10,107b127a
34892cc,802825
34892d0,c102476
34892d4,27a40010
34892d8,3c028041
34892dc,8c47a640
34892e0,2203025
34892e4,2002825
34892e8,c10241d
34892ec,8fa40010
34892f0,8fbf0024
34892f4,8fb10020
34892f8,8fb0001c
34892fc,3e00008
3489300,27bd0028
3489304,27bdffd8
3489308,afbf0024
348930c,afb10020
3489310,afb0001c
3489314,808025
3489318,a08825
348931c,3c028041
3489320,8c42a5e8
3489324,afa20010
3489328,2407004f
348932c,a03025
3489330,802825
3489334,c102476
3489338,27a40010
348933c,3c028041
3489340,8c47a644
3489344,2203025
3489348,2002825
348934c,c10241d
3489350,8fa40010
3489354,8fbf0024
3489358,8fb10020
348935c,8fb0001c
3489360,3e00008
3489364,27bd0028
3489368,27bdffd8
348936c,afbf0024
3489370,afb10020
3489374,afb0001c
3489378,808025
348937c,a08825
3489380,3c028041
3489384,8c42a5ec
3489388,afa20010
348938c,3825
3489390,a03025
3489394,802825
3489398,c102476
348939c,27a40010
34893a0,3c028041
34893a4,8c47a648
34893a8,2203025
34893ac,2002825
34893b0,c10241d
34893b4,8fa40010
34893b8,8fbf0024
34893bc,8fb10020
34893c0,8fb0001c
34893c4,3e00008
34893c8,27bd0028
34893cc,27bdffd8
34893d0,afbf0024
34893d4,afb10020
34893d8,afb0001c
34893dc,808025
34893e0,a08825
34893e4,3c028041
34893e8,8c42a5f0
34893ec,afa20010
34893f0,2407000c
34893f4,a03025
34893f8,802825
34893fc,c102476
3489400,27a40010
3489404,3c028041
3489408,8c47a64c
348940c,2203025
3489410,2002825
3489414,c10241d
3489418,8fa40010
348941c,8fbf0024
3489420,8fb10020
3489424,8fb0001c
3489428,3e00008
348942c,27bd0028
3489430,27bdffd0
3489434,afbf002c
3489438,afb10028
348943c,afb00024
3489440,808025
3489444,afa00010
3489448,afa00014
348944c,9482001c
3489450,24030001
3489454,14430008
3489458,a08825
348945c,24070015
3489460,90a600a5
3489464,802825
3489468,c101a71
348946c,27a40010
3489470,10000012
3489474,afa00018
3489478,24030007
348947c,14430008
3489480,24030a0c
3489484,24070058
3489488,90a600a5
348948c,802825
3489490,c101a71
3489494,27a40010
3489498,10000008
348949c,afa00018
34894a0,54430006
34894a4,afa00018
34894a8,3c050010
34894ac,34a5010a
34894b0,c101a49
34894b4,27a40010
34894b8,afa00018
34894bc,8fa50010
34894c0,8fa60014
34894c4,c10245f
34894c8,27a40018
34894cc,97a20018
34894d0,10400008
34894d4,2203025
34894d8,3c028041
34894dc,8c47a638
34894e0,2002825
34894e4,c10241d
34894e8,8fa40018
34894ec,10000005
34894f0,8fbf002c
34894f4,2002825
34894f8,c1023de
34894fc,82040141
3489500,8fbf002c
3489504,8fb10028
3489508,8fb00024
348950c,3e00008
3489510,27bd0030
3489514,27bdffd0
3489518,afbf002c
348951c,afb10028
3489520,afb00024
3489524,808025
3489528,afa00010
348952c,afa00014
3489530,9482001c
3489534,10400004
3489538,a08825
348953c,24030005
3489540,54430007
3489544,afa00018
3489548,24070034
348954c,922600a5
3489550,2002825
3489554,c101a71
3489558,27a40010
348955c,afa00018
3489560,8fa50010
3489564,8fa60014
3489568,c10245f
348956c,27a40018
3489570,97a20018
3489574,10400008
3489578,2203025
348957c,3c028041
3489580,8c47a638
3489584,2002825
3489588,c10241d
348958c,8fa40018
3489590,10000005
3489594,8fbf002c
3489598,2002825
348959c,c1023de
34895a0,82040147
34895a4,8fbf002c
34895a8,8fb10028
34895ac,8fb00024
34895b0,3e00008
34895b4,27bd0030
34895b8,27bdffd8
34895bc,afbf0024
34895c0,afb10020
34895c4,afb0001c
34895c8,808025
34895cc,a08825
34895d0,3c028041
34895d4,8c42a5e0
34895d8,afa20010
34895dc,2407003e
34895e0,a03025
34895e4,802825
34895e8,c102476
34895ec,27a40010
34895f0,3c028041
34895f4,8c47a638
34895f8,2203025
34895fc,2002825
3489600,c10241d
3489604,8fa40010
3489608,8fbf0024
348960c,8fb10020
3489610,8fb0001c
3489614,3e00008
3489618,27bd0028
348961c,801025
3489620,14c00002
3489624,a6001b
3489628,7000d
348962c,2810
3489630,3812
3489634,3c03aaaa
3489638,3463aaab
348963c,e30019
3489640,1810
3489644,31882
3489648,32040
348964c,831821
3489650,31840
3489654,e31823
3489658,44850000
348965c,4a10004
3489660,46800121
3489664,3c048041
3489668,d480a658
348966c,46202100
3489670,46202120
3489674,44860000
3489678,4c10004
348967c,468000a1
3489680,3c048041
3489684,d480a658
3489688,46201080
348968c,462010a0
3489690,46022103
3489694,3c048041
3489698,c486a650
348969c,46043181
34896a0,24640001
34896a4,3c078041
34896a8,24e7a5f4
34896ac,32840
34896b0,a32821
34896b4,e52821
34896b8,90a60001
34896bc,44860000
34896c4,468000a0
34896c8,46061082
34896cc,42840
34896d0,a42821
34896d4,e53821
34896d8,90e60001
34896dc,44860000
34896e4,46800020
34896e8,46040002
34896ec,46001080
34896f0,3c058041
34896f4,c4a0a654
34896f8,4602003e
3489700,45030005
3489704,46001081
3489708,4600100d
348970c,44060000
3489710,10000006
3489714,30c700ff
3489718,4600100d
348971c,44060000
3489720,3c058000
3489724,c53025
3489728,30c700ff
348972c,3c088041
3489730,2508a5f4
3489734,32840
3489738,a32821
348973c,1052821
3489740,90a60002
3489744,44860000
348974c,468000a0
3489750,46061082
3489754,42840
3489758,a42821
348975c,1054021
3489760,91060002
3489764,44860000
348976c,46800020
3489770,46040002
3489774,46001080
3489778,3c058041
348977c,c4a0a654
3489780,4602003e
3489788,45030005
348978c,46001081
3489790,4600100d
3489794,44060000
3489798,10000006
348979c,30c600ff
34897a0,4600100d
34897a4,44060000
34897a8,3c058000
34897ac,c53025
34897b0,30c600ff
34897b4,32840
34897b8,a31821
34897bc,3c088041
34897c0,2508a5f4
34897c4,681821
34897c8,90650000
34897cc,44850000
34897d4,46800020
34897d8,46060002
34897dc,41840
34897e0,642021
34897e4,882021
34897e8,90830000
34897ec,44831000
34897f4,468010a0
34897f8,46041102
34897fc,46040000
3489800,3c038041
3489804,c462a654
3489808,4600103e
3489810,45030005
3489814,46020001
3489818,4600000d
348981c,44030000
3489820,10000006
3489824,a0430000
3489828,4600000d
348982c,44030000
3489830,3c048000
3489834,641825
3489838,a0430000
348983c,a0470001
3489840,3e00008
3489844,a0460002
3489848,3c028011
348984c,3442a5d0
3489850,24030140
3489854,a4431424
3489858,90440032
348985c,41840
3489860,641821
3489864,31900
3489868,3e00008
348986c,a0430033
3489870,24a20002
3489874,24a50082
3489878,24065700
348987c,24070004
3489880,9443fffe
3489884,50660008
3489888,24420004
348988c,50600006
3489890,24420004
3489894,94430000
3489898,2c630004
348989c,54600001
34898a0,a4470000
34898a4,24420004
34898a8,5445fff6
34898ac,9443fffe
34898b0,3e00008
34898b8,27bdffe8
34898bc,afbf0014
34898c0,c102819
34898c4,24040400
34898c8,3c038041
34898cc,ac62ba44
34898d0,3c038041
34898d4,ac62ba48
34898d8,8fbf0014
34898dc,3e00008
34898e0,27bd0018
34898e4,80820000
34898e8,10400026
34898ec,24870001
34898f0,3c038041
34898f4,8c68ba44
34898f8,25080400
34898fc,3c038041
3489900,8c63ba48
3489904,5825
3489908,3c0aff00
348990c,254a0fff
3489910,30c60fff
3489914,240df000
3489918,3c098041
348991c,2529a838
3489920,240c0001
3489924,68202b
3489928,54800005
348992c,a0620000
3489930,11600014
3489934,3c028041
3489938,3e00008
348993c,ac43ba48
3489940,30a20fff
3489944,22300
3489948,8c620000
348994c,4a1024
3489950,441025
3489954,4d1024
3489958,461025
348995c,ac620000
3489960,24630004
3489964,95220004
3489968,a22821
348996c,24e70001
3489970,80e2ffff
3489974,1440ffeb
3489978,1805825
348997c,3c028041
3489980,ac43ba48
3489984,3e00008
348998c,27bdffb8
3489990,afbf0044
3489994,afbe0040
3489998,afb7003c
348999c,afb60038
34899a0,afb50034
34899a4,afb40030
34899a8,afb3002c
34899ac,afb20028
34899b0,afb10024
34899b4,afb00020
34899b8,80a825
34899bc,b025
34899c0,9025
34899c4,3c138041
34899c8,2673a838
34899cc,3c178041
34899d0,3c148041
34899d4,3c1e38e3
34899d8,24070012
34899dc,2c03025
34899e0,2602825
34899e4,c101ca5
34899e8,2a02025
34899ec,8ef0ba44
34899f0,8e82ba48
34899f4,202102b
34899f8,50400026
34899fc,26520001
3489a00,37d18e39
3489a04,82020000
3489a08,2002825
3489a0c,2442ffe0
3489a10,510018
3489a14,1810
3489a18,31883
3489a1c,227c3
3489a20,641823
3489a24,14720016
3489a28,26100004
3489a2c,8ca70000
3489a30,73b02
3489a34,510018
3489a38,3010
3489a3c,63083
3489a40,c43023
3489a44,618c0
3489a48,663021
3489a4c,63040
3489a50,96630006
3489a54,afa30018
3489a58,96630004
3489a5c,afa30014
3489a60,8ca30000
3489a64,30630fff
3489a68,afa30010
3489a6c,30e70fff
3489a70,463023
3489a74,2602825
3489a78,c101d0d
3489a7c,2a02025
3489a80,8e82ba48
3489a84,202102b
3489a88,5440ffdf
3489a8c,82020000
3489a90,26520001
3489a94,24020006
3489a98,1642ffcf
3489a9c,26d60012
3489aa0,3c028041
3489aa4,8c43ba44
3489aa8,3c028041
3489aac,ac43ba48
3489ab0,8fbf0044
3489ab4,8fbe0040
3489ab8,8fb7003c
3489abc,8fb60038
3489ac0,8fb50034
3489ac4,8fb40030
3489ac8,8fb3002c
3489acc,8fb20028
3489ad0,8fb10024
3489ad4,8fb00020
3489ad8,3e00008
3489adc,27bd0048
3489ae0,3c028041
3489ae4,24030001
3489ae8,ac43ba50
3489aec,3c038041
3489af0,8c62ba54
3489af4,2c440006
3489af8,50800001
3489afc,24020005
3489b00,3e00008
3489b04,ac62ba54
3489b08,3c028041
3489b0c,9442ba4c
3489b10,10400148
3489b14,3c02801d
3489b18,27bdffb8
3489b1c,afbf0044
3489b20,afbe0040
3489b24,afb6003c
3489b28,afb50038
3489b2c,afb40034
3489b30,afb30030
3489b34,afb2002c
3489b38,afb10028
3489b3c,afb00024
3489b40,3a0f025
3489b44,3442aa30
3489b48,8c42066c
3489b4c,3c033000
3489b50,24630483
3489b54,431024
3489b58,1440012a
3489b5c,808025
3489b60,3c02801c
3489b64,344284a0
3489b68,8c430008
3489b6c,3c02800f
3489b70,8c4213ec
3489b74,14620123
3489b78,3c028011
3489b7c,3442a5d0
3489b80,8c45135c
3489b84,14a0011f
3489b88,3c02800e
3489b8c,3442f1b0
3489b90,8c420000
3489b94,30420020
3489b98,1440011a
3489b9c,3c028041
3489ba0,8c43ba50
3489ba4,24020001
3489ba8,1062000a
3489bac,3c02801c
3489bb0,344284a0
3489bb4,3c030001
3489bb8,431021
3489bbc,94430934
3489bc0,24020006
3489bc4,1462010f
3489bc8,3c038041
3489bcc,1000000a
3489bd0,8c62ba54
3489bd4,344284a0
3489bd8,3c030001
3489bdc,431021
3489be0,94430934
3489be4,24020006
3489be8,14620007
3489bec,3c028041
3489bf0,3c038041
3489bf4,8c62ba54
3489bf8,3042001f
3489bfc,ac62ba54
3489c00,10000022
3489c04,241300ff
3489c08,8c42ba54
3489c0c,2c430006
3489c10,1060000a
3489c14,2c43006a
3489c18,29a00
3489c1c,2629823
3489c20,3c02cccc
3489c24,3442cccd
3489c28,2620019
3489c2c,9810
3489c30,139882
3489c34,10000015
3489c38,327300ff
3489c3c,14600013
3489c40,241300ff
3489c44,2c4300ba
3489c48,1060000b
3489c4c,29a00
3489c50,2629823
3489c54,26739769
3489c58,3c02cccc
3489c5c,3442cccd
3489c60,2620019
3489c64,9810
3489c68,139982
3489c6c,139827
3489c70,10000006
3489c74,327300ff
3489c78,3c028041
3489c7c,ac40ba50
3489c80,3c028041
3489c84,100000df
3489c88,ac40ba54
3489c8c,3c038041
3489c90,8c62ba54
3489c94,24420001
3489c98,ac62ba54
3489c9c,3c028011
3489ca0,3442a5d0
3489ca4,8c4808c4
3489ca8,19000011
3489cac,1001025
3489cb0,a04825
3489cb4,3c066666
3489cb8,24c66667
3489cbc,25290001
3489cc0,401825
3489cc4,460018
3489cc8,2010
3489ccc,42083
3489cd0,217c3
3489cd4,2863000a
3489cd8,1060fff8
3489cdc,821023
3489ce0,15200005
3489ce4,3c028041
3489ce8,10000002
3489cec,24090001
3489cf0,24090001
3489cf4,3c028041
3489cf8,9447b9f2
3489cfc,18e00010
3489d00,e02025
3489d04,3c066666
3489d08,24c66667
3489d0c,24a50001
3489d10,801025
3489d14,860018
3489d18,1810
3489d1c,31883
3489d20,427c3
3489d24,2842000a
3489d28,1040fff8
3489d2c,642023
3489d30,14a00005
3489d34,1251021
3489d38,10000002
3489d3c,24050001
3489d40,24050001
3489d44,1251021
3489d48,24540001
3489d4c,3c038041
3489d50,2463a838
3489d54,94640004
3489d58,940018
3489d5c,9012
3489d60,3c048041
3489d64,2484a818
3489d68,94850004
3489d6c,2452821
3489d70,597c2
3489d74,2459021
3489d78,129043
3489d7c,129023
3489d80,265200a0
3489d84,94630006
3489d88,44830000
3489d90,46800021
3489d94,3c038041
3489d98,d466a660
3489d9c,46260002
3489da0,3c038041
3489da4,d462a668
3489da8,46201001
3489dac,3c038041
3489db0,d464a670
3489db4,46240000
3489db8,4620000d
3489dbc,44060000
3489dc0,94830006
3489dc4,44830000
3489dcc,46800021
3489dd0,46260002
3489dd4,46201081
3489dd8,3c038041
3489ddc,d460a678
3489de0,46201080
3489de4,46241080
3489de8,4620100d
3489dec,44110000
3489df0,3a0a825
3489df4,24430009
3489df8,318c2
3489dfc,318c0
3489e00,3a3e823
3489e04,27a40020
3489e08,941821
3489e0c,19200015
3489e10,a0600000
3489e14,252affff
3489e18,8a5021
3489e1c,806025
3489e20,3c0b6666
3489e24,256b6667
3489e28,10b0018
3489e2c,2810
3489e30,52883
3489e34,81fc3
3489e38,a32823
3489e3c,51880
3489e40,651821
3489e44,31840
3489e48,1031823
3489e4c,24630030
3489e50,a1430000
3489e54,a04025
3489e58,1401825
3489e5c,146cfff2
3489e60,254affff
3489e64,891821
3489e68,2405002f
3489e6c,a0650000
3489e70,122182a
3489e74,10600012
3489e78,822821
3489e7c,894821
3489e80,3c086666
3489e84,25086667
3489e88,e80018
3489e8c,1810
3489e90,31883
3489e94,717c3
3489e98,621823
3489e9c,31080
3489ea0,431021
3489ea4,21040
3489ea8,e21023
3489eac,24420030
3489eb0,a0a20000
3489eb4,24a5ffff
3489eb8,14a9fff3
3489ebc,603825
3489ec0,8e020008
3489ec4,24430008
3489ec8,ae030008
3489ecc,3c03de00
3489ed0,ac430000
3489ed4,3c038041
3489ed8,2463a888
3489edc,ac430004
3489ee0,8e020008
3489ee4,24430008
3489ee8,ae030008
3489eec,3c03e700
3489ef0,ac430000
3489ef4,ac400004
3489ef8,8e020008
3489efc,24430008
3489f00,ae030008
3489f04,3c03fc11
3489f08,34639623
3489f0c,ac430000
3489f10,3c03ff2f
3489f14,3463ffff
3489f18,ac430004
3489f1c,8e030008
3489f20,24620008
3489f24,ae020008
3489f28,3c16fa00
3489f2c,ac760000
3489f30,3c02dad3
3489f34,24420b00
3489f38,2621025
3489f3c,ac620004
3489f40,c102639
3489f44,2402825
3489f48,3c028041
3489f4c,9442a83c
3489f50,540018
3489f54,1012
3489f58,529021
3489f5c,8e020008
3489f60,24430008
3489f64,ae030008
3489f68,ac560000
3489f6c,3c03f4ec
3489f70,24633000
3489f74,2639825
3489f78,ac530004
3489f7c,3c028041
3489f80,8c46ba54
3489f84,63042
3489f88,24070001
3489f8c,30c6000f
3489f90,3c138041
3489f94,2665a818
3489f98,c101ca5
3489f9c,2002025
3489fa0,2665a818
3489fa4,94a20006
3489fa8,afa20018
3489fac,94a20004
3489fb0,afa20014
3489fb4,afb10010
3489fb8,2403825
3489fbc,3025
3489fc0,c101d0d
3489fc4,2002025
3489fc8,c102663
3489fcc,2002025
3489fd0,8e020008
3489fd4,24430008
3489fd8,ae030008
3489fdc,3c03e900
3489fe0,ac430000
3489fe4,ac400004
3489fe8,8e020008
3489fec,24430008
3489ff0,ae030008
3489ff4,3c03df00
3489ff8,ac430000
3489ffc,ac400004
348a000,2a0e825
348a004,3c0e825
348a008,8fdf0044
348a00c,8fbe0040
348a010,8fb6003c
348a014,8fb50038
348a018,8fb40034
348a01c,8fb30030
348a020,8fb2002c
348a024,8fb10028
348a028,8fb00024
348a02c,3e00008
348a030,27bd0048
348a034,3e00008
348a03c,3c028040
348a040,a040308c
348a044,3c028040
348a048,3e00008
348a04c,ac403090
348a050,3c038041
348a054,3c028050
348a058,24420000
348a05c,3e00008
348a060,ac62ba58
348a064,3082000f
348a068,10400009
348a06c,3c038041
348a070,417c3
348a074,21702
348a078,821821
348a07c,3063000f
348a080,431023
348a084,24420010
348a088,822021
348a08c,3c038041
348a090,8c62ba58
348a094,442021
348a098,3e00008
348a09c,ac64ba58
348a0a0,27bdffe8
348a0a4,afbf0014
348a0a8,afb00010
348a0ac,808025
348a0b0,c102819
348a0b4,8c840008
348a0b8,402025
348a0bc,ae020000
348a0c0,8e060008
348a0c4,3c028000
348a0c8,24420df0
348a0cc,40f809
348a0d0,8e050004
348a0d4,8fbf0014
348a0d8,8fb00010
348a0dc,3e00008
348a0e0,27bd0018
348a0e4,3c02800f
348a0e8,a0401640
348a0ec,3c028041
348a0f0,a040ba5c
348a0f4,3c028011
348a0f8,3442a5d0
348a0fc,8c420004
348a100,14400086
348a104,3c028011
348a108,3442a5d0
348a10c,8c421360
348a110,2c420004
348a114,10400081
348a118,3c028011
348a11c,3442a5d0
348a120,8c420000
348a124,240301fd
348a128,14430005
348a12c,3c038011
348a130,3c02800f
348a134,24030001
348a138,3e00008
348a13c,a0431640
348a140,3463a5d0
348a144,94630ed6
348a148,30630100
348a14c,1460000a
348a150,3c038011
348a154,24030157
348a158,10430003
348a15c,240301f9
348a160,14430005
348a164,3c038011
348a168,3c02800f
348a16c,24030002
348a170,3e00008
348a174,a0431640
348a178,3463a5d0
348a17c,94630edc
348a180,30640400
348a184,54800016
348a188,3c028011
348a18c,240404da
348a190,10440005
348a194,2404ffbf
348a198,441024
348a19c,2404019d
348a1a0,14440005
348a1a4,3c02801c
348a1a8,3c02800f
348a1ac,24030003
348a1b0,3e00008
348a1b4,a0431640
348a1b8,344284a0
348a1bc,944200a4
348a1c0,2442ffa8
348a1c4,2c420002
348a1c8,10400005
348a1cc,3c028011
348a1d0,3c02800f
348a1d4,24030003
348a1d8,3e00008
348a1dc,a0431640
348a1e0,3442a5d0
348a1e4,8c4200a4
348a1e8,30420007
348a1ec,24040007
348a1f0,5444001f
348a1f4,30630200
348a1f8,3c028011
348a1fc,3442a5d0
348a200,8c42037c
348a204,30420002
348a208,54400019
348a20c,30630200
348a210,3c02801c
348a214,344284a0
348a218,944200a4
348a21c,2442ffae
348a220,2c420002
348a224,50400012
348a228,30630200
348a22c,3c028041
348a230,24040002
348a234,a044ba5c
348a238,3c028011
348a23c,3442a5d0
348a240,8c420000
348a244,24040191
348a248,10440008
348a24c,24040205
348a250,10440006
348a254,240400db
348a258,10440004
348a25c,3c02800f
348a260,24030005
348a264,3e00008
348a268,a0431640
348a26c,30630200
348a270,1460002a
348a274,3c02801c
348a278,344284a0
348a27c,3c030001
348a280,431021
348a284,84431e1a
348a288,240204d6
348a28c,14620005
348a290,3c02801c
348a294,3c02800f
348a298,24030002
348a29c,3e00008
348a2a0,a0431640
348a2a4,344284a0
348a2a8,944200a4
348a2ac,2c430054
348a2b0,50600006
348a2b4,2442ffa0
348a2b8,2c420052
348a2bc,14400017
348a2c0,3c028041
348a2c4,10000006
348a2c8,9042ba5c
348a2cc,3042ffff
348a2d0,2c420002
348a2d4,10400011
348a2d8,3c028041
348a2dc,9042ba5c
348a2e0,14400005
348a2e4,3c028011
348a2e8,3c028041
348a2ec,24030001
348a2f0,a043ba5c
348a2f4,3c028011
348a2f8,3442a5d0
348a2fc,8c420000
348a300,240300db
348a304,10430005
348a308,24030195
348a30c,10430003
348a310,3c02800f
348a314,24030002
348a318,a0431640
348a31c,3e00008
348a324,33c2
348a328,664399c4
348a32c,cc45ffc6
348a330,ff47ffc8
348a334,ff49e0ca
348a338,c24ba3cc
348a33c,854d660d
348a340,440f2200
348a344,85d1a352
348a348,c2d3e045
348a34c,1010101
348a350,1010101
348a354,1010101
348a358,1010101
348a35c,1010101
348a378,1010000
348a380,1010101
348a384,1000101
348a388,10101
348a38c,10000
348a390,80405bec
348a394,80405c38
348a398,80405c0c
348a39c,80406340
348a3a0,80405c0c
348a3a4,80406340
348a3a8,80406340
348a3ac,80405bec
348a3b0,80406340
348a3b4,80406340
348a3b8,80406340
348a3bc,80406340
348a3c0,80406340
348a3c4,80406340
348a3c8,80406340
348a3cc,80406340
348a3d0,80406340
348a3d4,80405bec
348a3d8,80405c38
348a3dc,80405c0c
348a3e0,80405bec
348a3e4,80405c24
348a3e8,80405c0c
348a3ec,80406340
348a3f0,80405c0c
348a3f4,80406340
348a3f8,80406340
348a3fc,80405bec
348a400,80406340
348a404,80406340
348a408,80406340
348a40c,80406340
348a410,80406340
348a414,80406340
348a418,80406340
348a41c,80406340
348a420,80406340
348a424,80405bec
348a428,80405c24
348a42c,80405c0c
348a430,2b242525
348a434,26262626
348a438,27272727
348a43c,27272727
348a440,500080d
348a444,1051508
348a448,d01052a
348a44c,80d0127
348a450,f080b01
348a454,4d510b02
348a45c,97ff6350
348a460,45ff5028
348a464,57456397
348a468,ff5e45ff
348a46c,9f006545
348a470,ff63ff6c
348a474,45fff063
348a478,7345ffff
348a47c,ff503aff
348a480,ffff573a
348a484,ffffff5e
348a488,3affffff
348a48c,653affff
348a490,ff6c3aff
348a494,ffff733a
348a498,5a0c00
348a49c,720c0096
348a4a0,c009618
348a4a4,1652a00
348a4a8,4e2a005a
348a4ac,2a000000
348a4b0,c004e00
348a4b4,c015a00
348a4b8,c026600
348a4bc,c037200
348a4c0,c047e00
348a4c4,c058a00
348a4c8,c064e0c
348a4cc,75a0c
348a4d0,c09660c
348a4d4,a720c
348a4d8,c0c7e0c
348a4dc,c0d8a0c
348a4e0,c0e4e18
348a4e4,c0f5a18
348a4e8,c106618
348a4ec,c117218
348a4f0,c127e18
348a4f4,c138a18
348a4f8,ffff
348a4fc,ffff
348a500,ffff
348a504,ffff
348a508,ffff
348a50c,ffff
348a510,ffff
348a514,ffff
348a518,ffff
348a51c,ffff
348a520,ffff
348a524,ffff
348a528,ffff
348a52c,ffff
348a530,c3b7e2a
348a534,c3c8a2a
348a538,c3d962a
348a53c,ffff
348a540,c3e7e36
348a544,b3f8b37
348a548,b409737
348a54c,ffff
348a550,c417e42
348a554,c428a42
348a558,c439642
348a55c,ffff
348a560,c447e4f
348a564,c458a4f
348a568,c46964f
348a56c,ffff
348a570,c149600
348a574,ffff
348a578,2c061b31
348a57c,2c072931
348a580,2c083731
348a584,2a096f51
348a588,2c0a722a
348a58c,ffff
348a590,2c00370a
348a594,2c01371a
348a598,2c022922
348a59c,2c031b1a
348a5a0,2c041b0a
348a5a4,2c052902
348a5a8,ffff
348a5ac,ffff
348a5b0,8040a858
348a5b4,8040a848
348a5b8,8040a7d8
348a5bc,80406784
348a5c0,80406698
348a5c4,804066c8
348a5c8,80406700
348a5cc,80406734
348a5d0,8040675c
348a5d4,c8ff6482
348a5d8,82ffff64
348a5dc,64ff5aff
348a5e0,bd1400
348a5e4,aa0200
348a5e8,bd1300
348a5ec,15c6300
348a5f0,de2f00
348a5f4,e01010e0
348a5f8,e01010e0
348a5fc,1010e0e0
348a600,1010e0e0
348a604,10e0e010
348a608,10000000
348a60c,4d510000
348a610,4e6f726d
348a614,616c0000
348a618,bdcccccd
348a61c,3dcccccd
348a620,43510000
348a624,41100000
348a628,4f000000
348a62c,42080000
348a630,c20c0000
348a634,420c0000
348a638,3f800000
348a63c,3f000000
348a640,41c80000
348a644,3fa00000
348a648,40000000
348a64c,40200000
348a650,3f800000
348a654,4f000000
348a658,41f00000
348a660,3ff80000
348a668,406e0000
348a670,3ff00000
348a678,40080000
348a680,8040a324
348a684,ff00ff
348a688,3c000064
348a68c,ffff8200
348a690,c832ffc8
348a694,c8000000
348a698,104465
348a69c,6b750000
348a6a4,110446f
348a6a8,646f6e67
348a6ac,6f000000
348a6b0,2104a61
348a6b4,62750000
348a6bc,3d0466f
348a6c0,72657374
348a6c8,4d04669
348a6cc,72650000
348a6d4,5d05761
348a6d8,74657200
348a6e0,7d05368
348a6e4,61646f77
348a6ec,6d05370
348a6f0,69726974
348a6f8,890426f
348a6fc,74570000
348a704,9104963
348a708,65000000
348a710,ca04869
348a714,64656f75
348a718,74000000
348a71c,b804754
348a720,47000000
348a728,dc04761
348a72c,6e6f6e00
348a734,2
348a73c,3f800000
348a748,1
348a74c,30006
348a750,70009
348a754,b000e
348a758,f0010
348a75c,110019
348a760,1a002b
348a764,2c002e
348a768,300032
348a76c,35003c
348a770,400041
348a774,460051
348a778,540109
348a77c,10b010c
348a780,10e010f
348a784,1100113
348a78c,1
348a790,1
348a794,2
348a798,1
348a79c,2
348a7a0,2
348a7a4,3
348a7a8,1
348a7ac,2
348a7b0,2
348a7b4,3
348a7b8,2
348a7bc,3
348a7c0,3
348a7c4,4
348a7cc,100010
348a7d0,a0301
348a7d4,1000000
348a7dc,100010
348a7e0,20002
348a7e4,2000000
348a7ec,80008
348a7f0,a0301
348a7f4,1000000
348a7fc,100010
348a800,30301
348a804,1000000
348a80c,100018
348a810,10301
348a814,1000000
348a81c,100010
348a820,100301
348a824,1000000
348a82c,200020
348a830,10302
348a834,2000000
348a83c,8000e
348a840,5f0301
348a844,1000000
348a84c,180018
348a850,140003
348a854,4000000
348a85c,200020
348a860,5a0003
348a864,4000000
348a86c,100010
348a870,60301
348a874,1000000
348a87c,100010
348a880,30003
348a884,4000000
348a888,e7000000
348a890,d9000000
348a898,ed000000
348a89c,5003c0
348a8a0,ef002cf0
348a8a4,504244
348a8a8,df000000
348a8b4,506
348a8b8,8050602
348a8bc,5070506
348a8c0,3020000
348a8c4,903
348a8c8,4040203
348a8e0,4d8e0032
348a8e4,ce2000
348a8e8,80408160
348a8ec,80407ba8
348a8f0,ffffffff
348a8f4,4d8c0034
348a8f8,bb1200
348a8fc,80407f98
348a900,80407ba8
348a904,ffffffff
348a908,4d090033
348a90c,d92800
348a910,80407f98
348a914,80407ba8
348a918,ffffffff
348a91c,53030031
348a920,e9350c
348a924,80407f98
348a928,80407ba8
348a92c,ffffffff
348a930,53060030
348a934,e7330c
348a938,80407f98
348a93c,80407ba8
348a940,ffffffff
348a944,530e0035
348a948,e8340c
348a94c,80407f98
348a950,80407ba8
348a954,ffffffff
348a958,4d000037
348a95c,c71b00
348a960,80407f98
348a964,80407ba8
348a968,ffffffff
348a96c,530a0036
348a970,dd2d0c
348a974,80407f98
348a978,80407ba8
348a97c,ffffffff
348a980,530b004f
348a984,dd2e0c
348a988,80407f98
348a98c,80407ba8
348a990,ffffffff
348a994,530f0039
348a998,ea360c
348a99c,80407f98
348a9a0,80407ba8
348a9a4,ffffffff
348a9a8,53230069
348a9ac,ef3b0c
348a9b0,80407f98
348a9b4,80407e58
348a9b8,ffffffff
348a9bc,5308003a
348a9c0,de2f0c
348a9c4,80407f98
348a9c8,80407ba8
348a9cc,ffffffff
348a9d0,53110038
348a9d4,f6410c
348a9d8,80407f98
348a9dc,80407ba8
348a9e0,ffffffff
348a9e4,532f0002
348a9e8,1095e0c
348a9ec,80407f98
348a9f0,80407ba8
348a9f4,ffffffff
348a9f8,53140042
348a9fc,c6010c
348aa00,80407f98
348aa04,80407ba8
348aa08,ffffffff
348aa0c,53150043
348aa10,eb380c
348aa14,80407f98
348aa18,80407ba8
348aa1c,ffffffff
348aa20,53160044
348aa24,eb370c
348aa28,80407f98
348aa2c,80407ba8
348aa30,ffffffff
348aa34,53170045
348aa38,eb390c
348aa3c,80407f98
