10,10736b3a
348ccf8,14400070
348ccfc,a08825
348cd00,3c028040
348cd04,90420ca5
348cd08,10400087
348cd0c,8fbf002c
348cd10,3c020002
348cd14,2221021
348cd18,9442ca30
348cd1c,2442ffe0
348cd20,304200ff
348cd24,2c420008
348cd28,1440007f
348cd2c,3c020002
348cd30,2221021
348cd34,8443ca52
348cd38,2402ffff
348cd3c,5462007b
348cd40,8fb10028
348cd44,3c020002
348cd48,2221021
348cd4c,9442ca84
348cd50,21a00
348cd54,621823
348cd58,3c0251eb
348cd5c,3442851f
348cd60,620018
348cd64,1010
348cd68,21183
348cd6c,31fc3
348cd70,431023
348cd74,2c430100
348cd78,10600005
348cd7c,304200ff
348cd80,54400005
348cd84,8e030008
348cd88,10000068
348cd8c,8fb10028
348cd90,240200ff
348cd94,8e030008
348cd98,24640008
348cd9c,ae040008
348cda0,3c04fa00
348cda4,ac640000
348cda8,2404ff00
348cdac,441025
348cdb0,ac620004
348cdb4,24020071
348cdb8,afa20018
348cdbc,3c028040
348cdc0,80420ca6
348cdc4,10400038
348cdc8,3c028040
348cdcc,27a50018
348cdd0,3c048040
348cdd4,c103323
348cdd8,24840ca6
348cddc,3c028040
348cde0,80420cc6
348cde4,10400005
348cde8,27a50018
348cdec,3c048040
348cdf0,c103323
348cdf4,24840cc6
348cdf8,27a50018
348cdfc,3c048042
348ce00,c103323
348ce04,2484a7f8
348ce08,27a50018
348ce0c,3c048042
348ce10,c103323
348ce14,2484a7fc
348ce18,27a50018
348ce1c,3c048040
348ce20,c103323
348ce24,24840ce8
348ce28,27a50018
348ce2c,3c048040
348ce30,c103323
348ce34,24840d1c
348ce38,27a50018
348ce3c,3c048042
348ce40,c103323
348ce44,2484a7f8
348ce48,3c028040
348ce4c,9042131b
348ce50,10400006
348ce54,3c028040
348ce58,27a50018
348ce5c,3c048042
348ce60,c103323
348ce64,2484a810
348ce68,3c028040
348ce6c,9042131c
348ce70,50400006
348ce74,afa00010
348ce78,27a50018
348ce7c,3c048042
348ce80,c103323
348ce84,2484a824
348ce88,afa00010
348ce8c,3825
348ce90,24060009
348ce94,24050008
348ce98,c1062bb
348ce9c,2002025
348cea0,10000021
348cea4,8fbf002c
348cea8,80420cc6
348ceac,1440ffcf
348ceb0,27a50018
348ceb4,1000ffd6
348ceb8,3c048042
348cebc,8c820008
348cec0,24430008
348cec4,ac830008
348cec8,3c03fa00
348cecc,ac430000
348ced0,2403ffff
348ced4,ac430004
348ced8,24070008
348cedc,2406000f
348cee0,240500f4
348cee4,3c048042
348cee8,c106289
348ceec,2484a830
348cef0,24070008
348cef4,24060018
348cef8,240500f4
348cefc,3c048040
348cf00,c106289
348cf04,24840d0c
348cf08,afa00010
348cf0c,3825
348cf10,24060009
348cf14,24050008
348cf18,c1062bb
348cf1c,2002025
348cf20,1000ff78
348cf24,3c028040
348cf28,8fb10028
348cf2c,8fb00024
348cf30,3e00008
348cf34,27bd0030
348cf38,27bdffa0
348cf3c,afbf005c
348cf40,afbe0058
348cf44,afb70054
348cf48,afb60050
348cf4c,afb5004c
348cf50,afb40048
348cf54,afb30044
348cf58,afb20040
348cf5c,afb1003c
348cf60,afb00038
348cf64,afa40060
348cf68,afa50064
348cf6c,3c02801c
348cf70,344284a0
348cf74,8c500000
348cf78,261402b8
348cf7c,8e0202c0
348cf80,24430008
348cf84,ae0302c0
348cf88,3c03de00
348cf8c,ac430000
348cf90,3c038042
348cf94,2463ac98
348cf98,ac430004
348cf9c,8e0202c0
348cfa0,24430008
348cfa4,ae0302c0
348cfa8,3c03e700
348cfac,ac430000
348cfb0,ac400004
348cfb4,8e0202c0
348cfb8,24430008
348cfbc,ae0302c0
348cfc0,3c03fc11
348cfc4,34639623
348cfc8,ac430000
348cfcc,3c03ff2f
348cfd0,3463ffff
348cfd4,ac430004
348cfd8,8e0202c0
348cfdc,24430008
348cfe0,ae0302c0
348cfe4,3c03fa00
348cfe8,ac430000
348cfec,2403ffff
348cff0,ac430004
348cff4,3c128040
348cff8,26520834
348cffc,24110054
348d000,3c178042
348d004,26f7ab20
348d008,3c168042
348d00c,26d6e684
348d010,24150018
348d014,241e000c
348d018,92420000
348d01c,21040
348d020,571021
348d024,90430000
348d028,31880
348d02c,761821
348d030,8c730000
348d034,24070001
348d038,90460001
348d03c,2602825
348d040,c103b9c
348d044,2802025
348d048,afb50018
348d04c,afb50014
348d050,afbe0010
348d054,2203825
348d058,3025
348d05c,2602825
348d060,c103cd7
348d064,2802025
348d068,26310020
348d06c,240200f4
348d070,1622ffe9
348d074,26520001
348d078,8fa50064
348d07c,c103337
348d080,2802025
348d084,8fa50064
348d088,c102f7b
348d08c,2802025
348d090,8e0202c0
348d094,24430008
348d098,ae0302c0
348d09c,3c03e700
348d0a0,ac430000
348d0a4,ac400004
348d0a8,8e0202c0
348d0ac,24430008
348d0b0,ae0302c0
348d0b4,3c03fcff
348d0b8,3463ffff
348d0bc,ac430000
348d0c0,3c03fffd
348d0c4,3463f6fb
348d0c8,ac430004
348d0cc,8e0202c0
348d0d0,24430008
348d0d4,ae0302c0
348d0d8,3c03fa00
348d0dc,ac430000
348d0e0,93a30063
348d0e4,ac430004
348d0e8,3c02e450
348d0ec,244203c0
348d0f0,afa20020
348d0f4,afa00024
348d0f8,3c02e100
348d0fc,afa20028
348d100,afa0002c
348d104,3c02f100
348d108,afa20030
348d10c,3c020400
348d110,24420400
348d114,afa20034
348d118,27a20020
348d11c,27a60038
348d120,8e0302c0
348d124,24640008
348d128,ae0402c0
348d12c,8c450004
348d130,8c440000
348d134,ac650004
348d138,24420008
348d13c,14c2fff8
348d140,ac640000
348d144,8fbf005c
348d148,8fbe0058
348d14c,8fb70054
348d150,8fb60050
348d154,8fb5004c
348d158,8fb40048
348d15c,8fb30044
348d160,8fb20040
348d164,8fb1003c
348d168,8fb00038
348d16c,3e00008
348d170,27bd0060
348d174,3c028042
348d178,9042e734
348d17c,1040000d
348d180,3c028011
348d184,3442a5d0
348d188,8c430000
348d18c,24020517
348d190,14620008
348d198,27bdffe8
348d19c,afbf0014
348d1a0,c105e6a
348d1a8,8fbf0014
348d1ac,3e00008
348d1b0,27bd0018
348d1b4,3e00008
348d1bc,14800003
348d1c0,3c028042
348d1c4,3e00008
348d1c8,8c42ab60
348d1cc,27bdffe8
348d1d0,afbf0014
348d1d4,afb00010
348d1d8,808025
348d1dc,c10346f
348d1e0,42102
348d1e4,3210000f
348d1e8,108080
348d1ec,3c038042
348d1f0,2463ab60
348d1f4,2038021
348d1f8,8e030000
348d1fc,431021
348d200,8fbf0014
348d204,8fb00010
348d208,3e00008
348d20c,27bd0018
348d210,3c028011
348d214,3442a5d0
348d218,8c42135c
348d21c,14400050
348d220,3c028042
348d224,9042e738
348d228,1040004d
348d22c,3c038011
348d230,3463a5d0
348d234,906300b2
348d238,30630001
348d23c,14600048
348d240,2c430006
348d244,10600046
348d248,21080
348d24c,27bdffe8
348d250,3c038042
348d254,2463a300
348d258,621021
348d25c,8c420000
348d260,400008
348d264,afbf0014
348d268,3c028011
348d26c,3442a5d0
348d270,8c4400a4
348d274,c10346f
348d278,3084003f
348d27c,3c038042
348d280,9463e736
348d284,43102b
348d288,10400030
348d28c,8fbf0014
348d290,10000031
348d298,3c028011
348d29c,3442a5d0
348d2a0,8c4400a4
348d2a4,3c02001c
348d2a8,2442003f
348d2ac,c10346f
348d2b0,822024
348d2b4,3c038042
348d2b8,9463e736
348d2bc,43102b
348d2c0,10400022
348d2c4,8fbf0014
348d2c8,10000023
348d2d0,3c028011
348d2d4,3442a5d0
348d2d8,8c4400a4
348d2dc,3c02001c
348d2e0,c10346f
348d2e4,822024
348d2e8,3c038042
348d2ec,9463e736
348d2f0,43102b
348d2f4,10400015
348d2f8,8fbf0014
348d2fc,10000016
348d304,3c028011
348d308,3442a5d0
348d30c,844200d0
348d310,3c038042
348d314,9463e736
348d318,43102a
348d31c,1040000b
348d320,8fbf0014
348d324,1000000c
348d32c,3c028011
348d330,3442a5d0
348d334,8442002e
348d338,3c038042
348d33c,9463e736
348d340,43102a
348d344,14400004
348d348,8fbf0014
348d34c,c1036ce
348d350,24040003
348d354,8fbf0014
348d358,3e00008
348d35c,27bd0018
348d360,3e00008
348d368,27bdffe8
348d36c,afbf0014
348d370,afb00010
348d374,808025
348d378,3c04801c
348d37c,3c02800d
348d380,3442d464
348d384,40f809
348d388,3484a578
348d38c,1440000c
348d390,3c02801d
348d394,8602014a
348d398,5440000d
348d39c,8fbf0014
348d3a0,3c028042
348d3a4,ac40e73c
348d3a8,3c028002
348d3ac,24420eb4
348d3b0,40f809
348d3b4,2002025
348d3b8,10000005
348d3bc,8fbf0014
348d3c0,3442aa30
348d3c4,2403000a
348d3c8,a4430110
348d3cc,8fbf0014
348d3d0,8fb00010
348d3d4,3e00008
348d3d8,27bd0018
348d3dc,27bdffe8
348d3e0,afbf0014
348d3e4,3c028042
348d3e8,9444e744
348d3ec,c1067cd
348d3f0,24840064
348d3f4,3c038042
348d3f8,ac62e740
348d3fc,8fbf0014
348d400,3e00008
348d404,27bd0018
348d408,27bdffe8
348d40c,afbf0014
348d410,3c028042
348d414,8c42e76c
348d418,21900
348d41c,3c048042
348d420,2484ecd0
348d424,641821
348d428,8c630000
348d42c,1060000c
348d430,24420001
348d434,22100
348d438,3c038042
348d43c,2463ecd0
348d440,641821
348d444,402825
348d448,8c640000
348d44c,24420001
348d450,1480fffc
348d454,24630010
348d458,3c028042
348d45c,ac45e76c
348d460,c1067cd
348d464,2404013c
348d468,3c038042
348d46c,ac62e768
348d470,24030001
348d474,ac430130
348d478,8fbf0014
348d47c,3e00008
348d480,27bd0018
348d484,3c038042
348d488,8c67e76c
348d48c,24e7ffff
348d490,4e0002b
348d494,801025
348d498,27bdfff0
348d49c,4825
348d4a0,3c0c8042
348d4a4,258cecd0
348d4a8,1271821
348d4ac,337c2
348d4b0,c33021
348d4b4,63043
348d4b8,61900
348d4bc,6c1821
348d4c0,8c680000
348d4c4,8c6b0004
348d4c8,8c6a0008
348d4cc,8c63000c
348d4d0,afab0004
348d4d4,afaa0008
348d4d8,afa3000c
348d4dc,a8182b
348d4e0,10600003
348d4e4,105182b
348d4e8,1000000c
348d4ec,24c7ffff
348d4f0,50600003
348d4f4,ac480000
348d4f8,10000008
348d4fc,24c90001
348d500,8fa30004
348d504,ac430004
348d508,8fa30008
348d50c,ac430008
348d510,8fa3000c
348d514,10000008
348d518,ac43000c
348d51c,e9182a
348d520,1060ffe2
348d524,1271821
348d528,ac400000
348d52c,ac400004
348d530,ac400008
348d534,ac40000c
348d538,3e00008
348d53c,27bd0010
348d540,ac800000
348d544,ac800004
348d548,ac800008
348d54c,3e00008
348d550,ac80000c
348d554,3c038042
348d558,8c66e868
348d55c,10c0000b
348d560,801025
348d564,a03825
348d568,2463e868
348d56c,54e60004
348d570,24630008
348d574,8c630004
348d578,3e00008
348d57c,ac430000
348d580,8c660000
348d584,14c0fff9
348d58c,3e00008
348d590,ac450000
348d594,27bdffe8
348d598,afbf0014
348d59c,afb00010
348d5a0,84a20000
348d5a4,2403000a
348d5a8,14430011
348d5ac,808025
348d5b0,24020010
348d5b4,14c20008
348d5b8,94a2001c
348d5bc,21142
348d5c0,3042007f
348d5c4,24030075
348d5c8,54430003
348d5cc,94a2001c
348d5d0,1000004d
348d5d4,ac800000
348d5d8,3042001f
348d5dc,a2060000
348d5e0,24030001
348d5e4,a2030001
348d5e8,10000047
348d5ec,a6020002
348d5f0,24030015
348d5f4,14430023
348d5f8,2403019c
348d5fc,90a2001d
348d600,24030012
348d604,14430003
348d608,24030006
348d60c,1000003e
348d610,ac800000
348d614,10430003
348d618,24030011
348d61c,54430007
348d620,94a20016
348d624,94a20140
348d628,a2060000
348d62c,24030002
348d630,a2030001
348d634,10000034
348d638,a6020002
348d63c,50400033
348d640,2001025
348d644,3c038042
348d648,8063e788
348d64c,31b80
348d650,431025
348d654,24030019
348d658,14c30002
348d65c,3042ffff
348d660,2406000a
348d664,62e00
348d668,3c030006
348d66c,a32825
348d670,a22825
348d674,c103555
348d678,2002025
348d67c,10000023
348d680,2001025
348d684,1443000a
348d688,2403003e
348d68c,94a2001c
348d690,21a02
348d694,3063001f
348d698,a0830000
348d69c,24030003
348d6a0,a0830001
348d6a4,304200ff
348d6a8,10000017
348d6ac,a4820002
348d6b0,14c3000c
348d6b4,24030132
348d6b8,2403011a
348d6bc,14430009
348d6c0,24030132
348d6c4,3c028011
348d6c8,3442a5d0
348d6cc,90421397
348d6d0,a0820000
348d6d4,24020004
348d6d8,a0820001
348d6dc,1000000a
348d6e0,a4870002
348d6e4,54430006
348d6e8,a2060000
348d6ec,2402005a
348d6f0,a2020000
348d6f4,a2000001
348d6f8,10000003
348d6fc,a6070002
348d700,a2000001
348d704,a6070002
348d708,2001025
348d70c,8fbf0014
348d710,8fb00010
348d714,3e00008
348d718,27bd0018
348d71c,27bdffe0
348d720,afbf001c
348d724,afb00018
348d728,808025
348d72c,c103565
348d730,27a40010
348d734,8fa50010
348d738,14a00006
348d740,ae000000
348d744,ae000004
348d748,ae000008
348d74c,10000003
348d750,ae00000c
348d754,c103521
348d758,2002025
348d75c,2001025
348d760,8fbf001c
348d764,8fb00018
348d768,3e00008
348d76c,27bd0020
348d770,27bdffd8
348d774,afbf0024
348d778,afb30020
348d77c,afb2001c
348d780,afb10018
348d784,afb00014
348d788,afa40028
348d78c,afa5002c
348d790,68a02
348d794,afa60030
348d798,afa70034
348d79c,323100ff
348d7a0,c104eff
348d7a4,79c02
348d7a8,409025
348d7ac,c104ee4
348d7b0,402025
348d7b4,408025
348d7b8,3c038042
348d7bc,8fa20028
348d7c0,ac62ecc0
348d7c4,2463ecc0
348d7c8,8fa2002c
348d7cc,ac620004
348d7d0,8fa20030
348d7d4,ac620008
348d7d8,8fa20034
348d7dc,ac62000c
348d7e0,240200ca
348d7e4,12420005
348d7e8,3c028040
348d7ec,90460024
348d7f0,d13026
348d7f4,10000002
348d7f8,6302b
348d7fc,24060002
348d800,3c028042
348d804,ac46e760
348d808,3c028042
348d80c,ac50e75c
348d810,92030001
348d814,3c028042
348d818,ac43e758
348d81c,6302b
348d820,2402825
348d824,c104ef3
348d828,2002025
348d82c,3c038042
348d830,ac62e754
348d834,96030004
348d838,3c028042
348d83c,ac43e750
348d840,92030006
348d844,3c028042
348d848,12600004
348d84c,ac43e74c
348d850,c104ee4
348d854,2602025
348d858,408025
348d85c,92020007
348d860,10400008
348d864,24030001
348d868,2c43000f
348d86c,50600004
348d870,38420010
348d874,2c42000d
348d878,10000002
348d87c,38430001
348d880,2c430001
348d884,3c028042
348d888,ac43e748
348d88c,3c028040
348d890,a0510025
348d894,8fbf0024
348d898,8fb30020
348d89c,8fb2001c
348d8a0,8fb10018
348d8a4,8fb00014
348d8a8,3e00008
348d8ac,27bd0028
348d8b0,3c028042
348d8b4,ac40ecc0
348d8b8,2442ecc0
348d8bc,ac400004
348d8c0,ac400008
348d8c4,ac40000c
348d8c8,3c028042
348d8cc,ac40e760
348d8d0,3c028042
348d8d4,ac40e75c
348d8d8,3c028042
348d8dc,ac40e758
348d8e0,3c028042
348d8e4,ac40e754
348d8e8,3c028042
348d8ec,ac40e750
348d8f0,3c028042
348d8f4,ac40e74c
348d8f8,3c028042
348d8fc,3e00008
348d900,ac40e748
348d904,8c830000
348d908,3c0200ff
348d90c,3442ffff
348d910,621824
348d914,3c020005
348d918,244200ff
348d91c,10620023
348d920,3c028040
348d924,8c42002c
348d928,1440000b
348d92c,3c038042
348d930,94830008
348d934,3c028040
348d938,a4430030
348d93c,9083000a
348d940,3c028040
348d944,a4430032
348d948,8c830000
348d94c,3c028040
348d950,3e00008
348d954,ac43002c
348d958,2463e7e8
348d95c,1025
348d960,24060008
348d964,8c650000
348d968,54a0000e
348d96c,24420001
348d970,21100
348d974,3c038042
348d978,2463e7e8
348d97c,431021
348d980,8c870000
348d984,8c860004
348d988,8c850008
348d98c,8c83000c
348d990,ac470000
348d994,ac460004
348d998,ac450008
348d99c,3e00008
348d9a0,ac43000c
348d9a4,1446ffef
348d9a8,24630010
348d9ac,3e00008
348d9b4,3c028040
348d9b8,8c42002c
348d9bc,1440001e
348d9c0,3c028042
348d9c4,2447e7e8
348d9c8,94e40008
348d9cc,3c038040
348d9d0,a4640030
348d9d4,90e4000a
348d9d8,3c038040
348d9dc,a4640032
348d9e0,8c43e7e8
348d9e4,3c028040
348d9e8,ac43002c
348d9ec,e01025
348d9f0,24e70070
348d9f4,8c460010
348d9f8,8c450014
348d9fc,8c440018
348da00,8c43001c
348da04,ac460000
348da08,ac450004
348da0c,ac440008
348da10,ac43000c
348da14,24420010
348da18,5447fff7
348da1c,8c460010
348da20,3c028042
348da24,2442e7e8
348da28,ac400070
348da2c,ac400074
348da30,ac400078
348da34,ac40007c
348da38,3e00008
348da40,afa40000
348da44,afa50004
348da48,afa60008
348da4c,afa7000c
348da50,24030030
348da54,3c058011
348da58,34a5a5d0
348da5c,24060036
348da60,310c0
348da64,431023
348da68,21080
348da6c,a21021
348da70,8c4200e4
348da74,14400010
348da7c,3c058011
348da80,34a5a5d0
348da84,310c0
348da88,431023
348da8c,21080
348da90,a21021
348da94,ac4400e4
348da98,24630001
348da9c,310c0
348daa0,431023
348daa4,21080
348daa8,a22821
348daac,8fa20008
348dab0,3e00008
348dab4,aca200e4
348dab8,10440003
348dabc,24630002
348dac0,1466ffe8
348dac4,310c0
348dac8,3e00008
348dad0,3c028040
348dad4,94420028
348dad8,10400015
348dadc,2403ffff
348dae0,27bdffd8
348dae4,afbf0024
348dae8,afa00018
348daec,a3a30010
348daf0,24030005
348daf4,a3a30011
348daf8,240300ff
348dafc,a7a30012
348db00,3c038040
348db04,94630026
348db08,a3a3001a
348db0c,a7a20018
348db10,8fa40010
348db14,2825
348db18,8fa60018
348db1c,c103690
348db20,3825
348db24,8fbf0024
348db28,3e00008
348db2c,27bd0028
348db30,3e00008
348db38,27bdffd8
348db3c,afbf0024
348db40,3c05ff05
348db44,a42825
348db48,c103521
348db4c,27a40010
348db50,8fa20010
348db54,10400007
348db58,8fbf0024
348db5c,402025
348db60,8fa50014
348db64,8fa60018
348db68,c103690
348db6c,8fa7001c
348db70,8fbf0024
348db74,3e00008
348db78,27bd0028
348db7c,3c028011
348db80,3442a5d0
348db84,8c43065c
348db88,ac430624
348db8c,8c430678
348db90,ac430640
348db94,8c430694
348db98,ac43065c
348db9c,8c4306b0
348dba0,ac430678
348dba4,ac400694
348dba8,3e00008
348dbac,ac4006b0
348dbb0,801825
348dbb4,3c0200ff
348dbb8,3442ffff
348dbbc,822024
348dbc0,3c020005
348dbc4,244200ff
348dbc8,1482000b
348dbcc,27bdfff8
348dbd0,3c028040
348dbd4,a4400028
348dbd8,3c028040
348dbdc,a4400026
348dbe0,3c028011
348dbe4,3442a660
348dbe8,94430000
348dbec,24630001
348dbf0,10000009
348dbf4,a4430000
348dbf8,3c025700
348dbfc,24420058
348dc00,14620005
348dc04,3c02801c
348dc08,344284a0
348dc0c,8c431d38
348dc10,34630001
348dc14,ac431d38
348dc18,3e00008
348dc1c,27bd0008
348dc20,27bdffe8
348dc24,afbf0014
348dc28,afb00010
348dc2c,3c028011
348dc30,3442a5d0
348dc34,8c500624
348dc38,8c420640
348dc3c,22402
348dc40,2403007c
348dc44,1483000e
348dc48,8fbf0014
348dc4c,21202
348dc50,3c038040
348dc54,90630024
348dc58,304200ff
348dc5c,54620009
348dc60,8fb00010
348dc64,c103e96
348dc6c,c1036df
348dc74,c1036ec
348dc78,2002025
348dc7c,8fbf0014
348dc80,8fb00010
348dc84,3e00008
348dc88,27bd0018
348dc8c,27bdffe8
348dc90,afbf0014
348dc94,afb00010
348dc98,3c028042
348dc9c,8c50ecc0
348dca0,12000015
348dca4,3c028040
348dca8,9042002a
348dcac,14400004
348dcb0,3c028042
348dcb4,8c42e760
348dcb8,10400005
348dcbc,3c028011
348dcc0,3c048042
348dcc4,c103641
348dcc8,2484ecc0
348dccc,3c028011
348dcd0,3442a5d0
348dcd4,8c420624
348dcd8,16020003
348dce0,c1036df
348dce8,c1036ec
348dcec,2002025
348dcf0,c10362c
348dcf8,8fbf0014
348dcfc,8fb00010
348dd00,3e00008
348dd04,27bd0018
348dd08,27bdffd8
348dd0c,afbf0024
348dd10,afa00014
348dd14,afa0001c
348dd18,3c028011
348dd1c,3442a5d0
348dd20,8c440624
348dd24,8c420640
348dd28,10800028
348dd2c,afa20018
348dd30,21c02
348dd34,240500ca
348dd38,14650016
348dd3c,21202
348dd40,3c038040
348dd44,90630024
348dd48,304200ff
348dd4c,10620012
348dd50,afa40010
348dd54,2825
348dd58,8fa60018
348dd5c,c104eff
348dd60,3825
348dd64,c104ee4
348dd68,402025
348dd6c,c104f13
348dd70,402025
348dd74,c1036df
348dd7c,c1036ec
348dd80,8fa40010
348dd84,c10362c
348dd8c,10000010
348dd90,8fbf0024
348dd94,afa40010
348dd98,8fa50014
348dd9c,8fa60018
348dda0,c1035dc
348dda4,8fa7001c
348dda8,3c02801d
348ddac,3442aa30
348ddb0,3c038042
348ddb4,8c63e768
348ddb8,ac430428
348ddbc,3c038042
348ddc0,8c63e75c
348ddc4,80630000
348ddc8,a0430424
348ddcc,8fbf0024
348ddd0,3e00008
348ddd4,27bd0028
348ddd8,27bdffe8
348dddc,afbf0014
348dde0,c10366d
348dde8,c1036b4
348ddf0,3c028011
348ddf4,3442f200
348ddf8,8c430000
348ddfc,3c02802c
348de00,24425880
348de04,50620068
348de08,3c028042
348de0c,10600063
348de10,1025
348de14,3c028011
348de18,3442a5d0
348de1c,8c42135c
348de20,1440005e
348de24,1025
348de28,3c02801c
348de2c,344284a0
348de30,3c030001
348de34,431021
348de38,94420934
348de3c,14400057
348de40,1025
348de44,3c02801c
348de48,344284a0
348de4c,944200a4
348de50,2442ffd4
348de54,3042ffff
348de58,2c430020
348de5c,50600008
348de60,3c02801d
348de64,3c038040
348de68,246300ff
348de6c,431806
348de70,30630001
348de74,14600049
348de78,1025
348de7c,3c02801d
348de80,3442aa30
348de84,8c42066c
348de88,3c03fcac
348de8c,24632485
348de90,431024
348de94,14400041
348de98,1025
348de9c,3c02801d
348dea0,3442aa30
348dea4,94420088
348dea8,30420001
348deac,1040003b
348deb0,1025
348deb4,3c02801d
348deb8,3442aa30
348debc,8c420670
348dec0,3c03000c
348dec4,431024
348dec8,14400034
348decc,1025
348ded0,3c02800e
348ded4,3442f1b0
348ded8,8c420000
348dedc,30420020
348dee0,1440002e
348dee4,1025
348dee8,3c02801c
348deec,344284a0
348def0,8c420794
348def4,14400029
348def8,1025
348defc,3c028042
348df00,9042e746
348df04,24420001
348df08,304200ff
348df0c,2c430002
348df10,14600023
348df14,3c038042
348df18,3c028042
348df1c,c103708
348df20,a040e746
348df24,c103e91
348df2c,10400012
348df30,3c02801c
348df34,344284a0
348df38,944300a4
348df3c,24020010
348df40,14620009
348df44,3c028040
348df48,90425fd0
348df4c,1440000a
348df50,3c02801c
348df54,344284a0
348df58,8c421d38
348df5c,30420400
348df60,10400005
348df68,c103e9c
348df70,1000000f
348df74,8fbf0014
348df78,c103742
348df80,1000000b
348df84,8fbf0014
348df88,10000004
348df8c,1025
348df90,10000002
348df94,1025
348df98,1025
348df9c,3c038042
348dfa0,10000002
348dfa4,a062e746
348dfa8,a040e746
348dfac,8fbf0014
348dfb0,3e00008
348dfb4,27bd0018
348dfb8,27bdffc0
348dfbc,afbf003c
348dfc0,afb60038
348dfc4,afb50034
348dfc8,afb40030
348dfcc,afb3002c
348dfd0,afb20028
348dfd4,afb10024
348dfd8,afb00020
348dfdc,a09825
348dfe0,10800027
348dfe4,c08025
348dfe8,10c00025
348dfec,809025
348dff0,4c10004
348dff4,c0a025
348dff8,6a023
348dffc,14a600
348e000,14a603
348e004,c104ee4
348e008,3284ffff
348e00c,1040006e
348e010,408825
348e014,3c028040
348e018,9442557c
348e01c,1040005a
348e020,328700ff
348e024,92220001
348e028,18400057
348e02c,40a825
348e030,86440000
348e034,2403000a
348e038,50830054
348e03c,3c02801c
348e040,3056ffff
348e044,c10637f
348e048,2c02025
348e04c,1040004e
348e050,328700ff
348e054,2402003d
348e058,16a20005
348e05c,26c4ffff
348e060,c1064bc
348e064,24040037
348e068,10000047
348e06c,328700ff
348e070,c1064bc
348e074,3084ffff
348e078,10000043
348e07c,328700ff
348e080,c10362c
348e084,8825
348e088,1220005c
348e08c,a2700424
348e090,92220001
348e094,2442ffdc
348e098,304200ff
348e09c,2c420008
348e0a0,10400057
348e0a4,8fbf003c
348e0a8,3c028040
348e0ac,9442557e
348e0b0,10400054
348e0b4,8fb60038
348e0b8,c104f13
348e0bc,2202025
348e0c0,1000004f
348e0c4,8fbf003c
348e0c8,8fa40010
348e0cc,8fa50014
348e0d0,8fa60018
348e0d4,c1035dc
348e0d8,8fa7001c
348e0dc,3c028042
348e0e0,8c42e75c
348e0e4,86440000
348e0e8,2403000a
348e0ec,1483001b
348e0f0,80420000
348e0f4,2403007c
348e0f8,56830014
348e0fc,9643001c
348e100,3c038040
348e104,90630024
348e108,54750010
348e10c,9643001c
348e110,3c038040
348e114,9063130f
348e118,14600006
348e11c,3c03801c
348e120,3c038042
348e124,8c63e748
348e128,50600008
348e12c,9643001c
348e130,3c03801c
348e134,346384a0
348e138,946400a4
348e13c,24030010
348e140,54830001
348e144,2402007c
348e148,9643001c
348e14c,3063f01f
348e150,22140
348e154,641825
348e158,a643001c
348e15c,6030027
348e160,a2620424
348e164,21023
348e168,21600
348e16c,21603
348e170,10000022
348e174,a2620424
348e178,c10362c
348e180,1000ffc3
348e184,a2700424
348e188,3c02801c
348e18c,344284a0
348e190,904600a5
348e194,2402825
348e198,c1035c7
348e19c,27a40010
348e1a0,97b40018
348e1a4,8fa20010
348e1a8,1440ffc7
348e1ac,93b5001a
348e1b0,1000fff1
348e1b8,c10362c
348e1c0,1000000e
348e1c4,a2700424
348e1c8,328700ff
348e1cc,3c02801c
348e1d0,344284a0
348e1d4,904600a5
348e1d8,2402825
348e1dc,c1035c7
348e1e0,27a40010
348e1e4,97b40018
348e1e8,8fa20010
348e1ec,1440ffb6
348e1f0,93b5001a
348e1f4,1000fff0
348e1fc,8fbf003c
348e200,8fb60038
348e204,8fb50034
348e208,8fb40030
348e20c,8fb3002c
348e210,8fb20028
348e214,8fb10024
348e218,8fb00020
348e21c,3e00008
348e220,27bd0040
348e224,3c028042
348e228,3e00008
348e22c,ac40e73c
348e230,3c028042
348e234,904aea68
348e238,11400037
348e23c,24070001
348e240,244bea68
348e244,24e20002
348e248,3042ffff
348e24c,24e30001
348e250,3063ffff
348e254,6b1821
348e258,eb4021
348e25c,91080000
348e260,15040021
348e264,90630000
348e268,10600024
348e26c,2463ffff
348e270,306300ff
348e274,34040
348e278,1031821
348e27c,24e70005
348e280,671821
348e284,3067ffff
348e288,4b1821
348e28c,90630000
348e290,404825
348e294,24420003
348e298,3068003f
348e29c,1505000e
348e2a0,3042ffff
348e2a4,31982
348e2a8,1466000b
348e2ac,3c038042
348e2b0,25220001
348e2b4,3042ffff
348e2b8,2463ea68
348e2bc,431021
348e2c0,90430000
348e2c4,31a00
348e2c8,90420001
348e2cc,621021
348e2d0,3e00008
348e2d4,3042ffff
348e2d8,1447ffec
348e2dc,4b1821
348e2e0,10000008
348e2e4,254affff
348e2e8,33840
348e2ec,671821
348e2f0,431821
348e2f4,10000002
348e2f8,3067ffff
348e2fc,403825
348e300,254affff
348e304,314a00ff
348e308,5540ffcf
348e30c,24e20002
348e310,3e00008
348e314,3402ffff
348e318,3e00008
348e31c,3402ffff
348e320,27bdffe0
348e324,afbf001c
348e328,afb10018
348e32c,afb00014
348e330,9483001c
348e334,2462fffa
348e338,3042ffff
