10,107a933a
3487400,27bd0020
3487404,3e00008
348740c,27bdffe0
3487410,afbf001c
3487414,3c0200ff
3487418,34420500
348741c,442825
3487420,c101c45
3487424,27a40010
3487428,8fa20010
348742c,10400005
3487430,8fbf001c
3487434,402025
3487438,c101cd3
348743c,8fa50014
3487440,8fbf001c
3487444,3e00008
3487448,27bd0020
348744c,3c038041
3487450,2462c214
3487454,8c450008
3487458,8c44000c
348745c,ac65c214
3487460,ac440004
3487464,8c440010
3487468,8c430014
348746c,ac440008
3487470,ac43000c
3487474,ac400010
3487478,3e00008
348747c,ac400014
3487480,801825
3487484,3084ffff
3487488,240205ff
348748c,1482000b
3487490,27bdfff8
3487494,3c028040
3487498,a4400028
348749c,3c028040
34874a0,a4400026
34874a4,3c028011
34874a8,3442a660
34874ac,94430000
34874b0,24630001
34874b4,10000009
34874b8,a4430000
34874bc,3c020057
34874c0,24420058
34874c4,14620005
34874c8,3c02801c
34874cc,344284a0
34874d0,8c431d38
34874d4,34630001
34874d8,ac431d38
34874dc,3e00008
34874e0,27bd0008
34874e4,27bdffe8
34874e8,afbf0014
34874ec,afb00010
34874f0,3c028041
34874f4,8c50c214
34874f8,2442c214
34874fc,94430004
3487500,2402007c
3487504,1462000e
3487508,8fbf0014
348750c,3c028040
3487510,90430024
3487514,3c028041
3487518,9042c21a
348751c,54620009
3487520,8fb00010
3487524,c1020be
348752c,c101d13
3487534,c101d20
3487538,2002025
348753c,8fbf0014
3487540,8fb00010
3487544,3e00008
3487548,27bd0018
348754c,27bdffe8
3487550,afbf0014
3487554,afb00010
3487558,3c028041
348755c,8c50c1a4
3487560,12000011
3487564,3c028041
3487568,8c42c1a0
348756c,10400005
3487570,3c028041
3487574,3c048041
3487578,c101cc9
348757c,2484c1a4
3487580,3c028041
3487584,8c42c214
3487588,14500003
3487590,c101d13
3487598,c101d20
348759c,2002025
34875a0,c101cb6
34875a8,8fbf0014
34875ac,8fb00010
34875b0,3e00008
34875b4,27bd0018
34875b8,27bdffe0
34875bc,afbf001c
34875c0,3c028041
34875c4,8c43c214
34875c8,2442c214
34875cc,8c420004
34875d0,afa30010
34875d4,10600025
34875d8,afa20014
34875dc,3c028041
34875e0,9443c218
34875e4,240200ca
34875e8,14620014
34875ec,3c028040
34875f0,90430024
34875f4,3c028041
34875f8,9042c21a
34875fc,10620010
3487600,8fa40010
3487604,c1021a9
3487608,240400ca
348760c,c10219a
3487610,402025
3487614,c1021c0
3487618,402025
348761c,c101d13
3487624,c101d20
3487628,8fa40010
348762c,c101cb6
3487634,1000000e
3487638,8fbf001c
348763c,8fa40010
3487640,c101c80
3487644,8fa50014
3487648,3c02801d
348764c,3442aa30
3487650,3c038041
3487654,8c63c1ac
3487658,ac430428
348765c,3c038041
3487660,8c63c19c
3487664,80630000
3487668,a0430424
348766c,8fbf001c
3487670,3e00008
3487674,27bd0020
3487678,27bdffe8
348767c,afbf0014
3487680,c101ceb
3487688,3c02801d
348768c,3442aa30
3487690,8c42066c
3487694,3c03fcac
3487698,24632485
348769c,431024
34876a0,14400033
34876a4,3c028041
34876a8,3c02801d
34876ac,3442aa30
34876b0,94420088
34876b4,30420001
34876b8,1040002a
34876bc,1025
34876c0,3c02801d
34876c4,3442aa30
34876c8,8c420670
34876cc,3c03000c
34876d0,431024
34876d4,14400023
34876d8,1025
34876dc,3c02800e
34876e0,3442f1b0
34876e4,8c420000
34876e8,30420020
34876ec,1440001d
34876f0,1025
34876f4,3c02801c
34876f8,344284a0
34876fc,8c420794
3487700,14400018
3487704,1025
3487708,3c028041
348770c,9042c184
3487710,24420001
3487714,304200ff
3487718,2c430002
348771c,14600012
3487720,3c038041
3487724,3c028041
3487728,c101d39
348772c,a040c184
3487730,c1020ba
3487738,10400005
3487740,c1020c3
3487748,1000000b
348774c,8fbf0014
3487750,c101d6e
3487758,10000007
348775c,8fbf0014
3487760,1025
3487764,3c038041
3487768,10000002
348776c,a062c184
3487770,a040c184
3487774,8fbf0014
3487778,3e00008
348777c,27bd0018
3487780,27bdffd0
3487784,afbf002c
3487788,afb40028
348778c,afb30024
3487790,afb20020
3487794,afb1001c
3487798,afb00018
348779c,a09025
34877a0,10800013
34877a4,c08825
34877a8,10c00011
34877ac,808025
34877b0,4c10004
34877b4,c03825
34877b8,63823
34877bc,73e00
34877c0,73e03
34877c4,30e700ff
34877c8,3c02801c
34877cc,344284a0
34877d0,904600a5
34877d4,2002825
34877d8,c101c6d
34877dc,27a40010
34877e0,97b30014
34877e4,8fa20010
34877e8,14400005
34877ec,93b40016
34877f0,c101cb6
34877f8,1000001c
34877fc,a2510424
3487800,8fa40010
3487804,c101c80
3487808,8fa50014
348780c,3c028041
3487810,8c42c19c
3487814,86040000
3487818,2403000a
348781c,1483000d
3487820,80420000
3487824,2403007c
3487828,56630006
348782c,9603001c
3487830,3c038040
3487834,90630024
3487838,50740001
348783c,2402007c
3487840,9603001c
3487844,3063f01f
3487848,22140
348784c,641825
3487850,a603001c
3487854,6230005
3487858,a2420424
348785c,21023
3487860,21600
3487864,21603
3487868,a2420424
348786c,8fbf002c
3487870,8fb40028
3487874,8fb30024
3487878,8fb20020
348787c,8fb1001c
3487880,8fb00018
3487884,3e00008
3487888,27bd0030
348788c,27bdffd0
3487890,afbf002c
3487894,afb30028
3487898,afb20024
348789c,afb10020
34878a0,afb0001c
34878a4,809025
34878a8,3825
34878ac,3025
34878b0,802825
34878b4,c101c6d
34878b8,27a40010
34878bc,8fa20010
34878c0,54400005
34878c4,97a40014
34878c8,3c028040
34878cc,90530024
34878d0,10000002
34878d4,2404005b
34878d8,93b30016
34878dc,c1021a9
34878e4,408825
34878e8,c10219a
34878ec,402025
34878f0,408025
34878f4,ae400134
34878f8,3c028040
34878fc,a0530025
3487900,3025
3487904,96050002
3487908,3c04801c
348790c,3c02800d
3487910,3442ce14
3487914,40f809
3487918,348484a0
348791c,240200ca
3487920,1622000d
3487924,3c028040
3487928,c101cc9
348792c,27a40010
3487930,92050001
3487934,3c04801c
3487938,3c028006
348793c,3442fdcc
3487940,40f809
3487944,348484a0
3487948,c1021c0
348794c,2002025
3487950,10000010
3487954,8fbf002c
3487958,90420024
348795c,50530005
3487960,92050001
3487964,c101cc9
3487968,27a40010
348796c,10000009
3487970,8fbf002c
3487974,3c04801c
3487978,3c028006
348797c,3442fdcc
3487980,40f809
3487984,348484a0
3487988,c1021c0
348798c,2002025
3487990,8fbf002c
3487994,8fb30028
3487998,8fb20024
348799c,8fb10020
34879a0,8fb0001c
34879a4,3e00008
34879a8,27bd0030
34879ac,27bdffe8
34879b0,afbf0014
34879b4,afb00010
34879b8,3c028011
34879bc,3442a5d0
34879c0,94500eec
34879c4,32100002
34879c8,1600000c
34879cc,3c028040
34879d0,90420d5d
34879d4,50400004
34879d8,3c028011
34879dc,c101d03
34879e0,24040002
34879e4,3c028011
34879e8,3442a5d0
34879ec,94430eec
34879f0,34630002
34879f4,a4430eec
34879f8,3c028040
34879fc,90430d5d
3487a00,14600002
3487a04,24020001
3487a08,10102b
3487a0c,8fbf0014
3487a10,8fb00010
3487a14,3e00008
3487a18,27bd0018
3487a1c,94830004
3487a20,94820006
3487a24,620018
3487a28,9082000c
3487a2c,1812
3487a38,620018
3487a3c,1012
3487a40,3e00008
3487a48,27bdffe8
3487a4c,afbf0014
3487a50,afb00010
3487a54,c101e87
3487a58,808025
3487a5c,96030008
3487a60,620018
3487a64,1012
3487a68,8fbf0014
3487a6c,8fb00010
3487a70,3e00008
3487a74,27bd0018
3487a78,27bdff98
3487a7c,afbf0064
3487a80,afb60060
3487a84,afb5005c
3487a88,afb40058
3487a8c,afb30054
3487a90,afb20050
3487a94,afb1004c
3487a98,afb00048
3487a9c,808025
3487aa0,a0a025
3487aa4,c0a825
3487aa8,94b10004
3487aac,94a20006
3487ab0,470018
3487ab4,9012
3487ab8,90b6000b
3487abc,90a2000a
3487ac0,21540
3487ac4,3c1300e0
3487ac8,531024
3487acc,169cc0
3487ad0,3c030018
3487ad4,2639824
3487ad8,539825
3487adc,2622ffff
3487ae0,30420fff
3487ae4,531025
3487ae8,3c03fd00
3487aec,431025
3487af0,afa20010
3487af4,c101e87
3487af8,a02025
3487afc,550018
3487b00,8e820000
3487b04,1812
3487b08,431021
3487b0c,afa20014
3487b10,2ec30002
3487b14,10600003
3487b18,24020010
3487b1c,24020004
3487b20,2c21004
3487b24,510018
3487b28,1012
3487b2c,2443003f
3487b30,317c3
3487b34,3042003f
3487b38,431021
3487b3c,210c0
3487b40,3c030003
3487b44,3463fe00
3487b48,431024
3487b4c,531025
3487b50,3c03f500
3487b54,431025
3487b58,afa20018
3487b5c,3c040700
3487b60,afa4001c
3487b64,3c03e600
3487b68,afa30020
3487b6c,afa00024
3487b70,3c03f400
3487b74,afa30028
3487b78,2623ffff
3487b7c,31b80
3487b80,3c1100ff
3487b84,3631f000
3487b88,711824
3487b8c,2652ffff
3487b90,129080
3487b94,32520ffc
3487b98,721825
3487b9c,642025
3487ba0,afa4002c
3487ba4,3c04e700
3487ba8,afa40030
3487bac,afa00034
3487bb0,afa20038
3487bb4,afa0003c
3487bb8,3c02f200
3487bbc,afa20040
3487bc0,afa30044
3487bc4,27a20010
3487bc8,27a60048
3487bcc,8e030008
3487bd0,24640008
3487bd4,ae040008
3487bd8,8c450004
3487bdc,8c440000
3487be0,ac650004
3487be4,24420008
3487be8,1446fff8
3487bec,ac640000
3487bf0,8fbf0064
3487bf4,8fb60060
3487bf8,8fb5005c
3487bfc,8fb40058
3487c00,8fb30054
3487c04,8fb20050
3487c08,8fb1004c
3487c0c,8fb00048
3487c10,3e00008
3487c14,27bd0068
3487c18,27bdffe0
3487c1c,8fa80030
3487c20,8fa20034
3487c24,8faa0038
3487c28,94a90004
3487c2c,94a80
3487c30,14400002
3487c34,122001a
3487c38,7000d
3487c3c,4812
3487c40,94a30006
3487c44,471021
3487c48,21380
3487c4c,3c0b00ff
3487c50,356bf000
3487c54,4b1024
3487c58,1482821
3487c5c,52880
3487c60,30a50fff
3487c64,451025
3487c68,3c05e400
3487c6c,451025
3487c70,afa20000
3487c74,73b80
3487c78,eb3824
3487c7c,84080
3487c80,31080fff
3487c84,e83825
3487c88,afa70004
3487c8c,3c02e100
3487c90,afa20008
3487c94,660018
3487c98,2812
3487c9c,52940
3487ca0,30a5ffff
3487ca4,afa5000c
3487ca8,3c02f100
3487cac,afa20010
3487cb0,31a80
3487cb4,15400002
3487cb8,6a001a
3487cbc,7000d
3487cc0,1012
3487cc4,3042ffff
3487cc8,94c00
3487ccc,491025
3487cd0,afa20014
3487cd4,afbd0018
3487cd8,27a50018
3487cdc,8c820008
3487ce0,24430008
3487ce4,ac830008
3487ce8,8fa30018
3487cec,8c670004
3487cf0,8c660000
3487cf4,ac470004
3487cf8,ac460000
3487cfc,24620008
3487d00,1445fff6
3487d04,afa20018
3487d08,3e00008
3487d0c,27bd0020
3487d10,27bdffa0
3487d14,afbf005c
3487d18,afb10058
3487d1c,afb00054
3487d20,afa00010
3487d24,3c0201a0
3487d28,24422000
3487d2c,afa20014
3487d30,3c110003
3487d34,362295c0
3487d38,afa20018
3487d3c,c102a28
3487d40,27a40010
3487d44,afa0001c
3487d48,3c020084
3487d4c,24426000
3487d50,afa20020
3487d54,3402b400
3487d58,afa20024
3487d5c,c102a28
3487d60,27a4001c
3487d64,afa00028
3487d68,3c02007b
3487d6c,3442d000
3487d70,afa2002c
3487d74,3c100008
3487d78,361088a0
3487d7c,afb00030
3487d80,c102a28
3487d84,27a40028
3487d88,afa00034
3487d8c,3c0201a3
3487d90,3442c000
3487d94,afa20038
3487d98,24023b00
3487d9c,afa2003c
3487da0,c102a28
3487da4,27a40034
3487da8,afa00040
3487dac,3c020085
3487db0,3442e000
3487db4,afa20044
3487db8,24021d80
3487dbc,afa20048
3487dc0,c102a28
3487dc4,27a40040
3487dc8,8fa20010
3487dcc,2631a300
3487dd0,518821
3487dd4,3c038041
3487dd8,ac71b0b0
3487ddc,24422980
3487de0,3c038041
3487de4,ac62b0a0
3487de8,8fa20028
3487dec,3c038041
3487df0,ac62b090
3487df4,3c038041
3487df8,8fa4001c
3487dfc,ac64b080
3487e00,3c048041
3487e04,3c038041
3487e08,2463e738
3487e0c,ac83b060
3487e10,3c048041
3487e14,3c038041
3487e18,2463ef38
3487e1c,ac83b050
3487e20,2610f7a0
3487e24,501021
3487e28,3c038041
3487e2c,ac62b040
3487e30,8fa20034
3487e34,24441e00
3487e38,3c038041
3487e3c,ac64b030
3487e40,244435c0
3487e44,3c038041
3487e48,ac64b020
3487e4c,8fa30040
3487e50,24631980
3487e54,3c048041
3487e58,ac83b010
3487e5c,3c038041
3487e60,ac62b000
3487e64,3c118041
3487e68,c101e92
3487e6c,2624b070
3487e70,408025
3487e74,c102a19
3487e78,402025
3487e7c,104fc2
3487e80,1304821
3487e84,2a100002
3487e88,16000018
3487e8c,ae22b070
3487e90,94843
3487e94,3c038041
3487e98,2463d270
3487e9c,2025
3487ea0,3025
3487ea4,2204025
3487ea8,2407fff0
3487eac,8d05b070
3487eb0,a42821
3487eb4,90620000
3487eb8,21102
3487ebc,471025
3487ec0,a0a20000
3487ec4,8d02b070
3487ec8,441021
3487ecc,90650000
3487ed0,a72825
3487ed4,a0450001
3487ed8,24c60001
3487edc,24630001
3487ee0,c9102a
3487ee4,1440fff1
3487ee8,24840002
3487eec,8fbf005c
3487ef0,8fb10058
3487ef4,8fb00054
3487ef8,3e00008
3487efc,27bd0060
3487f00,3c038040
3487f04,9462083e
3487f08,2463083e
3487f0c,94640002
3487f10,94630004
3487f14,3c058041
3487f18,8ca5c150
3487f1c,a4a20000
3487f20,a4a40002
3487f24,a4a30004
3487f28,3c058041
3487f2c,8ca6c14c
3487f30,a4c20000
3487f34,8ca5c14c
3487f38,a4a40004
3487f3c,a4a30008
3487f40,240500ff
3487f44,1445000a
3487f48,3c058041
3487f4c,24050046
3487f50,14850007
3487f54,3c058041
3487f58,24050032
3487f5c,14650004
3487f60,3c058041
3487f64,1825
3487f68,2025
3487f6c,240200c8
3487f70,8ca5c148
3487f74,a4a20000
3487f78,a4a40002
3487f7c,a4a30004
3487f80,3c058041
3487f84,8ca5c144
3487f88,a4a20000
3487f8c,a4a40002
3487f90,a4a30004
3487f94,3c028041
3487f98,8c43c140
3487f9c,3c028040
3487fa0,94450844
3487fa4,24420844
3487fa8,94440002
3487fac,94420004
3487fb0,a4650000
3487fb4,a4640002
3487fb8,a4620004
3487fbc,3c028041
3487fc0,8c43c13c
3487fc4,3c028040
3487fc8,9445084a
3487fcc,2442084a
3487fd0,94440002
3487fd4,94420004
3487fd8,a4650000
3487fdc,a4640002
3487fe0,a4620004
3487fe4,3c028041
3487fe8,8c43c138
3487fec,3c028040
3487ff0,94450850
3487ff4,24420850
3487ff8,94440002
3487ffc,94420004
3488000,a4650000
3488004,a4640002
3488008,a4620004
348800c,3c028041
3488010,8c42c134
3488014,3c068040
3488018,94c30862
348801c,a4430000
3488020,3c028041
3488024,8c43c130
3488028,24c20862
348802c,94440002
3488030,a4640000
3488034,3c038041
3488038,8c63c12c
348803c,94440004
3488040,a4640000
3488044,3c038041
3488048,8c63c128
348804c,3c058040
3488050,94a40868
3488054,a4640000
3488058,3c038041
348805c,8c64c124
3488060,24a30868
3488064,94670002
3488068,a4870000
348806c,3c048041
3488070,8c84c120
3488074,94670004
3488078,a4870000
348807c,3c048041
3488080,8c84c11c
3488084,94c80862
3488088,94470002
348808c,94460004
3488090,a4880000
3488094,a4870002
3488098,a4860004
348809c,3c048041
34880a0,8c84c10c
34880a4,94a60868
34880a8,94650002
34880ac,94630004
34880b0,a4860000
34880b4,a4850002
34880b8,a4830004
34880bc,94420002
34880c0,3043ffff
34880c4,2c6300ce
34880c8,50600001
34880cc,240200cd
34880d0,24420032
34880d4,3047ffff
34880d8,3c028040
34880dc,94420866
34880e0,3043ffff
34880e4,2c6300ce
34880e8,50600001
34880ec,240200cd
34880f0,24420032
34880f4,3046ffff
34880f8,3c028040
34880fc,94420868
3488100,3043ffff
3488104,2c6300ce
3488108,50600001
348810c,240200cd
3488110,24420032
3488114,3044ffff
3488118,3c028040
348811c,9442086a
3488120,3043ffff
3488124,2c6300ce
3488128,50600001
348812c,240200cd
3488130,24420032
3488134,3043ffff
3488138,3c028040
348813c,9442086c
3488140,3045ffff
3488144,2ca500ce
3488148,50a00001
348814c,240200cd
3488150,24420032
3488154,3c058041
3488158,8ca8c118
348815c,3c058040
3488160,94a50862
3488164,30a9ffff
3488168,2d2900ce
348816c,15200002
3488170,3042ffff
3488174,240500cd
3488178,24a50032
348817c,a5050000
3488180,a5070002
3488184,a5060004
3488188,3c058041
348818c,8ca5c108
3488190,a4a40000
3488194,a4a30002
3488198,a4a20004
348819c,3c028041
34881a0,8c43c110
34881a4,3c028040
34881a8,94450862
34881ac,24420862
34881b0,94440002
34881b4,94420004
34881b8,a4650000
34881bc,a4640002
34881c0,a4620004
34881c4,3c028041
34881c8,8c43c100
34881cc,3c028040
34881d0,94450868
34881d4,24420868
34881d8,94440002
34881dc,94420004
34881e0,a4650000
34881e4,a4640002
34881e8,a4620004
34881ec,3c028041
34881f0,8c43c0fc
34881f4,3c028040
34881f8,94460856
34881fc,24440856
3488200,94850002
3488204,94840004
3488208,a4660000
348820c,a4650002
3488210,a4640004
3488214,94420856
3488218,3043ffff
348821c,2c6300ce
3488220,50600001
3488224,240200cd
3488228,24420032
348822c,3044ffff
3488230,3c028040
3488234,94420858
3488238,3043ffff
348823c,2c6300ce
3488240,50600001
3488244,240200cd
3488248,24420032
348824c,3043ffff
3488250,3c028040
3488254,9442085a
3488258,3045ffff
348825c,2ca500ce
3488260,50a00001
3488264,240200cd
3488268,24420032
348826c,3042ffff
3488270,3c058041
3488274,8ca5c0f8
3488278,a4a40000
348827c,a4a30002
3488280,a4a20004
3488284,3c058041
3488288,8ca5c0f0
348828c,a4a40000
3488290,a4a30002
3488294,3e00008
3488298,a4a20004
348829c,3c028011
34882a0,3442a5d0
34882a4,8c4300a0
34882a8,31b02
34882ac,30620003
34882b0,21840
34882b4,621821
34882b8,3c028041
34882bc,2442adbc
34882c0,621821
34882c4,90640000
34882c8,42600
34882cc,90620001
34882d0,21400
34882d4,822021
34882d8,90620002
34882dc,21200
34882e0,3e00008
34882e4,821021
34882e8,3c028041
34882ec,9042c1b4
34882f0,3e00008
34882f4,2102b
34882f8,3c038041
34882fc,9062c1b4
3488300,24420001
3488304,3e00008
3488308,a062c1b4
348830c,3c028041
3488310,9042c1b4
3488314,1040001b
3488318,2442ffff
348831c,27bdffd8
3488320,afbf0024
3488324,afb10020
3488328,afb0001c
348832c,3c038041
3488330,a062c1b4
3488334,3c108038
3488338,3610e578
348833c,24050014
3488340,3c11801d
3488344,200f809
3488348,3624aa30
348834c,24020014
3488350,afa20014
3488354,afa00010
3488358,26100130
348835c,3825
3488360,24060003
3488364,3625aa30
3488368,200f809
348836c,262484a0
3488370,8fbf0024
3488374,8fb10020
3488378,8fb0001c
348837c,3e00008
3488380,27bd0028
3488384,3e00008
348838c,3e00008
3488394,24020140
3488398,3e00008
348839c,a4821424
34883a0,27bdffe0
34883a4,afbf001c
34883a8,afb10018
34883ac,afb00014
34883b0,808025
34883b4,8c8208c4
34883b8,24420001
34883bc,c1028b8
34883c0,ac8208c4
34883c4,3c028041
34883c8,9442c162
34883cc,8e0308c4
34883d0,1462001e
34883d4,8fbf001c
34883d8,920200b2
34883dc,34420001
34883e0,a20200b2
34883e4,3c04801c
34883e8,348484a0
34883ec,3c110001
34883f0,918821
34883f4,86221e1a
34883f8,ae020000
34883fc,948200a4
3488400,a6020066
3488404,3c108009
3488408,3602d894
348840c,40f809
3488410,261005d4
3488414,3c04a34b
3488418,200f809
348841c,3484e820
3488420,3c028011
3488424,3442a5d0
3488428,2403fff8
348842c,a4431412
3488430,240200a0
3488434,a6221e1a
3488438,24020014
348843c,a2221e15
3488440,24020001
3488444,a2221e5e
3488448,8fbf001c
348844c,8fb10018
3488450,8fb00014
3488454,3e00008
3488458,27bd0020
348845c,8c8200a0
3488460,34423000
3488464,ac8200a0
3488468,3c028041
348846c,9042c1b7
3488470,304200ff
3488474,10400005
3488478,52840
348847c,3c028010
3488480,452821
3488484,94a28cec
3488488,a4820034
348848c,3e00008
3488494,24020001
3488498,3e00008
348849c,a082003e
34884a0,24020012
34884a4,2406ffff
34884a8,24070016
34884ac,821821
34884b0,80630074
34884b4,54660004
34884b8,24420001
34884bc,822021
34884c0,3e00008
34884c4,a0850074
34884c8,1447fff9
34884cc,821821
34884d0,3e00008
34884d8,862021
34884dc,908200a8
34884e0,a22825
34884e4,3e00008
34884e8,a08500a8
34884ec,852021
34884f0,808300bc
34884f4,4610002
34884f8,601025
34884fc,1025
3488500,24420001
3488504,3e00008
3488508,a08200bc
348850c,24020001
3488510,a082003d
3488514,24020014
3488518,a08200cf
348851c,24020140
3488520,3e00008
3488524,a4821424
3488528,24020001
348852c,a0820032
3488530,a082003a
3488534,24020030
3488538,a48213f4
348853c,3e00008
3488540,a0820033
3488544,24020002
3488548,a0820032
348854c,24020001
3488550,a082003a
3488554,a082003c
3488558,24020060
348855c,a48213f4
3488560,3e00008
3488564,a0820033
3488568,24020007
348856c,3e00008
3488570,a082007b
3488574,24020001
3488578,a21004
348857c,8c8500a4
3488580,a22825
3488584,3e00008
3488588,ac8500a4
348858c,27bdffe8
3488590,afbf0014
3488594,c1020be
348859c,8fbf0014
34885a0,3e00008
34885a4,27bd0018
34885a8,24020010
34885ac,a0820082
34885b0,9082009a
34885b4,2442000a
34885b8,3e00008
34885bc,a082009a
34885c0,3c028041
34885c4,9042c1b7
34885c8,304200ff
34885cc,10400005
34885d0,52840
34885d4,3c028010
34885d8,452821
34885dc,94a28cec
34885e0,a4820034
34885e4,3e00008
34885ec,3c028041
34885f0,9042c1b6
34885f4,1040000c
34885f8,3c028041
34885fc,94820f06
3488600,34420040
3488604,a4820f06
3488608,3c028041
348860c,9042c1b5
3488610,54400009
3488614,94820f06
3488618,94820ef4
348861c,3042fb87
3488620,3e00008
3488624,a4820ef4
3488628,9042c1b5
348862c,1040000c
3488634,94820f06
3488638,34420080
348863c,a4820f06
3488640,94820ef6
3488644,24038f00
3488648,431025
348864c,a4820ef6
3488650,94820ee4
3488654,2403f000
3488658,431025
348865c,a4820ee4
3488660,3e00008
3488668,2c8200cb
348866c,1040000b
3488670,41880
3488674,641021
3488678,21080
348867c,3c058041
3488680,24a5b0e8
3488684,a21021
3488688,80430000
348868c,3182b
3488690,31823
3488694,3e00008
3488698,431024
348869c,3e00008
34886a0,1025
34886a4,27bdffe0
34886a8,afbf001c
34886ac,afb20018
34886b0,afb10014
34886b4,afb00010
34886b8,808025
34886bc,3c128011
34886c0,3652a5d0
34886c4,c10219a
34886c8,2002025
34886cc,2008825
34886d0,8c420008
34886d4,2002825
34886d8,40f809
34886dc,2402025
34886e0,1622fff8
34886e4,408025
34886e8,8fbf001c
34886ec,8fb20018
34886f0,8fb10014
34886f4,8fb00010
34886f8,3e00008
34886fc,27bd0020
3488700,27bdffe8
3488704,afbf0014
3488708,8c82000c
348870c,84860012
3488710,84850010
3488714,3c048011
3488718,40f809
348871c,3484a5d0
3488720,8fbf0014
3488724,3e00008
3488728,27bd0018
348872c,3e00008
3488730,a01025
3488734,8082007d
3488738,21027
348873c,2102b
3488740,3e00008
3488744,24420008
3488748,8c8200a0
348874c,21182
3488750,30420007
3488754,10400005
348875c,38420001
3488760,2102b
3488764,3e00008
3488768,24420035
348876c,3e00008
3488770,24020054
3488774,8c8200a0
3488778,210c2
348877c,30420007
3488780,10400005
3488788,38420001
348878c,2102b
3488790,3e00008
3488794,24420033
3488798,3e00008
348879c,24020032
34887a0,8c8200a0
34887a4,30420007
34887a8,10400005
34887b0,38420001
34887b4,2102b
34887b8,3e00008
34887bc,24420030
34887c0,3e00008
34887c4,24020004
34887c8,8c8300a0
34887cc,31b82
34887d0,30630007
34887d4,10600005
34887d8,24040001
34887dc,14640004
34887e0,2402007b
34887e4,3e00008
34887e8,24020060
34887ec,24020005
34887f0,3e00008
34887f8,8c8300a0
34887fc,31b02
3488800,30630003
3488804,10600005
3488808,24040001
348880c,14640004
3488810,240200c7
3488814,3e00008
3488818,24020046
348881c,24020045
3488820,3e00008
3488828,8c8200a0
348882c,21242
3488830,30420007
3488834,2102b
3488838,3e00008
348883c,24420037
3488840,8c8200a0
3488844,21502
3488848,30420007
348884c,2c420002
3488850,2c420001
3488854,3e00008
3488858,24420079
348885c,8c8200a0
3488860,21442
3488864,30420007
3488868,2c420002
348886c,2c420001
3488870,3e00008
3488874,24420077
3488878,9082003a
348887c,2102b
3488880,3e00008
3488884,244200b9
3488888,8083007c
348888c,2402ffff
3488890,50620007
3488894,2402006b
3488898,80830094
348889c,28630006
34888a0,10600003
34888a4,2402006a
34888a8,3e00008
34888ac,24020003
34888b0,3e00008
34888b8,8083007b
34888bc,2402ffff
34888c0,10620003
34888c8,3e00008
34888cc,2402000c
34888d0,3e00008
34888d4,2402003b
34888d8,8c8300a0
34888dc,30630007
34888e0,14600002
34888e4,a01025
34888e8,2402004d
34888ec,3e00008
34888f4,8c8300a0
34888f8,30630038
34888fc,14600002
3488900,a01025
3488904,2402004d
3488908,3e00008
3488910,8c8300a0
3488914,3c040001
3488918,3484c000
348891c,641824
3488920,14600002
3488924,a01025
3488928,2402004d
348892c,3e00008
3488934,94820eda
3488938,30420008
348893c,14400010
3488944,80830086
3488948,2402001b
348894c,1062000e
3488954,80830087
3488958,1062000d
3488960,80830088
3488964,1062000c
3488968,2403001b
348896c,80840089
3488970,1483000a
3488974,a01025
3488978,3e00008
348897c,240200c8
3488980,3e00008
3488984,240200c8
3488988,3e00008
348898c,240200c8
3488990,3e00008
3488994,240200c8
3488998,240200c8
348899c,3e00008
34889a4,27bdffe8
34889a8,afbf0014
34889ac,c102a14
34889b4,c101f44
34889bc,c102813
34889c4,c101be2
34889cc,c102626
34889d4,8fbf0014
34889d8,3e00008
34889dc,27bd0018
34889e0,27bdffe8
34889e4,afbf0014
34889e8,c101d9e
34889f0,c101148
34889f8,c102549
3488a00,c101fc0
3488a08,c1015d5
3488a10,8fbf0014
3488a14,3e00008
3488a18,27bd0018
3488a1c,27bdffe8
3488a20,afbf0014
3488a24,afb00010
3488a28,3c10801c
3488a2c,361084a0
3488a30,8e040000
3488a34,c10133c
3488a38,248402a8
3488a3c,8e040000
3488a40,c1028c2
3488a44,248402a8
3488a48,c101b90
3488a50,8fbf0014
3488a54,8fb00010
3488a58,3e00008
3488a5c,27bd0018
3488a60,27bdffe0
3488a64,afbf001c
3488a68,afb10018
3488a6c,afb00014
3488a70,808025
3488a74,c102a39
3488a78,a08825
3488a7c,2202825
3488a80,c027368
3488a84,2002025
3488a88,8fbf001c
3488a8c,8fb10018
3488a90,8fb00014
3488a94,3e00008
3488a98,27bd0020
3488a9c,27bdffe8
3488aa0,afbf0014
3488aa4,c101b69
3488aac,c102a0f
3488ab4,c102639
3488abc,c1015cf
3488ac4,8fbf0014
3488ac8,3e00008
3488acc,27bd0018
3488ad0,3c02801c
3488ad4,344284a0
3488ad8,3c030001
3488adc,431021
3488ae0,84430988
3488ae4,14600022
3488ae8,3c02801c
3488aec,344284a0
3488af0,3c030001
3488af4,431021
3488af8,84420992
3488afc,14400014
3488b00,21840
3488b04,3c028011
3488b08,3442a5d0
3488b0c,8c420004
3488b10,14400009
3488b14,3c028011
3488b18,3442a5d0
3488b1c,8c4300a0
3488b20,3c020001
3488b24,3442c007
3488b28,621824
3488b2c,14600026
3488b30,24020001
3488b34,3c028011
3488b38,3442a5d0
3488b3c,8c4200a0
3488b40,21382
3488b44,30420007
3488b48,3e00008
3488b4c,2102b
