10,107b1d3a
3489170,2442c93c
3489174,a4400008
3489178,a4400010
348917c,a4400018
3489180,a4400020
3489184,a4400028
3489188,a4400030
348918c,3e00008
3489190,a4400038
3489194,27bdffe8
3489198,afbf0014
348919c,afb00010
34891a0,afa5001c
34891a4,10a0000e
34891a8,afa60020
34891ac,808025
34891b0,93a40023
34891b4,50800002
34891b8,97a40020
34891bc,3084ffff
34891c0,c101fc9
34891c8,c101fba
34891cc,402025
34891d0,94430004
34891d4,a6030000
34891d8,80420006
34891dc,a2020002
34891e0,8fbf0014
34891e4,8fb00010
34891e8,3e00008
34891ec,27bd0018
34891f0,27bdffe0
34891f4,afbf001c
34891f8,afb00018
34891fc,808025
3489200,30e700ff
3489204,90c600a5
3489208,c101a8b
348920c,27a40010
3489210,8fa50010
3489214,8fa60014
3489218,c102465
348921c,2002025
3489220,8fbf001c
3489224,8fb00018
3489228,3e00008
348922c,27bd0020
3489230,27bdffd8
3489234,afbf0024
3489238,afb10020
348923c,afb0001c
3489240,808025
3489244,a08825
3489248,3c028041
348924c,8c42a544
3489250,afa20010
3489254,3825
3489258,a03025
348925c,802825
3489260,c10247c
3489264,27a40010
3489268,3c028041
348926c,8c47a5a4
3489270,2203025
3489274,2002825
3489278,c102423
348927c,8fa40010
3489280,8fbf0024
3489284,8fb10020
3489288,8fb0001c
348928c,3e00008
3489290,27bd0028
3489294,27bdffd8
3489298,afbf0024
348929c,afb10020
34892a0,afb0001c
34892a4,808025
34892a8,9083001d
34892ac,24020011
34892b0,10620007
34892b4,a08825
34892b8,3c028001
34892bc,24423268
34892c0,40f809
34892c8,10000010
34892cc,8fbf0024
34892d0,3c028041
34892d4,8c42a548
34892d8,afa20010
34892dc,3825
34892e0,a03025
34892e4,802825
34892e8,c10247c
34892ec,27a40010
34892f0,3c028041
34892f4,8c47a5a4
34892f8,2203025
34892fc,2002825
3489300,c102423
3489304,8fa40010
3489308,8fbf0024
348930c,8fb10020
3489310,8fb0001c
3489314,3e00008
3489318,27bd0028
348931c,27bdffd8
3489320,afbf0024
3489324,afb10020
3489328,afb0001c
348932c,808025
3489330,a08825
3489334,3c028041
3489338,8c42a54c
348933c,afa20010
3489340,2407004f
3489344,a03025
3489348,802825
348934c,c10247c
3489350,27a40010
3489354,3c028041
3489358,8c47a5a8
348935c,2203025
3489360,2002825
3489364,c102423
3489368,8fa40010
348936c,8fbf0024
3489370,8fb10020
3489374,8fb0001c
3489378,3e00008
348937c,27bd0028
3489380,27bdffd8
3489384,afbf0024
3489388,afb10020
348938c,afb0001c
3489390,808025
3489394,a08825
3489398,3c028041
348939c,8c42a550
34893a0,afa20010
34893a4,3825
34893a8,a03025
34893ac,802825
34893b0,c10247c
34893b4,27a40010
34893b8,3c028041
34893bc,8c47a5ac
34893c0,2203025
34893c4,2002825
34893c8,c102423
34893cc,8fa40010
34893d0,8fbf0024
34893d4,8fb10020
34893d8,8fb0001c
34893dc,3e00008
34893e0,27bd0028
34893e4,27bdffd8
34893e8,afbf0024
34893ec,afb10020
34893f0,afb0001c
34893f4,808025
34893f8,a08825
34893fc,3c028041
3489400,8c42a554
3489404,afa20010
3489408,2407000c
348940c,a03025
3489410,802825
3489414,c10247c
3489418,27a40010
348941c,3c028041
3489420,8c47a5b0
3489424,2203025
3489428,2002825
348942c,c102423
3489430,8fa40010
3489434,8fbf0024
3489438,8fb10020
348943c,8fb0001c
3489440,3e00008
3489444,27bd0028
3489448,27bdffd0
348944c,afbf002c
3489450,afb10028
3489454,afb00024
3489458,808025
348945c,afa00010
3489460,afa00014
3489464,9482001c
3489468,24030001
348946c,14430008
3489470,a08825
3489474,24070015
3489478,90a600a5
348947c,802825
3489480,c101a8b
3489484,27a40010
3489488,10000012
348948c,afa00018
3489490,24030007
3489494,14430008
3489498,24030a0c
348949c,24070058
34894a0,90a600a5
34894a4,802825
34894a8,c101a8b
34894ac,27a40010
34894b0,10000008
34894b4,afa00018
34894b8,54430006
34894bc,afa00018
34894c0,3c050010
34894c4,34a5010a
34894c8,c101a63
34894cc,27a40010
34894d0,afa00018
34894d4,8fa50010
34894d8,8fa60014
34894dc,c102465
34894e0,27a40018
34894e4,97a20018
34894e8,10400008
34894ec,2203025
34894f0,3c028041
34894f4,8c47a59c
34894f8,2002825
34894fc,c102423
3489500,8fa40018
3489504,10000005
3489508,8fbf002c
348950c,2002825
3489510,c1023e4
3489514,82040141
3489518,8fbf002c
348951c,8fb10028
3489520,8fb00024
3489524,3e00008
3489528,27bd0030
348952c,27bdffd0
3489530,afbf002c
3489534,afb10028
3489538,afb00024
348953c,808025
3489540,afa00010
3489544,afa00014
3489548,9482001c
348954c,10400004
3489550,a08825
3489554,24030005
3489558,54430007
348955c,afa00018
3489560,24070034
3489564,922600a5
3489568,2002825
348956c,c101a8b
3489570,27a40010
3489574,afa00018
3489578,8fa50010
348957c,8fa60014
3489580,c102465
3489584,27a40018
3489588,97a20018
348958c,10400008
3489590,2203025
3489594,3c028041
3489598,8c47a59c
348959c,2002825
34895a0,c102423
34895a4,8fa40018
34895a8,10000005
34895ac,8fbf002c
34895b0,2002825
34895b4,c1023e4
34895b8,82040147
34895bc,8fbf002c
34895c0,8fb10028
34895c4,8fb00024
34895c8,3e00008
34895cc,27bd0030
34895d0,27bdffd8
34895d4,afbf0024
34895d8,afb10020
34895dc,afb0001c
34895e0,808025
34895e4,a08825
34895e8,3c028041
34895ec,8c42a544
34895f0,afa20010
34895f4,2407003e
34895f8,a03025
34895fc,802825
3489600,c10247c
3489604,27a40010
3489608,3c028041
348960c,8c47a59c
3489610,2203025
3489614,2002825
3489618,c102423
348961c,8fa40010
3489620,8fbf0024
3489624,8fb10020
3489628,8fb0001c
348962c,3e00008
3489630,27bd0028
3489634,801025
3489638,14c00002
348963c,a6001b
3489640,7000d
3489644,2810
3489648,3812
348964c,3c03aaaa
3489650,3463aaab
3489654,e30019
3489658,1810
348965c,31882
3489660,32040
3489664,831821
3489668,31840
348966c,e31823
3489670,44850000
3489674,4a10004
3489678,468000a1
348967c,3c048041
3489680,d480a5c0
3489684,46201080
3489688,462010a0
348968c,44860000
3489690,4c10004
3489694,46800021
3489698,3c048041
348969c,d484a5c0
34896a0,46240000
34896a4,46200020
34896a8,46001083
34896ac,3c048041
34896b0,c484a5b4
34896b4,46022101
34896b8,24640001
34896bc,3c068041
34896c0,24c6a558
34896c4,32840
34896c8,a32821
34896cc,c52821
34896d0,90a50001
34896d4,44850000
34896dc,46800020
34896e0,46040002
34896e4,42840
34896e8,a42821
34896ec,c53021
34896f0,90c50001
34896f4,44853000
34896fc,468031a0
3489700,46023182
3489704,46060000
3489708,3c058041
348970c,c4a6a5b8
3489710,4600303e
3489718,45030005
348971c,46060001
3489720,4600000d
3489724,44050000
3489728,10000006
348972c,30a700ff
3489730,4600000d
3489734,44050000
3489738,3c068000
348973c,a62825
3489740,30a700ff
3489744,3c068041
3489748,24c6a558
348974c,32840
3489750,a32821
3489754,c52821
3489758,90a50002
348975c,44850000
3489764,46800020
3489768,46040002
348976c,42840
3489770,a42821
3489774,c53021
3489778,90c50002
348977c,44853000
3489784,468031a0
3489788,46023182
348978c,46060000
3489790,3c058041
3489794,c4a6a5b8
3489798,4600303e
34897a0,45030005
34897a4,46060001
34897a8,4600000d
34897ac,44050000
34897b0,10000006
34897b4,30a600ff
34897b8,4600000d
34897bc,44050000
34897c0,3c068000
34897c4,a62825
34897c8,30a600ff
34897cc,32840
34897d0,a31821
34897d4,3c088041
34897d8,2508a558
34897dc,681821
34897e0,90650000
34897e4,44850000
34897ec,46800020
34897f0,46040002
34897f4,41840
34897f8,641821
34897fc,681821
3489800,90630000
3489804,44832000
348980c,46802120
3489810,46022082
3489814,46020000
3489818,3c038041
348981c,c462a5b8
3489820,4600103e
3489828,45030005
348982c,46020001
3489830,4600000d
3489834,44030000
3489838,10000006
348983c,a0430000
3489840,4600000d
3489844,44030000
3489848,3c048000
348984c,641825
3489850,a0430000
3489854,a0470001
3489858,3e00008
348985c,a0460002
3489860,3c028011
3489864,3442a5d0
3489868,24030140
348986c,a4431424
3489870,90440032
3489874,41840
3489878,641821
348987c,31900
3489880,3e00008
3489884,a0430033
3489888,24a20002
348988c,24a50082
3489890,24065700
3489894,24070004
3489898,9443fffe
348989c,50660008
34898a0,24420004
34898a4,50600006
34898a8,24420004
34898ac,94430000
34898b0,2c630004
34898b4,54600001
34898b8,a4470000
34898bc,24420004
34898c0,5445fff6
34898c4,9443fffe
34898c8,3e00008
34898d0,27bdffe8
34898d4,afbf0014
34898d8,c102820
34898dc,24040400
34898e0,3c038041
34898e4,ac62b8dc
34898e8,3c038041
34898ec,ac62b8e0
34898f0,8fbf0014
34898f4,3e00008
34898f8,27bd0018
34898fc,80820000
3489900,10400026
3489904,24870001
3489908,3c038041
348990c,8c68b8dc
3489910,25080400
3489914,3c038041
3489918,8c63b8e0
348991c,5825
3489920,3c0aff00
3489924,254a0fff
3489928,30c60fff
348992c,240df000
3489930,3c098041
3489934,2529a7a0
3489938,240c0001
348993c,68202b
3489940,54800005
3489944,a0620000
3489948,11600014
348994c,3c028041
3489950,3e00008
3489954,ac43b8e0
3489958,30a40fff
348995c,42300
3489960,8c620000
3489964,4a1024
3489968,441025
348996c,4d1024
3489970,461025
3489974,ac620000
3489978,24630004
348997c,95220004
3489980,a22821
3489984,24e70001
3489988,80e2ffff
348998c,1440ffeb
3489990,1805825
3489994,3c028041
3489998,ac43b8e0
348999c,3e00008
34899a4,27bdffb8
34899a8,afbf0044
34899ac,afbe0040
34899b0,afb7003c
34899b4,afb60038
34899b8,afb50034
34899bc,afb40030
34899c0,afb3002c
34899c4,afb20028
34899c8,afb10024
34899cc,afb00020
34899d0,80a825
34899d4,b025
34899d8,9025
34899dc,3c138041
34899e0,2673a7a0
34899e4,3c178041
34899e8,3c148041
34899ec,3c1e38e3
34899f0,24070012
34899f4,2c03025
34899f8,2602825
34899fc,c101cbd
3489a00,2a02025
3489a04,8ef0b8dc
3489a08,8e82b8e0
3489a0c,202102b
3489a10,50400026
3489a14,26520001
3489a18,37d18e39
3489a1c,82020000
3489a20,2002825
3489a24,2442ffe0
3489a28,510018
3489a2c,1810
3489a30,31883
3489a34,227c3
3489a38,641823
3489a3c,14720016
3489a40,26100004
3489a44,8ca70000
3489a48,73b02
3489a4c,510018
3489a50,1810
3489a54,31883
3489a58,641823
3489a5c,330c0
3489a60,c33021
3489a64,63040
3489a68,96630006
3489a6c,afa30018
3489a70,96630004
3489a74,afa30014
3489a78,8ca30000
3489a7c,30630fff
3489a80,afa30010
3489a84,30e70fff
3489a88,463023
3489a8c,2602825
3489a90,c101d25
3489a94,2a02025
3489a98,8e82b8e0
3489a9c,202102b
3489aa0,5440ffdf
3489aa4,82020000
3489aa8,26520001
3489aac,24020006
3489ab0,1642ffcf
3489ab4,26d60012
3489ab8,3c028041
3489abc,8c43b8dc
3489ac0,3c028041
3489ac4,ac43b8e0
3489ac8,8fbf0044
3489acc,8fbe0040
3489ad0,8fb7003c
3489ad4,8fb60038
3489ad8,8fb50034
3489adc,8fb40030
3489ae0,8fb3002c
3489ae4,8fb20028
3489ae8,8fb10024
3489aec,8fb00020
3489af0,3e00008
3489af4,27bd0048
3489af8,3c028041
3489afc,24030001
3489b00,ac43b8e8
3489b04,3c038041
3489b08,8c62b8ec
3489b0c,2c440006
3489b10,50800001
3489b14,24020005
3489b18,3e00008
3489b1c,ac62b8ec
3489b20,27bdffb8
3489b24,afbf0044
3489b28,afbe0040
3489b2c,afb6003c
3489b30,afb50038
3489b34,afb40034
3489b38,afb30030
3489b3c,afb2002c
3489b40,afb10028
3489b44,afb00024
3489b48,3a0f025
3489b4c,3c028041
3489b50,9442b8e4
3489b54,10400133
3489b58,3a0a825
3489b5c,3c02801d
3489b60,3442aa30
3489b64,8c42066c
3489b68,3c033000
3489b6c,24630483
3489b70,431024
3489b74,1440012b
3489b78,808025
3489b7c,3c02801c
3489b80,344284a0
3489b84,8c430008
3489b88,3c02800f
3489b8c,8c4213ec
3489b90,54620125
3489b94,2a0e825
3489b98,3c028011
3489b9c,3442a5d0
3489ba0,8c47135c
3489ba4,14e0011f
3489ba8,3c02800e
3489bac,3442f1b0
3489bb0,8c420000
3489bb4,30420020
3489bb8,1440011a
3489bbc,3c028041
3489bc0,8c43b8e8
3489bc4,24020001
3489bc8,1062000a
3489bcc,3c02801c
3489bd0,344284a0
3489bd4,3c030001
3489bd8,431021
3489bdc,94430934
3489be0,24020006
3489be4,54620110
3489be8,2a0e825
3489bec,10000009
3489bf0,3c038041
3489bf4,344284a0
3489bf8,3c030001
3489bfc,431021
3489c00,94430934
3489c04,24020006
3489c08,14620007
3489c0c,3c028041
3489c10,3c038041
3489c14,8c62b8ec
3489c18,3042001f
3489c1c,ac62b8ec
3489c20,10000022
3489c24,241300ff
3489c28,8c42b8ec
3489c2c,2c430006
3489c30,1060000a
3489c34,2c43006a
3489c38,29a00
3489c3c,2629823
3489c40,3c02cccc
3489c44,3442cccd
3489c48,2620019
3489c4c,9810
3489c50,139882
3489c54,10000015
3489c58,327300ff
3489c5c,14600013
3489c60,241300ff
3489c64,2c4300ba
3489c68,1060000b
3489c6c,21a00
3489c70,621023
3489c74,24429769
3489c78,3c03cccc
3489c7c,3463cccd
3489c80,430019
3489c84,1010
3489c88,29982
3489c8c,139827
3489c90,10000006
3489c94,327300ff
3489c98,3c028041
3489c9c,ac40b8e8
3489ca0,3c028041
3489ca4,100000df
3489ca8,ac40b8ec
3489cac,3c038041
3489cb0,8c62b8ec
3489cb4,24420001
3489cb8,ac62b8ec
3489cbc,3c028011
3489cc0,3442a5d0
3489cc4,8c4808c4
3489cc8,19000011
3489ccc,1001025
3489cd0,e05025
3489cd4,3c056666
3489cd8,24a56667
3489cdc,254a0001
3489ce0,401825
3489ce4,450018
3489ce8,2010
3489cec,42083
3489cf0,217c3
3489cf4,2863000a
3489cf8,1060fff8
3489cfc,821023
3489d00,15400005
3489d04,3c028041
3489d08,10000002
3489d0c,240a0001
3489d10,240a0001
3489d14,3c028041
3489d18,9445b88a
3489d1c,18a00010
3489d20,a01025
3489d24,3c066666
3489d28,24c66667
3489d2c,24e70001
3489d30,401825
3489d34,460018
3489d38,2010
3489d3c,42083
3489d40,217c3
3489d44,2863000a
3489d48,1060fff8
3489d4c,821023
3489d50,54e00005
3489d54,1473821
3489d58,10000002
3489d5c,24070001
3489d60,24070001
3489d64,1473821
3489d68,24f40001
3489d6c,3c028041
3489d70,2442a7a0
3489d74,94430004
3489d78,740018
3489d7c,2012
3489d80,3c038041
3489d84,2463a780
3489d88,94660004
3489d8c,862021
3489d90,497c2
3489d94,2449021
3489d98,129043
3489d9c,129023
3489da0,265200a0
3489da4,94420006
3489da8,44820000
3489db0,46800021
3489db4,3c028041
3489db8,d446a5c8
3489dbc,46260002
3489dc0,3c028041
3489dc4,d442a5d0
3489dc8,46201001
3489dcc,3c028041
3489dd0,d444a5d8
3489dd4,46240000
3489dd8,4620000d
3489ddc,44060000
3489de0,94620006
3489de4,44820000
3489dec,46800021
3489df0,46260002
3489df4,46201081
3489df8,3c028041
3489dfc,d440a5e0
3489e00,46201080
3489e04,46241080
3489e08,4620100d
3489e0c,44110000
3489e10,24e20009
3489e14,210c2
3489e18,210c0
3489e1c,3a2e823
3489e20,27a40020
3489e24,941021
3489e28,19400015
3489e2c,a0400000
3489e30,2549ffff
3489e34,894821
3489e38,806025
3489e3c,3c0b6666
3489e40,256b6667
3489e44,10b0018
3489e48,1810
3489e4c,31883
3489e50,817c3
3489e54,621823
3489e58,31080
3489e5c,431021
3489e60,21040
3489e64,1021023
3489e68,24420030
3489e6c,a1220000
3489e70,604025
3489e74,1201025
3489e78,144cfff2
3489e7c,2529ffff
3489e80,8a1021
3489e84,2403002f
3489e88,a0430000
3489e8c,147102a
3489e90,10400012
3489e94,873821
3489e98,8a5021
3489e9c,3c086666
3489ea0,25086667
3489ea4,a80018
3489ea8,1810
3489eac,31883
3489eb0,517c3
3489eb4,621823
3489eb8,31080
3489ebc,431021
3489ec0,21040
3489ec4,a21023
3489ec8,24420030
3489ecc,a0e20000
3489ed0,24e7ffff
3489ed4,14eafff3
3489ed8,602825
3489edc,8e020008
3489ee0,24430008
3489ee4,ae030008
3489ee8,3c03de00
3489eec,ac430000
3489ef0,3c038041
3489ef4,2463a7f0
3489ef8,ac430004
3489efc,8e020008
3489f00,24430008
3489f04,ae030008
3489f08,3c03e700
3489f0c,ac430000
3489f10,ac400004
3489f14,8e020008
3489f18,24430008
3489f1c,ae030008
3489f20,3c03fc11
3489f24,34639623
3489f28,ac430000
3489f2c,3c03ff2f
3489f30,3463ffff
3489f34,ac430004
3489f38,8e030008
3489f3c,24620008
3489f40,ae020008
3489f44,3c16fa00
3489f48,ac760000
3489f4c,3c02dad3
3489f50,24420b00
3489f54,2621025
3489f58,ac620004
3489f5c,c10263f
3489f60,2402825
3489f64,3c028041
3489f68,9442a7a4
3489f6c,540018
3489f70,a012
3489f74,292a021
3489f78,8e020008
3489f7c,24430008
3489f80,ae030008
3489f84,ac560000
3489f88,3c03f4ec
3489f8c,24633000
3489f90,2639825
3489f94,ac530004
3489f98,3c028041
3489f9c,8c46b8ec
3489fa0,63042
3489fa4,24070001
3489fa8,30c6000f
3489fac,3c128041
3489fb0,2645a780
3489fb4,c101cbd
3489fb8,2002025
3489fbc,2645a780
3489fc0,94a20006
3489fc4,afa20018
3489fc8,94a20004
3489fcc,afa20014
3489fd0,afb10010
3489fd4,2803825
3489fd8,3025
3489fdc,c101d25
3489fe0,2002025
3489fe4,c102669
3489fe8,2002025
3489fec,8e020008
3489ff0,24430008
3489ff4,ae030008
3489ff8,3c03e900
3489ffc,ac430000
348a000,ac400004
348a004,8e020008
348a008,24430008
348a00c,ae030008
348a010,3c03df00
348a014,ac430000
348a018,ac400004
348a01c,10000002
348a020,2a0e825
348a024,2a0e825
348a028,3c0e825
348a02c,8fbf0044
348a030,8fbe0040
348a034,8fb6003c
348a038,8fb50038
348a03c,8fb40034
348a040,8fb30030
348a044,8fb2002c
348a048,8fb10028
348a04c,8fb00024
348a050,3e00008
348a054,27bd0048
348a058,3c028040
348a05c,a0403124
348a060,3c028040
348a064,3e00008
348a068,ac403128
348a06c,3c038041
348a070,3c028050
348a074,24420000
348a078,3e00008
348a07c,ac62b8f0
348a080,3082000f
348a084,10400009
348a088,3c038041
348a08c,417c3
348a090,21702
348a094,821821
348a098,3063000f
348a09c,431023
348a0a0,24420010
348a0a4,822021
348a0a8,3c038041
348a0ac,8c62b8f0
348a0b0,442021
348a0b4,3e00008
348a0b8,ac64b8f0
348a0bc,27bdffe8
348a0c0,afbf0014
348a0c4,afb00010
348a0c8,808025
348a0cc,c102820
348a0d0,8c840008
348a0d4,402025
348a0d8,ae020000
348a0dc,8e060008
348a0e0,3c028000
348a0e4,24420df0
348a0e8,40f809
348a0ec,8e050004
348a0f0,8fbf0014
348a0f4,8fb00010
348a0f8,3e00008
348a0fc,27bd0018
348a100,3c02800f
348a104,a0401640
348a108,3c028041
348a10c,a040b8f4
348a110,3c028011
348a114,3442a5d0
348a118,8c420004
348a11c,14400086
348a120,3c028011
348a124,3442a5d0
348a128,8c421360
348a12c,2c420004
348a130,10400081
348a134,3c028011
348a138,3442a5d0
348a13c,8c420000
348a140,240301fd
348a144,14430005
348a148,3c038011
348a14c,3c02800f
348a150,24030001
348a154,3e00008
348a158,a0431640
348a15c,3463a5d0
348a160,94630ed6
348a164,30630100
348a168,1460000a
348a16c,3c038011
348a170,24030157
348a174,10430003
348a178,240301f9
348a17c,14430005
348a180,3c038011
348a184,3c02800f
348a188,24030002
348a18c,3e00008
348a190,a0431640
348a194,3463a5d0
348a198,94630edc
348a19c,30640400
348a1a0,54800016
348a1a4,3c028011
348a1a8,240404da
348a1ac,10440005
348a1b0,2404ffbf
348a1b4,441024
348a1b8,2404019d
348a1bc,14440005
348a1c0,3c02801c
348a1c4,3c02800f
348a1c8,24030003
348a1cc,3e00008
348a1d0,a0431640
348a1d4,344284a0
348a1d8,944200a4
348a1dc,2442ffa8
348a1e0,2c420002
348a1e4,10400005
348a1e8,3c028011
348a1ec,3c02800f
348a1f0,24030003
348a1f4,3e00008
348a1f8,a0431640
348a1fc,3442a5d0
348a200,8c4200a4
348a204,30420007
348a208,24040007
348a20c,5444001f
348a210,30630200
348a214,3c028011
348a218,3442a5d0
348a21c,8c42037c
348a220,30420002
348a224,54400019
348a228,30630200
348a22c,3c02801c
348a230,344284a0
348a234,944200a4
348a238,2442ffae
348a23c,2c420002
348a240,50400012
348a244,30630200
348a248,3c028041
348a24c,24040002
348a250,a044b8f4
348a254,3c028011
348a258,3442a5d0
348a25c,8c420000
348a260,24040191
348a264,10440008
348a268,24040205
348a26c,10440006
348a270,240400db
348a274,10440004
348a278,3c02800f
348a27c,24030005
348a280,3e00008
348a284,a0431640
348a288,30630200
348a28c,1460002a
348a290,3c02801c
348a294,344284a0
348a298,3c030001
348a29c,431021
348a2a0,84431e1a
348a2a4,240204d6
348a2a8,14620005
348a2ac,3c02801c
348a2b0,3c02800f
348a2b4,24030002
348a2b8,3e00008
348a2bc,a0431640
348a2c0,344284a0
348a2c4,944200a4
348a2c8,2c430054
348a2cc,50600006
348a2d0,2442ffa0
348a2d4,2c420052
348a2d8,14400017
348a2dc,3c028041
348a2e0,10000006
348a2e4,9042b8f4
348a2e8,3042ffff
348a2ec,2c420002
348a2f0,10400011
348a2f4,3c028041
348a2f8,9042b8f4
348a2fc,14400005
348a300,3c028011
348a304,3c028041
348a308,24030001
348a30c,a043b8f4
348a310,3c028011
348a314,3442a5d0
348a318,8c420000
348a31c,240300db
348a320,10430005
348a324,24030195
348a328,10430003
348a32c,3c02800f
348a330,24030002
348a334,a0431640
348a338,3e00008
348a340,33c2
348a344,664399c4
348a348,cc45ffc6
348a34c,ff47ffc8
348a350,ff49e0ca
348a354,c24ba3cc
348a358,854d660d
348a35c,440f2200
348a360,85d1a352
348a364,c2d3e045
348a368,1010101
348a36c,1010101
348a370,1010101
348a374,1010101
348a378,1010101
348a394,1010000
348a39c,1010101
348a3a0,1000101
348a3a4,10101
348a3a8,10000
348a3ac,2b242525
348a3b0,26262626
348a3b4,27272727
348a3b8,27272727
348a3bc,500080d
348a3c0,1051508
348a3c4,d01052a
348a3c8,80d0127
348a3cc,f080b01
348a3d0,4d510b02
348a3d8,97ff6350
348a3dc,45ff5028
348a3e0,57456397
348a3e4,ff5e45ff
348a3e8,9f006545
348a3ec,ff63ff6c
348a3f0,45fff063
348a3f4,7345ffff
348a3f8,ff503aff
348a3fc,ffff573a
348a400,ffffff5e
348a404,3affffff
348a408,653affff
348a40c,ff6c3aff
348a410,ffff733a
348a414,5a0c00
348a418,720c0096
348a41c,c009618
348a420,1652a00
348a424,4e2a005a
348a428,2a000000
348a42c,c004e00
348a430,c015a00
348a434,c026600
348a438,c037200
348a43c,c047e00
348a440,c058a00
348a444,c064e0c
348a448,75a0c
348a44c,c09660c
348a450,a720c
348a454,c0c7e0c
348a458,c0d8a0c
348a45c,c0e4e18
348a460,c0f5a18
348a464,c106618
348a468,c117218
348a46c,c127e18
348a470,c138a18
348a474,ffff
348a478,ffff
348a47c,ffff
348a480,ffff
348a484,ffff
348a488,ffff
348a48c,ffff
348a490,ffff
348a494,ffff
348a498,ffff
348a49c,ffff
348a4a0,ffff
348a4a4,ffff
348a4a8,ffff
348a4ac,c3b7e2a
348a4b0,c3c8a2a
348a4b4,c3d962a
348a4b8,ffff
348a4bc,c3e7e36
348a4c0,b3f8b37
348a4c4,b409737
348a4c8,ffff
348a4cc,c417e42
348a4d0,c428a42
348a4d4,c439642
348a4d8,ffff
348a4dc,c447e4f
348a4e0,c458a4f
348a4e4,c46964f
348a4e8,ffff
348a4ec,c149600
348a4f0,ffff
348a4f4,2c061b31
348a4f8,2c072931
348a4fc,2c083731
348a500,2a096f51
348a504,2c0a722a
348a508,ffff
348a50c,2c00370a
348a510,2c01371a
348a514,2c022922
348a518,2c031b1a
348a51c,2c041b0a
348a520,2c052902
348a524,ffff
348a528,ffff
348a52c,8040a7c0
348a530,8040a7b0
348a534,8040a740
348a538,c8ff6482
348a53c,82ffff64
348a540,64ff5aff
348a544,bd1400
348a548,aa0200
348a54c,bd1300
348a550,15c6300
348a554,de2f00
348a558,e01010e0
348a55c,e01010e0
348a560,1010e0e0
348a564,1010e0e0
348a568,10e0e010
348a56c,10000000
348a570,4d510000
348a574,4e6f726d
348a578,616c0000
348a57c,bdcccccd
348a580,3dcccccd
348a584,43510000
348a588,41100000
348a58c,4f000000
348a590,42080000
348a594,c20c0000
348a598,420c0000
348a59c,3f800000
348a5a0,3f000000
348a5a4,41c80000
348a5a8,3fa00000
348a5ac,40000000
348a5b0,40200000
348a5b4,3f800000
348a5b8,4f000000
348a5c0,41f00000
348a5c8,3ff80000
348a5d0,406e0000
348a5d8,3ff00000
348a5e0,40080000
348a5e8,8040a340
348a5ec,ff00ff
348a5f0,3c000064
348a5f4,ffff8200
348a5f8,c832ffc8
348a5fc,c8000000
348a600,104465
348a604,6b750000
348a60c,110446f
348a610,646f6e67
348a614,6f000000
348a618,2104a61
348a61c,62750000
348a624,3d0466f
348a628,72657374
348a630,4d04669
348a634,72650000
348a63c,5d05761
348a640,74657200
348a648,7d05368
348a64c,61646f77
348a654,6d05370
348a658,69726974
348a660,890426f
348a664,74570000
348a66c,9104963
348a670,65000000
348a678,ca04869
348a67c,64656f75
348a680,74000000
348a684,b804754
348a688,47000000
348a690,dc04761
348a694,6e6f6e00
348a69c,2
348a6a4,3f800000
348a6b0,1
348a6b4,30006
348a6b8,70009
348a6bc,b000e
348a6c0,f0010
348a6c4,110019
348a6c8,1a002b
348a6cc,2c002e
348a6d0,300032
348a6d4,35003c
348a6d8,400041
348a6dc,460051
348a6e0,540109
348a6e4,10b010c
348a6e8,10e010f
348a6ec,1100113
348a6f4,1
348a6f8,1
348a6fc,2
348a700,1
348a704,2
348a708,2
348a70c,3
348a710,1
348a714,2
348a718,2
348a71c,3
348a720,2
348a724,3
348a728,3
348a72c,4
348a734,100010
348a738,a0301
348a73c,1000000
348a744,100010
348a748,20002
348a74c,2000000
348a754,80008
348a758,a0301
348a75c,1000000
348a764,100010
348a768,30301
348a76c,1000000
348a774,100018
348a778,10301
348a77c,1000000
348a784,100010
348a788,100301
348a78c,1000000
348a794,200020
348a798,10302
348a79c,2000000
348a7a4,8000e
348a7a8,5f0301
348a7ac,1000000
348a7b4,180018
348a7b8,140003
348a7bc,4000000
348a7c4,200020
348a7c8,5a0003
348a7cc,4000000
348a7d4,100010
348a7d8,60301
348a7dc,1000000
348a7e4,100010
348a7e8,30003
348a7ec,4000000
348a7f0,e7000000
348a7f8,d9000000
348a800,ed000000
348a804,5003c0
348a808,ef002cf0
348a80c,504244
348a810,df000000
348a82c,4d8e0032
348a830,ce2000
348a834,80408178
348a838,80407c08
348a83c,ffffffff
348a840,4d8c0034
348a844,bb1200
348a848,80407fb0
348a84c,80407c08
348a850,ffffffff
348a854,4d090033
348a858,d92800
348a85c,80407fb0
348a860,80407c08
348a864,ffffffff
348a868,53030031
348a86c,e9350c
348a870,80407fb0
348a874,80407c08
348a878,ffffffff
348a87c,53060030
348a880,e7330c
348a884,80407fb0
348a888,80407c08
348a88c,ffffffff
348a890,530e0035
348a894,e8340c
348a898,80407fb0
348a89c,80407c08
348a8a0,ffffffff
348a8a4,4d000037
348a8a8,c71b00
348a8ac,80407fb0
348a8b0,80407c08
348a8b4,ffffffff
348a8b8,530a0036
348a8bc,dd2d0c
348a8c0,80407fb0
348a8c4,80407c08
348a8c8,ffffffff
348a8cc,530b004f
348a8d0,dd2e0c
348a8d4,80407fb0
348a8d8,80407c08
