10,107b6d3a
348956c,24060005
3489570,8e25cad4
3489574,c102968
3489578,27a40010
348957c,93a20010
3489580,a2020196
3489584,93a20011
3489588,a2020197
348958c,93a20012
3489590,a2020198
3489594,8e25cad4
3489598,24060005
348959c,24a5000a
34895a0,c102968
34895a4,27a40010
34895a8,93a20010
34895ac,a202019e
34895b0,93a20011
34895b4,a202019f
34895b8,93a20012
34895bc,1000000b
34895c0,a20201a0
34895c4,90440871
34895c8,a2040196
34895cc,24420871
34895d0,90430001
34895d4,a2030197
34895d8,90420002
34895dc,a2020198
34895e0,a204019e
34895e4,a203019f
34895e8,a20201a0
34895ec,8fbf0024
34895f0,8fb10020
34895f4,8fb0001c
34895f8,3e00008
34895fc,27bd0028
3489600,3e00008
3489608,27bdffd0
348960c,afbf002c
3489610,afb20028
3489614,afb10024
3489618,afb00020
348961c,3c028040
3489620,90430874
3489624,240200fa
3489628,14620008
348962c,24100001
3489630,3c028040
3489634,24420874
3489638,90500001
348963c,90420002
3489640,2028025
3489644,321000ff
3489648,10802b
348964c,3c028040
3489650,90430877
3489654,240200fa
3489658,14620008
348965c,24110001
3489660,3c028040
3489664,24420877
3489668,90510001
348966c,90420002
3489670,2228825
3489674,323100ff
3489678,11882b
348967c,3c128041
3489680,24060009
3489684,8e45cad4
3489688,c102968
348968c,27a40010
3489690,8e45cad4
3489694,24060009
3489698,24a50012
348969c,c102968
34896a0,27a40014
34896a4,24060007
34896a8,8e45cad4
34896ac,c102968
34896b0,27a40018
34896b4,8e45cad4
34896b8,24060007
34896bc,24a5000e
34896c0,c102968
34896c4,27a4001c
34896c8,3c02801c
34896cc,344284a0
34896d0,8c421c4c
34896d4,10400064
34896d8,8fbf002c
34896dc,240500da
34896e0,3c068011
34896e4,24c65c3c
34896e8,3c088040
34896ec,3c078040
34896f0,3c0a8040
34896f4,254c0877
34896f8,3c098040
34896fc,252b0874
3489700,8c430130
3489704,50600055
3489708,8c420124
348970c,84430000
3489710,54650052
3489714,8c420124
3489718,8c43016c
348971c,320c0
3489720,832023
3489724,42080
3489728,832023
348972c,42100
3489730,2484faf0
3489734,862021
3489738,8c4d0170
348973c,d18c0
3489740,6d1823
3489744,31880
3489748,6d1823
348974c,31900
3489750,2463faf0
3489754,910d087f
3489758,11a0000e
348975c,661821
3489760,97ae0010
3489764,a48e0192
3489768,93ad0012
348976c,a08d0194
3489770,a46e0192
3489774,a06d0194
3489778,97ae0014
348977c,a48e019a
3489780,93ad0016
3489784,a08d019c
3489788,a46e019a
348978c,10000012
3489790,a06d019c
3489794,12000011
3489798,90ed0880
348979c,912f0874
34897a0,a08f0192
34897a4,916e0001
34897a8,a08e0193
34897ac,916d0002
34897b0,a08d0194
34897b4,a06f0192
34897b8,a06e0193
34897bc,a06d0194
34897c0,a08f019a
34897c4,a08e019b
34897c8,a08d019c
34897cc,a06f019a
34897d0,a06e019b
34897d4,a06d019c
34897d8,90ed0880
34897dc,11a0000d
34897e0,97ae0018
34897e4,a48e0196
34897e8,93ad001a
34897ec,a08d0198
34897f0,a46e0196
34897f4,a06d0198
34897f8,97ae001c
34897fc,a48e019e
3489800,93ad001e
3489804,a08d01a0
3489808,a46e019e
348980c,10000012
3489810,a06d01a0
3489814,52200011
3489818,8c420124
348981c,914f0877
3489820,a08f0196
3489824,918e0001
3489828,a08e0197
348982c,918d0002
3489830,a08d0198
3489834,a06f0196
3489838,a06e0197
348983c,a06d0198
3489840,a08f019e
3489844,a08e019f
3489848,a08d01a0
348984c,a06f019e
3489850,a06e019f
3489854,a06d01a0
3489858,8c420124
348985c,5440ffa9
3489860,8c430130
3489864,8fbf002c
3489868,8fb20028
348986c,8fb10024
3489870,8fb00020
3489874,3e00008
3489878,27bd0030
348987c,27bdffd8
3489880,afbf001c
3489884,f7b40020
3489888,3c028040
348988c,9042087f
3489890,1040000a
3489894,46006506
3489898,24060009
348989c,3c028041
34898a0,8c45cad4
34898a4,c102968
34898a8,27a40010
34898ac,93a40010
34898b0,93a20011
34898b4,10000006
34898b8,93a30012
34898bc,3c038040
34898c0,90640874
34898c4,24630874
34898c8,90620001
34898cc,90630002
34898d0,240500fa
34898d4,14850043
34898d8,432825
34898dc,14a00041
34898e4,3c028041
34898e8,c440b650
34898ec,4600a002
34898f0,3c028041
34898f4,c442b654
34898f8,46020000
34898fc,3c028041
3489900,c442b658
3489904,4600103e
348990c,45030005
3489910,46020001
3489914,4600000d
3489918,44040000
348991c,10000006
3489920,308400ff
3489924,4600000d
3489928,44040000
348992c,3c028000
3489930,822025
3489934,308400ff
3489938,3c028041
348993c,c440b65c
3489940,4600a002
3489944,3c028041
3489948,c442b654
348994c,46020000
3489950,3c028041
3489954,c442b658
3489958,4600103e
3489960,45030005
3489964,46020001
3489968,4600000d
348996c,44020000
3489970,10000006
3489974,304200ff
3489978,4600000d
348997c,44020000
3489980,3c038000
3489984,431025
3489988,304200ff
348998c,3c038041
3489990,c46cb660
3489994,460ca502
3489998,3c038041
348999c,c46cb664
34899a0,460ca500
34899a4,3c038041
34899a8,c460b658
34899ac,4614003e
34899b4,45030005
34899b8,4600a001
34899bc,4600a00d
34899c0,44030000
34899c4,10000040
34899c8,306300ff
34899cc,4600000d
34899d0,44030000
34899d4,3c058000
34899d8,651825
34899dc,1000003a
34899e0,306300ff
34899e4,44840000
34899ec,46800020
34899f0,46140002
34899f4,3c048041
34899f8,c482b658
34899fc,4600103e
3489a04,45030005
3489a08,46020001
3489a0c,4600000d
3489a10,44040000
3489a14,10000006
3489a18,308400ff
3489a1c,4600000d
3489a20,44040000
3489a24,3c058000
3489a28,852025
3489a2c,308400ff
3489a30,44820000
3489a38,46800020
3489a3c,46140002
3489a40,3c028041
3489a44,c442b658
3489a48,4600103e
3489a50,45030005
3489a54,46020001
3489a58,4600000d
3489a5c,44020000
3489a60,10000006
3489a64,304200ff
3489a68,4600000d
3489a6c,44020000
3489a70,3c058000
3489a74,451025
3489a78,304200ff
3489a7c,44830000
3489a84,46800320
3489a88,46146502
3489a8c,3c038041
3489a90,c46cb658
3489a94,4614603e
3489a9c,45030005
3489aa0,460ca501
3489aa4,4600a00d
3489aa8,44030000
3489aac,10000006
3489ab0,306300ff
3489ab4,4600a00d
3489ab8,44030000
3489abc,3c058000
3489ac0,651825
3489ac4,306300ff
3489ac8,42600
3489acc,31a00
3489ad0,831825
3489ad4,21400
3489ad8,621025
3489adc,344200ff
3489ae0,8fbf001c
3489ae4,d7b40020
3489ae8,3e00008
3489aec,27bd0028
3489af0,27bdffd8
3489af4,afbf0024
3489af8,afb20020
3489afc,afb1001c
3489b00,afb00018
3489b04,3c02801c
3489b08,344284a0
3489b0c,90421cda
3489b10,24030004
3489b14,10430015
3489b18,2c430005
3489b1c,50600006
3489b20,2442fffb
3489b24,24030002
3489b28,50430008
3489b2c,3c028040
3489b30,10000013
3489b34,3c028040
3489b38,304200fb
3489b3c,54400010
3489b40,3c028040
3489b44,10000005
3489b48,3c028040
3489b4c,90500881
3489b50,3c028040
3489b54,1000000d
3489b58,90510882
3489b5c,90500883
3489b60,3c028040
3489b64,10000009
3489b68,90510884
3489b6c,3c028040
3489b70,90500885
3489b74,3c028040
3489b78,10000004
3489b7c,90510886
3489b80,90500887
3489b84,3c028040
3489b88,90510888
3489b8c,2111025
3489b90,1040005b
3489b94,8fbf0024
3489b98,3c128041
3489b9c,2406000e
3489ba0,8e45cad4
3489ba4,c102968
3489ba8,27a40010
3489bac,2406000c
3489bb0,8e45cad4
3489bb4,c102968
3489bb8,27a40014
3489bbc,1200000a
3489bc0,3c02801c
3489bc4,344284a0
3489bc8,90421cda
3489bcc,218c0
3489bd0,3c02800f
3489bd4,431021
3489bd8,97a30010
3489bdc,a4438214
3489be0,93a30012
3489be4,a0438216
3489be8,1220000a
3489bec,3c02801c
3489bf0,344284a0
3489bf4,90421cda
3489bf8,218c0
3489bfc,3c02800f
3489c00,431021
3489c04,97a30014
3489c08,a4438218
3489c0c,93a30016
3489c10,a043821a
3489c14,12000010
3489c18,3c02801d
3489c1c,3c02801c
3489c20,344284a0
3489c24,97a30010
3489c28,a4431cf0
3489c2c,93a30012
3489c30,a0431cf2
3489c34,97a30010
3489c38,a4431d04
3489c3c,93a30012
3489c40,a0431d06
3489c44,97a30010
3489c48,a4431d18
3489c4c,93a30012
3489c50,a0431d1a
3489c54,3c02801d
3489c58,3442aa30
3489c5c,8c42067c
3489c60,10400027
3489c64,8fbf0024
3489c68,8c430130
3489c6c,10600025
3489c70,8fb20020
3489c74,12000010
3489c78,24430234
3489c7c,93a40010
3489c80,44840000
3489c88,46800020
3489c8c,e4400234
3489c90,93a20011
3489c94,44820000
3489c9c,46800020
3489ca0,e4600004
3489ca4,93a20012
3489ca8,44820000
3489cb0,46800020
3489cb4,e4600008
3489cb8,12200011
3489cbc,8fbf0024
3489cc0,93a20014
3489cc4,44820000
3489ccc,46800020
3489cd0,e4600010
3489cd4,93a20015
3489cd8,44820000
3489ce0,46800020
3489ce4,e4600014
3489ce8,93a20016
3489cec,44820000
3489cf4,46800020
3489cf8,e4600018
3489cfc,8fbf0024
3489d00,8fb20020
3489d04,8fb1001c
3489d08,8fb00018
3489d0c,3e00008
3489d10,27bd0028
3489d14,27bdffe8
3489d18,afbf0014
3489d1c,3c038041
3489d20,8c62cad4
3489d24,24420001
3489d28,c1024f0
3489d2c,ac62cad4
3489d30,c102519
3489d38,c102582
3489d40,c1026bc
3489d48,8fbf0014
3489d4c,3e00008
3489d50,27bd0018
3489d54,27bdffe8
3489d58,afbf0014
3489d5c,801025
3489d60,2c430193
3489d64,10600006
3489d68,a02025
3489d6c,210c0
3489d70,3c03800f
3489d74,34638ff8
3489d78,10000008
3489d7c,431021
3489d80,3c031fff
3489d84,3463fe6d
3489d88,431021
3489d8c,210c0
3489d90,3c038040
3489d94,24630d24
3489d98,621021
3489d9c,8c450000
3489da0,8c460004
3489da4,3c028000
3489da8,24420df0
3489dac,40f809
3489db0,c53023
3489db4,8fbf0014
3489db8,3e00008
3489dbc,27bd0018
3489dc0,27bdffe8
3489dc4,afbf0014
3489dc8,801025
3489dcc,a02025
3489dd0,a4450000
3489dd4,c102755
3489dd8,8c450004
3489ddc,8fbf0014
3489de0,3e00008
3489de4,27bd0018
3489de8,27bdffe8
3489dec,afbf0014
3489df0,afb00010
3489df4,3c028041
3489df8,2442db38
3489dfc,24450040
3489e00,94430000
3489e04,1064000b
3489e08,408025
3489e0c,54600006
3489e10,24420008
3489e14,802825
3489e18,c102770
3489e1c,402025
3489e20,10000005
3489e24,2001025
3489e28,5445fff6
3489e2c,94430000
3489e30,8025
3489e34,2001025
3489e38,8fbf0014
3489e3c,8fb00010
3489e40,3e00008
3489e44,27bd0018
3489e48,3c03801c
3489e4c,346384a0
3489e50,8c620000
3489e54,8c860004
3489e58,8c4502d0
3489e5c,24a70008
3489e60,ac4702d0
3489e64,3c02db06
3489e68,24420018
3489e6c,aca20000
3489e70,aca60004
3489e74,8c650000
3489e78,8c840004
3489e7c,8ca302c0
3489e80,24660008
3489e84,aca602c0
3489e88,ac620000
3489e8c,3e00008
3489e90,ac640004
3489e94,27bdffe0
3489e98,afbf0014
3489e9c,f7b40018
3489ea0,3c02800a
3489ea4,3442a78c
3489ea8,40f809
3489eac,46006506
3489eb0,2442000c
3489eb4,2025
3489eb8,1000000a
3489ebc,2405000c
3489ec0,c4600000
3489ec4,46140002
3489ec8,e4600000
3489ecc,24630004
3489ed0,5462fffc
3489ed4,c4600000
3489ed8,24840004
3489edc,10850003
3489ee0,24420010
3489ee4,1000fff6
3489ee8,2443fff4
3489eec,8fbf0014
3489ef0,d7b40018
3489ef4,3e00008
3489ef8,27bd0020
3489efc,27bdffd8
3489f00,afbf0024
3489f04,afb30020
3489f08,afb2001c
3489f0c,afb10018
3489f10,afb00014
3489f14,809825
3489f18,a09025
3489f1c,c08025
3489f20,3c118002
3489f24,26222438
3489f28,3025
3489f2c,2002825
3489f30,40f809
3489f34,2402025
3489f38,26312554
3489f3c,3025
3489f40,2002825
3489f44,220f809
3489f48,2402025
3489f4c,2602825
3489f50,3c028005
3489f54,244270c0
3489f58,40f809
3489f5c,2002025
3489f60,8fbf0024
3489f64,8fb30020
3489f68,8fb2001c
3489f6c,8fb10018
3489f70,8fb00014
3489f74,3e00008
3489f78,27bd0028
3489f7c,44860000
3489f80,24020063
3489f84,54820005
3489f88,84a20000
3489f8c,3c028041
3489f90,c442b66c
3489f94,3e00008
3489f98,46020002
3489f9c,240300f1
3489fa0,54430008
3489fa4,24030015
3489fa8,24020046
3489fac,1082000d
3489fb0,2402002f
3489fb4,1482000e
3489fb8,3c028041
3489fbc,3e00008
3489fc0,c440b668
3489fc4,1443000a
3489fc8,24020011
3489fcc,90a3001d
3489fd0,14620007
3489fd4,3c028041
3489fd8,c442b66c
3489fdc,3e00008
3489fe0,46020002
3489fe4,3c028041
3489fe8,3e00008
3489fec,c440b668
3489ff0,3e00008
3489ff8,27bdffd8
3489ffc,afbf001c
348a000,afb20018
348a004,afb10014
348a008,afb00010
348a00c,f7b40020
348a010,48202
348a014,afa40028
348a018,a08825
348a01c,c09025
348a020,4487a000
348a024,108600
348a028,108603
348a02c,c10277a
348a030,42402
348a034,c102792
348a038,402025
348a03c,4406a000
348a040,2202825
348a044,c1027df
348a048,2002025
348a04c,c1027a5
348a050,46000306
348a054,2604ffff
348a058,2403025
348a05c,2202825
348a060,42600
348a064,c1027bf
348a068,42603
348a06c,8fbf001c
348a070,8fb20018
348a074,8fb10014
348a078,8fb00010
348a07c,d7b40020
348a080,3e00008
348a084,27bd0028
348a088,27bdffe0
348a08c,afbf001c
348a090,afb10018
348a094,afb00014
348a098,3c108041
348a09c,2610db38
348a0a0,26110040
348a0a4,a6000000
348a0a8,c102c15
348a0ac,24041e70
348a0b0,ae020004
348a0b4,26100008
348a0b8,5611fffb
348a0bc,a6000000
348a0c0,8fbf001c
348a0c4,8fb10018
348a0c8,8fb00014
348a0cc,3e00008
348a0d0,27bd0020
348a0d4,3c028041
348a0d8,a440db38
348a0dc,2442db38
348a0e0,a4400008
348a0e4,a4400010
348a0e8,a4400018
348a0ec,a4400020
348a0f0,a4400028
348a0f4,a4400030
348a0f8,3e00008
348a0fc,a4400038
348a100,27bdffe8
348a104,afbf0014
348a108,afb00010
348a10c,afa5001c
348a110,10a0000e
348a114,afa60020
348a118,808025
348a11c,93a40023
348a120,50800002
348a124,97a40020
348a128,3084ffff
348a12c,c102398
348a134,c102389
348a138,402025
348a13c,94430004
348a140,a6030000
348a144,80420006
348a148,a2020002
348a14c,8fbf0014
348a150,8fb00010
348a154,3e00008
348a158,27bd0018
348a15c,27bdffe0
348a160,afbf001c
348a164,afb00018
348a168,808025
348a16c,30e700ff
348a170,90c600a5
348a174,c101e39
348a178,27a40010
348a17c,8fa50010
348a180,8fa60014
348a184,c102840
348a188,2002025
348a18c,8fbf001c
348a190,8fb00018
348a194,3e00008
348a198,27bd0020
348a19c,27bdffd8
348a1a0,afbf0024
348a1a4,afb10020
348a1a8,afb0001c
348a1ac,808025
348a1b0,a08825
348a1b4,3c028041
348a1b8,8c42b5d0
348a1bc,afa20010
348a1c0,3825
348a1c4,a03025
348a1c8,802825
348a1cc,c102857
348a1d0,27a40010
348a1d4,3c028041
348a1d8,8c47b670
348a1dc,2203025
348a1e0,2002825
348a1e4,c1027fe
348a1e8,8fa40010
348a1ec,8fbf0024
348a1f0,8fb10020
348a1f4,8fb0001c
348a1f8,3e00008
348a1fc,27bd0028
348a200,27bdffd8
348a204,afbf0024
348a208,afb10020
348a20c,afb0001c
348a210,808025
348a214,9083001d
348a218,24020011
348a21c,10620007
348a220,a08825
348a224,3c028001
348a228,24423268
348a22c,40f809
348a234,10000010
348a238,8fbf0024
348a23c,3c028041
348a240,8c42b5d4
348a244,afa20010
348a248,3825
348a24c,a03025
348a250,802825
348a254,c102857
348a258,27a40010
348a25c,3c028041
348a260,8c47b670
348a264,2203025
348a268,2002825
348a26c,c1027fe
348a270,8fa40010
348a274,8fbf0024
348a278,8fb10020
348a27c,8fb0001c
348a280,3e00008
348a284,27bd0028
348a288,27bdffd8
348a28c,afbf0024
348a290,afb10020
348a294,afb0001c
348a298,808025
348a29c,a08825
348a2a0,3c028041
348a2a4,8c42b5d8
348a2a8,afa20010
348a2ac,2407004f
348a2b0,a03025
348a2b4,802825
348a2b8,c102857
348a2bc,27a40010
348a2c0,3c028041
348a2c4,8c47b674
348a2c8,2203025
348a2cc,2002825
348a2d0,c1027fe
348a2d4,8fa40010
348a2d8,8fbf0024
348a2dc,8fb10020
348a2e0,8fb0001c
348a2e4,3e00008
348a2e8,27bd0028
348a2ec,27bdffd8
348a2f0,afbf0024
348a2f4,afb10020
348a2f8,afb0001c
348a2fc,808025
348a300,a08825
348a304,3c028041
348a308,8c42b5dc
348a30c,afa20010
348a310,3825
348a314,a03025
348a318,802825
348a31c,c102857
348a320,27a40010
348a324,3c028041
348a328,8c47b678
348a32c,2203025
348a330,2002825
348a334,c1027fe
348a338,8fa40010
348a33c,8fbf0024
348a340,8fb10020
348a344,8fb0001c
348a348,3e00008
348a34c,27bd0028
348a350,27bdffd8
348a354,afbf0024
348a358,afb10020
348a35c,afb0001c
348a360,808025
348a364,a08825
348a368,3c028041
348a36c,8c42b5e0
348a370,afa20010
348a374,2407000c
348a378,a03025
348a37c,802825
348a380,c102857
348a384,27a40010
348a388,3c028041
348a38c,8c47b67c
348a390,2203025
348a394,2002825
348a398,c1027fe
348a39c,8fa40010
348a3a0,8fbf0024
348a3a4,8fb10020
348a3a8,8fb0001c
348a3ac,3e00008
348a3b0,27bd0028
348a3b4,27bdffd0
348a3b8,afbf002c
348a3bc,afb10028
348a3c0,afb00024
348a3c4,808025
348a3c8,afa00010
348a3cc,afa00014
348a3d0,9482001c
348a3d4,24030001
348a3d8,14430008
348a3dc,a08825
348a3e0,24070015
348a3e4,90a600a5
348a3e8,802825
348a3ec,c101e39
348a3f0,27a40010
348a3f4,10000012
348a3f8,afa00018
348a3fc,24030007
348a400,14430008
348a404,24030a0c
348a408,24070058
348a40c,90a600a5
348a410,802825
348a414,c101e39
348a418,27a40010
348a41c,10000008
348a420,afa00018
348a424,54430006
348a428,afa00018
348a42c,3c050010
348a430,34a5010a
348a434,c101e11
348a438,27a40010
348a43c,afa00018
348a440,8fa50010
348a444,8fa60014
348a448,c102840
348a44c,27a40018
348a450,97a20018
348a454,10400008
348a458,2203025
348a45c,3c028041
348a460,8c47b668
348a464,2002825
348a468,c1027fe
348a46c,8fa40018
348a470,10000005
348a474,8fbf002c
348a478,2002825
348a47c,c1027bf
348a480,82040141
348a484,8fbf002c
348a488,8fb10028
348a48c,8fb00024
348a490,3e00008
348a494,27bd0030
348a498,27bdffd0
348a49c,afbf002c
348a4a0,afb10028
348a4a4,afb00024
348a4a8,808025
348a4ac,afa00010
348a4b0,afa00014
348a4b4,9482001c
348a4b8,10400004
348a4bc,a08825
348a4c0,24030005
348a4c4,54430007
348a4c8,afa00018
348a4cc,24070034
348a4d0,922600a5
348a4d4,2002825
348a4d8,c101e39
348a4dc,27a40010
348a4e0,afa00018
348a4e4,8fa50010
348a4e8,8fa60014
348a4ec,c102840
348a4f0,27a40018
348a4f4,97a20018
348a4f8,10400008
348a4fc,2203025
348a500,3c028041
348a504,8c47b668
348a508,2002825
348a50c,c1027fe
348a510,8fa40018
348a514,10000005
348a518,8fbf002c
348a51c,2002825
348a520,c1027bf
348a524,82040147
348a528,8fbf002c
348a52c,8fb10028
348a530,8fb00024
348a534,3e00008
348a538,27bd0030
348a53c,27bdffd8
348a540,afbf0024
348a544,afb10020
348a548,afb0001c
348a54c,808025
348a550,a08825
348a554,3c028041
348a558,8c42b5d0
348a55c,afa20010
348a560,2407003e
348a564,a03025
348a568,802825
348a56c,c102857
348a570,27a40010
348a574,3c028041
348a578,8c47b668
348a57c,2203025
348a580,2002825
348a584,c1027fe
348a588,8fa40010
348a58c,8fbf0024
348a590,8fb10020
348a594,8fb0001c
348a598,3e00008
348a59c,27bd0028
348a5a0,801025
348a5a4,14c00002
348a5a8,a6001b
348a5ac,7000d
348a5b0,2810
348a5b4,3812
348a5b8,3c03aaaa
348a5bc,3463aaab
348a5c0,e30019
348a5c4,1810
348a5c8,31882
348a5cc,32040
348a5d0,831821
348a5d4,31840
348a5d8,e31823
348a5dc,44850000
348a5e0,4a10004
348a5e4,46800121
348a5e8,3c048041
348a5ec,d480b688
348a5f0,46202100
348a5f4,46202120
348a5f8,44860000
348a5fc,4c10004
348a600,468000a1
348a604,3c048041
348a608,d480b688
348a60c,46201080
348a610,462010a0
348a614,46022103
348a618,3c048041
348a61c,c486b680
348a620,46043181
348a624,24640001
348a628,3c078041
348a62c,24e7b5e4
348a630,32840
348a634,a32821
348a638,e52821
348a63c,90a60001
348a640,44860000
348a648,468000a0
348a64c,46061082
348a650,42840
348a654,a42821
348a658,e53821
348a65c,90e60001
348a660,44860000
348a668,46800020
348a66c,46040002
348a670,46001080
348a674,3c058041
348a678,c4a0b684
348a67c,4602003e
348a684,45030005
348a688,46001081
348a68c,4600100d
348a690,44060000
348a694,10000006
348a698,30c700ff
348a69c,4600100d
348a6a0,44060000
348a6a4,3c058000
348a6a8,c53025
348a6ac,30c700ff
348a6b0,3c088041
348a6b4,2508b5e4
348a6b8,32840
348a6bc,a32821
348a6c0,1052821
348a6c4,90a60002
348a6c8,44860000
348a6d0,468000a0
348a6d4,46061082
348a6d8,42840
348a6dc,a42821
348a6e0,1054021
348a6e4,91060002
348a6e8,44860000
348a6f0,46800020
348a6f4,46040002
348a6f8,46001080
348a6fc,3c058041
348a700,c4a0b684
348a704,4602003e
348a70c,45030005
348a710,46001081
348a714,4600100d
348a718,44060000
348a71c,10000006
348a720,30c600ff
348a724,4600100d
348a728,44060000
348a72c,3c058000
348a730,c53025
348a734,30c600ff
348a738,32840
348a73c,a31821
348a740,3c088041
348a744,2508b5e4
348a748,681821
348a74c,90650000
348a750,44850000
348a758,46800020
348a75c,46060002
348a760,41840
348a764,642021
348a768,882021
348a76c,90830000
348a770,44831000
348a778,468010a0
348a77c,46041102
348a780,46040000
348a784,3c038041
348a788,c462b684
348a78c,4600103e
348a794,45030005
348a798,46020001
348a79c,4600000d
348a7a0,44030000
348a7a4,10000006
348a7a8,a0430000
348a7ac,4600000d
348a7b0,44030000
348a7b4,3c048000
348a7b8,641825
348a7bc,a0430000
348a7c0,a0470001
348a7c4,3e00008
348a7c8,a0460002
348a7cc,3c028011
348a7d0,3442a5d0
348a7d4,24030140
348a7d8,a4431424
348a7dc,90440032
348a7e0,41840
348a7e4,641821
348a7e8,31900
348a7ec,3e00008
348a7f0,a0430033
348a7f4,24a20002
348a7f8,24a50082
348a7fc,24065700
348a800,24070004
348a804,9443fffe
348a808,50660008
348a80c,24420004
348a810,50600006
348a814,24420004
348a818,94430000
348a81c,2c630004
348a820,54600001
348a824,a4470000
348a828,24420004
348a82c,5445fff6
348a830,9443fffe
348a834,3e00008
348a83c,27bdffe8
348a840,afbf0014
348a844,c102c15
348a848,24040400
348a84c,3c038041
348a850,ac62cad8
348a854,3c038041
348a858,ac62cadc
348a85c,8fbf0014
348a860,3e00008
348a864,27bd0018
348a868,80830000
348a86c,10600025
348a870,6025
348a874,3c028041
348a878,8c4acad8
348a87c,254a0400
348a880,3c028041
348a884,8c48cadc
348a888,1025
348a88c,3c0bff00
348a890,256b0fff
348a894,30c90fff
348a898,240ef000
348a89c,240d0001
348a8a0,10a302b
348a8a4,54c00005
348a8a8,a1030000
348a8ac,11800016
348a8b0,3c038041
348a8b4,3e00008
348a8b8,ac68cadc
348a8bc,30a30fff
348a8c0,33300
348a8c4,8d030000
348a8c8,6b1824
348a8cc,661825
348a8d0,6e1824
348a8d4,691825
348a8d8,ad030000
348a8dc,25080004
348a8e0,a72821
348a8e4,24420001
348a8e8,821821
348a8ec,80630000
348a8f0,1460ffeb
348a8f4,1a06025
348a8f8,3c038041
348a8fc,3e00008
348a900,ac68cadc
348a904,1025
348a908,3e00008
348a910,27bdffe8
348a914,afbf0014
348a918,3c028041
348a91c,c102a1a
348a920,9447b87c
348a924,8fbf0014
348a928,3e00008
348a92c,27bd0018
348a930,27bdffb0
348a934,afbf004c
348a938,afbe0048
348a93c,afb70044
348a940,afb60040
348a944,afb5003c
348a948,afb40038
348a94c,afb30034
348a950,afb20030
348a954,afb1002c
348a958,afb00028
348a95c,afa40050
348a960,a0b825
348a964,c0b025
348a968,e0a825
348a96c,8fbe0060
348a970,8825
348a974,3c148041
348a978,2694b878
348a97c,3c028041
348a980,afa20020
348a984,3c138041
348a988,3c1238e3
348a98c,36528e39
348a990,1130c0
348a994,d13021
348a998,24070012
348a99c,63040
348a9a0,2802825
348a9a4,c10206e
348a9a8,8fa40050
348a9ac,8fa20020
348a9b0,8c50cad8
348a9b4,8e62cadc
348a9b8,202102b
348a9bc,50400025
348a9c0,26310001
348a9c4,82020000
348a9c8,2002825
348a9cc,2442ffe0
348a9d0,520018
348a9d4,1810
348a9d8,31883
348a9dc,227c3
348a9e0,641823
348a9e4,14710016
348a9e8,26100004
348a9ec,8ca70000
348a9f0,73b02
348a9f4,30e70fff
348a9f8,520018
348a9fc,3010
348aa00,63083
348aa04,c43023
348aa08,618c0
348aa0c,663021
348aa10,63040
348aa14,afb60018
348aa18,afb70014
348aa1c,8ca30000
348aa20,30630fff
348aa24,7e1821
348aa28,afa30010
348aa2c,f53821
348aa30,463023
348aa34,2802825
348aa38,c1020d6
348aa3c,8fa40050
348aa40,8e62cadc
348aa44,202102b
348aa48,5440ffdf
348aa4c,82020000
348aa50,26310001
348aa54,24020006
348aa58,1622ffce
348aa5c,1130c0
348aa60,3c028041
348aa64,8c43cad8
348aa68,3c028041
348aa6c,ac43cadc
348aa70,8fbf004c
348aa74,8fbe0048
348aa78,8fb70044
348aa7c,8fb60040
348aa80,8fb5003c
348aa84,8fb40038
348aa88,8fb30034
348aa8c,8fb20030
348aa90,8fb1002c
348aa94,8fb00028
348aa98,3e00008
348aa9c,27bd0050
348aaa0,27bdffe0
348aaa4,afbf001c
348aaa8,3c028041
348aaac,2442b878
348aab0,afa00010
348aab4,3825
348aab8,94460006
348aabc,c102a4c
348aac0,94450004
348aac4,8fbf001c
348aac8,3e00008
348aacc,27bd0020
348aad0,3c028041
348aad4,24030001
348aad8,ac43cae4
348aadc,3c038041
348aae0,8c62cae8
348aae4,2c440006
348aae8,50800001
348aaec,24020005
348aaf0,3e00008
348aaf4,ac62cae8
348aaf8,3c028041
348aafc,9442cae0
348ab00,10400148
348ab04,3c02801d
348ab08,27bdffb8
348ab0c,afbf0044
348ab10,afbe0040
348ab14,afb6003c
348ab18,afb50038
348ab1c,afb40034
348ab20,afb30030
348ab24,afb2002c
348ab28,afb10028
348ab2c,afb00024
348ab30,3a0f025
348ab34,3442aa30
348ab38,8c42066c
348ab3c,3c033000
348ab40,24630483
348ab44,431024
348ab48,1440012a
348ab4c,808025
348ab50,3c02801c
348ab54,344284a0
348ab58,8c430008
348ab5c,3c02800f
348ab60,8c4213ec
348ab64,14620123
348ab68,3c028011
348ab6c,3442a5d0
348ab70,8c45135c
348ab74,14a0011f
348ab78,3c02800e
348ab7c,3442f1b0
348ab80,8c420000
348ab84,30420020
348ab88,1440011a
348ab8c,3c028041
348ab90,8c43cae4
348ab94,24020001
348ab98,1062000a
348ab9c,3c02801c
348aba0,344284a0
348aba4,3c030001
348aba8,431021
348abac,94430934
348abb0,24020006
348abb4,1462010f
348abb8,3c038041
348abbc,1000000a
348abc0,8c62cae8
348abc4,344284a0
348abc8,3c030001
348abcc,431021
348abd0,94430934
348abd4,24020006
348abd8,14620007
348abdc,3c028041
348abe0,3c038041
348abe4,8c62cae8
348abe8,3042001f
