10,107b7d7a
348944c,2c430005
3489450,50600006
3489454,2442fffb
3489458,24030002
348945c,50430008
3489460,3c028040
3489464,10000013
3489468,3c028040
348946c,304200fb
3489470,54400010
3489474,3c028040
3489478,10000005
348947c,3c028040
3489480,90500881
3489484,3c028040
3489488,1000000d
348948c,90510882
3489490,90500883
3489494,3c028040
3489498,10000009
348949c,90510884
34894a0,3c028040
34894a4,90500885
34894a8,3c028040
34894ac,10000004
34894b0,90510886
34894b4,90500887
34894b8,3c028040
34894bc,90510888
34894c0,2111025
34894c4,1040005b
34894c8,8fbf0024
34894cc,3c128041
34894d0,2406000e
34894d4,8e45c46c
34894d8,c1027fd
34894dc,27a40010
34894e0,2406000c
34894e4,8e45c46c
34894e8,c1027fd
34894ec,27a40014
34894f0,1200000a
34894f4,3c02801c
34894f8,344284a0
34894fc,90431cda
3489500,318c0
3489504,3c02800f
3489508,431021
348950c,97a30010
3489510,a4438214
3489514,93a30012
3489518,a0438216
348951c,1220000a
3489520,3c02801c
3489524,344284a0
3489528,90431cda
348952c,318c0
3489530,3c02800f
3489534,431021
3489538,97a30014
348953c,a4438218
3489540,93a30016
3489544,a043821a
3489548,12000010
348954c,3c02801d
3489550,3c02801c
3489554,344284a0
3489558,97a30010
348955c,a4431cf0
3489560,93a30012
3489564,a0431cf2
3489568,97a30010
348956c,a4431d04
3489570,93a30012
3489574,a0431d06
3489578,97a30010
348957c,a4431d18
3489580,93a30012
3489584,a0431d1a
3489588,3c02801d
348958c,3442aa30
3489590,8c42067c
3489594,10400027
3489598,8fbf0024
348959c,8c430130
34895a0,10600025
34895a4,8fb20020
34895a8,12000010
34895ac,24430234
34895b0,93a40010
34895b4,44840000
34895bc,46800020
34895c0,e4400234
34895c4,93a20011
34895c8,44820000
34895d0,46800020
34895d4,e4600004
34895d8,93a20012
34895dc,44820000
34895e4,46800020
34895e8,e4600008
34895ec,12200011
34895f0,8fbf0024
34895f4,93a20014
34895f8,44820000
3489600,46800020
3489604,e4600010
3489608,93a20015
348960c,44820000
3489614,46800020
3489618,e4600014
348961c,93a20016
3489620,44820000
3489628,46800020
348962c,e4600018
3489630,8fbf0024
3489634,8fb20020
3489638,8fb1001c
348963c,8fb00018
3489640,3e00008
3489644,27bd0028
3489648,27bdffe8
348964c,afbf0014
3489650,3c038041
3489654,8c62c46c
3489658,24420001
348965c,c10233d
3489660,ac62c46c
3489664,c102366
348966c,c1023cf
3489674,c102509
348967c,8fbf0014
3489680,3e00008
3489684,27bd0018
3489688,27bdffe8
348968c,afbf0014
3489690,801025
3489694,2c430193
3489698,10600006
348969c,a02025
34896a0,210c0
34896a4,3c03800f
34896a8,34638ff8
34896ac,10000008
34896b0,431021
34896b4,2442fe6e
34896b8,21080
34896bc,2403fff8
34896c0,431024
34896c4,3c038040
34896c8,24630c8c
34896cc,621021
34896d0,8c450000
34896d4,8c460004
34896d8,3c028000
34896dc,24420df0
34896e0,40f809
34896e4,c53023
34896e8,8fbf0014
34896ec,3e00008
34896f0,27bd0018
34896f4,27bdffe8
34896f8,afbf0014
34896fc,801025
3489700,a02025
3489704,a4450000
3489708,c1025a2
348970c,8c450004
3489710,8fbf0014
3489714,3e00008
3489718,27bd0018
348971c,27bdffe8
3489720,afbf0014
3489724,afb00010
3489728,802825
348972c,3c028041
3489730,2442f498
3489734,244400c0
3489738,94430000
348973c,1065000a
3489740,408025
3489744,54600005
3489748,24420008
348974c,c1025bd
3489750,402025
3489754,10000005
3489758,2001025
348975c,5444fff7
3489760,94430000
3489764,8025
3489768,2001025
348976c,8fbf0014
3489770,8fb00010
3489774,3e00008
3489778,27bd0018
348977c,3c03801c
3489780,346384a0
3489784,8c620000
3489788,8c860004
348978c,8c4502d0
3489790,24a70008
3489794,ac4702d0
3489798,3c02db06
348979c,24420018
34897a0,aca20000
34897a4,aca60004
34897a8,8c650000
34897ac,8c840004
34897b0,8ca302c0
34897b4,24660008
34897b8,aca602c0
34897bc,ac620000
34897c0,3e00008
34897c4,ac640004
34897c8,27bdffe0
34897cc,afbf0014
34897d0,f7b40018
34897d4,3c02800a
34897d8,3442a78c
34897dc,40f809
34897e0,46006506
34897e4,2442000c
34897e8,2025
34897ec,1000000a
34897f0,2405000c
34897f4,c4600000
34897f8,46140002
34897fc,e4600000
3489800,24630004
3489804,5462fffc
3489808,c4600000
348980c,24840004
3489810,10850003
3489814,24420010
3489818,1000fff6
348981c,2443fff4
3489820,8fbf0014
3489824,d7b40018
3489828,3e00008
348982c,27bd0020
3489830,27bdffd8
3489834,afbf0024
3489838,afb30020
348983c,afb2001c
3489840,afb10018
3489844,afb00014
3489848,809825
348984c,a09025
3489850,c08025
3489854,3c118002
3489858,26222438
348985c,3025
3489860,2002825
3489864,40f809
3489868,2402025
348986c,26312554
3489870,3025
3489874,2002825
3489878,220f809
348987c,2402025
3489880,2602825
3489884,3c028005
3489888,244270c0
348988c,40f809
3489890,2002025
3489894,8fbf0024
3489898,8fb30020
348989c,8fb2001c
34898a0,8fb10018
34898a4,8fb00014
34898a8,3e00008
34898ac,27bd0028
34898b0,44860000
34898b4,24020063
34898b8,54820005
34898bc,84a20000
34898c0,3c028041
34898c4,c442b110
34898c8,3e00008
34898cc,46020002
34898d0,240300f1
34898d4,54430008
34898d8,24030015
34898dc,24020046
34898e0,1082000d
34898e4,2402002f
34898e8,1482000e
34898ec,3c028041
34898f0,3e00008
34898f4,c440b10c
34898f8,1443000a
34898fc,24020011
3489900,90a3001d
3489904,14620007
3489908,3c028041
348990c,c442b110
3489910,3e00008
3489914,46020002
3489918,3c028041
348991c,3e00008
3489920,c440b10c
3489924,3e00008
348992c,27bdffd8
3489930,afbf001c
3489934,afb20018
3489938,afb10014
348993c,afb00010
3489940,f7b40020
3489944,48202
3489948,afa40028
348994c,a08825
3489950,c09025
3489954,4487a000
3489958,c1025c7
348995c,42402
3489960,10400010
3489964,108600
3489968,108603
348996c,c1025df
3489970,402025
3489974,4406a000
3489978,2202825
348997c,c10262c
3489980,2002025
3489984,c1025f2
3489988,46000306
348998c,2604ffff
3489990,2403025
3489994,2202825
3489998,42600
348999c,c10260c
34899a0,42603
34899a4,8fbf001c
34899a8,8fb20018
34899ac,8fb10014
34899b0,8fb00010
34899b4,d7b40020
34899b8,3e00008
34899bc,27bd0028
34899c0,27bdffe0
34899c4,afbf001c
34899c8,afb10018
34899cc,afb00014
34899d0,3c108041
34899d4,2610f498
34899d8,261100c0
34899dc,a6000000
34899e0,c102afd
34899e4,24041e70
34899e8,ae020004
34899ec,26100008
34899f0,5611fffb
34899f4,a6000000
34899f8,8fbf001c
34899fc,8fb10018
3489a00,8fb00014
3489a04,3e00008
3489a08,27bd0020
3489a0c,3c028041
3489a10,2442f498
3489a14,244300c0
3489a18,a4400000
3489a1c,24420008
3489a20,5443fffe
3489a24,a4400000
3489a28,3e00008
3489a30,27bdffe8
3489a34,afbf0014
3489a38,afb00010
3489a3c,afa5001c
3489a40,10a0000e
3489a44,afa60020
3489a48,808025
3489a4c,93a40023
3489a50,50800002
3489a54,97a40020
3489a58,3084ffff
3489a5c,c1021ef
3489a64,c1021e0
3489a68,402025
3489a6c,94430004
3489a70,a6030000
3489a74,80420006
3489a78,a2020002
3489a7c,8fbf0014
3489a80,8fb00010
3489a84,3e00008
3489a88,27bd0018
3489a8c,27bdffe0
3489a90,afbf001c
3489a94,afb00018
3489a98,808025
3489a9c,30e700ff
3489aa0,90c600a5
3489aa4,c101b2d
3489aa8,27a40010
3489aac,8fa50010
3489ab0,8fa60014
3489ab4,c10268c
3489ab8,2002025
3489abc,8fbf001c
3489ac0,8fb00018
3489ac4,3e00008
3489ac8,27bd0020
3489acc,27bdffd8
3489ad0,afbf0024
3489ad4,afb10020
3489ad8,afb0001c
3489adc,808025
3489ae0,a08825
3489ae4,a7a00010
3489ae8,a3a00012
3489aec,3825
3489af0,a03025
3489af4,802825
3489af8,c1026a3
3489afc,27a40010
3489b00,97a30010
3489b04,10600014
3489b08,1025
3489b0c,c101cef
3489b10,2002025
3489b14,10400005
3489b18,3c028041
3489b1c,8c42c434
3489b20,2021026
3489b24,1000000c
3489b28,2c420001
3489b2c,8c42c434
3489b30,10500008
3489b34,3c028041
3489b38,8c47b114
3489b3c,2203025
3489b40,2002825
3489b44,c10264b
3489b48,8fa40010
3489b4c,10000002
3489b50,24020001
3489b54,24020001
3489b58,8fbf0024
3489b5c,8fb10020
3489b60,8fb0001c
3489b64,3e00008
3489b68,27bd0028
3489b6c,27bdffd8
3489b70,afbf0024
3489b74,afb10020
3489b78,afb0001c
3489b7c,808025
3489b80,a08825
3489b84,3c028041
3489b88,8c42b0b8
3489b8c,afa20010
3489b90,3825
3489b94,a03025
3489b98,802825
3489b9c,c1026a3
3489ba0,27a40010
3489ba4,3c028041
3489ba8,8c47b114
3489bac,2203025
3489bb0,2002825
3489bb4,c10264b
3489bb8,8fa40010
3489bbc,8fbf0024
3489bc0,8fb10020
3489bc4,8fb0001c
3489bc8,3e00008
3489bcc,27bd0028
3489bd0,27bdffd8
3489bd4,afbf0024
3489bd8,afb10020
3489bdc,afb0001c
3489be0,808025
3489be4,c101d3b
3489be8,a08825
3489bec,1440000a
3489bf0,3c028041
3489bf4,8c42c434
3489bf8,10500007
3489bfc,2202825
3489c00,3c028001
3489c04,24423268
3489c08,40f809
3489c0c,2002025
3489c10,10000012
3489c14,8fbf0024
3489c18,a7a00010
3489c1c,a3a00012
3489c20,3825
3489c24,2203025
3489c28,2002825
3489c2c,c1026a3
3489c30,27a40010
3489c34,3c028041
3489c38,8c42c434
3489c3c,10500006
3489c40,3c028041
3489c44,8c47b118
3489c48,2203025
3489c4c,2002825
3489c50,c10264b
3489c54,8fa40010
3489c58,8fbf0024
3489c5c,8fb10020
3489c60,8fb0001c
3489c64,3e00008
3489c68,27bd0028
3489c6c,27bdffd8
3489c70,afbf0024
3489c74,afb10020
3489c78,afb0001c
3489c7c,808025
3489c80,a08825
3489c84,3c028041
3489c88,8c42b0bc
3489c8c,afa20010
3489c90,2407004f
3489c94,a03025
3489c98,802825
3489c9c,c1026a3
3489ca0,27a40010
3489ca4,3c028041
3489ca8,8c47b11c
3489cac,2203025
3489cb0,2002825
3489cb4,c10264b
3489cb8,8fa40010
3489cbc,8fbf0024
3489cc0,8fb10020
3489cc4,8fb0001c
3489cc8,3e00008
3489ccc,27bd0028
3489cd0,27bdffd8
3489cd4,afbf0024
3489cd8,afb10020
3489cdc,afb0001c
3489ce0,808025
3489ce4,a08825
3489ce8,3c028041
3489cec,8c42b0c0
3489cf0,afa20010
3489cf4,3825
3489cf8,a03025
3489cfc,802825
3489d00,c1026a3
3489d04,27a40010
3489d08,3c028041
3489d0c,8c47b120
3489d10,2203025
3489d14,2002825
3489d18,c10264b
3489d1c,8fa40010
3489d20,8fbf0024
3489d24,8fb10020
3489d28,8fb0001c
3489d2c,3e00008
3489d30,27bd0028
3489d34,27bdffd8
3489d38,afbf0024
3489d3c,afb10020
3489d40,afb0001c
3489d44,808025
3489d48,a08825
3489d4c,3c028041
3489d50,8c42b0c4
3489d54,afa20010
3489d58,2407000c
3489d5c,a03025
3489d60,802825
3489d64,c1026a3
3489d68,27a40010
3489d6c,3c028041
3489d70,8c47b124
3489d74,2203025
3489d78,2002825
3489d7c,c10264b
3489d80,8fa40010
3489d84,8fbf0024
3489d88,8fb10020
3489d8c,8fb0001c
3489d90,3e00008
3489d94,27bd0028
3489d98,27bdffd0
3489d9c,afbf002c
3489da0,afb10028
3489da4,afb00024
3489da8,808025
3489dac,afa00010
3489db0,afa00014
3489db4,9482001c
3489db8,24030001
3489dbc,14430008
3489dc0,a08825
3489dc4,24070015
3489dc8,90a600a5
3489dcc,802825
3489dd0,c101b2d
3489dd4,27a40010
3489dd8,10000012
3489ddc,afa00018
3489de0,24030007
3489de4,14430008
3489de8,24030a0c
3489dec,24070058
3489df0,90a600a5
3489df4,802825
3489df8,c101b2d
3489dfc,27a40010
3489e00,10000008
3489e04,afa00018
3489e08,54430006
3489e0c,afa00018
3489e10,3c050010
3489e14,34a5010a
3489e18,c101b05
3489e1c,27a40010
3489e20,afa00018
3489e24,8fa50010
3489e28,8fa60014
3489e2c,c10268c
3489e30,27a40018
3489e34,97a20018
3489e38,10400008
3489e3c,2203025
3489e40,3c028041
3489e44,8c47b10c
3489e48,2002825
3489e4c,c10264b
3489e50,8fa40018
3489e54,10000005
3489e58,8fbf002c
3489e5c,2002825
3489e60,c10260c
3489e64,82040141
3489e68,8fbf002c
3489e6c,8fb10028
3489e70,8fb00024
3489e74,3e00008
3489e78,27bd0030
3489e7c,27bdffd0
3489e80,afbf002c
3489e84,afb10028
3489e88,afb00024
3489e8c,808025
3489e90,afa00010
3489e94,afa00014
3489e98,9482001c
3489e9c,10400004
3489ea0,a08825
3489ea4,24030005
3489ea8,54430007
3489eac,afa00018
3489eb0,24070034
3489eb4,922600a5
3489eb8,2002825
3489ebc,c101b2d
3489ec0,27a40010
3489ec4,afa00018
3489ec8,8fa50010
3489ecc,8fa60014
3489ed0,c10268c
3489ed4,27a40018
3489ed8,97a20018
3489edc,10400008
3489ee0,2203025
3489ee4,3c028041
3489ee8,8c47b10c
3489eec,2002825
3489ef0,c10264b
3489ef4,8fa40018
3489ef8,10000005
3489efc,8fbf002c
3489f00,2002825
3489f04,c10260c
3489f08,82040147
3489f0c,8fbf002c
3489f10,8fb10028
3489f14,8fb00024
3489f18,3e00008
3489f1c,27bd0030
3489f20,27bdffd8
3489f24,afbf0024
3489f28,afb10020
3489f2c,afb0001c
3489f30,808025
3489f34,a08825
3489f38,3c028041
3489f3c,8c42b0b8
3489f40,afa20010
3489f44,2407003e
3489f48,a03025
3489f4c,802825
3489f50,c1026a3
3489f54,27a40010
3489f58,3c028041
3489f5c,8c47b10c
3489f60,2203025
3489f64,2002825
3489f68,c10264b
3489f6c,8fa40010
3489f70,8fbf0024
3489f74,8fb10020
3489f78,8fb0001c
3489f7c,3e00008
3489f80,27bd0028
3489f84,94820014
3489f88,3046001f
3489f8c,2cc2001a
3489f90,10400016
3489f94,801825
3489f98,27bdffe8
3489f9c,afbf0014
3489fa0,afb00010
3489fa4,a02025
3489fa8,847001a4
3489fac,3202003f
3489fb0,21200
3489fb4,c23025
3489fb8,3c028001
3489fbc,24423678
3489fc0,40f809
3489fc4,24650024
3489fc8,108142
3489fcc,321007fe
3489fd0,90430116
3489fd4,2038025
3489fd8,a0500116
3489fdc,8fbf0014
3489fe0,8fb00010
3489fe4,3e00008
3489fe8,27bd0018
3489fec,3e00008
3489ff4,801025
3489ff8,14c00002
3489ffc,a6001b
348a000,7000d
348a004,2810
348a008,3812
348a00c,3c03aaaa
348a010,3463aaab
348a014,e30019
348a018,1810
348a01c,31882
348a020,32040
348a024,831821
348a028,31840
348a02c,e31823
348a030,44850000
348a034,4a10004
348a038,468000a1
348a03c,3c048041
348a040,d480b130
348a044,46201080
348a048,462010a0
348a04c,44860000
348a050,4c10004
348a054,46800021
348a058,3c048041
348a05c,d484b130
348a060,46240000
348a064,46200020
348a068,46001083
348a06c,3c048041
348a070,c484b128
348a074,46022101
348a078,24640001
348a07c,3c068041
348a080,24c6b0c8
348a084,32840
348a088,a32821
348a08c,c52821
348a090,90a50001
348a094,44850000
348a09c,46800020
348a0a0,46040002
348a0a4,42840
348a0a8,a42821
348a0ac,c53021
348a0b0,90c50001
348a0b4,44853000
348a0bc,468031a0
348a0c0,46023182
348a0c4,46060000
348a0c8,3c058041
348a0cc,c4a6b12c
348a0d0,4600303e
348a0d8,45030005
348a0dc,46060001
348a0e0,4600000d
348a0e4,44050000
348a0e8,10000006
348a0ec,30a700ff
348a0f0,4600000d
348a0f4,44050000
348a0f8,3c068000
348a0fc,a62825
348a100,30a700ff
348a104,3c068041
348a108,24c6b0c8
348a10c,32840
348a110,a32821
348a114,c52821
348a118,90a50002
348a11c,44850000
348a124,46800020
348a128,46040002
348a12c,42840
348a130,a42821
348a134,c53021
348a138,90c50002
348a13c,44853000
348a144,468031a0
348a148,46023182
348a14c,46060000
348a150,3c058041
348a154,c4a6b12c
348a158,4600303e
348a160,45030005
348a164,46060001
348a168,4600000d
348a16c,44050000
348a170,10000006
348a174,30a600ff
348a178,4600000d
348a17c,44050000
348a180,3c068000
348a184,a62825
348a188,30a600ff
348a18c,32840
348a190,a31821
348a194,3c088041
348a198,2508b0c8
348a19c,681821
348a1a0,90650000
348a1a4,44850000
348a1ac,46800020
348a1b0,46040002
348a1b4,41840
348a1b8,641821
348a1bc,681821
348a1c0,90630000
348a1c4,44832000
348a1cc,46802120
348a1d0,46022082
348a1d4,46020000
348a1d8,3c038041
348a1dc,c462b12c
348a1e0,4600103e
348a1e8,45030005
348a1ec,46020001
348a1f0,4600000d
348a1f4,44030000
348a1f8,10000006
348a1fc,a0430000
348a200,4600000d
348a204,44030000
348a208,3c048000
348a20c,641825
348a210,a0430000
348a214,a0470001
348a218,3e00008
348a21c,a0460002
348a220,3c028011
348a224,3442a5d0
348a228,24030140
348a22c,a4431424
348a230,90440032
348a234,41840
348a238,641821
348a23c,31900
348a240,3e00008
348a244,a0430033
348a248,27bdffd8
348a24c,afbf0024
348a250,afb30020
348a254,afb2001c
348a258,afb10018
348a25c,afb00014
348a260,3c118009
348a264,26311474
348a268,220f809
348a26c,e09025
348a270,3c028011
348a274,3442a5d0
348a278,8c421354
348a27c,21980
348a280,621823
348a284,318c0
348a288,438021
348a28c,1080c0
348a290,26105160
348a294,3210ffff
348a298,3c130800
348a29c,2403825
348a2a0,24060328
348a2a4,3c058041
348a2a8,24a5d158
348a2ac,220f809
348a2b0,2132021
348a2b4,26640328
348a2b8,2403825
348a2bc,24060ca0
348a2c0,3c058041
348a2c4,24a5c4b8
348a2c8,220f809
348a2cc,2042021
348a2d0,8fbf0024
348a2d4,8fb30020
348a2d8,8fb2001c
348a2dc,8fb10018
348a2e0,8fb00014
348a2e4,3e00008
348a2e8,27bd0028
348a2ec,27bdffe0
348a2f0,afbf001c
348a2f4,afb20018
348a2f8,afb10014
348a2fc,afb00010
348a300,808825
348a304,3c028011
348a308,3442a5d0
348a30c,8c421354
348a310,21980
348a314,621823
348a318,318c0
348a31c,438021
348a320,1080c0
348a324,26105160
348a328,3210ffff
348a32c,3c128005
348a330,26527030
348a334,24060328
348a338,902821
348a33c,3c048041
348a340,240f809
348a344,2484d158
348a348,26050328
348a34c,24060ca0
348a350,2252821
348a354,3c048041
348a358,240f809
348a35c,2484c4b8
348a360,8fbf001c
348a364,8fb20018
348a368,8fb10014
348a36c,8fb00010
348a370,3e00008
348a374,27bd0020
348a378,27bdffe0
348a37c,afbf001c
348a380,afb10018
348a384,afb00014
348a388,a08025
348a38c,e08825
348a390,3c028011
348a394,3442a5d0
348a398,8c421354
348a39c,21980
348a3a0,621823
348a3a4,318c0
348a3a8,432021
348a3ac,420c0
348a3b0,24845160
348a3b4,3084ffff
348a3b8,24050fc8
348a3bc,3c028000
348a3c0,24422e80
348a3c4,40f809
348a3c8,2042021
348a3cc,2203825
348a3d0,34068000
348a3d4,2002825
348a3d8,3c028009
348a3dc,24421474
348a3e0,40f809
348a3e4,3c040800
348a3e8,8fbf001c
348a3ec,8fb10018
348a3f0,8fb00014
348a3f4,3e00008
348a3f8,27bd0020
348a3fc,24a20002
348a400,24a50082
348a404,24065700
348a408,24070004
348a40c,9443fffe
348a410,50660008
348a414,24420004
348a418,50600006
348a41c,24420004
348a420,94430000
348a424,2c630004
348a428,54600001
348a42c,a4470000
348a430,24420004
348a434,5445fff6
348a438,9443fffe
348a43c,3e00008
348a444,27bdffe8
348a448,afbf0014
348a44c,c102afd
348a450,24040400
348a454,3c038041
348a458,ac62c470
348a45c,3c038041
348a460,ac62c474
348a464,8fbf0014
348a468,3e00008
348a46c,27bd0018
348a470,80820000
348a474,10400026
348a478,24870001
348a47c,3c038041
348a480,8c68c470
348a484,25080400
348a488,3c038041
348a48c,8c63c474
348a490,5825
348a494,3c0aff00
348a498,254a0fff
348a49c,30c60fff
348a4a0,240df000
348a4a4,3c098041
348a4a8,2529b328
348a4ac,240c0001
348a4b0,68202b
348a4b4,54800005
348a4b8,a0620000
348a4bc,11600014
348a4c0,3c028041
348a4c4,3e00008
348a4c8,ac43c474
348a4cc,30a40fff
348a4d0,42300
348a4d4,8c620000
348a4d8,4a1024
348a4dc,441025
348a4e0,4d1024
348a4e4,461025
348a4e8,ac620000
348a4ec,24630004
348a4f0,95220004
348a4f4,a22821
348a4f8,24e70001
348a4fc,80e2ffff
348a500,1440ffeb
348a504,1805825
348a508,3c028041
348a50c,ac43c474
348a510,3e00008
348a518,27bdffb8
348a51c,afbf0044
348a520,afbe0040
348a524,afb7003c
348a528,afb60038
348a52c,afb50034
348a530,afb40030
348a534,afb3002c
348a538,afb20028
348a53c,afb10024
348a540,afb00020
348a544,80a825
348a548,b025
348a54c,9025
348a550,3c138041
348a554,2673b328
348a558,3c178041
348a55c,3c148041
348a560,3c1e38e3
348a564,24070012
348a568,2c03025
348a56c,2602825
348a570,c101ee3
348a574,2a02025
348a578,8ef0c470
348a57c,8e82c474
348a580,202102b
348a584,50400026
348a588,26520001
348a58c,37d18e39
348a590,82020000
348a594,2002825
348a598,2442ffe0
348a59c,510018
348a5a0,1810
348a5a4,31883
348a5a8,227c3
348a5ac,641823
348a5b0,14720016
348a5b4,26100004
348a5b8,8ca70000
348a5bc,73b02
348a5c0,510018
348a5c4,1810
348a5c8,31883
348a5cc,641823
348a5d0,330c0
348a5d4,c33021
348a5d8,63040
348a5dc,96630006
348a5e0,afa30018
348a5e4,96630004
348a5e8,afa30014
348a5ec,8ca30000
348a5f0,30630fff
348a5f4,afa30010
348a5f8,30e70fff
348a5fc,463023
348a600,2602825
348a604,c101f4b
348a608,2a02025
348a60c,8e82c474
348a610,202102b
348a614,5440ffdf
348a618,82020000
348a61c,26520001
348a620,24020006
348a624,1642ffcf
348a628,26d60012
348a62c,3c028041
348a630,8c43c470
348a634,3c028041
348a638,ac43c474
348a63c,8fbf0044
348a640,8fbe0040
348a644,8fb7003c
348a648,8fb60038
348a64c,8fb50034
348a650,8fb40030
348a654,8fb3002c
348a658,8fb20028
348a65c,8fb10024
348a660,8fb00020
348a664,3e00008
348a668,27bd0048
348a66c,3c028041
348a670,24030001
348a674,ac43c47c
348a678,3c038041
348a67c,8c62c480
348a680,2c440006
348a684,50800001
348a688,24020005
348a68c,3e00008
348a690,ac62c480
348a694,27bdffb8
348a698,afbf0044
348a69c,afbe0040
348a6a0,afb6003c
348a6a4,afb50038
348a6a8,afb40034
348a6ac,afb30030
348a6b0,afb2002c
348a6b4,afb10028
348a6b8,afb00024
348a6bc,3a0f025
348a6c0,3c028041
348a6c4,9442c478
348a6c8,10400133
348a6cc,3a0a825
348a6d0,3c02801d
348a6d4,3442aa30
348a6d8,8c42066c
348a6dc,3c033000
348a6e0,24630483
348a6e4,431024
348a6e8,1440012b
348a6ec,808025
348a6f0,3c02801c
348a6f4,344284a0
348a6f8,8c430008
348a6fc,3c02800f
348a700,8c4213ec
348a704,54620125
348a708,2a0e825
348a70c,3c028011
348a710,3442a5d0
348a714,8c47135c
348a718,14e0011f
348a71c,3c02800e
348a720,3442f1b0
348a724,8c420000
348a728,30420020
348a72c,1440011a
348a730,3c028041
348a734,8c43c47c
348a738,24020001
348a73c,1062000a
348a740,3c02801c
348a744,344284a0
348a748,3c030001
348a74c,431021
348a750,94430934
348a754,24020006
348a758,54620110
348a75c,2a0e825
348a760,10000009
348a764,3c038041
348a768,344284a0
348a76c,3c030001
348a770,431021
348a774,94430934
348a778,24020006
348a77c,14620007
348a780,3c028041
348a784,3c038041
348a788,8c62c480
348a78c,3042001f
348a790,ac62c480
348a794,10000022
348a798,241300ff
348a79c,8c42c480
348a7a0,2c430006
348a7a4,1060000a
348a7a8,2c43006a
348a7ac,29a00
348a7b0,2629823
348a7b4,3c02cccc
348a7b8,3442cccd
348a7bc,2620019
348a7c0,9810
348a7c4,139882
348a7c8,10000015
348a7cc,327300ff
348a7d0,14600013
348a7d4,241300ff
348a7d8,2c4300ba
348a7dc,1060000b
348a7e0,21a00
348a7e4,621023
348a7e8,24429769
348a7ec,3c03cccc
348a7f0,3463cccd
348a7f4,430019
348a7f8,1010
348a7fc,29982
348a800,139827
348a804,10000006
348a808,327300ff
348a80c,3c028041
348a810,ac40c47c
348a814,3c028041
348a818,100000df
348a81c,ac40c480
348a820,3c038041
348a824,8c62c480
348a828,24420001
348a82c,ac62c480
348a830,3c028011
348a834,3442a5d0
348a838,8c4808c4
348a83c,19000011
348a840,1001025
348a844,e05025
348a848,3c056666
348a84c,24a56667
348a850,254a0001
348a854,401825
348a858,450018
348a85c,2010
348a860,42083
348a864,217c3
348a868,2863000a
348a86c,1060fff8
348a870,821023
348a874,15400005
348a878,3c028041
348a87c,10000002
348a880,240a0001
348a884,240a0001
348a888,3c028041
348a88c,9445c412
348a890,18a00010
348a894,a01025
348a898,3c066666
348a89c,24c66667
348a8a0,24e70001
348a8a4,401825
348a8a8,460018
348a8ac,2010
348a8b0,42083
348a8b4,217c3
348a8b8,2863000a
348a8bc,1060fff8
348a8c0,821023
348a8c4,54e00005
348a8c8,1473821
348a8cc,10000002
348a8d0,24070001
348a8d4,24070001
348a8d8,1473821
348a8dc,24f40001
348a8e0,3c028041
348a8e4,2442b328
348a8e8,94430004
348a8ec,740018
348a8f0,2012
348a8f4,3c038041
348a8f8,2463b308
348a8fc,94660004
348a900,862021
348a904,497c2
348a908,2449021
348a90c,129043
348a910,129023
348a914,265200a0
348a918,94420006
348a91c,44820000
348a924,46800021
348a928,3c028041
348a92c,d446b138
348a930,46260002
348a934,3c028041
348a938,d442b140
348a93c,46201001
348a940,3c028041
348a944,d444b148
348a948,46240000
348a94c,4620000d
348a950,44060000
348a954,94620006
348a958,44820000
348a960,46800021
348a964,46260002
348a968,46201081
348a96c,3c028041
348a970,d440b150
348a974,46201080
348a978,46241080
348a97c,4620100d
348a980,44110000
348a984,24e20009
348a988,210c2
348a98c,210c0
348a990,3a2e823
348a994,27a40020
348a998,941021
348a99c,19400015
348a9a0,a0400000
348a9a4,2549ffff
348a9a8,894821
348a9ac,806025
348a9b0,3c0b6666
348a9b4,256b6667
348a9b8,10b0018
348a9bc,1810
348a9c0,31883
348a9c4,817c3
348a9c8,621823
348a9cc,31080
348a9d0,431021
348a9d4,21040
348a9d8,1021023
348a9dc,24420030
348a9e0,a1220000
348a9e4,604025
348a9e8,1201025
348a9ec,144cfff2
348a9f0,2529ffff
348a9f4,8a1021
348a9f8,2403002f
348a9fc,a0430000
348aa00,147102a
348aa04,10400012
348aa08,873821
348aa0c,8a5021
348aa10,3c086666
348aa14,25086667
348aa18,a80018
348aa1c,1810
348aa20,31883
348aa24,517c3
348aa28,621823
348aa2c,31080
348aa30,431021
348aa34,21040
348aa38,a21023
348aa3c,24420030
348aa40,a0e20000
348aa44,24e7ffff
348aa48,14eafff3
348aa4c,602825
348aa50,8e020008
348aa54,24430008
348aa58,ae030008
348aa5c,3c03de00
348aa60,ac430000
348aa64,3c038041
348aa68,2463b378
348aa6c,ac430004
348aa70,8e020008
348aa74,24430008
348aa78,ae030008
348aa7c,3c03e700
348aa80,ac430000
348aa84,ac400004
348aa88,8e020008
348aa8c,24430008
348aa90,ae030008
348aa94,3c03fc11
348aa98,34639623
348aa9c,ac430000
348aaa0,3c03ff2f
348aaa4,3463ffff
348aaa8,ac430004
348aaac,8e030008
348aab0,24620008
348aab4,ae020008
348aab8,3c16fa00
348aabc,ac760000
348aac0,3c02dad3
348aac4,24420b00
348aac8,2621025
348aacc,ac620004
348aad0,c10291c
348aad4,2402825
348aad8,3c028041
348aadc,9442b32c
348aae0,540018
348aae4,a012
348aae8,292a021
348aaec,8e020008
