10,107b7d7a
3488f20,93a30012
3488f24,a0435dd8
3488f28,8fbf001c
3488f2c,3e00008
3488f30,27bd0020
3488f34,3c02801d
3488f38,3442aa30
3488f3c,8c420678
3488f40,10400063
3488f48,8c430130
3488f4c,10600060
3488f54,8c4201c8
3488f58,2c43001f
3488f5c,1060005c
3488f64,27bdffd8
3488f68,afbf0024
3488f6c,afb10020
3488f70,afb0001c
3488f74,280c0
3488f78,2028023
3488f7c,108080
3488f80,2028023
3488f84,108100
3488f88,3c028011
3488f8c,2028021
3488f90,3c028040
3488f94,9042087d
3488f98,10400018
3488f9c,2610572c
3488fa0,3c118041
3488fa4,24060006
3488fa8,8e25c4ac
3488fac,c10281c
3488fb0,27a40010
3488fb4,93a20010
3488fb8,a2020192
3488fbc,93a20011
3488fc0,a2020193
3488fc4,93a20012
3488fc8,a2020194
3488fcc,8e25c4ac
3488fd0,24060006
3488fd4,24a5000c
3488fd8,c10281c
3488fdc,27a40010
3488fe0,93a20010
3488fe4,a202019a
3488fe8,93a20011
3488fec,a202019b
3488ff0,93a20012
3488ff4,1000000c
3488ff8,a202019c
3488ffc,3c028040
3489000,9044086e
3489004,a2040192
3489008,2442086e
348900c,90430001
3489010,a2030193
3489014,90420002
3489018,a2020194
348901c,a204019a
3489020,a203019b
3489024,a202019c
3489028,3c028040
348902c,9042087e
3489030,10400018
3489034,3c028040
3489038,3c118041
348903c,24060005
3489040,8e25c4ac
3489044,c10281c
3489048,27a40010
348904c,93a20010
3489050,a2020196
3489054,93a20011
3489058,a2020197
348905c,93a20012
3489060,a2020198
3489064,8e25c4ac
3489068,24060005
348906c,24a5000a
3489070,c10281c
3489074,27a40010
3489078,93a20010
348907c,a202019e
3489080,93a20011
3489084,a202019f
3489088,93a20012
348908c,1000000b
3489090,a20201a0
3489094,90440871
3489098,a2040196
348909c,24420871
34890a0,90430001
34890a4,a2030197
34890a8,90420002
34890ac,a2020198
34890b0,a204019e
34890b4,a203019f
34890b8,a20201a0
34890bc,8fbf0024
34890c0,8fb10020
34890c4,8fb0001c
34890c8,3e00008
34890cc,27bd0028
34890d0,3e00008
34890d8,27bdffd0
34890dc,afbf002c
34890e0,afb20028
34890e4,afb10024
34890e8,afb00020
34890ec,3c028040
34890f0,90430874
34890f4,240200fa
34890f8,14620008
34890fc,24100001
3489100,3c028040
3489104,24420874
3489108,90500001
348910c,90420002
3489110,2028025
3489114,321000ff
3489118,10802b
348911c,3c028040
3489120,90430877
3489124,240200fa
3489128,14620008
348912c,24110001
3489130,3c028040
3489134,24420877
3489138,90510001
348913c,90420002
3489140,2228825
3489144,323100ff
3489148,11882b
348914c,3c128041
3489150,24060009
3489154,8e45c4ac
3489158,c10281c
348915c,27a40010
3489160,8e45c4ac
3489164,24060009
3489168,24a50012
348916c,c10281c
3489170,27a40014
3489174,24060007
3489178,8e45c4ac
348917c,c10281c
3489180,27a40018
3489184,8e45c4ac
3489188,24060007
348918c,24a5000e
3489190,c10281c
3489194,27a4001c
3489198,3c02801c
348919c,344284a0
34891a0,8c421c4c
34891a4,10400064
34891a8,8fbf002c
34891ac,240500da
34891b0,3c068011
34891b4,24c65c3c
34891b8,3c088040
34891bc,3c078040
34891c0,3c0a8040
34891c4,254c0877
34891c8,3c098040
34891cc,252b0874
34891d0,8c430130
34891d4,50600055
34891d8,8c420124
34891dc,84430000
34891e0,54650052
34891e4,8c420124
34891e8,8c43016c
34891ec,320c0
34891f0,832023
34891f4,42080
34891f8,832023
34891fc,42100
3489200,2484faf0
3489204,862021
3489208,8c4d0170
348920c,d18c0
3489210,6d1823
3489214,31880
3489218,6d1823
348921c,31900
3489220,2463faf0
3489224,910d087f
3489228,11a0000e
348922c,661821
3489230,97ae0010
3489234,a48e0192
3489238,93ad0012
348923c,a08d0194
3489240,a46e0192
3489244,a06d0194
3489248,97ae0014
348924c,a48e019a
3489250,93ad0016
3489254,a08d019c
3489258,a46e019a
348925c,10000012
3489260,a06d019c
3489264,12000011
3489268,90ed0880
348926c,912f0874
3489270,a08f0192
3489274,916e0001
3489278,a08e0193
348927c,916d0002
3489280,a08d0194
3489284,a06f0192
3489288,a06e0193
348928c,a06d0194
3489290,a08f019a
3489294,a08e019b
3489298,a08d019c
348929c,a06f019a
34892a0,a06e019b
34892a4,a06d019c
34892a8,90ed0880
34892ac,11a0000d
34892b0,97ae0018
34892b4,a48e0196
34892b8,93ad001a
34892bc,a08d0198
34892c0,a46e0196
34892c4,a06d0198
34892c8,97ae001c
34892cc,a48e019e
34892d0,93ad001e
34892d4,a08d01a0
34892d8,a46e019e
34892dc,10000012
34892e0,a06d01a0
34892e4,52200011
34892e8,8c420124
34892ec,914f0877
34892f0,a08f0196
34892f4,918e0001
34892f8,a08e0197
34892fc,918d0002
3489300,a08d0198
3489304,a06f0196
3489308,a06e0197
348930c,a06d0198
3489310,a08f019e
3489314,a08e019f
3489318,a08d01a0
348931c,a06f019e
3489320,a06e019f
3489324,a06d01a0
3489328,8c420124
348932c,5440ffa9
3489330,8c430130
3489334,8fbf002c
3489338,8fb20028
348933c,8fb10024
3489340,8fb00020
3489344,3e00008
3489348,27bd0030
348934c,27bdffd8
3489350,afbf001c
3489354,f7b40020
3489358,3c028040
348935c,9042087f
3489360,1040000a
3489364,46006506
3489368,24060009
348936c,3c028041
3489370,8c45c4ac
3489374,c10281c
3489378,27a40010
348937c,93a40010
3489380,93a20011
3489384,10000006
3489388,93a30012
348938c,3c038040
3489390,90640874
3489394,24630874
3489398,90620001
348939c,90630002
34893a0,240500fa
34893a4,14850043
34893a8,432825
34893ac,14a00041
34893b4,3c028041
34893b8,c440b05c
34893bc,4600a002
34893c0,3c028041
34893c4,c442b060
34893c8,46020000
34893cc,3c028041
34893d0,c442b064
34893d4,4600103e
34893dc,45030005
34893e0,46020001
34893e4,4600000d
34893e8,44040000
34893ec,10000006
34893f0,308400ff
34893f4,4600000d
34893f8,44040000
34893fc,3c028000
3489400,822025
3489404,308400ff
3489408,3c028041
348940c,c440b068
3489410,4600a002
3489414,3c028041
3489418,c442b060
348941c,46020000
3489420,3c028041
3489424,c442b064
3489428,4600103e
3489430,45030005
3489434,46020001
3489438,4600000d
348943c,44020000
3489440,10000006
3489444,304200ff
3489448,4600000d
348944c,44020000
3489450,3c038000
3489454,431025
3489458,304200ff
348945c,3c038041
3489460,c46cb06c
3489464,460ca502
3489468,3c038041
348946c,c46cb070
3489470,460ca500
3489474,3c038041
3489478,c460b064
348947c,4614003e
3489484,45030005
3489488,4600a001
348948c,4600a00d
3489490,44030000
3489494,10000040
3489498,306300ff
348949c,4600000d
34894a0,44030000
34894a4,3c058000
34894a8,651825
34894ac,1000003a
34894b0,306300ff
34894b4,44840000
34894bc,46800020
34894c0,46140002
34894c4,3c048041
34894c8,c482b064
34894cc,4600103e
34894d4,45030005
34894d8,46020001
34894dc,4600000d
34894e0,44040000
34894e4,10000006
34894e8,308400ff
34894ec,4600000d
34894f0,44040000
34894f4,3c058000
34894f8,852025
34894fc,308400ff
3489500,44820000
3489508,46800020
348950c,46140002
3489510,3c028041
3489514,c442b064
3489518,4600103e
3489520,45030005
3489524,46020001
3489528,4600000d
348952c,44020000
3489530,10000006
3489534,304200ff
3489538,4600000d
348953c,44020000
3489540,3c058000
3489544,451025
3489548,304200ff
348954c,44830000
3489554,46800320
3489558,46146502
348955c,3c038041
3489560,c46cb064
3489564,4614603e
348956c,45030005
3489570,460ca501
3489574,4600a00d
3489578,44030000
348957c,10000006
3489580,306300ff
3489584,4600a00d
3489588,44030000
348958c,3c058000
3489590,651825
3489594,306300ff
3489598,42600
348959c,31a00
34895a0,831825
34895a4,21400
34895a8,621025
34895ac,344200ff
34895b0,8fbf001c
34895b4,d7b40020
34895b8,3e00008
34895bc,27bd0028
34895c0,27bdffd8
34895c4,afbf0024
34895c8,afb20020
34895cc,afb1001c
34895d0,afb00018
34895d4,3c02801c
34895d8,344284a0
34895dc,90421cda
34895e0,24030004
34895e4,10430015
34895e8,2c430005
34895ec,50600006
34895f0,2442fffb
34895f4,24030002
34895f8,50430008
34895fc,3c028040
3489600,10000013
3489604,3c028040
3489608,304200fb
348960c,54400010
3489610,3c028040
3489614,10000005
3489618,3c028040
348961c,90500881
3489620,3c028040
3489624,1000000d
3489628,90510882
348962c,90500883
3489630,3c028040
3489634,10000009
3489638,90510884
348963c,3c028040
3489640,90500885
3489644,3c028040
3489648,10000004
348964c,90510886
3489650,90500887
3489654,3c028040
3489658,90510888
348965c,2111025
3489660,1040005b
3489664,8fbf0024
3489668,3c128041
348966c,2406000e
3489670,8e45c4ac
3489674,c10281c
3489678,27a40010
348967c,2406000c
3489680,8e45c4ac
3489684,c10281c
3489688,27a40014
348968c,1200000a
3489690,3c02801c
3489694,344284a0
3489698,90421cda
348969c,218c0
34896a0,3c02800f
34896a4,431021
34896a8,97a30010
34896ac,a4438214
34896b0,93a30012
34896b4,a0438216
34896b8,1220000a
34896bc,3c02801c
34896c0,344284a0
34896c4,90421cda
34896c8,218c0
34896cc,3c02800f
34896d0,431021
34896d4,97a30014
34896d8,a4438218
34896dc,93a30016
34896e0,a043821a
34896e4,12000010
34896e8,3c02801d
34896ec,3c02801c
34896f0,344284a0
34896f4,97a30010
34896f8,a4431cf0
34896fc,93a30012
3489700,a0431cf2
3489704,97a30010
3489708,a4431d04
348970c,93a30012
3489710,a0431d06
3489714,97a30010
3489718,a4431d18
348971c,93a30012
3489720,a0431d1a
3489724,3c02801d
3489728,3442aa30
348972c,8c42067c
3489730,10400027
3489734,8fbf0024
3489738,8c430130
348973c,10600025
3489740,8fb20020
3489744,12000010
3489748,24430234
348974c,93a40010
3489750,44840000
3489758,46800020
348975c,e4400234
3489760,93a20011
3489764,44820000
348976c,46800020
3489770,e4600004
3489774,93a20012
3489778,44820000
3489780,46800020
3489784,e4600008
3489788,12200011
348978c,8fbf0024
3489790,93a20014
3489794,44820000
348979c,46800020
34897a0,e4600010
34897a4,93a20015
34897a8,44820000
34897b0,46800020
34897b4,e4600014
34897b8,93a20016
34897bc,44820000
34897c4,46800020
34897c8,e4600018
34897cc,8fbf0024
34897d0,8fb20020
34897d4,8fb1001c
34897d8,8fb00018
34897dc,3e00008
34897e0,27bd0028
34897e4,27bdffe8
34897e8,afbf0014
34897ec,3c038041
34897f0,8c62c4ac
34897f4,24420001
34897f8,c1023a4
34897fc,ac62c4ac
3489800,c1023cd
3489808,c102436
3489810,c102570
3489818,8fbf0014
348981c,3e00008
3489820,27bd0018
3489824,27bdffe8
3489828,afbf0014
348982c,801025
3489830,2c430193
3489834,10600006
3489838,a02025
348983c,210c0
3489840,3c03800f
3489844,34638ff8
3489848,10000008
348984c,431021
3489850,2442fe6e
3489854,21080
3489858,2403fff8
348985c,431024
3489860,3c038040
3489864,24630c8c
3489868,621021
348986c,8c450000
3489870,8c460004
3489874,3c028000
3489878,24420df0
348987c,40f809
3489880,c53023
3489884,8fbf0014
3489888,3e00008
348988c,27bd0018
3489890,27bdffe8
3489894,afbf0014
3489898,801025
348989c,a02025
34898a0,a4450000
34898a4,c102609
34898a8,8c450004
34898ac,8fbf0014
34898b0,3e00008
34898b4,27bd0018
34898b8,27bdffe8
34898bc,afbf0014
34898c0,afb00010
34898c4,3c028041
34898c8,2442d510
34898cc,24450040
34898d0,94430000
34898d4,1064000b
34898d8,408025
34898dc,54600006
34898e0,24420008
34898e4,802825
34898e8,c102624
34898ec,402025
34898f0,10000005
34898f4,2001025
34898f8,5445fff6
34898fc,94430000
3489900,8025
3489904,2001025
3489908,8fbf0014
348990c,8fb00010
3489910,3e00008
3489914,27bd0018
3489918,3c03801c
348991c,346384a0
3489920,8c620000
3489924,8c860004
3489928,8c4502d0
348992c,24a70008
3489930,ac4702d0
3489934,3c02db06
3489938,24420018
348993c,aca20000
3489940,aca60004
3489944,8c650000
3489948,8c840004
348994c,8ca302c0
3489950,24660008
3489954,aca602c0
3489958,ac620000
348995c,3e00008
3489960,ac640004
3489964,27bdffe0
3489968,afbf0014
348996c,f7b40018
3489970,3c02800a
3489974,3442a78c
3489978,40f809
348997c,46006506
3489980,2442000c
3489984,2025
3489988,1000000a
348998c,2405000c
3489990,c4600000
3489994,46140002
3489998,e4600000
348999c,24630004
34899a0,5462fffc
34899a4,c4600000
34899a8,24840004
34899ac,10850003
34899b0,24420010
34899b4,1000fff6
34899b8,2443fff4
34899bc,8fbf0014
34899c0,d7b40018
34899c4,3e00008
34899c8,27bd0020
34899cc,27bdffd8
34899d0,afbf0024
34899d4,afb30020
34899d8,afb2001c
34899dc,afb10018
34899e0,afb00014
34899e4,809825
34899e8,a09025
34899ec,c08025
34899f0,3c118002
34899f4,26222438
34899f8,3025
34899fc,2002825
3489a00,40f809
3489a04,2402025
3489a08,26312554
3489a0c,3025
3489a10,2002825
3489a14,220f809
3489a18,2402025
3489a1c,2602825
3489a20,3c028005
3489a24,244270c0
3489a28,40f809
3489a2c,2002025
3489a30,8fbf0024
3489a34,8fb30020
3489a38,8fb2001c
3489a3c,8fb10018
3489a40,8fb00014
3489a44,3e00008
3489a48,27bd0028
3489a4c,44860000
3489a50,24020063
3489a54,54820005
3489a58,84a20000
3489a5c,3c028041
3489a60,c442b078
3489a64,3e00008
3489a68,46020002
3489a6c,240300f1
3489a70,54430008
3489a74,24030015
3489a78,24020046
3489a7c,1082000d
3489a80,2402002f
3489a84,1482000e
3489a88,3c028041
3489a8c,3e00008
3489a90,c440b074
3489a94,1443000a
3489a98,24020011
3489a9c,90a3001d
3489aa0,14620007
3489aa4,3c028041
3489aa8,c442b078
3489aac,3e00008
3489ab0,46020002
3489ab4,3c028041
3489ab8,3e00008
3489abc,c440b074
3489ac0,3e00008
3489ac8,27bdffd8
3489acc,afbf001c
3489ad0,afb20018
3489ad4,afb10014
3489ad8,afb00010
3489adc,f7b40020
3489ae0,48202
3489ae4,afa40028
3489ae8,a08825
3489aec,c09025
3489af0,4487a000
3489af4,108600
3489af8,108603
3489afc,c10262e
3489b00,42402
3489b04,c102646
3489b08,402025
3489b0c,4406a000
3489b10,2202825
3489b14,c102693
3489b18,2002025
3489b1c,c102659
3489b20,46000306
3489b24,2604ffff
3489b28,2403025
3489b2c,2202825
3489b30,42600
3489b34,c102673
3489b38,42603
3489b3c,8fbf001c
3489b40,8fb20018
3489b44,8fb10014
3489b48,8fb00010
3489b4c,d7b40020
3489b50,3e00008
3489b54,27bd0028
3489b58,27bdffe0
3489b5c,afbf001c
3489b60,afb10018
3489b64,afb00014
3489b68,3c108041
3489b6c,2610d510
3489b70,26110040
3489b74,a6000000
3489b78,c102aae
3489b7c,24041e70
3489b80,ae020004
3489b84,26100008
3489b88,5611fffb
3489b8c,a6000000
3489b90,8fbf001c
3489b94,8fb10018
3489b98,8fb00014
3489b9c,3e00008
3489ba0,27bd0020
3489ba4,3c028041
3489ba8,a440d510
3489bac,2442d510
3489bb0,a4400008
3489bb4,a4400010
3489bb8,a4400018
3489bbc,a4400020
3489bc0,a4400028
3489bc4,a4400030
3489bc8,3e00008
3489bcc,a4400038
3489bd0,27bdffe8
3489bd4,afbf0014
3489bd8,afb00010
3489bdc,afa5001c
3489be0,10a0000e
3489be4,afa60020
3489be8,808025
3489bec,93a40023
3489bf0,50800002
3489bf4,97a40020
3489bf8,3084ffff
3489bfc,c10224c
3489c04,c10223d
3489c08,402025
3489c0c,94430004
3489c10,a6030000
3489c14,80420006
3489c18,a2020002
3489c1c,8fbf0014
3489c20,8fb00010
3489c24,3e00008
3489c28,27bd0018
3489c2c,27bdffe0
3489c30,afbf001c
3489c34,afb00018
3489c38,808025
3489c3c,30e700ff
3489c40,90c600a5
3489c44,c101cd9
3489c48,27a40010
3489c4c,8fa50010
3489c50,8fa60014
3489c54,c1026f4
3489c58,2002025
3489c5c,8fbf001c
3489c60,8fb00018
3489c64,3e00008
3489c68,27bd0020
3489c6c,27bdffd8
3489c70,afbf0024
3489c74,afb10020
3489c78,afb0001c
3489c7c,808025
3489c80,a08825
3489c84,3c028041
3489c88,8c42b01c
3489c8c,afa20010
3489c90,3825
3489c94,a03025
3489c98,802825
3489c9c,c10270b
3489ca0,27a40010
3489ca4,3c028041
3489ca8,8c47b07c
3489cac,2203025
3489cb0,2002825
3489cb4,c1026b2
3489cb8,8fa40010
3489cbc,8fbf0024
3489cc0,8fb10020
3489cc4,8fb0001c
3489cc8,3e00008
3489ccc,27bd0028
3489cd0,27bdffd8
3489cd4,afbf0024
3489cd8,afb10020
3489cdc,afb0001c
3489ce0,808025
3489ce4,9083001d
3489ce8,24020011
3489cec,10620007
3489cf0,a08825
3489cf4,3c028001
3489cf8,24423268
3489cfc,40f809
3489d04,10000010
3489d08,8fbf0024
3489d0c,3c028041
3489d10,8c42b020
3489d14,afa20010
3489d18,3825
3489d1c,a03025
3489d20,802825
3489d24,c10270b
3489d28,27a40010
3489d2c,3c028041
3489d30,8c47b07c
3489d34,2203025
3489d38,2002825
3489d3c,c1026b2
3489d40,8fa40010
3489d44,8fbf0024
3489d48,8fb10020
3489d4c,8fb0001c
3489d50,3e00008
3489d54,27bd0028
3489d58,27bdffd8
3489d5c,afbf0024
3489d60,afb10020
3489d64,afb0001c
3489d68,808025
3489d6c,a08825
3489d70,3c028041
3489d74,8c42b024
3489d78,afa20010
3489d7c,2407004f
3489d80,a03025
3489d84,802825
3489d88,c10270b
3489d8c,27a40010
3489d90,3c028041
3489d94,8c47b080
3489d98,2203025
3489d9c,2002825
3489da0,c1026b2
3489da4,8fa40010
3489da8,8fbf0024
3489dac,8fb10020
3489db0,8fb0001c
3489db4,3e00008
3489db8,27bd0028
3489dbc,27bdffd8
3489dc0,afbf0024
3489dc4,afb10020
3489dc8,afb0001c
3489dcc,808025
3489dd0,a08825
3489dd4,3c028041
3489dd8,8c42b028
3489ddc,afa20010
3489de0,3825
3489de4,a03025
3489de8,802825
3489dec,c10270b
3489df0,27a40010
3489df4,3c028041
3489df8,8c47b084
3489dfc,2203025
3489e00,2002825
3489e04,c1026b2
3489e08,8fa40010
3489e0c,8fbf0024
3489e10,8fb10020
3489e14,8fb0001c
3489e18,3e00008
3489e1c,27bd0028
3489e20,27bdffd8
3489e24,afbf0024
3489e28,afb10020
3489e2c,afb0001c
3489e30,808025
3489e34,a08825
3489e38,3c028041
3489e3c,8c42b02c
3489e40,afa20010
3489e44,2407000c
3489e48,a03025
3489e4c,802825
3489e50,c10270b
3489e54,27a40010
3489e58,3c028041
3489e5c,8c47b088
3489e60,2203025
3489e64,2002825
3489e68,c1026b2
3489e6c,8fa40010
3489e70,8fbf0024
3489e74,8fb10020
3489e78,8fb0001c
3489e7c,3e00008
3489e80,27bd0028
3489e84,27bdffd0
3489e88,afbf002c
3489e8c,afb10028
3489e90,afb00024
3489e94,808025
3489e98,afa00010
3489e9c,afa00014
3489ea0,9482001c
3489ea4,24030001
3489ea8,14430008
3489eac,a08825
3489eb0,24070015
3489eb4,90a600a5
3489eb8,802825
3489ebc,c101cd9
3489ec0,27a40010
3489ec4,10000012
3489ec8,afa00018
3489ecc,24030007
3489ed0,14430008
3489ed4,24030a0c
3489ed8,24070058
3489edc,90a600a5
3489ee0,802825
3489ee4,c101cd9
3489ee8,27a40010
3489eec,10000008
3489ef0,afa00018
3489ef4,54430006
3489ef8,afa00018
3489efc,3c050010
3489f00,34a5010a
3489f04,c101cb1
3489f08,27a40010
3489f0c,afa00018
3489f10,8fa50010
3489f14,8fa60014
3489f18,c1026f4
3489f1c,27a40018
3489f20,97a20018
3489f24,10400008
3489f28,2203025
3489f2c,3c028041
3489f30,8c47b074
3489f34,2002825
3489f38,c1026b2
3489f3c,8fa40018
3489f40,10000005
3489f44,8fbf002c
3489f48,2002825
3489f4c,c102673
3489f50,82040141
3489f54,8fbf002c
3489f58,8fb10028
3489f5c,8fb00024
3489f60,3e00008
3489f64,27bd0030
3489f68,27bdffd0
3489f6c,afbf002c
3489f70,afb10028
3489f74,afb00024
3489f78,808025
3489f7c,afa00010
3489f80,afa00014
3489f84,9482001c
3489f88,10400004
3489f8c,a08825
3489f90,24030005
3489f94,54430007
3489f98,afa00018
3489f9c,24070034
3489fa0,922600a5
3489fa4,2002825
3489fa8,c101cd9
3489fac,27a40010
3489fb0,afa00018
3489fb4,8fa50010
3489fb8,8fa60014
3489fbc,c1026f4
3489fc0,27a40018
3489fc4,97a20018
3489fc8,10400008
3489fcc,2203025
3489fd0,3c028041
3489fd4,8c47b074
3489fd8,2002825
3489fdc,c1026b2
3489fe0,8fa40018
3489fe4,10000005
3489fe8,8fbf002c
3489fec,2002825
3489ff0,c102673
3489ff4,82040147
3489ff8,8fbf002c
3489ffc,8fb10028
348a000,8fb00024
348a004,3e00008
348a008,27bd0030
348a00c,27bdffd8
348a010,afbf0024
348a014,afb10020
348a018,afb0001c
348a01c,808025
348a020,a08825
348a024,3c028041
348a028,8c42b01c
348a02c,afa20010
348a030,2407003e
348a034,a03025
348a038,802825
348a03c,c10270b
348a040,27a40010
348a044,3c028041
348a048,8c47b074
348a04c,2203025
348a050,2002825
348a054,c1026b2
348a058,8fa40010
348a05c,8fbf0024
348a060,8fb10020
348a064,8fb0001c
348a068,3e00008
348a06c,27bd0028
348a070,801025
348a074,14c00002
348a078,a6001b
348a07c,7000d
348a080,2810
348a084,3812
348a088,3c03aaaa
348a08c,3463aaab
348a090,e30019
348a094,1810
348a098,31882
348a09c,32040
348a0a0,831821
348a0a4,31840
348a0a8,e31823
348a0ac,44850000
348a0b0,4a10004
348a0b4,46800121
348a0b8,3c048041
348a0bc,d480b098
348a0c0,46202100
348a0c4,46202120
348a0c8,44860000
348a0cc,4c10004
348a0d0,468000a1
348a0d4,3c048041
348a0d8,d480b098
348a0dc,46201080
348a0e0,462010a0
348a0e4,46022103
348a0e8,3c048041
348a0ec,c486b08c
348a0f0,46043181
348a0f4,24640001
348a0f8,3c078041
348a0fc,24e7b030
348a100,32840
348a104,a32821
348a108,e52821
348a10c,90a60001
348a110,44860000
348a118,468000a0
348a11c,46061082
348a120,42840
348a124,a42821
348a128,e53821
348a12c,90e60001
348a130,44860000
348a138,46800020
348a13c,46040002
348a140,46001080
348a144,3c058041
348a148,c4a0b090
348a14c,4602003e
348a154,45030005
348a158,46001081
348a15c,4600100d
348a160,44060000
348a164,10000006
348a168,30c700ff
348a16c,4600100d
348a170,44060000
348a174,3c058000
348a178,c53025
348a17c,30c700ff
348a180,3c088041
348a184,2508b030
348a188,32840
348a18c,a32821
348a190,1052821
348a194,90a60002
348a198,44860000
348a1a0,468000a0
348a1a4,46061082
348a1a8,42840
348a1ac,a42821
348a1b0,1054021
348a1b4,91060002
348a1b8,44860000
348a1c0,46800020
348a1c4,46040002
348a1c8,46001080
348a1cc,3c058041
348a1d0,c4a0b090
348a1d4,4602003e
348a1dc,45030005
348a1e0,46001081
348a1e4,4600100d
348a1e8,44060000
348a1ec,10000006
348a1f0,30c600ff
348a1f4,4600100d
348a1f8,44060000
348a1fc,3c058000
348a200,c53025
348a204,30c600ff
348a208,32840
348a20c,a31821
348a210,3c088041
348a214,2508b030
348a218,681821
348a21c,90650000
348a220,44850000
348a228,46800020
348a22c,46060002
348a230,41840
348a234,642021
348a238,882021
348a23c,90830000
348a240,44831000
348a248,468010a0
348a24c,46041102
348a250,46040000
348a254,3c038041
348a258,c462b090
348a25c,4600103e
348a264,45030005
348a268,46020001
348a26c,4600000d
348a270,44030000
348a274,10000006
348a278,a0430000
348a27c,4600000d
348a280,44030000
348a284,3c048000
348a288,641825
348a28c,a0430000
348a290,a0470001
348a294,3e00008
348a298,a0460002
348a29c,3c028011
348a2a0,3442a5d0
348a2a4,24030140
348a2a8,a4431424
348a2ac,90440032
348a2b0,41840
348a2b4,641821
348a2b8,31900
348a2bc,3e00008
348a2c0,a0430033
348a2c4,24a20002
348a2c8,24a50082
348a2cc,24065700
348a2d0,24070004
348a2d4,9443fffe
348a2d8,50660008
348a2dc,24420004
348a2e0,50600006
348a2e4,24420004
348a2e8,94430000
348a2ec,2c630004
348a2f0,54600001
348a2f4,a4470000
348a2f8,24420004
348a2fc,5445fff6
348a300,9443fffe
348a304,3e00008
348a30c,27bdffe8
348a310,afbf0014
348a314,c102aae
348a318,24040400
348a31c,3c038041
348a320,ac62c4b0
348a324,3c038041
348a328,ac62c4b4
348a32c,8fbf0014
348a330,3e00008
348a334,27bd0018
348a338,80820000
348a33c,10400026
348a340,24870001
348a344,3c038041
348a348,8c68c4b0
348a34c,25080400
348a350,3c038041
348a354,8c63c4b4
348a358,5825
348a35c,3c0aff00
348a360,254a0fff
348a364,30c60fff
348a368,240df000
348a36c,3c098041
348a370,2529b2a8
348a374,240c0001
348a378,68202b
348a37c,54800005
348a380,a0620000
348a384,11600014
348a388,3c028041
348a38c,3e00008
348a390,ac43c4b4
348a394,30a20fff
348a398,22300
348a39c,8c620000
348a3a0,4a1024
348a3a4,441025
348a3a8,4d1024
348a3ac,461025
348a3b0,ac620000
348a3b4,24630004
348a3b8,95220004
348a3bc,a22821
348a3c0,24e70001
348a3c4,80e2ffff
348a3c8,1440ffeb
348a3cc,1805825
348a3d0,3c028041
348a3d4,ac43c4b4
348a3d8,3e00008
348a3e0,27bdffb8
348a3e4,afbf0044
348a3e8,afbe0040
348a3ec,afb7003c
348a3f0,afb60038
348a3f4,afb50034
348a3f8,afb40030
348a3fc,afb3002c
348a400,afb20028
348a404,afb10024
348a408,afb00020
348a40c,80a825
348a410,b025
348a414,9025
348a418,3c138041
348a41c,2673b2a8
348a420,3c178041
348a424,3c148041
348a428,3c1e38e3
348a42c,24070012
348a430,2c03025
348a434,2602825
348a438,c101f0e
348a43c,2a02025
348a440,8ef0c4b0
348a444,8e82c4b4
348a448,202102b
348a44c,50400026
348a450,26520001
348a454,37d18e39
348a458,82020000
348a45c,2002825
348a460,2442ffe0
348a464,510018
348a468,1810
348a46c,31883
348a470,227c3
348a474,641823
348a478,14720016
348a47c,26100004
348a480,8ca70000
348a484,73b02
348a488,510018
348a48c,3010
348a490,63083
348a494,c43023
348a498,618c0
348a49c,663021
348a4a0,63040
348a4a4,96630006
348a4a8,afa30018
348a4ac,96630004
348a4b0,afa30014
348a4b4,8ca30000
348a4b8,30630fff
348a4bc,afa30010
348a4c0,30e70fff
348a4c4,463023
348a4c8,2602825
348a4cc,c101f76
348a4d0,2a02025
348a4d4,8e82c4b4
348a4d8,202102b
348a4dc,5440ffdf
348a4e0,82020000
348a4e4,26520001
348a4e8,24020006
348a4ec,1642ffcf
348a4f0,26d60012
348a4f4,3c028041
348a4f8,8c43c4b0
348a4fc,3c028041
348a500,ac43c4b4
348a504,8fbf0044
348a508,8fbe0040
348a50c,8fb7003c
348a510,8fb60038
348a514,8fb50034
348a518,8fb40030
348a51c,8fb3002c
348a520,8fb20028
348a524,8fb10024
348a528,8fb00020
348a52c,3e00008
348a530,27bd0048
348a534,3c028041
348a538,24030001
348a53c,ac43c4bc
348a540,3c038041
348a544,8c62c4c0
348a548,2c440006
348a54c,50800001
348a550,24020005
348a554,3e00008
348a558,ac62c4c0
348a55c,3c028041
348a560,9442c4b8
348a564,10400148
348a568,3c02801d
348a56c,27bdffb8
348a570,afbf0044
348a574,afbe0040
348a578,afb6003c
348a57c,afb50038
348a580,afb40034
348a584,afb30030
348a588,afb2002c
348a58c,afb10028
348a590,afb00024
348a594,3a0f025
348a598,3442aa30
348a59c,8c42066c
348a5a0,3c033000
348a5a4,24630483
348a5a8,431024
348a5ac,1440012a
348a5b0,808025
348a5b4,3c02801c
348a5b8,344284a0
348a5bc,8c430008
348a5c0,3c02800f
348a5c4,8c4213ec
348a5c8,14620123
348a5cc,3c028011
348a5d0,3442a5d0
348a5d4,8c45135c
348a5d8,14a0011f
348a5dc,3c02800e
348a5e0,3442f1b0
348a5e4,8c420000
