10,107b5e7a
348d668,2442fffb
348d66c,24030002
348d670,50430008
348d674,3c028040
348d678,10000013
348d67c,3c028040
348d680,304200fb
348d684,54400010
348d688,3c028040
348d68c,10000005
348d690,3c028040
348d694,90500881
348d698,3c028040
348d69c,1000000d
348d6a0,90510882
348d6a4,90500883
348d6a8,3c028040
348d6ac,10000009
348d6b0,90510884
348d6b4,3c028040
348d6b8,90500885
348d6bc,3c028040
348d6c0,10000004
348d6c4,90510886
348d6c8,90500887
348d6cc,3c028040
348d6d0,90510888
348d6d4,2111025
348d6d8,1040005b
348d6dc,8fbf0024
348d6e0,3c128041
348d6e4,2406000e
348d6e8,8e45175c
348d6ec,c103854
348d6f0,27a40010
348d6f4,2406000c
348d6f8,8e45175c
348d6fc,c103854
348d700,27a40014
348d704,1200000a
348d708,3c02801c
348d70c,344284a0
348d710,90421cda
348d714,218c0
348d718,3c02800f
348d71c,431021
348d720,97a30010
348d724,a4438214
348d728,93a30012
348d72c,a0438216
348d730,1220000a
348d734,3c02801c
348d738,344284a0
348d73c,90421cda
348d740,218c0
348d744,3c02800f
348d748,431021
348d74c,97a30014
348d750,a4438218
348d754,93a30016
348d758,a043821a
348d75c,12000010
348d760,3c02801d
348d764,3c02801c
348d768,344284a0
348d76c,97a30010
348d770,a4431cf0
348d774,93a30012
348d778,a0431cf2
348d77c,97a30010
348d780,a4431d04
348d784,93a30012
348d788,a0431d06
348d78c,97a30010
348d790,a4431d18
348d794,93a30012
348d798,a0431d1a
348d79c,3c02801d
348d7a0,3442aa30
348d7a4,8c42067c
348d7a8,10400027
348d7ac,8fbf0024
348d7b0,8c430130
348d7b4,10600025
348d7b8,8fb20020
348d7bc,12000010
348d7c0,24430234
348d7c4,93a40010
348d7c8,44840000
348d7d0,46800020
348d7d4,e4400234
348d7d8,93a20011
348d7dc,44820000
348d7e4,46800020
348d7e8,e4600004
348d7ec,93a20012
348d7f0,44820000
348d7f8,46800020
348d7fc,e4600008
348d800,12200011
348d804,8fbf0024
348d808,93a20014
348d80c,44820000
348d814,46800020
348d818,e4600010
348d81c,93a20015
348d820,44820000
348d828,46800020
348d82c,e4600014
348d830,93a20016
348d834,44820000
348d83c,46800020
348d840,e4600018
348d844,8fbf0024
348d848,8fb20020
348d84c,8fb1001c
348d850,8fb00018
348d854,3e00008
348d858,27bd0028
348d85c,27bdffe8
348d860,afbf0014
348d864,3c038041
348d868,8c62175c
348d86c,24420001
348d870,c1033c2
348d874,ac62175c
348d878,c1033eb
348d880,c103454
348d888,c10358e
348d890,8fbf0014
348d894,3e00008
348d898,27bd0018
348d89c,27bdffe8
348d8a0,afbf0014
348d8a4,801025
348d8a8,2c430193
348d8ac,10600006
348d8b0,a02025
348d8b4,210c0
348d8b8,3c03800f
348d8bc,34638ff8
348d8c0,10000008
348d8c4,431021
348d8c8,3c031fff
348d8cc,3463fe6d
348d8d0,431021
348d8d4,210c0
348d8d8,3c038040
348d8dc,24630d24
348d8e0,621021
348d8e4,8c450000
348d8e8,8c460004
348d8ec,3c028000
348d8f0,24420df0
348d8f4,40f809
348d8f8,c53023
348d8fc,8fbf0014
348d900,3e00008
348d904,27bd0018
348d908,27bdffe8
348d90c,afbf0014
348d910,801025
348d914,a02025
348d918,a4450000
348d91c,c103627
348d920,8c450004
348d924,8fbf0014
348d928,3e00008
348d92c,27bd0018
348d930,27bdffe8
348d934,afbf0014
348d938,afb00010
348d93c,3c028041
348d940,244227a4
348d944,24450040
348d948,94430000
348d94c,1064000b
348d950,408025
348d954,54600006
348d958,24420008
348d95c,802825
348d960,c103642
348d964,402025
348d968,10000005
348d96c,2001025
348d970,5445fff6
348d974,94430000
348d978,8025
348d97c,2001025
348d980,8fbf0014
348d984,8fb00010
348d988,3e00008
348d98c,27bd0018
348d990,3c03801c
348d994,346384a0
348d998,8c620000
348d99c,8c860004
348d9a0,8c4502d0
348d9a4,24a70008
348d9a8,ac4702d0
348d9ac,3c02db06
348d9b0,24420018
348d9b4,aca20000
348d9b8,aca60004
348d9bc,8c650000
348d9c0,8c840004
348d9c4,8ca302c0
348d9c8,24660008
348d9cc,aca602c0
348d9d0,ac620000
348d9d4,3e00008
348d9d8,ac640004
348d9dc,27bdffe0
348d9e0,afbf0014
348d9e4,f7b40018
348d9e8,3c02800a
348d9ec,3442a78c
348d9f0,40f809
348d9f4,46006506
348d9f8,2442000c
348d9fc,2025
348da00,1000000a
348da04,2405000c
348da08,c4600000
348da0c,46140002
348da10,e4600000
348da14,24630004
348da18,5462fffc
348da1c,c4600000
348da20,24840004
348da24,10850003
348da28,24420010
348da2c,1000fff6
348da30,2443fff4
348da34,8fbf0014
348da38,d7b40018
348da3c,3e00008
348da40,27bd0020
348da44,27bdffd8
348da48,afbf0024
348da4c,afb30020
348da50,afb2001c
348da54,afb10018
348da58,afb00014
348da5c,809825
348da60,a09025
348da64,c08025
348da68,3c118002
348da6c,26222438
348da70,3025
348da74,2002825
348da78,40f809
348da7c,2402025
348da80,26312554
348da84,3025
348da88,2002825
348da8c,220f809
348da90,2402025
348da94,2602825
348da98,c10315c
348da9c,2002025
348daa0,8fbf0024
348daa4,8fb30020
348daa8,8fb2001c
348daac,8fb10018
348dab0,8fb00014
348dab4,3e00008
348dab8,27bd0028
348dabc,44860000
348dac0,24020063
348dac4,54820005
348dac8,84a20000
348dacc,3c028041
348dad0,c442f228
348dad4,3e00008
348dad8,46020002
348dadc,240300f1
348dae0,54430008
348dae4,24030015
348dae8,24020046
348daec,1082000d
348daf0,2402002f
348daf4,1482000e
348daf8,3c028041
348dafc,3e00008
348db00,c440f224
348db04,1443000a
348db08,24020011
348db0c,90a3001d
348db10,14620007
348db14,3c028041
348db18,c442f228
348db1c,3e00008
348db20,46020002
348db24,3c028041
348db28,3e00008
348db2c,c440f224
348db30,3e00008
348db38,27bdffd8
348db3c,afbf001c
348db40,afb20018
348db44,afb10014
348db48,afb00010
348db4c,f7b40020
348db50,48202
348db54,afa40028
348db58,a08825
348db5c,c09025
348db60,4487a000
348db64,321000ff
348db68,c10364c
348db6c,42402
348db70,c103664
348db74,402025
348db78,4406a000
348db7c,2202825
348db80,c1036af
348db84,2002025
348db88,c103677
348db8c,46000306
348db90,2604ffff
348db94,2403025
348db98,2202825
348db9c,c103691
348dba0,308400ff
348dba4,8fbf001c
348dba8,8fb20018
348dbac,8fb10014
348dbb0,8fb00010
348dbb4,d7b40020
348dbb8,3e00008
348dbbc,27bd0028
348dbc0,27bdffe0
348dbc4,afbf001c
348dbc8,afb10018
348dbcc,afb00014
348dbd0,3c108041
348dbd4,261027a4
348dbd8,26110040
348dbdc,a6000000
348dbe0,c103b01
348dbe4,24041e70
348dbe8,ae020004
348dbec,26100008
348dbf0,5611fffb
348dbf4,a6000000
348dbf8,8fbf001c
348dbfc,8fb10018
348dc00,8fb00014
348dc04,3e00008
348dc08,27bd0020
348dc0c,3c028041
348dc10,a44027a4
348dc14,244227a4
348dc18,a4400008
348dc1c,a4400010
348dc20,a4400018
348dc24,a4400020
348dc28,a4400028
348dc2c,a4400030
348dc30,3e00008
348dc34,a4400038
348dc38,27bdffe8
348dc3c,afbf0014
348dc40,afb00010
348dc44,afa5001c
348dc48,10a0000e
348dc4c,afa60020
348dc50,808025
348dc54,93a40023
348dc58,50800002
348dc5c,97a40020
348dc60,3084ffff
348dc64,c10326a
348dc6c,c10325b
348dc70,402025
348dc74,94430004
348dc78,a6030000
348dc7c,90420006
348dc80,a2020002
348dc84,8fbf0014
348dc88,8fb00010
348dc8c,3e00008
348dc90,27bd0018
348dc94,27bdffe0
348dc98,afbf001c
348dc9c,afb00018
348dca0,808025
348dca4,30e700ff
348dca8,90c600a5
348dcac,c102383
348dcb0,27a40010
348dcb4,8fa50010
348dcb8,8fa60014
348dcbc,c10370e
348dcc0,2002025
348dcc4,8fbf001c
348dcc8,8fb00018
348dccc,3e00008
348dcd0,27bd0020
348dcd4,27bdffd8
348dcd8,afbf0024
348dcdc,afb10020
348dce0,afb0001c
348dce4,808025
348dce8,a08825
348dcec,3c028041
348dcf0,8c42f180
348dcf4,afa20010
348dcf8,3825
348dcfc,a03025
348dd00,802825
348dd04,c103725
348dd08,27a40010
348dd0c,3c028041
348dd10,8c47f22c
348dd14,2203025
348dd18,2002825
348dd1c,c1036ce
348dd20,8fa40010
348dd24,8fbf0024
348dd28,8fb10020
348dd2c,8fb0001c
348dd30,3e00008
348dd34,27bd0028
348dd38,27bdffd8
348dd3c,afbf0024
348dd40,afb10020
348dd44,afb0001c
348dd48,808025
348dd4c,9083001d
348dd50,24020011
348dd54,10620007
348dd58,a08825
348dd5c,3c028001
348dd60,24423268
348dd64,40f809
348dd6c,10000010
348dd70,8fbf0024
348dd74,3c028041
348dd78,8c42f184
348dd7c,afa20010
348dd80,3825
348dd84,a03025
348dd88,802825
348dd8c,c103725
348dd90,27a40010
348dd94,3c028041
348dd98,8c47f22c
348dd9c,2203025
348dda0,2002825
348dda4,c1036ce
348dda8,8fa40010
348ddac,8fbf0024
348ddb0,8fb10020
348ddb4,8fb0001c
348ddb8,3e00008
348ddbc,27bd0028
348ddc0,27bdffd8
348ddc4,afbf0024
348ddc8,afb10020
348ddcc,afb0001c
348ddd0,808025
348ddd4,a08825
348ddd8,3c028041
348dddc,8c42f188
348dde0,afa20010
348dde4,2407004f
348dde8,a03025
348ddec,802825
348ddf0,c103725
348ddf4,27a40010
348ddf8,3c028041
348ddfc,8c47f230
348de00,2203025
348de04,2002825
348de08,c1036ce
348de0c,8fa40010
348de10,8fbf0024
348de14,8fb10020
348de18,8fb0001c
348de1c,3e00008
348de20,27bd0028
348de24,27bdffd8
348de28,afbf0024
348de2c,afb10020
348de30,afb0001c
348de34,808025
348de38,a08825
348de3c,3c028041
348de40,8c42f18c
348de44,afa20010
348de48,3825
348de4c,a03025
348de50,802825
348de54,c103725
348de58,27a40010
348de5c,3c028041
348de60,8c47f234
348de64,2203025
348de68,2002825
348de6c,c1036ce
348de70,8fa40010
348de74,8fbf0024
348de78,8fb10020
348de7c,8fb0001c
348de80,3e00008
348de84,27bd0028
348de88,27bdffd8
348de8c,afbf0024
348de90,afb10020
348de94,afb0001c
348de98,808025
348de9c,a08825
348dea0,3c028041
348dea4,8c42f190
348dea8,afa20010
348deac,2407000c
348deb0,a03025
348deb4,802825
348deb8,c103725
348debc,27a40010
348dec0,3c028041
348dec4,8c47f238
348dec8,2203025
348decc,2002825
348ded0,c1036ce
348ded4,8fa40010
348ded8,8fbf0024
348dedc,8fb10020
348dee0,8fb0001c
348dee4,3e00008
348dee8,27bd0028
348deec,27bdffd0
348def0,afbf002c
348def4,afb10028
348def8,afb00024
348defc,808025
348df00,afa00010
348df04,afa00014
348df08,9482001c
348df0c,24030001
348df10,14430008
348df14,a08825
348df18,24070015
348df1c,90a600a5
348df20,802825
348df24,c102383
348df28,27a40010
348df2c,10000012
348df30,afa00018
348df34,24030007
348df38,14430008
348df3c,24030a0c
348df40,24070058
348df44,90a600a5
348df48,802825
348df4c,c102383
348df50,27a40010
348df54,10000008
348df58,afa00018
348df5c,54430006
348df60,afa00018
348df64,3c050010
348df68,34a5010a
348df6c,c10235b
348df70,27a40010
348df74,afa00018
348df78,8fa50010
348df7c,8fa60014
348df80,c10370e
348df84,27a40018
348df88,97a20018
348df8c,10400008
348df90,2203025
348df94,3c028041
348df98,8c47f224
348df9c,2002825
348dfa0,c1036ce
348dfa4,8fa40018
348dfa8,10000005
348dfac,8fbf002c
348dfb0,2002825
348dfb4,c103691
348dfb8,92040141
348dfbc,8fbf002c
348dfc0,8fb10028
348dfc4,8fb00024
348dfc8,3e00008
348dfcc,27bd0030
348dfd0,27bdffd0
348dfd4,afbf002c
348dfd8,afb10028
348dfdc,afb00024
348dfe0,808025
348dfe4,afa00010
348dfe8,afa00014
348dfec,9482001c
348dff0,10400004
348dff4,a08825
348dff8,24030005
348dffc,54430007
348e000,afa00018
348e004,24070034
348e008,922600a5
348e00c,2002825
348e010,c102383
348e014,27a40010
348e018,afa00018
348e01c,8fa50010
348e020,8fa60014
348e024,c10370e
348e028,27a40018
348e02c,97a20018
348e030,10400008
348e034,2203025
348e038,3c028041
348e03c,8c47f224
348e040,2002825
348e044,c1036ce
348e048,8fa40018
348e04c,10000005
348e050,8fbf002c
348e054,2002825
348e058,c103691
348e05c,92040147
348e060,8fbf002c
348e064,8fb10028
348e068,8fb00024
348e06c,3e00008
348e070,27bd0030
348e074,27bdffd8
348e078,afbf0024
348e07c,afb10020
348e080,afb0001c
348e084,808025
348e088,a08825
348e08c,3c028041
348e090,8c42f180
348e094,afa20010
348e098,2407003e
348e09c,a03025
348e0a0,802825
348e0a4,c103725
348e0a8,27a40010
348e0ac,3c028041
348e0b0,8c47f224
348e0b4,2203025
348e0b8,2002825
348e0bc,c1036ce
348e0c0,8fa40010
348e0c4,8fbf0024
348e0c8,8fb10020
348e0cc,8fb0001c
348e0d0,3e00008
348e0d4,27bd0028
348e0d8,27bdffe0
348e0dc,afbf001c
348e0e0,afb20018
348e0e4,afb10014
348e0e8,afb00010
348e0ec,808825
348e0f0,3c028008
348e0f4,24421628
348e0f8,40f809
348e0fc,a08025
348e100,2403ffff
348e104,1443000d
348e108,8fbf001c
348e10c,92230008
348e110,2c630013
348e114,1060000a
348e118,8fb20018
348e11c,92320009
348e120,2002825
348e124,3c028008
348e128,244212f0
348e12c,40f809
348e130,2202025
348e134,a2320009
348e138,8fbf001c
348e13c,8fb20018
348e140,8fb10014
348e144,8fb00010
348e148,3e00008
348e14c,27bd0020
348e150,801025
348e154,14c00002
348e158,a6001b
348e15c,7000d
348e160,2810
348e164,3812
348e168,3c03aaaa
348e16c,3463aaab
348e170,e30019
348e174,1810
348e178,31882
348e17c,32040
348e180,831821
348e184,31840
348e188,e31823
348e18c,44850000
348e190,4a10004
348e194,46800121
348e198,3c048041
348e19c,d480f248
348e1a0,46202100
348e1a4,46202120
348e1a8,44860000
348e1ac,4c10004
348e1b0,468000a1
348e1b4,3c048041
348e1b8,d480f248
348e1bc,46201080
348e1c0,462010a0
348e1c4,46022103
348e1c8,3c048041
348e1cc,c486f23c
348e1d0,46043181
348e1d4,24640001
348e1d8,3c078041
348e1dc,24e7f194
348e1e0,32840
348e1e4,a32821
348e1e8,e52821
348e1ec,90a60001
348e1f0,44860000
348e1f8,468000a0
348e1fc,46061082
348e200,42840
348e204,a42821
348e208,e53821
348e20c,90e60001
348e210,44860000
348e218,46800020
348e21c,46040002
348e220,46001080
348e224,3c058041
348e228,c4a0f240
348e22c,4602003e
348e234,45030005
348e238,46001081
348e23c,4600100d
348e240,44060000
348e244,10000006
348e248,30c700ff
348e24c,4600100d
348e250,44060000
348e254,3c058000
348e258,c53025
348e25c,30c700ff
348e260,3c088041
348e264,2508f194
348e268,32840
348e26c,a32821
348e270,1052821
348e274,90a60002
348e278,44860000
348e280,468000a0
348e284,46061082
348e288,42840
348e28c,a42821
348e290,1054021
348e294,91060002
348e298,44860000
348e2a0,46800020
348e2a4,46040002
348e2a8,46001080
348e2ac,3c058041
348e2b0,c4a0f240
348e2b4,4602003e
348e2bc,45030005
348e2c0,46001081
348e2c4,4600100d
348e2c8,44060000
348e2cc,10000006
348e2d0,30c600ff
348e2d4,4600100d
348e2d8,44060000
348e2dc,3c058000
348e2e0,c53025
348e2e4,30c600ff
348e2e8,32840
348e2ec,a31821
348e2f0,3c088041
348e2f4,2508f194
348e2f8,681821
348e2fc,90650000
348e300,44850000
348e308,46800020
348e30c,46060002
348e310,41840
348e314,642021
348e318,882021
348e31c,90830000
348e320,44831000
348e328,468010a0
348e32c,46041102
348e330,46040000
348e334,3c038041
348e338,c462f240
348e33c,4600103e
348e344,45030005
348e348,46020001
348e34c,4600000d
348e350,44030000
348e354,10000006
348e358,a0430000
348e35c,4600000d
348e360,44030000
348e364,3c048000
348e368,641825
348e36c,a0430000
348e370,a0470001
348e374,3e00008
348e378,a0460002
348e37c,3c028011
348e380,3442a5d0
348e384,24030140
348e388,a4431424
348e38c,90440032
348e390,41840
348e394,641821
348e398,31900
348e39c,3e00008
348e3a0,a0430033
348e3a4,24a20002
348e3a8,24a50082
348e3ac,24065700
348e3b0,24070004
348e3b4,9443fffe
348e3b8,50660008
348e3bc,24420004
348e3c0,50600006
348e3c4,24420004
348e3c8,94430000
348e3cc,2c630004
348e3d0,54600001
348e3d4,a4470000
348e3d8,24420004
348e3dc,5445fff6
348e3e0,9443fffe
348e3e4,3e00008
348e3ec,27bdffe8
348e3f0,afbf0014
348e3f4,c103b01
348e3f8,24040400
348e3fc,3c038041
348e400,ac621760
348e404,3c038041
348e408,ac621764
348e40c,8fbf0014
348e410,3e00008
348e414,27bd0018
348e418,80830000
348e41c,10600025
348e420,6025
348e424,3c028041
348e428,8c4a1760
348e42c,254a0400
348e430,3c028041
348e434,8c481764
348e438,1025
348e43c,3c0bff00
348e440,256b0fff
348e444,30c90fff
348e448,240ef000
348e44c,240d0001
348e450,10a302b
348e454,54c00005
348e458,a1030000
348e45c,11800016
348e460,3c038041
348e464,3e00008
348e468,ac681764
348e46c,30a30fff
348e470,33300
348e474,8d030000
348e478,6b1824
348e47c,661825
348e480,6e1824
348e484,691825
348e488,ad030000
348e48c,25080004
348e490,a72821
348e494,24420001
348e498,821821
348e49c,80630000
348e4a0,1460ffeb
348e4a4,1a06025
348e4a8,3c038041
348e4ac,3e00008
348e4b0,ac681764
348e4b4,1025
348e4b8,3e00008
348e4c0,27bdffe8
348e4c4,afbf0014
348e4c8,3c028041
348e4cc,c103906
348e4d0,9447f44c
348e4d4,8fbf0014
348e4d8,3e00008
348e4dc,27bd0018
348e4e0,27bdffb0
348e4e4,afbf004c
348e4e8,afbe0048
348e4ec,afb70044
348e4f0,afb60040
348e4f4,afb5003c
348e4f8,afb40038
348e4fc,afb30034
348e500,afb20030
348e504,afb1002c
348e508,afb00028
348e50c,afa40050
348e510,a0b825
348e514,c0b025
348e518,e0a825
348e51c,8fbe0060
348e520,8825
348e524,3c148041
348e528,2694f448
348e52c,3c028041
348e530,afa20020
348e534,3c138041
348e538,3c1238e3
348e53c,36528e39
348e540,1130c0
348e544,d13021
348e548,24070012
348e54c,63040
348e550,2802825
348e554,c1025f9
348e558,8fa40050
348e55c,8fa20020
348e560,8c501760
348e564,8e621764
348e568,202102b
348e56c,50400025
348e570,26310001
348e574,82020000
348e578,2002825
348e57c,2442ffe0
348e580,520018
348e584,1810
348e588,31883
348e58c,227c3
348e590,641823
348e594,14710016
348e598,26100004
348e59c,8ca70000
348e5a0,73b02
348e5a4,30e70fff
348e5a8,520018
348e5ac,3010
348e5b0,63083
348e5b4,c43023
348e5b8,618c0
348e5bc,663021
348e5c0,63040
348e5c4,afb60018
348e5c8,afb70014
348e5cc,8ca30000
348e5d0,30630fff
348e5d4,7e1821
348e5d8,afa30010
348e5dc,f53821
348e5e0,463023
348e5e4,2802825
348e5e8,c102661
348e5ec,8fa40050
348e5f0,8e621764
348e5f4,202102b
348e5f8,5440ffdf
348e5fc,82020000
348e600,26310001
348e604,24020006
348e608,1622ffce
348e60c,1130c0
348e610,3c028041
348e614,8c431760
348e618,3c028041
348e61c,ac431764
348e620,8fbf004c
348e624,8fbe0048
348e628,8fb70044
348e62c,8fb60040
348e630,8fb5003c
348e634,8fb40038
348e638,8fb30034
348e63c,8fb20030
348e640,8fb1002c
348e644,8fb00028
348e648,3e00008
348e64c,27bd0050
348e650,27bdffe0
348e654,afbf001c
348e658,3c028041
348e65c,2442f448
348e660,afa00010
348e664,3825
348e668,94460006
348e66c,c103938
348e670,94450004
348e674,8fbf001c
348e678,3e00008
348e67c,27bd0020
348e680,3c028041
348e684,24030001
348e688,ac431768
348e68c,3c038041
348e690,8c62176c
348e694,2c440006
348e698,50800001
348e69c,24020005
348e6a0,3e00008
348e6a4,ac62176c
348e6a8,3c028040
348e6ac,94420dc0
348e6b0,10400148
348e6b4,3c02801d
348e6b8,27bdffb8
348e6bc,afbf0044
348e6c0,afbe0040
348e6c4,afb6003c
348e6c8,afb50038
348e6cc,afb40034
348e6d0,afb30030
348e6d4,afb2002c
348e6d8,afb10028
348e6dc,afb00024
348e6e0,3a0f025
348e6e4,3442aa30
348e6e8,8c42066c
348e6ec,3c033000
348e6f0,24630483
348e6f4,431024
348e6f8,1440012a
348e6fc,808025
348e700,3c02801c
348e704,344284a0
348e708,8c430008
348e70c,3c02800f
348e710,8c4213ec
348e714,14620123
348e718,3c028011
348e71c,3442a5d0
348e720,8c45135c
348e724,14a0011f
348e728,3c02800e
348e72c,3442f1b0
348e730,8c420000
348e734,30420020
348e738,1440011a
348e73c,3c028041
348e740,8c431768
348e744,24020001
348e748,1062000a
348e74c,3c02801c
348e750,344284a0
348e754,3c030001
348e758,431021
348e75c,94430934
348e760,24020006
348e764,1462010f
348e768,3c038041
348e76c,1000000a
348e770,8c62176c
348e774,344284a0
348e778,3c030001
348e77c,431021
348e780,94430934
348e784,24020006
348e788,14620007
348e78c,3c028041
348e790,3c038041
348e794,8c62176c
348e798,3042001f
348e79c,ac62176c
348e7a0,10000022
348e7a4,241300ff
348e7a8,8c42176c
348e7ac,2c430006
348e7b0,1060000a
348e7b4,2c43006a
348e7b8,29a00
348e7bc,2629823
348e7c0,3c02cccc
348e7c4,3442cccd
348e7c8,2620019
348e7cc,9810
348e7d0,139882
348e7d4,10000015
348e7d8,327300ff
348e7dc,14600013
348e7e0,241300ff
348e7e4,2c4300ba
348e7e8,1060000b
348e7ec,29a00
348e7f0,2629823
348e7f4,26739769
348e7f8,3c02cccc
348e7fc,3442cccd
348e800,2620019
348e804,9810
348e808,139982
348e80c,139827
348e810,10000006
348e814,327300ff
348e818,3c028041
348e81c,ac401768
348e820,3c028041
348e824,100000df
348e828,ac40176c
348e82c,3c038041
348e830,8c62176c
348e834,24420001
348e838,ac62176c
348e83c,3c028011
348e840,3442a5d0
348e844,8c4808c4
348e848,19000011
348e84c,1001025
348e850,a04825
348e854,3c066666
348e858,24c66667
348e85c,25290001
348e860,401825
348e864,460018
348e868,2010
348e86c,42083
348e870,217c3
348e874,2863000a
348e878,1060fff8
348e87c,821023
348e880,15200005
348e884,3c028040
348e888,10000002
348e88c,24090001
348e890,24090001
348e894,3c028040
348e898,94470dc2
348e89c,18e00010
348e8a0,e02025
348e8a4,3c066666
348e8a8,24c66667
348e8ac,24a50001
348e8b0,801025
348e8b4,860018
348e8b8,1810
348e8bc,31883
348e8c0,427c3
348e8c4,2842000a
348e8c8,1040fff8
348e8cc,642023
348e8d0,14a00005
348e8d4,1251021
348e8d8,10000002
348e8dc,24050001
348e8e0,24050001
348e8e4,1251021
348e8e8,24540001
348e8ec,3c038041
348e8f0,2463f448
348e8f4,94640004
348e8f8,940018
348e8fc,9012
348e900,3c048041
348e904,2484f428
348e908,94850004
348e90c,2452821
348e910,597c2
348e914,2459021
348e918,129043
348e91c,129023
348e920,265200a0
348e924,94630006
348e928,44830000
348e930,46800021
348e934,3c038041
348e938,d466f250
348e93c,46260002
348e940,3c038041
348e944,d462f258
348e948,46201001
348e94c,3c038041
348e950,d464f260
348e954,46240000
348e958,4620000d
348e95c,44060000
348e960,94830006
348e964,44830000
348e96c,46800021
348e970,46260002
348e974,46201081
348e978,3c038041
348e97c,d460f268
348e980,46201080
348e984,46241080
348e988,4620100d
348e98c,44110000
348e990,3a0a825
348e994,24430009
348e998,318c2
348e99c,318c0
348e9a0,3a3e823
348e9a4,27a40020
348e9a8,941821
348e9ac,19200015
348e9b0,a0600000
348e9b4,252affff
348e9b8,8a5021
348e9bc,806025
348e9c0,3c0b6666
348e9c4,256b6667
348e9c8,10b0018
348e9cc,2810
348e9d0,52883
348e9d4,81fc3
348e9d8,a32823
348e9dc,51880
348e9e0,651821
348e9e4,31840
348e9e8,1031823
348e9ec,24630030
348e9f0,a1430000
348e9f4,a04025
348e9f8,1401825
348e9fc,146cfff2
348ea00,254affff
348ea04,891821
348ea08,2405002f
348ea0c,a0650000
348ea10,122182a
348ea14,10600012
348ea18,822821
348ea1c,894821
348ea20,3c086666
348ea24,25086667
348ea28,e80018
348ea2c,1810
348ea30,31883
348ea34,717c3
348ea38,621823
348ea3c,31080
348ea40,431021
348ea44,21040
348ea48,e21023
348ea4c,24420030
348ea50,a0a20000
348ea54,24a5ffff
348ea58,14a9fff3
348ea5c,603825
348ea60,8e020008
348ea64,24430008
348ea68,ae030008
348ea6c,3c03de00
348ea70,ac430000
348ea74,3c038041
348ea78,2463f498
348ea7c,ac430004
348ea80,8e020008
348ea84,24430008
348ea88,ae030008
348ea8c,3c03e700
348ea90,ac430000
348ea94,ac400004
348ea98,8e020008
348ea9c,24430008
348eaa0,ae030008
348eaa4,3c03fc11
348eaa8,34639623
348eaac,ac430000
348eab0,3c03ff2f
348eab4,3463ffff
348eab8,ac430004
348eabc,8e030008
348eac0,24620008
348eac4,ae020008
348eac8,3c16fa00
348eacc,ac760000
348ead0,3c02dad3
348ead4,24420b00
348ead8,2621025
348eadc,ac620004
348eae0,c103930
348eae4,2402825
348eae8,3c028041
348eaec,9442f44c
348eaf0,540018
348eaf4,1012
348eaf8,529021
348eafc,8e020008
348eb00,24430008
348eb04,ae030008
348eb08,ac560000
348eb0c,3c03f4ec
348eb10,24633000
348eb14,2639825
348eb18,ac530004
348eb1c,3c028041
348eb20,8c46176c
348eb24,63042
348eb28,24070001
348eb2c,30c6000f
348eb30,3c138041
348eb34,2665f428
348eb38,c1025f9
348eb3c,2002025
348eb40,2665f428
348eb44,94a20006
348eb48,afa20018
348eb4c,94a20004
348eb50,afa20014
348eb54,afb10010
348eb58,2403825
348eb5c,3025
348eb60,c102661
348eb64,2002025
348eb68,c103994
348eb6c,2002025
348eb70,8e020008
348eb74,24430008
348eb78,ae030008
348eb7c,3c03e900
348eb80,ac430000
348eb84,ac400004
348eb88,8e020008
348eb8c,24430008
348eb90,ae030008
348eb94,3c03df00
348eb98,ac430000
348eb9c,ac400004
348eba0,2a0e825
348eba4,3c0e825
348eba8,8fdf0044
348ebac,8fbe0040
348ebb0,8fb6003c
348ebb4,8fb50038
348ebb8,8fb40034
348ebbc,8fb30030
348ebc0,8fb2002c
348ebc4,8fb10028
348ebc8,8fb00024
348ebcc,3e00008
348ebd0,27bd0048
348ebd4,3e00008
348ebdc,3c028040
348ebe0,a0403bdc
348ebe4,3c028040
348ebe8,3e00008
348ebec,ac403be0
348ebf0,3c038041
348ebf4,3c028050
348ebf8,24420000
348ebfc,3e00008
348ec00,ac621770
348ec04,3082000f
348ec08,10400009
348ec0c,3c038041
348ec10,417c3
348ec14,21702
348ec18,821821
348ec1c,3063000f
348ec20,431023
348ec24,24420010
348ec28,822021
348ec2c,3c038041
348ec30,8c621770
348ec34,442021
348ec38,3e00008
348ec3c,ac641770
348ec40,27bdffe8
348ec44,afbf0014
348ec48,afb00010
348ec4c,808025
348ec50,c103b01
348ec54,8c840008
348ec58,402025
348ec5c,ae020000
348ec60,8e060008
348ec64,3c028000
348ec68,24420df0
348ec6c,40f809
348ec70,8e050004
348ec74,8fbf0014
348ec78,8fb00010
348ec7c,3e00008
348ec80,27bd0018
348ec84,3c02800f
348ec88,a0401640
348ec8c,3c028041
348ec90,a0401774
348ec94,3c028011
348ec98,3442a5d0
348ec9c,8c420004
348eca0,14400086
348eca4,3c028011
348eca8,3442a5d0
348ecac,8c421360
348ecb0,2c420004
348ecb4,10400081
348ecb8,3c028011
348ecbc,3442a5d0
348ecc0,8c420000
348ecc4,240301fd
348ecc8,14430005
348eccc,3c038011
348ecd0,3c02800f
348ecd4,24030001
348ecd8,3e00008
348ecdc,a0431640
348ece0,3463a5d0
348ece4,94630ed6
348ece8,30630100
348ecec,1460000a
348ecf0,3c038011
348ecf4,24030157
348ecf8,10430003
348ecfc,240301f9
