10,107b7afa
3488144,8ca5c47c
3488148,a4a20000
348814c,a4a40002
3488150,a4a30004
3488154,3c028041
3488158,8c43c478
348815c,3c028040
3488160,94450844
3488164,24420844
3488168,94440002
348816c,94420004
3488170,a4650000
3488174,a4640002
3488178,a4620004
348817c,3c028041
3488180,8c43c474
3488184,3c028040
3488188,9445084a
348818c,2442084a
3488190,94440002
3488194,94420004
3488198,a4650000
348819c,a4640002
34881a0,a4620004
34881a4,3c028041
34881a8,8c43c470
34881ac,3c028040
34881b0,94450850
34881b4,24420850
34881b8,94440002
34881bc,94420004
34881c0,a4650000
34881c4,a4640002
34881c8,a4620004
34881cc,3c028041
34881d0,8c42c46c
34881d4,3c068040
34881d8,94c30862
34881dc,a4430000
34881e0,3c028041
34881e4,8c43c468
34881e8,24c20862
34881ec,94440002
34881f0,a4640000
34881f4,3c038041
34881f8,8c63c464
34881fc,94440004
3488200,a4640000
3488204,3c038041
3488208,8c63c460
348820c,3c058040
3488210,94a40868
3488214,a4640000
3488218,3c038041
348821c,8c64c45c
3488220,24a30868
3488224,94670002
3488228,a4870000
348822c,3c048041
3488230,8c84c458
3488234,94670004
3488238,a4870000
348823c,3c048041
3488240,8c84c454
3488244,94c80862
3488248,94470002
348824c,94460004
3488250,a4880000
3488254,a4870002
3488258,a4860004
348825c,3c048041
3488260,8c84c444
3488264,94a60868
3488268,94650002
348826c,94630004
3488270,a4860000
3488274,a4850002
3488278,a4830004
348827c,94420002
3488280,3043ffff
3488284,2c6300ce
3488288,50600001
348828c,240200cd
3488290,24420032
3488294,3047ffff
3488298,3c028040
348829c,94420866
34882a0,3043ffff
34882a4,2c6300ce
34882a8,50600001
34882ac,240200cd
34882b0,24420032
34882b4,3046ffff
34882b8,3c028040
34882bc,94420868
34882c0,3043ffff
34882c4,2c6300ce
34882c8,50600001
34882cc,240200cd
34882d0,24420032
34882d4,3044ffff
34882d8,3c028040
34882dc,9442086a
34882e0,3043ffff
34882e4,2c6300ce
34882e8,50600001
34882ec,240200cd
34882f0,24420032
34882f4,3043ffff
34882f8,3c028040
34882fc,9442086c
3488300,3045ffff
3488304,2ca500ce
3488308,50a00001
348830c,240200cd
3488310,24420032
3488314,3c058041
3488318,8ca8c450
348831c,3c058040
3488320,94a50862
3488324,30a9ffff
3488328,2d2900ce
348832c,15200002
3488330,3042ffff
3488334,240500cd
3488338,24a50032
348833c,a5050000
3488340,a5070002
3488344,a5060004
3488348,3c058041
348834c,8ca5c440
3488350,a4a40000
3488354,a4a30002
3488358,a4a20004
348835c,3c028041
3488360,8c43c448
3488364,3c028040
3488368,94450862
348836c,24420862
3488370,94440002
3488374,94420004
3488378,a4650000
348837c,a4640002
3488380,a4620004
3488384,3c028041
3488388,8c43c438
348838c,3c028040
3488390,94450868
3488394,24420868
3488398,94440002
348839c,94420004
34883a0,a4650000
34883a4,a4640002
34883a8,a4620004
34883ac,3c028041
34883b0,8c43c434
34883b4,3c028040
34883b8,94460856
34883bc,24440856
34883c0,94850002
34883c4,94840004
34883c8,a4660000
34883cc,a4650002
34883d0,a4640004
34883d4,94420856
34883d8,3043ffff
34883dc,2c6300ce
34883e0,50600001
34883e4,240200cd
34883e8,24420032
34883ec,3044ffff
34883f0,3c028040
34883f4,94420858
34883f8,3043ffff
34883fc,2c6300ce
3488400,50600001
3488404,240200cd
3488408,24420032
348840c,3043ffff
3488410,3c028040
3488414,9442085a
3488418,3045ffff
348841c,2ca500ce
3488420,50a00001
3488424,240200cd
3488428,24420032
348842c,3042ffff
3488430,3c058041
3488434,8ca5c430
3488438,a4a40000
348843c,a4a30002
3488440,a4a20004
3488444,3c058041
3488448,8ca5c428
348844c,a4a40000
3488450,a4a30002
3488454,3e00008
3488458,a4a20004
348845c,3c028011
3488460,3442a5d0
3488464,8c4300a0
3488468,31b02
348846c,30620003
3488470,21840
3488474,621821
3488478,3c028041
348847c,2442b054
3488480,621821
3488484,90640000
3488488,42600
348848c,90620001
3488490,21400
3488494,822021
3488498,90620002
348849c,21200
34884a0,3e00008
34884a4,821021
34884a8,3c028041
34884ac,9042c4e8
34884b0,3e00008
34884b4,2102b
34884b8,3c038041
34884bc,9062c4e8
34884c0,24420001
34884c4,3e00008
34884c8,a062c4e8
34884cc,3c028041
34884d0,9042c4e8
34884d4,1040001b
34884d8,2442ffff
34884dc,27bdffd8
34884e0,afbf0024
34884e4,afb10020
34884e8,afb0001c
34884ec,3c038041
34884f0,a062c4e8
34884f4,3c108038
34884f8,3610e578
34884fc,24050014
3488500,3c11801d
3488504,200f809
3488508,3624aa30
348850c,24020014
3488510,afa20014
3488514,afa00010
3488518,26100130
348851c,3825
3488520,24060003
3488524,3625aa30
3488528,200f809
348852c,262484a0
3488530,8fbf0024
3488534,8fb10020
3488538,8fb0001c
348853c,3e00008
3488540,27bd0028
3488544,3e00008
348854c,3e00008
3488554,24020140
3488558,3e00008
348855c,a4821424
3488560,27bdffe0
3488564,afbf001c
3488568,afb10018
348856c,afb00014
3488570,808025
3488574,8c8208c4
3488578,24420001
348857c,c10295e
3488580,ac8208c4
3488584,3c028041
3488588,9442c49a
348858c,8e0308c4
3488590,1462001e
3488594,8fbf001c
3488598,920200b2
348859c,34420001
34885a0,a20200b2
34885a4,3c04801c
34885a8,348484a0
34885ac,3c110001
34885b0,918821
34885b4,86221e1a
34885b8,ae020000
34885bc,948200a4
34885c0,a6020066
34885c4,3c108009
34885c8,3602d894
34885cc,40f809
34885d0,261005d4
34885d4,3c04a34b
34885d8,200f809
34885dc,3484e820
34885e0,3c028011
34885e4,3442a5d0
34885e8,2403fff8
34885ec,a4431412
34885f0,240200a0
34885f4,a6221e1a
34885f8,24020014
34885fc,a2221e15
3488600,24020001
3488604,a2221e5e
3488608,8fbf001c
348860c,8fb10018
3488610,8fb00014
3488614,3e00008
3488618,27bd0020
348861c,8c8200a0
3488620,34423000
3488624,ac8200a0
3488628,3c028041
348862c,9042c4eb
3488630,304200ff
3488634,10400005
3488638,52840
348863c,3c028010
3488640,452821
3488644,94a28cec
3488648,a4820034
348864c,3e00008
3488654,24020001
3488658,3e00008
348865c,a082003e
3488660,24020012
3488664,2406ffff
3488668,24070016
348866c,821821
3488670,80630074
3488674,54660004
3488678,24420001
348867c,822021
3488680,3e00008
3488684,a0850074
3488688,1447fff9
348868c,821821
3488690,3e00008
3488698,862021
348869c,908200a8
34886a0,a22825
34886a4,3e00008
34886a8,a08500a8
34886ac,510c0
34886b0,451023
34886b4,21080
34886b8,821021
34886bc,804600e7
34886c0,3c028040
34886c4,24420cfa
34886c8,451021
34886cc,90470000
34886d0,51040
34886d4,3c038041
34886d8,2463b360
34886dc,431021
34886e0,471021
34886e4,80420000
34886e8,c2102a
34886ec,1040000e
34886f0,851821
34886f4,906200bc
34886f8,23e00
34886fc,73e03
3488700,4e20001
3488704,1025
3488708,24420001
348870c,a06200bc
3488710,510c0
3488714,452823
3488718,52880
348871c,852021
3488720,24c60001
3488724,ac8600e4
3488728,3e00008
3488730,3c028040
3488734,24420cfa
3488738,451021
348873c,90460000
3488740,51040
3488744,3c038041
3488748,2463b360
348874c,431021
3488750,461021
3488754,80430000
3488758,510c0
348875c,451023
3488760,21080
3488764,821021
3488768,804200e7
348876c,43102a
3488770,10400011
3488774,851021
3488778,a04300bc
348877c,510c0
3488780,451023
3488784,21080
3488788,822021
348878c,3c028040
3488790,24420cfa
3488794,451021
3488798,90430000
348879c,52840
34887a0,3c028041
34887a4,2442b360
34887a8,a22821
34887ac,a32821
34887b0,80a20000
34887b4,ac8200e4
34887b8,3e00008
34887c0,24020001
34887c4,a082003d
34887c8,24020014
34887cc,a08200cf
34887d0,24020140
34887d4,3e00008
34887d8,a4821424
34887dc,24020001
34887e0,a0820032
34887e4,a082003a
34887e8,24020030
34887ec,a48213f4
34887f0,3e00008
34887f4,a0820033
34887f8,24020002
34887fc,a0820032
3488800,24020001
3488804,a082003a
3488808,a082003c
348880c,24020060
3488810,a48213f4
3488814,3e00008
3488818,a0820033
348881c,24020007
3488820,3e00008
3488824,a082007b
3488828,24020001
348882c,a21004
3488830,8c8500a4
3488834,a22825
3488838,3e00008
348883c,ac8500a4
3488840,27bdffe8
3488844,afbf0014
3488848,c10212e
3488850,8fbf0014
3488854,3e00008
3488858,27bd0018
348885c,24020010
3488860,a0820082
3488864,9082009a
3488868,2442000a
348886c,3e00008
3488870,a082009a
3488874,3c028041
3488878,9042c4eb
348887c,304200ff
3488880,10400005
3488884,52840
3488888,3c028010
348888c,452821
3488890,94a28cec
3488894,a4820034
3488898,3e00008
34888a0,8482002e
34888a4,28420130
34888a8,50400001
34888ac,a08000a4
34888b0,24020140
34888b4,3e00008
34888b8,a4821424
34888bc,3c028041
34888c0,9042c4ea
34888c4,1040000c
34888c8,3c028041
34888cc,94820f06
34888d0,34420040
34888d4,a4820f06
34888d8,3c028041
34888dc,9042c4e9
34888e0,54400009
34888e4,94820f06
34888e8,94820ef4
34888ec,3042fb87
34888f0,3e00008
34888f4,a4820ef4
34888f8,9042c4e9
34888fc,1040000c
3488904,94820f06
3488908,34420080
348890c,a4820f06
3488910,94820ef6
3488914,24038f00
3488918,431025
348891c,a4820ef6
3488920,94820ee4
3488924,2403f000
3488928,431025
348892c,a4820ee4
3488930,3e00008
3488938,2c8200d4
348893c,1040000b
3488940,41880
3488944,641021
3488948,21080
348894c,3c058041
3488950,24a5b37c
3488954,a21021
3488958,80430000
348895c,3182b
3488960,31823
3488964,3e00008
3488968,431024
348896c,3e00008
3488970,1025
3488974,27bdffe0
3488978,afbf001c
348897c,afb20018
3488980,afb10014
3488984,afb00010
3488988,808025
348898c,3c128011
3488990,3652a5d0
3488994,c10224e
3488998,2002025
348899c,2008825
34889a0,8c420008
34889a4,2002825
34889a8,40f809
34889ac,2402025
34889b0,1622fff8
34889b4,408025
34889b8,8fbf001c
34889bc,8fb20018
34889c0,8fb10014
34889c4,8fb00010
34889c8,3e00008
34889cc,27bd0020
34889d0,27bdffe8
34889d4,afbf0014
34889d8,8c82000c
34889dc,84860012
34889e0,84850010
34889e4,3c048011
34889e8,40f809
34889ec,3484a5d0
34889f0,8fbf0014
34889f4,3e00008
34889f8,27bd0018
34889fc,3e00008
3488a00,a01025
3488a04,8082007d
3488a08,21027
3488a0c,2102b
3488a10,3e00008
3488a14,24420008
3488a18,8c8200a0
3488a1c,21182
3488a20,30420007
3488a24,10400005
3488a2c,38420001
3488a30,2102b
3488a34,3e00008
3488a38,24420035
3488a3c,3e00008
3488a40,24020054
3488a44,8c8200a0
3488a48,210c2
3488a4c,30420007
3488a50,10400005
3488a58,38420001
3488a5c,2102b
3488a60,3e00008
3488a64,24420033
3488a68,3e00008
3488a6c,24020032
3488a70,8c8200a0
3488a74,30420007
3488a78,10400005
3488a80,38420001
3488a84,2102b
3488a88,3e00008
3488a8c,24420030
3488a90,3e00008
3488a94,24020004
3488a98,8c8300a0
3488a9c,31b82
3488aa0,30630007
3488aa4,10600005
3488aa8,24040001
3488aac,14640004
3488ab0,2402007b
3488ab4,3e00008
3488ab8,24020060
3488abc,24020005
3488ac0,3e00008
3488ac8,8c8300a0
3488acc,31b02
3488ad0,30630003
3488ad4,10600005
3488ad8,24040001
3488adc,14640004
3488ae0,240200c7
3488ae4,3e00008
3488ae8,24020046
3488aec,24020045
3488af0,3e00008
3488af8,8c8200a0
3488afc,21242
3488b00,30420007
3488b04,2102b
3488b08,3e00008
3488b0c,24420037
3488b10,8c8200a0
3488b14,21502
3488b18,30420007
3488b1c,2c420002
3488b20,2c420001
3488b24,3e00008
3488b28,24420079
3488b2c,8c8200a0
3488b30,21442
3488b34,30420007
3488b38,2c420002
3488b3c,2c420001
3488b40,3e00008
3488b44,24420077
3488b48,9082003a
3488b4c,2102b
3488b50,3e00008
3488b54,244200b9
3488b58,8083007c
3488b5c,2402ffff
3488b60,50620007
3488b64,2402006b
3488b68,80830094
3488b6c,28630006
3488b70,10600003
3488b74,2402006a
3488b78,3e00008
3488b7c,24020003
3488b80,3e00008
3488b88,8083007b
3488b8c,2402ffff
3488b90,10620003
3488b98,3e00008
3488b9c,2402000c
3488ba0,3e00008
3488ba4,2402003b
3488ba8,8c8300a0
3488bac,30630007
3488bb0,14600002
3488bb4,a01025
3488bb8,2402004d
3488bbc,3e00008
3488bc4,8c8300a0
3488bc8,30630038
3488bcc,14600002
3488bd0,a01025
3488bd4,2402004d
3488bd8,3e00008
3488be0,8c8300a0
3488be4,3c040001
3488be8,3484c000
3488bec,641824
3488bf0,14600002
3488bf4,a01025
3488bf8,2402004d
3488bfc,3e00008
3488c04,94820eda
3488c08,30420008
3488c0c,14400010
3488c14,80830086
3488c18,2402001b
3488c1c,1062000e
3488c24,80830087
3488c28,1062000d
3488c30,80830088
3488c34,1062000c
3488c38,2403001b
3488c3c,80840089
3488c40,1483000a
3488c44,a01025
3488c48,3e00008
3488c4c,240200c8
3488c50,3e00008
3488c54,240200c8
3488c58,3e00008
3488c5c,240200c8
3488c60,3e00008
3488c64,240200c8
3488c68,240200c8
3488c6c,3e00008
3488c74,8483002e
3488c78,28630140
3488c7c,14600008
3488c80,a01025
3488c84,24030076
3488c88,50a30005
3488c8c,2402007f
3488c90,38a2003d
3488c94,2c420001
3488c98,3e00008
3488c9c,2442007d
3488ca0,3e00008
3488ca8,27bdffe8
3488cac,afbf0014
3488cb0,c102aba
3488cb8,c101fb4
3488cc0,c1028d4
3488cc8,c101c35
3488cd0,c1026e7
3488cd8,8fbf0014
3488cdc,3e00008
3488ce0,27bd0018
3488ce4,27bdffe8
3488ce8,afbf0014
3488cec,c101e0e
3488cf4,c101021
3488cfc,c10260a
3488d04,c102030
3488d0c,c1016da
3488d14,8fbf0014
3488d18,3e00008
3488d1c,27bd0018
3488d20,27bdffe8
3488d24,afbf0014
3488d28,afb00010
3488d2c,3c10801c
3488d30,361084a0
3488d34,8e040000
3488d38,c1013b0
3488d3c,248402a8
3488d40,8e040000
3488d44,c102968
3488d48,248402a8
3488d4c,c101be3
3488d54,8fbf0014
3488d58,8fb00010
3488d5c,3e00008
3488d60,27bd0018
3488d64,27bdffe0
3488d68,afbf001c
3488d6c,afb10018
3488d70,afb00014
3488d74,808025
3488d78,c102adf
3488d7c,a08825
3488d80,2202825
3488d84,c027368
3488d88,2002025
3488d8c,8fbf001c
3488d90,8fb10018
3488d94,8fb00014
3488d98,3e00008
3488d9c,27bd0020
3488da0,27bdffe8
3488da4,afbf0014
3488da8,c101bbc
3488db0,c102ab5
3488db8,c1026fa
3488dc0,c1016d4
3488dc8,8fbf0014
3488dcc,3e00008
3488dd0,27bd0018
3488dd4,3c02801c
3488dd8,344284a0
3488ddc,3c030001
3488de0,431021
3488de4,84430988
3488de8,14600022
3488dec,3c02801c
3488df0,344284a0
3488df4,3c030001
3488df8,431021
3488dfc,84420992
3488e00,14400014
3488e04,21840
3488e08,3c028011
3488e0c,3442a5d0
3488e10,8c420004
3488e14,14400009
3488e18,3c028011
3488e1c,3442a5d0
3488e20,8c4300a0
3488e24,3c020001
3488e28,3442c007
3488e2c,621824
3488e30,14600026
3488e34,24020001
3488e38,3c028011
3488e3c,3442a5d0
3488e40,8c4200a0
3488e44,21382
3488e48,30420007
3488e4c,3e00008
3488e50,2102b
3488e54,621821
3488e58,3c028011
3488e5c,3442a5d0
3488e60,8c4200a0
3488e64,621006
3488e68,30420007
3488e6c,3e00008
3488e70,2102b
3488e74,344284a0
3488e78,3c040001
3488e7c,441021
3488e80,84440992
3488e84,1480000a
3488e88,3c028011
3488e8c,24020003
3488e90,14620007
3488e94,3c028011
3488e98,3442a5d0
3488e9c,8c42009c
3488ea0,3c03000c
3488ea4,431024
3488ea8,3e00008
3488eac,2102b
3488eb0,3442a5d0
3488eb4,9442009c
3488eb8,42080
3488ebc,2463ffff
3488ec0,831821
3488ec4,621007
3488ec8,30420001
3488ecc,3e00008
3488ed4,27bdffe0
3488ed8,afbf001c
3488edc,3c028040
3488ee0,9042087b
3488ee4,10400010
3488ee8,3c028040
3488eec,2406000c
3488ef0,3c028041
3488ef4,8c45c4ec
3488ef8,c10282d
3488efc,27a40010
3488f00,3c028011
3488f04,97a30010
3488f08,a4435dd2
3488f0c,93a30012
3488f10,a0435dd4
3488f14,97a30010
3488f18,a4435dda
3488f1c,93a30012
3488f20,a0435ddc
3488f24,3c028040
3488f28,9042087c
3488f2c,10400010
3488f30,8fbf001c
3488f34,2406000a
3488f38,3c028041
3488f3c,8c45c4ec
3488f40,c10282d
3488f44,27a40010
3488f48,3c028011
3488f4c,97a30010
3488f50,a4435dce
3488f54,93a30012
3488f58,a0435dd0
3488f5c,97a30010
3488f60,a4435dd6
3488f64,93a30012
3488f68,a0435dd8
3488f6c,8fbf001c
3488f70,3e00008
3488f74,27bd0020
3488f78,3c02801d
3488f7c,3442aa30
3488f80,8c420678
3488f84,10400063
3488f8c,8c430130
3488f90,10600060
3488f98,8c4201c8
3488f9c,2c43001f
3488fa0,1060005c
3488fa8,27bdffd8
3488fac,afbf0024
3488fb0,afb10020
3488fb4,afb0001c
3488fb8,280c0
3488fbc,2028023
3488fc0,108080
3488fc4,2028023
3488fc8,108100
3488fcc,3c028011
3488fd0,2028021
3488fd4,3c028040
3488fd8,9042087d
3488fdc,10400018
3488fe0,2610572c
3488fe4,3c118041
3488fe8,24060006
3488fec,8e25c4ec
3488ff0,c10282d
3488ff4,27a40010
3488ff8,93a20010
3488ffc,a2020192
3489000,93a20011
3489004,a2020193
3489008,93a20012
348900c,a2020194
3489010,8e25c4ec
3489014,24060006
3489018,24a5000c
348901c,c10282d
3489020,27a40010
3489024,93a20010
3489028,a202019a
348902c,93a20011
3489030,a202019b
3489034,93a20012
3489038,1000000c
348903c,a202019c
3489040,3c028040
3489044,9044086e
3489048,a2040192
348904c,2442086e
3489050,90430001
3489054,a2030193
3489058,90420002
348905c,a2020194
3489060,a204019a
3489064,a203019b
3489068,a202019c
348906c,3c028040
3489070,9042087e
3489074,10400018
3489078,3c028040
348907c,3c118041
3489080,24060005
3489084,8e25c4ec
3489088,c10282d
348908c,27a40010
3489090,93a20010
3489094,a2020196
3489098,93a20011
348909c,a2020197
34890a0,93a20012
34890a4,a2020198
34890a8,8e25c4ec
34890ac,24060005
34890b0,24a5000a
34890b4,c10282d
34890b8,27a40010
34890bc,93a20010
34890c0,a202019e
34890c4,93a20011
34890c8,a202019f
34890cc,93a20012
34890d0,1000000b
34890d4,a20201a0
34890d8,90440871
34890dc,a2040196
34890e0,24420871
34890e4,90430001
34890e8,a2030197
34890ec,90420002
34890f0,a2020198
34890f4,a204019e
34890f8,a203019f
34890fc,a20201a0
3489100,8fbf0024
3489104,8fb10020
3489108,8fb0001c
348910c,3e00008
3489110,27bd0028
3489114,3e00008
348911c,27bdffd0
3489120,afbf002c
3489124,afb20028
3489128,afb10024
348912c,afb00020
3489130,3c028040
3489134,90430874
3489138,240200fa
348913c,14620008
3489140,24100001
3489144,3c028040
3489148,24420874
348914c,90500001
3489150,90420002
3489154,2028025
3489158,321000ff
348915c,10802b
3489160,3c028040
3489164,90430877
3489168,240200fa
348916c,14620008
3489170,24110001
3489174,3c028040
3489178,24420877
348917c,90510001
3489180,90420002
3489184,2228825
3489188,323100ff
348918c,11882b
3489190,3c128041
3489194,24060009
3489198,8e45c4ec
348919c,c10282d
34891a0,27a40010
34891a4,8e45c4ec
34891a8,24060009
34891ac,24a50012
34891b0,c10282d
34891b4,27a40014
34891b8,24060007
34891bc,8e45c4ec
34891c0,c10282d
34891c4,27a40018
34891c8,8e45c4ec
34891cc,24060007
34891d0,24a5000e
34891d4,c10282d
34891d8,27a4001c
34891dc,3c02801c
34891e0,344284a0
34891e4,8c421c4c
34891e8,10400064
34891ec,8fbf002c
34891f0,240500da
34891f4,3c068011
34891f8,24c65c3c
34891fc,3c088040
3489200,3c078040
3489204,3c0a8040
3489208,254c0877
348920c,3c098040
3489210,252b0874
3489214,8c430130
3489218,50600055
348921c,8c420124
3489220,84430000
3489224,54650052
3489228,8c420124
348922c,8c43016c
3489230,320c0
3489234,832023
3489238,42080
348923c,832023
3489240,42100
3489244,2484faf0
3489248,862021
348924c,8c4d0170
3489250,d18c0
3489254,6d1823
3489258,31880
348925c,6d1823
3489260,31900
3489264,2463faf0
3489268,910d087f
348926c,11a0000e
3489270,661821
3489274,97ae0010
3489278,a48e0192
348927c,93ad0012
3489280,a08d0194
3489284,a46e0192
3489288,a06d0194
348928c,97ae0014
3489290,a48e019a
3489294,93ad0016
3489298,a08d019c
348929c,a46e019a
34892a0,10000012
34892a4,a06d019c
34892a8,12000011
34892ac,90ed0880
34892b0,912f0874
34892b4,a08f0192
34892b8,916e0001
34892bc,a08e0193
34892c0,916d0002
34892c4,a08d0194
34892c8,a06f0192
34892cc,a06e0193
34892d0,a06d0194
34892d4,a08f019a
34892d8,a08e019b
34892dc,a08d019c
34892e0,a06f019a
34892e4,a06e019b
34892e8,a06d019c
34892ec,90ed0880
34892f0,11a0000d
34892f4,97ae0018
34892f8,a48e0196
34892fc,93ad001a
3489300,a08d0198
3489304,a46e0196
3489308,a06d0198
348930c,97ae001c
3489310,a48e019e
3489314,93ad001e
3489318,a08d01a0
348931c,a46e019e
3489320,10000012
3489324,a06d01a0
3489328,52200011
348932c,8c420124
3489330,914f0877
3489334,a08f0196
3489338,918e0001
348933c,a08e0197
3489340,918d0002
3489344,a08d0198
3489348,a06f0196
348934c,a06e0197
3489350,a06d0198
3489354,a08f019e
3489358,a08e019f
348935c,a08d01a0
3489360,a06f019e
3489364,a06e019f
3489368,a06d01a0
348936c,8c420124
3489370,5440ffa9
3489374,8c430130
3489378,8fbf002c
348937c,8fb20028
3489380,8fb10024
3489384,8fb00020
3489388,3e00008
348938c,27bd0030
3489390,27bdffd8
3489394,afbf001c
3489398,f7b40020
348939c,3c028040
34893a0,9042087f
34893a4,1040000a
34893a8,46006506
34893ac,24060009
34893b0,3c028041
34893b4,8c45c4ec
34893b8,c10282d
34893bc,27a40010
34893c0,93a40010
34893c4,93a20011
34893c8,10000006
34893cc,93a30012
34893d0,3c038040
34893d4,90640874
34893d8,24630874
34893dc,90620001
34893e0,90630002
34893e4,240500fa
34893e8,14850043
34893ec,432825
34893f0,14a00041
34893f8,3c028041
34893fc,c440b0a0
3489400,4600a002
3489404,3c028041
3489408,c442b0a4
348940c,46020000
3489410,3c028041
3489414,c442b0a8
3489418,4600103e
3489420,45030005
3489424,46020001
3489428,4600000d
348942c,44040000
3489430,10000006
3489434,308400ff
3489438,4600000d
348943c,44040000
3489440,3c028000
3489444,822025
3489448,308400ff
348944c,3c028041
3489450,c440b0ac
3489454,4600a002
3489458,3c028041
348945c,c442b0a4
3489460,46020000
3489464,3c028041
3489468,c442b0a8
348946c,4600103e
3489474,45030005
3489478,46020001
348947c,4600000d
3489480,44020000
3489484,10000006
3489488,304200ff
348948c,4600000d
3489490,44020000
3489494,3c038000
3489498,431025
348949c,304200ff
34894a0,3c038041
34894a4,c46cb0b0
34894a8,460ca502
34894ac,3c038041
34894b0,c46cb0b4
34894b4,460ca500
34894b8,3c038041
34894bc,c460b0a8
34894c0,4614003e
34894c8,45030005
34894cc,4600a001
34894d0,4600a00d
34894d4,44030000
34894d8,10000040
34894dc,306300ff
34894e0,4600000d
34894e4,44030000
34894e8,3c058000
34894ec,651825
34894f0,1000003a
34894f4,306300ff
34894f8,44840000
3489500,46800020
3489504,46140002
3489508,3c048041
348950c,c482b0a8
3489510,4600103e
3489518,45030005
348951c,46020001
3489520,4600000d
3489524,44040000
3489528,10000006
348952c,308400ff
3489530,4600000d
3489534,44040000
3489538,3c058000
348953c,852025
3489540,308400ff
3489544,44820000
348954c,46800020
3489550,46140002
3489554,3c028041
3489558,c442b0a8
348955c,4600103e
3489564,45030005
3489568,46020001
348956c,4600000d
3489570,44020000
3489574,10000006
3489578,304200ff
348957c,4600000d
3489580,44020000
3489584,3c058000
3489588,451025
348958c,304200ff
3489590,44830000
3489598,46800320
348959c,46146502
34895a0,3c038041
34895a4,c46cb0a8
34895a8,4614603e
34895b0,45030005
34895b4,460ca501
34895b8,4600a00d
34895bc,44030000
34895c0,10000006
34895c4,306300ff
34895c8,4600a00d
34895cc,44030000
34895d0,3c058000
34895d4,651825
34895d8,306300ff
34895dc,42600
34895e0,31a00
34895e4,831825
34895e8,21400
34895ec,621025
34895f0,344200ff
34895f4,8fbf001c
34895f8,d7b40020
34895fc,3e00008
3489600,27bd0028
3489604,27bdffd8
3489608,afbf0024
348960c,afb20020
3489610,afb1001c
3489614,afb00018
3489618,3c02801c
348961c,344284a0
3489620,90421cda
3489624,24030004
3489628,10430015
348962c,2c430005
3489630,50600006
3489634,2442fffb
3489638,24030002
348963c,50430008
3489640,3c028040
3489644,10000013
3489648,3c028040
348964c,304200fb
3489650,54400010
3489654,3c028040
3489658,10000005
348965c,3c028040
3489660,90500881
3489664,3c028040
3489668,1000000d
348966c,90510882
3489670,90500883
3489674,3c028040
3489678,10000009
348967c,90510884
3489680,3c028040
3489684,90500885
3489688,3c028040
348968c,10000004
3489690,90510886
3489694,90500887
3489698,3c028040
348969c,90510888
34896a0,2111025
34896a4,1040005b
34896a8,8fbf0024
34896ac,3c128041
34896b0,2406000e
34896b4,8e45c4ec
34896b8,c10282d
34896bc,27a40010
34896c0,2406000c
34896c4,8e45c4ec
34896c8,c10282d
34896cc,27a40014
34896d0,1200000a
34896d4,3c02801c
34896d8,344284a0
34896dc,90421cda
34896e0,218c0
34896e4,3c02800f
34896e8,431021
34896ec,97a30010
34896f0,a4438214
34896f4,93a30012
34896f8,a0438216
34896fc,1220000a
3489700,3c02801c
3489704,344284a0
3489708,90421cda
348970c,218c0
3489710,3c02800f
3489714,431021
3489718,97a30014
348971c,a4438218
3489720,93a30016
3489724,a043821a
3489728,12000010
348972c,3c02801d
3489730,3c02801c
3489734,344284a0
3489738,97a30010
348973c,a4431cf0
3489740,93a30012
3489744,a0431cf2
3489748,97a30010
348974c,a4431d04
3489750,93a30012
3489754,a0431d06
3489758,97a30010
348975c,a4431d18
3489760,93a30012
3489764,a0431d1a
3489768,3c02801d
348976c,3442aa30
3489770,8c42067c
3489774,10400027
3489778,8fbf0024
348977c,8c430130
3489780,10600025
3489784,8fb20020
3489788,12000010
348978c,24430234
3489790,93a40010
3489794,44840000
348979c,46800020
34897a0,e4400234
34897a4,93a20011
34897a8,44820000
34897b0,46800020
34897b4,e4600004
34897b8,93a20012
34897bc,44820000
34897c4,46800020
34897c8,e4600008
34897cc,12200011
34897d0,8fbf0024
34897d4,93a20014
34897d8,44820000
34897e0,46800020
34897e4,e4600010
34897e8,93a20015
34897ec,44820000
34897f4,46800020
34897f8,e4600014
34897fc,93a20016
3489800,44820000
3489808,46800020
348980c,e4600018
3489810,8fbf0024
3489814,8fb20020
3489818,8fb1001c
348981c,8fb00018
3489820,3e00008
3489824,27bd0028
3489828,27bdffe8
348982c,afbf0014
3489830,3c038041
3489834,8c62c4ec
3489838,24420001
348983c,c1023b5
3489840,ac62c4ec
3489844,c1023de
348984c,c102447
3489854,c102581
348985c,8fbf0014
3489860,3e00008
3489864,27bd0018
3489868,27bdffe8
348986c,afbf0014
3489870,801025
3489874,2c430193
3489878,10600006
348987c,a02025
3489880,210c0
3489884,3c03800f
3489888,34638ff8
348988c,10000008
3489890,431021
3489894,2442fe6e
3489898,21080
348989c,2403fff8
34898a0,431024
34898a4,3c038040
34898a8,24630c8c
34898ac,621021
34898b0,8c450000
34898b4,8c460004
34898b8,3c028000
34898bc,24420df0
34898c0,40f809
34898c4,c53023
34898c8,8fbf0014
34898cc,3e00008
34898d0,27bd0018
34898d4,27bdffe8
34898d8,afbf0014
34898dc,801025
34898e0,a02025
34898e4,a4450000
34898e8,c10261a
34898ec,8c450004
34898f0,8fbf0014
