10,10731f7a
3490630,2c42000a
3490634,8c620000
3490638,2442ffff
349063c,ac620000
3490640,10000003
3490644,24020005
3490648,21023
349064c,30420006
3490650,8c640000
3490654,821021
3490658,ac620004
349065c,24630004
3490660,1643fff1
3490664,24a50001
3490668,93c2000f
349066c,24420037
3490670,83c30011
3490674,431021
3490678,8fa3002c
349067c,43b823
3490680,83c20010
3490684,2442005c
3490688,83c30012
349068c,43a821
3490690,3c028046
3490694,8c42e674
3490698,54400008
349069c,8e030008
34906a0,2209825
34906a4,8fb4004c
34906a8,24160008
34906ac,8fa20034
34906b0,24422b20
34906b4,1000000b
34906b8,afa20030
34906bc,24620008
34906c0,ae020008
34906c4,3c02fa00
34906c8,ac620000
34906cc,3c02f4ec
34906d0,24423000
34906d4,8fa40044
34906d8,821025
34906dc,1000fff0
34906e0,ac620004
34906e4,92860021
34906e8,2cc2000a
34906ec,5040000a
34906f0,26730004
34906f4,8e670000
34906f8,afb60018
34906fc,afb60014
3490700,afb50010
3490704,2e73821
3490708,8fa50030
349070c,c1050ed
3490710,2002025
3490714,26730004
3490718,1672fff2
349071c,26940001
3490720,10000084
3490724,8e020008
3490728,90a20024
349072c,54460006
3490730,2c42000a
3490734,8c620000
3490738,2442ffff
349073c,ac620000
3490740,10000003
3490744,24020005
3490748,21023
349074c,30420006
3490750,8c640000
3490754,821021
3490758,ac620004
349075c,24630004
3490760,1472fff1
3490764,24a50001
3490768,93c20014
349076c,24420037
3490770,83c30016
3490774,43a821
3490778,83c20015
349077c,2442005c
3490780,83c30017
3490784,43b021
3490788,8fb3004c
349078c,24140008
3490790,8fa20034
3490794,24572b20
3490798,92660024
349079c,2cc2000a
34907a0,5040000a
34907a4,26310004
34907a8,8e270000
34907ac,afb40018
34907b0,afb40014
34907b4,afb60010
34907b8,2a73821
34907bc,2e02825
34907c0,c1050ed
34907c4,2002025
34907c8,26310004
34907cc,1651fff2
34907d0,26730001
34907d4,2407000a
34907d8,3025
34907dc,8fa20034
34907e0,24452b20
34907e4,c104f55
34907e8,2002025
34907ec,8e020008
34907f0,24430008
34907f4,ae030008
34907f8,3c03fa00
34907fc,ac430000
3490800,8fa30040
3490804,ac430004
3490808,1000ff78
349080c,24130005
3490810,133080
3490814,d33021
3490818,3c63021
349081c,afa00020
3490820,afa00024
3490824,afa00028
3490828,afa0002c
349082c,138840
3490830,2338821
3490834,26310018
3490838,8fa20038
349083c,518821
3490840,27b20020
3490844,26340003
3490848,2401825
349084c,2202025
3490850,24070001
3490854,90820000
3490858,54470006
349085c,2c42000a
3490860,8c620000
3490864,2442ffff
3490868,ac620000
349086c,10000003
3490870,24020005
3490874,21023
3490878,30420006
349087c,8c650000
3490880,a21021
3490884,ac620004
3490888,24840001
349088c,1494fff1
3490890,24630004
3490894,90d50000
3490898,26b50037
349089c,80c20002
34908a0,2a2a821
34908a4,90c20004
34908a8,10400006
34908ac,80d60001
34908b0,8fa3002c
34908b4,317c2
34908b8,431021
34908bc,21043
34908c0,2a2a823
34908c4,26d6005c
34908c8,80c20003
34908cc,2c2b021
34908d0,24170008
34908d4,8fa20034
34908d8,24422b20
34908dc,afa20030
34908e0,92260000
34908e4,2cc2000a
34908e8,5040000a
34908ec,26310001
34908f0,8e470000
34908f4,afb70018
34908f8,afb70014
34908fc,afb60010
3490900,2a73821
3490904,8fa50030
3490908,c1050ed
349090c,2002025
3490910,26310001
3490914,1634fff2
3490918,26520004
349091c,26730001
3490920,2a620006
3490924,1440ff32
3490928,24020003
349092c,10000027
3490930,8fbf007c
3490934,24430008
3490938,ae030008
349093c,3c13fa00
3490940,ac530000
3490944,8fa30040
3490948,ac430004
349094c,93c5000f
3490950,24070008
3490954,2a03025
3490958,24a5003b
349095c,c107d9d
3490960,8fa40048
3490964,afa00010
3490968,3825
349096c,24060008
3490970,24050008
3490974,c107dcf
3490978,2002025
349097c,2407000a
3490980,3025
3490984,8fa20034
3490988,24452b20
349098c,c104f55
3490990,2002025
3490994,8e030008
3490998,24620008
349099c,ae020008
34909a0,ac730000
34909a4,3c02f4ec
34909a8,24423000
34909ac,8fa40044
34909b0,821025
34909b4,ac620004
34909b8,2201825
34909bc,8fa5004c
34909c0,1000ff59
34909c4,24060001
34909c8,8fbf007c
34909cc,8fbe0078
34909d0,8fb70074
34909d4,8fb60070
34909d8,8fb5006c
34909dc,8fb40068
34909e0,8fb30064
34909e4,8fb20060
34909e8,8fb1005c
34909ec,8fb00058
34909f0,3e00008
34909f4,27bd0080
34909f8,27bdffe8
34909fc,afbf0014
3490a00,afb00010
3490a04,80820000
3490a08,10400008
3490a0c,a08025
3490a10,24070008
3490a14,8ca60000
3490a18,c107d9d
3490a1c,24050080
3490a20,8e020000
3490a24,10000003
3490a28,2442000a
3490a2c,8ca20000
3490a30,24420005
3490a34,ae020000
3490a38,8fbf0014
3490a3c,8fb00010
3490a40,3e00008
3490a44,27bd0018
3490a48,27bdffd0
3490a4c,afbf002c
3490a50,afb10028
3490a54,afb00024
3490a58,808025
3490a5c,3c028040
3490a60,80420d14
3490a64,14400070
3490a68,a08825
3490a6c,3c028040
3490a70,90420caf
3490a74,10400087
3490a78,8fbf002c
3490a7c,3c020002
3490a80,2221021
3490a84,9442ca30
3490a88,2442ffe0
3490a8c,304200ff
3490a90,2c420008
3490a94,1440007f
3490a98,3c020002
3490a9c,2221021
3490aa0,8443ca52
3490aa4,2402ffff
3490aa8,5462007b
3490aac,8fb10028
3490ab0,3c020002
3490ab4,2221021
3490ab8,9442ca84
3490abc,21a00
3490ac0,621823
3490ac4,3c0251eb
3490ac8,3442851f
3490acc,620018
3490ad0,1010
3490ad4,21183
3490ad8,31fc3
3490adc,431023
3490ae0,2c430100
3490ae4,10600005
3490ae8,304200ff
3490aec,54400005
3490af0,8e030008
3490af4,10000068
3490af8,8fb10028
3490afc,240200ff
3490b00,8e030008
3490b04,24640008
3490b08,ae040008
3490b0c,3c04fa00
3490b10,ac640000
3490b14,2404ff00
3490b18,441025
3490b1c,ac620004
3490b20,24020071
3490b24,afa20018
3490b28,3c028040
3490b2c,80420cb0
3490b30,10400038
3490b34,3c028040
3490b38,27a50018
3490b3c,3c048040
3490b40,c10427e
3490b44,24840cb0
3490b48,3c028040
3490b4c,80420cd0
3490b50,10400005
3490b54,27a50018
3490b58,3c048040
3490b5c,c10427e
3490b60,24840cd0
3490b64,27a50018
3490b68,3c048042
3490b6c,c10427e
3490b70,24841304
3490b74,27a50018
3490b78,3c048042
3490b7c,c10427e
3490b80,24841308
3490b84,27a50018
3490b88,3c048040
3490b8c,c10427e
3490b90,24840cf0
3490b94,27a50018
3490b98,3c048040
3490b9c,c10427e
3490ba0,24840d24
3490ba4,27a50018
3490ba8,3c048042
3490bac,c10427e
3490bb0,24841304
3490bb4,3c028040
3490bb8,90421363
3490bbc,10400006
3490bc0,3c028040
3490bc4,27a50018
3490bc8,3c048042
3490bcc,c10427e
3490bd0,2484131c
3490bd4,3c028040
3490bd8,90421364
3490bdc,50400006
3490be0,afa00010
3490be4,27a50018
3490be8,3c048042
3490bec,c10427e
3490bf0,24841330
3490bf4,afa00010
3490bf8,3825
3490bfc,24060009
3490c00,24050008
3490c04,c107dcf
3490c08,2002025
3490c0c,10000021
3490c10,8fbf002c
3490c14,80420cd0
3490c18,1440ffcf
3490c1c,27a50018
3490c20,1000ffd6
3490c24,3c048042
3490c28,8c820008
3490c2c,24430008
3490c30,ac830008
3490c34,3c03fa00
3490c38,ac430000
3490c3c,2403ffff
3490c40,ac430004
3490c44,24070008
3490c48,2406000f
3490c4c,240500f4
3490c50,3c048042
3490c54,c107d9d
3490c58,2484133c
3490c5c,24070008
3490c60,24060018
3490c64,240500f4
3490c68,3c048040
3490c6c,c107d9d
3490c70,24840d14
3490c74,afa00010
3490c78,3825
3490c7c,24060009
3490c80,24050008
3490c84,c107dcf
3490c88,2002025
3490c8c,1000ff78
3490c90,3c028040
3490c94,8fb10028
3490c98,8fb00024
3490c9c,3e00008
3490ca0,27bd0030
3490ca4,27bdffa0
3490ca8,afbf005c
3490cac,afbe0058
3490cb0,afb70054
3490cb4,afb60050
3490cb8,afb5004c
3490cbc,afb40048
3490cc0,afb30044
3490cc4,afb20040
3490cc8,afb1003c
3490ccc,afb00038
3490cd0,afa40060
3490cd4,afa50064
3490cd8,3c02801c
3490cdc,344284a0
3490ce0,8c500000
3490ce4,261402b8
3490ce8,8e0202c0
3490cec,24430008
3490cf0,ae0302c0
3490cf4,3c03de00
3490cf8,ac430000
3490cfc,3c038042
3490d00,24632bd8
3490d04,ac430004
3490d08,8e0202c0
3490d0c,24430008
3490d10,ae0302c0
3490d14,3c03e700
3490d18,ac430000
3490d1c,ac400004
3490d20,8e0202c0
3490d24,24430008
3490d28,ae0302c0
3490d2c,3c03fc11
3490d30,34639623
3490d34,ac430000
3490d38,3c03ff2f
3490d3c,3463ffff
3490d40,ac430004
3490d44,8e0202c0
3490d48,24430008
3490d4c,ae0302c0
3490d50,3c03fa00
3490d54,ac430000
3490d58,2403ffff
3490d5c,ac430004
3490d60,3c128040
3490d64,26520834
3490d68,24110054
3490d6c,3c178042
3490d70,26f72a34
3490d74,3c168042
3490d78,26d62a74
3490d7c,24150018
3490d80,241e000c
3490d84,92420000
3490d88,21040
3490d8c,571021
3490d90,90430000
3490d94,31880
3490d98,761821
3490d9c,8c730000
3490da0,24070001
3490da4,90460001
3490da8,2602825
3490dac,c104f55
3490db0,2802025
3490db4,afb50018
3490db8,afb50014
3490dbc,afbe0010
3490dc0,2203825
3490dc4,3025
3490dc8,2602825
3490dcc,c1050ed
3490dd0,2802025
3490dd4,26310020
3490dd8,240200f4
3490ddc,1622ffe9
3490de0,26520001
3490de4,8fa50064
3490de8,c104292
3490dec,2802025
3490df0,8fa50064
3490df4,c103ed6
3490df8,2802025
3490dfc,8e0202c0
3490e00,24430008
3490e04,ae0302c0
3490e08,3c03e700
3490e0c,ac430000
3490e10,ac400004
3490e14,8e0202c0
3490e18,24430008
3490e1c,ae0302c0
3490e20,3c03fcff
3490e24,3463ffff
3490e28,ac430000
3490e2c,3c03fffd
3490e30,3463f6fb
3490e34,ac430004
3490e38,8e0202c0
3490e3c,24430008
3490e40,ae0302c0
3490e44,3c03fa00
3490e48,ac430000
3490e4c,93a30063
3490e50,ac430004
3490e54,3c02e450
3490e58,244203c0
3490e5c,afa20020
3490e60,afa00024
3490e64,3c02e100
3490e68,afa20028
3490e6c,afa0002c
3490e70,3c02f100
3490e74,afa20030
3490e78,3c020400
3490e7c,24420400
3490e80,afa20034
3490e84,27a20020
3490e88,27a60038
3490e8c,8e0302c0
3490e90,24640008
3490e94,ae0402c0
3490e98,8c450004
3490e9c,8c440000
3490ea0,ac650004
3490ea4,24420008
3490ea8,14c2fff8
3490eac,ac640000
3490eb0,8fbf005c
3490eb4,8fbe0058
3490eb8,8fb70054
3490ebc,8fb60050
3490ec0,8fb5004c
3490ec4,8fb40048
3490ec8,8fb30044
3490ecc,8fb20040
3490ed0,8fb1003c
3490ed4,8fb00038
3490ed8,3e00008
3490edc,27bd0060
3490ee0,27bdff90
3490ee4,afbf0064
3490ee8,afb70060
3490eec,afb6005c
3490ef0,afb50058
3490ef4,afb40054
3490ef8,afb30050
3490efc,afb2004c
3490f00,afb10048
3490f04,afb00044
3490f08,f7b40068
3490f0c,808825
3490f10,a08025
3490f14,c09025
3490f18,4487a000
3490f1c,87b4008a
3490f20,87b5008e
3490f24,87b70092
3490f28,3c028040
3490f2c,90421370
3490f30,1040003c
3490f34,87b30096
3490f38,afa00038
3490f3c,a7a0003c
3490f40,3c030001
3490f44,a31821
3490f48,90621cbc
3490f4c,94a400a4
3490f50,3084007f
3490f54,a3a40038
3490f58,3c048047
3490f5c,90847588
3490f60,42180
3490f64,3042003f
3490f68,441025
3490f6c,a3a2003d
3490f70,90621de8
3490f74,a3a2003e
3490f78,2662ff9c
3490f7c,a3a2003f
3490f80,a03025
3490f84,27a50038
3490f88,c101c12
3490f8c,27a40028
3490f90,8fa30028
3490f94,8fa2002c
3490f98,621825
3490f9c,10600030
3490fa0,1025
3490fa4,3c168046
3490fa8,27a20038
3490fac,aec219f8
3490fb0,3273ffff
3490fb4,afb30024
3490fb8,32f7ffff
3490fbc,afb70020
3490fc0,32b5ffff
3490fc4,afb5001c
3490fc8,3294ffff
3490fcc,afb40018
3490fd0,c7a00084
3490fd4,e7a00014
3490fd8,c7a00080
3490fdc,e7a00010
3490fe0,4407a000
3490fe4,2403025
3490fe8,2002825
3490fec,3c028002
3490ff0,24425110
3490ff4,40f809
3490ff8,2202025
3490ffc,8fa30028
3491000,ac430540
3491004,8fa3002c
3491008,ac430544
349100c,8fa30030
3491010,ac430548
3491014,8fa30034
3491018,ac43054c
349101c,10000010
3491020,aec019f8
3491024,3273ffff
3491028,afb30024
349102c,32f7ffff
3491030,afb70020
3491034,32b5ffff
3491038,afb5001c
349103c,3294ffff
3491040,afb40018
3491044,c7a00084
3491048,e7a00014
349104c,c7a00080
3491050,3c028002
3491054,24425110
3491058,40f809
349105c,e7a00010
3491060,8fbf0064
3491064,8fb70060
3491068,8fb6005c
349106c,8fb50058
3491070,8fb40054
3491074,8fb30050
3491078,8fb2004c
349107c,8fb10048
3491080,8fb00044
3491084,d7b40068
3491088,3e00008
349108c,27bd0070
3491090,27bdffd0
3491094,afbf002c
3491098,afb10028
349109c,afb00024
34910a0,8fb00048
34910a4,8e020540
34910a8,8e030544
34910ac,431025
34910b0,10400010
34910b4,808825
34910b8,92020140
34910bc,14400002
34910c0,2405000b
34910c4,2405000d
34910c8,afb00010
34910cc,3825
34910d0,3025
34910d4,8fa20044
34910d8,40f809
34910dc,2202025
34910e0,2202825
34910e4,c1070a6
34910e8,2002025
34910ec,10000008
34910f0,8fbf002c
34910f4,afb00018
34910f8,8fa20044
34910fc,afa20014
3491100,8fa20040
3491104,c022763
3491108,afa20010
349110c,8fbf002c
3491110,8fb10028
3491114,8fb00024
3491118,3e00008
349111c,27bd0030
3491120,27bdffe0
3491124,afbf001c
3491128,afb20018
349112c,afb10014
3491130,afb00010
3491134,8c820540
3491138,8c830544
349113c,431025
3491140,1040000b
3491144,808025
3491148,240500fe
349114c,3c1280a4
3491150,c108311
3491154,26444a50
3491158,408825
349115c,240500fe
3491160,c108311
3491164,26447eec
3491168,a0400000
349116c,ae200000
3491170,3c028046
3491174,ac40e67c
3491178,3c028002
349117c,24420eb4
3491180,40f809
3491184,2002025
3491188,8fbf001c
349118c,8fb20018
3491190,8fb10014
3491194,8fb00010
3491198,3e00008
349119c,27bd0020
34911a0,27bdffd0
34911a4,afbf002c
34911a8,afb50028
34911ac,afb40024
34911b0,afb30020
34911b4,afb2001c
34911b8,afb10018
34911bc,afb00014
34911c0,808025
34911c4,3c028046
34911c8,8c44e67c
34911cc,1080002c
34911d0,3025
34911d4,8c820540
34911d8,8c830544
34911dc,431025
34911e0,10400028
34911e4,3c02800d
34911e8,c101b6e
34911ec,3c148046
34911f0,409825
34911f4,8e83e67c
34911f8,9075054a
34911fc,8c640540
3491200,8c650544
3491204,8c660548
3491208,c106463
349120c,8c67054c
3491210,408825
3491214,c106448
3491218,402025
349121c,409025
3491220,3c028040
3491224,90450024
3491228,b52826
349122c,5282b
3491230,c106457
3491234,2402025
3491238,3025
349123c,402825
3491240,3c02800d
3491244,3442ce14
3491248,40f809
349124c,2002025
3491250,c104bb1
3491254,26640004
3491258,8e82e67c
349125c,2403825
3491260,24460540
3491264,9045054a
3491268,c104d35
349126c,2202025
3491270,3c020001
3491274,2021021
3491278,10000005
349127c,a04004bd
3491280,3c02800d
3491284,3442ce14
3491288,40f809
349128c,2002025
3491290,8fbf002c
3491294,8fb50028
3491298,8fb40024
349129c,8fb30020
34912a0,8fb2001c
34912a4,8fb10018
34912a8,8fb00014
34912ac,3e00008
34912b0,27bd0030
34912b4,27bdffd0
34912b8,afbf002c
34912bc,afb30028
34912c0,afb20024
34912c4,afb10020
34912c8,afb0001c
34912cc,808025
34912d0,a08825
34912d4,240500fe
34912d8,3c1280a4
34912dc,c108311
34912e0,26447f1c
34912e4,409825
34912e8,240500fe
34912ec,c108311
34912f0,264419dc
34912f4,3c038040
34912f8,90631370
34912fc,1060010c
3491300,2202825
3491304,86630000
3491308,14600105
3491310,9602014c
3491314,2c420009
3491318,10400107
349131c,3c028042
3491320,9603014c
3491324,31880
3491328,24421344
349132c,431021
3491330,8c420000
3491334,400008
349133c,2402407b
3491340,a602010e
3491344,2202825
3491348,c008a4c
349134c,2002025
3491350,10400003
3491354,24020001
3491358,100000f7
349135c,a602014c
3491360,3c028042
3491364,8c461368
3491368,2202825
349136c,c008a9a
3491370,2002025
3491374,100000f1
3491378,8fbf002c
349137c,c037519
3491380,262420d8
3491384,24030006
3491388,144300ec
349138c,8fbf002c
3491390,c035844
3491394,2202025
3491398,104000e8
349139c,8fbf002c
34913a0,3c028011
34913a4,3442a5d0
34913a8,8c420004
34913ac,14400012
34913b0,24030001
34913b4,3c028011
34913b8,3442a5d0
34913bc,8c420ec0
34913c0,30420800
34913c4,1c40001f
34913c8,3c028047
34913cc,3c028047
34913d0,9042754f
34913d4,2c42000d
34913d8,1440001a
34913dc,3c028047
34913e0,2405407e
34913e4,c0373a0
34913e8,2202025
34913ec,24020004
34913f0,100000d1
34913f4,a602014c
34913f8,14430011
34913fc,3c028011
3491400,3442a5d0
3491404,8c420ec0
3491408,30420400
349140c,1c40000d
3491410,3c028047
3491414,3c028047
3491418,90427550
349141c,2c420009
3491420,14400008
3491424,3c028047
3491428,2405407e
349142c,c0373a0
3491430,2202025
3491434,24020005
3491438,100000bf
349143c,a602014c
3491440,3c028047
3491444,90427551
3491448,1040000d
349144c,3c028047
3491450,3c028011
3491454,3442a5d0
3491458,8c420ec0
349145c,30428000
3491460,14400007
3491464,3c028047
3491468,2405409b
349146c,c0373a0
3491470,2202025
3491474,24020006
3491478,100000af
349147c,a602014c
3491480,9042754e
3491484,10400007
3491488,2405407d
349148c,2405407c
3491490,c0373a0
3491494,2202025
3491498,24020002
349149c,100000a6
34914a0,a602014c
34914a4,c0373a0
34914a8,2202025
34914ac,24020003
34914b0,100000a1
34914b4,a602014c
34914b8,c037519
34914bc,262420d8
34914c0,24030004
34914c4,1443009d
34914c8,8fbf002c
34914cc,c035844
34914d0,2202025
34914d4,10400099
34914d8,8fbf002c
34914dc,c035886
34914e0,2202025
34914e4,3c020001
34914e8,2221021
34914ec,904204bd
34914f0,54400091
34914f4,a600014c
34914f8,3c020001
34914fc,2221021
3491500,24030001
3491504,a0430750
3491508,8c421d48
349150c,40f809
3491510,2202025
3491514,24020001
3491518,a6620000
349151c,10000086
3491520,a600014c
3491524,c037519
3491528,262420d8
349152c,24030006
3491530,14430082
3491534,8fbf002c
3491538,c035844
349153c,2202025
3491540,1040007e
3491544,8fbf002c
3491548,c035886
349154c,2202025
3491550,10000079
3491554,a600014c
3491558,263220d8
349155c,c037519
3491560,2402025
3491564,24030005
3491568,10430005
3491570,c037519
3491574,2402025
3491578,14400070
349157c,8fbf002c
3491580,c035844
3491584,2202025
3491588,1040006c
349158c,8fbf002c
3491590,c035886
3491594,2202025
3491598,ae000118
349159c,3c028011
34915a0,3442a5d0
34915a4,8c430ec0
34915a8,34630800
34915ac,ac430ec0
34915b0,3c028046
34915b4,24030038
34915b8,ac43e678
34915bc,24020007
34915c0,1000005d
34915c4,a602014c
34915c8,263220d8
34915cc,c037519
34915d0,2402025
34915d4,24030005
34915d8,10430005
34915e0,c037519
34915e4,2402025
34915e8,14400054
34915ec,8fbf002c
34915f0,c035844
34915f4,2202025
34915f8,10400050
34915fc,8fbf002c
3491600,c035886
3491604,2202025
3491608,ae000118
349160c,3c028011
3491610,3442a5d0
3491614,8c430ec0
3491618,34630400
349161c,ac430ec0
3491620,3c028046
3491624,2403003e
3491628,ac43e678
349162c,24020007
3491630,10000041
3491634,a602014c
3491638,263220d8
349163c,c037519
3491640,2402025
3491644,24030005
3491648,10430005
3491650,c037519
3491654,2402025
3491658,14400038
349165c,8fbf002c
3491660,c035844
3491664,2202025
3491668,10400034
349166c,8fbf002c
3491670,c035886
3491674,2202025
3491678,ae000118
349167c,3c028011
3491680,3442a5d0
3491684,8c430ec0
3491688,34638000
349168c,ac430ec0
3491690,3c028046
3491694,24030056
3491698,ac43e678
349169c,24020007
34916a0,10000025
34916a4,a602014c
34916a8,8e020118
34916ac,10400005
34916b0,24020008
34916b4,a602014c
34916b8,3c028046
34916bc,1000001e
34916c0,ac40e678
34916c4,3c028042
34916c8,c4401370
34916cc,e7a00010
34916d0,3c028042
34916d4,8c47136c
34916d8,3c028046
34916dc,8c46e678
34916e0,2202825
34916e4,c008af5
34916e8,2002025
34916ec,10000013
34916f0,8fbf002c
34916f4,c037519
34916f8,262420d8
34916fc,24030006
3491700,1443000e
3491704,8fbf002c
3491708,c035844
349170c,2202025
3491710,54400009
3491714,a600014c
3491718,10000008
349171c,8fbf002c
3491720,40f809
3491724,2002025
3491728,10000004
349172c,8fbf002c
3491730,40f809
3491734,2002025
3491738,8fbf002c
349173c,8fb30028
3491740,8fb20024
3491744,8fb10020
3491748,8fb0001c
349174c,3e00008
3491750,27bd0030
3491754,3c028046
3491758,9042e680
349175c,1040000d
3491760,3c028011
3491764,3442a5d0
3491768,8c430000
349176c,24020517
3491770,14620008
3491778,27bdffe8
349177c,afbf0014
3491780,c1079e9
3491788,8fbf0014
349178c,3e00008
3491790,27bd0018
3491794,3e00008
349179c,14800003
34917a0,3c028042
34917a4,3e00008
34917a8,8c422a7c
34917ac,27bdffe8
34917b0,afbf0014
34917b4,afb00010
34917b8,808025
34917bc,c1045e7
34917c0,42102
34917c4,3210000f
34917c8,108080
34917cc,3c038042
34917d0,24632a7c
34917d4,2038021
34917d8,8e030000
34917dc,431021
34917e0,8fbf0014
34917e4,8fb00010
34917e8,3e00008
34917ec,27bd0018
34917f0,3c028011
34917f4,3442a5d0
34917f8,8c42135c
34917fc,14400050
3491800,3c028046
3491804,9042e684
3491808,1040004d
349180c,3c038011
3491810,3463a5d0
3491814,906300b2
3491818,30630001
349181c,14600048
3491820,2c430006
3491824,10600046
3491828,21080
349182c,27bdffe8
3491830,3c038042
3491834,24631374
3491838,621021
349183c,8c420000
3491840,400008
3491844,afbf0014
3491848,3c028011
349184c,3442a5d0
3491850,8c4400a4
3491854,c1045e7
3491858,3084003f
349185c,3c038046
3491860,9463e682
3491864,43102b
3491868,10400030
349186c,8fbf0014
3491870,10000031
3491878,3c028011
349187c,3442a5d0
3491880,8c4400a4
3491884,3c02001c
3491888,2442003f
349188c,c1045e7
3491890,822024
3491894,3c038046
3491898,9463e682
349189c,43102b
34918a0,10400022
34918a4,8fbf0014
34918a8,10000023
34918b0,3c028011
34918b4,3442a5d0
34918b8,8c4400a4
34918bc,3c02001c
34918c0,c1045e7
34918c4,822024
34918c8,3c038046
34918cc,9463e682
34918d0,43102b
34918d4,10400015
34918d8,8fbf0014
34918dc,10000016
34918e4,3c028011
34918e8,3442a5d0
34918ec,844200d0
34918f0,3c038046
34918f4,9463e682
34918f8,43102a
34918fc,1040000b
3491900,8fbf0014
3491904,1000000c
349190c,3c028011
3491910,3442a5d0
3491914,8442002e
3491918,3c038046
349191c,9463e682
3491920,43102a
3491924,14400004
3491928,8fbf0014
349192c,c1048b1
3491930,24040003
3491934,8fbf0014
3491938,3e00008
349193c,27bd0018
3491940,3e00008
3491948,27bdffe8
349194c,afbf0014
3491950,afb00010
3491954,808025
3491958,948200b6
349195c,244203c0
3491960,a48200b6
3491964,3c02801d
3491968,3442aa30
349196c,8c440024
3491970,8c430028
3491974,8c42002c
3491978,ae040024
349197c,ae030028
3491980,ae02002c
3491984,c6000028
3491988,3c028042
349198c,c442138c
3491990,46020000
3491994,e6000028
3491998,3c028011
349199c,3442a5d0
34919a0,8c420004
34919a4,14400005
34919a8,3c04801c
34919ac,3c028042
34919b0,c4421390
34919b4,46020000
34919b8,e6000028
34919bc,c037519
34919c0,3484a578
34919c4,1440000c
34919c8,3c02801d
34919cc,8602014a
34919d0,5440000d
34919d4,8fbf0014
34919d8,3c028046
34919dc,ac40e798
34919e0,3c028002
34919e4,24420eb4
34919e8,40f809
34919ec,2002025
34919f0,10000005
34919f4,8fbf0014
34919f8,3442aa30
34919fc,2403000a
3491a00,a4430110
3491a04,8fbf0014
3491a08,8fb00010
3491a0c,3e00008
3491a10,27bd0018
3491a14,27bdffe8
3491a18,afbf0014
3491a1c,3c028046
3491a20,9444e826
3491a24,c1082ee
3491a28,24840064
3491a2c,3c038046
3491a30,ac62e820
3491a34,8fbf0014
3491a38,3e00008
3491a3c,27bd0018
3491a40,27bdffe8
3491a44,afbf0014
3491a48,3c028046
3491a4c,8c441a08
3491a50,41100
3491a54,3c038046
3491a58,24631a10
3491a5c,431021
3491a60,8c430000
3491a64,8c420004
3491a68,621825
3491a6c,1060000e
3491a70,24840001
3491a74,41900
3491a78,3c028046
3491a7c,24421a10
3491a80,431021
3491a84,803025
3491a88,8c430000
3491a8c,8c450004
3491a90,24840001
3491a94,651825
3491a98,1460fffa
3491a9c,24420010
3491aa0,3c028046
3491aa4,ac461a08
3491aa8,c1082ee
3491aac,2404013c
3491ab0,3c038046
3491ab4,ac621a04
3491ab8,24030001
3491abc,ac430130
3491ac0,8fbf0014
3491ac4,3e00008
3491ac8,27bd0018
3491acc,801025
3491ad0,84a30000
3491ad4,2404000a
3491ad8,14640015
3491adc,24040015
3491ae0,24030010
3491ae4,14c3000b
3491ae8,94a3001c
3491aec,31942
3491af0,3063007f
3491af4,24040075
3491af8,54640006
3491afc,94a3001c
3491b00,2825
3491b04,2025
3491b08,ac450004
3491b0c,3e00008
3491b10,ac440000
3491b14,3063001f
3491b18,a0460000
3491b1c,24040001
3491b20,a0440001
3491b24,a4400002
3491b28,3e00008
3491b2c,ac430004
3491b30,14640015
3491b34,2404019c
3491b38,90a3001d
3491b3c,24040012
3491b40,14640006
3491b44,24040006
3491b48,2825
3491b4c,2025
3491b50,ac450004
3491b54,3e00008
3491b58,ac440000
3491b5c,10640003
3491b60,24040011
3491b64,1464002d
3491b6c,94a30140
3491b70,a0460000
3491b74,24040002
3491b78,a0440001
3491b7c,a4400002
3491b80,3e00008
3491b84,ac430004
3491b88,1464000b
3491b8c,2404003e
3491b90,94a3001c
3491b94,32202
3491b98,3084001f
3491b9c,a0440000
3491ba0,24040003
3491ba4,a0440001
3491ba8,a4400002
3491bac,306300ff
3491bb0,3e00008
3491bb4,ac430004
3491bb8,14c4000d
3491bbc,24040132
3491bc0,2404011a
3491bc4,5464000a
3491bc8,24040132
3491bcc,3c038011
3491bd0,3463a5d0
3491bd4,90631397
3491bd8,a0430000
3491bdc,24030004
3491be0,a0430001
3491be4,a4400002
3491be8,3e00008
3491bec,ac470004
3491bf0,54640007
3491bf4,a0460000
3491bf8,2403005a
3491bfc,a0430000
3491c00,a0400001
3491c04,a4400002
3491c08,3e00008
3491c0c,ac470004
3491c10,a0400001
3491c14,a4400002
3491c18,ac470004
3491c1c,3e00008
3491c24,3c038046
3491c28,8c691a08
3491c2c,2529ffff
3491c30,5200033
3491c34,801025
3491c38,27bdfff0
3491c3c,5025
3491c40,3c0d8046
3491c44,25ad1a10
3491c48,1491821
3491c4c,32fc2
3491c50,a32821
3491c54,52843
3491c58,51900
3491c5c,6d1821
3491c60,8c680000
3491c64,8c6c0004
3491c68,8c6b0008
3491c6c,8c63000c
3491c70,afab0008
3491c74,afa3000c
3491c78,c8182b
3491c7c,14600006
3491c80,1005825
3491c84,15060006
3491c88,106182b
3491c8c,ec182b
3491c90,10600003
3491c94,106182b
3491c98,10000010
3491c9c,24a9ffff
3491ca0,1460000e
3491ca4,24aa0001
3491ca8,14cb0005
3491cac,187182b
