10,107a937a
3486e28,8fb00014
3486e2c,3e00008
3486e30,27bd0020
3486e34,3c028041
3486e38,ac40b998
3486e3c,2442b998
3486e40,ac400004
3486e44,3c028041
3486e48,ac40b994
3486e4c,3c028041
3486e50,ac40b990
3486e54,3c028041
3486e58,ac40b98c
3486e5c,3c028041
3486e60,ac40b988
3486e64,3c028041
3486e68,ac40b984
3486e6c,3c028041
3486e70,ac40b980
3486e74,3c028041
3486e78,3e00008
3486e7c,ac40b97c
3486e80,8c830000
3486e84,3c028040
3486e88,ac43002c
3486e8c,94830004
3486e90,3c028040
3486e94,a4430030
3486e98,90830006
3486e9c,3c028040
3486ea0,3e00008
3486ea4,a4430032
3486ea8,afa40000
3486eac,afa50004
3486eb0,3c028041
3486eb4,2442ba04
3486eb8,1825
3486ebc,24060003
3486ec0,8c450000
3486ec4,14a0000a
3486ecc,318c0
3486ed0,3c028041
3486ed4,2442ba04
3486ed8,621821
3486edc,8fa20000
3486ee0,ac620000
3486ee4,8fa20004
3486ee8,3e00008
3486eec,ac620004
3486ef0,10a40003
3486ef4,24630001
3486ef8,1466fff1
3486efc,24420008
3486f00,3e00008
3486f08,3c028040
3486f0c,94420028
3486f10,10400013
3486f14,2403ffff
3486f18,27bdffe0
3486f1c,afbf001c
3486f20,afa00010
3486f24,afa00014
3486f28,a3a30011
3486f2c,24040005
3486f30,a3a40012
3486f34,a3a30013
3486f38,3c038040
3486f3c,94630026
3486f40,a3a30016
3486f44,a7a20014
3486f48,8fa40010
3486f4c,c101baa
3486f50,8fa50014
3486f54,8fbf001c
3486f58,3e00008
3486f5c,27bd0020
3486f60,3e00008
3486f68,27bdffe0
3486f6c,afbf001c
3486f70,3c0200ff
3486f74,34420500
3486f78,442825
3486f7c,c101b1c
3486f80,27a40010
3486f84,8fa20010
3486f88,10400005
3486f8c,8fbf001c
3486f90,402025
3486f94,c101baa
3486f98,8fa50014
3486f9c,8fbf001c
3486fa0,3e00008
3486fa4,27bd0020
3486fa8,3c038041
3486fac,2462ba04
3486fb0,8c450008
3486fb4,8c44000c
3486fb8,ac65ba04
3486fbc,ac440004
3486fc0,8c440010
3486fc4,8c430014
3486fc8,ac440008
3486fcc,ac43000c
3486fd0,ac400010
3486fd4,3e00008
3486fd8,ac400014
3486fdc,801825
3486fe0,3084ffff
3486fe4,240205ff
3486fe8,1482000b
3486fec,27bdfff8
3486ff0,3c028040
3486ff4,a4400028
3486ff8,3c028040
3486ffc,a4400026
3487000,3c028011
3487004,3442a660
3487008,94430000
348700c,24630001
3487010,10000009
3487014,a4430000
3487018,3c020057
348701c,24420058
3487020,14620005
3487024,3c02801c
3487028,344284a0
348702c,8c431d38
3487030,34630001
3487034,ac431d38
3487038,3e00008
348703c,27bd0008
3487040,27bdffe8
3487044,afbf0014
3487048,afb00010
348704c,3c028041
3487050,8c50ba04
3487054,2442ba04
3487058,94430004
348705c,2402007c
3487060,1462000e
3487064,8fbf0014
3487068,3c028040
348706c,90430024
3487070,3c028041
3487074,9042ba0a
3487078,54620009
348707c,8fb00010
3487080,c101f95
3487088,c101bea
3487090,c101bf7
3487094,2002025
3487098,8fbf0014
348709c,8fb00010
34870a0,3e00008
34870a4,27bd0018
34870a8,27bdffe8
34870ac,afbf0014
34870b0,afb00010
34870b4,3c028041
34870b8,8c50b998
34870bc,12000011
34870c0,3c028041
34870c4,8c42b994
34870c8,10400005
34870cc,3c028041
34870d0,3c048041
34870d4,c101ba0
34870d8,2484b998
34870dc,3c028041
34870e0,8c42ba04
34870e4,14500003
34870ec,c101bea
34870f4,c101bf7
34870f8,2002025
34870fc,c101b8d
3487104,8fbf0014
3487108,8fb00010
348710c,3e00008
3487110,27bd0018
3487114,27bdffe0
3487118,afbf001c
348711c,3c028041
3487120,8c43ba04
3487124,2442ba04
3487128,8c420004
348712c,afa30010
3487130,10600025
3487134,afa20014
3487138,3c028041
348713c,9443ba08
3487140,240200ca
3487144,14620014
3487148,3c028040
348714c,90430024
3487150,3c028041
3487154,9042ba0a
3487158,10620010
348715c,8fa40010
3487160,c102080
3487164,240400ca
3487168,c102071
348716c,402025
3487170,c102097
3487174,402025
3487178,c101bea
3487180,c101bf7
3487184,8fa40010
3487188,c101b8d
3487190,1000000e
3487194,8fbf001c
3487198,8fa40010
348719c,c101b57
34871a0,8fa50014
34871a4,3c02801d
34871a8,3442aa30
34871ac,3c038041
34871b0,8c63b9a0
34871b4,ac430428
34871b8,3c038041
34871bc,8c63b990
34871c0,80630000
34871c4,a0430424
34871c8,8fbf001c
34871cc,3e00008
34871d0,27bd0020
34871d4,27bdffe8
34871d8,afbf0014
34871dc,c101bc2
34871e4,3c02801d
34871e8,3442aa30
34871ec,8c42066c
34871f0,3c03fcac
34871f4,24632485
34871f8,431024
34871fc,14400033
3487200,3c028041
3487204,3c02801d
3487208,3442aa30
348720c,94420088
3487210,30420001
3487214,1040002a
3487218,1025
348721c,3c02801d
3487220,3442aa30
3487224,8c420670
3487228,3c03000c
348722c,431024
3487230,14400023
3487234,1025
3487238,3c02800e
348723c,3442f1b0
3487240,8c420000
3487244,30420020
3487248,1440001d
348724c,1025
3487250,3c02801c
3487254,344284a0
3487258,8c420794
348725c,14400018
3487260,1025
3487264,3c028041
3487268,9042b978
348726c,24420001
3487270,304200ff
3487274,2c430002
3487278,14600012
348727c,3c038041
3487280,3c028041
3487284,c101c10
3487288,a040b978
348728c,c101f91
3487294,10400005
348729c,c101f9a
34872a4,1000000b
34872a8,8fbf0014
34872ac,c101c45
34872b4,10000007
34872b8,8fbf0014
34872bc,1025
34872c0,3c038041
34872c4,10000002
34872c8,a062b978
34872cc,a040b978
34872d0,8fbf0014
34872d4,3e00008
34872d8,27bd0018
34872dc,27bdffd0
34872e0,afbf002c
34872e4,afb40028
34872e8,afb30024
34872ec,afb20020
34872f0,afb1001c
34872f4,afb00018
34872f8,a09025
34872fc,10800013
3487300,c08825
3487304,10c00011
3487308,808025
348730c,4c10004
3487310,c03825
3487314,63823
3487318,73e00
348731c,73e03
3487320,30e700ff
3487324,3c02801c
3487328,344284a0
348732c,904600a5
3487330,2002825
3487334,c101b44
3487338,27a40010
348733c,97b30014
3487340,8fa20010
3487344,14400005
3487348,93b40016
348734c,c101b8d
3487354,1000001c
3487358,a2510424
348735c,8fa40010
3487360,c101b57
3487364,8fa50014
3487368,3c028041
348736c,8c42b990
3487370,86040000
3487374,2403000a
3487378,1483000d
348737c,80420000
3487380,2403007c
3487384,56630006
3487388,9603001c
348738c,3c038040
3487390,90630024
3487394,50740001
3487398,2402007c
348739c,9603001c
34873a0,3063f01f
34873a4,22140
34873a8,641825
34873ac,a603001c
34873b0,6230005
34873b4,a2420424
34873b8,21023
34873bc,21600
34873c0,21603
34873c4,a2420424
34873c8,8fbf002c
34873cc,8fb40028
34873d0,8fb30024
34873d4,8fb20020
34873d8,8fb1001c
34873dc,8fb00018
34873e0,3e00008
34873e4,27bd0030
34873e8,27bdffd0
34873ec,afbf002c
34873f0,afb30028
34873f4,afb20024
34873f8,afb10020
34873fc,afb0001c
3487400,809025
3487404,3825
3487408,3025
348740c,802825
3487410,c101b44
3487414,27a40010
3487418,8fa20010
348741c,54400005
3487420,97a40014
3487424,3c028040
3487428,90530024
348742c,10000002
3487430,2404005b
3487434,93b30016
3487438,c102080
3487440,408825
3487444,c102071
3487448,402025
348744c,408025
3487450,ae400134
3487454,3c028040
3487458,a0530025
348745c,3025
3487460,96050002
3487464,3c04801c
3487468,3c02800d
348746c,3442ce14
3487470,40f809
3487474,348484a0
3487478,240200ca
348747c,1622000d
3487480,3c028040
3487484,c101ba0
3487488,27a40010
348748c,92050001
3487490,3c04801c
3487494,3c028006
3487498,3442fdcc
348749c,40f809
34874a0,348484a0
34874a4,c102097
34874a8,2002025
34874ac,10000010
34874b0,8fbf002c
34874b4,90420024
34874b8,50530005
34874bc,92050001
34874c0,c101ba0
34874c4,27a40010
34874c8,10000009
34874cc,8fbf002c
34874d0,3c04801c
34874d4,3c028006
34874d8,3442fdcc
34874dc,40f809
34874e0,348484a0
34874e4,c102097
34874e8,2002025
34874ec,8fbf002c
34874f0,8fb30028
34874f4,8fb20024
34874f8,8fb10020
34874fc,8fb0001c
3487500,3e00008
3487504,27bd0030
3487508,27bdffe8
348750c,afbf0014
3487510,afb00010
3487514,3c028011
3487518,3442a5d0
348751c,94500eec
3487520,32100002
3487524,1600000c
3487528,3c028040
348752c,90420cc5
3487530,50400004
3487534,3c028011
3487538,c101bda
348753c,24040002
3487540,3c028011
3487544,3442a5d0
3487548,94430eec
348754c,34630002
3487550,a4430eec
3487554,3c028040
3487558,90430cc5
348755c,14600002
3487560,24020001
3487564,10102b
3487568,8fbf0014
348756c,8fb00010
3487570,3e00008
3487574,27bd0018
3487578,94830004
348757c,94820006
3487580,620018
3487584,9082000c
3487588,1812
3487594,620018
3487598,1012
348759c,3e00008
34875a4,27bdffe8
34875a8,afbf0014
34875ac,afb00010
34875b0,c101d5e
34875b4,808025
34875b8,96030008
34875bc,620018
34875c0,1012
34875c4,8fbf0014
34875c8,8fb00010
34875cc,3e00008
34875d0,27bd0018
34875d4,27bdff98
34875d8,afbf0064
34875dc,afb60060
34875e0,afb5005c
34875e4,afb40058
34875e8,afb30054
34875ec,afb20050
34875f0,afb1004c
34875f4,afb00048
34875f8,808025
34875fc,a0a025
3487600,c0a825
3487604,94b10004
3487608,94a20006
348760c,470018
3487610,9012
3487614,90b6000b
3487618,90a2000a
348761c,21540
3487620,3c1300e0
3487624,531024
3487628,169cc0
348762c,3c030018
3487630,2639824
3487634,539825
3487638,2622ffff
348763c,30420fff
3487640,531025
3487644,3c03fd00
3487648,431025
348764c,afa20010
3487650,c101d5e
3487654,a02025
3487658,550018
348765c,8e820000
3487660,1812
3487664,431021
3487668,afa20014
348766c,2ec30002
3487670,10600003
3487674,24020010
3487678,24020004
348767c,2c21004
3487680,510018
3487684,1012
3487688,2443003f
348768c,317c3
3487690,3042003f
3487694,431021
3487698,210c0
348769c,3c030003
34876a0,3463fe00
34876a4,431024
34876a8,531025
34876ac,3c03f500
34876b0,431025
34876b4,afa20018
34876b8,3c040700
34876bc,afa4001c
34876c0,3c03e600
34876c4,afa30020
34876c8,afa00024
34876cc,3c03f400
34876d0,afa30028
34876d4,2623ffff
34876d8,31b80
34876dc,3c1100ff
34876e0,3631f000
34876e4,711824
34876e8,2652ffff
34876ec,129080
34876f0,32520ffc
34876f4,721825
34876f8,642025
34876fc,afa4002c
3487700,3c04e700
3487704,afa40030
3487708,afa00034
348770c,afa20038
3487710,afa0003c
3487714,3c02f200
3487718,afa20040
348771c,afa30044
3487720,27a20010
3487724,27a60048
3487728,8e030008
348772c,24640008
3487730,ae040008
3487734,8c450004
3487738,8c440000
348773c,ac650004
3487740,24420008
3487744,1446fff8
3487748,ac640000
348774c,8fbf0064
3487750,8fb60060
3487754,8fb5005c
3487758,8fb40058
348775c,8fb30054
3487760,8fb20050
3487764,8fb1004c
3487768,8fb00048
348776c,3e00008
3487770,27bd0068
3487774,27bdffe0
3487778,8fa80030
348777c,8fa20034
3487780,8faa0038
3487784,94a90004
3487788,94a80
348778c,14400002
3487790,122001a
3487794,7000d
3487798,4812
348779c,94a30006
34877a0,471021
34877a4,21380
34877a8,3c0b00ff
34877ac,356bf000
34877b0,4b1024
34877b4,1482821
34877b8,52880
34877bc,30a50fff
34877c0,451025
34877c4,3c05e400
34877c8,451025
34877cc,afa20000
34877d0,73b80
34877d4,eb3824
34877d8,84080
34877dc,31080fff
34877e0,e83825
34877e4,afa70004
34877e8,3c02e100
34877ec,afa20008
34877f0,660018
34877f4,2812
34877f8,52940
34877fc,30a5ffff
3487800,afa5000c
3487804,3c02f100
3487808,afa20010
348780c,31a80
3487810,15400002
3487814,6a001a
3487818,7000d
348781c,1012
3487820,3042ffff
3487824,94c00
3487828,491025
348782c,afa20014
3487830,afbd0018
3487834,27a50018
3487838,8c820008
348783c,24430008
3487840,ac830008
3487844,8fa30018
3487848,8c670004
348784c,8c660000
3487850,ac470004
3487854,ac460000
3487858,24620008
348785c,1445fff6
3487860,afa20018
3487864,3e00008
3487868,27bd0020
348786c,27bdffa0
3487870,afbf005c
3487874,afb10058
3487878,afb00054
348787c,afa00010
3487880,3c0201a0
3487884,24422000
3487888,afa20014
348788c,3c110003
3487890,362295c0
3487894,afa20018
3487898,c1028d6
348789c,27a40010
34878a0,afa0001c
34878a4,3c020084
34878a8,24426000
34878ac,afa20020
34878b0,3402b400
34878b4,afa20024
34878b8,c1028d6
34878bc,27a4001c
34878c0,afa00028
34878c4,3c02007b
34878c8,3442d000
34878cc,afa2002c
34878d0,3c100008
34878d4,361088a0
34878d8,afb00030
34878dc,c1028d6
34878e0,27a40028
34878e4,afa00034
34878e8,3c0201a3
34878ec,3442c000
34878f0,afa20038
34878f4,24023b00
34878f8,afa2003c
34878fc,c1028d6
3487900,27a40034
3487904,afa00040
3487908,3c020085
348790c,3442e000
3487910,afa20044
3487914,24021d80
3487918,afa20048
348791c,c1028d6
3487920,27a40040
3487924,8fa20010
3487928,2631a300
348792c,518821
3487930,3c038041
3487934,ac71a8a8
3487938,24422980
348793c,3c038041
3487940,ac62a898
3487944,8fa20028
3487948,3c038041
348794c,ac62a888
3487950,3c038041
3487954,8fa4001c
3487958,ac64a878
348795c,3c048041
3487960,3c038041
3487964,2463df28
3487968,ac83a858
348796c,3c048041
3487970,3c038041
3487974,2463e728
3487978,ac83a848
348797c,2610f7a0
3487980,501021
3487984,3c038041
3487988,ac62a838
348798c,8fa20034
3487990,24441e00
3487994,3c038041
3487998,ac64a828
348799c,244435c0
34879a0,3c038041
34879a4,ac64a818
34879a8,8fa30040
34879ac,24631980
34879b0,3c048041
34879b4,ac83a808
34879b8,3c038041
34879bc,ac62a7f8
34879c0,3c118041
34879c4,c101d69
34879c8,2624a868
34879cc,408025
34879d0,c1028c7
34879d4,402025
34879d8,104fc2
34879dc,1304821
34879e0,2a100002
34879e4,16000018
34879e8,ae22a868
34879ec,94843
34879f0,3c038041
34879f4,2463ca60
34879f8,2025
34879fc,3025
3487a00,2204025
3487a04,2407fff0
3487a08,8d05a868
3487a0c,a42821
3487a10,90620000
3487a14,21102
3487a18,471025
3487a1c,a0a20000
3487a20,8d02a868
3487a24,441021
3487a28,90650000
3487a2c,a72825
3487a30,a0450001
3487a34,24c60001
3487a38,24630001
3487a3c,c9102a
3487a40,1440fff1
3487a44,24840002
3487a48,8fbf005c
3487a4c,8fb10058
3487a50,8fb00054
3487a54,3e00008
3487a58,27bd0060
3487a5c,3c038040
3487a60,9462083e
3487a64,2463083e
3487a68,94640002
3487a6c,94630004
3487a70,3c058041
3487a74,8ca5b948
3487a78,a4a20000
3487a7c,a4a40002
3487a80,a4a30004
3487a84,3c058041
3487a88,8ca6b944
3487a8c,a4c20000
3487a90,8ca5b944
3487a94,a4a40004
3487a98,a4a30008
3487a9c,240500ff
3487aa0,1445000a
3487aa4,3c058041
3487aa8,24050046
3487aac,14850007
3487ab0,3c058041
3487ab4,24050032
3487ab8,14650004
3487abc,3c058041
3487ac0,1825
3487ac4,2025
3487ac8,240200c8
3487acc,8ca5b940
3487ad0,a4a20000
3487ad4,a4a40002
3487ad8,a4a30004
3487adc,3c058041
3487ae0,8ca5b93c
3487ae4,a4a20000
3487ae8,a4a40002
3487aec,a4a30004
3487af0,3c028041
3487af4,8c43b938
3487af8,3c028040
3487afc,94450844
3487b00,24420844
3487b04,94440002
3487b08,94420004
3487b0c,a4650000
3487b10,a4640002
3487b14,a4620004
3487b18,3c028041
3487b1c,8c43b934
3487b20,3c028040
3487b24,9445084a
3487b28,2442084a
3487b2c,94440002
3487b30,94420004
3487b34,a4650000
3487b38,a4640002
3487b3c,a4620004
3487b40,3c028041
3487b44,8c43b930
3487b48,3c028040
3487b4c,94450850
3487b50,24420850
3487b54,94440002
3487b58,94420004
3487b5c,a4650000
3487b60,a4640002
3487b64,a4620004
3487b68,3c028041
3487b6c,8c42b92c
3487b70,3c068040
3487b74,94c30862
3487b78,a4430000
3487b7c,3c028041
3487b80,8c43b928
3487b84,24c20862
3487b88,94440002
3487b8c,a4640000
3487b90,3c038041
3487b94,8c63b924
3487b98,94440004
3487b9c,a4640000
3487ba0,3c038041
3487ba4,8c63b920
3487ba8,3c058040
3487bac,94a40868
3487bb0,a4640000
3487bb4,3c038041
3487bb8,8c64b91c
3487bbc,24a30868
3487bc0,94670002
3487bc4,a4870000
3487bc8,3c048041
3487bcc,8c84b918
3487bd0,94670004
3487bd4,a4870000
3487bd8,3c048041
3487bdc,8c84b914
3487be0,94c80862
3487be4,94470002
3487be8,94460004
3487bec,a4880000
3487bf0,a4870002
3487bf4,a4860004
3487bf8,3c048041
3487bfc,8c84b904
3487c00,94a60868
3487c04,94650002
3487c08,94630004
3487c0c,a4860000
3487c10,a4850002
3487c14,a4830004
3487c18,94420002
3487c1c,3043ffff
3487c20,2c6300ce
3487c24,50600001
3487c28,240200cd
3487c2c,24420032
3487c30,3047ffff
3487c34,3c028040
3487c38,94420866
3487c3c,3043ffff
3487c40,2c6300ce
3487c44,50600001
3487c48,240200cd
3487c4c,24420032
3487c50,3046ffff
3487c54,3c028040
3487c58,94420868
3487c5c,3043ffff
3487c60,2c6300ce
3487c64,50600001
3487c68,240200cd
3487c6c,24420032
3487c70,3044ffff
3487c74,3c028040
3487c78,9442086a
3487c7c,3043ffff
3487c80,2c6300ce
3487c84,50600001
3487c88,240200cd
3487c8c,24420032
3487c90,3043ffff
3487c94,3c028040
3487c98,9442086c
3487c9c,3045ffff
3487ca0,2ca500ce
3487ca4,50a00001
3487ca8,240200cd
3487cac,24420032
3487cb0,3c058041
3487cb4,8ca8b910
3487cb8,3c058040
3487cbc,94a50862
3487cc0,30a9ffff
3487cc4,2d2900ce
3487cc8,15200002
3487ccc,3042ffff
3487cd0,240500cd
3487cd4,24a50032
3487cd8,a5050000
3487cdc,a5070002
3487ce0,a5060004
3487ce4,3c058041
3487ce8,8ca5b900
3487cec,a4a40000
3487cf0,a4a30002
3487cf4,a4a20004
3487cf8,3c028041
3487cfc,8c43b908
3487d00,3c028040
3487d04,94450862
3487d08,24420862
3487d0c,94440002
3487d10,94420004
3487d14,a4650000
3487d18,a4640002
3487d1c,a4620004
3487d20,3c028041
3487d24,8c43b8f8
3487d28,3c028040
3487d2c,94450868
3487d30,24420868
3487d34,94440002
3487d38,94420004
3487d3c,a4650000
3487d40,a4640002
3487d44,a4620004
3487d48,3c028041
3487d4c,8c43b8f4
3487d50,3c028040
3487d54,94460856
3487d58,24440856
3487d5c,94850002
3487d60,94840004
3487d64,a4660000
3487d68,a4650002
3487d6c,a4640004
3487d70,94420856
3487d74,3043ffff
3487d78,2c6300ce
3487d7c,50600001
3487d80,240200cd
3487d84,24420032
3487d88,3044ffff
3487d8c,3c028040
3487d90,94420858
3487d94,3043ffff
3487d98,2c6300ce
3487d9c,50600001
3487da0,240200cd
3487da4,24420032
3487da8,3043ffff
3487dac,3c028040
3487db0,9442085a
3487db4,3045ffff
3487db8,2ca500ce
3487dbc,50a00001
3487dc0,240200cd
3487dc4,24420032
3487dc8,3042ffff
3487dcc,3c058041
3487dd0,8ca5b8f0
3487dd4,a4a40000
3487dd8,a4a30002
3487ddc,a4a20004
3487de0,3c058041
3487de4,8ca5b8e8
3487de8,a4a40000
3487dec,a4a30002
3487df0,3e00008
3487df4,a4a20004
3487df8,3c028011
3487dfc,3442a5d0
3487e00,8c4300a0
3487e04,31b02
3487e08,30620003
3487e0c,21840
3487e10,621821
3487e14,3c028041
3487e18,2442a634
3487e1c,621821
3487e20,90640000
3487e24,42600
3487e28,90620001
3487e2c,21400
3487e30,822021
3487e34,90620002
3487e38,21200
3487e3c,3e00008
3487e40,821021
3487e44,3c028041
3487e48,9042b9a8
3487e4c,3e00008
3487e50,2102b
3487e54,3c038041
3487e58,9062b9a8
3487e5c,24420001
3487e60,3e00008
3487e64,a062b9a8
3487e68,3c028041
3487e6c,9042b9a8
3487e70,1040001b
3487e74,2442ffff
3487e78,27bdffd8
3487e7c,afbf0024
3487e80,afb10020
3487e84,afb0001c
3487e88,3c038041
3487e8c,a062b9a8
3487e90,3c108038
3487e94,3610e578
3487e98,24050014
3487e9c,3c11801d
3487ea0,200f809
3487ea4,3624aa30
3487ea8,24020014
3487eac,afa20014
3487eb0,afa00010
3487eb4,26100130
3487eb8,3825
3487ebc,24060003
3487ec0,3625aa30
3487ec4,200f809
3487ec8,262484a0
3487ecc,8fbf0024
3487ed0,8fb10020
3487ed4,8fb0001c
3487ed8,3e00008
3487edc,27bd0028
3487ee0,3e00008
3487ee8,3e00008
3487ef0,24020140
3487ef4,3e00008
3487ef8,a4821424
3487efc,27bdffe0
3487f00,afbf001c
3487f04,afb10018
3487f08,afb00014
3487f0c,808025
3487f10,8c8208c4
3487f14,24420001
3487f18,c102766
3487f1c,ac8208c4
3487f20,3c028041
3487f24,9442b95a
3487f28,8e0308c4
3487f2c,1462001e
3487f30,8fbf001c
3487f34,920200b2
3487f38,34420001
3487f3c,a20200b2
3487f40,3c04801c
3487f44,348484a0
3487f48,3c110001
3487f4c,918821
3487f50,86221e1a
3487f54,ae020000
3487f58,948200a4
3487f5c,a6020066
3487f60,3c108009
3487f64,3602d894
3487f68,40f809
3487f6c,261005d4
3487f70,3c04a34b
3487f74,200f809
3487f78,3484e820
3487f7c,3c028011
3487f80,3442a5d0
3487f84,2403fff8
3487f88,a4431412
3487f8c,240200a0
3487f90,a6221e1a
3487f94,24020014
3487f98,a2221e15
3487f9c,24020001
3487fa0,a2221e5e
3487fa4,8fbf001c
3487fa8,8fb10018
3487fac,8fb00014
3487fb0,3e00008
3487fb4,27bd0020
3487fb8,8c8200a0
3487fbc,34423000
3487fc0,ac8200a0
3487fc4,3c028041
3487fc8,9042b9ab
3487fcc,304200ff
3487fd0,10400005
3487fd4,52840
3487fd8,3c028010
3487fdc,452821
3487fe0,94a28cec
3487fe4,a4820034
3487fe8,3e00008
3487ff0,24020001
3487ff4,3e00008
3487ff8,a082003e
3487ffc,24020012
3488000,2406ffff
3488004,24070016
3488008,821821
348800c,80630074
3488010,54660004
3488014,24420001
3488018,822021
348801c,3e00008
3488020,a0850074
3488024,1447fff9
3488028,821821
348802c,3e00008
3488034,862021
3488038,908200a8
348803c,a22825
3488040,3e00008
3488044,a08500a8
3488048,852021
348804c,808300bc
3488050,4610002
3488054,601025
3488058,1025
348805c,24420001
3488060,3e00008
3488064,a08200bc
3488068,24020001
348806c,a082003d
3488070,24020014
3488074,a08200cf
3488078,24020140
348807c,3e00008
3488080,a4821424
3488084,24020001
3488088,a0820032
348808c,a082003a
3488090,24020030
3488094,a48213f4
3488098,3e00008
348809c,a0820033
34880a0,24020002
34880a4,a0820032
34880a8,24020001
34880ac,a082003a
34880b0,a082003c
34880b4,24020060
34880b8,a48213f4
34880bc,3e00008
34880c0,a0820033
34880c4,24020007
34880c8,3e00008
34880cc,a082007b
34880d0,24020001
34880d4,a21004
34880d8,8c8500a4
34880dc,a22825
34880e0,3e00008
34880e4,ac8500a4
34880e8,27bdffe8
34880ec,afbf0014
34880f0,c101f95
34880f8,8fbf0014
34880fc,3e00008
3488100,27bd0018
3488104,24020010
3488108,a0820082
348810c,9082009a
3488110,2442000a
3488114,3e00008
3488118,a082009a
348811c,3c028041
3488120,9042b9ab
3488124,304200ff
3488128,10400005
348812c,52840
3488130,3c028010
3488134,452821
3488138,94a28cec
348813c,a4820034
3488140,3e00008
3488148,3c028041
348814c,9042b9aa
3488150,1040000c
3488154,3c028041
3488158,94820f06
348815c,34420040
3488160,a4820f06
3488164,3c028041
3488168,9042b9a9
348816c,54400009
3488170,94820f06
3488174,94820ef4
3488178,3042fb87
348817c,3e00008
3488180,a4820ef4
3488184,9042b9a9
3488188,1040000c
3488190,94820f06
3488194,34420080
3488198,a4820f06
348819c,94820ef6
34881a0,24038f00
34881a4,431025
34881a8,a4820ef6
34881ac,94820ee4
34881b0,2403f000
34881b4,431025
34881b8,a4820ee4
34881bc,3e00008
34881c4,2c8200cb
34881c8,1040000b
34881cc,41880
34881d0,641021
34881d4,21080
34881d8,3c058041
34881dc,24a5a8e0
34881e0,a21021
34881e4,80430000
34881e8,3182b
34881ec,31823
34881f0,3e00008
34881f4,431024
34881f8,3e00008
34881fc,1025
3488200,27bdffe0
3488204,afbf001c
3488208,afb20018
348820c,afb10014
3488210,afb00010
3488214,808025
3488218,3c128011
348821c,3652a5d0
3488220,c102071
3488224,2002025
3488228,2008825
348822c,8c420008
3488230,2002825
3488234,40f809
3488238,2402025
348823c,1622fff8
3488240,408025
3488244,8fbf001c
3488248,8fb20018
348824c,8fb10014
3488250,8fb00010
3488254,3e00008
3488258,27bd0020
348825c,27bdffe8
3488260,afbf0014
3488264,8c82000c
3488268,84860012
348826c,84850010
3488270,3c048011
3488274,40f809
3488278,3484a5d0
348827c,8fbf0014
3488280,3e00008
3488284,27bd0018
3488288,3e00008
348828c,a01025
3488290,8082007d
3488294,21027
3488298,2102b
348829c,3e00008
34882a0,24420008
34882a4,8c8200a0
34882a8,21182
34882ac,30420007
34882b0,10400005
34882b8,38420001
34882bc,2102b
34882c0,3e00008
34882c4,24420035
34882c8,3e00008
34882cc,24020054
34882d0,8c8200a0
34882d4,210c2
34882d8,30420007
34882dc,10400005
34882e4,38420001
34882e8,2102b
34882ec,3e00008
34882f0,24420033
34882f4,3e00008
34882f8,24020032
34882fc,8c8200a0
3488300,30420007
3488304,10400005
348830c,38420001
3488310,2102b
3488314,3e00008
3488318,24420030
348831c,3e00008
3488320,24020004
3488324,8c8300a0
3488328,31b82
348832c,30630007
3488330,10600005
3488334,24040001
3488338,14640004
348833c,2402007b
3488340,3e00008
3488344,24020060
3488348,24020005
348834c,3e00008
3488354,8c8300a0
3488358,31b02
348835c,30630003
3488360,10600005
3488364,24040001
3488368,14640004
348836c,240200c7
3488370,3e00008
3488374,24020046
3488378,24020045
348837c,3e00008
3488384,8c8200a0
3488388,21242
348838c,30420007
3488390,2102b
3488394,3e00008
3488398,24420037
348839c,8c8200a0
34883a0,21502
34883a4,30420007
34883a8,2c420002
34883ac,2c420001
34883b0,3e00008
34883b4,24420079
34883b8,8c8200a0
34883bc,21442
34883c0,30420007
34883c4,2c420002
34883c8,2c420001
34883cc,3e00008
34883d0,24420077
34883d4,9082003a
34883d8,2102b
34883dc,3e00008
34883e0,244200b9
34883e4,8083007c
34883e8,2402ffff
34883ec,50620007
34883f0,2402006b
34883f4,80830094
34883f8,28630006
34883fc,10600003
3488400,2402006a
3488404,3e00008
3488408,24020003
348840c,3e00008
3488414,8083007b
3488418,2402ffff
348841c,10620003
3488424,3e00008
3488428,2402000c
348842c,3e00008
3488430,2402003b
3488434,8c8300a0
3488438,30630007
348843c,14600002
3488440,a01025
3488444,2402004d
3488448,3e00008
3488450,8c8300a0
3488454,30630038
3488458,14600002
348845c,a01025
3488460,2402004d
3488464,3e00008
348846c,8c8300a0
3488470,3c040001
3488474,3484c000
3488478,641824
348847c,14600002
3488480,a01025
3488484,2402004d
3488488,3e00008
3488490,94820eda
3488494,30420008
3488498,14400010
34884a0,80830086
34884a4,2402001b
34884a8,1062000e
34884b0,80830087
34884b4,1062000d
34884bc,80830088
34884c0,1062000c
34884c4,2403001b
34884c8,80840089
34884cc,1483000a
34884d0,a01025
34884d4,3e00008
34884d8,240200c8
34884dc,3e00008
34884e0,240200c8
34884e4,3e00008
34884e8,240200c8
34884ec,3e00008
34884f0,240200c8
34884f4,240200c8
34884f8,3e00008
3488500,27bdffe8
3488504,afbf0014
3488508,c1028c2
3488510,c101e1b
3488518,c1026dc
3488520,c101ab9
3488528,c1024ef
3488530,8fbf0014
3488534,3e00008
3488538,27bd0018
348853c,27bdffe8
