10,107b5a7a
348bf80,24440008
348bf84,ae0402d0
348bf88,ac5e0000
348bf8c,ac430004
348bf90,14a080
348bf94,8fa20030
348bf98,54a021
348bf9c,8e83000c
348bfa0,8e0202d0
348bfa4,24440008
348bfa8,ae0402d0
348bfac,ac5e0000
348bfb0,2631ee24
348bfb4,220f809
348bfb8,ac430004
348bfbc,8fbf005c
348bfc0,8fbe0058
348bfc4,8fb70054
348bfc8,8fb60050
348bfcc,8fb5004c
348bfd0,8fb40048
348bfd4,8fb30044
348bfd8,8fb20040
348bfdc,8fb1003c
348bfe0,8fb00038
348bfe4,3e00008
348bfe8,27bd0060
348bfec,27bdffc8
348bff0,afbf0034
348bff4,afb70030
348bff8,afb6002c
348bffc,afb50028
348c000,afb40024
348c004,afb30020
348c008,afb2001c
348c00c,afb10018
348c010,afb00014
348c014,a0a025
348c018,8c910000
348c01c,3c128041
348c020,2652f3a8
348c024,598c0
348c028,2651021
348c02c,21080
348c030,2421021
348c034,90500008
348c038,90570009
348c03c,9055000a
348c040,9056000b
348c044,3c028007
348c048,3442e2c0
348c04c,40f809
348c050,2202025
348c054,3c02800a
348c058,3442b900
348c05c,40f809
348c060,2202025
348c064,8e2302d0
348c068,24640008
348c06c,ae2402d0
348c070,3c04da38
348c074,24840003
348c078,ac640000
348c07c,ac620004
348c080,8e2202d0
348c084,24430008
348c088,ae2302d0
348c08c,3c03fb00
348c090,ac430000
348c094,108600
348c098,17bc00
348c09c,2178025
348c0a0,2168025
348c0a4,15aa00
348c0a8,2158025
348c0ac,ac500004
348c0b0,2749821
348c0b4,139880
348c0b8,2539821
348c0bc,8e630004
348c0c0,8e2202d0
348c0c4,24440008
348c0c8,ae2402d0
348c0cc,3c04de00
348c0d0,ac440000
348c0d4,ac430004
348c0d8,8fbf0034
348c0dc,8fb70030
348c0e0,8fb6002c
348c0e4,8fb50028
348c0e8,8fb40024
348c0ec,8fb30020
348c0f0,8fb2001c
348c0f4,8fb10018
348c0f8,8fb00014
348c0fc,3e00008
348c100,27bd0038
348c104,27bdffb8
348c108,afbf0044
348c10c,afbe0040
348c110,afb7003c
348c114,afb60038
348c118,afb50034
348c11c,afb40030
348c120,afb3002c
348c124,afb20028
348c128,afb10024
348c12c,afb00020
348c130,a0a825
348c134,8c900000
348c138,3c138041
348c13c,2673f3a8
348c140,5a0c0
348c144,2851021
348c148,21080
348c14c,2621021
348c150,90520008
348c154,90570009
348c158,9056000a
348c15c,905e000b
348c160,9051000c
348c164,9043000d
348c168,afa30018
348c16c,9044000e
348c170,afa40014
348c174,9042000f
348c178,afa20010
348c17c,3c028007
348c180,3442e298
348c184,40f809
348c188,2002025
348c18c,3c02800a
348c190,3442b900
348c194,40f809
348c198,2002025
348c19c,8e0302c0
348c1a0,24640008
348c1a4,ae0402c0
348c1a8,3c04da38
348c1ac,24840003
348c1b0,ac640000
348c1b4,ac620004
348c1b8,8e0202c0
348c1bc,24430008
348c1c0,ae0302c0
348c1c4,3c03fa00
348c1c8,24630080
348c1cc,ac430000
348c1d0,129600
348c1d4,17bc00
348c1d8,2579025
348c1dc,25ef025
348c1e0,16b200
348c1e4,3d6b025
348c1e8,ac560004
348c1ec,8e0202c0
348c1f0,24430008
348c1f4,ae0302c0
348c1f8,3c03fb00
348c1fc,ac430000
348c200,118e00
348c204,8fa30018
348c208,31c00
348c20c,2238825
348c210,8fa30010
348c214,2238825
348c218,8fa40014
348c21c,41a00
348c220,2238825
348c224,ac510004
348c228,295a021
348c22c,14a080
348c230,274a021
348c234,8e830004
348c238,8e0202c0
348c23c,24440008
348c240,ae0402c0
348c244,3c04de00
348c248,ac440000
348c24c,ac430004
348c250,8fbf0044
348c254,8fbe0040
348c258,8fb7003c
348c25c,8fb60038
348c260,8fb50034
348c264,8fb40030
348c268,8fb3002c
348c26c,8fb20028
348c270,8fb10024
348c274,8fb00020
348c278,3e00008
348c27c,27bd0048
348c280,27bdffa8
348c284,afbf0054
348c288,afbe0050
348c28c,afb7004c
348c290,afb60048
348c294,afb50044
348c298,afb40040
348c29c,afb3003c
348c2a0,afb20038
348c2a4,afb10034
348c2a8,afb00030
348c2ac,a0b025
348c2b0,8c900000
348c2b4,3c138041
348c2b8,2673f3a8
348c2bc,5a0c0
348c2c0,2858821
348c2c4,118880
348c2c8,2718821
348c2cc,9232000c
348c2d0,9222000d
348c2d4,afa20018
348c2d8,9224000e
348c2dc,afa4001c
348c2e0,9225000f
348c2e4,afa50020
348c2e8,92260010
348c2ec,afa60024
348c2f0,92270011
348c2f4,afa70028
348c2f8,92280012
348c2fc,afa80014
348c300,92290013
348c304,afa90010
348c308,3c158007
348c30c,36b5e298
348c310,2a0f809
348c314,2002025
348c318,3c1e800a
348c31c,37deb900
348c320,3c0f809
348c324,2002025
348c328,8e0302c0
348c32c,24640008
348c330,ae0402c0
348c334,3c17da38
348c338,26f70003
348c33c,ac770000
348c340,ac620004
348c344,8e230004
348c348,8e0202c0
348c34c,24440008
348c350,ae0402c0
348c354,3c11de00
348c358,ac510000
348c35c,ac430004
348c360,26b50028
348c364,2a0f809
348c368,2002025
348c36c,3c0f809
348c370,2002025
348c374,8e0302d0
348c378,24640008
348c37c,ae0402d0
348c380,ac770000
348c384,ac620004
348c388,8e0202d0
348c38c,24430008
348c390,ae0302d0
348c394,3c03fa00
348c398,24630080
348c39c,ac430000
348c3a0,129600
348c3a4,8fa30018
348c3a8,31c00
348c3ac,2439025
348c3b0,8fa50020
348c3b4,2459025
348c3b8,8fa4001c
348c3bc,41a00
348c3c0,2439025
348c3c4,ac520004
348c3c8,8e0302d0
348c3cc,24620008
348c3d0,ae0202d0
348c3d4,3c02fb00
348c3d8,ac620000
348c3dc,8fa60024
348c3e0,61600
348c3e4,8fa70028
348c3e8,72400
348c3ec,441025
348c3f0,8fa90010
348c3f4,491025
348c3f8,8fa80014
348c3fc,82200
348c400,441025
348c404,ac620004
348c408,296a021
348c40c,14a080
348c410,274a021
348c414,8e830008
348c418,8e0202d0
348c41c,24440008
348c420,ae0402d0
348c424,ac510000
348c428,ac430004
348c42c,8fbf0054
348c430,8fbe0050
348c434,8fb7004c
348c438,8fb60048
348c43c,8fb50044
348c440,8fb40040
348c444,8fb3003c
348c448,8fb20038
348c44c,8fb10034
348c450,8fb00030
348c454,3e00008
348c458,27bd0058
348c45c,27bdffe8
348c460,afbf0014
348c464,510c0
348c468,451021
348c46c,21080
348c470,3c038041
348c474,2463f3a8
348c478,431021
348c47c,8c420000
348c480,40f809
348c488,8fbf0014
348c48c,3e00008
348c490,27bd0018
348c494,3e00008
348c49c,24020140
348c4a0,3e00008
348c4a4,a4821424
348c4a8,27bdffe0
348c4ac,afbf001c
348c4b0,afb10018
348c4b4,afb00014
348c4b8,808025
348c4bc,8c8208c4
348c4c0,24420001
348c4c4,c10395b
348c4c8,ac8208c4
348c4cc,3c028040
348c4d0,94420dc2
348c4d4,8e0308c4
348c4d8,1462001e
348c4dc,8fbf001c
348c4e0,920200b2
348c4e4,34420001
348c4e8,a20200b2
348c4ec,3c04801c
348c4f0,348484a0
348c4f4,3c110001
348c4f8,918821
348c4fc,86221e1a
348c500,ae020000
348c504,948200a4
348c508,a6020066
348c50c,3c108009
348c510,3602d894
348c514,40f809
348c518,261005d4
348c51c,3c04a34b
348c520,200f809
348c524,3484e820
348c528,3c028011
348c52c,3442a5d0
348c530,2403fff8
348c534,a4431412
348c538,240200a0
348c53c,a6221e1a
348c540,24020014
348c544,a2221e15
348c548,24020001
348c54c,a2221e5e
348c550,8fbf001c
348c554,8fb10018
348c558,8fb00014
348c55c,3e00008
348c560,27bd0020
348c564,8c8200a0
348c568,34423000
348c56c,ac8200a0
348c570,3c028041
348c574,90421642
348c578,304200ff
348c57c,10400005
348c580,52840
348c584,3c028010
348c588,452821
348c58c,94a28cec
348c590,a4820034
348c594,3e00008
348c59c,24020001
348c5a0,3e00008
348c5a4,a082003e
348c5a8,24020012
348c5ac,2406ffff
348c5b0,24070016
348c5b4,821821
348c5b8,80630074
348c5bc,54660004
348c5c0,24420001
348c5c4,822021
348c5c8,3e00008
348c5cc,a0850074
348c5d0,1447fff9
348c5d4,821821
348c5d8,3e00008
348c5e0,862021
348c5e4,908200a8
348c5e8,a22825
348c5ec,3e00008
348c5f0,a08500a8
348c5f4,851821
348c5f8,906200bc
348c5fc,23600
348c600,63603
348c604,4c20001
348c608,1025
348c60c,24420001
348c610,a06200bc
348c614,510c0
348c618,451823
348c61c,31880
348c620,831821
348c624,602025
348c628,806200e5
348c62c,24420001
348c630,21400
348c634,946300e6
348c638,431025
348c63c,3e00008
348c640,ac8200e4
348c644,853021
348c648,3c028040
348c64c,24420da6
348c650,451021
348c654,90470000
348c658,51040
348c65c,3c038041
348c660,24630464
348c664,431021
348c668,471021
348c66c,90c300bc
348c670,33e00
348c674,73e03
348c678,4e20001
348c67c,1825
348c680,90420000
348c684,431021
348c688,a0c200bc
348c68c,510c0
348c690,451023
348c694,21080
348c698,822021
348c69c,3c028040
348c6a0,24420da6
348c6a4,451021
348c6a8,90430000
348c6ac,52840
348c6b0,3c028041
348c6b4,24420464
348c6b8,a22821
348c6bc,a32821
348c6c0,80a20000
348c6c4,808300e5
348c6c8,431021
348c6cc,21400
348c6d0,948300e6
348c6d4,431025
348c6d8,3e00008
348c6dc,ac8200e4
348c6e0,24020001
348c6e4,a082003d
348c6e8,24020014
348c6ec,a08200cf
348c6f0,24020140
348c6f4,3e00008
348c6f8,a4821424
348c6fc,24020001
348c700,a0820032
348c704,a082003a
348c708,24020030
348c70c,a48213f4
348c710,3e00008
348c714,a0820033
348c718,24020002
348c71c,a0820032
348c720,24020001
348c724,a082003a
348c728,a082003c
348c72c,24020060
348c730,a48213f4
348c734,3e00008
348c738,a0820033
348c73c,24020007
348c740,3e00008
348c744,a082007b
348c748,24020001
348c74c,a21004
348c750,8c8500a4
348c754,a22825
348c758,3e00008
348c75c,ac8500a4
348c760,27bdffe8
348c764,afbf0014
348c768,c1027d5
348c770,8fbf0014
348c774,3e00008
348c778,27bd0018
348c77c,24020010
348c780,a0820082
348c784,9082009a
348c788,2442000a
348c78c,3e00008
348c790,a082009a
348c794,3c028041
348c798,90421642
348c79c,304200ff
348c7a0,10400005
348c7a4,52840
348c7a8,3c028010
348c7ac,452821
348c7b0,94a28cec
348c7b4,a4820034
348c7b8,3e00008
348c7c0,8482002e
348c7c4,28420130
348c7c8,50400001
348c7cc,a08000a4
348c7d0,24020140
348c7d4,3e00008
348c7d8,a4821424
348c7dc,3c028041
348c7e0,90421641
348c7e4,1040000c
348c7e8,3c028041
348c7ec,94820f06
348c7f0,34420040
348c7f4,a4820f06
348c7f8,3c028041
348c7fc,90421640
348c800,54400009
348c804,94820f06
348c808,94820ef4
348c80c,3042fb87
348c810,3e00008
348c814,a4820ef4
348c818,90421640
348c81c,1040000c
348c824,94820f06
348c828,34420080
348c82c,a4820f06
348c830,94820ef6
348c834,24038f00
348c838,431025
348c83c,a4820ef6
348c840,94820ee4
348c844,2403f000
348c848,431025
348c84c,a4820ee4
348c850,3e00008
348c858,2c8200d8
348c85c,1040000b
348c860,41880
348c864,641021
348c868,21080
348c86c,3c058041
348c870,24a50480
348c874,a21021
348c878,80430000
348c87c,3182b
348c880,31823
348c884,3e00008
348c888,431024
348c88c,3e00008
348c890,1025
348c894,27bdffe0
348c898,afbf001c
348c89c,afb20018
348c8a0,afb10014
348c8a4,afb00010
348c8a8,808025
348c8ac,3c128011
348c8b0,3652a5d0
348c8b4,c103216
348c8b8,2002025
348c8bc,2008825
348c8c0,8c420008
348c8c4,2002825
348c8c8,40f809
348c8cc,2402025
348c8d0,1622fff8
348c8d4,408025
348c8d8,8fbf001c
348c8dc,8fb20018
348c8e0,8fb10014
348c8e4,8fb00010
348c8e8,3e00008
348c8ec,27bd0020
348c8f0,27bdffe8
348c8f4,afbf0014
348c8f8,8c82000c
348c8fc,84860012
348c900,84850010
348c904,3c048011
348c908,40f809
348c90c,3484a5d0
348c910,8fbf0014
348c914,3e00008
348c918,27bd0018
348c91c,3e00008
348c920,a01025
348c924,8082007d
348c928,21027
348c92c,2102b
348c930,3e00008
348c934,24420008
348c938,8c8200a0
348c93c,21182
348c940,30420007
348c944,10400005
348c94c,38420001
348c950,2102b
348c954,3e00008
348c958,24420035
348c95c,3e00008
348c960,24020054
348c964,8c8200a0
348c968,210c2
348c96c,30420007
348c970,10400005
348c978,38420001
348c97c,2102b
348c980,3e00008
348c984,24420033
348c988,3e00008
348c98c,24020032
348c990,8c8200a0
348c994,30420007
348c998,10400005
348c9a0,38420001
348c9a4,2102b
348c9a8,3e00008
348c9ac,24420030
348c9b0,3e00008
348c9b4,24020004
348c9b8,8c8300a0
348c9bc,31b82
348c9c0,30630007
348c9c4,10600005
348c9c8,24040001
348c9cc,14640004
348c9d0,2402007b
348c9d4,3e00008
348c9d8,24020060
348c9dc,24020005
348c9e0,3e00008
348c9e8,8c8300a0
348c9ec,31b02
348c9f0,30630003
348c9f4,10600005
348c9f8,24040001
348c9fc,14640004
348ca00,240200c7
348ca04,3e00008
348ca08,24020046
348ca0c,24020045
348ca10,3e00008
348ca18,8c8200a0
348ca1c,21242
348ca20,30420007
348ca24,2102b
348ca28,3e00008
348ca2c,24420037
348ca30,8c8200a0
348ca34,21502
348ca38,30420007
348ca3c,2c420002
348ca40,2c420001
348ca44,3e00008
348ca48,24420079
348ca4c,8c8200a0
348ca50,21442
348ca54,30420007
348ca58,2c420002
348ca5c,2c420001
348ca60,3e00008
348ca64,24420077
348ca68,9082003a
348ca6c,2102b
348ca70,3e00008
348ca74,244200b9
348ca78,8083007c
348ca7c,2402ffff
348ca80,50620007
348ca84,2402006b
348ca88,80830094
348ca8c,28630006
348ca90,10600003
348ca94,2402006a
348ca98,3e00008
348ca9c,24020003
348caa0,3e00008
348caa8,8083007b
348caac,2402ffff
348cab0,10620003
348cab8,3e00008
348cabc,2402000c
348cac0,3e00008
348cac4,2402003b
348cac8,8c8300a0
348cacc,30630007
348cad0,14600002
348cad4,a01025
348cad8,2402004d
348cadc,3e00008
348cae4,8c8300a0
348cae8,30630038
348caec,14600002
348caf0,a01025
348caf4,2402004d
348caf8,3e00008
348cb00,8c8300a0
348cb04,3c040001
348cb08,3484c000
348cb0c,641824
348cb10,14600002
348cb14,a01025
348cb18,2402004d
348cb1c,3e00008
348cb24,94820eda
348cb28,30420008
348cb2c,14400010
348cb34,80830086
348cb38,2402001b
348cb3c,1062000e
348cb44,80830087
348cb48,1062000d
348cb50,80830088
348cb54,1062000c
348cb58,2403001b
348cb5c,80840089
348cb60,1483000a
348cb64,a01025
348cb68,3e00008
348cb6c,240200c8
348cb70,3e00008
348cb74,240200c8
348cb78,3e00008
348cb7c,240200c8
348cb80,3e00008
348cb84,240200c8
348cb88,240200c8
348cb8c,3e00008
348cb94,8483002e
348cb98,28630140
348cb9c,14600008
348cba0,a01025
348cba4,24030076
348cba8,50a30005
348cbac,2402007f
348cbb0,38a2003d
348cbb4,2c420001
348cbb8,3e00008
348cbbc,2442007d
348cbc0,3e00008
348cbc8,27bdffe8
348cbcc,afbf0014
348cbd0,c103ab7
348cbd8,c10265a
348cbe0,c1038b6
348cbe8,c1022c0
348cbf0,c1036ab
348cbf8,8fbf0014
348cbfc,3e00008
348cc00,27bd0018
348cc04,27bdffe8
348cc08,afbf0014
348cc0c,c102496
348cc14,c101319
348cc1c,c1035d2
348cc24,c1026d6
348cc2c,c101cb2
348cc34,8fbf0014
348cc38,3e00008
348cc3c,27bd0018
348cc40,27bdffe8
348cc44,afbf0014
348cc48,afb00010
348cc4c,3c10801c
348cc50,361084a0
348cc54,8e040000
348cc58,c1016ca
348cc5c,248402a8
348cc60,8e040000
348cc64,c103965
348cc68,248402a8
348cc6c,c10226a
348cc74,8fbf0014
348cc78,8fb00010
348cc7c,3e00008
348cc80,27bd0018
348cc84,27bdffe0
348cc88,afbf001c
348cc8c,afb10018
348cc90,afb00014
348cc94,808025
348cc98,c103adc
348cc9c,a08825
348cca0,2202825
348cca4,c027368
348cca8,2002025
348ccac,8fbf001c
348ccb0,8fb10018
348ccb4,8fb00014
348ccb8,3e00008
348ccbc,27bd0020
348ccc0,27bdffe8
348ccc4,afbf0014
348ccc8,c102243
348ccd0,c103ab2
348ccd8,c1036be
348cce0,c101cac
348cce8,8fbf0014
348ccec,3e00008
348ccf0,27bd0018
348ccf4,3c02801c
348ccf8,344284a0
348ccfc,3c030001
348cd00,431021
348cd04,84430988
348cd08,14600022
348cd0c,3c02801c
348cd10,344284a0
348cd14,3c030001
348cd18,431021
348cd1c,84420992
348cd20,14400014
348cd24,21840
348cd28,3c028011
348cd2c,3442a5d0
348cd30,8c420004
348cd34,14400009
348cd38,3c028011
348cd3c,3442a5d0
348cd40,8c4300a0
348cd44,3c020001
348cd48,3442c007
348cd4c,621824
348cd50,14600026
348cd54,24020001
348cd58,3c028011
348cd5c,3442a5d0
348cd60,8c4200a0
348cd64,21382
348cd68,30420007
348cd6c,3e00008
348cd70,2102b
348cd74,621821
348cd78,3c028011
348cd7c,3442a5d0
348cd80,8c4200a0
348cd84,621006
348cd88,30420007
348cd8c,3e00008
348cd90,2102b
348cd94,344284a0
348cd98,3c040001
348cd9c,441021
348cda0,84440992
348cda4,1480000a
348cda8,3c028011
348cdac,24020003
348cdb0,14620007
348cdb4,3c028011
348cdb8,3442a5d0
348cdbc,8c42009c
348cdc0,3c03000c
348cdc4,431024
348cdc8,3e00008
348cdcc,2102b
348cdd0,3442a5d0
348cdd4,9442009c
348cdd8,42080
348cddc,2463ffff
348cde0,831821
348cde4,621007
348cde8,30420001
348cdec,3e00008
348cdf4,27bdffe0
348cdf8,afbf001c
348cdfc,3c028040
348ce00,9042087b
348ce04,10400010
348ce08,3c028040
348ce0c,2406000c
348ce10,3c028041
348ce14,8c451644
348ce18,c10380f
348ce1c,27a40010
348ce20,3c028011
348ce24,97a30010
348ce28,a4435dd2
348ce2c,93a30012
348ce30,a0435dd4
348ce34,97a30010
348ce38,a4435dda
348ce3c,93a30012
348ce40,a0435ddc
348ce44,3c028040
348ce48,9042087c
348ce4c,10400010
348ce50,8fbf001c
348ce54,2406000a
348ce58,3c028041
348ce5c,8c451644
348ce60,c10380f
348ce64,27a40010
348ce68,3c028011
348ce6c,97a30010
348ce70,a4435dce
348ce74,93a30012
348ce78,a0435dd0
348ce7c,97a30010
348ce80,a4435dd6
348ce84,93a30012
348ce88,a0435dd8
348ce8c,8fbf001c
348ce90,3e00008
348ce94,27bd0020
348ce98,3c02801d
348ce9c,3442aa30
348cea0,8c420678
348cea4,10400063
348ceac,8c430130
348ceb0,10600060
348ceb8,8c4201c8
348cebc,2c43001f
348cec0,1060005c
348cec8,27bdffd8
348cecc,afbf0024
348ced0,afb10020
348ced4,afb0001c
348ced8,280c0
348cedc,2028023
348cee0,108080
348cee4,2028023
348cee8,108100
348ceec,3c028011
348cef0,2028021
348cef4,3c028040
348cef8,9042087d
348cefc,10400018
348cf00,2610572c
348cf04,3c118041
348cf08,24060006
348cf0c,8e251644
348cf10,c10380f
348cf14,27a40010
348cf18,93a20010
348cf1c,a2020192
348cf20,93a20011
348cf24,a2020193
348cf28,93a20012
348cf2c,a2020194
348cf30,8e251644
348cf34,24060006
348cf38,24a5000c
348cf3c,c10380f
348cf40,27a40010
348cf44,93a20010
348cf48,a202019a
348cf4c,93a20011
348cf50,a202019b
348cf54,93a20012
348cf58,1000000c
348cf5c,a202019c
348cf60,3c028040
348cf64,9044086e
348cf68,a2040192
348cf6c,2442086e
348cf70,90430001
348cf74,a2030193
348cf78,90420002
348cf7c,a2020194
348cf80,a204019a
348cf84,a203019b
348cf88,a202019c
348cf8c,3c028040
348cf90,9042087e
348cf94,10400018
348cf98,3c028040
348cf9c,3c118041
348cfa0,24060005
348cfa4,8e251644
348cfa8,c10380f
348cfac,27a40010
348cfb0,93a20010
348cfb4,a2020196
348cfb8,93a20011
348cfbc,a2020197
348cfc0,93a20012
348cfc4,a2020198
348cfc8,8e251644
348cfcc,24060005
348cfd0,24a5000a
348cfd4,c10380f
348cfd8,27a40010
348cfdc,93a20010
348cfe0,a202019e
348cfe4,93a20011
348cfe8,a202019f
348cfec,93a20012
348cff0,1000000b
348cff4,a20201a0
348cff8,90440871
348cffc,a2040196
348d000,24420871
348d004,90430001
348d008,a2030197
348d00c,90420002
348d010,a2020198
348d014,a204019e
348d018,a203019f
348d01c,a20201a0
348d020,8fbf0024
348d024,8fb10020
348d028,8fb0001c
348d02c,3e00008
348d030,27bd0028
348d034,3e00008
348d03c,27bdffd0
348d040,afbf002c
348d044,afb20028
348d048,afb10024
348d04c,afb00020
348d050,3c028040
348d054,90430874
348d058,240200fa
348d05c,14620008
348d060,24100001
348d064,3c028040
348d068,24420874
348d06c,90500001
348d070,90420002
348d074,2028025
348d078,321000ff
348d07c,10802b
348d080,3c028040
348d084,90430877
348d088,240200fa
348d08c,14620008
348d090,24110001
348d094,3c028040
348d098,24420877
348d09c,90510001
348d0a0,90420002
348d0a4,2228825
348d0a8,323100ff
348d0ac,11882b
348d0b0,3c128041
348d0b4,24060009
348d0b8,8e451644
348d0bc,c10380f
348d0c0,27a40010
348d0c4,8e451644
348d0c8,24060009
348d0cc,24a50012
348d0d0,c10380f
348d0d4,27a40014
348d0d8,24060007
348d0dc,8e451644
348d0e0,c10380f
348d0e4,27a40018
348d0e8,8e451644
348d0ec,24060007
348d0f0,24a5000e
348d0f4,c10380f
348d0f8,27a4001c
348d0fc,3c02801c
348d100,344284a0
348d104,8c421c4c
348d108,10400064
348d10c,8fbf002c
348d110,240500da
348d114,3c068011
348d118,24c65c3c
348d11c,3c088040
348d120,3c078040
348d124,3c0a8040
348d128,254c0877
348d12c,3c098040
348d130,252b0874
348d134,8c430130
348d138,50600055
348d13c,8c420124
348d140,84430000
348d144,54650052
348d148,8c420124
348d14c,8c43016c
348d150,320c0
348d154,832023
348d158,42080
348d15c,832023
348d160,42100
348d164,2484faf0
348d168,862021
348d16c,8c4d0170
348d170,d18c0
348d174,6d1823
348d178,31880
348d17c,6d1823
348d180,31900
348d184,2463faf0
348d188,910d087f
348d18c,11a0000e
348d190,661821
348d194,97ae0010
348d198,a48e0192
348d19c,93ad0012
348d1a0,a08d0194
348d1a4,a46e0192
348d1a8,a06d0194
348d1ac,97ae0014
348d1b0,a48e019a
348d1b4,93ad0016
348d1b8,a08d019c
348d1bc,a46e019a
348d1c0,10000012
348d1c4,a06d019c
348d1c8,12000011
348d1cc,90ed0880
348d1d0,912f0874
348d1d4,a08f0192
348d1d8,916e0001
348d1dc,a08e0193
348d1e0,916d0002
348d1e4,a08d0194
348d1e8,a06f0192
348d1ec,a06e0193
348d1f0,a06d0194
348d1f4,a08f019a
348d1f8,a08e019b
348d1fc,a08d019c
348d200,a06f019a
348d204,a06e019b
348d208,a06d019c
348d20c,90ed0880
348d210,11a0000d
348d214,97ae0018
348d218,a48e0196
348d21c,93ad001a
348d220,a08d0198
348d224,a46e0196
348d228,a06d0198
348d22c,97ae001c
348d230,a48e019e
348d234,93ad001e
348d238,a08d01a0
348d23c,a46e019e
348d240,10000012
348d244,a06d01a0
348d248,52200011
348d24c,8c420124
348d250,914f0877
348d254,a08f0196
348d258,918e0001
348d25c,a08e0197
348d260,918d0002
348d264,a08d0198
348d268,a06f0196
348d26c,a06e0197
348d270,a06d0198
348d274,a08f019e
348d278,a08e019f
348d27c,a08d01a0
348d280,a06f019e
348d284,a06e019f
348d288,a06d01a0
348d28c,8c420124
348d290,5440ffa9
348d294,8c430130
348d298,8fbf002c
348d29c,8fb20028
348d2a0,8fb10024
348d2a4,8fb00020
348d2a8,3e00008
348d2ac,27bd0030
348d2b0,27bdffd8
348d2b4,afbf001c
348d2b8,f7b40020
348d2bc,3c028040
348d2c0,9042087f
348d2c4,1040000a
348d2c8,46006506
348d2cc,24060009
348d2d0,3c028041
348d2d4,8c451644
348d2d8,c10380f
348d2dc,27a40010
348d2e0,93a40010
348d2e4,93a20011
348d2e8,10000006
348d2ec,93a30012
348d2f0,3c038040
348d2f4,90640874
348d2f8,24630874
348d2fc,90620001
348d300,90630002
348d304,240500fa
348d308,14850043
348d30c,432825
348d310,14a00041
348d318,3c028041
348d31c,c440f0f8
348d320,4600a002
348d324,3c028041
348d328,c442f0fc
348d32c,46020000
348d330,3c028041
348d334,c442f100
348d338,4600103e
348d340,45030005
348d344,46020001
348d348,4600000d
348d34c,44040000
348d350,10000006
348d354,308400ff
348d358,4600000d
348d35c,44040000
348d360,3c028000
348d364,822025
348d368,308400ff
348d36c,3c028041
348d370,c440f104
348d374,4600a002
348d378,3c028041
348d37c,c442f0fc
348d380,46020000
348d384,3c028041
348d388,c442f100
348d38c,4600103e
348d394,45030005
348d398,46020001
348d39c,4600000d
348d3a0,44020000
348d3a4,10000006
348d3a8,304200ff
348d3ac,4600000d
348d3b0,44020000
348d3b4,3c038000
348d3b8,431025
348d3bc,304200ff
348d3c0,3c038041
348d3c4,c46cf108
348d3c8,460ca502
348d3cc,3c038041
348d3d0,c46cf10c
348d3d4,460ca500
348d3d8,3c038041
348d3dc,c460f100
348d3e0,4614003e
348d3e8,45030005
348d3ec,4600a001
348d3f0,4600a00d
348d3f4,44030000
348d3f8,10000040
348d3fc,306300ff
348d400,4600000d
348d404,44030000
348d408,3c058000
348d40c,651825
348d410,1000003a
348d414,306300ff
348d418,44840000
348d420,46800020
348d424,46140002
348d428,3c048041
348d42c,c482f100
348d430,4600103e
348d438,45030005
348d43c,46020001
348d440,4600000d
348d444,44040000
348d448,10000006
348d44c,308400ff
348d450,4600000d
348d454,44040000
348d458,3c058000
348d45c,852025
348d460,308400ff
348d464,44820000
348d46c,46800020
348d470,46140002
348d474,3c028041
348d478,c442f100
348d47c,4600103e
348d484,45030005
348d488,46020001
348d48c,4600000d
348d490,44020000
348d494,10000006
348d498,304200ff
348d49c,4600000d
348d4a0,44020000
348d4a4,3c058000
348d4a8,451025
348d4ac,304200ff
348d4b0,44830000
348d4b8,46800320
348d4bc,46146502
348d4c0,3c038041
348d4c4,c46cf100
348d4c8,4614603e
348d4d0,45030005
348d4d4,460ca501
348d4d8,4600a00d
348d4dc,44030000
348d4e0,10000006
348d4e4,306300ff
348d4e8,4600a00d
348d4ec,44030000
348d4f0,3c058000
348d4f4,651825
348d4f8,306300ff
348d4fc,42600
348d500,31a00
348d504,831825
348d508,21400
348d50c,621025
348d510,344200ff
348d514,8fbf001c
348d518,d7b40020
348d51c,3e00008
348d520,27bd0028
348d524,27bdffd8
348d528,afbf0024
348d52c,afb20020
348d530,afb1001c
348d534,afb00018
348d538,3c02801c
348d53c,344284a0
348d540,90421cda
348d544,24030004
348d548,10430015
348d54c,2c430005
348d550,50600006
348d554,2442fffb
348d558,24030002
348d55c,50430008
348d560,3c028040
348d564,10000013
348d568,3c028040
348d56c,304200fb
348d570,54400010
348d574,3c028040
348d578,10000005
348d57c,3c028040
348d580,90500881
348d584,3c028040
348d588,1000000d
348d58c,90510882
348d590,90500883
348d594,3c028040
348d598,10000009
348d59c,90510884
348d5a0,3c028040
348d5a4,90500885
348d5a8,3c028040
348d5ac,10000004
348d5b0,90510886
348d5b4,90500887
348d5b8,3c028040
348d5bc,90510888
348d5c0,2111025
348d5c4,1040005b
348d5c8,8fbf0024
348d5cc,3c128041
348d5d0,2406000e
348d5d4,8e451644
348d5d8,c10380f
348d5dc,27a40010
348d5e0,2406000c
348d5e4,8e451644
348d5e8,c10380f
348d5ec,27a40014
348d5f0,1200000a
348d5f4,3c02801c
348d5f8,344284a0
348d5fc,90421cda
348d600,218c0
348d604,3c02800f
348d608,431021
348d60c,97a30010
348d610,a4438214
348d614,93a30012
348d618,a0438216
348d61c,1220000a
348d620,3c02801c
