10,1073723a
349226c,26220554
3492270,3c040001
3492274,24841da0
3492278,40f809
349227c,2e42021
3492280,220f809
3492284,2002025
3492288,8e0302d0
349228c,24640008
3492290,ae0402d0
3492294,ac760000
3492298,ac620004
349229c,8e430010
34922a0,8e0202d0
34922a4,24440008
34922a8,ae0402d0
34922ac,ac5e0000
34922b0,ac430004
34922b4,14a080
34922b8,8fa20030
34922bc,541021
34922c0,8c43000c
34922c4,8e0202d0
34922c8,24440008
34922cc,ae0402d0
34922d0,ac5e0000
34922d4,2631ee24
34922d8,220f809
34922dc,ac430004
34922e0,8fbf005c
34922e4,8fbe0058
34922e8,8fb70054
34922ec,8fb60050
34922f0,8fb5004c
34922f4,8fb40048
34922f8,8fb30044
34922fc,8fb20040
3492300,8fb1003c
3492304,8fb00038
3492308,3e00008
349230c,27bd0060
3492310,27bdffd0
3492314,afbf002c
3492318,afb50028
349231c,afb40024
3492320,afb30020
3492324,afb2001c
3492328,afb10018
349232c,afb00014
3492330,a09025
3492334,3c028042
3492338,518c0
349233c,651821
3492340,31880
3492344,2442b258
3492348,431021
349234c,90500008
3492350,90550009
3492354,9053000a
3492358,9054000b
349235c,8c42000c
3492360,10400009
3492364,8c910000
3492368,3c028042
349236c,c44cacec
3492370,24070001
3492374,44066000
3492378,3c02800a
349237c,3442a8fc
3492380,40f809
3492384,46006386
3492388,3c028007
349238c,3442e2c0
3492390,40f809
3492394,2202025
3492398,3c02800a
349239c,3442b900
34923a0,40f809
34923a4,2202025
34923a8,8e2302d0
34923ac,24640008
34923b0,ae2402d0
34923b4,3c04da38
34923b8,24840003
34923bc,ac640000
34923c0,ac620004
34923c4,8e2202d0
34923c8,24430008
34923cc,ae2302d0
34923d0,3c03fb00
34923d4,ac430000
34923d8,108600
34923dc,15ac00
34923e0,2158025
34923e4,2148025
34923e8,139a00
34923ec,2138025
34923f0,ac500004
34923f4,3c028042
34923f8,1218c0
34923fc,721821
3492400,31880
3492404,2442b258
3492408,431021
349240c,8c430004
3492410,8e2202d0
3492414,24440008
3492418,ae2402d0
349241c,3c04de00
3492420,ac440000
3492424,ac430004
3492428,8fbf002c
349242c,8fb50028
3492430,8fb40024
3492434,8fb30020
3492438,8fb2001c
349243c,8fb10018
3492440,8fb00014
3492444,3e00008
3492448,27bd0030
349244c,27bdffb8
3492450,afbf0044
3492454,afbe0040
3492458,afb7003c
349245c,afb60038
3492460,afb50034
3492464,afb40030
3492468,afb3002c
349246c,afb20028
3492470,afb10024
3492474,afb00020
3492478,a0a825
349247c,8c900000
3492480,3c138042
3492484,2673b258
3492488,5a0c0
349248c,2851021
3492490,21080
3492494,2621021
3492498,90520008
349249c,90570009
34924a0,9056000a
34924a4,905e000b
34924a8,9051000c
34924ac,9043000d
34924b0,afa30018
34924b4,9044000e
34924b8,afa40014
34924bc,9042000f
34924c0,afa20010
34924c4,3c028007
34924c8,3442e298
34924cc,40f809
34924d0,2002025
34924d4,3c02800a
34924d8,3442b900
34924dc,40f809
34924e0,2002025
34924e4,8e0302c0
34924e8,24640008
34924ec,ae0402c0
34924f0,3c04da38
34924f4,24840003
34924f8,ac640000
34924fc,ac620004
3492500,8e0202c0
3492504,24430008
3492508,ae0302c0
349250c,3c03fc11
3492510,3463fe23
3492514,ac430000
3492518,2403f7fb
349251c,ac430004
3492520,8e0202c0
3492524,24430008
3492528,ae0302c0
349252c,3c03fa00
3492530,24630080
3492534,ac430000
3492538,129600
349253c,17bc00
3492540,2579025
3492544,25e9025
3492548,16b200
349254c,2569025
3492550,ac520004
3492554,8e0202c0
3492558,24430008
349255c,ae0302c0
3492560,3c03fb00
3492564,ac430000
3492568,118e00
349256c,8fa30018
3492570,31c00
3492574,2238825
3492578,8fa30010
349257c,2238825
3492580,8fa40014
3492584,41a00
3492588,2238825
349258c,ac510004
3492590,295a021
3492594,14a080
3492598,2749821
349259c,8e630004
34925a0,8e0202c0
34925a4,24440008
34925a8,ae0402c0
34925ac,3c04de00
34925b0,ac440000
34925b4,ac430004
34925b8,8fbf0044
34925bc,8fbe0040
34925c0,8fb7003c
34925c4,8fb60038
34925c8,8fb50034
34925cc,8fb40030
34925d0,8fb3002c
34925d4,8fb20028
34925d8,8fb10024
34925dc,8fb00020
34925e0,3e00008
34925e4,27bd0048
34925e8,27bdffb8
34925ec,afbf0044
34925f0,afbe0040
34925f4,afb7003c
34925f8,afb60038
34925fc,afb50034
3492600,afb40030
3492604,afb3002c
3492608,afb20028
349260c,afb10024
3492610,afb00020
3492614,a0a825
3492618,8c900000
349261c,3c138042
3492620,2673b258
3492624,5a0c0
3492628,2851021
349262c,21080
3492630,2621021
3492634,90510008
3492638,90570009
349263c,9056000a
3492640,905e000b
3492644,9043000c
3492648,afa3001c
349264c,9044000d
3492650,afa40018
3492654,9045000e
3492658,afa50014
349265c,9046000f
3492660,afa60010
3492664,3c12800a
3492668,3652a7f4
349266c,24070001
3492670,3025
3492674,3c028042
3492678,44866000
349267c,240f809
3492680,c44eacf0
3492684,3c028042
3492688,c44cacf4
349268c,26420108
3492690,24070001
3492694,44066000
3492698,40f809
349269c,46006386
34926a0,3c028007
34926a4,3442e298
34926a8,40f809
34926ac,2002025
34926b0,2652110c
34926b4,240f809
34926b8,2002025
34926bc,8e0302c0
34926c0,24640008
34926c4,ae0402c0
34926c8,3c04da38
34926cc,24840003
34926d0,ac640000
34926d4,ac620004
34926d8,8e0202c0
34926dc,24430008
34926e0,ae0302c0
34926e4,3c03fc11
34926e8,3463fe23
34926ec,ac430000
34926f0,2403f7fb
34926f4,ac430004
34926f8,8e0202c0
34926fc,24430008
3492700,ae0302c0
3492704,3c03fa00
3492708,24630080
349270c,ac430000
3492710,118e00
3492714,17bc00
3492718,2378825
349271c,23e8825
3492720,16b200
3492724,2368825
3492728,ac510004
349272c,8e0302c0
3492730,24620008
3492734,ae0202c0
3492738,3c02fb00
349273c,ac620000
3492740,8fa2001c
3492744,21600
3492748,8fa40018
349274c,42400
3492750,441025
3492754,8fa60010
3492758,461025
349275c,8fa50014
3492760,52200
3492764,441025
3492768,ac620004
349276c,295a021
3492770,14a080
3492774,2749821
3492778,8e630004
349277c,8e0202c0
3492780,24440008
3492784,ae0402c0
3492788,3c04de00
349278c,ac440000
3492790,ac430004
3492794,8fbf0044
3492798,8fbe0040
349279c,8fb7003c
34927a0,8fb60038
34927a4,8fb50034
34927a8,8fb40030
34927ac,8fb3002c
34927b0,8fb20028
34927b4,8fb10024
34927b8,8fb00020
34927bc,3e00008
34927c0,27bd0048
34927c4,27bdff88
34927c8,afbf0074
34927cc,afbe0070
34927d0,afb7006c
34927d4,afb60068
34927d8,afb50064
34927dc,afb40060
34927e0,afb3005c
34927e4,afb20058
34927e8,afb10054
34927ec,afb00050
34927f0,a0a825
34927f4,8c910000
34927f8,3c028042
34927fc,2442b258
3492800,598c0
3492804,2658021
3492808,108080
349280c,afa2004c
3492810,508021
3492814,9203000c
3492818,afa3002c
349281c,9205000d
3492820,afa50030
3492824,9206000e
3492828,afa60034
349282c,9207000f
3492830,afa70038
3492834,92080010
3492838,afa8003c
349283c,92090011
3492840,afa90040
3492844,920a0012
3492848,afaa0044
349284c,920b0013
3492850,afab0048
3492854,921e0014
3492858,920c0015
349285c,afac0028
3492860,920d0016
3492864,afad0024
3492868,920e0017
349286c,afae0020
3492870,920f0018
3492874,afaf001c
3492878,92180019
349287c,afb80018
3492880,9219001a
3492884,afb90014
3492888,921f001b
349288c,afbf0010
3492890,3c12800a
3492894,3652a7f4
3492898,24070001
349289c,3025
34928a0,3c028042
34928a4,44866000
34928a8,240f809
34928ac,c44eacf8
34928b0,3c028042
34928b4,c44cacfc
34928b8,26420108
34928bc,24070001
34928c0,44066000
34928c4,40f809
34928c8,46006386
34928cc,3c148007
34928d0,3694e298
34928d4,280f809
34928d8,2202025
34928dc,2652110c
34928e0,240f809
34928e4,2202025
34928e8,8e2302c0
34928ec,24640008
34928f0,ae2402c0
34928f4,3c17da38
34928f8,26f70003
34928fc,ac770000
3492900,ac620004
3492904,8e2202c0
3492908,24430008
349290c,ae2302c0
3492910,3c16fa00
3492914,26d60080
3492918,ac560000
349291c,1ef600
3492920,8fac0028
3492924,c1c00
3492928,3c3f025
349292c,8fae0020
3492930,3cef025
3492934,8fad0024
3492938,d1a00
349293c,3c3f025
3492940,ac5e0004
3492944,8e2302c0
3492948,24620008
349294c,ae2202c0
3492950,3c1efb00
3492954,ac7e0000
3492958,8faf001c
349295c,f1600
3492960,8fb80018
3492964,182400
3492968,441025
349296c,8fbf0010
3492970,5f1025
3492974,8fb90014
3492978,192200
349297c,441025
3492980,ac620004
3492984,8e030004
3492988,8e2202c0
349298c,24440008
3492990,ae2402c0
3492994,3c10de00
3492998,ac500000
349299c,ac430004
34929a0,26940028
34929a4,280f809
34929a8,2202025
34929ac,240f809
34929b0,2202025
34929b4,8e2302d0
34929b8,24640008
34929bc,ae2402d0
34929c0,ac770000
34929c4,ac620004
34929c8,8e2302d0
34929cc,24620008
34929d0,ae2202d0
34929d4,ac760000
34929d8,8fa4002c
34929dc,41600
34929e0,8fa50030
34929e4,52400
34929e8,441025
34929ec,8fa70038
34929f0,471025
34929f4,8fa60034
34929f8,62200
34929fc,441025
3492a00,ac620004
3492a04,8e2302d0
3492a08,24620008
3492a0c,ae2202d0
3492a10,ac7e0000
3492a14,8fa8003c
3492a18,81600
3492a1c,8fa90040
3492a20,92400
3492a24,441025
3492a28,8fab0048
3492a2c,4b1025
3492a30,8faa0044
3492a34,a2200
3492a38,441025
3492a3c,ac620004
3492a40,2759821
3492a44,139880
3492a48,8fa2004c
3492a4c,531021
3492a50,8c430008
3492a54,8e2202d0
3492a58,24440008
3492a5c,ae2402d0
3492a60,ac500000
3492a64,ac430004
3492a68,8fbf0074
3492a6c,8fbe0070
3492a70,8fb7006c
3492a74,8fb60068
3492a78,8fb50064
3492a7c,8fb40060
3492a80,8fb3005c
3492a84,8fb20058
3492a88,8fb10054
3492a8c,8fb00050
3492a90,3e00008
3492a94,27bd0078
3492a98,27bdff88
3492a9c,afbf0074
3492aa0,afbe0070
3492aa4,afb7006c
3492aa8,afb60068
3492aac,afb50064
3492ab0,afb40060
3492ab4,afb3005c
3492ab8,afb20058
3492abc,afb10054
3492ac0,afb00050
3492ac4,a0a825
3492ac8,8c910000
3492acc,3c028042
3492ad0,2442b258
3492ad4,598c0
3492ad8,2658021
3492adc,108080
3492ae0,afa2004c
3492ae4,508021
3492ae8,9203000c
3492aec,afa3002c
3492af0,9205000d
3492af4,afa50030
3492af8,9206000e
3492afc,afa60034
3492b00,9207000f
3492b04,afa70038
3492b08,92080010
3492b0c,afa8003c
3492b10,92090011
3492b14,afa90040
3492b18,920a0012
3492b1c,afaa0044
3492b20,920b0013
3492b24,afab0048
3492b28,921e0014
3492b2c,920c0015
3492b30,afac0028
3492b34,920d0016
3492b38,afad0024
3492b3c,920e0017
3492b40,afae0020
3492b44,920f0018
3492b48,afaf001c
3492b4c,92180019
3492b50,afb80018
3492b54,9219001a
3492b58,afb90014
3492b5c,921f001b
3492b60,afbf0010
3492b64,3c12800a
3492b68,3652a7f4
3492b6c,24070001
3492b70,3025
3492b74,3c028042
3492b78,44866000
3492b7c,240f809
3492b80,c44eacf0
3492b84,3c028042
3492b88,c44cacf4
3492b8c,26420108
3492b90,24070001
3492b94,44066000
3492b98,40f809
3492b9c,46006386
3492ba0,3c148007
3492ba4,3694e298
3492ba8,280f809
3492bac,2202025
3492bb0,2652110c
3492bb4,240f809
3492bb8,2202025
3492bbc,8e2302c0
3492bc0,24640008
3492bc4,ae2402c0
3492bc8,3c17da38
3492bcc,26f70003
3492bd0,ac770000
3492bd4,ac620004
3492bd8,8e2202c0
3492bdc,24430008
3492be0,ae2302c0
3492be4,3c16fa00
3492be8,26d60080
3492bec,ac560000
3492bf0,1ef600
3492bf4,8fac0028
3492bf8,c1c00
3492bfc,3c3f025
3492c00,8fae0020
3492c04,3cef025
3492c08,8fad0024
3492c0c,d1a00
3492c10,3c3f025
3492c14,ac5e0004
3492c18,8e2302c0
3492c1c,24620008
3492c20,ae2202c0
3492c24,3c1efb00
3492c28,ac7e0000
3492c2c,8faf001c
3492c30,f1600
3492c34,8fb80018
3492c38,182400
3492c3c,441025
3492c40,8fbf0010
3492c44,5f1025
3492c48,8fb90014
3492c4c,192200
3492c50,441025
3492c54,ac620004
3492c58,8e030008
3492c5c,8e2202c0
3492c60,24440008
3492c64,ae2402c0
3492c68,3c10de00
3492c6c,ac500000
3492c70,ac430004
3492c74,26940028
3492c78,280f809
3492c7c,2202025
3492c80,240f809
3492c84,2202025
3492c88,8e2302d0
3492c8c,24640008
3492c90,ae2402d0
3492c94,ac770000
3492c98,ac620004
3492c9c,8e2302d0
3492ca0,24620008
3492ca4,ae2202d0
3492ca8,ac760000
3492cac,8fa4002c
3492cb0,41600
3492cb4,8fa50030
3492cb8,52400
3492cbc,441025
3492cc0,8fa70038
3492cc4,471025
3492cc8,8fa60034
3492ccc,62200
3492cd0,441025
3492cd4,ac620004
3492cd8,8e2302d0
3492cdc,24620008
3492ce0,ae2202d0
3492ce4,ac7e0000
3492ce8,8fa8003c
3492cec,81600
3492cf0,8fa90040
3492cf4,92400
3492cf8,441025
3492cfc,8fab0048
3492d00,4b1025
3492d04,8faa0044
3492d08,a2200
3492d0c,441025
3492d10,ac620004
3492d14,2759821
3492d18,139880
3492d1c,8fa2004c
3492d20,531021
3492d24,8c430004
3492d28,8e2202d0
3492d2c,24440008
3492d30,ae2402d0
3492d34,ac500000
3492d38,ac430004
3492d3c,8fbf0074
3492d40,8fbe0070
3492d44,8fb7006c
3492d48,8fb60068
3492d4c,8fb50064
3492d50,8fb40060
3492d54,8fb3005c
3492d58,8fb20058
3492d5c,8fb10054
3492d60,8fb00050
3492d64,3e00008
3492d68,27bd0078
3492d6c,27bdff88
3492d70,afbf0074
3492d74,afbe0070
3492d78,afb7006c
3492d7c,afb60068
3492d80,afb50064
3492d84,afb40060
3492d88,afb3005c
3492d8c,afb20058
3492d90,afb10054
3492d94,afb00050
3492d98,a0a825
3492d9c,8c910000
3492da0,3c028042
3492da4,2442b258
3492da8,598c0
3492dac,2658021
3492db0,108080
3492db4,afa2004c
3492db8,508021
3492dbc,9203000c
3492dc0,afa3002c
3492dc4,9205000d
3492dc8,afa50030
3492dcc,9206000e
3492dd0,afa60034
3492dd4,9207000f
3492dd8,afa70038
3492ddc,92080010
3492de0,afa8003c
3492de4,92090011
3492de8,afa90040
3492dec,920a0012
3492df0,afaa0044
3492df4,920b0013
3492df8,afab0048
3492dfc,921e0014
3492e00,920c0015
3492e04,afac0028
3492e08,920d0016
3492e0c,afad0024
3492e10,920e0017
3492e14,afae0020
3492e18,920f0018
3492e1c,afaf001c
3492e20,92180019
3492e24,afb80018
3492e28,9219001a
3492e2c,afb90014
3492e30,921f001b
3492e34,afbf0010
3492e38,3c12800a
3492e3c,3652a7f4
3492e40,24070001
3492e44,3025
3492e48,3c028042
3492e4c,44866000
3492e50,240f809
3492e54,c44eacf0
3492e58,3c028042
3492e5c,c44cacf4
3492e60,26420108
3492e64,24070001
3492e68,44066000
3492e6c,40f809
3492e70,46006386
3492e74,3c148007
3492e78,3694e298
3492e7c,280f809
3492e80,2202025
3492e84,2652110c
3492e88,240f809
3492e8c,2202025
3492e90,8e2302c0
3492e94,24640008
3492e98,ae2402c0
3492e9c,3c17da38
3492ea0,26f70003
3492ea4,ac770000
3492ea8,ac620004
3492eac,8e2202c0
3492eb0,24430008
3492eb4,ae2302c0
3492eb8,3c16fa00
3492ebc,26d60080
3492ec0,ac560000
3492ec4,1ef600
3492ec8,8fac0028
3492ecc,c1c00
3492ed0,3c3f025
3492ed4,8fae0020
3492ed8,3cef025
3492edc,8fad0024
3492ee0,d1a00
3492ee4,3c3f025
3492ee8,ac5e0004
3492eec,8e2302c0
3492ef0,24620008
3492ef4,ae2202c0
3492ef8,3c1efb00
3492efc,ac7e0000
3492f00,8faf001c
3492f04,f1600
3492f08,8fb80018
3492f0c,182400
3492f10,441025
3492f14,8fbf0010
3492f18,5f1025
3492f1c,8fb90014
3492f20,192200
3492f24,441025
3492f28,ac620004
3492f2c,8e030004
3492f30,8e2202c0
3492f34,24440008
3492f38,ae2402c0
3492f3c,3c10de00
3492f40,ac500000
3492f44,ac430004
3492f48,26940028
3492f4c,280f809
3492f50,2202025
3492f54,240f809
3492f58,2202025
3492f5c,8e2302d0
3492f60,24640008
3492f64,ae2402d0
3492f68,ac770000
3492f6c,ac620004
3492f70,8e2302d0
3492f74,24620008
3492f78,ae2202d0
3492f7c,ac760000
3492f80,8fa4002c
3492f84,41600
3492f88,8fa50030
3492f8c,52400
3492f90,441025
3492f94,8fa70038
3492f98,471025
3492f9c,8fa60034
3492fa0,62200
3492fa4,441025
3492fa8,ac620004
3492fac,8e2302d0
3492fb0,24620008
3492fb4,ae2202d0
3492fb8,ac7e0000
3492fbc,8fa8003c
3492fc0,81600
3492fc4,8fa90040
3492fc8,92400
3492fcc,441025
3492fd0,8fab0048
3492fd4,4b1025
3492fd8,8faa0044
3492fdc,a2200
3492fe0,441025
3492fe4,ac620004
3492fe8,2759821
3492fec,139880
3492ff0,8fa2004c
3492ff4,531021
3492ff8,8c430008
3492ffc,8e2202d0
3493000,24440008
3493004,ae2402d0
3493008,ac500000
349300c,ac430004
3493010,8fbf0074
3493014,8fbe0070
3493018,8fb7006c
349301c,8fb60068
3493020,8fb50064
3493024,8fb40060
3493028,8fb3005c
349302c,8fb20058
3493030,8fb10054
3493034,8fb00050
3493038,3e00008
349303c,27bd0078
3493040,27bdff88
3493044,afbf0074
3493048,afbe0070
349304c,afb7006c
3493050,afb60068
3493054,afb50064
3493058,afb40060
349305c,afb3005c
3493060,afb20058
3493064,afb10054
3493068,afb00050
349306c,a09825
3493070,8c900000
3493074,3c028042
3493078,2442b258
349307c,518c0
3493080,afa3004c
3493084,658821
3493088,118880
349308c,afa20048
3493090,518821
3493094,92370018
3493098,923e0019
349309c,9225001a
34930a0,afa50028
34930a4,9226001b
34930a8,afa6002c
34930ac,9227001c
34930b0,afa70030
34930b4,9228001d
34930b8,afa80034
34930bc,9229001e
34930c0,afa90038
34930c4,922a001f
34930c8,afaa003c
34930cc,922b0010
34930d0,afab0040
34930d4,922c0011
34930d8,afac0044
34930dc,922d0012
34930e0,afad0024
34930e4,922e0013
34930e8,afae0020
34930ec,922f0014
34930f0,afaf001c
34930f4,92380015
34930f8,afb80018
34930fc,92390016
3493100,afb90014
3493104,923f0017
3493108,afbf0010
349310c,3c128007
3493110,3652e2c0
3493114,240f809
3493118,2002025
349311c,3c15800a
3493120,36b5b900
3493124,2a0f809
3493128,2002025
349312c,8e0302d0
3493130,24640008
3493134,ae0402d0
3493138,3c14da38
349313c,26940003
3493140,ac740000
3493144,ac620004
3493148,8e0202d0
349314c,24430008
3493150,ae0302d0
3493154,3c16fa00
3493158,26d60080
349315c,ac560000
3493160,17be00
3493164,1ef400
3493168,2feb825
349316c,8fa6002c
3493170,2e6b825
3493174,8fa50028
3493178,51a00
349317c,2e3b825
3493180,ac570004
3493184,8e0302d0
3493188,24620008
349318c,ae0202d0
3493190,3c1efb00
3493194,ac7e0000
3493198,8fa70030
349319c,71600
34931a0,8fa80034
34931a4,82400
34931a8,441025
34931ac,8faa003c
34931b0,4a1025
34931b4,8fa90038
34931b8,92200
34931bc,441025
34931c0,ac620004
34931c4,8e230004
34931c8,8e0202d0
34931cc,24440008
34931d0,ae0402d0
34931d4,3c17de00
34931d8,ac570000
34931dc,ac430004
34931e0,240f809
34931e4,2002025
34931e8,2a0f809
34931ec,2002025
34931f0,8e0302d0
34931f4,24640008
34931f8,ae0402d0
34931fc,ac740000
3493200,ac620004
3493204,8e0302d0
3493208,24620008
349320c,ae0202d0
3493210,ac760000
3493214,8fab0040
3493218,b1600
349321c,8fac0044
3493220,c2400
3493224,441025
3493228,8fae0020
349322c,4e1025
3493230,8fad0024
3493234,d2200
3493238,441025
349323c,ac620004
3493240,8e0302d0
3493244,24620008
3493248,ae0202d0
349324c,ac7e0000
3493250,8faf001c
3493254,f1600
3493258,8fb80018
349325c,182400
3493260,441025
3493264,8fbf0010
3493268,5f1025
349326c,8fb90014
3493270,192200
3493274,441025
3493278,ac620004
349327c,8e230008
3493280,8e0202d0
3493284,24440008
3493288,ae0402d0
349328c,ac570000
3493290,ac430004
3493294,2652ffd8
3493298,240f809
349329c,2002025
34932a0,2a0f809
34932a4,2002025
34932a8,8e0302c0
34932ac,24640008
34932b0,ae0402c0
34932b4,ac740000
34932b8,ac620004
34932bc,8fa4004c
34932c0,931021
34932c4,21080
34932c8,8fa30048
34932cc,621021
34932d0,8c43000c
34932d4,8e0202c0
34932d8,24440008
34932dc,ae0402c0
34932e0,ac570000
34932e4,ac430004
34932e8,8fbf0074
34932ec,8fbe0070
34932f0,8fb7006c
34932f4,8fb60068
34932f8,8fb50064
34932fc,8fb40060
3493300,8fb3005c
3493304,8fb20058
3493308,8fb10054
349330c,8fb00050
3493310,3e00008
3493314,27bd0078
3493318,27bdffd0
349331c,afbf002c
3493320,afb50028
3493324,afb40024
3493328,afb30020
349332c,afb2001c
3493330,afb10018
3493334,afb00014
3493338,a09025
349333c,3c028042
3493340,518c0
3493344,651821
3493348,31880
349334c,2442b258
3493350,431021
3493354,90500008
3493358,90540009
349335c,9053000a
3493360,9055000b
3493364,3c028040
3493368,90420ca4
349336c,10400006
3493370,8c910000
3493374,3c028040
3493378,90500c4d
349337c,24420c4c
3493380,90540003
3493384,90530005
3493388,3c028007
349338c,3442e2c0
3493390,40f809
3493394,2202025
3493398,3c02800a
349339c,3442b900
34933a0,40f809
34933a4,2202025
34933a8,8e2302d0
34933ac,24640008
34933b0,ae2402d0
34933b4,3c04da38
34933b8,24840003
34933bc,ac640000
34933c0,ac620004
34933c4,8e2202d0
34933c8,24430008
34933cc,ae2302d0
34933d0,3c03fa00
34933d4,24630080
34933d8,ac430000
34933dc,108600
34933e0,14a400
34933e4,2148025
34933e8,2158025
34933ec,139a00
34933f0,2138025
34933f4,ac500004
34933f8,3c028042
34933fc,1218c0
3493400,721821
3493404,31880
3493408,2442b258
349340c,431021
3493410,8c430004
3493414,8e2202d0
3493418,24440008
349341c,ae2402d0
3493420,3c04de00
3493424,ac440000
3493428,ac430004
349342c,8fbf002c
3493430,8fb50028
3493434,8fb40024
3493438,8fb30020
349343c,8fb2001c
3493440,8fb10018
3493444,8fb00014
3493448,3e00008
349344c,27bd0030
3493450,27bdffd0
3493454,afbf002c
3493458,afb60028
349345c,afb50024
3493460,afb40020
3493464,afb3001c
3493468,afb20018
349346c,afb10014
3493470,afb00010
3493474,a09025
3493478,3c028042
349347c,518c0
3493480,651821
3493484,31880
3493488,2442b258
349348c,431021
3493490,90500008
3493494,90550009
3493498,9054000a
349349c,9056000b
34934a0,3c028040
34934a4,90420ca4
34934a8,10400006
34934ac,8c910000
34934b0,3c028040
34934b4,90500c59
34934b8,24420c58
34934bc,90550003
34934c0,90540005
34934c4,3c028042
34934c8,1218c0
34934cc,721821
34934d0,31880
34934d4,2442b258
34934d8,431021
34934dc,8c42000c
34934e0,44820000
34934e4,4410004
34934e8,46800321
34934ec,3c028042
34934f0,d440add8
34934f4,46206300
34934f8,46206320
34934fc,3c13800a
3493500,3673ad4c
3493504,24050001
3493508,3c028042
349350c,c440ad00
3493510,260f809
3493514,46006302
3493518,3c028007
349351c,3442e298
3493520,40f809
3493524,2202025
3493528,26730bb4
349352c,260f809
3493530,2202025
3493534,8e2302c0
3493538,24640008
349353c,ae2402c0
3493540,3c04da38
3493544,24840003
3493548,ac640000
349354c,ac620004
3493550,8e2202c0
3493554,24430008
3493558,ae2302c0
349355c,3c03fa00
3493560,24630080
3493564,ac430000
3493568,108600
349356c,15ac00
3493570,2158025
3493574,2168025
3493578,14a200
349357c,2148025
3493580,ac500004
3493584,3c028042
3493588,1218c0
349358c,721821
3493590,31880
3493594,2442b258
3493598,431021
349359c,8c430004
34935a0,8e2202c0
34935a4,24440008
34935a8,ae2402c0
34935ac,3c04de00
34935b0,ac440000
34935b4,ac430004
34935b8,8fbf002c
34935bc,8fb60028
34935c0,8fb50024
34935c4,8fb40020
34935c8,8fb3001c
34935cc,8fb20018
34935d0,8fb10014
34935d4,8fb00010
34935d8,3e00008
34935dc,27bd0030
34935e0,27bdffd0
34935e4,afbf002c
34935e8,afb60028
34935ec,afb50024
34935f0,afb40020
34935f4,afb3001c
34935f8,afb20018
34935fc,afb10014
3493600,afb00010
3493604,a09025
3493608,3c028042
349360c,518c0
3493610,651821
3493614,31880
3493618,2442b258
349361c,431021
3493620,90500008
3493624,90550009
3493628,9054000a
349362c,9056000b
3493630,3c028040
3493634,90420ca4
3493638,10400006
349363c,8c910000
3493640,3c028040
3493644,90500c59
3493648,24420c58
349364c,90550003
3493650,90540005
3493654,3c028042
3493658,1218c0
349365c,721821
3493660,31880
3493664,2442b258
3493668,431021
349366c,8c42000c
3493670,44820000
3493674,4410004
3493678,46800321
349367c,3c028042
3493680,d440add8
3493684,46206300
3493688,46206320
349368c,3c13800a
3493690,3673ad4c
3493694,24050001
3493698,3c028042
349369c,c440ad00
34936a0,260f809
34936a4,46006302
34936a8,3c028007
34936ac,3442e298
34936b0,40f809
34936b4,2202025
34936b8,26730bb4
34936bc,260f809
34936c0,2202025
34936c4,8e2302c0
34936c8,24640008
34936cc,ae2402c0
34936d0,3c04da38
34936d4,24840003
34936d8,ac640000
34936dc,ac620004
34936e0,8e2202c0
34936e4,24430008
34936e8,ae2302c0
34936ec,3c03fa00
34936f0,24630080
34936f4,ac430000
34936f8,108600
34936fc,15ac00
3493700,2158025
3493704,2168025
3493708,14a200
349370c,2148025
3493710,ac500004
3493714,3c028042
3493718,1218c0
349371c,721821
3493720,31880
3493724,2442b258
3493728,431021
349372c,8c430004
3493730,8e2202c0
3493734,24440008
3493738,ae2402c0
349373c,3c04de00
3493740,ac440000
3493744,ac430004
3493748,8fbf002c
349374c,8fb60028
3493750,8fb50024
3493754,8fb40020
3493758,8fb3001c
349375c,8fb20018
3493760,8fb10014
3493764,8fb00010
3493768,3e00008
349376c,27bd0030
3493770,27bdffe8
3493774,afbf0014
3493778,510c0
349377c,451021
3493780,21080
3493784,3c038042
3493788,2463b258
349378c,431021
3493790,8c420000
3493794,40f809
349379c,8fbf0014
34937a0,3e00008
34937a4,27bd0018
34937a8,3e00008
34937b0,24020140
34937b4,3e00008
34937b8,a4821424
34937bc,27bdffe0
34937c0,afbf001c
34937c4,afb10018
34937c8,afb00014
34937cc,808025
34937d0,8c8208c4
34937d4,24420001
34937d8,c1067c4
34937dc,ac8208c4
34937e0,3c028040
34937e4,9442136e
34937e8,8e0308c4
34937ec,1462001e
34937f0,8fbf001c
34937f4,920200b2
34937f8,34420001
34937fc,a20200b2
3493800,3c04801c
3493804,348484a0
3493808,3c110001
349380c,918821
3493810,86221e1a
3493814,ae020000
3493818,948200a4
349381c,a6020066
3493820,3c108009
3493824,3602d894
3493828,40f809
349382c,261005d4
3493830,3c04a34b
3493834,200f809
3493838,3484e820
349383c,3c028011
3493840,3442a5d0
3493844,2403fff8
3493848,a4431412
349384c,240200a0
3493850,a6221e1a
3493854,24020014
3493858,a2221e15
349385c,24020001
3493860,a2221e5e
3493864,8fbf001c
3493868,8fb10018
349386c,8fb00014
3493870,3e00008
3493874,27bd0020
3493878,8c8200a0
349387c,34423000
3493880,ac8200a0
3493884,3c028042
3493888,9042ebf2
349388c,304200ff
3493890,10400005
3493894,52840
3493898,3c028010
349389c,451021
34938a0,94428cec
34938a4,a4820034
34938a8,3e00008
34938b0,24020001
34938b4,3e00008
34938b8,a082003e
34938bc,24020012
34938c0,2406ffff
34938c4,24070016
