10,107b6d7a
3486434,10000013
3486438,8fbf0034
348643c,804208aa
3486440,1440ffcf
3486444,27a50018
3486448,1000ffd6
348644c,3c048041
3486450,8c820008
3486454,24430008
3486458,ac830008
348645c,3c03fa00
3486460,ac430000
3486464,2403ffff
3486468,ac430004
348646c,3c028040
3486470,804208f0
3486474,1440ff66
3486478,3c028040
348647c,1000ff69
3486480,244208f0
3486484,8fb30030
3486488,8fb2002c
348648c,8fb10028
3486490,8fb00024
3486494,3e00008
3486498,27bd0038
348649c,27bdffa0
34864a0,afbf005c
34864a4,afbe0058
34864a8,afb70054
34864ac,afb60050
34864b0,afb5004c
34864b4,afb40048
34864b8,afb30044
34864bc,afb20040
34864c0,afb1003c
34864c4,afb00038
34864c8,afa40060
34864cc,afa50064
34864d0,3c02801c
34864d4,344284a0
34864d8,8c500000
34864dc,261402b8
34864e0,8e0202c0
34864e4,24430008
34864e8,ae0302c0
34864ec,3c03de00
34864f0,ac430000
34864f4,3c038041
34864f8,2463a5c0
34864fc,ac430004
3486500,8e0202c0
3486504,24430008
3486508,ae0302c0
348650c,3c03e700
3486510,ac430000
3486514,ac400004
3486518,8e0202c0
348651c,24430008
3486520,ae0302c0
3486524,3c03fc11
3486528,34639623
348652c,ac430000
3486530,3c03ff2f
3486534,3463ffff
3486538,ac430004
348653c,8e0202c0
3486540,24430008
3486544,ae0302c0
3486548,3c03fa00
348654c,ac430000
3486550,2403ffff
3486554,ac430004
3486558,3c028041
348655c,8c52b670
3486560,24110054
3486564,3c178041
3486568,26f7a4c0
348656c,3c168041
3486570,26d6b5d8
3486574,24150018
3486578,241e000c
348657c,3242001f
3486580,21040
3486584,129143
3486588,571021
348658c,90430000
3486590,31880
3486594,761821
3486598,8c730000
348659c,24070001
34865a0,90460001
34865a4,2602825
34865a8,c101c8c
34865ac,2802025
34865b0,afb50018
34865b4,afb50014
34865b8,afbe0010
34865bc,2203825
34865c0,3025
34865c4,2602825
34865c8,c101cf4
34865cc,2802025
34865d0,26310020
34865d4,240200f4
34865d8,1622ffe9
34865dc,3242001f
34865e0,8fa50064
34865e4,c101877
34865e8,2802025
34865ec,8fa50064
34865f0,c101619
34865f4,2802025
34865f8,8e0202c0
34865fc,24430008
3486600,ae0302c0
3486604,3c03e700
3486608,ac430000
348660c,ac400004
3486610,8e0202c0
3486614,24430008
3486618,ae0302c0
348661c,3c03fcff
3486620,3463ffff
3486624,ac430000
3486628,3c03fffd
348662c,3463f6fb
3486630,ac430004
3486634,8e0202c0
3486638,24430008
348663c,ae0302c0
3486640,3c03fa00
3486644,ac430000
3486648,93a40063
348664c,ac440004
3486650,3c02e450
3486654,244203c0
3486658,afa20020
348665c,afa00024
3486660,3c02e100
3486664,afa20028
3486668,afa0002c
348666c,3c02f100
3486670,afa20030
3486674,3c020400
3486678,24420400
348667c,afa20034
3486680,27a20020
3486684,27a60038
3486688,8e0302c0
348668c,24640008
3486690,ae0402c0
3486694,8c450004
3486698,8c440000
348669c,ac650004
34866a0,24420008
34866a4,14c2fff8
34866a8,ac640000
34866ac,8fbf005c
34866b0,8fbe0058
34866b4,8fb70054
34866b8,8fb60050
34866bc,8fb5004c
34866c0,8fb40048
34866c4,8fb30044
34866c8,8fb20040
34866cc,8fb1003c
34866d0,8fb00038
34866d4,3e00008
34866d8,27bd0060
34866dc,3c028040
34866e0,90420d65
34866e4,10400002
34866e8,3c02800f
34866ec,a0401640
34866f0,3e00008
34866f8,3c028041
34866fc,9042b674
3486700,1040000d
3486704,3c028011
3486708,3442a5d0
348670c,8c430000
3486710,24020517
3486714,14620008
348671c,27bdffe8
3486720,afbf0014
3486724,c1025d6
348672c,8fbf0014
3486730,3e00008
3486734,27bd0018
3486738,3e00008
3486740,27bdffe8
3486744,afbf0014
3486748,3c028041
348674c,8c42b6a4
3486750,218c0
3486754,3c048041
3486758,2484b71c
348675c,641821
3486760,8c630000
3486764,1060000c
3486768,24420001
348676c,220c0
3486770,3c038041
3486774,2463b71c
3486778,641821
348677c,402825
3486780,8c640000
3486784,24420001
3486788,1480fffc
348678c,24630008
3486790,3c028041
3486794,ac45b6a4
3486798,c1027f8
348679c,2404013c
34867a0,3c038041
34867a4,ac62b6a0
34867a8,24030001
34867ac,ac430130
34867b0,8fbf0014
34867b4,3e00008
34867b8,27bd0018
34867bc,801025
34867c0,84a30000
34867c4,2404000a
34867c8,14640012
34867cc,24040015
34867d0,24030010
34867d4,14c30008
34867d8,94a3001c
34867dc,31942
34867e0,3063007f
34867e4,24040075
34867e8,54640003
34867ec,94a3001c
34867f0,3e00008
34867f4,ac400000
34867f8,3063001f
34867fc,a0400000
3486800,a0460001
3486804,24040001
3486808,a0440002
348680c,3e00008
3486810,a0430003
3486814,14640010
3486818,2404019c
348681c,90a3001d
3486820,24040006
3486824,10640005
3486828,24040011
348682c,50640004
3486830,90a30141
3486834,3e00008
3486838,ac400000
348683c,90a30141
3486840,a0400000
3486844,a0460001
3486848,24040002
348684c,a0440002
3486850,3e00008
3486854,a0430003
3486858,1464000a
348685c,2404003e
3486860,94a4001c
3486864,a0400000
3486868,41a02
348686c,3063001f
3486870,a0430001
3486874,24030003
3486878,a0430002
348687c,3e00008
3486880,a0440003
3486884,54c4000d
3486888,a4400000
348688c,2404011a
3486890,5464000a
3486894,a4400000
3486898,3c038011
348689c,3463a5d0
34868a0,90631397
34868a4,a0400000
34868a8,a0430001
34868ac,24030004
34868b0,a0430002
34868b4,3e00008
34868b8,a0470003
34868bc,a0400002
34868c0,a0460001
34868c4,3e00008
34868c8,a0470003
34868cc,3c038041
34868d0,8c67b6a4
34868d4,24e7ffff
34868d8,4e00021
34868dc,801025
34868e0,27bdfff8
34868e4,4825
34868e8,3c0a8041
34868ec,254ab71c
34868f0,1273021
34868f4,61fc2
34868f8,661821
34868fc,31843
3486900,330c0
3486904,ca3021
3486908,8cc80000
348690c,8cc60004
3486910,afa60004
3486914,a8302b
3486918,10c00003
348691c,105302b
3486920,10000008
3486924,2467ffff
3486928,50c00003
348692c,ac480000
3486930,10000004
3486934,24690001
3486938,8fa30004
348693c,10000006
3486940,ac430004
3486944,e9182a
3486948,1060ffea
348694c,1273021
3486950,ac400000
3486954,ac400004
3486958,3e00008
348695c,27bd0008
3486960,ac800000
3486964,3e00008
3486968,ac800004
348696c,27bdffe0
3486970,afbf001c
3486974,afb00018
3486978,808025
348697c,c1019ef
3486980,27a40010
3486984,8fa50010
3486988,14a00004
3486990,ae000000
3486994,10000003
3486998,ae000004
348699c,c101a33
34869a0,2002025
34869a4,2001025
34869a8,8fbf001c
34869ac,8fb00018
34869b0,3e00008
34869b4,27bd0020
34869b8,27bdffe0
34869bc,afbf001c
34869c0,afb10018
34869c4,afb00014
34869c8,afa40020
34869cc,58202
34869d0,afa50024
34869d4,321000ff
34869d8,c101f97
34869dc,52402
34869e0,408825
34869e4,c101f88
34869e8,402025
34869ec,3c038041
34869f0,8fa40020
34869f4,ac64b698
34869f8,2463b698
34869fc,8fa40024
3486a00,ac640004
3486a04,240300ca
3486a08,12230005
3486a0c,3c038040
3486a10,90630024
3486a14,701826
3486a18,10000002
3486a1c,3182b
3486a20,24030002
3486a24,3c048041
3486a28,ac83b694
3486a2c,3c038041
3486a30,ac62b690
3486a34,90440001
3486a38,3c038041
3486a3c,ac64b68c
3486a40,94440002
3486a44,3c038041
3486a48,ac64b688
3486a4c,94440004
3486a50,3c038041
3486a54,ac64b684
3486a58,80440006
3486a5c,3c038041
3486a60,ac64b680
3486a64,90420007
3486a68,30420001
3486a6c,3c038041
3486a70,ac62b67c
3486a74,3c028040
3486a78,a0500025
3486a7c,8fbf001c
3486a80,8fb10018
3486a84,8fb00014
3486a88,3e00008
3486a8c,27bd0020
3486a90,3c028041
3486a94,ac40b698
3486a98,2442b698
3486a9c,ac400004
3486aa0,3c028041
3486aa4,ac40b694
3486aa8,3c028041
3486aac,ac40b690
3486ab0,3c028041
3486ab4,ac40b68c
3486ab8,3c028041
3486abc,ac40b688
3486ac0,3c028041
3486ac4,ac40b684
3486ac8,3c028041
3486acc,ac40b680
3486ad0,3c028041
3486ad4,3e00008
3486ad8,ac40b67c
3486adc,8c830000
3486ae0,3c028040
3486ae4,ac43002c
3486ae8,94830004
3486aec,3c028040
3486af0,a4430030
3486af4,90830006
3486af8,3c028040
3486afc,3e00008
3486b00,a4430032
3486b04,afa40000
3486b08,afa50004
3486b0c,3c028041
3486b10,2442b704
3486b14,1825
3486b18,24060003
3486b1c,8c450000
3486b20,14a0000a
3486b28,318c0
3486b2c,3c028041
3486b30,2442b704
3486b34,621821
3486b38,8fa20000
3486b3c,ac620000
3486b40,8fa20004
3486b44,3e00008
3486b48,ac620004
3486b4c,10a40003
3486b50,24630001
3486b54,1466fff1
3486b58,24420008
3486b5c,3e00008
3486b64,3c028040
3486b68,94420028
3486b6c,10400013
3486b70,2403ffff
3486b74,27bdffe0
3486b78,afbf001c
3486b7c,afa00010
3486b80,afa00014
3486b84,a3a30011
3486b88,24040005
3486b8c,a3a40012
3486b90,a3a30013
3486b94,3c038040
3486b98,94630026
3486b9c,a3a30016
3486ba0,a7a20014
3486ba4,8fa40010
3486ba8,c101ac1
3486bac,8fa50014
3486bb0,8fbf001c
3486bb4,3e00008
3486bb8,27bd0020
3486bbc,3e00008
3486bc4,27bdffe0
3486bc8,afbf001c
3486bcc,3c0200ff
3486bd0,34420500
3486bd4,442825
3486bd8,c101a33
3486bdc,27a40010
3486be0,8fa20010
3486be4,10400005
3486be8,8fbf001c
3486bec,402025
3486bf0,c101ac1
3486bf4,8fa50014
3486bf8,8fbf001c
3486bfc,3e00008
3486c00,27bd0020
3486c04,3c038041
3486c08,2462b704
3486c0c,8c450008
3486c10,8c44000c
3486c14,ac65b704
3486c18,ac440004
3486c1c,8c440010
3486c20,8c430014
3486c24,ac440008
3486c28,ac43000c
3486c2c,ac400010
3486c30,3e00008
3486c34,ac400014
3486c38,801825
3486c3c,3084ffff
3486c40,240205ff
3486c44,1482000b
3486c48,27bdfff8
3486c4c,3c028040
3486c50,a4400028
3486c54,3c028040
3486c58,a4400026
3486c5c,3c028011
3486c60,3442a660
3486c64,94430000
3486c68,24630001
3486c6c,10000009
3486c70,a4430000
3486c74,3c020057
3486c78,24420058
3486c7c,14620005
3486c80,3c02801c
3486c84,344284a0
3486c88,8c431d38
3486c8c,34630001
3486c90,ac431d38
3486c94,3e00008
3486c98,27bd0008
3486c9c,27bdffe8
3486ca0,afbf0014
3486ca4,afb00010
3486ca8,3c028041
3486cac,8c50b704
3486cb0,2442b704
3486cb4,94430004
3486cb8,2402007c
3486cbc,1462000e
3486cc0,8fbf0014
3486cc4,3c028040
3486cc8,90430024
3486ccc,3c028041
3486cd0,9042b70a
3486cd4,54620009
3486cd8,8fb00010
3486cdc,c101eac
3486ce4,c101b01
3486cec,c101b0e
3486cf0,2002025
3486cf4,8fbf0014
3486cf8,8fb00010
3486cfc,3e00008
3486d00,27bd0018
3486d04,27bdffe8
3486d08,afbf0014
3486d0c,afb00010
3486d10,3c028041
3486d14,8c50b698
3486d18,12000011
3486d1c,3c028041
3486d20,8c42b694
3486d24,10400005
3486d28,3c028041
3486d2c,3c048041
3486d30,c101ab7
3486d34,2484b698
3486d38,3c028041
3486d3c,8c42b704
3486d40,14500003
3486d48,c101b01
3486d50,c101b0e
3486d54,2002025
3486d58,c101aa4
3486d60,8fbf0014
3486d64,8fb00010
3486d68,3e00008
3486d6c,27bd0018
3486d70,27bdffe0
3486d74,afbf001c
3486d78,3c028041
3486d7c,8c43b704
3486d80,2442b704
3486d84,8c420004
3486d88,afa30010
3486d8c,10600025
3486d90,afa20014
3486d94,3c028041
3486d98,9443b708
3486d9c,240200ca
3486da0,14620014
3486da4,3c028040
3486da8,90430024
3486dac,3c028041
3486db0,9042b70a
3486db4,10620010
3486db8,8fa40010
3486dbc,c101f97
3486dc0,240400ca
3486dc4,c101f88
3486dc8,402025
3486dcc,c101fae
3486dd0,402025
3486dd4,c101b01
3486ddc,c101b0e
3486de0,8fa40010
3486de4,c101aa4
3486dec,1000000e
3486df0,8fbf001c
3486df4,8fa40010
3486df8,c101a6e
3486dfc,8fa50014
3486e00,3c02801d
3486e04,3442aa30
3486e08,3c038041
3486e0c,8c63b6a0
3486e10,ac430428
3486e14,3c038041
3486e18,8c63b690
3486e1c,80630000
3486e20,a0430424
3486e24,8fbf001c
3486e28,3e00008
3486e2c,27bd0020
3486e30,27bdffe8
3486e34,afbf0014
3486e38,c101ad9
3486e40,3c02801d
3486e44,3442aa30
3486e48,8c42066c
3486e4c,3c03fcac
3486e50,24632485
3486e54,431024
3486e58,14400033
3486e5c,3c028041
3486e60,3c02801d
3486e64,3442aa30
3486e68,94420088
3486e6c,30420001
3486e70,1040002a
3486e74,1025
3486e78,3c02801d
3486e7c,3442aa30
3486e80,8c420670
3486e84,3c03000c
3486e88,431024
3486e8c,14400023
3486e90,1025
3486e94,3c02800e
3486e98,3442f1b0
3486e9c,8c420000
3486ea0,30420020
3486ea4,1440001d
3486ea8,1025
3486eac,3c02801c
3486eb0,344284a0
3486eb4,8c420794
3486eb8,14400018
3486ebc,1025
3486ec0,3c028041
3486ec4,9042b678
3486ec8,24420001
3486ecc,304200ff
3486ed0,2c430002
3486ed4,14600012
3486ed8,3c038041
3486edc,3c028041
3486ee0,c101b27
3486ee4,a040b678
3486ee8,c101ea8
3486ef0,10400005
3486ef8,c101eb1
3486f00,1000000b
3486f04,8fbf0014
3486f08,c101b5c
3486f10,10000007
3486f14,8fbf0014
3486f18,1025
3486f1c,3c038041
3486f20,10000002
3486f24,a062b678
3486f28,a040b678
3486f2c,8fbf0014
3486f30,3e00008
3486f34,27bd0018
3486f38,27bdffd0
3486f3c,afbf002c
3486f40,afb40028
3486f44,afb30024
3486f48,afb20020
3486f4c,afb1001c
3486f50,afb00018
3486f54,a09025
3486f58,10800013
3486f5c,c08825
3486f60,10c00011
3486f64,808025
3486f68,4c10004
3486f6c,c03825
3486f70,63823
3486f74,73e00
3486f78,73e03
3486f7c,30e700ff
3486f80,3c02801c
3486f84,344284a0
3486f88,904600a5
3486f8c,2002825
3486f90,c101a5b
3486f94,27a40010
3486f98,97b30014
3486f9c,8fa20010
3486fa0,14400005
3486fa4,93b40016
3486fa8,c101aa4
3486fb0,1000001c
3486fb4,a2510424
3486fb8,8fa40010
3486fbc,c101a6e
3486fc0,8fa50014
3486fc4,3c028041
3486fc8,8c42b690
3486fcc,86040000
3486fd0,2403000a
3486fd4,1483000d
3486fd8,80420000
3486fdc,2403007c
3486fe0,56630006
3486fe4,9603001c
3486fe8,3c038040
3486fec,90630024
3486ff0,50740001
3486ff4,2402007c
3486ff8,9603001c
3486ffc,3063f01f
3487000,22140
3487004,641825
3487008,a603001c
348700c,6230005
3487010,a2420424
3487014,21023
3487018,21600
348701c,21603
3487020,a2420424
3487024,8fbf002c
3487028,8fb40028
348702c,8fb30024
3487030,8fb20020
3487034,8fb1001c
3487038,8fb00018
348703c,3e00008
3487040,27bd0030
3487044,27bdffd0
3487048,afbf002c
348704c,afb30028
3487050,afb20024
3487054,afb10020
3487058,afb0001c
348705c,809025
3487060,3825
3487064,3025
3487068,802825
348706c,c101a5b
3487070,27a40010
3487074,8fa20010
3487078,54400005
348707c,97a40014
3487080,3c028040
3487084,90530024
3487088,10000002
348708c,2404005b
3487090,93b30016
3487094,c101f97
348709c,408825
34870a0,c101f88
34870a4,402025
34870a8,408025
34870ac,ae400134
34870b0,3c028040
34870b4,a0530025
34870b8,3025
34870bc,96050002
34870c0,3c04801c
34870c4,3c02800d
34870c8,3442ce14
34870cc,40f809
34870d0,348484a0
34870d4,240200ca
34870d8,1622000d
34870dc,3c028040
34870e0,c101ab7
34870e4,27a40010
34870e8,92050001
34870ec,3c04801c
34870f0,3c028006
34870f4,3442fdcc
34870f8,40f809
34870fc,348484a0
3487100,c101fae
3487104,2002025
3487108,10000010
348710c,8fbf002c
3487110,90420024
3487114,50530005
3487118,92050001
348711c,c101ab7
3487120,27a40010
3487124,10000009
3487128,8fbf002c
348712c,3c04801c
3487130,3c028006
3487134,3442fdcc
3487138,40f809
348713c,348484a0
3487140,c101fae
3487144,2002025
3487148,8fbf002c
348714c,8fb30028
3487150,8fb20024
3487154,8fb10020
3487158,8fb0001c
348715c,3e00008
3487160,27bd0030
3487164,27bdffe8
3487168,afbf0014
348716c,afb00010
3487170,3c028011
3487174,3442a5d0
3487178,94500eec
348717c,32100002
3487180,1600000c
3487184,3c028040
3487188,90420d5d
348718c,50400004
3487190,3c028011
3487194,c101af1
3487198,24040002
348719c,3c028011
34871a0,3442a5d0
34871a4,94430eec
34871a8,34630002
34871ac,a4430eec
34871b0,3c028040
34871b4,90430d5d
34871b8,14600002
34871bc,24020001
34871c0,10102b
34871c4,8fbf0014
34871c8,8fb00010
34871cc,3e00008
34871d0,27bd0018
34871d4,94830004
34871d8,94820006
34871dc,620018
34871e0,9082000c
34871e4,1812
34871f0,620018
34871f4,1012
34871f8,3e00008
3487200,27bdffe8
3487204,afbf0014
3487208,afb00010
348720c,c101c75
3487210,808025
3487214,96030008
3487218,620018
348721c,1012
3487220,8fbf0014
3487224,8fb00010
3487228,3e00008
348722c,27bd0018
3487230,27bdff98
3487234,afbf0064
3487238,afb60060
348723c,afb5005c
3487240,afb40058
3487244,afb30054
3487248,afb20050
348724c,afb1004c
3487250,afb00048
3487254,808025
3487258,a0a025
348725c,c0a825
3487260,94b10004
3487264,94a20006
3487268,470018
348726c,9012
3487270,90b6000b
3487274,90a2000a
3487278,21540
348727c,3c1300e0
3487280,531024
3487284,169cc0
3487288,3c030018
348728c,2639824
3487290,539825
3487294,2622ffff
3487298,30420fff
348729c,531025
34872a0,3c03fd00
34872a4,431025
34872a8,afa20010
34872ac,c101c75
34872b0,a02025
34872b4,550018
34872b8,8e820000
34872bc,1812
34872c0,431021
34872c4,afa20014
34872c8,2ec30002
34872cc,10600003
34872d0,24020010
34872d4,24020004
34872d8,2c21004
34872dc,510018
34872e0,1012
34872e4,2443003f
34872e8,317c3
34872ec,3042003f
34872f0,431021
34872f4,210c0
34872f8,3c030003
34872fc,3463fe00
3487300,431024
3487304,531025
3487308,3c03f500
348730c,431025
3487310,afa20018
3487314,3c040700
3487318,afa4001c
348731c,3c03e600
3487320,afa30020
3487324,afa00024
3487328,3c03f400
348732c,afa30028
3487330,2623ffff
3487334,31b80
3487338,3c1100ff
348733c,3631f000
3487340,711824
3487344,2652ffff
3487348,129080
348734c,32520ffc
3487350,721825
3487354,642025
3487358,afa4002c
348735c,3c04e700
3487360,afa40030
3487364,afa00034
3487368,afa20038
348736c,afa0003c
3487370,3c02f200
3487374,afa20040
3487378,afa30044
348737c,27a20010
3487380,27a60048
3487384,8e030008
3487388,24640008
348738c,ae040008
3487390,8c450004
3487394,8c440000
3487398,ac650004
348739c,24420008
34873a0,1446fff8
34873a4,ac640000
34873a8,8fbf0064
34873ac,8fb60060
34873b0,8fb5005c
34873b4,8fb40058
34873b8,8fb30054
34873bc,8fb20050
34873c0,8fb1004c
34873c4,8fb00048
34873c8,3e00008
34873cc,27bd0068
34873d0,27bdffe0
34873d4,8fa80030
34873d8,8fa20034
34873dc,8faa0038
34873e0,94a90004
34873e4,94a80
34873e8,14400002
34873ec,122001a
34873f0,7000d
34873f4,4812
34873f8,94a30006
34873fc,471021
3487400,21380
3487404,3c0b00ff
3487408,356bf000
348740c,4b1024
3487410,1482821
3487414,52880
3487418,30a50fff
348741c,451025
3487420,3c05e400
3487424,451025
3487428,afa20000
348742c,73b80
3487430,eb3824
3487434,84080
3487438,31080fff
348743c,e83825
3487440,afa70004
3487444,3c02e100
3487448,afa20008
348744c,660018
3487450,2812
3487454,52940
3487458,30a5ffff
348745c,afa5000c
3487460,3c02f100
3487464,afa20010
3487468,31a80
348746c,15400002
3487470,6a001a
3487474,7000d
3487478,1012
348747c,3042ffff
3487480,94c00
3487484,491025
3487488,afa20014
348748c,afbd0018
3487490,27a50018
3487494,8c820008
3487498,24430008
348749c,ac830008
34874a0,8fa30018
34874a4,8c670004
34874a8,8c660000
34874ac,ac470004
34874b0,ac460000
34874b4,24620008
34874b8,1445fff6
34874bc,afa20018
34874c0,3e00008
34874c4,27bd0020
34874c8,27bdffa0
34874cc,afbf005c
34874d0,afb10058
34874d4,afb00054
34874d8,afa00010
34874dc,3c0201a0
34874e0,24422000
34874e4,afa20014
34874e8,3c110003
34874ec,362295c0
34874f0,afa20018
34874f4,c102807
34874f8,27a40010
34874fc,afa0001c
3487500,3c020084
3487504,24426000
3487508,afa20020
348750c,3402b400
3487510,afa20024
3487514,c102807
3487518,27a4001c
348751c,afa00028
3487520,3c02007b
3487524,3442d000
3487528,afa2002c
348752c,3c100008
3487530,361088a0
3487534,afb00030
3487538,c102807
348753c,27a40028
3487540,afa00034
3487544,3c0201a3
3487548,3442c000
348754c,afa20038
3487550,24023b00
3487554,afa2003c
3487558,c102807
348755c,27a40034
3487560,afa00040
3487564,3c020085
3487568,3442e000
348756c,afa20044
3487570,24021d80
3487574,afa20048
3487578,c102807
348757c,27a40040
3487580,8fa20010
3487584,2631a300
3487588,518821
348758c,3c038041
3487590,ac71a5b0
3487594,24422980
3487598,3c038041
348759c,ac62a5a0
34875a0,8fa20028
34875a4,3c038041
34875a8,ac62a590
34875ac,3c038041
34875b0,8fa4001c
34875b4,ac64a580
34875b8,3c048041
34875bc,3c038041
34875c0,2463dc28
34875c4,ac83a560
34875c8,3c048041
34875cc,3c038041
34875d0,2463e428
34875d4,ac83a550
34875d8,2610f7a0
34875dc,501021
34875e0,3c038041
34875e4,ac62a540
34875e8,8fa20034
34875ec,24441e00
34875f0,3c038041
34875f4,ac64a530
34875f8,244435c0
34875fc,3c038041
3487600,ac64a520
3487604,8fa30040
3487608,24631980
348760c,3c048041
3487610,ac83a510
3487614,3c038041
3487618,ac62a500
348761c,3c118041
3487620,c101c80
3487624,2624a570
3487628,408025
348762c,c1027f8
3487630,402025
3487634,104fc2
3487638,1304821
348763c,2a100002
3487640,16000018
3487644,ae22a570
3487648,94843
348764c,3c038041
3487650,2463c760
3487654,2025
3487658,3025
348765c,2204025
3487660,2407fff0
3487664,8d05a570
3487668,a42821
348766c,90620000
3487670,21102
3487674,471025
3487678,a0a20000
348767c,8d02a570
3487680,441021
3487684,90650000
3487688,a72825
348768c,a0450001
3487690,24c60001
3487694,24630001
3487698,c9102a
348769c,1440fff1
34876a0,24840002
34876a4,8fbf005c
34876a8,8fb10058
34876ac,8fb00054
34876b0,3e00008
34876b4,27bd0060
34876b8,3c038040
34876bc,9462083e
34876c0,2463083e
34876c4,94640002
34876c8,94630004
34876cc,3c058041
34876d0,8ca5b648
34876d4,a4a20000
34876d8,a4a40002
34876dc,a4a30004
34876e0,3c058041
34876e4,8ca6b644
34876e8,a4c20000
34876ec,8ca5b644
34876f0,a4a40004
34876f4,a4a30008
34876f8,240500ff
34876fc,1445000a
3487700,3c058041
3487704,24050046
3487708,14850007
348770c,3c058041
3487710,24050032
3487714,14650004
3487718,3c058041
348771c,1825
3487720,2025
3487724,240200c8
3487728,8ca5b640
348772c,a4a20000
3487730,a4a40002
3487734,a4a30004
3487738,3c058041
348773c,8ca5b63c
3487740,a4a20000
3487744,a4a40002
3487748,a4a30004
348774c,3c028041
3487750,8c43b638
3487754,3c028040
3487758,94450844
348775c,24420844
3487760,94440002
3487764,94420004
3487768,a4650000
348776c,a4640002
3487770,a4620004
3487774,3c028041
3487778,8c43b634
348777c,3c028040
3487780,9445084a
3487784,2442084a
3487788,94440002
348778c,94420004
3487790,a4650000
3487794,a4640002
3487798,a4620004
348779c,3c028041
34877a0,8c43b630
34877a4,3c028040
34877a8,94450850
34877ac,24420850
34877b0,94440002
34877b4,94420004
34877b8,a4650000
34877bc,a4640002
34877c0,a4620004
34877c4,3c028041
34877c8,8c42b62c
34877cc,3c068040
34877d0,94c30862
34877d4,a4430000
34877d8,3c028041
34877dc,8c43b628
34877e0,24c20862
34877e4,94440002
34877e8,a4640000
34877ec,3c038041
34877f0,8c63b624
34877f4,94440004
34877f8,a4640000
34877fc,3c038041
3487800,8c63b620
3487804,3c058040
3487808,94a40868
348780c,a4640000
3487810,3c038041
3487814,8c64b61c
3487818,24a30868
348781c,94670002
3487820,a4870000
3487824,3c048041
3487828,8c84b618
348782c,94670004
3487830,a4870000
3487834,3c048041
3487838,8c84b614
348783c,94c80862
3487840,94470002
3487844,94460004
3487848,a4880000
348784c,a4870002
3487850,a4860004
3487854,3c048041
3487858,8c84b604
348785c,94a60868
3487860,94650002
3487864,94630004
3487868,a4860000
348786c,a4850002
3487870,a4830004
3487874,94420002
3487878,3043ffff
348787c,2c6300ce
3487880,50600001
3487884,240200cd
3487888,24420032
348788c,3047ffff
3487890,3c028040
3487894,94420866
3487898,3043ffff
348789c,2c6300ce
34878a0,50600001
34878a4,240200cd
34878a8,24420032
34878ac,3046ffff
34878b0,3c028040
34878b4,94420868
34878b8,3043ffff
34878bc,2c6300ce
34878c0,50600001
34878c4,240200cd
34878c8,24420032
34878cc,3044ffff
34878d0,3c028040
34878d4,9442086a
34878d8,3043ffff
34878dc,2c6300ce
34878e0,50600001
34878e4,240200cd
34878e8,24420032
34878ec,3043ffff
34878f0,3c028040
34878f4,9442086c
34878f8,3045ffff
34878fc,2ca500ce
3487900,50a00001
3487904,240200cd
3487908,24420032
348790c,3c058041
3487910,8ca8b610
3487914,3c058040
3487918,94a50862
348791c,30a9ffff
3487920,2d2900ce
3487924,15200002
3487928,3042ffff
348792c,240500cd
3487930,24a50032
3487934,a5050000
3487938,a5070002
348793c,a5060004
3487940,3c058041
3487944,8ca5b600
3487948,a4a40000
348794c,a4a30002
3487950,a4a20004
3487954,3c028041
3487958,8c43b608
348795c,3c028040
3487960,94450862
3487964,24420862
3487968,94440002
348796c,94420004
3487970,a4650000
3487974,a4640002
3487978,a4620004
348797c,3c028041
3487980,8c43b5f8
3487984,3c028040
3487988,94450868
348798c,24420868
3487990,94440002
3487994,94420004
3487998,a4650000
348799c,a4640002
34879a0,a4620004
34879a4,3c028041
34879a8,8c43b5f4
34879ac,3c028040
34879b0,94460856
34879b4,24440856
34879b8,94850002
34879bc,94840004
34879c0,a4660000
34879c4,a4650002
34879c8,a4640004
34879cc,94420856
34879d0,3043ffff
34879d4,2c6300ce
34879d8,50600001
34879dc,240200cd
34879e0,24420032
34879e4,3044ffff
34879e8,3c028040
34879ec,94420858
34879f0,3043ffff
34879f4,2c6300ce
34879f8,50600001
34879fc,240200cd
3487a00,24420032
3487a04,3043ffff
3487a08,3c028040
3487a0c,9442085a
3487a10,3045ffff
3487a14,2ca500ce
3487a18,50a00001
3487a1c,240200cd
3487a20,24420032
3487a24,3042ffff
3487a28,3c058041
3487a2c,8ca5b5f0
3487a30,a4a40000
3487a34,a4a30002
3487a38,a4a20004
3487a3c,3c058041
3487a40,8ca5b5e8
3487a44,a4a40000
3487a48,a4a30002
3487a4c,3e00008
3487a50,a4a20004
3487a54,3c028011
3487a58,3442a5d0
3487a5c,8c4300a0
3487a60,31b02
3487a64,30620003
3487a68,21840
3487a6c,621821
3487a70,3c028041
3487a74,2442a2f8
3487a78,621821
3487a7c,90640000
3487a80,42600
3487a84,90620001
3487a88,21400
3487a8c,822021
3487a90,90620002
3487a94,21200
3487a98,3e00008
3487a9c,821021
3487aa0,3c028041
3487aa4,9042b6a8
3487aa8,3e00008
3487aac,2102b
3487ab0,3c038041
3487ab4,9062b6a8
3487ab8,24420001
3487abc,3e00008
3487ac0,a062b6a8
3487ac4,3c028041
3487ac8,9042b6a8
3487acc,1040001b
3487ad0,2442ffff
3487ad4,27bdffd8
3487ad8,afbf0024
3487adc,afb10020
3487ae0,afb0001c
3487ae4,3c038041
