10,107b52fa
3488acc,24422980
3488ad0,3c038041
3488ad4,ac62bed8
3488ad8,8fa20028
3488adc,3c038041
3488ae0,ac62bec8
3488ae4,3c038041
3488ae8,8fa4001c
3488aec,ac64beb8
3488af0,3c048041
3488af4,3c038041
3488af8,2463f668
3488afc,ac83be98
3488b00,3c048041
3488b04,3c038041
3488b08,2463fe68
3488b0c,ac83be88
3488b10,2610f7a0
3488b14,501021
3488b18,3c038041
3488b1c,ac62be78
3488b20,8fa20034
3488b24,24441e00
3488b28,3c038041
3488b2c,ac64be68
3488b30,244435c0
3488b34,3c038041
3488b38,ac64be58
3488b3c,8fa30040
3488b40,24631980
3488b44,3c048041
3488b48,ac83be48
3488b4c,3c038041
3488b50,ac62be38
3488b54,3c118041
3488b58,c1021ce
3488b5c,2624bea8
3488b60,408025
3488b64,c102d99
3488b68,402025
3488b6c,104fc2
3488b70,1304821
3488b74,2a100002
3488b78,16000018
3488b7c,ae22bea8
3488b80,94843
3488b84,3c038041
3488b88,2463e1a0
3488b8c,2025
3488b90,3025
3488b94,2204025
3488b98,2407fff0
3488b9c,8d05bea8
3488ba0,a42821
3488ba4,90620000
3488ba8,21102
3488bac,471025
3488bb0,a0a20000
3488bb4,8d02bea8
3488bb8,441021
3488bbc,90650000
3488bc0,a72825
3488bc4,a0450001
3488bc8,24c60001
3488bcc,24630001
3488bd0,c9102a
3488bd4,1440fff1
3488bd8,24840002
3488bdc,8fbf005c
3488be0,8fb10058
3488be4,8fb00054
3488be8,3e00008
3488bec,27bd0060
3488bf0,3c038040
3488bf4,9462083e
3488bf8,2463083e
3488bfc,94640002
3488c00,94630004
3488c04,3c058041
3488c08,8ca5d098
3488c0c,a4a20000
3488c10,a4a40002
3488c14,a4a30004
3488c18,3c058041
3488c1c,8ca6d094
3488c20,a4c20000
3488c24,8ca5d094
3488c28,a4a40004
3488c2c,a4a30008
3488c30,240500ff
3488c34,1445000a
3488c38,3c058041
3488c3c,24050046
3488c40,14850007
3488c44,3c058041
3488c48,24050032
3488c4c,14650004
3488c50,3c058041
3488c54,1825
3488c58,2025
3488c5c,240200c8
3488c60,8ca5d090
3488c64,a4a20000
3488c68,a4a40002
3488c6c,a4a30004
3488c70,3c058041
3488c74,8ca5d08c
3488c78,a4a20000
3488c7c,a4a40002
3488c80,a4a30004
3488c84,3c028041
3488c88,8c43d088
3488c8c,3c028040
3488c90,94450844
3488c94,24420844
3488c98,94440002
3488c9c,94420004
3488ca0,a4650000
3488ca4,a4640002
3488ca8,a4620004
3488cac,3c028041
3488cb0,8c43d084
3488cb4,3c028040
3488cb8,9445084a
3488cbc,2442084a
3488cc0,94440002
3488cc4,94420004
3488cc8,a4650000
3488ccc,a4640002
3488cd0,a4620004
3488cd4,3c028041
3488cd8,8c43d080
3488cdc,3c028040
3488ce0,94450850
3488ce4,24420850
3488ce8,94440002
3488cec,94420004
3488cf0,a4650000
3488cf4,a4640002
3488cf8,a4620004
3488cfc,3c028041
3488d00,8c42d07c
3488d04,3c068040
3488d08,94c30862
3488d0c,a4430000
3488d10,3c028041
3488d14,8c43d078
3488d18,24c20862
3488d1c,94440002
3488d20,a4640000
3488d24,3c038041
3488d28,8c63d074
3488d2c,94440004
3488d30,a4640000
3488d34,3c038041
3488d38,8c63d070
3488d3c,3c058040
3488d40,94a40868
3488d44,a4640000
3488d48,3c038041
3488d4c,8c64d06c
3488d50,24a30868
3488d54,94670002
3488d58,a4870000
3488d5c,3c048041
3488d60,8c84d068
3488d64,94670004
3488d68,a4870000
3488d6c,3c048041
3488d70,8c84d064
3488d74,94c80862
3488d78,94470002
3488d7c,94460004
3488d80,a4880000
3488d84,a4870002
3488d88,a4860004
3488d8c,3c048041
3488d90,8c84d054
3488d94,94a60868
3488d98,94650002
3488d9c,94630004
3488da0,a4860000
3488da4,a4850002
3488da8,a4830004
3488dac,94420002
3488db0,3043ffff
3488db4,2c6300ce
3488db8,50600001
3488dbc,240200cd
3488dc0,24420032
3488dc4,3047ffff
3488dc8,3c028040
3488dcc,94420866
3488dd0,3043ffff
3488dd4,2c6300ce
3488dd8,50600001
3488ddc,240200cd
3488de0,24420032
3488de4,3046ffff
3488de8,3c028040
3488dec,94420868
3488df0,3043ffff
3488df4,2c6300ce
3488df8,50600001
3488dfc,240200cd
3488e00,24420032
3488e04,3044ffff
3488e08,3c028040
3488e0c,9442086a
3488e10,3043ffff
3488e14,2c6300ce
3488e18,50600001
3488e1c,240200cd
3488e20,24420032
3488e24,3043ffff
3488e28,3c028040
3488e2c,9442086c
3488e30,3045ffff
3488e34,2ca500ce
3488e38,50a00001
3488e3c,240200cd
3488e40,24420032
3488e44,3c058041
3488e48,8ca8d060
3488e4c,3c058040
3488e50,94a50862
3488e54,30a9ffff
3488e58,2d2900ce
3488e5c,15200002
3488e60,3042ffff
3488e64,240500cd
3488e68,24a50032
3488e6c,a5050000
3488e70,a5070002
3488e74,a5060004
3488e78,3c058041
3488e7c,8ca5d050
3488e80,a4a40000
3488e84,a4a30002
3488e88,a4a20004
3488e8c,3c028041
3488e90,8c43d058
3488e94,3c028040
3488e98,94450862
3488e9c,24420862
3488ea0,94440002
3488ea4,94420004
3488ea8,a4650000
3488eac,a4640002
3488eb0,a4620004
3488eb4,3c028041
3488eb8,8c43d048
3488ebc,3c028040
3488ec0,94450868
3488ec4,24420868
3488ec8,94440002
3488ecc,94420004
3488ed0,a4650000
3488ed4,a4640002
3488ed8,a4620004
3488edc,3c028041
3488ee0,8c43d044
3488ee4,3c028040
3488ee8,94460856
3488eec,24440856
3488ef0,94850002
3488ef4,94840004
3488ef8,a4660000
3488efc,a4650002
3488f00,a4640004
3488f04,94420856
3488f08,3043ffff
3488f0c,2c6300ce
3488f10,50600001
3488f14,240200cd
3488f18,24420032
3488f1c,3044ffff
3488f20,3c028040
3488f24,94420858
3488f28,3043ffff
3488f2c,2c6300ce
3488f30,50600001
3488f34,240200cd
3488f38,24420032
3488f3c,3043ffff
3488f40,3c028040
3488f44,9442085a
3488f48,3045ffff
3488f4c,2ca500ce
3488f50,50a00001
3488f54,240200cd
3488f58,24420032
3488f5c,3042ffff
3488f60,3c058041
3488f64,8ca5d040
3488f68,a4a40000
3488f6c,a4a30002
3488f70,a4a20004
3488f74,3c058041
3488f78,8ca5d038
3488f7c,a4a40000
3488f80,a4a30002
3488f84,3e00008
3488f88,a4a20004
3488f8c,3c028011
3488f90,3442a5d0
3488f94,8c4300a0
3488f98,31b02
3488f9c,30620003
3488fa0,21840
3488fa4,621821
3488fa8,3c028041
3488fac,2442bbd4
3488fb0,621821
3488fb4,90640000
3488fb8,42600
3488fbc,90620001
3488fc0,21400
3488fc4,822021
3488fc8,90620002
3488fcc,21200
3488fd0,3e00008
3488fd4,821021
3488fd8,3c028011
3488fdc,3442a5d0
3488fe0,8c4208e0
3488fe4,3e00008
3488fe8,2102b
3488fec,3c028011
3488ff0,3442a5d0
3488ff4,8c4308e0
3488ff8,24630001
3488ffc,3e00008
3489000,ac4308e0
3489004,3c028011
3489008,3442a5d0
348900c,8c4208e0
3489010,1040001c
3489014,2442ffff
3489018,27bdffd8
348901c,afbf0024
3489020,afb10020
3489024,afb0001c
3489028,3c038011
348902c,3463a5d0
3489030,ac6208e0
3489034,3c108038
3489038,3610e578
348903c,24050014
3489040,3c11801d
3489044,200f809
3489048,3624aa30
348904c,24020014
3489050,afa20014
3489054,afa00010
3489058,26100130
348905c,3825
3489060,24060003
3489064,3625aa30
3489068,200f809
348906c,262484a0
3489070,8fbf0024
3489074,8fb10020
3489078,8fb0001c
348907c,3e00008
3489080,27bd0028
3489084,3e00008
348908c,3e00008
3489094,24020140
3489098,3e00008
348909c,a4821424
34890a0,27bdffe0
34890a4,afbf001c
34890a8,afb10018
34890ac,afb00014
34890b0,808025
34890b4,8c8208c4
34890b8,24420001
34890bc,c102c38
34890c0,ac8208c4
34890c4,3c028041
34890c8,9442d0aa
34890cc,8e0308c4
34890d0,1462001e
34890d4,8fbf001c
34890d8,920200b2
34890dc,34420001
34890e0,a20200b2
34890e4,3c04801c
34890e8,348484a0
34890ec,3c110001
34890f0,918821
34890f4,86221e1a
34890f8,ae020000
34890fc,948200a4
3489100,a6020066
3489104,3c108009
3489108,3602d894
348910c,40f809
3489110,261005d4
3489114,3c04a34b
3489118,200f809
348911c,3484e820
3489120,3c028011
3489124,3442a5d0
3489128,2403fff8
348912c,a4431412
3489130,240200a0
3489134,a6221e1a
3489138,24020014
348913c,a2221e15
3489140,24020001
3489144,a2221e5e
3489148,8fbf001c
348914c,8fb10018
3489150,8fb00014
3489154,3e00008
3489158,27bd0020
348915c,8c8200a0
3489160,34423000
3489164,ac8200a0
3489168,3c028041
348916c,9042d0fa
3489170,304200ff
3489174,10400005
3489178,52840
348917c,3c028010
3489180,452821
3489184,94a28cec
3489188,a4820034
348918c,3e00008
3489194,24020001
3489198,3e00008
348919c,a082003e
34891a0,24020012
34891a4,2406ffff
34891a8,24070016
34891ac,821821
34891b0,80630074
34891b4,54660004
34891b8,24420001
34891bc,822021
34891c0,3e00008
34891c4,a0850074
34891c8,1447fff9
34891cc,821821
34891d0,3e00008
34891d8,862021
34891dc,908200a8
34891e0,a22825
34891e4,3e00008
34891e8,a08500a8
34891ec,851821
34891f0,906200bc
34891f4,23600
34891f8,63603
34891fc,4c20001
3489200,1025
3489204,24420001
3489208,a06200bc
348920c,510c0
3489210,451823
3489214,31880
3489218,831821
348921c,806200e7
3489220,24420001
3489224,3e00008
3489228,ac6200e4
348922c,853021
3489230,3c028040
3489234,24420dae
3489238,451021
348923c,90470000
3489240,51040
3489244,3c038041
3489248,2463bf20
348924c,431021
3489250,471021
3489254,90c300bc
3489258,33e00
348925c,73e03
3489260,4e20001
3489264,1825
3489268,90420000
348926c,431021
3489270,a0c200bc
3489274,510c0
3489278,451823
348927c,31880
3489280,831821
3489284,3c068040
3489288,24c60dae
348928c,c53021
3489290,90c80000
3489294,53040
3489298,3c078041
348929c,24e7bf20
34892a0,c73021
34892a4,c83021
34892a8,80c60000
34892ac,806200e7
34892b0,c21021
34892b4,3e00008
34892b8,ac6200e4
34892bc,24020001
34892c0,a082003d
34892c4,24020014
34892c8,a08200cf
34892cc,24020140
34892d0,3e00008
34892d4,a4821424
34892d8,24020001
34892dc,a0820032
34892e0,a082003a
34892e4,24020030
34892e8,a48213f4
34892ec,3e00008
34892f0,a0820033
34892f4,24020002
34892f8,a0820032
34892fc,24020001
3489300,a082003a
3489304,a082003c
3489308,24020060
348930c,a48213f4
3489310,3e00008
3489314,a0820033
3489318,24020007
348931c,3e00008
3489320,a082007b
3489324,24020001
3489328,a21004
348932c,8c8500a4
3489330,a22825
3489334,3e00008
3489338,ac8500a4
348933c,27bdffe8
3489340,afbf0014
3489344,c1023fb
348934c,8fbf0014
3489350,3e00008
3489354,27bd0018
3489358,24020010
348935c,a0820082
3489360,9082009a
3489364,2442000a
3489368,3e00008
348936c,a082009a
3489370,3c028041
3489374,9042d0fa
3489378,304200ff
348937c,10400005
3489380,52840
3489384,3c028010
3489388,452821
348938c,94a28cec
3489390,a4820034
3489394,3e00008
348939c,8482002e
34893a0,28420130
34893a4,50400001
34893a8,a08000a4
34893ac,24020140
34893b0,3e00008
34893b4,a4821424
34893b8,3c028041
34893bc,9042d0f9
34893c0,1040000c
34893c4,3c028041
34893c8,94820f06
34893cc,34420040
34893d0,a4820f06
34893d4,3c028041
34893d8,9042d0f8
34893dc,54400009
34893e0,94820f06
34893e4,94820ef4
34893e8,3042fb87
34893ec,3e00008
34893f0,a4820ef4
34893f4,9042d0f8
34893f8,1040000c
3489400,94820f06
3489404,34420080
3489408,a4820f06
348940c,94820ef6
3489410,24038f00
3489414,431025
3489418,a4820ef6
348941c,94820ee4
3489420,2403f000
3489424,431025
3489428,a4820ee4
348942c,3e00008
3489434,2c8200d8
3489438,1040000b
348943c,41880
3489440,641021
3489444,21080
3489448,3c058041
348944c,24a5bf3c
3489450,a21021
3489454,80430000
3489458,3182b
348945c,31823
3489460,3e00008
3489464,431024
3489468,3e00008
348946c,1025
3489470,27bdffe0
3489474,afbf001c
3489478,afb20018
348947c,afb10014
3489480,afb00010
3489484,808025
3489488,3c128011
348948c,3652a5d0
3489490,c10250d
3489494,2002025
3489498,2008825
348949c,8c420008
34894a0,2002825
34894a4,40f809
34894a8,2402025
34894ac,1622fff8
34894b0,408025
34894b4,8fbf001c
34894b8,8fb20018
34894bc,8fb10014
34894c0,8fb00010
34894c4,3e00008
34894c8,27bd0020
34894cc,27bdffe8
34894d0,afbf0014
34894d4,8c82000c
34894d8,84860012
34894dc,84850010
34894e0,3c048011
34894e4,40f809
34894e8,3484a5d0
34894ec,8fbf0014
34894f0,3e00008
34894f4,27bd0018
34894f8,3e00008
34894fc,a01025
3489500,8082007d
3489504,21027
3489508,2102b
348950c,3e00008
3489510,24420008
3489514,8c8200a0
3489518,21182
348951c,30420007
3489520,10400005
3489528,38420001
348952c,2102b
3489530,3e00008
3489534,24420035
3489538,3e00008
348953c,24020054
3489540,8c8200a0
3489544,210c2
3489548,30420007
348954c,10400005
3489554,38420001
3489558,2102b
348955c,3e00008
3489560,24420033
3489564,3e00008
3489568,24020032
348956c,8c8200a0
3489570,30420007
3489574,10400005
348957c,38420001
3489580,2102b
3489584,3e00008
3489588,24420030
348958c,3e00008
3489590,24020004
3489594,8c8300a0
3489598,31b82
348959c,30630007
34895a0,10600005
34895a4,24040001
34895a8,14640004
34895ac,2402007b
34895b0,3e00008
34895b4,24020060
34895b8,24020005
34895bc,3e00008
34895c4,8c8300a0
34895c8,31b02
34895cc,30630003
34895d0,10600005
34895d4,24040001
34895d8,14640004
34895dc,240200c7
34895e0,3e00008
34895e4,24020046
34895e8,24020045
34895ec,3e00008
34895f4,8c8200a0
34895f8,21242
34895fc,30420007
3489600,2102b
3489604,3e00008
3489608,24420037
348960c,8c8200a0
3489610,21502
3489614,30420007
3489618,2c420002
348961c,2c420001
3489620,3e00008
3489624,24420079
3489628,8c8200a0
348962c,21442
3489630,30420007
3489634,2c420002
3489638,2c420001
348963c,3e00008
3489640,24420077
3489644,9082003a
3489648,2102b
348964c,3e00008
3489650,244200b9
3489654,8083007c
3489658,2402ffff
348965c,50620007
3489660,2402006b
3489664,80830094
3489668,28630006
348966c,10600003
3489670,2402006a
3489674,3e00008
3489678,24020003
348967c,3e00008
3489684,8083007b
3489688,2402ffff
348968c,10620003
3489694,3e00008
3489698,2402000c
348969c,3e00008
34896a0,2402003b
34896a4,8c8300a0
34896a8,30630007
34896ac,14600002
34896b0,a01025
34896b4,2402004d
34896b8,3e00008
34896c0,8c8300a0
34896c4,30630038
34896c8,14600002
34896cc,a01025
34896d0,2402004d
34896d4,3e00008
34896dc,8c8300a0
34896e0,3c040001
34896e4,3484c000
34896e8,641824
34896ec,14600002
34896f0,a01025
34896f4,2402004d
34896f8,3e00008
3489700,94820eda
3489704,30420008
3489708,14400010
3489710,80830086
3489714,2402001b
3489718,1062000e
3489720,80830087
3489724,1062000d
348972c,80830088
3489730,1062000c
3489734,2403001b
3489738,80840089
348973c,1483000a
3489740,a01025
3489744,3e00008
3489748,240200c8
348974c,3e00008
3489750,240200c8
3489754,3e00008
3489758,240200c8
348975c,3e00008
3489760,240200c8
3489764,240200c8
3489768,3e00008
3489770,8483002e
3489774,28630140
3489778,14600008
348977c,a01025
3489780,24030076
3489784,50a30005
3489788,2402007f
348978c,38a2003d
3489790,2c420001
3489794,3e00008
3489798,2442007d
348979c,3e00008
34897a4,27bdffe8
34897a8,afbf0014
34897ac,c102d94
34897b4,c102280
34897bc,c102b93
34897c4,c101f0d
34897cc,c1029a6
34897d4,8fbf0014
34897d8,3e00008
34897dc,27bd0018
34897e0,27bdffe8
34897e4,afbf0014
34897e8,c1020d6
34897f0,c101246
34897f8,c1028c9
3489800,c1022fc
3489808,c1018ff
3489810,8fbf0014
3489814,3e00008
3489818,27bd0018
348981c,27bdffe8
3489820,afbf0014
3489824,afb00010
3489828,3c10801c
348982c,361084a0
3489830,8e040000
3489834,c1015d5
3489838,248402a8
348983c,8e040000
3489840,c102c42
3489844,248402a8
3489848,c101eb7
3489850,8fbf0014
3489854,8fb00010
3489858,3e00008
348985c,27bd0018
3489860,27bdffe0
3489864,afbf001c
3489868,afb10018
348986c,afb00014
3489870,808025
3489874,c102db9
3489878,a08825
348987c,2202825
3489880,c027368
3489884,2002025
3489888,8fbf001c
348988c,8fb10018
3489890,8fb00014
3489894,3e00008
3489898,27bd0020
348989c,27bdffe8
34898a0,afbf0014
34898a4,c101e90
34898ac,c102d8f
34898b4,c1029b9
34898bc,c1018f9
34898c4,8fbf0014
34898c8,3e00008
34898cc,27bd0018
34898d0,3c02801c
34898d4,344284a0
34898d8,3c030001
34898dc,431021
34898e0,84430988
34898e4,14600022
34898e8,3c02801c
34898ec,344284a0
34898f0,3c030001
34898f4,431021
34898f8,84420992
34898fc,14400014
3489900,21840
3489904,3c028011
3489908,3442a5d0
348990c,8c420004
3489910,14400009
3489914,3c028011
3489918,3442a5d0
348991c,8c4300a0
3489920,3c020001
3489924,3442c007
3489928,621824
348992c,14600026
3489930,24020001
3489934,3c028011
3489938,3442a5d0
348993c,8c4200a0
3489940,21382
3489944,30420007
3489948,3e00008
348994c,2102b
3489950,621821
3489954,3c028011
3489958,3442a5d0
348995c,8c4200a0
3489960,621006
3489964,30420007
3489968,3e00008
348996c,2102b
3489970,344284a0
3489974,3c040001
3489978,441021
348997c,84440992
3489980,1480000a
3489984,3c028011
3489988,24020003
348998c,14620007
3489990,3c028011
3489994,3442a5d0
3489998,8c42009c
348999c,3c03000c
34899a0,431024
34899a4,3e00008
34899a8,2102b
34899ac,3442a5d0
34899b0,9442009c
34899b4,42080
34899b8,2463ffff
34899bc,831821
34899c0,621007
34899c4,30420001
34899c8,3e00008
34899d0,27bdffe0
34899d4,afbf001c
34899d8,3c028040
34899dc,9042087b
34899e0,10400010
34899e4,3c028040
34899e8,2406000c
34899ec,3c028041
34899f0,8c45d0fc
34899f4,c102aec
34899f8,27a40010
34899fc,3c028011
3489a00,97a30010
3489a04,a4435dd2
3489a08,93a30012
3489a0c,a0435dd4
3489a10,97a30010
3489a14,a4435dda
3489a18,93a30012
3489a1c,a0435ddc
3489a20,3c028040
3489a24,9042087c
3489a28,10400010
3489a2c,8fbf001c
3489a30,2406000a
3489a34,3c028041
3489a38,8c45d0fc
3489a3c,c102aec
3489a40,27a40010
3489a44,3c028011
3489a48,97a30010
3489a4c,a4435dce
3489a50,93a30012
3489a54,a0435dd0
3489a58,97a30010
3489a5c,a4435dd6
3489a60,93a30012
3489a64,a0435dd8
3489a68,8fbf001c
3489a6c,3e00008
3489a70,27bd0020
3489a74,3c02801d
3489a78,3442aa30
3489a7c,8c420678
3489a80,10400063
3489a88,8c430130
3489a8c,10600060
3489a94,8c4201c8
3489a98,2c43001f
3489a9c,1060005c
3489aa4,27bdffd8
3489aa8,afbf0024
3489aac,afb10020
3489ab0,afb0001c
3489ab4,280c0
3489ab8,2028023
3489abc,108080
3489ac0,2028023
3489ac4,108100
3489ac8,3c028011
3489acc,2028021
3489ad0,3c028040
3489ad4,9042087d
3489ad8,10400018
3489adc,2610572c
3489ae0,3c118041
3489ae4,24060006
3489ae8,8e25d0fc
3489aec,c102aec
3489af0,27a40010
3489af4,93a20010
3489af8,a2020192
3489afc,93a20011
3489b00,a2020193
3489b04,93a20012
3489b08,a2020194
3489b0c,8e25d0fc
3489b10,24060006
3489b14,24a5000c
3489b18,c102aec
3489b1c,27a40010
3489b20,93a20010
3489b24,a202019a
3489b28,93a20011
3489b2c,a202019b
3489b30,93a20012
3489b34,1000000c
3489b38,a202019c
3489b3c,3c028040
3489b40,9044086e
3489b44,a2040192
3489b48,2442086e
3489b4c,90430001
3489b50,a2030193
3489b54,90420002
3489b58,a2020194
3489b5c,a204019a
3489b60,a203019b
3489b64,a202019c
3489b68,3c028040
3489b6c,9042087e
3489b70,10400018
3489b74,3c028040
3489b78,3c118041
3489b7c,24060005
3489b80,8e25d0fc
3489b84,c102aec
3489b88,27a40010
3489b8c,93a20010
3489b90,a2020196
3489b94,93a20011
3489b98,a2020197
3489b9c,93a20012
3489ba0,a2020198
3489ba4,8e25d0fc
3489ba8,24060005
3489bac,24a5000a
3489bb0,c102aec
3489bb4,27a40010
3489bb8,93a20010
3489bbc,a202019e
3489bc0,93a20011
3489bc4,a202019f
3489bc8,93a20012
3489bcc,1000000b
3489bd0,a20201a0
3489bd4,90440871
3489bd8,a2040196
3489bdc,24420871
3489be0,90430001
3489be4,a2030197
3489be8,90420002
3489bec,a2020198
3489bf0,a204019e
3489bf4,a203019f
3489bf8,a20201a0
3489bfc,8fbf0024
3489c00,8fb10020
3489c04,8fb0001c
3489c08,3e00008
3489c0c,27bd0028
3489c10,3e00008
3489c18,27bdffd0
3489c1c,afbf002c
3489c20,afb20028
3489c24,afb10024
3489c28,afb00020
3489c2c,3c028040
3489c30,90430874
3489c34,240200fa
3489c38,14620008
3489c3c,24100001
3489c40,3c028040
3489c44,24420874
3489c48,90500001
3489c4c,90420002
3489c50,2028025
3489c54,321000ff
3489c58,10802b
3489c5c,3c028040
3489c60,90430877
3489c64,240200fa
3489c68,14620008
3489c6c,24110001
3489c70,3c028040
3489c74,24420877
3489c78,90510001
3489c7c,90420002
3489c80,2228825
3489c84,323100ff
3489c88,11882b
3489c8c,3c128041
3489c90,24060009
3489c94,8e45d0fc
3489c98,c102aec
3489c9c,27a40010
3489ca0,8e45d0fc
3489ca4,24060009
3489ca8,24a50012
3489cac,c102aec
3489cb0,27a40014
3489cb4,24060007
3489cb8,8e45d0fc
3489cbc,c102aec
3489cc0,27a40018
3489cc4,8e45d0fc
3489cc8,24060007
3489ccc,24a5000e
3489cd0,c102aec
3489cd4,27a4001c
3489cd8,3c02801c
3489cdc,344284a0
3489ce0,8c421c4c
3489ce4,10400064
3489ce8,8fbf002c
3489cec,240500da
3489cf0,3c068011
3489cf4,24c65c3c
3489cf8,3c088040
3489cfc,3c078040
3489d00,3c0a8040
3489d04,254c0877
3489d08,3c098040
3489d0c,252b0874
3489d10,8c430130
3489d14,50600055
3489d18,8c420124
3489d1c,84430000
3489d20,54650052
3489d24,8c420124
3489d28,8c43016c
3489d2c,320c0
3489d30,832023
3489d34,42080
3489d38,832023
3489d3c,42100
3489d40,2484faf0
3489d44,862021
3489d48,8c4d0170
3489d4c,d18c0
3489d50,6d1823
3489d54,31880
3489d58,6d1823
3489d5c,31900
3489d60,2463faf0
3489d64,910d087f
3489d68,11a0000e
3489d6c,661821
3489d70,97ae0010
3489d74,a48e0192
3489d78,93ad0012
3489d7c,a08d0194
3489d80,a46e0192
3489d84,a06d0194
3489d88,97ae0014
3489d8c,a48e019a
3489d90,93ad0016
3489d94,a08d019c
3489d98,a46e019a
3489d9c,10000012
3489da0,a06d019c
3489da4,12000011
3489da8,90ed0880
3489dac,912f0874
3489db0,a08f0192
3489db4,916e0001
3489db8,a08e0193
3489dbc,916d0002
3489dc0,a08d0194
3489dc4,a06f0192
3489dc8,a06e0193
3489dcc,a06d0194
3489dd0,a08f019a
3489dd4,a08e019b
3489dd8,a08d019c
3489ddc,a06f019a
3489de0,a06e019b
3489de4,a06d019c
3489de8,90ed0880
3489dec,11a0000d
3489df0,97ae0018
3489df4,a48e0196
3489df8,93ad001a
3489dfc,a08d0198
3489e00,a46e0196
3489e04,a06d0198
3489e08,97ae001c
3489e0c,a48e019e
3489e10,93ad001e
3489e14,a08d01a0
3489e18,a46e019e
3489e1c,10000012
3489e20,a06d01a0
3489e24,52200011
3489e28,8c420124
3489e2c,914f0877
3489e30,a08f0196
3489e34,918e0001
3489e38,a08e0197
3489e3c,918d0002
3489e40,a08d0198
3489e44,a06f0196
3489e48,a06e0197
3489e4c,a06d0198
3489e50,a08f019e
3489e54,a08e019f
3489e58,a08d01a0
3489e5c,a06f019e
3489e60,a06e019f
3489e64,a06d01a0
3489e68,8c420124
3489e6c,5440ffa9
3489e70,8c430130
3489e74,8fbf002c
3489e78,8fb20028
3489e7c,8fb10024
3489e80,8fb00020
3489e84,3e00008
3489e88,27bd0030
3489e8c,27bdffd8
3489e90,afbf001c
3489e94,f7b40020
3489e98,3c028040
3489e9c,9042087f
3489ea0,1040000a
3489ea4,46006506
3489ea8,24060009
3489eac,3c028041
3489eb0,8c45d0fc
3489eb4,c102aec
3489eb8,27a40010
3489ebc,93a40010
3489ec0,93a20011
3489ec4,10000006
3489ec8,93a30012
3489ecc,3c038040
3489ed0,90640874
3489ed4,24630874
3489ed8,90620001
3489edc,90630002
3489ee0,240500fa
3489ee4,14850043
3489ee8,432825
3489eec,14a00041
3489ef4,3c028041
3489ef8,c440bc60
3489efc,4600a002
3489f00,3c028041
3489f04,c442bc64
3489f08,46020000
3489f0c,3c028041
3489f10,c442bc68
3489f14,4600103e
3489f1c,45030005
3489f20,46020001
3489f24,4600000d
3489f28,44040000
3489f2c,10000006
3489f30,308400ff
3489f34,4600000d
3489f38,44040000
3489f3c,3c028000
3489f40,822025
3489f44,308400ff
3489f48,3c028041
3489f4c,c440bc6c
3489f50,4600a002
3489f54,3c028041
3489f58,c442bc64
3489f5c,46020000
3489f60,3c028041
3489f64,c442bc68
3489f68,4600103e
3489f70,45030005
3489f74,46020001
3489f78,4600000d
3489f7c,44020000
3489f80,10000006
3489f84,304200ff
3489f88,4600000d
3489f8c,44020000
3489f90,3c038000
3489f94,431025
3489f98,304200ff
3489f9c,3c038041
3489fa0,c46cbc70
3489fa4,460ca502
3489fa8,3c038041
3489fac,c46cbc74
3489fb0,460ca500
3489fb4,3c038041
3489fb8,c460bc68
3489fbc,4614003e
3489fc4,45030005
3489fc8,4600a001
3489fcc,4600a00d
3489fd0,44030000
3489fd4,10000040
3489fd8,306300ff
3489fdc,4600000d
3489fe0,44030000
3489fe4,3c058000
3489fe8,651825
3489fec,1000003a
3489ff0,306300ff
3489ff4,44840000
3489ffc,46800020
348a000,46140002
348a004,3c048041
348a008,c482bc68
348a00c,4600103e
348a014,45030005
348a018,46020001
348a01c,4600000d
348a020,44040000
348a024,10000006
348a028,308400ff
348a02c,4600000d
348a030,44040000
348a034,3c058000
348a038,852025
348a03c,308400ff
348a040,44820000
348a048,46800020
348a04c,46140002
348a050,3c028041
348a054,c442bc68
348a058,4600103e
348a060,45030005
348a064,46020001
348a068,4600000d
348a06c,44020000
348a070,10000006
348a074,304200ff
348a078,4600000d
348a07c,44020000
348a080,3c058000
348a084,451025
348a088,304200ff
348a08c,44830000
348a094,46800320
348a098,46146502
348a09c,3c038041
348a0a0,c46cbc68
348a0a4,4614603e
348a0ac,45030005
348a0b0,460ca501
348a0b4,4600a00d
348a0b8,44030000
348a0bc,10000006
348a0c0,306300ff
348a0c4,4600a00d
348a0c8,44030000
348a0cc,3c058000
348a0d0,651825
348a0d4,306300ff
348a0d8,42600
348a0dc,31a00
348a0e0,831825
348a0e4,21400
348a0e8,621025
348a0ec,344200ff
348a0f0,8fbf001c
348a0f4,d7b40020
348a0f8,3e00008
348a0fc,27bd0028
348a100,27bdffd8
348a104,afbf0024
348a108,afb20020
348a10c,afb1001c
348a110,afb00018
348a114,3c02801c
348a118,344284a0
348a11c,90421cda
348a120,24030004
348a124,10430015
348a128,2c430005
348a12c,50600006
348a130,2442fffb
348a134,24030002
348a138,50430008
348a13c,3c028040
348a140,10000013
348a144,3c028040
348a148,304200fb
348a14c,54400010
348a150,3c028040
348a154,10000005
348a158,3c028040
348a15c,90500881
348a160,3c028040
348a164,1000000d
348a168,90510882
348a16c,90500883
348a170,3c028040
348a174,10000009
348a178,90510884
348a17c,3c028040
348a180,90500885
348a184,3c028040
348a188,10000004
348a18c,90510886
348a190,90500887
348a194,3c028040
348a198,90510888
