10,106b6e7a
348ef38,afa20014
348ef3c,82220004
348ef40,2442005c
348ef44,afa20010
348ef48,24e70037
348ef4c,3025
348ef50,8fa50040
348ef54,c104a50
348ef58,2002025
348ef5c,26310005
348ef60,163effc6
348ef64,16b042
348ef68,3c028040
348ef6c,9042133b
348ef70,50400054
348ef74,3c118046
348ef78,3c028046
348ef7c,9456a868
348ef80,24070005
348ef84,3025
348ef88,3c058042
348ef8c,24a505d8
348ef90,c1048b8
348ef94,2002025
348ef98,a825
348ef9c,afa0003c
348efa0,afa00038
348efa4,afa00034
348efa8,afa00030
348efac,3c118042
348efb0,2631ee40
348efb4,8fa20048
348efb8,afa20040
348efbc,24170009
348efc0,3c028042
348efc4,244205d8
348efc8,10000005
348efcc,afa20050
348efd0,afbe003c
348efd4,afb40038
348efd8,afb30034
348efdc,afb20030
348efe0,92320000
348efe4,92330001
348efe8,92340002
348efec,32c20001
348eff0,1440000e
348eff4,8fbe0040
348eff8,24050040
348effc,c1038a1
348f000,2402025
348f004,409025
348f008,24050040
348f00c,c1038a1
348f010,2602025
348f014,409825
348f018,24050040
348f01c,c1038a1
348f020,2802025
348f024,40a025
348f028,8fbe0044
348f02c,8fa20030
348f030,16420007
348f034,8fa20034
348f038,16620005
348f03c,8fa20038
348f040,16820003
348f044,8fa2003c
348f048,53c2000e
348f04c,92270003
348f050,8e030008
348f054,24620008
348f058,ae020008
348f05c,3c02fa00
348f060,ac620000
348f064,121600
348f068,132400
348f06c,441025
348f070,5e1025
348f074,142200
348f078,441025
348f07c,ac620004
348f080,92270003
348f084,afb70018
348f088,afb70014
348f08c,82220004
348f090,2442005c
348f094,afa20010
348f098,24e70037
348f09c,2a03025
348f0a0,8fa50050
348f0a4,c104a50
348f0a8,2002025
348f0ac,16b042
348f0b0,26b50001
348f0b4,24020005
348f0b8,16a2ffc5
348f0bc,26310005
348f0c0,3c118046
348f0c4,2631a83c
348f0c8,92220016
348f0cc,8fb30048
348f0d0,afb30044
348f0d4,21840
348f0d8,621821
348f0dc,3c028042
348f0e0,2442ef30
348f0e4,621821
348f0e8,90620000
348f0ec,21600
348f0f0,90640001
348f0f4,42400
348f0f8,441025
348f0fc,90630002
348f100,31a00
348f104,431025
348f108,531025
348f10c,8e030008
348f110,24640008
348f114,ae040008
348f118,3c12fa00
348f11c,ac720000
348f120,ac620004
348f124,3c028042
348f128,24420400
348f12c,24030010
348f130,afa30010
348f134,90430005
348f138,31a00
348f13c,90470006
348f140,e33825
348f144,73c00
348f148,24060001
348f14c,3c058042
348f150,24a50628
348f154,c1038e1
348f158,2002025
348f15c,2402ff00
348f160,2621025
348f164,402025
348f168,afa20040
348f16c,8e020008
348f170,24430008
348f174,ae030008
348f178,ac520000
348f17c,ac440004
348f180,24070001
348f184,2406000c
348f188,3c058042
348f18c,24a50678
348f190,c1048b8
348f194,2002025
348f198,92220017
348f19c,14400012
348f1a0,3c128042
348f1a4,3c028042
348f1a8,90470400
348f1ac,24030010
348f1b0,afa30018
348f1b4,afa30014
348f1b8,24420400
348f1bc,80420001
348f1c0,2442005c
348f1c4,afa20010
348f1c8,24e70037
348f1cc,3025
348f1d0,3c058042
348f1d4,24a50678
348f1d8,c104a50
348f1dc,2002025
348f1e0,1000001b
348f1e4,3c028046
348f1e8,92470400
348f1ec,24110010
348f1f0,afb10018
348f1f4,afb10014
348f1f8,26540400
348f1fc,82820001
348f200,2442005c
348f204,afa20010
348f208,24e70035
348f20c,3025
348f210,3c138042
348f214,26650678
348f218,c104a50
348f21c,2002025
348f220,92470400
348f224,afb10018
348f228,afb10014
348f22c,82820001
348f230,2442005c
348f234,afa20010
348f238,24e70039
348f23c,3025
348f240,26650678
348f244,c104a50
348f248,2002025
348f24c,3c028046
348f250,9042a865
348f254,2c42000a
348f258,10400010
348f25c,24070001
348f260,3c028042
348f264,24420400
348f268,2403000a
348f26c,afa30010
348f270,90430019
348f274,31a00
348f278,9047001a
348f27c,e33825
348f280,73c00
348f284,24060001
348f288,3c058042
348f28c,24a505f8
348f290,c1038e1
348f294,2002025
348f298,24070001
348f29c,2406000b
348f2a0,3c118042
348f2a4,26250678
348f2a8,c1048b8
348f2ac,2002025
348f2b0,3c028042
348f2b4,24420400
348f2b8,9047000a
348f2bc,24030010
348f2c0,afa30018
348f2c4,afa30014
348f2c8,8042000b
348f2cc,2442005c
348f2d0,afa20010
348f2d4,24e70037
348f2d8,3025
348f2dc,26250678
348f2e0,c104a50
348f2e4,2002025
348f2e8,3c028040
348f2ec,94421388
348f2f0,50400024
348f2f4,8e020008
348f2f8,3c028046
348f2fc,9042a85f
348f300,2c42000a
348f304,5040001f
348f308,8e020008
348f30c,8e030008
348f310,24620008
348f314,ae020008
348f318,3c02fa00
348f31c,ac620000
348f320,3c02f4ec
348f324,24423000
348f328,8fa40044
348f32c,821025
348f330,ac620004
348f334,3c038046
348f338,9062a838
348f33c,24440001
348f340,a064a838
348f344,3c038042
348f348,24630400
348f34c,21082
348f350,24040010
348f354,afa40010
348f358,9064000f
348f35c,42200
348f360,90670010
348f364,e43825
348f368,73c00
348f36c,3046000f
348f370,3c058042
348f374,24a50648
348f378,c1038e1
348f37c,2002025
348f380,8e020008
348f384,24430008
348f388,ae030008
348f38c,3c03fa00
348f390,ac430000
348f394,8fa30040
348f398,ac430004
348f39c,2407000a
348f3a0,3025
348f3a4,3c058042
348f3a8,24a50608
348f3ac,c1048b8
348f3b0,2002025
348f3b4,9825
348f3b8,3c1e8042
348f3bc,27de0400
348f3c0,3c028046
348f3c4,2442a83c
348f3c8,afa20038
348f3cc,3c028042
348f3d0,afa20034
348f3d4,3c028040
348f3d8,afa2003c
348f3dc,3c028042
348f3e0,2442ee2c
348f3e4,afa20048
348f3e8,24020003
348f3ec,16620087
348f3f0,8fa2003c
348f3f4,94421388
348f3f8,10400085
348f3fc,133080
348f400,afa00020
348f404,afa00024
348f408,afa00028
348f40c,afa0002c
348f410,27b10020
348f414,27b2002c
348f418,2201825
348f41c,8fa5004c
348f420,24060001
348f424,90a20021
348f428,54460006
348f42c,2c42000a
348f430,8c620000
348f434,2442ffff
348f438,ac620000
348f43c,10000003
348f440,24020005
348f444,21023
348f448,30420006
348f44c,8c640000
348f450,821021
348f454,ac620004
348f458,24630004
348f45c,1643fff1
348f460,24a50001
348f464,93c2000f
348f468,24420037
348f46c,83c30011
348f470,431021
348f474,8fa3002c
348f478,43b823
348f47c,83c20010
348f480,2442005c
348f484,83c30012
348f488,43a821
348f48c,3c028046
348f490,8c42a86c
348f494,54400008
348f498,8e030008
348f49c,2209825
348f4a0,8fb4004c
348f4a4,24160008
348f4a8,8fa20034
348f4ac,24420608
348f4b0,1000000b
348f4b4,afa20030
348f4b8,24620008
348f4bc,ae020008
348f4c0,3c02fa00
348f4c4,ac620000
348f4c8,3c02f4ec
348f4cc,24423000
348f4d0,8fa40044
348f4d4,821025
348f4d8,1000fff0
348f4dc,ac620004
348f4e0,92860021
348f4e4,2cc2000a
348f4e8,5040000a
348f4ec,26730004
348f4f0,8e670000
348f4f4,afb60018
348f4f8,afb60014
348f4fc,afb50010
348f500,2e73821
348f504,8fa50030
348f508,c104a50
348f50c,2002025
348f510,26730004
348f514,1672fff2
348f518,26940001
348f51c,10000084
348f520,8e020008
348f524,90a20024
348f528,54460006
348f52c,2c42000a
348f530,8c620000
348f534,2442ffff
348f538,ac620000
348f53c,10000003
348f540,24020005
348f544,21023
348f548,30420006
348f54c,8c640000
348f550,821021
348f554,ac620004
348f558,24630004
348f55c,1472fff1
348f560,24a50001
348f564,93c20014
348f568,24420037
348f56c,83c30016
348f570,43a821
348f574,83c20015
348f578,2442005c
348f57c,83c30017
348f580,43b021
348f584,8fb3004c
348f588,24140008
348f58c,8fa20034
348f590,24570608
348f594,92660024
348f598,2cc2000a
348f59c,5040000a
348f5a0,26310004
348f5a4,8e270000
348f5a8,afb40018
348f5ac,afb40014
348f5b0,afb60010
348f5b4,2a73821
348f5b8,2e02825
348f5bc,c104a50
348f5c0,2002025
348f5c4,26310004
348f5c8,1651fff2
348f5cc,26730001
348f5d0,2407000a
348f5d4,3025
348f5d8,8fa20034
348f5dc,24450608
348f5e0,c1048b8
348f5e4,2002025
348f5e8,8e020008
348f5ec,24430008
348f5f0,ae030008
348f5f4,3c03fa00
348f5f8,ac430000
348f5fc,8fa30040
348f600,ac430004
348f604,1000ff78
348f608,24130005
348f60c,133080
348f610,d33021
348f614,3c63021
348f618,afa00020
348f61c,afa00024
348f620,afa00028
348f624,afa0002c
348f628,138840
348f62c,2338821
348f630,26310018
348f634,8fa20038
348f638,518821
348f63c,27b20020
348f640,26340003
348f644,2401825
348f648,2202025
348f64c,24070001
348f650,90820000
348f654,54470006
348f658,2c42000a
348f65c,8c620000
348f660,2442ffff
348f664,ac620000
348f668,10000003
348f66c,24020005
348f670,21023
348f674,30420006
348f678,8c650000
348f67c,a21021
348f680,ac620004
348f684,24840001
348f688,1494fff1
348f68c,24630004
348f690,90d50000
348f694,26b50037
348f698,80c20002
348f69c,2a2a821
348f6a0,90c20004
348f6a4,10400006
348f6a8,80d60001
348f6ac,8fa3002c
348f6b0,317c2
348f6b4,431021
348f6b8,21043
348f6bc,2a2a823
348f6c0,26d6005c
348f6c4,80c20003
348f6c8,2c2b021
348f6cc,24170008
348f6d0,8fa20034
348f6d4,24420608
348f6d8,afa20030
348f6dc,92260000
348f6e0,2cc2000a
348f6e4,5040000a
348f6e8,26310001
348f6ec,8e470000
348f6f0,afb70018
348f6f4,afb70014
348f6f8,afb60010
348f6fc,2a73821
348f700,8fa50030
348f704,c104a50
348f708,2002025
348f70c,26310001
348f710,1634fff2
348f714,26520004
348f718,26730001
348f71c,2a620006
348f720,1440ff32
348f724,24020003
348f728,10000027
348f72c,8fbf007c
348f730,24430008
348f734,ae030008
348f738,3c13fa00
348f73c,ac530000
348f740,8fa30040
348f744,ac430004
348f748,93c5000f
348f74c,24070008
348f750,2a03025
348f754,24a5003b
348f758,c1074b2
348f75c,8fa40048
348f760,afa00010
348f764,3825
348f768,24060008
348f76c,24050008
348f770,c1074e4
348f774,2002025
348f778,2407000a
348f77c,3025
348f780,8fa20034
348f784,24450608
348f788,c1048b8
348f78c,2002025
348f790,8e030008
348f794,24620008
348f798,ae020008
348f79c,ac730000
348f7a0,3c02f4ec
348f7a4,24423000
348f7a8,8fa40044
348f7ac,821025
348f7b0,ac620004
348f7b4,2201825
348f7b8,8fa5004c
348f7bc,1000ff59
348f7c0,24060001
348f7c4,8fbf007c
348f7c8,8fbe0078
348f7cc,8fb70074
348f7d0,8fb60070
348f7d4,8fb5006c
348f7d8,8fb40068
348f7dc,8fb30064
348f7e0,8fb20060
348f7e4,8fb1005c
348f7e8,8fb00058
348f7ec,3e00008
348f7f0,27bd0080
348f7f4,27bdffe8
348f7f8,afbf0014
348f7fc,afb00010
348f800,80820000
348f804,10400008
348f808,a08025
348f80c,24070008
348f810,8ca60000
348f814,c1074b2
348f818,24050080
348f81c,8e020000
348f820,10000003
348f824,2442000a
348f828,8ca20000
348f82c,24420005
348f830,ae020000
348f834,8fbf0014
348f838,8fb00010
348f83c,3e00008
348f840,27bd0018
348f844,27bdffd0
348f848,afbf002c
348f84c,afb10028
348f850,afb00024
348f854,808025
348f858,3c028040
348f85c,80420d14
348f860,14400070
348f864,a08825
348f868,3c028040
348f86c,90420caf
348f870,10400087
348f874,8fbf002c
348f878,3c020002
348f87c,2221021
348f880,9442ca30
348f884,2442ffe0
348f888,304200ff
348f88c,2c420008
348f890,1440007f
348f894,3c020002
348f898,2221021
348f89c,8443ca52
348f8a0,2402ffff
348f8a4,5462007b
348f8a8,8fb10028
348f8ac,3c020002
348f8b0,2221021
348f8b4,9442ca84
348f8b8,21a00
348f8bc,621823
348f8c0,3c0251eb
348f8c4,3442851f
348f8c8,620018
348f8cc,1010
348f8d0,21183
348f8d4,31fc3
348f8d8,431023
348f8dc,2c430100
348f8e0,10600005
348f8e4,304200ff
348f8e8,54400005
348f8ec,8e030008
348f8f0,10000068
348f8f4,8fb10028
348f8f8,240200ff
348f8fc,8e030008
348f900,24640008
348f904,ae040008
348f908,3c04fa00
348f90c,ac640000
348f910,2404ff00
348f914,441025
348f918,ac620004
348f91c,24020071
348f920,afa20018
348f924,3c028040
348f928,80420cb0
348f92c,10400038
348f930,3c028040
348f934,27a50018
348f938,3c048040
348f93c,c103dfd
348f940,24840cb0
348f944,3c028040
348f948,80420cd0
348f94c,10400005
348f950,27a50018
348f954,3c048040
348f958,c103dfd
348f95c,24840cd0
348f960,27a50018
348f964,3c048042
348f968,c103dfd
348f96c,2484eebc
348f970,27a50018
348f974,3c048042
348f978,c103dfd
348f97c,2484eec0
348f980,27a50018
348f984,3c048040
348f988,c103dfd
348f98c,24840cf0
348f990,27a50018
348f994,3c048040
348f998,c103dfd
348f99c,24840d24
348f9a0,27a50018
348f9a4,3c048042
348f9a8,c103dfd
348f9ac,2484eebc
348f9b0,3c028040
348f9b4,90421333
348f9b8,10400006
348f9bc,3c028040
348f9c0,27a50018
348f9c4,3c048042
348f9c8,c103dfd
348f9cc,2484eed4
348f9d0,3c028040
348f9d4,90421334
348f9d8,50400006
348f9dc,afa00010
348f9e0,27a50018
348f9e4,3c048042
348f9e8,c103dfd
348f9ec,2484eee8
348f9f0,afa00010
348f9f4,3825
348f9f8,24060009
348f9fc,24050008
348fa00,c1074e4
348fa04,2002025
348fa08,10000021
348fa0c,8fbf002c
348fa10,80420cd0
348fa14,1440ffcf
348fa18,27a50018
348fa1c,1000ffd6
348fa20,3c048042
348fa24,8c820008
348fa28,24430008
348fa2c,ac830008
348fa30,3c03fa00
348fa34,ac430000
348fa38,2403ffff
348fa3c,ac430004
348fa40,24070008
348fa44,2406000f
348fa48,240500f4
348fa4c,3c048042
348fa50,c1074b2
348fa54,2484eef4
348fa58,24070008
348fa5c,24060018
348fa60,240500f4
348fa64,3c048040
348fa68,c1074b2
348fa6c,24840d14
348fa70,afa00010
348fa74,3825
348fa78,24060009
348fa7c,24050008
348fa80,c1074e4
348fa84,2002025
348fa88,1000ff78
348fa8c,3c028040
348fa90,8fb10028
348fa94,8fb00024
348fa98,3e00008
348fa9c,27bd0030
348faa0,27bdffa0
348faa4,afbf005c
348faa8,afbe0058
348faac,afb70054
348fab0,afb60050
348fab4,afb5004c
348fab8,afb40048
348fabc,afb30044
348fac0,afb20040
348fac4,afb1003c
348fac8,afb00038
348facc,afa40060
348fad0,afa50064
348fad4,3c02801c
348fad8,344284a0
348fadc,8c500000
348fae0,261402b8
348fae4,8e0202c0
348fae8,24430008
348faec,ae0302c0
348faf0,3c03de00
348faf4,ac430000
348faf8,3c038042
348fafc,246306c0
348fb00,ac430004
348fb04,8e0202c0
348fb08,24430008
348fb0c,ae0302c0
348fb10,3c03e700
348fb14,ac430000
348fb18,ac400004
348fb1c,8e0202c0
348fb20,24430008
348fb24,ae0302c0
348fb28,3c03fc11
348fb2c,34639623
348fb30,ac430000
348fb34,3c03ff2f
348fb38,3463ffff
348fb3c,ac430004
348fb40,8e0202c0
348fb44,24430008
348fb48,ae0302c0
348fb4c,3c03fa00
348fb50,ac430000
348fb54,2403ffff
348fb58,ac430004
348fb5c,3c128040
348fb60,26520834
348fb64,24110054
348fb68,3c178042
348fb6c,26f70520
348fb70,3c168042
348fb74,26d60560
348fb78,24150018
348fb7c,241e000c
348fb80,92420000
348fb84,21040
348fb88,571021
348fb8c,90430000
348fb90,31880
348fb94,761821
348fb98,8c730000
348fb9c,24070001
348fba0,90460001
348fba4,2602825
348fba8,c1048b8
348fbac,2802025
348fbb0,afb50018
348fbb4,afb50014
348fbb8,afbe0010
348fbbc,2203825
348fbc0,3025
348fbc4,2602825
348fbc8,c104a50
348fbcc,2802025
348fbd0,26310020
348fbd4,240200f4
348fbd8,1622ffe9
348fbdc,26520001
348fbe0,8fa50064
348fbe4,c103e11
348fbe8,2802025
348fbec,8fa50064
348fbf0,c103a55
348fbf4,2802025
348fbf8,8e0202c0
348fbfc,24430008
348fc00,ae0302c0
348fc04,3c03e700
348fc08,ac430000
348fc0c,ac400004
348fc10,8e0202c0
348fc14,24430008
348fc18,ae0302c0
348fc1c,3c03fcff
348fc20,3463ffff
348fc24,ac430000
348fc28,3c03fffd
348fc2c,3463f6fb
348fc30,ac430004
348fc34,8e0202c0
348fc38,24430008
348fc3c,ae0302c0
348fc40,3c03fa00
348fc44,ac430000
348fc48,93a30063
348fc4c,ac430004
348fc50,3c02e450
348fc54,244203c0
348fc58,afa20020
348fc5c,afa00024
348fc60,3c02e100
348fc64,afa20028
348fc68,afa0002c
348fc6c,3c02f100
348fc70,afa20030
348fc74,3c020400
348fc78,24420400
348fc7c,afa20034
348fc80,27a20020
348fc84,27a60038
348fc88,8e0302c0
348fc8c,24640008
348fc90,ae0402c0
348fc94,8c450004
348fc98,8c440000
348fc9c,ac650004
348fca0,24420008
348fca4,14c2fff8
348fca8,ac640000
348fcac,8fbf005c
348fcb0,8fbe0058
348fcb4,8fb70054
348fcb8,8fb60050
348fcbc,8fb5004c
348fcc0,8fb40048
348fcc4,8fb30044
348fcc8,8fb20040
348fccc,8fb1003c
348fcd0,8fb00038
348fcd4,3e00008
348fcd8,27bd0060
348fcdc,3c028046
348fce0,9042a870
348fce4,1040000d
348fce8,3c028011
348fcec,3442a5d0
348fcf0,8c430000
348fcf4,24020517
348fcf8,14620008
348fd00,27bdffe8
348fd04,afbf0014
348fd08,c1070fe
348fd10,8fbf0014
348fd14,3e00008
348fd18,27bd0018
348fd1c,3e00008
348fd24,14800003
348fd28,3c028042
348fd2c,3e00008
348fd30,8c420568
348fd34,27bdffe8
348fd38,afbf0014
348fd3c,afb00010
348fd40,808025
348fd44,c103f49
348fd48,42102
348fd4c,3210000f
348fd50,108080
348fd54,3c038042
348fd58,24630568
348fd5c,2038021
348fd60,8e030000
348fd64,431021
348fd68,8fbf0014
348fd6c,8fb00010
348fd70,3e00008
348fd74,27bd0018
348fd78,3c028011
348fd7c,3442a5d0
348fd80,8c42135c
348fd84,14400050
348fd88,3c028046
348fd8c,9042a874
348fd90,1040004d
348fd94,3c038011
348fd98,3463a5d0
348fd9c,906300b2
348fda0,30630001
348fda4,14600048
348fda8,2c430006
348fdac,10600046
348fdb0,21080
348fdb4,27bdffe8
348fdb8,3c038042
348fdbc,2463eefc
348fdc0,621021
348fdc4,8c420000
348fdc8,400008
348fdcc,afbf0014
348fdd0,3c028011
348fdd4,3442a5d0
348fdd8,8c4400a4
348fddc,c103f49
348fde0,3084003f
348fde4,3c038046
348fde8,9463a872
348fdec,43102b
348fdf0,10400030
348fdf4,8fbf0014
348fdf8,10000031
348fe00,3c028011
348fe04,3442a5d0
348fe08,8c4400a4
348fe0c,3c02001c
348fe10,2442003f
348fe14,c103f49
348fe18,822024
348fe1c,3c038046
348fe20,9463a872
348fe24,43102b
348fe28,10400022
348fe2c,8fbf0014
348fe30,10000023
348fe38,3c028011
348fe3c,3442a5d0
348fe40,8c4400a4
348fe44,3c02001c
348fe48,c103f49
348fe4c,822024
348fe50,3c038046
348fe54,9463a872
348fe58,43102b
348fe5c,10400015
348fe60,8fbf0014
348fe64,10000016
348fe6c,3c028011
348fe70,3442a5d0
348fe74,844200d0
348fe78,3c038046
348fe7c,9463a872
348fe80,43102a
348fe84,1040000b
348fe88,8fbf0014
348fe8c,1000000c
348fe94,3c028011
348fe98,3442a5d0
348fe9c,8442002e
348fea0,3c038046
348fea4,9463a872
348fea8,43102a
348feac,14400004
348feb0,8fbf0014
348feb4,c104214
348feb8,24040003
348febc,8fbf0014
348fec0,3e00008
348fec4,27bd0018
348fec8,3e00008
348fed0,27bdffe8
348fed4,afbf0014
348fed8,afb00010
348fedc,808025
348fee0,948200b6
348fee4,244203c0
348fee8,a48200b6
348feec,3c02801d
348fef0,3442aa30
348fef4,8c440024
348fef8,8c430028
348fefc,8c42002c
348ff00,ae040024
348ff04,ae030028
348ff08,ae02002c
348ff0c,c6000028
348ff10,3c028042
348ff14,c442ef14
348ff18,46020000
348ff1c,e6000028
348ff20,3c028011
348ff24,3442a5d0
348ff28,8c420004
348ff2c,14400005
348ff30,3c04801c
348ff34,3c028042
348ff38,c442ef18
348ff3c,46020000
348ff40,e6000028
348ff44,3c02800d
348ff48,3442d464
348ff4c,40f809
348ff50,3484a578
348ff54,1440000c
348ff58,3c02801d
348ff5c,8602014a
348ff60,5440000d
348ff64,8fbf0014
348ff68,3c028046
348ff6c,ac40a988
348ff70,3c028002
348ff74,24420eb4
348ff78,40f809
348ff7c,2002025
348ff80,10000005
348ff84,8fbf0014
348ff88,3442aa30
348ff8c,2403000a
348ff90,a4430110
348ff94,8fbf0014
348ff98,8fb00010
348ff9c,3e00008
348ffa0,27bd0018
348ffa4,27bdffe8
348ffa8,afbf0014
348ffac,3c028046
348ffb0,9444aa14
348ffb4,c107a0a
348ffb8,24840064
348ffbc,3c038046
348ffc0,ac62aa10
348ffc4,8fbf0014
348ffc8,3e00008
348ffcc,27bd0018
348ffd0,27bdffe8
348ffd4,afbf0014
348ffd8,3c028046
348ffdc,8c44c388
348ffe0,41100
348ffe4,3c038046
348ffe8,2463c390
348ffec,431021
348fff0,8c430000
348fff4,8c420004
348fff8,621825
348fffc,1060000e
3490000,24840001
3490004,41900
3490008,3c028046
349000c,2442c390
3490010,431021
3490014,803025
3490018,8c430000
349001c,8c450004
3490020,24840001
3490024,651825
3490028,1460fffa
349002c,24420010
3490030,3c028046
3490034,ac46c388
3490038,c107a0a
349003c,2404013c
3490040,3c038046
3490044,ac62c384
3490048,24030001
349004c,ac430130
3490050,8fbf0014
3490054,3e00008
3490058,27bd0018
349005c,801025
3490060,84a30000
3490064,2404000a
3490068,14640015
349006c,24040015
3490070,24030010
3490074,14c3000b
3490078,94a3001c
349007c,31942
3490080,3063007f
3490084,24040075
3490088,54640006
349008c,94a3001c
3490090,2825
3490094,2025
3490098,ac450004
349009c,3e00008
34900a0,ac440000
34900a4,3063001f
34900a8,a0460000
34900ac,24040001
34900b0,a0440001
34900b4,a4400002
34900b8,3e00008
34900bc,ac430004
34900c0,14640015
34900c4,2404019c
34900c8,90a3001d
34900cc,24040012
34900d0,14640006
34900d4,24040006
34900d8,2825
34900dc,2025
34900e0,ac450004
34900e4,3e00008
34900e8,ac440000
34900ec,10640003
34900f0,24040011
34900f4,1464002d
34900fc,94a30140
3490100,a0460000
3490104,24040002
3490108,a0440001
349010c,a4400002
3490110,3e00008
3490114,ac430004
3490118,1464000b
349011c,2404003e
3490120,94a3001c
3490124,32202
3490128,3084001f
349012c,a0440000
3490130,24040003
3490134,a0440001
3490138,a4400002
349013c,306300ff
3490140,3e00008
3490144,ac430004
3490148,14c4000d
349014c,24040132
3490150,2404011a
3490154,5464000a
3490158,24040132
349015c,3c038011
3490160,3463a5d0
3490164,90631397
3490168,a0430000
349016c,24030004
3490170,a0430001
3490174,a4400002
3490178,3e00008
349017c,ac470004
3490180,54640007
3490184,a0460000
3490188,2403005a
349018c,a0430000
3490190,a0400001
3490194,a4400002
3490198,3e00008
349019c,ac470004
34901a0,a0400001
34901a4,a4400002
34901a8,ac470004
34901ac,3e00008
34901b4,3c038046
34901b8,8c69c388
34901bc,2529ffff
34901c0,5200033
34901c4,801025
34901c8,27bdfff0
34901cc,5025
34901d0,3c0d8046
34901d4,25adc390
34901d8,1491821
34901dc,32fc2
34901e0,a32821
34901e4,52843
34901e8,51900
34901ec,6d1821
34901f0,8c680000
34901f4,8c6c0004
34901f8,8c6b0008
34901fc,8c63000c
3490200,afab0008
3490204,afa3000c
3490208,c8182b
349020c,14600006
3490210,1005825
3490214,15060006
3490218,106182b
349021c,ec182b
3490220,10600003
3490224,106182b
3490228,10000010
349022c,24a9ffff
3490230,1460000e
3490234,24aa0001
3490238,14cb0005
349023c,187182b
3490240,50600004
3490244,ac480000
3490248,10000009
349024c,12a182a
3490250,ac480000
3490254,ac4c0004
3490258,8fa30008
349025c,ac430008
3490260,8fa3000c
3490264,10000008
3490268,ac43000c
349026c,12a182a
3490270,1060ffda
3490274,1491821
3490278,ac400000
349027c,ac400004
3490280,ac400008
3490284,ac40000c
3490288,3e00008
349028c,27bd0010
3490290,ac800000
3490294,ac800004
3490298,ac800008
349029c,3e00008
34902a0,ac80000c
34902a4,27bdffe0
34902a8,afbf001c
34902ac,afb00018
34902b0,808025
34902b4,c104017
34902b8,27a40010
34902bc,8fa60010
34902c0,8fa70014
34902c4,c71025
34902c8,14400006
34902d0,ae000000
34902d4,ae000004
34902d8,ae000008
34902dc,10000003
34902e0,ae00000c
34902e4,c10406d
34902e8,2002025
34902ec,2001025
34902f0,8fbf001c
34902f4,8fb00018
34902f8,3e00008
34902fc,27bd0020
3490300,3c038046
3490304,8c65aa18
3490308,8c68aa1c
349030c,a81825
3490310,10600013
3490314,801025
3490318,c05025
349031c,e02025
3490320,3c038046
3490324,2463aa18
3490328,55450008
349032c,24630010
3490330,54880006
3490334,24630010
3490338,8c65000c
349033c,8c640008
3490340,ac450004
3490344,3e00008
3490348,ac440000
349034c,8c650000
3490350,8c680004
3490354,a84825
3490358,1520fff3
3490360,ac460000
3490364,3e00008
3490368,ac470004
349036c,27bdffe8
3490370,afbf0014
3490374,afb00010
3490378,10a0000a
349037c,808025
3490380,90a20000
3490384,3042007f
3490388,21600
349038c,3c060006
3490390,463025
3490394,c1040c0
3490398,8ca70004
349039c,10000002
34903a0,2001025
34903a4,2001025
34903a8,8fbf0014
34903ac,8fb00010
34903b0,3e00008
34903b4,27bd0018
34903b8,27bdffe0
34903bc,afbf001c
34903c0,afb00018
34903c4,808025
34903c8,c1040db
34903cc,27a40010
34903d0,8fa60010
34903d4,8fa70014
34903d8,c71025
34903dc,14400006
34903e4,ae000000
34903e8,ae000004
34903ec,ae000008
34903f0,10000003
34903f4,ae00000c
34903f8,c10406d
34903fc,2002025
3490400,2001025
3490404,8fbf001c
3490408,8fb00018
349040c,3e00008
3490410,27bd0020
3490414,27bdffe0
3490418,afbf001c
349041c,afb00018
3490420,808025
3490424,90a20000
3490428,3042007f
349042c,21600
3490430,3c060006
3490434,463025
3490438,8ca70004
349043c,c1040c0
3490440,27a40010
3490444,ae000000
3490448,93a20010
349044c,3042007f
3490450,a2020000
3490454,8fa20014
3490458,ae020004
349045c,2001025
3490460,8fbf001c
3490464,8fb00018
3490468,3e00008
349046c,27bd0020
3490470,27bdffd8
3490474,afbf0024
3490478,afb30020
349047c,afb2001c
3490480,afb10018
3490484,afb00014
3490488,afa40028
349048c,afa5002c
3490490,68a02
3490494,afa60030
3490498,afa70034
349049c,323100ff
34904a0,c105d09
34904a4,79c02
34904a8,409025
34904ac,c105cee
34904b0,402025
34904b4,408025
34904b8,3c038046
34904bc,8fa20028
34904c0,ac62c368
34904c4,2463c368
34904c8,8fa2002c
34904cc,ac620004
34904d0,8fa20030
34904d4,ac620008
34904d8,8fa20034
34904dc,ac62000c
34904e0,240200ca
34904e4,12420005
34904e8,3c028040
34904ec,90450024
34904f0,b12826
34904f4,10000002
34904f8,5282b
34904fc,24050002
3490500,3c028046
3490504,ac45c360
3490508,3c028046
349050c,ac50c35c
3490510,92030001
3490514,3c028046
3490518,ac43c358
349051c,5282b
3490520,c105cfd
3490524,2002025
3490528,3c038046
349052c,ac62c354
3490530,96030004
3490534,3c028046
3490538,ac43c350
349053c,92030006
3490540,3c028046
3490544,12600004
3490548,ac43c34c
349054c,c105cee
3490550,2602025
3490554,408025
3490558,92020007
349055c,10400008
3490560,24030001
3490564,2c43000f
3490568,50600004
349056c,38420010
3490570,2c42000d
3490574,10000002
3490578,38430001
349057c,2c430001
3490580,3c028046
3490584,ac43c348
3490588,3c028040
349058c,a0510025
3490590,8fbf0024
3490594,8fb30020
3490598,8fb2001c
