10,106b7e3a
348f4ac,3c028044
348f4b0,ac4081f4
348f4b4,3c028044
348f4b8,ac4081f0
348f4bc,3c028044
348f4c0,ac4081ec
348f4c4,3c028044
348f4c8,3e00008
348f4cc,ac4081e8
348f4d0,90830001
348f4d4,24020005
348f4d8,14620005
348f4dc,3c038040
348f4e0,8c830004
348f4e4,240200ff
348f4e8,10620029
348f4ec,3c038040
348f4f0,8c620c3c
348f4f4,8c630c40
348f4f8,431025
348f4fc,1440000d
348f500,3c028042
348f504,94830008
348f508,3c028040
348f50c,a4430030
348f510,9083000a
348f514,3c028040
348f518,a4430032
348f51c,8c850004
348f520,8c840000
348f524,3c028040
348f528,ac450c40
348f52c,3e00008
348f530,ac440c3c
348f534,244229d0
348f538,2825
348f53c,24070008
348f540,8c430000
348f544,8c460004
348f548,661825
348f54c,5460000e
348f550,24a50001
348f554,52900
348f558,3c028042
348f55c,244229d0
348f560,a22821
348f564,8c870000
348f568,8c860004
348f56c,8c830008
348f570,8c82000c
348f574,aca70000
348f578,aca60004
348f57c,aca30008
348f580,3e00008
348f584,aca2000c
348f588,14a7ffed
348f58c,24420010
348f590,3e00008
348f598,3c038040
348f59c,8c620c3c
348f5a0,8c630c40
348f5a4,431025
348f5a8,14400020
348f5ac,3c028042
348f5b0,244729d0
348f5b4,94e40008
348f5b8,3c038040
348f5bc,a4640030
348f5c0,90e4000a
348f5c4,3c038040
348f5c8,a4640032
348f5cc,8c4529d4
348f5d0,8c4429d0
348f5d4,3c028040
348f5d8,ac450c40
348f5dc,ac440c3c
348f5e0,e01025
348f5e4,24e70070
348f5e8,8c460010
348f5ec,8c450014
348f5f0,8c440018
348f5f4,8c43001c
348f5f8,ac460000
348f5fc,ac450004
348f600,ac440008
348f604,ac43000c
348f608,24420010
348f60c,5447fff7
348f610,8c460010
348f614,3c028042
348f618,244229d0
348f61c,ac400070
348f620,ac400074
348f624,ac400078
348f628,ac40007c
348f62c,3e00008
348f634,afa40000
348f638,afa50004
348f63c,afa60008
348f640,afa7000c
348f644,3c028044
348f648,24428150
348f64c,1825
348f650,24090003
348f654,8c460028
348f658,8c47002c
348f65c,c74025
348f660,1500000e
348f668,31900
348f66c,3c028044
348f670,24428150
348f674,621821
348f678,8fa20000
348f67c,ac620028
348f680,8fa20004
348f684,ac62002c
348f688,8fa20008
348f68c,ac620030
348f690,8fa2000c
348f694,3e00008
348f698,ac620034
348f69c,14c40003
348f6a0,24630001
348f6a4,10e50003
348f6ac,1469ffe9
348f6b0,24420010
348f6b4,3e00008
348f6bc,3c028040
348f6c0,94420028
348f6c4,10400014
348f6c8,2403ffff
348f6cc,27bdffd8
348f6d0,afbf0024
348f6d4,afa00010
348f6d8,afa00018
348f6dc,a3a30010
348f6e0,24030005
348f6e4,a3a30011
348f6e8,3c038040
348f6ec,94630026
348f6f0,a3a3001a
348f6f4,a7a20018
348f6f8,8fa40010
348f6fc,240500ff
348f700,8fa60018
348f704,c103d8d
348f708,3825
348f70c,8fbf0024
348f710,3e00008
348f714,27bd0028
348f718,3e00008
348f720,27bdffd8
348f724,afbf0024
348f728,3c06ff05
348f72c,803825
348f730,c103c20
348f734,27a40010
348f738,8fa20010
348f73c,8fa30014
348f740,431025
348f744,10400007
348f748,8fbf0024
348f74c,8fa40010
348f750,602825
348f754,8fa60018
348f758,c103d8d
348f75c,8fa7001c
348f760,8fbf0024
348f764,3e00008
348f768,27bd0028
348f76c,3c028044
348f770,24428150
348f774,8c460038
348f778,8c45003c
348f77c,8c440040
348f780,8c430044
348f784,ac460028
348f788,ac45002c
348f78c,ac440030
348f790,ac430034
348f794,8c460048
348f798,8c45004c
348f79c,8c440050
348f7a0,8c430054
348f7a4,ac460038
348f7a8,ac45003c
348f7ac,ac440040
348f7b0,ac430044
348f7b4,ac400048
348f7b8,ac40004c
348f7bc,ac400050
348f7c0,3e00008
348f7c4,ac400054
348f7c8,41402
348f7cc,304200ff
348f7d0,24030005
348f7d4,1443000e
348f7d8,3c025700
348f7dc,240200ff
348f7e0,14a2000b
348f7e4,3c025700
348f7e8,3c028040
348f7ec,a4400028
348f7f0,3c028040
348f7f4,a4400026
348f7f8,3c028011
348f7fc,3442a660
348f800,94430000
348f804,24630001
348f808,3e00008
348f80c,a4430000
348f810,14820007
348f814,24020058
348f818,14a20005
348f81c,3c02801c
348f820,344284a0
348f824,8c431d38
348f828,34630001
348f82c,ac431d38
348f830,3e00008
348f838,27bdffe0
348f83c,afbf001c
348f840,afb10018
348f844,afb00014
348f848,3c028044
348f84c,24428150
348f850,8c430030
348f854,8c51002c
348f858,8c500028
348f85c,32402
348f860,2402007c
348f864,1482000f
348f868,8fbf001c
348f86c,31a02
348f870,3c028040
348f874,90420024
348f878,306300ff
348f87c,5443000a
348f880,8fb10018
348f884,c104733
348f88c,c103ddb
348f894,2202825
348f898,c103df2
348f89c,2002025
348f8a0,8fbf001c
348f8a4,8fb10018
348f8a8,8fb00014
348f8ac,3e00008
348f8b0,27bd0020
348f8b4,27bdffe0
348f8b8,afbf001c
348f8bc,afb10018
348f8c0,afb00014
348f8c4,3c028042
348f8c8,8c504740
348f8cc,8c514744
348f8d0,2111025
348f8d4,10400019
348f8d8,3c028040
348f8dc,9042002a
348f8e0,14400004
348f8e4,3c028044
348f8e8,8c428200
348f8ec,10400005
348f8f0,3c028044
348f8f4,3c048042
348f8f8,c103d34
348f8fc,24844740
348f900,3c028044
348f904,24428150
348f908,8c430028
348f90c,14700007
348f910,2002025
348f914,8c42002c
348f918,14510004
348f920,c103ddb
348f928,2002025
348f92c,c103df2
348f930,2202825
348f934,c103d1f
348f93c,8fbf001c
348f940,8fb10018
348f944,8fb00014
348f948,3e00008
348f94c,27bd0020
348f950,27bdffb8
348f954,afbf0044
348f958,afb10040
348f95c,afb0003c
348f960,3c028044
348f964,24428150
348f968,8c430028
348f96c,8c44002c
348f970,8c460030
348f974,8c450034
348f978,afa30028
348f97c,afa4002c
348f980,afa60030
348f984,afa50034
348f988,94500030
348f98c,641825
348f990,1060005d
348f994,90510032
348f998,8fa40028
348f99c,8fa5002c
348f9a0,c1058cf
348f9a4,8fa70034
348f9a8,c1058b4
348f9ac,402025
348f9b0,240300ca
348f9b4,56030010
348f9b8,80420014
348f9bc,3c038040
348f9c0,90630024
348f9c4,5071000c
348f9c8,80420014
348f9cc,c1058e4
348f9d0,402025
348f9d4,c103ddb
348f9dc,8fa5002c
348f9e0,c103df2
348f9e4,8fa40028
348f9e8,c103d1f
348f9f0,10000046
348f9f4,8fbf0044
348f9f8,4400035
348f9fc,8fa4002c
348fa00,240300ff
348fa04,54830033
348fa08,8fa40028
348fa0c,3c04801d
348fa10,3483aa30
348fa14,8c670024
348fa18,3042ffff
348fa1c,34428000
348fa20,afa20024
348fa24,afa00020
348fa28,afa0001c
348fa2c,afa00018
348fa30,c460002c
348fa34,e7a00014
348fa38,c4600028
348fa3c,e7a00010
348fa40,24060015
348fa44,248584a0
348fa48,3c028002
348fa4c,24425110
348fa50,40f809
348fa54,2484a0c4
348fa58,8fa40030
348fa5c,8fa30034
348fa60,8fa50028
348fa64,ac4501a0
348fa68,8fa5002c
348fa6c,ac4501a4
348fa70,ac4401a8
348fa74,ac4301ac
348fa78,3c058042
348fa7c,c4a0dc38
348fa80,e4400058
348fa84,e4400054
348fa88,e4400050
348fa8c,e440014c
348fa90,3c058042
348fa94,c4a0dc3c
348fa98,e44000bc
348fa9c,afa40010
348faa0,afa30014
348faa4,8c4601a0
348faa8,8c4701a4
348faac,c1061fd
348fab0,244401b2
348fab4,c103ddb
348fabc,8fa5002c
348fac0,c103df2
348fac4,8fa40028
348fac8,10000010
348facc,8fbf0044
348fad0,8fa40028
348fad4,8fa5002c
348fad8,8fa60030
348fadc,c103ccf
348fae0,8fa70034
348fae4,3c02801d
348fae8,3442aa30
348faec,3c038044
348faf0,8c63820c
348faf4,ac430428
348faf8,3c038044
348fafc,8c6381fc
348fb00,80630000
348fb04,a0430424
348fb08,8fbf0044
348fb0c,8fb10040
348fb10,8fb0003c
348fb14,3e00008
348fb18,27bd0048
348fb1c,27bdffe8
348fb20,afbf0014
348fb24,c103d66
348fb2c,c103daf
348fb34,3c028011
348fb38,3442f200
348fb3c,8c430000
348fb40,3c02802c
348fb44,24425880
348fb48,50620068
348fb4c,3c028044
348fb50,10600063
348fb54,1025
348fb58,3c028011
348fb5c,3442a5d0
348fb60,8c42135c
348fb64,1440005e
348fb68,1025
348fb6c,3c02801c
348fb70,344284a0
348fb74,3c030001
348fb78,431021
348fb7c,94420934
348fb80,14400057
348fb84,1025
348fb88,3c02801c
348fb8c,344284a0
348fb90,944200a4
348fb94,2442ffd4
348fb98,3042ffff
348fb9c,2c430020
348fba0,50600008
348fba4,3c02801d
348fba8,3c038040
348fbac,246300ff
348fbb0,431806
348fbb4,30630001
348fbb8,14600049
348fbbc,1025
348fbc0,3c02801d
348fbc4,3442aa30
348fbc8,8c42066c
348fbcc,3c03fcac
348fbd0,24632485
348fbd4,431024
348fbd8,14400041
348fbdc,1025
348fbe0,3c02801d
348fbe4,3442aa30
348fbe8,94420088
348fbec,30420001
348fbf0,1040003b
348fbf4,1025
348fbf8,3c02801d
348fbfc,3442aa30
348fc00,8c420670
348fc04,3c03000c
348fc08,431024
348fc0c,14400034
348fc10,1025
348fc14,3c02800e
348fc18,3442f1b0
348fc1c,8c420000
348fc20,30420020
348fc24,1440002e
348fc28,1025
348fc2c,3c02801c
348fc30,344284a0
348fc34,8c420794
348fc38,14400029
348fc3c,1025
348fc40,3c028044
348fc44,904281e4
348fc48,24420001
348fc4c,304200ff
348fc50,2c430002
348fc54,14600023
348fc58,3c038044
348fc5c,3c028044
348fc60,c103e0e
348fc64,a04081e4
348fc68,c10472e
348fc70,10400012
348fc74,3c02801c
348fc78,344284a0
348fc7c,944300a4
348fc80,24020010
348fc84,14620009
348fc88,3c028040
348fc8c,904268dc
348fc90,1440000a
348fc94,3c02801c
348fc98,344284a0
348fc9c,8c421d38
348fca0,30420400
348fca4,10400005
348fcac,c104739
348fcb4,1000000f
348fcb8,8fbf0014
348fcbc,c103e54
348fcc4,1000000b
348fcc8,8fbf0014
348fccc,10000004
348fcd0,1025
348fcd4,10000002
348fcd8,1025
348fcdc,1025
348fce0,3c038044
348fce4,10000002
348fce8,a06281e4
348fcec,a04081e4
348fcf0,8fbf0014
348fcf4,3e00008
348fcf8,27bd0018
348fcfc,27bdffc0
348fd00,afbf003c
348fd04,afb60038
348fd08,afb50034
348fd0c,afb40030
348fd10,afb3002c
348fd14,afb20028
348fd18,afb10024
348fd1c,afb00020
348fd20,a09825
348fd24,10800027
348fd28,c08025
348fd2c,10c00025
348fd30,809025
348fd34,4c10004
348fd38,c0a025
348fd3c,6a023
348fd40,14a600
348fd44,14a603
348fd48,c1058b4
348fd4c,3284ffff
348fd50,10400070
348fd54,408825
348fd58,3c028040
348fd5c,94425b6c
348fd60,1040005a
348fd64,328700ff
348fd68,92220001
348fd6c,18400057
348fd70,40a825
348fd74,86440000
348fd78,2403000a
348fd7c,50830054
348fd80,3c02801c
348fd84,3056ffff
348fd88,c107094
348fd8c,2c02025
348fd90,1040004e
348fd94,328700ff
348fd98,2402003d
348fd9c,16a20005
348fda0,26c4ffff
348fda4,c1071d1
348fda8,24040037
348fdac,10000047
348fdb0,328700ff
348fdb4,c1071d1
348fdb8,3084ffff
348fdbc,10000043
348fdc0,328700ff
348fdc4,c103d1f
348fdc8,8825
348fdcc,12200060
348fdd0,a2700424
348fdd4,92220001
348fdd8,2442ffdc
348fddc,304200ff
348fde0,2c420008
348fde4,1040005b
348fde8,8fbf003c
348fdec,3c028040
348fdf0,94425b6e
348fdf4,10400058
348fdf8,8fb60038
348fdfc,c1058e4
348fe00,2202025
348fe04,10000053
348fe08,8fbf003c
348fe0c,8fa40010
348fe10,8fa50014
348fe14,8fa60018
348fe18,c103ccf
348fe1c,8fa7001c
348fe20,3c028044
348fe24,8c4281fc
348fe28,86440000
348fe2c,2403000a
348fe30,1483001b
348fe34,80420000
348fe38,2403007c
348fe3c,56830014
348fe40,9643001c
348fe44,3c038040
348fe48,90630024
348fe4c,54750010
348fe50,9643001c
348fe54,3c038040
348fe58,9063132f
348fe5c,14600006
348fe60,3c03801c
348fe64,3c038044
348fe68,8c6381e8
348fe6c,50600008
348fe70,9643001c
348fe74,3c03801c
348fe78,346384a0
348fe7c,946400a4
348fe80,24030010
348fe84,54830001
348fe88,2402007c
348fe8c,9643001c
348fe90,3063f01f
348fe94,22140
348fe98,641825
348fe9c,a643001c
348fea0,603002b
348fea4,a2620424
348fea8,21023
348feac,21600
348feb0,21603
348feb4,10000026
348feb8,a2620424
348febc,c103d1f
348fec4,1000ffc3
348fec8,a2700424
348fecc,3c02801c
348fed0,344284a0
348fed4,904600a5
348fed8,2402825
348fedc,c103c5c
348fee0,27a40010
348fee4,97b40018
348fee8,8fa20010
348feec,8fa30014
348fef0,431025
348fef4,1440ffc5
348fef8,93b5001a
348fefc,1000ffef
348ff04,c103d1f
348ff0c,10000010
348ff10,a2700424
348ff14,328700ff
348ff18,3c02801c
348ff1c,344284a0
348ff20,904600a5
348ff24,2402825
348ff28,c103c5c
348ff2c,27a40010
348ff30,97b40018
348ff34,8fa20010
348ff38,8fa30014
348ff3c,431025
348ff40,1440ffb2
348ff44,93b5001a
348ff48,1000ffee
348ff50,8fbf003c
348ff54,8fb60038
348ff58,8fb50034
348ff5c,8fb40030
348ff60,8fb3002c
348ff64,8fb20028
348ff68,8fb10024
348ff6c,8fb00020
348ff70,3e00008
348ff74,27bd0040
348ff78,3c028044
348ff7c,3e00008
348ff80,ac4081d4
348ff84,90870000
348ff88,30e7007f
348ff8c,2402003e
348ff90,54e2000f
348ff94,90890000
348ff98,74e00
348ff9c,8c820004
348ffa0,21ac2
348ffa4,30631f00
348ffa8,1234821
348ffac,213c2
348ffb0,3042000f
348ffb4,1224821
348ffb8,3c028042
348ffbc,8c4227f4
348ffc0,54490011
348ffc4,3c028042
348ffc8,10000097
348ffcc,90830007
348ffd0,3129007f
348ffd4,94e00
348ffd8,8c820004
348ffdc,21c02
348ffe0,306300c0
348ffe4,1234821
348ffe8,21402
348ffec,3042003f
348fff0,1224821
348fff4,3c028042
348fff8,8c4227f4
348fffc,50490097
3490000,90830007
3490004,3c028042
3490008,2403ffff
349000c,a44327f0
3490010,3c028042
3490014,2403ffff
3490018,ac4327f4
349001c,90820000
3490020,3042007f
3490024,21040
3490028,3c038042
349002c,24634670
3490030,431021
3490034,94420000
3490038,3403ffff
349003c,10430035
3490040,24430001
3490044,3c058042
3490048,24a54288
349004c,451021
3490050,904c0000
3490054,1180008c
3490058,3063ffff
349005c,908b0000
3490060,316b007f
3490064,2825
3490068,240d003e
349006c,3c0a8042
3490070,254a4288
3490074,156d000e
3490078,6a1021
349007c,904e0000
3490080,24680002
3490084,3108ffff
3490088,24630001
349008c,3063ffff
3490090,6a1821
3490094,90660000
3490098,8c820004
349009c,21bc2
34900a0,3063000f
34900a4,214c2
34900a8,1000000b
34900ac,3042001f
34900b0,90460000
34900b4,67182
34900b8,24630001
34900bc,3068ffff
34900c0,30c6003f
34900c4,8c820004
34900c8,21c02
34900cc,3063003f
34900d0,21582
34900d4,30420003
34900d8,14c30010
34900dc,25030002
34900e0,55c2000f
34900e4,24a50001
34900e8,3c028042
34900ec,24424288
34900f0,1024021
34900f4,91020000
34900f8,21200
34900fc,91030001
3490100,431021
3490104,3042ffff
3490108,3403ffff
349010c,14430009
3490110,3c058042
3490114,3e00008
349011c,24a50001
3490120,30a500ff
3490124,1585ffd3
3490128,3063ffff
349012c,3e00008
3490130,3402ffff
3490134,24a536d0
3490138,453021
349013c,90c30000
3490140,31a00
3490144,90c60001
3490148,661821
349014c,3c068042
3490150,a4c327f0
3490154,24480003
3490158,3108ffff
349015c,24420002
3490160,3042ffff
3490164,451021
3490168,90420000
349016c,27042
3490170,3c038042
3490174,a06028c0
3490178,3c038042
349017c,2c420002
3490180,14400026
3490184,ac6927f4
3490188,4825
349018c,1825
3490190,5825
3490194,a06025
3490198,3c0f8042
349019c,25ef28c0
34901a0,25020001
34901a4,3042ffff
34901a8,10c2821
34901ac,90a50000
34901b0,25080002
34901b4,4c1021
34901b8,904a0000
34901bc,11400012
34901c0,3108ffff
34901c4,606825
34901c8,1e31821
34901cc,6a3021
34901d0,1201025
34901d4,a21021
34901d8,304200ff
34901dc,a0620000
34901e0,24630001
34901e4,14c3fffc
34901e8,a21021
34901ec,a94821
34901f0,2542ffff
34901f4,a20018
34901f8,1012
34901fc,1224821
3490200,312900ff
3490204,1aa1821
3490208,256b0001
349020c,316b00ff
3490210,16e102b
3490214,1440ffe3
3490218,25020001
349021c,2402003e
3490220,14e2000e
3490224,90830007
3490228,3c028042
349022c,944227f0
3490230,431021
3490234,8c830004
3490238,31a02
349023c,3063007f
3490240,3c048042
3490244,248428c0
3490248,641821
349024c,90630000
3490250,431021
3490254,3e00008
3490258,3042ffff
349025c,3c028042
3490260,944227f0
3490264,431021
3490268,90830006
349026c,3c048042
3490270,248428c0
3490274,641821
3490278,90630000
349027c,431021
3490280,3e00008
3490284,3042ffff
3490288,3402ffff
349028c,3e00008
3490294,8c830004
3490298,10600017
349029c,24020001
34902a0,27bdffe8
34902a4,afbf0014
34902a8,c103fe1
34902b0,402025
34902b4,3403ffff
34902b8,1083000c
34902bc,24020001
34902c0,418c2
34902c4,3063ffff
34902c8,3c028044
34902cc,8c4281dc
34902d0,431021
34902d4,90430000
34902d8,30840007
34902dc,24020001
34902e0,821004
34902e4,621024
34902e8,2102b
34902ec,8fbf0014
34902f0,3e00008
34902f4,27bd0018
34902f8,3e00008
3490300,27bdffe8
3490304,afbf0014
3490308,c103fe1
3490310,3403ffff
3490314,1043000b
3490318,218c2
349031c,3063ffff
3490320,3c048044
3490324,8c8481dc
3490328,832021
349032c,30420007
3490330,24030001
3490334,431004
3490338,90830000
349033c,431025
3490340,a0820000
3490344,8fbf0014
3490348,3e00008
349034c,27bd0018
3490350,27bdffe8
3490354,afbf0014
3490358,afb00010
349035c,8c8201a0
3490360,8c8301a4
3490364,431025
3490368,10400007
349036c,808025
3490370,c101b0e
3490378,c1040a5
349037c,24440004
3490380,1040000d
3490384,8fbf0014
3490388,240200dc
349038c,a602014a
3490390,9602001c
3490394,24030011
3490398,10430006
349039c,2442fffa
34903a0,3042ffff
34903a4,2c420002
34903a8,14400002
34903ac,2402ffff
34903b0,a2020003
34903b4,8fbf0014
34903b8,8fb00010
34903bc,3e00008
34903c0,27bd0018
34903c4,84830000
34903c8,24020015
34903cc,14620009
34903d4,908201b1
34903d8,10400006
34903e0,8c8201a0
34903e4,8c8301a4
34903e8,431025
34903ec,1440000a
34903f4,27bdffe8
34903f8,afbf0014
34903fc,3c028002
3490400,24420eb4
3490404,40f809
349040c,8fbf0014
3490410,3e00008
3490414,27bd0018
3490418,3e00008
3490420,27bdffb8
3490424,afbf0044
3490428,afb10040
349042c,afb0003c
3490430,a08001b0
3490434,a08001b1
3490438,afa00018
349043c,afa0001c
3490440,3c028044
3490444,8c428208
3490448,1040000a
349044c,808025
3490450,3c028044
3490454,8c438204
3490458,24428204
349045c,8c420004
3490460,afa30018
3490464,afa2001c
3490468,24020001
349046c,1000002e
3490470,a08201b1
3490474,3c028040
3490478,94426230
349047c,1040002a
3490480,3c03801c
3490484,346384a0
3490488,946400a4
349048c,3085007f
3490490,93a30018
3490494,30630080
3490498,651825
349049c,a3a30018
34904a0,2403003e
34904a4,54830019
34904a8,92030003
34904ac,92040003
34904b0,3084000f
34904b4,423c0
34904b8,8fa3001c
34904bc,3c05fff8
34904c0,24a57fff
34904c4,651824
34904c8,641825
34904cc,3c048011
34904d0,3484a5d0
34904d4,90841397
34904d8,3084001f
34904dc,424c0
34904e0,3c05ff07
34904e4,34a5ffff
34904e8,651824
34904ec,641825
34904f0,3042007f
34904f4,22200
34904f8,240280ff
34904fc,621024
3490500,441025
3490504,10000008
3490508,afa2001c
349050c,3c048044
3490510,90848244
3490514,42180
3490518,3063003f
349051c,641825
3490520,a3a3001d
3490524,a3a2001e
3490528,c101b0e
349052c,2002025
3490530,408825
3490534,27a50018
3490538,c103cb8
349053c,27a40020
3490540,8fa20020
3490544,afa20018
3490548,8fa20024
349054c,afa2001c
3490550,27a50018
3490554,c103ca1
3490558,27a40028
349055c,8fa60028
3490560,8fa7002c
3490564,8fa30030
3490568,8fa20034
349056c,ae0601a0
3490570,ae0701a4
3490574,ae0301a8
3490578,ae0201ac
349057c,afa30010
3490580,afa20014
3490584,c1061fd
3490588,260401b2
349058c,c1040a5
3490590,27a40018
3490594,50400008
3490598,8e0201a0
349059c,ae0001a0
34905a0,ae0001a4
34905a4,ae0001a8
34905a8,ae0001ac
34905ac,ae200004
34905b0,ae200008
34905b4,8e0201a0
34905b8,8e0301a4
34905bc,431025
34905c0,50400007
34905c4,96050140
34905c8,8fa2001c
34905cc,8fa30018
34905d0,ae230004
34905d4,ae220008
34905d8,1000000e
34905dc,1025
34905e0,3c04801c
34905e4,3c028002
34905e8,244206e8
34905ec,40f809
34905f0,348484a0
34905f4,10400008
34905f8,8fbf0044
34905fc,3c028002
3490600,24420eb4
3490604,40f809
3490608,2002025
349060c,10000001
3490610,24020001
3490614,8fbf0044
3490618,8fb10040
349061c,8fb0003c
3490620,3e00008
3490624,27bd0048
3490628,27bdffe8
349062c,afbf0014
3490630,afb00010
3490634,808025
3490638,3c038011
349063c,3463a5d0
3490640,8062008e
3490644,28440010
3490648,14800010
349064c,80630094
3490650,28640010
3490654,1480000e
3490658,62102a
349065c,3c02800c
3490660,3442dccc
3490664,40f809
349066c,3c028042
3490670,c442dc40
3490674,4602003c
349067c,45020006
3490680,24100005
3490684,10000005
3490688,2001025
349068c,62102a
3490690,54400001
3490694,24100005
3490698,2001025
349069c,8fbf0014
34906a0,8fb00010
34906a4,3e00008
34906a8,27bd0018
34906ac,27bdffe8
34906b0,afbf0014
34906b4,afb00010
34906b8,808025
34906bc,3c048044
34906c0,c1040a5
34906c4,24848204
34906c8,1440000b
34906cc,3c028011
34906d0,3202ffff
34906d4,2c430019
34906d8,1060007a
34906dc,3c0301e2
34906e0,246300c0
34906e4,431806
34906e8,30630001
34906ec,10600087
34906f0,1025
34906f4,3c028011
34906f8,3442a5d0
34906fc,8c420004
3490700,14400009
3490704,2602fff8
3490708,24020010
349070c,1202007b
3490710,24020008
3490714,2402000d
3490718,56020008
349071c,3c028040
3490720,10000074
3490724,1025
3490728,3042ffff
349072c,2c420003
3490730,14400072
3490734,24020010
3490738,3c028040
349073c,8c421320
3490740,10400020
3490744,3202ffff
3490748,2c43001a
349074c,1060006d
3490750,3203ffff
3490754,3c030200
3490758,24630810
349075c,431806
3490760,30630001
3490764,10600065
3490768,2001025
349076c,3c028011
3490770,3442a5d0
3490774,80430076
3490778,2402ffff
349077c,1062000a
3490780,2403ffff
3490784,3c028011
3490788,3442a5d0
349078c,8044007c
3490790,1083005e
3490794,2001025
3490798,c10418a
349079c,2002025
34907a0,1000005b
34907a4,8fbf0014
34907a8,3c028011
34907ac,3442a5d0
34907b0,8044007c
34907b4,14830055
34907b8,24020005
34907bc,10000053
34907c0,2402ffff
34907c4,3203ffff
34907c8,2c62001a
34907cc,1040000f
34907d0,2001025
34907d4,3c040200
34907d8,24840810
34907dc,642006
34907e0,30840001
34907e4,1080000a
34907e8,2464fff8
34907ec,3c048011
34907f0,3484a5d0
34907f4,80850076
34907f8,2404ffff
34907fc,14a40004
3490800,2464fff8
3490804,10000031
3490808,2402ffff
349080c,2464fff8
3490810,3084ffff
3490814,2c840003
3490818,10800009
349081c,2463fff2
3490820,3c038011
3490824,3463a5d0
3490828,80640077
349082c,2403ffff
3490830,54830037
3490834,8fbf0014
3490838,10000026
349083c,2402ffff
3490840,3063ffff
3490844,2c630002
3490848,10600008
349084c,24030010
3490850,3c038011
3490854,3463a5d0
3490858,90630032
349085c,5460002c
3490860,8fbf0014
3490864,1000001d
3490868,2402ffff
349086c,14430008
3490870,3c038011
3490874,3463a5d0
3490878,8064007a
349087c,2403ffff
3490880,54830023
3490884,8fbf0014
3490888,10000016
349088c,2402ffff
3490890,24030003
3490894,1443001d
3490898,3c038011
349089c,3463a5d0
34908a0,8464002e
34908a4,84630030
34908a8,10830010
34908ac,3c038040
34908b0,9063132e
34908b4,2c630001
34908b8,31823
34908bc,10000013
34908c0,431024
34908c4,10000011
34908c8,1025
34908cc,10000010
34908d0,8fbf0014
34908d4,1000000e
34908d8,8fbf0014
34908dc,1000000c
34908e0,8fbf0014
34908e4,1000000a
34908e8,8fbf0014
34908ec,10000007
34908f0,1025
34908f4,1000ffb7
34908f8,3043ffff
34908fc,1000ffb5
3490900,3043ffff
3490904,1000ffc1
3490908,2001025
349090c,8fbf0014
3490910,8fb00010
3490914,3e00008
3490918,27bd0018
349091c,27bdffe8
3490920,afbf0014
3490924,afb00010
3490928,240200ca
349092c,1482000d
3490930,e08025
3490934,c103d34
3490938,c02025
349093c,92050001
3490940,3c04801c
3490944,3c028006
3490948,3442fdcc
349094c,40f809
3490950,348484a0
3490954,c1058e4
3490958,2002025
349095c,10000017
3490960,8fbf0014
3490964,3c028040
3490968,90420024
349096c,10450005
3490970,3c028040
3490974,c103d34
3490978,c02025
349097c,1000000f
3490980,8fbf0014
3490984,9042002a
3490988,50400004
349098c,92050001
3490990,c103d34
3490994,c02025
3490998,92050001
349099c,3c04801c
34909a0,3c028006
34909a4,3442fdcc
34909a8,40f809
34909ac,348484a0
34909b0,c1058e4
34909b4,2002025
34909b8,8fbf0014
34909bc,8fb00010
34909c0,3e00008
34909c4,27bd0018
34909c8,10a00073
34909d0,27bdffa8
34909d4,afbf0054
34909d8,afb10050
34909dc,afb0004c
34909e0,808825
34909e4,a08025
34909e8,c101b0e
34909ec,a02025
34909f0,8c430004
34909f4,8c420008
34909f8,afa30038
34909fc,afa2003c
3490a00,86020000
3490a04,24030002
3490a08,10430006
3490a0c,24030033
3490a10,1443002b
3490a14,8fa2003c
3490a18,24020001
3490a1c,10000027
3490a20,a3a2003e
3490a24,8e020118
3490a28,10400024
3490a2c,24020003
3490a30,962300a4
3490a34,14620022
3490a38,8fa2003c
3490a3c,3c020001
3490a40,2221021
3490a44,80431cbc
3490a48,24020006
3490a4c,1462001c
3490a50,8fa2003c
3490a54,9602001c
3490a58,24030001
3490a5c,14430004
3490a60,24030005
3490a64,24020003
3490a68,10000014
3490a6c,a3a2003e
3490a70,14430013
3490a74,8fa2003c
3490a78,c6000008
3490a7c,3c028042
3490a80,c442dc44
3490a84,46020032
3490a8c,45000004
3490a90,3c028042
3490a94,24020004
3490a98,10000008
3490a9c,a3a2003e
3490aa0,c442dc48
3490aa4,46020032
3490aac,45000004
3490ab0,8fa2003c
3490ab4,24020005
3490ab8,a3a2003e
3490abc,8fa2003c
3490ac0,10400031
3490ac4,8fbf0054
3490ac8,27a50038
3490acc,c103cb8
3490ad0,27a40040
3490ad4,8fa20040
3490ad8,afa20038
3490adc,8fa20044
3490ae0,afa2003c
3490ae4,27a50038
3490ae8,c103ca1
3490aec,27a40028
3490af0,8fa20028
3490af4,8fa3002c
3490af8,431025
3490afc,10400022
3490b00,8fbf0054
3490b04,c1040a5
3490b08,27a40038
3490b0c,1440001e
3490b10,8fbf0054
3490b14,3c108044
3490b18,8fa20038
3490b1c,ae028204
3490b20,26108204
3490b24,8fa2003c
3490b28,ae020004
3490b2c,3c02801d
3490b30,3442aa30
3490b34,8c470024
3490b38,afa00024
3490b3c,afa00020
3490b40,afa0001c
3490b44,afa00018
3490b48,c440002c
3490b4c,e7a00014
3490b50,c4400028
3490b54,e7a00010
3490b58,24060015
3490b5c,2202825
3490b60,3c028002
3490b64,24425110
