10,10735d7a
348fa4c,24020001
348fa50,8fbf001c
348fa54,8fb00018
348fa58,3e00008
348fa5c,27bd0020
348fa60,3e00008
348fa68,27bdffe0
348fa6c,afbf001c
348fa70,3c028040
348fa74,90420883
348fa78,10400010
348fa7c,3c028040
348fa80,2406000c
348fa84,3c028041
348fa88,8c457640
348fa8c,c10483c
348fa90,27a40010
348fa94,3c028011
348fa98,97a30010
348fa9c,a4435dd2
348faa0,93a30012
348faa4,a0435dd4
348faa8,97a30010
348faac,a4435dda
348fab0,93a30012
348fab4,a0435ddc
348fab8,3c028040
348fabc,90420884
348fac0,10400010
348fac4,8fbf001c
348fac8,2406000a
348facc,3c028041
348fad0,8c457640
348fad4,c10483c
348fad8,27a40010
348fadc,3c028011
348fae0,97a30010
348fae4,a4435dce
348fae8,93a30012
348faec,a0435dd0
348faf0,97a30010
348faf4,a4435dd6
348faf8,93a30012
348fafc,a0435dd8
348fb00,8fbf001c
348fb04,3e00008
348fb08,27bd0020
348fb0c,3c02801d
348fb10,3442aa30
348fb14,8c420678
348fb18,10400063
348fb20,8c430130
348fb24,10600060
348fb2c,8c4201c8
348fb30,2c43001f
348fb34,1060005c
348fb3c,27bdffd8
348fb40,afbf0024
348fb44,afb10020
348fb48,afb0001c
348fb4c,280c0
348fb50,2028023
348fb54,108080
348fb58,2028023
348fb5c,108100
348fb60,3c028011
348fb64,2028021
348fb68,3c028040
348fb6c,90420885
348fb70,10400018
348fb74,2610572c
348fb78,3c118041
348fb7c,24060006
348fb80,8e257640
348fb84,c10483c
348fb88,27a40010
348fb8c,93a20010
348fb90,a2020192
348fb94,93a20011
348fb98,a2020193
348fb9c,93a20012
348fba0,a2020194
348fba4,8e257640
348fba8,24060006
348fbac,24a5000c
348fbb0,c10483c
348fbb4,27a40010
348fbb8,93a20010
348fbbc,a202019a
348fbc0,93a20011
348fbc4,a202019b
348fbc8,93a20012
348fbcc,1000000c
348fbd0,a202019c
348fbd4,3c028040
348fbd8,90440876
348fbdc,a2040192
348fbe0,24420876
348fbe4,90430001
348fbe8,a2030193
348fbec,90420002
348fbf0,a2020194
348fbf4,a204019a
348fbf8,a203019b
348fbfc,a202019c
348fc00,3c028040
348fc04,90420886
348fc08,10400018
348fc0c,3c028040
348fc10,3c118041
348fc14,24060005
348fc18,8e257640
348fc1c,c10483c
348fc20,27a40010
348fc24,93a20010
348fc28,a2020196
348fc2c,93a20011
348fc30,a2020197
348fc34,93a20012
348fc38,a2020198
348fc3c,8e257640
348fc40,24060005
348fc44,24a5000a
348fc48,c10483c
348fc4c,27a40010
348fc50,93a20010
348fc54,a202019e
348fc58,93a20011
348fc5c,a202019f
348fc60,93a20012
348fc64,1000000b
348fc68,a20201a0
348fc6c,90440879
348fc70,a2040196
348fc74,24420879
348fc78,90430001
348fc7c,a2030197
348fc80,90420002
348fc84,a2020198
348fc88,a204019e
348fc8c,a203019f
348fc90,a20201a0
348fc94,8fbf0024
348fc98,8fb10020
348fc9c,8fb0001c
348fca0,3e00008
348fca4,27bd0028
348fca8,3e00008
348fcb0,27bdffd0
348fcb4,afbf002c
348fcb8,afb20028
348fcbc,afb10024
348fcc0,afb00020
348fcc4,3c028040
348fcc8,9043087c
348fccc,240200fa
348fcd0,14620008
348fcd4,24100001
348fcd8,3c028040
348fcdc,2442087c
348fce0,90500001
348fce4,90420002
348fce8,2028025
348fcec,321000ff
348fcf0,10802b
348fcf4,3c028040
348fcf8,9043087f
348fcfc,240200fa
348fd00,14620008
348fd04,24110001
348fd08,3c028040
348fd0c,2442087f
348fd10,90510001
348fd14,90420002
348fd18,2228825
348fd1c,323100ff
348fd20,11882b
348fd24,3c128041
348fd28,24060009
348fd2c,8e457640
348fd30,c10483c
348fd34,27a40010
348fd38,8e457640
348fd3c,24060009
348fd40,24a50012
348fd44,c10483c
348fd48,27a40014
348fd4c,24060007
348fd50,8e457640
348fd54,c10483c
348fd58,27a40018
348fd5c,8e457640
348fd60,24060007
348fd64,24a5000e
348fd68,c10483c
348fd6c,27a4001c
348fd70,3c02801c
348fd74,344284a0
348fd78,8c421c4c
348fd7c,10400064
348fd80,8fbf002c
348fd84,240500da
348fd88,3c068011
348fd8c,24c65c3c
348fd90,3c088040
348fd94,3c078040
348fd98,3c0a8040
348fd9c,254c087f
348fda0,3c098040
348fda4,252b087c
348fda8,8c430130
348fdac,50600055
348fdb0,8c420124
348fdb4,84430000
348fdb8,54650052
348fdbc,8c420124
348fdc0,8c43016c
348fdc4,320c0
348fdc8,832023
348fdcc,42080
348fdd0,832023
348fdd4,42100
348fdd8,2484faf0
348fddc,862021
348fde0,8c4d0170
348fde4,d18c0
348fde8,6d1823
348fdec,31880
348fdf0,6d1823
348fdf4,31900
348fdf8,2463faf0
348fdfc,910d0887
348fe00,11a0000e
348fe04,661821
348fe08,97ae0010
348fe0c,a48e0192
348fe10,93ad0012
348fe14,a08d0194
348fe18,a46e0192
348fe1c,a06d0194
348fe20,97ae0014
348fe24,a48e019a
348fe28,93ad0016
348fe2c,a08d019c
348fe30,a46e019a
348fe34,10000012
348fe38,a06d019c
348fe3c,12000011
348fe40,90ed0888
348fe44,912f087c
348fe48,a08f0192
348fe4c,916e0001
348fe50,a08e0193
348fe54,916d0002
348fe58,a08d0194
348fe5c,a06f0192
348fe60,a06e0193
348fe64,a06d0194
348fe68,a08f019a
348fe6c,a08e019b
348fe70,a08d019c
348fe74,a06f019a
348fe78,a06e019b
348fe7c,a06d019c
348fe80,90ed0888
348fe84,11a0000d
348fe88,97ae0018
348fe8c,a48e0196
348fe90,93ad001a
348fe94,a08d0198
348fe98,a46e0196
348fe9c,a06d0198
348fea0,97ae001c
348fea4,a48e019e
348fea8,93ad001e
348feac,a08d01a0
348feb0,a46e019e
348feb4,10000012
348feb8,a06d01a0
348febc,52200011
348fec0,8c420124
348fec4,914f087f
348fec8,a08f0196
348fecc,918e0001
348fed0,a08e0197
348fed4,918d0002
348fed8,a08d0198
348fedc,a06f0196
348fee0,a06e0197
348fee4,a06d0198
348fee8,a08f019e
348feec,a08e019f
348fef0,a08d01a0
348fef4,a06f019e
348fef8,a06e019f
348fefc,a06d01a0
348ff00,8c420124
348ff04,5440ffa9
348ff08,8c430130
348ff0c,8fbf002c
348ff10,8fb20028
348ff14,8fb10024
348ff18,8fb00020
348ff1c,3e00008
348ff20,27bd0030
348ff24,27bdffd8
348ff28,afbf001c
348ff2c,f7b40020
348ff30,3c028040
348ff34,90420887
348ff38,1040000a
348ff3c,46006506
348ff40,24060009
348ff44,3c028041
348ff48,8c457640
348ff4c,c10483c
348ff50,27a40010
348ff54,93a20010
348ff58,93a30011
348ff5c,10000006
348ff60,93a40012
348ff64,3c048040
348ff68,9082087c
348ff6c,2484087c
348ff70,90830001
348ff74,90840002
348ff78,240500fa
348ff7c,14450043
348ff80,642825
348ff84,14a00041
348ff8c,3c028041
348ff90,c4403f8c
348ff94,4600a002
348ff98,3c028041
348ff9c,c4423f90
348ffa0,46020000
348ffa4,3c028041
348ffa8,c4423f94
348ffac,4600103e
348ffb4,45030005
348ffb8,46020001
348ffbc,4600000d
348ffc0,44020000
348ffc4,10000006
348ffc8,304200ff
348ffcc,4600000d
348ffd0,44020000
348ffd4,3c038000
348ffd8,431025
348ffdc,304200ff
348ffe0,3c038041
348ffe4,c4603f98
348ffe8,4600a002
348ffec,3c038041
348fff0,c4623f90
348fff4,46020000
348fff8,3c038041
348fffc,c4623f94
3490000,4600103e
3490008,45030005
349000c,46020001
3490010,4600000d
3490014,44030000
3490018,10000006
349001c,306300ff
3490020,4600000d
3490024,44030000
3490028,3c048000
349002c,641825
3490030,306300ff
3490034,3c048041
3490038,c4803f9c
349003c,4600a002
3490040,3c048041
3490044,c4823fa0
3490048,46020000
349004c,3c048041
3490050,c4823f94
3490054,4600103e
349005c,45030005
3490060,46020001
3490064,4600000d
3490068,44040000
349006c,10000040
3490070,308400ff
3490074,4600000d
3490078,44040000
349007c,3c058000
3490080,852025
3490084,1000003a
3490088,308400ff
349008c,44820000
3490094,46800020
3490098,46140002
349009c,3c028041
34900a0,c4423f94
34900a4,4600103e
34900ac,45030005
34900b0,46020001
34900b4,4600000d
34900b8,44020000
34900bc,10000006
34900c0,304200ff
34900c4,4600000d
34900c8,44020000
34900cc,3c058000
34900d0,451025
34900d4,304200ff
34900d8,44830000
34900e0,46800020
34900e4,46140002
34900e8,3c038041
34900ec,c4623f94
34900f0,4600103e
34900f8,45030005
34900fc,46020001
3490100,4600000d
3490104,44030000
3490108,10000006
349010c,306300ff
3490110,4600000d
3490114,44030000
3490118,3c058000
349011c,651825
3490120,306300ff
3490124,44840000
349012c,46800020
3490130,46140002
3490134,3c048041
3490138,c4823f94
349013c,4600103e
3490144,45030005
3490148,46020001
349014c,4600000d
3490150,44040000
3490154,10000006
3490158,308400ff
349015c,4600000d
3490160,44040000
3490164,3c058000
3490168,852025
349016c,308400ff
3490170,21600
3490174,42200
3490178,441025
349017c,31c00
3490180,431025
3490184,344200ff
3490188,8fbf001c
349018c,d7b40020
3490190,3e00008
3490194,27bd0028
3490198,27bdffd8
349019c,afbf0024
34901a0,afb20020
34901a4,afb1001c
34901a8,afb00018
34901ac,3c02801c
34901b0,344284a0
34901b4,90421cda
34901b8,24030004
34901bc,10430015
34901c0,2c430005
34901c4,50600006
34901c8,2442fffb
34901cc,24030002
34901d0,50430008
34901d4,3c028040
34901d8,10000013
34901dc,3c028040
34901e0,304200fb
34901e4,54400010
34901e8,3c028040
34901ec,10000005
34901f0,3c028040
34901f4,90500889
34901f8,3c028040
34901fc,1000000d
3490200,9051088a
3490204,9050088b
3490208,3c028040
349020c,10000009
3490210,9051088c
3490214,3c028040
3490218,9050088d
349021c,3c028040
3490220,10000004
3490224,9051088e
3490228,9050088f
349022c,3c028040
3490230,90510890
3490234,2111025
3490238,1040005b
349023c,8fbf0024
3490240,3c128041
3490244,2406000e
3490248,8e457640
349024c,c10483c
3490250,27a40010
3490254,2406000c
3490258,8e457640
349025c,c10483c
3490260,27a40014
3490264,1200000a
3490268,3c02801c
349026c,344284a0
3490270,90431cda
3490274,318c0
3490278,3c02800f
349027c,431021
3490280,97a30010
3490284,a4438214
3490288,93a30012
349028c,a0438216
3490290,1220000a
3490294,3c02801c
3490298,344284a0
349029c,90431cda
34902a0,318c0
34902a4,3c02800f
34902a8,431021
34902ac,97a30014
34902b0,a4438218
34902b4,93a30016
34902b8,a043821a
34902bc,12000010
34902c0,3c02801d
34902c4,3c02801c
34902c8,344284a0
34902cc,97a30010
34902d0,a4431cf0
34902d4,93a30012
34902d8,a0431cf2
34902dc,97a30010
34902e0,a4431d04
34902e4,93a30012
34902e8,a0431d06
34902ec,97a30010
34902f0,a4431d18
34902f4,93a30012
34902f8,a0431d1a
34902fc,3c02801d
3490300,3442aa30
3490304,8c42067c
3490308,10400027
349030c,8fbf0024
3490310,8c430130
3490314,10600025
3490318,8fb20020
349031c,12000010
3490320,24430234
3490324,93a40010
3490328,44840000
3490330,46800020
3490334,e4400234
3490338,93a20011
349033c,44820000
3490344,46800020
3490348,e4600004
349034c,93a20012
3490350,44820000
3490358,46800020
349035c,e4600008
3490360,12200011
3490364,8fbf0024
3490368,93a20014
349036c,44820000
3490374,46800020
3490378,e4600010
349037c,93a20015
3490380,44820000
3490388,46800020
349038c,e4600014
3490390,93a20016
3490394,44820000
349039c,46800020
34903a0,e4600018
34903a4,8fbf0024
34903a8,8fb20020
34903ac,8fb1001c
34903b0,8fb00018
34903b4,3e00008
34903b8,27bd0028
34903bc,27bdffe8
34903c0,afbf0014
34903c4,3c038041
34903c8,8c627640
34903cc,24420001
34903d0,c103e9a
34903d4,ac627640
34903d8,c103ec3
34903e0,c103f2c
34903e8,c104066
34903f0,8fbf0014
34903f4,3e00008
34903f8,27bd0018
34903fc,27bdff78
3490400,afbf0084
3490404,afbe0080
3490408,afb1007c
349040c,afb00078
3490410,3a0f025
3490414,3c028041
3490418,94427648
349041c,10400009
3490420,3a03025
3490424,3c02801c
3490428,344284a0
349042c,3c030001
3490430,431021
3490434,94430934
3490438,24020006
349043c,10620003
3490440,808025
3490444,1000006e
3490448,c0e825
349044c,3c028041
3490450,90427644
3490454,5440003a
3490458,3c028041
349045c,10000051
3490460,3c028041
3490464,c08825
3490468,8e020008
349046c,24430008
3490470,ae030008
3490474,3c03de00
3490478,ac430000
349047c,3c038041
3490480,24634330
3490484,ac430004
3490488,8e020008
349048c,24430008
3490490,ae030008
3490494,3c03e700
3490498,ac430000
349049c,ac400004
34904a0,8e020008
34904a4,24430008
34904a8,ae030008
34904ac,3c03fc11
34904b0,34639623
34904b4,ac430000
34904b8,3c03ff2f
34904bc,3463ffff
34904c0,ac430004
34904c4,8e020008
34904c8,24430008
34904cc,ae030008
34904d0,3c03fa00
34904d4,ac430000
34904d8,3c03d716
34904dc,24630dff
34904e0,ac430004
34904e4,24070005
34904e8,c104c61
34904ec,24060009
34904f0,afa00010
34904f4,3825
34904f8,2406000a
34904fc,24050005
3490500,c104c93
3490504,2002025
3490508,8e020008
349050c,24430008
3490510,ae030008
3490514,3c03e900
3490518,ac430000
349051c,ac400004
3490520,8e020008
3490524,24430008
3490528,ae030008
349052c,3c03df00
3490530,ac430000
3490534,ac400004
3490538,10000031
349053c,220e825
3490540,24423ec8
3490544,27c30018
3490548,24490020
349054c,8c480000
3490550,8c470004
3490554,8c450008
3490558,8c44000c
349055c,ac680000
3490560,ac670004
3490564,ac650008
3490568,ac64000c
349056c,24420010
3490570,1449fff6
3490574,24630010
3490578,8c470000
349057c,8c450004
3490580,8c440008
3490584,ac670000
3490588,ac650004
349058c,ac640008
3490590,9442000c
3490594,a462000c
3490598,27c40018
349059c,1000ffb1
34905a0,24050030
34905a4,24423ef8
34905a8,27c30048
34905ac,24490020
34905b0,8c480000
34905b4,8c470004
34905b8,8c450008
34905bc,8c44000c
34905c0,ac680000
34905c4,ac670004
34905c8,ac650008
34905cc,ac64000c
34905d0,24420010
34905d4,1449fff6
34905d8,24630010
34905dc,8c450000
34905e0,8c440004
34905e4,ac650000
34905e8,ac640004
34905ec,94420008
34905f0,a4620008
34905f4,27c40048
34905f8,1000ff9a
34905fc,2405003a
3490600,3c0e825
3490604,8fbf0084
3490608,8fbe0080
349060c,8fb1007c
3490610,8fb00078
3490614,3e00008
3490618,27bd0088
349061c,27bdffb0
3490620,801025
3490624,3025
3490628,3c07801c
349062c,34e784a0
3490630,3c080001
3490634,24040014
3490638,240d0015
349063c,240e0013
3490640,61900
3490644,661821
3490648,31880
349064c,e31821
3490650,1031821
3490654,246517b0
3490658,afbd0048
349065c,246317f0
3490660,8cac0000
3490664,8cab0004
3490668,8caa0008
349066c,8ca9000c
3490670,8faf0048
3490674,adec0000
3490678,8fac0048
349067c,ad8b0004
3490680,8fab0048
3490684,ad6a0008
3490688,8faa0048
349068c,ad49000c
3490690,24a50010
3490694,8fa90048
3490698,25290010
349069c,14a3fff0
34906a0,afa90048
34906a4,8ca30000
34906a8,ad230000
34906ac,61900
34906b0,661821
34906b4,31880
34906b8,e31821
34906bc,1031821
34906c0,846317b0
34906c4,50640008
34906c8,a7a30000
34906cc,106d0005
34906d0,24c60001
34906d4,14ceffdb
34906d8,61900
34906dc,10000016
34906e0,3c05801c
34906e4,a7a30000
34906e8,afbd0048
34906ec,401825
34906f0,27a80040
34906f4,8fa40048
34906f8,8c870000
34906fc,8c860004
3490700,8c850008
3490704,8c84000c
3490708,ac670000
349070c,ac660004
3490710,ac650008
3490714,ac64000c
3490718,8fa40048
349071c,24840010
3490720,afa40048
3490724,1488fff3
3490728,24630010
349072c,8c840000
3490730,10000014
3490734,ac640000
3490738,34a584a0
349073c,3c030001
3490740,a32821
3490744,24a317b0
3490748,402025
349074c,24a517f0
3490750,8c690000
3490754,8c680004
3490758,8c670008
349075c,8c66000c
3490760,ac890000
3490764,ac880004
3490768,ac870008
349076c,ac86000c
3490770,24630010
3490774,1465fff6
3490778,24840010
349077c,8c630000
3490780,ac830000
3490784,3e00008
3490788,27bd0050
349078c,afa40000
3490790,afa50004
3490794,afa60008
3490798,afa7000c
349079c,8fa20044
34907a0,18400013
34907a4,1825
34907a8,3825
34907ac,3c088041
34907b0,2508402c
34907b4,24090010
34907b8,a33021
34907bc,1072021
34907c0,80c60000
34907c4,80840000
34907c8,54c40006
34907cc,3825
34907d0,24e70001
34907d4,54e90004
34907d8,24630001
34907dc,3e00008
34907e0,601025
34907e4,24630001
34907e8,1443fff4
34907ec,a33021
34907f0,3e00008
34907f8,3e00008
3490800,afa40000
3490804,afa50004
3490808,afa60008
349080c,afa7000c
3490810,8faa0044
3490814,19400030
3490818,2546ffff
349081c,2402fffc
3490820,c23024
3490824,24a20004
3490828,c23021
349082c,a01825
3490830,24040006
3490834,3c0900ff
3490838,3529ffff
349083c,240cfffb
3490840,24020004
3490844,455823
3490848,80620000
349084c,5444001e
3490850,24630004
3490854,8c620000
3490858,491024
349085c,4a402a
3490860,51000019
3490864,24630004
3490868,8c68fffc
349086c,1094024
3490870,481023
3490874,2442fff4
3490878,4c1024
349087c,54400012
3490880,24630004
3490884,80670004
3490888,14e40009
349088c,1631021
3490890,24080001
3490894,24420004
3490898,a23821
349089c,80e70000
34908a0,10e4fffc
34908a4,25080001
34908a8,10000003
34908ac,30e700ff
34908b0,24080001
34908b4,30e700ff
34908b8,14e80003
34908bc,24630004
34908c0,3e00008
34908c4,2442fffc
34908c8,5466ffe0
34908cc,80620000
34908d0,3e00008
34908d4,2402ffff
34908d8,3e00008
34908dc,2402ffff
34908e0,afa40000
34908e4,afa50004
34908e8,afa60008
34908ec,afa7000c
34908f0,8fa20044
34908f4,a21021
34908f8,8c420000
34908fc,3c0300ff
3490900,3463ffff
3490904,431024
3490908,a21021
349090c,8c420000
3490910,431024
3490914,24420010
3490918,a22821
349091c,8fa20048
3490920,2442000c
3490924,24030001
3490928,24040002
349092c,240d0002
3490930,240e0009
3490934,240f0006
3490938,94a90002
349093c,94ab0004
3490940,8c480004
3490944,94a70000
3490948,8c460000
349094c,14e60017
3490950,8c4a0008
3490954,15280017
349095c,156a0017
3490964,506d000d
3490968,24a50010
349096c,506e000b
3490970,24a50010
3490974,90a60008
3490978,50cf0006
349097c,28860015
3490980,3c028041
3490984,24030001
3490988,a0437644
349098c,3e00008
3490990,1025
3490994,10c0000b
3490998,24a50010
349099c,2442000c
34909a0,24840001
34909a4,1000ffe4
34909a8,24630001
34909ac,3e00008
34909b0,1025
34909b4,3e00008
34909b8,1025
34909bc,3e00008
34909c0,1025
34909c4,3e00008
34909c8,24020001
34909cc,3c028041
34909d0,94427648
34909d4,14400089
34909d8,3c028041
34909dc,27bdff58
34909e0,afbf00a4
34909e4,afb100a0
34909e8,afb0009c
34909ec,90427646
34909f0,1040006d
34909f4,3c028041
34909f8,90427645
34909fc,10400072
3490a00,8fbf00a4
3490a04,1000007a
3490a08,8fb100a0
3490a0c,16020077
3490a10,8fbf00a4
3490a14,3c028041
3490a18,90427645
3490a1c,54400074
3490a20,8fb100a0
3490a24,3c118041
3490a28,10000004
3490a2c,26317208
3490a30,10000002
3490a34,26317304
3490a38,26317208
3490a3c,1010c0
3490a40,3c03800f
3490a44,34638ff8
3490a48,431021
3490a4c,8c430004
3490a50,8c420000
3490a54,621023
3490a58,afa20044
3490a5c,27a20060
3490a60,27a30010
3490a64,27a80090
3490a68,8c470000
3490a6c,8c460004
3490a70,8c450008
3490a74,8c44000c
3490a78,ac670000
3490a7c,ac660004
3490a80,ac650008
3490a84,ac64000c
3490a88,24420010
3490a8c,1448fff6
3490a90,24630010
3490a94,8c420000
3490a98,ac620000
3490a9c,8fa40050
3490aa0,8fa50054
3490aa4,8fa60058
3490aa8,c1041e3
3490aac,8fa7005c
3490ab0,afa20044
3490ab4,27a20060
3490ab8,27a30010
3490abc,27a80090
3490ac0,8c470000
3490ac4,8c460004
3490ac8,8c450008
3490acc,8c44000c
3490ad0,ac670000
3490ad4,ac660004
3490ad8,ac650008
3490adc,ac64000c
3490ae0,24420010
3490ae4,1448fff6
3490ae8,24630010
3490aec,8c420000
3490af0,ac620000
3490af4,8fa40050
3490af8,8fa50054
3490afc,8fa60058
3490b00,c104200
3490b04,8fa7005c
3490b08,2403ffff
3490b0c,10430036
3490b10,27a30010
3490b14,afb10048
3490b18,afa20044
3490b1c,27a20060
3490b20,27a80090
3490b24,8c470000
3490b28,8c460004
3490b2c,8c450008
3490b30,8c44000c
3490b34,ac670000
3490b38,ac660004
3490b3c,ac650008
3490b40,ac64000c
3490b44,24420010
3490b48,1448fff6
3490b4c,24630010
3490b50,8c420000
3490b54,ac620000
3490b58,8fa40050
3490b5c,8fa50054
3490b60,8fa60058
3490b64,c104238
3490b68,8fa7005c
3490b6c,14400005
3490b70,24020014
3490b74,3c028041
3490b78,24030001
3490b7c,1000001a
3490b80,a4437648
3490b84,16020005
3490b88,3c028041
3490b8c,3c028041
3490b90,24030001
3490b94,10000014
3490b98,a0437646
3490b9c,24030001
3490ba0,10000011
3490ba4,a0437645
3490ba8,c104187
3490bac,27a40050
3490bb0,87b00050
3490bb4,24020014
3490bb8,1602ff94
3490bbc,24020015
3490bc0,1000ff9b
3490bc4,3c118041
3490bc8,c104187
3490bcc,27a40050
3490bd0,87b00050
3490bd4,24020014
3490bd8,12020003
3490bdc,24020015
3490be0,1202ff95
3490be4,3c118041
3490be8,8fbf00a4
3490bec,8fb100a0
3490bf0,8fb0009c
3490bf4,3e00008
3490bf8,27bd00a8
3490bfc,3e00008
3490c04,27bdffe8
3490c08,afbf0014
3490c0c,801025
3490c10,2c430193
3490c14,10600006
3490c18,a02025
3490c1c,210c0
3490c20,3c03800f
3490c24,34638ff8
3490c28,10000008
3490c2c,431021
3490c30,3c031fff
3490c34,3463fe6d
3490c38,431021
3490c3c,210c0
3490c40,3c038040
3490c44,24630e2c
3490c48,621021
3490c4c,8c450000
3490c50,8c460004
3490c54,3c028000
3490c58,24420df0
3490c5c,40f809
3490c60,c53023
3490c64,8fbf0014
3490c68,3e00008
3490c6c,27bd0018
3490c70,27bdffe8
3490c74,afbf0014
3490c78,801025
3490c7c,a02025
3490c80,a4450000
3490c84,c104301
3490c88,8c450004
3490c8c,8fbf0014
3490c90,3e00008
3490c94,27bd0018
3490c98,27bdffe8
3490c9c,afbf0014
3490ca0,afb00010
3490ca4,802825
3490ca8,3c028042
3490cac,2442bc00
3490cb0,244400c0
3490cb4,94430000
3490cb8,1065000a
3490cbc,408025
3490cc0,54600005
3490cc4,24420008
3490cc8,c10431c
3490ccc,402025
3490cd0,10000005
3490cd4,2001025
3490cd8,5444fff7
3490cdc,94430000
3490ce0,8025
3490ce4,2001025
3490ce8,8fbf0014
3490cec,8fb00010
3490cf0,3e00008
3490cf4,27bd0018
3490cf8,3c03801c
3490cfc,346384a0
3490d00,8c620000
3490d04,8c860004
3490d08,8c4502d0
3490d0c,24a70008
3490d10,ac4702d0
3490d14,3c02db06
3490d18,24420018
3490d1c,aca20000
3490d20,aca60004
3490d24,8c650000
3490d28,8c840004
3490d2c,8ca302c0
3490d30,24660008
3490d34,aca602c0
3490d38,ac620000
3490d3c,3e00008
3490d40,ac640004
3490d44,27bdffe0
3490d48,afbf0014
3490d4c,f7b40018
3490d50,3c02800a
3490d54,3442a78c
3490d58,40f809
3490d5c,46006506
3490d60,2442000c
3490d64,2025
3490d68,1000000a
3490d6c,2405000c
3490d70,c4600000
3490d74,46140002
3490d78,e4600000
3490d7c,24630004
3490d80,5462fffc
3490d84,c4600000
3490d88,24840004
3490d8c,10850003
3490d90,24420010
3490d94,1000fff6
3490d98,2443fff4
3490d9c,8fbf0014
3490da0,d7b40018
3490da4,3e00008
3490da8,27bd0020
3490dac,27bdffd8
3490db0,afbf0024
3490db4,afb30020
3490db8,afb2001c
3490dbc,afb10018
3490dc0,afb00014
3490dc4,809825
3490dc8,a09025
3490dcc,c08025
3490dd0,3c118002
3490dd4,26222438
3490dd8,3025
3490ddc,2002825
3490de0,40f809
3490de4,2402025
3490de8,26312554
3490dec,3025
3490df0,2002825
3490df4,220f809
3490df8,2402025
3490dfc,2602825
3490e00,c103ace
3490e04,2002025
3490e08,8fbf0024
3490e0c,8fb30020
3490e10,8fb2001c
3490e14,8fb10018
3490e18,8fb00014
3490e1c,3e00008
3490e20,27bd0028
3490e24,44860000
3490e28,24020063
3490e2c,54820005
3490e30,84a30000
3490e34,3c028041
3490e38,c4423fa8
3490e3c,3e00008
3490e40,46020002
3490e44,240200f1
3490e48,14620009
3490e4c,24020046
3490e50,10820005
3490e54,2402002f
3490e58,14820005
3490e5c,3c028041
3490e60,3e00008
3490e64,c4403fa4
3490e68,3c028041
3490e6c,c4403fa4
3490e70,3e00008
3490e78,27bdffd8
3490e7c,afbf001c
3490e80,afb20018
3490e84,afb10014
3490e88,afb00010
3490e8c,f7b40020
3490e90,48202
3490e94,afa40028
3490e98,a08825
3490e9c,c09025
3490ea0,4487a000
3490ea4,c104326
3490ea8,42402
3490eac,1040000e
3490eb0,321000ff
3490eb4,c10433e
3490eb8,402025
3490ebc,4406a000
3490ec0,2202825
3490ec4,c104389
3490ec8,2002025
3490ecc,c104351
3490ed0,46000306
3490ed4,2604ffff
3490ed8,2403025
3490edc,2202825
3490ee0,c10436b
3490ee4,308400ff
3490ee8,8fbf001c
3490eec,8fb20018
3490ef0,8fb10014
3490ef4,8fb00010
3490ef8,d7b40020
3490efc,3e00008
3490f00,27bd0028
3490f04,27bdffe0
3490f08,afbf001c
3490f0c,afb10018
3490f10,afb00014
3490f14,3c108042
3490f18,2610bc00
3490f1c,261100c0
3490f20,a6000000
3490f24,c104e7b
3490f28,24041e70
3490f2c,ae020004
3490f30,26100008
3490f34,5611fffb
3490f38,a6000000
3490f3c,8fbf001c
3490f40,8fb10018
3490f44,8fb00014
3490f48,3e00008
3490f4c,27bd0020
3490f50,3c028042
3490f54,2442bc00
3490f58,244300c0
3490f5c,a4400000
3490f60,24420008
3490f64,5443fffe
3490f68,a4400000
3490f6c,3e00008
3490f74,27bdffe8
3490f78,afbf0014
3490f7c,afb00010
3490f80,afa5001c
3490f84,10a0000e
3490f88,afa60020
3490f8c,808025
3490f90,93a40023
3490f94,50800002
3490f98,97a40020
3490f9c,3084ffff
3490fa0,c103c82
3490fa8,c103c73
3490fac,402025
3490fb0,94430004
3490fb4,a6030000
3490fb8,90420006
3490fbc,a2020002
3490fc0,8fbf0014
3490fc4,8fb00010
3490fc8,3e00008
3490fcc,27bd0018
3490fd0,27bdffe0
3490fd4,afbf001c
3490fd8,afb00018
3490fdc,808025
3490fe0,30e700ff
3490fe4,90c600a5
3490fe8,c102941
3490fec,27a40010
3490ff0,8fa50010
3490ff4,8fa60014
3490ff8,c1043dd
3490ffc,2002025
3491000,8fbf001c
3491004,8fb00018
3491008,3e00008
349100c,27bd0020
3491010,27bdffd8
3491014,afbf0024
3491018,afb10020
349101c,afb0001c
3491020,a7a00010
3491024,a3a00012
3491028,8c83019c
349102c,10600020
3491030,1025
3491034,808025
3491038,a08825
349103c,602825
3491040,8c8601a0
3491044,c1043dd
3491048,27a40010
349104c,97a30010
3491050,10600017
3491054,1025
3491058,82030116
349105c,24020001
3491060,10620009
3491064,3c028041
3491068,c102bae
349106c,2002025
3491070,10400005
3491074,3c028041
3491078,8c427600
349107c,2021026
3491080,1000000b
3491084,2c420001
3491088,8c437600
349108c,10700008
3491090,24020001
3491094,3c028041
3491098,8c473fac
349109c,2203025
34910a0,2002825
34910a4,c10439e
34910a8,8fa40010
34910ac,24020001
34910b0,8fbf0024
34910b4,8fb10020
34910b8,8fb0001c
34910bc,3e00008
34910c0,27bd0028
34910c4,27bdffd8
34910c8,afbf0024
34910cc,afb10020
34910d0,afb0001c
34910d4,808025
34910d8,a08825
