10,10789a3a
348fcb4,1000000f
348fcb8,8e030000
348fcbc,304200ff
348fcc0,2c420002
348fcc4,50400009
348fcc8,3c020501
348fccc,c10460f
348fcd0,2404000c
348fcd4,10000007
348fcd8,8e030000
348fcdc,10000004
348fce0,24421ca0
348fce4,10000002
348fce8,24421ca0
348fcec,24421ca0
348fcf0,8e030000
348fcf4,8c6402c4
348fcf8,2485fff0
348fcfc,ac6502c4
348fd00,3c05fd10
348fd04,ac85fff0
348fd08,ac82fff4
348fd0c,8c6202c4
348fd10,3c04df00
348fd14,ac440008
348fd18,ac40000c
348fd1c,8c6402c4
348fd20,8c6202c0
348fd24,24450008
348fd28,ac6502c0
348fd2c,3c03db06
348fd30,24630024
348fd34,ac430000
348fd38,ac440004
348fd3c,3c050500
348fd40,24a55290
348fd44,3c028002
348fd48,34428048
348fd4c,40f809
348fd50,2002025
348fd54,8fbf0024
348fd58,8fb10020
348fd5c,8fb0001c
348fd60,3e00008
348fd64,27bd0028
348fd68,801825
348fd6c,a02025
348fd70,94620014
348fd74,3045001f
348fd78,2ca2001a
348fd7c,10400010
348fd84,27bdffe8
348fd88,afbf0014
348fd8c,846201a4
348fd90,3046003f
348fd94,63200
348fd98,304200c0
348fd9c,a22825
348fda0,c53025
348fda4,3c028001
348fda8,24423678
348fdac,40f809
348fdb0,24650024
348fdb4,8fbf0014
348fdb8,3e00008
348fdbc,27bd0018
348fdc0,3e00008
348fdc8,27bdfe90
348fdcc,afbf016c
348fdd0,afb10168
348fdd4,afb00164
348fdd8,808025
348fddc,c08825
348fde0,90a201a5
348fde4,a7a20150
348fde8,24020015
348fdec,a7a20010
348fdf0,24020001
348fdf4,a3a20126
348fdf8,a7a0002c
348fdfc,c1028bd
348fe00,27a40010
348fe04,14400004
348fe08,3825
348fe0c,ae000000
348fe10,10000005
348fe14,ae000004
348fe18,922600a5
348fe1c,27a50010
348fe20,c102653
348fe24,2002025
348fe28,2001025
348fe2c,8fbf016c
348fe30,8fb10168
348fe34,8fb00164
348fe38,3e00008
348fe3c,27bd0170
348fe40,27bdffd8
348fe44,afbf0024
348fe48,afb20020
348fe4c,afb1001c
348fe50,afb00018
348fe54,809025
348fe58,a08825
348fe5c,c10460f
348fe60,24040005
348fe64,408025
348fe68,2203025
348fe6c,2402825
348fe70,c103f72
348fe74,27a40010
348fe78,3c028040
348fe7c,90420e88
348fe80,24030002
348fe84,14430007
348fe88,8fa40010
348fe8c,5080002f
348fe90,8e230000
348fe94,c10460f
348fe98,24040006
348fe9c,1000002a
348fea0,408025
348fea4,24030001
348fea8,54430028
348feac,8e230000
348feb0,50800026
348feb4,8e230000
348feb8,97b20014
348febc,c1037d9
348fec0,2402025
348fec4,c1037ca
348fec8,93a40017
348fecc,54400004
348fed0,90420007
348fed4,c1037ca
348fed8,2402025
348fedc,90420007
348fee0,2403000c
348fee4,14430005
348fee8,2403000d
348feec,c10460f
348fef0,24040006
348fef4,10000014
348fef8,408025
348fefc,14430005
348ff00,24030002
348ff04,c10460f
348ff08,24040007
348ff0c,1000000e
348ff10,408025
348ff14,14430005
348ff18,2442fff2
348ff1c,c10460f
348ff20,24040009
348ff24,10000008
348ff28,408025
348ff2c,304200ff
348ff30,2c420002
348ff34,50400005
348ff38,8e230000
348ff3c,c10460f
348ff40,24040008
348ff44,408025
348ff48,8e230000
348ff4c,8c6202c4
348ff50,2444ffd0
348ff54,ac6402c4
348ff58,3c06fd50
348ff5c,ac46ffd0
348ff60,26040200
348ff64,ac44ffd4
348ff68,8c6202c4
348ff6c,3c04df00
348ff70,ac440008
348ff74,ac40000c
348ff78,8c6202c4
348ff7c,3c05fd10
348ff80,ac450010
348ff84,ac500014
348ff88,8c6202c4
348ff8c,ac440018
348ff90,ac40001c
348ff94,8c6502c4
348ff98,aca60020
348ff9c,26020a00
348ffa0,aca20024
348ffa4,8c6202c4
348ffa8,ac440028
348ffac,ac40002c
348ffb0,8c6402c4
348ffb4,8c6202c0
348ffb8,24450008
348ffbc,ac6502c0
348ffc0,3c03db06
348ffc4,24630024
348ffc8,ac430000
348ffcc,ac440004
348ffd0,3c050600
348ffd4,24a50960
348ffd8,3c028002
348ffdc,34428048
348ffe0,40f809
348ffe4,2202025
348ffe8,8fbf0024
348ffec,8fb20020
348fff0,8fb1001c
348fff4,8fb00018
348fff8,3e00008
348fffc,27bd0028
3490000,27bdffe0
3490004,afbf001c
3490008,afb20018
349000c,afb10014
3490010,afb00010
3490014,808825
3490018,3c028008
349001c,24421628
3490020,40f809
3490024,a08025
3490028,2403ffff
349002c,1443000d
3490030,8fbf001c
3490034,92230008
3490038,2c630013
349003c,1060000a
3490040,8fb20018
3490044,92320009
3490048,2002825
349004c,3c028008
3490050,244212f0
3490054,40f809
3490058,2202025
349005c,a2320009
3490060,8fbf001c
3490064,8fb20018
3490068,8fb10014
349006c,8fb00010
3490070,3e00008
3490074,27bd0020
3490078,27bdfe90
349007c,afbf016c
3490080,afb10168
3490084,afb00164
3490088,808025
349008c,94a2001c
3490090,3043003f
3490094,2404003f
3490098,14640004
349009c,c08825
34900a0,ae000000
34900a4,10000014
34900a8,ae000004
34900ac,21243
34900b0,3042003f
34900b4,a7a20150
34900b8,24020015
34900bc,a7a20010
34900c0,24020001
34900c4,a3a20126
34900c8,a7a3002c
34900cc,c1028bd
34900d0,27a40010
34900d4,14400004
34900d8,3825
34900dc,ae000000
34900e0,10000005
34900e4,ae000004
34900e8,922600a5
34900ec,27a50010
34900f0,c102653
34900f4,2002025
34900f8,2001025
34900fc,8fbf016c
3490100,8fb10168
3490104,8fb00164
3490108,3e00008
349010c,27bd0170
3490110,27bdfe90
3490114,afbf016c
3490118,afb10168
349011c,afb00164
3490120,808025
3490124,c08825
3490128,94a2001c
349012c,3042003f
3490130,a7a20150
3490134,24020015
3490138,a7a20010
349013c,24020001
3490140,a3a20126
3490144,a7a0002c
3490148,c1028bd
349014c,27a40010
3490150,14400004
3490154,3825
3490158,ae000000
349015c,10000005
3490160,ae000004
3490164,922600a5
3490168,27a50010
349016c,c102653
3490170,2002025
3490174,2001025
3490178,8fbf016c
349017c,8fb10168
3490180,8fb00164
3490184,3e00008
3490188,27bd0170
349018c,27bdffd8
3490190,afbf0024
3490194,afb30020
3490198,afb2001c
349019c,afb10018
34901a0,afb00014
34901a4,afa60030
34901a8,afa70034
34901ac,84820000
34901b0,24030111
34901b4,14430009
34901b8,a08025
34901bc,9482001c
34901c0,21202
34901c4,30420001
34901c8,5040000a
34901cc,3c110501
34901d0,3c120600
34901d4,1000000c
34901d8,265117c0
34901dc,24030117
34901e0,54430007
34901e4,3c110501
34901e8,3c120600
34901ec,10000006
34901f0,265117c0
34901f4,263208a0
34901f8,10000003
34901fc,26317870
3490200,263208a0
3490204,26317870
3490208,3c028040
349020c,90420e88
3490210,24030002
3490214,14430007
3490218,24030001
349021c,50c0002e
3490220,8e030000
3490224,c10460f
3490228,24040001
349022c,10000029
3490230,409025
3490234,54430028
3490238,8e030000
349023c,50c00026
3490240,8e030000
3490244,97b30034
3490248,c1037d9
349024c,2602025
3490250,c1037ca
3490254,93a40037
3490258,54400004
349025c,90420007
3490260,c1037ca
3490264,2602025
3490268,90420007
349026c,2403000c
3490270,14430005
3490274,2403000d
3490278,c10460f
349027c,24040001
3490280,10000014
3490284,409025
3490288,14430005
349028c,24030002
3490290,c10460f
3490294,24040002
3490298,1000000e
349029c,409025
34902a0,14430005
34902a4,2442fff2
34902a8,c10460f
34902ac,24040003
34902b0,10000008
34902b4,409025
34902b8,304200ff
34902bc,2c420002
34902c0,50400005
34902c4,8e030000
34902c8,c10460f
34902cc,24040004
34902d0,409025
34902d4,8e030000
34902d8,8c6402c4
34902dc,2482fff0
34902e0,ac6202c4
34902e4,3c02fd10
34902e8,ac82fff0
34902ec,ac92fff4
34902f0,8c6202c4
34902f4,3c04df00
34902f8,ac440008
34902fc,ac40000c
3490300,8c6402c4
3490304,8c6202c0
3490308,24450008
349030c,ac6502c0
3490310,3c03db06
3490314,24630024
3490318,ac430000
349031c,ac440004
3490320,2202825
3490324,3c028002
3490328,34428048
349032c,40f809
3490330,2002025
3490334,8fbf0024
3490338,8fb30020
349033c,8fb2001c
3490340,8fb10018
3490344,8fb00014
3490348,3e00008
349034c,27bd0028
3490350,27bdffd8
3490354,afbf0024
3490358,afb10020
349035c,afb0001c
3490360,808025
3490364,a08825
3490368,a03025
349036c,802825
3490370,c10401e
3490374,27a40010
3490378,8fa60010
349037c,8fa70014
3490380,2202825
3490384,c104063
3490388,2002025
349038c,8fbf0024
3490390,8fb10020
3490394,8fb0001c
3490398,3e00008
349039c,27bd0028
34903a0,8482014a
34903a4,14400008
34903a8,3025
34903ac,27bdffe0
34903b0,afbf001c
34903b4,c104063
34903b8,3825
34903bc,8fbf001c
34903c0,3e00008
34903c4,27bd0020
34903c8,3e00008
34903d0,27bdffd8
34903d4,afbf0024
34903d8,afb10020
34903dc,afb0001c
34903e0,808025
34903e4,a08825
34903e8,a03025
34903ec,802825
34903f0,c104044
34903f4,27a40010
34903f8,8fa60010
34903fc,8fa70014
3490400,2202825
3490404,c104063
3490408,2002025
349040c,8fbf0024
3490410,8fb10020
3490414,8fb0001c
3490418,3e00008
349041c,27bd0028
3490420,801025
3490424,14c00002
3490428,a6001b
349042c,7000d
3490430,2810
3490434,3812
3490438,3c03aaaa
349043c,3463aaab
3490440,e30019
3490444,1810
3490448,31882
349044c,32040
3490450,831821
3490454,31840
3490458,e31823
349045c,44850000
3490460,4a10004
3490464,46800121
3490468,3c048041
349046c,d4802478
3490470,46202100
3490474,46202120
3490478,44860000
349047c,4c10004
3490480,468000a1
3490484,3c048041
3490488,d4802478
349048c,46201080
3490490,462010a0
3490494,46022103
3490498,3c048041
349049c,c486246c
34904a0,46043181
34904a4,24640001
34904a8,3c078041
34904ac,24e723b8
34904b0,32840
34904b4,a32821
34904b8,e52821
34904bc,90a60001
34904c0,44860000
34904c8,468000a0
34904cc,46061082
34904d0,42840
34904d4,a42821
34904d8,e53821
34904dc,90e60001
34904e0,44860000
34904e8,46800020
34904ec,46040002
34904f0,46001080
34904f4,3c058041
34904f8,c4a02470
34904fc,4602003e
3490504,45030005
3490508,46001081
349050c,4600100d
3490510,44060000
3490514,10000006
3490518,30c700ff
349051c,4600100d
3490520,44060000
3490524,3c058000
3490528,c53025
349052c,30c700ff
3490530,3c088041
3490534,250823b8
3490538,32840
349053c,a32821
3490540,1052821
3490544,90a60002
3490548,44860000
3490550,468000a0
3490554,46061082
3490558,42840
349055c,a42821
3490560,1054021
3490564,91060002
3490568,44860000
3490570,46800020
3490574,46040002
3490578,46001080
349057c,3c058041
3490580,c4a02470
3490584,4602003e
349058c,45030005
3490590,46001081
3490594,4600100d
3490598,44060000
349059c,10000006
34905a0,30c600ff
34905a4,4600100d
34905a8,44060000
34905ac,3c058000
34905b0,c53025
34905b4,30c600ff
34905b8,32840
34905bc,a31821
34905c0,3c088041
34905c4,250823b8
34905c8,681821
34905cc,90650000
34905d0,44850000
34905d8,46800020
34905dc,46060002
34905e0,41840
34905e4,642021
34905e8,882021
34905ec,90830000
34905f0,44831000
34905f8,468010a0
34905fc,46041102
3490600,46040000
3490604,3c038041
3490608,c4622470
349060c,4600103e
3490614,45030005
3490618,46020001
349061c,4600000d
3490620,44030000
3490624,10000006
3490628,a0430000
349062c,4600000d
3490630,44030000
3490634,3c048000
3490638,641825
349063c,a0430000
3490640,a0470001
3490644,3e00008
3490648,a0460002
349064c,3c028011
3490650,3442a5d0
3490654,24030140
3490658,a4431424
349065c,90440032
3490660,41840
3490664,641821
3490668,31900
349066c,3e00008
3490670,a0430033
3490674,27bdffd0
3490678,afbf002c
349067c,afb60028
3490680,afb50024
3490684,afb40020
3490688,afb3001c
349068c,afb20018
3490690,afb10014
3490694,afb00010
3490698,809025
349069c,3c158041
34906a0,96a6538a
34906a4,3c148011
34906a8,3694a5d0
34906ac,82821357
34906b0,21840
34906b4,3c028010
34906b8,2453bf00
34906bc,731021
34906c0,94500000
34906c4,26101fe0
34906c8,3c168041
34906cc,96c55388
34906d0,c52821
34906d4,52880
34906d8,2058023
34906dc,3210ffff
34906e0,3c118005
34906e4,26317030
34906e8,63080
34906ec,902821
34906f0,3c028041
34906f4,220f809
34906f8,8c445384
34906fc,96c65388
3490700,96a5538a
3490704,52880
3490708,b02821
349070c,63080
3490710,2452821
3490714,3c028041
3490718,220f809
349071c,8c445380
3490720,82821357
3490724,21040
3490728,531021
349072c,94450000
3490730,24a51450
3490734,24060016
3490738,2452821
349073c,3c048042
3490740,220f809
3490744,248485a0
3490748,8fbf002c
349074c,8fb60028
3490750,8fb50024
3490754,8fb40020
3490758,8fb3001c
349075c,8fb20018
3490760,8fb10014
3490764,8fb00010
3490768,3e00008
349076c,27bd0030
3490770,10c00009
3490774,3c028009
3490778,27bdffe8
349077c,afbf0014
3490780,24421474
3490784,40f809
349078c,8fbf0014
3490790,3e00008
3490794,27bd0018
3490798,3e00008
34907a0,27bdffc8
34907a4,afbf0034
34907a8,afb70030
34907ac,afb6002c
34907b0,afb50028
34907b4,afb40024
34907b8,afb30020
34907bc,afb2001c
34907c0,afb10018
34907c4,afb00014
34907c8,3c028011
34907cc,3442a5d0
34907d0,a4401352
34907d4,2025
34907d8,3c058011
34907dc,34a5b924
34907e0,401825
34907e4,24420002
34907e8,94630000
34907ec,831821
34907f0,1445fffb
34907f4,3064ffff
34907f8,3c028042
34907fc,244285a0
3490800,3c058042
3490804,24a585b6
3490808,24420002
349080c,9443fffe
3490810,831821
3490814,1445fffc
3490818,3064ffff
349081c,3c028041
3490820,8c455384
3490824,3c028041
3490828,9442538a
349082c,1040000b
3490830,23040
3490834,1025
3490838,24a50002
349083c,94a3fffe
3490840,831821
3490844,3064ffff
3490848,24420001
349084c,3042ffff
3490850,46182a
3490854,1460fff9
3490858,24a50002
349085c,3c028041
3490860,8c455380
3490864,3c028041
3490868,94425388
349086c,1040000b
3490870,23040
3490874,1025
3490878,24a50002
349087c,94a3fffe
3490880,831821
3490884,3064ffff
3490888,24420001
349088c,3042ffff
3490890,46182a
3490894,1460fff9
3490898,24a50002
349089c,3c108011
34908a0,3610a5d0
34908a4,a6041352
34908a8,82021357
34908ac,21040
34908b0,3c178010
34908b4,26f7bf00
34908b8,571021
34908bc,94440000
34908c0,3c150800
34908c4,24070001
34908c8,24061450
34908cc,2002825
34908d0,c1041dc
34908d4,952021
34908d8,82021357
34908dc,24420003
34908e0,21040
34908e4,571021
34908e8,94440000
34908ec,24070001
34908f0,24061450
34908f4,2002825
34908f8,c1041dc
34908fc,952021
3490900,82021357
3490904,21040
3490908,571021
349090c,94440000
3490910,24841450
3490914,3084ffff
3490918,24070001
349091c,24060016
3490920,3c118042
3490924,262585a0
3490928,c1041dc
349092c,952021
3490930,82021357
3490934,24420003
3490938,21040
349093c,571021
3490940,94440000
3490944,24841450
3490948,3084ffff
349094c,24070001
3490950,24060016
3490954,262585a0
3490958,c1041dc
349095c,952021
3490960,3c118041
3490964,9626538a
3490968,82021357
349096c,21040
3490970,571021
3490974,94560000
3490978,26d61fe0
349097c,3c128041
3490980,96425388
3490984,c21021
3490988,21080
349098c,2c2b023
3490990,32d6ffff
3490994,2d5b021
3490998,3c148041
349099c,24070001
34909a0,63080
34909a4,8e855384
34909a8,c1041dc
34909ac,2c02025
34909b0,96465388
34909b4,3c138041
34909b8,9624538a
34909bc,42080
34909c0,24070001
34909c4,63080
34909c8,8e655380
34909cc,c1041dc
34909d0,962021
34909d4,9626538a
34909d8,82021357
34909dc,24420003
34909e0,21040
34909e4,57b821
34909e8,96425388
34909ec,c21021
34909f0,21080
34909f4,96f00000
34909f8,2028023
34909fc,26101fe0
3490a00,3210ffff
3490a04,2158021
3490a08,24070001
3490a0c,63080
3490a10,8e855384
3490a14,c1041dc
3490a18,2002025
3490a1c,96465388
3490a20,9624538a
3490a24,42080
3490a28,24070001
3490a2c,63080
3490a30,8e655380
3490a34,c1041dc
3490a38,902021
3490a3c,8fbf0034
3490a40,8fb70030
3490a44,8fb6002c
3490a48,8fb50028
3490a4c,8fb40024
3490a50,8fb30020
3490a54,8fb2001c
3490a58,8fb10018
3490a5c,8fb00014
3490a60,3e00008
3490a64,27bd0038
3490a68,27bdffa0
3490a6c,afbf005c
3490a70,afbe0058
3490a74,afb70054
3490a78,afb60050
3490a7c,afb5004c
3490a80,afb40048
3490a84,afb30044
3490a88,afb20040
3490a8c,afb1003c
3490a90,afb00038
3490a94,809825
3490a98,a08825
3490a9c,34058000
3490aa0,3c028000
3490aa4,24422e80
3490aa8,40f809
3490aac,8e240000
3490ab0,3825
3490ab4,34068000
3490ab8,8e250000
3490abc,c1041dc
3490ac0,3c040800
3490ac4,3c028011
3490ac8,3442a5d0
3490acc,9442000c
3490ad0,afa2002c
3490ad4,3c148010
3490ad8,2694bf00
3490adc,26820004
3490ae0,afa20020
3490ae4,3c178011
3490ae8,3c028042
3490aec,afa20028
3490af0,244285a0
3490af4,afa20024
3490af8,3c028041
3490afc,afa20010
3490b00,3c168041
3490b04,3c028041
3490b08,afa20014
3490b0c,3c028041
3490b10,afa20018
3490b14,36f0b924
3490b18,3c128042
3490b1c,265285b6
3490b20,3c028041
3490b24,afa20030
3490b28,afb4001c
3490b2c,969e0000
3490b30,8e250000
3490b34,3c158005
3490b38,26b57030
3490b3c,24061354
3490b40,be2821
3490b44,2a0f809
3490b48,36e4a5d0
3490b4c,27c21450
3490b50,8e250000
3490b54,24060016
3490b58,a22821
3490b5c,2a0f809
3490b60,8fa40024
3490b64,8fa20010
3490b68,9446538a
3490b6c,96c25388
3490b70,461021
3490b74,21080
3490b78,24031fe0
3490b7c,621023
3490b80,5e1021
3490b84,8e250000
3490b88,63080
3490b8c,a22821
3490b90,8fa20014
3490b94,2a0f809
3490b98,8c445384
3490b9c,96c65388
3490ba0,63080
3490ba4,24031fe0
3490ba8,661023
3490bac,5ef021
3490bb0,8e250000
3490bb4,be2821
3490bb8,8fa20018
3490bbc,2a0f809
3490bc0,8c445380
3490bc4,36e2a5d0
3490bc8,94451352
3490bcc,a4401352
3490bd0,2025
3490bd4,401825
3490bd8,24420002
3490bdc,94630000
3490be0,831821
3490be4,1450fffb
3490be8,3064ffff
3490bec,8fa20028
3490bf0,244285a0
3490bf4,24420002
3490bf8,9443fffe
3490bfc,831821
3490c00,1452fffc
3490c04,3064ffff
3490c08,8fa20014
3490c0c,8c465384
3490c10,8fa20010
3490c14,9442538a
3490c18,1040000b
3490c1c,23840
3490c20,1025
3490c24,24c60002
3490c28,94c3fffe
3490c2c,831821
3490c30,3064ffff
3490c34,24420001
3490c38,3042ffff
3490c3c,47182a
3490c40,1460fff9
3490c44,24c60002
3490c48,8fa20018
3490c4c,8c465380
3490c50,96c25388
3490c54,1040000b
3490c58,23840
3490c5c,1025
3490c60,24c60002
3490c64,94c3fffe
3490c68,831821
3490c6c,3064ffff
3490c70,24420001
3490c74,3042ffff
3490c78,47182a
3490c7c,5460fff9
3490c80,24c60002
3490c84,50a400a8
3490c88,26940002
3490c8c,8fa2001c
3490c90,94550006
3490c94,8e250000
3490c98,3c1e8005
3490c9c,27de7030
3490ca0,24061354
3490ca4,b52821
3490ca8,3c0f809
3490cac,36e4a5d0
3490cb0,8fa20010
3490cb4,9446538a
3490cb8,96c25388
3490cbc,461021
3490cc0,21080
3490cc4,24031fe0
3490cc8,621023
3490ccc,551021
3490cd0,8e250000
3490cd4,63080
3490cd8,a22821
3490cdc,8fa20014
3490ce0,3c0f809
3490ce4,8c445384
3490ce8,96c65388
3490cec,63080
3490cf0,24031fe0
3490cf4,661023
3490cf8,55a821
3490cfc,8e250000
3490d00,b52821
3490d04,8fa20018
3490d08,3c0f809
3490d0c,8c445380
3490d10,36e2a5d0
3490d14,94461352
3490d18,a4401352
3490d1c,2025
3490d20,401825
3490d24,24420002
3490d28,94630000
3490d2c,831821
3490d30,1450fffb
3490d34,3064ffff
3490d38,8fa20014
3490d3c,8c455384
3490d40,8fa20010
3490d44,9442538a
3490d48,1040000b
3490d4c,23840
3490d50,1025
3490d54,24a50002
3490d58,94a3fffe
3490d5c,831821
3490d60,3064ffff
3490d64,24420001
3490d68,3042ffff
3490d6c,47182a
3490d70,1460fff9
3490d74,24a50002
3490d78,8fa20018
3490d7c,8c455380
3490d80,96c25388
3490d84,1040000b
3490d88,23840
3490d8c,1025
3490d90,24a50002
3490d94,94a3fffe
3490d98,831821
3490d9c,3064ffff
3490da0,24420001
3490da4,3042ffff
3490da8,47182a
3490dac,1460fff9
3490db0,24a50002
3490db4,50c4003b
3490db8,8fa2001c
3490dbc,3c158000
3490dc0,26b52e80
3490dc4,24050004
3490dc8,2a0f809
3490dcc,36e4a5d0
3490dd0,24050004
3490dd4,2a0f809
3490dd8,36e4a5d4
3490ddc,24050004
3490de0,2a0f809
3490de4,36e4a5da
3490de8,24050004
3490dec,2a0f809
3490df0,36e4a5dc
3490df4,24050004
3490df8,2a0f809
3490dfc,36e4a5e0
3490e00,24050004
3490e04,2a0f809
3490e08,36e4a5e4
3490e0c,24050004
3490e10,2a0f809
3490e14,36e4a5e8
3490e18,8fa20030
3490e1c,8c42535c
3490e20,40f809
3490e28,36e3a5d0
3490e2c,1025
3490e30,602025
3490e34,24630002
3490e38,94840000
3490e3c,441021
3490e40,1470fffb
3490e44,3042ffff
3490e48,36e5a5d0
3490e4c,a4a21352
3490e50,8fa2001c
3490e54,94440006
3490e58,24070001
3490e5c,24061450
3490e60,3c020800
3490e64,c1041dc
3490e68,822021
3490e6c,8fa20010
3490e70,9445538a
3490e74,3c158000
3490e78,26b52e80
3490e7c,52880
3490e80,8fa20014
3490e84,2a0f809
3490e88,8c445384
3490e8c,96c55388
3490e90,52880
3490e94,8fa20018
3490e98,2a0f809
3490e9c,8c445380
3490ea0,8fa2001c
3490ea4,94550000
3490ea8,3c1e0800
3490eac,24070001
3490eb0,24061450
3490eb4,36e5a5d0
3490eb8,c1041dc
3490ebc,2be2021
3490ec0,8fa20010
3490ec4,9446538a
3490ec8,96c25388
3490ecc,c21021
3490ed0,21080
3490ed4,2a21023
3490ed8,24421fe0
3490edc,3042ffff
3490ee0,5ef021
3490ee4,24070001
3490ee8,63080
3490eec,8fa30014
3490ef0,8c655384
3490ef4,c1041dc
3490ef8,3c02025
3490efc,96c65388
3490f00,8fa20010
3490f04,9444538a
3490f08,42080
3490f0c,24070001
3490f10,63080
3490f14,8fa20018
3490f18,8c455380
3490f1c,c1041dc
3490f20,9e2021
3490f24,26940002
3490f28,8fa20020
3490f2c,5454feff
3490f30,afb4001c
3490f34,34058000
3490f38,3c028000
3490f3c,24422e80
3490f40,40f809
3490f44,8e240000
3490f48,3825
3490f4c,34068000
3490f50,8e250000
3490f54,c1041dc
3490f58,3c040800
3490f5c,3c028011
3490f60,3442a5d0
3490f64,8fa3002c
3490f68,a443000c
3490f6c,3c148010
3490f70,9682bf00
3490f74,24420022
3490f78,8e250000
3490f7c,3c100001
3490f80,3610c9ee
3490f84,3c128005
3490f88,26527030
3490f8c,24060002
3490f90,a22821
3490f94,240f809
3490f98,2702021
3490f9c,2695bf00
3490fa0,96a20002
3490fa4,24420022
3490fa8,8e250000
3490fac,26040002
3490fb0,24060002
3490fb4,a22821
3490fb8,240f809
3490fbc,2642021
3490fc0,9682bf00
3490fc4,24420022
3490fc8,8e250000
3490fcc,26040004
3490fd0,24060002
3490fd4,a22821
3490fd8,240f809
3490fdc,2642021
3490fe0,9682bf00
3490fe4,24420024
3490fe8,8e250000
3490fec,26040006
3490ff0,24060008
3490ff4,a22821
3490ff8,240f809
3490ffc,2642021
3491000,96a20002
3491004,24420024
3491008,8e250000
349100c,2604000e
3491010,24060008
3491014,a22821
3491018,240f809
349101c,2642021
3491020,9682bf00
3491024,24420024
3491028,8e250000
349102c,26040016
3491030,24060008
3491034,a22821
3491038,240f809
349103c,2642021
3491040,9682bf00
3491044,2442002e
3491048,8e250000
349104c,2604001e
3491050,24060002
3491054,a22821
3491058,240f809
349105c,2642021
3491060,96a20002
3491064,2442002e
3491068,8e250000
349106c,26040020
3491070,24060002
3491074,a22821
3491078,240f809
349107c,2642021
3491080,9682bf00
3491084,2442002e
3491088,8e250000
349108c,26040022
3491090,24060002
3491094,a22821
3491098,240f809
349109c,2642021
34910a0,9682bf00
34910a4,244200a4
34910a8,8e250000
34910ac,26040026
34910b0,24060004
34910b4,a22821
34910b8,240f809
34910bc,2642021
34910c0,96a20002
34910c4,244200a4
34910c8,8e250000
34910cc,2604002a
34910d0,24060004
34910d4,a22821
34910d8,240f809
34910dc,2642021
34910e0,9682bf00
34910e4,244200a4
34910e8,8e250000
34910ec,2604002e
34910f0,24060004
34910f4,a22821
34910f8,240f809
34910fc,2642021
3491100,9682bf00
3491104,2442002c
3491108,8e250000
349110c,26040032
3491110,24060002
3491114,a22821
3491118,240f809
349111c,2642021
3491120,96a20002
3491124,2442002c
3491128,8e250000
349112c,26040034
3491130,24060002
3491134,a22821
3491138,240f809
349113c,2642021
3491140,9682bf00
3491144,2442002c
3491148,8e250000
349114c,26040036
3491150,24060002
3491154,a22821
3491158,240f809
349115c,2642021
3491160,9682bf00
3491164,244200cf
3491168,8e250000
349116c,26040038
3491170,24060001
3491174,a22821
3491178,240f809
349117c,2642021
3491180,96a20002
3491184,244200cf
3491188,8e250000
349118c,26040039
3491190,24060001
3491194,a22821
3491198,240f809
349119c,2642021
34911a0,9682bf00
34911a4,244200cf
34911a8,8e250000
34911ac,2604003a
34911b0,24060001
34911b4,a22821
34911b8,240f809
34911bc,2642021
34911c0,8fbf005c
34911c4,8fbe0058
34911c8,8fb70054
34911cc,8fb60050
34911d0,8fb5004c
34911d4,8fb40048
34911d8,8fb30044
34911dc,8fb20040
34911e0,8fb1003c
34911e4,8fb00038
34911e8,3e00008
34911ec,27bd0060
34911f0,27bdffd0
34911f4,afbf002c
34911f8,afb60028
34911fc,afb50024
3491200,afb40020
3491204,afb3001c
3491208,afb20018
349120c,afb10014
3491210,afb00010
3491214,809025
3491218,a08025
349121c,8ca30000
3491220,3c150002
3491224,959821
3491228,8662ca38
349122c,21040
3491230,3c148010
3491234,2694bf00
3491238,541021
349123c,94560000
3491240,8662ca50
3491244,21040
3491248,541021
349124c,94440000
3491250,3c118005
3491254,26317030
3491258,24061fe0
349125c,762821
3491260,220f809
3491264,642021
3491268,8e030000
349126c,8662ca50
3491270,24420003
3491274,21040
3491278,541021
349127c,94440000
3491280,24061fe0
3491284,762821
3491288,220f809
349128c,642021
3491290,24070001
3491294,34068000
3491298,8e050000
349129c,c1041dc
34912a0,3c040800
34912a4,8664ca50
34912a8,41040
34912ac,54a021
34912b0,96940000
34912b4,26820022
34912b8,8e050000
34912bc,3403e4f7
34912c0,832021
34912c4,42040
34912c8,24060002
34912cc,a22821
34912d0,220f809
34912d4,2442021
34912d8,26820024
34912dc,8e050000
34912e0,8664ca50
34912e4,2484393e
34912e8,420c0
34912ec,24840004
34912f0,24060008
34912f4,a22821
34912f8,220f809
34912fc,2442021
3491300,2682002e
3491304,8e050000
3491308,8664ca50
349130c,3403e506
3491310,832021
3491314,42040
3491318,24060002
349131c,a22821
3491320,220f809
3491324,2442021
3491328,268200a4
349132c,8e050000
3491330,8664ca50
3491334,24847285
3491338,42080
349133c,24060004
3491340,a22821
3491344,220f809
3491348,2442021
349134c,2682002c
3491350,8e050000
3491354,8664ca50
3491358,3403e510
349135c,832021
3491360,42040
3491364,24060002
3491368,a22821
349136c,220f809
3491370,2442021
3491374,269400cf
3491378,8e050000
349137c,8664ca50
3491380,26b5ca26
3491384,952021
3491388,24060001
349138c,b42821
3491390,220f809
3491394,2442021
3491398,8fbf002c
349139c,8fb60028
34913a0,8fb50024
34913a4,8fb40020
