10,10736e3a
34909c4,5462fffc
34909c8,c4600000
34909cc,24840004
34909d0,10850003
34909d4,24420010
34909d8,1000fff6
34909dc,2443fff4
34909e0,8fbf0014
34909e4,d7b40018
34909e8,3e00008
34909ec,27bd0020
34909f0,27bdffd8
34909f4,afbf0024
34909f8,afb30020
34909fc,afb2001c
3490a00,afb10018
3490a04,afb00014
3490a08,809825
3490a0c,a09025
3490a10,c08025
3490a14,3c118002
3490a18,26222438
3490a1c,3025
3490a20,2002825
3490a24,40f809
3490a28,2402025
3490a2c,26312554
3490a30,3025
3490a34,2002825
3490a38,220f809
3490a3c,2402025
3490a40,2602825
3490a44,c1039d5
3490a48,2002025
3490a4c,8fbf0024
3490a50,8fb30020
3490a54,8fb2001c
3490a58,8fb10018
3490a5c,8fb00014
3490a60,3e00008
3490a64,27bd0028
3490a68,44860000
3490a6c,24020063
3490a70,54820005
3490a74,84a30000
3490a78,3c028041
3490a7c,c4423bdc
3490a80,3e00008
3490a84,46020002
3490a88,240200f1
3490a8c,14620009
3490a90,24020046
3490a94,10820005
3490a98,2402002f
3490a9c,14820005
3490aa0,3c028041
3490aa4,3e00008
3490aa8,c4403bd8
3490aac,3c028041
3490ab0,c4403bd8
3490ab4,3e00008
3490abc,27bdffd8
3490ac0,afbf001c
3490ac4,afb20018
3490ac8,afb10014
3490acc,afb00010
3490ad0,f7b40020
3490ad4,48202
3490ad8,afa40028
3490adc,a08825
3490ae0,c09025
3490ae4,4487a000
3490ae8,c104237
3490aec,42402
3490af0,1040000e
3490af4,321000ff
3490af8,c10424f
3490afc,402025
3490b00,4406a000
3490b04,2202825
3490b08,c10429a
3490b0c,2002025
3490b10,c104262
3490b14,46000306
3490b18,2604ffff
3490b1c,2403025
3490b20,2202825
3490b24,c10427c
3490b28,308400ff
3490b2c,8fbf001c
3490b30,8fb20018
3490b34,8fb10014
3490b38,8fb00010
3490b3c,d7b40020
3490b40,3e00008
3490b44,27bd0028
3490b48,27bdffe0
3490b4c,afbf001c
3490b50,afb10018
3490b54,afb00014
3490b58,3c108042
3490b5c,2610a78c
3490b60,261100c0
3490b64,a6000000
3490b68,c104d8c
3490b6c,24041e70
3490b70,ae020004
3490b74,26100008
3490b78,5611fffb
3490b7c,a6000000
3490b80,8fbf001c
3490b84,8fb10018
3490b88,8fb00014
3490b8c,3e00008
3490b90,27bd0020
3490b94,3c028042
3490b98,2442a78c
3490b9c,244300c0
3490ba0,a4400000
3490ba4,24420008
3490ba8,5443fffe
3490bac,a4400000
3490bb0,3e00008
3490bb8,27bdffe8
3490bbc,afbf0014
3490bc0,afb00010
3490bc4,afa5001c
3490bc8,10a0000e
3490bcc,afa60020
3490bd0,808025
3490bd4,93a40023
3490bd8,50800002
3490bdc,97a40020
3490be0,3084ffff
3490be4,c103b8f
3490bec,c103b80
3490bf0,402025
3490bf4,94430004
3490bf8,a6030000
3490bfc,90420006
3490c00,a2020002
3490c04,8fbf0014
3490c08,8fb00010
3490c0c,3e00008
3490c10,27bd0018
3490c14,27bdffe0
3490c18,afbf001c
3490c1c,afb00018
3490c20,808025
3490c24,30e700ff
3490c28,90c600a5
3490c2c,c102827
3490c30,27a40010
3490c34,8fa50010
3490c38,8fa60014
3490c3c,c1042ee
3490c40,2002025
3490c44,8fbf001c
3490c48,8fb00018
3490c4c,3e00008
3490c50,27bd0020
3490c54,27bdffd8
3490c58,afbf0024
3490c5c,afb10020
3490c60,afb0001c
3490c64,a7a00010
3490c68,a3a00012
3490c6c,8c83019c
3490c70,10600020
3490c74,1025
3490c78,808025
3490c7c,a08825
3490c80,602825
3490c84,8c8601a0
3490c88,c1042ee
3490c8c,27a40010
3490c90,97a30010
3490c94,10600017
3490c98,1025
3490c9c,82030116
3490ca0,24020001
3490ca4,10620009
3490ca8,3c028041
3490cac,c102a8e
3490cb0,2002025
3490cb4,10400005
3490cb8,3c028041
3490cbc,8c427258
3490cc0,2021026
3490cc4,1000000b
3490cc8,2c420001
3490ccc,8c437258
3490cd0,10700008
3490cd4,24020001
3490cd8,3c028041
3490cdc,8c473be0
3490ce0,2203025
3490ce4,2002825
3490ce8,c1042af
3490cec,8fa40010
3490cf0,24020001
3490cf4,8fbf0024
3490cf8,8fb10020
3490cfc,8fb0001c
3490d00,3e00008
3490d04,27bd0028
3490d08,27bdffd8
3490d0c,afbf0024
3490d10,afb10020
3490d14,afb0001c
3490d18,808025
3490d1c,a08825
3490d20,3c028041
3490d24,8c423b68
3490d28,afa20010
3490d2c,3825
3490d30,a03025
3490d34,802825
3490d38,c104305
3490d3c,27a40010
3490d40,3c028041
3490d44,8c473be0
3490d48,2203025
3490d4c,2002825
3490d50,c1042af
3490d54,8fa40010
3490d58,8fbf0024
3490d5c,8fb10020
3490d60,8fb0001c
3490d64,3e00008
3490d68,27bd0028
3490d6c,27bdffd8
3490d70,afbf0024
3490d74,afb10020
3490d78,afb0001c
3490d7c,808025
3490d80,a7a00010
3490d84,a3a00012
3490d88,9083001d
3490d8c,24020011
3490d90,1462000e
3490d94,a08825
3490d98,3825
3490d9c,a03025
3490da0,802825
3490da4,c104305
3490da8,27a40010
3490dac,3c028041
3490db0,8c473be4
3490db4,2203025
3490db8,2002825
3490dbc,c1042af
3490dc0,8fa40010
3490dc4,10000022
3490dc8,8fbf0024
3490dcc,8c82019c
3490dd0,5040001b
3490dd4,3c028001
3490dd8,402825
3490ddc,8c8601a0
3490de0,c1042ee
3490de4,27a40010
3490de8,97a20010
3490dec,10400018
3490df0,8fbf0024
3490df4,82030116
3490df8,24020001
3490dfc,10620006
3490e00,3c028041
3490e04,c102a8e
3490e08,2002025
3490e0c,14400010
3490e10,8fbf0024
3490e14,3c028041
3490e18,8c427258
3490e1c,1050000b
3490e20,3c028041
3490e24,8c473be0
3490e28,2203025
3490e2c,2002825
3490e30,c1042af
3490e34,8fa40010
3490e38,10000005
3490e3c,8fbf0024
3490e40,24423268
3490e44,40f809
3490e4c,8fbf0024
3490e50,8fb10020
3490e54,8fb0001c
3490e58,3e00008
3490e5c,27bd0028
3490e60,27bdffd8
3490e64,afbf0024
3490e68,afb10020
3490e6c,afb0001c
3490e70,808025
3490e74,a08825
3490e78,3c028041
3490e7c,8c423b6c
3490e80,afa20010
3490e84,2407004f
3490e88,a03025
3490e8c,802825
3490e90,c104305
3490e94,27a40010
3490e98,3c028041
3490e9c,8c473be8
3490ea0,2203025
3490ea4,2002825
3490ea8,c1042af
3490eac,8fa40010
3490eb0,8fbf0024
3490eb4,8fb10020
3490eb8,8fb0001c
3490ebc,3e00008
3490ec0,27bd0028
3490ec4,27bdffd8
3490ec8,afbf0024
3490ecc,afb10020
3490ed0,afb0001c
3490ed4,808025
3490ed8,a08825
3490edc,3c028041
3490ee0,8c423b70
3490ee4,afa20010
3490ee8,3825
3490eec,a03025
3490ef0,802825
3490ef4,c104305
3490ef8,27a40010
3490efc,3c028041
3490f00,8c473bec
3490f04,2203025
3490f08,2002825
3490f0c,c1042af
3490f10,8fa40010
3490f14,8fbf0024
3490f18,8fb10020
3490f1c,8fb0001c
3490f20,3e00008
3490f24,27bd0028
3490f28,27bdffd8
3490f2c,afbf0024
3490f30,afb10020
3490f34,afb0001c
3490f38,808025
3490f3c,a08825
3490f40,3c028041
3490f44,8c423b74
3490f48,afa20010
3490f4c,2407000c
3490f50,a03025
3490f54,802825
3490f58,c104305
3490f5c,27a40010
3490f60,3c028041
3490f64,8c473bf0
3490f68,2203025
3490f6c,2002825
3490f70,c1042af
3490f74,8fa40010
3490f78,8fbf0024
3490f7c,8fb10020
3490f80,8fb0001c
3490f84,3e00008
3490f88,27bd0028
3490f8c,27bdffd0
3490f90,afbf002c
3490f94,afb10028
3490f98,afb00024
3490f9c,808025
3490fa0,afa00010
3490fa4,afa00014
3490fa8,9482001c
3490fac,24030001
3490fb0,14430008
3490fb4,a08825
3490fb8,24070015
3490fbc,90a600a5
3490fc0,802825
3490fc4,c102827
3490fc8,27a40010
3490fcc,10000012
3490fd0,afa00018
3490fd4,24030007
3490fd8,14430008
3490fdc,24030a0c
3490fe0,24070058
3490fe4,90a600a5
3490fe8,802825
3490fec,c102827
3490ff0,27a40010
3490ff4,10000008
3490ff8,afa00018
3490ffc,54430006
3491000,afa00018
3491004,3c051001
3491008,34a5000a
349100c,c102794
3491010,27a40010
3491014,afa00018
3491018,8fa50010
349101c,8fa60014
3491020,c1042ee
3491024,27a40018
3491028,97a20018
349102c,10400008
3491030,2203025
3491034,3c028041
3491038,8c473bd8
349103c,2002825
3491040,c1042af
3491044,8fa40018
3491048,10000005
349104c,8fbf002c
3491050,2002825
3491054,c10427c
3491058,92040141
349105c,8fbf002c
3491060,8fb10028
3491064,8fb00024
3491068,3e00008
349106c,27bd0030
3491070,27bdffd0
3491074,afbf002c
3491078,afb10028
349107c,afb00024
3491080,808025
3491084,afa00010
3491088,afa00014
349108c,9482001c
3491090,10400004
3491094,a08825
3491098,24030005
349109c,54430007
34910a0,afa00018
34910a4,24070034
34910a8,922600a5
34910ac,2002825
34910b0,c102827
34910b4,27a40010
34910b8,afa00018
34910bc,8fa50010
34910c0,8fa60014
34910c4,c1042ee
34910c8,27a40018
34910cc,97a20018
34910d0,10400008
34910d4,2203025
34910d8,3c028041
34910dc,8c473bd8
34910e0,2002825
34910e4,c1042af
34910e8,8fa40018
34910ec,10000005
34910f0,8fbf002c
34910f4,2002825
34910f8,c10427c
34910fc,92040147
3491100,8fbf002c
3491104,8fb10028
3491108,8fb00024
349110c,3e00008
3491110,27bd0030
3491114,27bdffd8
3491118,afbf0024
349111c,afb10020
3491120,afb0001c
3491124,808025
3491128,a08825
349112c,3c028041
3491130,8c423b68
3491134,afa20010
3491138,2407003e
349113c,a03025
3491140,802825
3491144,c104305
3491148,27a40010
349114c,3c028041
3491150,8c473bd8
3491154,2203025
3491158,2002825
349115c,c1042af
3491160,8fa40010
3491164,8fbf0024
3491168,8fb10020
349116c,8fb0001c
3491170,3e00008
3491174,27bd0028
3491178,27bdfe38
349117c,afbf01c4
3491180,afb001c0
3491184,808025
3491188,3c02801c
349118c,344284a0
3491190,944400a4
3491194,2402003e
3491198,1482000a
349119c,94a30018
34911a0,3c028011
34911a4,3442a5d0
34911a8,90421397
34911ac,3042001f
34911b0,304200ff
34911b4,21040
34911b8,24420040
34911bc,621821
34911c0,3063ffff
34911c4,24020015
34911c8,a7a20010
34911cc,a7a30026
34911d0,a7a0002c
34911d4,3825
34911d8,90c600a5
34911dc,27a50010
34911e0,c102827
34911e4,27a401b4
34911e8,8fa201b4
34911ec,5040000d
34911f0,ae000000
34911f4,afa201ac
34911f8,8fa201b8
34911fc,afa201b0
3491200,c102a8e
3491204,27a40010
3491208,54400006
349120c,ae000000
3491210,8fa201b4
3491214,ae020000
3491218,8fa201b8
349121c,10000002
3491220,ae020004
3491224,ae000004
3491228,2001025
349122c,8fbf01c4
3491230,8fb001c0
3491234,3e00008
3491238,27bd01c8
349123c,27bdffd0
3491240,afbf002c
3491244,afb30028
3491248,afb20024
349124c,afb10020
3491250,afb0001c
3491254,808025
3491258,a08825
349125c,3c02801c
3491260,344284a0
3491264,944300a4
3491268,2402003e
349126c,1462000a
3491270,94920018
3491274,3c028011
3491278,3442a5d0
349127c,90421397
3491280,3042001f
3491284,304200ff
3491288,21040
349128c,24420040
3491290,2421021
3491294,3052ffff
3491298,6200025
349129c,8fbf002c
34912a0,3c06801c
34912a4,34c684a0
34912a8,2002825
34912ac,c10445e
34912b0,27a40010
34912b4,8fa20010
34912b8,1040000c
34912bc,3c02800c
34912c0,3c138041
34912c4,a6727288
34912c8,2203025
34912cc,26050024
34912d0,3c04801c
34912d4,3c028001
34912d8,244238b0
34912dc,40f809
34912e0,348484a0
34912e4,10000011
34912e8,a6607288
34912ec,3442dccc
34912f0,40f809
34912f8,3c028041
34912fc,c4423bf4
3491300,4600103c
3491308,45000009
349130c,8fbf002c
3491310,2203025
3491314,26050024
3491318,3c04801c
349131c,3c028001
3491320,24423678
3491324,40f809
3491328,348484a0
349132c,8fbf002c
3491330,8fb30028
3491334,8fb20024
3491338,8fb10020
349133c,8fb0001c
3491340,3e00008
3491344,27bd0030
3491348,27bdffe8
349134c,afbf0014
3491350,afb00010
3491354,80820116
3491358,18400003
349135c,808025
3491360,2442ffff
3491364,a0820116
3491368,960201a2
349136c,24422ee0
3491370,a60201a2
3491374,8e02013c
3491378,40f809
349137c,2002025
3491380,3c028006
3491384,244236c4
3491388,40f809
349138c,860401a2
3491390,960301a0
3491394,44831000
349139c,468010a0
34913a0,46001002
34913a4,96020014
34913a8,44821000
34913b0,468010a0
34913b4,46020000
34913b8,3c028041
34913bc,c4423bf8
34913c0,4600103e
34913c8,45030005
34913cc,46020001
34913d0,4600000d
34913d4,44020000
34913d8,10000006
34913dc,a60200b4
34913e0,4600000d
34913e4,44020000
34913e8,3c048000
34913ec,441025
34913f0,a60200b4
34913f4,920201a4
34913f8,1040000b
34913fc,8fbf0014
3491400,5460000a
3491404,8fb00010
3491408,82020116
349140c,54400007
3491410,8fb00010
3491414,24020800
3491418,a60201a0
349141c,24020040
3491420,a2020116
3491424,8fbf0014
3491428,8fb00010
349142c,3e00008
3491430,27bd0018
3491434,27bdfe38
3491438,afbf01c4
349143c,afb001c0
3491440,808025
3491444,24020015
3491448,a7a20010
349144c,94a20018
3491450,a7a20026
3491454,a7a0002c
3491458,3825
349145c,90c600a5
3491460,27a50010
3491464,c102827
3491468,27a401b4
349146c,8fa201b4
3491470,5040000d
3491474,ae000000
3491478,afa201ac
349147c,8fa201b8
3491480,afa201b0
3491484,c102a8e
3491488,27a40010
349148c,54400006
3491490,ae000000
3491494,8fa201b4
3491498,ae020000
349149c,8fa201b8
34914a0,10000002
34914a4,ae020004
34914a8,ae000004
34914ac,2001025
34914b0,8fbf01c4
34914b4,8fb001c0
34914b8,3e00008
34914bc,27bd01c8
34914c0,27bdffe8
34914c4,afbf0014
34914c8,afb00010
34914cc,9082018c
34914d0,2403000c
34914d4,14430005
34914d8,a08025
34914dc,c104c0c
34914e0,2404000a
34914e4,10000018
34914e8,8e030000
34914ec,2403000d
34914f0,54430005
34914f4,24030002
34914f8,c104c0c
34914fc,2404000b
3491500,10000011
3491504,8e030000
3491508,54430005
349150c,2442fff2
3491510,c104c0c
3491514,2404000d
3491518,1000000b
349151c,8e030000
3491520,304200ff
3491524,2c420002
3491528,50400005
349152c,3c020501
3491530,c104c0c
3491534,2404000c
3491538,10000003
349153c,8e030000
3491540,24421ca0
3491544,8e030000
3491548,8c6402c4
349154c,2485fff0
3491550,ac6502c4
3491554,3c05fd10
3491558,ac85fff0
349155c,ac82fff4
3491560,8c6202c4
3491564,3c04df00
3491568,ac440008
349156c,ac40000c
3491570,8c6402c4
3491574,8c6202c0
3491578,24450008
349157c,ac6502c0
3491580,3c03db06
3491584,24630024
3491588,ac430000
349158c,ac440004
3491590,3c050500
3491594,24a55290
3491598,3c028002
349159c,34428048
34915a0,40f809
34915a4,2002025
34915a8,8fbf0014
34915ac,8fb00010
34915b0,3e00008
34915b4,27bd0018
34915b8,9483001c
34915bc,3066001f
34915c0,2cc7001a
34915c4,10e00013
34915c8,801025
34915cc,27bdffe8
34915d0,afbf0014
34915d4,afb00010
34915d8,a02025
34915dc,3c108041
34915e0,94450018
34915e4,a6057288
34915e8,30633f00
34915ec,24450024
34915f0,3c028001
34915f4,24423678
34915f8,40f809
34915fc,c33025
3491600,a6007288
3491604,8fbf0014
3491608,8fb00010
349160c,3e00008
3491610,27bd0018
3491614,3e00008
349161c,94820014
3491620,3046001f
3491624,2cc2001a
3491628,10400015
349162c,801825
3491630,27bdffe8
3491634,afbf0014
3491638,afb00010
349163c,a02025
3491640,846201a4
3491644,3c108041
3491648,94650016
349164c,a6057288
3491650,3042003f
3491654,21200
3491658,c23025
349165c,3c028001
3491660,24423678
3491664,40f809
3491668,24650024
349166c,a6007288
3491670,8fbf0014
3491674,8fb00010
3491678,3e00008
349167c,27bd0018
3491680,3e00008
3491688,27bdfe38
349168c,afbf01c4
3491690,afb001c0
3491694,808025
3491698,24020015
349169c,a7a20010
34916a0,94a20016
34916a4,a7a20026
34916a8,a7a0002c
34916ac,3825
34916b0,90c600a5
34916b4,27a50010
34916b8,c102827
34916bc,27a401b4
34916c0,8fa201b4
34916c4,5040000d
34916c8,ae000000
34916cc,afa201ac
34916d0,8fa201b8
34916d4,afa201b0
34916d8,c102a8e
34916dc,27a40010
34916e0,54400006
34916e4,ae000000
34916e8,8fa201b4
34916ec,ae020000
34916f0,8fa201b8
34916f4,10000002
34916f8,ae020004
34916fc,ae000004
3491700,2001025
3491704,8fbf01c4
3491708,8fb001c0
349170c,3e00008
3491710,27bd01c8
3491714,27bdffe0
3491718,afbf001c
349171c,afb10018
3491720,afb00014
3491724,808825
3491728,a08025
349172c,c104c0c
3491730,24040005
3491734,922301a6
3491738,2404000c
349173c,54640005
3491740,2404000d
3491744,c104c0c
3491748,24040006
349174c,10000014
3491750,8e030000
3491754,54640005
3491758,24040002
349175c,c104c0c
3491760,24040007
3491764,1000000e
3491768,8e030000
349176c,54640005
3491770,2463fff2
3491774,c104c0c
3491778,24040009
349177c,10000008
3491780,8e030000
3491784,306300ff
3491788,2c630002
349178c,50600004
3491790,8e030000
3491794,c104c0c
3491798,24040008
349179c,8e030000
34917a0,8c6402c4
34917a4,2485ffd0
34917a8,ac6502c4
34917ac,3c06fd50
34917b0,ac86ffd0
34917b4,24450200
34917b8,ac85ffd4
34917bc,8c6502c4
34917c0,3c04df00
34917c4,aca40008
34917c8,aca0000c
34917cc,8c6502c4
34917d0,3c07fd10
34917d4,aca70010
34917d8,aca20014
34917dc,8c6502c4
34917e0,aca40018
34917e4,aca0001c
34917e8,8c6502c4
34917ec,aca60020
34917f0,24420a00
34917f4,aca20024
34917f8,8c6202c4
34917fc,ac440028
3491800,ac40002c
3491804,8c6402c4
3491808,8c6202c0
349180c,24450008
3491810,ac6502c0
3491814,3c03db06
3491818,24630024
349181c,ac430000
3491820,ac440004
3491824,3c050600
3491828,24a50960
349182c,3c028002
3491830,34428048
3491834,40f809
3491838,2002025
349183c,8fbf001c
3491840,8fb10018
3491844,8fb00014
3491848,3e00008
349184c,27bd0020
3491850,27bdffe0
3491854,afbf001c
3491858,afb20018
349185c,afb10014
3491860,afb00010
3491864,808825
3491868,3c028008
349186c,24421628
3491870,40f809
3491874,a08025
3491878,2403ffff
349187c,1443000d
3491880,8fbf001c
3491884,92230008
3491888,2c630013
349188c,1060000a
3491890,8fb20018
3491894,92320009
3491898,2002825
349189c,3c028008
34918a0,244212f0
34918a4,40f809
34918a8,2202025
34918ac,a2320009
34918b0,8fbf001c
34918b4,8fb20018
34918b8,8fb10014
34918bc,8fb00010
34918c0,3e00008
34918c4,27bd0020
34918c8,27bdffd8
34918cc,afbf0024
34918d0,afb10020
34918d4,afb0001c
34918d8,a08825
34918dc,c08025
34918e0,3c028041
34918e4,c4403c00
34918e8,3c028041
34918ec,8c473bfc
34918f0,3c028002
34918f4,24422cf4
34918f8,40f809
34918fc,e7a00010
3491900,14400018
3491904,8fbf0024
3491908,3c028040
349190c,90420e85
3491910,50400015
3491914,8fb10020
3491918,24020043
349191c,12020005
3491920,24020044
3491924,1202000a
3491928,24050079
349192c,1000000e
3491930,8fb10020
3491934,24050078
3491938,3c028006
349193c,3442fdcc
3491940,40f809
3491944,2202025
3491948,10000006
349194c,8fbf0024
3491950,3c028006
3491954,3442fdcc
3491958,40f809
349195c,2202025
3491960,8fbf0024
3491964,8fb10020
3491968,8fb0001c
349196c,3e00008
3491970,27bd0028
3491974,27bdfe38
3491978,afbf01c4
349197c,afb001c0
3491980,808025
3491984,24020015
3491988,a7a20010
349198c,94a20018
3491990,a7a20026
3491994,a7a0002c
3491998,3825
349199c,90c600a5
34919a0,27a50010
34919a4,c102827
34919a8,27a401b4
34919ac,8fa201b4
34919b0,5040000d
34919b4,ae000000
34919b8,afa201ac
34919bc,8fa201b8
34919c0,afa201b0
34919c4,c102a8e
34919c8,27a40010
34919cc,54400006
34919d0,ae000000
34919d4,8fa201b4
34919d8,ae020000
34919dc,8fa201b8
34919e0,10000002
34919e4,ae020004
34919e8,ae000004
34919ec,2001025
34919f0,8fbf01c4
34919f4,8fb001c0
34919f8,3e00008
34919fc,27bd01c8
3491a00,27bdfe38
3491a04,afbf01c4
3491a08,afb001c0
3491a0c,808025
3491a10,24020015
3491a14,a7a20010
3491a18,94a20018
3491a1c,a7a20026
3491a20,a7a0002c
3491a24,3825
3491a28,90c600a5
3491a2c,27a50010
3491a30,c102827
3491a34,27a401b4
3491a38,8fa201b4
3491a3c,5040000d
3491a40,ae000000
3491a44,afa201ac
3491a48,8fa201b8
3491a4c,afa201b0
3491a50,c102a8e
3491a54,27a40010
3491a58,54400006
3491a5c,ae000000
3491a60,8fa201b4
3491a64,ae020000
3491a68,8fa201b8
3491a6c,10000002
3491a70,ae020004
3491a74,ae000004
3491a78,2001025
3491a7c,8fbf01c4
3491a80,8fb001c0
3491a84,3e00008
3491a88,27bd01c8
3491a8c,27bdffe0
3491a90,afbf001c
3491a94,afb10018
3491a98,afb00014
3491a9c,a08025
3491aa0,84820000
3491aa4,24050111
3491aa8,54450050
3491aac,24050117
3491ab0,9482001c
3491ab4,21202
3491ab8,30420001
3491abc,50400004
3491ac0,3c110501
3491ac4,3c020600
3491ac8,10000003
3491acc,245117c0
3491ad0,262208a0
3491ad4,26317870
3491ad8,1000000a
3491adc,9083018d
3491ae0,2405011d
3491ae4,14450005
3491ae8,3c110501
3491aec,9083019c
3491af0,262208a0
3491af4,10000003
3491af8,26317870
3491afc,262208a0
3491b00,26317870
3491b04,2404000c
3491b08,54640005
3491b0c,2404000d
3491b10,c104c0c
3491b14,24040001
3491b18,10000018
3491b1c,8e030000
3491b20,54640005
3491b24,24040002
3491b28,c104c0c
3491b2c,24040002
3491b30,10000012
3491b34,8e030000
3491b38,54640005
3491b3c,2463fff2
3491b40,c104c0c
3491b44,24040003
3491b48,1000000c
3491b4c,8e030000
3491b50,306300ff
3491b54,2c630002
3491b58,50600008
3491b5c,8e030000
3491b60,c104c0c
3491b64,24040004
3491b68,10000004
3491b6c,8e030000
3491b70,263117c0
3491b74,3c020600
3491b78,8e030000
3491b7c,8c6402c4
3491b80,2485fff0
3491b84,ac6502c4
3491b88,3c05fd10
3491b8c,ac85fff0
3491b90,ac82fff4
3491b94,8c6202c4
3491b98,3c04df00
3491b9c,ac440008
3491ba0,ac40000c
3491ba4,8c6402c4
3491ba8,8c6202c0
3491bac,24450008
3491bb0,ac6502c0
3491bb4,3c03db06
3491bb8,24630024
3491bbc,ac430000
3491bc0,ac440004
3491bc4,2202825
3491bc8,3c028002
3491bcc,34428048
3491bd0,40f809
3491bd4,2002025
3491bd8,8fbf001c
3491bdc,8fb10018
3491be0,8fb00014
3491be4,3e00008
3491be8,27bd0020
3491bec,1445ffbc
3491bf0,1825
3491bf4,1000ffde
3491bf8,3c110600
3491bfc,27bdffe8
3491c00,afbf0014
3491c04,c1046a3
3491c0c,8fbf0014
3491c10,3e00008
3491c14,27bd0018
3491c18,8482014a
3491c1c,14400008
3491c24,27bdffe8
3491c28,afbf0014
3491c2c,c1046a3
3491c34,8fbf0014
3491c38,3e00008
3491c3c,27bd0018
3491c40,3e00008
3491c48,27bdffe8
3491c4c,afbf0014
3491c50,c1046a3
3491c58,8fbf0014
3491c5c,3e00008
3491c60,27bd0018
3491c64,9482001c
3491c68,3046001f
3491c6c,2cc7001a
3491c70,10e00014
3491c74,801825
3491c78,27bdffe8
3491c7c,afbf0014
3491c80,afb00010
3491c84,a02025
3491c88,3c108041
3491c8c,94650018
3491c90,a6057288
3491c94,21042
3491c98,30423f00
3491c9c,c23025
3491ca0,3c028001
3491ca4,24423678
3491ca8,40f809
3491cac,24650024
3491cb0,a6007288
3491cb4,8fbf0014
3491cb8,8fb00010
3491cbc,3e00008
3491cc0,27bd0018
3491cc4,3e00008
3491ccc,801825
3491cd0,a02025
3491cd4,9462001c
3491cd8,2c450680
3491cdc,10a00013
3491ce0,23182
3491ce4,27bdffe8
3491ce8,afbf0014
3491cec,afb00010
3491cf0,3c108041
3491cf4,94650018
3491cf8,a6057288
3491cfc,21200
3491d00,30423f00
3491d04,463025
3491d08,3c028001
3491d0c,24423678
3491d10,40f809
3491d14,24650024
3491d18,a6007288
3491d1c,8fbf0014
3491d20,8fb00010
3491d24,3e00008
3491d28,27bd0018
3491d2c,3e00008
3491d34,801025
3491d38,14c00002
3491d3c,a6001b
3491d40,7000d
3491d44,2810
3491d48,3812
3491d4c,3c03aaaa
3491d50,3463aaab
3491d54,e30019
3491d58,1810
3491d5c,31882
3491d60,32040
3491d64,831821
3491d68,31840
3491d6c,e31823
3491d70,44850000
3491d74,4a10004
3491d78,468000a1
3491d7c,3c048041
3491d80,d4803c78
3491d84,46201080
3491d88,462010a0
3491d8c,44860000
3491d90,4c10004
3491d94,46800021
3491d98,3c048041
3491d9c,d4843c78
3491da0,46240000
3491da4,46200020
3491da8,46001083
3491dac,3c048041
3491db0,c4843c04
3491db4,46022101
3491db8,24640001
3491dbc,3c068041
3491dc0,24c63b78
3491dc4,32840
3491dc8,a32821
3491dcc,c52821
3491dd0,90a50001
3491dd4,44850000
3491ddc,46800020
3491de0,46040002
3491de4,42840
3491de8,a42821
3491dec,c53021
3491df0,90c50001
3491df4,44853000
3491dfc,468031a0
3491e00,46023182
3491e04,46060000
3491e08,3c058041
3491e0c,c4a63c08
3491e10,4600303e
3491e18,45030005
3491e1c,46060001
3491e20,4600000d
3491e24,44050000
3491e28,10000006
3491e2c,30a700ff
3491e30,4600000d
3491e34,44050000
3491e38,3c068000
3491e3c,a62825
3491e40,30a700ff
3491e44,3c068041
3491e48,24c63b78
3491e4c,32840
3491e50,a32821
3491e54,c52821
3491e58,90a50002
3491e5c,44850000
3491e64,46800020
3491e68,46040002
3491e6c,42840
3491e70,a42821
3491e74,c53021
3491e78,90c50002
3491e7c,44853000
3491e84,468031a0
3491e88,46023182
3491e8c,46060000
3491e90,3c058041
3491e94,c4a63c08
3491e98,4600303e
3491ea0,45030005
3491ea4,46060001
3491ea8,4600000d
3491eac,44050000
3491eb0,10000006
3491eb4,30a600ff
3491eb8,4600000d
3491ebc,44050000
3491ec0,3c068000
3491ec4,a62825
3491ec8,30a600ff
3491ecc,32840
3491ed0,a31821
3491ed4,3c088041
3491ed8,25083b78
3491edc,681821
3491ee0,90650000
3491ee4,44850000
3491eec,46800020
3491ef0,46040002
3491ef4,41840
3491ef8,641821
3491efc,681821
3491f00,90630000
3491f04,44832000
3491f0c,46802120
3491f10,46022082
3491f14,46020000
3491f18,3c038041
3491f1c,c4623c08
3491f20,4600103e
3491f28,45030005
3491f2c,46020001
3491f30,4600000d
3491f34,44030000
3491f38,10000006
3491f3c,a0430000
3491f40,4600000d
3491f44,44030000
3491f48,3c048000
3491f4c,641825
3491f50,a0430000
3491f54,a0470001
3491f58,3e00008
3491f5c,a0460002
3491f60,3c028011
3491f64,3442a5d0
3491f68,24030140
3491f6c,a4431424
3491f70,90440032
3491f74,41840
3491f78,641821
3491f7c,31900
3491f80,3e00008
3491f84,a0430033
3491f88,3c048041
3491f8c,8c837234
3491f90,3c020019
3491f94,2442660d
3491f98,620018
3491f9c,1012
3491fa0,3c033c6e
3491fa4,3463f35f
3491fa8,431021
3491fac,3e00008
3491fb0,ac827234
3491fb4,3c028041
3491fb8,3e00008
3491fbc,ac447234
3491fc0,3c028041
3491fc4,8c4372a4
3491fc8,3c028041
3491fcc,3e00008
3491fd0,ac437234
3491fd4,3c048041
3491fd8,8c837234
3491fdc,3c020019
3491fe0,2442660d
3491fe4,620018
3491fe8,1012
3491fec,3c033c6e
3491ff0,3463f35f
