10,107312fa
3491278,3c058042
349127c,1210c0
3491280,521021
3491284,21080
3491288,24a5b680
349128c,a22821
3491290,8ca30004
3491294,8e0202c0
3491298,24440008
349129c,ae0402c0
34912a0,3c04de00
34912a4,ac440000
34912a8,ac430004
34912ac,8fbf0044
34912b0,8fb30040
34912b4,8fb2003c
34912b8,8fb10038
34912bc,8fb00034
34912c0,3e00008
34912c4,27bd0048
34912c8,27bdffb8
34912cc,afbf0044
34912d0,afb30040
34912d4,afb2003c
34912d8,afb10038
34912dc,afb00034
34912e0,809825
34912e4,a09025
34912e8,8c900000
34912ec,3c118007
34912f0,3631e298
34912f4,220f809
34912f8,2002025
34912fc,8e62009c
3491300,23040
3491304,c23021
3491308,63040
349130c,24020020
3491310,afa20028
3491314,afa20024
3491318,afa60020
349131c,afa6001c
3491320,24030001
3491324,afa30018
3491328,afa20014
349132c,afa20010
3491330,263108ec
3491334,c03825
3491338,2825
349133c,220f809
3491340,2002025
3491344,8e0302c0
3491348,24640008
349134c,ae0402c0
3491350,3c04db06
3491354,24840020
3491358,ac640000
349135c,ac620004
3491360,3c02800a
3491364,3442b900
3491368,40f809
349136c,2002025
3491370,8e0302c0
3491374,24640008
3491378,ae0402c0
349137c,3c04da38
3491380,24840003
3491384,ac640000
3491388,ac620004
349138c,3c058042
3491390,1210c0
3491394,521021
3491398,21080
349139c,24a5b680
34913a0,a22821
34913a4,8ca30004
34913a8,8e0202c0
34913ac,24440008
34913b0,ae0402c0
34913b4,3c04de00
34913b8,ac440000
34913bc,ac430004
34913c0,8fbf0044
34913c4,8fb30040
34913c8,8fb2003c
34913cc,8fb10038
34913d0,8fb00034
34913d4,3e00008
34913d8,27bd0048
34913dc,27bdffb8
34913e0,afbf0044
34913e4,afb30040
34913e8,afb2003c
34913ec,afb10038
34913f0,afb00034
34913f4,809825
34913f8,a09025
34913fc,8c900000
3491400,3c118007
3491404,3631e2c0
3491408,220f809
349140c,2002025
3491410,8e63009c
3491414,33880
3491418,24020020
349141c,afa20028
3491420,afa20024
3491424,32023
3491428,42040
349142c,afa40020
3491430,afa0001c
3491434,24040001
3491438,afa40018
349143c,afa20014
3491440,afa20010
3491444,263108c4
3491448,673823
349144c,3025
3491450,2825
3491454,220f809
3491458,2002025
349145c,8e0302d0
3491460,24640008
3491464,ae0402d0
3491468,3c04db06
349146c,24840020
3491470,ac640000
3491474,ac620004
3491478,3c02800a
349147c,3442b900
3491480,40f809
3491484,2002025
3491488,8e0302d0
349148c,24640008
3491490,ae0402d0
3491494,3c04da38
3491498,24840003
349149c,ac640000
34914a0,ac620004
34914a4,3c058042
34914a8,1210c0
34914ac,521021
34914b0,21080
34914b4,24a5b680
34914b8,a22821
34914bc,8ca30004
34914c0,8e0202d0
34914c4,24440008
34914c8,ae0402d0
34914cc,3c04de00
34914d0,ac440000
34914d4,ac430004
34914d8,8fbf0044
34914dc,8fb30040
34914e0,8fb2003c
34914e4,8fb10038
34914e8,8fb00034
34914ec,3e00008
34914f0,27bd0048
34914f4,27bdffb8
34914f8,afbf0044
34914fc,afb30040
3491500,afb2003c
3491504,afb10038
3491508,afb00034
349150c,809825
3491510,a09025
3491514,8c900000
3491518,3c118007
349151c,3631e2c0
3491520,220f809
3491524,2002025
3491528,8e67009c
349152c,24020020
3491530,afa20028
3491534,afa20024
3491538,afa70020
349153c,afa0001c
3491540,24030001
3491544,afa30018
3491548,afa20014
349154c,afa20010
3491550,263108c4
3491554,3025
3491558,2825
349155c,220f809
3491560,2002025
3491564,8e0302d0
3491568,24640008
349156c,ae0402d0
3491570,3c04db06
3491574,24840020
3491578,ac640000
349157c,ac620004
3491580,3c02800a
3491584,3442b900
3491588,40f809
349158c,2002025
3491590,8e0302d0
3491594,24640008
3491598,ae0402d0
349159c,3c04da38
34915a0,24840003
34915a4,ac640000
34915a8,ac620004
34915ac,3c058042
34915b0,1210c0
34915b4,521021
34915b8,21080
34915bc,24a5b680
34915c0,a22821
34915c4,8ca30004
34915c8,8e0202d0
34915cc,24440008
34915d0,ae0402d0
34915d4,3c04de00
34915d8,ac440000
34915dc,ac430004
34915e0,8fbf0044
34915e4,8fb30040
34915e8,8fb2003c
34915ec,8fb10038
34915f0,8fb00034
34915f4,3e00008
34915f8,27bd0048
34915fc,27bdffb8
3491600,afbf0044
3491604,afb30040
3491608,afb2003c
349160c,afb10038
3491610,afb00034
3491614,809825
3491618,a09025
349161c,8c900000
3491620,3c118007
3491624,3631e2c0
3491628,220f809
349162c,2002025
3491630,8e63009c
3491634,33040
3491638,33880
349163c,673823
3491640,24020020
3491644,afa20028
3491648,afa20024
349164c,62023
3491650,afa40020
3491654,afa3001c
3491658,24030001
349165c,afa30018
3491660,afa20014
3491664,afa20010
3491668,263108c4
349166c,73840
3491670,2825
3491674,220f809
3491678,2002025
349167c,8e0302d0
3491680,24640008
3491684,ae0402d0
3491688,3c04db06
349168c,24840020
3491690,ac640000
3491694,ac620004
3491698,3c02800a
349169c,3442b900
34916a0,40f809
34916a4,2002025
34916a8,8e0302d0
34916ac,24640008
34916b0,ae0402d0
34916b4,3c04da38
34916b8,24840003
34916bc,ac640000
34916c0,ac620004
34916c4,3c028042
34916c8,2442b680
34916cc,1218c0
34916d0,722021
34916d4,42080
34916d8,442021
34916dc,8c870004
34916e0,8e0602d0
34916e4,24c50008
34916e8,ae0502d0
34916ec,3c05de00
34916f0,acc50000
34916f4,acc70004
34916f8,8c860008
34916fc,8e0402d0
3491700,24870008
3491704,ae0702d0
3491708,ac850000
349170c,ac860004
3491710,721821
3491714,31880
3491718,431021
349171c,8c43000c
3491720,8e0202d0
3491724,24440008
3491728,ae0402d0
349172c,ac450000
3491730,ac430004
3491734,8fbf0044
3491738,8fb30040
349173c,8fb2003c
3491740,8fb10038
3491744,8fb00034
3491748,3e00008
349174c,27bd0048
3491750,27bdffb8
3491754,afbf0044
3491758,afb30040
349175c,afb2003c
3491760,afb10038
3491764,afb00034
3491768,809825
349176c,a09025
3491770,8c900000
3491774,3c118007
3491778,3631e2c0
349177c,220f809
3491780,2002025
3491784,8e62009c
3491788,23040
349178c,21080
3491790,24030020
3491794,afa30028
3491798,afa30024
349179c,21823
34917a0,afa30020
34917a4,afa2001c
34917a8,24020001
34917ac,afa20018
34917b0,24020040
34917b4,afa20014
34917b8,afa20010
34917bc,263108c4
34917c0,63823
34917c4,2825
34917c8,220f809
34917cc,2002025
34917d0,8e0302d0
34917d4,24640008
34917d8,ae0402d0
34917dc,3c04db06
34917e0,24840020
34917e4,ac640000
34917e8,ac620004
34917ec,3c02800a
34917f0,3442b900
34917f4,40f809
34917f8,2002025
34917fc,8e0302d0
3491800,24640008
3491804,ae0402d0
3491808,3c04da38
349180c,24840003
3491810,ac640000
3491814,ac620004
3491818,3c038042
349181c,2463b680
3491820,1220c0
3491824,921021
3491828,21080
349182c,621021
3491830,8c47000c
3491834,8e0602d0
3491838,24c50008
349183c,ae0502d0
3491840,3c05de00
3491844,acc50000
3491848,acc70004
349184c,8c470010
3491850,8e0602d0
3491854,24c80008
3491858,ae0802d0
349185c,acc50000
3491860,acc70004
3491864,8c460008
3491868,8e0202d0
349186c,24470008
3491870,ae0702d0
3491874,ac450000
3491878,ac460004
349187c,922021
3491880,42080
3491884,641821
3491888,8c630004
349188c,8e0202d0
3491890,24440008
3491894,ae0402d0
3491898,ac450000
349189c,ac430004
34918a0,8fbf0044
34918a4,8fb30040
34918a8,8fb2003c
34918ac,8fb10038
34918b0,8fb00034
34918b4,3e00008
34918b8,27bd0048
34918bc,27bdffa8
34918c0,afbf0054
34918c4,afbe0050
34918c8,afb7004c
34918cc,afb60048
34918d0,afb50044
34918d4,afb40040
34918d8,afb3003c
34918dc,afb20038
34918e0,afb10034
34918e4,afb00030
34918e8,808825
34918ec,a0b025
34918f0,8c900000
34918f4,3c128007
34918f8,3652e298
34918fc,240f809
3491900,2002025
3491904,8e27009c
3491908,73023
349190c,24020020
3491910,afa20028
3491914,afa20024
3491918,afa70020
349191c,afa6001c
3491920,24030001
3491924,afa30018
3491928,afa20014
349192c,afa20010
3491930,264208ec
3491934,2825
3491938,40f809
349193c,2002025
3491940,8e0302c0
3491944,24640008
3491948,ae0402c0
349194c,3c04db06
3491950,24840020
3491954,ac640000
3491958,ac620004
349195c,3c1e800a
3491960,37deb900
3491964,3c0f809
3491968,2002025
349196c,8e0302c0
3491970,24640008
3491974,ae0402c0
3491978,3c17da38
349197c,26f70003
3491980,ac770000
3491984,ac620004
3491988,3c148042
349198c,2694b680
3491990,16a8c0
3491994,2b68821
3491998,118880
349199c,2918821
34919a0,8e230008
34919a4,8e0202c0
34919a8,24440008
34919ac,ae0402c0
34919b0,3c13de00
34919b4,ac530000
34919b8,ac430004
34919bc,8e230004
34919c0,8e0202c0
34919c4,24440008
34919c8,ae0402c0
34919cc,ac530000
34919d0,ac430004
34919d4,8e23000c
34919d8,8e0202c0
34919dc,24440008
34919e0,ae0402c0
34919e4,ac530000
34919e8,ac430004
34919ec,8e230010
34919f0,8e0202c0
34919f4,24440008
34919f8,ae0402c0
34919fc,ac530000
3491a00,ac430004
3491a04,26520028
3491a08,240f809
3491a0c,2002025
3491a10,3c0f809
3491a14,2002025
3491a18,8e0302d0
3491a1c,24640008
3491a20,ae0402d0
3491a24,ac770000
3491a28,ac620004
3491a2c,8e230014
3491a30,8e0202d0
3491a34,24440008
3491a38,ae0402d0
3491a3c,ac530000
3491a40,ac430004
3491a44,8e230018
3491a48,8e0202d0
3491a4c,24440008
3491a50,ae0402d0
3491a54,ac530000
3491a58,ac430004
3491a5c,8fbf0054
3491a60,8fbe0050
3491a64,8fb7004c
3491a68,8fb60048
3491a6c,8fb50044
3491a70,8fb40040
3491a74,8fb3003c
3491a78,8fb20038
3491a7c,8fb10034
3491a80,8fb00030
3491a84,3e00008
3491a88,27bd0058
3491a8c,27bdffa8
3491a90,afbf0054
3491a94,afb70050
3491a98,afb6004c
3491a9c,afb50048
3491aa0,afb40044
3491aa4,afb30040
3491aa8,afb2003c
3491aac,afb10038
3491ab0,afb00034
3491ab4,809025
3491ab8,a0a025
3491abc,8c900000
3491ac0,3c118007
3491ac4,3631e298
3491ac8,220f809
3491acc,2002025
3491ad0,8e42009c
3491ad4,21840
3491ad8,33fc3
3491adc,73e02
3491ae0,671821
3491ae4,306300ff
3491ae8,24040020
3491aec,afa40028
3491af0,afa40024
3491af4,227c3
3491af8,42642
3491afc,441021
3491b00,3042007f
3491b04,441023
3491b08,afa20020
3491b0c,afa0001c
3491b10,24020001
3491b14,afa20018
3491b18,24020040
3491b1c,afa20014
3491b20,afa20010
3491b24,262208ec
3491b28,673823
3491b2c,3025
3491b30,2825
3491b34,40f809
3491b38,2002025
3491b3c,8e0302c0
3491b40,24640008
3491b44,ae0402c0
3491b48,3c04db06
3491b4c,24840020
3491b50,ac640000
3491b54,ac620004
3491b58,3c17800a
3491b5c,36f7b900
3491b60,2e0f809
3491b64,2002025
3491b68,8e0302c0
3491b6c,24640008
3491b70,ae0402c0
3491b74,3c16da38
3491b78,26d60003
3491b7c,ac760000
3491b80,ac620004
3491b84,3c128042
3491b88,2652b680
3491b8c,1498c0
3491b90,2741021
3491b94,21080
3491b98,2421021
3491b9c,8c430004
3491ba0,8e0202c0
3491ba4,24440008
3491ba8,ae0402c0
3491bac,3c15de00
3491bb0,ac550000
3491bb4,ac430004
3491bb8,26310028
3491bbc,220f809
3491bc0,2002025
3491bc4,2e0f809
3491bc8,2002025
3491bcc,8e0302d0
3491bd0,24640008
3491bd4,ae0402d0
3491bd8,ac760000
3491bdc,ac620004
3491be0,2749821
3491be4,139880
3491be8,2539021
3491bec,8e430008
3491bf0,8e0202d0
3491bf4,24440008
3491bf8,ae0402d0
3491bfc,ac550000
3491c00,ac430004
3491c04,8fbf0054
3491c08,8fb70050
3491c0c,8fb6004c
3491c10,8fb50048
3491c14,8fb40044
3491c18,8fb30040
3491c1c,8fb2003c
3491c20,8fb10038
3491c24,8fb00034
3491c28,3e00008
3491c2c,27bd0058
3491c30,27bdffa8
3491c34,afbf0054
3491c38,afbe0050
3491c3c,afb7004c
3491c40,afb60048
3491c44,afb50044
3491c48,afb40040
3491c4c,afb3003c
3491c50,afb20038
3491c54,afb10034
3491c58,afb00030
3491c5c,80f025
3491c60,a0a025
3491c64,8c900000
3491c68,3c118007
3491c6c,3631e298
3491c70,220f809
3491c74,2002025
3491c78,3c17800a
3491c7c,36f7b900
3491c80,2e0f809
3491c84,2002025
3491c88,8e0302c0
3491c8c,24640008
3491c90,ae0402c0
3491c94,3c16da38
3491c98,26d60003
3491c9c,ac760000
3491ca0,ac620004
3491ca4,3c128042
3491ca8,2652b680
3491cac,1498c0
3491cb0,2741021
3491cb4,21080
3491cb8,2421021
3491cbc,8c430004
3491cc0,8e0202c0
3491cc4,24440008
3491cc8,ae0402c0
3491ccc,3c15de00
3491cd0,ac550000
3491cd4,ac430004
3491cd8,26220028
3491cdc,40f809
3491ce0,2002025
3491ce4,8fc2009c
3491ce8,23880
3491cec,e23821
3491cf0,24020040
3491cf4,afa20028
3491cf8,24020020
3491cfc,afa20024
3491d00,afa00020
3491d04,afa0001c
3491d08,24030001
3491d0c,afa30018
3491d10,afa20014
3491d14,afa20010
3491d18,263108ec
3491d1c,73823
3491d20,3025
3491d24,2825
3491d28,220f809
3491d2c,2002025
3491d30,8e0302d0
3491d34,24640008
3491d38,ae0402d0
3491d3c,3c04db06
3491d40,24840020
3491d44,ac640000
3491d48,ac620004
3491d4c,2e0f809
3491d50,2002025
3491d54,8e0302d0
3491d58,24640008
3491d5c,ae0402d0
3491d60,ac760000
3491d64,ac620004
3491d68,2742821
3491d6c,52880
3491d70,2459021
3491d74,8e430008
3491d78,8e0202d0
3491d7c,24440008
3491d80,ae0402d0
3491d84,ac550000
3491d88,ac430004
3491d8c,8fbf0054
3491d90,8fbe0050
3491d94,8fb7004c
3491d98,8fb60048
3491d9c,8fb50044
3491da0,8fb40040
3491da4,8fb3003c
3491da8,8fb20038
3491dac,8fb10034
3491db0,8fb00030
3491db4,3e00008
3491db8,27bd0058
3491dbc,27bdffa8
3491dc0,afbf0054
3491dc4,afbe0050
3491dc8,afb7004c
3491dcc,afb60048
3491dd0,afb50044
3491dd4,afb40040
3491dd8,afb3003c
3491ddc,afb20038
3491de0,afb10034
3491de4,afb00030
3491de8,80b825
3491dec,a0a825
3491df0,8c900000
3491df4,3c128007
3491df8,3652e298
3491dfc,240f809
3491e00,2002025
3491e04,3c11800a
3491e08,3631b900
3491e0c,220f809
3491e10,2002025
3491e14,8e0302c0
3491e18,24640008
3491e1c,ae0402c0
3491e20,3c1eda38
3491e24,27de0003
3491e28,ac7e0000
3491e2c,ac620004
3491e30,3c138042
3491e34,2673b680
3491e38,15a0c0
3491e3c,2951021
3491e40,21080
3491e44,2621021
3491e48,8c430004
3491e4c,8e0202c0
3491e50,24440008
3491e54,ae0402c0
3491e58,3c16de00
3491e5c,ac560000
3491e60,ac430004
3491e64,26420028
3491e68,40f809
3491e6c,2002025
3491e70,8ee5009c
3491e74,24040020
3491e78,afa40028
3491e7c,24030010
3491e80,afa30024
3491e84,51023
3491e88,210c0
3491e8c,afa20020
3491e90,afa5001c
3491e94,24020001
3491e98,afa20018
3491e9c,afa40014
3491ea0,afa30010
3491ea4,265208ec
3491ea8,3825
3491eac,3025
3491eb0,2825
3491eb4,240f809
3491eb8,2002025
3491ebc,8e0302d0
3491ec0,24640008
3491ec4,ae0402d0
3491ec8,3c04db06
3491ecc,24840020
3491ed0,ac640000
3491ed4,ac620004
3491ed8,2622edec
3491edc,40f809
3491ee0,295a021
3491ee4,2622eef4
3491ee8,24070001
3491eec,3025
3491ef0,3c038042
3491ef4,c46eb12c
3491ef8,3c038042
3491efc,40f809
3491f00,c46cb130
3491f04,26220554
3491f08,3c040001
3491f0c,24841da0
3491f10,40f809
3491f14,2e42021
3491f18,220f809
3491f1c,2002025
3491f20,8e0302d0
3491f24,24640008
3491f28,ae0402d0
3491f2c,ac7e0000
3491f30,ac620004
3491f34,14a080
3491f38,2749821
3491f3c,8e630008
3491f40,8e0202d0
3491f44,24440008
3491f48,ae0402d0
3491f4c,ac560000
3491f50,2631ee24
3491f54,220f809
3491f58,ac430004
3491f5c,8fbf0054
3491f60,8fbe0050
3491f64,8fb7004c
3491f68,8fb60048
3491f6c,8fb50044
3491f70,8fb40040
3491f74,8fb3003c
3491f78,8fb20038
3491f7c,8fb10034
3491f80,8fb00030
3491f84,3e00008
3491f88,27bd0058
3491f8c,27bdffa0
3491f90,afbf005c
3491f94,afbe0058
3491f98,afb70054
3491f9c,afb60050
3491fa0,afb5004c
3491fa4,afb40048
3491fa8,afb30044
3491fac,afb20040
3491fb0,afb1003c
3491fb4,afb00038
3491fb8,80b825
3491fbc,a0a825
3491fc0,8c900000
3491fc4,3c128007
3491fc8,3652e298
3491fcc,240f809
3491fd0,2002025
3491fd4,3c11800a
3491fd8,3631b900
3491fdc,220f809
3491fe0,2002025
3491fe4,8e0302c0
3491fe8,24640008
3491fec,ae0402c0
3491ff0,3c16da38
3491ff4,26d60003
3491ff8,ac760000
3491ffc,ac620004
3492000,3c028042
3492004,2442b680
3492008,1598c0
349200c,275a021
3492010,14a080
3492014,afa20030
3492018,54a021
349201c,8e830004
3492020,8e0202c0
3492024,24440008
3492028,ae0402c0
349202c,3c1ede00
3492030,ac5e0000
3492034,ac430004
3492038,26420028
349203c,40f809
3492040,2002025
3492044,220f809
3492048,2002025
349204c,8e0302d0
3492050,24640008
3492054,ae0402d0
3492058,ac760000
349205c,ac620004
3492060,8e830008
3492064,8e0202d0
3492068,24440008
349206c,ae0402d0
3492070,ac5e0000
3492074,ac430004
3492078,8ee4009c
349207c,24030020
3492080,afa30028
3492084,afa30024
3492088,41080
349208c,821023
3492090,21040
3492094,afa20020
3492098,afa4001c
349209c,24020001
34920a0,afa20018
34920a4,afa30014
34920a8,afa30010
34920ac,265208ec
34920b0,3825
34920b4,3025
34920b8,2825
34920bc,240f809
34920c0,2002025
34920c4,8e0302d0
34920c8,24640008
34920cc,ae0402d0
34920d0,3c04db06
34920d4,24840020
34920d8,ac640000
34920dc,ac620004
34920e0,2622edec
34920e4,40f809
34920e8,2759821
34920ec,26220554
34920f0,3c040001
34920f4,24841da0
34920f8,40f809
34920fc,2e42021
3492100,220f809
3492104,2002025
3492108,8e0302d0
349210c,24640008
3492110,ae0402d0
3492114,ac760000
3492118,ac620004
349211c,139880
3492120,8fa20030
3492124,531021
3492128,8c43000c
349212c,8e0202d0
3492130,24440008
3492134,ae0402d0
3492138,ac5e0000
349213c,2631ee24
3492140,220f809
3492144,ac430004
3492148,8fbf005c
349214c,8fbe0058
3492150,8fb70054
3492154,8fb60050
3492158,8fb5004c
349215c,8fb40048
3492160,8fb30044
3492164,8fb20040
3492168,8fb1003c
349216c,8fb00038
3492170,3e00008
3492174,27bd0060
3492178,27bdffb8
349217c,afbf0044
3492180,afb30040
3492184,afb2003c
3492188,afb10038
349218c,afb00034
3492190,809825
3492194,a09025
3492198,8c900000
349219c,3c118007
34921a0,3631e2c0
34921a4,220f809
34921a8,2002025
34921ac,8e64009c
34921b0,24030020
34921b4,afa30028
34921b8,afa30024
34921bc,41080
34921c0,821023
34921c4,21040
34921c8,afa20020
34921cc,afa4001c
34921d0,24020001
34921d4,afa20018
34921d8,afa30014
34921dc,afa30010
34921e0,263108c4
34921e4,3825
34921e8,3025
34921ec,2825
34921f0,220f809
34921f4,2002025
34921f8,8e0302d0
34921fc,24640008
3492200,ae0402d0
3492204,3c04db06
3492208,24840020
349220c,ac640000
3492210,3c11800a
3492214,3631a6ec
3492218,220f809
349221c,ac620004
3492220,26221768
3492224,3c040001
3492228,24841da0
349222c,40f809
3492230,2642021
3492234,26221214
3492238,40f809
349223c,2002025
3492240,8e0302d0
3492244,24640008
3492248,ae0402d0
349224c,3c04da38
3492250,24840003
3492254,ac640000
3492258,ac620004
349225c,8e0202d0
3492260,24430008
3492264,ae0302d0
3492268,3c03e200
349226c,2463001c
3492270,ac430000
3492274,3c030c18
3492278,246349d8
349227c,ac430004
3492280,8e0202d0
3492284,24430008
3492288,ae0302d0
349228c,3c03e300
3492290,24631001
3492294,ac430000
3492298,ac400004
349229c,8e0202d0
34922a0,24430008
34922a4,ae0302d0
34922a8,3c03d900
34922ac,ac430000
34922b0,3c030023
34922b4,24630405
34922b8,ac430004
34922bc,8e0202d0
34922c0,24430008
34922c4,ae0302d0
34922c8,3c03d9fe
34922cc,3463fbff
34922d0,ac430000
34922d4,ac400004
34922d8,8e0202d0
34922dc,24430008
34922e0,ae0302d0
34922e4,3c03d9ff
34922e8,3463ffff
34922ec,ac430000
34922f0,3c03000e
34922f4,ac430004
34922f8,3c058042
34922fc,1210c0
3492300,521021
3492304,21080
3492308,24a5b680
349230c,a22821
3492310,8ca30004
3492314,8e0202d0
3492318,24440008
349231c,ae0402d0
3492320,3c04de00
3492324,ac440000
3492328,26310038
349232c,220f809
3492330,ac430004
3492334,8fbf0044
3492338,8fb30040
349233c,8fb2003c
3492340,8fb10038
3492344,8fb00034
3492348,3e00008
349234c,27bd0048
3492350,27bdffa0
3492354,afbf005c
3492358,afbe0058
349235c,afb70054
3492360,afb60050
3492364,afb5004c
3492368,afb40048
349236c,afb30044
3492370,afb20040
3492374,afb1003c
3492378,afb00038
349237c,80b825
3492380,a0a825
3492384,8c900000
3492388,3c138007
349238c,3673e298
3492390,260f809
3492394,2002025
3492398,3c11800a
349239c,3631b900
34923a0,220f809
34923a4,2002025
34923a8,8e0302c0
34923ac,24640008
34923b0,ae0402c0
34923b4,3c16da38
34923b8,26d60003
34923bc,ac760000
34923c0,ac620004
34923c4,3c028042
34923c8,2442b680
34923cc,15a0c0
34923d0,2959021
34923d4,129080
34923d8,afa20030
34923dc,529021
34923e0,8e430004
34923e4,8e0202c0
34923e8,24440008
34923ec,ae0402c0
34923f0,3c1ede00
34923f4,ac5e0000
34923f8,ac430004
34923fc,26620028
3492400,40f809
3492404,2002025
3492408,220f809
349240c,2002025
3492410,8e0302d0
3492414,24640008
3492418,ae0402d0
349241c,ac760000
3492420,ac620004
3492424,8e430008
3492428,8e0202d0
349242c,24440008
3492430,ae0402d0
3492434,ac5e0000
3492438,ac430004
349243c,8ee3009c
3492440,24050020
3492444,afa50028
3492448,24040010
349244c,afa40024
3492450,31080
3492454,621023
3492458,21040
349245c,afa20020
3492460,afa3001c
3492464,24020001
3492468,afa20018
349246c,afa50014
3492470,afa40010
3492474,267308ec
3492478,3825
349247c,3025
3492480,2825
3492484,260f809
3492488,2002025
349248c,8e0302d0
3492490,24640008
3492494,ae0402d0
3492498,3c04db06
349249c,24840020
34924a0,ac640000
34924a4,ac620004
34924a8,2622edec
34924ac,40f809
34924b0,295a021
34924b4,26220554
34924b8,3c040001
34924bc,24841da0
34924c0,40f809
34924c4,2e42021
34924c8,220f809
34924cc,2002025
34924d0,8e0302d0
34924d4,24640008
34924d8,ae0402d0
34924dc,ac760000
34924e0,ac620004
34924e4,8e430010
34924e8,8e0202d0
34924ec,24440008
34924f0,ae0402d0
34924f4,ac5e0000
34924f8,ac430004
34924fc,14a080
3492500,8fa20030
3492504,541021
3492508,8c43000c
349250c,8e0202d0
3492510,24440008
3492514,ae0402d0
3492518,ac5e0000
349251c,2631ee24
3492520,220f809
3492524,ac430004
3492528,8fbf005c
349252c,8fbe0058
3492530,8fb70054
3492534,8fb60050
3492538,8fb5004c
349253c,8fb40048
3492540,8fb30044
3492544,8fb20040
3492548,8fb1003c
349254c,8fb00038
3492550,3e00008
3492554,27bd0060
3492558,27bdffd0
349255c,afbf002c
3492560,afb50028
3492564,afb40024
3492568,afb30020
349256c,afb2001c
3492570,afb10018
3492574,afb00014
3492578,a09025
349257c,3c028042
3492580,518c0
3492584,651821
3492588,31880
349258c,2442b680
3492590,431021
3492594,90500008
3492598,90550009
349259c,9053000a
34925a0,9054000b
34925a4,8c42000c
34925a8,10400009
34925ac,8c910000
34925b0,3c028042
34925b4,c44cb134
34925b8,24070001
34925bc,44066000
34925c0,3c02800a
34925c4,3442a8fc
34925c8,40f809
34925cc,46006386
34925d0,3c028007
34925d4,3442e2c0
34925d8,40f809
34925dc,2202025
34925e0,3c02800a
34925e4,3442b900
34925e8,40f809
34925ec,2202025
34925f0,8e2302d0
34925f4,24640008
34925f8,ae2402d0
34925fc,3c04da38
3492600,24840003
3492604,ac640000
3492608,ac620004
349260c,8e2202d0
3492610,24430008
3492614,ae2302d0
3492618,3c03fb00
349261c,ac430000
3492620,108600
3492624,15ac00
3492628,2158025
349262c,2148025
3492630,139a00
3492634,2138025
3492638,ac500004
349263c,3c028042
3492640,1218c0
3492644,721821
3492648,31880
349264c,2442b680
3492650,431021
3492654,8c430004
3492658,8e2202d0
349265c,24440008
3492660,ae2402d0
3492664,3c04de00
3492668,ac440000
349266c,ac430004
3492670,8fbf002c
3492674,8fb50028
3492678,8fb40024
349267c,8fb30020
3492680,8fb2001c
3492684,8fb10018
3492688,8fb00014
349268c,3e00008
3492690,27bd0030
3492694,27bdffb8
3492698,afbf0044
349269c,afbe0040
34926a0,afb7003c
34926a4,afb60038
34926a8,afb50034
34926ac,afb40030
34926b0,afb3002c
34926b4,afb20028
34926b8,afb10024
34926bc,afb00020
34926c0,a0a825
34926c4,8c900000
34926c8,3c138042
34926cc,2673b680
34926d0,5a0c0
34926d4,2851021
34926d8,21080
34926dc,2621021
34926e0,90520008
34926e4,90570009
34926e8,9056000a
34926ec,905e000b
34926f0,9051000c
34926f4,9043000d
34926f8,afa30018
34926fc,9044000e
3492700,afa40014
3492704,9042000f
3492708,afa20010
349270c,3c028007
3492710,3442e298
3492714,40f809
3492718,2002025
349271c,3c02800a
3492720,3442b900
3492724,40f809
3492728,2002025
349272c,8e0302c0
3492730,24640008
3492734,ae0402c0
3492738,3c04da38
349273c,24840003
3492740,ac640000
3492744,ac620004
3492748,8e0202c0
349274c,24430008
3492750,ae0302c0
3492754,3c03fc11
3492758,3463fe23
349275c,ac430000
3492760,2403f7fb
3492764,ac430004
3492768,8e0202c0
349276c,24430008
3492770,ae0302c0
3492774,3c03fa00
3492778,24630080
349277c,ac430000
3492780,129600
3492784,17bc00
3492788,2579025
349278c,25e9025
3492790,16b200
3492794,2569025
3492798,ac520004
349279c,8e0202c0
34927a0,24430008
34927a4,ae0302c0
34927a8,3c03fb00
34927ac,ac430000
34927b0,118e00
34927b4,8fa30018
34927b8,31c00
34927bc,2238825
34927c0,8fa30010
34927c4,2238825
34927c8,8fa40014
34927cc,41a00
34927d0,2238825
34927d4,ac510004
34927d8,295a021
34927dc,14a080
34927e0,2749821
34927e4,8e630004
34927e8,8e0202c0
34927ec,24440008
34927f0,ae0402c0
34927f4,3c04de00
34927f8,ac440000
34927fc,ac430004
3492800,8fbf0044
3492804,8fbe0040
3492808,8fb7003c
349280c,8fb60038
3492810,8fb50034
3492814,8fb40030
3492818,8fb3002c
349281c,8fb20028
3492820,8fb10024
3492824,8fb00020
3492828,3e00008
349282c,27bd0048
3492830,27bdffb8
3492834,afbf0044
3492838,afbe0040
349283c,afb7003c
3492840,afb60038
3492844,afb50034
3492848,afb40030
349284c,afb3002c
3492850,afb20028
3492854,afb10024
3492858,afb00020
349285c,a0a825
3492860,8c900000
3492864,3c138042
3492868,2673b680
349286c,5a0c0
3492870,2851021
3492874,21080
3492878,2621021
349287c,90510008
3492880,90570009
3492884,9056000a
3492888,905e000b
349288c,9043000c
3492890,afa3001c
3492894,9044000d
3492898,afa40018
349289c,9045000e
34928a0,afa50014
34928a4,9046000f
34928a8,afa60010
34928ac,3c12800a
34928b0,3652a7f4
34928b4,24070001
34928b8,3025
34928bc,3c028042
34928c0,44866000
34928c4,240f809
