10,106b7e3a
3490134,a0440001
3490138,a4400002
349013c,306300ff
3490140,3e00008
3490144,ac430004
3490148,14c4000d
349014c,24040132
3490150,2404011a
3490154,5464000a
3490158,24040132
349015c,3c038011
3490160,3463a5d0
3490164,90631397
3490168,a0430000
349016c,24030004
3490170,a0430001
3490174,a4400002
3490178,3e00008
349017c,ac470004
3490180,54640007
3490184,a0460000
3490188,2403005a
349018c,a0430000
3490190,a0400001
3490194,a4400002
3490198,3e00008
349019c,ac470004
34901a0,a0400001
34901a4,a4400002
34901a8,ac470004
34901ac,3e00008
34901b4,3c038046
34901b8,8c69c758
34901bc,2529ffff
34901c0,5200033
34901c4,801025
34901c8,27bdfff0
34901cc,5025
34901d0,3c0d8046
34901d4,25adc760
34901d8,1491821
34901dc,32fc2
34901e0,a32821
34901e4,52843
34901e8,51900
34901ec,6d1821
34901f0,8c680000
34901f4,8c6c0004
34901f8,8c6b0008
34901fc,8c63000c
3490200,afab0008
3490204,afa3000c
3490208,c8182b
349020c,14600006
3490210,1005825
3490214,15060006
3490218,106182b
349021c,ec182b
3490220,10600003
3490224,106182b
3490228,10000010
349022c,24a9ffff
3490230,1460000e
3490234,24aa0001
3490238,14cb0005
349023c,187182b
3490240,50600004
3490244,ac480000
3490248,10000009
349024c,12a182a
3490250,ac480000
3490254,ac4c0004
3490258,8fa30008
349025c,ac430008
3490260,8fa3000c
3490264,10000008
3490268,ac43000c
349026c,12a182a
3490270,1060ffda
3490274,1491821
3490278,ac400000
349027c,ac400004
3490280,ac400008
3490284,ac40000c
3490288,3e00008
349028c,27bd0010
3490290,ac800000
3490294,ac800004
3490298,ac800008
349029c,3e00008
34902a0,ac80000c
34902a4,27bdffe0
34902a8,afbf001c
34902ac,afb00018
34902b0,808025
34902b4,c104017
34902b8,27a40010
34902bc,8fa60010
34902c0,8fa70014
34902c4,c71025
34902c8,14400006
34902d0,ae000000
34902d4,ae000004
34902d8,ae000008
34902dc,10000003
34902e0,ae00000c
34902e4,c10406d
34902e8,2002025
34902ec,2001025
34902f0,8fbf001c
34902f4,8fb00018
34902f8,3e00008
34902fc,27bd0020
3490300,3c038046
3490304,8c65aa28
3490308,8c68aa2c
349030c,a81825
3490310,10600013
3490314,801025
3490318,c05025
349031c,e02025
3490320,3c038046
3490324,2463aa28
3490328,55450008
349032c,24630010
3490330,54880006
3490334,24630010
3490338,8c65000c
349033c,8c640008
3490340,ac450004
3490344,3e00008
3490348,ac440000
349034c,8c650000
3490350,8c680004
3490354,a84825
3490358,1520fff3
3490360,ac460000
3490364,3e00008
3490368,ac470004
349036c,27bdffe8
3490370,afbf0014
3490374,afb00010
3490378,10a0000a
349037c,808025
3490380,90a20000
3490384,3042007f
3490388,21600
349038c,3c060006
3490390,463025
3490394,c1040c0
3490398,8ca70004
349039c,10000002
34903a0,2001025
34903a4,2001025
34903a8,8fbf0014
34903ac,8fb00010
34903b0,3e00008
34903b4,27bd0018
34903b8,27bdffe0
34903bc,afbf001c
34903c0,afb00018
34903c4,808025
34903c8,c1040db
34903cc,27a40010
34903d0,8fa60010
34903d4,8fa70014
34903d8,c71025
34903dc,14400006
34903e4,ae000000
34903e8,ae000004
34903ec,ae000008
34903f0,10000003
34903f4,ae00000c
34903f8,c10406d
34903fc,2002025
3490400,2001025
3490404,8fbf001c
3490408,8fb00018
349040c,3e00008
3490410,27bd0020
3490414,27bdffe0
3490418,afbf001c
349041c,afb00018
3490420,808025
3490424,90a20000
3490428,3042007f
349042c,21600
3490430,3c060006
3490434,463025
3490438,8ca70004
349043c,c1040c0
3490440,27a40010
3490444,ae000000
3490448,93a20010
349044c,3042007f
3490450,a2020000
3490454,8fa20014
3490458,ae020004
349045c,2001025
3490460,8fbf001c
3490464,8fb00018
3490468,3e00008
349046c,27bd0020
3490470,27bdffd8
3490474,afbf0024
3490478,afb30020
349047c,afb2001c
3490480,afb10018
3490484,afb00014
3490488,afa40028
349048c,afa5002c
3490490,68a02
3490494,afa60030
3490498,afa70034
349049c,323100ff
34904a0,c105d0e
34904a4,79c02
34904a8,409025
34904ac,c105cf3
34904b0,402025
34904b4,408025
34904b8,3c038046
34904bc,8fa20028
34904c0,ac62c738
34904c4,2463c738
34904c8,8fa2002c
34904cc,ac620004
34904d0,8fa20030
34904d4,ac620008
34904d8,8fa20034
34904dc,ac62000c
34904e0,240200ca
34904e4,12420005
34904e8,3c028040
34904ec,90450024
34904f0,b12826
34904f4,10000002
34904f8,5282b
34904fc,24050002
3490500,3c028046
3490504,ac45c730
3490508,3c028046
349050c,ac50c72c
3490510,92030001
3490514,3c028046
3490518,ac43c728
349051c,5282b
3490520,c105d02
3490524,2002025
3490528,3c038046
349052c,ac62c724
3490530,96030004
3490534,3c028046
3490538,ac43c720
349053c,92030006
3490540,3c028046
3490544,12600004
3490548,ac43c71c
349054c,c105cf3
3490550,2602025
3490554,408025
3490558,92020007
349055c,10400008
3490560,24030001
3490564,2c43000f
3490568,50600004
349056c,38420010
3490570,2c42000d
3490574,10000002
3490578,38430001
349057c,2c430001
3490580,3c028046
3490584,ac43c718
3490588,3c028040
349058c,a0510025
3490590,8fbf0024
3490594,8fb30020
3490598,8fb2001c
349059c,8fb10018
34905a0,8fb00014
34905a4,3e00008
34905a8,27bd0028
34905ac,3c028046
34905b0,ac40c738
34905b4,2442c738
34905b8,ac400004
34905bc,ac400008
34905c0,ac40000c
34905c4,3c028046
34905c8,ac40c730
34905cc,3c028046
34905d0,ac40c72c
34905d4,3c028046
34905d8,ac40c728
34905dc,3c028046
34905e0,ac40c724
34905e4,3c028046
34905e8,ac40c720
34905ec,3c028046
34905f0,ac40c71c
34905f4,3c028046
34905f8,3e00008
34905fc,ac40c718
3490600,90830001
3490604,24020005
3490608,14620005
349060c,3c038040
3490610,8c830004
3490614,240200ff
3490618,10620029
349061c,3c038040
3490620,8c620c3c
3490624,8c630c40
3490628,431025
349062c,1440000d
3490630,3c028046
3490634,94830008
3490638,3c028040
349063c,a4430030
3490640,9083000a
3490644,3c028040
3490648,a4430032
349064c,8c850004
3490650,8c840000
3490654,3c028040
3490658,ac450c40
349065c,3e00008
3490660,ac440c3c
3490664,2442a9a0
3490668,2825
349066c,24070008
3490670,8c430000
3490674,8c460004
3490678,661825
349067c,5460000e
3490680,24a50001
3490684,52900
3490688,3c028046
349068c,2442a9a0
3490690,a22821
3490694,8c870000
3490698,8c860004
349069c,8c830008
34906a0,8c82000c
34906a4,aca70000
34906a8,aca60004
34906ac,aca30008
34906b0,3e00008
34906b4,aca2000c
34906b8,14a7ffed
34906bc,24420010
34906c0,3e00008
34906c8,3c038040
34906cc,8c620c3c
34906d0,8c630c40
34906d4,431025
34906d8,14400020
34906dc,3c028046
34906e0,2447a9a0
34906e4,94e40008
34906e8,3c038040
34906ec,a4640030
34906f0,90e4000a
34906f4,3c038040
34906f8,a4640032
34906fc,8c45a9a4
3490700,8c44a9a0
3490704,3c028040
3490708,ac450c40
349070c,ac440c3c
3490710,e01025
3490714,24e70070
3490718,8c460010
349071c,8c450014
3490720,8c440018
3490724,8c43001c
3490728,ac460000
349072c,ac450004
3490730,ac440008
3490734,ac43000c
3490738,24420010
349073c,5447fff7
3490740,8c460010
3490744,3c028046
3490748,2442a9a0
349074c,ac400070
3490750,ac400074
3490754,ac400078
3490758,ac40007c
349075c,3e00008
3490764,afa40000
3490768,afa50004
349076c,afa60008
3490770,afa7000c
3490774,3c028047
3490778,244201a8
349077c,1825
3490780,24090003
3490784,8c460028
3490788,8c47002c
349078c,c74025
3490790,1500000e
3490798,31900
349079c,3c028047
34907a0,244201a8
34907a4,621821
34907a8,8fa20000
34907ac,ac620028
34907b0,8fa20004
34907b4,ac62002c
34907b8,8fa20008
34907bc,ac620030
34907c0,8fa2000c
34907c4,3e00008
34907c8,ac620034
34907cc,14c40003
34907d0,24630001
34907d4,10e50003
34907dc,1469ffe9
34907e0,24420010
34907e4,3e00008
34907ec,3c028040
34907f0,94420028
34907f4,10400014
34907f8,2403ffff
34907fc,27bdffd8
3490800,afbf0024
3490804,afa00010
3490808,afa00018
349080c,a3a30010
3490810,24030005
3490814,a3a30011
3490818,3c038040
349081c,94630026
3490820,a3a3001a
3490824,a7a20018
3490828,8fa40010
349082c,240500ff
3490830,8fa60018
3490834,c1041d9
3490838,3825
349083c,8fbf0024
3490840,3e00008
3490844,27bd0028
3490848,3e00008
3490850,27bdffd8
3490854,afbf0024
3490858,3c06ff05
349085c,803825
3490860,c10406d
3490864,27a40010
3490868,8fa20010
349086c,8fa30014
3490870,431025
3490874,10400007
3490878,8fbf0024
349087c,8fa40010
3490880,602825
3490884,8fa60018
3490888,c1041d9
349088c,8fa7001c
3490890,8fbf0024
3490894,3e00008
3490898,27bd0028
349089c,3c028047
34908a0,244201a8
34908a4,8c460038
34908a8,8c45003c
34908ac,8c440040
34908b0,8c430044
34908b4,ac460028
34908b8,ac45002c
34908bc,ac440030
34908c0,ac430034
34908c4,8c460048
34908c8,8c45004c
34908cc,8c440050
34908d0,8c430054
34908d4,ac460038
34908d8,ac45003c
34908dc,ac440040
34908e0,ac430044
34908e4,ac400048
34908e8,ac40004c
34908ec,ac400050
34908f0,3e00008
34908f4,ac400054
34908f8,41402
34908fc,304200ff
3490900,24030005
3490904,1443000e
3490908,3c025700
349090c,240200ff
3490910,14a2000b
3490914,3c025700
3490918,3c028040
349091c,a4400028
3490920,3c028040
3490924,a4400026
3490928,3c028011
349092c,3442a660
3490930,94430000
3490934,24630001
3490938,3e00008
349093c,a4430000
3490940,14820007
3490944,24020058
3490948,14a20005
349094c,3c02801c
3490950,344284a0
3490954,8c431d38
3490958,34630001
349095c,ac431d38
3490960,3e00008
3490968,27bdffe0
349096c,afbf001c
3490970,afb10018
3490974,afb00014
3490978,3c028047
349097c,244201a8
3490980,8c430030
3490984,8c51002c
3490988,8c500028
349098c,32402
3490990,2402007c
3490994,1482000f
3490998,8fbf001c
349099c,31a02
34909a0,3c028040
34909a4,90420024
34909a8,306300ff
34909ac,5443000a
34909b0,8fb10018
34909b4,c104c20
34909bc,c104227
34909c4,2202825
34909c8,c10423e
34909cc,2002025
34909d0,8fbf001c
34909d4,8fb10018
34909d8,8fb00014
34909dc,3e00008
34909e0,27bd0020
34909e4,27bdffe0
34909e8,afbf001c
34909ec,afb10018
34909f0,afb00014
34909f4,3c028046
34909f8,8c50c738
34909fc,8c51c73c
3490a00,2111025
3490a04,10400019
3490a08,3c028040
3490a0c,9042002a
3490a10,14400004
3490a14,3c028046
3490a18,8c42c730
3490a1c,10400005
3490a20,3c028047
3490a24,3c048046
3490a28,c104180
3490a2c,2484c738
3490a30,3c028047
3490a34,244201a8
3490a38,8c430028
3490a3c,14700007
3490a40,2002025
3490a44,8c42002c
3490a48,14510004
3490a50,c104227
3490a58,2002025
3490a5c,c10423e
3490a60,2202825
3490a64,c10416b
3490a6c,8fbf001c
3490a70,8fb10018
3490a74,8fb00014
3490a78,3e00008
3490a7c,27bd0020
3490a80,27bdffb8
3490a84,afbf0044
3490a88,afb10040
3490a8c,afb0003c
3490a90,3c028047
3490a94,244201a8
3490a98,8c430028
3490a9c,8c44002c
3490aa0,8c460030
3490aa4,8c450034
3490aa8,afa30028
3490aac,afa4002c
3490ab0,afa60030
3490ab4,afa50034
3490ab8,94500030
3490abc,641825
3490ac0,1060005d
3490ac4,90510032
3490ac8,8fa40028
3490acc,8fa5002c
3490ad0,c105d0e
3490ad4,8fa70034
3490ad8,c105cf3
3490adc,402025
3490ae0,240300ca
3490ae4,56030010
3490ae8,80420014
3490aec,3c038040
3490af0,90630024
3490af4,5071000c
3490af8,80420014
3490afc,c105d23
3490b00,402025
3490b04,c104227
3490b0c,8fa5002c
3490b10,c10423e
3490b14,8fa40028
3490b18,c10416b
3490b20,10000046
3490b24,8fbf0044
3490b28,4400035
3490b2c,8fa4002c
3490b30,240300ff
3490b34,54830033
3490b38,8fa40028
3490b3c,3c04801d
3490b40,3483aa30
3490b44,8c670024
3490b48,3042ffff
3490b4c,34428000
3490b50,afa20024
3490b54,afa00020
3490b58,afa0001c
3490b5c,afa00018
3490b60,c460002c
3490b64,e7a00014
3490b68,c4600028
3490b6c,e7a00010
3490b70,24060015
3490b74,248584a0
3490b78,3c028002
3490b7c,24425110
3490b80,40f809
3490b84,2484a0c4
3490b88,8fa40030
3490b8c,8fa30034
3490b90,8fa50028
3490b94,ac4501a0
3490b98,8fa5002c
3490b9c,ac4501a4
3490ba0,ac4401a8
3490ba4,ac4301ac
3490ba8,3c058042
3490bac,c4a0ef34
3490bb0,e4400058
3490bb4,e4400054
3490bb8,e4400050
3490bbc,e440014c
3490bc0,3c058042
3490bc4,c4a0ef38
3490bc8,e44000bc
3490bcc,afa40010
3490bd0,afa30014
3490bd4,8c4601a0
3490bd8,8c4701a4
3490bdc,c10671a
3490be0,244401b2
3490be4,c104227
3490bec,8fa5002c
3490bf0,c10423e
3490bf4,8fa40028
3490bf8,10000010
3490bfc,8fbf0044
3490c00,8fa40028
3490c04,8fa5002c
3490c08,8fa60030
3490c0c,c10411c
3490c10,8fa70034
3490c14,3c02801d
3490c18,3442aa30
3490c1c,3c038046
3490c20,8c63c754
3490c24,ac430428
3490c28,3c038046
3490c2c,8c63c72c
3490c30,80630000
3490c34,a0430424
3490c38,8fbf0044
3490c3c,8fb10040
3490c40,8fb0003c
3490c44,3e00008
3490c48,27bd0048
3490c4c,27bdffe8
3490c50,afbf0014
3490c54,c1041b2
3490c5c,c1041fb
3490c64,3c028011
3490c68,3442f200
3490c6c,8c430000
3490c70,3c02802c
3490c74,24425880
3490c78,50620068
3490c7c,3c028046
3490c80,10600063
3490c84,1025
3490c88,3c028011
3490c8c,3442a5d0
3490c90,8c42135c
3490c94,1440005e
3490c98,1025
3490c9c,3c02801c
3490ca0,344284a0
3490ca4,3c030001
3490ca8,431021
3490cac,94420934
3490cb0,14400057
3490cb4,1025
3490cb8,3c02801c
3490cbc,344284a0
3490cc0,944200a4
3490cc4,2442ffd4
3490cc8,3042ffff
3490ccc,2c430020
3490cd0,50600008
3490cd4,3c02801d
3490cd8,3c038040
3490cdc,246300ff
3490ce0,431806
3490ce4,30630001
3490ce8,14600049
3490cec,1025
3490cf0,3c02801d
3490cf4,3442aa30
3490cf8,8c42066c
3490cfc,3c03fcac
3490d00,24632485
3490d04,431024
3490d08,14400041
3490d0c,1025
3490d10,3c02801d
3490d14,3442aa30
3490d18,94420088
3490d1c,30420001
3490d20,1040003b
3490d24,1025
3490d28,3c02801d
3490d2c,3442aa30
3490d30,8c420670
3490d34,3c03000c
3490d38,431024
3490d3c,14400034
3490d40,1025
3490d44,3c02800e
3490d48,3442f1b0
3490d4c,8c420000
3490d50,30420020
3490d54,1440002e
3490d58,1025
3490d5c,3c02801c
3490d60,344284a0
3490d64,8c420794
3490d68,14400029
3490d6c,1025
3490d70,3c028046
3490d74,9042c712
3490d78,24420001
3490d7c,304200ff
3490d80,2c430002
3490d84,14600023
3490d88,3c038046
3490d8c,3c028046
3490d90,c10425a
3490d94,a040c712
3490d98,c104c1b
3490da0,10400012
3490da4,3c02801c
3490da8,344284a0
3490dac,944300a4
3490db0,24020010
3490db4,14620009
3490db8,3c028040
3490dbc,90426310
3490dc0,1440000a
3490dc4,3c02801c
3490dc8,344284a0
3490dcc,8c421d38
3490dd0,30420400
3490dd4,10400005
3490ddc,c104c26
3490de4,1000000f
3490de8,8fbf0014
3490dec,c1042a0
3490df4,1000000b
3490df8,8fbf0014
3490dfc,10000004
3490e00,1025
3490e04,10000002
3490e08,1025
3490e0c,1025
3490e10,3c038046
3490e14,10000002
3490e18,a062c712
3490e1c,a040c712
3490e20,8fbf0014
3490e24,3e00008
3490e28,27bd0018
3490e2c,27bdffc0
3490e30,afbf003c
3490e34,afb60038
3490e38,afb50034
3490e3c,afb40030
3490e40,afb3002c
3490e44,afb20028
3490e48,afb10024
3490e4c,afb00020
3490e50,a09825
3490e54,1080002e
3490e58,c08825
3490e5c,10c0002c
3490e60,808025
3490e64,4c10004
3490e68,c0a025
3490e6c,6a023
3490e70,14a600
3490e74,14a603
3490e78,c105cf3
3490e7c,3284ffff
3490e80,10400065
3490e84,409025
3490e88,90430001
3490e8c,3c028040
3490e90,944255bc
3490e94,14400006
3490e98,60a825
3490e9c,2402003d
3490ea0,14620071
3490ea4,328700ff
3490ea8,10000004
3490eac,86020000
3490eb0,1860006d
3490eb4,328700ff
3490eb8,86020000
3490ebc,2404000a
3490ec0,10440068
3490ec4,2404013d
3490ec8,10440067
3490ecc,328700ff
3490ed0,3076ffff
3490ed4,c1075ad
3490ed8,2c02025
3490edc,10400062
3490ee0,328700ff
3490ee4,2402003d
3490ee8,16a20005
3490eec,26c4ffff
3490ef0,c1076ea
3490ef4,24040037
3490ef8,1000005b
3490efc,328700ff
3490f00,c1076ea
3490f04,3084ffff
3490f08,10000057
3490f0c,328700ff
3490f10,c10416b
3490f14,9025
3490f18,12400061
3490f1c,a2710424
3490f20,92420001
3490f24,2442ffdc
3490f28,304200ff
3490f2c,2c420008
3490f30,1040005c
3490f34,8fbf003c
3490f38,3c028040
3490f3c,944255be
3490f40,10400059
3490f44,8fb60038
3490f48,c105d23
3490f4c,2402025
3490f50,10000054
3490f54,8fbf003c
3490f58,8fa40010
3490f5c,8fa50014
3490f60,8fa60018
3490f64,c10411c
3490f68,8fa7001c
3490f6c,3c028046
3490f70,8c42c72c
3490f74,86040000
3490f78,2403000a
3490f7c,1483001b
3490f80,80420000
3490f84,2403007c
3490f88,56830014
3490f8c,9603001c
3490f90,3c038040
3490f94,90630024
3490f98,54750010
3490f9c,9603001c
3490fa0,3c038040
3490fa4,90631327
3490fa8,14600006
3490fac,3c03801c
3490fb0,3c038046
3490fb4,8c63c718
3490fb8,50600008
3490fbc,9603001c
3490fc0,3c03801c
3490fc4,346384a0
3490fc8,946400a4
3490fcc,24030010
3490fd0,54830001
3490fd4,2402007c
3490fd8,9603001c
3490fdc,3063f01f
3490fe0,22140
3490fe4,641825
3490fe8,a603001c
3490fec,623002c
3490ff0,a2620424
3490ff4,21023
3490ff8,21600
3490ffc,21603
3491000,10000027
3491004,a2620424
3491008,c10416b
3491010,10000023
3491014,a2710424
3491018,328700ff
349101c,3c02801c
3491020,344284a0
3491024,904600a5
3491028,2002825
349102c,c1040a9
3491030,27a40010
3491034,97b40018
3491038,8fa20010
349103c,8fa30014
3491040,431025
3491044,1440ffc4
3491048,93b5001a
349104c,1000ffee
3491054,c10416b
349105c,1000ffb0
3491060,a2710424
3491064,328700ff
3491068,3c02801c
349106c,344284a0
3491070,904600a5
3491074,2002825
3491078,c1040a9
349107c,27a40010
3491080,97b40018
3491084,8fa20010
3491088,8fa30014
349108c,431025
3491090,1440ffb1
3491094,93b5001a
3491098,1000ffee
34910a0,8fbf003c
34910a4,8fb60038
34910a8,8fb50034
34910ac,8fb40030
34910b0,8fb3002c
34910b4,8fb20028
34910b8,8fb10024
34910bc,8fb00020
34910c0,3e00008
34910c4,27bd0040
34910c8,3c028046
34910cc,3e00008
34910d0,ac40a998
34910d4,90870000
34910d8,30e7007f
34910dc,2402003e
34910e0,54e2000f
34910e4,908a0000
34910e8,75600
34910ec,8c820004
34910f0,21ac2
34910f4,30631f00
34910f8,1435021
34910fc,213c2
3491100,3042000f
3491104,1425021
3491108,3c028042
349110c,8c4205bc
3491110,544a0011
3491114,3c028042
3491118,1000009c
349111c,90830007
3491120,314a007f
3491124,a5600
3491128,8c820004
349112c,21c02
3491130,306300c0
3491134,1435021
3491138,21402
349113c,3042003f
3491140,1425021
3491144,3c028042
3491148,8c4205bc
349114c,504a009c
3491150,90830007
3491154,3c028042
3491158,2403ffff
349115c,a44305b8
3491160,3c028042
3491164,2403ffff
3491168,ac4305bc
349116c,90820000
3491170,3042007f
3491174,21040
3491178,3c038046
349117c,2463c648
3491180,431021
3491184,94420000
3491188,3403ffff
349118c,10430034
3491190,24430001
3491194,3c058046
3491198,24a5c260
349119c,451021
34911a0,904c0000
34911a4,19800091
34911a8,3063ffff
34911ac,908b0000
34911b0,316b007f
34911b4,3025
34911b8,240d003e
34911bc,a04825
34911c0,156d000e
34911c4,691021
34911c8,904e0000
34911cc,24680002
34911d0,3108ffff
34911d4,24620001
34911d8,3042ffff
34911dc,491021
34911e0,90450000
34911e4,8c820004
34911e8,21bc2
34911ec,3063000f
34911f0,214c2
34911f4,1000000b
34911f8,3042001f
34911fc,90450000
3491200,57182
3491204,24630001
3491208,3068ffff
349120c,30a5003f
3491210,8c820004
3491214,21c02
3491218,3063003f
349121c,21582
3491220,30420003
3491224,14a30010
3491228,25030002
349122c,55c2000f
3491230,24c60001
3491234,3c028046
3491238,2442c260
349123c,1024021
3491240,91020000
3491244,21200
3491248,91030001
349124c,431021
3491250,3042ffff
3491254,3403ffff
3491258,14430008
349125c,3c058046
3491260,3e00008
3491268,24c60001
349126c,14ccffd4
3491270,3063ffff
3491274,3e00008
3491278,3402ffff
349127c,24a5b6a8
3491280,453021
3491284,90c30000
3491288,31a00
349128c,90c60001
3491290,661821
3491294,3c068042
3491298,a4c305b8
349129c,24490003
34912a0,3129ffff
34912a4,24420002
34912a8,3042ffff
34912ac,451021
34912b0,904f0000
34912b4,f7842
34912b8,3c0e8046
34912bc,a1c0a888
34912c0,3c028042
34912c4,ac4a05bc
34912c8,25cea888
34912cc,25c30100
34912d0,1c01025
34912d4,a0400000
34912d8,24420001
34912dc,5443fffe
34912e0,a0400000
34912e4,19e00027
34912e8,2402003e
34912ec,4025
34912f0,2825
34912f4,5825
34912f8,3c0c8046
34912fc,258cb6a8
3491300,3c188046
3491304,2718a888
3491308,25220001
349130c,3042ffff
3491310,12c1821
3491314,90660000
3491318,25290002
349131c,4c1021
3491320,904a0000
3491324,11400013
3491328,3129ffff
349132c,a06825
3491330,3051821
3491334,1c52821
3491338,aa2821
349133c,1001025
3491340,c21021
3491344,304200ff
3491348,a0620000
349134c,24630001
3491350,1465fffc
3491354,c21021
3491358,c84021
349135c,2542ffff
3491360,c20018
3491364,1012
3491368,1024021
349136c,310800ff
3491370,14d2821
3491374,256b0001
3491378,156fffe4
349137c,25220001
3491380,2402003e
3491384,14e2000e
3491388,90830007
349138c,3c028042
3491390,944205b8
3491394,431021
3491398,8c830004
349139c,31a02
34913a0,3063007f
34913a4,3c048046
34913a8,2484a888
34913ac,641821
34913b0,90630000
34913b4,431021
34913b8,3e00008
34913bc,3042ffff
34913c0,3c028042
34913c4,944205b8
34913c8,431021
34913cc,90830006
34913d0,3c048046
34913d4,2484a888
34913d8,641821
34913dc,90630000
34913e0,431021
34913e4,3e00008
34913e8,3042ffff
34913ec,3402ffff
34913f0,3e00008
34913f8,8c830004
34913fc,10600017
3491400,24020001
3491404,27bdffe8
3491408,afbf0014
349140c,c104435
3491414,402025
3491418,3403ffff
349141c,1083000c
3491420,24020001
3491424,418c2
3491428,3063ffff
349142c,3c028046
3491430,8c42aa20
3491434,431021
3491438,90430000
349143c,30840007
3491440,24020001
3491444,821004
3491448,621024
349144c,2102b
3491450,8fbf0014
3491454,3e00008
3491458,27bd0018
349145c,3e00008
3491464,27bdffe8
3491468,afbf0014
349146c,c104435
3491474,3403ffff
3491478,1043000b
349147c,218c2
3491480,3063ffff
3491484,3c048046
3491488,8c84aa20
349148c,832021
3491490,30420007
3491494,24030001
3491498,431004
349149c,90830000
34914a0,431025
34914a4,a0820000
34914a8,8fbf0014
34914ac,3e00008
34914b0,27bd0018
34914b4,27bdffe8
34914b8,afbf0014
34914bc,afb00010
34914c0,8c8201a0
34914c4,8c8301a4
34914c8,431025
34914cc,10400007
34914d0,808025
34914d4,c1019a6
34914dc,c1044fe
34914e0,24440004
34914e4,1040000d
34914e8,8fbf0014
34914ec,240200dc
34914f0,a602014a
34914f4,9602001c
34914f8,24030011
34914fc,10430006
3491500,2442fffa
3491504,3042ffff
3491508,2c420002
349150c,14400002
3491510,2402ffff
3491514,a2020003
3491518,8fbf0014
349151c,8fb00010
3491520,3e00008
3491524,27bd0018
3491528,84830000
349152c,24020015
3491530,14620009
3491538,908201b1
349153c,10400006
3491544,8c8201a0
3491548,8c8301a4
349154c,431025
3491550,1440000a
3491558,27bdffe8
349155c,afbf0014
3491560,3c028002
3491564,24420eb4
3491568,40f809
3491570,8fbf0014
3491574,3e00008
3491578,27bd0018
349157c,3e00008
3491584,27bdffb8
3491588,afbf0044
349158c,afb10040
3491590,afb0003c
3491594,a08001b0
3491598,afa00018
349159c,afa0001c
34915a0,3c028046
34915a4,8c42c750
34915a8,10400008
34915ac,808025
34915b0,3c028046
34915b4,8c43c74c
34915b8,2442c74c
34915bc,8c420004
34915c0,afa30018
34915c4,1000002e
34915c8,afa2001c
34915cc,3c028040
34915d0,94425c80
34915d4,1040002a
34915d8,3c03801c
34915dc,346384a0
34915e0,946400a4
34915e4,3085007f
34915e8,93a30018
34915ec,30630080
34915f0,651825
34915f4,a3a30018
34915f8,2403003e
34915fc,54830019
3491600,92030003
3491604,92040003
3491608,3084000f
349160c,423c0
3491610,8fa3001c
3491614,3c05fff8
3491618,24a57fff
349161c,651824
3491620,641825
3491624,3c048011
3491628,3484a5d0
349162c,90841397
3491630,3084001f
3491634,424c0
3491638,3c05ff07
349163c,34a5ffff
3491640,651824
3491644,641825
3491648,3042007f
349164c,22200
3491650,240280ff
3491654,621024
3491658,441025
349165c,10000008
3491660,afa2001c
3491664,3c048047
3491668,90840200
349166c,42180
3491670,3063003f
3491674,641825
3491678,a3a3001d
349167c,a3a2001e
3491680,c1019a6
3491684,2002025
3491688,408825
349168c,27a50018
3491690,c104105
3491694,27a40020
3491698,8fa20020
349169c,afa20018
34916a0,8fa20024
34916a4,afa2001c
34916a8,27a50018
34916ac,c1040ee
34916b0,27a40028
34916b4,8fa60028
34916b8,8fa7002c
34916bc,8fa30030
34916c0,8fa20034
34916c4,ae0601a0
34916c8,ae0701a4
34916cc,ae0301a8
34916d0,ae0201ac
34916d4,afa30010
34916d8,afa20014
34916dc,c10671a
34916e0,260401b2
34916e4,c1044fe
34916e8,27a40018
34916ec,50400008
34916f0,8e0201a0
34916f4,ae0001a0
34916f8,ae0001a4
34916fc,ae0001a8
3491700,ae0001ac
3491704,ae200004
3491708,ae200008
349170c,8e0201a0
3491710,8e0301a4
3491714,431025
3491718,50400007
349171c,96050140
3491720,8fa2001c
3491724,8fa30018
3491728,ae230004
349172c,ae220008
3491730,1000000e
3491734,1025
3491738,3c04801c
349173c,3c028002
3491740,244206e8
3491744,40f809
3491748,348484a0
349174c,10400008
3491750,8fbf0044
3491754,3c028002
3491758,24420eb4
349175c,40f809
3491760,2002025
3491764,10000001
3491768,24020001
349176c,8fbf0044
3491770,8fb10040
3491774,8fb0003c
3491778,3e00008
349177c,27bd0048
3491780,27bdffe8
3491784,afbf0014
3491788,afb00010
349178c,808025
3491790,3c038011
3491794,3463a5d0
3491798,8062008e
349179c,28440010
34917a0,14800010
34917a4,80630094
34917a8,28640010
34917ac,1480000e
34917b0,62102a
34917b4,3c02800c
34917b8,3442dccc
34917bc,40f809
34917c4,3c028042
34917c8,c442ef3c
34917cc,4602003c
34917d4,45020006
34917d8,24100005
34917dc,10000005
34917e0,2001025
34917e4,62102a
34917e8,54400001
34917ec,24100005
34917f0,2001025
34917f4,8fbf0014
34917f8,8fb00010
34917fc,3e00008
3491800,27bd0018
3491804,27bdffe8
3491808,afbf0014
349180c,afb00010
3491810,808025
3491814,3c048046
3491818,c1044fe
349181c,2484c74c
3491820,1440000b
3491824,3c028011
3491828,3202ffff
349182c,2c430019
3491830,1060007a
3491834,3c0301e2
3491838,246300c0
349183c,431806
3491840,30630001
3491844,10600087
3491848,1025
349184c,3c028011
3491850,3442a5d0
3491854,8c420004
3491858,14400009
349185c,2602fff8
3491860,24020010
