10,10736e7a
34949c0,3442fdcc
34949c4,40f809
34949c8,348484a0
34949cc,10000017
34949d0,8fbf0014
34949d4,3c028040
34949d8,90420024
34949dc,10450005
34949e0,3c028040
34949e4,c104d35
34949e8,c02025
34949ec,1000000f
34949f0,8fbf0014
34949f4,9042002a
34949f8,10400003
3494a00,c104d35
3494a04,c02025
3494a08,c106e5d
3494a0c,2002025
3494a10,92050001
3494a14,3c04801c
3494a18,3c028006
3494a1c,3442fdcc
3494a20,40f809
3494a24,348484a0
3494a28,8fbf0014
3494a2c,8fb00010
3494a30,3e00008
3494a34,27bd0018
3494a38,10a00098
3494a40,27bdffa8
3494a44,afbf0054
3494a48,afb10050
3494a4c,afb0004c
3494a50,808825
3494a54,a08025
3494a58,c101e64
3494a5c,a02025
3494a60,8c430004
3494a64,8c420008
3494a68,afa30038
3494a6c,afa2003c
3494a70,86020000
3494a74,24030002
3494a78,10430014
3494a7c,24030033
3494a80,14430050
3494a84,8fa2003c
3494a88,afa0003c
3494a8c,24020001
3494a90,a3a2003e
3494a94,92020003
3494a98,962400a4
3494a9c,3084007f
3494aa0,93a30038
3494aa4,30630080
3494aa8,641825
3494aac,a3a30038
3494ab0,3c038048
3494ab4,9063ead0
3494ab8,31980
3494abc,3042003f
3494ac0,431025
3494ac4,1000003e
3494ac8,a3a2003d
3494acc,8e020118
3494ad0,1040003b
3494ad4,24020003
3494ad8,962300a4
3494adc,14620039
3494ae0,8fa2003c
3494ae4,3c020001
3494ae8,2221021
3494aec,80431cbc
3494af0,24020006
3494af4,14620033
3494af8,8fa2003c
3494afc,afa0003c
3494b00,9602001c
3494b04,24030001
3494b08,1443000f
3494b0c,24030005
3494b10,82020003
3494b14,24030003
3494b18,a3a3003e
3494b1c,93a30038
3494b20,30630080
3494b24,34630003
3494b28,a3a30038
3494b2c,3c038048
3494b30,9063ead0
3494b34,31980
3494b38,3042003f
3494b3c,431025
3494b40,1000001f
3494b44,a3a2003d
3494b48,14430050
3494b4c,8fbf0054
3494b50,c6000008
3494b54,3c028042
3494b58,c4425764
3494b5c,46020032
3494b64,45000004
3494b68,3c028042
3494b6c,24020004
3494b70,10000008
3494b74,a3a2003e
3494b78,c4425768
3494b7c,46020032
3494b84,45020004
3494b88,92020003
3494b8c,24020005
3494b90,a3a2003e
3494b94,92020003
3494b98,93a30038
3494b9c,30630080
3494ba0,34630003
3494ba4,a3a30038
3494ba8,3c038048
3494bac,9063ead0
3494bb0,31980
3494bb4,3042003f
3494bb8,431025
3494bbc,a3a2003d
3494bc0,8fa2003c
3494bc4,10400031
3494bc8,8fbf0054
3494bcc,27a50038
3494bd0,c104cba
3494bd4,27a40040
3494bd8,8fa20040
3494bdc,afa20038
3494be0,8fa20044
3494be4,afa2003c
3494be8,27a50038
3494bec,c104ca3
3494bf0,27a40028
3494bf4,8fa20028
3494bf8,8fa3002c
3494bfc,431025
3494c00,10400022
3494c04,8fbf0054
3494c08,c1050c4
3494c0c,27a40038
3494c10,1440001e
3494c14,8fbf0054
3494c18,3c108047
3494c1c,8fa20038
3494c20,ae028f2c
3494c24,26108f2c
3494c28,8fa2003c
3494c2c,ae020004
3494c30,3c02801d
3494c34,3442aa30
3494c38,8c470024
3494c3c,afa00024
3494c40,afa00020
3494c44,afa0001c
3494c48,afa00018
3494c4c,c440002c
3494c50,e7a00014
3494c54,c4400028
3494c58,e7a00010
3494c5c,24060015
3494c60,2202825
3494c64,3c028002
3494c68,24425110
3494c6c,40f809
3494c70,26241c24
3494c74,24050008
3494c78,3c028000
3494c7c,24422e80
3494c80,40f809
3494c84,2002025
3494c88,8fbf0054
3494c8c,8fb10050
3494c90,8fb0004c
3494c94,3e00008
3494c98,27bd0058
3494c9c,3e00008
3494ca4,27bdffb8
3494ca8,afbf0044
3494cac,afb30040
3494cb0,afb2003c
3494cb4,afb10038
3494cb8,afb00034
3494cbc,808825
3494cc0,c08025
3494cc4,8cd201a0
3494cc8,8cd301a4
3494ccc,8cc301a8
3494cd0,8cc201ac
3494cd4,afb20018
3494cd8,afb3001c
3494cdc,afa30020
3494ce0,afa20024
3494ce4,c101e64
3494ce8,c02025
3494cec,8c430004
3494cf0,8c420008
3494cf4,afa30028
3494cf8,2539025
3494cfc,12400005
3494d00,afa2002c
3494d04,c1050c4
3494d08,27a40028
3494d0c,5040000c
3494d10,3c028046
3494d14,3c028043
3494d18,24429d9c
3494d1c,2228821
3494d20,92250000
3494d24,3c04801c
3494d28,3c028006
3494d2c,3442fdcc
3494d30,40f809
3494d34,348484a0
3494d38,10000085
3494d3c,1025
3494d40,8c435cc8
3494d44,14600082
3494d48,24020002
3494d4c,8e020130
3494d50,1040007e
3494d54,3c028046
3494d58,ac505cc8
3494d5c,3c118046
3494d60,8fa40018
3494d64,8fa5001c
3494d68,8fa60020
3494d6c,8fa70024
3494d70,ae245cb8
3494d74,26315cb8
3494d78,ae250004
3494d7c,ae260008
3494d80,c106e48
3494d84,ae27000c
3494d88,409825
3494d8c,c106e2d
3494d90,402025
3494d94,409025
3494d98,c1050df
3494d9c,27a40028
3494da0,9231000a
3494da4,3c038040
3494da8,a0710025
3494dac,82430014
3494db0,460003d
3494db4,2403825
3494db8,3c028046
3494dbc,ac405cc8
3494dc0,24020001
3494dc4,a2020116
3494dc8,3c068046
3494dcc,24c65cb8
3494dd0,2202825
3494dd4,c105263
3494dd8,2602025
3494ddc,3c028040
3494de0,94440c9a
3494de4,82420014
3494de8,28430003
3494dec,54600008
3494df0,24044803
3494df4,2442ffed
3494df8,304200ff
3494dfc,2c420002
3494e00,54400003
3494e04,24044803
3494e08,10000002
3494e0c,3c028040
3494e10,3c028040
3494e14,90420024
3494e18,10510018
3494e1c,24060004
3494e20,2402000f
3494e24,a602014a
3494e28,24020023
3494e2c,a6020144
3494e30,a60000b8
3494e34,ae000068
3494e38,ae000060
3494e3c,ae00006c
3494e40,3c028041
3494e44,2442f68c
3494e48,ae02013c
3494e4c,3c058010
3494e50,24a243a8
3494e54,afa20014
3494e58,24a743a0
3494e5c,afa70010
3494e60,24a54394
3494e64,3c02800c
3494e68,3442806c
3494e6c,40f809
3494e70,2404483b
3494e74,10000036
3494e78,24020001
3494e7c,3c058010
3494e80,24a243a8
3494e84,afa20014
3494e88,24a743a0
3494e8c,afa70010
3494e90,3c02800c
3494e94,3442806c
3494e98,40f809
3494e9c,24a54394
3494ea0,1000002b
3494ea4,24020003
3494ea8,3c02800c
3494eac,244269a0
3494eb0,40f809
3494eb4,24040039
3494eb8,3c028040
3494ebc,90450024
3494ec0,b12826
3494ec4,5282b
3494ec8,c106e3c
3494ecc,2402025
3494ed0,3025
3494ed4,402825
3494ed8,3c04801c
3494edc,3c02800d
3494ee0,3442ce14
3494ee4,40f809
3494ee8,348484a0
3494eec,2402000f
3494ef0,a602014a
3494ef4,24020023
3494ef8,a6020144
3494efc,a6000142
3494f00,a60000b8
3494f04,ae000068
3494f08,ae000060
3494f0c,ae00006c
3494f10,3c02801d
3494f14,3442aa30
3494f18,2403000a
3494f1c,a4430110
3494f20,3c028041
3494f24,24422dac
3494f28,ae02013c
3494f2c,2403825
3494f30,3c068046
3494f34,24c65cb8
3494f38,2202825
3494f3c,c105263
3494f40,2602025
3494f44,10000002
3494f48,24020001
3494f4c,24020002
3494f50,8fbf0044
3494f54,8fb30040
3494f58,8fb2003c
3494f5c,8fb10038
3494f60,8fb00034
3494f64,3e00008
3494f68,27bd0048
3494f6c,27bdffc8
3494f70,afbf0034
3494f74,afb30030
3494f78,afb2002c
3494f7c,afb10028
3494f80,afb00024
3494f84,809025
3494f88,3825
3494f8c,3025
3494f90,802825
3494f94,c104c5e
3494f98,27a40010
3494f9c,8fa20010
3494fa0,8fa30014
3494fa4,431025
3494fa8,54400003
3494fac,93b3001a
3494fb0,3c028040
3494fb4,90530024
3494fb8,8fa40010
3494fbc,8fa50014
3494fc0,8fa60018
3494fc4,c106e48
3494fc8,8fa7001c
3494fcc,408025
3494fd0,c106e2d
3494fd4,402025
3494fd8,408825
3494fdc,ae400134
3494fe0,3c028040
3494fe4,a0530025
3494fe8,3c028040
3494fec,90450024
3494ff0,b32826
3494ff4,5282b
3494ff8,c106e3c
3494ffc,2202025
3495000,3025
3495004,402825
3495008,3c04801c
349500c,3c02800d
3495010,3442ce14
3495014,40f809
3495018,348484a0
349501c,2203825
3495020,27a60010
3495024,2602825
3495028,c105263
349502c,2002025
3495030,8fbf0034
3495034,8fb30030
3495038,8fb2002c
349503c,8fb10028
3495040,8fb00024
3495044,3e00008
3495048,27bd0038
349504c,27bdffe8
3495050,afbf0014
3495054,afb00010
3495058,3c028011
349505c,3442a5d0
3495060,94500eec
3495064,32100002
3495068,1600000c
349506c,3c028040
3495070,90421de1
3495074,50400004
3495078,3c028011
349507c,c104dc9
3495080,24040002
3495084,3c028011
3495088,3442a5d0
349508c,94430eec
3495090,34630002
3495094,a4430eec
3495098,3c028040
349509c,90431de1
34950a0,14600002
34950a4,24020001
34950a8,10102b
34950ac,8fbf0014
34950b0,8fb00010
34950b4,3e00008
34950b8,27bd0018
34950bc,27bdffd0
34950c0,afbf002c
34950c4,a7a00020
34950c8,3c06ff05
34950cc,24070002
34950d0,c104c22
34950d4,27a40010
34950d8,8fa40010
34950dc,8fa50014
34950e0,8fa60018
34950e4,c106e48
34950e8,8fa7001c
34950ec,402025
34950f0,2402000c
34950f4,10820007
34950f8,2402003b
34950fc,14820009
3495100,3c028011
3495104,3442a5d0
3495108,24030007
349510c,10000005
3495110,a043007b
3495114,3c028011
3495118,3442a5d0
349511c,24030008
3495120,a043007b
3495124,c106e2d
349512c,93a3001a
3495130,3c048040
3495134,a0830025
3495138,3c048040
349513c,90850024
3495140,a32826
3495144,5282b
3495148,c106e3c
349514c,402025
3495150,3025
3495154,402825
3495158,3c04801c
349515c,3c02800d
3495160,3442ce14
3495164,40f809
3495168,348484a0
349516c,8fbf002c
3495170,3e00008
3495174,27bd0030
3495178,9082000b
349517c,1440000d
3495180,94830004
3495184,94820006
3495188,620018
349518c,9082000c
3495190,1812
349519c,620018
34951a0,1812
34951a4,317c2
34951a8,431021
34951ac,3e00008
34951b0,21043
34951b4,94820006
34951b8,620018
34951bc,9082000c
34951c0,1812
34951cc,620018
34951d0,1012
34951d4,3e00008
34951dc,27bdffe8
34951e0,afbf0014
34951e4,afb00010
34951e8,c10545e
34951ec,808025
34951f0,96030008
34951f4,620018
34951f8,1012
34951fc,8fbf0014
3495200,8fb00010
3495204,3e00008
3495208,27bd0018
349520c,27bdff98
3495210,afbf0064
3495214,afb60060
3495218,afb5005c
349521c,afb40058
3495220,afb30054
3495224,afb20050
3495228,afb1004c
349522c,afb00048
3495230,808025
3495234,a09025
3495238,c0b025
349523c,94a20006
3495240,470018
3495244,9812
3495248,90b5000b
349524c,16a0004a
3495250,94b10004
3495254,90b5000a
3495258,15ad40
349525c,3c0200e0
3495260,2a2a824
3495264,11a042
3495268,2682ffff
349526c,30420fff
3495270,551025
3495274,3c03fd08
3495278,431025
349527c,afa20010
3495280,c10545e
3495284,a02025
3495288,560018
349528c,8e420000
3495290,1812
3495294,431021
3495298,afa20014
349529c,26820007
34952a0,21180
34952a4,3c030003
34952a8,3463fe00
34952ac,431024
34952b0,551025
34952b4,3c03f508
34952b8,431825
34952bc,afa30018
34952c0,3c050700
34952c4,afa5001c
34952c8,3c03e600
34952cc,afa30020
34952d0,afa00024
34952d4,3c03f400
34952d8,afa30028
34952dc,2631ffff
34952e0,118880
34952e4,3231ffff
34952e8,2673ffff
34952ec,139880
34952f0,32730ffc
34952f4,111ac0
34952f8,3c0400ff
34952fc,3484f000
3495300,641824
3495304,731825
3495308,651825
349530c,afa3002c
3495310,3c03e700
3495314,afa30030
3495318,afa00034
349531c,3c03f500
3495320,431025
3495324,afa20038
3495328,afa0003c
349532c,3c02f200
3495330,afa20040
3495334,118b00
3495338,2248824
349533c,2338825
3495340,afb10044
3495344,27a20010
3495348,27a60048
349534c,8e030008
3495350,24640008
3495354,ae040008
3495358,8c450004
349535c,8c440000
3495360,ac650004
3495364,24420008
3495368,1446fff8
349536c,ac640000
3495370,1000004f
3495374,8fbf0064
3495378,90b4000a
349537c,14a540
3495380,3c0200e0
3495384,282a024
3495388,1514c0
349538c,3c030018
3495390,431024
3495394,282a025
3495398,2622ffff
349539c,30420fff
34953a0,541025
34953a4,3c03fd00
34953a8,431025
34953ac,afa20010
34953b0,c10545e
34953b4,a02025
34953b8,560018
34953bc,8e420000
34953c0,1812
34953c4,431021
34953c8,afa20014
34953cc,2ea20002
34953d0,10400003
34953d4,24030010
34953d8,24030004
34953dc,2a31804
34953e0,710018
34953e4,1012
34953e8,2442003f
34953ec,21fc3
34953f0,3063003f
34953f4,621821
34953f8,318c0
34953fc,3c020003
3495400,3442fe00
3495404,621824
3495408,741825
349540c,3c02f500
3495410,621825
3495414,afa30018
3495418,3c040700
349541c,afa4001c
3495420,3c02e600
3495424,afa20020
3495428,afa00024
349542c,3c02f400
3495430,afa20028
3495434,2622ffff
3495438,21380
349543c,3c0500ff
3495440,34a5f000
3495444,451024
3495448,2673ffff
349544c,139880
3495450,32730ffc
3495454,531025
3495458,442025
349545c,afa4002c
3495460,3c04e700
3495464,afa40030
3495468,afa00034
349546c,afa30038
3495470,afa0003c
3495474,3c03f200
3495478,afa30040
349547c,afa20044
3495480,27a20010
3495484,27a60048
3495488,8e030008
349548c,24640008
3495490,ae040008
3495494,8c450004
3495498,8c440000
349549c,ac650004
34954a0,24420008
34954a4,1446fff8
34954a8,ac640000
34954ac,8fbf0064
34954b0,8fb60060
34954b4,8fb5005c
34954b8,8fb40058
34954bc,8fb30054
34954c0,8fb20050
34954c4,8fb1004c
34954c8,8fb00048
34954cc,3e00008
34954d0,27bd0068
34954d4,27bdff80
34954d8,afbf007c
34954dc,afbe0078
34954e0,afb70074
34954e4,afb60070
34954e8,afb5006c
34954ec,afb40068
34954f0,afb30064
34954f4,afb20060
34954f8,afb1005c
34954fc,afb00058
3495500,808025
3495504,a0a825
3495508,afa60088
349550c,afa7008c
3495510,87a20092
3495514,afa20048
3495518,87b10096
349551c,87a3009a
3495520,afa3004c
3495524,94b20004
3495528,121280
349552c,16200002
3495530,51001a
3495534,7000d
3495538,1012
349553c,afa20050
3495540,94b30006
3495544,131280
3495548,14600002
349554c,43001a
3495550,7000d
3495554,1012
3495558,afa20054
349555c,90b7000a
3495560,17bd40
3495564,3c0200e0
3495568,2e2b824
349556c,90b6000b
3495570,2ec20002
3495574,10400002
3495578,2c0f025
349557c,241e0002
3495580,33de00ff
3495584,1ea4c0
3495588,3c020018
349558c,282a024
3495590,297a025
3495594,3c02fd00
3495598,2821025
349559c,afa20010
34955a0,c10545e
34955a4,2a02025
34955a8,8fa30088
34955ac,430018
34955b0,8ea20000
34955b4,1812
34955b8,431021
34955bc,afa20014
34955c0,3c02f500
34955c4,282a025
34955c8,afb40018
34955cc,3c020700
34955d0,afa2001c
34955d4,3c02e600
34955d8,afa20020
34955dc,afa00024
34955e0,3c02f300
34955e4,afa20028
34955e8,24020004
34955ec,2c22004
34955f0,2530018
34955f4,1812
34955f8,24630001
3495600,640018
3495604,1812
3495608,2463ffff
349560c,3c21004
3495610,14400002
3495614,62001a
3495618,7000d
349561c,1012
3495620,2442ffff
3495624,21300
3495628,3c0300ff
349562c,3463f000
3495630,431024
3495634,2440018
3495638,2812
349563c,28a60041
3495640,14c0000b
3495644,24030800
3495648,51fc3
349564c,3063003f
3495650,651821
3495654,31983
3495658,246507ff
349565c,14600002
3495660,a3001a
3495664,7000d
3495668,1812
349566c,30630fff
3495670,431025
3495674,3c030700
3495678,431025
349567c,afa2002c
3495680,3c02e700
3495684,afa20030
3495688,afa00034
349568c,161cc0
3495690,3c020018
3495694,621824
3495698,2ed60002
349569c,16c00002
34956a0,771825
34956a4,24040010
34956a8,2440018
34956ac,2012
34956b0,2484003f
34956b4,417c3
34956b8,3042003f
34956bc,441021
34956c0,210c0
34956c4,3c040003
34956c8,3484fe00
34956cc,441024
34956d0,431025
34956d4,3c03f500
34956d8,431025
34956dc,afa20038
34956e0,afa0003c
34956e4,3c02f200
34956e8,afa20040
34956ec,2642ffff
34956f0,21380
34956f4,3c0300ff
34956f8,3463f000
34956fc,431024
3495700,2673ffff
3495704,139880
3495708,32730ffc
349570c,531025
3495710,afa20044
3495714,27a20010
3495718,27a60048
349571c,8e030008
3495720,24640008
3495724,ae040008
3495728,8c450004
349572c,8c440000
3495730,ac650004
3495734,24420008
3495738,1446fff8
349573c,ac640000
3495740,8fa2008c
3495744,2221021
3495748,21380
349574c,3c0400ff
3495750,3484c000
3495754,441024
3495758,8fa3004c
349575c,8fa50048
3495760,650018
3495764,1812
3495768,31880
349576c,30630ffc
3495770,431025
3495774,3c03e400
3495778,431025
349577c,afa20010
3495780,8fa2008c
3495784,21380
3495788,441024
349578c,51880
3495790,30630ffc
3495794,431025
3495798,afa20014
349579c,3c02e100
34957a0,afa20018
34957a4,afa0001c
34957a8,3c02f100
34957ac,afa20020
34957b0,8fa20050
34957b4,21400
34957b8,97a30056
34957bc,431025
34957c0,afa20024
34957c4,27a20010
34957c8,27a60028
34957cc,8e030008
34957d0,24640008
34957d4,ae040008
34957d8,8c450004
34957dc,8c440000
34957e0,ac650004
34957e4,24420008
34957e8,1446fff8
34957ec,ac640000
34957f0,8fbf007c
34957f4,8fbe0078
34957f8,8fb70074
34957fc,8fb60070
3495800,8fb5006c
3495804,8fb40068
3495808,8fb30064
349580c,8fb20060
3495810,8fb1005c
3495814,8fb00058
3495818,3e00008
349581c,27bd0080
3495820,27bdff88
3495824,afbf0074
3495828,afbe0070
349582c,afb7006c
3495830,afb60068
3495834,afb50064
3495838,afb40060
349583c,afb3005c
3495840,afb20058
3495844,afb10054
3495848,afb00050
349584c,87b5008a
3495850,87b1008e
3495854,90a2000b
3495858,144000ac
349585c,87be0092
3495860,808025
3495864,a09025
3495868,c0b825
349586c,e09825
3495870,94a20004
3495874,21280
3495878,16200002
349587c,51001a
3495880,7000d
3495884,b012
3495888,94a20006
349588c,21280
3495890,17c00002
3495894,5e001a
3495898,7000d
349589c,1012
34958a0,afa20048
34958a4,8c820008
34958a8,24430008
34958ac,ac830008
34958b0,3c03e700
34958b4,ac430000
34958b8,ac400004
34958bc,8c820008
34958c0,24430008
34958c4,ac830008
34958c8,3c03fc30
34958cc,34639661
34958d0,ac430000
34958d4,3c03552e
34958d8,3463ff7f
34958dc,ac430004
34958e0,8c820008
34958e4,24430008
34958e8,ac830008
34958ec,3c03fb00
34958f0,ac430000
34958f4,240300ff
34958f8,ac430004
34958fc,90b4000a
3495900,14a540
3495904,3c0200e0
3495908,282a024
349590c,3c02fd10
3495910,2821025
3495914,afa20010
3495918,c10545e
349591c,a02025
3495920,570018
3495924,8e420000
3495928,1812
349592c,431021
3495930,afa20014
3495934,3c02f510
3495938,2821025
349593c,afa20018
3495940,3c020708
3495944,24420200
3495948,afa2001c
349594c,3c02e600
3495950,afa20020
3495954,afa00024
3495958,3c02f300
349595c,afa20028
3495960,96430004
3495964,96440006
3495968,830018
349596c,1012
3495970,21080
3495974,24450003
3495978,217c3
349597c,3042000f
3495980,451021
3495984,21103
3495988,2442ffff
349598c,21300
3495990,3c0500ff
3495994,34a5f000
3495998,451024
349599c,32880
34959a0,28670011
34959a4,14e00008
34959a8,24060800
34959ac,33102
34959b0,24c707ff
34959b4,14c00002
34959b8,e6001a
34959bc,7000d
34959c0,3012
34959c4,30c60fff
34959c8,461025
34959cc,3c060700
34959d0,461025
34959d4,afa2002c
34959d8,3c02e700
34959dc,afa20030
34959e0,afa00034
34959e4,24a2003f
34959e8,210c0
34959ec,3c050003
34959f0,34a5fe00
34959f4,451024
34959f8,541025
34959fc,3c05f500
3495a00,451025
3495a04,afa20038
3495a08,3c020008
3495a0c,24420200
3495a10,afa2003c
3495a14,3c02f200
3495a18,afa20040
3495a1c,2462ffff
3495a20,21380
3495a24,3c0300ff
3495a28,3463f000
3495a2c,431024
3495a30,2484ffff
3495a34,42080
3495a38,30840ffc
3495a3c,441025
3495a40,afa20044
3495a44,27a20010
3495a48,27a60048
3495a4c,8e030008
3495a50,24640008
3495a54,ae040008
3495a58,8c450004
3495a5c,8c440000
3495a60,ac650004
3495a64,24420008
3495a68,14c2fff8
3495a6c,ac640000
3495a70,2331021
3495a74,21380
3495a78,3c0400ff
3495a7c,3484c000
3495a80,441024
3495a84,3d50018
3495a88,1812
3495a8c,31880
3495a90,30630ffc
3495a94,431025
3495a98,3c03e400
3495a9c,431025
3495aa0,afa20010
3495aa4,139b80
3495aa8,2649824
3495aac,15a880
3495ab0,32b50ffc
3495ab4,2759825
3495ab8,afb30014
3495abc,3c02e100
3495ac0,afa20018
3495ac4,afa0001c
3495ac8,3c02f100
3495acc,afa20020
3495ad0,16b400
3495ad4,97a2004a
3495ad8,2c2b025
3495adc,afb60024
3495ae0,27a20010
3495ae4,27a60028
3495ae8,8e030008
3495aec,24640008
3495af0,ae040008
3495af4,8c450004
3495af8,8c440000
3495afc,ac650004
3495b00,24420008
3495b04,1446fff8
3495b08,ac640000
3495b0c,8fbf0074
3495b10,8fbe0070
3495b14,8fb7006c
3495b18,8fb60068
3495b1c,8fb50064
3495b20,8fb40060
3495b24,8fb3005c
3495b28,8fb20058
3495b2c,8fb10054
3495b30,8fb00050
3495b34,3e00008
3495b38,27bd0078
3495b3c,27bdffe0
3495b40,8fa80030
3495b44,8fa20034
3495b48,8faa0038
3495b4c,94a30004
3495b50,31a80
3495b54,14400002
3495b58,62001a
3495b5c,7000d
3495b60,4812
3495b64,94a30006
3495b68,471021
3495b6c,21380
3495b70,3c0b00ff
3495b74,356bf000
3495b78,4b1024
3495b7c,1482821
3495b80,52880
3495b84,30a50fff
3495b88,451025
3495b8c,3c05e400
3495b90,451025
3495b94,afa20000
3495b98,73b80
3495b9c,eb3824
3495ba0,84080
3495ba4,31080fff
3495ba8,e83825
3495bac,afa70004
3495bb0,3c02e100
3495bb4,afa20008
3495bb8,660018
3495bbc,1012
3495bc0,21140
3495bc4,3042ffff
3495bc8,afa2000c
3495bcc,3c02f100
3495bd0,afa20010
3495bd4,31a80
3495bd8,15400002
3495bdc,6a001a
3495be0,7000d
3495be4,1012
3495be8,3042ffff
3495bec,94c00
3495bf0,491025
3495bf4,afa20014
3495bf8,afbd0018
3495bfc,27a50018
3495c00,8c820008
3495c04,24430008
3495c08,ac830008
3495c0c,8fa30018
3495c10,8c670004
3495c14,8c660000
3495c18,ac470004
3495c1c,ac460000
3495c20,24620008
3495c24,1445fff6
3495c28,afa20018
3495c2c,3e00008
3495c30,27bd0020
3495c34,27bdff98
3495c38,afbf0064
3495c3c,afb10060
3495c40,afb0005c
3495c44,afa00010
3495c48,3c0201a0
3495c4c,24422000
3495c50,afa20014
3495c54,3c110003
3495c58,362295c0
3495c5c,afa20018
3495c60,c10939b
3495c64,27a40010
3495c68,afa0001c
3495c6c,3c020084
3495c70,24426000
3495c74,afa20020
3495c78,3402b400
3495c7c,afa20024
3495c80,c10939b
3495c84,27a4001c
3495c88,afa00028
3495c8c,3c02007b
3495c90,3442d000
3495c94,afa2002c
3495c98,3c100008
3495c9c,361088a0
3495ca0,afb00030
3495ca4,c10939b
3495ca8,27a40028
3495cac,afa00034
3495cb0,3c0201a3
3495cb4,3442c000
3495cb8,afa20038
3495cbc,24023b00
3495cc0,afa2003c
3495cc4,c10939b
3495cc8,27a40034
3495ccc,afa00040
3495cd0,3c020085
3495cd4,3442e000
3495cd8,afa20044
3495cdc,24021d80
3495ce0,afa20048
3495ce4,c10939b
3495ce8,27a40040
3495cec,afa0004c
3495cf0,3c020092
3495cf4,34428000
3495cf8,afa20050
3495cfc,24024580
3495d00,afa20054
3495d04,c10939b
3495d08,27a4004c
3495d0c,8fa20010
3495d10,2631a300
3495d14,518821
3495d18,3c038043
3495d1c,ac719e98
3495d20,24422980
3495d24,3c038043
3495d28,ac629e88
3495d2c,8fa20028
3495d30,3c038043
3495d34,ac629e78
3495d38,3c038043
3495d3c,8fa4001c
3495d40,ac649e68
3495d44,3c048043
3495d48,3c038042
3495d4c,24635d60
3495d50,ac839e48
3495d54,3c048043
3495d58,3c038042
3495d5c,24637a28
3495d60,ac839e38
3495d64,2610f7a0
3495d68,501021
3495d6c,3c038043
3495d70,ac629e28
3495d74,8fa20034
3495d78,24441e00
3495d7c,3c038043
3495d80,ac649e18
3495d84,24443040
3495d88,3c038043
3495d8c,ac649e08
3495d90,244435c0
3495d94,3c038043
3495d98,ac649df8
3495d9c,8fa30040
3495da0,24631980
3495da4,3c048043
3495da8,ac839de8
3495dac,3c038043
3495db0,ac629dd8
3495db4,24422940
3495db8,3c038043
3495dbc,ac629dc8
3495dc0,8fa2004c
3495dc4,24423f80
3495dc8,3c038043
3495dcc,ac629db8
3495dd0,3c118043
3495dd4,c105477
3495dd8,26249e58
3495ddc,408025
3495de0,c109389
3495de4,402025
3495de8,104fc2
3495dec,1304821
3495df0,2a100002
3495df4,16000018
3495df8,ae229e58
3495dfc,94843
3495e00,3c038042
3495e04,24636560
3495e08,2025
3495e0c,3025
3495e10,2204025
3495e14,2407fff0
3495e18,8d059e58
3495e1c,a42821
3495e20,90620000
3495e24,21102
3495e28,471025
3495e2c,a0a20000
3495e30,8d029e58
3495e34,441021
3495e38,90650000
3495e3c,a72825
3495e40,a0450001
3495e44,24c60001
3495e48,24630001
3495e4c,c9102a
3495e50,1440fff1
3495e54,24840002
3495e58,8fbf0064
3495e5c,8fb10060
3495e60,8fb0005c
3495e64,3e00008
3495e68,27bd0068
3495e6c,3c038040
3495e70,94620c4e
3495e74,24630c4e
3495e78,94640002
3495e7c,94630004
3495e80,3c058043
3495e84,8ca59f38
3495e88,a4a20000
3495e8c,a4a40002
3495e90,a4a30004
3495e94,3c058043
3495e98,8ca69f34
3495e9c,a4c20000
3495ea0,8ca59f34
3495ea4,a4a40004
3495ea8,a4a30008
3495eac,240500ff
3495eb0,1445000a
3495eb4,3c058043
3495eb8,24050046
3495ebc,14850007
3495ec0,3c058043
3495ec4,24050032
3495ec8,14650004
3495ecc,3c058043
3495ed0,1825
3495ed4,2025
3495ed8,240200c8
3495edc,8ca59f30
3495ee0,a4a20000
3495ee4,a4a40002
3495ee8,a4a30004
3495eec,3c058043
3495ef0,8ca59f2c
3495ef4,a4a20000
3495ef8,a4a40002
3495efc,a4a30004
3495f00,3c028043
3495f04,8c439f28
3495f08,3c028040
3495f0c,94450c54
3495f10,24420c54
3495f14,94440002
3495f18,94420004
3495f1c,a4650000
3495f20,a4640002
3495f24,a4620004
3495f28,3c028043
3495f2c,8c439f24
3495f30,3c028040
3495f34,94450c5a
3495f38,24420c5a
3495f3c,94440002
3495f40,94420004
3495f44,a4650000
3495f48,a4640002
3495f4c,a4620004
3495f50,3c028043
3495f54,8c439f20
3495f58,3c028040
3495f5c,94450c60
3495f60,24420c60
3495f64,94440002
3495f68,94420004
3495f6c,a4650000
3495f70,a4640002
3495f74,a4620004
3495f78,3c028043
3495f7c,8c429f1c
3495f80,3c068040
3495f84,94c30c72
3495f88,a4430000
3495f8c,3c028043
3495f90,8c439f18
3495f94,24c20c72
3495f98,94440002
3495f9c,a4640000
3495fa0,3c038043
3495fa4,8c639f14
3495fa8,94440004
3495fac,a4640000
3495fb0,3c038043
3495fb4,8c639f10
3495fb8,3c058040
3495fbc,94a40c78
3495fc0,a4640000
3495fc4,3c038043
3495fc8,8c649f0c
3495fcc,24a30c78
3495fd0,94670002
3495fd4,a4870000
3495fd8,3c048043
3495fdc,8c849f08
3495fe0,94670004
3495fe4,a4870000
3495fe8,3c048043
3495fec,8c849f04
3495ff0,94c80c72
3495ff4,94470002
3495ff8,94460004
3495ffc,a4880000
