10,10737d3a
348fa94,38420001
348fa98,2102b
348fa9c,3e00008
348faa0,24420030
348faa4,3e00008
348faa8,24020004
348faac,8c8300a0
348fab0,31b82
348fab4,30630007
348fab8,10600005
348fabc,24040001
348fac0,14640004
348fac4,2402007b
348fac8,3e00008
348facc,24020060
348fad0,24020005
348fad4,3e00008
348fadc,8c8300a0
348fae0,31b02
348fae4,30630003
348fae8,10600005
348faec,24040001
348faf0,14640004
348faf4,240200c7
348faf8,3e00008
348fafc,24020046
348fb00,24020045
348fb04,3e00008
348fb0c,8c8200a0
348fb10,21242
348fb14,30420007
348fb18,2102b
348fb1c,3e00008
348fb20,24420037
348fb24,8c8200a0
348fb28,21502
348fb2c,30420007
348fb30,2c420002
348fb34,2c420001
348fb38,3e00008
348fb3c,24420079
348fb40,8c8200a0
348fb44,21442
348fb48,30420007
348fb4c,2c420002
348fb50,2c420001
348fb54,3e00008
348fb58,24420077
348fb5c,9082003a
348fb60,2102b
348fb64,3e00008
348fb68,244200b9
348fb6c,8083007c
348fb70,2402ffff
348fb74,50620007
348fb78,2402006b
348fb7c,80830094
348fb80,28630006
348fb84,10600003
348fb88,2402006a
348fb8c,3e00008
348fb90,24020003
348fb94,3e00008
348fb9c,8083007b
348fba0,2402ffff
348fba4,10620003
348fbac,3e00008
348fbb0,2402000c
348fbb4,3e00008
348fbb8,2402003b
348fbbc,8c8300a0
348fbc0,30630007
348fbc4,14600002
348fbc8,a01025
348fbcc,2402004d
348fbd0,3e00008
348fbd8,8c8300a0
348fbdc,30630038
348fbe0,14600002
348fbe4,a01025
348fbe8,2402004d
348fbec,3e00008
348fbf4,8c8300a0
348fbf8,3c040001
348fbfc,3484c000
348fc00,641824
348fc04,14600002
348fc08,a01025
348fc0c,2402004d
348fc10,3e00008
348fc18,94820eda
348fc1c,30420008
348fc20,14400010
348fc28,80830086
348fc2c,2402001b
348fc30,1062000e
348fc38,80830087
348fc3c,1062000d
348fc44,80830088
348fc48,1062000c
348fc4c,2403001b
348fc50,80840089
348fc54,1483000a
348fc58,a01025
348fc5c,3e00008
348fc60,240200c8
348fc64,3e00008
348fc68,240200c8
348fc6c,3e00008
348fc70,240200c8
348fc74,3e00008
348fc78,240200c8
348fc7c,240200c8
348fc80,3e00008
348fc88,8483002e
348fc8c,28630140
348fc90,14600008
348fc94,a01025
348fc98,24030076
348fc9c,50a30005
348fca0,2402007f
348fca4,38a2003d
348fca8,2c420001
348fcac,3e00008
348fcb0,2442007d
348fcb4,3e00008
348fcbc,27bdffe8
348fcc0,afbf0014
348fcc4,c1050f4
348fccc,c102fd4
348fcd4,c104e8c
348fcdc,c102911
348fce4,c102906
348fcec,c1045b2
348fcf4,c104f37
348fcfc,8fbf0014
348fd00,3e00008
348fd04,27bd0018
348fd08,27bdffe8
348fd0c,afbf0014
348fd10,c102b8f
348fd18,c10176e
348fd20,c1042e0
348fd28,c103050
348fd30,c1022e5
348fd38,8fbf0014
348fd3c,3e00008
348fd40,27bd0018
348fd44,27bdffe8
348fd48,afbf0014
348fd4c,afb00010
348fd50,3c10801c
348fd54,361084a0
348fd58,8e040000
348fd5c,c101b8e
348fd60,248402a8
348fd64,8e040000
348fd68,c104f56
348fd6c,248402a8
348fd70,8e040000
348fd74,c1042f0
348fd78,248402a8
348fd7c,c102893
348fd84,c1050a7
348fd8c,8fbf0014
348fd90,8fb00010
348fd94,3e00008
348fd98,27bd0018
348fd9c,27bdffe0
348fda0,afbf001c
348fda4,afb10018
348fda8,afb00014
348fdac,808025
348fdb0,c105119
348fdb4,a08825
348fdb8,2202825
348fdbc,c027368
348fdc0,2002025
348fdc4,8fbf001c
348fdc8,8fb10018
348fdcc,8fb00014
348fdd0,3e00008
348fdd4,27bd0020
348fdd8,27bdffe8
348fddc,afbf0014
348fde0,c10286c
348fde8,c1050ef
348fdf0,c1045c5
348fdf8,c1022df
348fe00,c104464
348fe08,c102c34
348fe10,c104e5a
348fe18,8fbf0014
348fe1c,3e00008
348fe20,27bd0018
348fe24,3c02801c
348fe28,344284a0
348fe2c,3c030001
348fe30,431021
348fe34,84430988
348fe38,14600022
348fe3c,3c02801c
348fe40,344284a0
348fe44,3c030001
348fe48,431021
348fe4c,84420992
348fe50,14400014
348fe54,21840
348fe58,3c028011
348fe5c,3442a5d0
348fe60,8c420004
348fe64,14400009
348fe68,3c028011
348fe6c,3442a5d0
348fe70,8c4300a0
348fe74,3c020001
348fe78,3442c007
348fe7c,621824
348fe80,14600026
348fe84,24020001
348fe88,3c028011
348fe8c,3442a5d0
348fe90,8c4200a0
348fe94,21382
348fe98,30420007
348fe9c,3e00008
348fea0,2102b
348fea4,621821
348fea8,3c028011
348feac,3442a5d0
348feb0,8c4200a0
348feb4,621006
348feb8,30420007
348febc,3e00008
348fec0,2102b
348fec4,344284a0
348fec8,3c040001
348fecc,441021
348fed0,84440992
348fed4,1480000a
348fed8,3c028011
348fedc,24020003
348fee0,14620007
348fee4,3c028011
348fee8,3442a5d0
348feec,8c42009c
348fef0,3c03000c
348fef4,431024
348fef8,3e00008
348fefc,2102b
348ff00,3442a5d0
348ff04,9442009c
348ff08,42080
348ff0c,2463ffff
348ff10,832021
348ff14,821007
348ff18,30420001
348ff1c,3e00008
348ff24,27bdffd8
348ff28,afbf0024
348ff2c,afb30020
348ff30,afb2001c
348ff34,afb10018
348ff38,afb00014
348ff3c,c08825
348ff40,93a2003b
348ff44,8cc30000
348ff48,8cf20000
348ff4c,24730001
348ff50,833021
348ff54,3c030001
348ff58,661821
348ff5c,a062e306
348ff60,24030020
348ff64,1043000a
348ff68,e08025
348ff6c,a04025
348ff70,2442ffe0
348ff74,3246ffff
348ff78,304500ff
348ff7c,3c028005
348ff80,3442bce4
348ff84,40f809
348ff88,1002025
348ff8c,26520080
348ff90,ae330000
348ff94,ae120000
348ff98,8fbf0024
348ff9c,8fb30020
348ffa0,8fb2001c
348ffa4,8fb10018
348ffa8,8fb00014
348ffac,3e00008
348ffb0,27bd0028
348ffb4,27bdffb8
348ffb8,afbf0044
348ffbc,afb50040
348ffc0,afb4003c
348ffc4,afb30038
348ffc8,afb20034
348ffcc,afb10030
348ffd0,afb0002c
348ffd4,808025
348ffd8,a08825
348ffdc,c09025
348ffe0,e09825
348ffe4,8fa50058
348ffe8,1825
348ffec,3c07cccc
348fff0,34e7cccd
348fff4,27a20018
348fff8,433021
348fffc,a70019
3490000,2010
3490004,420c2
3490008,41080
349000c,441021
3490010,21040
3490014,a21023
3490018,a0c20000
349001c,a01025
3490020,802825
3490024,602025
3490028,24630001
349002c,2c42000a
3490030,1040fff0
3490034,306300ff
3490038,10600011
349003c,3a3a021
3490040,26940017
3490044,27a20016
3490048,43a821
349004c,2a4a823
3490050,92820000
3490054,24420030
3490058,304200ff
349005c,afa20010
3490060,2603825
3490064,2403025
3490068,2202825
349006c,c103fc9
3490070,2002025
3490074,2694ffff
3490078,5695fff6
349007c,92820000
3490080,8fbf0044
3490084,8fb50040
3490088,8fb4003c
349008c,8fb30038
3490090,8fb20034
3490094,8fb10030
3490098,8fb0002c
349009c,3e00008
34900a0,27bd0048
34900a4,27bdffd0
34900a8,afbf002c
34900ac,afb40028
34900b0,afb30024
34900b4,afb20020
34900b8,afb1001c
34900bc,afb00018
34900c0,80a025
34900c4,a09825
34900c8,c09025
34900cc,8fb00040
34900d0,82020000
34900d4,1040000c
34900d8,e08825
34900dc,304200ff
34900e0,afa20010
34900e4,2203825
34900e8,2403025
34900ec,2602825
34900f0,c103fc9
34900f4,2802025
34900f8,26100001
34900fc,82020000
3490100,5440fff7
3490104,304200ff
3490108,8fbf002c
349010c,8fb40028
3490110,8fb30024
3490114,8fb20020
3490118,8fb1001c
349011c,8fb00018
3490120,3e00008
3490124,27bd0030
3490128,27bdffe0
349012c,afbf001c
3490130,afb00018
3490134,a08025
3490138,240200f0
349013c,10820006
3490140,c03825
3490144,240200f1
3490148,1082001b
349014c,3c04801c
3490150,10000032
3490154,1025
3490158,3c04801c
349015c,3484a578
3490160,3c030001
3490164,831821
3490168,9462e3ce
349016c,24420001
3490170,3042ffff
3490174,a462e3ce
3490178,3c03801e
349017c,621021
3490180,90428328
3490184,3c038042
3490188,2463ea98
349018c,431021
3490190,90420000
3490194,afa20010
3490198,a03025
349019c,c103fed
34901a0,24850128
34901a4,8e020000
34901a8,2442ffff
34901ac,ae020000
34901b0,1000001a
34901b4,24020001
34901b8,3484a578
34901bc,3c030001
34901c0,831821
34901c4,9462e3ce
34901c8,24420001
34901cc,3042ffff
34901d0,a462e3ce
34901d4,3c03801e
34901d8,621021
34901dc,90428328
34901e0,218c0
34901e4,621823
34901e8,31880
34901ec,3c028011
34901f0,3442a5d0
34901f4,431021
34901f8,904200e5
34901fc,afa20010
3490200,a03025
3490204,c103fed
3490208,24850128
349020c,8e020000
3490210,2442ffff
3490214,ae020000
3490218,24020001
349021c,8fbf001c
3490220,8fb00018
3490224,3e00008
3490228,27bd0020
349022c,27bdffe0
3490230,afbf001c
3490234,3c028040
3490238,90420883
349023c,10400010
3490240,3c028040
3490244,2406000c
3490248,3c028042
349024c,8c458480
3490250,c104a72
3490254,27a40010
3490258,3c028011
349025c,97a30010
3490260,a4435dd2
3490264,93a30012
3490268,a0435dd4
349026c,97a30010
3490270,a4435dda
3490274,93a30012
3490278,a0435ddc
349027c,3c028040
3490280,90420884
3490284,10400010
3490288,8fbf001c
349028c,2406000a
3490290,3c028042
3490294,8c458480
3490298,c104a72
349029c,27a40010
34902a0,3c028011
34902a4,97a30010
34902a8,a4435dce
34902ac,93a30012
34902b0,a0435dd0
34902b4,97a30010
34902b8,a4435dd6
34902bc,93a30012
34902c0,a0435dd8
34902c4,8fbf001c
34902c8,3e00008
34902cc,27bd0020
34902d0,3c02801d
34902d4,3442aa30
34902d8,8c420678
34902dc,10400063
34902e4,8c430130
34902e8,10600060
34902f0,8c4201c8
34902f4,2c43001f
34902f8,1060005c
3490300,27bdffd8
3490304,afbf0024
3490308,afb10020
349030c,afb0001c
3490310,280c0
3490314,2028023
3490318,108080
349031c,2028023
3490320,108100
3490324,3c028011
3490328,2028021
349032c,3c028040
3490330,90420885
3490334,10400018
3490338,2610572c
349033c,3c118042
3490340,24060006
3490344,8e258480
3490348,c104a72
349034c,27a40010
3490350,93a20010
3490354,a2020192
3490358,93a20011
349035c,a2020193
3490360,93a20012
3490364,a2020194
3490368,8e258480
349036c,24060006
3490370,24a5000c
3490374,c104a72
3490378,27a40010
349037c,93a20010
3490380,a202019a
3490384,93a20011
3490388,a202019b
349038c,93a20012
3490390,1000000c
3490394,a202019c
3490398,3c028040
349039c,90440876
34903a0,a2040192
34903a4,24420876
34903a8,90430001
34903ac,a2030193
34903b0,90420002
34903b4,a2020194
34903b8,a204019a
34903bc,a203019b
34903c0,a202019c
34903c4,3c028040
34903c8,90420886
34903cc,10400018
34903d0,3c028040
34903d4,3c118042
34903d8,24060005
34903dc,8e258480
34903e0,c104a72
34903e4,27a40010
34903e8,93a20010
34903ec,a2020196
34903f0,93a20011
34903f4,a2020197
34903f8,93a20012
34903fc,a2020198
3490400,8e258480
3490404,24060005
3490408,24a5000a
349040c,c104a72
3490410,27a40010
3490414,93a20010
3490418,a202019e
349041c,93a20011
3490420,a202019f
3490424,93a20012
3490428,1000000b
349042c,a20201a0
3490430,90440879
3490434,a2040196
3490438,24420879
349043c,90430001
3490440,a2030197
3490444,90420002
3490448,a2020198
349044c,a204019e
3490450,a203019f
3490454,a20201a0
3490458,8fbf0024
349045c,8fb10020
3490460,8fb0001c
3490464,3e00008
3490468,27bd0028
349046c,3e00008
3490474,27bdffd0
3490478,afbf002c
349047c,afb20028
3490480,afb10024
3490484,afb00020
3490488,3c028040
349048c,9043087c
3490490,240200fa
3490494,14620008
3490498,24100001
349049c,3c028040
34904a0,2442087c
34904a4,90500001
34904a8,90420002
34904ac,2028025
34904b0,321000ff
34904b4,10802b
34904b8,3c028040
34904bc,9043087f
34904c0,240200fa
34904c4,14620008
34904c8,24110001
34904cc,3c028040
34904d0,2442087f
34904d4,90510001
34904d8,90420002
34904dc,2228825
34904e0,323100ff
34904e4,11882b
34904e8,3c128042
34904ec,24060009
34904f0,8e458480
34904f4,c104a72
34904f8,27a40010
34904fc,8e458480
3490500,24060009
3490504,24a50012
3490508,c104a72
349050c,27a40014
3490510,24060007
3490514,8e458480
3490518,c104a72
349051c,27a40018
3490520,8e458480
3490524,24060007
3490528,24a5000e
349052c,c104a72
3490530,27a4001c
3490534,3c02801c
3490538,344284a0
349053c,8c421c4c
3490540,10400064
3490544,8fbf002c
3490548,240500da
349054c,3c068011
3490550,24c65c3c
3490554,3c088040
3490558,3c078040
349055c,3c0a8040
3490560,254c087f
3490564,3c098040
3490568,252b087c
349056c,8c430130
3490570,50600055
3490574,8c420124
3490578,84430000
349057c,54650052
3490580,8c420124
3490584,8c43016c
3490588,320c0
349058c,832023
3490590,42080
3490594,832023
3490598,42100
349059c,2484faf0
34905a0,862021
34905a4,8c4d0170
34905a8,d18c0
34905ac,6d1823
34905b0,31880
34905b4,6d1823
34905b8,31900
34905bc,2463faf0
34905c0,910d0887
34905c4,11a0000e
34905c8,661821
34905cc,97ae0010
34905d0,a48e0192
34905d4,93ad0012
34905d8,a08d0194
34905dc,a46e0192
34905e0,a06d0194
34905e4,97ae0014
34905e8,a48e019a
34905ec,93ad0016
34905f0,a08d019c
34905f4,a46e019a
34905f8,10000012
34905fc,a06d019c
3490600,12000011
3490604,90ed0888
3490608,912f087c
349060c,a08f0192
3490610,916e0001
3490614,a08e0193
3490618,916d0002
349061c,a08d0194
3490620,a06f0192
3490624,a06e0193
3490628,a06d0194
349062c,a08f019a
3490630,a08e019b
3490634,a08d019c
3490638,a06f019a
349063c,a06e019b
3490640,a06d019c
3490644,90ed0888
3490648,11a0000d
349064c,97ae0018
3490650,a48e0196
3490654,93ad001a
3490658,a08d0198
349065c,a46e0196
3490660,a06d0198
3490664,97ae001c
3490668,a48e019e
349066c,93ad001e
3490670,a08d01a0
3490674,a46e019e
3490678,10000012
349067c,a06d01a0
3490680,52200011
3490684,8c420124
3490688,914f087f
349068c,a08f0196
3490690,918e0001
3490694,a08e0197
3490698,918d0002
349069c,a08d0198
34906a0,a06f0196
34906a4,a06e0197
34906a8,a06d0198
34906ac,a08f019e
34906b0,a08e019f
34906b4,a08d01a0
34906b8,a06f019e
34906bc,a06e019f
34906c0,a06d01a0
34906c4,8c420124
34906c8,5440ffa9
34906cc,8c430130
34906d0,8fbf002c
34906d4,8fb20028
34906d8,8fb10024
34906dc,8fb00020
34906e0,3e00008
34906e4,27bd0030
34906e8,27bdffd8
34906ec,afbf001c
34906f0,f7b40020
34906f4,3c028040
34906f8,90420887
34906fc,1040000a
3490700,46006506
3490704,24060009
3490708,3c028042
349070c,8c458480
3490710,c104a72
3490714,27a40010
3490718,93a20010
349071c,93a30011
3490720,10000006
3490724,93a40012
3490728,3c048040
349072c,9082087c
3490730,2484087c
3490734,90830001
3490738,90840002
349073c,240500fa
3490740,14450043
3490744,642825
3490748,14a00041
3490750,3c028041
3490754,c44049f8
3490758,4600a002
349075c,3c028041
3490760,c44249fc
3490764,46020000
3490768,3c028041
349076c,c4424a00
3490770,4600103e
3490778,45030005
349077c,46020001
3490780,4600000d
3490784,44020000
3490788,10000006
349078c,304200ff
3490790,4600000d
3490794,44020000
3490798,3c038000
349079c,431025
34907a0,304200ff
34907a4,3c038041
34907a8,c4604a04
34907ac,4600a002
34907b0,3c038041
34907b4,c46249fc
34907b8,46020000
34907bc,3c038041
34907c0,c4624a00
34907c4,4600103e
34907cc,45030005
34907d0,46020001
34907d4,4600000d
34907d8,44030000
34907dc,10000006
34907e0,306300ff
34907e4,4600000d
34907e8,44030000
34907ec,3c048000
34907f0,641825
34907f4,306300ff
34907f8,3c048041
34907fc,c4804a08
3490800,4600a002
3490804,3c048041
3490808,c4824a0c
349080c,46020000
3490810,3c048041
3490814,c4824a00
3490818,4600103e
3490820,45030005
3490824,46020001
3490828,4600000d
349082c,44040000
3490830,10000040
3490834,308400ff
3490838,4600000d
349083c,44040000
3490840,3c058000
3490844,852025
3490848,1000003a
349084c,308400ff
3490850,44820000
3490858,46800020
349085c,46140002
3490860,3c028041
3490864,c4424a00
3490868,4600103e
3490870,45030005
3490874,46020001
3490878,4600000d
349087c,44020000
3490880,10000006
3490884,304200ff
3490888,4600000d
349088c,44020000
3490890,3c058000
3490894,451025
3490898,304200ff
349089c,44830000
34908a4,46800020
34908a8,46140002
34908ac,3c038041
34908b0,c4624a00
34908b4,4600103e
34908bc,45030005
34908c0,46020001
34908c4,4600000d
34908c8,44030000
34908cc,10000006
34908d0,306300ff
34908d4,4600000d
34908d8,44030000
34908dc,3c058000
34908e0,651825
34908e4,306300ff
34908e8,44840000
34908f0,46800020
34908f4,46140002
34908f8,3c048041
34908fc,c4824a00
3490900,4600103e
3490908,45030005
349090c,46020001
3490910,4600000d
3490914,44040000
3490918,10000006
349091c,308400ff
3490920,4600000d
3490924,44040000
3490928,3c058000
349092c,852025
3490930,308400ff
3490934,21600
3490938,42200
349093c,441025
3490940,31c00
3490944,431025
3490948,344200ff
349094c,8fbf001c
3490950,d7b40020
3490954,3e00008
3490958,27bd0028
349095c,27bdffd8
3490960,afbf0024
3490964,afb20020
3490968,afb1001c
349096c,afb00018
3490970,3c02801c
3490974,344284a0
3490978,90421cda
349097c,24030004
3490980,10430015
3490984,2c430005
3490988,50600006
349098c,2442fffb
3490990,24030002
3490994,50430008
3490998,3c028040
349099c,10000013
34909a0,3c028040
34909a4,304200fb
34909a8,54400010
34909ac,3c028040
34909b0,10000005
34909b4,3c028040
34909b8,90500889
34909bc,3c028040
34909c0,1000000d
34909c4,9051088a
34909c8,9050088b
34909cc,3c028040
34909d0,10000009
34909d4,9051088c
34909d8,3c028040
34909dc,9050088d
34909e0,3c028040
34909e4,10000004
34909e8,9051088e
34909ec,9050088f
34909f0,3c028040
34909f4,90510890
34909f8,2111025
34909fc,1040005b
3490a00,8fbf0024
3490a04,3c128042
3490a08,2406000e
3490a0c,8e458480
3490a10,c104a72
3490a14,27a40010
3490a18,2406000c
3490a1c,8e458480
3490a20,c104a72
3490a24,27a40014
3490a28,1200000a
3490a2c,3c02801c
3490a30,344284a0
3490a34,90431cda
3490a38,318c0
3490a3c,3c02800f
3490a40,431021
3490a44,97a30010
3490a48,a4438214
3490a4c,93a30012
3490a50,a0438216
3490a54,1220000a
3490a58,3c02801c
3490a5c,344284a0
3490a60,90431cda
3490a64,318c0
3490a68,3c02800f
3490a6c,431021
3490a70,97a30014
3490a74,a4438218
3490a78,93a30016
3490a7c,a043821a
3490a80,12000010
3490a84,3c02801d
3490a88,3c02801c
3490a8c,344284a0
3490a90,97a30010
3490a94,a4431cf0
3490a98,93a30012
3490a9c,a0431cf2
3490aa0,97a30010
3490aa4,a4431d04
3490aa8,93a30012
3490aac,a0431d06
3490ab0,97a30010
3490ab4,a4431d18
3490ab8,93a30012
3490abc,a0431d1a
3490ac0,3c02801d
3490ac4,3442aa30
3490ac8,8c42067c
3490acc,10400027
3490ad0,8fbf0024
3490ad4,8c430130
3490ad8,10600025
3490adc,8fb20020
3490ae0,12000010
3490ae4,24430234
3490ae8,93a40010
3490aec,44840000
3490af4,46800020
3490af8,e4400234
3490afc,93a20011
3490b00,44820000
3490b08,46800020
3490b0c,e4600004
3490b10,93a20012
3490b14,44820000
3490b1c,46800020
3490b20,e4600008
3490b24,12200011
3490b28,8fbf0024
3490b2c,93a20014
3490b30,44820000
3490b38,46800020
3490b3c,e4600010
3490b40,93a20015
3490b44,44820000
3490b4c,46800020
3490b50,e4600014
3490b54,93a20016
3490b58,44820000
3490b60,46800020
3490b64,e4600018
3490b68,8fbf0024
3490b6c,8fb20020
3490b70,8fb1001c
3490b74,8fb00018
3490b78,3e00008
3490b7c,27bd0028
3490b80,27bdffe8
3490b84,afbf0014
3490b88,3c038042
3490b8c,8c628480
3490b90,24420001
3490b94,c10408b
3490b98,ac628480
3490b9c,c1040b4
3490ba4,c10411d
3490bac,c104257
3490bb4,8fbf0014
3490bb8,3e00008
3490bbc,27bd0018
3490bc0,27bdff78
3490bc4,afbf0084
3490bc8,afbe0080
3490bcc,afb1007c
3490bd0,afb00078
3490bd4,3a0f025
3490bd8,3c028042
3490bdc,94428488
3490be0,10400009
3490be4,3a03025
3490be8,3c02801c
3490bec,344284a0
3490bf0,3c030001
3490bf4,431021
3490bf8,94430934
3490bfc,24020006
3490c00,10620003
3490c04,808025
3490c08,1000006e
3490c0c,c0e825
3490c10,3c028042
3490c14,90428484
3490c18,5440003a
3490c1c,3c028041
3490c20,10000051
3490c24,3c028041
3490c28,c08825
3490c2c,8e020008
3490c30,24430008
3490c34,ae030008
3490c38,3c03de00
3490c3c,ac430000
3490c40,3c038041
3490c44,24634d80
3490c48,ac430004
3490c4c,8e020008
3490c50,24430008
3490c54,ae030008
3490c58,3c03e700
3490c5c,ac430000
3490c60,ac400004
3490c64,8e020008
3490c68,24430008
3490c6c,ae030008
3490c70,3c03fc11
3490c74,34639623
3490c78,ac430000
3490c7c,3c03ff2f
3490c80,3463ffff
3490c84,ac430004
3490c88,8e020008
3490c8c,24430008
3490c90,ae030008
3490c94,3c03fa00
3490c98,ac430000
3490c9c,3c03d716
3490ca0,24630dff
3490ca4,ac430004
3490ca8,24070005
3490cac,c104e97
3490cb0,24060009
3490cb4,afa00010
3490cb8,3825
3490cbc,2406000a
3490cc0,24050005
3490cc4,c104ec9
3490cc8,2002025
3490ccc,8e020008
3490cd0,24430008
3490cd4,ae030008
3490cd8,3c03e900
3490cdc,ac430000
3490ce0,ac400004
3490ce4,8e020008
3490ce8,24430008
3490cec,ae030008
3490cf0,3c03df00
3490cf4,ac430000
3490cf8,ac400004
3490cfc,10000031
3490d00,220e825
3490d04,24424938
3490d08,27c30018
3490d0c,24490020
3490d10,8c480000
3490d14,8c470004
3490d18,8c450008
3490d1c,8c44000c
3490d20,ac680000
3490d24,ac670004
3490d28,ac650008
3490d2c,ac64000c
3490d30,24420010
3490d34,1449fff6
3490d38,24630010
3490d3c,8c470000
3490d40,8c450004
3490d44,8c440008
3490d48,ac670000
3490d4c,ac650004
3490d50,ac640008
3490d54,9442000c
3490d58,a462000c
3490d5c,27c40018
3490d60,1000ffb1
3490d64,24050030
3490d68,24424968
3490d6c,27c30048
3490d70,24490020
3490d74,8c480000
3490d78,8c470004
3490d7c,8c450008
3490d80,8c44000c
3490d84,ac680000
3490d88,ac670004
3490d8c,ac650008
3490d90,ac64000c
3490d94,24420010
3490d98,1449fff6
3490d9c,24630010
3490da0,8c450000
3490da4,8c440004
3490da8,ac650000
3490dac,ac640004
3490db0,94420008
3490db4,a4620008
3490db8,27c40048
3490dbc,1000ff9a
3490dc0,2405003a
3490dc4,3c0e825
3490dc8,8fbf0084
3490dcc,8fbe0080
3490dd0,8fb1007c
3490dd4,8fb00078
3490dd8,3e00008
3490ddc,27bd0088
3490de0,27bdffb0
3490de4,801025
3490de8,3025
3490dec,3c07801c
3490df0,34e784a0
3490df4,3c080001
3490df8,24040014
3490dfc,240d0015
3490e00,240e0013
3490e04,61900
3490e08,661821
3490e0c,31880
3490e10,e31821
3490e14,1031821
3490e18,246517b0
3490e1c,afbd0048
3490e20,246317f0
3490e24,8cac0000
3490e28,8cab0004
3490e2c,8caa0008
3490e30,8ca9000c
3490e34,8faf0048
3490e38,adec0000
3490e3c,8fac0048
3490e40,ad8b0004
3490e44,8fab0048
3490e48,ad6a0008
3490e4c,8faa0048
3490e50,ad49000c
3490e54,24a50010
3490e58,8fa90048
3490e5c,25290010
3490e60,14a3fff0
3490e64,afa90048
3490e68,8ca30000
3490e6c,ad230000
3490e70,61900
3490e74,661821
3490e78,31880
3490e7c,e31821
3490e80,1031821
3490e84,846317b0
3490e88,50640008
3490e8c,a7a30000
3490e90,106d0005
3490e94,24c60001
3490e98,14ceffdb
3490e9c,61900
3490ea0,10000016
3490ea4,3c05801c
3490ea8,a7a30000
3490eac,afbd0048
3490eb0,401825
3490eb4,27a80040
3490eb8,8fa40048
3490ebc,8c870000
3490ec0,8c860004
3490ec4,8c850008
3490ec8,8c84000c
3490ecc,ac670000
3490ed0,ac660004
3490ed4,ac650008
3490ed8,ac64000c
3490edc,8fa40048
3490ee0,24840010
3490ee4,afa40048
3490ee8,1488fff3
3490eec,24630010
3490ef0,8c840000
3490ef4,10000014
3490ef8,ac640000
3490efc,34a584a0
3490f00,3c030001
3490f04,a32821
3490f08,24a317b0
3490f0c,402025
3490f10,24a517f0
3490f14,8c690000
3490f18,8c680004
3490f1c,8c670008
3490f20,8c66000c
3490f24,ac890000
3490f28,ac880004
3490f2c,ac870008
3490f30,ac86000c
3490f34,24630010
3490f38,1465fff6
3490f3c,24840010
3490f40,8c630000
3490f44,ac830000
3490f48,3e00008
3490f4c,27bd0050
3490f50,afa40000
3490f54,afa50004
3490f58,afa60008
3490f5c,afa7000c
3490f60,8fa20044
3490f64,18400013
3490f68,1825
3490f6c,3825
3490f70,3c088041
3490f74,25084a98
3490f78,24090010
3490f7c,a33021
3490f80,1072021
3490f84,80c60000
3490f88,80840000
3490f8c,54c40006
3490f90,3825
3490f94,24e70001
3490f98,54e90004
3490f9c,24630001
3490fa0,3e00008
3490fa4,601025
3490fa8,24630001
3490fac,1443fff4
3490fb0,a33021
3490fb4,3e00008
3490fbc,3e00008
3490fc4,afa40000
3490fc8,afa50004
3490fcc,afa60008
3490fd0,afa7000c
3490fd4,8faa0044
3490fd8,19400030
3490fdc,2546ffff
3490fe0,2402fffc
3490fe4,c23024
3490fe8,24a20004
3490fec,c23021
3490ff0,a01825
3490ff4,24040006
3490ff8,3c0900ff
3490ffc,3529ffff
3491000,240cfffb
3491004,24020004
3491008,455823
349100c,80620000
3491010,5444001e
3491014,24630004
3491018,8c620000
349101c,491024
3491020,4a402a
3491024,51000019
3491028,24630004
349102c,8c68fffc
3491030,1094024
3491034,481023
3491038,2442fff4
349103c,4c1024
3491040,54400012
3491044,24630004
3491048,80670004
349104c,14e40009
3491050,1631021
3491054,24080001
3491058,24420004
349105c,a23821
3491060,80e70000
3491064,10e4fffc
3491068,25080001
349106c,10000003
3491070,30e700ff
3491074,24080001
3491078,30e700ff
349107c,14e80003
3491080,24630004
3491084,3e00008
3491088,2442fffc
349108c,5466ffe0
3491090,80620000
3491094,3e00008
3491098,2402ffff
349109c,3e00008
34910a0,2402ffff
34910a4,afa40000
34910a8,afa50004
34910ac,afa60008
34910b0,afa7000c
34910b4,8fa20044
34910b8,a21021
34910bc,8c420000
34910c0,3c0300ff
34910c4,3463ffff
34910c8,431024
34910cc,a21021
34910d0,8c420000
34910d4,431024
34910d8,24420010
34910dc,a22821
34910e0,8fa20048
34910e4,2442000c
34910e8,24030001
34910ec,24040002
34910f0,240d0002
34910f4,240e0009
34910f8,240f0006
34910fc,94a90002
3491100,94ab0004
3491104,8c480004
3491108,94a70000
349110c,8c460000
3491110,14e60017
3491114,8c4a0008
3491118,15280017
3491120,156a0017
3491128,506d000d
349112c,24a50010
3491130,506e000b
3491134,24a50010
3491138,90a60008
349113c,50cf0006
3491140,28860015
3491144,3c028042
3491148,24030001
349114c,a0438484
3491150,3e00008
3491154,1025
3491158,10c0000b
349115c,24a50010
3491160,2442000c
3491164,24840001
3491168,1000ffe4
349116c,24630001
3491170,3e00008
3491174,1025
3491178,3e00008
349117c,1025
3491180,3e00008
3491184,1025
3491188,3e00008
349118c,24020001
3491190,3c028042
3491194,94428488
3491198,14400089
349119c,3c028042
34911a0,27bdff58
34911a4,afbf00a4
34911a8,afb100a0
34911ac,afb0009c
34911b0,90428486
34911b4,1040006d
34911b8,3c028042
34911bc,90428485
34911c0,10400072
34911c4,8fbf00a4
