10,1073737a
348dd54,a01025
348dd58,3e00008
348dd5c,240200c8
348dd60,3e00008
348dd64,240200c8
348dd68,3e00008
348dd6c,240200c8
348dd70,3e00008
348dd74,240200c8
348dd78,240200c8
348dd7c,3e00008
348dd84,8483002e
348dd88,28630140
348dd8c,14600008
348dd90,a01025
348dd94,24030076
348dd98,50a30005
348dd9c,2402007f
348dda0,38a2003d
348dda4,2c420001
348dda8,3e00008
348ddac,2442007d
348ddb0,3e00008
348ddb8,27bdffe8
348ddbc,afbf0014
348ddc0,c104783
348ddc8,c102a67
348ddd0,c104563
348ddd8,c10244c
348dde0,c102441
348dde8,c103d2f
348ddf0,c10460e
348ddf8,8fbf0014
348ddfc,3e00008
348de00,27bd0018
348de04,27bdffe8
348de08,afbf0014
348de0c,c102691
348de14,c101447
348de1c,c103a5d
348de24,c102ae3
348de2c,c101e20
348de34,8fbf0014
348de38,3e00008
348de3c,27bd0018
348de40,27bdffe8
348de44,afbf0014
348de48,afb00010
348de4c,3c10801c
348de50,361084a0
348de54,8e040000
348de58,c101835
348de5c,248402a8
348de60,8e040000
348de64,c10462d
348de68,248402a8
348de6c,8e040000
348de70,c103a6d
348de74,248402a8
348de78,c1023ce
348de80,8fbf0014
348de84,8fb00010
348de88,3e00008
348de8c,27bd0018
348de90,27bdffe0
348de94,afbf001c
348de98,afb10018
348de9c,afb00014
348dea0,808025
348dea4,c1047a8
348dea8,a08825
348deac,2202825
348deb0,c027368
348deb4,2002025
348deb8,8fbf001c
348debc,8fb10018
348dec0,8fb00014
348dec4,3e00008
348dec8,27bd0020
348decc,27bdffe8
348ded0,afbf0014
348ded4,c1023a7
348dedc,c10477e
348dee4,c103d42
348deec,c101e1a
348def4,c103be1
348defc,c10272c
348df04,c104531
348df0c,8fbf0014
348df10,3e00008
348df14,27bd0018
348df18,3c02801c
348df1c,344284a0
348df20,3c030001
348df24,431021
348df28,84430988
348df2c,14600022
348df30,3c02801c
348df34,344284a0
348df38,3c030001
348df3c,431021
348df40,84420992
348df44,14400014
348df48,21840
348df4c,3c028011
348df50,3442a5d0
348df54,8c420004
348df58,14400009
348df5c,3c028011
348df60,3442a5d0
348df64,8c4300a0
348df68,3c020001
348df6c,3442c007
348df70,621824
348df74,14600026
348df78,24020001
348df7c,3c028011
348df80,3442a5d0
348df84,8c4200a0
348df88,21382
348df8c,30420007
348df90,3e00008
348df94,2102b
348df98,621821
348df9c,3c028011
348dfa0,3442a5d0
348dfa4,8c4200a0
348dfa8,621006
348dfac,30420007
348dfb0,3e00008
348dfb4,2102b
348dfb8,344284a0
348dfbc,3c040001
348dfc0,441021
348dfc4,84440992
348dfc8,1480000a
348dfcc,3c028011
348dfd0,24020003
348dfd4,14620007
348dfd8,3c028011
348dfdc,3442a5d0
348dfe0,8c42009c
348dfe4,3c03000c
348dfe8,431024
348dfec,3e00008
348dff0,2102b
348dff4,3442a5d0
348dff8,9442009c
348dffc,42080
348e000,2463ffff
348e004,832021
348e008,821007
348e00c,30420001
348e010,3e00008
348e018,3e00008
348e01c,1025
348e020,27bdffe0
348e024,afbf001c
348e028,3c028040
348e02c,90420883
348e030,10400010
348e034,3c028040
348e038,2406000c
348e03c,3c028041
348e040,8c455410
348e044,c1041aa
348e048,27a40010
348e04c,3c028011
348e050,97a30010
348e054,a4435dd2
348e058,93a30012
348e05c,a0435dd4
348e060,97a30010
348e064,a4435dda
348e068,93a30012
348e06c,a0435ddc
348e070,3c028040
348e074,90420884
348e078,10400010
348e07c,8fbf001c
348e080,2406000a
348e084,3c028041
348e088,8c455410
348e08c,c1041aa
348e090,27a40010
348e094,3c028011
348e098,97a30010
348e09c,a4435dce
348e0a0,93a30012
348e0a4,a0435dd0
348e0a8,97a30010
348e0ac,a4435dd6
348e0b0,93a30012
348e0b4,a0435dd8
348e0b8,8fbf001c
348e0bc,3e00008
348e0c0,27bd0020
348e0c4,3c02801d
348e0c8,3442aa30
348e0cc,8c420678
348e0d0,10400063
348e0d8,8c430130
348e0dc,10600060
348e0e4,8c4201c8
348e0e8,2c43001f
348e0ec,1060005c
348e0f4,27bdffd8
348e0f8,afbf0024
348e0fc,afb10020
348e100,afb0001c
348e104,280c0
348e108,2028023
348e10c,108080
348e110,2028023
348e114,108100
348e118,3c028011
348e11c,2028021
348e120,3c028040
348e124,90420885
348e128,10400018
348e12c,2610572c
348e130,3c118041
348e134,24060006
348e138,8e255410
348e13c,c1041aa
348e140,27a40010
348e144,93a20010
348e148,a2020192
348e14c,93a20011
348e150,a2020193
348e154,93a20012
348e158,a2020194
348e15c,8e255410
348e160,24060006
348e164,24a5000c
348e168,c1041aa
348e16c,27a40010
348e170,93a20010
348e174,a202019a
348e178,93a20011
348e17c,a202019b
348e180,93a20012
348e184,1000000c
348e188,a202019c
348e18c,3c028040
348e190,90440876
348e194,a2040192
348e198,24420876
348e19c,90430001
348e1a0,a2030193
348e1a4,90420002
348e1a8,a2020194
348e1ac,a204019a
348e1b0,a203019b
348e1b4,a202019c
348e1b8,3c028040
348e1bc,90420886
348e1c0,10400018
348e1c4,3c028040
348e1c8,3c118041
348e1cc,24060005
348e1d0,8e255410
348e1d4,c1041aa
348e1d8,27a40010
348e1dc,93a20010
348e1e0,a2020196
348e1e4,93a20011
348e1e8,a2020197
348e1ec,93a20012
348e1f0,a2020198
348e1f4,8e255410
348e1f8,24060005
348e1fc,24a5000a
348e200,c1041aa
348e204,27a40010
348e208,93a20010
348e20c,a202019e
348e210,93a20011
348e214,a202019f
348e218,93a20012
348e21c,1000000b
348e220,a20201a0
348e224,90440879
348e228,a2040196
348e22c,24420879
348e230,90430001
348e234,a2030197
348e238,90420002
348e23c,a2020198
348e240,a204019e
348e244,a203019f
348e248,a20201a0
348e24c,8fbf0024
348e250,8fb10020
348e254,8fb0001c
348e258,3e00008
348e25c,27bd0028
348e260,3e00008
348e268,27bdffd0
348e26c,afbf002c
348e270,afb20028
348e274,afb10024
348e278,afb00020
348e27c,3c028040
348e280,9043087c
348e284,240200fa
348e288,14620008
348e28c,24100001
348e290,3c028040
348e294,2442087c
348e298,90500001
348e29c,90420002
348e2a0,2028025
348e2a4,321000ff
348e2a8,10802b
348e2ac,3c028040
348e2b0,9043087f
348e2b4,240200fa
348e2b8,14620008
348e2bc,24110001
348e2c0,3c028040
348e2c4,2442087f
348e2c8,90510001
348e2cc,90420002
348e2d0,2228825
348e2d4,323100ff
348e2d8,11882b
348e2dc,3c128041
348e2e0,24060009
348e2e4,8e455410
348e2e8,c1041aa
348e2ec,27a40010
348e2f0,8e455410
348e2f4,24060009
348e2f8,24a50012
348e2fc,c1041aa
348e300,27a40014
348e304,24060007
348e308,8e455410
348e30c,c1041aa
348e310,27a40018
348e314,8e455410
348e318,24060007
348e31c,24a5000e
348e320,c1041aa
348e324,27a4001c
348e328,3c02801c
348e32c,344284a0
348e330,8c421c4c
348e334,10400064
348e338,8fbf002c
348e33c,240500da
348e340,3c068011
348e344,24c65c3c
348e348,3c088040
348e34c,3c078040
348e350,3c0a8040
348e354,254c087f
348e358,3c098040
348e35c,252b087c
348e360,8c430130
348e364,50600055
348e368,8c420124
348e36c,84430000
348e370,54650052
348e374,8c420124
348e378,8c43016c
348e37c,320c0
348e380,832023
348e384,42080
348e388,832023
348e38c,42100
348e390,2484faf0
348e394,862021
348e398,8c4d0170
348e39c,d18c0
348e3a0,6d1823
348e3a4,31880
348e3a8,6d1823
348e3ac,31900
348e3b0,2463faf0
348e3b4,910d0887
348e3b8,11a0000e
348e3bc,661821
348e3c0,97ae0010
348e3c4,a48e0192
348e3c8,93ad0012
348e3cc,a08d0194
348e3d0,a46e0192
348e3d4,a06d0194
348e3d8,97ae0014
348e3dc,a48e019a
348e3e0,93ad0016
348e3e4,a08d019c
348e3e8,a46e019a
348e3ec,10000012
348e3f0,a06d019c
348e3f4,12000011
348e3f8,90ed0888
348e3fc,912f087c
348e400,a08f0192
348e404,916e0001
348e408,a08e0193
348e40c,916d0002
348e410,a08d0194
348e414,a06f0192
348e418,a06e0193
348e41c,a06d0194
348e420,a08f019a
348e424,a08e019b
348e428,a08d019c
348e42c,a06f019a
348e430,a06e019b
348e434,a06d019c
348e438,90ed0888
348e43c,11a0000d
348e440,97ae0018
348e444,a48e0196
348e448,93ad001a
348e44c,a08d0198
348e450,a46e0196
348e454,a06d0198
348e458,97ae001c
348e45c,a48e019e
348e460,93ad001e
348e464,a08d01a0
348e468,a46e019e
348e46c,10000012
348e470,a06d01a0
348e474,52200011
348e478,8c420124
348e47c,914f087f
348e480,a08f0196
348e484,918e0001
348e488,a08e0197
348e48c,918d0002
348e490,a08d0198
348e494,a06f0196
348e498,a06e0197
348e49c,a06d0198
348e4a0,a08f019e
348e4a4,a08e019f
348e4a8,a08d01a0
348e4ac,a06f019e
348e4b0,a06e019f
348e4b4,a06d01a0
348e4b8,8c420124
348e4bc,5440ffa9
348e4c0,8c430130
348e4c4,8fbf002c
348e4c8,8fb20028
348e4cc,8fb10024
348e4d0,8fb00020
348e4d4,3e00008
348e4d8,27bd0030
348e4dc,27bdffd8
348e4e0,afbf001c
348e4e4,f7b40020
348e4e8,3c028040
348e4ec,90420887
348e4f0,1040000a
348e4f4,46006506
348e4f8,24060009
348e4fc,3c028041
348e500,8c455410
348e504,c1041aa
348e508,27a40010
348e50c,93a20010
348e510,93a30011
348e514,10000006
348e518,93a40012
348e51c,3c048040
348e520,9082087c
348e524,2484087c
348e528,90830001
348e52c,90840002
348e530,240500fa
348e534,14450043
348e538,642825
348e53c,14a00041
348e544,3c028041
348e548,c44023b0
348e54c,4600a002
348e550,3c028041
348e554,c44223b4
348e558,46020000
348e55c,3c028041
348e560,c44223b8
348e564,4600103e
348e56c,45030005
348e570,46020001
348e574,4600000d
348e578,44020000
348e57c,10000006
348e580,304200ff
348e584,4600000d
348e588,44020000
348e58c,3c038000
348e590,431025
348e594,304200ff
348e598,3c038041
348e59c,c46023bc
348e5a0,4600a002
348e5a4,3c038041
348e5a8,c46223b4
348e5ac,46020000
348e5b0,3c038041
348e5b4,c46223b8
348e5b8,4600103e
348e5c0,45030005
348e5c4,46020001
348e5c8,4600000d
348e5cc,44030000
348e5d0,10000006
348e5d4,306300ff
348e5d8,4600000d
348e5dc,44030000
348e5e0,3c048000
348e5e4,641825
348e5e8,306300ff
348e5ec,3c048041
348e5f0,c48023c0
348e5f4,4600a002
348e5f8,3c048041
348e5fc,c48223c4
348e600,46020000
348e604,3c048041
348e608,c48223b8
348e60c,4600103e
348e614,45030005
348e618,46020001
348e61c,4600000d
348e620,44040000
348e624,10000040
348e628,308400ff
348e62c,4600000d
348e630,44040000
348e634,3c058000
348e638,852025
348e63c,1000003a
348e640,308400ff
348e644,44820000
348e64c,46800020
348e650,46140002
348e654,3c028041
348e658,c44223b8
348e65c,4600103e
348e664,45030005
348e668,46020001
348e66c,4600000d
348e670,44020000
348e674,10000006
348e678,304200ff
348e67c,4600000d
348e680,44020000
348e684,3c058000
348e688,451025
348e68c,304200ff
348e690,44830000
348e698,46800020
348e69c,46140002
348e6a0,3c038041
348e6a4,c46223b8
348e6a8,4600103e
348e6b0,45030005
348e6b4,46020001
348e6b8,4600000d
348e6bc,44030000
348e6c0,10000006
348e6c4,306300ff
348e6c8,4600000d
348e6cc,44030000
348e6d0,3c058000
348e6d4,651825
348e6d8,306300ff
348e6dc,44840000
348e6e4,46800020
348e6e8,46140002
348e6ec,3c048041
348e6f0,c48223b8
348e6f4,4600103e
348e6fc,45030005
348e700,46020001
348e704,4600000d
348e708,44040000
348e70c,10000006
348e710,308400ff
348e714,4600000d
348e718,44040000
348e71c,3c058000
348e720,852025
348e724,308400ff
348e728,21600
348e72c,42200
348e730,441025
348e734,31c00
348e738,431025
348e73c,344200ff
348e740,8fbf001c
348e744,d7b40020
348e748,3e00008
348e74c,27bd0028
348e750,27bdffd8
348e754,afbf0024
348e758,afb20020
348e75c,afb1001c
348e760,afb00018
348e764,3c02801c
348e768,344284a0
348e76c,90421cda
348e770,24030004
348e774,10430015
348e778,2c430005
348e77c,50600006
348e780,2442fffb
348e784,24030002
348e788,50430008
348e78c,3c028040
348e790,10000013
348e794,3c028040
348e798,304200fb
348e79c,54400010
348e7a0,3c028040
348e7a4,10000005
348e7a8,3c028040
348e7ac,90500889
348e7b0,3c028040
348e7b4,1000000d
348e7b8,9051088a
348e7bc,9050088b
348e7c0,3c028040
348e7c4,10000009
348e7c8,9051088c
348e7cc,3c028040
348e7d0,9050088d
348e7d4,3c028040
348e7d8,10000004
348e7dc,9051088e
348e7e0,9050088f
348e7e4,3c028040
348e7e8,90510890
348e7ec,2111025
348e7f0,1040005b
348e7f4,8fbf0024
348e7f8,3c128041
348e7fc,2406000e
348e800,8e455410
348e804,c1041aa
348e808,27a40010
348e80c,2406000c
348e810,8e455410
348e814,c1041aa
348e818,27a40014
348e81c,1200000a
348e820,3c02801c
348e824,344284a0
348e828,90431cda
348e82c,318c0
348e830,3c02800f
348e834,431021
348e838,97a30010
348e83c,a4438214
348e840,93a30012
348e844,a0438216
348e848,1220000a
348e84c,3c02801c
348e850,344284a0
348e854,90431cda
348e858,318c0
348e85c,3c02800f
348e860,431021
348e864,97a30014
348e868,a4438218
348e86c,93a30016
348e870,a043821a
348e874,12000010
348e878,3c02801d
348e87c,3c02801c
348e880,344284a0
348e884,97a30010
348e888,a4431cf0
348e88c,93a30012
348e890,a0431cf2
348e894,97a30010
348e898,a4431d04
348e89c,93a30012
348e8a0,a0431d06
348e8a4,97a30010
348e8a8,a4431d18
348e8ac,93a30012
348e8b0,a0431d1a
348e8b4,3c02801d
348e8b8,3442aa30
348e8bc,8c42067c
348e8c0,10400027
348e8c4,8fbf0024
348e8c8,8c430130
348e8cc,10600025
348e8d0,8fb20020
348e8d4,12000010
348e8d8,24430234
348e8dc,93a40010
348e8e0,44840000
348e8e8,46800020
348e8ec,e4400234
348e8f0,93a20011
348e8f4,44820000
348e8fc,46800020
348e900,e4600004
348e904,93a20012
348e908,44820000
348e910,46800020
348e914,e4600008
348e918,12200011
348e91c,8fbf0024
348e920,93a20014
348e924,44820000
348e92c,46800020
348e930,e4600010
348e934,93a20015
348e938,44820000
348e940,46800020
348e944,e4600014
348e948,93a20016
348e94c,44820000
348e954,46800020
348e958,e4600018
348e95c,8fbf0024
348e960,8fb20020
348e964,8fb1001c
348e968,8fb00018
348e96c,3e00008
348e970,27bd0028
348e974,27bdffe8
348e978,afbf0014
348e97c,3c038041
348e980,8c625410
348e984,24420001
348e988,c103808
348e98c,ac625410
348e990,c103831
348e998,c10389a
348e9a0,c1039d4
348e9a8,8fbf0014
348e9ac,3e00008
348e9b0,27bd0018
348e9b4,27bdff78
348e9b8,afbf0084
348e9bc,afbe0080
348e9c0,afb1007c
348e9c4,afb00078
348e9c8,3a0f025
348e9cc,3c028041
348e9d0,94425418
348e9d4,10400009
348e9d8,3a03025
348e9dc,3c02801c
348e9e0,344284a0
348e9e4,3c030001
348e9e8,431021
348e9ec,94430934
348e9f0,24020006
348e9f4,10620003
348e9f8,808025
348e9fc,1000006e
348ea00,c0e825
348ea04,3c028041
348ea08,90425414
348ea0c,5440003a
348ea10,3c028041
348ea14,10000051
348ea18,3c028041
348ea1c,c08825
348ea20,8e020008
348ea24,24430008
348ea28,ae030008
348ea2c,3c03de00
348ea30,ac430000
348ea34,3c038041
348ea38,246326d0
348ea3c,ac430004
348ea40,8e020008
348ea44,24430008
348ea48,ae030008
348ea4c,3c03e700
348ea50,ac430000
348ea54,ac400004
348ea58,8e020008
348ea5c,24430008
348ea60,ae030008
348ea64,3c03fc11
348ea68,34639623
348ea6c,ac430000
348ea70,3c03ff2f
348ea74,3463ffff
348ea78,ac430004
348ea7c,8e020008
348ea80,24430008
348ea84,ae030008
348ea88,3c03fa00
348ea8c,ac430000
348ea90,3c03d716
348ea94,24630dff
348ea98,ac430004
348ea9c,24070005
348eaa0,c10456e
348eaa4,24060009
348eaa8,afa00010
348eaac,3825
348eab0,2406000a
348eab4,24050005
348eab8,c1045a0
348eabc,2002025
348eac0,8e020008
348eac4,24430008
348eac8,ae030008
348eacc,3c03e900
348ead0,ac430000
348ead4,ac400004
348ead8,8e020008
348eadc,24430008
348eae0,ae030008
348eae4,3c03df00
348eae8,ac430000
348eaec,ac400004
348eaf0,10000031
348eaf4,220e825
348eaf8,244222fc
348eafc,27c30018
348eb00,24490020
348eb04,8c480000
348eb08,8c470004
348eb0c,8c450008
348eb10,8c44000c
348eb14,ac680000
348eb18,ac670004
348eb1c,ac650008
348eb20,ac64000c
348eb24,24420010
348eb28,1449fff6
348eb2c,24630010
348eb30,8c470000
348eb34,8c450004
348eb38,8c440008
348eb3c,ac670000
348eb40,ac650004
348eb44,ac640008
348eb48,9442000c
348eb4c,a462000c
348eb50,27c40018
348eb54,1000ffb1
348eb58,24050030
348eb5c,2442232c
348eb60,27c30048
348eb64,24490020
348eb68,8c480000
348eb6c,8c470004
348eb70,8c450008
348eb74,8c44000c
348eb78,ac680000
348eb7c,ac670004
348eb80,ac650008
348eb84,ac64000c
348eb88,24420010
348eb8c,1449fff6
348eb90,24630010
348eb94,8c450000
348eb98,8c440004
348eb9c,ac650000
348eba0,ac640004
348eba4,94420008
348eba8,a4620008
348ebac,27c40048
348ebb0,1000ff9a
348ebb4,2405003a
348ebb8,3c0e825
348ebbc,8fbf0084
348ebc0,8fbe0080
348ebc4,8fb1007c
348ebc8,8fb00078
348ebcc,3e00008
348ebd0,27bd0088
348ebd4,27bdffb0
348ebd8,801025
348ebdc,3025
348ebe0,3c07801c
348ebe4,34e784a0
348ebe8,3c080001
348ebec,24040014
348ebf0,240d0015
348ebf4,240e0013
348ebf8,61900
348ebfc,661821
348ec00,31880
348ec04,e31821
348ec08,1031821
348ec0c,246517b0
348ec10,afbd0048
348ec14,246317f0
348ec18,8cac0000
348ec1c,8cab0004
348ec20,8caa0008
348ec24,8ca9000c
348ec28,8faf0048
348ec2c,adec0000
348ec30,8fac0048
348ec34,ad8b0004
348ec38,8fab0048
348ec3c,ad6a0008
348ec40,8faa0048
348ec44,ad49000c
348ec48,24a50010
348ec4c,8fa90048
348ec50,25290010
348ec54,14a3fff0
348ec58,afa90048
348ec5c,8ca30000
348ec60,ad230000
348ec64,61900
348ec68,661821
348ec6c,31880
348ec70,e31821
348ec74,1031821
348ec78,846317b0
348ec7c,50640008
348ec80,a7a30000
348ec84,106d0005
348ec88,24c60001
348ec8c,14ceffdb
348ec90,61900
348ec94,10000016
348ec98,3c05801c
348ec9c,a7a30000
348eca0,afbd0048
348eca4,401825
348eca8,27a80040
348ecac,8fa40048
348ecb0,8c870000
348ecb4,8c860004
348ecb8,8c850008
348ecbc,8c84000c
348ecc0,ac670000
348ecc4,ac660004
348ecc8,ac650008
348eccc,ac64000c
348ecd0,8fa40048
348ecd4,24840010
348ecd8,afa40048
348ecdc,1488fff3
348ece0,24630010
348ece4,8c840000
348ece8,10000014
348ecec,ac640000
348ecf0,34a584a0
348ecf4,3c030001
348ecf8,a32821
348ecfc,24a317b0
348ed00,402025
348ed04,24a517f0
348ed08,8c690000
348ed0c,8c680004
348ed10,8c670008
348ed14,8c66000c
348ed18,ac890000
348ed1c,ac880004
348ed20,ac870008
348ed24,ac86000c
348ed28,24630010
348ed2c,1465fff6
348ed30,24840010
348ed34,8c630000
348ed38,ac830000
348ed3c,3e00008
348ed40,27bd0050
348ed44,afa40000
348ed48,afa50004
348ed4c,afa60008
348ed50,afa7000c
348ed54,8fa20044
348ed58,18400013
348ed5c,1825
348ed60,3825
348ed64,3c088041
348ed68,25082450
348ed6c,24090010
348ed70,a33021
348ed74,1072021
348ed78,80c60000
348ed7c,80840000
348ed80,54c40006
348ed84,3825
348ed88,24e70001
348ed8c,54e90004
348ed90,24630001
348ed94,3e00008
348ed98,601025
348ed9c,24630001
348eda0,1443fff4
348eda4,a33021
348eda8,3e00008
348edb0,3e00008
348edb8,afa40000
348edbc,afa50004
348edc0,afa60008
348edc4,afa7000c
348edc8,8faa0044
348edcc,19400030
348edd0,2546ffff
348edd4,2402fffc
348edd8,c23024
348eddc,24a20004
348ede0,c23021
348ede4,a01825
348ede8,24040006
348edec,3c0900ff
348edf0,3529ffff
348edf4,240cfffb
348edf8,24020004
348edfc,455823
348ee00,80620000
348ee04,5444001e
348ee08,24630004
348ee0c,8c620000
348ee10,491024
348ee14,4a402a
348ee18,51000019
348ee1c,24630004
348ee20,8c68fffc
348ee24,1094024
348ee28,481023
348ee2c,2442fff4
348ee30,4c1024
348ee34,54400012
348ee38,24630004
348ee3c,80670004
348ee40,14e40009
348ee44,1631021
348ee48,24080001
348ee4c,24420004
348ee50,a23821
348ee54,80e70000
348ee58,10e4fffc
348ee5c,25080001
348ee60,10000003
348ee64,30e700ff
348ee68,24080001
348ee6c,30e700ff
348ee70,14e80003
348ee74,24630004
348ee78,3e00008
348ee7c,2442fffc
348ee80,5466ffe0
348ee84,80620000
348ee88,3e00008
348ee8c,2402ffff
348ee90,3e00008
348ee94,2402ffff
348ee98,afa40000
348ee9c,afa50004
348eea0,afa60008
348eea4,afa7000c
348eea8,8fa20044
348eeac,a21021
348eeb0,8c420000
348eeb4,3c0300ff
348eeb8,3463ffff
348eebc,431024
348eec0,a21021
348eec4,8c420000
348eec8,431024
348eecc,24420010
348eed0,a22821
348eed4,8fa20048
348eed8,2442000c
348eedc,24030001
348eee0,24040002
348eee4,240d0002
348eee8,240e0009
348eeec,240f0006
348eef0,94a90002
348eef4,94ab0004
348eef8,8c480004
348eefc,94a70000
348ef00,8c460000
348ef04,14e60017
348ef08,8c4a0008
348ef0c,15280017
348ef14,156a0017
348ef1c,506d000d
348ef20,24a50010
348ef24,506e000b
348ef28,24a50010
348ef2c,90a60008
348ef30,50cf0006
348ef34,28860015
348ef38,3c028041
348ef3c,24030001
348ef40,a0435414
348ef44,3e00008
348ef48,1025
348ef4c,10c0000b
348ef50,24a50010
348ef54,2442000c
348ef58,24840001
348ef5c,1000ffe4
348ef60,24630001
348ef64,3e00008
348ef68,1025
348ef6c,3e00008
348ef70,1025
348ef74,3e00008
348ef78,1025
348ef7c,3e00008
348ef80,24020001
348ef84,3c028041
348ef88,94425418
348ef8c,14400089
348ef90,3c028041
348ef94,27bdff58
348ef98,afbf00a4
348ef9c,afb100a0
348efa0,afb0009c
348efa4,90425416
348efa8,1040006d
348efac,3c028041
348efb0,90425415
348efb4,10400072
348efb8,8fbf00a4
348efbc,1000007a
348efc0,8fb100a0
348efc4,16020077
348efc8,8fbf00a4
348efcc,3c028041
348efd0,90425415
348efd4,54400074
348efd8,8fb100a0
348efdc,3c118041
348efe0,10000004
348efe4,26314fd8
348efe8,10000002
348efec,263150d4
348eff0,26314fd8
348eff4,1010c0
348eff8,3c03800f
348effc,34638ff8
348f000,431021
348f004,8c430004
348f008,8c420000
348f00c,621023
348f010,afa20044
348f014,27a20060
348f018,27a30010
348f01c,27a80090
348f020,8c470000
348f024,8c460004
348f028,8c450008
348f02c,8c44000c
348f030,ac670000
348f034,ac660004
348f038,ac650008
348f03c,ac64000c
348f040,24420010
348f044,1448fff6
348f048,24630010
348f04c,8c420000
348f050,ac620000
348f054,8fa40050
348f058,8fa50054
348f05c,8fa60058
348f060,c103b51
348f064,8fa7005c
348f068,afa20044
348f06c,27a20060
348f070,27a30010
348f074,27a80090
348f078,8c470000
348f07c,8c460004
348f080,8c450008
348f084,8c44000c
348f088,ac670000
348f08c,ac660004
348f090,ac650008
348f094,ac64000c
348f098,24420010
348f09c,1448fff6
348f0a0,24630010
348f0a4,8c420000
348f0a8,ac620000
348f0ac,8fa40050
348f0b0,8fa50054
348f0b4,8fa60058
348f0b8,c103b6e
348f0bc,8fa7005c
348f0c0,2403ffff
348f0c4,10430036
348f0c8,27a30010
348f0cc,afb10048
348f0d0,afa20044
348f0d4,27a20060
348f0d8,27a80090
348f0dc,8c470000
348f0e0,8c460004
348f0e4,8c450008
348f0e8,8c44000c
348f0ec,ac670000
348f0f0,ac660004
348f0f4,ac650008
348f0f8,ac64000c
348f0fc,24420010
348f100,1448fff6
348f104,24630010
348f108,8c420000
348f10c,ac620000
348f110,8fa40050
348f114,8fa50054
348f118,8fa60058
348f11c,c103ba6
348f120,8fa7005c
348f124,14400005
348f128,24020014
348f12c,3c028041
348f130,24030001
348f134,1000001a
348f138,a4435418
348f13c,16020005
348f140,3c028041
348f144,3c028041
348f148,24030001
348f14c,10000014
348f150,a0435416
348f154,24030001
348f158,10000011
348f15c,a0435415
348f160,c103af5
348f164,27a40050
348f168,87b00050
348f16c,24020014
348f170,1602ff94
348f174,24020015
348f178,1000ff9b
348f17c,3c118041
348f180,c103af5
348f184,27a40050
348f188,87b00050
348f18c,24020014
348f190,12020003
348f194,24020015
348f198,1202ff95
348f19c,3c118041
348f1a0,8fbf00a4
348f1a4,8fb100a0
348f1a8,8fb0009c
348f1ac,3e00008
348f1b0,27bd00a8
348f1b4,3e00008
348f1bc,27bdffe8
348f1c0,afbf0014
348f1c4,801025
348f1c8,2c430193
348f1cc,10600006
348f1d0,a02025
348f1d4,210c0
348f1d8,3c03800f
348f1dc,34638ff8
348f1e0,10000008
348f1e4,431021
348f1e8,3c031fff
348f1ec,3463fe6d
348f1f0,431021
348f1f4,210c0
348f1f8,3c038040
348f1fc,24630d2c
348f200,621021
348f204,8c450000
348f208,8c460004
348f20c,3c028000
348f210,24420df0
348f214,40f809
348f218,c53023
348f21c,8fbf0014
348f220,3e00008
348f224,27bd0018
348f228,27bdffe8
348f22c,afbf0014
348f230,801025
348f234,a02025
348f238,a4450000
348f23c,c103c6f
348f240,8c450004
348f244,8fbf0014
348f248,3e00008
348f24c,27bd0018
348f250,27bdffe8
348f254,afbf0014
348f258,afb00010
348f25c,802825
348f260,3c028042
348f264,24428900
348f268,244400c0
348f26c,94430000
348f270,1065000a
348f274,408025
348f278,54600005
348f27c,24420008
348f280,c103c8a
348f284,402025
348f288,10000005
348f28c,2001025
348f290,5444fff7
348f294,94430000
348f298,8025
348f29c,2001025
348f2a0,8fbf0014
348f2a4,8fb00010
348f2a8,3e00008
348f2ac,27bd0018
348f2b0,3c03801c
348f2b4,346384a0
348f2b8,8c620000
348f2bc,8c860004
348f2c0,8c4502d0
348f2c4,24a70008
348f2c8,ac4702d0
348f2cc,3c02db06
348f2d0,24420018
348f2d4,aca20000
348f2d8,aca60004
348f2dc,8c650000
348f2e0,8c840004
348f2e4,8ca302c0
348f2e8,24660008
348f2ec,aca602c0
348f2f0,ac620000
348f2f4,3e00008
348f2f8,ac640004
348f2fc,27bdffe0
348f300,afbf0014
348f304,f7b40018
348f308,3c02800a
348f30c,3442a78c
348f310,40f809
348f314,46006506
348f318,2442000c
348f31c,2025
348f320,1000000a
348f324,2405000c
348f328,c4600000
348f32c,46140002
348f330,e4600000
348f334,24630004
348f338,5462fffc
348f33c,c4600000
348f340,24840004
348f344,10850003
348f348,24420010
348f34c,1000fff6
348f350,2443fff4
348f354,8fbf0014
348f358,d7b40018
348f35c,3e00008
348f360,27bd0020
348f364,27bdffd8
348f368,afbf0024
348f36c,afb30020
348f370,afb2001c
348f374,afb10018
348f378,afb00014
348f37c,809825
348f380,a09025
348f384,c08025
348f388,3c118002
348f38c,26222438
348f390,3025
348f394,2002825
348f398,40f809
348f39c,2402025
348f3a0,26312554
348f3a4,3025
348f3a8,2002825
348f3ac,220f809
348f3b0,2402025
348f3b4,2602825
348f3b8,c103576
348f3bc,2002025
348f3c0,8fbf0024
348f3c4,8fb30020
348f3c8,8fb2001c
348f3cc,8fb10018
348f3d0,8fb00014
348f3d4,3e00008
348f3d8,27bd0028
348f3dc,44860000
348f3e0,24020063
348f3e4,54820005
348f3e8,84a30000
348f3ec,3c028041
348f3f0,c44223cc
348f3f4,3e00008
