10,107b6a3a
34880cc,a22821
34880d0,a32821
34880d4,908300bc
34880d8,31600
34880dc,21603
34880e0,4420001
34880e4,1825
34880e8,90a20000
34880ec,431021
34880f0,3e00008
34880f4,a08200bc
34880f8,24020001
34880fc,a082003d
3488100,24020014
3488104,a08200cf
3488108,24020140
348810c,3e00008
3488110,a4821424
3488114,24020001
3488118,a0820032
348811c,a082003a
3488120,24020030
3488124,a48213f4
3488128,3e00008
348812c,a0820033
3488130,24020002
3488134,a0820032
3488138,24020001
348813c,a082003a
3488140,a082003c
3488144,24020060
3488148,a48213f4
348814c,3e00008
3488150,a0820033
3488154,24020007
3488158,3e00008
348815c,a082007b
3488160,24020001
3488164,a21004
3488168,8c8500a4
348816c,a22825
3488170,3e00008
3488174,ac8500a4
3488178,27bdffe8
348817c,afbf0014
3488180,c101fa5
3488188,8fbf0014
348818c,3e00008
3488190,27bd0018
3488194,24020010
3488198,a0820082
348819c,9082009a
34881a0,2442000a
34881a4,3e00008
34881a8,a082009a
34881ac,3c028041
34881b0,9042be57
34881b4,304200ff
34881b8,10400005
34881bc,52840
34881c0,3c028010
34881c4,452821
34881c8,94a28cec
34881cc,a4820034
34881d0,3e00008
34881d8,3c028041
34881dc,9042be56
34881e0,1040000c
34881e4,3c028041
34881e8,94820f06
34881ec,34420040
34881f0,a4820f06
34881f4,3c028041
34881f8,9042be55
34881fc,54400009
3488200,94820f06
3488204,94820ef4
3488208,3042fb87
348820c,3e00008
3488210,a4820ef4
3488214,9042be55
3488218,1040000c
3488220,94820f06
3488224,34420080
3488228,a4820f06
348822c,94820ef6
3488230,24038f00
3488234,431025
3488238,a4820ef6
348823c,94820ee4
3488240,2403f000
3488244,431025
3488248,a4820ee4
348824c,3e00008
3488254,2c8200d4
3488258,1040000b
348825c,41880
3488260,641021
3488264,21080
3488268,3c058041
348826c,24a5ace4
3488270,a21021
3488274,80430000
3488278,3182b
348827c,31823
3488280,3e00008
3488284,431024
3488288,3e00008
348828c,1025
3488290,27bdffe0
3488294,afbf001c
3488298,afb20018
348829c,afb10014
34882a0,afb00010
34882a4,808025
34882a8,3c128011
34882ac,3652a5d0
34882b0,c102095
34882b4,2002025
34882b8,2008825
34882bc,8c420008
34882c0,2002825
34882c4,40f809
34882c8,2402025
34882cc,1622fff8
34882d0,408025
34882d4,8fbf001c
34882d8,8fb20018
34882dc,8fb10014
34882e0,8fb00010
34882e4,3e00008
34882e8,27bd0020
34882ec,27bdffe8
34882f0,afbf0014
34882f4,8c82000c
34882f8,84860012
34882fc,84850010
3488300,3c048011
3488304,40f809
3488308,3484a5d0
348830c,8fbf0014
3488310,3e00008
3488314,27bd0018
3488318,3e00008
348831c,a01025
3488320,8082007d
3488324,21027
3488328,2102b
348832c,3e00008
3488330,24420008
3488334,8c8200a0
3488338,21182
348833c,30420007
3488340,10400005
3488348,38420001
348834c,2102b
3488350,3e00008
3488354,24420035
3488358,3e00008
348835c,24020054
3488360,8c8200a0
3488364,210c2
3488368,30420007
348836c,10400005
3488374,38420001
3488378,2102b
348837c,3e00008
3488380,24420033
3488384,3e00008
3488388,24020032
348838c,8c8200a0
3488390,30420007
3488394,10400005
348839c,38420001
34883a0,2102b
34883a4,3e00008
34883a8,24420030
34883ac,3e00008
34883b0,24020004
34883b4,8c8300a0
34883b8,31b82
34883bc,30630007
34883c0,10600005
34883c4,24040001
34883c8,14640004
34883cc,2402007b
34883d0,3e00008
34883d4,24020060
34883d8,24020005
34883dc,3e00008
34883e4,8c8300a0
34883e8,31b02
34883ec,30630003
34883f0,10600005
34883f4,24040001
34883f8,14640004
34883fc,240200c7
3488400,3e00008
3488404,24020046
3488408,24020045
348840c,3e00008
3488414,8c8200a0
3488418,21242
348841c,30420007
3488420,2102b
3488424,3e00008
3488428,24420037
348842c,8c8200a0
3488430,21502
3488434,30420007
3488438,2c420002
348843c,2c420001
3488440,3e00008
3488444,24420079
3488448,8c8200a0
348844c,21442
3488450,30420007
3488454,2c420002
3488458,2c420001
348845c,3e00008
3488460,24420077
3488464,9082003a
3488468,2102b
348846c,3e00008
3488470,244200b9
3488474,8083007c
3488478,2402ffff
348847c,50620007
3488480,2402006b
3488484,80830094
3488488,28630006
348848c,10600003
3488490,2402006a
3488494,3e00008
3488498,24020003
348849c,3e00008
34884a4,8083007b
34884a8,2402ffff
34884ac,10620003
34884b4,3e00008
34884b8,2402000c
34884bc,3e00008
34884c0,2402003b
34884c4,8c8300a0
34884c8,30630007
34884cc,14600002
34884d0,a01025
34884d4,2402004d
34884d8,3e00008
34884e0,8c8300a0
34884e4,30630038
34884e8,14600002
34884ec,a01025
34884f0,2402004d
34884f4,3e00008
34884fc,8c8300a0
3488500,3c040001
3488504,3484c000
3488508,641824
348850c,14600002
3488510,a01025
3488514,2402004d
3488518,3e00008
3488520,94820eda
3488524,30420008
3488528,14400010
3488530,80830086
3488534,2402001b
3488538,1062000e
3488540,80830087
3488544,1062000d
348854c,80830088
3488550,1062000c
3488554,2403001b
3488558,80840089
348855c,1483000a
3488560,a01025
3488564,3e00008
3488568,240200c8
348856c,3e00008
3488570,240200c8
3488574,3e00008
3488578,240200c8
348857c,3e00008
3488580,240200c8
3488584,240200c8
3488588,3e00008
3488590,27bdffe8
3488594,afbf0014
3488598,c10290f
34885a0,c101e2b
34885a8,c10270e
34885b0,c101ac6
34885b8,c102521
34885c0,8fbf0014
34885c4,3e00008
34885c8,27bd0018
34885cc,27bdffe8
34885d0,afbf0014
34885d4,c101c85
34885dc,c10102c
34885e4,c102444
34885ec,c101ea7
34885f4,c1014b9
34885fc,8fbf0014
3488600,3e00008
3488604,27bd0018
3488608,27bdffe8
348860c,afbf0014
3488610,afb00010
3488614,3c10801c
3488618,361084a0
348861c,8e040000
3488620,c101220
3488624,248402a8
3488628,8e040000
348862c,c1027bd
3488630,248402a8
3488634,c101a74
348863c,8fbf0014
3488640,8fb00010
3488644,3e00008
3488648,27bd0018
348864c,27bdffe0
3488650,afbf001c
3488654,afb10018
3488658,afb00014
348865c,808025
3488660,c102934
3488664,a08825
3488668,2202825
348866c,c027368
3488670,2002025
3488674,8fbf001c
3488678,8fb10018
348867c,8fb00014
3488680,3e00008
3488684,27bd0020
3488688,27bdffe8
348868c,afbf0014
3488690,c101a4d
3488698,c10290a
34886a0,c102534
34886a8,c1014b3
34886b0,8fbf0014
34886b4,3e00008
34886b8,27bd0018
34886bc,3c02801c
34886c0,344284a0
34886c4,3c030001
34886c8,431021
34886cc,84430988
34886d0,14600022
34886d4,3c02801c
34886d8,344284a0
34886dc,3c030001
34886e0,431021
34886e4,84420992
34886e8,14400014
34886ec,21840
34886f0,3c028011
34886f4,3442a5d0
34886f8,8c420004
34886fc,14400009
3488700,3c028011
3488704,3442a5d0
3488708,8c4300a0
348870c,3c020001
3488710,3442c007
3488714,621824
3488718,14600026
348871c,24020001
3488720,3c028011
3488724,3442a5d0
3488728,8c4200a0
348872c,21382
3488730,30420007
3488734,3e00008
3488738,2102b
348873c,621821
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,621006
3488750,30420007
3488754,3e00008
3488758,2102b
348875c,344284a0
3488760,3c040001
3488764,441021
3488768,84440992
348876c,1480000a
3488770,3c028011
3488774,24020003
3488778,14620007
348877c,3c028011
3488780,3442a5d0
3488784,8c42009c
3488788,3c03000c
348878c,431024
3488790,3e00008
3488794,2102b
3488798,3442a5d0
348879c,9442009c
34887a0,42080
34887a4,2463ffff
34887a8,831821
34887ac,621007
34887b0,30420001
34887b4,3e00008
34887bc,27bdffe0
34887c0,afbf001c
34887c4,3c028040
34887c8,9042087b
34887cc,10400010
34887d0,3c028040
34887d4,2406000c
34887d8,3c028041
34887dc,8c45be58
34887e0,c102667
34887e4,27a40010
34887e8,3c028011
34887ec,97a30010
34887f0,a4435dd2
34887f4,93a30012
34887f8,a0435dd4
34887fc,97a30010
3488800,a4435dda
3488804,93a30012
3488808,a0435ddc
348880c,3c028040
3488810,9042087c
3488814,10400010
3488818,8fbf001c
348881c,2406000a
3488820,3c028041
3488824,8c45be58
3488828,c102667
348882c,27a40010
3488830,3c028011
3488834,97a30010
3488838,a4435dce
348883c,93a30012
3488840,a0435dd0
3488844,97a30010
3488848,a4435dd6
348884c,93a30012
3488850,a0435dd8
3488854,8fbf001c
3488858,3e00008
348885c,27bd0020
3488860,3c02801d
3488864,3442aa30
3488868,8c420678
348886c,10400063
3488874,8c430130
3488878,10600060
3488880,8c4201c8
3488884,2c43001f
3488888,1060005c
3488890,27bdffd8
3488894,afbf0024
3488898,afb10020
348889c,afb0001c
34888a0,280c0
34888a4,2028023
34888a8,108080
34888ac,2028023
34888b0,108100
34888b4,3c028011
34888b8,2028021
34888bc,3c028040
34888c0,9042087d
34888c4,10400018
34888c8,2610572c
34888cc,3c118041
34888d0,24060006
34888d4,8e25be58
34888d8,c102667
34888dc,27a40010
34888e0,93a20010
34888e4,a2020192
34888e8,93a20011
34888ec,a2020193
34888f0,93a20012
34888f4,a2020194
34888f8,8e25be58
34888fc,24060006
3488900,24a5000c
3488904,c102667
3488908,27a40010
348890c,93a20010
3488910,a202019a
3488914,93a20011
3488918,a202019b
348891c,93a20012
3488920,1000000c
3488924,a202019c
3488928,3c028040
348892c,9044086e
3488930,a2040192
3488934,2442086e
3488938,90430001
348893c,a2030193
3488940,90420002
3488944,a2020194
3488948,a204019a
348894c,a203019b
3488950,a202019c
3488954,3c028040
3488958,9042087e
348895c,10400018
3488960,3c028040
3488964,3c118041
3488968,24060005
348896c,8e25be58
3488970,c102667
3488974,27a40010
3488978,93a20010
348897c,a2020196
3488980,93a20011
3488984,a2020197
3488988,93a20012
348898c,a2020198
3488990,8e25be58
3488994,24060005
3488998,24a5000a
348899c,c102667
34889a0,27a40010
34889a4,93a20010
34889a8,a202019e
34889ac,93a20011
34889b0,a202019f
34889b4,93a20012
34889b8,1000000b
34889bc,a20201a0
34889c0,90440871
34889c4,a2040196
34889c8,24420871
34889cc,90430001
34889d0,a2030197
34889d4,90420002
34889d8,a2020198
34889dc,a204019e
34889e0,a203019f
34889e4,a20201a0
34889e8,8fbf0024
34889ec,8fb10020
34889f0,8fb0001c
34889f4,3e00008
34889f8,27bd0028
34889fc,3e00008
3488a04,27bdffd0
3488a08,afbf002c
3488a0c,afb20028
3488a10,afb10024
3488a14,afb00020
3488a18,3c028040
3488a1c,90430874
3488a20,240200fa
3488a24,14620008
3488a28,24100001
3488a2c,3c028040
3488a30,24420874
3488a34,90500001
3488a38,90420002
3488a3c,2028025
3488a40,321000ff
3488a44,10802b
3488a48,3c028040
3488a4c,90430877
3488a50,240200fa
3488a54,14620008
3488a58,24110001
3488a5c,3c028040
3488a60,24420877
3488a64,90510001
3488a68,90420002
3488a6c,2228825
3488a70,323100ff
3488a74,11882b
3488a78,3c128041
3488a7c,24060009
3488a80,8e45be58
3488a84,c102667
3488a88,27a40010
3488a8c,8e45be58
3488a90,24060009
3488a94,24a50012
3488a98,c102667
3488a9c,27a40014
3488aa0,24060007
3488aa4,8e45be58
3488aa8,c102667
3488aac,27a40018
3488ab0,8e45be58
3488ab4,24060007
3488ab8,24a5000e
3488abc,c102667
3488ac0,27a4001c
3488ac4,3c02801c
3488ac8,344284a0
3488acc,8c421c4c
3488ad0,10400064
3488ad4,8fbf002c
3488ad8,240500da
3488adc,3c068011
3488ae0,24c65c3c
3488ae4,3c088040
3488ae8,3c078040
3488aec,3c0a8040
3488af0,254c0877
3488af4,3c098040
3488af8,252b0874
3488afc,8c430130
3488b00,50600055
3488b04,8c420124
3488b08,84430000
3488b0c,54650052
3488b10,8c420124
3488b14,8c43016c
3488b18,320c0
3488b1c,832023
3488b20,42080
3488b24,832023
3488b28,42100
3488b2c,2484faf0
3488b30,862021
3488b34,8c4d0170
3488b38,d18c0
3488b3c,6d1823
3488b40,31880
3488b44,6d1823
3488b48,31900
3488b4c,2463faf0
3488b50,910d087f
3488b54,11a0000e
3488b58,661821
3488b5c,97ae0010
3488b60,a48e0192
3488b64,93ad0012
3488b68,a08d0194
3488b6c,a46e0192
3488b70,a06d0194
3488b74,97ae0014
3488b78,a48e019a
3488b7c,93ad0016
3488b80,a08d019c
3488b84,a46e019a
3488b88,10000012
3488b8c,a06d019c
3488b90,12000011
3488b94,90ed0880
3488b98,912f0874
3488b9c,a08f0192
3488ba0,916e0001
3488ba4,a08e0193
3488ba8,916d0002
3488bac,a08d0194
3488bb0,a06f0192
3488bb4,a06e0193
3488bb8,a06d0194
3488bbc,a08f019a
3488bc0,a08e019b
3488bc4,a08d019c
3488bc8,a06f019a
3488bcc,a06e019b
3488bd0,a06d019c
3488bd4,90ed0880
3488bd8,11a0000d
3488bdc,97ae0018
3488be0,a48e0196
3488be4,93ad001a
3488be8,a08d0198
3488bec,a46e0196
3488bf0,a06d0198
3488bf4,97ae001c
3488bf8,a48e019e
3488bfc,93ad001e
3488c00,a08d01a0
3488c04,a46e019e
3488c08,10000012
3488c0c,a06d01a0
3488c10,52200011
3488c14,8c420124
3488c18,914f0877
3488c1c,a08f0196
3488c20,918e0001
3488c24,a08e0197
3488c28,918d0002
3488c2c,a08d0198
3488c30,a06f0196
3488c34,a06e0197
3488c38,a06d0198
3488c3c,a08f019e
3488c40,a08e019f
3488c44,a08d01a0
3488c48,a06f019e
3488c4c,a06e019f
3488c50,a06d01a0
3488c54,8c420124
3488c58,5440ffa9
3488c5c,8c430130
3488c60,8fbf002c
3488c64,8fb20028
3488c68,8fb10024
3488c6c,8fb00020
3488c70,3e00008
3488c74,27bd0030
3488c78,27bdffd8
3488c7c,afbf001c
3488c80,f7b40020
3488c84,3c028040
3488c88,9042087f
3488c8c,1040000a
3488c90,46006506
3488c94,24060009
3488c98,3c028041
3488c9c,8c45be58
3488ca0,c102667
3488ca4,27a40010
3488ca8,93a40010
3488cac,93a20011
3488cb0,10000006
3488cb4,93a30012
3488cb8,3c038040
3488cbc,90640874
3488cc0,24630874
3488cc4,90620001
3488cc8,90630002
3488ccc,240500fa
3488cd0,14850043
3488cd4,432825
3488cd8,14a00041
3488ce0,3c028041
3488ce4,c440aa34
3488ce8,4600a002
3488cec,3c028041
3488cf0,c442aa38
3488cf4,46020000
3488cf8,3c028041
3488cfc,c442aa3c
3488d00,4600103e
3488d08,45030005
3488d0c,46020001
3488d10,4600000d
3488d14,44040000
3488d18,10000006
3488d1c,308400ff
3488d20,4600000d
3488d24,44040000
3488d28,3c028000
3488d2c,822025
3488d30,308400ff
3488d34,3c028041
3488d38,c440aa40
3488d3c,4600a002
3488d40,3c028041
3488d44,c442aa38
3488d48,46020000
3488d4c,3c028041
3488d50,c442aa3c
3488d54,4600103e
3488d5c,45030005
3488d60,46020001
3488d64,4600000d
3488d68,44020000
3488d6c,10000006
3488d70,304200ff
3488d74,4600000d
3488d78,44020000
3488d7c,3c038000
3488d80,431025
3488d84,304200ff
3488d88,3c038041
3488d8c,c46caa44
3488d90,460ca502
3488d94,3c038041
3488d98,c46caa48
3488d9c,460ca500
3488da0,3c038041
3488da4,c460aa3c
3488da8,4614003e
3488db0,45030005
3488db4,4600a001
3488db8,4600a00d
3488dbc,44030000
3488dc0,10000040
3488dc4,306300ff
3488dc8,4600000d
3488dcc,44030000
3488dd0,3c058000
3488dd4,651825
3488dd8,1000003a
3488ddc,306300ff
3488de0,44840000
3488de8,46800020
3488dec,46140002
3488df0,3c048041
3488df4,c482aa3c
3488df8,4600103e
3488e00,45030005
3488e04,46020001
3488e08,4600000d
3488e0c,44040000
3488e10,10000006
3488e14,308400ff
3488e18,4600000d
3488e1c,44040000
3488e20,3c058000
3488e24,852025
3488e28,308400ff
3488e2c,44820000
3488e34,46800020
3488e38,46140002
3488e3c,3c028041
3488e40,c442aa3c
3488e44,4600103e
3488e4c,45030005
3488e50,46020001
3488e54,4600000d
3488e58,44020000
3488e5c,10000006
3488e60,304200ff
3488e64,4600000d
3488e68,44020000
3488e6c,3c058000
3488e70,451025
3488e74,304200ff
3488e78,44830000
3488e80,46800320
3488e84,46146502
3488e88,3c038041
3488e8c,c46caa3c
3488e90,4614603e
3488e98,45030005
3488e9c,460ca501
3488ea0,4600a00d
3488ea4,44030000
3488ea8,10000006
3488eac,306300ff
3488eb0,4600a00d
3488eb4,44030000
3488eb8,3c058000
3488ebc,651825
3488ec0,306300ff
3488ec4,42600
3488ec8,31a00
3488ecc,831825
3488ed0,21400
3488ed4,621025
3488ed8,344200ff
3488edc,8fbf001c
3488ee0,d7b40020
3488ee4,3e00008
3488ee8,27bd0028
3488eec,27bdffd8
3488ef0,afbf0024
3488ef4,afb20020
3488ef8,afb1001c
3488efc,afb00018
3488f00,3c02801c
3488f04,344284a0
3488f08,90421cda
3488f0c,24030004
3488f10,10430015
3488f14,2c430005
3488f18,50600006
3488f1c,2442fffb
3488f20,24030002
3488f24,50430008
3488f28,3c028040
3488f2c,10000013
3488f30,3c028040
3488f34,304200fb
3488f38,54400010
3488f3c,3c028040
3488f40,10000005
3488f44,3c028040
3488f48,90500881
3488f4c,3c028040
3488f50,1000000d
3488f54,90510882
3488f58,90500883
3488f5c,3c028040
3488f60,10000009
3488f64,90510884
3488f68,3c028040
3488f6c,90500885
3488f70,3c028040
3488f74,10000004
3488f78,90510886
3488f7c,90500887
3488f80,3c028040
3488f84,90510888
3488f88,2111025
3488f8c,1040005b
3488f90,8fbf0024
3488f94,3c128041
3488f98,2406000e
3488f9c,8e45be58
3488fa0,c102667
3488fa4,27a40010
3488fa8,2406000c
3488fac,8e45be58
3488fb0,c102667
3488fb4,27a40014
3488fb8,1200000a
3488fbc,3c02801c
3488fc0,344284a0
3488fc4,90421cda
3488fc8,218c0
3488fcc,3c02800f
3488fd0,431021
3488fd4,97a30010
3488fd8,a4438214
3488fdc,93a30012
3488fe0,a0438216
3488fe4,1220000a
3488fe8,3c02801c
3488fec,344284a0
3488ff0,90421cda
3488ff4,218c0
3488ff8,3c02800f
3488ffc,431021
3489000,97a30014
3489004,a4438218
3489008,93a30016
348900c,a043821a
3489010,12000010
3489014,3c02801d
3489018,3c02801c
348901c,344284a0
3489020,97a30010
3489024,a4431cf0
3489028,93a30012
348902c,a0431cf2
3489030,97a30010
3489034,a4431d04
3489038,93a30012
348903c,a0431d06
3489040,97a30010
3489044,a4431d18
3489048,93a30012
348904c,a0431d1a
3489050,3c02801d
3489054,3442aa30
3489058,8c42067c
348905c,10400027
3489060,8fbf0024
3489064,8c430130
3489068,10600025
348906c,8fb20020
3489070,12000010
3489074,24430234
3489078,93a40010
348907c,44840000
3489084,46800020
3489088,e4400234
348908c,93a20011
3489090,44820000
3489098,46800020
348909c,e4600004
34890a0,93a20012
34890a4,44820000
34890ac,46800020
34890b0,e4600008
34890b4,12200011
34890b8,8fbf0024
34890bc,93a20014
34890c0,44820000
34890c8,46800020
34890cc,e4600010
34890d0,93a20015
34890d4,44820000
34890dc,46800020
34890e0,e4600014
34890e4,93a20016
34890e8,44820000
34890f0,46800020
34890f4,e4600018
34890f8,8fbf0024
34890fc,8fb20020
3489100,8fb1001c
3489104,8fb00018
3489108,3e00008
348910c,27bd0028
3489110,27bdffe8
3489114,afbf0014
3489118,3c038041
348911c,8c62be58
3489120,24420001
3489124,c1021ef
3489128,ac62be58
348912c,c102218
3489134,c102281
348913c,c1023bb
3489144,8fbf0014
3489148,3e00008
348914c,27bd0018
3489150,27bdffe8
3489154,afbf0014
3489158,801025
348915c,2c430193
3489160,10600006
3489164,a02025
3489168,210c0
348916c,3c03800f
3489170,34638ff8
3489174,10000008
3489178,431021
348917c,2442fe6e
3489180,21080
3489184,2403fff8
3489188,431024
348918c,3c038040
3489190,24630d24
3489194,621021
3489198,8c450000
348919c,8c460004
34891a0,3c028000
34891a4,24420df0
34891a8,40f809
34891ac,c53023
34891b0,8fbf0014
34891b4,3e00008
34891b8,27bd0018
34891bc,27bdffe8
34891c0,afbf0014
34891c4,801025
34891c8,a02025
34891cc,a4450000
34891d0,c102454
34891d4,8c450004
34891d8,8fbf0014
34891dc,3e00008
34891e0,27bd0018
34891e4,27bdffe8
34891e8,afbf0014
34891ec,afb00010
34891f0,3c028041
34891f4,2442cebc
34891f8,24450040
34891fc,94430000
3489200,1064000b
3489204,408025
3489208,54600006
348920c,24420008
3489210,802825
3489214,c10246f
3489218,402025
348921c,10000005
3489220,2001025
3489224,5445fff6
3489228,94430000
348922c,8025
3489230,2001025
3489234,8fbf0014
3489238,8fb00010
348923c,3e00008
3489240,27bd0018
3489244,3c03801c
3489248,346384a0
348924c,8c620000
3489250,8c860004
3489254,8c4502d0
3489258,24a70008
348925c,ac4702d0
3489260,3c02db06
3489264,24420018
3489268,aca20000
348926c,aca60004
3489270,8c650000
3489274,8c840004
3489278,8ca302c0
348927c,24660008
3489280,aca602c0
3489284,ac620000
3489288,3e00008
348928c,ac640004
3489290,27bdffe0
3489294,afbf0014
3489298,f7b40018
348929c,3c02800a
34892a0,3442a78c
34892a4,40f809
34892a8,46006506
34892ac,2442000c
34892b0,2025
34892b4,1000000a
34892b8,2405000c
34892bc,c4600000
34892c0,46140002
34892c4,e4600000
34892c8,24630004
34892cc,5462fffc
34892d0,c4600000
34892d4,24840004
34892d8,10850003
34892dc,24420010
34892e0,1000fff6
34892e4,2443fff4
34892e8,8fbf0014
34892ec,d7b40018
34892f0,3e00008
34892f4,27bd0020
34892f8,27bdffd8
34892fc,afbf0024
3489300,afb30020
3489304,afb2001c
3489308,afb10018
348930c,afb00014
3489310,809825
3489314,a09025
3489318,c08025
348931c,3c118002
3489320,26222438
3489324,3025
3489328,2002825
348932c,40f809
3489330,2402025
3489334,26312554
3489338,3025
348933c,2002825
3489340,220f809
3489344,2402025
3489348,2602825
348934c,3c028005
3489350,244270c0
3489354,40f809
3489358,2002025
348935c,8fbf0024
3489360,8fb30020
3489364,8fb2001c
3489368,8fb10018
348936c,8fb00014
3489370,3e00008
3489374,27bd0028
3489378,44860000
348937c,24020063
3489380,54820005
3489384,84a20000
3489388,3c028041
348938c,c442aa50
3489390,3e00008
3489394,46020002
3489398,240300f1
348939c,54430008
34893a0,24030015
34893a4,24020046
34893a8,1082000d
34893ac,2402002f
34893b0,1482000e
34893b4,3c028041
34893b8,3e00008
34893bc,c440aa4c
34893c0,1443000a
34893c4,24020011
34893c8,90a3001d
34893cc,14620007
34893d0,3c028041
34893d4,c442aa50
34893d8,3e00008
34893dc,46020002
34893e0,3c028041
34893e4,3e00008
34893e8,c440aa4c
34893ec,3e00008
34893f4,27bdffd8
34893f8,afbf001c
34893fc,afb20018
3489400,afb10014
3489404,afb00010
3489408,f7b40020
348940c,48202
3489410,afa40028
3489414,a08825
3489418,c09025
348941c,4487a000
3489420,108600
3489424,108603
3489428,c102479
348942c,42402
3489430,c102491
3489434,402025
3489438,4406a000
348943c,2202825
3489440,c1024de
3489444,2002025
3489448,c1024a4
348944c,46000306
3489450,2604ffff
3489454,2403025
3489458,2202825
348945c,42600
3489460,c1024be
3489464,42603
3489468,8fbf001c
348946c,8fb20018
3489470,8fb10014
3489474,8fb00010
3489478,d7b40020
348947c,3e00008
3489480,27bd0028
3489484,27bdffe0
3489488,afbf001c
348948c,afb10018
3489490,afb00014
3489494,3c108041
3489498,2610cebc
348949c,26110040
34894a0,a6000000
34894a4,c102914
34894a8,24041e70
34894ac,ae020004
34894b0,26100008
34894b4,5611fffb
34894b8,a6000000
34894bc,8fbf001c
34894c0,8fb10018
34894c4,8fb00014
34894c8,3e00008
34894cc,27bd0020
34894d0,3c028041
34894d4,a440cebc
34894d8,2442cebc
34894dc,a4400008
34894e0,a4400010
34894e4,a4400018
34894e8,a4400020
34894ec,a4400028
34894f0,a4400030
34894f4,3e00008
34894f8,a4400038
34894fc,27bdffe8
3489500,afbf0014
3489504,afb00010
3489508,afa5001c
348950c,10a0000e
3489510,afa60020
3489514,808025
3489518,93a40023
348951c,50800002
3489520,97a40020
3489524,3084ffff
3489528,c1020a4
3489530,c102095
3489534,402025
3489538,94430004
348953c,a6030000
3489540,80420006
3489544,a2020002
3489548,8fbf0014
348954c,8fb00010
3489550,3e00008
3489554,27bd0018
3489558,27bdffe0
348955c,afbf001c
3489560,afb00018
3489564,808025
3489568,30e700ff
348956c,90c600a5
3489570,c101b51
3489574,27a40010
3489578,8fa50010
348957c,8fa60014
3489580,c10253f
3489584,2002025
3489588,8fbf001c
348958c,8fb00018
3489590,3e00008
3489594,27bd0020
3489598,27bdffd8
348959c,afbf0024
34895a0,afb10020
34895a4,afb0001c
34895a8,808025
34895ac,a08825
34895b0,3c028041
34895b4,8c42a9b4
34895b8,afa20010
34895bc,3825
34895c0,a03025
34895c4,802825
34895c8,c102556
34895cc,27a40010
34895d0,3c028041
34895d4,8c47aa54
34895d8,2203025
34895dc,2002825
34895e0,c1024fd
34895e4,8fa40010
34895e8,8fbf0024
34895ec,8fb10020
34895f0,8fb0001c
34895f4,3e00008
34895f8,27bd0028
34895fc,27bdffd8
3489600,afbf0024
3489604,afb10020
3489608,afb0001c
348960c,808025
3489610,9083001d
3489614,24020011
3489618,10620007
348961c,a08825
3489620,3c028001
3489624,24423268
3489628,40f809
3489630,10000010
3489634,8fbf0024
3489638,3c028041
348963c,8c42a9b8
3489640,afa20010
3489644,3825
3489648,a03025
348964c,802825
3489650,c102556
3489654,27a40010
3489658,3c028041
348965c,8c47aa54
3489660,2203025
3489664,2002825
3489668,c1024fd
348966c,8fa40010
3489670,8fbf0024
3489674,8fb10020
3489678,8fb0001c
348967c,3e00008
3489680,27bd0028
3489684,27bdffd8
3489688,afbf0024
348968c,afb10020
3489690,afb0001c
3489694,808025
3489698,a08825
348969c,3c028041
34896a0,8c42a9bc
34896a4,afa20010
34896a8,2407004f
34896ac,a03025
34896b0,802825
34896b4,c102556
34896b8,27a40010
34896bc,3c028041
34896c0,8c47aa58
34896c4,2203025
34896c8,2002825
34896cc,c1024fd
34896d0,8fa40010
34896d4,8fbf0024
34896d8,8fb10020
34896dc,8fb0001c
34896e0,3e00008
34896e4,27bd0028
34896e8,27bdffd8
34896ec,afbf0024
34896f0,afb10020
34896f4,afb0001c
34896f8,808025
34896fc,a08825
3489700,3c028041
3489704,8c42a9c0
3489708,afa20010
348970c,3825
3489710,a03025
3489714,802825
3489718,c102556
348971c,27a40010
3489720,3c028041
3489724,8c47aa5c
3489728,2203025
348972c,2002825
3489730,c1024fd
3489734,8fa40010
3489738,8fbf0024
348973c,8fb10020
3489740,8fb0001c
3489744,3e00008
3489748,27bd0028
348974c,27bdffd8
3489750,afbf0024
3489754,afb10020
3489758,afb0001c
348975c,808025
3489760,a08825
3489764,3c028041
3489768,8c42a9c4
348976c,afa20010
3489770,2407000c
3489774,a03025
3489778,802825
348977c,c102556
3489780,27a40010
3489784,3c028041
3489788,8c47aa60
348978c,2203025
3489790,2002825
3489794,c1024fd
3489798,8fa40010
348979c,8fbf0024
34897a0,8fb10020
34897a4,8fb0001c
34897a8,3e00008
34897ac,27bd0028
34897b0,27bdffd0
34897b4,afbf002c
34897b8,afb10028
34897bc,afb00024
34897c0,808025
34897c4,afa00010
34897c8,afa00014
34897cc,9482001c
34897d0,24030001
34897d4,14430008
34897d8,a08825
34897dc,24070015
34897e0,90a600a5
34897e4,802825
34897e8,c101b51
34897ec,27a40010
34897f0,10000012
34897f4,afa00018
34897f8,24030007
34897fc,14430008
3489800,24030a0c
3489804,24070058
3489808,90a600a5
348980c,802825
3489810,c101b51
3489814,27a40010
3489818,10000008
348981c,afa00018
3489820,54430006
3489824,afa00018
3489828,3c050010
348982c,34a5010a
3489830,c101b29
3489834,27a40010
3489838,afa00018
348983c,8fa50010
3489840,8fa60014
3489844,c10253f
3489848,27a40018
348984c,97a20018
3489850,10400008
3489854,2203025
3489858,3c028041
348985c,8c47aa4c
3489860,2002825
3489864,c1024fd
