10,10789a3a
348f198,27bdffe8
348f19c,afbf0014
348f1a0,afb00010
348f1a4,afa5001c
348f1a8,10a0000e
348f1ac,afa60020
348f1b0,808025
348f1b4,93a40023
348f1b8,50800002
348f1bc,97a40020
348f1c0,3084ffff
348f1c4,c1037c7
348f1cc,c1037b8
348f1d0,402025
348f1d4,94430004
348f1d8,a6030000
348f1dc,90420006
348f1e0,a2020002
348f1e4,8fbf0014
348f1e8,8fb00010
348f1ec,3e00008
348f1f0,27bd0018
348f1f4,27bdffe0
348f1f8,afbf001c
348f1fc,afb00018
348f200,808025
348f204,30e700ff
348f208,90c600a5
348f20c,c102619
348f210,27a40010
348f214,8fa50010
348f218,8fa60014
348f21c,c103c66
348f220,2002025
348f224,8fbf001c
348f228,8fb00018
348f22c,3e00008
348f230,27bd0020
348f234,27bdffd8
348f238,afbf0024
348f23c,afb10020
348f240,afb0001c
348f244,808025
348f248,a08825
348f24c,a7a00010
348f250,a3a00012
348f254,3825
348f258,a03025
348f25c,802825
348f260,c103c7d
348f264,27a40010
348f268,97a30010
348f26c,10600017
348f270,1025
348f274,860300ae
348f278,24020001
348f27c,10620009
348f280,3c028041
348f284,c10281a
348f288,2002025
348f28c,10400005
348f290,3c028041
348f294,8c4253c4
348f298,2021026
348f29c,1000000b
348f2a0,2c420001
348f2a4,8c4353c4
348f2a8,10700008
348f2ac,24020001
348f2b0,3c028041
348f2b4,8c472494
348f2b8,2203025
348f2bc,2002825
348f2c0,c103c27
348f2c4,8fa40010
348f2c8,24020001
348f2cc,8fbf0024
348f2d0,8fb10020
348f2d4,8fb0001c
348f2d8,3e00008
348f2dc,27bd0028
348f2e0,27bdffd8
348f2e4,afbf0024
348f2e8,afb10020
348f2ec,afb0001c
348f2f0,808025
348f2f4,a08825
348f2f8,3c028041
348f2fc,8c4223e8
348f300,afa20010
348f304,3825
348f308,a03025
348f30c,802825
348f310,c103c7d
348f314,27a40010
348f318,3c028041
348f31c,8c472494
348f320,2203025
348f324,2002825
348f328,c103c27
348f32c,8fa40010
348f330,8fbf0024
348f334,8fb10020
348f338,8fb0001c
348f33c,3e00008
348f340,27bd0028
348f344,27bdffd8
348f348,afbf0024
348f34c,afb10020
348f350,afb0001c
348f354,808025
348f358,c102883
348f35c,a08825
348f360,1440000e
348f364,3c028041
348f368,8c4253c4
348f36c,1050000b
348f370,24020001
348f374,860300ae
348f378,50620009
348f37c,a7a00010
348f380,2202825
348f384,3c028001
348f388,24423268
348f38c,40f809
348f390,2002025
348f394,10000012
348f398,8fbf0024
348f39c,a7a00010
348f3a0,a3a00012
348f3a4,3825
348f3a8,2203025
348f3ac,2002825
348f3b0,c103c7d
348f3b4,27a40010
348f3b8,3c028041
348f3bc,8c4253c4
348f3c0,10500006
348f3c4,3c028041
348f3c8,8c472498
348f3cc,2203025
348f3d0,2002825
348f3d4,c103c27
348f3d8,8fa40010
348f3dc,8fbf0024
348f3e0,8fb10020
348f3e4,8fb0001c
348f3e8,3e00008
348f3ec,27bd0028
348f3f0,27bdffd8
348f3f4,afbf0024
348f3f8,afb10020
348f3fc,afb0001c
348f400,808025
348f404,a08825
348f408,3c028041
348f40c,8c4223ec
348f410,afa20010
348f414,2407004f
348f418,a03025
348f41c,802825
348f420,c103c7d
348f424,27a40010
348f428,3c028041
348f42c,8c47249c
348f430,2203025
348f434,2002825
348f438,c103c27
348f43c,8fa40010
348f440,8fbf0024
348f444,8fb10020
348f448,8fb0001c
348f44c,3e00008
348f450,27bd0028
348f454,27bdffd8
348f458,afbf0024
348f45c,afb10020
348f460,afb0001c
348f464,808025
348f468,a08825
348f46c,3c028041
348f470,8c4223f0
348f474,afa20010
348f478,3825
348f47c,a03025
348f480,802825
348f484,c103c7d
348f488,27a40010
348f48c,3c028041
348f490,8c4724a0
348f494,2203025
348f498,2002825
348f49c,c103c27
348f4a0,8fa40010
348f4a4,8fbf0024
348f4a8,8fb10020
348f4ac,8fb0001c
348f4b0,3e00008
348f4b4,27bd0028
348f4b8,27bdffd8
348f4bc,afbf0024
348f4c0,afb10020
348f4c4,afb0001c
348f4c8,808025
348f4cc,a08825
348f4d0,3c028041
348f4d4,8c4223f4
348f4d8,afa20010
348f4dc,2407000c
348f4e0,a03025
348f4e4,802825
348f4e8,c103c7d
348f4ec,27a40010
348f4f0,3c028041
348f4f4,8c4724a4
348f4f8,2203025
348f4fc,2002825
348f500,c103c27
348f504,8fa40010
348f508,8fbf0024
348f50c,8fb10020
348f510,8fb0001c
348f514,3e00008
348f518,27bd0028
348f51c,27bdffd0
348f520,afbf002c
348f524,afb10028
348f528,afb00024
348f52c,808025
348f530,afa00010
348f534,afa00014
348f538,9482001c
348f53c,24030001
348f540,14430008
348f544,a08825
348f548,24070015
348f54c,90a600a5
348f550,802825
348f554,c102619
348f558,27a40010
348f55c,10000012
348f560,afa00018
348f564,24030007
348f568,14430008
348f56c,24030a0c
348f570,24070058
348f574,90a600a5
348f578,802825
348f57c,c102619
348f580,27a40010
348f584,10000008
348f588,afa00018
348f58c,54430006
348f590,afa00018
348f594,3c050010
348f598,34a5010a
348f59c,c1025f1
348f5a0,27a40010
348f5a4,afa00018
348f5a8,8fa50010
348f5ac,8fa60014
348f5b0,c103c66
348f5b4,27a40018
348f5b8,97a20018
348f5bc,10400008
348f5c0,2203025
348f5c4,3c028041
348f5c8,8c47248c
348f5cc,2002825
348f5d0,c103c27
348f5d4,8fa40018
348f5d8,10000005
348f5dc,8fbf002c
348f5e0,2002825
348f5e4,c103bf4
348f5e8,92040141
348f5ec,8fbf002c
348f5f0,8fb10028
348f5f4,8fb00024
348f5f8,3e00008
348f5fc,27bd0030
348f600,27bdffd0
348f604,afbf002c
348f608,afb10028
348f60c,afb00024
348f610,808025
348f614,afa00010
348f618,afa00014
348f61c,9482001c
348f620,10400004
348f624,a08825
348f628,24030005
348f62c,54430007
348f630,afa00018
348f634,24070034
348f638,922600a5
348f63c,2002825
348f640,c102619
348f644,27a40010
348f648,afa00018
348f64c,8fa50010
348f650,8fa60014
348f654,c103c66
348f658,27a40018
348f65c,97a20018
348f660,10400008
348f664,2203025
348f668,3c028041
348f66c,8c47248c
348f670,2002825
348f674,c103c27
348f678,8fa40018
348f67c,10000005
348f680,8fbf002c
348f684,2002825
348f688,c103bf4
348f68c,92040147
348f690,8fbf002c
348f694,8fb10028
348f698,8fb00024
348f69c,3e00008
348f6a0,27bd0030
348f6a4,27bdffd8
348f6a8,afbf0024
348f6ac,afb10020
348f6b0,afb0001c
348f6b4,808025
348f6b8,a08825
348f6bc,3c028041
348f6c0,8c4223e8
348f6c4,afa20010
348f6c8,2407003e
348f6cc,a03025
348f6d0,802825
348f6d4,c103c7d
348f6d8,27a40010
348f6dc,3c028041
348f6e0,8c47248c
348f6e4,2203025
348f6e8,2002825
348f6ec,c103c27
348f6f0,8fa40010
348f6f4,8fbf0024
348f6f8,8fb10020
348f6fc,8fb0001c
348f700,3e00008
348f704,27bd0028
348f708,27bdfe90
348f70c,afbf016c
348f710,afb10168
348f714,afb00164
348f718,808025
348f71c,c08825
348f720,3c02801c
348f724,344284a0
348f728,944400a4
348f72c,2402003e
348f730,14820009
348f734,90a30019
348f738,3c028011
348f73c,3442a5d0
348f740,90421397
348f744,3042001f
348f748,21040
348f74c,24420060
348f750,621821
348f754,306300ff
348f758,a7a30150
348f75c,24020015
348f760,a7a20010
348f764,24020001
348f768,a3a20126
348f76c,a7a0002c
348f770,c102883
348f774,27a40010
348f778,14400004
348f77c,3825
348f780,ae000000
348f784,10000005
348f788,ae000004
348f78c,922600a5
348f790,27a50010
348f794,c102619
348f798,2002025
348f79c,2001025
348f7a0,8fbf016c
348f7a4,8fb10168
348f7a8,8fb00164
348f7ac,3e00008
348f7b0,27bd0170
348f7b4,27bdffd8
348f7b8,afbf0024
348f7bc,afb20020
348f7c0,afb1001c
348f7c4,afb00018
348f7c8,808025
348f7cc,a08825
348f7d0,3c02801c
348f7d4,344284a0
348f7d8,944300a4
348f7dc,2402003e
348f7e0,14620009
348f7e4,90920019
348f7e8,3c028011
348f7ec,3442a5d0
348f7f0,90461397
348f7f4,30c6001f
348f7f8,63040
348f7fc,24c60060
348f800,2463021
348f804,30d200ff
348f808,6200027
348f80c,8fbf0024
348f810,3c06801c
348f814,34c684a0
348f818,2002825
348f81c,c103dc2
348f820,27a40010
348f824,8fa20010
348f828,1040000e
348f82c,3c02800c
348f830,324600c0
348f834,d18825
348f838,123200
348f83c,30c63f00
348f840,2263025
348f844,26050024
348f848,3c04801c
348f84c,3c028001
348f850,244238b0
348f854,40f809
348f858,348484a0
348f85c,10000012
348f860,8fbf0024
348f864,3442dccc
348f868,40f809
348f870,3c028041
348f874,c44224a8
348f878,4600103c
348f880,45000009
348f884,8fbf0024
348f888,2203025
348f88c,26050024
348f890,3c04801c
348f894,3c028001
348f898,24423678
348f89c,40f809
348f8a0,348484a0
348f8a4,8fbf0024
348f8a8,8fb20020
348f8ac,8fb1001c
348f8b0,8fb00018
348f8b4,3e00008
348f8b8,27bd0028
348f8bc,27bdffd8
348f8c0,afbf0024
348f8c4,afb10020
348f8c8,afb0001c
348f8cc,808025
348f8d0,80820116
348f8d4,18400003
348f8d8,a08825
348f8dc,2442ffff
348f8e0,a0820116
348f8e4,960201a2
348f8e8,24422ee0
348f8ec,a60201a2
348f8f0,8e02013c
348f8f4,2202825
348f8f8,40f809
348f8fc,2002025
348f900,3c028006
348f904,244236c4
348f908,40f809
348f90c,860401a2
348f910,960301a0
348f914,44831000
348f91c,468010a0
348f920,46001002
348f924,96020014
348f928,44821000
348f930,468010a0
348f934,46020000
348f938,3c028041
348f93c,c44224ac
348f940,4600103e
348f948,45030005
348f94c,46020001
348f950,4600000d
348f954,44020000
348f958,10000006
348f95c,a60200b4
348f960,4600000d
348f964,44020000
348f968,3c038000
348f96c,431025
348f970,a60200b4
348f974,2203025
348f978,2002825
348f97c,c103dc2
348f980,27a40010
348f984,8fa20010
348f988,10400018
348f98c,8fbf0024
348f990,97b10014
348f994,c1037c7
348f998,2202025
348f99c,c1037b8
348f9a0,93a40017
348f9a4,54400004
348f9a8,90420007
348f9ac,c1037b8
348f9b0,2202025
348f9b4,90420007
348f9b8,1040000c
348f9bc,8fbf0024
348f9c0,960201a0
348f9c4,1440000a
348f9c8,8fb10020
348f9cc,82020116
348f9d0,54400008
348f9d4,8fb0001c
348f9d8,24020800
348f9dc,a60201a0
348f9e0,24020040
348f9e4,a2020116
348f9e8,8fbf0024
348f9ec,8fb10020
348f9f0,8fb0001c
348f9f4,3e00008
348f9f8,27bd0028
348f9fc,27bdffd8
348fa00,afbf0024
348fa04,afb20020
348fa08,afb1001c
348fa0c,afb00018
348fa10,a08025
348fa14,a03025
348fa18,802825
348fa1c,c103dc2
348fa20,27a40010
348fa24,8fa20010
348fa28,1040001c
348fa2c,3c040500
348fa30,97b20014
348fa34,c1037c7
348fa38,2402025
348fa3c,c1037b8
348fa40,93a40017
348fa44,14400004
348fa48,408825
348fa4c,c1037b8
348fa50,2402025
348fa54,408825
348fa58,92230007
348fa5c,2402000c
348fa60,54620005
348fa64,3c040500
348fa68,c10461f
348fa6c,2404000e
348fa70,10000002
348fa74,402025
348fa78,34848900
348fa7c,92230007
348fa80,24020002
348fa84,54620007
348fa88,8e030000
348fa8c,c10461f
348fa90,24040011
348fa94,10000002
348fa98,402025
348fa9c,34848900
348faa0,8e030000
348faa4,8c6202c4
348faa8,2445fff0
348faac,ac6502c4
348fab0,3c05fd10
348fab4,ac45fff0
348fab8,ac44fff4
348fabc,8c6202c4
348fac0,3c04df00
348fac4,ac440008
348fac8,ac40000c
348facc,8c6402c4
348fad0,8c6202c0
348fad4,24450008
348fad8,ac6502c0
348fadc,3c03db06
348fae0,24630024
348fae4,ac430000
348fae8,ac440004
348faec,8fbf0024
348faf0,8fb20020
348faf4,8fb1001c
348faf8,8fb00018
348fafc,3e00008
348fb00,27bd0028
348fb04,27bdfe90
348fb08,afbf016c
348fb0c,afb10168
348fb10,afb00164
348fb14,808025
348fb18,94a2001c
348fb1c,3043003f
348fb20,2404003f
348fb24,14640004
348fb28,c08825
348fb2c,ae000000
348fb30,10000014
348fb34,ae000004
348fb38,21203
348fb3c,3042003f
348fb40,a7a20150
348fb44,24020015
348fb48,a7a20010
348fb4c,24020001
348fb50,a3a20126
348fb54,a7a3002c
348fb58,c102883
348fb5c,27a40010
348fb60,14400004
348fb64,3825
348fb68,ae000000
348fb6c,10000005
348fb70,ae000004
348fb74,922600a5
348fb78,27a50010
348fb7c,c102619
348fb80,2002025
348fb84,2001025
348fb88,8fbf016c
348fb8c,8fb10168
348fb90,8fb00164
348fb94,3e00008
348fb98,27bd0170
348fb9c,27bdffd8
348fba0,afbf0024
348fba4,afb10020
348fba8,afb0001c
348fbac,a08025
348fbb0,a03025
348fbb4,802825
348fbb8,c103ec1
348fbbc,27a40010
348fbc0,3c028040
348fbc4,90420e89
348fbc8,24030002
348fbcc,14430007
348fbd0,8fa40010
348fbd4,5080002f
348fbd8,3c020501
348fbdc,c10461f
348fbe0,2404000a
348fbe4,10000031
348fbe8,8e030000
348fbec,24030001
348fbf0,1443002a
348fbf4,3c020501
348fbf8,1080002b
348fbfc,24421ca0
348fc00,97b10014
348fc04,c1037c7
348fc08,2202025
348fc0c,c1037b8
348fc10,93a40017
348fc14,54400004
348fc18,90420007
348fc1c,c1037b8
348fc20,2202025
348fc24,90420007
348fc28,2403000c
348fc2c,54430005
348fc30,2403000d
348fc34,c10461f
348fc38,2404000a
348fc3c,1000001b
348fc40,8e030000
348fc44,54430005
348fc48,24030002
348fc4c,c10461f
348fc50,2404000b
348fc54,10000015
348fc58,8e030000
348fc5c,54430005
348fc60,2442fff2
348fc64,c10461f
348fc68,2404000d
348fc6c,1000000f
348fc70,8e030000
348fc74,304200ff
348fc78,2c420002
348fc7c,50400009
348fc80,3c020501
348fc84,c10461f
348fc88,2404000c
348fc8c,10000007
348fc90,8e030000
348fc94,10000004
348fc98,24421ca0
348fc9c,10000002
348fca0,24421ca0
348fca4,24421ca0
348fca8,8e030000
348fcac,8c6402c4
348fcb0,2485fff0
348fcb4,ac6502c4
348fcb8,3c05fd10
348fcbc,ac85fff0
348fcc0,ac82fff4
348fcc4,8c6202c4
348fcc8,3c04df00
348fccc,ac440008
348fcd0,ac40000c
348fcd4,8c6402c4
348fcd8,8c6202c0
348fcdc,24450008
348fce0,ac6502c0
348fce4,3c03db06
348fce8,24630024
348fcec,ac430000
348fcf0,ac440004
348fcf4,3c050500
348fcf8,24a55290
348fcfc,3c028002
348fd00,34428048
348fd04,40f809
348fd08,2002025
348fd0c,8fbf0024
348fd10,8fb10020
348fd14,8fb0001c
348fd18,3e00008
348fd1c,27bd0028
348fd20,801825
348fd24,a02025
348fd28,94620014
348fd2c,3045001f
348fd30,2ca2001a
348fd34,10400010
348fd3c,27bdffe8
348fd40,afbf0014
348fd44,846201a4
348fd48,3046003f
348fd4c,63200
348fd50,304200c0
348fd54,a22825
348fd58,c53025
348fd5c,3c028001
348fd60,24423678
348fd64,40f809
348fd68,24650024
348fd6c,8fbf0014
348fd70,3e00008
348fd74,27bd0018
348fd78,3e00008
348fd80,27bdfe90
348fd84,afbf016c
348fd88,afb10168
348fd8c,afb00164
348fd90,808025
348fd94,c08825
348fd98,90a201a5
348fd9c,a7a20150
348fda0,24020015
348fda4,a7a20010
348fda8,24020001
348fdac,a3a20126
348fdb0,a7a0002c
348fdb4,c102883
348fdb8,27a40010
348fdbc,14400004
348fdc0,3825
348fdc4,ae000000
348fdc8,10000005
348fdcc,ae000004
348fdd0,922600a5
348fdd4,27a50010
348fdd8,c102619
348fddc,2002025
348fde0,2001025
348fde4,8fbf016c
348fde8,8fb10168
348fdec,8fb00164
348fdf0,3e00008
348fdf4,27bd0170
348fdf8,27bdffd8
348fdfc,afbf0024
348fe00,afb20020
348fe04,afb1001c
348fe08,afb00018
348fe0c,809025
348fe10,a08825
348fe14,c10461f
348fe18,24040005
348fe1c,408025
348fe20,2203025
348fe24,2402825
348fe28,c103f60
348fe2c,27a40010
348fe30,3c028040
348fe34,90420e89
348fe38,24030002
348fe3c,14430007
348fe40,8fa40010
348fe44,5080002f
348fe48,8e230000
348fe4c,c10461f
348fe50,24040006
348fe54,1000002a
348fe58,408025
348fe5c,24030001
348fe60,54430028
348fe64,8e230000
348fe68,50800026
348fe6c,8e230000
348fe70,97b20014
348fe74,c1037c7
348fe78,2402025
348fe7c,c1037b8
348fe80,93a40017
348fe84,54400004
348fe88,90420007
348fe8c,c1037b8
348fe90,2402025
348fe94,90420007
348fe98,2403000c
348fe9c,14430005
348fea0,2403000d
348fea4,c10461f
348fea8,24040006
348feac,10000014
348feb0,408025
348feb4,14430005
348feb8,24030002
348febc,c10461f
348fec0,24040007
348fec4,1000000e
348fec8,408025
348fecc,14430005
348fed0,2442fff2
348fed4,c10461f
348fed8,24040009
348fedc,10000008
348fee0,408025
348fee4,304200ff
348fee8,2c420002
348feec,50400005
348fef0,8e230000
348fef4,c10461f
348fef8,24040008
348fefc,408025
348ff00,8e230000
348ff04,8c6202c4
348ff08,2444ffd0
348ff0c,ac6402c4
348ff10,3c06fd50
348ff14,ac46ffd0
348ff18,26040200
348ff1c,ac44ffd4
348ff20,8c6202c4
348ff24,3c04df00
348ff28,ac440008
348ff2c,ac40000c
348ff30,8c6202c4
348ff34,3c05fd10
348ff38,ac450010
348ff3c,ac500014
348ff40,8c6202c4
348ff44,ac440018
348ff48,ac40001c
348ff4c,8c6502c4
348ff50,aca60020
348ff54,26020a00
348ff58,aca20024
348ff5c,8c6202c4
348ff60,ac440028
348ff64,ac40002c
348ff68,8c6402c4
348ff6c,8c6202c0
348ff70,24450008
348ff74,ac6502c0
348ff78,3c03db06
348ff7c,24630024
348ff80,ac430000
348ff84,ac440004
348ff88,3c050600
348ff8c,24a50960
348ff90,3c028002
348ff94,34428048
348ff98,40f809
348ff9c,2202025
348ffa0,8fbf0024
348ffa4,8fb20020
348ffa8,8fb1001c
348ffac,8fb00018
348ffb0,3e00008
348ffb4,27bd0028
348ffb8,27bdffe0
348ffbc,afbf001c
348ffc0,afb20018
348ffc4,afb10014
348ffc8,afb00010
348ffcc,808825
348ffd0,3c028008
348ffd4,24421628
348ffd8,40f809
348ffdc,a08025
348ffe0,2403ffff
348ffe4,1443000d
348ffe8,8fbf001c
348ffec,92230008
348fff0,2c630013
348fff4,1060000a
348fff8,8fb20018
348fffc,92320009
3490000,2002825
3490004,3c028008
3490008,244212f0
349000c,40f809
3490010,2202025
3490014,a2320009
3490018,8fbf001c
349001c,8fb20018
3490020,8fb10014
3490024,8fb00010
3490028,3e00008
349002c,27bd0020
3490030,27bdffd8
3490034,afbf0024
3490038,afb10020
349003c,afb0001c
3490040,a08825
3490044,c08025
3490048,3c028041
349004c,c44024b4
3490050,3c028041
3490054,8c4724b0
3490058,3c028002
349005c,24422cf4
3490060,40f809
3490064,e7a00010
3490068,14400018
349006c,8fbf0024
3490070,3c028040
3490074,90420e86
3490078,50400015
349007c,8fb10020
3490080,24020043
3490084,12020005
3490088,24020044
349008c,1202000a
3490090,24050079
3490094,1000000e
3490098,8fb10020
349009c,24050078
34900a0,3c028006
34900a4,3442fdcc
34900a8,40f809
34900ac,2202025
34900b0,10000006
34900b4,8fbf0024
34900b8,3c028006
34900bc,3442fdcc
34900c0,40f809
34900c4,2202025
34900c8,8fbf0024
34900cc,8fb10020
34900d0,8fb0001c
34900d4,3e00008
34900d8,27bd0028
34900dc,27bdfe90
34900e0,afbf016c
34900e4,afb10168
34900e8,afb00164
34900ec,808025
34900f0,94a2001c
34900f4,3043003f
34900f8,2404003f
34900fc,14640004
3490100,c08825
3490104,ae000000
3490108,10000014
349010c,ae000004
3490110,21243
3490114,3042003f
3490118,a7a20150
349011c,24020015
3490120,a7a20010
3490124,24020001
3490128,a3a20126
349012c,a7a3002c
3490130,c102883
3490134,27a40010
3490138,14400004
349013c,3825
3490140,ae000000
3490144,10000005
3490148,ae000004
349014c,922600a5
3490150,27a50010
3490154,c102619
3490158,2002025
349015c,2001025
3490160,8fbf016c
3490164,8fb10168
3490168,8fb00164
349016c,3e00008
3490170,27bd0170
3490174,27bdfe90
3490178,afbf016c
349017c,afb10168
3490180,afb00164
3490184,808025
3490188,c08825
349018c,94a2001c
3490190,3042003f
3490194,a7a20150
3490198,24020015
349019c,a7a20010
34901a0,24020001
34901a4,a3a20126
34901a8,a7a0002c
34901ac,c102883
34901b0,27a40010
34901b4,14400004
34901b8,3825
34901bc,ae000000
34901c0,10000005
34901c4,ae000004
34901c8,922600a5
34901cc,27a50010
34901d0,c102619
34901d4,2002025
34901d8,2001025
34901dc,8fbf016c
34901e0,8fb10168
34901e4,8fb00164
34901e8,3e00008
34901ec,27bd0170
34901f0,27bdffd8
34901f4,afbf0024
34901f8,afb30020
34901fc,afb2001c
3490200,afb10018
3490204,afb00014
3490208,afa60030
349020c,afa70034
3490210,84820000
3490214,24030111
3490218,14430009
349021c,a08025
3490220,9482001c
3490224,21202
3490228,30420001
349022c,5040000a
3490230,3c110501
3490234,3c120600
3490238,1000000c
349023c,265117c0
3490240,24030117
3490244,54430007
3490248,3c110501
349024c,3c120600
3490250,10000006
3490254,265117c0
3490258,263208a0
349025c,10000003
3490260,26317870
3490264,263208a0
3490268,26317870
349026c,3c028040
3490270,90420e89
3490274,24030002
3490278,14430007
349027c,24030001
3490280,50c0002e
3490284,8e030000
3490288,c10461f
349028c,24040001
3490290,10000029
3490294,409025
3490298,54430028
349029c,8e030000
34902a0,50c00026
34902a4,8e030000
34902a8,97b30034
34902ac,c1037c7
34902b0,2602025
34902b4,c1037b8
34902b8,93a40037
34902bc,54400004
34902c0,90420007
34902c4,c1037b8
34902c8,2602025
34902cc,90420007
34902d0,2403000c
34902d4,14430005
34902d8,2403000d
34902dc,c10461f
34902e0,24040001
34902e4,10000014
34902e8,409025
34902ec,14430005
34902f0,24030002
34902f4,c10461f
34902f8,24040002
34902fc,1000000e
3490300,409025
3490304,14430005
3490308,2442fff2
349030c,c10461f
3490310,24040003
3490314,10000008
3490318,409025
349031c,304200ff
3490320,2c420002
3490324,50400005
3490328,8e030000
349032c,c10461f
3490330,24040004
3490334,409025
3490338,8e030000
349033c,8c6402c4
3490340,2482fff0
3490344,ac6202c4
3490348,3c02fd10
349034c,ac82fff0
3490350,ac92fff4
3490354,8c6202c4
3490358,3c04df00
349035c,ac440008
3490360,ac40000c
3490364,8c6402c4
3490368,8c6202c0
349036c,24450008
3490370,ac6502c0
3490374,3c03db06
3490378,24630024
349037c,ac430000
3490380,ac440004
3490384,2202825
3490388,3c028002
349038c,34428048
3490390,40f809
3490394,2002025
3490398,8fbf0024
349039c,8fb30020
34903a0,8fb2001c
34903a4,8fb10018
34903a8,8fb00014
34903ac,3e00008
34903b0,27bd0028
34903b4,27bdffd8
34903b8,afbf0024
34903bc,afb10020
34903c0,afb0001c
34903c4,808025
34903c8,a08825
34903cc,a03025
34903d0,802825
34903d4,c104037
34903d8,27a40010
34903dc,8fa60010
34903e0,8fa70014
34903e4,2202825
34903e8,c10407c
34903ec,2002025
34903f0,8fbf0024
34903f4,8fb10020
34903f8,8fb0001c
34903fc,3e00008
3490400,27bd0028
3490404,8482014a
3490408,14400008
349040c,3025
3490410,27bdffe0
3490414,afbf001c
3490418,c10407c
349041c,3825
3490420,8fbf001c
3490424,3e00008
3490428,27bd0020
349042c,3e00008
3490434,27bdffd8
3490438,afbf0024
349043c,afb10020
3490440,afb0001c
3490444,808025
3490448,a08825
349044c,a03025
3490450,802825
3490454,c10405d
3490458,27a40010
349045c,8fa60010
3490460,8fa70014
3490464,2202825
3490468,c10407c
349046c,2002025
3490470,8fbf0024
3490474,8fb10020
3490478,8fb0001c
349047c,3e00008
3490480,27bd0028
3490484,801025
3490488,14c00002
349048c,a6001b
3490490,7000d
3490494,2810
3490498,3812
349049c,3c03aaaa
34904a0,3463aaab
34904a4,e30019
34904a8,1810
34904ac,31882
34904b0,32040
34904b4,831821
34904b8,31840
34904bc,e31823
34904c0,44850000
34904c4,4a10004
34904c8,46800121
34904cc,3c048041
34904d0,d48024c0
34904d4,46202100
34904d8,46202120
34904dc,44860000
34904e0,4c10004
34904e4,468000a1
34904e8,3c048041
34904ec,d48024c0
34904f0,46201080
34904f4,462010a0
34904f8,46022103
34904fc,3c048041
3490500,c48624b8
3490504,46043181
3490508,24640001
349050c,3c078041
3490510,24e723f8
3490514,32840
3490518,a32821
349051c,e52821
3490520,90a60001
3490524,44860000
349052c,468000a0
3490530,46061082
3490534,42840
3490538,a42821
349053c,e53821
3490540,90e60001
3490544,44860000
349054c,46800020
3490550,46040002
3490554,46001080
3490558,3c058041
349055c,c4a024bc
3490560,4602003e
3490568,45030005
349056c,46001081
3490570,4600100d
3490574,44060000
3490578,10000006
349057c,30c700ff
3490580,4600100d
3490584,44060000
3490588,3c058000
349058c,c53025
3490590,30c700ff
3490594,3c088041
3490598,250823f8
349059c,32840
34905a0,a32821
34905a4,1052821
34905a8,90a60002
34905ac,44860000
34905b4,468000a0
34905b8,46061082
34905bc,42840
34905c0,a42821
34905c4,1054021
34905c8,91060002
34905cc,44860000
34905d4,46800020
34905d8,46040002
34905dc,46001080
34905e0,3c058041
34905e4,c4a024bc
34905e8,4602003e
34905f0,45030005
34905f4,46001081
34905f8,4600100d
34905fc,44060000
3490600,10000006
3490604,30c600ff
3490608,4600100d
349060c,44060000
3490610,3c058000
3490614,c53025
3490618,30c600ff
349061c,32840
3490620,a31821
3490624,3c088041
3490628,250823f8
349062c,681821
3490630,90650000
3490634,44850000
349063c,46800020
3490640,46060002
3490644,41840
3490648,642021
349064c,882021
3490650,90830000
3490654,44831000
349065c,468010a0
3490660,46041102
3490664,46040000
3490668,3c038041
349066c,c46224bc
3490670,4600103e
3490678,45030005
349067c,46020001
3490680,4600000d
3490684,44030000
3490688,10000006
349068c,a0430000
3490690,4600000d
3490694,44030000
3490698,3c048000
349069c,641825
34906a0,a0430000
34906a4,a0470001
34906a8,3e00008
34906ac,a0460002
34906b0,3c028011
34906b4,3442a5d0
34906b8,24030140
34906bc,a4431424
34906c0,90440032
34906c4,41840
34906c8,641821
34906cc,31900
34906d0,3e00008
34906d4,a0430033
34906d8,27bdffd0
34906dc,afbf002c
34906e0,afb60028
34906e4,afb50024
34906e8,afb40020
34906ec,afb3001c
34906f0,afb20018
34906f4,afb10014
34906f8,afb00010
34906fc,809025
3490700,3c158041
3490704,96a653d2
3490708,3c148011
349070c,3694a5d0
3490710,82821357
3490714,21840
3490718,3c028010
349071c,2453bf00
3490720,731021
3490724,94500000
3490728,26101fe0
349072c,3c168041
3490730,96c553d0
3490734,c52821
3490738,52880
349073c,2058023
3490740,3210ffff
3490744,3c118005
3490748,26317030
349074c,63080
3490750,902821
3490754,3c028041
3490758,220f809
349075c,8c4453cc
3490760,96c653d0
3490764,96a553d2
3490768,52880
349076c,b02821
3490770,63080
3490774,2452821
3490778,3c028041
349077c,220f809
3490780,8c4453c8
3490784,82821357
3490788,21040
349078c,531021
3490790,94450000
3490794,24a51450
3490798,24060016
349079c,2452821
34907a0,3c048042
34907a4,220f809
34907a8,248485e8
34907ac,8fbf002c
34907b0,8fb60028
34907b4,8fb50024
34907b8,8fb40020
34907bc,8fb3001c
34907c0,8fb20018
34907c4,8fb10014
34907c8,8fb00010
34907cc,3e00008
34907d0,27bd0030
34907d4,10c00009
34907d8,3c028009
34907dc,27bdffe8
34907e0,afbf0014
34907e4,24421474
34907e8,40f809
34907f0,8fbf0014
34907f4,3e00008
34907f8,27bd0018
34907fc,3e00008
3490804,27bdffc8
3490808,afbf0034
349080c,afb70030
3490810,afb6002c
3490814,afb50028
3490818,afb40024
349081c,afb30020
