10,10737efa
349526c,8fa20024
3495270,afa2001c
3495274,27a50018
3495278,c1a4fd0
349527c,27a40028
3495280,8fa60028
3495284,8fa7002c
3495288,8fa30030
349528c,8fa20034
3495290,ae0601a0
3495294,ae0701a4
3495298,ae0301a8
349529c,ae0201ac
34952a0,afa30010
34952a4,afa20014
34952a8,c1a7c50
34952ac,260401b2
34952b0,c1a53f1
34952b4,27a40018
34952b8,50400008
34952bc,8e0201a0
34952c0,ae0001a0
34952c4,ae0001a4
34952c8,ae0001a8
34952cc,ae0001ac
34952d0,ae200004
34952d4,ae200008
34952d8,8e0201a0
34952dc,8e0301a4
34952e0,431025
34952e4,50400007
34952e8,96050140
34952ec,8fa2001c
34952f0,8fa30018
34952f4,ae230004
34952f8,ae220008
34952fc,1000000e
3495300,1025
3495304,3c04801c
3495308,3c028002
349530c,244206e8
3495310,40f809
3495314,348484a0
3495318,10400008
349531c,8fbf0044
3495320,3c028002
3495324,24420eb4
3495328,40f809
349532c,2002025
3495330,10000001
3495334,24020001
3495338,8fbf0044
349533c,8fb10040
3495340,8fb0003c
3495344,3e00008
3495348,27bd0048
349534c,27bdffe8
3495350,afbf0014
3495354,afb00010
3495358,808025
349535c,3c038011
3495360,3463a5d0
3495364,8062008e
3495368,28440010
349536c,14800010
3495370,80630094
3495374,28640010
3495378,1480000e
349537c,62102a
3495380,3c02800c
3495384,3442dccc
3495388,40f809
3495390,3c02806a
3495394,c4425704
3495398,4602003c
34953a0,45020006
34953a4,24100005
34953a8,10000005
34953ac,2001025
34953b0,62102a
34953b4,54400001
34953b8,24100005
34953bc,2001025
34953c0,8fbf0014
34953c4,8fb00010
34953c8,3e00008
34953cc,27bd0018
34953d0,27bdffe8
34953d4,afbf0014
34953d8,afb00010
34953dc,808025
34953e0,3c04806f
34953e4,c1a53f1
34953e8,248490ec
34953ec,1440000b
34953f0,3c028011
34953f4,3202ffff
34953f8,2c430019
34953fc,1060007a
3495400,3c0301e2
3495404,246300c0
3495408,431806
349540c,30630001
3495410,10600087
3495414,1025
3495418,3c028011
349541c,3442a5d0
3495420,8c420004
3495424,14400009
3495428,2602fff8
349542c,24020010
3495430,1202007b
3495434,24020008
3495438,2402000d
349543c,56020008
3495440,3c028068
3495444,10000074
3495448,1025
349544c,3042ffff
3495450,2c420003
3495454,14400072
3495458,24020010
349545c,3c028068
3495460,8c421dd4
3495464,10400020
3495468,3202ffff
349546c,2c43001a
3495470,1060006d
3495474,3203ffff
3495478,3c030200
349547c,24630810
3495480,431806
3495484,30630001
3495488,10600065
349548c,2001025
3495490,3c028011
3495494,3442a5d0
3495498,90430076
349549c,240200ff
34954a0,1062000a
34954a4,240300ff
34954a8,3c028011
34954ac,3442a5d0
34954b0,9044007c
34954b4,1083005e
34954b8,2001025
34954bc,c1a54d3
34954c0,2002025
34954c4,1000005b
34954c8,8fbf0014
34954cc,3c028011
34954d0,3442a5d0
34954d4,9044007c
34954d8,14830055
34954dc,24020005
34954e0,10000053
34954e4,2402ffff
34954e8,3203ffff
34954ec,2c62001a
34954f0,1040000f
34954f4,2001025
34954f8,3c040200
34954fc,24840810
3495500,642006
3495504,30840001
3495508,1080000a
349550c,2464fff8
3495510,3c048011
3495514,3484a5d0
3495518,90850076
349551c,240400ff
3495520,14a40004
3495524,2464fff8
3495528,10000031
349552c,2402ffff
3495530,2464fff8
3495534,3084ffff
3495538,2c840003
349553c,10800009
3495540,2463fff2
3495544,3c038011
3495548,3463a5d0
349554c,90640077
3495550,240300ff
3495554,54830037
3495558,8fbf0014
349555c,10000026
3495560,2402ffff
3495564,3063ffff
3495568,2c630002
349556c,10600008
3495570,24030010
3495574,3c038011
3495578,3463a5d0
349557c,90630032
3495580,5460002c
3495584,8fbf0014
3495588,1000001d
349558c,2402ffff
3495590,14430008
3495594,3c038011
3495598,3463a5d0
349559c,9064007a
34955a0,240300ff
34955a4,54830023
34955a8,8fbf0014
34955ac,10000016
34955b0,2402ffff
34955b4,24030003
34955b8,1443001d
34955bc,3c038011
34955c0,3463a5d0
34955c4,8464002e
34955c8,84630030
34955cc,10830010
34955d0,3c038068
34955d4,90631de2
34955d8,2c630001
34955dc,31823
34955e0,10000013
34955e4,431024
34955e8,10000011
34955ec,1025
34955f0,10000010
34955f4,8fbf0014
34955f8,1000000e
34955fc,8fbf0014
3495600,1000000c
3495604,8fbf0014
3495608,1000000a
349560c,8fbf0014
3495610,10000007
3495614,1025
3495618,1000ffb7
349561c,3043ffff
3495620,1000ffb5
3495624,3043ffff
3495628,1000ffc1
349562c,2001025
3495630,8fbf0014
3495634,8fb00010
3495638,3e00008
349563c,27bd0018
3495640,27bdffe8
3495644,afbf0014
3495648,afb00010
349564c,240200ca
3495650,1482000d
3495654,e08025
3495658,c1a5062
349565c,c02025
3495660,c1a71fe
3495664,2002025
3495668,92050001
349566c,3c04801c
3495670,3c028006
3495674,3442fdcc
3495678,40f809
349567c,348484a0
3495680,10000017
3495684,8fbf0014
3495688,3c028068
349568c,90420024
3495690,10450005
3495694,3c028068
3495698,c1a5062
349569c,c02025
34956a0,1000000f
34956a4,8fbf0014
34956a8,9042002a
34956ac,10400003
34956b4,c1a5062
34956b8,c02025
34956bc,c1a71fe
34956c0,2002025
34956c4,92050001
34956c8,3c04801c
34956cc,3c028006
34956d0,3442fdcc
34956d4,40f809
34956d8,348484a0
34956dc,8fbf0014
34956e0,8fb00010
34956e4,3e00008
34956e8,27bd0018
34956ec,10a00098
34956f4,27bdffa8
34956f8,afbf0054
34956fc,afb10050
3495700,afb0004c
3495704,808825
3495708,a08025
349570c,c1a1e88
3495710,a02025
3495714,8c430004
3495718,8c420008
349571c,afa30038
3495720,afa2003c
3495724,86020000
3495728,24030002
349572c,10430014
3495730,24030033
3495734,14430050
3495738,8fa2003c
349573c,afa0003c
3495740,24020001
3495744,a3a2003e
3495748,92020003
349574c,962400a4
3495750,3084007f
3495754,93a30038
3495758,30630080
349575c,641825
3495760,a3a30038
3495764,3c038071
3495768,90636e00
349576c,31980
3495770,3042003f
3495774,431025
3495778,1000003e
349577c,a3a2003d
3495780,8e020118
3495784,1040003b
3495788,24020003
349578c,962300a4
3495790,14620039
3495794,8fa2003c
3495798,3c020001
349579c,2221021
34957a0,80431cbc
34957a4,24020006
34957a8,14620033
34957ac,8fa2003c
34957b0,afa0003c
34957b4,9602001c
34957b8,24030001
34957bc,1443000f
34957c0,24030005
34957c4,82020003
34957c8,24030003
34957cc,a3a3003e
34957d0,93a30038
34957d4,30630080
34957d8,34630003
34957dc,a3a30038
34957e0,3c038071
34957e4,90636e00
34957e8,31980
34957ec,3042003f
34957f0,431025
34957f4,1000001f
34957f8,a3a2003d
34957fc,14430050
3495800,8fbf0054
3495804,c6000008
3495808,3c02806a
349580c,c4425708
3495810,46020032
3495818,45000004
349581c,3c02806a
3495820,24020004
3495824,10000008
3495828,a3a2003e
349582c,c442570c
3495830,46020032
3495838,45020004
349583c,92020003
3495840,24020005
3495844,a3a2003e
3495848,92020003
349584c,93a30038
3495850,30630080
3495854,34630003
3495858,a3a30038
349585c,3c038071
3495860,90636e00
3495864,31980
3495868,3042003f
349586c,431025
3495870,a3a2003d
3495874,8fa2003c
3495878,10400031
349587c,8fbf0054
3495880,27a50038
3495884,c1a4fe7
3495888,27a40040
349588c,8fa20040
3495890,afa20038
3495894,8fa20044
3495898,afa2003c
349589c,27a50038
34958a0,c1a4fd0
34958a4,27a40028
34958a8,8fa20028
34958ac,8fa3002c
34958b0,431025
34958b4,10400022
34958b8,8fbf0054
34958bc,c1a53f1
34958c0,27a40038
34958c4,1440001e
34958c8,8fbf0054
34958cc,3c10806f
34958d0,8fa20038
34958d4,ae0290ec
34958d8,261090ec
34958dc,8fa2003c
34958e0,ae020004
34958e4,3c02801d
34958e8,3442aa30
34958ec,8c470024
34958f0,afa00024
34958f4,afa00020
34958f8,afa0001c
34958fc,afa00018
3495900,c440002c
3495904,e7a00014
3495908,c4400028
349590c,e7a00010
3495910,24060015
3495914,2202825
3495918,3c028002
349591c,24425110
3495920,40f809
3495924,26241c24
3495928,24050008
349592c,3c028000
3495930,24422e80
3495934,40f809
3495938,2002025
349593c,8fbf0054
3495940,8fb10050
3495944,8fb0004c
3495948,3e00008
349594c,27bd0058
3495950,3e00008
3495958,27bdffb8
349595c,afbf0044
3495960,afb30040
3495964,afb2003c
3495968,afb10038
349596c,afb00034
3495970,808825
3495974,c08025
3495978,8cd201a0
349597c,8cd301a4
3495980,8cc301a8
3495984,8cc201ac
3495988,afb20018
349598c,afb3001c
3495990,afa30020
3495994,afa20024
3495998,c1a1e88
349599c,c02025
34959a0,8c430004
34959a4,8c420008
34959a8,afa30028
34959ac,2539025
34959b0,12400005
34959b4,afa2002c
34959b8,c1a53f1
34959bc,27a40028
34959c0,5040000c
34959c4,3c02806e
34959c8,3c02806b
34959cc,24429ed4
34959d0,2228821
34959d4,92250000
34959d8,3c04801c
34959dc,3c028006
34959e0,3442fdcc
34959e4,40f809
34959e8,348484a0
34959ec,10000085
34959f0,1025
34959f4,8c435e88
34959f8,14600082
34959fc,24020002
3495a00,8e020130
3495a04,1040007e
3495a08,3c02806e
3495a0c,ac505e88
3495a10,3c11806e
3495a14,8fa40018
3495a18,8fa5001c
3495a1c,8fa60020
3495a20,8fa70024
3495a24,ae245e78
3495a28,26315e78
3495a2c,ae250004
3495a30,ae260008
3495a34,c1a71e9
3495a38,ae27000c
3495a3c,409825
3495a40,c1a71ce
3495a44,402025
3495a48,409025
3495a4c,c1a540c
3495a50,27a40028
3495a54,9231000a
3495a58,3c038068
3495a5c,a0710025
3495a60,82430014
3495a64,460003d
3495a68,2403825
3495a6c,3c02806e
3495a70,ac405e88
3495a74,24020001
3495a78,a2020116
3495a7c,3c06806e
3495a80,24c65e78
3495a84,2202825
3495a88,c1a5590
3495a8c,2602025
3495a90,3c028068
3495a94,94440c9a
3495a98,82420014
3495a9c,28430003
3495aa0,54600008
3495aa4,24044803
3495aa8,2442ffed
3495aac,304200ff
3495ab0,2c420002
3495ab4,54400003
3495ab8,24044803
3495abc,10000002
3495ac0,3c028068
3495ac4,3c028068
3495ac8,90420024
3495acc,10510018
3495ad0,24060004
3495ad4,2402000f
3495ad8,a602014a
3495adc,24020023
3495ae0,a6020144
3495ae4,a60000b8
3495ae8,ae000068
3495aec,ae000060
3495af0,ae00006c
3495af4,3c028069
3495af8,2442f9bc
3495afc,ae02013c
3495b00,3c058010
3495b04,24a243a8
3495b08,afa20014
3495b0c,24a743a0
3495b10,afa70010
3495b14,24a54394
3495b18,3c02800c
3495b1c,3442806c
3495b20,40f809
3495b24,2404483b
3495b28,10000036
3495b2c,24020001
3495b30,3c058010
3495b34,24a243a8
3495b38,afa20014
3495b3c,24a743a0
3495b40,afa70010
3495b44,3c02800c
3495b48,3442806c
3495b4c,40f809
3495b50,24a54394
3495b54,1000002b
3495b58,24020003
3495b5c,3c02800c
3495b60,244269a0
3495b64,40f809
3495b68,24040039
3495b6c,3c028068
3495b70,90450024
3495b74,b12826
3495b78,5282b
3495b7c,c1a71dd
3495b80,2402025
3495b84,3025
3495b88,402825
3495b8c,3c04801c
3495b90,3c02800d
3495b94,3442ce14
3495b98,40f809
3495b9c,348484a0
3495ba0,2402000f
3495ba4,a602014a
3495ba8,24020023
3495bac,a6020144
3495bb0,a6000142
3495bb4,a60000b8
3495bb8,ae000068
3495bbc,ae000060
3495bc0,ae00006c
3495bc4,3c02801d
3495bc8,3442aa30
3495bcc,2403000a
3495bd0,a4430110
3495bd4,3c028069
3495bd8,24423a7c
3495bdc,ae02013c
3495be0,2403825
3495be4,3c06806e
3495be8,24c65e78
3495bec,2202825
3495bf0,c1a5590
3495bf4,2602025
3495bf8,10000002
3495bfc,24020001
3495c00,24020002
3495c04,8fbf0044
3495c08,8fb30040
3495c0c,8fb2003c
3495c10,8fb10038
3495c14,8fb00034
3495c18,3e00008
3495c1c,27bd0048
3495c20,27bdffc8
3495c24,afbf0034
3495c28,afb30030
3495c2c,afb2002c
3495c30,afb10028
3495c34,afb00024
3495c38,809025
3495c3c,3825
3495c40,3025
3495c44,802825
3495c48,c1a4f8b
3495c4c,27a40010
3495c50,8fa20010
3495c54,8fa30014
3495c58,431025
3495c5c,54400003
3495c60,93b3001a
3495c64,3c028068
3495c68,90530024
3495c6c,8fa40010
3495c70,8fa50014
3495c74,8fa60018
3495c78,c1a71e9
3495c7c,8fa7001c
3495c80,408025
3495c84,c1a71ce
3495c88,402025
3495c8c,408825
3495c90,ae400134
3495c94,3c028068
3495c98,a0530025
3495c9c,3c028068
3495ca0,90450024
3495ca4,b32826
3495ca8,5282b
3495cac,c1a71dd
3495cb0,2202025
3495cb4,3025
3495cb8,402825
3495cbc,3c04801c
3495cc0,3c02800d
3495cc4,3442ce14
3495cc8,40f809
3495ccc,348484a0
3495cd0,2203825
3495cd4,27a60010
3495cd8,2602825
3495cdc,c1a5590
3495ce0,2002025
3495ce4,8fbf0034
3495ce8,8fb30030
3495cec,8fb2002c
3495cf0,8fb10028
3495cf4,8fb00024
3495cf8,3e00008
3495cfc,27bd0038
3495d00,27bdffe8
3495d04,afbf0014
3495d08,afb00010
3495d0c,3c028011
3495d10,3442a5d0
3495d14,94500eec
3495d18,32100002
3495d1c,1600000c
3495d20,3c028068
3495d24,90421de1
3495d28,50400004
3495d2c,3c028011
3495d30,c1a50f6
3495d34,24040002
3495d38,3c028011
3495d3c,3442a5d0
3495d40,94430eec
3495d44,34630002
3495d48,a4430eec
3495d4c,3c028068
3495d50,90431de1
3495d54,14600002
3495d58,24020001
3495d5c,10102b
3495d60,8fbf0014
3495d64,8fb00010
3495d68,3e00008
3495d6c,27bd0018
3495d70,27bdffd0
3495d74,afbf002c
3495d78,a7a00020
3495d7c,3c06ff05
3495d80,24070002
3495d84,c1a4f4f
3495d88,27a40010
3495d8c,8fa40010
3495d90,8fa50014
3495d94,8fa60018
3495d98,c1a71e9
3495d9c,8fa7001c
3495da0,402025
3495da4,2402000c
3495da8,10820007
3495dac,2402003b
3495db0,14820009
3495db4,3c028011
3495db8,3442a5d0
3495dbc,24030007
3495dc0,10000005
3495dc4,a043007b
3495dc8,3c028011
3495dcc,3442a5d0
3495dd0,24030008
3495dd4,a043007b
3495dd8,c1a71ce
3495de0,93a3001a
3495de4,3c048068
3495de8,a0830025
3495dec,3c048068
3495df0,90850024
3495df4,a32826
3495df8,5282b
3495dfc,c1a71dd
3495e00,402025
3495e04,3025
3495e08,402825
3495e0c,3c04801c
3495e10,3c02800d
3495e14,3442ce14
3495e18,40f809
3495e1c,348484a0
3495e20,8fbf002c
3495e24,3e00008
3495e28,27bd0030
3495e2c,9082000b
3495e30,1440000d
3495e34,94830004
3495e38,94820006
3495e3c,620018
3495e40,9082000c
3495e44,1812
3495e50,620018
3495e54,1812
3495e58,317c2
3495e5c,431021
3495e60,3e00008
3495e64,21043
3495e68,94820006
3495e6c,620018
3495e70,9082000c
3495e74,1812
3495e80,620018
3495e84,1012
3495e88,3e00008
3495e90,27bdffe8
3495e94,afbf0014
3495e98,afb00010
3495e9c,c1a578b
3495ea0,808025
3495ea4,96030008
3495ea8,620018
3495eac,1012
3495eb0,8fbf0014
3495eb4,8fb00010
3495eb8,3e00008
3495ebc,27bd0018
3495ec0,27bdff98
3495ec4,afbf0064
3495ec8,afb60060
3495ecc,afb5005c
3495ed0,afb40058
3495ed4,afb30054
3495ed8,afb20050
3495edc,afb1004c
3495ee0,afb00048
3495ee4,808025
3495ee8,a09025
3495eec,c0b025
3495ef0,94a20006
3495ef4,470018
3495ef8,9812
3495efc,90b5000b
3495f00,16a0004a
3495f04,94b10004
3495f08,90b5000a
3495f0c,15ad40
3495f10,3c0200e0
3495f14,2a2a824
3495f18,11a042
3495f1c,2682ffff
3495f20,30420fff
3495f24,551025
3495f28,3c03fd08
3495f2c,431025
3495f30,afa20010
3495f34,c1a578b
3495f38,a02025
3495f3c,560018
3495f40,8e420000
3495f44,1812
3495f48,431021
3495f4c,afa20014
3495f50,26820007
3495f54,21180
3495f58,3c030003
3495f5c,3463fe00
3495f60,431024
3495f64,551025
3495f68,3c03f508
3495f6c,431825
3495f70,afa30018
3495f74,3c050700
3495f78,afa5001c
3495f7c,3c03e600
3495f80,afa30020
3495f84,afa00024
3495f88,3c03f400
3495f8c,afa30028
3495f90,2631ffff
3495f94,118880
3495f98,3231ffff
3495f9c,2673ffff
3495fa0,139880
3495fa4,32730ffc
3495fa8,111ac0
3495fac,3c0400ff
3495fb0,3484f000
3495fb4,641824
3495fb8,731825
3495fbc,651825
3495fc0,afa3002c
3495fc4,3c03e700
3495fc8,afa30030
3495fcc,afa00034
3495fd0,3c03f500
3495fd4,431025
3495fd8,afa20038
3495fdc,afa0003c
3495fe0,3c02f200
3495fe4,afa20040
3495fe8,118b00
3495fec,2248824
3495ff0,2338825
3495ff4,afb10044
3495ff8,27a20010
3495ffc,27a60048
3496000,8e030008
3496004,24640008
3496008,ae040008
349600c,8c450004
3496010,8c440000
3496014,ac650004
3496018,24420008
349601c,1446fff8
3496020,ac640000
3496024,1000004f
3496028,8fbf0064
349602c,90b4000a
3496030,14a540
3496034,3c0200e0
3496038,282a024
349603c,1514c0
3496040,3c030018
3496044,431024
3496048,282a025
349604c,2622ffff
3496050,30420fff
3496054,541025
3496058,3c03fd00
349605c,431025
3496060,afa20010
3496064,c1a578b
3496068,a02025
349606c,560018
3496070,8e420000
3496074,1812
3496078,431021
349607c,afa20014
3496080,2ea20002
3496084,10400003
3496088,24030010
349608c,24030004
3496090,2a31804
3496094,710018
3496098,1012
349609c,2442003f
34960a0,21fc3
34960a4,3063003f
34960a8,621821
34960ac,318c0
34960b0,3c020003
34960b4,3442fe00
34960b8,621824
34960bc,741825
34960c0,3c02f500
34960c4,621825
34960c8,afa30018
34960cc,3c040700
34960d0,afa4001c
34960d4,3c02e600
34960d8,afa20020
34960dc,afa00024
34960e0,3c02f400
34960e4,afa20028
34960e8,2622ffff
34960ec,21380
34960f0,3c0500ff
34960f4,34a5f000
34960f8,451024
34960fc,2673ffff
3496100,139880
3496104,32730ffc
3496108,531025
349610c,442025
3496110,afa4002c
3496114,3c04e700
3496118,afa40030
349611c,afa00034
3496120,afa30038
3496124,afa0003c
3496128,3c03f200
349612c,afa30040
3496130,afa20044
3496134,27a20010
3496138,27a60048
349613c,8e030008
3496140,24640008
3496144,ae040008
3496148,8c450004
349614c,8c440000
3496150,ac650004
3496154,24420008
3496158,1446fff8
349615c,ac640000
3496160,8fbf0064
3496164,8fb60060
3496168,8fb5005c
349616c,8fb40058
3496170,8fb30054
3496174,8fb20050
3496178,8fb1004c
349617c,8fb00048
3496180,3e00008
3496184,27bd0068
3496188,27bdff80
349618c,afbf007c
3496190,afbe0078
3496194,afb70074
3496198,afb60070
349619c,afb5006c
34961a0,afb40068
34961a4,afb30064
34961a8,afb20060
34961ac,afb1005c
34961b0,afb00058
34961b4,808025
34961b8,a0a825
34961bc,afa60088
34961c0,afa7008c
34961c4,87a20092
34961c8,afa20048
34961cc,87b10096
34961d0,87a3009a
34961d4,afa3004c
34961d8,94b20004
34961dc,121280
34961e0,16200002
34961e4,51001a
34961e8,7000d
34961ec,1012
34961f0,afa20050
34961f4,94b30006
34961f8,131280
34961fc,14600002
3496200,43001a
3496204,7000d
3496208,1012
349620c,afa20054
3496210,90b7000a
3496214,17bd40
3496218,3c0200e0
349621c,2e2b824
3496220,90b6000b
3496224,2ec20002
3496228,10400002
349622c,2c0f025
3496230,241e0002
3496234,33de00ff
3496238,1ea4c0
349623c,3c020018
3496240,282a024
3496244,297a025
3496248,3c02fd00
349624c,2821025
3496250,afa20010
3496254,c1a578b
3496258,2a02025
349625c,8fa30088
3496260,430018
3496264,8ea20000
3496268,1812
349626c,431021
3496270,afa20014
3496274,3c02f500
3496278,282a025
349627c,afb40018
3496280,3c020700
3496284,afa2001c
3496288,3c02e600
349628c,afa20020
3496290,afa00024
3496294,3c02f300
3496298,afa20028
349629c,24020004
34962a0,2c22004
34962a4,2530018
34962a8,1812
34962ac,24630001
34962b4,640018
34962b8,1812
34962bc,2463ffff
34962c0,3c21004
34962c4,14400002
34962c8,62001a
34962cc,7000d
34962d0,1012
34962d4,2442ffff
34962d8,21300
34962dc,3c0300ff
34962e0,3463f000
34962e4,431024
34962e8,2440018
34962ec,2812
34962f0,28a60041
34962f4,14c0000b
34962f8,24030800
34962fc,51fc3
3496300,3063003f
3496304,651821
3496308,31983
349630c,246507ff
3496310,14600002
3496314,a3001a
3496318,7000d
349631c,1812
3496320,30630fff
3496324,431025
3496328,3c030700
349632c,431025
3496330,afa2002c
3496334,3c02e700
3496338,afa20030
349633c,afa00034
3496340,161cc0
3496344,3c020018
3496348,621824
349634c,2ed60002
3496350,16c00002
3496354,771825
3496358,24040010
349635c,2440018
3496360,2012
3496364,2484003f
3496368,417c3
349636c,3042003f
3496370,441021
3496374,210c0
3496378,3c040003
349637c,3484fe00
3496380,441024
3496384,431025
3496388,3c03f500
349638c,431025
3496390,afa20038
3496394,afa0003c
3496398,3c02f200
349639c,afa20040
34963a0,2642ffff
34963a4,21380
34963a8,3c0300ff
34963ac,3463f000
34963b0,431024
34963b4,2673ffff
34963b8,139880
34963bc,32730ffc
34963c0,531025
34963c4,afa20044
34963c8,27a20010
34963cc,27a60048
34963d0,8e030008
34963d4,24640008
34963d8,ae040008
34963dc,8c450004
34963e0,8c440000
34963e4,ac650004
34963e8,24420008
34963ec,1446fff8
34963f0,ac640000
34963f4,8fa2008c
34963f8,2221021
34963fc,21380
3496400,3c0400ff
3496404,3484c000
3496408,441024
349640c,8fa3004c
3496410,8fa50048
3496414,651821
3496418,31880
349641c,30630ffc
3496420,431025
3496424,3c03e400
3496428,431025
349642c,afa20010
3496430,8fa2008c
3496434,21380
3496438,441024
349643c,51880
3496440,30630ffc
3496444,431025
3496448,afa20014
349644c,3c02e100
3496450,afa20018
3496454,afa0001c
3496458,3c02f100
349645c,afa20020
3496460,8fa20050
3496464,21400
3496468,97a30056
349646c,431025
3496470,afa20024
3496474,27a20010
3496478,27a60028
349647c,8e030008
3496480,24640008
3496484,ae040008
3496488,8c450004
349648c,8c440000
3496490,ac650004
3496494,24420008
3496498,1446fff8
349649c,ac640000
34964a0,8fbf007c
34964a4,8fbe0078
34964a8,8fb70074
34964ac,8fb60070
34964b0,8fb5006c
34964b4,8fb40068
34964b8,8fb30064
34964bc,8fb20060
34964c0,8fb1005c
34964c4,8fb00058
34964c8,3e00008
34964cc,27bd0080
34964d0,27bdff88
34964d4,afbf0074
34964d8,afbe0070
34964dc,afb7006c
34964e0,afb60068
34964e4,afb50064
34964e8,afb40060
34964ec,afb3005c
34964f0,afb20058
34964f4,afb10054
34964f8,afb00050
34964fc,87b6008a
3496500,87b1008e
3496504,90a2000b
3496508,144000ab
349650c,87b40092
3496510,808025
3496514,a09025
3496518,c0f025
349651c,e09825
3496520,94a20004
3496524,21280
3496528,16200002
349652c,51001a
3496530,7000d
3496534,b812
3496538,94a20006
349653c,21280
3496540,16800002
3496544,54001a
3496548,7000d
349654c,1012
3496550,afa20048
3496554,8c820008
3496558,24430008
349655c,ac830008
3496560,3c03e700
3496564,ac430000
3496568,ac400004
349656c,8c820008
3496570,24430008
3496574,ac830008
3496578,3c03fc30
349657c,34639661
3496580,ac430000
3496584,3c03552e
3496588,3463ff7f
349658c,ac430004
3496590,8c820008
3496594,24430008
3496598,ac830008
349659c,3c03fb00
34965a0,ac430000
34965a4,240300ff
34965a8,ac430004
34965ac,90b5000a
34965b0,15ad40
34965b4,3c0200e0
34965b8,2a2a824
34965bc,3c02fd10
34965c0,2a21025
34965c4,afa20010
34965c8,c1a578b
34965cc,a02025
34965d0,5e0018
34965d4,8e420000
34965d8,1812
34965dc,431021
34965e0,afa20014
34965e4,3c02f510
34965e8,2a21025
34965ec,afa20018
34965f0,3c020708
34965f4,24420200
34965f8,afa2001c
34965fc,3c02e600
3496600,afa20020
3496604,afa00024
3496608,3c02f300
349660c,afa20028
3496610,96430004
3496614,96440006
3496618,830018
349661c,1012
3496620,21080
3496624,24450003
3496628,217c3
349662c,3042000f
3496630,451021
3496634,21103
3496638,2442ffff
349663c,21300
3496640,3c0500ff
3496644,34a5f000
3496648,451024
349664c,32880
3496650,28670011
3496654,14e00008
3496658,24060800
349665c,33102
3496660,24c707ff
3496664,14c00002
3496668,e6001a
349666c,7000d
3496670,3012
3496674,30c60fff
3496678,461025
349667c,3c060700
3496680,461025
3496684,afa2002c
3496688,3c02e700
349668c,afa20030
3496690,afa00034
3496694,24a2003f
3496698,210c0
349669c,3c050003
34966a0,34a5fe00
34966a4,451024
34966a8,551025
34966ac,3c05f500
34966b0,451025
34966b4,afa20038
34966b8,3c020008
34966bc,24420200
34966c0,afa2003c
34966c4,3c02f200
34966c8,afa20040
34966cc,2462ffff
34966d0,21380
34966d4,3c0300ff
34966d8,3463f000
34966dc,431024
34966e0,2484ffff
34966e4,42080
34966e8,30840ffc
34966ec,441025
34966f0,afa20044
34966f4,27a20010
34966f8,27a60048
34966fc,8e030008
3496700,24640008
3496704,ae040008
3496708,8c450004
349670c,8c440000
3496710,ac650004
3496714,24420008
3496718,14c2fff8
349671c,ac640000
3496720,2331021
3496724,21380
3496728,3c0300ff
349672c,3463c000
3496730,431024
3496734,296a021
3496738,14a080
349673c,32940ffc
3496740,541025
3496744,3c04e400
3496748,441025
349674c,afa20010
3496750,139b80
3496754,2639824
3496758,16b080
349675c,32d60ffc
3496760,2769825
3496764,afb30014
3496768,3c02e100
349676c,afa20018
3496770,afa0001c
3496774,3c02f100
3496778,afa20020
349677c,17bc00
3496780,97a2004a
3496784,2e2b825
3496788,afb70024
349678c,27a20010
3496790,27a60028
3496794,8e030008
3496798,24640008
349679c,ae040008
34967a0,8c450004
34967a4,8c440000
34967a8,ac650004
34967ac,24420008
34967b0,1446fff8
34967b4,ac640000
34967b8,8fbf0074
34967bc,8fbe0070
34967c0,8fb7006c
34967c4,8fb60068
34967c8,8fb50064
34967cc,8fb40060
34967d0,8fb3005c
34967d4,8fb20058
34967d8,8fb10054
34967dc,8fb00050
34967e0,3e00008
34967e4,27bd0078
34967e8,27bdffe0
34967ec,8fa80030
34967f0,8fa20034
34967f4,8faa0038
34967f8,94a30004
34967fc,31a80
3496800,14400002
3496804,62001a
3496808,7000d
349680c,4812
3496810,94a30006
3496814,471021
3496818,21380
349681c,3c0b00ff
3496820,356bf000
3496824,4b1024
3496828,1482821
349682c,52880
3496830,30a50fff
3496834,451025
3496838,3c05e400
349683c,451025
3496840,afa20000
3496844,73b80
3496848,eb3824
349684c,84080
3496850,31080fff
3496854,e83825
3496858,afa70004
349685c,3c02e100
3496860,afa20008
3496864,660018
3496868,1012
349686c,21140
3496870,3042ffff
3496874,afa2000c
3496878,3c02f100
349687c,afa20010
3496880,31a80
3496884,15400002
3496888,6a001a
349688c,7000d
3496890,1012
3496894,3042ffff
3496898,94c00
349689c,491025
34968a0,afa20014
34968a4,afbd0018
34968a8,27a50018
34968ac,8c820008
34968b0,24430008
34968b4,ac830008
34968b8,8fa30018
34968bc,8c670004
34968c0,8c660000
34968c4,ac470004
34968c8,ac460000
34968cc,24620008
34968d0,1445fff6
34968d4,afa20018
34968d8,3e00008
34968dc,27bd0020
34968e0,3c02806f
34968e4,3e00008
34968e8,a0403b00
34968ec,3c02806f
34968f0,90443b00
34968f4,30840001
34968f8,3c038070
34968fc,34028000
3496900,ac623b10
3496904,423c0
3496908,3c02806f
349690c,24423b08
3496910,441021
3496914,24633b10
3496918,ac620004
349691c,3e00008
3496920,ac620008
3496924,27bdfed8
3496928,afbf0124
349692c,afb00120
3496930,3c02801c
3496934,344284a0
3496938,8c500000
349693c,3c028070
3496940,24433b10
3496944,8c640008
