10,107b12fa
3488424,3c028011
3488428,3442a5d0
348842c,8c42009c
3488430,3c03000c
3488434,431024
3488438,3e00008
348843c,2102b
3488440,3442a5d0
3488444,9442009c
3488448,42080
348844c,2463ffff
3488450,832021
3488454,821007
3488458,30420001
348845c,3e00008
3488464,27bdffe0
3488468,afbf001c
348846c,3c028040
3488470,9042087b
3488474,10400010
3488478,3c028040
348847c,2406000c
3488480,3c028041
3488484,8c45b8e8
3488488,c102591
348848c,27a40010
3488490,3c028011
3488494,97a30010
3488498,a4435dd2
348849c,93a30012
34884a0,a0435dd4
34884a4,97a30010
34884a8,a4435dda
34884ac,93a30012
34884b0,a0435ddc
34884b4,3c028040
34884b8,9042087c
34884bc,10400010
34884c0,8fbf001c
34884c4,2406000a
34884c8,3c028041
34884cc,8c45b8e8
34884d0,c102591
34884d4,27a40010
34884d8,3c028011
34884dc,97a30010
34884e0,a4435dce
34884e4,93a30012
34884e8,a0435dd0
34884ec,97a30010
34884f0,a4435dd6
34884f4,93a30012
34884f8,a0435dd8
34884fc,8fbf001c
3488500,3e00008
3488504,27bd0020
3488508,3c02801d
348850c,3442aa30
3488510,8c420678
3488514,10400063
348851c,8c430130
3488520,10600060
3488528,8c4201c8
348852c,2c43001f
3488530,1060005c
3488538,27bdffd8
348853c,afbf0024
3488540,afb10020
3488544,afb0001c
3488548,280c0
348854c,2028023
3488550,108080
3488554,2028023
3488558,108100
348855c,3c028011
3488560,2028021
3488564,3c028040
3488568,9042087d
348856c,10400018
3488570,2610572c
3488574,3c118041
3488578,24060006
348857c,8e25b8e8
3488580,c102591
3488584,27a40010
3488588,93a20010
348858c,a2020192
3488590,93a20011
3488594,a2020193
3488598,93a20012
348859c,a2020194
34885a0,8e25b8e8
34885a4,24060006
34885a8,24a5000c
34885ac,c102591
34885b0,27a40010
34885b4,93a20010
34885b8,a202019a
34885bc,93a20011
34885c0,a202019b
34885c4,93a20012
34885c8,1000000c
34885cc,a202019c
34885d0,3c028040
34885d4,9044086e
34885d8,a2040192
34885dc,2442086e
34885e0,90430001
34885e4,a2030193
34885e8,90420002
34885ec,a2020194
34885f0,a204019a
34885f4,a203019b
34885f8,a202019c
34885fc,3c028040
3488600,9042087e
3488604,10400018
3488608,3c028040
348860c,3c118041
3488610,24060005
3488614,8e25b8e8
3488618,c102591
348861c,27a40010
3488620,93a20010
3488624,a2020196
3488628,93a20011
348862c,a2020197
3488630,93a20012
3488634,a2020198
3488638,8e25b8e8
348863c,24060005
3488640,24a5000a
3488644,c102591
3488648,27a40010
348864c,93a20010
3488650,a202019e
3488654,93a20011
3488658,a202019f
348865c,93a20012
3488660,1000000b
3488664,a20201a0
3488668,90440871
348866c,a2040196
3488670,24420871
3488674,90430001
3488678,a2030197
348867c,90420002
3488680,a2020198
3488684,a204019e
3488688,a203019f
348868c,a20201a0
3488690,8fbf0024
3488694,8fb10020
3488698,8fb0001c
348869c,3e00008
34886a0,27bd0028
34886a4,3e00008
34886ac,27bdffd0
34886b0,afbf002c
34886b4,afb20028
34886b8,afb10024
34886bc,afb00020
34886c0,3c028040
34886c4,90430874
34886c8,240200fa
34886cc,14620008
34886d0,24100001
34886d4,3c028040
34886d8,24420874
34886dc,90500001
34886e0,90420002
34886e4,2028025
34886e8,321000ff
34886ec,10802b
34886f0,3c028040
34886f4,90430877
34886f8,240200fa
34886fc,14620008
3488700,24110001
3488704,3c028040
3488708,24420877
348870c,90510001
3488710,90420002
3488714,2228825
3488718,323100ff
348871c,11882b
3488720,3c128041
3488724,24060009
3488728,8e45b8e8
348872c,c102591
3488730,27a40010
3488734,8e45b8e8
3488738,24060009
348873c,24a50012
3488740,c102591
3488744,27a40014
3488748,24060007
348874c,8e45b8e8
3488750,c102591
3488754,27a40018
3488758,8e45b8e8
348875c,24060007
3488760,24a5000e
3488764,c102591
3488768,27a4001c
348876c,3c02801c
3488770,344284a0
3488774,8c421c4c
3488778,10400064
348877c,8fbf002c
3488780,240500da
3488784,3c068011
3488788,24c65c3c
348878c,3c088040
3488790,3c078040
3488794,3c0a8040
3488798,254c0877
348879c,3c098040
34887a0,252b0874
34887a4,8c430130
34887a8,50600055
34887ac,8c420124
34887b0,84430000
34887b4,54650052
34887b8,8c420124
34887bc,8c43016c
34887c0,320c0
34887c4,832023
34887c8,42080
34887cc,832023
34887d0,42100
34887d4,2484faf0
34887d8,862021
34887dc,8c4d0170
34887e0,d18c0
34887e4,6d1823
34887e8,31880
34887ec,6d1823
34887f0,31900
34887f4,2463faf0
34887f8,910d087f
34887fc,11a0000e
3488800,661821
3488804,97ae0010
3488808,a48e0192
348880c,93ad0012
3488810,a08d0194
3488814,a46e0192
3488818,a06d0194
348881c,97ae0014
3488820,a48e019a
3488824,93ad0016
3488828,a08d019c
348882c,a46e019a
3488830,10000012
3488834,a06d019c
3488838,12000011
348883c,90ed0880
3488840,912f0874
3488844,a08f0192
3488848,916e0001
348884c,a08e0193
3488850,916d0002
3488854,a08d0194
3488858,a06f0192
348885c,a06e0193
3488860,a06d0194
3488864,a08f019a
3488868,a08e019b
348886c,a08d019c
3488870,a06f019a
3488874,a06e019b
3488878,a06d019c
348887c,90ed0880
3488880,11a0000d
3488884,97ae0018
3488888,a48e0196
348888c,93ad001a
3488890,a08d0198
3488894,a46e0196
3488898,a06d0198
348889c,97ae001c
34888a0,a48e019e
34888a4,93ad001e
34888a8,a08d01a0
34888ac,a46e019e
34888b0,10000012
34888b4,a06d01a0
34888b8,52200011
34888bc,8c420124
34888c0,914f0877
34888c4,a08f0196
34888c8,918e0001
34888cc,a08e0197
34888d0,918d0002
34888d4,a08d0198
34888d8,a06f0196
34888dc,a06e0197
34888e0,a06d0198
34888e4,a08f019e
34888e8,a08e019f
34888ec,a08d01a0
34888f0,a06f019e
34888f4,a06e019f
34888f8,a06d01a0
34888fc,8c420124
3488900,5440ffa9
3488904,8c430130
3488908,8fbf002c
348890c,8fb20028
3488910,8fb10024
3488914,8fb00020
3488918,3e00008
348891c,27bd0030
3488920,27bdffd8
3488924,afbf001c
3488928,f7b40020
348892c,3c028040
3488930,9042087f
3488934,1040000a
3488938,46006506
348893c,24060009
3488940,3c028041
3488944,8c45b8e8
3488948,c102591
348894c,27a40010
3488950,93a20010
3488954,93a30011
3488958,10000006
348895c,93a40012
3488960,3c048040
3488964,90820874
3488968,24840874
348896c,90830001
3488970,90840002
3488974,240500fa
3488978,14450043
348897c,642825
3488980,14a00041
3488988,3c028041
348898c,c440a594
3488990,4600a002
3488994,3c028041
3488998,c442a598
348899c,46020000
34889a0,3c028041
34889a4,c442a59c
34889a8,4600103e
34889b0,45030005
34889b4,46020001
34889b8,4600000d
34889bc,44020000
34889c0,10000006
34889c4,304200ff
34889c8,4600000d
34889cc,44020000
34889d0,3c038000
34889d4,431025
34889d8,304200ff
34889dc,3c038041
34889e0,c460a5a0
34889e4,4600a002
34889e8,3c038041
34889ec,c462a598
34889f0,46020000
34889f4,3c038041
34889f8,c462a59c
34889fc,4600103e
3488a04,45030005
3488a08,46020001
3488a0c,4600000d
3488a10,44030000
3488a14,10000006
3488a18,306300ff
3488a1c,4600000d
3488a20,44030000
3488a24,3c048000
3488a28,641825
3488a2c,306300ff
3488a30,3c048041
3488a34,c480a5a4
3488a38,4600a002
3488a3c,3c048041
3488a40,c482a5a8
3488a44,46020000
3488a48,3c048041
3488a4c,c482a59c
3488a50,4600103e
3488a58,45030005
3488a5c,46020001
3488a60,4600000d
3488a64,44040000
3488a68,10000040
3488a6c,308400ff
3488a70,4600000d
3488a74,44040000
3488a78,3c058000
3488a7c,852025
3488a80,1000003a
3488a84,308400ff
3488a88,44820000
3488a90,46800020
3488a94,46140002
3488a98,3c028041
3488a9c,c442a59c
3488aa0,4600103e
3488aa8,45030005
3488aac,46020001
3488ab0,4600000d
3488ab4,44020000
3488ab8,10000006
3488abc,304200ff
3488ac0,4600000d
3488ac4,44020000
3488ac8,3c058000
3488acc,451025
3488ad0,304200ff
3488ad4,44830000
3488adc,46800020
3488ae0,46140002
3488ae4,3c038041
3488ae8,c462a59c
3488aec,4600103e
3488af4,45030005
3488af8,46020001
3488afc,4600000d
3488b00,44030000
3488b04,10000006
3488b08,306300ff
3488b0c,4600000d
3488b10,44030000
3488b14,3c058000
3488b18,651825
3488b1c,306300ff
3488b20,44840000
3488b28,46800020
3488b2c,46140002
3488b30,3c048041
3488b34,c482a59c
3488b38,4600103e
3488b40,45030005
3488b44,46020001
3488b48,4600000d
3488b4c,44040000
3488b50,10000006
3488b54,308400ff
3488b58,4600000d
3488b5c,44040000
3488b60,3c058000
3488b64,852025
3488b68,308400ff
3488b6c,21600
3488b70,42200
3488b74,441025
3488b78,31c00
3488b7c,431025
3488b80,344200ff
3488b84,8fbf001c
3488b88,d7b40020
3488b8c,3e00008
3488b90,27bd0028
3488b94,27bdffd8
3488b98,afbf0024
3488b9c,afb20020
3488ba0,afb1001c
3488ba4,afb00018
3488ba8,3c02801c
3488bac,344284a0
3488bb0,90421cda
3488bb4,24030004
3488bb8,10430015
3488bbc,2c430005
3488bc0,50600006
3488bc4,2442fffb
3488bc8,24030002
3488bcc,50430008
3488bd0,3c028040
3488bd4,10000013
3488bd8,3c028040
3488bdc,304200fb
3488be0,54400010
3488be4,3c028040
3488be8,10000005
3488bec,3c028040
3488bf0,90500881
3488bf4,3c028040
3488bf8,1000000d
3488bfc,90510882
3488c00,90500883
3488c04,3c028040
3488c08,10000009
3488c0c,90510884
3488c10,3c028040
3488c14,90500885
3488c18,3c028040
3488c1c,10000004
3488c20,90510886
3488c24,90500887
3488c28,3c028040
3488c2c,90510888
3488c30,2111025
3488c34,1040005b
3488c38,8fbf0024
3488c3c,3c128041
3488c40,2406000e
3488c44,8e45b8e8
3488c48,c102591
3488c4c,27a40010
3488c50,2406000c
3488c54,8e45b8e8
3488c58,c102591
3488c5c,27a40014
3488c60,1200000a
3488c64,3c02801c
3488c68,344284a0
3488c6c,90431cda
3488c70,318c0
3488c74,3c02800f
3488c78,431021
3488c7c,97a30010
3488c80,a4438214
3488c84,93a30012
3488c88,a0438216
3488c8c,1220000a
3488c90,3c02801c
3488c94,344284a0
3488c98,90431cda
3488c9c,318c0
3488ca0,3c02800f
3488ca4,431021
3488ca8,97a30014
3488cac,a4438218
3488cb0,93a30016
3488cb4,a043821a
3488cb8,12000010
3488cbc,3c02801d
3488cc0,3c02801c
3488cc4,344284a0
3488cc8,97a30010
3488ccc,a4431cf0
3488cd0,93a30012
3488cd4,a0431cf2
3488cd8,97a30010
3488cdc,a4431d04
3488ce0,93a30012
3488ce4,a0431d06
3488ce8,97a30010
3488cec,a4431d18
3488cf0,93a30012
3488cf4,a0431d1a
3488cf8,3c02801d
3488cfc,3442aa30
3488d00,8c42067c
3488d04,10400027
3488d08,8fbf0024
3488d0c,8c430130
3488d10,10600025
3488d14,8fb20020
3488d18,12000010
3488d1c,24430234
3488d20,93a40010
3488d24,44840000
3488d2c,46800020
3488d30,e4400234
3488d34,93a20011
3488d38,44820000
3488d40,46800020
3488d44,e4600004
3488d48,93a20012
3488d4c,44820000
3488d54,46800020
3488d58,e4600008
3488d5c,12200011
3488d60,8fbf0024
3488d64,93a20014
3488d68,44820000
3488d70,46800020
3488d74,e4600010
3488d78,93a20015
3488d7c,44820000
3488d84,46800020
3488d88,e4600014
3488d8c,93a20016
3488d90,44820000
3488d98,46800020
3488d9c,e4600018
3488da0,8fbf0024
3488da4,8fb20020
3488da8,8fb1001c
3488dac,8fb00018
3488db0,3e00008
3488db4,27bd0028
3488db8,27bdffe8
3488dbc,afbf0014
3488dc0,3c038041
3488dc4,8c62b8e8
3488dc8,24420001
3488dcc,c102119
3488dd0,ac62b8e8
3488dd4,c102142
3488ddc,c1021ab
3488de4,c1022e5
3488dec,8fbf0014
3488df0,3e00008
3488df4,27bd0018
3488df8,27bdffe8
3488dfc,afbf0014
3488e00,801025
3488e04,2c430193
3488e08,10600006
3488e0c,a02025
3488e10,210c0
3488e14,3c03800f
3488e18,34638ff8
3488e1c,10000008
3488e20,431021
3488e24,2442fe6e
3488e28,21080
3488e2c,2403fff8
3488e30,431024
3488e34,3c038040
3488e38,24630c8c
3488e3c,621021
3488e40,8c450000
3488e44,8c460004
3488e48,3c028000
3488e4c,24420df0
3488e50,40f809
3488e54,c53023
3488e58,8fbf0014
3488e5c,3e00008
3488e60,27bd0018
3488e64,27bdffe8
3488e68,afbf0014
3488e6c,801025
3488e70,a02025
3488e74,a4450000
3488e78,c10237e
3488e7c,8c450004
3488e80,8fbf0014
3488e84,3e00008
3488e88,27bd0018
3488e8c,27bdffe8
3488e90,afbf0014
3488e94,afb00010
3488e98,3c028041
3488e9c,2442c94c
3488ea0,24450040
3488ea4,94430000
3488ea8,1064000b
3488eac,408025
3488eb0,54600006
3488eb4,24420008
3488eb8,802825
3488ebc,c102399
3488ec0,402025
3488ec4,10000005
3488ec8,2001025
3488ecc,5445fff6
3488ed0,94430000
3488ed4,8025
3488ed8,2001025
3488edc,8fbf0014
3488ee0,8fb00010
3488ee4,3e00008
3488ee8,27bd0018
3488eec,3c03801c
3488ef0,346384a0
3488ef4,8c620000
3488ef8,8c860004
3488efc,8c4502d0
3488f00,24a70008
3488f04,ac4702d0
3488f08,3c02db06
3488f0c,24420018
3488f10,aca20000
3488f14,aca60004
3488f18,8c650000
3488f1c,8c840004
3488f20,8ca302c0
3488f24,24660008
3488f28,aca602c0
3488f2c,ac620000
3488f30,3e00008
3488f34,ac640004
3488f38,27bdffe0
3488f3c,afbf0014
3488f40,f7b40018
3488f44,3c02800a
3488f48,3442a78c
3488f4c,40f809
3488f50,46006506
3488f54,2442000c
3488f58,2025
3488f5c,1000000a
3488f60,2405000c
3488f64,c4600000
3488f68,46140002
3488f6c,e4600000
3488f70,24630004
3488f74,5462fffc
3488f78,c4600000
3488f7c,24840004
3488f80,10850003
3488f84,24420010
3488f88,1000fff6
3488f8c,2443fff4
3488f90,8fbf0014
3488f94,d7b40018
3488f98,3e00008
3488f9c,27bd0020
3488fa0,27bdffd8
3488fa4,afbf0024
3488fa8,afb30020
3488fac,afb2001c
3488fb0,afb10018
3488fb4,afb00014
3488fb8,809825
3488fbc,a09025
3488fc0,c08025
3488fc4,3c118002
3488fc8,26222438
3488fcc,3025
3488fd0,2002825
3488fd4,40f809
3488fd8,2402025
3488fdc,26312554
3488fe0,3025
3488fe4,2002825
3488fe8,220f809
3488fec,2402025
3488ff0,2602825
3488ff4,3c028005
3488ff8,244270c0
3488ffc,40f809
3489000,2002025
3489004,8fbf0024
3489008,8fb30020
348900c,8fb2001c
3489010,8fb10018
3489014,8fb00014
3489018,3e00008
348901c,27bd0028
3489020,44860000
3489024,24020063
3489028,54820005
348902c,84a20000
3489030,3c028041
3489034,c442a5b0
3489038,3e00008
348903c,46020002
3489040,240300f1
3489044,54430008
3489048,24030015
348904c,24020046
3489050,1082000d
3489054,2402002f
3489058,1482000e
348905c,3c028041
3489060,3e00008
3489064,c440a5ac
3489068,1443000a
348906c,24020011
3489070,90a3001d
3489074,14620007
3489078,3c028041
348907c,c442a5b0
3489080,3e00008
3489084,46020002
3489088,3c028041
348908c,3e00008
3489090,c440a5ac
3489094,3e00008
348909c,27bdffd8
34890a0,afbf001c
34890a4,afb20018
34890a8,afb10014
34890ac,afb00010
34890b0,f7b40020
34890b4,48202
34890b8,afa40028
34890bc,a08825
34890c0,c09025
34890c4,4487a000
34890c8,108600
34890cc,108603
34890d0,c1023a3
34890d4,42402
34890d8,c1023bb
34890dc,402025
34890e0,4406a000
34890e4,2202825
34890e8,c102408
34890ec,2002025
34890f0,c1023ce
34890f4,46000306
34890f8,2604ffff
34890fc,2403025
3489100,2202825
3489104,42600
3489108,c1023e8
348910c,42603
3489110,8fbf001c
3489114,8fb20018
3489118,8fb10014
348911c,8fb00010
3489120,d7b40020
3489124,3e00008
3489128,27bd0028
348912c,27bdffe0
3489130,afbf001c
3489134,afb10018
3489138,afb00014
348913c,3c108041
3489140,2610c94c
3489144,26110040
3489148,a6000000
348914c,c102824
3489150,24041e70
3489154,ae020004
3489158,26100008
348915c,5611fffb
3489160,a6000000
3489164,8fbf001c
3489168,8fb10018
348916c,8fb00014
3489170,3e00008
3489174,27bd0020
3489178,3c028041
348917c,a440c94c
3489180,2442c94c
3489184,a4400008
3489188,a4400010
348918c,a4400018
3489190,a4400020
3489194,a4400028
3489198,a4400030
348919c,3e00008
34891a0,a4400038
34891a4,27bdffe8
34891a8,afbf0014
34891ac,afb00010
34891b0,afa5001c
34891b4,10a0000e
34891b8,afa60020
34891bc,808025
34891c0,93a40023
34891c4,50800002
34891c8,97a40020
34891cc,3084ffff
34891d0,c101fcd
34891d8,c101fbe
34891dc,402025
34891e0,94430004
34891e4,a6030000
34891e8,80420006
34891ec,a2020002
34891f0,8fbf0014
34891f4,8fb00010
34891f8,3e00008
34891fc,27bd0018
3489200,27bdffe0
3489204,afbf001c
3489208,afb00018
348920c,808025
3489210,30e700ff
3489214,90c600a5
3489218,c101a8f
348921c,27a40010
3489220,8fa50010
3489224,8fa60014
3489228,c102469
348922c,2002025
3489230,8fbf001c
3489234,8fb00018
3489238,3e00008
348923c,27bd0020
3489240,27bdffd8
3489244,afbf0024
3489248,afb10020
348924c,afb0001c
3489250,808025
3489254,a08825
3489258,3c028041
348925c,8c42a554
3489260,afa20010
3489264,3825
3489268,a03025
348926c,802825
3489270,c102480
3489274,27a40010
3489278,3c028041
348927c,8c47a5b4
3489280,2203025
3489284,2002825
3489288,c102427
348928c,8fa40010
3489290,8fbf0024
3489294,8fb10020
3489298,8fb0001c
348929c,3e00008
34892a0,27bd0028
34892a4,27bdffd8
34892a8,afbf0024
34892ac,afb10020
34892b0,afb0001c
34892b4,808025
34892b8,9083001d
34892bc,24020011
34892c0,10620007
34892c4,a08825
34892c8,3c028001
34892cc,24423268
34892d0,40f809
34892d8,10000010
34892dc,8fbf0024
34892e0,3c028041
34892e4,8c42a558
34892e8,afa20010
34892ec,3825
34892f0,a03025
34892f4,802825
34892f8,c102480
34892fc,27a40010
3489300,3c028041
3489304,8c47a5b4
3489308,2203025
348930c,2002825
3489310,c102427
3489314,8fa40010
3489318,8fbf0024
348931c,8fb10020
3489320,8fb0001c
3489324,3e00008
3489328,27bd0028
348932c,27bdffd8
3489330,afbf0024
3489334,afb10020
3489338,afb0001c
348933c,808025
3489340,a08825
3489344,3c028041
3489348,8c42a55c
348934c,afa20010
3489350,2407004f
3489354,a03025
3489358,802825
348935c,c102480
3489360,27a40010
3489364,3c028041
3489368,8c47a5b8
348936c,2203025
3489370,2002825
3489374,c102427
3489378,8fa40010
348937c,8fbf0024
3489380,8fb10020
3489384,8fb0001c
3489388,3e00008
348938c,27bd0028
3489390,27bdffd8
3489394,afbf0024
3489398,afb10020
348939c,afb0001c
34893a0,808025
34893a4,a08825
34893a8,3c028041
34893ac,8c42a560
34893b0,afa20010
34893b4,3825
34893b8,a03025
34893bc,802825
34893c0,c102480
34893c4,27a40010
34893c8,3c028041
34893cc,8c47a5bc
34893d0,2203025
34893d4,2002825
34893d8,c102427
34893dc,8fa40010
34893e0,8fbf0024
34893e4,8fb10020
34893e8,8fb0001c
34893ec,3e00008
34893f0,27bd0028
34893f4,27bdffd8
34893f8,afbf0024
34893fc,afb10020
3489400,afb0001c
3489404,808025
3489408,a08825
348940c,3c028041
3489410,8c42a564
3489414,afa20010
3489418,2407000c
348941c,a03025
3489420,802825
3489424,c102480
3489428,27a40010
348942c,3c028041
3489430,8c47a5c0
3489434,2203025
3489438,2002825
348943c,c102427
3489440,8fa40010
3489444,8fbf0024
3489448,8fb10020
348944c,8fb0001c
3489450,3e00008
3489454,27bd0028
3489458,27bdffd0
348945c,afbf002c
3489460,afb10028
3489464,afb00024
3489468,808025
348946c,afa00010
3489470,afa00014
3489474,9482001c
3489478,24030001
348947c,14430008
3489480,a08825
3489484,24070015
3489488,90a600a5
348948c,802825
3489490,c101a8f
3489494,27a40010
3489498,10000012
348949c,afa00018
34894a0,24030007
34894a4,14430008
34894a8,24030a0c
34894ac,24070058
34894b0,90a600a5
34894b4,802825
34894b8,c101a8f
34894bc,27a40010
34894c0,10000008
34894c4,afa00018
34894c8,54430006
34894cc,afa00018
34894d0,3c050010
34894d4,34a5010a
34894d8,c101a67
34894dc,27a40010
34894e0,afa00018
34894e4,8fa50010
34894e8,8fa60014
34894ec,c102469
34894f0,27a40018
34894f4,97a20018
34894f8,10400008
34894fc,2203025
3489500,3c028041
3489504,8c47a5ac
3489508,2002825
348950c,c102427
3489510,8fa40018
3489514,10000005
3489518,8fbf002c
348951c,2002825
3489520,c1023e8
3489524,82040141
3489528,8fbf002c
348952c,8fb10028
3489530,8fb00024
3489534,3e00008
3489538,27bd0030
348953c,27bdffd0
3489540,afbf002c
3489544,afb10028
3489548,afb00024
348954c,808025
3489550,afa00010
3489554,afa00014
3489558,9482001c
348955c,10400004
3489560,a08825
3489564,24030005
3489568,54430007
348956c,afa00018
3489570,24070034
3489574,922600a5
3489578,2002825
348957c,c101a8f
3489580,27a40010
3489584,afa00018
3489588,8fa50010
348958c,8fa60014
3489590,c102469
3489594,27a40018
3489598,97a20018
348959c,10400008
34895a0,2203025
34895a4,3c028041
34895a8,8c47a5ac
34895ac,2002825
34895b0,c102427
34895b4,8fa40018
34895b8,10000005
34895bc,8fbf002c
34895c0,2002825
34895c4,c1023e8
34895c8,82040147
34895cc,8fbf002c
34895d0,8fb10028
34895d4,8fb00024
34895d8,3e00008
34895dc,27bd0030
34895e0,27bdffd8
34895e4,afbf0024
34895e8,afb10020
34895ec,afb0001c
34895f0,808025
34895f4,a08825
34895f8,3c028041
34895fc,8c42a554
3489600,afa20010
3489604,2407003e
3489608,a03025
348960c,802825
3489610,c102480
3489614,27a40010
3489618,3c028041
348961c,8c47a5ac
3489620,2203025
3489624,2002825
3489628,c102427
348962c,8fa40010
3489630,8fbf0024
3489634,8fb10020
3489638,8fb0001c
348963c,3e00008
3489640,27bd0028
3489644,801025
3489648,14c00002
348964c,a6001b
3489650,7000d
3489654,2810
3489658,3812
348965c,3c03aaaa
3489660,3463aaab
3489664,e30019
3489668,1810
348966c,31882
3489670,32040
3489674,831821
3489678,31840
348967c,e31823
3489680,44850000
3489684,4a10004
3489688,468000a1
348968c,3c048041
3489690,d480a5d0
3489694,46201080
3489698,462010a0
348969c,44860000
34896a0,4c10004
34896a4,46800021
34896a8,3c048041
34896ac,d484a5d0
34896b0,46240000
34896b4,46200020
34896b8,46001083
34896bc,3c048041
34896c0,c484a5c4
34896c4,46022101
34896c8,24640001
34896cc,3c068041
34896d0,24c6a568
34896d4,32840
34896d8,a32821
34896dc,c52821
34896e0,90a50001
34896e4,44850000
34896ec,46800020
34896f0,46040002
34896f4,42840
34896f8,a42821
34896fc,c53021
3489700,90c50001
3489704,44853000
348970c,468031a0
3489710,46023182
3489714,46060000
3489718,3c058041
348971c,c4a6a5c8
3489720,4600303e
3489728,45030005
348972c,46060001
3489730,4600000d
3489734,44050000
3489738,10000006
348973c,30a700ff
3489740,4600000d
3489744,44050000
3489748,3c068000
348974c,a62825
3489750,30a700ff
3489754,3c068041
3489758,24c6a568
348975c,32840
3489760,a32821
3489764,c52821
3489768,90a50002
348976c,44850000
3489774,46800020
3489778,46040002
348977c,42840
3489780,a42821
3489784,c53021
3489788,90c50002
348978c,44853000
3489794,468031a0
3489798,46023182
348979c,46060000
34897a0,3c058041
34897a4,c4a6a5c8
34897a8,4600303e
34897b0,45030005
34897b4,46060001
34897b8,4600000d
34897bc,44050000
34897c0,10000006
34897c4,30a600ff
34897c8,4600000d
34897cc,44050000
34897d0,3c068000
34897d4,a62825
34897d8,30a600ff
34897dc,32840
34897e0,a31821
34897e4,3c088041
34897e8,2508a568
34897ec,681821
34897f0,90650000
34897f4,44850000
34897fc,46800020
3489800,46040002
3489804,41840
3489808,641821
348980c,681821
3489810,90630000
3489814,44832000
348981c,46802120
3489820,46022082
3489824,46020000
3489828,3c038041
348982c,c462a5c8
3489830,4600103e
3489838,45030005
348983c,46020001
3489840,4600000d
3489844,44030000
3489848,10000006
348984c,a0430000
3489850,4600000d
3489854,44030000
3489858,3c048000
348985c,641825
3489860,a0430000
3489864,a0470001
3489868,3e00008
348986c,a0460002
3489870,3c028011
3489874,3442a5d0
3489878,24030140
348987c,a4431424
3489880,90440032
3489884,41840
3489888,641821
348988c,31900
3489890,3e00008
3489894,a0430033
3489898,24a20002
348989c,24a50082
34898a0,24065700
34898a4,24070004
34898a8,9443fffe
34898ac,50660008
34898b0,24420004
34898b4,50600006
34898b8,24420004
34898bc,94430000
34898c0,2c630004
34898c4,54600001
34898c8,a4470000
34898cc,24420004
34898d0,5445fff6
34898d4,9443fffe
34898d8,3e00008
34898e0,27bdffe8
34898e4,afbf0014
34898e8,c102824
34898ec,24040400
34898f0,3c038041
34898f4,ac62b8ec
34898f8,3c038041
34898fc,ac62b8f0
3489900,8fbf0014
3489904,3e00008
3489908,27bd0018
348990c,80820000
3489910,10400026
3489914,24870001
3489918,3c038041
348991c,8c68b8ec
3489920,25080400
3489924,3c038041
3489928,8c63b8f0
348992c,5825
3489930,3c0aff00
3489934,254a0fff
3489938,30c60fff
348993c,240df000
3489940,3c098041
3489944,2529a7b0
3489948,240c0001
348994c,68202b
3489950,54800005
3489954,a0620000
3489958,11600014
348995c,3c028041
3489960,3e00008
3489964,ac43b8f0
3489968,30a40fff
348996c,42300
3489970,8c620000
3489974,4a1024
3489978,441025
348997c,4d1024
3489980,461025
3489984,ac620000
3489988,24630004
348998c,95220004
3489990,a22821
3489994,24e70001
3489998,80e2ffff
348999c,1440ffeb
34899a0,1805825
34899a4,3c028041
34899a8,ac43b8f0
34899ac,3e00008
34899b4,27bdffb8
34899b8,afbf0044
34899bc,afbe0040
34899c0,afb7003c
34899c4,afb60038
34899c8,afb50034
34899cc,afb40030
34899d0,afb3002c
34899d4,afb20028
34899d8,afb10024
34899dc,afb00020
34899e0,80a825
34899e4,b025
34899e8,9025
34899ec,3c138041
34899f0,2673a7b0
34899f4,3c178041
34899f8,3c148041
34899fc,3c1e38e3
3489a00,24070012
3489a04,2c03025
3489a08,2602825
3489a0c,c101cc1
3489a10,2a02025
3489a14,8ef0b8ec
3489a18,8e82b8f0
3489a1c,202102b
3489a20,50400026
3489a24,26520001
3489a28,37d18e39
3489a2c,82020000
3489a30,2002825
3489a34,2442ffe0
3489a38,510018
3489a3c,1810
3489a40,31883
3489a44,227c3
3489a48,641823
3489a4c,14720016
3489a50,26100004
3489a54,8ca70000
3489a58,73b02
3489a5c,510018
3489a60,1810
3489a64,31883
3489a68,641823
3489a6c,330c0
3489a70,c33021
3489a74,63040
3489a78,96630006
3489a7c,afa30018
3489a80,96630004
3489a84,afa30014
3489a88,8ca30000
3489a8c,30630fff
3489a90,afa30010
3489a94,30e70fff
3489a98,463023
3489a9c,2602825
3489aa0,c101d29
3489aa4,2a02025
3489aa8,8e82b8f0
3489aac,202102b
3489ab0,5440ffdf
3489ab4,82020000
3489ab8,26520001
3489abc,24020006
3489ac0,1642ffcf
3489ac4,26d60012
3489ac8,3c028041
3489acc,8c43b8ec
3489ad0,3c028041
3489ad4,ac43b8f0
3489ad8,8fbf0044
3489adc,8fbe0040
3489ae0,8fb7003c
3489ae4,8fb60038
3489ae8,8fb50034
3489aec,8fb40030
3489af0,8fb3002c
3489af4,8fb20028
3489af8,8fb10024
3489afc,8fb00020
3489b00,3e00008
3489b04,27bd0048
3489b08,3c028041
3489b0c,24030001
3489b10,ac43b8f8
3489b14,3c038041
3489b18,8c62b8fc
3489b1c,2c440006
3489b20,50800001
3489b24,24020005
3489b28,3e00008
3489b2c,ac62b8fc
3489b30,27bdffb8
3489b34,afbf0044
3489b38,afbe0040
