10,106b6d3a
348e494,24820008
348e498,ae020008
348e49c,3c02fa00
348e4a0,ac820000
348e4a4,31600
348e4a8,33400
348e4ac,461025
348e4b0,451025
348e4b4,31a00
348e4b8,431025
348e4bc,ac820004
348e4c0,26f2da38
348e4c4,27d1a7a8
348e4c8,92220000
348e4cc,5453000f
348e4d0,26310002
348e4d4,92420000
348e4d8,21080
348e4dc,551021
348e4e0,afb60010
348e4e4,92430001
348e4e8,31a00
348e4ec,92470002
348e4f0,e33825
348e4f4,73c00
348e4f8,92260001
348e4fc,8c450000
348e500,c1036a2
348e504,2002025
348e508,26310002
348e50c,1634ffee
348e510,26520003
348e514,26730001
348e518,327300ff
348e51c,24020002
348e520,1662ffda
348e524,240300ff
348e528,3c028046
348e52c,9456a7ca
348e530,24070001
348e534,3025
348e538,3c058042
348e53c,24a5edb0
348e540,c1047be
348e544,2002025
348e548,afa00038
348e54c,afa00034
348e550,afa00030
348e554,b825
348e558,3c118042
348e55c,2631d9fc
348e560,8fa20048
348e564,afa2003c
348e568,3c028042
348e56c,2442edb0
348e570,afa20040
348e574,3c1e8042
348e578,10000005
348e57c,27deda38
348e580,afb50038
348e584,afb40034
348e588,afb30030
348e58c,240b825
348e590,92320000
348e594,92330001
348e598,92340002
348e59c,32c20001
348e5a0,1440000e
348e5a4,8fb5003c
348e5a8,24050040
348e5ac,c103662
348e5b0,2402025
348e5b4,409025
348e5b8,24050040
348e5bc,c103662
348e5c0,2602025
348e5c4,409825
348e5c8,24050040
348e5cc,c103662
348e5d0,2802025
348e5d4,40a025
348e5d8,8fb50044
348e5dc,16570007
348e5e0,8fa20030
348e5e4,16620005
348e5e8,8fa20034
348e5ec,16820003
348e5f0,8fa20038
348e5f4,52a2000e
348e5f8,92270003
348e5fc,8e030008
348e600,24620008
348e604,ae020008
348e608,3c02fa00
348e60c,ac620000
348e610,121600
348e614,132400
348e618,441025
348e61c,551025
348e620,142200
348e624,441025
348e628,ac620004
348e62c,92270003
348e630,2402000a
348e634,afa20018
348e638,24020006
348e63c,afa20014
348e640,82220004
348e644,2442005c
348e648,afa20010
348e64c,24e70037
348e650,3025
348e654,8fa50040
348e658,c104956
348e65c,2002025
348e660,26310005
348e664,163effc6
348e668,16b042
348e66c,3c028040
348e670,9042133a
348e674,50400054
348e678,3c118046
348e67c,3c028046
348e680,9456a7cc
348e684,24070005
348e688,3025
348e68c,3c058042
348e690,24a5ed50
348e694,c1047be
348e698,2002025
348e69c,a825
348e6a0,afa0003c
348e6a4,afa00038
348e6a8,afa00034
348e6ac,afa00030
348e6b0,3c118042
348e6b4,2631d9e0
348e6b8,8fa20048
348e6bc,afa20040
348e6c0,24170009
348e6c4,3c028042
348e6c8,2442ed50
348e6cc,10000005
348e6d0,afa20050
348e6d4,afbe003c
348e6d8,afb40038
348e6dc,afb30034
348e6e0,afb20030
348e6e4,92320000
348e6e8,92330001
348e6ec,92340002
348e6f0,32c20001
348e6f4,1440000e
348e6f8,8fbe0040
348e6fc,24050040
348e700,c103662
348e704,2402025
348e708,409025
348e70c,24050040
348e710,c103662
348e714,2602025
348e718,409825
348e71c,24050040
348e720,c103662
348e724,2802025
348e728,40a025
348e72c,8fbe0044
348e730,8fa20030
348e734,16420007
348e738,8fa20034
348e73c,16620005
348e740,8fa20038
348e744,16820003
348e748,8fa2003c
348e74c,53c2000e
348e750,92270003
348e754,8e030008
348e758,24620008
348e75c,ae020008
348e760,3c02fa00
348e764,ac620000
348e768,121600
348e76c,132400
348e770,441025
348e774,5e1025
348e778,142200
348e77c,441025
348e780,ac620004
348e784,92270003
348e788,afb70018
348e78c,afb70014
348e790,82220004
348e794,2442005c
348e798,afa20010
348e79c,24e70037
348e7a0,2a03025
348e7a4,8fa50050
348e7a8,c104956
348e7ac,2002025
348e7b0,16b042
348e7b4,26b50001
348e7b8,24020005
348e7bc,16a2ffc5
348e7c0,26310005
348e7c4,3c118046
348e7c8,2631a7a0
348e7cc,92220016
348e7d0,8fb30048
348e7d4,afb30044
348e7d8,21840
348e7dc,621821
348e7e0,3c028042
348e7e4,2442daf0
348e7e8,621821
348e7ec,90620000
348e7f0,21600
348e7f4,90640001
348e7f8,42400
348e7fc,441025
348e800,90630002
348e804,31a00
348e808,431025
348e80c,531025
348e810,8e030008
348e814,24640008
348e818,ae040008
348e81c,3c12fa00
348e820,ac720000
348e824,ac620004
348e828,3c028042
348e82c,2442eb78
348e830,24030010
348e834,afa30010
348e838,90430005
348e83c,31a00
348e840,90470006
348e844,e33825
348e848,73c00
348e84c,24060001
348e850,3c058042
348e854,24a5eda0
348e858,c1036a2
348e85c,2002025
348e860,2402ff00
348e864,2621025
348e868,402025
348e86c,afa20040
348e870,8e020008
348e874,24430008
348e878,ae030008
348e87c,ac520000
348e880,ac440004
348e884,24070001
348e888,2406000c
348e88c,3c058042
348e890,24a5edf0
348e894,c1047be
348e898,2002025
348e89c,92220017
348e8a0,14400012
348e8a4,3c128042
348e8a8,3c028042
348e8ac,9047eb78
348e8b0,24030010
348e8b4,afa30018
348e8b8,afa30014
348e8bc,2442eb78
348e8c0,80420001
348e8c4,2442005c
348e8c8,afa20010
348e8cc,24e70037
348e8d0,3025
348e8d4,3c058042
348e8d8,24a5edf0
348e8dc,c104956
348e8e0,2002025
348e8e4,1000001b
348e8e8,3c028046
348e8ec,9247eb78
348e8f0,24110010
348e8f4,afb10018
348e8f8,afb10014
348e8fc,2654eb78
348e900,82820001
348e904,2442005c
348e908,afa20010
348e90c,24e70035
348e910,3025
348e914,3c138042
348e918,2665edf0
348e91c,c104956
348e920,2002025
348e924,9247eb78
348e928,afb10018
348e92c,afb10014
348e930,82820001
348e934,2442005c
348e938,afa20010
348e93c,24e70039
348e940,3025
348e944,2665edf0
348e948,c104956
348e94c,2002025
348e950,3c028046
348e954,9042a7c9
348e958,2c42000a
348e95c,10400010
348e960,24070001
348e964,3c028042
348e968,2442eb78
348e96c,2403000a
348e970,afa30010
348e974,90430019
348e978,31a00
348e97c,9047001a
348e980,e33825
348e984,73c00
348e988,24060001
348e98c,3c058042
348e990,24a5ed70
348e994,c1036a2
348e998,2002025
348e99c,24070001
348e9a0,2406000b
348e9a4,3c118042
348e9a8,2625edf0
348e9ac,c1047be
348e9b0,2002025
348e9b4,3c028042
348e9b8,2442eb78
348e9bc,9047000a
348e9c0,24030010
348e9c4,afa30018
348e9c8,afa30014
348e9cc,8042000b
348e9d0,2442005c
348e9d4,afa20010
348e9d8,24e70037
348e9dc,3025
348e9e0,2625edf0
348e9e4,c104956
348e9e8,2002025
348e9ec,3c028040
348e9f0,94421388
348e9f4,50400024
348e9f8,8e020008
348e9fc,3c028046
348ea00,9042a7c3
348ea04,2c42000a
348ea08,5040001f
348ea0c,8e020008
348ea10,8e030008
348ea14,24620008
348ea18,ae020008
348ea1c,3c02fa00
348ea20,ac620000
348ea24,3c02f4ec
348ea28,24423000
348ea2c,8fa40044
348ea30,821025
348ea34,ac620004
348ea38,3c038046
348ea3c,9062a79c
348ea40,24440001
348ea44,a064a79c
348ea48,3c038042
348ea4c,2463eb78
348ea50,21082
348ea54,24040010
348ea58,afa40010
348ea5c,9064000f
348ea60,42200
348ea64,90670010
348ea68,e43825
348ea6c,73c00
348ea70,3046000f
348ea74,3c058042
348ea78,24a5edc0
348ea7c,c1036a2
348ea80,2002025
348ea84,8e020008
348ea88,24430008
348ea8c,ae030008
348ea90,3c03fa00
348ea94,ac430000
348ea98,8fa30040
348ea9c,ac430004
348eaa0,2407000a
348eaa4,3025
348eaa8,3c058042
348eaac,24a5ed80
348eab0,c1047be
348eab4,2002025
348eab8,9825
348eabc,3c1e8042
348eac0,27deeb78
348eac4,3c028046
348eac8,2442a7a0
348eacc,afa20038
348ead0,3c028042
348ead4,afa20034
348ead8,3c028040
348eadc,afa2003c
348eae0,3c028042
348eae4,2442d9cc
348eae8,afa20048
348eaec,24020003
348eaf0,16620087
348eaf4,8fa2003c
348eaf8,94421388
348eafc,10400085
348eb00,133080
348eb04,afa00020
348eb08,afa00024
348eb0c,afa00028
348eb10,afa0002c
348eb14,27b10020
348eb18,27b2002c
348eb1c,2201825
348eb20,8fa5004c
348eb24,24060001
348eb28,90a20021
348eb2c,54460006
348eb30,2c42000a
348eb34,8c620000
348eb38,2442ffff
348eb3c,ac620000
348eb40,10000003
348eb44,24020005
348eb48,21023
348eb4c,30420006
348eb50,8c640000
348eb54,821021
348eb58,ac620004
348eb5c,24630004
348eb60,1643fff1
348eb64,24a50001
348eb68,93c2000f
348eb6c,24420037
348eb70,83c30011
348eb74,431021
348eb78,8fa3002c
348eb7c,43b823
348eb80,83c20010
348eb84,2442005c
348eb88,83c30012
348eb8c,43a821
348eb90,3c028046
348eb94,8c42a7d0
348eb98,54400008
348eb9c,8e030008
348eba0,2209825
348eba4,8fb4004c
348eba8,24160008
348ebac,8fa20034
348ebb0,2442ed80
348ebb4,1000000b
348ebb8,afa20030
348ebbc,24620008
348ebc0,ae020008
348ebc4,3c02fa00
348ebc8,ac620000
348ebcc,3c02f4ec
348ebd0,24423000
348ebd4,8fa40044
348ebd8,821025
348ebdc,1000fff0
348ebe0,ac620004
348ebe4,92860021
348ebe8,2cc2000a
348ebec,5040000a
348ebf0,26730004
348ebf4,8e670000
348ebf8,afb60018
348ebfc,afb60014
348ec00,afb50010
348ec04,2e73821
348ec08,8fa50030
348ec0c,c104956
348ec10,2002025
348ec14,26730004
348ec18,1672fff2
348ec1c,26940001
348ec20,10000084
348ec24,8e020008
348ec28,90a20024
348ec2c,54460006
348ec30,2c42000a
348ec34,8c620000
348ec38,2442ffff
348ec3c,ac620000
348ec40,10000003
348ec44,24020005
348ec48,21023
348ec4c,30420006
348ec50,8c640000
348ec54,821021
348ec58,ac620004
348ec5c,24630004
348ec60,1472fff1
348ec64,24a50001
348ec68,93c20014
348ec6c,24420037
348ec70,83c30016
348ec74,43a821
348ec78,83c20015
348ec7c,2442005c
348ec80,83c30017
348ec84,43b021
348ec88,8fb3004c
348ec8c,24140008
348ec90,8fa20034
348ec94,2457ed80
348ec98,92660024
348ec9c,2cc2000a
348eca0,5040000a
348eca4,26310004
348eca8,8e270000
348ecac,afb40018
348ecb0,afb40014
348ecb4,afb60010
348ecb8,2a73821
348ecbc,2e02825
348ecc0,c104956
348ecc4,2002025
348ecc8,26310004
348eccc,1651fff2
348ecd0,26730001
348ecd4,2407000a
348ecd8,3025
348ecdc,8fa20034
348ece0,2445ed80
348ece4,c1047be
348ece8,2002025
348ecec,8e020008
348ecf0,24430008
348ecf4,ae030008
348ecf8,3c03fa00
348ecfc,ac430000
348ed00,8fa30040
348ed04,ac430004
348ed08,1000ff78
348ed0c,24130005
348ed10,133080
348ed14,d33021
348ed18,3c63021
348ed1c,afa00020
348ed20,afa00024
348ed24,afa00028
348ed28,afa0002c
348ed2c,138840
348ed30,2338821
348ed34,26310018
348ed38,8fa20038
348ed3c,518821
348ed40,27b20020
348ed44,26340003
348ed48,2401825
348ed4c,2202025
348ed50,24070001
348ed54,90820000
348ed58,54470006
348ed5c,2c42000a
348ed60,8c620000
348ed64,2442ffff
348ed68,ac620000
348ed6c,10000003
348ed70,24020005
348ed74,21023
348ed78,30420006
348ed7c,8c650000
348ed80,a21021
348ed84,ac620004
348ed88,24840001
348ed8c,1494fff1
348ed90,24630004
348ed94,90d50000
348ed98,26b50037
348ed9c,80c20002
348eda0,2a2a821
348eda4,90c20004
348eda8,10400006
348edac,80d60001
348edb0,8fa3002c
348edb4,317c2
348edb8,431021
348edbc,21043
348edc0,2a2a823
348edc4,26d6005c
348edc8,80c20003
348edcc,2c2b021
348edd0,24170008
348edd4,8fa20034
348edd8,2442ed80
348eddc,afa20030
348ede0,92260000
348ede4,2cc2000a
348ede8,5040000a
348edec,26310001
348edf0,8e470000
348edf4,afb70018
348edf8,afb70014
348edfc,afb60010
348ee00,2a73821
348ee04,8fa50030
348ee08,c104956
348ee0c,2002025
348ee10,26310001
348ee14,1634fff2
348ee18,26520004
348ee1c,26730001
348ee20,2a620006
348ee24,1440ff32
348ee28,24020003
348ee2c,10000027
348ee30,8fbf007c
348ee34,24430008
348ee38,ae030008
348ee3c,3c13fa00
348ee40,ac530000
348ee44,8fa30040
348ee48,ac430004
348ee4c,93c5000f
348ee50,24070008
348ee54,2a03025
348ee58,24a5003b
348ee5c,c107029
348ee60,8fa40048
348ee64,afa00010
348ee68,3825
348ee6c,24060008
348ee70,24050008
348ee74,c10705b
348ee78,2002025
348ee7c,2407000a
348ee80,3025
348ee84,8fa20034
348ee88,2445ed80
348ee8c,c1047be
348ee90,2002025
348ee94,8e030008
348ee98,24620008
348ee9c,ae020008
348eea0,ac730000
348eea4,3c02f4ec
348eea8,24423000
348eeac,8fa40044
348eeb0,821025
348eeb4,ac620004
348eeb8,2201825
348eebc,8fa5004c
348eec0,1000ff59
348eec4,24060001
348eec8,8fbf007c
348eecc,8fbe0078
348eed0,8fb70074
348eed4,8fb60070
348eed8,8fb5006c
348eedc,8fb40068
348eee0,8fb30064
348eee4,8fb20060
348eee8,8fb1005c
348eeec,8fb00058
348eef0,3e00008
348eef4,27bd0080
348eef8,27bdffe8
348eefc,afbf0014
348ef00,afb00010
348ef04,80820000
348ef08,10400008
348ef0c,a08025
348ef10,24070008
348ef14,8ca60000
348ef18,c107029
348ef1c,24050080
348ef20,8e020000
348ef24,10000003
348ef28,2442000a
348ef2c,8ca20000
348ef30,24420005
348ef34,ae020000
348ef38,8fbf0014
348ef3c,8fb00010
348ef40,3e00008
348ef44,27bd0018
348ef48,27bdffd0
348ef4c,afbf002c
348ef50,afb10028
348ef54,afb00024
348ef58,808025
348ef5c,3c028040
348ef60,80420d14
348ef64,14400070
348ef68,a08825
348ef6c,3c028040
348ef70,90420caf
348ef74,10400087
348ef78,8fbf002c
348ef7c,3c020002
348ef80,2221021
348ef84,9442ca30
348ef88,2442ffe0
348ef8c,304200ff
348ef90,2c420008
348ef94,1440007f
348ef98,3c020002
348ef9c,2221021
348efa0,8443ca52
348efa4,2402ffff
348efa8,5462007b
348efac,8fb10028
348efb0,3c020002
348efb4,2221021
348efb8,9442ca84
348efbc,21a00
348efc0,621823
348efc4,3c0251eb
348efc8,3442851f
348efcc,620018
348efd0,1010
348efd4,21183
348efd8,31fc3
348efdc,431023
348efe0,2c430100
348efe4,10600005
348efe8,304200ff
348efec,54400005
348eff0,8e030008
348eff4,10000068
348eff8,8fb10028
348effc,240200ff
348f000,8e030008
348f004,24640008
348f008,ae040008
348f00c,3c04fa00
348f010,ac640000
348f014,2404ff00
348f018,441025
348f01c,ac620004
348f020,24020071
348f024,afa20018
348f028,3c028040
348f02c,80420cb0
348f030,10400038
348f034,3c028040
348f038,27a50018
348f03c,3c048040
348f040,c103bbe
348f044,24840cb0
348f048,3c028040
348f04c,80420cd0
348f050,10400005
348f054,27a50018
348f058,3c048040
348f05c,c103bbe
348f060,24840cd0
348f064,27a50018
348f068,3c048042
348f06c,c103bbe
348f070,2484da5c
348f074,27a50018
348f078,3c048042
348f07c,c103bbe
348f080,2484da60
348f084,27a50018
348f088,3c048040
348f08c,c103bbe
348f090,24840cf0
348f094,27a50018
348f098,3c048040
348f09c,c103bbe
348f0a0,24840d24
348f0a4,27a50018
348f0a8,3c048042
348f0ac,c103bbe
348f0b0,2484da5c
348f0b4,3c028040
348f0b8,90421333
348f0bc,10400006
348f0c0,3c028040
348f0c4,27a50018
348f0c8,3c048042
348f0cc,c103bbe
348f0d0,2484da74
348f0d4,3c028040
348f0d8,90421334
348f0dc,50400006
348f0e0,afa00010
348f0e4,27a50018
348f0e8,3c048042
348f0ec,c103bbe
348f0f0,2484da88
348f0f4,afa00010
348f0f8,3825
348f0fc,24060009
348f100,24050008
348f104,c10705b
348f108,2002025
348f10c,10000021
348f110,8fbf002c
348f114,80420cd0
348f118,1440ffcf
348f11c,27a50018
348f120,1000ffd6
348f124,3c048042
348f128,8c820008
348f12c,24430008
348f130,ac830008
348f134,3c03fa00
348f138,ac430000
348f13c,2403ffff
348f140,ac430004
348f144,24070008
348f148,2406000f
348f14c,240500f4
348f150,3c048042
348f154,c107029
348f158,2484da94
348f15c,24070008
348f160,24060018
348f164,240500f4
348f168,3c048040
348f16c,c107029
348f170,24840d14
348f174,afa00010
348f178,3825
348f17c,24060009
348f180,24050008
348f184,c10705b
348f188,2002025
348f18c,1000ff78
348f190,3c028040
348f194,8fb10028
348f198,8fb00024
348f19c,3e00008
348f1a0,27bd0030
348f1a4,27bdffa0
348f1a8,afbf005c
348f1ac,afbe0058
348f1b0,afb70054
348f1b4,afb60050
348f1b8,afb5004c
348f1bc,afb40048
348f1c0,afb30044
348f1c4,afb20040
348f1c8,afb1003c
348f1cc,afb00038
348f1d0,afa40060
348f1d4,afa50064
348f1d8,3c02801c
348f1dc,344284a0
348f1e0,8c500000
348f1e4,261402b8
348f1e8,8e0202c0
348f1ec,24430008
348f1f0,ae0302c0
348f1f4,3c03de00
348f1f8,ac430000
348f1fc,3c038042
348f200,2463ee38
348f204,ac430004
348f208,8e0202c0
348f20c,24430008
348f210,ae0302c0
348f214,3c03e700
348f218,ac430000
348f21c,ac400004
348f220,8e0202c0
348f224,24430008
348f228,ae0302c0
348f22c,3c03fc11
348f230,34639623
348f234,ac430000
348f238,3c03ff2f
348f23c,3463ffff
348f240,ac430004
348f244,8e0202c0
348f248,24430008
348f24c,ae0302c0
348f250,3c03fa00
348f254,ac430000
348f258,2403ffff
348f25c,ac430004
348f260,3c128040
348f264,26520834
348f268,24110054
348f26c,3c178042
348f270,26f7ec98
348f274,3c168042
348f278,26d6ecd8
348f27c,24150018
348f280,241e000c
348f284,92420000
348f288,21040
348f28c,571021
348f290,90430000
348f294,31880
348f298,761821
348f29c,8c730000
348f2a0,24070001
348f2a4,90460001
348f2a8,2602825
348f2ac,c1047be
348f2b0,2802025
348f2b4,afb50018
348f2b8,afb50014
348f2bc,afbe0010
348f2c0,2203825
348f2c4,3025
348f2c8,2602825
348f2cc,c104956
348f2d0,2802025
348f2d4,26310020
348f2d8,240200f4
348f2dc,1622ffe9
348f2e0,26520001
348f2e4,8fa50064
348f2e8,c103bd2
348f2ec,2802025
348f2f0,8fa50064
348f2f4,c103816
348f2f8,2802025
348f2fc,8e0202c0
348f300,24430008
348f304,ae0302c0
348f308,3c03e700
348f30c,ac430000
348f310,ac400004
348f314,8e0202c0
348f318,24430008
348f31c,ae0302c0
348f320,3c03fcff
348f324,3463ffff
348f328,ac430000
348f32c,3c03fffd
348f330,3463f6fb
348f334,ac430004
348f338,8e0202c0
348f33c,24430008
348f340,ae0302c0
348f344,3c03fa00
348f348,ac430000
348f34c,93a30063
348f350,ac430004
348f354,3c02e450
348f358,244203c0
348f35c,afa20020
348f360,afa00024
348f364,3c02e100
348f368,afa20028
348f36c,afa0002c
348f370,3c02f100
348f374,afa20030
348f378,3c020400
348f37c,24420400
348f380,afa20034
348f384,27a20020
348f388,27a60038
348f38c,8e0302c0
348f390,24640008
348f394,ae0402c0
348f398,8c450004
348f39c,8c440000
348f3a0,ac650004
348f3a4,24420008
348f3a8,14c2fff8
348f3ac,ac640000
348f3b0,8fbf005c
348f3b4,8fbe0058
348f3b8,8fb70054
348f3bc,8fb60050
348f3c0,8fb5004c
348f3c4,8fb40048
348f3c8,8fb30044
348f3cc,8fb20040
348f3d0,8fb1003c
348f3d4,8fb00038
348f3d8,3e00008
348f3dc,27bd0060
348f3e0,27bdff90
348f3e4,afbf0064
348f3e8,afb70060
348f3ec,afb6005c
348f3f0,afb50058
348f3f4,afb40054
348f3f8,afb30050
348f3fc,afb2004c
348f400,afb10048
348f404,afb00044
348f408,f7b40068
348f40c,808825
348f410,a08025
348f414,c09025
348f418,4487a000
348f41c,87b4008a
348f420,87b5008e
348f424,87b70092
348f428,3c028040
348f42c,9042133c
348f430,1040003c
348f434,87b30096
348f438,afa00038
348f43c,a7a0003c
348f440,3c030001
348f444,a31821
348f448,90621cbc
348f44c,94a400a4
348f450,3084007f
348f454,a3a40038
348f458,3c048046
348f45c,90844888
348f460,42180
348f464,3042003f
348f468,441025
348f46c,a3a2003d
348f470,90621de8
348f474,a3a2003e
348f478,2662ff9c
348f47c,a3a2003f
348f480,a03025
348f484,27a50038
348f488,c1019a4
348f48c,27a40028
348f490,8fa30028
348f494,8fa2002c
348f498,621825
348f49c,10600030
348f4a0,1025
348f4a4,3c168046
348f4a8,27a20038
348f4ac,aec2bdc8
348f4b0,3273ffff
348f4b4,afb30024
348f4b8,32f7ffff
348f4bc,afb70020
348f4c0,32b5ffff
348f4c4,afb5001c
348f4c8,3294ffff
348f4cc,afb40018
348f4d0,c7a00084
348f4d4,e7a00014
348f4d8,c7a00080
348f4dc,e7a00010
348f4e0,4407a000
348f4e4,2403025
348f4e8,2002825
348f4ec,3c028002
348f4f0,24425110
348f4f4,40f809
348f4f8,2202025
348f4fc,8fa30028
348f500,ac430540
348f504,8fa3002c
348f508,ac430544
348f50c,8fa30030
348f510,ac430548
348f514,8fa30034
348f518,ac43054c
348f51c,10000010
348f520,aec0bdc8
348f524,3273ffff
348f528,afb30024
348f52c,32f7ffff
348f530,afb70020
348f534,32b5ffff
348f538,afb5001c
348f53c,3294ffff
348f540,afb40018
348f544,c7a00084
348f548,e7a00014
348f54c,c7a00080
348f550,3c028002
348f554,24425110
348f558,40f809
348f55c,e7a00010
348f560,8fbf0064
348f564,8fb70060
348f568,8fb6005c
348f56c,8fb50058
348f570,8fb40054
348f574,8fb30050
348f578,8fb2004c
348f57c,8fb10048
348f580,8fb00044
348f584,d7b40068
348f588,3e00008
348f58c,27bd0070
348f590,27bdffd0
348f594,afbf002c
348f598,afb10028
348f59c,afb00024
348f5a0,8fb00048
348f5a4,8e020540
348f5a8,8e030544
348f5ac,431025
348f5b0,10400010
348f5b4,808825
348f5b8,92020140
348f5bc,14400002
348f5c0,2405000b
348f5c4,2405000d
348f5c8,afb00010
348f5cc,3825
348f5d0,3025
348f5d4,8fa20044
348f5d8,40f809
348f5dc,2202025
348f5e0,2202825
348f5e4,c10676e
348f5e8,2002025
348f5ec,10000008
348f5f0,8fbf002c
348f5f4,afb00018
348f5f8,8fa20044
348f5fc,afa20014
348f600,8fa20040
348f604,c022763
348f608,afa20010
348f60c,8fbf002c
348f610,8fb10028
348f614,8fb00024
348f618,3e00008
348f61c,27bd0030
348f620,27bdffd8
348f624,afbf0024
348f628,afb30020
348f62c,afb2001c
348f630,afb10018
348f634,afb00014
348f638,8c820540
348f63c,8c830544
348f640,431025
348f644,1040001e
348f648,808025
348f64c,c10192a
348f654,409825
348f658,8e040540
348f65c,8e050544
348f660,8e060548
348f664,c105c1e
348f668,8e07054c
348f66c,408825
348f670,c105c03
348f674,402025
348f678,409025
348f67c,c1044b5
348f680,26640004
348f684,2403825
348f688,26060540
348f68c,9205054a
348f690,c104639
348f694,2202025
348f698,240500fe
348f69c,3c1280a4
348f6a0,c107593
348f6a4,26444a50
348f6a8,408825
348f6ac,240500fe
348f6b0,c107593
348f6b4,26447eec
348f6b8,a0400000
348f6bc,ae200000
348f6c0,3c028046
348f6c4,ac40a7d4
348f6c8,3c028002
348f6cc,24420eb4
348f6d0,40f809
348f6d4,2002025
348f6d8,8fbf0024
348f6dc,8fb30020
348f6e0,8fb2001c
348f6e4,8fb10018
348f6e8,8fb00014
348f6ec,3e00008
348f6f0,27bd0028
348f6f4,27bdffe8
348f6f8,afbf0014
348f6fc,afb00010
348f700,3c028046
348f704,8c42a7d4
348f708,10400018
348f70c,808025
348f710,8c430540
348f714,8c440544
348f718,641825
348f71c,10600014
348f720,3025
348f724,8c440540
348f728,8c450544
348f72c,8c460548
348f730,c105c1e
348f734,8c47054c
348f738,c105c03
348f73c,402025
348f740,3c030001
348f744,2031821
348f748,a06004bd
348f74c,3025
348f750,94450002
348f754,3c02800d
348f758,3442ce14
348f75c,40f809
348f760,2002025
348f764,10000007
348f768,8fbf0014
348f76c,3025
348f770,3c02800d
348f774,3442ce14
348f778,40f809
348f77c,2002025
348f780,8fbf0014
348f784,8fb00010
348f788,3e00008
348f78c,27bd0018
348f790,27bdffd0
348f794,afbf002c
348f798,afb30028
348f79c,afb20024
348f7a0,afb10020
348f7a4,afb0001c
348f7a8,808025
348f7ac,a08825
348f7b0,240500fe
348f7b4,3c1280a4
348f7b8,c107593
348f7bc,26447f1c
348f7c0,409825
348f7c4,240500fe
348f7c8,c107593
348f7cc,264419dc
348f7d0,3c038040
348f7d4,9063133c
348f7d8,106000d9
348f7dc,2202825
348f7e0,86630000
348f7e4,146000d2
348f7ec,9602014c
348f7f0,2c420007
348f7f4,104000d4
348f7f8,3c028042
348f7fc,9603014c
348f800,31880
348f804,2442da9c
348f808,431021
348f80c,8c420000
348f810,400008
348f818,2402407b
348f81c,a602010e
348f820,2202825
348f824,c008a4c
348f828,2002025
348f82c,10400003
348f830,24020001
348f834,100000c4
348f838,a602014c
348f83c,3c028042
348f840,8c46dab8
348f844,2202825
348f848,c008a9a
348f84c,2002025
348f850,100000be
348f854,8fbf002c
348f858,c035844
348f85c,2202025
348f860,104000ba
348f864,8fbf002c
348f868,3c028011
348f86c,3442a5d0
348f870,8c420004
348f874,14400012
348f878,24030001
348f87c,3c028011
348f880,3442a5d0
348f884,8c420ec0
348f888,30420800
348f88c,1c40001f
348f890,3c028046
348f894,3c028046
348f898,9042484f
348f89c,2c42000d
348f8a0,1440001a
348f8a4,3c028046
348f8a8,2405407e
348f8ac,c0373a0
348f8b0,2202025
348f8b4,24020004
348f8b8,100000a3
348f8bc,a602014c
348f8c0,14430011
348f8c4,3c028011
348f8c8,3442a5d0
348f8cc,8c420ec0
348f8d0,30420400
348f8d4,1c40000d
348f8d8,3c028046
348f8dc,3c028046
348f8e0,90424850
348f8e4,2c420009
348f8e8,14400008
348f8ec,3c028046
348f8f0,2405407e
348f8f4,c0373a0
348f8f8,2202025
348f8fc,24020005
348f900,10000091
348f904,a602014c
348f908,3c028046
348f90c,90424851
348f910,1040000d
348f914,3c028046
348f918,3c028011
348f91c,3442a5d0
348f920,8c420ec0
348f924,30428000
348f928,14400007
348f92c,3c028046
348f930,2405409b
348f934,c0373a0
348f938,2202025
348f93c,24020006
348f940,10000081
348f944,a602014c
348f948,9042484e
348f94c,10400007
348f950,2405407d
348f954,2405407c
348f958,c0373a0
348f95c,2202025
348f960,24020002
348f964,10000078
348f968,a602014c
348f96c,c0373a0
348f970,2202025
348f974,24020003
348f978,10000073
348f97c,a602014c
348f980,c035844
348f984,2202025
348f988,10400070
348f98c,8fbf002c
348f990,3c020001
348f994,2221021
348f998,904204bd
348f99c,1440000e
348f9a4,c035886
348f9a8,2202025
348f9ac,3c020001
348f9b0,2221021
348f9b4,24030001
348f9b8,a0430750
348f9bc,8c421d48
348f9c0,40f809
348f9c4,2202025
348f9c8,24020001
348f9cc,a6620000
348f9d0,1000005d
348f9d4,a600014c
348f9d8,c035886
348f9dc,2202025
348f9e0,10000059
348f9e4,a600014c
348f9e8,c035844
348f9ec,2202025
348f9f0,10400056
348f9f4,8fbf002c
348f9f8,c035886
348f9fc,2202025
348fa00,10000051
348fa04,a600014c
348fa08,c035844
348fa0c,2202025
348fa10,5040004e
348fa14,8fbf002c
348fa18,c035886
348fa1c,2202025
348fa20,3c028011
348fa24,3442a5d0
348fa28,8c430ec0
348fa2c,34630800
348fa30,ac430ec0
348fa34,a600014c
348fa38,3c028042
348fa3c,c440dac0
348fa40,e7a00010
348fa44,3c028042
348fa48,8c47dabc
348fa4c,24060038
348fa50,2202825
348fa54,c008af5
348fa58,2002025
348fa5c,1000003b
348fa60,8fbf002c
348fa64,c035844
348fa68,2202025
348fa6c,50400037
348fa70,8fbf002c
348fa74,c035886
348fa78,2202025
348fa7c,3c028011
348fa80,3442a5d0
