10,106b6efa
34955b0,2802025
34955b4,8fa50064
34955b8,c105312
34955bc,2802025
34955c0,8e0202c0
34955c4,24430008
34955c8,ae0302c0
34955cc,3c03e700
34955d0,ac430000
34955d4,ac400004
34955d8,8e0202c0
34955dc,24430008
34955e0,ae0302c0
34955e4,3c03fcff
34955e8,3463ffff
34955ec,ac430000
34955f0,3c03fffd
34955f4,3463f6fb
34955f8,ac430004
34955fc,8e0202c0
3495600,24430008
3495604,ae0302c0
3495608,3c03fa00
349560c,ac430000
3495610,93a30063
3495614,ac430004
3495618,3c02e450
349561c,244203c0
3495620,afa20020
3495624,afa00024
3495628,3c02e100
349562c,afa20028
3495630,afa0002c
3495634,3c02f100
3495638,afa20030
349563c,3c020400
3495640,24420400
3495644,afa20034
3495648,27a20020
349564c,27a60038
3495650,8e0302c0
3495654,24640008
3495658,ae0402c0
349565c,8c450004
3495660,8c440000
3495664,ac650004
3495668,24420008
349566c,14c2fff8
3495670,ac640000
3495674,8fbf005c
3495678,8fbe0058
349567c,8fb70054
3495680,8fb60050
3495684,8fb5004c
3495688,8fb40048
349568c,8fb30044
3495690,8fb20040
3495694,8fb1003c
3495698,8fb00038
349569c,3e00008
34956a0,27bd0060
34956a4,3c028043
34956a8,90424bea
34956ac,1040000d
34956b0,3c028011
34956b4,3442a5d0
34956b8,8c430000
34956bc,24020517
34956c0,14620008
34956c8,27bdffe8
34956cc,afbf0014
34956d0,c1096fa
34956d8,8fbf0014
34956dc,3e00008
34956e0,27bd0018
34956e4,3e00008
34956ec,27bdffe8
34956f0,afbf0014
34956f4,afb00010
34956f8,808025
34956fc,948200b6
3495700,244203c0
3495704,a48200b6
3495708,3c02801d
349570c,3442aa30
3495710,8c440024
3495714,8c430028
3495718,8c42002c
349571c,ae040024
3495720,ae030028
3495724,ae02002c
3495728,c6000028
349572c,3c028043
3495730,c4428d94
3495734,46020000
3495738,e6000028
349573c,3c028011
3495740,3442a5d0
3495744,8c420004
3495748,14400005
349574c,3c04801c
3495750,3c028043
3495754,c4428d98
3495758,46020000
349575c,e6000028
3495760,3c02800d
3495764,3442d464
3495768,40f809
349576c,3484a578
3495770,1440000c
3495774,3c02801d
3495778,8602014a
349577c,5440000d
3495780,8fbf0014
3495784,3c028043
3495788,ac404d00
349578c,3c028002
3495790,24420eb4
3495794,40f809
3495798,2002025
349579c,10000005
34957a0,8fbf0014
34957a4,3442aa30
34957a8,2403000a
34957ac,a4430110
34957b0,8fbf0014
34957b4,8fb00010
34957b8,3e00008
34957bc,27bd0018
34957c0,27bdffe8
34957c4,afbf0014
34957c8,3c028043
34957cc,94444d8c
34957d0,c10a0fb
34957d4,24840064
34957d8,3c038043
34957dc,ac624d88
34957e0,8fbf0014
34957e4,3e00008
34957e8,27bd0018
34957ec,27bdffe8
34957f0,afbf0014
34957f4,3c028043
34957f8,8c446ac0
34957fc,41100
3495800,3c038043
3495804,24636ac8
3495808,431021
349580c,8c430000
3495810,8c420004
3495814,621825
3495818,1060000e
349581c,24840001
3495820,41900
3495824,3c028043
3495828,24426ac8
349582c,431021
3495830,803025
3495834,8c430000
3495838,8c450004
349583c,24840001
3495840,651825
3495844,1460fffa
3495848,24420010
349584c,3c028043
3495850,ac466ac0
3495854,c10a0fb
3495858,2404013c
349585c,3c038043
3495860,ac626abc
3495864,24030001
3495868,ac430130
349586c,8fbf0014
3495870,3e00008
3495874,27bd0018
3495878,801025
349587c,84a30000
3495880,2404000a
3495884,14640015
3495888,24040015
349588c,24030010
3495890,14c3000b
3495894,94a3001c
3495898,31942
349589c,3063007f
34958a0,24040075
34958a4,54640006
34958a8,94a3001c
34958ac,2825
34958b0,2025
34958b4,ac450004
34958b8,3e00008
34958bc,ac440000
34958c0,3063001f
34958c4,a0460000
34958c8,24040001
34958cc,a0440001
34958d0,a4400002
34958d4,3e00008
34958d8,ac430004
34958dc,14640015
34958e0,2404019c
34958e4,90a3001d
34958e8,24040012
34958ec,14640006
34958f0,24040006
34958f4,2825
34958f8,2025
34958fc,ac450004
3495900,3e00008
3495904,ac440000
3495908,10640003
349590c,24040011
3495910,1464002d
3495918,94a30140
349591c,a0460000
3495920,24040002
3495924,a0440001
3495928,a4400002
349592c,3e00008
3495930,ac430004
3495934,1464000b
3495938,2404003e
349593c,94a3001c
3495940,32202
3495944,3084001f
3495948,a0440000
349594c,24040003
3495950,a0440001
3495954,a4400002
3495958,306300ff
349595c,3e00008
3495960,ac430004
3495964,14c4000d
3495968,24040132
349596c,2404011a
3495970,5464000a
3495974,24040132
3495978,3c038011
349597c,3463a5d0
3495980,90631397
3495984,a0430000
3495988,24030004
349598c,a0430001
3495990,a4400002
3495994,3e00008
3495998,ac470004
349599c,54640007
34959a0,a0460000
34959a4,2403005a
34959a8,a0430000
34959ac,a0400001
34959b0,a4400002
34959b4,3e00008
34959b8,ac470004
34959bc,a0400001
34959c0,a4400002
34959c4,ac470004
34959c8,3e00008
34959d0,3c038043
34959d4,8c696ac0
34959d8,2529ffff
34959dc,5200033
34959e0,801025
34959e4,27bdfff0
34959e8,5025
34959ec,3c0d8043
34959f0,25ad6ac8
34959f4,1491821
34959f8,32fc2
34959fc,a32821
3495a00,52843
3495a04,51900
3495a08,6d1821
3495a0c,8c680000
3495a10,8c6c0004
3495a14,8c6b0008
3495a18,8c63000c
3495a1c,afab0008
3495a20,afa3000c
3495a24,c8182b
3495a28,14600006
3495a2c,1005825
3495a30,15060006
3495a34,106182b
3495a38,ec182b
3495a3c,10600003
3495a40,106182b
3495a44,10000010
3495a48,24a9ffff
3495a4c,1460000e
3495a50,24aa0001
3495a54,14cb0005
3495a58,187182b
3495a5c,50600004
3495a60,ac480000
3495a64,10000009
3495a68,12a182a
3495a6c,ac480000
3495a70,ac4c0004
3495a74,8fa30008
3495a78,ac430008
3495a7c,8fa3000c
3495a80,10000008
3495a84,ac43000c
3495a88,12a182a
3495a8c,1060ffda
3495a90,1491821
3495a94,ac400000
3495a98,ac400004
3495a9c,ac400008
3495aa0,ac40000c
3495aa4,3e00008
3495aa8,27bd0010
3495aac,ac800000
3495ab0,ac800004
3495ab4,ac800008
3495ab8,3e00008
3495abc,ac80000c
3495ac0,27bdffe0
3495ac4,afbf001c
3495ac8,afb00018
3495acc,808025
3495ad0,c10561e
3495ad4,27a40010
3495ad8,8fa60010
3495adc,8fa70014
3495ae0,c71025
3495ae4,14400006
3495aec,ae000000
3495af0,ae000004
3495af4,ae000008
3495af8,10000003
3495afc,ae00000c
3495b00,c105674
3495b04,2002025
3495b08,2001025
3495b0c,8fbf001c
3495b10,8fb00018
3495b14,3e00008
3495b18,27bd0020
3495b1c,3c038043
3495b20,8c654d90
3495b24,8c684d94
3495b28,a81825
3495b2c,10600013
3495b30,801025
3495b34,c05025
3495b38,e02025
3495b3c,3c038043
3495b40,24634d90
3495b44,55450008
3495b48,24630010
3495b4c,54880006
3495b50,24630010
3495b54,8c65000c
3495b58,8c640008
3495b5c,ac450004
3495b60,3e00008
3495b64,ac440000
3495b68,8c650000
3495b6c,8c680004
3495b70,a84825
3495b74,1520fff3
3495b7c,ac460000
3495b80,3e00008
3495b84,ac470004
3495b88,27bdffe8
3495b8c,afbf0014
3495b90,afb00010
3495b94,10a0000a
3495b98,808025
3495b9c,90a20000
3495ba0,3042007f
3495ba4,21600
3495ba8,3c060006
3495bac,463025
3495bb0,c1056c7
3495bb4,8ca70004
3495bb8,10000002
3495bbc,2001025
3495bc0,2001025
3495bc4,8fbf0014
3495bc8,8fb00010
3495bcc,3e00008
3495bd0,27bd0018
3495bd4,27bdffe0
3495bd8,afbf001c
3495bdc,afb00018
3495be0,808025
3495be4,c1056e2
3495be8,27a40010
3495bec,8fa60010
3495bf0,8fa70014
3495bf4,c71025
3495bf8,14400006
3495c00,ae000000
3495c04,ae000004
3495c08,ae000008
3495c0c,10000003
3495c10,ae00000c
3495c14,c105674
3495c18,2002025
3495c1c,2001025
3495c20,8fbf001c
3495c24,8fb00018
3495c28,3e00008
3495c2c,27bd0020
3495c30,27bdffe0
3495c34,afbf001c
3495c38,afb00018
3495c3c,808025
3495c40,90a20000
3495c44,3042007f
3495c48,21600
3495c4c,3c060006
3495c50,463025
3495c54,8ca70004
3495c58,c1056c7
3495c5c,27a40010
3495c60,ae000000
3495c64,93a20010
3495c68,3042007f
3495c6c,a2020000
3495c70,8fa20014
3495c74,ae020004
3495c78,2001025
3495c7c,8fbf001c
3495c80,8fb00018
3495c84,3e00008
3495c88,27bd0020
3495c8c,27bdffd8
3495c90,afbf0024
3495c94,afb30020
3495c98,afb2001c
3495c9c,afb10018
3495ca0,afb00014
3495ca4,afa40028
3495ca8,afa5002c
3495cac,68a02
3495cb0,afa60030
3495cb4,afa70034
3495cb8,323100ff
3495cbc,c107a54
3495cc0,79c02
3495cc4,409025
3495cc8,c107a39
3495ccc,402025
3495cd0,408025
3495cd4,3c038043
3495cd8,8fa20028
3495cdc,ac626aa0
3495ce0,24636aa0
3495ce4,8fa2002c
3495ce8,ac620004
3495cec,8fa20030
3495cf0,ac620008
3495cf4,8fa20034
3495cf8,ac62000c
3495cfc,240200ca
3495d00,12420005
3495d04,3c028040
3495d08,90450024
3495d0c,b12826
3495d10,10000002
3495d14,5282b
3495d18,24050002
3495d1c,3c028043
3495d20,ac456a98
3495d24,3c028043
3495d28,ac506a94
3495d2c,92030001
3495d30,3c028043
3495d34,ac436a90
3495d38,5282b
3495d3c,c107a48
3495d40,2002025
3495d44,3c038043
3495d48,ac626a8c
3495d4c,96030004
3495d50,3c028043
3495d54,ac436a88
3495d58,92030006
3495d5c,3c028043
3495d60,12600004
3495d64,ac436a84
3495d68,c107a39
3495d6c,2602025
3495d70,408025
3495d74,92020007
3495d78,10400008
3495d7c,24030001
3495d80,2c43000f
3495d84,50600004
3495d88,38420010
3495d8c,2c42000d
3495d90,10000002
3495d94,38430001
3495d98,2c430001
3495d9c,3c028043
3495da0,ac436a80
3495da4,3c028040
3495da8,a0510025
3495dac,8fbf0024
3495db0,8fb30020
3495db4,8fb2001c
3495db8,8fb10018
3495dbc,8fb00014
3495dc0,3e00008
3495dc4,27bd0028
3495dc8,3c028043
3495dcc,ac406aa0
3495dd0,24426aa0
3495dd4,ac400004
3495dd8,ac400008
3495ddc,ac40000c
3495de0,3c028043
3495de4,ac406a98
3495de8,3c028043
3495dec,ac406a94
3495df0,3c028043
3495df4,ac406a90
3495df8,3c028043
3495dfc,ac406a8c
3495e00,3c028043
3495e04,ac406a88
3495e08,3c028043
3495e0c,ac406a84
3495e10,3c028043
3495e14,3e00008
3495e18,ac406a80
3495e1c,90830001
3495e20,24020005
3495e24,14620005
3495e28,3c038040
3495e2c,8c830004
3495e30,240200ff
3495e34,10620029
3495e38,3c038040
3495e3c,8c620c3c
3495e40,8c630c40
3495e44,431025
3495e48,1440000d
3495e4c,3c028043
3495e50,94830008
3495e54,3c028040
3495e58,a4430030
3495e5c,9083000a
3495e60,3c028040
3495e64,a4430032
3495e68,8c850004
3495e6c,8c840000
3495e70,3c028040
3495e74,ac450c40
3495e78,3e00008
3495e7c,ac440c3c
3495e80,24424d08
3495e84,2825
3495e88,24070008
3495e8c,8c430000
3495e90,8c460004
3495e94,661825
3495e98,5460000e
3495e9c,24a50001
3495ea0,52900
3495ea4,3c028043
3495ea8,24424d08
3495eac,a22821
3495eb0,8c870000
3495eb4,8c860004
3495eb8,8c830008
3495ebc,8c82000c
3495ec0,aca70000
3495ec4,aca60004
3495ec8,aca30008
3495ecc,3e00008
3495ed0,aca2000c
3495ed4,14a7ffed
3495ed8,24420010
3495edc,3e00008
3495ee4,3c038040
3495ee8,8c620c3c
3495eec,8c630c40
3495ef0,431025
3495ef4,14400020
3495ef8,3c028043
3495efc,24474d08
3495f00,94e40008
3495f04,3c038040
3495f08,a4640030
3495f0c,90e4000a
3495f10,3c038040
3495f14,a4640032
3495f18,8c454d0c
3495f1c,8c444d08
3495f20,3c028040
3495f24,ac450c40
3495f28,ac440c3c
3495f2c,e01025
3495f30,24e70070
3495f34,8c460010
3495f38,8c450014
3495f3c,8c440018
3495f40,8c43001c
3495f44,ac460000
3495f48,ac450004
3495f4c,ac440008
3495f50,ac43000c
3495f54,24420010
3495f58,5447fff7
3495f5c,8c460010
3495f60,3c028043
3495f64,24424d08
3495f68,ac400070
3495f6c,ac400074
3495f70,ac400078
3495f74,ac40007c
3495f78,3e00008
3495f80,afa40000
3495f84,afa50004
3495f88,afa60008
3495f8c,afa7000c
3495f90,3c028046
3495f94,24422558
3495f98,1825
3495f9c,24090003
3495fa0,8c460038
3495fa4,8c47003c
3495fa8,c74025
3495fac,1500000e
3495fb4,31900
3495fb8,3c028046
3495fbc,24422558
3495fc0,621821
3495fc4,8fa20000
3495fc8,ac620038
3495fcc,8fa20004
3495fd0,ac62003c
3495fd4,8fa20008
3495fd8,ac620040
3495fdc,8fa2000c
3495fe0,3e00008
3495fe4,ac620044
3495fe8,14c40003
3495fec,24630001
3495ff0,10e50003
3495ff8,1469ffe9
3495ffc,24420010
3496000,3e00008
3496008,3c028040
349600c,94420028
3496010,10400014
3496014,2403ffff
3496018,27bdffd8
349601c,afbf0024
3496020,afa00010
3496024,afa00018
3496028,a3a30010
349602c,24030005
3496030,a3a30011
3496034,3c038040
3496038,94630026
349603c,a3a3001a
3496040,a7a20018
3496044,8fa40010
3496048,240500ff
349604c,8fa60018
3496050,c1057e0
3496054,3825
3496058,8fbf0024
349605c,3e00008
3496060,27bd0028
3496064,3e00008
349606c,27bdffd8
3496070,afbf0024
3496074,3c06ff05
3496078,803825
349607c,c105674
3496080,27a40010
3496084,8fa20010
3496088,8fa30014
349608c,431025
3496090,10400007
3496094,8fbf0024
3496098,8fa40010
349609c,602825
34960a0,8fa60018
34960a4,c1057e0
34960a8,8fa7001c
34960ac,8fbf0024
34960b0,3e00008
34960b4,27bd0028
34960b8,3c028046
34960bc,24422558
34960c0,8c460048
34960c4,8c45004c
34960c8,8c440050
34960cc,8c430054
34960d0,ac460038
34960d4,ac45003c
34960d8,ac440040
34960dc,ac430044
34960e0,8c460058
34960e4,8c45005c
34960e8,8c440060
34960ec,8c430064
34960f0,ac460048
34960f4,ac45004c
34960f8,ac440050
34960fc,ac430054
3496100,ac400058
3496104,ac40005c
3496108,ac400060
349610c,3e00008
3496110,ac400064
3496114,41402
3496118,304200ff
349611c,24030005
3496120,1443000e
3496124,3c025700
3496128,240200ff
349612c,14a2000b
3496130,3c025700
3496134,3c028040
3496138,a4400028
349613c,3c028040
3496140,a4400026
3496144,3c028011
3496148,3442a660
349614c,94430000
3496150,24630001
3496154,3e00008
3496158,a4430000
349615c,14820007
3496160,24020058
3496164,14a20005
3496168,3c02801c
349616c,344284a0
3496170,8c431d38
3496174,34630001
3496178,ac431d38
349617c,3e00008
3496184,27bdffe0
3496188,afbf001c
349618c,afb10018
3496190,afb00014
3496194,3c028046
3496198,24422558
349619c,8c430040
34961a0,8c51003c
34961a4,8c500038
34961a8,32402
34961ac,2402007c
34961b0,1482000f
34961b4,8fbf001c
34961b8,31a02
34961bc,3c028040
34961c0,90420024
34961c4,306300ff
34961c8,5443000a
34961cc,8fb10018
34961d0,c1062f7
34961d8,c10582e
34961e0,2202825
34961e4,c105845
34961e8,2002025
34961ec,8fbf001c
34961f0,8fb10018
34961f4,8fb00014
34961f8,3e00008
34961fc,27bd0020
3496200,27bdffe0
3496204,afbf001c
3496208,afb10018
349620c,afb00014
3496210,3c028043
3496214,8c506aa0
3496218,8c516aa4
349621c,2111025
3496220,10400019
3496224,3c028040
3496228,9042002a
349622c,14400004
3496230,3c028043
3496234,8c426a98
3496238,10400005
349623c,3c028046
3496240,3c048043
3496244,c105787
3496248,24846aa0
349624c,3c028046
3496250,24422558
3496254,8c430038
3496258,14700007
349625c,2002025
3496260,8c42003c
3496264,14510004
349626c,c10582e
3496274,2002025
3496278,c105845
349627c,2202825
3496280,c105772
3496288,8fbf001c
349628c,8fb10018
3496290,8fb00014
3496294,3e00008
3496298,27bd0020
349629c,27bdffb8
34962a0,afbf0044
34962a4,afb10040
34962a8,afb0003c
34962ac,3c028046
34962b0,24422558
34962b4,8c430038
34962b8,8c44003c
34962bc,8c450040
34962c0,8c420044
34962c4,afa30028
34962c8,afa4002c
34962cc,afa50030
34962d0,641825
34962d4,10600060
34962d8,afa20034
34962dc,3c028046
34962e0,24422558
34962e4,94500040
34962e8,90510042
34962ec,8fa40028
34962f0,8fa5002c
34962f4,8fa60030
34962f8,c107a54
34962fc,8fa70034
3496300,c107a39
3496304,402025
3496308,240300ca
349630c,5603000e
3496310,80420014
3496314,3c038040
3496318,90630024
349631c,5071000a
3496320,80420014
3496324,c107a69
3496328,402025
349632c,c10582e
3496334,8fa5002c
3496338,c105845
349633c,8fa40028
3496340,10000046
3496344,8fbf0044
3496348,4400035
349634c,8fa4002c
3496350,240300ff
3496354,54830033
3496358,8fa40028
349635c,3c04801d
3496360,3483aa30
3496364,8c670024
3496368,3042ffff
349636c,34428000
3496370,afa20024
3496374,afa00020
3496378,afa0001c
349637c,afa00018
3496380,c460002c
3496384,e7a00014
3496388,c4600028
349638c,e7a00010
3496390,24060015
3496394,248584a0
3496398,3c028002
349639c,24425110
34963a0,40f809
34963a4,2484a0c4
34963a8,8fa40030
34963ac,8fa30034
34963b0,8fa50028
34963b4,ac4501a0
34963b8,8fa5002c
34963bc,ac4501a4
34963c0,ac4401a8
34963c4,ac4301ac
34963c8,3c058043
34963cc,c4a08d9c
34963d0,e4400058
34963d4,e4400054
34963d8,e4400050
34963dc,e440014c
34963e0,3c058043
34963e4,c4a08da0
34963e8,e44000bc
34963ec,afa40010
34963f0,afa30014
34963f4,8c4601a0
34963f8,8c4701a4
34963fc,c108b38
3496400,244401b2
3496404,c10582e
349640c,8fa5002c
3496410,c105845
3496414,8fa40028
3496418,10000010
349641c,8fbf0044
3496420,8fa40028
3496424,8fa5002c
3496428,8fa60030
349642c,c105723
3496430,8fa70034
3496434,3c02801d
3496438,3442aa30
349643c,3c038043
3496440,8c636abc
3496444,ac430428
3496448,3c038043
349644c,8c636a94
3496450,80630000
3496454,a0430424
3496458,8fbf0044
349645c,8fb10040
3496460,8fb0003c
3496464,3e00008
3496468,27bd0048
349646c,27bdffe8
3496470,afbf0014
3496474,c1057b9
349647c,c105802
3496484,3c028011
3496488,3442f200
349648c,8c430000
3496490,3c02802c
3496494,24425880
3496498,50620068
349649c,3c028043
34964a0,10600063
34964a4,1025
34964a8,3c028011
34964ac,3442a5d0
34964b0,8c42135c
34964b4,1440005e
34964b8,1025
34964bc,3c02801c
34964c0,344284a0
34964c4,3c030001
34964c8,431021
34964cc,94420934
34964d0,14400057
34964d4,1025
34964d8,3c02801c
34964dc,344284a0
34964e0,944200a4
34964e4,2442ffd4
34964e8,3042ffff
34964ec,2c430020
34964f0,50600008
34964f4,3c02801d
34964f8,3c038040
34964fc,246300ff
3496500,431806
3496504,30630001
3496508,14600049
349650c,1025
3496510,3c02801d
3496514,3442aa30
3496518,8c42066c
349651c,3c03fcac
3496520,24632485
3496524,431024
3496528,14400041
349652c,1025
3496530,3c02801d
3496534,3442aa30
3496538,94420088
349653c,30420001
3496540,1040003b
3496544,1025
3496548,3c02801d
349654c,3442aa30
3496550,8c420670
3496554,3c03000c
3496558,431024
349655c,14400034
3496560,1025
3496564,3c02800e
3496568,3442f1b0
349656c,8c420000
3496570,30420020
3496574,1440002e
3496578,1025
349657c,3c02801c
3496580,344284a0
3496584,8c420794
3496588,14400029
349658c,1025
3496590,3c028043
3496594,90426a7a
3496598,24420001
349659c,304200ff
34965a0,2c430006
34965a4,14600023
34965a8,3c038043
34965ac,3c028043
34965b0,c105861
34965b4,a0406a7a
34965b8,c1062f2
34965c0,10400012
34965c4,3c02801c
34965c8,344284a0
34965cc,944300a4
34965d0,24020010
34965d4,14620009
34965d8,3c028040
34965dc,904270d0
34965e0,1440000a
34965e4,3c02801c
34965e8,344284a0
34965ec,8c421d38
34965f0,30420400
34965f4,10400005
34965fc,c1062fd
3496604,1000000f
3496608,8fbf0014
349660c,c1058a7
3496614,1000000b
3496618,8fbf0014
349661c,10000004
3496620,1025
3496624,10000002
3496628,1025
349662c,1025
3496630,3c038043
3496634,10000002
3496638,a0626a7a
349663c,a0406a7a
3496640,8fbf0014
3496644,3e00008
3496648,27bd0018
349664c,27bdffc0
3496650,afbf003c
3496654,afb60038
3496658,afb50034
349665c,afb40030
3496660,afb3002c
3496664,afb20028
3496668,afb10024
349666c,afb00020
3496670,a09825
3496674,1080002e
3496678,c08825
349667c,10c0002c
3496680,808025
3496684,4c10004
3496688,c0a025
349668c,6a023
3496690,14a600
3496694,14a603
3496698,c107a39
349669c,3284ffff
34966a0,10400065
34966a4,409025
34966a8,90430001
34966ac,3c028040
34966b0,90421f63
34966b4,14400006
34966b8,60a825
34966bc,2402003d
34966c0,14620071
34966c4,328700ff
34966c8,10000004
34966cc,86020000
34966d0,1860006d
34966d4,328700ff
34966d8,86020000
34966dc,2404000a
34966e0,10440068
34966e4,2404013d
34966e8,10440067
34966ec,328700ff
34966f0,3076ffff
34966f4,c109c92
34966f8,2c02025
34966fc,10400062
3496700,328700ff
3496704,2402003d
3496708,16a20005
349670c,26c4ffff
3496710,c109ddf
3496714,24040037
3496718,1000005b
349671c,328700ff
3496720,c109ddf
3496724,3084ffff
3496728,10000057
349672c,328700ff
3496730,c105772
3496734,9025
3496738,12400061
349673c,a2710424
3496740,92420001
3496744,2442ffdc
3496748,304200ff
349674c,2c420008
3496750,1040005c
3496754,8fbf003c
3496758,3c028040
349675c,90421f64
3496760,10400059
3496764,8fb60038
3496768,c107a69
349676c,2402025
3496770,10000054
3496774,8fbf003c
3496778,8fa40010
349677c,8fa50014
3496780,8fa60018
3496784,c105723
3496788,8fa7001c
349678c,3c028043
3496790,8c426a94
3496794,86040000
3496798,2403000a
349679c,1483001b
34967a0,80420000
34967a4,2403007c
34967a8,56830014
34967ac,9603001c
34967b0,3c038040
34967b4,90630024
34967b8,54750010
34967bc,9603001c
34967c0,3c038040
34967c4,90631deb
34967c8,14600006
34967cc,3c03801c
34967d0,3c038043
34967d4,8c636a80
34967d8,50600008
34967dc,9603001c
34967e0,3c03801c
34967e4,346384a0
34967e8,946400a4
34967ec,24030010
34967f0,54830001
34967f4,2402007c
34967f8,9603001c
34967fc,3063f01f
3496800,22140
3496804,641825
3496808,a603001c
349680c,623002c
3496810,a2620424
3496814,21023
3496818,21600
349681c,21603
3496820,10000027
3496824,a2620424
3496828,c105772
3496830,10000023
3496834,a2710424
3496838,328700ff
349683c,3c02801c
3496840,344284a0
3496844,904600a5
3496848,2002825
349684c,c1056b0
3496850,27a40010
3496854,97b40018
3496858,8fa20010
349685c,8fa30014
3496860,431025
3496864,1440ffc4
3496868,93b5001a
349686c,1000ffee
3496874,c105772
349687c,1000ffb0
3496880,a2710424
3496884,328700ff
3496888,3c02801c
349688c,344284a0
3496890,904600a5
3496894,2002825
3496898,c1056b0
349689c,27a40010
34968a0,97b40018
34968a4,8fa20010
34968a8,8fa30014
34968ac,431025
34968b0,1440ffb1
34968b4,93b5001a
34968b8,1000ffee
34968c0,8fbf003c
34968c4,8fb60038
34968c8,8fb50034
34968cc,8fb40030
34968d0,8fb3002c
34968d4,8fb20028
34968d8,8fb10024
34968dc,8fb00020
34968e0,3e00008
34968e4,27bd0040
34968e8,3c028043
34968ec,3e00008
34968f0,ac404d00
34968f4,27bdffd8
34968f8,afbf0024
34968fc,afb30020
3496900,afb2001c
3496904,afb10018
3496908,afb00014
349690c,90910000
3496910,3231007f
3496914,2402003e
3496918,1622000f
349691c,808025
3496920,113e00
3496924,8c820004
3496928,21ac2
349692c,30631f00
3496930,e33821
3496934,213c2
3496938,3042000f
349693c,e23821
3496940,3c028043
3496944,8c42e988
3496948,54470012
349694c,3c028043
3496950,1000009c
3496954,8e020004
3496958,90870000
349695c,30e7007f
3496960,73e00
3496964,8c820004
3496968,21c02
349696c,306300c0
3496970,e33821
3496974,21402
3496978,3042003f
349697c,e23821
3496980,3c028043
3496984,8c42e988
3496988,5047009e
349698c,92020006
3496990,3c028043
3496994,2403ffff
3496998,a443e984
349699c,3c028043
34969a0,2403ffff
34969a4,ac43e988
34969a8,92020000
34969ac,3042007f
34969b0,21040
34969b4,3c038043
34969b8,246369b0
34969bc,431021
34969c0,94420000
34969c4,3403ffff
34969c8,1043009d
34969cc,24430001
34969d0,3c048043
34969d4,248465c8
34969d8,441021
34969dc,904a0000
34969e0,19400096
34969e4,3063ffff
34969e8,92090000
34969ec,3129007f
34969f0,2825
34969f4,240b003e
34969f8,804025
34969fc,152b000e
3496a00,681021
3496a04,904c0000
3496a08,24660002
3496a0c,30c6ffff
3496a10,24630001
3496a14,3063ffff
3496a18,681821
3496a1c,90640000
3496a20,8e020004
3496a24,21bc2
3496a28,3063000f
3496a2c,214c2
3496a30,1000000b
3496a34,3042001f
3496a38,90440000
3496a3c,46182
3496a40,24630001
3496a44,3066ffff
3496a48,3084003f
3496a4c,8e020004
3496a50,21c02
3496a54,3063003f
3496a58,21582
3496a5c,30420003
3496a60,14830010
3496a64,24c30002
3496a68,5582000f
3496a6c,24a50001
3496a70,3c028043
3496a74,244265c8
3496a78,c23021
3496a7c,90c20000
3496a80,21200
3496a84,90c30001
3496a88,431021
3496a8c,3042ffff
3496a90,3403ffff
3496a94,14430008
3496a98,3c048043
3496a9c,10000069
3496aa0,8fbf0024
3496aa4,24a50001
3496aa8,14aaffd4
3496aac,3063ffff
3496ab0,10000063
3496ab4,3402ffff
3496ab8,24845a10
3496abc,442821
3496ac0,90a30000
3496ac4,31a00
3496ac8,90a50001
3496acc,651821
3496ad0,3c058043
3496ad4,a4a3e984
3496ad8,24520003
3496adc,3252ffff
3496ae0,24420002
3496ae4,3042ffff
3496ae8,441021
3496aec,904b0000
3496af0,b9842
3496af4,3c048043
3496af8,a0804bf0
3496afc,3c028043
3496b00,ac47e988
3496b04,24050100
3496b08,3c028000
3496b0c,24422e80
3496b10,40f809
3496b14,24844bf0
3496b18,1a600026
3496b1c,2605825
3496b20,3025
3496b24,1825
3496b28,4825
3496b2c,3c0a8043
3496b30,254a5a10
3496b34,3c0c8043
3496b38,258c4bf0
3496b3c,26420001
3496b40,3042ffff
3496b44,24a2021
3496b48,90850000
3496b4c,26520002
3496b50,4a1021
3496b54,90470000
3496b58,10e00013
3496b5c,3252ffff
3496b60,604025
3496b64,1831821
3496b68,672021
3496b6c,c01025
3496b70,a21021
3496b74,10a00002
3496b78,304200ff
3496b7c,a0620000
3496b80,24630001
3496b84,1464fffb
3496b88,a21021
3496b8c,a63021
3496b90,24e2ffff
3496b94,a20018
3496b98,1012
3496b9c,c23021
3496ba0,30c600ff
3496ba4,e81821
3496ba8,25290001
3496bac,152bffe4
3496bb0,26420001
3496bb4,2402003e
3496bb8,56220012
3496bbc,92020006
3496bc0,8e020004
3496bc4,21202
3496bc8,3042007f
3496bcc,3c038043
3496bd0,24634bf0
3496bd4,431021
3496bd8,90430000
3496bdc,10600018
3496be0,3402ffff
3496be4,3c028043
3496be8,9442e984
3496bec,2442ffff
3496bf0,92040007
3496bf4,441021
3496bf8,431021
3496bfc,10000010
3496c00,3042ffff
3496c04,3c038043
3496c08,24634bf0
3496c0c,431021
3496c10,90430000
3496c14,1060000a
3496c18,3402ffff
3496c1c,3c028043
3496c20,9442e984
3496c24,2442ffff
3496c28,92040007
3496c2c,441021
3496c30,431021
3496c34,10000002
3496c38,3042ffff
3496c3c,3402ffff
3496c40,8fbf0024
3496c44,8fb30020
3496c48,8fb2001c
3496c4c,8fb10018
3496c50,8fb00014
3496c54,3e00008
3496c58,27bd0028
3496c5c,8c830004
3496c60,10600017
3496c64,24020001
3496c68,27bdffe8
3496c6c,afbf0014
