10,107372fa
3492a38,240f809
3492a3c,2202025
3492a40,8e2302c0
3492a44,24640008
3492a48,ae2402c0
3492a4c,3c17da38
3492a50,26f70003
3492a54,ac770000
3492a58,ac620004
3492a5c,8e2202c0
3492a60,24430008
3492a64,ae2302c0
3492a68,3c16fa00
3492a6c,26d60080
3492a70,ac560000
3492a74,1ef600
3492a78,8fac0028
3492a7c,c1c00
3492a80,3c3f025
3492a84,8fae0020
3492a88,3cef025
3492a8c,8fad0024
3492a90,d1a00
3492a94,3c3f025
3492a98,ac5e0004
3492a9c,8e2302c0
3492aa0,24620008
3492aa4,ae2202c0
3492aa8,3c1efb00
3492aac,ac7e0000
3492ab0,8faf001c
3492ab4,f1600
3492ab8,8fb80018
3492abc,182400
3492ac0,441025
3492ac4,8fbf0010
3492ac8,5f1025
3492acc,8fb90014
3492ad0,192200
3492ad4,441025
3492ad8,ac620004
3492adc,8e030008
3492ae0,8e2202c0
3492ae4,24440008
3492ae8,ae2402c0
3492aec,3c10de00
3492af0,ac500000
3492af4,ac430004
3492af8,26940028
3492afc,280f809
3492b00,2202025
3492b04,240f809
3492b08,2202025
3492b0c,8e2302d0
3492b10,24640008
3492b14,ae2402d0
3492b18,ac770000
3492b1c,ac620004
3492b20,8e2302d0
3492b24,24620008
3492b28,ae2202d0
3492b2c,ac760000
3492b30,8fa4002c
3492b34,41600
3492b38,8fa50030
3492b3c,52400
3492b40,441025
3492b44,8fa70038
3492b48,471025
3492b4c,8fa60034
3492b50,62200
3492b54,441025
3492b58,ac620004
3492b5c,8e2302d0
3492b60,24620008
3492b64,ae2202d0
3492b68,ac7e0000
3492b6c,8fa8003c
3492b70,81600
3492b74,8fa90040
3492b78,92400
3492b7c,441025
3492b80,8fab0048
3492b84,4b1025
3492b88,8faa0044
3492b8c,a2200
3492b90,441025
3492b94,ac620004
3492b98,2759821
3492b9c,139880
3492ba0,8fa2004c
3492ba4,531021
3492ba8,8c430004
3492bac,8e2202d0
3492bb0,24440008
3492bb4,ae2402d0
3492bb8,ac500000
3492bbc,ac430004
3492bc0,8fbf0074
3492bc4,8fbe0070
3492bc8,8fb7006c
3492bcc,8fb60068
3492bd0,8fb50064
3492bd4,8fb40060
3492bd8,8fb3005c
3492bdc,8fb20058
3492be0,8fb10054
3492be4,8fb00050
3492be8,3e00008
3492bec,27bd0078
3492bf0,27bdff88
3492bf4,afbf0074
3492bf8,afbe0070
3492bfc,afb7006c
3492c00,afb60068
3492c04,afb50064
3492c08,afb40060
3492c0c,afb3005c
3492c10,afb20058
3492c14,afb10054
3492c18,afb00050
3492c1c,a0a825
3492c20,8c910000
3492c24,3c028042
3492c28,2442b048
3492c2c,598c0
3492c30,2658021
3492c34,108080
3492c38,afa2004c
3492c3c,508021
3492c40,9203000c
3492c44,afa3002c
3492c48,9205000d
3492c4c,afa50030
3492c50,9206000e
3492c54,afa60034
3492c58,9207000f
3492c5c,afa70038
3492c60,92080010
3492c64,afa8003c
3492c68,92090011
3492c6c,afa90040
3492c70,920a0012
3492c74,afaa0044
3492c78,920b0013
3492c7c,afab0048
3492c80,921e0014
3492c84,920c0015
3492c88,afac0028
3492c8c,920d0016
3492c90,afad0024
3492c94,920e0017
3492c98,afae0020
3492c9c,920f0018
3492ca0,afaf001c
3492ca4,92180019
3492ca8,afb80018
3492cac,9219001a
3492cb0,afb90014
3492cb4,921f001b
3492cb8,afbf0010
3492cbc,3c12800a
3492cc0,3652a7f4
3492cc4,24070001
3492cc8,3025
3492ccc,3c028042
3492cd0,44866000
3492cd4,240f809
3492cd8,c44eab00
3492cdc,3c028042
3492ce0,c44cab04
3492ce4,26420108
3492ce8,24070001
3492cec,44066000
3492cf0,40f809
3492cf4,46006386
3492cf8,3c148007
3492cfc,3694e298
3492d00,280f809
3492d04,2202025
3492d08,2652110c
3492d0c,240f809
3492d10,2202025
3492d14,8e2302c0
3492d18,24640008
3492d1c,ae2402c0
3492d20,3c17da38
3492d24,26f70003
3492d28,ac770000
3492d2c,ac620004
3492d30,8e2202c0
3492d34,24430008
3492d38,ae2302c0
3492d3c,3c16fa00
3492d40,26d60080
3492d44,ac560000
3492d48,1ef600
3492d4c,8fac0028
3492d50,c1c00
3492d54,3c3f025
3492d58,8fae0020
3492d5c,3cef025
3492d60,8fad0024
3492d64,d1a00
3492d68,3c3f025
3492d6c,ac5e0004
3492d70,8e2302c0
3492d74,24620008
3492d78,ae2202c0
3492d7c,3c1efb00
3492d80,ac7e0000
3492d84,8faf001c
3492d88,f1600
3492d8c,8fb80018
3492d90,182400
3492d94,441025
3492d98,8fbf0010
3492d9c,5f1025
3492da0,8fb90014
3492da4,192200
3492da8,441025
3492dac,ac620004
3492db0,8e030004
3492db4,8e2202c0
3492db8,24440008
3492dbc,ae2402c0
3492dc0,3c10de00
3492dc4,ac500000
3492dc8,ac430004
3492dcc,26940028
3492dd0,280f809
3492dd4,2202025
3492dd8,240f809
3492ddc,2202025
3492de0,8e2302d0
3492de4,24640008
3492de8,ae2402d0
3492dec,ac770000
3492df0,ac620004
3492df4,8e2302d0
3492df8,24620008
3492dfc,ae2202d0
3492e00,ac760000
3492e04,8fa4002c
3492e08,41600
3492e0c,8fa50030
3492e10,52400
3492e14,441025
3492e18,8fa70038
3492e1c,471025
3492e20,8fa60034
3492e24,62200
3492e28,441025
3492e2c,ac620004
3492e30,8e2302d0
3492e34,24620008
3492e38,ae2202d0
3492e3c,ac7e0000
3492e40,8fa8003c
3492e44,81600
3492e48,8fa90040
3492e4c,92400
3492e50,441025
3492e54,8fab0048
3492e58,4b1025
3492e5c,8faa0044
3492e60,a2200
3492e64,441025
3492e68,ac620004
3492e6c,2759821
3492e70,139880
3492e74,8fa2004c
3492e78,531021
3492e7c,8c430008
3492e80,8e2202d0
3492e84,24440008
3492e88,ae2402d0
3492e8c,ac500000
3492e90,ac430004
3492e94,8fbf0074
3492e98,8fbe0070
3492e9c,8fb7006c
3492ea0,8fb60068
3492ea4,8fb50064
3492ea8,8fb40060
3492eac,8fb3005c
3492eb0,8fb20058
3492eb4,8fb10054
3492eb8,8fb00050
3492ebc,3e00008
3492ec0,27bd0078
3492ec4,27bdff88
3492ec8,afbf0074
3492ecc,afbe0070
3492ed0,afb7006c
3492ed4,afb60068
3492ed8,afb50064
3492edc,afb40060
3492ee0,afb3005c
3492ee4,afb20058
3492ee8,afb10054
3492eec,afb00050
3492ef0,a09825
3492ef4,8c900000
3492ef8,3c028042
3492efc,2442b048
3492f00,518c0
3492f04,afa3004c
3492f08,658821
3492f0c,118880
3492f10,afa20048
3492f14,518821
3492f18,92370018
3492f1c,923e0019
3492f20,9225001a
3492f24,afa50028
3492f28,9226001b
3492f2c,afa6002c
3492f30,9227001c
3492f34,afa70030
3492f38,9228001d
3492f3c,afa80034
3492f40,9229001e
3492f44,afa90038
3492f48,922a001f
3492f4c,afaa003c
3492f50,922b0010
3492f54,afab0040
3492f58,922c0011
3492f5c,afac0044
3492f60,922d0012
3492f64,afad0024
3492f68,922e0013
3492f6c,afae0020
3492f70,922f0014
3492f74,afaf001c
3492f78,92380015
3492f7c,afb80018
3492f80,92390016
3492f84,afb90014
3492f88,923f0017
3492f8c,afbf0010
3492f90,3c128007
3492f94,3652e2c0
3492f98,240f809
3492f9c,2002025
3492fa0,3c15800a
3492fa4,36b5b900
3492fa8,2a0f809
3492fac,2002025
3492fb0,8e0302d0
3492fb4,24640008
3492fb8,ae0402d0
3492fbc,3c14da38
3492fc0,26940003
3492fc4,ac740000
3492fc8,ac620004
3492fcc,8e0202d0
3492fd0,24430008
3492fd4,ae0302d0
3492fd8,3c16fa00
3492fdc,26d60080
3492fe0,ac560000
3492fe4,17be00
3492fe8,1ef400
3492fec,2feb825
3492ff0,8fa6002c
3492ff4,2e6b825
3492ff8,8fa50028
3492ffc,51a00
3493000,2e3b825
3493004,ac570004
3493008,8e0302d0
349300c,24620008
3493010,ae0202d0
3493014,3c1efb00
3493018,ac7e0000
349301c,8fa70030
3493020,71600
3493024,8fa80034
3493028,82400
349302c,441025
3493030,8faa003c
3493034,4a1025
3493038,8fa90038
349303c,92200
3493040,441025
3493044,ac620004
3493048,8e230004
349304c,8e0202d0
3493050,24440008
3493054,ae0402d0
3493058,3c17de00
349305c,ac570000
3493060,ac430004
3493064,240f809
3493068,2002025
349306c,2a0f809
3493070,2002025
3493074,8e0302d0
3493078,24640008
349307c,ae0402d0
3493080,ac740000
3493084,ac620004
3493088,8e0302d0
349308c,24620008
3493090,ae0202d0
3493094,ac760000
3493098,8fab0040
349309c,b1600
34930a0,8fac0044
34930a4,c2400
34930a8,441025
34930ac,8fae0020
34930b0,4e1025
34930b4,8fad0024
34930b8,d2200
34930bc,441025
34930c0,ac620004
34930c4,8e0302d0
34930c8,24620008
34930cc,ae0202d0
34930d0,ac7e0000
34930d4,8faf001c
34930d8,f1600
34930dc,8fb80018
34930e0,182400
34930e4,441025
34930e8,8fbf0010
34930ec,5f1025
34930f0,8fb90014
34930f4,192200
34930f8,441025
34930fc,ac620004
3493100,8e230008
3493104,8e0202d0
3493108,24440008
349310c,ae0402d0
3493110,ac570000
3493114,ac430004
3493118,2652ffd8
349311c,240f809
3493120,2002025
3493124,2a0f809
3493128,2002025
349312c,8e0302c0
3493130,24640008
3493134,ae0402c0
3493138,ac740000
349313c,ac620004
3493140,8fa4004c
3493144,931021
3493148,21080
349314c,8fa30048
3493150,621021
3493154,8c43000c
3493158,8e0202c0
349315c,24440008
3493160,ae0402c0
3493164,ac570000
3493168,ac430004
349316c,8fbf0074
3493170,8fbe0070
3493174,8fb7006c
3493178,8fb60068
349317c,8fb50064
3493180,8fb40060
3493184,8fb3005c
3493188,8fb20058
349318c,8fb10054
3493190,8fb00050
3493194,3e00008
3493198,27bd0078
349319c,27bdffd0
34931a0,afbf002c
34931a4,afb50028
34931a8,afb40024
34931ac,afb30020
34931b0,afb2001c
34931b4,afb10018
34931b8,afb00014
34931bc,a09025
34931c0,3c028042
34931c4,518c0
34931c8,651821
34931cc,31880
34931d0,2442b048
34931d4,431021
34931d8,90500008
34931dc,90540009
34931e0,9053000a
34931e4,9055000b
34931e8,3c028040
34931ec,90420ca4
34931f0,10400006
34931f4,8c910000
34931f8,3c028040
34931fc,90500c4d
3493200,24420c4c
3493204,90540003
3493208,90530005
349320c,3c028007
3493210,3442e2c0
3493214,40f809
3493218,2202025
349321c,3c02800a
3493220,3442b900
3493224,40f809
3493228,2202025
349322c,8e2302d0
3493230,24640008
3493234,ae2402d0
3493238,3c04da38
349323c,24840003
3493240,ac640000
3493244,ac620004
3493248,8e2202d0
349324c,24430008
3493250,ae2302d0
3493254,3c03fa00
3493258,24630080
349325c,ac430000
3493260,108600
3493264,14a400
3493268,2148025
349326c,2158025
3493270,139a00
3493274,2138025
3493278,ac500004
349327c,3c028042
3493280,1218c0
3493284,721821
3493288,31880
349328c,2442b048
3493290,431021
3493294,8c430004
3493298,8e2202d0
349329c,24440008
34932a0,ae2402d0
34932a4,3c04de00
34932a8,ac440000
34932ac,ac430004
34932b0,8fbf002c
34932b4,8fb50028
34932b8,8fb40024
34932bc,8fb30020
34932c0,8fb2001c
34932c4,8fb10018
34932c8,8fb00014
34932cc,3e00008
34932d0,27bd0030
34932d4,27bdffd0
34932d8,afbf002c
34932dc,afb60028
34932e0,afb50024
34932e4,afb40020
34932e8,afb3001c
34932ec,afb20018
34932f0,afb10014
34932f4,afb00010
34932f8,a09025
34932fc,3c028042
3493300,518c0
3493304,651821
3493308,31880
349330c,2442b048
3493310,431021
3493314,90500008
3493318,90550009
349331c,9054000a
3493320,9056000b
3493324,3c028040
3493328,90420ca4
349332c,10400006
3493330,8c910000
3493334,3c028040
3493338,90500c59
349333c,24420c58
3493340,90550003
3493344,90540005
3493348,3c028042
349334c,1218c0
3493350,721821
3493354,31880
3493358,2442b048
349335c,431021
3493360,8c42000c
3493364,44820000
3493368,4410004
349336c,46800321
3493370,3c028042
3493374,d440abe8
3493378,46206300
349337c,46206320
3493380,3c13800a
3493384,3673ad4c
3493388,24050001
349338c,3c028042
3493390,c440ab10
3493394,260f809
3493398,46006302
349339c,3c028007
34933a0,3442e298
34933a4,40f809
34933a8,2202025
34933ac,26730bb4
34933b0,260f809
34933b4,2202025
34933b8,8e2302c0
34933bc,24640008
34933c0,ae2402c0
34933c4,3c04da38
34933c8,24840003
34933cc,ac640000
34933d0,ac620004
34933d4,8e2202c0
34933d8,24430008
34933dc,ae2302c0
34933e0,3c03fa00
34933e4,24630080
34933e8,ac430000
34933ec,108600
34933f0,15ac00
34933f4,2158025
34933f8,2168025
34933fc,14a200
3493400,2148025
3493404,ac500004
3493408,3c028042
349340c,1218c0
3493410,721821
3493414,31880
3493418,2442b048
349341c,431021
3493420,8c430004
3493424,8e2202c0
3493428,24440008
349342c,ae2402c0
3493430,3c04de00
3493434,ac440000
3493438,ac430004
349343c,8fbf002c
3493440,8fb60028
3493444,8fb50024
3493448,8fb40020
349344c,8fb3001c
3493450,8fb20018
3493454,8fb10014
3493458,8fb00010
349345c,3e00008
3493460,27bd0030
3493464,27bdffd0
3493468,afbf002c
349346c,afb60028
3493470,afb50024
3493474,afb40020
3493478,afb3001c
349347c,afb20018
3493480,afb10014
3493484,afb00010
3493488,a09025
349348c,3c028042
3493490,518c0
3493494,651821
3493498,31880
349349c,2442b048
34934a0,431021
34934a4,90500008
34934a8,90550009
34934ac,9054000a
34934b0,9056000b
34934b4,3c028040
34934b8,90420ca4
34934bc,10400006
34934c0,8c910000
34934c4,3c028040
34934c8,90500c59
34934cc,24420c58
34934d0,90550003
34934d4,90540005
34934d8,3c028042
34934dc,1218c0
34934e0,721821
34934e4,31880
34934e8,2442b048
34934ec,431021
34934f0,8c42000c
34934f4,44820000
34934f8,4410004
34934fc,46800321
3493500,3c028042
3493504,d440abe8
3493508,46206300
349350c,46206320
3493510,3c13800a
3493514,3673ad4c
3493518,24050001
349351c,3c028042
3493520,c440ab10
3493524,260f809
3493528,46006302
349352c,3c028007
3493530,3442e298
3493534,40f809
3493538,2202025
349353c,26730bb4
3493540,260f809
3493544,2202025
3493548,8e2302c0
349354c,24640008
3493550,ae2402c0
3493554,3c04da38
3493558,24840003
349355c,ac640000
3493560,ac620004
3493564,8e2202c0
3493568,24430008
349356c,ae2302c0
3493570,3c03fa00
3493574,24630080
3493578,ac430000
349357c,108600
3493580,15ac00
3493584,2158025
3493588,2168025
349358c,14a200
3493590,2148025
3493594,ac500004
3493598,3c028042
349359c,1218c0
34935a0,721821
34935a4,31880
34935a8,2442b048
34935ac,431021
34935b0,8c430004
34935b4,8e2202c0
34935b8,24440008
34935bc,ae2402c0
34935c0,3c04de00
34935c4,ac440000
34935c8,ac430004
34935cc,8fbf002c
34935d0,8fb60028
34935d4,8fb50024
34935d8,8fb40020
34935dc,8fb3001c
34935e0,8fb20018
34935e4,8fb10014
34935e8,8fb00010
34935ec,3e00008
34935f0,27bd0030
34935f4,27bdffe8
34935f8,afbf0014
34935fc,510c0
3493600,451021
3493604,21080
3493608,3c038042
349360c,2463b048
3493610,431021
3493614,8c420000
3493618,40f809
3493620,8fbf0014
3493624,3e00008
3493628,27bd0018
349362c,3e00008
3493634,24020140
3493638,3e00008
349363c,a4821424
3493640,27bdffe0
3493644,afbf001c
3493648,afb10018
349364c,afb00014
3493650,808025
3493654,8c8208c4
3493658,24420001
349365c,c10672d
3493660,ac8208c4
3493664,3c028040
3493668,9442136e
349366c,8e0308c4
3493670,1462001e
3493674,8fbf001c
3493678,920200b2
349367c,34420001
3493680,a20200b2
3493684,3c04801c
3493688,348484a0
349368c,3c110001
3493690,918821
3493694,86221e1a
3493698,ae020000
349369c,948200a4
34936a0,a6020066
34936a4,3c108009
34936a8,3602d894
34936ac,40f809
34936b0,261005d4
34936b4,3c04a34b
34936b8,200f809
34936bc,3484e820
34936c0,3c028011
34936c4,3442a5d0
34936c8,2403fff8
34936cc,a4431412
34936d0,240200a0
34936d4,a6221e1a
34936d8,24020014
34936dc,a2221e15
34936e0,24020001
34936e4,a2221e5e
34936e8,8fbf001c
34936ec,8fb10018
34936f0,8fb00014
34936f4,3e00008
34936f8,27bd0020
34936fc,8c8200a0
3493700,34423000
3493704,ac8200a0
3493708,3c028042
349370c,9042e9e2
3493710,304200ff
3493714,10400005
3493718,52840
349371c,3c028010
3493720,451021
3493724,94428cec
3493728,a4820034
349372c,3e00008
3493734,24020001
3493738,3e00008
349373c,a082003e
3493740,24020012
3493744,2406ffff
3493748,24070016
349374c,821821
3493750,80630074
3493754,54660004
3493758,24420001
349375c,822021
3493760,3e00008
3493764,a0850074
3493768,1447fff9
349376c,821821
3493770,3e00008
3493778,862021
349377c,908200a8
3493780,a22825
3493784,3e00008
3493788,a08500a8
349378c,851821
3493790,906200bc
3493794,23600
3493798,63603
349379c,4c20001
34937a0,1025
34937a4,24420001
34937a8,a06200bc
34937ac,510c0
34937b0,451023
34937b4,21080
34937b8,821021
34937bc,8c4700e4
34937c0,804300e5
34937c4,3c028040
34937c8,24421352
34937cc,451021
34937d0,90480000
34937d4,51040
34937d8,3c068042
34937dc,24c6c620
34937e0,461021
34937e4,481021
34937e8,80420000
34937ec,62102a
34937f0,10400009
34937f4,510c0
34937f8,451023
34937fc,21080
3493800,822021
3493804,24630001
3493808,31c00
349380c,30e7ffff
3493810,671825
3493814,ac8300e4
3493818,3e00008
3493820,853021
3493824,3c028040
3493828,24421352
349382c,a21021
3493830,90470000
3493834,51040
3493838,3c038042
349383c,2463c620
3493840,431021
3493844,471021
3493848,90c300bc
349384c,33e00
3493850,73e03
3493854,4e20001
3493858,1825
349385c,90420000
3493860,431021
3493864,a0c200bc
3493868,3c028040
349386c,9042131e
3493870,1040000b
3493874,510c0
3493878,24a2fffd
349387c,3042ffff
3493880,2c420005
3493884,10400006
3493888,510c0
349388c,851821
3493890,906200a8
3493894,34420001
3493898,a06200a8
349389c,510c0
34938a0,451823
34938a4,31880
34938a8,831821
34938ac,3c068040
34938b0,24c61352
34938b4,c53021
34938b8,90c80000
34938bc,53040
34938c0,3c078042
34938c4,24e7c620
34938c8,c73021
34938cc,c83021
34938d0,80c60000
34938d4,63400
34938d8,946200e6
34938dc,c21025
34938e0,3e00008
34938e4,ac6200e4
34938e8,3c028040
34938ec,24421352
34938f0,451021
34938f4,90470000
34938f8,3c038042
34938fc,71040
3493900,471021
3493904,21040
3493908,63840
349390c,e63821
3493910,73880
3493914,471021
3493918,2463c518
349391c,621021
3493920,90470001
3493924,24020008
3493928,14c20015
349392c,a04025
3493930,3c02801c
3493934,344284a0
3493938,944200a4
349393c,14a2000a
3493940,510c0
3493944,3c02801c
3493948,344284a0
349394c,8c431d3c
3493950,34630004
3493954,ac431d3c
3493958,8c431d40
349395c,34630004
3493960,1000000c
3493964,ac431d40
3493968,451023
349396c,21080
3493970,821021
3493974,8c4300dc
3493978,34630004
349397c,ac4300dc
3493980,3c02801c
3493984,344284a0
3493988,944200a4
349398c,15020009
3493990,510c0
3493994,3c02801c
3493998,344284a0
349399c,24040001
34939a0,e42004
34939a4,8c431d28
34939a8,641825
34939ac,3e00008
34939b0,ac431d28
34939b4,451823
34939b8,31880
34939bc,831821
34939c0,24050001
34939c4,e52804
34939c8,8c6200d8
34939cc,451025
34939d0,3e00008
34939d4,ac6200d8
34939d8,3c028040
34939dc,24421352
34939e0,a21021
34939e4,90430000
34939e8,31040
34939ec,431021
34939f0,21040
34939f4,61840
34939f8,661821
34939fc,31880
3493a00,431021
3493a04,3c038042
3493a08,2463c518
3493a0c,431021
3493a10,90470000
3493a14,3c028042
3493a18,24425000
3493a1c,c21021
3493a20,90420000
3493a24,1047000e
3493a28,24420001
3493a2c,304200ff
3493a30,3c038042
3493a34,24635000
3493a38,661821
3493a3c,14e20008
3493a40,a0620000
3493a44,27bdffe8
3493a48,afbf0014
3493a4c,c104e3a
3493a54,8fbf0014
3493a58,3e00008
3493a5c,27bd0018
3493a60,3e00008
3493a68,27bdffd8
3493a6c,afbf0024
3493a70,afb30020
3493a74,afb2001c
3493a78,afb10018
3493a7c,afb00014
3493a80,809025
3493a84,a08825
3493a88,c08025
3493a8c,3c028040
3493a90,24421352
3493a94,a21021
3493a98,90430000
3493a9c,31040
3493aa0,431021
3493aa4,21040
3493aa8,61840
3493aac,661821
3493ab0,31880
3493ab4,431021
3493ab8,3c038042
3493abc,2463c518
3493ac0,431021
3493ac4,90530000
3493ac8,132080
3493acc,3c028007
3493ad0,244221cc
3493ad4,40f809
3493ad8,2642021
3493adc,3c028042
3493ae0,24425000
3493ae4,2021021
3493ae8,90420000
3493aec,10530008
3493af0,3c028042
3493af4,24425000
3493af8,501021
3493afc,a0530000
3493b00,2003025
3493b04,2202825
3493b08,c104e3a
3493b0c,2402025
3493b10,8fbf0024
3493b14,8fb30020
3493b18,8fb2001c
3493b1c,8fb10018
3493b20,8fb00014
3493b24,3e00008
3493b28,27bd0028
3493b2c,24020001
3493b30,a082003d
3493b34,24020014
3493b38,a08200cf
3493b3c,24020140
3493b40,3e00008
3493b44,a4821424
3493b48,24020001
3493b4c,a0820032
3493b50,a082003a
3493b54,24020030
3493b58,a48213f4
3493b5c,3e00008
3493b60,a0820033
3493b64,24020002
3493b68,a0820032
3493b6c,24020001
3493b70,a082003a
3493b74,a082003c
3493b78,24020060
3493b7c,a48213f4
3493b80,3e00008
3493b84,a0820033
3493b88,24020007
3493b8c,3e00008
3493b90,a082007b
3493b94,24020001
3493b98,a21004
3493b9c,8c8500a4
3493ba0,a22825
3493ba4,3e00008
3493ba8,ac8500a4
3493bac,27bdffe8
3493bb0,afbf0014
3493bb4,c103f93
3493bbc,8fbf0014
3493bc0,3e00008
3493bc4,27bd0018
3493bc8,24020010
3493bcc,a0820082
3493bd0,9082009a
3493bd4,2442000a
3493bd8,3e00008
3493bdc,a082009a
3493be0,3c028042
3493be4,9042e9e2
3493be8,304200ff
3493bec,10400005
3493bf0,52840
3493bf4,3c028010
3493bf8,451021
3493bfc,94428cec
3493c00,a4820034
3493c04,3e00008
3493c0c,8482002e
3493c10,28420130
3493c14,50400001
3493c18,a08000a4
3493c1c,24020140
3493c20,3e00008
3493c24,a4821424
3493c28,27bdffe8
3493c2c,afbf0014
3493c30,3c028042
3493c34,9042e9e1
3493c38,1040000c
3493c3c,3c028042
3493c40,94820f06
3493c44,34420040
3493c48,a4820f06
3493c4c,3c028042
3493c50,9042e9e0
3493c54,54400009
3493c58,94820f06
3493c5c,94820ef4
3493c60,3042fb87
3493c64,1000000f
3493c68,a4820ef4
3493c6c,9042e9e0
3493c70,1040000c
3493c78,94820f06
3493c7c,34420080
3493c80,a4820f06
3493c84,94820ef6
3493c88,24038f00
3493c8c,431025
3493c90,a4820ef6
3493c94,94820ee4
3493c98,2403f000
3493c9c,431025
3493ca0,a4820ee4
3493ca4,c106449
3493ca8,30a4ffff
3493cac,8fbf0014
3493cb0,3e00008
3493cb4,27bd0018
3493cb8,24020009
3493cbc,a082007c
3493cc0,90820094
3493cc4,a22821
3493cc8,3e00008
3493ccc,a0850094
3493cd0,27bdffe8
3493cd4,afbf0014
3493cd8,c106449
3493cdc,30a4ffff
3493ce0,8fbf0014
3493ce4,3e00008
3493ce8,27bd0018
3493cec,30a2ffff
3493cf0,2c420005
3493cf4,1040001a
3493cf8,52880
3493cfc,3c028042
3493d00,2442a6b0
3493d04,451021
3493d08,8c420000
3493d0c,400008
3493d14,8c8209a4
3493d18,34420001
3493d1c,3e00008
3493d20,ac8209a4
3493d24,8c8209a4
3493d28,34420002
3493d2c,3e00008
3493d30,ac8209a4
3493d34,8c8209a4
3493d38,34420004
3493d3c,3e00008
3493d40,ac8209a4
3493d44,8c8209a4
3493d48,34420008
3493d4c,3e00008
3493d50,ac8209a4
3493d54,8c8209a4
3493d58,34420010
3493d5c,ac8209a4
3493d60,3e00008
3493d68,54c00028
3493d6c,94820002
3493d70,84830012
3493d74,84820010
3493d78,3c058040
3493d7c,24a51352
3493d80,451021
3493d84,90460000
3493d88,61040
3493d8c,461021
3493d90,21040
3493d94,32840
3493d98,a32821
3493d9c,52880
3493da0,451021
3493da4,3c058042
3493da8,24a5c518
3493dac,451021
3493db0,90450000
3493db4,3c028042
3493db8,24425000
3493dbc,621821
3493dc0,90620000
3493dc4,45182b
3493dc8,54600005
3493dcc,24420001
3493dd0,94820002
3493dd4,24420016
3493dd8,3e00008
3493ddc,3042ffff
3493de0,14450008
3493de8,94820002
3493dec,10c00002
3493df0,24030044
3493df4,2403002e
3493df8,431021
3493dfc,3e00008
3493e00,3042ffff
3493e04,3e00008
3493e08,94820002
3493e0c,2442005a
3493e10,3e00008
3493e14,3042ffff
3493e18,14c0001e
3493e1c,3c038040
3493e20,84860012
3493e24,84820010
3493e28,24631352
3493e2c,431021
3493e30,90470000
3493e34,3c038042
3493e38,24635000
3493e3c,c31821
3493e40,71040
3493e44,471021
3493e48,21040
3493e4c,62840
3493e50,a62821
3493e54,52880
3493e58,451021
3493e5c,3c058042
3493e60,24a5c518
3493e64,451021
3493e68,90630000
3493e6c,90420000
3493e70,62102b
3493e74,10400008
3493e78,94820002
3493e7c,10e00002
3493e80,24030044
3493e84,2403002e
3493e88,431021
3493e8c,3e00008
3493e90,3042ffff
3493e94,94820002
3493e98,2442005a
3493e9c,3e00008
3493ea0,3042ffff
3493ea4,50c00003
3493ea8,84820010
3493eac,3e00008
3493eb0,94820002
3493eb4,228c0
3493eb8,a22823
3493ebc,52880
3493ec0,3c038011
3493ec4,3463a5d0
3493ec8,651821
3493ecc,806600e5
3493ed0,3c038040
3493ed4,24631352
3493ed8,431821
3493edc,90670000
3493ee0,21840
3493ee4,3c058042
3493ee8,24a5c620
3493eec,651821
3493ef0,671821
3493ef4,80630000
3493ef8,c3182a
3493efc,14600004
3493f04,24429123
3493f08,3e00008
3493f0c,3042ffff
3493f10,14c00004
3493f18,24429101
3493f1c,3e00008
3493f20,3042ffff
3493f24,18c00004
3493f2c,24429112
3493f30,3e00008
3493f34,3042ffff
3493f38,3e00008
3493f3c,94820002
3493f40,24a5ff35
3493f44,30a5ffff
3493f48,2ca50005
3493f4c,10a00009
3493f50,84820010
3493f54,3c038040
3493f58,9063131e
3493f5c,10600006
3493f60,94830002
3493f64,2463000e
3493f68,621021
3493f6c,3e00008
3493f70,3042ffff
3493f74,94830002
3493f78,431021
3493f7c,3e00008
3493f80,3042ffff
3493f84,2c820119
3493f88,1040000b
3493f8c,418c0
3493f90,641023
3493f94,21080
3493f98,3c058042
3493f9c,24a5c644
3493fa0,a21021
3493fa4,80430000
3493fa8,3182b
3493fac,31823
3493fb0,3e00008
3493fb4,431024
3493fb8,3e00008
3493fbc,1025
3493fc0,8c820018
3493fc4,14400003
3493fcc,3e00008
3493fd0,94820002
3493fd4,27bdffe8
3493fd8,afbf0014
3493fdc,40f809
3493fe4,8fbf0014
3493fe8,3e00008
3493fec,27bd0018
3493ff0,27bdffe0
3493ff4,afbf001c
3493ff8,afa40020
3493ffc,afa50024
3494000,afa60028
3494004,afa7002c
3494008,c104fe1
349400c,62402
3494010,8fa3002c
3494014,afa30010
3494018,8fa50020
349401c,8fa60024
3494020,8fa70028
3494024,8c420008
3494028,3c048011
349402c,40f809
3494030,3484a5d0
3494034,8fbf001c
3494038,3e00008
349403c,27bd0020
3494040,27bdffe8
3494044,afbf0014
3494048,8c82000c
349404c,84860012
3494050,84850010
3494054,3c048011
3494058,40f809
349405c,3484a5d0
3494060,8fbf0014
3494064,3e00008
3494068,27bd0018
349406c,afa50004
3494070,afa60008
3494074,afa7000c
3494078,3e00008
349407c,71402
3494080,afa50004
3494084,afa60008
3494088,71202
349408c,afa7000c
3494090,304700ff
3494094,3c028040
3494098,90420024
349409c,5047000c
34940a0,8082007d
34940a4,3c028040
34940a8,9042002b
