10,106b6e3a
348fbc0,3463ffff
348fbc4,ac430000
348fbc8,3c03fffd
348fbcc,3463f6fb
348fbd0,ac430004
348fbd4,8e0202c0
348fbd8,24430008
348fbdc,ae0302c0
348fbe0,3c03fa00
348fbe4,ac430000
348fbe8,93a30063
348fbec,ac430004
348fbf0,3c02e450
348fbf4,244203c0
348fbf8,afa20020
348fbfc,afa00024
348fc00,3c02e100
348fc04,afa20028
348fc08,afa0002c
348fc0c,3c02f100
348fc10,afa20030
348fc14,3c020400
348fc18,24420400
348fc1c,afa20034
348fc20,27a20020
348fc24,27a60038
348fc28,8e0302c0
348fc2c,24640008
348fc30,ae0402c0
348fc34,8c450004
348fc38,8c440000
348fc3c,ac650004
348fc40,24420008
348fc44,14c2fff8
348fc48,ac640000
348fc4c,8fbf005c
348fc50,8fbe0058
348fc54,8fb70054
348fc58,8fb60050
348fc5c,8fb5004c
348fc60,8fb40048
348fc64,8fb30044
348fc68,8fb20040
348fc6c,8fb1003c
348fc70,8fb00038
348fc74,3e00008
348fc78,27bd0060
348fc7c,3c028046
348fc80,9042a48c
348fc84,1040000d
348fc88,3c028011
348fc8c,3442a5d0
348fc90,8c430000
348fc94,24020517
348fc98,14620008
348fca0,27bdffe8
348fca4,afbf0014
348fca8,c10700b
348fcb0,8fbf0014
348fcb4,3e00008
348fcb8,27bd0018
348fcbc,3e00008
348fcc4,14800003
348fcc8,3c028042
348fccc,3e00008
348fcd0,8c420188
348fcd4,27bdffe8
348fcd8,afbf0014
348fcdc,afb00010
348fce0,808025
348fce4,c103f31
348fce8,42102
348fcec,3210000f
348fcf0,108080
348fcf4,3c038042
348fcf8,24630188
348fcfc,2038021
348fd00,8e030000
348fd04,431021
348fd08,8fbf0014
348fd0c,8fb00010
348fd10,3e00008
348fd14,27bd0018
348fd18,3c028011
348fd1c,3442a5d0
348fd20,8c42135c
348fd24,14400050
348fd28,3c028046
348fd2c,9042a490
348fd30,1040004d
348fd34,3c038011
348fd38,3463a5d0
348fd3c,906300b2
348fd40,30630001
348fd44,14600048
348fd48,2c430006
348fd4c,10600046
348fd50,21080
348fd54,27bdffe8
348fd58,3c038042
348fd5c,2463eb34
348fd60,621021
348fd64,8c420000
348fd68,400008
348fd6c,afbf0014
348fd70,3c028011
348fd74,3442a5d0
348fd78,8c4400a4
348fd7c,c103f31
348fd80,3084003f
348fd84,3c038046
348fd88,9463a48e
348fd8c,43102b
348fd90,10400030
348fd94,8fbf0014
348fd98,10000031
348fda0,3c028011
348fda4,3442a5d0
348fda8,8c4400a4
348fdac,3c02001c
348fdb0,2442003f
348fdb4,c103f31
348fdb8,822024
348fdbc,3c038046
348fdc0,9463a48e
348fdc4,43102b
348fdc8,10400022
348fdcc,8fbf0014
348fdd0,10000023
348fdd8,3c028011
348fddc,3442a5d0
348fde0,8c4400a4
348fde4,3c02001c
348fde8,c103f31
348fdec,822024
348fdf0,3c038046
348fdf4,9463a48e
348fdf8,43102b
348fdfc,10400015
348fe00,8fbf0014
348fe04,10000016
348fe0c,3c028011
348fe10,3442a5d0
348fe14,844200d0
348fe18,3c038046
348fe1c,9463a48e
348fe20,43102a
348fe24,1040000b
348fe28,8fbf0014
348fe2c,1000000c
348fe34,3c028011
348fe38,3442a5d0
348fe3c,8442002e
348fe40,3c038046
348fe44,9463a48e
348fe48,43102a
348fe4c,14400004
348fe50,8fbf0014
348fe54,c1041fc
348fe58,24040003
348fe5c,8fbf0014
348fe60,3e00008
348fe64,27bd0018
348fe68,3e00008
348fe70,27bdffe8
348fe74,afbf0014
348fe78,afb00010
348fe7c,808025
348fe80,948200b6
348fe84,244203c0
348fe88,a48200b6
348fe8c,3c02801d
348fe90,3442aa30
348fe94,8c440024
348fe98,8c430028
348fe9c,8c42002c
348fea0,ae040024
348fea4,ae030028
348fea8,ae02002c
348feac,c6000028
348feb0,3c028042
348feb4,c442eb4c
348feb8,46020000
348febc,e6000028
348fec0,3c028011
348fec4,3442a5d0
348fec8,8c420004
348fecc,14400005
348fed0,3c04801c
348fed4,3c028042
348fed8,c442eb50
348fedc,46020000
348fee0,e6000028
348fee4,3c02800d
348fee8,3442d464
348feec,40f809
348fef0,3484a578
348fef4,1440000c
348fef8,3c02801d
348fefc,8602014a
348ff00,5440000d
348ff04,8fbf0014
348ff08,3c028046
348ff0c,ac40a5a8
348ff10,3c028002
348ff14,24420eb4
348ff18,40f809
348ff1c,2002025
348ff20,10000005
348ff24,8fbf0014
348ff28,3442aa30
348ff2c,2403000a
348ff30,a4430110
348ff34,8fbf0014
348ff38,8fb00010
348ff3c,3e00008
348ff40,27bd0018
348ff44,27bdffe8
348ff48,afbf0014
348ff4c,3c028046
348ff50,9444a634
348ff54,c107917
348ff58,24840064
348ff5c,3c038046
348ff60,ac62a630
348ff64,8fbf0014
348ff68,3e00008
348ff6c,27bd0018
348ff70,27bdffe8
348ff74,afbf0014
348ff78,3c028046
348ff7c,8c44bfa8
348ff80,41100
348ff84,3c038046
348ff88,2463bfb0
348ff8c,431021
348ff90,8c430000
348ff94,8c420004
348ff98,621825
348ff9c,1060000e
348ffa0,24840001
348ffa4,41900
348ffa8,3c028046
348ffac,2442bfb0
348ffb0,431021
348ffb4,803025
348ffb8,8c430000
348ffbc,8c450004
348ffc0,24840001
348ffc4,651825
348ffc8,1460fffa
348ffcc,24420010
348ffd0,3c028046
348ffd4,ac46bfa8
348ffd8,c107917
348ffdc,2404013c
348ffe0,3c038046
348ffe4,ac62bfa4
348ffe8,24030001
348ffec,ac430130
348fff0,8fbf0014
348fff4,3e00008
348fff8,27bd0018
348fffc,801025
3490000,84a30000
3490004,2404000a
3490008,14640015
349000c,24040015
3490010,24030010
3490014,14c3000b
3490018,94a3001c
349001c,31942
3490020,3063007f
3490024,24040075
3490028,54640006
349002c,94a3001c
3490030,2825
3490034,2025
3490038,ac450004
349003c,3e00008
3490040,ac440000
3490044,3063001f
3490048,a0460000
349004c,24040001
3490050,a0440001
3490054,a4400002
3490058,3e00008
349005c,ac430004
3490060,14640015
3490064,2404019c
3490068,90a3001d
349006c,24040012
3490070,14640006
3490074,24040006
3490078,2825
349007c,2025
3490080,ac450004
3490084,3e00008
3490088,ac440000
349008c,10640003
3490090,24040011
3490094,1464002d
349009c,94a30140
34900a0,a0460000
34900a4,24040002
34900a8,a0440001
34900ac,a4400002
34900b0,3e00008
34900b4,ac430004
34900b8,1464000b
34900bc,2404003e
34900c0,94a3001c
34900c4,32202
34900c8,3084001f
34900cc,a0440000
34900d0,24040003
34900d4,a0440001
34900d8,a4400002
34900dc,306300ff
34900e0,3e00008
34900e4,ac430004
34900e8,14c4000d
34900ec,24040132
34900f0,2404011a
34900f4,5464000a
34900f8,24040132
34900fc,3c038011
3490100,3463a5d0
3490104,90631397
3490108,a0430000
349010c,24030004
3490110,a0430001
3490114,a4400002
3490118,3e00008
349011c,ac470004
3490120,54640007
3490124,a0460000
3490128,2403005a
349012c,a0430000
3490130,a0400001
3490134,a4400002
3490138,3e00008
349013c,ac470004
3490140,a0400001
3490144,a4400002
3490148,ac470004
349014c,3e00008
3490154,3c038046
3490158,8c69bfa8
349015c,2529ffff
3490160,5200033
3490164,801025
3490168,27bdfff0
349016c,5025
3490170,3c0d8046
3490174,25adbfb0
3490178,1491821
349017c,32fc2
3490180,a32821
3490184,52843
3490188,51900
349018c,6d1821
3490190,8c680000
3490194,8c6c0004
3490198,8c6b0008
349019c,8c63000c
34901a0,afab0008
34901a4,afa3000c
34901a8,c8182b
34901ac,14600006
34901b0,1005825
34901b4,15060006
34901b8,106182b
34901bc,ec182b
34901c0,10600003
34901c4,106182b
34901c8,10000010
34901cc,24a9ffff
34901d0,1460000e
34901d4,24aa0001
34901d8,14cb0005
34901dc,187182b
34901e0,50600004
34901e4,ac480000
34901e8,10000009
34901ec,12a182a
34901f0,ac480000
34901f4,ac4c0004
34901f8,8fa30008
34901fc,ac430008
3490200,8fa3000c
3490204,10000008
3490208,ac43000c
349020c,12a182a
3490210,1060ffda
3490214,1491821
3490218,ac400000
349021c,ac400004
3490220,ac400008
3490224,ac40000c
3490228,3e00008
349022c,27bd0010
3490230,ac800000
3490234,ac800004
3490238,ac800008
349023c,3e00008
3490240,ac80000c
3490244,27bdffe0
3490248,afbf001c
349024c,afb00018
3490250,808025
3490254,c103fff
3490258,27a40010
349025c,8fa60010
3490260,8fa70014
3490264,c71025
3490268,14400006
3490270,ae000000
3490274,ae000004
3490278,ae000008
349027c,10000003
3490280,ae00000c
3490284,c104055
3490288,2002025
349028c,2001025
3490290,8fbf001c
3490294,8fb00018
3490298,3e00008
349029c,27bd0020
34902a0,3c038046
34902a4,8c65a638
34902a8,8c68a63c
34902ac,a81825
34902b0,10600013
34902b4,801025
34902b8,c05025
34902bc,e02025
34902c0,3c038046
34902c4,2463a638
34902c8,55450008
34902cc,24630010
34902d0,54880006
34902d4,24630010
34902d8,8c65000c
34902dc,8c640008
34902e0,ac450004
34902e4,3e00008
34902e8,ac440000
34902ec,8c650000
34902f0,8c680004
34902f4,a84825
34902f8,1520fff3
3490300,ac460000
3490304,3e00008
3490308,ac470004
349030c,27bdffe8
3490310,afbf0014
3490314,afb00010
3490318,10a0000a
349031c,808025
3490320,90a20000
3490324,3042007f
3490328,21600
349032c,3c060006
3490330,463025
3490334,c1040a8
3490338,8ca70004
349033c,10000002
3490340,2001025
3490344,2001025
3490348,8fbf0014
349034c,8fb00010
3490350,3e00008
3490354,27bd0018
3490358,27bdffe0
349035c,afbf001c
3490360,afb00018
3490364,808025
3490368,c1040c3
349036c,27a40010
3490370,8fa60010
3490374,8fa70014
3490378,c71025
349037c,14400006
3490384,ae000000
3490388,ae000004
349038c,ae000008
3490390,10000003
3490394,ae00000c
3490398,c104055
349039c,2002025
34903a0,2001025
34903a4,8fbf001c
34903a8,8fb00018
34903ac,3e00008
34903b0,27bd0020
34903b4,27bdffe0
34903b8,afbf001c
34903bc,afb00018
34903c0,808025
34903c4,90a20000
34903c8,3042007f
34903cc,21600
34903d0,3c060006
34903d4,463025
34903d8,8ca70004
34903dc,c1040a8
34903e0,27a40010
34903e4,ae000000
34903e8,93a20010
34903ec,3042007f
34903f0,a2020000
34903f4,8fa20014
34903f8,ae020004
34903fc,2001025
3490400,8fbf001c
3490404,8fb00018
3490408,3e00008
349040c,27bd0020
3490410,27bdffd8
3490414,afbf0024
3490418,afb30020
349041c,afb2001c
3490420,afb10018
3490424,afb00014
3490428,afa40028
349042c,afa5002c
3490430,68a02
3490434,afa60030
3490438,afa70034
349043c,323100ff
3490440,c105cf1
3490444,79c02
3490448,409025
349044c,c105cd6
3490450,402025
3490454,408025
3490458,3c038046
349045c,8fa20028
3490460,ac62bf88
3490464,2463bf88
3490468,8fa2002c
349046c,ac620004
3490470,8fa20030
3490474,ac620008
3490478,8fa20034
349047c,ac62000c
3490480,240200ca
3490484,12420005
3490488,3c028040
349048c,90450024
3490490,b12826
3490494,10000002
3490498,5282b
349049c,24050002
34904a0,3c028046
34904a4,ac45bf80
34904a8,3c028046
34904ac,ac50bf7c
34904b0,92030001
34904b4,3c028046
34904b8,ac43bf78
34904bc,5282b
34904c0,c105ce5
34904c4,2002025
34904c8,3c038046
34904cc,ac62bf74
34904d0,96030004
34904d4,3c028046
34904d8,ac43bf70
34904dc,92030006
34904e0,3c028046
34904e4,12600004
34904e8,ac43bf6c
34904ec,c105cd6
34904f0,2602025
34904f4,408025
34904f8,92020007
34904fc,10400008
3490500,24030001
3490504,2c43000f
3490508,50600004
349050c,38420010
3490510,2c42000d
3490514,10000002
3490518,38430001
349051c,2c430001
3490520,3c028046
3490524,ac43bf68
3490528,3c028040
349052c,a0510025
3490530,8fbf0024
3490534,8fb30020
3490538,8fb2001c
349053c,8fb10018
3490540,8fb00014
3490544,3e00008
3490548,27bd0028
349054c,3c028046
3490550,ac40bf88
3490554,2442bf88
3490558,ac400004
349055c,ac400008
3490560,ac40000c
3490564,3c028046
3490568,ac40bf80
349056c,3c028046
3490570,ac40bf7c
3490574,3c028046
3490578,ac40bf78
349057c,3c028046
3490580,ac40bf74
3490584,3c028046
3490588,ac40bf70
349058c,3c028046
3490590,ac40bf6c
3490594,3c028046
3490598,3e00008
349059c,ac40bf68
34905a0,90830001
34905a4,24020005
34905a8,14620005
34905ac,3c038040
34905b0,8c830004
34905b4,240200ff
34905b8,10620029
34905bc,3c038040
34905c0,8c620c3c
34905c4,8c630c40
34905c8,431025
34905cc,1440000d
34905d0,3c028046
34905d4,94830008
34905d8,3c028040
34905dc,a4430030
34905e0,9083000a
34905e4,3c028040
34905e8,a4430032
34905ec,8c850004
34905f0,8c840000
34905f4,3c028040
34905f8,ac450c40
34905fc,3e00008
3490600,ac440c3c
3490604,2442a5b0
3490608,2825
349060c,24070008
3490610,8c430000
3490614,8c460004
3490618,661825
349061c,5460000e
3490620,24a50001
3490624,52900
3490628,3c028046
349062c,2442a5b0
3490630,a22821
3490634,8c870000
3490638,8c860004
349063c,8c830008
3490640,8c82000c
3490644,aca70000
3490648,aca60004
349064c,aca30008
3490650,3e00008
3490654,aca2000c
3490658,14a7ffed
349065c,24420010
3490660,3e00008
3490668,3c038040
349066c,8c620c3c
3490670,8c630c40
3490674,431025
3490678,14400020
349067c,3c028046
3490680,2447a5b0
3490684,94e40008
3490688,3c038040
349068c,a4640030
3490690,90e4000a
3490694,3c038040
3490698,a4640032
349069c,8c45a5b4
34906a0,8c44a5b0
34906a4,3c028040
34906a8,ac450c40
34906ac,ac440c3c
34906b0,e01025
34906b4,24e70070
34906b8,8c460010
34906bc,8c450014
34906c0,8c440018
34906c4,8c43001c
34906c8,ac460000
34906cc,ac450004
34906d0,ac440008
34906d4,ac43000c
34906d8,24420010
34906dc,5447fff7
34906e0,8c460010
34906e4,3c028046
34906e8,2442a5b0
34906ec,ac400070
34906f0,ac400074
34906f4,ac400078
34906f8,ac40007c
34906fc,3e00008
3490704,afa40000
3490708,afa50004
349070c,afa60008
3490710,afa7000c
3490714,3c028047
3490718,2442f9f8
349071c,1825
3490720,24090003
3490724,8c460028
3490728,8c47002c
349072c,c74025
3490730,1500000e
3490738,31900
349073c,3c028047
3490740,2442f9f8
3490744,621821
3490748,8fa20000
349074c,ac620028
3490750,8fa20004
3490754,ac62002c
3490758,8fa20008
349075c,ac620030
3490760,8fa2000c
3490764,3e00008
3490768,ac620034
349076c,14c40003
3490770,24630001
3490774,10e50003
349077c,1469ffe9
3490780,24420010
3490784,3e00008
349078c,3c028040
3490790,94420028
3490794,10400014
3490798,2403ffff
349079c,27bdffd8
34907a0,afbf0024
34907a4,afa00010
34907a8,afa00018
34907ac,a3a30010
34907b0,24030005
34907b4,a3a30011
34907b8,3c038040
34907bc,94630026
34907c0,a3a3001a
34907c4,a7a20018
34907c8,8fa40010
34907cc,240500ff
34907d0,8fa60018
34907d4,c1041c1
34907d8,3825
34907dc,8fbf0024
34907e0,3e00008
34907e4,27bd0028
34907e8,3e00008
34907f0,27bdffd8
34907f4,afbf0024
34907f8,3c06ff05
34907fc,803825
3490800,c104055
3490804,27a40010
3490808,8fa20010
349080c,8fa30014
3490810,431025
3490814,10400007
3490818,8fbf0024
349081c,8fa40010
3490820,602825
3490824,8fa60018
3490828,c1041c1
349082c,8fa7001c
3490830,8fbf0024
3490834,3e00008
3490838,27bd0028
349083c,3c028047
3490840,2442f9f8
3490844,8c460038
3490848,8c45003c
349084c,8c440040
3490850,8c430044
3490854,ac460028
3490858,ac45002c
349085c,ac440030
3490860,ac430034
3490864,8c460048
3490868,8c45004c
349086c,8c440050
3490870,8c430054
3490874,ac460038
3490878,ac45003c
349087c,ac440040
3490880,ac430044
3490884,ac400048
3490888,ac40004c
349088c,ac400050
3490890,3e00008
3490894,ac400054
3490898,41402
349089c,304200ff
34908a0,24030005
34908a4,1443000e
34908a8,3c025700
34908ac,240200ff
34908b0,14a2000b
34908b4,3c025700
34908b8,3c028040
34908bc,a4400028
34908c0,3c028040
34908c4,a4400026
34908c8,3c028011
34908cc,3442a660
34908d0,94430000
34908d4,24630001
34908d8,3e00008
34908dc,a4430000
34908e0,14820007
34908e4,24020058
34908e8,14a20005
34908ec,3c02801c
34908f0,344284a0
34908f4,8c431d38
34908f8,34630001
34908fc,ac431d38
3490900,3e00008
3490908,27bdffe0
349090c,afbf001c
3490910,afb10018
3490914,afb00014
3490918,3c028047
349091c,2442f9f8
3490920,8c430030
3490924,8c51002c
3490928,8c500028
349092c,32402
3490930,2402007c
3490934,1482000f
3490938,8fbf001c
349093c,31a02
3490940,3c028040
3490944,90420024
3490948,306300ff
349094c,5443000a
3490950,8fb10018
3490954,c104c03
349095c,c10420f
3490964,2202825
3490968,c104226
349096c,2002025
3490970,8fbf001c
3490974,8fb10018
3490978,8fb00014
349097c,3e00008
3490980,27bd0020
3490984,27bdffe0
3490988,afbf001c
349098c,afb10018
3490990,afb00014
3490994,3c028046
3490998,8c50bf88
349099c,8c51bf8c
34909a0,2111025
34909a4,10400019
34909a8,3c028040
34909ac,9042002a
34909b0,14400004
34909b4,3c028046
34909b8,8c42bf80
34909bc,10400005
34909c0,3c028047
34909c4,3c048046
34909c8,c104168
34909cc,2484bf88
34909d0,3c028047
34909d4,2442f9f8
34909d8,8c430028
34909dc,14700007
34909e0,2002025
34909e4,8c42002c
34909e8,14510004
34909f0,c10420f
34909f8,2002025
34909fc,c104226
3490a00,2202825
3490a04,c104153
3490a0c,8fbf001c
3490a10,8fb10018
3490a14,8fb00014
3490a18,3e00008
3490a1c,27bd0020
3490a20,27bdffb8
3490a24,afbf0044
3490a28,afb10040
3490a2c,afb0003c
3490a30,3c028047
3490a34,2442f9f8
3490a38,8c430028
3490a3c,8c44002c
3490a40,8c460030
3490a44,8c450034
3490a48,afa30028
3490a4c,afa4002c
3490a50,afa60030
3490a54,afa50034
3490a58,94500030
3490a5c,641825
3490a60,1060005d
3490a64,90510032
3490a68,8fa40028
3490a6c,8fa5002c
3490a70,c105cf1
3490a74,8fa70034
3490a78,c105cd6
3490a7c,402025
3490a80,240300ca
3490a84,56030010
3490a88,80420014
3490a8c,3c038040
3490a90,90630024
3490a94,5071000c
3490a98,80420014
3490a9c,c105d06
3490aa0,402025
3490aa4,c10420f
3490aac,8fa5002c
3490ab0,c104226
3490ab4,8fa40028
3490ab8,c104153
3490ac0,10000046
3490ac4,8fbf0044
3490ac8,4400035
3490acc,8fa4002c
3490ad0,240300ff
3490ad4,54830033
3490ad8,8fa40028
3490adc,3c04801d
3490ae0,3483aa30
3490ae4,8c670024
3490ae8,3042ffff
3490aec,34428000
3490af0,afa20024
3490af4,afa00020
3490af8,afa0001c
3490afc,afa00018
3490b00,c460002c
3490b04,e7a00014
3490b08,c4600028
3490b0c,e7a00010
3490b10,24060015
3490b14,248584a0
3490b18,3c028002
3490b1c,24425110
3490b20,40f809
3490b24,2484a0c4
3490b28,8fa40030
3490b2c,8fa30034
3490b30,8fa50028
3490b34,ac4501a0
3490b38,8fa5002c
3490b3c,ac4501a4
3490b40,ac4401a8
3490b44,ac4301ac
3490b48,3c058042
3490b4c,c4a0eb54
3490b50,e4400058
3490b54,e4400054
3490b58,e4400050
3490b5c,e440014c
3490b60,3c058042
3490b64,c4a0eb58
3490b68,e44000bc
3490b6c,afa40010
3490b70,afa30014
3490b74,8c4601a0
3490b78,8c4701a4
3490b7c,c106622
3490b80,244401b2
3490b84,c10420f
3490b8c,8fa5002c
3490b90,c104226
3490b94,8fa40028
3490b98,10000010
3490b9c,8fbf0044
3490ba0,8fa40028
3490ba4,8fa5002c
3490ba8,8fa60030
3490bac,c104104
3490bb0,8fa70034
3490bb4,3c02801d
3490bb8,3442aa30
3490bbc,3c038046
3490bc0,8c63bfa4
3490bc4,ac430428
3490bc8,3c038046
3490bcc,8c63bf7c
3490bd0,80630000
3490bd4,a0430424
3490bd8,8fbf0044
3490bdc,8fb10040
3490be0,8fb0003c
3490be4,3e00008
3490be8,27bd0048
3490bec,27bdffe8
3490bf0,afbf0014
3490bf4,c10419a
3490bfc,c1041e3
3490c04,3c028011
3490c08,3442f200
3490c0c,8c430000
3490c10,3c02802c
3490c14,24425880
3490c18,50620068
3490c1c,3c028046
3490c20,10600063
3490c24,1025
3490c28,3c028011
3490c2c,3442a5d0
3490c30,8c42135c
3490c34,1440005e
3490c38,1025
3490c3c,3c02801c
3490c40,344284a0
3490c44,3c030001
3490c48,431021
3490c4c,94420934
3490c50,14400057
3490c54,1025
3490c58,3c02801c
3490c5c,344284a0
3490c60,944200a4
3490c64,2442ffd4
3490c68,3042ffff
3490c6c,2c430020
3490c70,50600008
3490c74,3c02801d
3490c78,3c038040
3490c7c,246300ff
3490c80,431806
3490c84,30630001
3490c88,14600049
3490c8c,1025
3490c90,3c02801d
3490c94,3442aa30
3490c98,8c42066c
3490c9c,3c03fcac
3490ca0,24632485
3490ca4,431024
3490ca8,14400041
3490cac,1025
3490cb0,3c02801d
3490cb4,3442aa30
3490cb8,94420088
3490cbc,30420001
3490cc0,1040003b
3490cc4,1025
3490cc8,3c02801d
3490ccc,3442aa30
3490cd0,8c420670
3490cd4,3c03000c
3490cd8,431024
3490cdc,14400034
3490ce0,1025
3490ce4,3c02800e
3490ce8,3442f1b0
3490cec,8c420000
3490cf0,30420020
3490cf4,1440002e
3490cf8,1025
3490cfc,3c02801c
3490d00,344284a0
3490d04,8c420794
3490d08,14400029
3490d0c,1025
3490d10,3c028046
3490d14,9042bf62
3490d18,24420001
3490d1c,304200ff
3490d20,2c430002
3490d24,14600023
3490d28,3c038046
3490d2c,3c028046
3490d30,c104242
3490d34,a040bf62
3490d38,c104bfe
3490d40,10400012
3490d44,3c02801c
3490d48,344284a0
3490d4c,944300a4
3490d50,24020010
3490d54,14620009
3490d58,3c028040
3490d5c,90426310
3490d60,1440000a
3490d64,3c02801c
3490d68,344284a0
3490d6c,8c421d38
3490d70,30420400
3490d74,10400005
3490d7c,c104c09
3490d84,1000000f
3490d88,8fbf0014
3490d8c,c104288
3490d94,1000000b
3490d98,8fbf0014
3490d9c,10000004
3490da0,1025
3490da4,10000002
3490da8,1025
3490dac,1025
3490db0,3c038046
3490db4,10000002
3490db8,a062bf62
3490dbc,a040bf62
3490dc0,8fbf0014
3490dc4,3e00008
3490dc8,27bd0018
3490dcc,27bdffc0
3490dd0,afbf003c
3490dd4,afb60038
3490dd8,afb50034
3490ddc,afb40030
3490de0,afb3002c
3490de4,afb20028
3490de8,afb10024
3490dec,afb00020
3490df0,a09825
3490df4,1080002e
3490df8,c08825
3490dfc,10c0002c
3490e00,808025
3490e04,4c10004
3490e08,c0a025
3490e0c,6a023
3490e10,14a600
3490e14,14a603
3490e18,c105cd6
3490e1c,3284ffff
3490e20,10400065
3490e24,409025
3490e28,90430001
3490e2c,3c028040
3490e30,944255bc
3490e34,14400006
3490e38,60a825
3490e3c,2402003d
3490e40,14620071
3490e44,328700ff
3490e48,10000004
3490e4c,86020000
3490e50,1860006d
3490e54,328700ff
3490e58,86020000
3490e5c,2404000a
3490e60,10440068
3490e64,2404013d
3490e68,10440067
3490e6c,328700ff
3490e70,3076ffff
3490e74,c1074b5
3490e78,2c02025
3490e7c,10400062
3490e80,328700ff
3490e84,2402003d
3490e88,16a20005
3490e8c,26c4ffff
3490e90,c1075f2
3490e94,24040037
3490e98,1000005b
3490e9c,328700ff
3490ea0,c1075f2
3490ea4,3084ffff
3490ea8,10000057
3490eac,328700ff
3490eb0,c104153
3490eb4,9025
3490eb8,12400061
3490ebc,a2710424
3490ec0,92420001
3490ec4,2442ffdc
3490ec8,304200ff
3490ecc,2c420008
3490ed0,1040005c
3490ed4,8fbf003c
3490ed8,3c028040
3490edc,944255be
3490ee0,10400059
3490ee4,8fb60038
3490ee8,c105d06
3490eec,2402025
3490ef0,10000054
3490ef4,8fbf003c
3490ef8,8fa40010
3490efc,8fa50014
3490f00,8fa60018
3490f04,c104104
3490f08,8fa7001c
3490f0c,3c028046
3490f10,8c42bf7c
3490f14,86040000
3490f18,2403000a
3490f1c,1483001b
3490f20,80420000
3490f24,2403007c
3490f28,56830014
3490f2c,9603001c
3490f30,3c038040
3490f34,90630024
3490f38,54750010
3490f3c,9603001c
3490f40,3c038040
3490f44,90631327
3490f48,14600006
3490f4c,3c03801c
3490f50,3c038046
3490f54,8c63bf68
3490f58,50600008
3490f5c,9603001c
3490f60,3c03801c
3490f64,346384a0
3490f68,946400a4
3490f6c,24030010
3490f70,54830001
3490f74,2402007c
3490f78,9603001c
3490f7c,3063f01f
3490f80,22140
3490f84,641825
3490f88,a603001c
3490f8c,623002c
3490f90,a2620424
3490f94,21023
3490f98,21600
3490f9c,21603
3490fa0,10000027
3490fa4,a2620424
3490fa8,c104153
3490fb0,10000023
3490fb4,a2710424
3490fb8,328700ff
3490fbc,3c02801c
3490fc0,344284a0
3490fc4,904600a5
3490fc8,2002825
3490fcc,c104091
3490fd0,27a40010
3490fd4,97b40018
3490fd8,8fa20010
3490fdc,8fa30014
3490fe0,431025
3490fe4,1440ffc4
3490fe8,93b5001a
3490fec,1000ffee
3490ff4,c104153
3490ffc,1000ffb0
3491000,a2710424
3491004,328700ff
3491008,3c02801c
349100c,344284a0
3491010,904600a5
3491014,2002825
3491018,c104091
349101c,27a40010
3491020,97b40018
3491024,8fa20010
3491028,8fa30014
349102c,431025
3491030,1440ffb1
3491034,93b5001a
3491038,1000ffee
3491040,8fbf003c
3491044,8fb60038
3491048,8fb50034
349104c,8fb40030
3491050,8fb3002c
3491054,8fb20028
3491058,8fb10024
349105c,8fb00020
3491060,3e00008
3491064,27bd0040
3491068,3c028046
349106c,3e00008
3491070,ac40a5a8
3491074,90870000
3491078,30e7007f
349107c,2402003e
3491080,54e2000f
3491084,90890000
3491088,74e00
349108c,8c820004
3491090,21ac2
3491094,30631f00
3491098,1234821
349109c,213c2
34910a0,3042000f
34910a4,1224821
34910a8,3c028042
34910ac,8c4201cc
34910b0,54490011
34910b4,3c028042
34910b8,10000097
34910bc,90830007
34910c0,3129007f
34910c4,94e00
34910c8,8c820004
34910cc,21c02
34910d0,306300c0
34910d4,1234821
34910d8,21402
34910dc,3042003f
34910e0,1224821
34910e4,3c028042
34910e8,8c4201cc
34910ec,50490097
34910f0,90830007
34910f4,3c028042
34910f8,2403ffff
34910fc,a44301c8
3491100,3c028042
3491104,2403ffff
3491108,ac4301cc
349110c,90820000
3491110,3042007f
3491114,21040
3491118,3c038046
349111c,2463be98
3491120,431021
3491124,94420000
3491128,3403ffff
349112c,10430035
3491130,24430001
3491134,3c058046
3491138,24a5bab0
349113c,451021
3491140,904c0000
3491144,1180008c
3491148,3063ffff
349114c,908b0000
3491150,316b007f
3491154,2825
3491158,240d003e
349115c,3c0a8046
3491160,254abab0
3491164,156d000e
3491168,6a1021
349116c,904e0000
3491170,24680002
3491174,3108ffff
3491178,24630001
349117c,3063ffff
3491180,6a1821
3491184,90660000
3491188,8c820004
349118c,21bc2
3491190,3063000f
3491194,214c2
3491198,1000000b
349119c,3042001f
34911a0,90460000
34911a4,67182
34911a8,24630001
34911ac,3068ffff
34911b0,30c6003f
34911b4,8c820004
34911b8,21c02
34911bc,3063003f
34911c0,21582
34911c4,30420003
34911c8,14c30010
34911cc,25030002
34911d0,55c2000f
34911d4,24a50001
34911d8,3c028046
34911dc,2442bab0
34911e0,1024021
34911e4,91020000
34911e8,21200
34911ec,91030001
34911f0,431021
34911f4,3042ffff
34911f8,3403ffff
34911fc,14430009
3491200,3c058046
3491204,3e00008
349120c,24a50001
3491210,30a500ff
3491214,1585ffd3
3491218,3063ffff
349121c,3e00008
3491220,3402ffff
3491224,24a5aef8
3491228,453021
349122c,90c30000
3491230,31a00
3491234,90c60001
3491238,661821
349123c,3c068042
3491240,a4c301c8
3491244,24480003
3491248,3108ffff
349124c,24420002
