10,107b7a7a
3489754,90510888
3489758,2111025
348975c,1040005b
3489760,8fbf0024
3489764,3c128041
3489768,2406000e
348976c,8e45c640
3489770,c10285b
3489774,27a40010
3489778,2406000c
348977c,8e45c640
3489780,c10285b
3489784,27a40014
3489788,1200000a
348978c,3c02801c
3489790,344284a0
3489794,90421cda
3489798,218c0
348979c,3c02800f
34897a0,431021
34897a4,97a30010
34897a8,a4438214
34897ac,93a30012
34897b0,a0438216
34897b4,1220000a
34897b8,3c02801c
34897bc,344284a0
34897c0,90421cda
34897c4,218c0
34897c8,3c02800f
34897cc,431021
34897d0,97a30014
34897d4,a4438218
34897d8,93a30016
34897dc,a043821a
34897e0,12000010
34897e4,3c02801d
34897e8,3c02801c
34897ec,344284a0
34897f0,97a30010
34897f4,a4431cf0
34897f8,93a30012
34897fc,a0431cf2
3489800,97a30010
3489804,a4431d04
3489808,93a30012
348980c,a0431d06
3489810,97a30010
3489814,a4431d18
3489818,93a30012
348981c,a0431d1a
3489820,3c02801d
3489824,3442aa30
3489828,8c42067c
348982c,10400027
3489830,8fbf0024
3489834,8c430130
3489838,10600025
348983c,8fb20020
3489840,12000010
3489844,24430234
3489848,93a40010
348984c,44840000
3489854,46800020
3489858,e4400234
348985c,93a20011
3489860,44820000
3489868,46800020
348986c,e4600004
3489870,93a20012
3489874,44820000
348987c,46800020
3489880,e4600008
3489884,12200011
3489888,8fbf0024
348988c,93a20014
3489890,44820000
3489898,46800020
348989c,e4600010
34898a0,93a20015
34898a4,44820000
34898ac,46800020
34898b0,e4600014
34898b4,93a20016
34898b8,44820000
34898c0,46800020
34898c4,e4600018
34898c8,8fbf0024
34898cc,8fb20020
34898d0,8fb1001c
34898d4,8fb00018
34898d8,3e00008
34898dc,27bd0028
34898e0,27bdffe8
34898e4,afbf0014
34898e8,3c038041
34898ec,8c62c640
34898f0,24420001
34898f4,c1023e3
34898f8,ac62c640
34898fc,c10240c
3489904,c102475
348990c,c1025af
3489914,8fbf0014
3489918,3e00008
348991c,27bd0018
3489920,27bdffe8
3489924,afbf0014
3489928,801025
348992c,2c430193
3489930,10600006
3489934,a02025
3489938,210c0
348993c,3c03800f
3489940,34638ff8
3489944,10000008
3489948,431021
348994c,2442fe6e
3489950,21080
3489954,2403fff8
3489958,431024
348995c,3c038040
3489960,24630d24
3489964,621021
3489968,8c450000
348996c,8c460004
3489970,3c028000
3489974,24420df0
3489978,40f809
348997c,c53023
3489980,8fbf0014
3489984,3e00008
3489988,27bd0018
348998c,27bdffe8
3489990,afbf0014
3489994,801025
3489998,a02025
348999c,a4450000
34899a0,c102648
34899a4,8c450004
34899a8,8fbf0014
34899ac,3e00008
34899b0,27bd0018
34899b4,27bdffe8
34899b8,afbf0014
34899bc,afb00010
34899c0,3c028041
34899c4,2442d6a4
34899c8,24450040
34899cc,94430000
34899d0,1064000b
34899d4,408025
34899d8,54600006
34899dc,24420008
34899e0,802825
34899e4,c102663
34899e8,402025
34899ec,10000005
34899f0,2001025
34899f4,5445fff6
34899f8,94430000
34899fc,8025
3489a00,2001025
3489a04,8fbf0014
3489a08,8fb00010
3489a0c,3e00008
3489a10,27bd0018
3489a14,3c03801c
3489a18,346384a0
3489a1c,8c620000
3489a20,8c860004
3489a24,8c4502d0
3489a28,24a70008
3489a2c,ac4702d0
3489a30,3c02db06
3489a34,24420018
3489a38,aca20000
3489a3c,aca60004
3489a40,8c650000
3489a44,8c840004
3489a48,8ca302c0
3489a4c,24660008
3489a50,aca602c0
3489a54,ac620000
3489a58,3e00008
3489a5c,ac640004
3489a60,27bdffe0
3489a64,afbf0014
3489a68,f7b40018
3489a6c,3c02800a
3489a70,3442a78c
3489a74,40f809
3489a78,46006506
3489a7c,2442000c
3489a80,2025
3489a84,1000000a
3489a88,2405000c
3489a8c,c4600000
3489a90,46140002
3489a94,e4600000
3489a98,24630004
3489a9c,5462fffc
3489aa0,c4600000
3489aa4,24840004
3489aa8,10850003
3489aac,24420010
3489ab0,1000fff6
3489ab4,2443fff4
3489ab8,8fbf0014
3489abc,d7b40018
3489ac0,3e00008
3489ac4,27bd0020
3489ac8,27bdffd8
3489acc,afbf0024
3489ad0,afb30020
3489ad4,afb2001c
3489ad8,afb10018
3489adc,afb00014
3489ae0,809825
3489ae4,a09025
3489ae8,c08025
3489aec,3c118002
3489af0,26222438
3489af4,3025
3489af8,2002825
3489afc,40f809
3489b00,2402025
3489b04,26312554
3489b08,3025
3489b0c,2002825
3489b10,220f809
3489b14,2402025
3489b18,2602825
3489b1c,3c028005
3489b20,244270c0
3489b24,40f809
3489b28,2002025
3489b2c,8fbf0024
3489b30,8fb30020
3489b34,8fb2001c
3489b38,8fb10018
3489b3c,8fb00014
3489b40,3e00008
3489b44,27bd0028
3489b48,44860000
3489b4c,24020063
3489b50,54820005
3489b54,84a20000
3489b58,3c028041
3489b5c,c442b238
3489b60,3e00008
3489b64,46020002
3489b68,240300f1
3489b6c,54430008
3489b70,24030015
3489b74,24020046
3489b78,1082000d
3489b7c,2402002f
3489b80,1482000e
3489b84,3c028041
3489b88,3e00008
3489b8c,c440b234
3489b90,1443000a
3489b94,24020011
3489b98,90a3001d
3489b9c,14620007
3489ba0,3c028041
3489ba4,c442b238
3489ba8,3e00008
3489bac,46020002
3489bb0,3c028041
3489bb4,3e00008
3489bb8,c440b234
3489bbc,3e00008
3489bc4,27bdffd8
3489bc8,afbf001c
3489bcc,afb20018
3489bd0,afb10014
3489bd4,afb00010
3489bd8,f7b40020
3489bdc,48202
3489be0,afa40028
3489be4,a08825
3489be8,c09025
3489bec,4487a000
3489bf0,108600
3489bf4,108603
3489bf8,c10266d
3489bfc,42402
3489c00,c102685
3489c04,402025
3489c08,4406a000
3489c0c,2202825
3489c10,c1026d2
3489c14,2002025
3489c18,c102698
3489c1c,46000306
3489c20,2604ffff
3489c24,2403025
3489c28,2202825
3489c2c,42600
3489c30,c1026b2
3489c34,42603
3489c38,8fbf001c
3489c3c,8fb20018
3489c40,8fb10014
3489c44,8fb00010
3489c48,d7b40020
3489c4c,3e00008
3489c50,27bd0028
3489c54,27bdffe0
3489c58,afbf001c
3489c5c,afb10018
3489c60,afb00014
3489c64,3c108041
3489c68,2610d6a4
3489c6c,26110040
3489c70,a6000000
3489c74,c102b08
3489c78,24041e70
3489c7c,ae020004
3489c80,26100008
3489c84,5611fffb
3489c88,a6000000
3489c8c,8fbf001c
3489c90,8fb10018
3489c94,8fb00014
3489c98,3e00008
3489c9c,27bd0020
3489ca0,3c028041
3489ca4,a440d6a4
3489ca8,2442d6a4
3489cac,a4400008
3489cb0,a4400010
3489cb4,a4400018
3489cb8,a4400020
3489cbc,a4400028
3489cc0,a4400030
3489cc4,3e00008
3489cc8,a4400038
3489ccc,27bdffe8
3489cd0,afbf0014
3489cd4,afb00010
3489cd8,afa5001c
3489cdc,10a0000e
3489ce0,afa60020
3489ce4,808025
3489ce8,93a40023
3489cec,50800002
3489cf0,97a40020
3489cf4,3084ffff
3489cf8,c102298
3489d00,c102289
3489d04,402025
3489d08,94430004
3489d0c,a6030000
3489d10,80420006
3489d14,a2020002
3489d18,8fbf0014
3489d1c,8fb00010
3489d20,3e00008
3489d24,27bd0018
3489d28,27bdffe0
3489d2c,afbf001c
3489d30,afb00018
3489d34,808025
3489d38,30e700ff
3489d3c,90c600a5
3489d40,c101d45
3489d44,27a40010
3489d48,8fa50010
3489d4c,8fa60014
3489d50,c102733
3489d54,2002025
3489d58,8fbf001c
3489d5c,8fb00018
3489d60,3e00008
3489d64,27bd0020
3489d68,27bdffd8
3489d6c,afbf0024
3489d70,afb10020
3489d74,afb0001c
3489d78,808025
3489d7c,a08825
3489d80,3c028041
3489d84,8c42b19c
3489d88,afa20010
3489d8c,3825
3489d90,a03025
3489d94,802825
3489d98,c10274a
3489d9c,27a40010
3489da0,3c028041
3489da4,8c47b23c
3489da8,2203025
3489dac,2002825
3489db0,c1026f1
3489db4,8fa40010
3489db8,8fbf0024
3489dbc,8fb10020
3489dc0,8fb0001c
3489dc4,3e00008
3489dc8,27bd0028
3489dcc,27bdffd8
3489dd0,afbf0024
3489dd4,afb10020
3489dd8,afb0001c
3489ddc,808025
3489de0,9083001d
3489de4,24020011
3489de8,10620007
3489dec,a08825
3489df0,3c028001
3489df4,24423268
3489df8,40f809
3489e00,10000010
3489e04,8fbf0024
3489e08,3c028041
3489e0c,8c42b1a0
3489e10,afa20010
3489e14,3825
3489e18,a03025
3489e1c,802825
3489e20,c10274a
3489e24,27a40010
3489e28,3c028041
3489e2c,8c47b23c
3489e30,2203025
3489e34,2002825
3489e38,c1026f1
3489e3c,8fa40010
3489e40,8fbf0024
3489e44,8fb10020
3489e48,8fb0001c
3489e4c,3e00008
3489e50,27bd0028
3489e54,27bdffd8
3489e58,afbf0024
3489e5c,afb10020
3489e60,afb0001c
3489e64,808025
3489e68,a08825
3489e6c,3c028041
3489e70,8c42b1a4
3489e74,afa20010
3489e78,2407004f
3489e7c,a03025
3489e80,802825
3489e84,c10274a
3489e88,27a40010
3489e8c,3c028041
3489e90,8c47b240
3489e94,2203025
3489e98,2002825
3489e9c,c1026f1
3489ea0,8fa40010
3489ea4,8fbf0024
3489ea8,8fb10020
3489eac,8fb0001c
3489eb0,3e00008
3489eb4,27bd0028
3489eb8,27bdffd8
3489ebc,afbf0024
3489ec0,afb10020
3489ec4,afb0001c
3489ec8,808025
3489ecc,a08825
3489ed0,3c028041
3489ed4,8c42b1a8
3489ed8,afa20010
3489edc,3825
3489ee0,a03025
3489ee4,802825
3489ee8,c10274a
3489eec,27a40010
3489ef0,3c028041
3489ef4,8c47b244
3489ef8,2203025
3489efc,2002825
3489f00,c1026f1
3489f04,8fa40010
3489f08,8fbf0024
3489f0c,8fb10020
3489f10,8fb0001c
3489f14,3e00008
3489f18,27bd0028
3489f1c,27bdffd8
3489f20,afbf0024
3489f24,afb10020
3489f28,afb0001c
3489f2c,808025
3489f30,a08825
3489f34,3c028041
3489f38,8c42b1ac
3489f3c,afa20010
3489f40,2407000c
3489f44,a03025
3489f48,802825
3489f4c,c10274a
3489f50,27a40010
3489f54,3c028041
3489f58,8c47b248
3489f5c,2203025
3489f60,2002825
3489f64,c1026f1
3489f68,8fa40010
3489f6c,8fbf0024
3489f70,8fb10020
3489f74,8fb0001c
3489f78,3e00008
3489f7c,27bd0028
3489f80,27bdffd0
3489f84,afbf002c
3489f88,afb10028
3489f8c,afb00024
3489f90,808025
3489f94,afa00010
3489f98,afa00014
3489f9c,9482001c
3489fa0,24030001
3489fa4,14430008
3489fa8,a08825
3489fac,24070015
3489fb0,90a600a5
3489fb4,802825
3489fb8,c101d45
3489fbc,27a40010
3489fc0,10000012
3489fc4,afa00018
3489fc8,24030007
3489fcc,14430008
3489fd0,24030a0c
3489fd4,24070058
3489fd8,90a600a5
3489fdc,802825
3489fe0,c101d45
3489fe4,27a40010
3489fe8,10000008
3489fec,afa00018
3489ff0,54430006
3489ff4,afa00018
3489ff8,3c050010
3489ffc,34a5010a
348a000,c101d1d
348a004,27a40010
348a008,afa00018
348a00c,8fa50010
348a010,8fa60014
348a014,c102733
348a018,27a40018
348a01c,97a20018
348a020,10400008
348a024,2203025
348a028,3c028041
348a02c,8c47b234
348a030,2002825
348a034,c1026f1
348a038,8fa40018
348a03c,10000005
348a040,8fbf002c
348a044,2002825
348a048,c1026b2
348a04c,82040141
348a050,8fbf002c
348a054,8fb10028
348a058,8fb00024
348a05c,3e00008
348a060,27bd0030
348a064,27bdffd0
348a068,afbf002c
348a06c,afb10028
348a070,afb00024
348a074,808025
348a078,afa00010
348a07c,afa00014
348a080,9482001c
348a084,10400004
348a088,a08825
348a08c,24030005
348a090,54430007
348a094,afa00018
348a098,24070034
348a09c,922600a5
348a0a0,2002825
348a0a4,c101d45
348a0a8,27a40010
348a0ac,afa00018
348a0b0,8fa50010
348a0b4,8fa60014
348a0b8,c102733
348a0bc,27a40018
348a0c0,97a20018
348a0c4,10400008
348a0c8,2203025
348a0cc,3c028041
348a0d0,8c47b234
348a0d4,2002825
348a0d8,c1026f1
348a0dc,8fa40018
348a0e0,10000005
348a0e4,8fbf002c
348a0e8,2002825
348a0ec,c1026b2
348a0f0,82040147
348a0f4,8fbf002c
348a0f8,8fb10028
348a0fc,8fb00024
348a100,3e00008
348a104,27bd0030
348a108,27bdffd8
348a10c,afbf0024
348a110,afb10020
348a114,afb0001c
348a118,808025
348a11c,a08825
348a120,3c028041
348a124,8c42b19c
348a128,afa20010
348a12c,2407003e
348a130,a03025
348a134,802825
348a138,c10274a
348a13c,27a40010
348a140,3c028041
348a144,8c47b234
348a148,2203025
348a14c,2002825
348a150,c1026f1
348a154,8fa40010
348a158,8fbf0024
348a15c,8fb10020
348a160,8fb0001c
348a164,3e00008
348a168,27bd0028
348a16c,801025
348a170,14c00002
348a174,a6001b
348a178,7000d
348a17c,2810
348a180,3812
348a184,3c03aaaa
348a188,3463aaab
348a18c,e30019
348a190,1810
348a194,31882
348a198,32040
348a19c,831821
348a1a0,31840
348a1a4,e31823
348a1a8,44850000
348a1ac,4a10004
348a1b0,46800121
348a1b4,3c048041
348a1b8,d480b258
348a1bc,46202100
348a1c0,46202120
348a1c4,44860000
348a1c8,4c10004
348a1cc,468000a1
348a1d0,3c048041
348a1d4,d480b258
348a1d8,46201080
348a1dc,462010a0
348a1e0,46022103
348a1e4,3c048041
348a1e8,c486b24c
348a1ec,46043181
348a1f0,24640001
348a1f4,3c078041
348a1f8,24e7b1b0
348a1fc,32840
348a200,a32821
348a204,e52821
348a208,90a60001
348a20c,44860000
348a214,468000a0
348a218,46061082
348a21c,42840
348a220,a42821
348a224,e53821
348a228,90e60001
348a22c,44860000
348a234,46800020
348a238,46040002
348a23c,46001080
348a240,3c058041
348a244,c4a0b250
348a248,4602003e
348a250,45030005
348a254,46001081
348a258,4600100d
348a25c,44060000
348a260,10000006
348a264,30c700ff
348a268,4600100d
348a26c,44060000
348a270,3c058000
348a274,c53025
348a278,30c700ff
348a27c,3c088041
348a280,2508b1b0
348a284,32840
348a288,a32821
348a28c,1052821
348a290,90a60002
348a294,44860000
348a29c,468000a0
348a2a0,46061082
348a2a4,42840
348a2a8,a42821
348a2ac,1054021
348a2b0,91060002
348a2b4,44860000
348a2bc,46800020
348a2c0,46040002
348a2c4,46001080
348a2c8,3c058041
348a2cc,c4a0b250
348a2d0,4602003e
348a2d8,45030005
348a2dc,46001081
348a2e0,4600100d
348a2e4,44060000
348a2e8,10000006
348a2ec,30c600ff
348a2f0,4600100d
348a2f4,44060000
348a2f8,3c058000
348a2fc,c53025
348a300,30c600ff
348a304,32840
348a308,a31821
348a30c,3c088041
348a310,2508b1b0
348a314,681821
348a318,90650000
348a31c,44850000
348a324,46800020
348a328,46060002
348a32c,41840
348a330,642021
348a334,882021
348a338,90830000
348a33c,44831000
348a344,468010a0
348a348,46041102
348a34c,46040000
348a350,3c038041
348a354,c462b250
348a358,4600103e
348a360,45030005
348a364,46020001
348a368,4600000d
348a36c,44030000
348a370,10000006
348a374,a0430000
348a378,4600000d
348a37c,44030000
348a380,3c048000
348a384,641825
348a388,a0430000
348a38c,a0470001
348a390,3e00008
348a394,a0460002
348a398,3c028011
348a39c,3442a5d0
348a3a0,24030140
348a3a4,a4431424
348a3a8,90440032
348a3ac,41840
348a3b0,641821
348a3b4,31900
348a3b8,3e00008
348a3bc,a0430033
348a3c0,24a20002
348a3c4,24a50082
348a3c8,24065700
348a3cc,24070004
348a3d0,9443fffe
348a3d4,50660008
348a3d8,24420004
348a3dc,50600006
348a3e0,24420004
348a3e4,94430000
348a3e8,2c630004
348a3ec,54600001
348a3f0,a4470000
348a3f4,24420004
348a3f8,5445fff6
348a3fc,9443fffe
348a400,3e00008
348a408,27bdffe8
348a40c,afbf0014
348a410,c102b08
348a414,24040400
348a418,3c038041
348a41c,ac62c644
348a420,3c038041
348a424,ac62c648
348a428,8fbf0014
348a42c,3e00008
348a430,27bd0018
348a434,80830000
348a438,10600025
348a43c,6025
348a440,3c028041
348a444,8c4ac644
348a448,254a0400
348a44c,3c028041
348a450,8c48c648
348a454,1025
348a458,3c0bff00
348a45c,256b0fff
348a460,30c90fff
348a464,240ef000
348a468,240d0001
348a46c,10a302b
348a470,54c00005
348a474,a1030000
348a478,11800016
348a47c,3c038041
348a480,3e00008
348a484,ac68c648
348a488,30a30fff
348a48c,33300
348a490,8d030000
348a494,6b1824
348a498,661825
348a49c,6e1824
348a4a0,691825
348a4a4,ad030000
348a4a8,25080004
348a4ac,a72821
348a4b0,24420001
348a4b4,821821
348a4b8,80630000
348a4bc,1460ffeb
348a4c0,1a06025
348a4c4,3c038041
348a4c8,3e00008
348a4cc,ac68c648
348a4d0,1025
348a4d4,3e00008
348a4dc,27bdffe8
348a4e0,afbf0014
348a4e4,3c028041
348a4e8,c10290d
348a4ec,9447b43c
348a4f0,8fbf0014
348a4f4,3e00008
348a4f8,27bd0018
348a4fc,27bdffb0
348a500,afbf004c
348a504,afbe0048
348a508,afb70044
348a50c,afb60040
348a510,afb5003c
348a514,afb40038
348a518,afb30034
348a51c,afb20030
348a520,afb1002c
348a524,afb00028
348a528,afa40050
348a52c,a0b825
348a530,c0b025
348a534,e0a825
348a538,8fbe0060
348a53c,8825
348a540,3c148041
348a544,2694b438
348a548,3c028041
348a54c,afa20020
348a550,3c138041
348a554,3c1238e3
348a558,36528e39
348a55c,1130c0
348a560,d13021
348a564,24070012
348a568,63040
348a56c,2802825
348a570,c101f79
348a574,8fa40050
348a578,8fa20020
348a57c,8c50c644
348a580,8e62c648
348a584,202102b
348a588,50400025
348a58c,26310001
348a590,82020000
348a594,2002825
348a598,2442ffe0
348a59c,520018
348a5a0,1810
348a5a4,31883
348a5a8,227c3
348a5ac,641823
348a5b0,14710016
348a5b4,26100004
348a5b8,8ca70000
348a5bc,73b02
348a5c0,30e70fff
348a5c4,520018
348a5c8,3010
348a5cc,63083
348a5d0,c43023
348a5d4,618c0
348a5d8,663021
348a5dc,63040
348a5e0,afb60018
348a5e4,afb70014
348a5e8,8ca30000
348a5ec,30630fff
348a5f0,7e1821
348a5f4,afa30010
348a5f8,f53821
348a5fc,463023
348a600,2802825
348a604,c101fe1
348a608,8fa40050
348a60c,8e62c648
348a610,202102b
348a614,5440ffdf
348a618,82020000
348a61c,26310001
348a620,24020006
348a624,1622ffce
348a628,1130c0
348a62c,3c028041
348a630,8c43c644
348a634,3c028041
348a638,ac43c648
348a63c,8fbf004c
348a640,8fbe0048
348a644,8fb70044
348a648,8fb60040
348a64c,8fb5003c
348a650,8fb40038
348a654,8fb30034
348a658,8fb20030
348a65c,8fb1002c
348a660,8fb00028
348a664,3e00008
348a668,27bd0050
348a66c,27bdffe0
348a670,afbf001c
348a674,3c028041
348a678,2442b438
348a67c,afa00010
348a680,3825
348a684,94460006
348a688,c10293f
348a68c,94450004
348a690,8fbf001c
348a694,3e00008
348a698,27bd0020
348a69c,3c028041
348a6a0,24030001
348a6a4,ac43c650
348a6a8,3c038041
348a6ac,8c62c654
348a6b0,2c440006
348a6b4,50800001
348a6b8,24020005
348a6bc,3e00008
348a6c0,ac62c654
348a6c4,3c028041
348a6c8,9442c64c
348a6cc,10400148
348a6d0,3c02801d
348a6d4,27bdffb8
348a6d8,afbf0044
348a6dc,afbe0040
348a6e0,afb6003c
348a6e4,afb50038
348a6e8,afb40034
348a6ec,afb30030
348a6f0,afb2002c
348a6f4,afb10028
348a6f8,afb00024
348a6fc,3a0f025
348a700,3442aa30
348a704,8c42066c
348a708,3c033000
348a70c,24630483
348a710,431024
348a714,1440012a
348a718,808025
348a71c,3c02801c
348a720,344284a0
348a724,8c430008
348a728,3c02800f
348a72c,8c4213ec
348a730,14620123
348a734,3c028011
348a738,3442a5d0
348a73c,8c45135c
348a740,14a0011f
348a744,3c02800e
348a748,3442f1b0
348a74c,8c420000
348a750,30420020
348a754,1440011a
348a758,3c028041
348a75c,8c43c650
348a760,24020001
348a764,1062000a
348a768,3c02801c
348a76c,344284a0
348a770,3c030001
348a774,431021
348a778,94430934
348a77c,24020006
348a780,1462010f
348a784,3c038041
348a788,1000000a
348a78c,8c62c654
348a790,344284a0
348a794,3c030001
348a798,431021
348a79c,94430934
348a7a0,24020006
348a7a4,14620007
348a7a8,3c028041
348a7ac,3c038041
348a7b0,8c62c654
348a7b4,3042001f
348a7b8,ac62c654
348a7bc,10000022
348a7c0,241300ff
348a7c4,8c42c654
348a7c8,2c430006
348a7cc,1060000a
348a7d0,2c43006a
348a7d4,29a00
348a7d8,2629823
348a7dc,3c02cccc
348a7e0,3442cccd
348a7e4,2620019
348a7e8,9810
348a7ec,139882
348a7f0,10000015
348a7f4,327300ff
348a7f8,14600013
348a7fc,241300ff
348a800,2c4300ba
348a804,1060000b
348a808,29a00
348a80c,2629823
348a810,26739769
348a814,3c02cccc
348a818,3442cccd
348a81c,2620019
348a820,9810
348a824,139982
348a828,139827
348a82c,10000006
348a830,327300ff
348a834,3c028041
348a838,ac40c650
348a83c,3c028041
348a840,100000df
348a844,ac40c654
348a848,3c038041
348a84c,8c62c654
348a850,24420001
348a854,ac62c654
348a858,3c028011
348a85c,3442a5d0
348a860,8c4808c4
348a864,19000011
348a868,1001025
348a86c,a04825
348a870,3c066666
348a874,24c66667
348a878,25290001
348a87c,401825
348a880,460018
348a884,2010
348a888,42083
348a88c,217c3
348a890,2863000a
348a894,1060fff8
348a898,821023
348a89c,15200005
348a8a0,3c028041
348a8a4,10000002
348a8a8,24090001
348a8ac,24090001
348a8b0,3c028041
348a8b4,9447c5f2
348a8b8,18e00010
348a8bc,e02025
348a8c0,3c066666
348a8c4,24c66667
348a8c8,24a50001
348a8cc,801025
348a8d0,860018
348a8d4,1810
348a8d8,31883
348a8dc,427c3
348a8e0,2842000a
348a8e4,1040fff8
348a8e8,642023
348a8ec,14a00005
348a8f0,1251021
348a8f4,10000002
348a8f8,24050001
348a8fc,24050001
348a900,1251021
348a904,24540001
348a908,3c038041
348a90c,2463b438
348a910,94640004
348a914,940018
348a918,9012
348a91c,3c048041
348a920,2484b418
348a924,94850004
348a928,2452821
348a92c,597c2
348a930,2459021
348a934,129043
348a938,129023
348a93c,265200a0
348a940,94630006
348a944,44830000
348a94c,46800021
348a950,3c038041
348a954,d466b260
348a958,46260002
348a95c,3c038041
348a960,d462b268
348a964,46201001
348a968,3c038041
348a96c,d464b270
348a970,46240000
348a974,4620000d
348a978,44060000
348a97c,94830006
348a980,44830000
348a988,46800021
348a98c,46260002
348a990,46201081
348a994,3c038041
348a998,d460b278
348a99c,46201080
348a9a0,46241080
348a9a4,4620100d
348a9a8,44110000
348a9ac,3a0a825
348a9b0,24430009
348a9b4,318c2
348a9b8,318c0
348a9bc,3a3e823
348a9c0,27a40020
348a9c4,941821
348a9c8,19200015
348a9cc,a0600000
348a9d0,252affff
348a9d4,8a5021
348a9d8,806025
348a9dc,3c0b6666
348a9e0,256b6667
348a9e4,10b0018
348a9e8,2810
348a9ec,52883
348a9f0,81fc3
348a9f4,a32823
348a9f8,51880
348a9fc,651821
348aa00,31840
348aa04,1031823
348aa08,24630030
348aa0c,a1430000
348aa10,a04025
348aa14,1401825
348aa18,146cfff2
348aa1c,254affff
348aa20,891821
348aa24,2405002f
348aa28,a0650000
348aa2c,122182a
348aa30,10600012
348aa34,822821
348aa38,894821
348aa3c,3c086666
348aa40,25086667
348aa44,e80018
348aa48,1810
348aa4c,31883
348aa50,717c3
348aa54,621823
348aa58,31080
348aa5c,431021
348aa60,21040
348aa64,e21023
348aa68,24420030
348aa6c,a0a20000
348aa70,24a5ffff
348aa74,14a9fff3
348aa78,603825
348aa7c,8e020008
348aa80,24430008
348aa84,ae030008
348aa88,3c03de00
348aa8c,ac430000
348aa90,3c038041
348aa94,2463b488
348aa98,ac430004
348aa9c,8e020008
348aaa0,24430008
348aaa4,ae030008
348aaa8,3c03e700
348aaac,ac430000
348aab0,ac400004
348aab4,8e020008
348aab8,24430008
348aabc,ae030008
348aac0,3c03fc11
348aac4,34639623
348aac8,ac430000
348aacc,3c03ff2f
348aad0,3463ffff
348aad4,ac430004
348aad8,8e030008
348aadc,24620008
348aae0,ae020008
348aae4,3c16fa00
348aae8,ac760000
348aaec,3c02dad3
348aaf0,24420b00
348aaf4,2621025
348aaf8,ac620004
348aafc,c102937
348ab00,2402825
348ab04,3c028041
348ab08,9442b43c
348ab0c,540018
348ab10,1012
348ab14,529021
348ab18,8e020008
348ab1c,24430008
348ab20,ae030008
348ab24,ac560000
348ab28,3c03f4ec
348ab2c,24633000
348ab30,2639825
348ab34,ac530004
348ab38,3c028041
348ab3c,8c46c654
348ab40,63042
348ab44,24070001
348ab48,30c6000f
348ab4c,3c138041
348ab50,2665b418
348ab54,c101f79
348ab58,2002025
348ab5c,2665b418
348ab60,94a20006
348ab64,afa20018
348ab68,94a20004
348ab6c,afa20014
348ab70,afb10010
348ab74,2403825
348ab78,3025
348ab7c,c101fe1
348ab80,2002025
348ab84,c10299b
348ab88,2002025
348ab8c,8e020008
348ab90,24430008
348ab94,ae030008
348ab98,3c03e900
348ab9c,ac430000
348aba0,ac400004
348aba4,8e020008
348aba8,24430008
348abac,ae030008
348abb0,3c03df00
348abb4,ac430000
348abb8,ac400004
348abbc,2a0e825
348abc0,3c0e825
348abc4,8fdf0044
348abc8,8fbe0040
348abcc,8fb6003c
348abd0,8fb50038
348abd4,8fb40034
348abd8,8fb30030
348abdc,8fb2002c
348abe0,8fb10028
348abe4,8fb00024
348abe8,3e00008
348abec,27bd0048
348abf0,3e00008
348abf8,3c028040
348abfc,a04038bc
348ac00,3c028040
348ac04,3e00008
348ac08,ac4038c0
348ac0c,3c038041
348ac10,3c028050
348ac14,24420000
348ac18,3e00008
348ac1c,ac62c658
348ac20,3082000f
348ac24,10400009
348ac28,3c038041
348ac2c,417c3
348ac30,21702
348ac34,821821
348ac38,3063000f
348ac3c,431023
348ac40,24420010
348ac44,822021
348ac48,3c038041
348ac4c,8c62c658
348ac50,442021
348ac54,3e00008
348ac58,ac64c658
348ac5c,27bdffe8
348ac60,afbf0014
348ac64,afb00010
348ac68,808025
348ac6c,c102b08
348ac70,8c840008
348ac74,402025
348ac78,ae020000
348ac7c,8e060008
348ac80,3c028000
348ac84,24420df0
348ac88,40f809
348ac8c,8e050004
348ac90,8fbf0014
348ac94,8fb00010
348ac98,3e00008
348ac9c,27bd0018
348aca0,3c02800f
348aca4,a0401640
348aca8,3c028041
348acac,a040c65c
348acb0,3c028011
348acb4,3442a5d0
348acb8,8c420004
348acbc,14400086
348acc0,3c028011
348acc4,3442a5d0
348acc8,8c421360
348accc,2c420004
348acd0,10400081
348acd4,3c028011
348acd8,3442a5d0
348acdc,8c420000
348ace0,240301fd
348ace4,14430005
348ace8,3c038011
348acec,3c02800f
348acf0,24030001
348acf4,3e00008
348acf8,a0431640
348acfc,3463a5d0
348ad00,94630ed6
348ad04,30630100
348ad08,1460000a
348ad0c,3c038011
348ad10,24030157
348ad14,10430003
348ad18,240301f9
348ad1c,14430005
348ad20,3c038011
348ad24,3c02800f
348ad28,24030002
348ad2c,3e00008
348ad30,a0431640
348ad34,3463a5d0
348ad38,94630edc
348ad3c,30640400
348ad40,54800016
348ad44,3c028011
348ad48,240404da
348ad4c,10440005
348ad50,2404ffbf
348ad54,441024
348ad58,2404019d
348ad5c,14440005
348ad60,3c02801c
348ad64,3c02800f
348ad68,24030003
348ad6c,3e00008
348ad70,a0431640
348ad74,344284a0
348ad78,944200a4
348ad7c,2442ffa8
348ad80,2c420002
348ad84,10400005
348ad88,3c028011
348ad8c,3c02800f
348ad90,24030003
348ad94,3e00008
348ad98,a0431640
348ad9c,3442a5d0
348ada0,8c4200a4
348ada4,30420007
348ada8,24040007
348adac,5444001f
