10,107b6f3a
3491b8c,8d64dc00
3491b90,2beec500
3491ba8,5f6009e7
3491bac,5f609e70
3491bb0,5f69e700
3491bb4,5fbe8000
3491bb8,5fedb000
3491bbc,5f87e800
3491bc0,5f60ae40
3491bc4,5f601dc0
3491bc8,5f6006ea
3491be0,cc00000
3491be4,cc00000
3491be8,cc00000
3491bec,cc00000
3491bf0,cc00000
3491bf4,cc00000
3491bf8,cc00000
3491bfc,cc00000
3491c00,cfffff7
3491c18,afa00cf8
3491c1c,aed02ee8
3491c20,add59be8
3491c24,adaac8e8
3491c28,ad5de1e8
3491c2c,ad0db0e8
3491c30,ad0000e8
3491c34,ad0000e8
3491c38,ad0000e8
3491c50,5fc008e0
3491c54,5fe608e0
3491c58,5fcb08e0
3491c5c,5f7e48e0
3491c60,5f5ca8e0
3491c64,5f57e8e0
3491c68,5f50dce0
3491c6c,5f509ee0
3491c70,5f502ee0
3491c88,4ceeb20
3491c8c,cd56ea0
3491c90,3e800ae0
3491c94,7f5008f2
3491c98,7f4008f4
3491c9c,7f5008f2
3491ca0,3e800ae0
3491ca4,cd56eb0
3491ca8,4ceeb20
3491cc0,dffed60
3491cc4,db05ce2
3491cc8,db006f6
3491ccc,db006f6
3491cd0,db05ce2
3491cd4,dffed60
3491cd8,db00000
3491cdc,db00000
3491ce0,db00000
3491cf8,4ceeb20
3491cfc,cd56ea0
3491d00,3e800ae0
3491d04,7f5008f2
3491d08,7f4008f4
3491d0c,7f5008f1
3491d10,3e800ad0
3491d14,cd56ea0
3491d18,4cefc20
3491d1c,ae50
3491d20,c80
3491d30,5ffeeb20
3491d34,5f717eb0
3491d38,5f700cd0
3491d3c,5f716ea0
3491d40,5fffea00
3491d44,5f72ae40
3491d48,5f700db0
3491d4c,5f7008e5
3491d50,5f7000db
3491d68,6ceeb30
3491d6c,dc45a90
3491d70,4f600000
3491d74,ec60000
3491d78,5ceeb40
3491d7c,6cc0
3491d80,8e0
3491d84,c735cd0
3491d88,8deec50
3491da0,cffffffb
3491da4,db000
3491da8,db000
3491dac,db000
3491db0,db000
3491db4,db000
3491db8,db000
3491dbc,db000
3491dc0,db000
3491dd8,4f7009e0
3491ddc,4f7009e0
3491de0,4f7009e0
3491de4,4f7009e0
3491de8,4f7009e0
3491dec,3f7009e0
3491df0,2e700ad0
3491df4,dc45dc0
3491df8,5ceec40
3491e10,ad0003e8
3491e14,6f5008e3
3491e18,e900bc0
3491e1c,bc00d90
3491e20,8e15e40
3491e24,2e7ad00
3491e28,cbca00
3491e2c,9de600
3491e30,3ed000
3491e48,e80000ad
3491e4c,da0000cb
3491e50,cb0000da
3491e54,ac0ec0e8
3491e58,8d6de1e5
3491e5c,6e9bd8e0
3491e60,1ec8acd0
3491e64,de37ec0
3491e68,cd00ea0
3491e80,6e7007e7
3491e84,ad21db0
3491e88,2daad20
3491e8c,7ee700
3491e90,3ee200
3491e94,bdda00
3491e98,7e67e60
3491e9c,3ea00bd0
3491ea0,bd2004e9
3491eb8,ae2005e8
3491ebc,2da00cc0
3491ec0,7e57e50
3491ec4,ccda00
3491ec8,4ed200
3491ecc,db000
3491ed0,db000
3491ed4,db000
3491ed8,db000
3491ef0,efffff8
3491ef4,bd3
3491ef8,7e70
3491efc,3ea00
3491f00,bd100
3491f04,8e5000
3491f08,4e90000
3491f0c,cc00000
3491f10,1ffffffa
3491f20,4ffc00
3491f24,4f5000
3491f28,4f5000
3491f2c,4f5000
3491f30,4f5000
3491f34,4f5000
3491f38,4f5000
3491f3c,4f5000
3491f40,4f5000
3491f44,4f5000
3491f48,4f5000
3491f4c,4ffc00
3491f60,6e500000
3491f64,cb00000
3491f68,7e30000
3491f6c,da0000
3491f70,9e2000
3491f74,1e9000
3491f78,ad000
3491f7c,3e800
3491f80,bc00
3491f84,4e60
3491f88,bc0
3491f90,dfe000
3491f94,8e000
3491f98,8e000
3491f9c,8e000
3491fa0,8e000
3491fa4,8e000
3491fa8,8e000
3491fac,8e000
3491fb0,8e000
3491fb4,8e000
3491fb8,8e000
3491fbc,dfe000
3491fd0,5ed200
3491fd4,dcdb00
3491fd8,ad25e80
3491fdc,7e5007e5
3492034,fffffffd
349203c,2ca0000
3492040,2c9000
3492080,5ceeb10
3492084,b936da0
3492088,bc0
349208c,8deffc0
3492090,3e930bd0
3492094,4f827ed0
3492098,aeedbd0
34920a8,d900000
34920ac,d900000
34920b0,d900000
34920b4,d900000
34920b8,dbdec40
34920bc,de65dc0
34920c0,db008e0
34920c4,da007f2
34920c8,db008e0
34920cc,de64db0
34920d0,dbdec40
34920f0,8ded70
34920f4,7e936a0
34920f8,cc00000
34920fc,db00000
3492100,cc00000
3492104,7e936a0
3492108,8ded70
3492118,bc0
349211c,bc0
3492120,bc0
3492124,bc0
3492128,5dedcc0
349212c,dc48ec0
3492130,5f600cc0
3492134,7f300bc0
3492138,5f600cc0
349213c,dc48ec0
3492140,5dedcc0
3492160,3beec30
3492164,cd54cc0
3492168,4f6007e0
349216c,6ffffff3
3492170,4f500000
3492174,cc538c0
3492178,3beec60
3492188,5ded0
349218c,cb200
3492190,d9000
3492194,e8000
3492198,dffffd0
349219c,e8000
34921a0,e8000
34921a4,e8000
34921a8,e8000
34921ac,e8000
34921b0,e8000
34921d0,5dedcc0
34921d4,dc48ec0
34921d8,5f600cc0
34921dc,7f300bc0
34921e0,5f600cc0
34921e4,dc48ec0
34921e8,5dedcb0
34921ec,ca0
34921f0,9947e60
34921f4,4cee900
34921f8,da00000
34921fc,da00000
3492200,da00000
3492204,da00000
3492208,dbded40
349220c,de65da0
3492210,db00bc0
3492214,da00bc0
3492218,da00bc0
349221c,da00bc0
3492220,da00bc0
3492230,bc000
3492240,9ffc000
3492244,bc000
3492248,bc000
349224c,bc000
3492250,bc000
3492254,bc000
3492258,effffe0
3492268,7e000
3492278,7ffe000
349227c,7e000
3492280,7e000
3492284,7e000
3492288,7e000
349228c,7e000
3492290,7e000
3492294,7e000
3492298,1bd000
349229c,dfe7000
34922a0,bc00000
34922a4,bc00000
34922a8,bc00000
34922ac,bc00000
34922b0,bc03dc2
34922b4,bc3db00
34922b8,bddc000
34922bc,bfce500
34922c0,bd0cd10
34922c4,bc03db0
34922c8,bc007e8
34922d8,eff4000
34922dc,5f4000
34922e0,5f4000
34922e4,5f4000
34922e8,5f4000
34922ec,5f4000
34922f0,5f4000
34922f4,5f4000
34922f8,4f5000
34922fc,ea000
3492300,8efb0
3492320,8dddaec0
3492324,8e4dc5e4
3492328,8d0cb0e6
349232c,8d0ba0e7
3492330,8d0ba0e7
3492334,8d0ba0e7
3492338,8d0ba0e7
3492358,dbded40
349235c,de65da0
3492360,db00bc0
3492364,da00bc0
3492368,da00bc0
349236c,da00bc0
3492370,da00bc0
3492390,4ceeb20
3492394,cd56da0
3492398,1e700ad0
349239c,5f6008e0
34923a0,1e700ad0
34923a4,cd46db0
34923a8,4ceeb20
34923c8,dbdec30
34923cc,de65db0
34923d0,db009e0
34923d4,da007e0
34923d8,db008e0
34923dc,de65db0
34923e0,dbeec40
34923e4,d900000
34923e8,d900000
34923ec,d900000
3492400,4cedcc0
3492404,cc47ec0
3492408,1e700cc0
349240c,5f600bc0
3492410,2e700cc0
3492414,cc47ec0
3492418,5cedbc0
349241c,ac0
3492420,ac0
3492424,ac0
3492438,ccdef9
349243c,ce8300
3492440,cb0000
3492444,ca0000
3492448,ca0000
349244c,ca0000
3492450,ca0000
3492470,4ceea10
3492474,bd45b60
3492478,bd40000
349247c,3bddb20
3492480,4da0
3492484,b945ea0
3492488,5ceeb20
34924a0,8e0000
34924a4,8e0000
34924a8,6fffffb0
34924ac,8e0000
34924b0,8e0000
34924b4,8e0000
34924b8,8e0000
34924bc,6e7000
34924c0,befb0
34924e0,da00bc0
34924e4,da00bc0
34924e8,da00bc0
34924ec,da00bc0
34924f0,da00bc0
34924f4,bd47ec0
34924f8,5dedbc0
3492518,6e3007e3
349251c,d900bc0
3492520,ad01e80
3492524,5e48e20
3492528,dacb00
349252c,9de700
3492530,3ee000
3492550,e80000ac
3492554,ca0000ca
3492558,ac0db0e7
349255c,6e3dd5e2
3492560,eabcad0
3492564,ce79eb0
3492568,ae15f80
3492588,3da00bc0
349258c,6e69e40
3492590,9ee700
3492594,2ed000
3492598,ccda00
349259c,9e46e70
34925a0,6e7009e4
34925c0,6e5005e5
34925c4,da00bd0
34925c8,9e00e90
34925cc,3e78e30
34925d0,cccc00
34925d4,7ee700
34925d8,de000
34925dc,da000
34925e0,8e5000
34925e4,dea0000
34925f8,bffffc0
34925fc,5e70
3492600,3d900
3492604,cb000
3492608,bd2000
349260c,9e40000
3492610,dffffc0
3492620,6dea0
3492624,bd300
3492628,cb000
349262c,cb000
3492630,5ea000
3492634,bfd2000
3492638,7e9000
349263c,db000
3492640,cb000
3492644,cb000
3492648,bd400
349264c,5dea0
3492658,ca000
349265c,ca000
3492660,ca000
3492664,ca000
3492668,ca000
349266c,ca000
3492670,ca000
3492674,ca000
3492678,ca000
349267c,ca000
3492680,ca000
3492684,ca000
3492688,ca000
3492690,bed3000
3492694,4e9000
3492698,da000
349269c,ca000
34926a0,bc400
34926a4,5efa0
34926a8,bd500
34926ac,cb000
34926b0,da000
34926b4,da000
34926b8,5e8000
34926bc,bec2000
34926e0,5ded83a7
34926e4,9838dec3
3492758,7f024429
349275c,3c334133
3492760,41334633
3492764,44297f02
3492794,5409
3492798,4dc548ff
349279c,41ff43ff
34927a0,47ff49ff
34927a4,43ff20c5
34927a8,c0000
34927d4,3f75
34927d8,49ff33ff
34927dc,28ff2dff
34927e0,33ff39ff
34927e4,3cff00ff
34927e8,770000
3492814,329d
3492818,37ff1bff
349281c,21ff28ff
3492820,2fff35ff
3492824,3cff00ff
3492828,9d0000
3492854,329e
3492858,35ff21ff
349285c,28ff06ff
3492860,9ff3cff
3492864,42ff00ff
3492868,9e0000
3492894,359e
3492898,39ff27ff
349289c,2eff00ff
34928a0,2ff42ff
34928a4,48ff00ff
34928a8,9e0000
34928d4,3a9e
34928d8,3eff2eff
34928dc,35ff00ff
34928e0,dff48ff
34928e4,4dff00ff
34928e8,9e0000
3492914,3e9e
3492918,42ff35ff
349291c,3bff1bff
3492920,27ff4dff
3492924,53ff00ff
3492928,9e0000
3492954,439e
3492958,47ff3bff
349295c,41ff47ff
3492960,4dff52ff
3492964,58ff00ff
3492968,9e0000
3492994,4d9e
3492998,4dff41ff
349299c,47ff4dff
34929a0,52ff57ff
34929a4,5cff00ff
34929a8,9e0000
34929c4,3f04474f
34929c8,3e663e66
34929cc,43664666
34929d0,48664d66
34929d4,57665bc5
34929d8,53ff47ff
34929dc,4dff52ff
34929e0,57ff5cff
34929e4,60ff0eff
34929e8,19c56666
34929ec,66666466
34929f0,61665f66
34929f4,5c665a66
34929f8,504f3f04
3492a00,6605
3492a04,4ec34bff
3492a08,41ff41ff
3492a0c,45ff48ff
3492a10,4cff4fff
3492a14,55ff59ff
3492a18,4fff4dff
3492a1c,52ff57ff
3492a20,5cff60ff
3492a24,64ff61ff
3492a28,67ff66ff
3492a2c,64ff62ff
3492a30,60ff5dff
3492a34,5bff57ff
3492a38,49ff0ec3
3492a3c,50000
3492a40,3958
3492a44,44ff31ff
3492a48,20ff25ff
3492a4c,2bff31ff
3492a50,38ff3eff
3492a54,44ff49ff
3492a58,4dff52ff
3492a5c,57ff5cff
3492a60,60ff64ff
3492a64,68ff67ff
3492a68,64ff60ff
3492a6c,5cff58ff
3492a70,53ff4eff
3492a74,48ff43ff
3492a78,32ff00ff
3492a7c,580000
3492a80,2f71
3492a84,36ff1dff
3492a88,1fff26ff
3492a8c,2dff34ff
3492a90,3aff41ff
3492a94,47ff4cff
3492a98,52ff57ff
3492a9c,5cff60ff
3492aa0,64ff68ff
3492aa4,67ff64ff
3492aa8,60ff5bff
3492aac,57ff51ff
3492ab0,4cff46ff
3492ab4,40ff3aff
3492ab8,27ff00ff
3492abc,710000
3492ac0,2f71
3492ac4,36ff21ff
3492ac8,16ff00ff
3492acc,ff00ff
3492ad0,2cff47ff
3492ad4,4cff52ff
3492ad8,57ff5cff
3492adc,60ff64ff
3492ae0,67ff67ff
3492ae4,64ff60ff
3492ae8,5bff57ff
3492aec,52ff0dff
3492af0,ff00ff
3492af4,aff33ff
3492af8,21ff00ff
3492afc,710000
3492b00,3371
3492b04,3aff28ff
3492b08,22ff0fff
3492b0c,13ff19ff
3492b10,39ff4cff
3492b14,52ff57ff
3492b18,5bff60ff
3492b1c,64ff67ff
3492b20,67ff64ff
3492b24,60ff5cff
3492b28,57ff52ff
3492b2c,4cff1dff
3492b30,12ff14ff
3492b34,19ff2dff
3492b38,1bff00ff
3492b3c,710000
3492b40,3871
3492b44,3dff2fff
3492b48,33ff3aff
3492b4c,40ff46ff
3492b50,4cff51ff
3492b54,57ff5bff
3492b58,60ff64ff
3492b5c,67ff68ff
3492b60,64ff60ff
3492b64,5cff57ff
3492b68,52ff4cff
3492b6c,47ff41ff
3492b70,3aff34ff
3492b74,2dff26ff
3492b78,12ff00ff
3492b7c,710000
3492b80,3569
3492b84,37ff33ff
3492b88,3aff40ff
3492b8c,46ff4cff
3492b90,51ff57ff
3492b94,5bff60ff
3492b98,64ff67ff
3492b9c,68ff64ff
3492ba0,60ff5cff
3492ba4,57ff52ff
3492ba8,4dff47ff
3492bac,41ff3aff
3492bb0,34ff2dff
3492bb4,26ff1fff
3492bb8,6ff00ff
3492bbc,690000
3492bc0,1e21
3492bc4,2f600ff
3492bc8,ff00ff
3492bcc,ff00ff
3492bd0,ff00ff
3492bd4,2ff1eff
3492bd8,60ff68ff
3492bdc,64ff60ff
3492be0,5cff57ff
3492be4,52ff2cff
3492be8,6ff00ff
3492bec,ff00ff
3492bf0,ff00ff
3492bf4,ff00ff
3492bf8,ff00f6
3492bfc,210000
3492c04,3b00ae
3492c08,cc00cc
3492c0c,cc00cc
3492c10,cc00cc
3492c14,cc03ec
3492c18,62ff64ff
3492c1c,60ff5cff
3492c20,57ff52ff
3492c24,4dff00ff
3492c28,ec00cc
3492c2c,cc00cc
3492c30,cc00cc
3492c34,cc00cc
3492c38,ae003b
3492c54,5f9e
3492c58,65ff60ff
3492c5c,5cff57ff
3492c60,52ff4dff
3492c64,47ff00ff
3492c68,9e0000
3492c94,659e
3492c98,63ff5cff
3492c9c,57ff52ff
3492ca0,4dff47ff
3492ca4,41ff00ff
3492ca8,9e0000
3492cd4,649e
3492cd8,61ff58ff
3492cdc,53ff35ff
3492ce0,31ff41ff
3492ce4,3bff00ff
3492ce8,9e0000
3492d14,609e
3492d18,5eff53ff
3492d1c,4dff00ff
3492d20,ff3bff
3492d24,35ff00ff
3492d28,9e0000
3492d54,5d9e
3492d58,5bff4dff
3492d5c,48ff00ff
3492d60,6ff35ff
3492d64,2eff00ff
3492d68,9e0000
3492d94,5a9e
3492d98,57ff48ff
3492d9c,42ff03ff
3492da0,cff2eff
3492da4,28ff00ff
3492da8,9e0000
3492dd4,559e
3492dd8,53ff42ff
3492ddc,3cff2dff
3492de0,28ff28ff
3492de4,1fff00ff
3492de8,9e0000
3492e14,4b91
3492e18,44ff33ff
3492e1c,35ff2fff
3492e20,28ff1fff
3492e24,7ff00ff
3492e28,900000
3492e54,1229
3492e58,f700ff
3492e5c,ff00ff
3492e60,ff00ff
3492e64,ff00f8
3492e68,2e0000
3492e98,30008c
3492e9c,990099
3492ea0,990099
3492ea4,8c0030
3492f00,f0f0f0f0
3492f04,f0f0f0f0
3492f08,f0f0f0f0
3492f0c,f0f0f0f0
3492f10,f0f0f0f0
3492f14,f0f0f0f0
3492f18,dff0f0f0
3492f1c,f0f0f0f0
3492f20,f0f0f0f0
3492f24,f0f0f0df
3492f28,dff0f0f0
3492f2c,f0f0f0f0
3492f30,f0f0f0f0
3492f34,f0f0f0df
3492f38,dfcff0f0
3492f3c,f0f0f0f0
3492f40,f0f0f0f0
3492f44,f0f0cfcf
3492f48,cfcff0f0
3492f4c,f0f0f0f0
3492f50,f0f0f0f0
3492f54,f0f0cfcf
3492f58,cfcfcff0
3492f5c,f0f0f0f0
3492f60,f0f0f0f0
3492f64,f0cfcfcf
3492f68,cfcfcff0
3492f6c,f0f0f0f0
3492f70,f0f0f0f0
3492f74,f0cfcfcf
3492f78,cfcfcfcf
3492f7c,f0f0f0f0
3492f80,f0f0f0f0
3492f84,cfcfcfcf
3492f88,cfbfbfbf
3492f8c,f0f0f0f0
3492f90,f0f0f0f0
3492f94,bfbfbfbf
3492f98,bfbfbfbf
3492f9c,f0f0f0f0
3492fa0,f0f0f0bf
3492fa4,bfbfbfbf
3492fa8,bfbfbfbf
3492fac,bff0f0f0
3492fb0,f0f0f0bf
3492fb4,bfbff0f0
3492fb8,f0f0f0f0
3492fbc,f0f0f0f0
3492fc0,f0f0f0f0
3492fc4,f0f0f0f0
3492fc8,f0f0f0f0
3492fcc,f0f0f0f0
3492fd0,f0f0f0f0
3492fd4,f0f0f0f0
3492fd8,f0f0f0f0
3492fdc,f0f0f0f0
3492fe0,f0f0f0f0
3492fe4,f0f0f0f0
3492fe8,f0f0f0f0
3492fec,f0f0f0f0
3492ff0,f0f0f0f0
3492ff4,f0f0f0f0
3492ff8,f0f0f0f0
3492ffc,f0f0f0f0
3493000,f0f0f0f0
3493004,f0f0f0f0
3493008,f0f0f0f0
349300c,f0f0f0f0
3493010,f0f0f0f0
3493014,f0f0f0cf
3493018,cff0f0f0
349301c,f0f0f0f0
3493020,f0f0f0f0
3493024,f0f0f0cf
3493028,cfcff0f0
349302c,f0f0f0f0
3493030,f0f0f0f0
3493034,f0f0bfcf
3493038,cfcff0f0
349303c,f0f0f0f0
3493040,f0f0f0f0
3493044,f0f0bfcf
3493048,cfcff0f0
349304c,f0f0f0f0
3493050,f0f0f0f0
3493054,f0bfcfbf
3493058,bfbfbff0
349305c,f0f0f0f0
3493060,f0f0f0f0
3493064,f0bfbfbf
3493068,bfbfbff0
349306c,f0f0f0f0
3493070,f0f0f0f0
3493074,bfbfbfbf
3493078,bfbfbfbf
349307c,f0f0f0f0
3493080,f0f0f0f0
3493084,bfbfbfbf
3493088,bfbfbfbf
349308c,f0f0f0f0
3493090,f0f0f0f0
3493094,bfbfbfbf
3493098,bfbfbfaf
349309c,f0f0f0f0
34930a0,f0f0f0af
34930a4,bfbfbfbf
34930a8,afafaff0
34930ac,f0f0f0f0
34930b0,f0f0f0bf
34930b4,bfbfaff0
34930b8,f0f0f0f0
34930bc,f0f0f0f0
34930c0,f0f0f0f0
34930c4,f0f0f0f0
34930c8,f0f0f0f0
34930cc,f0f0f0f0
34930d0,f0f0f0f0
34930d4,f0f0f0f0
34930d8,f0f0f0f0
34930dc,f0f0f0f0
34930e0,f0f0f0f0
34930e4,f0f0f0f0
34930e8,f0f0f0f0
34930ec,f0f0f0f0
34930f0,f0f0f0f0
34930f4,f0f0f0f0
34930f8,f0f0f0f0
34930fc,f0f0f0f0
3493100,f0f0f0f0
3493104,f0f0f0f0
3493108,f0f0f0f0
349310c,f0f0f0f0
3493110,f0f0f0f0
3493114,f0f0f0ef
3493118,eff0f0f0
349311c,f0f0f0f0
3493120,f0f0f0f0
3493124,f0f0f0ef
3493128,bfbff0f0
349312c,f0f0f0f0
3493130,f0f0f0f0
3493134,f0f0dfdf
3493138,bfbff0f0
349313c,f0f0f0f0
3493140,f0f0f0f0
3493144,f0f0dfbf
3493148,afaff0f0
349314c,f0f0f0f0
3493150,f0f0f0f0
3493154,f0dfdfaf
3493158,afafaff0
349315c,f0f0f0f0
3493160,f0f0f0f0
3493164,f0dfafaf
3493168,afafaff0
349316c,f0f0f0f0
3493170,f0f0f0f0
3493174,dfdfafaf
3493178,afafaff0
349317c,f0f0f0f0
3493180,f0f0f0f0
3493184,dfdfafaf
3493188,afafaf9f
349318c,f0f0f0f0
3493190,f0f0f0f0
3493194,cfafafaf
3493198,afaf9f9f
349319c,f0f0f0f0
34931a0,f0f0f0cf
34931a4,cfafafaf
34931a8,9f9ff0f0
34931ac,f0f0f0f0
34931b0,f0f0f0cf
34931b4,afafaf9f
34931b8,f0f0f0f0
34931bc,f0f0f0f0
34931c0,f0f0f0cf
34931c4,aff0f0f0
34931c8,f0f0f0f0
34931cc,f0f0f0f0
34931d0,f0f0f0f0
34931d4,f0f0f0f0
34931d8,f0f0f0f0
34931dc,f0f0f0f0
34931e0,f0f0f0f0
34931e4,f0f0f0f0
34931e8,f0f0f0f0
34931ec,f0f0f0f0
34931f0,f0f0f0f0
34931f4,f0f0f0f0
34931f8,f0f0f0f0
34931fc,f0f0f0f0
3493200,f0f0f0f0
3493204,f0f0f0f0
3493208,f0f0f0f0
349320c,f0f0f0f0
3493210,f0f0f0f0
3493214,f0f0f0ff
3493218,ff9ff0f0
349321c,f0f0f0f0
3493220,f0f0f0f0
3493224,f0f0ffff
3493228,ff9ff0f0
349322c,f0f0f0f0
3493230,f0f0f0f0
3493234,f0f0ffff
3493238,9f9ff0f0
349323c,f0f0f0f0
3493240,f0f0f0f0
3493244,f0f0ffff
3493248,9f9ff0f0
349324c,f0f0f0f0
3493250,f0f0f0f0
3493254,f0efef9f
3493258,9f9f9ff0
349325c,f0f0f0f0
3493260,f0f0f0f0
3493264,f0efef9f
3493268,9f9f8ff0
349326c,f0f0f0f0
3493270,f0f0f0f0
3493274,f0efef9f
3493278,9f8f8ff0
349327c,f0f0f0f0
3493280,f0f0f0f0
3493284,efef9f9f
3493288,8f8f8ff0
349328c,f0f0f0f0
3493290,f0f0f0f0
3493294,efef9f8f
3493298,8f8f8ff0
349329c,f0f0f0f0
34932a0,f0f0f0ef
34932a4,efef8f8f
34932a8,8f8ff0f0
34932ac,f0f0f0f0
34932b0,f0f0f0ef
34932b4,ef8f8f8f
34932b8,f0f0f0f0
34932bc,f0f0f0f0
34932c0,f0f0f0ef
34932c4,ef8f8ff0
34932c8,f0f0f0f0
34932cc,f0f0f0f0
34932d0,f0f0f0f0
34932d4,8ff0f0f0
34932d8,f0f0f0f0
34932dc,f0f0f0f0
34932e0,f0f0f0f0
34932e4,f0f0f0f0
34932e8,f0f0f0f0
34932ec,f0f0f0f0
34932f0,f0f0f0f0
34932f4,f0f0f0f0
34932f8,f0f0f0f0
34932fc,f0f0f0f0
3493300,f0f0f0f0
3493304,f0f0f0f0
3493308,f0f0f0f0
349330c,f0f0f0f0
3493310,f0f0f0f0
3493314,f0f0f0ff
3493318,ff7ff0f0
349331c,f0f0f0f0
3493320,f0f0f0f0
3493324,f0f0ffff
3493328,ff7ff0f0
349332c,f0f0f0f0
3493330,f0f0f0f0
3493334,f0f0ffff
3493338,ff7ff0f0
349333c,f0f0f0f0
3493340,f0f0f0f0
3493344,f0f0ffff
3493348,7f7ff0f0
349334c,f0f0f0f0
3493350,f0f0f0f0
3493354,f0ffffff
3493358,7f7ff0f0
349335c,f0f0f0f0
3493360,f0f0f0f0
3493364,f0ffffff
3493368,7f7ff0f0
349336c,f0f0f0f0
3493370,f0f0f0f0
3493374,f0ffff7f
3493378,7f7f7ff0
349337c,f0f0f0f0
3493380,f0f0f0f0
3493384,ffffff7f
3493388,7f7f6ff0
349338c,f0f0f0f0
3493390,f0f0f0f0
3493394,ffffff7f
3493398,7f6f6ff0
349339c,f0f0f0f0
34933a0,f0f0f0f0
34933a4,ffffff7f
34933a8,7f6ff0f0
34933ac,f0f0f0f0
34933b0,f0f0f0f0
34933b4,ffff7f7f
34933b8,f0f0f0f0
34933bc,f0f0f0f0
34933c0,f0f0f0ff
34933c4,ffff7ff0
34933c8,f0f0f0f0
34933cc,f0f0f0f0
34933d0,f0f0f0f0
34933d4,fffff0f0
34933d8,f0f0f0f0
34933dc,f0f0f0f0
34933e0,f0f0f0f0
34933e4,f0f0f0f0
34933e8,f0f0f0f0
34933ec,f0f0f0f0
34933f0,f0f0f0f0
34933f4,f0f0f0f0
34933f8,f0f0f0f0
34933fc,f0f0f0f0
3493400,f0f0f0f0
3493404,f0f0f0f0
3493408,f0f0f0f0
349340c,f0f0f0f0
3493410,f0f0f0f0
3493414,f0f0ffff
3493418,ff5ff0f0
349341c,f0f0f0f0
3493420,f0f0f0f0
3493424,f0f0ffff
3493428,ff5ff0f0
349342c,f0f0f0f0
3493430,f0f0f0f0
3493434,f0f0ffff
3493438,ff5ff0f0
349343c,f0f0f0f0
3493440,f0f0f0f0
3493444,f0f0ffff
3493448,ff5ff0f0
349344c,f0f0f0f0
3493450,f0f0f0f0
3493454,f0f0ffff
3493458,ff5ff0f0
349345c,f0f0f0f0
3493460,f0f0f0f0
3493464,f0ffffff
3493468,5f5ff0f0
349346c,f0f0f0f0
3493470,f0f0f0f0
3493474,f0ffffff
3493478,5f5ff0f0
349347c,f0f0f0f0
3493480,f0f0f0f0
3493484,f0ffffff
3493488,5f5ff0f0
349348c,f0f0f0f0
3493490,f0f0f0f0
3493494,f0ffffff
3493498,5f5ff0f0
349349c,f0f0f0f0
34934a0,f0f0f0f0
34934a4,ffffffff
34934a8,5ff0f0f0
34934ac,f0f0f0f0
34934b0,f0f0f0f0
34934b4,ffffff5f
34934b8,5ff0f0f0
34934bc,f0f0f0f0
34934c0,f0f0f0f0
34934c4,ffffff5f
34934c8,f0f0f0f0
34934cc,f0f0f0f0
34934d0,f0f0f0f0
34934d4,ffffff5f
34934d8,f0f0f0f0
34934dc,f0f0f0f0
34934e0,f0f0f0f0
34934e4,f0f0fff0
34934e8,f0f0f0f0
34934ec,f0f0f0f0
34934f0,f0f0f0f0
34934f4,f0f0f0f0
34934f8,f0f0f0f0
34934fc,f0f0f0f0
3493500,f0f0f0f0
3493504,f0f0f0f0
3493508,f0f0f0f0
349350c,f0f0f0f0
3493510,f0f0f0f0
3493514,f0f0ffff
3493518,fffff0f0
349351c,f0f0f0f0
3493520,f0f0f0f0
3493524,f0f0ffff
3493528,fffff0f0
349352c,f0f0f0f0
3493530,f0f0f0f0
3493534,f0f0ffff
3493538,ff3ff0f0
349353c,f0f0f0f0
3493540,f0f0f0f0
3493544,f0f0ffff
3493548,ff3ff0f0
349354c,f0f0f0f0
3493550,f0f0f0f0
3493554,f0f0ffff
3493558,ff3ff0f0
349355c,f0f0f0f0
3493560,f0f0f0f0
3493564,f0f0ffff
3493568,ff3ff0f0
349356c,f0f0f0f0
3493570,f0f0f0f0
3493574,f0f0ffff
3493578,ff3ff0f0
349357c,f0f0f0f0
3493580,f0f0f0f0
3493584,f0ffffff
3493588,ff3ff0f0
349358c,f0f0f0f0
3493590,f0f0f0f0
3493594,f0ffffff
3493598,fff0f0f0
349359c,f0f0f0f0
34935a0,f0f0f0f0
34935a4,f0ffffff
34935a8,fff0f0f0
34935ac,f0f0f0f0
34935b0,f0f0f0f0
34935b4,f0ffffff
34935b8,fff0f0f0
34935bc,f0f0f0f0
34935c0,f0f0f0f0
34935c4,f0ffffff
34935c8,fff0f0f0
34935cc,f0f0f0f0
34935d0,f0f0f0f0
34935d4,f0ffffff
34935d8,fff0f0f0
34935dc,f0f0f0f0
34935e0,f0f0f0f0
34935e4,f0f0f0ff
34935e8,f0f0f0f0
34935ec,f0f0f0f0
34935f0,f0f0f0f0
34935f4,f0f0f0f0
34935f8,f0f0f0f0
34935fc,f0f0f0f0
3493600,f0f0f0f0
3493604,f0f0f0f0
3493608,f0f0f0f0
349360c,f0f0f0f0
3493610,f0f0f0f0
3493614,f0f0ffff
3493618,fffff0f0
349361c,f0f0f0f0
3493620,f0f0f0f0
3493624,f0f0ffff
3493628,fffff0f0
349362c,f0f0f0f0
3493630,f0f0f0f0
3493634,f0f0ffff
3493638,fffff0f0
349363c,f0f0f0f0
3493640,f0f0f0f0
3493644,f0f0ffff
3493648,fffff0f0
349364c,f0f0f0f0
3493650,f0f0f0f0
3493654,f0f0ffff
3493658,fffff0f0
