10,10731e3a
348dd54,afa20020
348dd58,afa0001c
348dd5c,24020001
348dd60,afa20018
348dd64,24020040
348dd68,afa20014
348dd6c,afa20010
348dd70,262208ec
348dd74,673823
348dd78,3025
348dd7c,2825
348dd80,40f809
348dd84,2002025
348dd88,8e0302c0
348dd8c,24640008
348dd90,ae0402c0
348dd94,3c04db06
348dd98,24840020
348dd9c,ac640000
348dda0,ac620004
348dda4,3c17800a
348dda8,36f7b900
348ddac,2e0f809
348ddb0,2002025
348ddb4,8e0302c0
348ddb8,24640008
348ddbc,ae0402c0
348ddc0,3c16da38
348ddc4,26d60003
348ddc8,ac760000
348ddcc,ac620004
348ddd0,3c128041
348ddd4,26525508
348ddd8,1498c0
348dddc,2741021
348dde0,21080
348dde4,2421021
348dde8,8c430004
348ddec,8e0202c0
348ddf0,24440008
348ddf4,ae0402c0
348ddf8,3c15de00
348ddfc,ac550000
348de00,ac430004
348de04,26310028
348de08,220f809
348de0c,2002025
348de10,2e0f809
348de14,2002025
348de18,8e0302d0
348de1c,24640008
348de20,ae0402d0
348de24,ac760000
348de28,ac620004
348de2c,2749821
348de30,139880
348de34,2539021
348de38,8e430008
348de3c,8e0202d0
348de40,24440008
348de44,ae0402d0
348de48,ac550000
348de4c,ac430004
348de50,8fbf0054
348de54,8fb70050
348de58,8fb6004c
348de5c,8fb50048
348de60,8fb40044
348de64,8fb30040
348de68,8fb2003c
348de6c,8fb10038
348de70,8fb00034
348de74,3e00008
348de78,27bd0058
348de7c,27bdffa8
348de80,afbf0054
348de84,afbe0050
348de88,afb7004c
348de8c,afb60048
348de90,afb50044
348de94,afb40040
348de98,afb3003c
348de9c,afb20038
348dea0,afb10034
348dea4,afb00030
348dea8,80f025
348deac,a0a025
348deb0,8c900000
348deb4,3c118007
348deb8,3631e298
348debc,220f809
348dec0,2002025
348dec4,3c17800a
348dec8,36f7b900
348decc,2e0f809
348ded0,2002025
348ded4,8e0302c0
348ded8,24640008
348dedc,ae0402c0
348dee0,3c16da38
348dee4,26d60003
348dee8,ac760000
348deec,ac620004
348def0,3c128041
348def4,26525508
348def8,1498c0
348defc,2741021
348df00,21080
348df04,2421021
348df08,8c430004
348df0c,8e0202c0
348df10,24440008
348df14,ae0402c0
348df18,3c15de00
348df1c,ac550000
348df20,ac430004
348df24,26220028
348df28,40f809
348df2c,2002025
348df30,8fc2009c
348df34,23880
348df38,e23821
348df3c,24020040
348df40,afa20028
348df44,24020020
348df48,afa20024
348df4c,afa00020
348df50,afa0001c
348df54,24030001
348df58,afa30018
348df5c,afa20014
348df60,afa20010
348df64,263108ec
348df68,73823
348df6c,3025
348df70,2825
348df74,220f809
348df78,2002025
348df7c,8e0302d0
348df80,24640008
348df84,ae0402d0
348df88,3c04db06
348df8c,24840020
348df90,ac640000
348df94,ac620004
348df98,2e0f809
348df9c,2002025
348dfa0,8e0302d0
348dfa4,24640008
348dfa8,ae0402d0
348dfac,ac760000
348dfb0,ac620004
348dfb4,2742821
348dfb8,52880
348dfbc,2459021
348dfc0,8e430008
348dfc4,8e0202d0
348dfc8,24440008
348dfcc,ae0402d0
348dfd0,ac550000
348dfd4,ac430004
348dfd8,8fbf0054
348dfdc,8fbe0050
348dfe0,8fb7004c
348dfe4,8fb60048
348dfe8,8fb50044
348dfec,8fb40040
348dff0,8fb3003c
348dff4,8fb20038
348dff8,8fb10034
348dffc,8fb00030
348e000,3e00008
348e004,27bd0058
348e008,27bdffa8
348e00c,afbf0054
348e010,afbe0050
348e014,afb7004c
348e018,afb60048
348e01c,afb50044
348e020,afb40040
348e024,afb3003c
348e028,afb20038
348e02c,afb10034
348e030,afb00030
348e034,80b825
348e038,a0a825
348e03c,8c900000
348e040,3c128007
348e044,3652e298
348e048,240f809
348e04c,2002025
348e050,3c11800a
348e054,3631b900
348e058,220f809
348e05c,2002025
348e060,8e0302c0
348e064,24640008
348e068,ae0402c0
348e06c,3c1eda38
348e070,27de0003
348e074,ac7e0000
348e078,ac620004
348e07c,3c138041
348e080,26735508
348e084,15a0c0
348e088,2951021
348e08c,21080
348e090,2621021
348e094,8c430004
348e098,8e0202c0
348e09c,24440008
348e0a0,ae0402c0
348e0a4,3c16de00
348e0a8,ac560000
348e0ac,ac430004
348e0b0,26420028
348e0b4,40f809
348e0b8,2002025
348e0bc,8ee5009c
348e0c0,24040020
348e0c4,afa40028
348e0c8,24030010
348e0cc,afa30024
348e0d0,51023
348e0d4,210c0
348e0d8,afa20020
348e0dc,afa5001c
348e0e0,24020001
348e0e4,afa20018
348e0e8,afa40014
348e0ec,afa30010
348e0f0,265208ec
348e0f4,3825
348e0f8,3025
348e0fc,2825
348e100,240f809
348e104,2002025
348e108,8e0302d0
348e10c,24640008
348e110,ae0402d0
348e114,3c04db06
348e118,24840020
348e11c,ac640000
348e120,ac620004
348e124,2622edec
348e128,40f809
348e12c,295a021
348e130,2622eef4
348e134,24070001
348e138,3025
348e13c,3c038041
348e140,c46e51ac
348e144,3c038041
348e148,40f809
348e14c,c46c51b0
348e150,26220554
348e154,3c040001
348e158,24841da0
348e15c,40f809
348e160,2e42021
348e164,220f809
348e168,2002025
348e16c,8e0302d0
348e170,24640008
348e174,ae0402d0
348e178,ac7e0000
348e17c,ac620004
348e180,14a080
348e184,2749821
348e188,8e630008
348e18c,8e0202d0
348e190,24440008
348e194,ae0402d0
348e198,ac560000
348e19c,2631ee24
348e1a0,220f809
348e1a4,ac430004
348e1a8,8fbf0054
348e1ac,8fbe0050
348e1b0,8fb7004c
348e1b4,8fb60048
348e1b8,8fb50044
348e1bc,8fb40040
348e1c0,8fb3003c
348e1c4,8fb20038
348e1c8,8fb10034
348e1cc,8fb00030
348e1d0,3e00008
348e1d4,27bd0058
348e1d8,27bdffa0
348e1dc,afbf005c
348e1e0,afbe0058
348e1e4,afb70054
348e1e8,afb60050
348e1ec,afb5004c
348e1f0,afb40048
348e1f4,afb30044
348e1f8,afb20040
348e1fc,afb1003c
348e200,afb00038
348e204,80b825
348e208,a0a825
348e20c,8c900000
348e210,3c128007
348e214,3652e298
348e218,240f809
348e21c,2002025
348e220,3c11800a
348e224,3631b900
348e228,220f809
348e22c,2002025
348e230,8e0302c0
348e234,24640008
348e238,ae0402c0
348e23c,3c16da38
348e240,26d60003
348e244,ac760000
348e248,ac620004
348e24c,3c028041
348e250,24425508
348e254,1598c0
348e258,275a021
348e25c,14a080
348e260,afa20030
348e264,54a021
348e268,8e830004
348e26c,8e0202c0
348e270,24440008
348e274,ae0402c0
348e278,3c1ede00
348e27c,ac5e0000
348e280,ac430004
348e284,26420028
348e288,40f809
348e28c,2002025
348e290,220f809
348e294,2002025
348e298,8e0302d0
348e29c,24640008
348e2a0,ae0402d0
348e2a4,ac760000
348e2a8,ac620004
348e2ac,8e830008
348e2b0,8e0202d0
348e2b4,24440008
348e2b8,ae0402d0
348e2bc,ac5e0000
348e2c0,ac430004
348e2c4,8ee4009c
348e2c8,24030020
348e2cc,afa30028
348e2d0,afa30024
348e2d4,41080
348e2d8,821023
348e2dc,21040
348e2e0,afa20020
348e2e4,afa4001c
348e2e8,24020001
348e2ec,afa20018
348e2f0,afa30014
348e2f4,afa30010
348e2f8,265208ec
348e2fc,3825
348e300,3025
348e304,2825
348e308,240f809
348e30c,2002025
348e310,8e0302d0
348e314,24640008
348e318,ae0402d0
348e31c,3c04db06
348e320,24840020
348e324,ac640000
348e328,ac620004
348e32c,2622edec
348e330,40f809
348e334,2759821
348e338,26220554
348e33c,3c040001
348e340,24841da0
348e344,40f809
348e348,2e42021
348e34c,220f809
348e350,2002025
348e354,8e0302d0
348e358,24640008
348e35c,ae0402d0
348e360,ac760000
348e364,ac620004
348e368,139880
348e36c,8fa20030
348e370,531021
348e374,8c43000c
348e378,8e0202d0
348e37c,24440008
348e380,ae0402d0
348e384,ac5e0000
348e388,2631ee24
348e38c,220f809
348e390,ac430004
348e394,8fbf005c
348e398,8fbe0058
348e39c,8fb70054
348e3a0,8fb60050
348e3a4,8fb5004c
348e3a8,8fb40048
348e3ac,8fb30044
348e3b0,8fb20040
348e3b4,8fb1003c
348e3b8,8fb00038
348e3bc,3e00008
348e3c0,27bd0060
348e3c4,27bdffa0
348e3c8,afbf005c
348e3cc,afbe0058
348e3d0,afb70054
348e3d4,afb60050
348e3d8,afb5004c
348e3dc,afb40048
348e3e0,afb30044
348e3e4,afb20040
348e3e8,afb1003c
348e3ec,afb00038
348e3f0,80b825
348e3f4,a0a825
348e3f8,8c900000
348e3fc,3c138007
348e400,3673e298
348e404,260f809
348e408,2002025
348e40c,3c11800a
348e410,3631b900
348e414,220f809
348e418,2002025
348e41c,8e0302c0
348e420,24640008
348e424,ae0402c0
348e428,3c16da38
348e42c,26d60003
348e430,ac760000
348e434,ac620004
348e438,3c028041
348e43c,24425508
348e440,15a0c0
348e444,2959021
348e448,129080
348e44c,afa20030
348e450,529021
348e454,8e430004
348e458,8e0202c0
348e45c,24440008
348e460,ae0402c0
348e464,3c1ede00
348e468,ac5e0000
348e46c,ac430004
348e470,26620028
348e474,40f809
348e478,2002025
348e47c,220f809
348e480,2002025
348e484,8e0302d0
348e488,24640008
348e48c,ae0402d0
348e490,ac760000
348e494,ac620004
348e498,8e430008
348e49c,8e0202d0
348e4a0,24440008
348e4a4,ae0402d0
348e4a8,ac5e0000
348e4ac,ac430004
348e4b0,8ee3009c
348e4b4,24050020
348e4b8,afa50028
348e4bc,24040010
348e4c0,afa40024
348e4c4,31080
348e4c8,621023
348e4cc,21040
348e4d0,afa20020
348e4d4,afa3001c
348e4d8,24020001
348e4dc,afa20018
348e4e0,afa50014
348e4e4,afa40010
348e4e8,267308ec
348e4ec,3825
348e4f0,3025
348e4f4,2825
348e4f8,260f809
348e4fc,2002025
348e500,8e0302d0
348e504,24640008
348e508,ae0402d0
348e50c,3c04db06
348e510,24840020
348e514,ac640000
348e518,ac620004
348e51c,2622edec
348e520,40f809
348e524,295a021
348e528,26220554
348e52c,3c040001
348e530,24841da0
348e534,40f809
348e538,2e42021
348e53c,220f809
348e540,2002025
348e544,8e0302d0
348e548,24640008
348e54c,ae0402d0
348e550,ac760000
348e554,ac620004
348e558,8e430010
348e55c,8e0202d0
348e560,24440008
348e564,ae0402d0
348e568,ac5e0000
348e56c,ac430004
348e570,14a080
348e574,8fa20030
348e578,541021
348e57c,8c43000c
348e580,8e0202d0
348e584,24440008
348e588,ae0402d0
348e58c,ac5e0000
348e590,2631ee24
348e594,220f809
348e598,ac430004
348e59c,8fbf005c
348e5a0,8fbe0058
348e5a4,8fb70054
348e5a8,8fb60050
348e5ac,8fb5004c
348e5b0,8fb40048
348e5b4,8fb30044
348e5b8,8fb20040
348e5bc,8fb1003c
348e5c0,8fb00038
348e5c4,3e00008
348e5c8,27bd0060
348e5cc,27bdffd0
348e5d0,afbf002c
348e5d4,afb50028
348e5d8,afb40024
348e5dc,afb30020
348e5e0,afb2001c
348e5e4,afb10018
348e5e8,afb00014
348e5ec,a09025
348e5f0,3c028041
348e5f4,518c0
348e5f8,651821
348e5fc,31880
348e600,24425508
348e604,431021
348e608,90500008
348e60c,90550009
348e610,9053000a
348e614,9054000b
348e618,8c42000c
348e61c,10400009
348e620,8c910000
348e624,3c028041
348e628,c44c51b4
348e62c,24070001
348e630,44066000
348e634,3c02800a
348e638,3442a8fc
348e63c,40f809
348e640,46006386
348e644,3c028007
348e648,3442e2c0
348e64c,40f809
348e650,2202025
348e654,3c02800a
348e658,3442b900
348e65c,40f809
348e660,2202025
348e664,8e2302d0
348e668,24640008
348e66c,ae2402d0
348e670,3c04da38
348e674,24840003
348e678,ac640000
348e67c,ac620004
348e680,8e2202d0
348e684,24430008
348e688,ae2302d0
348e68c,3c03fb00
348e690,ac430000
348e694,108600
348e698,15ac00
348e69c,2158025
348e6a0,2148025
348e6a4,139a00
348e6a8,2138025
348e6ac,ac500004
348e6b0,3c028041
348e6b4,1218c0
348e6b8,721821
348e6bc,31880
348e6c0,24425508
348e6c4,431021
348e6c8,8c430004
348e6cc,8e2202d0
348e6d0,24440008
348e6d4,ae2402d0
348e6d8,3c04de00
348e6dc,ac440000
348e6e0,ac430004
348e6e4,8fbf002c
348e6e8,8fb50028
348e6ec,8fb40024
348e6f0,8fb30020
348e6f4,8fb2001c
348e6f8,8fb10018
348e6fc,8fb00014
348e700,3e00008
348e704,27bd0030
348e708,27bdffb8
348e70c,afbf0044
348e710,afbe0040
348e714,afb7003c
348e718,afb60038
348e71c,afb50034
348e720,afb40030
348e724,afb3002c
348e728,afb20028
348e72c,afb10024
348e730,afb00020
348e734,a0a825
348e738,8c900000
348e73c,3c138041
348e740,26735508
348e744,5a0c0
348e748,2851021
348e74c,21080
348e750,2621021
348e754,90520008
348e758,90570009
348e75c,9056000a
348e760,905e000b
348e764,9051000c
348e768,9043000d
348e76c,afa30018
348e770,9044000e
348e774,afa40014
348e778,9042000f
348e77c,afa20010
348e780,3c028007
348e784,3442e298
348e788,40f809
348e78c,2002025
348e790,3c02800a
348e794,3442b900
348e798,40f809
348e79c,2002025
348e7a0,8e0302c0
348e7a4,24640008
348e7a8,ae0402c0
348e7ac,3c04da38
348e7b0,24840003
348e7b4,ac640000
348e7b8,ac620004
348e7bc,8e0202c0
348e7c0,24430008
348e7c4,ae0302c0
348e7c8,3c03fc11
348e7cc,3463fe23
348e7d0,ac430000
348e7d4,2403f7fb
348e7d8,ac430004
348e7dc,8e0202c0
348e7e0,24430008
348e7e4,ae0302c0
348e7e8,3c03fa00
348e7ec,24630080
348e7f0,ac430000
348e7f4,129600
348e7f8,17bc00
348e7fc,2579025
348e800,25e9025
348e804,16b200
348e808,2569025
348e80c,ac520004
348e810,8e0202c0
348e814,24430008
348e818,ae0302c0
348e81c,3c03fb00
348e820,ac430000
348e824,118e00
348e828,8fa30018
348e82c,31c00
348e830,2238825
348e834,8fa30010
348e838,2238825
348e83c,8fa40014
348e840,41a00
348e844,2238825
348e848,ac510004
348e84c,295a021
348e850,14a080
348e854,2749821
348e858,8e630004
348e85c,8e0202c0
348e860,24440008
348e864,ae0402c0
348e868,3c04de00
348e86c,ac440000
348e870,ac430004
348e874,8fbf0044
348e878,8fbe0040
348e87c,8fb7003c
348e880,8fb60038
348e884,8fb50034
348e888,8fb40030
348e88c,8fb3002c
348e890,8fb20028
348e894,8fb10024
348e898,8fb00020
348e89c,3e00008
348e8a0,27bd0048
348e8a4,27bdff88
348e8a8,afbf0074
348e8ac,afbe0070
348e8b0,afb7006c
348e8b4,afb60068
348e8b8,afb50064
348e8bc,afb40060
348e8c0,afb3005c
348e8c4,afb20058
348e8c8,afb10054
348e8cc,afb00050
348e8d0,a0a025
348e8d4,8c910000
348e8d8,3c028041
348e8dc,24425508
348e8e0,590c0
348e8e4,2458021
348e8e8,108080
348e8ec,afa2004c
348e8f0,508021
348e8f4,9203000c
348e8f8,afa3002c
348e8fc,9205000d
348e900,afa50030
348e904,9206000e
348e908,afa60034
348e90c,9207000f
348e910,afa70038
348e914,92080010
348e918,afa8003c
348e91c,92090011
348e920,afa90040
348e924,920a0012
348e928,afaa0044
348e92c,920b0013
348e930,afab0048
348e934,921e0014
348e938,920c0015
348e93c,afac0028
348e940,920d0016
348e944,afad0024
348e948,920e0017
348e94c,afae0020
348e950,920f0018
348e954,afaf001c
348e958,92180019
348e95c,afb80018
348e960,9219001a
348e964,afb90014
348e968,921f001b
348e96c,afbf0010
348e970,3c138007
348e974,3673e298
348e978,260f809
348e97c,2202025
348e980,3c17800a
348e984,36f7b900
348e988,2e0f809
348e98c,2202025
348e990,8e2302c0
348e994,24640008
348e998,ae2402c0
348e99c,3c16da38
348e9a0,26d60003
348e9a4,ac760000
348e9a8,ac620004
348e9ac,8e2202c0
348e9b0,24430008
348e9b4,ae2302c0
348e9b8,3c15fa00
348e9bc,26b50080
348e9c0,ac550000
348e9c4,1ef600
348e9c8,8fac0028
348e9cc,c1c00
348e9d0,3c3f025
348e9d4,8fae0020
348e9d8,3cef025
348e9dc,8fad0024
348e9e0,d1a00
348e9e4,3c3f025
348e9e8,ac5e0004
348e9ec,8e2302c0
348e9f0,24620008
348e9f4,ae2202c0
348e9f8,3c1efb00
348e9fc,ac7e0000
348ea00,8faf001c
348ea04,f1600
348ea08,8fb80018
348ea0c,182400
348ea10,441025
348ea14,8fbf0010
348ea18,5f1025
348ea1c,8fb90014
348ea20,192200
348ea24,441025
348ea28,ac620004
348ea2c,8e030004
348ea30,8e2202c0
348ea34,24440008
348ea38,ae2402c0
348ea3c,3c10de00
348ea40,ac500000
348ea44,ac430004
348ea48,26730028
348ea4c,260f809
348ea50,2202025
348ea54,2e0f809
348ea58,2202025
348ea5c,8e2302d0
348ea60,24640008
348ea64,ae2402d0
348ea68,ac760000
348ea6c,ac620004
348ea70,8e2302d0
348ea74,24620008
348ea78,ae2202d0
348ea7c,ac750000
348ea80,8fa4002c
348ea84,41600
348ea88,8fa50030
348ea8c,52400
348ea90,441025
348ea94,8fa70038
348ea98,471025
348ea9c,8fa60034
348eaa0,62200
348eaa4,441025
348eaa8,ac620004
348eaac,8e2302d0
348eab0,24620008
348eab4,ae2202d0
348eab8,ac7e0000
348eabc,8fa8003c
348eac0,81600
348eac4,8fa90040
348eac8,92400
348eacc,441025
348ead0,8fab0048
348ead4,4b1025
348ead8,8faa0044
348eadc,a2200
348eae0,441025
348eae4,ac620004
348eae8,2549021
348eaec,129080
348eaf0,8fa2004c
348eaf4,521021
348eaf8,8c430008
348eafc,8e2202d0
348eb00,24440008
348eb04,ae2402d0
348eb08,ac500000
348eb0c,ac430004
348eb10,8fbf0074
348eb14,8fbe0070
348eb18,8fb7006c
348eb1c,8fb60068
348eb20,8fb50064
348eb24,8fb40060
348eb28,8fb3005c
348eb2c,8fb20058
348eb30,8fb10054
348eb34,8fb00050
348eb38,3e00008
348eb3c,27bd0078
348eb40,27bdffd0
348eb44,afbf002c
348eb48,afb50028
348eb4c,afb40024
348eb50,afb30020
348eb54,afb2001c
348eb58,afb10018
348eb5c,afb00014
348eb60,a09025
348eb64,3c028041
348eb68,518c0
348eb6c,651821
348eb70,31880
348eb74,24425508
348eb78,431021
348eb7c,90500008
348eb80,90540009
348eb84,9053000a
348eb88,9055000b
348eb8c,3c028040
348eb90,90420894
348eb94,10400006
348eb98,8c910000
348eb9c,3c028040
348eba0,9050084d
348eba4,2442084c
348eba8,90540003
348ebac,90530005
348ebb0,3c028007
348ebb4,3442e2c0
348ebb8,40f809
348ebbc,2202025
348ebc0,3c02800a
348ebc4,3442b900
348ebc8,40f809
348ebcc,2202025
348ebd0,8e2302d0
348ebd4,24640008
348ebd8,ae2402d0
348ebdc,3c04da38
348ebe0,24840003
348ebe4,ac640000
348ebe8,ac620004
348ebec,8e2202d0
348ebf0,24430008
348ebf4,ae2302d0
348ebf8,3c03fa00
348ebfc,24630080
348ec00,ac430000
348ec04,108600
348ec08,14a400
348ec0c,2148025
348ec10,2158025
348ec14,139a00
348ec18,2138025
348ec1c,ac500004
348ec20,3c028041
348ec24,1218c0
348ec28,721821
348ec2c,31880
348ec30,24425508
348ec34,431021
348ec38,8c430004
348ec3c,8e2202d0
348ec40,24440008
348ec44,ae2402d0
348ec48,3c04de00
348ec4c,ac440000
348ec50,ac430004
348ec54,8fbf002c
348ec58,8fb50028
348ec5c,8fb40024
348ec60,8fb30020
348ec64,8fb2001c
348ec68,8fb10018
348ec6c,8fb00014
348ec70,3e00008
348ec74,27bd0030
348ec78,27bdffd0
348ec7c,afbf002c
348ec80,afb60028
348ec84,afb50024
348ec88,afb40020
348ec8c,afb3001c
348ec90,afb20018
348ec94,afb10014
348ec98,afb00010
348ec9c,a09025
348eca0,3c028041
348eca4,518c0
348eca8,651821
348ecac,31880
348ecb0,24425508
348ecb4,431021
348ecb8,90500008
348ecbc,90550009
348ecc0,9054000a
348ecc4,9056000b
348ecc8,3c028040
348eccc,90420894
348ecd0,10400006
348ecd4,8c910000
348ecd8,3c028040
348ecdc,90500859
348ece0,24420858
348ece4,90550003
348ece8,90540005
348ecec,3c028041
348ecf0,1218c0
348ecf4,721821
348ecf8,31880
348ecfc,24425508
348ed00,431021
348ed04,8c42000c
348ed08,44820000
348ed0c,4410004
348ed10,46800321
348ed14,3c028041
348ed18,d4405270
348ed1c,46206300
348ed20,46206320
348ed24,3c13800a
348ed28,3673ad4c
348ed2c,24050001
348ed30,3c028041
348ed34,c44051b8
348ed38,260f809
348ed3c,46006302
348ed40,3c028007
348ed44,3442e298
348ed48,40f809
348ed4c,2202025
348ed50,26730bb4
348ed54,260f809
348ed58,2202025
348ed5c,8e2302c0
348ed60,24640008
348ed64,ae2402c0
348ed68,3c04da38
348ed6c,24840003
348ed70,ac640000
348ed74,ac620004
348ed78,8e2202c0
348ed7c,24430008
348ed80,ae2302c0
348ed84,3c03fa00
348ed88,24630080
348ed8c,ac430000
348ed90,108600
348ed94,15ac00
348ed98,2158025
348ed9c,2168025
348eda0,14a200
348eda4,2148025
348eda8,ac500004
348edac,3c028041
348edb0,1218c0
348edb4,721821
348edb8,31880
348edbc,24425508
348edc0,431021
348edc4,8c430004
348edc8,8e2202c0
348edcc,24440008
348edd0,ae2402c0
348edd4,3c04de00
348edd8,ac440000
348eddc,ac430004
348ede0,8fbf002c
348ede4,8fb60028
348ede8,8fb50024
348edec,8fb40020
348edf0,8fb3001c
348edf4,8fb20018
348edf8,8fb10014
348edfc,8fb00010
348ee00,3e00008
348ee04,27bd0030
348ee08,27bdffd0
348ee0c,afbf002c
348ee10,afb60028
348ee14,afb50024
348ee18,afb40020
348ee1c,afb3001c
348ee20,afb20018
348ee24,afb10014
348ee28,afb00010
348ee2c,a09025
348ee30,3c028041
348ee34,518c0
348ee38,651821
348ee3c,31880
348ee40,24425508
348ee44,431021
348ee48,90500008
348ee4c,90550009
348ee50,9054000a
348ee54,9056000b
348ee58,3c028040
348ee5c,90420894
348ee60,10400006
348ee64,8c910000
348ee68,3c028040
348ee6c,90500859
348ee70,24420858
348ee74,90550003
348ee78,90540005
348ee7c,3c028041
348ee80,1218c0
348ee84,721821
348ee88,31880
348ee8c,24425508
348ee90,431021
348ee94,8c42000c
348ee98,44820000
348ee9c,4410004
348eea0,46800321
348eea4,3c028041
348eea8,d4405270
348eeac,46206300
348eeb0,46206320
348eeb4,3c13800a
348eeb8,3673ad4c
348eebc,24050001
348eec0,3c028041
348eec4,c44051b8
348eec8,260f809
348eecc,46006302
348eed0,3c028007
348eed4,3442e298
348eed8,40f809
348eedc,2202025
348eee0,26730bb4
348eee4,260f809
348eee8,2202025
348eeec,8e2302c0
348eef0,24640008
348eef4,ae2402c0
348eef8,3c04da38
348eefc,24840003
348ef00,ac640000
348ef04,ac620004
348ef08,8e2202c0
348ef0c,24430008
348ef10,ae2302c0
348ef14,3c03fa00
348ef18,24630080
348ef1c,ac430000
348ef20,108600
348ef24,15ac00
348ef28,2158025
348ef2c,2168025
348ef30,14a200
348ef34,2148025
348ef38,ac500004
348ef3c,3c028041
348ef40,1218c0
348ef44,721821
348ef48,31880
348ef4c,24425508
348ef50,431021
348ef54,8c430004
348ef58,8e2202c0
348ef5c,24440008
348ef60,ae2402c0
348ef64,3c04de00
348ef68,ac440000
348ef6c,ac430004
348ef70,8fbf002c
348ef74,8fb60028
348ef78,8fb50024
348ef7c,8fb40020
348ef80,8fb3001c
348ef84,8fb20018
348ef88,8fb10014
348ef8c,8fb00010
348ef90,3e00008
348ef94,27bd0030
348ef98,27bdffe8
348ef9c,afbf0014
348efa0,510c0
348efa4,451021
348efa8,21080
348efac,3c038041
348efb0,24635508
348efb4,431021
348efb8,8c420000
348efbc,40f809
348efc4,8fbf0014
348efc8,3e00008
348efcc,27bd0018
348efd0,3e00008
348efd8,24020140
348efdc,3e00008
348efe0,a4821424
348efe4,27bdffe0
348efe8,afbf001c
348efec,afb10018
348eff0,afb00014
348eff4,808025
348eff8,8c8208c4
348effc,24420001
348f000,c1050be
348f004,ac8208c4
348f008,3c028040
348f00c,94420dda
348f010,8e0308c4
348f014,1462001e
348f018,8fbf001c
348f01c,920200b2
348f020,34420001
348f024,a20200b2
348f028,3c04801c
348f02c,348484a0
348f030,3c110001
348f034,918821
348f038,86221e1a
348f03c,ae020000
348f040,948200a4
348f044,a6020066
348f048,3c108009
348f04c,3602d894
348f050,40f809
348f054,261005d4
348f058,3c04a34b
348f05c,200f809
348f060,3484e820
348f064,3c028011
348f068,3442a5d0
348f06c,2403fff8
348f070,a4431412
348f074,240200a0
348f078,a6221e1a
348f07c,24020014
348f080,a2221e15
348f084,24020001
348f088,a2221e5e
348f08c,8fbf001c
348f090,8fb10018
348f094,8fb00014
348f098,3e00008
348f09c,27bd0020
348f0a0,8c8200a0
348f0a4,34423000
348f0a8,ac8200a0
348f0ac,3c028042
348f0b0,9042810b
348f0b4,304200ff
348f0b8,10400005
348f0bc,52840
348f0c0,3c028010
348f0c4,451021
348f0c8,94428cec
348f0cc,a4820034
348f0d0,3e00008
348f0d8,24020001
348f0dc,3e00008
348f0e0,a082003e
348f0e4,24020012
348f0e8,2406ffff
348f0ec,24070016
348f0f0,821821
348f0f4,80630074
348f0f8,54660004
348f0fc,24420001
348f100,822021
348f104,3e00008
348f108,a0850074
348f10c,1447fff9
348f110,821821
348f114,3e00008
348f11c,862021
348f120,908200a8
348f124,a22825
348f128,3e00008
348f12c,a08500a8
348f130,851821
348f134,906200bc
348f138,23600
348f13c,63603
348f140,4c20001
348f144,1025
348f148,24420001
348f14c,a06200bc
348f150,510c0
348f154,451023
348f158,21080
348f15c,821021
348f160,8c4700e4
348f164,804300e5
348f168,3c028040
348f16c,24420dbe
348f170,451021
348f174,90480000
348f178,51040
348f17c,3c068041
348f180,24c66774
348f184,461021
348f188,481021
348f18c,80420000
348f190,62102a
348f194,10400009
348f198,510c0
348f19c,451023
348f1a0,21080
348f1a4,822021
348f1a8,24630001
348f1ac,31c00
348f1b0,30e7ffff
348f1b4,671825
348f1b8,ac8300e4
348f1bc,3e00008
348f1c4,853021
348f1c8,3c028040
348f1cc,24420dbe
348f1d0,a21021
348f1d4,90470000
348f1d8,51040
348f1dc,3c038041
348f1e0,24636774
348f1e4,431021
348f1e8,471021
348f1ec,90c300bc
348f1f0,33e00
348f1f4,73e03
348f1f8,4e20001
348f1fc,1825
348f200,90420000
348f204,431021
348f208,a0c200bc
348f20c,3c028042
348f210,9042810a
348f214,1040000b
348f218,510c0
348f21c,24a2fffd
348f220,3042ffff
348f224,2c420005
348f228,10400006
348f22c,510c0
348f230,851821
348f234,906200a8
348f238,34420001
348f23c,a06200a8
348f240,510c0
348f244,451823
348f248,31880
348f24c,831821
348f250,3c068040
348f254,24c60dbe
348f258,c53021
348f25c,90c80000
348f260,53040
348f264,3c078041
348f268,24e76774
348f26c,c73021
348f270,c83021
348f274,80c60000
348f278,63400
348f27c,946200e6
348f280,c21025
348f284,3e00008
348f288,ac6200e4
348f28c,24020001
348f290,a082003d
348f294,24020014
348f298,a08200cf
348f29c,24020140
348f2a0,3e00008
348f2a4,a4821424
348f2a8,24020001
348f2ac,a0820032
348f2b0,a082003a
348f2b4,24020030
348f2b8,a48213f4
348f2bc,3e00008
348f2c0,a0820033
348f2c4,24020002
348f2c8,a0820032
348f2cc,24020001
348f2d0,a082003a
348f2d4,a082003c
348f2d8,24020060
348f2dc,a48213f4
348f2e0,3e00008
348f2e4,a0820033
348f2e8,24020007
348f2ec,3e00008
348f2f0,a082007b
348f2f4,24020001
348f2f8,a21004
348f2fc,8c8500a4
348f300,a22825
348f304,3e00008
348f308,ac8500a4
348f30c,27bdffe8
348f310,afbf0014
348f314,c103104
348f31c,8fbf0014
348f320,3e00008
348f324,27bd0018
348f328,24020010
348f32c,a0820082
348f330,9082009a
348f334,2442000a
348f338,3e00008
348f33c,a082009a
