10,106b6f7a
34965ec,afb40020
34965f0,afb3001c
34965f4,afb20018
34965f8,afb10014
34965fc,afb00010
3496600,a0b825
3496604,8c900000
3496608,3c028042
349660c,c44c11c4
3496610,3c12800a
3496614,3652a8fc
3496618,24070001
349661c,44066000
3496620,240f809
3496624,46006386
3496628,3c158007
349662c,36b5e298
3496630,2a0f809
3496634,2002025
3496638,26521004
349663c,240f809
3496640,2002025
3496644,8e0302c0
3496648,24640008
349664c,ae0402c0
3496650,3c1eda38
3496654,27de0003
3496658,ac7e0000
349665c,ac620004
3496660,3c138042
3496664,26735294
3496668,17a0c0
349666c,2978821
3496670,118880
3496674,2718821
3496678,8e230008
349667c,8e0202c0
3496680,24440008
3496684,ae0402c0
3496688,3c16de00
349668c,ac560000
3496690,ac430004
3496694,8e230004
3496698,8e0202c0
349669c,24440008
34966a0,ae0402c0
34966a4,ac560000
34966a8,ac430004
34966ac,26b50028
34966b0,2a0f809
34966b4,2002025
34966b8,240f809
34966bc,2002025
34966c0,8e0302d0
34966c4,24640008
34966c8,ae0402d0
34966cc,ac7e0000
34966d0,ac620004
34966d4,8e230010
34966d8,8e0202d0
34966dc,24440008
34966e0,ae0402d0
34966e4,ac560000
34966e8,ac430004
34966ec,8e23000c
34966f0,8e0202d0
34966f4,24440008
34966f8,ae0402d0
34966fc,ac560000
3496700,ac430004
3496704,8fbf0034
3496708,8fbe0030
349670c,8fb7002c
3496710,8fb60028
3496714,8fb50024
3496718,8fb40020
349671c,8fb3001c
3496720,8fb20018
3496724,8fb10014
3496728,8fb00010
349672c,3e00008
3496730,27bd0038
3496734,27bdffb8
3496738,afbf0044
349673c,afb30040
3496740,afb2003c
3496744,afb10038
3496748,afb00034
349674c,809825
3496750,a09025
3496754,8c900000
3496758,3c118007
349675c,3631e298
3496760,220f809
3496764,2002025
3496768,24020020
349676c,afa20028
3496770,afa20024
3496774,afa00020
3496778,afa0001c
349677c,24030001
3496780,afa30018
3496784,afa20014
3496788,afa20010
349678c,263108ec
3496790,3825
3496794,8e66009c
3496798,2825
349679c,220f809
34967a0,2002025
34967a4,8e0302c0
34967a8,24640008
34967ac,ae0402c0
34967b0,3c04db06
34967b4,24840020
34967b8,ac640000
34967bc,ac620004
34967c0,3c02800a
34967c4,3442b900
34967c8,40f809
34967cc,2002025
34967d0,8e0302c0
34967d4,24640008
34967d8,ae0402c0
34967dc,3c04da38
34967e0,24840003
34967e4,ac640000
34967e8,ac620004
34967ec,3c058042
34967f0,1210c0
34967f4,521021
34967f8,21080
34967fc,24a55294
3496800,a22821
3496804,8ca30004
3496808,8e0202c0
349680c,24440008
3496810,ae0402c0
3496814,3c04de00
3496818,ac440000
349681c,ac430004
3496820,8fbf0044
3496824,8fb30040
3496828,8fb2003c
349682c,8fb10038
3496830,8fb00034
3496834,3e00008
3496838,27bd0048
349683c,27bdffb8
3496840,afbf0044
3496844,afb30040
3496848,afb2003c
349684c,afb10038
3496850,afb00034
3496854,809825
3496858,a09025
349685c,8c900000
3496860,3c118007
3496864,3631e298
3496868,220f809
349686c,2002025
3496870,8e62009c
3496874,23040
3496878,c23021
349687c,63040
3496880,24020020
3496884,afa20028
3496888,afa20024
349688c,afa60020
3496890,afa6001c
3496894,24030001
3496898,afa30018
349689c,afa20014
34968a0,afa20010
34968a4,263108ec
34968a8,c03825
34968ac,2825
34968b0,220f809
34968b4,2002025
34968b8,8e0302c0
34968bc,24640008
34968c0,ae0402c0
34968c4,3c04db06
34968c8,24840020
34968cc,ac640000
34968d0,ac620004
34968d4,3c02800a
34968d8,3442b900
34968dc,40f809
34968e0,2002025
34968e4,8e0302c0
34968e8,24640008
34968ec,ae0402c0
34968f0,3c04da38
34968f4,24840003
34968f8,ac640000
34968fc,ac620004
3496900,3c058042
3496904,1210c0
3496908,521021
349690c,21080
3496910,24a55294
3496914,a22821
3496918,8ca30004
349691c,8e0202c0
3496920,24440008
3496924,ae0402c0
3496928,3c04de00
349692c,ac440000
3496930,ac430004
3496934,8fbf0044
3496938,8fb30040
349693c,8fb2003c
3496940,8fb10038
3496944,8fb00034
3496948,3e00008
349694c,27bd0048
3496950,27bdffb8
3496954,afbf0044
3496958,afb30040
349695c,afb2003c
3496960,afb10038
3496964,afb00034
3496968,809825
349696c,a09025
3496970,8c900000
3496974,3c118007
3496978,3631e2c0
349697c,220f809
3496980,2002025
3496984,8e63009c
3496988,33880
349698c,24020020
3496990,afa20028
3496994,afa20024
3496998,32023
349699c,42040
34969a0,afa40020
34969a4,afa0001c
34969a8,24040001
34969ac,afa40018
34969b0,afa20014
34969b4,afa20010
34969b8,263108c4
34969bc,673823
34969c0,3025
34969c4,2825
34969c8,220f809
34969cc,2002025
34969d0,8e0302d0
34969d4,24640008
34969d8,ae0402d0
34969dc,3c04db06
34969e0,24840020
34969e4,ac640000
34969e8,ac620004
34969ec,3c02800a
34969f0,3442b900
34969f4,40f809
34969f8,2002025
34969fc,8e0302d0
3496a00,24640008
3496a04,ae0402d0
3496a08,3c04da38
3496a0c,24840003
3496a10,ac640000
3496a14,ac620004
3496a18,3c058042
3496a1c,1210c0
3496a20,521021
3496a24,21080
3496a28,24a55294
3496a2c,a22821
3496a30,8ca30004
3496a34,8e0202d0
3496a38,24440008
3496a3c,ae0402d0
3496a40,3c04de00
3496a44,ac440000
3496a48,ac430004
3496a4c,8fbf0044
3496a50,8fb30040
3496a54,8fb2003c
3496a58,8fb10038
3496a5c,8fb00034
3496a60,3e00008
3496a64,27bd0048
3496a68,27bdffb8
3496a6c,afbf0044
3496a70,afb30040
3496a74,afb2003c
3496a78,afb10038
3496a7c,afb00034
3496a80,809825
3496a84,a09025
3496a88,8c900000
3496a8c,3c118007
3496a90,3631e2c0
3496a94,220f809
3496a98,2002025
3496a9c,8e67009c
3496aa0,24020020
3496aa4,afa20028
3496aa8,afa20024
3496aac,afa70020
3496ab0,afa0001c
3496ab4,24030001
3496ab8,afa30018
3496abc,afa20014
3496ac0,afa20010
3496ac4,263108c4
3496ac8,3025
3496acc,2825
3496ad0,220f809
3496ad4,2002025
3496ad8,8e0302d0
3496adc,24640008
3496ae0,ae0402d0
3496ae4,3c04db06
3496ae8,24840020
3496aec,ac640000
3496af0,ac620004
3496af4,3c02800a
3496af8,3442b900
3496afc,40f809
3496b00,2002025
3496b04,8e0302d0
3496b08,24640008
3496b0c,ae0402d0
3496b10,3c04da38
3496b14,24840003
3496b18,ac640000
3496b1c,ac620004
3496b20,3c058042
3496b24,1210c0
3496b28,521021
3496b2c,21080
3496b30,24a55294
3496b34,a22821
3496b38,8ca30004
3496b3c,8e0202d0
3496b40,24440008
3496b44,ae0402d0
3496b48,3c04de00
3496b4c,ac440000
3496b50,ac430004
3496b54,8fbf0044
3496b58,8fb30040
3496b5c,8fb2003c
3496b60,8fb10038
3496b64,8fb00034
3496b68,3e00008
3496b6c,27bd0048
3496b70,27bdffb8
3496b74,afbf0044
3496b78,afb30040
3496b7c,afb2003c
3496b80,afb10038
3496b84,afb00034
3496b88,809825
3496b8c,a09025
3496b90,8c900000
3496b94,3c118007
3496b98,3631e2c0
3496b9c,220f809
3496ba0,2002025
3496ba4,8e63009c
3496ba8,33040
3496bac,33880
3496bb0,673823
3496bb4,24020020
3496bb8,afa20028
3496bbc,afa20024
3496bc0,62023
3496bc4,afa40020
3496bc8,afa3001c
3496bcc,24030001
3496bd0,afa30018
3496bd4,afa20014
3496bd8,afa20010
3496bdc,263108c4
3496be0,73840
3496be4,2825
3496be8,220f809
3496bec,2002025
3496bf0,8e0302d0
3496bf4,24640008
3496bf8,ae0402d0
3496bfc,3c04db06
3496c00,24840020
3496c04,ac640000
3496c08,ac620004
3496c0c,3c02800a
3496c10,3442b900
3496c14,40f809
3496c18,2002025
3496c1c,8e0302d0
3496c20,24640008
3496c24,ae0402d0
3496c28,3c04da38
3496c2c,24840003
3496c30,ac640000
3496c34,ac620004
3496c38,3c028042
3496c3c,24425294
3496c40,1218c0
3496c44,722021
3496c48,42080
3496c4c,442021
3496c50,8c870004
3496c54,8e0602d0
3496c58,24c50008
3496c5c,ae0502d0
3496c60,3c05de00
3496c64,acc50000
3496c68,acc70004
3496c6c,8c860008
3496c70,8e0402d0
3496c74,24870008
3496c78,ae0702d0
3496c7c,ac850000
3496c80,ac860004
3496c84,721821
3496c88,31880
3496c8c,431021
3496c90,8c43000c
3496c94,8e0202d0
3496c98,24440008
3496c9c,ae0402d0
3496ca0,ac450000
3496ca4,ac430004
3496ca8,8fbf0044
3496cac,8fb30040
3496cb0,8fb2003c
3496cb4,8fb10038
3496cb8,8fb00034
3496cbc,3e00008
3496cc0,27bd0048
3496cc4,27bdffb8
3496cc8,afbf0044
3496ccc,afb30040
3496cd0,afb2003c
3496cd4,afb10038
3496cd8,afb00034
3496cdc,809825
3496ce0,a09025
3496ce4,8c900000
3496ce8,3c118007
3496cec,3631e2c0
3496cf0,220f809
3496cf4,2002025
3496cf8,8e62009c
3496cfc,23040
3496d00,21080
3496d04,24030020
3496d08,afa30028
3496d0c,afa30024
3496d10,21823
3496d14,afa30020
3496d18,afa2001c
3496d1c,24020001
3496d20,afa20018
3496d24,24020040
3496d28,afa20014
3496d2c,afa20010
3496d30,263108c4
3496d34,63823
3496d38,2825
3496d3c,220f809
3496d40,2002025
3496d44,8e0302d0
3496d48,24640008
3496d4c,ae0402d0
3496d50,3c04db06
3496d54,24840020
3496d58,ac640000
3496d5c,ac620004
3496d60,3c02800a
3496d64,3442b900
3496d68,40f809
3496d6c,2002025
3496d70,8e0302d0
3496d74,24640008
3496d78,ae0402d0
3496d7c,3c04da38
3496d80,24840003
3496d84,ac640000
3496d88,ac620004
3496d8c,3c038042
3496d90,24635294
3496d94,1220c0
3496d98,921021
3496d9c,21080
3496da0,621021
3496da4,8c47000c
3496da8,8e0602d0
3496dac,24c50008
3496db0,ae0502d0
3496db4,3c05de00
3496db8,acc50000
3496dbc,acc70004
3496dc0,8c470010
3496dc4,8e0602d0
3496dc8,24c80008
3496dcc,ae0802d0
3496dd0,acc50000
3496dd4,acc70004
3496dd8,8c460008
3496ddc,8e0202d0
3496de0,24470008
3496de4,ae0702d0
3496de8,ac450000
3496dec,ac460004
3496df0,922021
3496df4,42080
3496df8,641821
3496dfc,8c630004
3496e00,8e0202d0
3496e04,24440008
3496e08,ae0402d0
3496e0c,ac450000
3496e10,ac430004
3496e14,8fbf0044
3496e18,8fb30040
3496e1c,8fb2003c
3496e20,8fb10038
3496e24,8fb00034
3496e28,3e00008
3496e2c,27bd0048
3496e30,27bdffa8
3496e34,afbf0054
3496e38,afbe0050
3496e3c,afb7004c
3496e40,afb60048
3496e44,afb50044
3496e48,afb40040
3496e4c,afb3003c
3496e50,afb20038
3496e54,afb10034
3496e58,afb00030
3496e5c,808825
3496e60,a0b025
3496e64,8c900000
3496e68,3c128007
3496e6c,3652e298
3496e70,240f809
3496e74,2002025
3496e78,8e27009c
3496e7c,73023
3496e80,24020020
3496e84,afa20028
3496e88,afa20024
3496e8c,afa70020
3496e90,afa6001c
3496e94,24030001
3496e98,afa30018
3496e9c,afa20014
3496ea0,afa20010
3496ea4,264208ec
3496ea8,2825
3496eac,40f809
3496eb0,2002025
3496eb4,8e0302c0
3496eb8,24640008
3496ebc,ae0402c0
3496ec0,3c04db06
3496ec4,24840020
3496ec8,ac640000
3496ecc,ac620004
3496ed0,3c1e800a
3496ed4,37deb900
3496ed8,3c0f809
3496edc,2002025
3496ee0,8e0302c0
3496ee4,24640008
3496ee8,ae0402c0
3496eec,3c17da38
3496ef0,26f70003
3496ef4,ac770000
3496ef8,ac620004
3496efc,3c148042
3496f00,26945294
3496f04,16a8c0
3496f08,2b68821
3496f0c,118880
3496f10,2918821
3496f14,8e230008
3496f18,8e0202c0
3496f1c,24440008
3496f20,ae0402c0
3496f24,3c13de00
3496f28,ac530000
3496f2c,ac430004
3496f30,8e230004
3496f34,8e0202c0
3496f38,24440008
3496f3c,ae0402c0
3496f40,ac530000
3496f44,ac430004
3496f48,8e23000c
3496f4c,8e0202c0
3496f50,24440008
3496f54,ae0402c0
3496f58,ac530000
3496f5c,ac430004
3496f60,8e230010
3496f64,8e0202c0
3496f68,24440008
3496f6c,ae0402c0
3496f70,ac530000
3496f74,ac430004
3496f78,26520028
3496f7c,240f809
3496f80,2002025
3496f84,3c0f809
3496f88,2002025
3496f8c,8e0302d0
3496f90,24640008
3496f94,ae0402d0
3496f98,ac770000
3496f9c,ac620004
3496fa0,8e230014
3496fa4,8e0202d0
3496fa8,24440008
3496fac,ae0402d0
3496fb0,ac530000
3496fb4,ac430004
3496fb8,8e230018
3496fbc,8e0202d0
3496fc0,24440008
3496fc4,ae0402d0
3496fc8,ac530000
3496fcc,ac430004
3496fd0,8fbf0054
3496fd4,8fbe0050
3496fd8,8fb7004c
3496fdc,8fb60048
3496fe0,8fb50044
3496fe4,8fb40040
3496fe8,8fb3003c
3496fec,8fb20038
3496ff0,8fb10034
3496ff4,8fb00030
3496ff8,3e00008
3496ffc,27bd0058
3497000,27bdffa8
3497004,afbf0054
3497008,afb70050
349700c,afb6004c
3497010,afb50048
3497014,afb40044
3497018,afb30040
349701c,afb2003c
3497020,afb10038
3497024,afb00034
3497028,809025
349702c,a0a025
3497030,8c900000
3497034,3c118007
3497038,3631e298
349703c,220f809
3497040,2002025
3497044,8e42009c
3497048,21840
349704c,33fc3
3497050,73e02
3497054,671821
3497058,306300ff
349705c,24040020
3497060,afa40028
3497064,afa40024
3497068,227c3
349706c,42642
3497070,441021
3497074,3042007f
3497078,441023
349707c,afa20020
3497080,afa0001c
3497084,24020001
3497088,afa20018
349708c,24020040
3497090,afa20014
3497094,afa20010
3497098,262208ec
349709c,673823
34970a0,3025
34970a4,2825
34970a8,40f809
34970ac,2002025
34970b0,8e0302c0
34970b4,24640008
34970b8,ae0402c0
34970bc,3c04db06
34970c0,24840020
34970c4,ac640000
34970c8,ac620004
34970cc,3c17800a
34970d0,36f7b900
34970d4,2e0f809
34970d8,2002025
34970dc,8e0302c0
34970e0,24640008
34970e4,ae0402c0
34970e8,3c16da38
34970ec,26d60003
34970f0,ac760000
34970f4,ac620004
34970f8,3c128042
34970fc,26525294
3497100,1498c0
3497104,2741021
3497108,21080
349710c,2421021
3497110,8c430004
3497114,8e0202c0
3497118,24440008
349711c,ae0402c0
3497120,3c15de00
3497124,ac550000
3497128,ac430004
349712c,26310028
3497130,220f809
3497134,2002025
3497138,2e0f809
349713c,2002025
3497140,8e0302d0
3497144,24640008
3497148,ae0402d0
349714c,ac760000
3497150,ac620004
3497154,2749821
3497158,139880
349715c,2539021
3497160,8e430008
3497164,8e0202d0
3497168,24440008
349716c,ae0402d0
3497170,ac550000
3497174,ac430004
3497178,8fbf0054
349717c,8fb70050
3497180,8fb6004c
3497184,8fb50048
3497188,8fb40044
349718c,8fb30040
3497190,8fb2003c
3497194,8fb10038
3497198,8fb00034
349719c,3e00008
34971a0,27bd0058
34971a4,27bdffa8
34971a8,afbf0054
34971ac,afbe0050
34971b0,afb7004c
34971b4,afb60048
34971b8,afb50044
34971bc,afb40040
34971c0,afb3003c
34971c4,afb20038
34971c8,afb10034
34971cc,afb00030
34971d0,80f025
34971d4,a0a025
34971d8,8c900000
34971dc,3c118007
34971e0,3631e298
34971e4,220f809
34971e8,2002025
34971ec,3c17800a
34971f0,36f7b900
34971f4,2e0f809
34971f8,2002025
34971fc,8e0302c0
3497200,24640008
3497204,ae0402c0
3497208,3c16da38
349720c,26d60003
3497210,ac760000
3497214,ac620004
3497218,3c128042
349721c,26525294
3497220,1498c0
3497224,2741021
3497228,21080
349722c,2421021
3497230,8c430004
3497234,8e0202c0
3497238,24440008
349723c,ae0402c0
3497240,3c15de00
3497244,ac550000
3497248,ac430004
349724c,26220028
3497250,40f809
3497254,2002025
3497258,8fc2009c
349725c,23880
3497260,e23821
3497264,24020040
3497268,afa20028
349726c,24020020
3497270,afa20024
3497274,afa00020
3497278,afa0001c
349727c,24030001
3497280,afa30018
3497284,afa20014
3497288,afa20010
349728c,263108ec
3497290,73823
3497294,3025
3497298,2825
349729c,220f809
34972a0,2002025
34972a4,8e0302d0
34972a8,24640008
34972ac,ae0402d0
34972b0,3c04db06
34972b4,24840020
34972b8,ac640000
34972bc,ac620004
34972c0,2e0f809
34972c4,2002025
34972c8,8e0302d0
34972cc,24640008
34972d0,ae0402d0
34972d4,ac760000
34972d8,ac620004
34972dc,2742821
34972e0,52880
34972e4,2459021
34972e8,8e430008
34972ec,8e0202d0
34972f0,24440008
34972f4,ae0402d0
34972f8,ac550000
34972fc,ac430004
3497300,8fbf0054
3497304,8fbe0050
3497308,8fb7004c
349730c,8fb60048
3497310,8fb50044
3497314,8fb40040
3497318,8fb3003c
349731c,8fb20038
3497320,8fb10034
3497324,8fb00030
3497328,3e00008
349732c,27bd0058
3497330,27bdffa8
3497334,afbf0054
3497338,afbe0050
349733c,afb7004c
3497340,afb60048
3497344,afb50044
3497348,afb40040
349734c,afb3003c
3497350,afb20038
3497354,afb10034
3497358,afb00030
349735c,80b825
3497360,a0a825
3497364,8c900000
3497368,3c128007
349736c,3652e298
3497370,240f809
3497374,2002025
3497378,3c11800a
349737c,3631b900
3497380,220f809
3497384,2002025
3497388,8e0302c0
349738c,24640008
3497390,ae0402c0
3497394,3c1eda38
3497398,27de0003
349739c,ac7e0000
34973a0,ac620004
34973a4,3c138042
34973a8,26735294
34973ac,15a0c0
34973b0,2951021
34973b4,21080
34973b8,2621021
34973bc,8c430004
34973c0,8e0202c0
34973c4,24440008
34973c8,ae0402c0
34973cc,3c16de00
34973d0,ac560000
34973d4,ac430004
34973d8,26420028
34973dc,40f809
34973e0,2002025
34973e4,8ee5009c
34973e8,24040020
34973ec,afa40028
34973f0,24030010
34973f4,afa30024
34973f8,51023
34973fc,210c0
3497400,afa20020
3497404,afa5001c
3497408,24020001
349740c,afa20018
3497410,afa40014
3497414,afa30010
3497418,265208ec
349741c,3825
3497420,3025
3497424,2825
3497428,240f809
349742c,2002025
3497430,8e0302d0
3497434,24640008
3497438,ae0402d0
349743c,3c04db06
3497440,24840020
3497444,ac640000
3497448,ac620004
349744c,2622edec
3497450,40f809
3497454,295a021
3497458,2622eef4
349745c,24070001
3497460,3025
3497464,3c038042
3497468,c46e11c8
349746c,3c038042
3497470,40f809
3497474,c46c11cc
3497478,26220554
349747c,3c040001
3497480,24841da0
3497484,40f809
3497488,2e42021
349748c,220f809
3497490,2002025
3497494,8e0302d0
3497498,24640008
349749c,ae0402d0
34974a0,ac7e0000
34974a4,ac620004
34974a8,14a080
34974ac,2749821
34974b0,8e630008
34974b4,8e0202d0
34974b8,24440008
34974bc,ae0402d0
34974c0,ac560000
34974c4,2631ee24
34974c8,220f809
34974cc,ac430004
34974d0,8fbf0054
34974d4,8fbe0050
34974d8,8fb7004c
34974dc,8fb60048
34974e0,8fb50044
34974e4,8fb40040
34974e8,8fb3003c
34974ec,8fb20038
34974f0,8fb10034
34974f4,8fb00030
34974f8,3e00008
34974fc,27bd0058
3497500,27bdffa0
3497504,afbf005c
3497508,afbe0058
349750c,afb70054
3497510,afb60050
3497514,afb5004c
3497518,afb40048
349751c,afb30044
3497520,afb20040
3497524,afb1003c
3497528,afb00038
349752c,80b825
3497530,a0a825
3497534,8c900000
3497538,3c128007
349753c,3652e298
3497540,240f809
3497544,2002025
3497548,3c11800a
349754c,3631b900
3497550,220f809
3497554,2002025
3497558,8e0302c0
349755c,24640008
3497560,ae0402c0
3497564,3c16da38
3497568,26d60003
349756c,ac760000
3497570,ac620004
3497574,3c028042
3497578,24425294
349757c,1598c0
3497580,275a021
3497584,14a080
3497588,afa20030
349758c,54a021
3497590,8e830004
3497594,8e0202c0
3497598,24440008
349759c,ae0402c0
34975a0,3c1ede00
34975a4,ac5e0000
34975a8,ac430004
34975ac,26420028
34975b0,40f809
34975b4,2002025
34975b8,220f809
34975bc,2002025
34975c0,8e0302d0
34975c4,24640008
34975c8,ae0402d0
34975cc,ac760000
34975d0,ac620004
34975d4,8e830008
34975d8,8e0202d0
34975dc,24440008
34975e0,ae0402d0
34975e4,ac5e0000
34975e8,ac430004
34975ec,8ee4009c
34975f0,24030020
34975f4,afa30028
34975f8,afa30024
34975fc,41080
3497600,821023
3497604,21040
3497608,afa20020
349760c,afa4001c
3497610,24020001
3497614,afa20018
3497618,afa30014
349761c,afa30010
3497620,265208ec
3497624,3825
3497628,3025
349762c,2825
3497630,240f809
3497634,2002025
3497638,8e0302d0
349763c,24640008
3497640,ae0402d0
3497644,3c04db06
3497648,24840020
349764c,ac640000
3497650,ac620004
3497654,2622edec
3497658,40f809
349765c,2759821
3497660,26220554
3497664,3c040001
3497668,24841da0
349766c,40f809
3497670,2e42021
3497674,220f809
3497678,2002025
349767c,8e0302d0
3497680,24640008
3497684,ae0402d0
3497688,ac760000
349768c,ac620004
3497690,139880
3497694,8fa20030
3497698,531021
349769c,8c43000c
34976a0,8e0202d0
34976a4,24440008
34976a8,ae0402d0
34976ac,ac5e0000
34976b0,2631ee24
34976b4,220f809
34976b8,ac430004
34976bc,8fbf005c
34976c0,8fbe0058
34976c4,8fb70054
34976c8,8fb60050
34976cc,8fb5004c
34976d0,8fb40048
34976d4,8fb30044
34976d8,8fb20040
34976dc,8fb1003c
34976e0,8fb00038
34976e4,3e00008
34976e8,27bd0060
34976ec,27bdffa0
34976f0,afbf005c
34976f4,afbe0058
34976f8,afb70054
34976fc,afb60050
3497700,afb5004c
3497704,afb40048
3497708,afb30044
349770c,afb20040
3497710,afb1003c
3497714,afb00038
3497718,80b825
349771c,a0a825
3497720,8c900000
3497724,3c138007
3497728,3673e298
349772c,260f809
3497730,2002025
3497734,3c11800a
3497738,3631b900
349773c,220f809
3497740,2002025
3497744,8e0302c0
3497748,24640008
349774c,ae0402c0
3497750,3c16da38
3497754,26d60003
3497758,ac760000
349775c,ac620004
3497760,3c028042
3497764,24425294
3497768,15a0c0
349776c,2959021
3497770,129080
3497774,afa20030
3497778,529021
349777c,8e430004
3497780,8e0202c0
3497784,24440008
3497788,ae0402c0
349778c,3c1ede00
3497790,ac5e0000
3497794,ac430004
3497798,26620028
349779c,40f809
34977a0,2002025
34977a4,220f809
34977a8,2002025
34977ac,8e0302d0
34977b0,24640008
34977b4,ae0402d0
34977b8,ac760000
34977bc,ac620004
34977c0,8e430008
34977c4,8e0202d0
34977c8,24440008
34977cc,ae0402d0
34977d0,ac5e0000
34977d4,ac430004
34977d8,8ee3009c
34977dc,24050020
34977e0,afa50028
34977e4,24040010
34977e8,afa40024
34977ec,31080
34977f0,621023
34977f4,21040
34977f8,afa20020
34977fc,afa3001c
3497800,24020001
3497804,afa20018
3497808,afa50014
349780c,afa40010
3497810,267308ec
3497814,3825
3497818,3025
349781c,2825
3497820,260f809
3497824,2002025
3497828,8e0302d0
349782c,24640008
3497830,ae0402d0
3497834,3c04db06
3497838,24840020
349783c,ac640000
3497840,ac620004
3497844,2622edec
3497848,40f809
349784c,295a021
3497850,26220554
3497854,3c040001
3497858,24841da0
349785c,40f809
3497860,2e42021
3497864,220f809
3497868,2002025
349786c,8e0302d0
3497870,24640008
3497874,ae0402d0
3497878,ac760000
349787c,ac620004
3497880,8e430010
3497884,8e0202d0
3497888,24440008
349788c,ae0402d0
3497890,ac5e0000
3497894,ac430004
3497898,14a080
349789c,8fa20030
34978a0,541021
34978a4,8c43000c
34978a8,8e0202d0
34978ac,24440008
34978b0,ae0402d0
34978b4,ac5e0000
34978b8,2631ee24
34978bc,220f809
34978c0,ac430004
34978c4,8fbf005c
34978c8,8fbe0058
34978cc,8fb70054
34978d0,8fb60050
34978d4,8fb5004c
34978d8,8fb40048
34978dc,8fb30044
34978e0,8fb20040
34978e4,8fb1003c
34978e8,8fb00038
34978ec,3e00008
34978f0,27bd0060
34978f4,27bdffd0
34978f8,afbf002c
34978fc,afb50028
3497900,afb40024
3497904,afb30020
3497908,afb2001c
349790c,afb10018
3497910,afb00014
3497914,a09025
3497918,3c028042
349791c,518c0
3497920,651821
3497924,31880
3497928,24425294
349792c,431021
3497930,90500008
3497934,90550009
3497938,9053000a
349793c,9054000b
3497940,8c42000c
3497944,10400009
3497948,8c910000
349794c,3c028042
3497950,c44c11d0
3497954,24070001
3497958,44066000
349795c,3c02800a
3497960,3442a8fc
3497964,40f809
3497968,46006386
349796c,3c028007
3497970,3442e2c0
3497974,40f809
3497978,2202025
349797c,3c02800a
3497980,3442b900
3497984,40f809
3497988,2202025
349798c,8e2302d0
3497990,24640008
3497994,ae2402d0
3497998,3c04da38
349799c,24840003
34979a0,ac640000
34979a4,ac620004
34979a8,8e2202d0
34979ac,24430008
34979b0,ae2302d0
34979b4,3c03fb00
34979b8,ac430000
34979bc,108600
34979c0,15ac00
34979c4,2158025
34979c8,2148025
34979cc,139a00
34979d0,2138025
34979d4,ac500004
34979d8,3c028042
34979dc,1218c0
34979e0,721821
34979e4,31880
34979e8,24425294
34979ec,431021
34979f0,8c430004
34979f4,8e2202d0
34979f8,24440008
34979fc,ae2402d0
3497a00,3c04de00
3497a04,ac440000
3497a08,ac430004
3497a0c,8fbf002c
3497a10,8fb50028
3497a14,8fb40024
3497a18,8fb30020
3497a1c,8fb2001c
3497a20,8fb10018
3497a24,8fb00014
3497a28,3e00008
3497a2c,27bd0030
3497a30,27bdffb8
3497a34,afbf0044
3497a38,afbe0040
3497a3c,afb7003c
3497a40,afb60038
3497a44,afb50034
3497a48,afb40030
3497a4c,afb3002c
3497a50,afb20028
3497a54,afb10024
3497a58,afb00020
3497a5c,a0a825
3497a60,8c900000
3497a64,3c138042
3497a68,26735294
3497a6c,5a0c0
3497a70,2851021
3497a74,21080
3497a78,2621021
3497a7c,90520008
3497a80,90570009
3497a84,9056000a
3497a88,905e000b
3497a8c,9051000c
3497a90,9043000d
3497a94,afa30018
3497a98,9044000e
3497a9c,afa40014
3497aa0,9042000f
3497aa4,afa20010
3497aa8,3c028007
3497aac,3442e298
3497ab0,40f809
3497ab4,2002025
3497ab8,3c02800a
3497abc,3442b900
3497ac0,40f809
3497ac4,2002025
3497ac8,8e0302c0
3497acc,24640008
3497ad0,ae0402c0
3497ad4,3c04da38
3497ad8,24840003
3497adc,ac640000
3497ae0,ac620004
3497ae4,8e0202c0
3497ae8,24430008
3497aec,ae0302c0
3497af0,3c03fc11
3497af4,3463fe23
3497af8,ac430000
3497afc,2403f7fb
3497b00,ac430004
3497b04,8e0202c0
3497b08,24430008
3497b0c,ae0302c0
3497b10,3c03fa00
3497b14,24630080
3497b18,ac430000
3497b1c,129600
3497b20,17bc00
3497b24,2579025
3497b28,25e9025
3497b2c,16b200
3497b30,2569025
3497b34,ac520004
3497b38,8e0202c0
3497b3c,24430008
3497b40,ae0302c0
3497b44,3c03fb00
3497b48,ac430000
3497b4c,118e00
3497b50,8fa30018
3497b54,31c00
3497b58,2238825
3497b5c,8fa30010
3497b60,2238825
3497b64,8fa40014
3497b68,41a00
3497b6c,2238825
3497b70,ac510004
3497b74,295a021
3497b78,14a080
3497b7c,2749821
3497b80,8e630004
3497b84,8e0202c0
3497b88,24440008
3497b8c,ae0402c0
3497b90,3c04de00
3497b94,ac440000
3497b98,ac430004
3497b9c,8fbf0044
3497ba0,8fbe0040
3497ba4,8fb7003c
3497ba8,8fb60038
3497bac,8fb50034
3497bb0,8fb40030
3497bb4,8fb3002c
3497bb8,8fb20028
3497bbc,8fb10024
3497bc0,8fb00020
3497bc4,3e00008
3497bc8,27bd0048
3497bcc,27bdffb8
3497bd0,afbf0044
3497bd4,afbe0040
3497bd8,afb7003c
3497bdc,afb60038
3497be0,afb50034
3497be4,afb40030
3497be8,afb3002c
3497bec,afb20028
3497bf0,afb10024
3497bf4,afb00020
3497bf8,a0a825
3497bfc,8c900000
