10,107b123a
3487f18,94820ef4
3487f1c,3042fb87
3487f20,3e00008
3487f24,a4820ef4
3487f28,9042b955
3487f2c,1040000c
3487f34,94820f06
3487f38,34420080
3487f3c,a4820f06
3487f40,94820ef6
3487f44,24038f00
3487f48,431025
3487f4c,a4820ef6
3487f50,94820ee4
3487f54,2403f000
3487f58,431025
3487f5c,a4820ee4
3487f60,3e00008
3487f68,2c8200cb
3487f6c,1040000b
3487f70,41880
3487f74,641021
3487f78,21080
3487f7c,3c058041
3487f80,24a5a898
3487f84,a21021
3487f88,80430000
3487f8c,3182b
3487f90,31823
3487f94,3e00008
3487f98,431024
3487f9c,3e00008
3487fa0,1025
3487fa4,27bdffe0
3487fa8,afbf001c
3487fac,afb20018
3487fb0,afb10014
3487fb4,afb00010
3487fb8,808025
3487fbc,3c128011
3487fc0,3652a5d0
3487fc4,c101fda
3487fc8,2002025
3487fcc,2008825
3487fd0,8c420008
3487fd4,2002825
3487fd8,40f809
3487fdc,2402025
3487fe0,1622fff8
3487fe4,408025
3487fe8,2201025
3487fec,8fbf001c
3487ff0,8fb20018
3487ff4,8fb10014
3487ff8,8fb00010
3487ffc,3e00008
3488000,27bd0020
3488004,27bdffe8
3488008,afbf0014
348800c,8c82000c
3488010,84860012
3488014,84850010
3488018,3c048011
348801c,40f809
3488020,3484a5d0
3488024,8fbf0014
3488028,3e00008
348802c,27bd0018
3488030,3e00008
3488034,a01025
3488038,8082007d
348803c,21027
3488040,2102b
3488044,3e00008
3488048,24420008
348804c,8c8200a0
3488050,21182
3488054,30420007
3488058,10400005
3488060,38420001
3488064,2102b
3488068,3e00008
348806c,24420035
3488070,3e00008
3488074,24020054
3488078,8c8200a0
348807c,210c2
3488080,30420007
3488084,10400005
348808c,38420001
3488090,2102b
3488094,3e00008
3488098,24420033
348809c,3e00008
34880a0,24020032
34880a4,8c8200a0
34880a8,30420007
34880ac,10400005
34880b4,38420001
34880b8,2102b
34880bc,3e00008
34880c0,24420030
34880c4,3e00008
34880c8,24020004
34880cc,8c8300a0
34880d0,31b82
34880d4,30630007
34880d8,10600005
34880dc,24040001
34880e0,14640004
34880e4,2402007b
34880e8,3e00008
34880ec,24020060
34880f0,24020005
34880f4,3e00008
34880fc,8c8300a0
3488100,31b02
3488104,30630003
3488108,10600005
348810c,24040001
3488110,14640004
3488114,240200c7
3488118,3e00008
348811c,24020046
3488120,24020045
3488124,3e00008
348812c,8c8200a0
3488130,21242
3488134,30420007
3488138,2102b
348813c,3e00008
3488140,24420037
3488144,8c8200a0
3488148,21502
348814c,30420007
3488150,2c420002
3488154,2c420001
3488158,3e00008
348815c,24420079
3488160,8c8200a0
3488164,21442
3488168,30420007
348816c,2c420002
3488170,2c420001
3488174,3e00008
3488178,24420077
348817c,9082003a
3488180,2102b
3488184,3e00008
3488188,244200b9
348818c,8083007c
3488190,2402ffff
3488194,50620007
3488198,2402006b
348819c,80830094
34881a0,28630006
34881a4,10600003
34881a8,2402006a
34881ac,3e00008
34881b0,24020003
34881b4,3e00008
34881bc,8083007b
34881c0,2402ffff
34881c4,10620003
34881cc,3e00008
34881d0,2402000c
34881d4,3e00008
34881d8,2402003b
34881dc,8c8300a0
34881e0,30630007
34881e4,14600002
34881e8,a01025
34881ec,2402004d
34881f0,3e00008
34881f8,8c8300a0
34881fc,30630038
3488200,14600002
3488204,a01025
3488208,2402004d
348820c,3e00008
3488214,8c8300a0
3488218,3c040001
348821c,3484c000
3488220,641824
3488224,14600002
3488228,a01025
348822c,2402004d
3488230,3e00008
3488238,94820eda
348823c,30420008
3488240,14400010
3488248,80830086
348824c,2402001b
3488250,1062000e
3488258,80830087
348825c,1062000d
3488264,80830088
3488268,1062000c
348826c,2403001b
3488270,80840089
3488274,1483000a
3488278,a01025
348827c,3e00008
3488280,240200c8
3488284,3e00008
3488288,240200c8
348828c,3e00008
3488290,240200c8
3488294,3e00008
3488298,240200c8
348829c,240200c8
34882a0,3e00008
34882a8,27bdffe8
34882ac,afbf0014
34882b0,c10283b
34882b8,c101d83
34882c0,c102654
34882c8,c101a20
34882d0,c102467
34882d8,8fbf0014
34882dc,3e00008
34882e0,27bd0018
34882e4,27bdffe8
34882e8,afbf0014
34882ec,c101bdd
34882f4,c101054
34882fc,c10238a
3488304,c101dff
348830c,c1014e0
3488314,8fbf0014
3488318,3e00008
348831c,27bd0018
3488320,27bdffe8
3488324,afbf0014
3488328,afb00010
348832c,3c10801c
3488330,361084a0
3488334,8e040000
3488338,c101248
348833c,248402a8
3488340,8e040000
3488344,c1026e8
3488348,248402a8
348834c,c1019ce
3488354,8fbf0014
3488358,8fb00010
348835c,3e00008
3488360,27bd0018
3488364,27bdffe0
3488368,afbf001c
348836c,afb10018
3488370,afb00014
3488374,808025
3488378,c102860
348837c,a08825
3488380,2202825
3488384,c027368
3488388,2002025
348838c,8fbf001c
3488390,8fb10018
3488394,8fb00014
3488398,3e00008
348839c,27bd0020
34883a0,27bdffe8
34883a4,afbf0014
34883a8,c1019a7
34883b0,c102836
34883b8,c10247a
34883c0,c1014da
34883c8,8fbf0014
34883cc,3e00008
34883d0,27bd0018
34883d4,3c02801c
34883d8,344284a0
34883dc,3c030001
34883e0,431021
34883e4,84430988
34883e8,14600022
34883ec,3c02801c
34883f0,344284a0
34883f4,3c030001
34883f8,431021
34883fc,84420992
3488400,14400014
3488404,21840
3488408,3c028011
348840c,3442a5d0
3488410,8c420004
3488414,14400009
3488418,3c028011
348841c,3442a5d0
3488420,8c4300a0
3488424,3c020001
3488428,3442c007
348842c,621824
3488430,14600026
3488434,24020001
3488438,3c028011
348843c,3442a5d0
3488440,8c4200a0
3488444,21382
3488448,30420007
348844c,3e00008
3488450,2102b
3488454,621821
3488458,3c028011
348845c,3442a5d0
3488460,8c4200a0
3488464,621006
3488468,30420007
348846c,3e00008
3488470,2102b
3488474,344284a0
3488478,3c040001
348847c,441021
3488480,84440992
3488484,1480000a
3488488,3c028011
348848c,24020003
3488490,14620007
3488494,3c028011
3488498,3442a5d0
348849c,8c42009c
34884a0,3c03000c
34884a4,431024
34884a8,3e00008
34884ac,2102b
34884b0,3442a5d0
34884b4,9442009c
34884b8,42080
34884bc,2463ffff
34884c0,832021
34884c4,821007
34884c8,30420001
34884cc,3e00008
34884d4,27bdffe0
34884d8,afbf001c
34884dc,3c028040
34884e0,9042087b
34884e4,10400010
34884e8,3c028040
34884ec,2406000c
34884f0,3c028041
34884f4,8c45b958
34884f8,c1025ad
34884fc,27a40010
3488500,3c028011
3488504,97a30010
3488508,a4435dd2
348850c,93a30012
3488510,a0435dd4
3488514,97a30010
3488518,a4435dda
348851c,93a30012
3488520,a0435ddc
3488524,3c028040
3488528,9042087c
348852c,10400010
3488530,8fbf001c
3488534,2406000a
3488538,3c028041
348853c,8c45b958
3488540,c1025ad
3488544,27a40010
3488548,3c028011
348854c,97a30010
3488550,a4435dce
3488554,93a30012
3488558,a0435dd0
348855c,97a30010
3488560,a4435dd6
3488564,93a30012
3488568,a0435dd8
348856c,8fbf001c
3488570,3e00008
3488574,27bd0020
3488578,3c02801d
348857c,3442aa30
3488580,8c420678
3488584,10400063
348858c,8c430130
3488590,10600060
3488598,8c4201c8
348859c,2c43001f
34885a0,1060005c
34885a8,27bdffd8
34885ac,afbf0024
34885b0,afb10020
34885b4,afb0001c
34885b8,280c0
34885bc,2028023
34885c0,108080
34885c4,2028023
34885c8,108100
34885cc,3c028011
34885d0,2028021
34885d4,3c028040
34885d8,9042087d
34885dc,10400018
34885e0,2610572c
34885e4,3c118041
34885e8,24060006
34885ec,8e25b958
34885f0,c1025ad
34885f4,27a40010
34885f8,93a20010
34885fc,a2020192
3488600,93a20011
3488604,a2020193
3488608,93a20012
348860c,a2020194
3488610,8e25b958
3488614,24060006
3488618,24a5000c
348861c,c1025ad
3488620,27a40010
3488624,93a20010
3488628,a202019a
348862c,93a20011
3488630,a202019b
3488634,93a20012
3488638,1000000c
348863c,a202019c
3488640,3c028040
3488644,9044086e
3488648,a2040192
348864c,2442086e
3488650,90430001
3488654,a2030193
3488658,90420002
348865c,a2020194
3488660,a204019a
3488664,a203019b
3488668,a202019c
348866c,3c028040
3488670,9042087e
3488674,10400018
3488678,3c028040
348867c,3c118041
3488680,24060005
3488684,8e25b958
3488688,c1025ad
348868c,27a40010
3488690,93a20010
3488694,a2020196
3488698,93a20011
348869c,a2020197
34886a0,93a20012
34886a4,a2020198
34886a8,8e25b958
34886ac,24060005
34886b0,24a5000a
34886b4,c1025ad
34886b8,27a40010
34886bc,93a20010
34886c0,a202019e
34886c4,93a20011
34886c8,a202019f
34886cc,93a20012
34886d0,1000000b
34886d4,a20201a0
34886d8,90440871
34886dc,a2040196
34886e0,24420871
34886e4,90430001
34886e8,a2030197
34886ec,90420002
34886f0,a2020198
34886f4,a204019e
34886f8,a203019f
34886fc,a20201a0
3488700,8fbf0024
3488704,8fb10020
3488708,8fb0001c
348870c,3e00008
3488710,27bd0028
3488714,3e00008
348871c,27bdffd0
3488720,afbf002c
3488724,afb20028
3488728,afb10024
348872c,afb00020
3488730,3c028040
3488734,90430874
3488738,240200fa
348873c,14620008
3488740,24100001
3488744,3c028040
3488748,24420874
348874c,90500001
3488750,90420002
3488754,2028025
3488758,321000ff
348875c,10802b
3488760,3c028040
3488764,90430877
3488768,240200fa
348876c,14620008
3488770,24110001
3488774,3c028040
3488778,24420877
348877c,90510001
3488780,90420002
3488784,2228825
3488788,323100ff
348878c,11882b
3488790,3c128041
3488794,24060009
3488798,8e45b958
348879c,c1025ad
34887a0,27a40010
34887a4,8e45b958
34887a8,24060009
34887ac,24a50012
34887b0,c1025ad
34887b4,27a40014
34887b8,24060007
34887bc,8e45b958
34887c0,c1025ad
34887c4,27a40018
34887c8,8e45b958
34887cc,24060007
34887d0,24a5000e
34887d4,c1025ad
34887d8,27a4001c
34887dc,3c02801c
34887e0,344284a0
34887e4,8c421c4c
34887e8,10400064
34887ec,8fbf002c
34887f0,240500da
34887f4,3c068011
34887f8,24c65c3c
34887fc,3c088040
3488800,3c078040
3488804,3c0a8040
3488808,254c0877
348880c,3c098040
3488810,252b0874
3488814,8c430130
3488818,50600055
348881c,8c420124
3488820,84430000
3488824,54650052
3488828,8c420124
348882c,8c43016c
3488830,320c0
3488834,832023
3488838,42080
348883c,832023
3488840,42100
3488844,2484faf0
3488848,862021
348884c,8c4d0170
3488850,d18c0
3488854,6d1823
3488858,31880
348885c,6d1823
3488860,31900
3488864,2463faf0
3488868,910d087f
348886c,11a0000e
3488870,661821
3488874,97ae0010
3488878,a48e0192
348887c,93ad0012
3488880,a08d0194
3488884,a46e0192
3488888,a06d0194
348888c,97ae0014
3488890,a48e019a
3488894,93ad0016
3488898,a08d019c
348889c,a46e019a
34888a0,10000012
34888a4,a06d019c
34888a8,12000011
34888ac,90ed0880
34888b0,912f0874
34888b4,a08f0192
34888b8,916e0001
34888bc,a08e0193
34888c0,916d0002
34888c4,a08d0194
34888c8,a06f0192
34888cc,a06e0193
34888d0,a06d0194
34888d4,a08f019a
34888d8,a08e019b
34888dc,a08d019c
34888e0,a06f019a
34888e4,a06e019b
34888e8,a06d019c
34888ec,90ed0880
34888f0,11a0000d
34888f4,97ae0018
34888f8,a48e0196
34888fc,93ad001a
3488900,a08d0198
3488904,a46e0196
3488908,a06d0198
348890c,97ae001c
3488910,a48e019e
3488914,93ad001e
3488918,a08d01a0
348891c,a46e019e
3488920,10000012
3488924,a06d01a0
3488928,52200011
348892c,8c420124
3488930,914f0877
3488934,a08f0196
3488938,918e0001
348893c,a08e0197
3488940,918d0002
3488944,a08d0198
3488948,a06f0196
348894c,a06e0197
3488950,a06d0198
3488954,a08f019e
3488958,a08e019f
348895c,a08d01a0
3488960,a06f019e
3488964,a06e019f
3488968,a06d01a0
348896c,8c420124
3488970,5440ffa9
3488974,8c430130
3488978,8fbf002c
348897c,8fb20028
3488980,8fb10024
3488984,8fb00020
3488988,3e00008
348898c,27bd0030
3488990,27bdffd8
3488994,afbf001c
3488998,f7b40020
348899c,3c028040
34889a0,9042087f
34889a4,1040000a
34889a8,46006506
34889ac,24060009
34889b0,3c028041
34889b4,8c45b958
34889b8,c1025ad
34889bc,27a40010
34889c0,93a20010
34889c4,93a30011
34889c8,10000006
34889cc,93a40012
34889d0,3c048040
34889d4,90820874
34889d8,24840874
34889dc,90830001
34889e0,90840002
34889e4,240500fa
34889e8,14450043
34889ec,642825
34889f0,14a00041
34889f8,3c028041
34889fc,c440a604
3488a00,4600a002
3488a04,3c028041
3488a08,c442a608
3488a0c,46020000
3488a10,3c028041
3488a14,c442a60c
3488a18,4600103e
3488a20,45030005
3488a24,46020001
3488a28,4600000d
3488a2c,44020000
3488a30,10000006
3488a34,304200ff
3488a38,4600000d
3488a3c,44020000
3488a40,3c038000
3488a44,431025
3488a48,304200ff
3488a4c,3c038041
3488a50,c460a610
3488a54,4600a002
3488a58,3c038041
3488a5c,c462a608
3488a60,46020000
3488a64,3c038041
3488a68,c462a60c
3488a6c,4600103e
3488a74,45030005
3488a78,46020001
3488a7c,4600000d
3488a80,44030000
3488a84,10000006
3488a88,306300ff
3488a8c,4600000d
3488a90,44030000
3488a94,3c048000
3488a98,641825
3488a9c,306300ff
3488aa0,3c048041
3488aa4,c480a614
3488aa8,4600a002
3488aac,3c048041
3488ab0,c482a618
3488ab4,46020000
3488ab8,3c048041
3488abc,c482a60c
3488ac0,4600103e
3488ac8,45030005
3488acc,46020001
3488ad0,4600000d
3488ad4,44040000
3488ad8,10000040
3488adc,308400ff
3488ae0,4600000d
3488ae4,44040000
3488ae8,3c058000
3488aec,852025
3488af0,1000003a
3488af4,308400ff
3488af8,44820000
3488b00,46800020
3488b04,46140002
3488b08,3c028041
3488b0c,c442a60c
3488b10,4600103e
3488b18,45030005
3488b1c,46020001
3488b20,4600000d
3488b24,44020000
3488b28,10000006
3488b2c,304200ff
3488b30,4600000d
3488b34,44020000
3488b38,3c058000
3488b3c,451025
3488b40,304200ff
3488b44,44830000
3488b4c,46800020
3488b50,46140002
3488b54,3c038041
3488b58,c462a60c
3488b5c,4600103e
3488b64,45030005
3488b68,46020001
3488b6c,4600000d
3488b70,44030000
3488b74,10000006
3488b78,306300ff
3488b7c,4600000d
3488b80,44030000
3488b84,3c058000
3488b88,651825
3488b8c,306300ff
3488b90,44840000
3488b98,46800020
3488b9c,46140002
3488ba0,3c048041
3488ba4,c482a60c
3488ba8,4600103e
3488bb0,45030005
3488bb4,46020001
3488bb8,4600000d
3488bbc,44040000
3488bc0,10000006
3488bc4,308400ff
3488bc8,4600000d
3488bcc,44040000
3488bd0,3c058000
3488bd4,852025
3488bd8,308400ff
3488bdc,21600
3488be0,42200
3488be4,441025
3488be8,31c00
3488bec,431025
3488bf0,344200ff
3488bf4,8fbf001c
3488bf8,d7b40020
3488bfc,3e00008
3488c00,27bd0028
3488c04,27bdffd8
3488c08,afbf0024
3488c0c,afb20020
3488c10,afb1001c
3488c14,afb00018
3488c18,3c02801c
3488c1c,344284a0
3488c20,90421cda
3488c24,24030004
3488c28,10430015
3488c2c,2c430005
3488c30,50600006
3488c34,2442fffb
3488c38,24030002
3488c3c,50430008
3488c40,3c028040
3488c44,10000013
3488c48,3c028040
3488c4c,304200fb
3488c50,54400010
3488c54,3c028040
3488c58,10000005
3488c5c,3c028040
3488c60,90500881
3488c64,3c028040
3488c68,1000000d
3488c6c,90510882
3488c70,90500883
3488c74,3c028040
3488c78,10000009
3488c7c,90510884
3488c80,3c028040
3488c84,90500885
3488c88,3c028040
3488c8c,10000004
3488c90,90510886
3488c94,90500887
3488c98,3c028040
3488c9c,90510888
3488ca0,2111025
3488ca4,1040005b
3488ca8,8fbf0024
3488cac,3c128041
3488cb0,2406000e
3488cb4,8e45b958
3488cb8,c1025ad
3488cbc,27a40010
3488cc0,2406000c
3488cc4,8e45b958
3488cc8,c1025ad
3488ccc,27a40014
3488cd0,1200000a
3488cd4,3c02801c
3488cd8,344284a0
3488cdc,90431cda
3488ce0,318c0
3488ce4,3c02800f
3488ce8,431021
3488cec,97a30010
3488cf0,a4438214
3488cf4,93a30012
3488cf8,a0438216
3488cfc,1220000a
3488d00,3c02801c
3488d04,344284a0
3488d08,90431cda
3488d0c,318c0
3488d10,3c02800f
3488d14,431021
3488d18,97a30014
3488d1c,a4438218
3488d20,93a30016
3488d24,a043821a
3488d28,12000010
3488d2c,3c02801d
3488d30,3c02801c
3488d34,344284a0
3488d38,97a30010
3488d3c,a4431cf0
3488d40,93a30012
3488d44,a0431cf2
3488d48,97a30010
3488d4c,a4431d04
3488d50,93a30012
3488d54,a0431d06
3488d58,97a30010
3488d5c,a4431d18
3488d60,93a30012
3488d64,a0431d1a
3488d68,3c02801d
3488d6c,3442aa30
3488d70,8c42067c
3488d74,10400027
3488d78,8fbf0024
3488d7c,8c430130
3488d80,10600025
3488d84,8fb20020
3488d88,12000010
3488d8c,24430234
3488d90,93a40010
3488d94,44840000
3488d9c,46800020
3488da0,e4400234
3488da4,93a20011
3488da8,44820000
3488db0,46800020
3488db4,e4600004
3488db8,93a20012
3488dbc,44820000
3488dc4,46800020
3488dc8,e4600008
3488dcc,12200011
3488dd0,8fbf0024
3488dd4,93a20014
3488dd8,44820000
3488de0,46800020
3488de4,e4600010
3488de8,93a20015
3488dec,44820000
3488df4,46800020
3488df8,e4600014
3488dfc,93a20016
3488e00,44820000
3488e08,46800020
3488e0c,e4600018
3488e10,8fbf0024
3488e14,8fb20020
3488e18,8fb1001c
3488e1c,8fb00018
3488e20,3e00008
3488e24,27bd0028
3488e28,27bdffe8
3488e2c,afbf0014
3488e30,3c038041
3488e34,8c62b958
3488e38,24420001
3488e3c,c102135
3488e40,ac62b958
3488e44,c10215e
3488e4c,c1021c7
3488e54,c102301
3488e5c,8fbf0014
3488e60,3e00008
3488e64,27bd0018
3488e68,27bdffe8
3488e6c,afbf0014
3488e70,801025
3488e74,2c430193
3488e78,10600006
3488e7c,a02025
3488e80,210c0
3488e84,3c03800f
3488e88,34638ff8
3488e8c,10000008
3488e90,431021
3488e94,2442fe6e
3488e98,21080
3488e9c,2403fff8
3488ea0,431024
3488ea4,3c038040
3488ea8,24630c8c
3488eac,621021
3488eb0,8c450000
3488eb4,8c460004
3488eb8,3c028000
3488ebc,24420df0
3488ec0,40f809
3488ec4,c53023
3488ec8,8fbf0014
3488ecc,3e00008
3488ed0,27bd0018
3488ed4,27bdffe8
3488ed8,afbf0014
3488edc,801025
3488ee0,a02025
3488ee4,a4450000
3488ee8,c10239a
3488eec,8c450004
3488ef0,8fbf0014
3488ef4,3e00008
3488ef8,27bd0018
3488efc,27bdffe8
3488f00,afbf0014
3488f04,afb00010
3488f08,3c028041
3488f0c,2442c9bc
3488f10,24450040
3488f14,94430000
3488f18,1064000b
3488f1c,408025
3488f20,54600006
3488f24,24420008
3488f28,802825
3488f2c,c1023b5
3488f30,402025
3488f34,10000005
3488f38,2001025
3488f3c,5445fff6
3488f40,94430000
3488f44,8025
3488f48,2001025
3488f4c,8fbf0014
3488f50,8fb00010
3488f54,3e00008
3488f58,27bd0018
3488f5c,3c03801c
3488f60,346384a0
3488f64,8c620000
3488f68,8c860004
3488f6c,8c4502d0
3488f70,24a70008
3488f74,ac4702d0
3488f78,3c02db06
3488f7c,24420018
3488f80,aca20000
3488f84,aca60004
3488f88,8c650000
3488f8c,8c840004
3488f90,8ca302c0
3488f94,24660008
3488f98,aca602c0
3488f9c,ac620000
3488fa0,3e00008
3488fa4,ac640004
3488fa8,27bdffe0
3488fac,afbf0014
3488fb0,f7b40018
3488fb4,3c02800a
3488fb8,3442a78c
3488fbc,40f809
3488fc0,46006506
3488fc4,2442000c
3488fc8,2025
3488fcc,1000000a
3488fd0,2405000c
3488fd4,c4600000
3488fd8,46140002
3488fdc,e4600000
3488fe0,24630004
3488fe4,5462fffc
3488fe8,c4600000
3488fec,24840004
3488ff0,10850003
3488ff4,24420010
3488ff8,1000fff6
3488ffc,2443fff4
3489000,8fbf0014
3489004,d7b40018
3489008,3e00008
348900c,27bd0020
3489010,27bdffd8
3489014,afbf0024
3489018,afb30020
348901c,afb2001c
3489020,afb10018
3489024,afb00014
3489028,809825
348902c,a09025
3489030,c08025
3489034,3c118002
3489038,26222438
348903c,3025
3489040,2002825
3489044,40f809
3489048,2402025
348904c,26312554
3489050,3025
3489054,2002825
3489058,220f809
348905c,2402025
3489060,2602825
3489064,3c028005
3489068,244270c0
348906c,40f809
3489070,2002025
3489074,8fbf0024
3489078,8fb30020
348907c,8fb2001c
3489080,8fb10018
3489084,8fb00014
3489088,3e00008
348908c,27bd0028
3489090,44860000
3489094,24020063
3489098,54820005
348909c,84a20000
34890a0,3c028041
34890a4,c442a620
34890a8,3e00008
34890ac,46020002
34890b0,240300f1
34890b4,54430008
34890b8,24030015
34890bc,24020046
34890c0,1082000d
34890c4,2402002f
34890c8,1482000e
34890cc,3c028041
34890d0,3e00008
34890d4,c440a61c
34890d8,1443000a
34890dc,24020011
34890e0,90a3001d
34890e4,14620007
34890e8,3c028041
34890ec,c442a620
34890f0,3e00008
34890f4,46020002
34890f8,3c028041
34890fc,3e00008
3489100,c440a61c
3489104,3e00008
348910c,27bdffd8
3489110,afbf001c
3489114,afb20018
3489118,afb10014
348911c,afb00010
3489120,f7b40020
3489124,48202
3489128,afa40028
348912c,a08825
3489130,c09025
3489134,4487a000
3489138,108600
348913c,108603
3489140,c1023bf
3489144,42402
3489148,c1023d7
348914c,402025
3489150,4406a000
3489154,2202825
3489158,c102424
348915c,2002025
3489160,c1023ea
3489164,46000306
3489168,2604ffff
348916c,2403025
3489170,2202825
3489174,42600
3489178,c102404
348917c,42603
3489180,8fbf001c
3489184,8fb20018
3489188,8fb10014
348918c,8fb00010
3489190,d7b40020
3489194,3e00008
3489198,27bd0028
348919c,27bdffe0
34891a0,afbf001c
34891a4,afb10018
34891a8,afb00014
34891ac,3c108041
34891b0,2610c9bc
34891b4,26110040
34891b8,a6000000
34891bc,c102840
34891c0,24041e70
34891c4,ae020004
34891c8,26100008
34891cc,5611fffb
34891d0,a6000000
34891d4,8fbf001c
34891d8,8fb10018
34891dc,8fb00014
34891e0,3e00008
34891e4,27bd0020
34891e8,3c028041
34891ec,a440c9bc
34891f0,2442c9bc
34891f4,a4400008
34891f8,a4400010
34891fc,a4400018
3489200,a4400020
3489204,a4400028
3489208,a4400030
348920c,3e00008
3489210,a4400038
3489214,27bdffe8
3489218,afbf0014
348921c,afb00010
3489220,afa5001c
3489224,10a0000e
3489228,afa60020
348922c,808025
3489230,93a40023
3489234,50800002
3489238,97a40020
348923c,3084ffff
3489240,c101fe9
3489248,c101fda
348924c,402025
3489250,94430004
3489254,a6030000
3489258,80420006
348925c,a2020002
3489260,8fbf0014
3489264,8fb00010
3489268,3e00008
348926c,27bd0018
3489270,27bdffe0
3489274,afbf001c
3489278,afb00018
348927c,808025
3489280,30e700ff
3489284,90c600a5
3489288,c101aab
348928c,27a40010
3489290,8fa50010
3489294,8fa60014
3489298,c102485
348929c,2002025
34892a0,8fbf001c
34892a4,8fb00018
34892a8,3e00008
34892ac,27bd0020
34892b0,27bdffd8
34892b4,afbf0024
34892b8,afb10020
34892bc,afb0001c
34892c0,808025
34892c4,a08825
34892c8,3c028041
34892cc,8c42a5c4
34892d0,afa20010
34892d4,3825
34892d8,a03025
34892dc,802825
34892e0,c10249c
34892e4,27a40010
34892e8,3c028041
34892ec,8c47a624
34892f0,2203025
34892f4,2002825
34892f8,c102443
34892fc,8fa40010
3489300,8fbf0024
3489304,8fb10020
3489308,8fb0001c
348930c,3e00008
3489310,27bd0028
3489314,27bdffd8
3489318,afbf0024
348931c,afb10020
3489320,afb0001c
3489324,808025
3489328,9083001d
348932c,24020011
3489330,10620007
3489334,a08825
3489338,3c028001
348933c,24423268
3489340,40f809
3489348,10000010
348934c,8fbf0024
3489350,3c028041
3489354,8c42a5c8
3489358,afa20010
348935c,3825
3489360,a03025
3489364,802825
3489368,c10249c
348936c,27a40010
3489370,3c028041
3489374,8c47a624
3489378,2203025
348937c,2002825
3489380,c102443
3489384,8fa40010
3489388,8fbf0024
348938c,8fb10020
3489390,8fb0001c
3489394,3e00008
3489398,27bd0028
348939c,27bdffd8
34893a0,afbf0024
34893a4,afb10020
34893a8,afb0001c
34893ac,808025
34893b0,a08825
34893b4,3c028041
34893b8,8c42a5cc
34893bc,afa20010
34893c0,2407004f
34893c4,a03025
34893c8,802825
34893cc,c10249c
34893d0,27a40010
34893d4,3c028041
34893d8,8c47a628
34893dc,2203025
34893e0,2002825
34893e4,c102443
34893e8,8fa40010
34893ec,8fbf0024
34893f0,8fb10020
34893f4,8fb0001c
34893f8,3e00008
34893fc,27bd0028
3489400,27bdffd8
3489404,afbf0024
3489408,afb10020
348940c,afb0001c
3489410,808025
3489414,a08825
3489418,3c028041
348941c,8c42a5d0
3489420,afa20010
3489424,3825
3489428,a03025
348942c,802825
3489430,c10249c
3489434,27a40010
3489438,3c028041
348943c,8c47a62c
3489440,2203025
3489444,2002825
3489448,c102443
348944c,8fa40010
3489450,8fbf0024
3489454,8fb10020
3489458,8fb0001c
348945c,3e00008
3489460,27bd0028
3489464,27bdffd8
3489468,afbf0024
348946c,afb10020
3489470,afb0001c
3489474,808025
3489478,a08825
348947c,3c028041
3489480,8c42a5d4
3489484,afa20010
3489488,2407000c
348948c,a03025
3489490,802825
3489494,c10249c
3489498,27a40010
348949c,3c028041
34894a0,8c47a630
34894a4,2203025
34894a8,2002825
34894ac,c102443
34894b0,8fa40010
34894b4,8fbf0024
34894b8,8fb10020
34894bc,8fb0001c
34894c0,3e00008
34894c4,27bd0028
34894c8,27bdffd0
34894cc,afbf002c
34894d0,afb10028
34894d4,afb00024
34894d8,808025
34894dc,afa00010
34894e0,afa00014
34894e4,9482001c
34894e8,24030001
34894ec,14430008
34894f0,a08825
34894f4,24070015
34894f8,90a600a5
34894fc,802825
3489500,c101aab
3489504,27a40010
3489508,10000012
348950c,afa00018
3489510,24030007
3489514,14430008
3489518,24030a0c
348951c,24070058
3489520,90a600a5
3489524,802825
3489528,c101aab
348952c,27a40010
3489530,10000008
3489534,afa00018
3489538,54430006
348953c,afa00018
3489540,3c050010
3489544,34a5010a
3489548,c101a83
348954c,27a40010
3489550,afa00018
3489554,8fa50010
3489558,8fa60014
348955c,c102485
3489560,27a40018
3489564,97a20018
3489568,10400008
348956c,2203025
3489570,3c028041
3489574,8c47a61c
3489578,2002825
348957c,c102443
3489580,8fa40018
3489584,10000005
3489588,8fbf002c
348958c,2002825
3489590,c102404
3489594,82040141
3489598,8fbf002c
348959c,8fb10028
34895a0,8fb00024
34895a4,3e00008
34895a8,27bd0030
34895ac,27bdffd0
34895b0,afbf002c
34895b4,afb10028
34895b8,afb00024
34895bc,808025
34895c0,afa00010
34895c4,afa00014
34895c8,9482001c
34895cc,10400004
34895d0,a08825
34895d4,24030005
34895d8,54430007
34895dc,afa00018
34895e0,24070034
34895e4,922600a5
34895e8,2002825
34895ec,c101aab
34895f0,27a40010
34895f4,afa00018
34895f8,8fa50010
34895fc,8fa60014
3489600,c102485
3489604,27a40018
3489608,97a20018
348960c,10400008
3489610,2203025
3489614,3c028041
3489618,8c47a61c
348961c,2002825
3489620,c102443
3489624,8fa40018
3489628,10000005
348962c,8fbf002c
3489630,2002825
3489634,c102404
3489638,82040147
348963c,8fbf002c
3489640,8fb10028
3489644,8fb00024
3489648,3e00008
348964c,27bd0030
3489650,27bdffd8
3489654,afbf0024
3489658,afb10020
348965c,afb0001c
3489660,808025
3489664,a08825
3489668,3c028041
348966c,8c42a5c4
3489670,afa20010
3489674,2407003e
3489678,a03025
348967c,802825
3489680,c10249c
3489684,27a40010
3489688,3c028041
348968c,8c47a61c
3489690,2203025
