10,107b537a
348a2b8,90421cda
348a2bc,218c0
348a2c0,3c02800f
348a2c4,431021
348a2c8,97a30014
348a2cc,a4438218
348a2d0,93a30016
348a2d4,a043821a
348a2d8,12000010
348a2dc,3c02801d
348a2e0,3c02801c
348a2e4,344284a0
348a2e8,97a30010
348a2ec,a4431cf0
348a2f0,93a30012
348a2f4,a0431cf2
348a2f8,97a30010
348a2fc,a4431d04
348a300,93a30012
348a304,a0431d06
348a308,97a30010
348a30c,a4431d18
348a310,93a30012
348a314,a0431d1a
348a318,3c02801d
348a31c,3442aa30
348a320,8c42067c
348a324,10400027
348a328,8fbf0024
348a32c,8c430130
348a330,10600025
348a334,8fb20020
348a338,12000010
348a33c,24430234
348a340,93a40010
348a344,44840000
348a34c,46800020
348a350,e4400234
348a354,93a20011
348a358,44820000
348a360,46800020
348a364,e4600004
348a368,93a20012
348a36c,44820000
348a374,46800020
348a378,e4600008
348a37c,12200011
348a380,8fbf0024
348a384,93a20014
348a388,44820000
348a390,46800020
348a394,e4600010
348a398,93a20015
348a39c,44820000
348a3a4,46800020
348a3a8,e4600014
348a3ac,93a20016
348a3b0,44820000
348a3b8,46800020
348a3bc,e4600018
348a3c0,8fbf0024
348a3c4,8fb20020
348a3c8,8fb1001c
348a3cc,8fb00018
348a3d0,3e00008
348a3d4,27bd0028
348a3d8,27bdffe8
348a3dc,afbf0014
348a3e0,3c038041
348a3e4,8c62d1b4
348a3e8,24420001
348a3ec,c1026a1
348a3f0,ac62d1b4
348a3f4,c1026ca
348a3fc,c102733
348a404,c10286d
348a40c,8fbf0014
348a410,3e00008
348a414,27bd0018
348a418,27bdffe8
348a41c,afbf0014
348a420,801025
348a424,2c430193
348a428,10600006
348a42c,a02025
348a430,210c0
348a434,3c03800f
348a438,34638ff8
348a43c,10000008
348a440,431021
348a444,3c031fff
348a448,3463fe6d
348a44c,431021
348a450,210c0
348a454,3c038040
348a458,24630d24
348a45c,621021
348a460,8c450000
348a464,8c460004
348a468,3c028000
348a46c,24420df0
348a470,40f809
348a474,c53023
348a478,8fbf0014
348a47c,3e00008
348a480,27bd0018
348a484,27bdffe8
348a488,afbf0014
348a48c,801025
348a490,a02025
348a494,a4450000
348a498,c102906
348a49c,8c450004
348a4a0,8fbf0014
348a4a4,3e00008
348a4a8,27bd0018
348a4ac,27bdffe8
348a4b0,afbf0014
348a4b4,afb00010
348a4b8,3c028041
348a4bc,2442e214
348a4c0,24450040
348a4c4,94430000
348a4c8,1064000b
348a4cc,408025
348a4d0,54600006
348a4d4,24420008
348a4d8,802825
348a4dc,c102921
348a4e0,402025
348a4e4,10000005
348a4e8,2001025
348a4ec,5445fff6
348a4f0,94430000
348a4f4,8025
348a4f8,2001025
348a4fc,8fbf0014
348a500,8fb00010
348a504,3e00008
348a508,27bd0018
348a50c,3c03801c
348a510,346384a0
348a514,8c620000
348a518,8c860004
348a51c,8c4502d0
348a520,24a70008
348a524,ac4702d0
348a528,3c02db06
348a52c,24420018
348a530,aca20000
348a534,aca60004
348a538,8c650000
348a53c,8c840004
348a540,8ca302c0
348a544,24660008
348a548,aca602c0
348a54c,ac620000
348a550,3e00008
348a554,ac640004
348a558,27bdffe0
348a55c,afbf0014
348a560,f7b40018
348a564,3c02800a
348a568,3442a78c
348a56c,40f809
348a570,46006506
348a574,2442000c
348a578,2025
348a57c,1000000a
348a580,2405000c
348a584,c4600000
348a588,46140002
348a58c,e4600000
348a590,24630004
348a594,5462fffc
348a598,c4600000
348a59c,24840004
348a5a0,10850003
348a5a4,24420010
348a5a8,1000fff6
348a5ac,2443fff4
348a5b0,8fbf0014
348a5b4,d7b40018
348a5b8,3e00008
348a5bc,27bd0020
348a5c0,27bdffd8
348a5c4,afbf0024
348a5c8,afb30020
348a5cc,afb2001c
348a5d0,afb10018
348a5d4,afb00014
348a5d8,809825
348a5dc,a09025
348a5e0,c08025
348a5e4,3c118002
348a5e8,26222438
348a5ec,3025
348a5f0,2002825
348a5f4,40f809
348a5f8,2402025
348a5fc,26312554
348a600,3025
348a604,2002825
348a608,220f809
348a60c,2402025
348a610,2602825
348a614,3c028005
348a618,244270c0
348a61c,40f809
348a620,2002025
348a624,8fbf0024
348a628,8fb30020
348a62c,8fb2001c
348a630,8fb10018
348a634,8fb00014
348a638,3e00008
348a63c,27bd0028
348a640,44860000
348a644,24020063
348a648,54820005
348a64c,84a20000
348a650,3c028041
348a654,c442bd30
348a658,3e00008
348a65c,46020002
348a660,240300f1
348a664,54430008
348a668,24030015
348a66c,24020046
348a670,1082000d
348a674,2402002f
348a678,1482000e
348a67c,3c028041
348a680,3e00008
348a684,c440bd2c
348a688,1443000a
348a68c,24020011
348a690,90a3001d
348a694,14620007
348a698,3c028041
348a69c,c442bd30
348a6a0,3e00008
348a6a4,46020002
348a6a8,3c028041
348a6ac,3e00008
348a6b0,c440bd2c
348a6b4,3e00008
348a6bc,27bdffd8
348a6c0,afbf001c
348a6c4,afb20018
348a6c8,afb10014
348a6cc,afb00010
348a6d0,f7b40020
348a6d4,48202
348a6d8,afa40028
348a6dc,a08825
348a6e0,c09025
348a6e4,4487a000
348a6e8,108600
348a6ec,108603
348a6f0,c10292b
348a6f4,42402
348a6f8,c102943
348a6fc,402025
348a700,4406a000
348a704,2202825
348a708,c102990
348a70c,2002025
348a710,c102956
348a714,46000306
348a718,2604ffff
348a71c,2403025
348a720,2202825
348a724,42600
348a728,c102970
348a72c,42603
348a730,8fbf001c
348a734,8fb20018
348a738,8fb10014
348a73c,8fb00010
348a740,d7b40020
348a744,3e00008
348a748,27bd0028
348a74c,27bdffe0
348a750,afbf001c
348a754,afb10018
348a758,afb00014
348a75c,3c108041
348a760,2610e214
348a764,26110040
348a768,a6000000
348a76c,c102dc6
348a770,24041e70
348a774,ae020004
348a778,26100008
348a77c,5611fffb
348a780,a6000000
348a784,8fbf001c
348a788,8fb10018
348a78c,8fb00014
348a790,3e00008
348a794,27bd0020
348a798,3c028041
348a79c,a440e214
348a7a0,2442e214
348a7a4,a4400008
348a7a8,a4400010
348a7ac,a4400018
348a7b0,a4400020
348a7b4,a4400028
348a7b8,a4400030
348a7bc,3e00008
348a7c0,a4400038
348a7c4,27bdffe8
348a7c8,afbf0014
348a7cc,afb00010
348a7d0,afa5001c
348a7d4,10a0000e
348a7d8,afa60020
348a7dc,808025
348a7e0,93a40023
348a7e4,50800002
348a7e8,97a40020
348a7ec,3084ffff
348a7f0,c102549
348a7f8,c10253a
348a7fc,402025
348a800,94430004
348a804,a6030000
348a808,80420006
348a80c,a2020002
348a810,8fbf0014
348a814,8fb00010
348a818,3e00008
348a81c,27bd0018
348a820,27bdffe0
348a824,afbf001c
348a828,afb00018
348a82c,808025
348a830,30e700ff
348a834,90c600a5
348a838,c101fc5
348a83c,27a40010
348a840,8fa50010
348a844,8fa60014
348a848,c1029f1
348a84c,2002025
348a850,8fbf001c
348a854,8fb00018
348a858,3e00008
348a85c,27bd0020
348a860,27bdffd8
348a864,afbf0024
348a868,afb10020
348a86c,afb0001c
348a870,808025
348a874,a08825
348a878,3c028041
348a87c,8c42bc94
348a880,afa20010
348a884,3825
348a888,a03025
348a88c,802825
348a890,c102a08
348a894,27a40010
348a898,3c028041
348a89c,8c47bd34
348a8a0,2203025
348a8a4,2002825
348a8a8,c1029af
348a8ac,8fa40010
348a8b0,8fbf0024
348a8b4,8fb10020
348a8b8,8fb0001c
348a8bc,3e00008
348a8c0,27bd0028
348a8c4,27bdffd8
348a8c8,afbf0024
348a8cc,afb10020
348a8d0,afb0001c
348a8d4,808025
348a8d8,9083001d
348a8dc,24020011
348a8e0,10620007
348a8e4,a08825
348a8e8,3c028001
348a8ec,24423268
348a8f0,40f809
348a8f8,10000010
348a8fc,8fbf0024
348a900,3c028041
348a904,8c42bc98
348a908,afa20010
348a90c,3825
348a910,a03025
348a914,802825
348a918,c102a08
348a91c,27a40010
348a920,3c028041
348a924,8c47bd34
348a928,2203025
348a92c,2002825
348a930,c1029af
348a934,8fa40010
348a938,8fbf0024
348a93c,8fb10020
348a940,8fb0001c
348a944,3e00008
348a948,27bd0028
348a94c,27bdffd8
348a950,afbf0024
348a954,afb10020
348a958,afb0001c
348a95c,808025
348a960,a08825
348a964,3c028041
348a968,8c42bc9c
348a96c,afa20010
348a970,2407004f
348a974,a03025
348a978,802825
348a97c,c102a08
348a980,27a40010
348a984,3c028041
348a988,8c47bd38
348a98c,2203025
348a990,2002825
348a994,c1029af
348a998,8fa40010
348a99c,8fbf0024
348a9a0,8fb10020
348a9a4,8fb0001c
348a9a8,3e00008
348a9ac,27bd0028
348a9b0,27bdffd8
348a9b4,afbf0024
348a9b8,afb10020
348a9bc,afb0001c
348a9c0,808025
348a9c4,a08825
348a9c8,3c028041
348a9cc,8c42bca0
348a9d0,afa20010
348a9d4,3825
348a9d8,a03025
348a9dc,802825
348a9e0,c102a08
348a9e4,27a40010
348a9e8,3c028041
348a9ec,8c47bd3c
348a9f0,2203025
348a9f4,2002825
348a9f8,c1029af
348a9fc,8fa40010
348aa00,8fbf0024
348aa04,8fb10020
348aa08,8fb0001c
348aa0c,3e00008
348aa10,27bd0028
348aa14,27bdffd8
348aa18,afbf0024
348aa1c,afb10020
348aa20,afb0001c
348aa24,808025
348aa28,a08825
348aa2c,3c028041
348aa30,8c42bca4
348aa34,afa20010
348aa38,2407000c
348aa3c,a03025
348aa40,802825
348aa44,c102a08
348aa48,27a40010
348aa4c,3c028041
348aa50,8c47bd40
348aa54,2203025
348aa58,2002825
348aa5c,c1029af
348aa60,8fa40010
348aa64,8fbf0024
348aa68,8fb10020
348aa6c,8fb0001c
348aa70,3e00008
348aa74,27bd0028
348aa78,27bdffd0
348aa7c,afbf002c
348aa80,afb10028
348aa84,afb00024
348aa88,808025
348aa8c,afa00010
348aa90,afa00014
348aa94,9482001c
348aa98,24030001
348aa9c,14430008
348aaa0,a08825
348aaa4,24070015
348aaa8,90a600a5
348aaac,802825
348aab0,c101fc5
348aab4,27a40010
348aab8,10000012
348aabc,afa00018
348aac0,24030007
348aac4,14430008
348aac8,24030a0c
348aacc,24070058
348aad0,90a600a5
348aad4,802825
348aad8,c101fc5
348aadc,27a40010
348aae0,10000008
348aae4,afa00018
348aae8,54430006
348aaec,afa00018
348aaf0,3c050010
348aaf4,34a5010a
348aaf8,c101f9d
348aafc,27a40010
348ab00,afa00018
348ab04,8fa50010
348ab08,8fa60014
348ab0c,c1029f1
348ab10,27a40018
348ab14,97a20018
348ab18,10400008
348ab1c,2203025
348ab20,3c028041
348ab24,8c47bd2c
348ab28,2002825
348ab2c,c1029af
348ab30,8fa40018
348ab34,10000005
348ab38,8fbf002c
348ab3c,2002825
348ab40,c102970
348ab44,82040141
348ab48,8fbf002c
348ab4c,8fb10028
348ab50,8fb00024
348ab54,3e00008
348ab58,27bd0030
348ab5c,27bdffd0
348ab60,afbf002c
348ab64,afb10028
348ab68,afb00024
348ab6c,808025
348ab70,afa00010
348ab74,afa00014
348ab78,9482001c
348ab7c,10400004
348ab80,a08825
348ab84,24030005
348ab88,54430007
348ab8c,afa00018
348ab90,24070034
348ab94,922600a5
348ab98,2002825
348ab9c,c101fc5
348aba0,27a40010
348aba4,afa00018
348aba8,8fa50010
348abac,8fa60014
348abb0,c1029f1
348abb4,27a40018
348abb8,97a20018
348abbc,10400008
348abc0,2203025
348abc4,3c028041
348abc8,8c47bd2c
348abcc,2002825
348abd0,c1029af
348abd4,8fa40018
348abd8,10000005
348abdc,8fbf002c
348abe0,2002825
348abe4,c102970
348abe8,82040147
348abec,8fbf002c
348abf0,8fb10028
348abf4,8fb00024
348abf8,3e00008
348abfc,27bd0030
348ac00,27bdffd8
348ac04,afbf0024
348ac08,afb10020
348ac0c,afb0001c
348ac10,808025
348ac14,a08825
348ac18,3c028041
348ac1c,8c42bc94
348ac20,afa20010
348ac24,2407003e
348ac28,a03025
348ac2c,802825
348ac30,c102a08
348ac34,27a40010
348ac38,3c028041
348ac3c,8c47bd2c
348ac40,2203025
348ac44,2002825
348ac48,c1029af
348ac4c,8fa40010
348ac50,8fbf0024
348ac54,8fb10020
348ac58,8fb0001c
348ac5c,3e00008
348ac60,27bd0028
348ac64,801025
348ac68,14c00002
348ac6c,a6001b
348ac70,7000d
348ac74,2810
348ac78,3812
348ac7c,3c03aaaa
348ac80,3463aaab
348ac84,e30019
348ac88,1810
348ac8c,31882
348ac90,32040
348ac94,831821
348ac98,31840
348ac9c,e31823
348aca0,44850000
348aca4,4a10004
348aca8,46800121
348acac,3c048041
348acb0,d480bd50
348acb4,46202100
348acb8,46202120
348acbc,44860000
348acc0,4c10004
348acc4,468000a1
348acc8,3c048041
348accc,d480bd50
348acd0,46201080
348acd4,462010a0
348acd8,46022103
348acdc,3c048041
348ace0,c486bd44
348ace4,46043181
348ace8,24640001
348acec,3c078041
348acf0,24e7bca8
348acf4,32840
348acf8,a32821
348acfc,e52821
348ad00,90a60001
348ad04,44860000
348ad0c,468000a0
348ad10,46061082
348ad14,42840
348ad18,a42821
348ad1c,e53821
348ad20,90e60001
348ad24,44860000
348ad2c,46800020
348ad30,46040002
348ad34,46001080
348ad38,3c058041
348ad3c,c4a0bd48
348ad40,4602003e
348ad48,45030005
348ad4c,46001081
348ad50,4600100d
348ad54,44060000
348ad58,10000006
348ad5c,30c700ff
348ad60,4600100d
348ad64,44060000
348ad68,3c058000
348ad6c,c53025
348ad70,30c700ff
348ad74,3c088041
348ad78,2508bca8
348ad7c,32840
348ad80,a32821
348ad84,1052821
348ad88,90a60002
348ad8c,44860000
348ad94,468000a0
348ad98,46061082
348ad9c,42840
348ada0,a42821
348ada4,1054021
348ada8,91060002
348adac,44860000
348adb4,46800020
348adb8,46040002
348adbc,46001080
348adc0,3c058041
348adc4,c4a0bd48
348adc8,4602003e
348add0,45030005
348add4,46001081
348add8,4600100d
348addc,44060000
348ade0,10000006
348ade4,30c600ff
348ade8,4600100d
348adec,44060000
348adf0,3c058000
348adf4,c53025
348adf8,30c600ff
348adfc,32840
348ae00,a31821
348ae04,3c088041
348ae08,2508bca8
348ae0c,681821
348ae10,90650000
348ae14,44850000
348ae1c,46800020
348ae20,46060002
348ae24,41840
348ae28,642021
348ae2c,882021
348ae30,90830000
348ae34,44831000
348ae3c,468010a0
348ae40,46041102
348ae44,46040000
348ae48,3c038041
348ae4c,c462bd48
348ae50,4600103e
348ae58,45030005
348ae5c,46020001
348ae60,4600000d
348ae64,44030000
348ae68,10000006
348ae6c,a0430000
348ae70,4600000d
348ae74,44030000
348ae78,3c048000
348ae7c,641825
348ae80,a0430000
348ae84,a0470001
348ae88,3e00008
348ae8c,a0460002
348ae90,3c028011
348ae94,3442a5d0
348ae98,24030140
348ae9c,a4431424
348aea0,90440032
348aea4,41840
348aea8,641821
348aeac,31900
348aeb0,3e00008
348aeb4,a0430033
348aeb8,24a20002
348aebc,24a50082
348aec0,24065700
348aec4,24070004
348aec8,9443fffe
348aecc,50660008
348aed0,24420004
348aed4,50600006
348aed8,24420004
348aedc,94430000
348aee0,2c630004
348aee4,54600001
348aee8,a4470000
348aeec,24420004
348aef0,5445fff6
348aef4,9443fffe
348aef8,3e00008
348af00,27bdffe8
348af04,afbf0014
348af08,c102dc6
348af0c,24040400
348af10,3c038041
348af14,ac62d1b8
348af18,3c038041
348af1c,ac62d1bc
348af20,8fbf0014
348af24,3e00008
348af28,27bd0018
348af2c,80830000
348af30,10600025
348af34,6025
348af38,3c028041
348af3c,8c4ad1b8
348af40,254a0400
348af44,3c028041
348af48,8c48d1bc
348af4c,1025
348af50,3c0bff00
348af54,256b0fff
348af58,30c90fff
348af5c,240ef000
348af60,240d0001
348af64,10a302b
348af68,54c00005
348af6c,a1030000
348af70,11800016
348af74,3c038041
348af78,3e00008
348af7c,ac68d1bc
348af80,30a30fff
348af84,33300
348af88,8d030000
348af8c,6b1824
348af90,661825
348af94,6e1824
348af98,691825
348af9c,ad030000
348afa0,25080004
348afa4,a72821
348afa8,24420001
348afac,821821
348afb0,80630000
348afb4,1460ffeb
348afb8,1a06025
348afbc,3c038041
348afc0,3e00008
348afc4,ac68d1bc
348afc8,1025
348afcc,3e00008
348afd4,27bdffe8
348afd8,afbf0014
348afdc,3c028041
348afe0,c102bcb
348afe4,9447bf64
348afe8,8fbf0014
348afec,3e00008
348aff0,27bd0018
348aff4,27bdffb0
348aff8,afbf004c
348affc,afbe0048
348b000,afb70044
348b004,afb60040
348b008,afb5003c
348b00c,afb40038
348b010,afb30034
348b014,afb20030
348b018,afb1002c
348b01c,afb00028
348b020,afa40050
348b024,a0b825
348b028,c0b025
348b02c,e0a825
348b030,8fbe0060
348b034,8825
348b038,3c148041
348b03c,2694bf60
348b040,3c028041
348b044,afa20020
348b048,3c138041
348b04c,3c1238e3
348b050,36528e39
348b054,1130c0
348b058,d13021
348b05c,24070012
348b060,63040
348b064,2802825
348b068,c102207
348b06c,8fa40050
348b070,8fa20020
348b074,8c50d1b8
348b078,8e62d1bc
348b07c,202102b
348b080,50400025
348b084,26310001
348b088,82020000
348b08c,2002825
348b090,2442ffe0
348b094,520018
348b098,1810
348b09c,31883
348b0a0,227c3
348b0a4,641823
348b0a8,14710016
348b0ac,26100004
348b0b0,8ca70000
348b0b4,73b02
348b0b8,30e70fff
348b0bc,520018
348b0c0,3010
348b0c4,63083
348b0c8,c43023
348b0cc,618c0
348b0d0,663021
348b0d4,63040
348b0d8,afb60018
348b0dc,afb70014
348b0e0,8ca30000
348b0e4,30630fff
348b0e8,7e1821
348b0ec,afa30010
348b0f0,f53821
348b0f4,463023
348b0f8,2802825
348b0fc,c10226f
348b100,8fa40050
348b104,8e62d1bc
348b108,202102b
348b10c,5440ffdf
348b110,82020000
348b114,26310001
348b118,24020006
348b11c,1622ffce
348b120,1130c0
348b124,3c028041
348b128,8c43d1b8
348b12c,3c028041
348b130,ac43d1bc
348b134,8fbf004c
348b138,8fbe0048
348b13c,8fb70044
348b140,8fb60040
348b144,8fb5003c
348b148,8fb40038
348b14c,8fb30034
348b150,8fb20030
348b154,8fb1002c
348b158,8fb00028
348b15c,3e00008
348b160,27bd0050
348b164,27bdffe0
348b168,afbf001c
348b16c,3c028041
348b170,2442bf60
348b174,afa00010
348b178,3825
348b17c,94460006
348b180,c102bfd
348b184,94450004
348b188,8fbf001c
348b18c,3e00008
348b190,27bd0020
348b194,3c028041
348b198,24030001
348b19c,ac43d1c0
348b1a0,3c038041
348b1a4,8c62d1c4
348b1a8,2c440006
348b1ac,50800001
348b1b0,24020005
348b1b4,3e00008
348b1b8,ac62d1c4
348b1bc,3c028040
348b1c0,94420dbc
348b1c4,10400148
348b1c8,3c02801d
348b1cc,27bdffb8
348b1d0,afbf0044
348b1d4,afbe0040
348b1d8,afb6003c
348b1dc,afb50038
348b1e0,afb40034
348b1e4,afb30030
348b1e8,afb2002c
348b1ec,afb10028
348b1f0,afb00024
348b1f4,3a0f025
348b1f8,3442aa30
348b1fc,8c42066c
348b200,3c033000
348b204,24630483
348b208,431024
348b20c,1440012a
348b210,808025
348b214,3c02801c
348b218,344284a0
348b21c,8c430008
348b220,3c02800f
348b224,8c4213ec
348b228,14620123
348b22c,3c028011
348b230,3442a5d0
348b234,8c45135c
348b238,14a0011f
348b23c,3c02800e
348b240,3442f1b0
348b244,8c420000
348b248,30420020
348b24c,1440011a
348b250,3c028041
348b254,8c43d1c0
348b258,24020001
348b25c,1062000a
348b260,3c02801c
348b264,344284a0
348b268,3c030001
348b26c,431021
348b270,94430934
348b274,24020006
348b278,1462010f
348b27c,3c038041
348b280,1000000a
348b284,8c62d1c4
348b288,344284a0
348b28c,3c030001
348b290,431021
348b294,94430934
348b298,24020006
348b29c,14620007
348b2a0,3c028041
348b2a4,3c038041
348b2a8,8c62d1c4
348b2ac,3042001f
348b2b0,ac62d1c4
348b2b4,10000022
348b2b8,241300ff
348b2bc,8c42d1c4
348b2c0,2c430006
348b2c4,1060000a
348b2c8,2c43006a
348b2cc,29a00
348b2d0,2629823
348b2d4,3c02cccc
348b2d8,3442cccd
348b2dc,2620019
348b2e0,9810
348b2e4,139882
348b2e8,10000015
348b2ec,327300ff
348b2f0,14600013
348b2f4,241300ff
348b2f8,2c4300ba
348b2fc,1060000b
348b300,29a00
348b304,2629823
348b308,26739769
348b30c,3c02cccc
348b310,3442cccd
348b314,2620019
348b318,9810
348b31c,139982
348b320,139827
348b324,10000006
348b328,327300ff
348b32c,3c028041
348b330,ac40d1c0
348b334,3c028041
348b338,100000df
348b33c,ac40d1c4
348b340,3c038041
348b344,8c62d1c4
348b348,24420001
348b34c,ac62d1c4
348b350,3c028011
348b354,3442a5d0
348b358,8c4808c4
348b35c,19000011
348b360,1001025
348b364,a04825
348b368,3c066666
348b36c,24c66667
348b370,25290001
348b374,401825
348b378,460018
348b37c,2010
348b380,42083
348b384,217c3
348b388,2863000a
348b38c,1060fff8
348b390,821023
348b394,15200005
348b398,3c028040
348b39c,10000002
348b3a0,24090001
348b3a4,24090001
348b3a8,3c028040
348b3ac,94470dbe
348b3b0,18e00010
348b3b4,e02025
348b3b8,3c066666
348b3bc,24c66667
348b3c0,24a50001
348b3c4,801025
348b3c8,860018
348b3cc,1810
348b3d0,31883
348b3d4,427c3
348b3d8,2842000a
348b3dc,1040fff8
348b3e0,642023
348b3e4,14a00005
348b3e8,1251021
348b3ec,10000002
348b3f0,24050001
348b3f4,24050001
348b3f8,1251021
348b3fc,24540001
348b400,3c038041
348b404,2463bf60
348b408,94640004
348b40c,940018
348b410,9012
348b414,3c048041
348b418,2484bf40
348b41c,94850004
348b420,2452821
348b424,597c2
348b428,2459021
348b42c,129043
348b430,129023
348b434,265200a0
348b438,94630006
348b43c,44830000
348b444,46800021
348b448,3c038041
348b44c,d466bd58
348b450,46260002
348b454,3c038041
348b458,d462bd60
348b45c,46201001
348b460,3c038041
348b464,d464bd68
348b468,46240000
348b46c,4620000d
348b470,44060000
348b474,94830006
348b478,44830000
348b480,46800021
348b484,46260002
348b488,46201081
348b48c,3c038041
348b490,d460bd70
348b494,46201080
348b498,46241080
348b49c,4620100d
348b4a0,44110000
348b4a4,3a0a825
348b4a8,24430009
348b4ac,318c2
348b4b0,318c0
348b4b4,3a3e823
348b4b8,27a40020
348b4bc,941821
348b4c0,19200015
348b4c4,a0600000
348b4c8,252affff
348b4cc,8a5021
348b4d0,806025
348b4d4,3c0b6666
348b4d8,256b6667
348b4dc,10b0018
348b4e0,2810
348b4e4,52883
348b4e8,81fc3
348b4ec,a32823
348b4f0,51880
348b4f4,651821
348b4f8,31840
348b4fc,1031823
348b500,24630030
348b504,a1430000
348b508,a04025
348b50c,1401825
348b510,146cfff2
348b514,254affff
348b518,891821
348b51c,2405002f
348b520,a0650000
348b524,122182a
348b528,10600012
348b52c,822821
348b530,894821
348b534,3c086666
348b538,25086667
348b53c,e80018
348b540,1810
348b544,31883
348b548,717c3
348b54c,621823
348b550,31080
348b554,431021
348b558,21040
348b55c,e21023
348b560,24420030
348b564,a0a20000
348b568,24a5ffff
348b56c,14a9fff3
348b570,603825
348b574,8e020008
348b578,24430008
348b57c,ae030008
348b580,3c03de00
348b584,ac430000
348b588,3c038041
348b58c,2463bfb0
348b590,ac430004
348b594,8e020008
348b598,24430008
348b59c,ae030008
348b5a0,3c03e700
348b5a4,ac430000
348b5a8,ac400004
348b5ac,8e020008
348b5b0,24430008
348b5b4,ae030008
348b5b8,3c03fc11
348b5bc,34639623
348b5c0,ac430000
348b5c4,3c03ff2f
348b5c8,3463ffff
348b5cc,ac430004
348b5d0,8e030008
348b5d4,24620008
348b5d8,ae020008
348b5dc,3c16fa00
348b5e0,ac760000
348b5e4,3c02dad3
348b5e8,24420b00
348b5ec,2621025
348b5f0,ac620004
348b5f4,c102bf5
348b5f8,2402825
348b5fc,3c028041
348b600,9442bf64
348b604,540018
348b608,1012
348b60c,529021
348b610,8e020008
348b614,24430008
348b618,ae030008
348b61c,ac560000
348b620,3c03f4ec
348b624,24633000
348b628,2639825
348b62c,ac530004
348b630,3c028041
348b634,8c46d1c4
348b638,63042
348b63c,24070001
348b640,30c6000f
348b644,3c138041
348b648,2665bf40
348b64c,c102207
348b650,2002025
348b654,2665bf40
348b658,94a20006
348b65c,afa20018
348b660,94a20004
348b664,afa20014
348b668,afb10010
348b66c,2403825
348b670,3025
348b674,c10226f
348b678,2002025
348b67c,c102c59
348b680,2002025
348b684,8e020008
348b688,24430008
348b68c,ae030008
348b690,3c03e900
348b694,ac430000
348b698,ac400004
348b69c,8e020008
348b6a0,24430008
348b6a4,ae030008
348b6a8,3c03df00
348b6ac,ac430000
348b6b0,ac400004
348b6b4,2a0e825
348b6b8,3c0e825
348b6bc,8fdf0044
348b6c0,8fbe0040
348b6c4,8fb6003c
348b6c8,8fb50038
348b6cc,8fb40034
348b6d0,8fb30030
348b6d4,8fb2002c
348b6d8,8fb10028
348b6dc,8fb00024
348b6e0,3e00008
348b6e4,27bd0048
348b6e8,3e00008
348b6f0,3c028040
348b6f4,a0403924
348b6f8,3c028040
348b6fc,3e00008
348b700,ac403928
348b704,3c038041
348b708,3c028050
348b70c,24420000
348b710,3e00008
348b714,ac62d1c8
348b718,3082000f
348b71c,10400009
348b720,3c038041
348b724,417c3
348b728,21702
348b72c,821821
348b730,3063000f
348b734,431023
348b738,24420010
348b73c,822021
348b740,3c038041
348b744,8c62d1c8
348b748,442021
348b74c,3e00008
348b750,ac64d1c8
348b754,27bdffe8
348b758,afbf0014
348b75c,afb00010
348b760,808025
348b764,c102dc6
348b768,8c840008
348b76c,402025
348b770,ae020000
348b774,8e060008
348b778,3c028000
348b77c,24420df0
348b780,40f809
348b784,8e050004
348b788,8fbf0014
348b78c,8fb00010
348b790,3e00008
348b794,27bd0018
348b798,3c02800f
348b79c,a0401640
348b7a0,3c028041
348b7a4,a040d1cc
348b7a8,3c028011
348b7ac,3442a5d0
348b7b0,8c420004
348b7b4,14400086
348b7b8,3c028011
348b7bc,3442a5d0
348b7c0,8c421360
348b7c4,2c420004
348b7c8,10400081
348b7cc,3c028011
348b7d0,3442a5d0
348b7d4,8c420000
348b7d8,240301fd
348b7dc,14430005
348b7e0,3c038011
348b7e4,3c02800f
348b7e8,24030001
348b7ec,3e00008
348b7f0,a0431640
348b7f4,3463a5d0
348b7f8,94630ed6
348b7fc,30630100
348b800,1460000a
348b804,3c038011
348b808,24030157
348b80c,10430003
348b810,240301f9
348b814,14430005
348b818,3c038011
348b81c,3c02800f
348b820,24030002
348b824,3e00008
348b828,a0431640
348b82c,3463a5d0
348b830,94630edc
348b834,30640400
348b838,54800016
348b83c,3c028011
348b840,240404da
348b844,10440005
348b848,2404ffbf
348b84c,441024
348b850,2404019d
348b854,14440005
348b858,3c02801c
348b85c,3c02800f
348b860,24030003
348b864,3e00008
348b868,a0431640
348b86c,344284a0
348b870,944200a4
348b874,2442ffa8
348b878,2c420002
348b87c,10400005
348b880,3c028011
348b884,3c02800f
348b888,24030003
348b88c,3e00008
348b890,a0431640
348b894,3442a5d0
348b898,8c4200a4
348b89c,30420007
348b8a0,24040007
348b8a4,5444001f
348b8a8,30630200
348b8ac,3c028011
348b8b0,3442a5d0
348b8b4,8c42037c
348b8b8,30420002
348b8bc,54400019
348b8c0,30630200
348b8c4,3c02801c
348b8c8,344284a0
348b8cc,944200a4
348b8d0,2442ffae
348b8d4,2c420002
348b8d8,50400012
348b8dc,30630200
348b8e0,3c028041
348b8e4,24040002
348b8e8,a044d1cc
348b8ec,3c028011
348b8f0,3442a5d0
348b8f4,8c420000
348b8f8,24040191
348b8fc,10440008
348b900,24040205
348b904,10440006
348b908,240400db
348b90c,10440004
348b910,3c02800f
348b914,24030005
348b918,3e00008
348b91c,a0431640
348b920,30630200
348b924,1460002a
348b928,3c02801c
348b92c,344284a0
