10,106b7e7a
349c12c,c0e3a84
349c130,8fa40018
349c134,26100001
349c138,1613fff5
349c13c,26310001
349c140,10000038
349c144,8fbf0044
349c148,3a10000c
349c14c,1000fea4
349c150,2e100001
349c154,2c31821
349c158,84620978
349c15c,3044ffff
349c160,afa4001c
349c164,24040004
349c168,1000fe1d
349c16c,a46409c0
349c170,3c020001
349c174,2c21021
349c178,a448098c
349c17c,a4470978
349c180,30e3ffff
349c184,afa3001c
349c188,24030004
349c18c,1000fe1f
349c190,a44309c0
349c194,3c040001
349c198,2c42021
349c19c,a4820978
349c1a0,3c038011
349c1a4,3463a5d0
349c1a8,621021
349c1ac,90500074
349c1b0,84820976
349c1b4,223c3
349c1b8,441826
349c1bc,641823
349c1c0,3063ffff
349c1c4,2c63001f
349c1c8,1060fdc3
349c1cc,3c030001
349c1d0,10000003
349c1d4,2c31821
349c1d8,1000fdae
349c1dc,3c020001
349c1e0,84620978
349c1e4,3044ffff
349c1e8,afa4001c
349c1ec,24040004
349c1f0,1000fdfb
349c1f4,a46409c0
349c1f8,2c31821
349c1fc,84620978
349c200,3044ffff
349c204,afa4001c
349c208,24040004
349c20c,1000fdfb
349c210,a46409c0
349c214,5602fda7
349c218,3c020001
349c21c,1000fff6
349c220,3c030001
349c224,8fbe0040
349c228,8fb7003c
349c22c,8fb60038
349c230,8fb50034
349c234,8fb40030
349c238,8fb3002c
349c23c,8fb20028
349c240,8fb10024
349c244,8fb00020
349c248,3e00008
349c24c,27bd0048
349c250,27bdffe8
349c254,afbf0014
349c258,c108aae
349c260,c10541b
349c268,c108477
349c270,c1048cf
349c278,c1048c4
349c280,c1077df
349c288,c1085a6
349c290,8fbf0014
349c294,3e00008
349c298,27bd0018
349c29c,27bdffe8
349c2a0,afbf0014
349c2a4,c103fcd
349c2a8,24040001
349c2ac,c104c57
349c2b4,c102a76
349c2bc,c107507
349c2c4,c1054a9
349c2cc,c1040d8
349c2d4,c107a35
349c2dc,c108a8b
349c2e4,c10726a
349c2ec,8fbf0014
349c2f0,3e00008
349c2f4,27bd0018
349c2f8,27bdffe8
349c2fc,afbf0014
349c300,afb00010
349c304,3c02801c
349c308,84437020
349c30c,24020002
349c310,1062001c
349c314,3c10801c
349c318,361084a0
349c31c,8e040000
349c320,c10326d
349c324,248402a8
349c328,8e040000
349c32c,c1088fc
349c330,248402a8
349c334,8e050000
349c338,24a502a8
349c33c,c10322e
349c340,2002025
349c344,8e050000
349c348,24a502a8
349c34c,c103143
349c350,2002025
349c354,8e040000
349c358,c107519
349c35c,248402a8
349c360,8e040000
349c364,c10588c
349c368,248402a8
349c36c,8e040000
349c370,c107a97
349c374,248402a8
349c378,8e040000
349c37c,c1024ea
349c380,248402a8
349c384,c104839
349c38c,c108a3e
349c394,8fbf0014
349c398,8fb00010
349c39c,3e00008
349c3a0,27bd0018
349c3a4,27bdffe0
349c3a8,afbf001c
349c3ac,afb10018
349c3b0,afb00014
349c3b4,808025
349c3b8,c108ad3
349c3bc,a08825
349c3c0,2202825
349c3c4,c027368
349c3c8,2002025
349c3cc,8fbf001c
349c3d0,8fb10018
349c3d4,8fb00014
349c3d8,3e00008
349c3dc,27bd0020
349c3e0,27bdffe8
349c3e4,afbf0014
349c3e8,c104812
349c3f0,c108a86
349c3f8,c1077f2
349c400,c1040d2
349c408,c10768a
349c410,c104d84
349c418,c108445
349c420,8fbf0014
349c424,3e00008
349c428,27bd0018
349c42c,3c02801c
349c430,344284a0
349c434,3c030001
349c438,431021
349c43c,84430988
349c440,14600022
349c444,3c02801c
349c448,344284a0
349c44c,3c030001
349c450,431021
349c454,84420992
349c458,14400014
349c45c,21840
349c460,3c028011
349c464,3442a5d0
349c468,8c420004
349c46c,14400009
349c470,3c028011
349c474,3442a5d0
349c478,8c4300a0
349c47c,3c020001
349c480,3442c007
349c484,621824
349c488,14600026
349c48c,24020001
349c490,3c028011
349c494,3442a5d0
349c498,8c4200a0
349c49c,21382
349c4a0,30420007
349c4a4,3e00008
349c4a8,2102b
349c4ac,621821
349c4b0,3c028011
349c4b4,3442a5d0
349c4b8,8c4200a0
349c4bc,621006
349c4c0,30420007
349c4c4,3e00008
349c4c8,2102b
349c4cc,344284a0
349c4d0,3c040001
349c4d4,441021
349c4d8,84440992
349c4dc,1480000a
349c4e0,3c028011
349c4e4,24020003
349c4e8,14620007
349c4ec,3c028011
349c4f0,3442a5d0
349c4f4,8c42009c
349c4f8,3c03000c
349c4fc,431024
349c500,3e00008
349c504,2102b
349c508,3442a5d0
349c50c,9442009c
349c510,42080
349c514,2463ffff
349c518,832021
349c51c,821007
349c520,30420001
349c524,3e00008
349c52c,27bdffd8
349c530,afbf0024
349c534,afb30020
349c538,afb2001c
349c53c,afb10018
349c540,afb00014
349c544,c08825
349c548,93a2003b
349c54c,8cc30000
349c550,8cf20000
349c554,24730001
349c558,833021
349c55c,3c030001
349c560,661821
349c564,a062e306
349c568,24030020
349c56c,1043000a
349c570,e08025
349c574,a04025
349c578,2442ffe0
349c57c,3246ffff
349c580,304500ff
349c584,3c028005
349c588,3442bce4
349c58c,40f809
349c590,1002025
349c594,26520080
349c598,ae330000
349c59c,ae120000
349c5a0,8fbf0024
349c5a4,8fb30020
349c5a8,8fb2001c
349c5ac,8fb10018
349c5b0,8fb00014
349c5b4,3e00008
349c5b8,27bd0028
349c5bc,27bdffb8
349c5c0,afbf0044
349c5c4,afb50040
349c5c8,afb4003c
349c5cc,afb30038
349c5d0,afb20034
349c5d4,afb10030
349c5d8,afb0002c
349c5dc,808025
349c5e0,a08825
349c5e4,c09025
349c5e8,e09825
349c5ec,8fa50058
349c5f0,1825
349c5f4,3c07cccc
349c5f8,34e7cccd
349c5fc,27a20018
349c600,433021
349c604,a70019
349c608,2010
349c60c,420c2
349c610,41080
349c614,441021
349c618,21040
349c61c,a21023
349c620,a0c20000
349c624,a01025
349c628,802825
349c62c,602025
349c630,24630001
349c634,2c42000a
349c638,1040fff0
349c63c,306300ff
349c640,10600011
349c644,3a3a021
349c648,26940017
349c64c,27a20016
349c650,43a821
349c654,2a4a823
349c658,92820000
349c65c,24420030
349c660,304200ff
349c664,afa20010
349c668,2603825
349c66c,2403025
349c670,2202825
349c674,c10714b
349c678,2002025
349c67c,2694ffff
349c680,5695fff6
349c684,92820000
349c688,8fbf0044
349c68c,8fb50040
349c690,8fb4003c
349c694,8fb30038
349c698,8fb20034
349c69c,8fb10030
349c6a0,8fb0002c
349c6a4,3e00008
349c6a8,27bd0048
349c6ac,27bdffd0
349c6b0,afbf002c
349c6b4,afb40028
349c6b8,afb30024
349c6bc,afb20020
349c6c0,afb1001c
349c6c4,afb00018
349c6c8,80a025
349c6cc,a09825
349c6d0,c09025
349c6d4,8fb00040
349c6d8,82020000
349c6dc,1040000c
349c6e0,e08825
349c6e4,304200ff
349c6e8,afa20010
349c6ec,2203825
349c6f0,2403025
349c6f4,2602825
349c6f8,c10714b
349c6fc,2802025
349c700,26100001
349c704,82020000
349c708,5440fff7
349c70c,304200ff
349c710,8fbf002c
349c714,8fb40028
349c718,8fb30024
349c71c,8fb20020
349c720,8fb1001c
349c724,8fb00018
349c728,3e00008
349c72c,27bd0030
349c730,27bdffc0
349c734,afbf003c
349c738,afb70038
349c73c,afb60034
349c740,afb50030
349c744,afb4002c
349c748,afb30028
349c74c,afb20024
349c750,afb10020
349c754,afb0001c
349c758,809825
349c75c,a0a025
349c760,c0a825
349c764,8fb20050
349c768,92430007
349c76c,240200df
349c770,1462000c
349c774,e0b025
349c778,24100008
349c77c,240300df
349c780,2610ffff
349c784,2501021
349c788,9042ffff
349c78c,5043fffd
349c790,2610ffff
349c794,1e000005
349c798,8825
349c79c,10000014
349c7a0,8fbf003c
349c7a4,24100008
349c7a8,8825
349c7ac,3c178044
349c7b0,26f74da4
349c7b4,2511021
349c7b8,90420000
349c7bc,571021
349c7c0,90420000
349c7c4,afa20010
349c7c8,2c03825
349c7cc,2a03025
349c7d0,2802825
349c7d4,c10714b
349c7d8,2602025
349c7dc,26310001
349c7e0,230102a
349c7e4,1440fff4
349c7e8,2511021
349c7ec,8fbf003c
349c7f0,8fb70038
349c7f4,8fb60034
349c7f8,8fb50030
349c7fc,8fb4002c
349c800,8fb30028
349c804,8fb20024
349c808,8fb10020
349c80c,8fb0001c
349c810,3e00008
349c814,27bd0040
349c818,27bdffe0
349c81c,afbf001c
349c820,afb00018
349c824,a08025
349c828,240200f1
349c82c,1082001e
349c830,c03825
349c834,240200f2
349c838,10820036
349c83c,240300f0
349c840,14830044
349c844,1025
349c848,3c04801c
349c84c,3484a578
349c850,3c030001
349c854,831821
349c858,9462e3ce
349c85c,24420001
349c860,3042ffff
349c864,a462e3ce
349c868,3c03801e
349c86c,621021
349c870,90428328
349c874,3c038045
349c878,2463fc48
349c87c,431021
349c880,90420000
349c884,afa20010
349c888,a03025
349c88c,c10716f
349c890,24850128
349c894,8e020000
349c898,2442ffff
349c89c,ae020000
349c8a0,1000002c
349c8a4,24020001
349c8a8,3c04801c
349c8ac,3484a578
349c8b0,3c030001
349c8b4,831821
349c8b8,9462e3ce
349c8bc,24420001
349c8c0,3042ffff
349c8c4,a462e3ce
349c8c8,3c03801e
349c8cc,621021
349c8d0,90428328
349c8d4,218c0
349c8d8,621823
349c8dc,31880
349c8e0,3c028011
349c8e4,3442a5d0
349c8e8,431021
349c8ec,904200e5
349c8f0,afa20010
349c8f4,a03025
349c8f8,c10716f
349c8fc,24850128
349c900,8e020000
349c904,2442ffff
349c908,ae020000
349c90c,10000011
349c910,24020001
349c914,3c028040
349c918,90430025
349c91c,318c0
349c920,3c028040
349c924,24420034
349c928,431021
349c92c,afa20010
349c930,a03025
349c934,3c05801c
349c938,34a5a6a0
349c93c,c1071cc
349c940,24a4fed8
349c944,8e020000
349c948,2442ffff
349c94c,ae020000
349c950,24020001
349c954,8fbf001c
349c958,8fb00018
349c95c,3e00008
349c960,27bd0020
349c964,3c028011
349c968,3442a5d0
349c96c,8c420004
349c970,1440000b
349c974,3c028011
349c978,3442a5d0
349c97c,90430077
349c980,240200ff
349c984,14620006
349c988,3c028045
349c98c,9042fb63
349c990,14400003
349c994,3c028045
349c998,24030001
349c99c,a043fb63
349c9a0,3e00008
349c9a8,3c028045
349c9ac,9043fb63
349c9b0,24020001
349c9b4,14620016
349c9b8,3c04801c
349c9bc,27bdffe8
349c9c0,afbf0014
349c9c4,3c02800d
349c9c8,3442d464
349c9cc,40f809
349c9d0,3484a578
349c9d4,1440000c
349c9d8,8fbf0014
349c9dc,3025
349c9e0,2405045c
349c9e4,3c04801c
349c9e8,3c02800d
349c9ec,3442ce14
349c9f0,40f809
349c9f4,348484a0
349c9f8,3c028045
349c9fc,2403ffff
349ca00,a043fb63
349ca04,8fbf0014
349ca08,3e00008
349ca0c,27bd0018
349ca10,3e00008
349ca18,27bdffe0
349ca1c,afbf001c
349ca20,3c028040
349ca24,90420c8b
349ca28,10400010
349ca2c,3c028040
349ca30,2406000c
349ca34,3c028045
349ca38,8c45fb64
349ca3c,c10805d
349ca40,27a40010
349ca44,3c028011
349ca48,97a30010
349ca4c,a4435dd2
349ca50,93a30012
349ca54,a0435dd4
349ca58,97a30010
349ca5c,a4435dda
349ca60,93a30012
349ca64,a0435ddc
349ca68,3c028040
349ca6c,90420c8c
349ca70,10400010
349ca74,8fbf001c
349ca78,2406000a
349ca7c,3c028045
349ca80,8c45fb64
349ca84,c10805d
349ca88,27a40010
349ca8c,3c028011
349ca90,97a30010
349ca94,a4435dce
349ca98,93a30012
349ca9c,a0435dd0
349caa0,97a30010
349caa4,a4435dd6
349caa8,93a30012
349caac,a0435dd8
349cab0,8fbf001c
349cab4,3e00008
349cab8,27bd0020
349cabc,3c02801d
349cac0,3442aa30
349cac4,8c420678
349cac8,10400063
349cad0,8c430130
349cad4,10600060
349cadc,8c4201c8
349cae0,2c43001f
349cae4,1060005c
349caec,27bdffd8
349caf0,afbf0024
349caf4,afb10020
349caf8,afb0001c
349cafc,280c0
349cb00,2028023
349cb04,108080
349cb08,2028023
349cb0c,108100
349cb10,3c028011
349cb14,2028021
349cb18,3c028040
349cb1c,90420c8d
349cb20,10400018
349cb24,2610572c
349cb28,3c118045
349cb2c,24060006
349cb30,8e25fb64
349cb34,c10805d
349cb38,27a40010
349cb3c,93a20010
349cb40,a2020192
349cb44,93a20011
349cb48,a2020193
349cb4c,93a20012
349cb50,a2020194
349cb54,8e25fb64
349cb58,24060006
349cb5c,24a5000c
349cb60,c10805d
349cb64,27a40010
349cb68,93a20010
349cb6c,a202019a
349cb70,93a20011
349cb74,a202019b
349cb78,93a20012
349cb7c,1000000c
349cb80,a202019c
349cb84,3c028040
349cb88,90440c7e
349cb8c,a2040192
349cb90,24420c7e
349cb94,90430001
349cb98,a2030193
349cb9c,90420002
349cba0,a2020194
349cba4,a204019a
349cba8,a203019b
349cbac,a202019c
349cbb0,3c028040
349cbb4,90420c8e
349cbb8,10400018
349cbbc,3c028040
349cbc0,3c118045
349cbc4,24060005
349cbc8,8e25fb64
349cbcc,c10805d
349cbd0,27a40010
349cbd4,93a20010
349cbd8,a2020196
349cbdc,93a20011
349cbe0,a2020197
349cbe4,93a20012
349cbe8,a2020198
349cbec,8e25fb64
349cbf0,24060005
349cbf4,24a5000a
349cbf8,c10805d
349cbfc,27a40010
349cc00,93a20010
349cc04,a202019e
349cc08,93a20011
349cc0c,a202019f
349cc10,93a20012
349cc14,1000000b
349cc18,a20201a0
349cc1c,90440c81
349cc20,a2040196
349cc24,24420c81
349cc28,90430001
349cc2c,a2030197
349cc30,90420002
349cc34,a2020198
349cc38,a204019e
349cc3c,a203019f
349cc40,a20201a0
349cc44,8fbf0024
349cc48,8fb10020
349cc4c,8fb0001c
349cc50,3e00008
349cc54,27bd0028
349cc58,3e00008
349cc60,27bdffd0
349cc64,afbf002c
349cc68,afb20028
349cc6c,afb10024
349cc70,afb00020
349cc74,3c028040
349cc78,90430c84
349cc7c,240200fa
349cc80,14620008
349cc84,24100001
349cc88,3c028040
349cc8c,24420c84
349cc90,90500001
349cc94,90420002
349cc98,2028025
349cc9c,321000ff
349cca0,10802b
349cca4,3c028040
349cca8,90430c87
349ccac,240200fa
349ccb0,14620008
349ccb4,24110001
349ccb8,3c028040
349ccbc,24420c87
349ccc0,90510001
349ccc4,90420002
349ccc8,2228825
349cccc,323100ff
349ccd0,11882b
349ccd4,3c128045
349ccd8,24060009
349ccdc,8e45fb64
349cce0,c10805d
349cce4,27a40010
349cce8,8e45fb64
349ccec,24060009
349ccf0,24a50012
349ccf4,c10805d
349ccf8,27a40014
349ccfc,24060007
349cd00,8e45fb64
349cd04,c10805d
349cd08,27a40018
349cd0c,8e45fb64
349cd10,24060007
349cd14,24a5000e
349cd18,c10805d
349cd1c,27a4001c
349cd20,3c02801c
349cd24,344284a0
349cd28,8c421c4c
349cd2c,10400064
349cd30,8fbf002c
349cd34,240500da
349cd38,3c068011
349cd3c,24c65c3c
349cd40,3c088040
349cd44,3c078040
349cd48,3c0a8040
349cd4c,254c0c87
349cd50,3c098040
349cd54,252b0c84
349cd58,8c430130
349cd5c,50600055
349cd60,8c420124
349cd64,84430000
349cd68,54650052
349cd6c,8c420124
349cd70,8c43016c
349cd74,320c0
349cd78,832023
349cd7c,42080
349cd80,832023
349cd84,42100
349cd88,2484faf0
349cd8c,862021
349cd90,8c4d0170
349cd94,d18c0
349cd98,6d1823
349cd9c,31880
349cda0,6d1823
349cda4,31900
349cda8,2463faf0
349cdac,910d0c8f
349cdb0,11a0000e
349cdb4,661821
349cdb8,97ae0010
349cdbc,a48e0192
349cdc0,93ad0012
349cdc4,a08d0194
349cdc8,a46e0192
349cdcc,a06d0194
349cdd0,97ae0014
349cdd4,a48e019a
349cdd8,93ad0016
349cddc,a08d019c
349cde0,a46e019a
349cde4,10000012
349cde8,a06d019c
349cdec,12000011
349cdf0,90ed0c90
349cdf4,912f0c84
349cdf8,a08f0192
349cdfc,916e0001
349ce00,a08e0193
349ce04,916d0002
349ce08,a08d0194
349ce0c,a06f0192
349ce10,a06e0193
349ce14,a06d0194
349ce18,a08f019a
349ce1c,a08e019b
349ce20,a08d019c
349ce24,a06f019a
349ce28,a06e019b
349ce2c,a06d019c
349ce30,90ed0c90
349ce34,11a0000d
349ce38,97ae0018
349ce3c,a48e0196
349ce40,93ad001a
349ce44,a08d0198
349ce48,a46e0196
349ce4c,a06d0198
349ce50,97ae001c
349ce54,a48e019e
349ce58,93ad001e
349ce5c,a08d01a0
349ce60,a46e019e
349ce64,10000012
349ce68,a06d01a0
349ce6c,52200011
349ce70,8c420124
349ce74,914f0c87
349ce78,a08f0196
349ce7c,918e0001
349ce80,a08e0197
349ce84,918d0002
349ce88,a08d0198
349ce8c,a06f0196
349ce90,a06e0197
349ce94,a06d0198
349ce98,a08f019e
349ce9c,a08e019f
349cea0,a08d01a0
349cea4,a06f019e
349cea8,a06e019f
349ceac,a06d01a0
349ceb0,8c420124
349ceb4,5440ffa9
349ceb8,8c430130
349cebc,8fbf002c
349cec0,8fb20028
349cec4,8fb10024
349cec8,8fb00020
349cecc,3e00008
349ced0,27bd0030
349ced4,27bdffd8
349ced8,afbf001c
349cedc,f7b40020
349cee0,3c028040
349cee4,90420c8f
349cee8,1040000a
349ceec,46006506
349cef0,24060009
349cef4,3c028045
349cef8,8c45fb64
349cefc,c10805d
349cf00,27a40010
349cf04,93a20010
349cf08,93a30011
349cf0c,10000006
349cf10,93a40012
349cf14,3c048040
349cf18,90820c84
349cf1c,24840c84
349cf20,90830001
349cf24,90840002
349cf28,240500fa
349cf2c,14450043
349cf30,642825
349cf34,14a00041
349cf3c,3c028042
349cf40,c440315c
349cf44,4600a002
349cf48,3c028042
349cf4c,c4423160
349cf50,46020000
349cf54,3c028042
349cf58,c4423164
349cf5c,4600103e
349cf64,45030005
349cf68,46020001
349cf6c,4600000d
349cf70,44020000
349cf74,10000006
349cf78,304200ff
349cf7c,4600000d
349cf80,44020000
349cf84,3c038000
349cf88,431025
349cf8c,304200ff
349cf90,3c038042
349cf94,c4603168
349cf98,4600a002
349cf9c,3c038042
349cfa0,c4623160
349cfa4,46020000
349cfa8,3c038042
349cfac,c4623164
349cfb0,4600103e
349cfb8,45030005
349cfbc,46020001
349cfc0,4600000d
349cfc4,44030000
349cfc8,10000006
349cfcc,306300ff
349cfd0,4600000d
349cfd4,44030000
349cfd8,3c048000
349cfdc,641825
349cfe0,306300ff
349cfe4,3c048042
349cfe8,c480316c
349cfec,4600a002
349cff0,3c048042
349cff4,c4823170
349cff8,46020000
349cffc,3c048042
349d000,c4823164
349d004,4600103e
349d00c,45030005
349d010,46020001
349d014,4600000d
349d018,44040000
349d01c,10000040
349d020,308400ff
349d024,4600000d
349d028,44040000
349d02c,3c058000
349d030,852025
349d034,1000003a
349d038,308400ff
349d03c,44820000
349d044,46800020
349d048,46140002
349d04c,3c028042
349d050,c4423164
349d054,4600103e
349d05c,45030005
349d060,46020001
349d064,4600000d
349d068,44020000
349d06c,10000006
349d070,304200ff
349d074,4600000d
349d078,44020000
349d07c,3c058000
349d080,451025
349d084,304200ff
349d088,44830000
349d090,46800020
349d094,46140002
349d098,3c038042
349d09c,c4623164
349d0a0,4600103e
349d0a8,45030005
349d0ac,46020001
349d0b0,4600000d
349d0b4,44030000
349d0b8,10000006
349d0bc,306300ff
349d0c0,4600000d
349d0c4,44030000
349d0c8,3c058000
349d0cc,651825
349d0d0,306300ff
349d0d4,44840000
349d0dc,46800020
349d0e0,46140002
349d0e4,3c048042
349d0e8,c4823164
349d0ec,4600103e
349d0f4,45030005
349d0f8,46020001
349d0fc,4600000d
349d100,44040000
349d104,10000006
349d108,308400ff
349d10c,4600000d
349d110,44040000
349d114,3c058000
349d118,852025
349d11c,308400ff
349d120,21600
349d124,42200
349d128,441025
349d12c,31c00
349d130,431025
349d134,344200ff
349d138,8fbf001c
349d13c,d7b40020
349d140,3e00008
349d144,27bd0028
349d148,27bdffd8
349d14c,afbf0024
349d150,afb20020
349d154,afb1001c
349d158,afb00018
349d15c,3c02801c
349d160,344284a0
349d164,90421cda
349d168,24030004
349d16c,10430015
349d170,2c430005
349d174,50600006
349d178,2442fffb
349d17c,24030002
349d180,50430008
349d184,3c028040
349d188,10000013
349d18c,3c028040
349d190,304200fb
349d194,54400010
349d198,3c028040
349d19c,10000005
349d1a0,3c028040
349d1a4,90500c91
349d1a8,3c028040
349d1ac,1000000d
349d1b0,90510c92
349d1b4,90500c93
349d1b8,3c028040
349d1bc,10000009
349d1c0,90510c94
349d1c4,3c028040
349d1c8,90500c95
349d1cc,3c028040
349d1d0,10000004
349d1d4,90510c96
349d1d8,90500c97
349d1dc,3c028040
349d1e0,90510c98
349d1e4,2111025
349d1e8,1040005b
349d1ec,8fbf0024
349d1f0,3c128045
349d1f4,2406000e
349d1f8,8e45fb64
349d1fc,c10805d
349d200,27a40010
349d204,2406000c
349d208,8e45fb64
349d20c,c10805d
349d210,27a40014
349d214,1200000a
349d218,3c02801c
349d21c,344284a0
349d220,90431cda
349d224,318c0
349d228,3c02800f
349d22c,431021
349d230,97a30010
349d234,a4438214
349d238,93a30012
349d23c,a0438216
349d240,1220000a
349d244,3c02801c
349d248,344284a0
349d24c,90431cda
349d250,318c0
349d254,3c02800f
349d258,431021
349d25c,97a30014
349d260,a4438218
349d264,93a30016
349d268,a043821a
349d26c,12000010
349d270,3c02801d
349d274,3c02801c
349d278,344284a0
349d27c,97a30010
349d280,a4431cf0
349d284,93a30012
349d288,a0431cf2
349d28c,97a30010
349d290,a4431d04
349d294,93a30012
349d298,a0431d06
349d29c,97a30010
349d2a0,a4431d18
349d2a4,93a30012
349d2a8,a0431d1a
349d2ac,3c02801d
349d2b0,3442aa30
349d2b4,8c42067c
349d2b8,10400027
349d2bc,8fbf0024
349d2c0,8c430130
349d2c4,10600025
349d2c8,8fb20020
349d2cc,12000010
349d2d0,24430234
349d2d4,93a40010
349d2d8,44840000
349d2e0,46800020
349d2e4,e4400234
349d2e8,93a20011
349d2ec,44820000
349d2f4,46800020
349d2f8,e4600004
349d2fc,93a20012
349d300,44820000
349d308,46800020
349d30c,e4600008
349d310,12200011
349d314,8fbf0024
349d318,93a20014
349d31c,44820000
349d324,46800020
349d328,e4600010
349d32c,93a20015
349d330,44820000
349d338,46800020
349d33c,e4600014
349d340,93a20016
349d344,44820000
349d34c,46800020
349d350,e4600018
349d354,8fbf0024
349d358,8fb20020
349d35c,8fb1001c
349d360,8fb00018
349d364,3e00008
349d368,27bd0028
349d36c,27bdffe0
349d370,afbf001c
349d374,24060014
349d378,3c028045
349d37c,8c45fb64
349d380,c10805d
349d384,27a40010
349d388,3c028040
349d38c,90420c9e
349d390,30430001
349d394,1060000a
349d398,30430002
349d39c,3c038040
349d3a0,93a40010
349d3a4,a0640c9f
349d3a8,24630c9f
349d3ac,93a40011
349d3b0,a0640001
349d3b4,93a40012
349d3b8,a0640002
349d3bc,30430002
349d3c0,10600009
349d3c4,30420004
349d3c8,3c038040
349d3cc,24630c9f
349d3d0,93a40010
349d3d4,a0640003
349d3d8,93a40011
349d3dc,a0640004
349d3e0,93a40012
349d3e4,a0640005
349d3e8,1040000a
349d3ec,8fbf001c
349d3f0,3c028040
349d3f4,24420c9f
349d3f8,93a30010
349d3fc,a0430006
349d400,93a30011
349d404,a0430007
349d408,93a30012
349d40c,a0430008
349d410,8fbf001c
349d414,3e00008
349d418,27bd0020
349d41c,27bdffe8
349d420,afbf0014
349d424,3c038045
349d428,8c62fb64
349d42c,24420001
349d430,c107286
349d434,ac62fb64
349d438,c1072af
349d440,c107318
349d448,c107452
349d450,c1074db
349d458,8fbf0014
349d45c,3e00008
349d460,27bd0018
349d464,27bdff78
349d468,afbf0084
349d46c,afbe0080
349d470,afb1007c
349d474,afb00078
349d478,3a0f025
349d47c,3c028045
349d480,9442fb6c
349d484,10400043
349d488,3a08825
349d48c,3c02801c
349d490,344284a0
349d494,3c030001
349d498,431021
349d49c,94430934
349d4a0,24020006
349d4a4,1462003b
349d4a8,808025
349d4ac,c107a93
349d4b4,10400008
349d4b8,3c028045
349d4bc,3c02801c
349d4c0,344284a0
349d4c4,3c030001
349d4c8,431021
349d4cc,94420948
349d4d0,14400030
349d4d4,3c028045
349d4d8,9042fb68
349d4dc,5440002f
349d4e0,3c028042
349d4e4,10000046
349d4e8,3c028042
349d4ec,8e020008
349d4f0,24430008
349d4f4,ae030008
349d4f8,3c03de00
349d4fc,ac430000
349d500,3c038042
349d504,24637160
349d508,ac430004
349d50c,8e020008
349d510,24430008
349d514,ae030008
349d518,3c03e700
349d51c,ac430000
349d520,ac400004
349d524,8e020008
349d528,24430008
349d52c,ae030008
349d530,3c03fc11
349d534,34639623
349d538,ac430000
349d53c,3c03ff2f
349d540,3463ffff
349d544,ac430004
349d548,8e020008
349d54c,24430008
349d550,ae030008
349d554,3c03fa00
349d558,ac430000
349d55c,3c03d716
349d560,24630dff
349d564,ac430004
349d568,24070005
349d56c,c108482
349d570,24060009
349d574,afa00010
349d578,3825
349d57c,2406000a
349d580,24050005
349d584,c1084b4
349d588,2002025
349d58c,10000033
349d590,220e825
349d594,10000031
349d598,220e825
349d59c,24423174
349d5a0,27c30018
349d5a4,24480020
349d5a8,8c470000
349d5ac,8c460004
349d5b0,8c450008
349d5b4,8c44000c
349d5b8,ac670000
349d5bc,ac660004
349d5c0,ac650008
349d5c4,ac64000c
349d5c8,24420010
349d5cc,1448fff6
349d5d0,24630010
349d5d4,8c460000
349d5d8,8c450004
349d5dc,8c440008
349d5e0,ac660000
349d5e4,ac650004
349d5e8,ac640008
349d5ec,9442000c
349d5f0,a462000c
349d5f4,27c40018
349d5f8,1000ffbc
349d5fc,24050030
349d600,244231a4
349d604,27c30048
349d608,24480020
349d60c,8c470000
349d610,8c460004
349d614,8c450008
349d618,8c44000c
349d61c,ac670000
349d620,ac660004
349d624,ac650008
349d628,ac64000c
349d62c,24420010
349d630,1448fff6
349d634,24630010
349d638,8c450000
349d63c,8c440004
349d640,ac650000
349d644,ac640004
349d648,94420008
349d64c,a4620008
349d650,27c40048
349d654,1000ffa5
349d658,2405003a
349d65c,3c0e825
349d660,8fbf0084
349d664,8fbe0080
349d668,8fb1007c
349d66c,8fb00078
349d670,3e00008
349d674,27bd0088
349d678,27bdffb0
349d67c,801025
349d680,3025
349d684,3c07801c
349d688,34e784a0
349d68c,3c080001
349d690,24040014
349d694,240d0015
349d698,240e0013
349d69c,61900
349d6a0,661821
349d6a4,31880
349d6a8,e31821
349d6ac,1031821
349d6b0,246517b0
349d6b4,afbd0048
349d6b8,246317f0
349d6bc,8cac0000
349d6c0,8cab0004
349d6c4,8caa0008
349d6c8,8ca9000c
349d6cc,8faf0048
349d6d0,adec0000
349d6d4,8fac0048
349d6d8,ad8b0004
349d6dc,8fab0048
349d6e0,ad6a0008
349d6e4,8faa0048
349d6e8,ad49000c
349d6ec,24a50010
349d6f0,8fa90048
349d6f4,25290010
349d6f8,14a3fff0
349d6fc,afa90048
349d700,8ca30000
349d704,ad230000
349d708,61900
349d70c,661821
349d710,31880
349d714,e31821
349d718,1031821
349d71c,846317b0
349d720,50640008
349d724,a7a30000
349d728,106d0005
349d72c,24c60001
349d730,14ceffdb
349d734,61900
349d738,10000016
349d73c,3c05801c
349d740,a7a30000
349d744,afbd0048
349d748,401825
349d74c,27a80040
349d750,8fa40048
349d754,8c870000
349d758,8c860004
349d75c,8c850008
349d760,8c84000c
349d764,ac670000
349d768,ac660004
349d76c,ac650008
349d770,ac64000c
349d774,8fa40048
349d778,24840010
349d77c,afa40048
349d780,1488fff3
349d784,24630010
349d788,8c840000
349d78c,10000014
349d790,ac640000
349d794,34a584a0
349d798,3c030001
349d79c,a32821
349d7a0,24a317b0
