10,107b5a3a
348ce10,3c028040
348ce14,9042087c
348ce18,10400010
348ce1c,8fbf001c
348ce20,2406000a
348ce24,3c028041
348ce28,8c451614
348ce2c,c103802
348ce30,27a40010
348ce34,3c028011
348ce38,97a30010
348ce3c,a4435dce
348ce40,93a30012
348ce44,a0435dd0
348ce48,97a30010
348ce4c,a4435dd6
348ce50,93a30012
348ce54,a0435dd8
348ce58,8fbf001c
348ce5c,3e00008
348ce60,27bd0020
348ce64,3c02801d
348ce68,3442aa30
348ce6c,8c420678
348ce70,10400063
348ce78,8c430130
348ce7c,10600060
348ce84,8c4201c8
348ce88,2c43001f
348ce8c,1060005c
348ce94,27bdffd8
348ce98,afbf0024
348ce9c,afb10020
348cea0,afb0001c
348cea4,280c0
348cea8,2028023
348ceac,108080
348ceb0,2028023
348ceb4,108100
348ceb8,3c028011
348cebc,2028021
348cec0,3c028040
348cec4,9042087d
348cec8,10400018
348cecc,2610572c
348ced0,3c118041
348ced4,24060006
348ced8,8e251614
348cedc,c103802
348cee0,27a40010
348cee4,93a20010
348cee8,a2020192
348ceec,93a20011
348cef0,a2020193
348cef4,93a20012
348cef8,a2020194
348cefc,8e251614
348cf00,24060006
348cf04,24a5000c
348cf08,c103802
348cf0c,27a40010
348cf10,93a20010
348cf14,a202019a
348cf18,93a20011
348cf1c,a202019b
348cf20,93a20012
348cf24,1000000c
348cf28,a202019c
348cf2c,3c028040
348cf30,9044086e
348cf34,a2040192
348cf38,2442086e
348cf3c,90430001
348cf40,a2030193
348cf44,90420002
348cf48,a2020194
348cf4c,a204019a
348cf50,a203019b
348cf54,a202019c
348cf58,3c028040
348cf5c,9042087e
348cf60,10400018
348cf64,3c028040
348cf68,3c118041
348cf6c,24060005
348cf70,8e251614
348cf74,c103802
348cf78,27a40010
348cf7c,93a20010
348cf80,a2020196
348cf84,93a20011
348cf88,a2020197
348cf8c,93a20012
348cf90,a2020198
348cf94,8e251614
348cf98,24060005
348cf9c,24a5000a
348cfa0,c103802
348cfa4,27a40010
348cfa8,93a20010
348cfac,a202019e
348cfb0,93a20011
348cfb4,a202019f
348cfb8,93a20012
348cfbc,1000000b
348cfc0,a20201a0
348cfc4,90440871
348cfc8,a2040196
348cfcc,24420871
348cfd0,90430001
348cfd4,a2030197
348cfd8,90420002
348cfdc,a2020198
348cfe0,a204019e
348cfe4,a203019f
348cfe8,a20201a0
348cfec,8fbf0024
348cff0,8fb10020
348cff4,8fb0001c
348cff8,3e00008
348cffc,27bd0028
348d000,3e00008
348d008,27bdffd0
348d00c,afbf002c
348d010,afb20028
348d014,afb10024
348d018,afb00020
348d01c,3c028040
348d020,90430874
348d024,240200fa
348d028,14620008
348d02c,24100001
348d030,3c028040
348d034,24420874
348d038,90500001
348d03c,90420002
348d040,2028025
348d044,321000ff
348d048,10802b
348d04c,3c028040
348d050,90430877
348d054,240200fa
348d058,14620008
348d05c,24110001
348d060,3c028040
348d064,24420877
348d068,90510001
348d06c,90420002
348d070,2228825
348d074,323100ff
348d078,11882b
348d07c,3c128041
348d080,24060009
348d084,8e451614
348d088,c103802
348d08c,27a40010
348d090,8e451614
348d094,24060009
348d098,24a50012
348d09c,c103802
348d0a0,27a40014
348d0a4,24060007
348d0a8,8e451614
348d0ac,c103802
348d0b0,27a40018
348d0b4,8e451614
348d0b8,24060007
348d0bc,24a5000e
348d0c0,c103802
348d0c4,27a4001c
348d0c8,3c02801c
348d0cc,344284a0
348d0d0,8c421c4c
348d0d4,10400064
348d0d8,8fbf002c
348d0dc,240500da
348d0e0,3c068011
348d0e4,24c65c3c
348d0e8,3c088040
348d0ec,3c078040
348d0f0,3c0a8040
348d0f4,254c0877
348d0f8,3c098040
348d0fc,252b0874
348d100,8c430130
348d104,50600055
348d108,8c420124
348d10c,84430000
348d110,54650052
348d114,8c420124
348d118,8c43016c
348d11c,320c0
348d120,832023
348d124,42080
348d128,832023
348d12c,42100
348d130,2484faf0
348d134,862021
348d138,8c4d0170
348d13c,d18c0
348d140,6d1823
348d144,31880
348d148,6d1823
348d14c,31900
348d150,2463faf0
348d154,910d087f
348d158,11a0000e
348d15c,661821
348d160,97ae0010
348d164,a48e0192
348d168,93ad0012
348d16c,a08d0194
348d170,a46e0192
348d174,a06d0194
348d178,97ae0014
348d17c,a48e019a
348d180,93ad0016
348d184,a08d019c
348d188,a46e019a
348d18c,10000012
348d190,a06d019c
348d194,12000011
348d198,90ed0880
348d19c,912f0874
348d1a0,a08f0192
348d1a4,916e0001
348d1a8,a08e0193
348d1ac,916d0002
348d1b0,a08d0194
348d1b4,a06f0192
348d1b8,a06e0193
348d1bc,a06d0194
348d1c0,a08f019a
348d1c4,a08e019b
348d1c8,a08d019c
348d1cc,a06f019a
348d1d0,a06e019b
348d1d4,a06d019c
348d1d8,90ed0880
348d1dc,11a0000d
348d1e0,97ae0018
348d1e4,a48e0196
348d1e8,93ad001a
348d1ec,a08d0198
348d1f0,a46e0196
348d1f4,a06d0198
348d1f8,97ae001c
348d1fc,a48e019e
348d200,93ad001e
348d204,a08d01a0
348d208,a46e019e
348d20c,10000012
348d210,a06d01a0
348d214,52200011
348d218,8c420124
348d21c,914f0877
348d220,a08f0196
348d224,918e0001
348d228,a08e0197
348d22c,918d0002
348d230,a08d0198
348d234,a06f0196
348d238,a06e0197
348d23c,a06d0198
348d240,a08f019e
348d244,a08e019f
348d248,a08d01a0
348d24c,a06f019e
348d250,a06e019f
348d254,a06d01a0
348d258,8c420124
348d25c,5440ffa9
348d260,8c430130
348d264,8fbf002c
348d268,8fb20028
348d26c,8fb10024
348d270,8fb00020
348d274,3e00008
348d278,27bd0030
348d27c,27bdffd8
348d280,afbf001c
348d284,f7b40020
348d288,3c028040
348d28c,9042087f
348d290,1040000a
348d294,46006506
348d298,24060009
348d29c,3c028041
348d2a0,8c451614
348d2a4,c103802
348d2a8,27a40010
348d2ac,93a40010
348d2b0,93a20011
348d2b4,10000006
348d2b8,93a30012
348d2bc,3c038040
348d2c0,90640874
348d2c4,24630874
348d2c8,90620001
348d2cc,90630002
348d2d0,240500fa
348d2d4,14850043
348d2d8,432825
348d2dc,14a00041
348d2e4,3c028041
348d2e8,c440f0c4
348d2ec,4600a002
348d2f0,3c028041
348d2f4,c442f0c8
348d2f8,46020000
348d2fc,3c028041
348d300,c442f0cc
348d304,4600103e
348d30c,45030005
348d310,46020001
348d314,4600000d
348d318,44040000
348d31c,10000006
348d320,308400ff
348d324,4600000d
348d328,44040000
348d32c,3c028000
348d330,822025
348d334,308400ff
348d338,3c028041
348d33c,c440f0d0
348d340,4600a002
348d344,3c028041
348d348,c442f0c8
348d34c,46020000
348d350,3c028041
348d354,c442f0cc
348d358,4600103e
348d360,45030005
348d364,46020001
348d368,4600000d
348d36c,44020000
348d370,10000006
348d374,304200ff
348d378,4600000d
348d37c,44020000
348d380,3c038000
348d384,431025
348d388,304200ff
348d38c,3c038041
348d390,c46cf0d4
348d394,460ca502
348d398,3c038041
348d39c,c46cf0d8
348d3a0,460ca500
348d3a4,3c038041
348d3a8,c460f0cc
348d3ac,4614003e
348d3b4,45030005
348d3b8,4600a001
348d3bc,4600a00d
348d3c0,44030000
348d3c4,10000040
348d3c8,306300ff
348d3cc,4600000d
348d3d0,44030000
348d3d4,3c058000
348d3d8,651825
348d3dc,1000003a
348d3e0,306300ff
348d3e4,44840000
348d3ec,46800020
348d3f0,46140002
348d3f4,3c048041
348d3f8,c482f0cc
348d3fc,4600103e
348d404,45030005
348d408,46020001
348d40c,4600000d
348d410,44040000
348d414,10000006
348d418,308400ff
348d41c,4600000d
348d420,44040000
348d424,3c058000
348d428,852025
348d42c,308400ff
348d430,44820000
348d438,46800020
348d43c,46140002
348d440,3c028041
348d444,c442f0cc
348d448,4600103e
348d450,45030005
348d454,46020001
348d458,4600000d
348d45c,44020000
348d460,10000006
348d464,304200ff
348d468,4600000d
348d46c,44020000
348d470,3c058000
348d474,451025
348d478,304200ff
348d47c,44830000
348d484,46800320
348d488,46146502
348d48c,3c038041
348d490,c46cf0cc
348d494,4614603e
348d49c,45030005
348d4a0,460ca501
348d4a4,4600a00d
348d4a8,44030000
348d4ac,10000006
348d4b0,306300ff
348d4b4,4600a00d
348d4b8,44030000
348d4bc,3c058000
348d4c0,651825
348d4c4,306300ff
348d4c8,42600
348d4cc,31a00
348d4d0,831825
348d4d4,21400
348d4d8,621025
348d4dc,344200ff
348d4e0,8fbf001c
348d4e4,d7b40020
348d4e8,3e00008
348d4ec,27bd0028
348d4f0,27bdffd8
348d4f4,afbf0024
348d4f8,afb20020
348d4fc,afb1001c
348d500,afb00018
348d504,3c02801c
348d508,344284a0
348d50c,90421cda
348d510,24030004
348d514,10430015
348d518,2c430005
348d51c,50600006
348d520,2442fffb
348d524,24030002
348d528,50430008
348d52c,3c028040
348d530,10000013
348d534,3c028040
348d538,304200fb
348d53c,54400010
348d540,3c028040
348d544,10000005
348d548,3c028040
348d54c,90500881
348d550,3c028040
348d554,1000000d
348d558,90510882
348d55c,90500883
348d560,3c028040
348d564,10000009
348d568,90510884
348d56c,3c028040
348d570,90500885
348d574,3c028040
348d578,10000004
348d57c,90510886
348d580,90500887
348d584,3c028040
348d588,90510888
348d58c,2111025
348d590,1040005b
348d594,8fbf0024
348d598,3c128041
348d59c,2406000e
348d5a0,8e451614
348d5a4,c103802
348d5a8,27a40010
348d5ac,2406000c
348d5b0,8e451614
348d5b4,c103802
348d5b8,27a40014
348d5bc,1200000a
348d5c0,3c02801c
348d5c4,344284a0
348d5c8,90421cda
348d5cc,218c0
348d5d0,3c02800f
348d5d4,431021
348d5d8,97a30010
348d5dc,a4438214
348d5e0,93a30012
348d5e4,a0438216
348d5e8,1220000a
348d5ec,3c02801c
348d5f0,344284a0
348d5f4,90421cda
348d5f8,218c0
348d5fc,3c02800f
348d600,431021
348d604,97a30014
348d608,a4438218
348d60c,93a30016
348d610,a043821a
348d614,12000010
348d618,3c02801d
348d61c,3c02801c
348d620,344284a0
348d624,97a30010
348d628,a4431cf0
348d62c,93a30012
348d630,a0431cf2
348d634,97a30010
348d638,a4431d04
348d63c,93a30012
348d640,a0431d06
348d644,97a30010
348d648,a4431d18
348d64c,93a30012
348d650,a0431d1a
348d654,3c02801d
348d658,3442aa30
348d65c,8c42067c
348d660,10400027
348d664,8fbf0024
348d668,8c430130
348d66c,10600025
348d670,8fb20020
348d674,12000010
348d678,24430234
348d67c,93a40010
348d680,44840000
348d688,46800020
348d68c,e4400234
348d690,93a20011
348d694,44820000
348d69c,46800020
348d6a0,e4600004
348d6a4,93a20012
348d6a8,44820000
348d6b0,46800020
348d6b4,e4600008
348d6b8,12200011
348d6bc,8fbf0024
348d6c0,93a20014
348d6c4,44820000
348d6cc,46800020
348d6d0,e4600010
348d6d4,93a20015
348d6d8,44820000
348d6e0,46800020
348d6e4,e4600014
348d6e8,93a20016
348d6ec,44820000
348d6f4,46800020
348d6f8,e4600018
348d6fc,8fbf0024
348d700,8fb20020
348d704,8fb1001c
348d708,8fb00018
348d70c,3e00008
348d710,27bd0028
348d714,27bdffe8
348d718,afbf0014
348d71c,3c038041
348d720,8c621614
348d724,24420001
348d728,c103370
348d72c,ac621614
348d730,c103399
348d738,c103402
348d740,c10353c
348d748,8fbf0014
348d74c,3e00008
348d750,27bd0018
348d754,27bdffe8
348d758,afbf0014
348d75c,801025
348d760,2c430193
348d764,10600006
348d768,a02025
348d76c,210c0
348d770,3c03800f
348d774,34638ff8
348d778,10000008
348d77c,431021
348d780,3c031fff
348d784,3463fe6d
348d788,431021
348d78c,210c0
348d790,3c038040
348d794,24630d24
348d798,621021
348d79c,8c450000
348d7a0,8c460004
348d7a4,3c028000
348d7a8,24420df0
348d7ac,40f809
348d7b0,c53023
348d7b4,8fbf0014
348d7b8,3e00008
348d7bc,27bd0018
348d7c0,27bdffe8
348d7c4,afbf0014
348d7c8,801025
348d7cc,a02025
348d7d0,a4450000
348d7d4,c1035d5
348d7d8,8c450004
348d7dc,8fbf0014
348d7e0,3e00008
348d7e4,27bd0018
348d7e8,27bdffe8
348d7ec,afbf0014
348d7f0,afb00010
348d7f4,3c028041
348d7f8,24422674
348d7fc,24450040
348d800,94430000
348d804,1064000b
348d808,408025
348d80c,54600006
348d810,24420008
348d814,802825
348d818,c1035f0
348d81c,402025
348d820,10000005
348d824,2001025
348d828,5445fff6
348d82c,94430000
348d830,8025
348d834,2001025
348d838,8fbf0014
348d83c,8fb00010
348d840,3e00008
348d844,27bd0018
348d848,3c03801c
348d84c,346384a0
348d850,8c620000
348d854,8c860004
348d858,8c4502d0
348d85c,24a70008
348d860,ac4702d0
348d864,3c02db06
348d868,24420018
348d86c,aca20000
348d870,aca60004
348d874,8c650000
348d878,8c840004
348d87c,8ca302c0
348d880,24660008
348d884,aca602c0
348d888,ac620000
348d88c,3e00008
348d890,ac640004
348d894,27bdffe0
348d898,afbf0014
348d89c,f7b40018
348d8a0,3c02800a
348d8a4,3442a78c
348d8a8,40f809
348d8ac,46006506
348d8b0,2442000c
348d8b4,2025
348d8b8,1000000a
348d8bc,2405000c
348d8c0,c4600000
348d8c4,46140002
348d8c8,e4600000
348d8cc,24630004
348d8d0,5462fffc
348d8d4,c4600000
348d8d8,24840004
348d8dc,10850003
348d8e0,24420010
348d8e4,1000fff6
348d8e8,2443fff4
348d8ec,8fbf0014
348d8f0,d7b40018
348d8f4,3e00008
348d8f8,27bd0020
348d8fc,27bdffd8
348d900,afbf0024
348d904,afb30020
348d908,afb2001c
348d90c,afb10018
348d910,afb00014
348d914,809825
348d918,a09025
348d91c,c08025
348d920,3c118002
348d924,26222438
348d928,3025
348d92c,2002825
348d930,40f809
348d934,2402025
348d938,26312554
348d93c,3025
348d940,2002825
348d944,220f809
348d948,2402025
348d94c,2602825
348d950,c10310a
348d954,2002025
348d958,8fbf0024
348d95c,8fb30020
348d960,8fb2001c
348d964,8fb10018
348d968,8fb00014
348d96c,3e00008
348d970,27bd0028
348d974,44860000
348d978,24020063
348d97c,54820005
348d980,84a20000
348d984,3c028041
348d988,c442f0e0
348d98c,3e00008
348d990,46020002
348d994,240300f1
348d998,54430008
348d99c,24030015
348d9a0,24020046
348d9a4,1082000d
348d9a8,2402002f
348d9ac,1482000e
348d9b0,3c028041
348d9b4,3e00008
348d9b8,c440f0dc
348d9bc,1443000a
348d9c0,24020011
348d9c4,90a3001d
348d9c8,14620007
348d9cc,3c028041
348d9d0,c442f0e0
348d9d4,3e00008
348d9d8,46020002
348d9dc,3c028041
348d9e0,3e00008
348d9e4,c440f0dc
348d9e8,3e00008
348d9f0,27bdffd8
348d9f4,afbf001c
348d9f8,afb20018
348d9fc,afb10014
348da00,afb00010
348da04,f7b40020
348da08,48202
348da0c,afa40028
348da10,a08825
348da14,c09025
348da18,4487a000
348da1c,321000ff
348da20,c1035fa
348da24,42402
348da28,c103612
348da2c,402025
348da30,4406a000
348da34,2202825
348da38,c10365d
348da3c,2002025
348da40,c103625
348da44,46000306
348da48,2604ffff
348da4c,2403025
348da50,2202825
348da54,c10363f
348da58,308400ff
348da5c,8fbf001c
348da60,8fb20018
348da64,8fb10014
348da68,8fb00010
348da6c,d7b40020
348da70,3e00008
348da74,27bd0028
348da78,27bdffe0
348da7c,afbf001c
348da80,afb10018
348da84,afb00014
348da88,3c108041
348da8c,26102674
348da90,26110040
348da94,a6000000
348da98,c103aaf
348da9c,24041e70
348daa0,ae020004
348daa4,26100008
348daa8,5611fffb
348daac,a6000000
348dab0,8fbf001c
348dab4,8fb10018
348dab8,8fb00014
348dabc,3e00008
348dac0,27bd0020
348dac4,3c028041
348dac8,a4402674
348dacc,24422674
348dad0,a4400008
348dad4,a4400010
348dad8,a4400018
348dadc,a4400020
348dae0,a4400028
348dae4,a4400030
348dae8,3e00008
348daec,a4400038
348daf0,27bdffe8
348daf4,afbf0014
348daf8,afb00010
348dafc,afa5001c
348db00,10a0000e
348db04,afa60020
348db08,808025
348db0c,93a40023
348db10,50800002
348db14,97a40020
348db18,3084ffff
348db1c,c103218
348db24,c103209
348db28,402025
348db2c,94430004
348db30,a6030000
348db34,90420006
348db38,a2020002
348db3c,8fbf0014
348db40,8fb00010
348db44,3e00008
348db48,27bd0018
348db4c,27bdffe0
348db50,afbf001c
348db54,afb00018
348db58,808025
348db5c,30e700ff
348db60,90c600a5
348db64,c10234b
348db68,27a40010
348db6c,8fa50010
348db70,8fa60014
348db74,c1036bc
348db78,2002025
348db7c,8fbf001c
348db80,8fb00018
348db84,3e00008
348db88,27bd0020
348db8c,27bdffd8
348db90,afbf0024
348db94,afb10020
348db98,afb0001c
348db9c,808025
348dba0,a08825
348dba4,3c028041
348dba8,8c42f038
348dbac,afa20010
348dbb0,3825
348dbb4,a03025
348dbb8,802825
348dbbc,c1036d3
348dbc0,27a40010
348dbc4,3c028041
348dbc8,8c47f0e4
348dbcc,2203025
348dbd0,2002825
348dbd4,c10367c
348dbd8,8fa40010
348dbdc,8fbf0024
348dbe0,8fb10020
348dbe4,8fb0001c
348dbe8,3e00008
348dbec,27bd0028
348dbf0,27bdffd8
348dbf4,afbf0024
348dbf8,afb10020
348dbfc,afb0001c
348dc00,808025
348dc04,9083001d
348dc08,24020011
348dc0c,10620007
348dc10,a08825
348dc14,3c028001
348dc18,24423268
348dc1c,40f809
348dc24,10000010
348dc28,8fbf0024
348dc2c,3c028041
348dc30,8c42f03c
348dc34,afa20010
348dc38,3825
348dc3c,a03025
348dc40,802825
348dc44,c1036d3
348dc48,27a40010
348dc4c,3c028041
348dc50,8c47f0e4
348dc54,2203025
348dc58,2002825
348dc5c,c10367c
348dc60,8fa40010
348dc64,8fbf0024
348dc68,8fb10020
348dc6c,8fb0001c
348dc70,3e00008
348dc74,27bd0028
348dc78,27bdffd8
348dc7c,afbf0024
348dc80,afb10020
348dc84,afb0001c
348dc88,808025
348dc8c,a08825
348dc90,3c028041
348dc94,8c42f040
348dc98,afa20010
348dc9c,2407004f
348dca0,a03025
348dca4,802825
348dca8,c1036d3
348dcac,27a40010
348dcb0,3c028041
348dcb4,8c47f0e8
348dcb8,2203025
348dcbc,2002825
348dcc0,c10367c
348dcc4,8fa40010
348dcc8,8fbf0024
348dccc,8fb10020
348dcd0,8fb0001c
348dcd4,3e00008
348dcd8,27bd0028
348dcdc,27bdffd8
348dce0,afbf0024
348dce4,afb10020
348dce8,afb0001c
348dcec,808025
348dcf0,a08825
348dcf4,3c028041
348dcf8,8c42f044
348dcfc,afa20010
348dd00,3825
348dd04,a03025
348dd08,802825
348dd0c,c1036d3
348dd10,27a40010
348dd14,3c028041
348dd18,8c47f0ec
348dd1c,2203025
348dd20,2002825
348dd24,c10367c
348dd28,8fa40010
348dd2c,8fbf0024
348dd30,8fb10020
348dd34,8fb0001c
348dd38,3e00008
348dd3c,27bd0028
348dd40,27bdffd8
348dd44,afbf0024
348dd48,afb10020
348dd4c,afb0001c
348dd50,808025
348dd54,a08825
348dd58,3c028041
348dd5c,8c42f048
348dd60,afa20010
348dd64,2407000c
348dd68,a03025
348dd6c,802825
348dd70,c1036d3
348dd74,27a40010
348dd78,3c028041
348dd7c,8c47f0f0
348dd80,2203025
348dd84,2002825
348dd88,c10367c
348dd8c,8fa40010
348dd90,8fbf0024
348dd94,8fb10020
348dd98,8fb0001c
348dd9c,3e00008
348dda0,27bd0028
348dda4,27bdffd0
348dda8,afbf002c
348ddac,afb10028
348ddb0,afb00024
348ddb4,808025
348ddb8,afa00010
348ddbc,afa00014
348ddc0,9482001c
348ddc4,24030001
348ddc8,14430008
348ddcc,a08825
348ddd0,24070015
348ddd4,90a600a5
348ddd8,802825
348dddc,c10234b
348dde0,27a40010
348dde4,10000012
348dde8,afa00018
348ddec,24030007
348ddf0,14430008
348ddf4,24030a0c
348ddf8,24070058
348ddfc,90a600a5
348de00,802825
348de04,c10234b
348de08,27a40010
348de0c,10000008
348de10,afa00018
348de14,54430006
348de18,afa00018
348de1c,3c050010
348de20,34a5010a
348de24,c102323
348de28,27a40010
348de2c,afa00018
348de30,8fa50010
348de34,8fa60014
348de38,c1036bc
348de3c,27a40018
348de40,97a20018
348de44,10400008
348de48,2203025
348de4c,3c028041
348de50,8c47f0dc
348de54,2002825
348de58,c10367c
348de5c,8fa40018
348de60,10000005
348de64,8fbf002c
348de68,2002825
348de6c,c10363f
348de70,92040141
348de74,8fbf002c
348de78,8fb10028
348de7c,8fb00024
348de80,3e00008
348de84,27bd0030
348de88,27bdffd0
348de8c,afbf002c
348de90,afb10028
348de94,afb00024
348de98,808025
348de9c,afa00010
348dea0,afa00014
348dea4,9482001c
348dea8,10400004
348deac,a08825
348deb0,24030005
348deb4,54430007
348deb8,afa00018
348debc,24070034
348dec0,922600a5
348dec4,2002825
348dec8,c10234b
348decc,27a40010
348ded0,afa00018
348ded4,8fa50010
348ded8,8fa60014
348dedc,c1036bc
348dee0,27a40018
348dee4,97a20018
348dee8,10400008
348deec,2203025
348def0,3c028041
348def4,8c47f0dc
348def8,2002825
348defc,c10367c
348df00,8fa40018
348df04,10000005
348df08,8fbf002c
348df0c,2002825
348df10,c10363f
348df14,92040147
348df18,8fbf002c
348df1c,8fb10028
348df20,8fb00024
348df24,3e00008
348df28,27bd0030
348df2c,27bdffd8
348df30,afbf0024
348df34,afb10020
348df38,afb0001c
348df3c,808025
348df40,a08825
348df44,3c028041
348df48,8c42f038
348df4c,afa20010
348df50,2407003e
348df54,a03025
348df58,802825
348df5c,c1036d3
348df60,27a40010
348df64,3c028041
348df68,8c47f0dc
348df6c,2203025
348df70,2002825
348df74,c10367c
348df78,8fa40010
348df7c,8fbf0024
348df80,8fb10020
348df84,8fb0001c
348df88,3e00008
348df8c,27bd0028
348df90,27bdffe0
348df94,afbf001c
348df98,afb20018
348df9c,afb10014
348dfa0,afb00010
348dfa4,808825
348dfa8,3c028008
348dfac,24421628
348dfb0,40f809
348dfb4,a08025
348dfb8,2403ffff
348dfbc,1443000d
348dfc0,8fbf001c
348dfc4,92230008
348dfc8,2c630013
348dfcc,1060000a
348dfd0,8fb20018
348dfd4,92320009
348dfd8,2002825
348dfdc,3c028008
348dfe0,244212f0
348dfe4,40f809
348dfe8,2202025
348dfec,a2320009
348dff0,8fbf001c
348dff4,8fb20018
348dff8,8fb10014
348dffc,8fb00010
348e000,3e00008
348e004,27bd0020
348e008,801025
348e00c,14c00002
348e010,a6001b
348e014,7000d
348e018,2810
348e01c,3812
348e020,3c03aaaa
348e024,3463aaab
348e028,e30019
348e02c,1810
348e030,31882
348e034,32040
348e038,831821
348e03c,31840
348e040,e31823
348e044,44850000
348e048,4a10004
348e04c,46800121
348e050,3c048041
348e054,d480f100
348e058,46202100
348e05c,46202120
348e060,44860000
348e064,4c10004
348e068,468000a1
348e06c,3c048041
348e070,d480f100
348e074,46201080
348e078,462010a0
348e07c,46022103
348e080,3c048041
348e084,c486f0f4
348e088,46043181
348e08c,24640001
348e090,3c078041
348e094,24e7f04c
348e098,32840
348e09c,a32821
348e0a0,e52821
348e0a4,90a60001
348e0a8,44860000
348e0b0,468000a0
348e0b4,46061082
348e0b8,42840
348e0bc,a42821
348e0c0,e53821
348e0c4,90e60001
348e0c8,44860000
348e0d0,46800020
348e0d4,46040002
348e0d8,46001080
348e0dc,3c058041
348e0e0,c4a0f0f8
348e0e4,4602003e
348e0ec,45030005
348e0f0,46001081
348e0f4,4600100d
348e0f8,44060000
348e0fc,10000006
348e100,30c700ff
348e104,4600100d
348e108,44060000
348e10c,3c058000
348e110,c53025
348e114,30c700ff
348e118,3c088041
348e11c,2508f04c
348e120,32840
348e124,a32821
348e128,1052821
348e12c,90a60002
348e130,44860000
348e138,468000a0
348e13c,46061082
348e140,42840
348e144,a42821
348e148,1054021
348e14c,91060002
348e150,44860000
348e158,46800020
348e15c,46040002
348e160,46001080
348e164,3c058041
348e168,c4a0f0f8
348e16c,4602003e
348e174,45030005
348e178,46001081
348e17c,4600100d
348e180,44060000
348e184,10000006
348e188,30c600ff
348e18c,4600100d
348e190,44060000
348e194,3c058000
348e198,c53025
348e19c,30c600ff
348e1a0,32840
348e1a4,a31821
348e1a8,3c088041
348e1ac,2508f04c
348e1b0,681821
348e1b4,90650000
348e1b8,44850000
348e1c0,46800020
348e1c4,46060002
348e1c8,41840
348e1cc,642021
348e1d0,882021
348e1d4,90830000
348e1d8,44831000
348e1e0,468010a0
348e1e4,46041102
348e1e8,46040000
348e1ec,3c038041
348e1f0,c462f0f8
348e1f4,4600103e
348e1fc,45030005
348e200,46020001
348e204,4600000d
348e208,44030000
348e20c,10000006
348e210,a0430000
348e214,4600000d
348e218,44030000
348e21c,3c048000
348e220,641825
348e224,a0430000
348e228,a0470001
348e22c,3e00008
348e230,a0460002
348e234,3c028011
348e238,3442a5d0
348e23c,24030140
348e240,a4431424
348e244,90440032
348e248,41840
348e24c,641821
348e250,31900
348e254,3e00008
348e258,a0430033
348e25c,24a20002
348e260,24a50082
348e264,24065700
348e268,24070004
348e26c,9443fffe
348e270,50660008
348e274,24420004
348e278,50600006
348e27c,24420004
348e280,94430000
348e284,2c630004
348e288,54600001
348e28c,a4470000
348e290,24420004
348e294,5445fff6
348e298,9443fffe
348e29c,3e00008
348e2a4,27bdffe8
348e2a8,afbf0014
348e2ac,c103aaf
348e2b0,24040400
348e2b4,3c038041
348e2b8,ac621618
348e2bc,3c038041
348e2c0,ac62161c
348e2c4,8fbf0014
348e2c8,3e00008
348e2cc,27bd0018
348e2d0,80830000
348e2d4,10600025
348e2d8,6025
348e2dc,3c028041
348e2e0,8c4a1618
348e2e4,254a0400
348e2e8,3c028041
348e2ec,8c48161c
348e2f0,1025
348e2f4,3c0bff00
348e2f8,256b0fff
348e2fc,30c90fff
348e300,240ef000
348e304,240d0001
348e308,10a302b
348e30c,54c00005
348e310,a1030000
348e314,11800016
348e318,3c038041
348e31c,3e00008
348e320,ac68161c
348e324,30a30fff
348e328,33300
348e32c,8d030000
348e330,6b1824
348e334,661825
348e338,6e1824
348e33c,691825
348e340,ad030000
348e344,25080004
348e348,a72821
348e34c,24420001
348e350,821821
348e354,80630000
348e358,1460ffeb
348e35c,1a06025
348e360,3c038041
348e364,3e00008
348e368,ac68161c
348e36c,1025
348e370,3e00008
348e378,27bdffe8
348e37c,afbf0014
348e380,3c028041
348e384,c1038b4
348e388,9447f304
348e38c,8fbf0014
348e390,3e00008
348e394,27bd0018
348e398,27bdffb0
348e39c,afbf004c
348e3a0,afbe0048
348e3a4,afb70044
348e3a8,afb60040
348e3ac,afb5003c
348e3b0,afb40038
348e3b4,afb30034
348e3b8,afb20030
348e3bc,afb1002c
348e3c0,afb00028
348e3c4,afa40050
348e3c8,a0b825
348e3cc,c0b025
348e3d0,e0a825
348e3d4,8fbe0060
348e3d8,8825
348e3dc,3c148041
348e3e0,2694f300
348e3e4,3c028041
348e3e8,afa20020
348e3ec,3c138041
348e3f0,3c1238e3
348e3f4,36528e39
348e3f8,1130c0
348e3fc,d13021
348e400,24070012
348e404,63040
348e408,2802825
348e40c,c1025a7
348e410,8fa40050
348e414,8fa20020
348e418,8c501618
348e41c,8e62161c
348e420,202102b
348e424,50400025
348e428,26310001
348e42c,82020000
348e430,2002825
348e434,2442ffe0
348e438,520018
348e43c,1810
348e440,31883
348e444,227c3
348e448,641823
348e44c,14710016
348e450,26100004
348e454,8ca70000
348e458,73b02
348e45c,30e70fff
348e460,520018
348e464,3010
348e468,63083
348e46c,c43023
348e470,618c0
348e474,663021
348e478,63040
348e47c,afb60018
348e480,afb70014
348e484,8ca30000
348e488,30630fff
348e48c,7e1821
348e490,afa30010
348e494,f53821
348e498,463023
348e49c,2802825
348e4a0,c10260f
348e4a4,8fa40050
348e4a8,8e62161c
348e4ac,202102b
348e4b0,5440ffdf
348e4b4,82020000
348e4b8,26310001
