10,106b72fa
348f374,2001025
348f378,2001025
348f37c,8fbf0014
348f380,8fb00010
348f384,3e00008
348f388,27bd0018
348f38c,27bdffe0
348f390,afbf001c
348f394,afb00018
348f398,808025
348f39c,c103cd0
348f3a0,27a40010
348f3a4,8fa60010
348f3a8,8fa70014
348f3ac,c71025
348f3b0,14400006
348f3b8,ae000000
348f3bc,ae000004
348f3c0,ae000008
348f3c4,10000003
348f3c8,ae00000c
348f3cc,c103c62
348f3d0,2002025
348f3d4,2001025
348f3d8,8fbf001c
348f3dc,8fb00018
348f3e0,3e00008
348f3e4,27bd0020
348f3e8,27bdffe0
348f3ec,afbf001c
348f3f0,afb00018
348f3f4,808025
348f3f8,90a20000
348f3fc,3042007f
348f400,21600
348f404,3c060006
348f408,463025
348f40c,8ca70004
348f410,c103cb5
348f414,27a40010
348f418,ae000000
348f41c,93a20010
348f420,3042007f
348f424,a2020000
348f428,8fa20014
348f42c,ae020004
348f430,2001025
348f434,8fbf001c
348f438,8fb00018
348f43c,3e00008
348f440,27bd0020
348f444,27bdffd8
348f448,afbf0024
348f44c,afb30020
348f450,afb2001c
348f454,afb10018
348f458,afb00014
348f45c,afa40028
348f460,afa5002c
348f464,68a02
348f468,afa60030
348f46c,afa70034
348f470,323100ff
348f474,c10593e
348f478,79c02
348f47c,409025
348f480,c105923
348f484,402025
348f488,408025
348f48c,3c038042
348f490,8fa20028
348f494,ac624c70
348f498,24634c70
348f49c,8fa2002c
348f4a0,ac620004
348f4a4,8fa20030
348f4a8,ac620008
348f4ac,8fa20034
348f4b0,ac62000c
348f4b4,240200ca
348f4b8,12420005
348f4bc,3c028040
348f4c0,90460024
348f4c4,d13026
348f4c8,10000002
348f4cc,6302b
348f4d0,24060002
348f4d4,3c028044
348f4d8,ac468730
348f4dc,3c028044
348f4e0,ac50872c
348f4e4,92030001
348f4e8,3c028044
348f4ec,ac438728
348f4f0,6302b
348f4f4,2402825
348f4f8,c105932
348f4fc,2002025
348f500,3c038044
348f504,ac628724
348f508,96030004
348f50c,3c028044
348f510,ac438720
348f514,92030006
348f518,3c028044
348f51c,12600004
348f520,ac43871c
348f524,c105923
348f528,2602025
348f52c,408025
348f530,92020007
348f534,10400008
348f538,24030001
348f53c,2c43000f
348f540,50600004
348f544,38420010
348f548,2c42000d
348f54c,10000002
348f550,38430001
348f554,2c430001
348f558,3c028044
348f55c,ac438718
348f560,3c028040
348f564,a0510025
348f568,8fbf0024
348f56c,8fb30020
348f570,8fb2001c
348f574,8fb10018
348f578,8fb00014
348f57c,3e00008
348f580,27bd0028
348f584,3c028042
348f588,ac404c70
348f58c,24424c70
348f590,ac400004
348f594,ac400008
348f598,ac40000c
348f59c,3c028044
348f5a0,ac408730
348f5a4,3c028044
348f5a8,ac40872c
348f5ac,3c028044
348f5b0,ac408728
348f5b4,3c028044
348f5b8,ac408724
348f5bc,3c028044
348f5c0,ac408720
348f5c4,3c028044
348f5c8,ac40871c
348f5cc,3c028044
348f5d0,3e00008
348f5d4,ac408718
348f5d8,90830001
348f5dc,24020005
348f5e0,14620005
348f5e4,3c038040
348f5e8,8c830004
348f5ec,240200ff
348f5f0,10620029
348f5f4,3c038040
348f5f8,8c620c3c
348f5fc,8c630c40
348f600,431025
348f604,1440000d
348f608,3c028042
348f60c,94830008
348f610,3c028040
348f614,a4430030
348f618,9083000a
348f61c,3c028040
348f620,a4430032
348f624,8c850004
348f628,8c840000
348f62c,3c028040
348f630,ac450c40
348f634,3e00008
348f638,ac440c3c
348f63c,24422f00
348f640,2825
348f644,24070008
348f648,8c430000
348f64c,8c460004
348f650,661825
348f654,5460000e
348f658,24a50001
348f65c,52900
348f660,3c028042
348f664,24422f00
348f668,a22821
348f66c,8c870000
348f670,8c860004
348f674,8c830008
348f678,8c82000c
348f67c,aca70000
348f680,aca60004
348f684,aca30008
348f688,3e00008
348f68c,aca2000c
348f690,14a7ffed
348f694,24420010
348f698,3e00008
348f6a0,3c038040
348f6a4,8c620c3c
348f6a8,8c630c40
348f6ac,431025
348f6b0,14400020
348f6b4,3c028042
348f6b8,24472f00
348f6bc,94e40008
348f6c0,3c038040
348f6c4,a4640030
348f6c8,90e4000a
348f6cc,3c038040
348f6d0,a4640032
348f6d4,8c452f04
348f6d8,8c442f00
348f6dc,3c028040
348f6e0,ac450c40
348f6e4,ac440c3c
348f6e8,e01025
348f6ec,24e70070
348f6f0,8c460010
348f6f4,8c450014
348f6f8,8c440018
348f6fc,8c43001c
348f700,ac460000
348f704,ac450004
348f708,ac440008
348f70c,ac43000c
348f710,24420010
348f714,5447fff7
348f718,8c460010
348f71c,3c028042
348f720,24422f00
348f724,ac400070
348f728,ac400074
348f72c,ac400078
348f730,ac40007c
348f734,3e00008
348f73c,afa40000
348f740,afa50004
348f744,afa60008
348f748,afa7000c
348f74c,3c028044
348f750,24428680
348f754,1825
348f758,24090003
348f75c,8c460028
348f760,8c47002c
348f764,c74025
348f768,1500000e
348f770,31900
348f774,3c028044
348f778,24428680
348f77c,621821
348f780,8fa20000
348f784,ac620028
348f788,8fa20004
348f78c,ac62002c
348f790,8fa20008
348f794,ac620030
348f798,8fa2000c
348f79c,3e00008
348f7a0,ac620034
348f7a4,14c40003
348f7a8,24630001
348f7ac,10e50003
348f7b4,1469ffe9
348f7b8,24420010
348f7bc,3e00008
348f7c4,3c028040
348f7c8,94420028
348f7cc,10400014
348f7d0,2403ffff
348f7d4,27bdffd8
348f7d8,afbf0024
348f7dc,afa00010
348f7e0,afa00018
348f7e4,a3a30010
348f7e8,24030005
348f7ec,a3a30011
348f7f0,3c038040
348f7f4,94630026
348f7f8,a3a3001a
348f7fc,a7a20018
348f800,8fa40010
348f804,240500ff
348f808,8fa60018
348f80c,c103dcf
348f810,3825
348f814,8fbf0024
348f818,3e00008
348f81c,27bd0028
348f820,3e00008
348f828,27bdffd8
348f82c,afbf0024
348f830,3c06ff05
348f834,803825
348f838,c103c62
348f83c,27a40010
348f840,8fa20010
348f844,8fa30014
348f848,431025
348f84c,10400007
348f850,8fbf0024
348f854,8fa40010
348f858,602825
348f85c,8fa60018
348f860,c103dcf
348f864,8fa7001c
348f868,8fbf0024
348f86c,3e00008
348f870,27bd0028
348f874,3c028044
348f878,24428680
348f87c,8c460038
348f880,8c45003c
348f884,8c440040
348f888,8c430044
348f88c,ac460028
348f890,ac45002c
348f894,ac440030
348f898,ac430034
348f89c,8c460048
348f8a0,8c45004c
348f8a4,8c440050
348f8a8,8c430054
348f8ac,ac460038
348f8b0,ac45003c
348f8b4,ac440040
348f8b8,ac430044
348f8bc,ac400048
348f8c0,ac40004c
348f8c4,ac400050
348f8c8,3e00008
348f8cc,ac400054
348f8d0,41402
348f8d4,304200ff
348f8d8,24030005
348f8dc,1443000e
348f8e0,3c025700
348f8e4,240200ff
348f8e8,14a2000b
348f8ec,3c025700
348f8f0,3c028040
348f8f4,a4400028
348f8f8,3c028040
348f8fc,a4400026
348f900,3c028011
348f904,3442a660
348f908,94430000
348f90c,24630001
348f910,3e00008
348f914,a4430000
348f918,14820007
348f91c,24020058
348f920,14a20005
348f924,3c02801c
348f928,344284a0
348f92c,8c431d38
348f930,34630001
348f934,ac431d38
348f938,3e00008
348f940,27bdffe0
348f944,afbf001c
348f948,afb10018
348f94c,afb00014
348f950,3c028044
348f954,24428680
348f958,8c430030
348f95c,8c51002c
348f960,8c500028
348f964,32402
348f968,2402007c
348f96c,1482000f
348f970,8fbf001c
348f974,31a02
348f978,3c028040
348f97c,90420024
348f980,306300ff
348f984,5443000a
348f988,8fb10018
348f98c,c1047a2
348f994,c103e1d
348f99c,2202825
348f9a0,c103e34
348f9a4,2002025
348f9a8,8fbf001c
348f9ac,8fb10018
348f9b0,8fb00014
348f9b4,3e00008
348f9b8,27bd0020
348f9bc,27bdffe0
348f9c0,afbf001c
348f9c4,afb10018
348f9c8,afb00014
348f9cc,3c028042
348f9d0,8c504c70
348f9d4,8c514c74
348f9d8,2111025
348f9dc,10400019
348f9e0,3c028040
348f9e4,9042002a
348f9e8,14400004
348f9ec,3c028044
348f9f0,8c428730
348f9f4,10400005
348f9f8,3c028044
348f9fc,3c048042
348fa00,c103d76
348fa04,24844c70
348fa08,3c028044
348fa0c,24428680
348fa10,8c430028
348fa14,14700007
348fa18,2002025
348fa1c,8c42002c
348fa20,14510004
348fa28,c103e1d
348fa30,2002025
348fa34,c103e34
348fa38,2202825
348fa3c,c103d61
348fa44,8fbf001c
348fa48,8fb10018
348fa4c,8fb00014
348fa50,3e00008
348fa54,27bd0020
348fa58,27bdffb8
348fa5c,afbf0044
348fa60,afb10040
348fa64,afb0003c
348fa68,3c028044
348fa6c,24428680
348fa70,8c430028
348fa74,8c44002c
348fa78,8c460030
348fa7c,8c450034
348fa80,afa30028
348fa84,afa4002c
348fa88,afa60030
348fa8c,afa50034
348fa90,94500030
348fa94,641825
348fa98,1060005d
348fa9c,90510032
348faa0,8fa40028
348faa4,8fa5002c
348faa8,c10593e
348faac,8fa70034
348fab0,c105923
348fab4,402025
348fab8,240300ca
348fabc,56030010
348fac0,80420014
348fac4,3c038040
348fac8,90630024
348facc,5071000c
348fad0,80420014
348fad4,c105953
348fad8,402025
348fadc,c103e1d
348fae4,8fa5002c
348fae8,c103e34
348faec,8fa40028
348faf0,c103d61
348faf8,10000046
348fafc,8fbf0044
348fb00,4400035
348fb04,8fa4002c
348fb08,240300ff
348fb0c,54830033
348fb10,8fa40028
348fb14,3c04801d
348fb18,3483aa30
348fb1c,8c670024
348fb20,3042ffff
348fb24,34428000
348fb28,afa20024
348fb2c,afa00020
348fb30,afa0001c
348fb34,afa00018
348fb38,c460002c
348fb3c,e7a00014
348fb40,c4600028
348fb44,e7a00010
348fb48,24060015
348fb4c,248584a0
348fb50,3c028002
348fb54,24425110
348fb58,40f809
348fb5c,2484a0c4
348fb60,8fa40030
348fb64,8fa30034
348fb68,8fa50028
348fb6c,ac4501a0
348fb70,8fa5002c
348fb74,ac4501a4
348fb78,ac4401a8
348fb7c,ac4301ac
348fb80,3c058042
348fb84,c4a0e140
348fb88,e4400058
348fb8c,e4400054
348fb90,e4400050
348fb94,e440014c
348fb98,3c058042
348fb9c,c4a0e144
348fba0,e44000bc
348fba4,afa40010
348fba8,afa30014
348fbac,8c4601a0
348fbb0,8c4701a4
348fbb4,c10633f
348fbb8,244401b2
348fbbc,c103e1d
348fbc4,8fa5002c
348fbc8,c103e34
348fbcc,8fa40028
348fbd0,10000010
348fbd4,8fbf0044
348fbd8,8fa40028
348fbdc,8fa5002c
348fbe0,8fa60030
348fbe4,c103d11
348fbe8,8fa70034
348fbec,3c02801d
348fbf0,3442aa30
348fbf4,3c038044
348fbf8,8c63873c
348fbfc,ac430428
348fc00,3c038044
348fc04,8c63872c
348fc08,80630000
348fc0c,a0430424
348fc10,8fbf0044
348fc14,8fb10040
348fc18,8fb0003c
348fc1c,3e00008
348fc20,27bd0048
348fc24,27bdffe8
348fc28,afbf0014
348fc2c,c103da8
348fc34,c103df1
348fc3c,3c028011
348fc40,3442f200
348fc44,8c430000
348fc48,3c02802c
348fc4c,24425880
348fc50,50620068
348fc54,3c028044
348fc58,10600063
348fc5c,1025
348fc60,3c028011
348fc64,3442a5d0
348fc68,8c42135c
348fc6c,1440005e
348fc70,1025
348fc74,3c02801c
348fc78,344284a0
348fc7c,3c030001
348fc80,431021
348fc84,94420934
348fc88,14400057
348fc8c,1025
348fc90,3c02801c
348fc94,344284a0
348fc98,944200a4
348fc9c,2442ffd4
348fca0,3042ffff
348fca4,2c430020
348fca8,50600008
348fcac,3c02801d
348fcb0,3c038040
348fcb4,246300ff
348fcb8,431806
348fcbc,30630001
348fcc0,14600049
348fcc4,1025
348fcc8,3c02801d
348fccc,3442aa30
348fcd0,8c42066c
348fcd4,3c03fcac
348fcd8,24632485
348fcdc,431024
348fce0,14400041
348fce4,1025
348fce8,3c02801d
348fcec,3442aa30
348fcf0,94420088
348fcf4,30420001
348fcf8,1040003b
348fcfc,1025
348fd00,3c02801d
348fd04,3442aa30
348fd08,8c420670
348fd0c,3c03000c
348fd10,431024
348fd14,14400034
348fd18,1025
348fd1c,3c02800e
348fd20,3442f1b0
348fd24,8c420000
348fd28,30420020
348fd2c,1440002e
348fd30,1025
348fd34,3c02801c
348fd38,344284a0
348fd3c,8c420794
348fd40,14400029
348fd44,1025
348fd48,3c028044
348fd4c,90428714
348fd50,24420001
348fd54,304200ff
348fd58,2c430002
348fd5c,14600023
348fd60,3c038044
348fd64,3c028044
348fd68,c103e50
348fd6c,a0408714
348fd70,c10479d
348fd78,10400012
348fd7c,3c02801c
348fd80,344284a0
348fd84,944300a4
348fd88,24020010
348fd8c,14620009
348fd90,3c028040
348fd94,904268ac
348fd98,1440000a
348fd9c,3c02801c
348fda0,344284a0
348fda4,8c421d38
348fda8,30420400
348fdac,10400005
348fdb4,c1047a8
348fdbc,1000000f
348fdc0,8fbf0014
348fdc4,c103e96
348fdcc,1000000b
348fdd0,8fbf0014
348fdd4,10000004
348fdd8,1025
348fddc,10000002
348fde0,1025
348fde4,1025
348fde8,3c038044
348fdec,10000002
348fdf0,a0628714
348fdf4,a0408714
348fdf8,8fbf0014
348fdfc,3e00008
348fe00,27bd0018
348fe04,27bdffc0
348fe08,afbf003c
348fe0c,afb60038
348fe10,afb50034
348fe14,afb40030
348fe18,afb3002c
348fe1c,afb20028
348fe20,afb10024
348fe24,afb00020
348fe28,a09825
348fe2c,1080002e
348fe30,c08825
348fe34,10c0002c
348fe38,808025
348fe3c,4c10004
348fe40,c0a025
348fe44,6a023
348fe48,14a600
348fe4c,14a603
348fe50,c105923
348fe54,3284ffff
348fe58,10400065
348fe5c,409025
348fe60,90430001
348fe64,3c028040
348fe68,94425b6c
348fe6c,14400006
348fe70,60a825
348fe74,2402003d
348fe78,14620071
348fe7c,328700ff
348fe80,10000004
348fe84,86020000
348fe88,1860006d
348fe8c,328700ff
348fe90,86020000
348fe94,2404000a
348fe98,10440068
348fe9c,2404013d
348fea0,10440067
348fea4,328700ff
348fea8,3076ffff
348feac,c1071d6
348feb0,2c02025
348feb4,10400062
348feb8,328700ff
348febc,2402003d
348fec0,16a20005
348fec4,26c4ffff
348fec8,c107313
348fecc,24040037
348fed0,1000005b
348fed4,328700ff
348fed8,c107313
348fedc,3084ffff
348fee0,10000057
348fee4,328700ff
348fee8,c103d61
348feec,9025
348fef0,12400061
348fef4,a2710424
348fef8,92420001
348fefc,2442ffdc
348ff00,304200ff
348ff04,2c420008
348ff08,1040005c
348ff0c,8fbf003c
348ff10,3c028040
348ff14,94425b6e
348ff18,10400059
348ff1c,8fb60038
348ff20,c105953
348ff24,2402025
348ff28,10000054
348ff2c,8fbf003c
348ff30,8fa40010
348ff34,8fa50014
348ff38,8fa60018
348ff3c,c103d11
348ff40,8fa7001c
348ff44,3c028044
348ff48,8c42872c
348ff4c,86040000
348ff50,2403000a
348ff54,1483001b
348ff58,80420000
348ff5c,2403007c
348ff60,56830014
348ff64,9603001c
348ff68,3c038040
348ff6c,90630024
348ff70,54750010
348ff74,9603001c
348ff78,3c038040
348ff7c,9063132f
348ff80,14600006
348ff84,3c03801c
348ff88,3c038044
348ff8c,8c638718
348ff90,50600008
348ff94,9603001c
348ff98,3c03801c
348ff9c,346384a0
348ffa0,946400a4
348ffa4,24030010
348ffa8,54830001
348ffac,2402007c
348ffb0,9603001c
348ffb4,3063f01f
348ffb8,22140
348ffbc,641825
348ffc0,a603001c
348ffc4,623002c
348ffc8,a2620424
348ffcc,21023
348ffd0,21600
348ffd4,21603
348ffd8,10000027
348ffdc,a2620424
348ffe0,c103d61
348ffe8,10000023
348ffec,a2710424
348fff0,328700ff
348fff4,3c02801c
348fff8,344284a0
348fffc,904600a5
3490000,2002825
3490004,c103c9e
3490008,27a40010
349000c,97b40018
3490010,8fa20010
3490014,8fa30014
3490018,431025
349001c,1440ffc4
3490020,93b5001a
3490024,1000ffee
349002c,c103d61
3490034,1000ffb0
3490038,a2710424
349003c,328700ff
3490040,3c02801c
3490044,344284a0
3490048,904600a5
349004c,2002825
3490050,c103c9e
3490054,27a40010
3490058,97b40018
349005c,8fa20010
3490060,8fa30014
3490064,431025
3490068,1440ffb1
349006c,93b5001a
3490070,1000ffee
3490078,8fbf003c
349007c,8fb60038
3490080,8fb50034
3490084,8fb40030
3490088,8fb3002c
349008c,8fb20028
3490090,8fb10024
3490094,8fb00020
3490098,3e00008
349009c,27bd0040
34900a0,3c028044
34900a4,3e00008
34900a8,ac408704
34900ac,90870000
34900b0,30e7007f
34900b4,2402003e
34900b8,54e2000f
34900bc,90890000
34900c0,74e00
34900c4,8c820004
34900c8,21ac2
34900cc,30631f00
34900d0,1234821
34900d4,213c2
34900d8,3042000f
34900dc,1224821
34900e0,3c028042
34900e4,8c422d14
34900e8,54490011
34900ec,3c028042
34900f0,10000097
34900f4,90830007
34900f8,3129007f
34900fc,94e00
3490100,8c820004
3490104,21c02
3490108,306300c0
349010c,1234821
3490110,21402
3490114,3042003f
3490118,1224821
349011c,3c028042
3490120,8c422d14
3490124,50490097
3490128,90830007
349012c,3c028042
3490130,2403ffff
3490134,a4432d10
3490138,3c028042
349013c,2403ffff
3490140,ac432d14
3490144,90820000
3490148,3042007f
349014c,21040
3490150,3c038042
3490154,24634ba0
3490158,431021
349015c,94420000
3490160,3403ffff
3490164,10430035
3490168,24430001
349016c,3c058042
3490170,24a547b8
3490174,451021
3490178,904c0000
349017c,1180008c
3490180,3063ffff
3490184,908b0000
3490188,316b007f
349018c,2825
3490190,240d003e
3490194,3c0a8042
3490198,254a47b8
349019c,156d000e
34901a0,6a1021
34901a4,904e0000
34901a8,24680002
34901ac,3108ffff
34901b0,24630001
34901b4,3063ffff
34901b8,6a1821
34901bc,90660000
34901c0,8c820004
34901c4,21bc2
34901c8,3063000f
34901cc,214c2
34901d0,1000000b
34901d4,3042001f
34901d8,90460000
34901dc,67182
34901e0,24630001
34901e4,3068ffff
34901e8,30c6003f
34901ec,8c820004
34901f0,21c02
34901f4,3063003f
34901f8,21582
34901fc,30420003
3490200,14c30010
3490204,25030002
3490208,55c2000f
349020c,24a50001
3490210,3c028042
3490214,244247b8
3490218,1024021
349021c,91020000
3490220,21200
3490224,91030001
3490228,431021
349022c,3042ffff
3490230,3403ffff
3490234,14430009
3490238,3c058042
349023c,3e00008
3490244,24a50001
3490248,30a500ff
349024c,1585ffd3
3490250,3063ffff
3490254,3e00008
3490258,3402ffff
349025c,24a53c00
3490260,453021
3490264,90c30000
3490268,31a00
349026c,90c60001
3490270,661821
3490274,3c068042
3490278,a4c32d10
349027c,24480003
3490280,3108ffff
3490284,24420002
3490288,3042ffff
349028c,451021
3490290,90420000
3490294,27042
3490298,3c038042
349029c,a0602df0
34902a0,3c038042
34902a4,2c420002
34902a8,14400026
34902ac,ac692d14
34902b0,4825
34902b4,1825
34902b8,5825
34902bc,a06025
34902c0,3c0f8042
34902c4,25ef2df0
34902c8,25020001
34902cc,3042ffff
34902d0,10c2821
34902d4,90a50000
34902d8,25080002
34902dc,4c1021
34902e0,904a0000
34902e4,11400012
34902e8,3108ffff
34902ec,606825
34902f0,1e31821
34902f4,6a3021
34902f8,1201025
34902fc,a21021
3490300,304200ff
3490304,a0620000
3490308,24630001
349030c,14c3fffc
3490310,a21021
3490314,a94821
3490318,2542ffff
349031c,a20018
3490320,1012
3490324,1224821
3490328,312900ff
349032c,1aa1821
3490330,256b0001
3490334,316b00ff
3490338,16e102b
349033c,1440ffe3
3490340,25020001
3490344,2402003e
3490348,14e2000e
349034c,90830007
3490350,3c028042
3490354,94422d10
3490358,431021
349035c,8c830004
3490360,31a02
3490364,3063007f
3490368,3c048042
349036c,24842df0
3490370,641821
3490374,90630000
3490378,431021
349037c,3e00008
3490380,3042ffff
3490384,3c028042
3490388,94422d10
349038c,431021
3490390,90830006
3490394,3c048042
3490398,24842df0
349039c,641821
34903a0,90630000
34903a4,431021
34903a8,3e00008
34903ac,3042ffff
34903b0,3402ffff
34903b4,3e00008
34903bc,8c830004
34903c0,10600017
34903c4,24020001
34903c8,27bdffe8
34903cc,afbf0014
34903d0,c10402b
34903d8,402025
34903dc,3403ffff
34903e0,1083000c
34903e4,24020001
34903e8,418c2
34903ec,3063ffff
34903f0,3c028044
34903f4,8c42870c
34903f8,431021
34903fc,90430000
3490400,30840007
3490404,24020001
3490408,821004
349040c,621024
3490410,2102b
3490414,8fbf0014
3490418,3e00008
349041c,27bd0018
3490420,3e00008
3490428,27bdffe8
349042c,afbf0014
3490430,c10402b
3490438,3403ffff
349043c,1043000b
3490440,218c2
3490444,3063ffff
3490448,3c048044
349044c,8c84870c
3490450,832021
3490454,30420007
3490458,24030001
349045c,431004
3490460,90830000
3490464,431025
3490468,a0820000
349046c,8fbf0014
3490470,3e00008
3490474,27bd0018
3490478,27bdffe8
349047c,afbf0014
3490480,afb00010
3490484,8c8201a0
3490488,8c8301a4
349048c,431025
3490490,10400007
3490494,808025
3490498,c101b0a
34904a0,c1040ef
34904a4,24440004
34904a8,1040000d
34904ac,8fbf0014
34904b0,240200dc
34904b4,a602014a
34904b8,9602001c
34904bc,24030011
34904c0,10430006
34904c4,2442fffa
34904c8,3042ffff
34904cc,2c420002
34904d0,14400002
34904d4,2402ffff
34904d8,a2020003
34904dc,8fbf0014
34904e0,8fb00010
34904e4,3e00008
34904e8,27bd0018
34904ec,84830000
34904f0,24020015
34904f4,14620009
34904fc,908201b1
3490500,10400006
3490508,8c8201a0
349050c,8c8301a4
3490510,431025
3490514,1440000a
349051c,27bdffe8
3490520,afbf0014
3490524,3c028002
3490528,24420eb4
349052c,40f809
3490534,8fbf0014
3490538,3e00008
349053c,27bd0018
3490540,3e00008
3490548,27bdffb8
349054c,afbf0044
3490550,afb10040
3490554,afb0003c
3490558,a08001b0
349055c,a08001b1
3490560,afa00018
3490564,afa0001c
3490568,3c028044
349056c,8c428738
3490570,1040000a
3490574,808025
3490578,3c028044
349057c,8c438734
3490580,24428734
3490584,8c420004
3490588,afa30018
349058c,afa2001c
3490590,24020001
3490594,1000002e
3490598,a08201b1
349059c,3c028040
34905a0,94426230
34905a4,1040002a
34905a8,3c03801c
34905ac,346384a0
34905b0,946400a4
34905b4,3085007f
34905b8,93a30018
34905bc,30630080
34905c0,651825
34905c4,a3a30018
34905c8,2403003e
34905cc,54830019
34905d0,92030003
34905d4,92040003
34905d8,3084000f
34905dc,423c0
34905e0,8fa3001c
34905e4,3c05fff8
34905e8,24a57fff
34905ec,651824
34905f0,641825
34905f4,3c048011
34905f8,3484a5d0
34905fc,90841397
3490600,3084001f
3490604,424c0
3490608,3c05ff07
349060c,34a5ffff
3490610,651824
3490614,641825
3490618,3042007f
349061c,22200
3490620,240280ff
3490624,621024
3490628,441025
349062c,10000008
3490630,afa2001c
3490634,3c048044
3490638,90848774
349063c,42180
3490640,3063003f
3490644,641825
3490648,a3a3001d
349064c,a3a2001e
3490650,c101b0a
3490654,2002025
3490658,408825
349065c,27a50018
3490660,c103cfa
3490664,27a40020
3490668,8fa20020
349066c,afa20018
3490670,8fa20024
3490674,afa2001c
3490678,27a50018
349067c,c103ce3
3490680,27a40028
3490684,8fa60028
3490688,8fa7002c
349068c,8fa30030
3490690,8fa20034
3490694,ae0601a0
3490698,ae0701a4
349069c,ae0301a8
34906a0,ae0201ac
34906a4,afa30010
34906a8,afa20014
34906ac,c10633f
34906b0,260401b2
34906b4,c1040ef
34906b8,27a40018
34906bc,50400008
34906c0,8e0201a0
34906c4,ae0001a0
34906c8,ae0001a4
34906cc,ae0001a8
34906d0,ae0001ac
34906d4,ae200004
34906d8,ae200008
34906dc,8e0201a0
34906e0,8e0301a4
34906e4,431025
34906e8,50400007
34906ec,96050140
34906f0,8fa2001c
34906f4,8fa30018
34906f8,ae230004
34906fc,ae220008
3490700,1000000e
3490704,1025
3490708,3c04801c
349070c,3c028002
3490710,244206e8
3490714,40f809
3490718,348484a0
349071c,10400008
3490720,8fbf0044
3490724,3c028002
3490728,24420eb4
349072c,40f809
3490730,2002025
3490734,10000001
3490738,24020001
349073c,8fbf0044
3490740,8fb10040
3490744,8fb0003c
3490748,3e00008
349074c,27bd0048
3490750,27bdffe8
3490754,afbf0014
3490758,afb00010
349075c,808025
3490760,3c038011
3490764,3463a5d0
3490768,8062008e
349076c,28440010
3490770,14800010
3490774,80630094
3490778,28640010
349077c,1480000e
3490780,62102a
3490784,3c02800c
3490788,3442dccc
349078c,40f809
3490794,3c028042
3490798,c442e148
349079c,4602003c
34907a4,45020006
34907a8,24100005
34907ac,10000005
34907b0,2001025
34907b4,62102a
34907b8,54400001
34907bc,24100005
34907c0,2001025
34907c4,8fbf0014
34907c8,8fb00010
34907cc,3e00008
34907d0,27bd0018
34907d4,27bdffe8
34907d8,afbf0014
34907dc,afb00010
34907e0,808025
34907e4,3c048044
34907e8,c1040ef
34907ec,24848734
34907f0,1440000b
34907f4,3c028011
34907f8,3202ffff
34907fc,2c430019
3490800,1060007a
3490804,3c0301e2
3490808,246300c0
349080c,431806
3490810,30630001
3490814,10600087
3490818,1025
349081c,3c028011
3490820,3442a5d0
3490824,8c420004
3490828,14400009
349082c,2602fff8
3490830,24020010
3490834,1202007b
3490838,24020008
349083c,2402000d
3490840,56020008
3490844,3c028040
3490848,10000074
349084c,1025
3490850,3042ffff
3490854,2c420003
3490858,14400072
349085c,24020010
3490860,3c028040
3490864,8c421320
3490868,10400020
349086c,3202ffff
3490870,2c43001a
3490874,1060006d
3490878,3203ffff
349087c,3c030200
3490880,24630810
3490884,431806
3490888,30630001
349088c,10600065
3490890,2001025
3490894,3c028011
3490898,3442a5d0
349089c,80430076
34908a0,2402ffff
34908a4,1062000a
34908a8,2403ffff
34908ac,3c028011
34908b0,3442a5d0
34908b4,8044007c
34908b8,1083005e
34908bc,2001025
34908c0,c1041d4
34908c4,2002025
34908c8,1000005b
34908cc,8fbf0014
34908d0,3c028011
34908d4,3442a5d0
34908d8,8044007c
34908dc,14830055
34908e0,24020005
34908e4,10000053
34908e8,2402ffff
34908ec,3203ffff
34908f0,2c62001a
34908f4,1040000f
34908f8,2001025
34908fc,3c040200
3490900,24840810
3490904,642006
3490908,30840001
349090c,1080000a
3490910,2464fff8
3490914,3c048011
3490918,3484a5d0
349091c,80850076
3490920,2404ffff
3490924,14a40004
3490928,2464fff8
349092c,10000031
3490930,2402ffff
3490934,2464fff8
3490938,3084ffff
349093c,2c840003
3490940,10800009
3490944,2463fff2
3490948,3c038011
349094c,3463a5d0
3490950,80640077
3490954,2403ffff
3490958,54830037
349095c,8fbf0014
3490960,10000026
3490964,2402ffff
3490968,3063ffff
349096c,2c630002
3490970,10600008
3490974,24030010
3490978,3c038011
349097c,3463a5d0
3490980,90630032
3490984,5460002c
3490988,8fbf0014
349098c,1000001d
3490990,2402ffff
3490994,14430008
3490998,3c038011
349099c,3463a5d0
34909a0,8064007a
34909a4,2403ffff
34909a8,54830023
34909ac,8fbf0014
34909b0,10000016
34909b4,2402ffff
34909b8,24030003
34909bc,1443001d
34909c0,3c038011
34909c4,3463a5d0
34909c8,8464002e
34909cc,84630030
34909d0,10830010
34909d4,3c038040
34909d8,9063132e
34909dc,2c630001
34909e0,31823
34909e4,10000013
34909e8,431024
34909ec,10000011
34909f0,1025
34909f4,10000010
34909f8,8fbf0014
34909fc,1000000e
3490a00,8fbf0014
3490a04,1000000c
3490a08,8fbf0014
3490a0c,1000000a
3490a10,8fbf0014
3490a14,10000007
3490a18,1025
3490a1c,1000ffb7
3490a20,3043ffff
3490a24,1000ffb5
3490a28,3043ffff
3490a2c,1000ffc1
3490a30,2001025
3490a34,8fbf0014
3490a38,8fb00010
3490a3c,3e00008
3490a40,27bd0018
3490a44,27bdffe8
3490a48,afbf0014
