10,10736afa
348fd78,eb3824
348fd7c,84080
348fd80,31080fff
348fd84,e83825
348fd88,afa70004
348fd8c,3c02e100
348fd90,afa20008
348fd94,660018
348fd98,1012
348fd9c,21140
348fda0,3042ffff
348fda4,afa2000c
348fda8,3c02f100
348fdac,afa20010
348fdb0,31a80
348fdb4,15400002
348fdb8,6a001a
348fdbc,7000d
348fdc0,1012
348fdc4,3042ffff
348fdc8,94c00
348fdcc,491025
348fdd0,afa20014
348fdd4,afbd0018
348fdd8,27a50018
348fddc,8c820008
348fde0,24430008
348fde4,ac830008
348fde8,8fa30018
348fdec,8c670004
348fdf0,8c660000
348fdf4,ac470004
348fdf8,ac460000
348fdfc,24620008
348fe00,1445fff6
348fe04,afa20018
348fe08,3e00008
348fe0c,27bd0020
348fe10,27bdffa0
348fe14,afbf005c
348fe18,afb10058
348fe1c,afb00054
348fe20,afa00010
348fe24,3c0201a0
348fe28,24422000
348fe2c,afa20014
348fe30,3c110003
348fe34,362295c0
348fe38,afa20018
348fe3c,c106cf9
348fe40,27a40010
348fe44,afa0001c
348fe48,3c020084
348fe4c,24426000
348fe50,afa20020
348fe54,3402b400
348fe58,afa20024
348fe5c,c106cf9
348fe60,27a4001c
348fe64,afa00028
348fe68,3c02007b
348fe6c,3442d000
348fe70,afa2002c
348fe74,3c100008
348fe78,361088a0
348fe7c,afb00030
348fe80,c106cf9
348fe84,27a40028
348fe88,afa00034
348fe8c,3c0201a3
348fe90,3442c000
348fe94,afa20038
348fe98,24023b00
348fe9c,afa2003c
348fea0,c106cf9
348fea4,27a40034
348fea8,afa00040
348feac,3c020085
348feb0,3442e000
348feb4,afa20044
348feb8,24021d80
348febc,afa20048
348fec0,c106cf9
348fec4,27a40040
348fec8,8fa20010
348fecc,2631a300
348fed0,518821
348fed4,3c038042
348fed8,ac71c6a8
348fedc,24422980
348fee0,3c038042
348fee4,ac62c698
348fee8,8fa20028
348feec,3c038042
348fef0,ac62c688
348fef4,3c038042
348fef8,8fa4001c
348fefc,ac64c678
348ff00,3c048042
348ff04,3c038043
348ff08,24634fe0
348ff0c,ac83c658
348ff10,3c048042
348ff14,3c038043
348ff18,246357e0
348ff1c,ac83c648
348ff20,2610f7a0
348ff24,501021
348ff28,3c038042
348ff2c,ac62c638
348ff30,8fa20034
348ff34,24441e00
348ff38,3c038042
348ff3c,ac64c628
348ff40,24443040
348ff44,3c038042
348ff48,ac64c618
348ff4c,244435c0
348ff50,3c038042
348ff54,ac64c608
348ff58,8fa30040
348ff5c,24631980
348ff60,3c048042
348ff64,ac83c5f8
348ff68,3c038042
348ff6c,ac62c5e8
348ff70,24422940
348ff74,3c038042
348ff78,ac62c5d8
348ff7c,3c118042
348ff80,c103dff
348ff84,2624c668
348ff88,408025
348ff8c,c106cea
348ff90,402025
348ff94,104fc2
348ff98,1304821
348ff9c,2a100002
348ffa0,16000018
348ffa4,ae22c668
348ffa8,94843
348ffac,3c038043
348ffb0,24633b18
348ffb4,2025
348ffb8,3025
348ffbc,2204025
348ffc0,2407fff0
348ffc4,8d05c668
348ffc8,a42821
348ffcc,90620000
348ffd0,21102
348ffd4,471025
348ffd8,a0a20000
348ffdc,8d02c668
348ffe0,441021
348ffe4,90650000
348ffe8,a72825
348ffec,a0450001
348fff0,24c60001
348fff4,24630001
348fff8,c9102a
348fffc,1440fff1
3490000,24840002
3490004,8fbf005c
3490008,8fb10058
349000c,8fb00054
3490010,3e00008
3490014,27bd0060
3490018,3c038040
349001c,94620c46
3490020,24630c46
3490024,94640002
3490028,94630004
349002c,3c058042
3490030,8ca50528
3490034,a4a20000
3490038,a4a40002
349003c,a4a30004
3490040,3c058042
3490044,8ca60524
3490048,a4c20000
349004c,8ca50524
3490050,a4a40004
3490054,a4a30008
3490058,240500ff
349005c,1445000a
3490060,3c058042
3490064,24050046
3490068,14850007
349006c,3c058042
3490070,24050032
3490074,14650004
3490078,3c058042
349007c,1825
3490080,2025
3490084,240200c8
3490088,8ca50520
349008c,a4a20000
3490090,a4a40002
3490094,a4a30004
3490098,3c058042
349009c,8ca5051c
34900a0,a4a20000
34900a4,a4a40002
34900a8,a4a30004
34900ac,3c028042
34900b0,8c430518
34900b4,3c028040
34900b8,94450c4c
34900bc,24420c4c
34900c0,94440002
34900c4,94420004
34900c8,a4650000
34900cc,a4640002
34900d0,a4620004
34900d4,3c028042
34900d8,8c430514
34900dc,3c028040
34900e0,94450c52
34900e4,24420c52
34900e8,94440002
34900ec,94420004
34900f0,a4650000
34900f4,a4640002
34900f8,a4620004
34900fc,3c028042
3490100,8c430510
3490104,3c028040
3490108,94450c58
349010c,24420c58
3490110,94440002
3490114,94420004
3490118,a4650000
349011c,a4640002
3490120,a4620004
3490124,3c028042
3490128,8c42050c
349012c,3c068040
3490130,94c30c6a
3490134,a4430000
3490138,3c028042
349013c,8c430508
3490140,24c20c6a
3490144,94440002
3490148,a4640000
349014c,3c038042
3490150,8c630504
3490154,94440004
3490158,a4640000
349015c,3c038042
3490160,8c630500
3490164,3c058040
3490168,94a40c70
349016c,a4640000
3490170,3c038042
3490174,8c6404fc
3490178,24a30c70
349017c,94670002
3490180,a4870000
3490184,3c048042
3490188,8c8404f8
349018c,94670004
3490190,a4870000
3490194,3c048042
3490198,8c8404f4
349019c,94c80c6a
34901a0,94470002
34901a4,94460004
34901a8,a4880000
34901ac,a4870002
34901b0,a4860004
34901b4,3c048042
34901b8,8c8404e4
34901bc,94a60c70
34901c0,94650002
34901c4,94630004
34901c8,a4860000
34901cc,a4850002
34901d0,a4830004
34901d4,94420002
34901d8,3043ffff
34901dc,2c6300ce
34901e0,50600001
34901e4,240200cd
34901e8,24420032
34901ec,3047ffff
34901f0,3c028040
34901f4,94420c6e
34901f8,3043ffff
34901fc,2c6300ce
3490200,50600001
3490204,240200cd
3490208,24420032
349020c,3046ffff
3490210,3c028040
3490214,94420c70
3490218,3043ffff
349021c,2c6300ce
3490220,50600001
3490224,240200cd
3490228,24420032
349022c,3044ffff
3490230,3c028040
3490234,94420c72
3490238,3043ffff
349023c,2c6300ce
3490240,50600001
3490244,240200cd
3490248,24420032
349024c,3043ffff
3490250,3c028040
3490254,94420c74
3490258,3045ffff
349025c,2ca500ce
3490260,50a00001
3490264,240200cd
3490268,24420032
349026c,3c058042
3490270,8ca804f0
3490274,3c058040
3490278,94a50c6a
349027c,30a9ffff
3490280,2d2900ce
3490284,15200002
3490288,3042ffff
349028c,240500cd
3490290,24a50032
3490294,a5050000
3490298,a5070002
349029c,a5060004
34902a0,3c058042
34902a4,8ca504e0
34902a8,a4a40000
34902ac,a4a30002
34902b0,a4a20004
34902b4,3c028042
34902b8,8c4304e8
34902bc,3c028040
34902c0,94450c6a
34902c4,24420c6a
34902c8,94440002
34902cc,94420004
34902d0,a4650000
34902d4,a4640002
34902d8,a4620004
34902dc,3c028042
34902e0,8c4304d8
34902e4,3c028040
34902e8,94450c70
34902ec,24420c70
34902f0,94440002
34902f4,94420004
34902f8,a4650000
34902fc,a4640002
3490300,a4620004
3490304,3c028042
3490308,8c4304d4
349030c,3c028040
3490310,94460c5e
3490314,24440c5e
3490318,94850002
349031c,94840004
3490320,a4660000
3490324,a4650002
3490328,a4640004
349032c,94420c5e
3490330,3043ffff
3490334,2c6300ce
3490338,50600001
349033c,240200cd
3490340,24420032
3490344,3044ffff
3490348,3c028040
349034c,94420c60
3490350,3043ffff
3490354,2c6300ce
3490358,50600001
349035c,240200cd
3490360,24420032
3490364,3043ffff
3490368,3c028040
349036c,94420c62
3490370,3045ffff
3490374,2ca500ce
3490378,50a00001
349037c,240200cd
3490380,24420032
3490384,3042ffff
3490388,3c058042
349038c,8ca504d0
3490390,a4a40000
3490394,a4a30002
3490398,a4a20004
349039c,3c058042
34903a0,8ca504c8
34903a4,a4a40000
34903a8,a4a30002
34903ac,3e00008
34903b0,a4a20004
34903b4,3c028011
34903b8,3442a5d0
34903bc,8c4200a0
34903c0,21302
34903c4,30420003
34903c8,21840
34903cc,621821
34903d0,3c028042
34903d4,2442b78c
34903d8,621821
34903dc,90640000
34903e0,42600
34903e4,90620001
34903e8,21400
34903ec,822021
34903f0,90620002
34903f4,21200
34903f8,3e00008
34903fc,821021
3490400,3c028011
3490404,3442a5d0
3490408,8c4208e0
349040c,3e00008
3490410,2102b
3490414,3c028011
3490418,3442a5d0
349041c,8c4308e0
3490420,24630001
3490424,3e00008
3490428,ac4308e0
349042c,3c028011
3490430,3442a5d0
3490434,8c4208e0
3490438,1040001c
349043c,2442ffff
3490440,27bdffd8
3490444,afbf0024
3490448,afb10020
349044c,afb0001c
3490450,3c038011
3490454,3463a5d0
3490458,ac6208e0
349045c,3c108038
3490460,3610e578
3490464,24050014
3490468,3c11801d
349046c,200f809
3490470,3624aa30
3490474,24020014
3490478,afa20014
349047c,afa00010
3490480,26100130
3490484,3825
3490488,24060003
349048c,3625aa30
3490490,200f809
3490494,262484a0
3490498,8fbf0024
349049c,8fb10020
34904a0,8fb0001c
34904a4,3e00008
34904a8,27bd0028
34904ac,3e00008
34904b4,27bdffe0
34904b8,afbf001c
34904bc,afb10018
34904c0,afb00014
34904c4,a08825
34904c8,8c900000
34904cc,3c028007
34904d0,3442e1dc
34904d4,40f809
34904d8,2002025
34904dc,3c02800a
34904e0,3442b900
34904e4,40f809
34904e8,2002025
34904ec,8e0302c0
34904f0,24640008
34904f4,ae0402c0
34904f8,3c04da38
34904fc,24840003
3490500,ac640000
3490504,ac620004
3490508,3c058042
349050c,1110c0
3490510,511021
3490514,21080
3490518,24a5c6e0
349051c,a22821
3490520,8ca30004
3490524,8e0202c0
3490528,24440008
349052c,ae0402c0
3490530,3c04de00
3490534,ac440000
3490538,ac430004
349053c,8fbf001c
3490540,8fb10018
3490544,8fb00014
3490548,3e00008
349054c,27bd0020
3490550,27bdffe0
3490554,afbf001c
3490558,afb10018
349055c,afb00014
3490560,a08825
3490564,8c900000
3490568,3c028007
349056c,3442e1dc
3490570,40f809
3490574,2002025
3490578,3c02800a
349057c,3442b900
3490580,40f809
3490584,2002025
3490588,8e0302c0
349058c,24640008
3490590,ae0402c0
3490594,3c04da38
3490598,24840003
349059c,ac640000
34905a0,ac620004
34905a4,3c028042
34905a8,2442c6e0
34905ac,1118c0
34905b0,712021
34905b4,42080
34905b8,442021
34905bc,8c860004
34905c0,8e0402c0
34905c4,24850008
34905c8,ae0502c0
34905cc,3c05de00
34905d0,ac850000
34905d4,ac860004
34905d8,711821
34905dc,31880
34905e0,431021
34905e4,8c430008
34905e8,8e0202c0
34905ec,24440008
34905f0,ae0402c0
34905f4,ac450000
34905f8,ac430004
34905fc,8fbf001c
3490600,8fb10018
3490604,8fb00014
3490608,3e00008
349060c,27bd0020
3490610,27bdffe0
3490614,afbf001c
3490618,afb10018
349061c,afb00014
3490620,a08825
3490624,8c900000
3490628,24050005
349062c,3c028007
3490630,3442dfbc
3490634,40f809
3490638,8e0402d0
349063c,ae0202d0
3490640,3c02800a
3490644,3442b900
3490648,40f809
349064c,2002025
3490650,8e0302d0
3490654,24640008
3490658,ae0402d0
349065c,3c04da38
3490660,24840003
3490664,ac640000
3490668,ac620004
349066c,3c058042
3490670,1110c0
3490674,511021
3490678,21080
349067c,24a5c6e0
3490680,a22821
3490684,8ca30004
3490688,8e0202d0
349068c,24440008
3490690,ae0402d0
3490694,3c04de00
3490698,ac440000
349069c,ac430004
34906a0,8fbf001c
34906a4,8fb10018
34906a8,8fb00014
34906ac,3e00008
34906b0,27bd0020
34906b4,27bdffc8
34906b8,afbf0034
34906bc,afb70030
34906c0,afb6002c
34906c4,afb50028
34906c8,afb40024
34906cc,afb30020
34906d0,afb2001c
34906d4,afb10018
34906d8,afb00014
34906dc,a0a025
34906e0,8c900000
34906e4,3c138007
34906e8,3673e298
34906ec,260f809
34906f0,2002025
34906f4,3c17800a
34906f8,36f7b900
34906fc,2e0f809
3490700,2002025
3490704,8e0302c0
3490708,24640008
349070c,ae0402c0
3490710,3c15da38
3490714,26b50003
3490718,ac750000
349071c,ac620004
3490720,3c118042
3490724,2631c6e0
3490728,1490c0
349072c,2541021
3490730,21080
3490734,2221021
3490738,8c430004
349073c,8e0202c0
3490740,24440008
3490744,ae0402c0
3490748,3c16de00
349074c,ac560000
3490750,ac430004
3490754,2673fd24
3490758,24050005
349075c,260f809
3490760,8e0402d0
3490764,ae0202d0
3490768,2e0f809
349076c,2002025
3490770,8e0302d0
3490774,24640008
3490778,ae0402d0
349077c,ac750000
3490780,ac620004
3490784,2549021
3490788,129080
349078c,2328821
3490790,8e230008
3490794,8e0202d0
3490798,24440008
349079c,ae0402d0
34907a0,ac560000
34907a4,ac430004
34907a8,8fbf0034
34907ac,8fb70030
34907b0,8fb6002c
34907b4,8fb50028
34907b8,8fb40024
34907bc,8fb30020
34907c0,8fb2001c
34907c4,8fb10018
34907c8,8fb00014
34907cc,3e00008
34907d0,27bd0038
34907d4,27bdffe0
34907d8,afbf001c
34907dc,afb10018
34907e0,afb00014
34907e4,a08825
34907e8,8c900000
34907ec,3c028007
34907f0,3442e298
34907f4,40f809
34907f8,2002025
34907fc,3c02800a
3490800,3442b900
3490804,40f809
3490808,2002025
349080c,8e0302c0
3490810,24640008
3490814,ae0402c0
3490818,3c04da38
349081c,24840003
3490820,ac640000
3490824,ac620004
3490828,3c058042
349082c,1110c0
3490830,511021
3490834,21080
3490838,24a5c6e0
349083c,a22821
3490840,8ca30004
3490844,8e0202c0
3490848,24440008
349084c,ae0402c0
3490850,3c04de00
3490854,ac440000
3490858,ac430004
349085c,8fbf001c
3490860,8fb10018
3490864,8fb00014
3490868,3e00008
349086c,27bd0020
3490870,27bdffe0
3490874,afbf001c
3490878,afb10018
349087c,afb00014
3490880,a08825
3490884,8c900000
3490888,3c028007
349088c,3442e298
3490890,40f809
3490894,2002025
3490898,3c02800a
349089c,3442b900
34908a0,40f809
34908a4,2002025
34908a8,8e0302c0
34908ac,24640008
34908b0,ae0402c0
34908b4,3c04da38
34908b8,24840003
34908bc,ac640000
34908c0,ac620004
34908c4,3c038042
34908c8,2463c6e0
34908cc,1120c0
34908d0,911021
34908d4,21080
34908d8,621021
34908dc,8c470008
34908e0,8e0602c0
34908e4,24c50008
34908e8,ae0502c0
34908ec,3c05de00
34908f0,acc50000
34908f4,acc70004
34908f8,8c470004
34908fc,8e0602c0
3490900,24c80008
3490904,ae0802c0
3490908,acc50000
349090c,acc70004
3490910,8c46000c
3490914,8e0202c0
3490918,24470008
349091c,ae0702c0
3490920,ac450000
3490924,ac460004
3490928,912021
349092c,42080
3490930,641821
3490934,8c630010
3490938,8e0202c0
349093c,24440008
3490940,ae0402c0
3490944,ac450000
3490948,ac430004
349094c,8fbf001c
3490950,8fb10018
3490954,8fb00014
3490958,3e00008
349095c,27bd0020
3490960,27bdffe0
3490964,afbf001c
3490968,afb10018
349096c,afb00014
3490970,a08825
3490974,8c900000
3490978,3c028007
349097c,3442e298
3490980,40f809
3490984,2002025
3490988,3c02800a
349098c,3442b900
3490990,40f809
3490994,2002025
3490998,8e0302c0
349099c,24640008
34909a0,ae0402c0
34909a4,3c04da38
34909a8,24840003
34909ac,ac640000
34909b0,ac620004
34909b4,3c048042
34909b8,2484c6e0
34909bc,1130c0
34909c0,d11021
34909c4,21080
34909c8,821021
34909cc,8c470008
34909d0,8e0502c0
34909d4,24a30008
34909d8,ae0302c0
34909dc,3c03de00
34909e0,aca30000
34909e4,aca70004
34909e8,8c470004
34909ec,8e0502c0
34909f0,24a80008
34909f4,ae0802c0
34909f8,aca30000
34909fc,aca70004
3490a00,8c47000c
3490a04,8e0502c0
3490a08,24a80008
3490a0c,ae0802c0
3490a10,aca30000
3490a14,aca70004
3490a18,8c470010
3490a1c,8e0502c0
3490a20,24a80008
3490a24,ae0802c0
3490a28,aca30000
3490a2c,aca70004
3490a30,8c470014
3490a34,8e0502c0
3490a38,24a80008
3490a3c,ae0802c0
3490a40,aca30000
3490a44,aca70004
3490a48,8c470018
3490a4c,8e0502c0
3490a50,24a80008
3490a54,ae0802c0
3490a58,aca30000
3490a5c,aca70004
3490a60,8c45001c
3490a64,8e0202c0
3490a68,24470008
3490a6c,ae0702c0
3490a70,ac430000
3490a74,ac450004
3490a78,d13021
3490a7c,63080
3490a80,862021
3490a84,8c840020
3490a88,8e0202c0
3490a8c,24450008
3490a90,ae0502c0
3490a94,ac430000
3490a98,ac440004
3490a9c,8fbf001c
3490aa0,8fb10018
3490aa4,8fb00014
3490aa8,3e00008
3490aac,27bd0020
3490ab0,27bdffe0
3490ab4,afbf001c
3490ab8,afb10018
3490abc,afb00014
3490ac0,a08825
3490ac4,8c900000
3490ac8,3c028007
3490acc,3442e298
3490ad0,40f809
3490ad4,2002025
3490ad8,3c02800a
3490adc,3442b900
3490ae0,40f809
3490ae4,2002025
3490ae8,8e0302c0
3490aec,24640008
3490af0,ae0402c0
3490af4,3c04da38
3490af8,24840003
3490afc,ac640000
3490b00,ac620004
3490b04,8e0202c0
3490b08,24430008
3490b0c,ae0302c0
3490b10,3c03e700
3490b14,ac430000
3490b18,ac400004
3490b1c,8e0202c0
3490b20,24430008
3490b24,ae0302c0
3490b28,3c03fa00
3490b2c,ac430000
3490b30,2403ffff
3490b34,ac430004
3490b38,8e0202c0
3490b3c,24430008
3490b40,ae0302c0
3490b44,3c03fb00
3490b48,ac430000
3490b4c,3c03323c
3490b50,24633cff
3490b54,ac430004
3490b58,3c048042
3490b5c,2484c6e0
3490b60,1130c0
3490b64,d11021
3490b68,21080
3490b6c,821021
3490b70,8c470004
3490b74,8e0502c0
3490b78,24a30008
3490b7c,ae0302c0
3490b80,3c03de00
3490b84,aca30000
3490b88,aca70004
3490b8c,8c47000c
3490b90,8e0502c0
3490b94,24a80008
3490b98,ae0802c0
3490b9c,aca30000
3490ba0,aca70004
3490ba4,8c470010
3490ba8,8e0502c0
3490bac,24a80008
3490bb0,ae0802c0
3490bb4,aca30000
3490bb8,aca70004
3490bbc,8c470014
3490bc0,8e0502c0
3490bc4,24a80008
3490bc8,ae0802c0
3490bcc,aca30000
3490bd0,aca70004
3490bd4,8c470018
3490bd8,8e0502c0
3490bdc,24a80008
3490be0,ae0802c0
3490be4,aca30000
3490be8,aca70004
3490bec,8c45001c
3490bf0,8e0202c0
3490bf4,24470008
3490bf8,ae0702c0
3490bfc,ac430000
3490c00,ac450004
3490c04,d13021
3490c08,63080
3490c0c,862021
3490c10,8c840020
3490c14,8e0202c0
3490c18,24450008
3490c1c,ae0502c0
3490c20,ac430000
3490c24,ac440004
3490c28,8fbf001c
3490c2c,8fb10018
3490c30,8fb00014
3490c34,3e00008
3490c38,27bd0020
3490c3c,27bdffe0
3490c40,afbf001c
3490c44,afb10018
3490c48,afb00014
3490c4c,a08825
3490c50,8c900000
3490c54,3c028007
3490c58,3442e2c0
3490c5c,40f809
3490c60,2002025
3490c64,3c02800a
3490c68,3442b900
3490c6c,40f809
3490c70,2002025
3490c74,8e0302d0
3490c78,24640008
3490c7c,ae0402d0
3490c80,3c04da38
3490c84,24840003
3490c88,ac640000
3490c8c,ac620004
3490c90,3c028042
3490c94,2442c6e0
3490c98,1118c0
3490c9c,712021
3490ca0,42080
3490ca4,442021
3490ca8,8c860004
3490cac,8e0402d0
3490cb0,24850008
3490cb4,ae0502d0
3490cb8,3c05de00
3490cbc,ac850000
3490cc0,ac860004
3490cc4,711821
3490cc8,31880
3490ccc,431021
3490cd0,8c430008
3490cd4,8e0202d0
3490cd8,24440008
3490cdc,ae0402d0
3490ce0,ac450000
3490ce4,ac430004
3490ce8,8fbf001c
3490cec,8fb10018
3490cf0,8fb00014
3490cf4,3e00008
3490cf8,27bd0020
3490cfc,27bdffc8
3490d00,afbf0034
3490d04,afb70030
3490d08,afb6002c
3490d0c,afb50028
3490d10,afb40024
3490d14,afb30020
3490d18,afb2001c
3490d1c,afb10018
3490d20,afb00014
3490d24,a0a025
3490d28,8c900000
3490d2c,3c138007
3490d30,3673e298
3490d34,260f809
3490d38,2002025
3490d3c,3c17800a
3490d40,36f7b900
3490d44,2e0f809
3490d48,2002025
3490d4c,8e0302c0
3490d50,24640008
3490d54,ae0402c0
3490d58,3c15da38
3490d5c,26b50003
3490d60,ac750000
3490d64,ac620004
3490d68,3c118042
3490d6c,2631c6e0
3490d70,1490c0
3490d74,2541021
3490d78,21080
3490d7c,2221021
3490d80,8c430004
3490d84,8e0202c0
3490d88,24440008
3490d8c,ae0402c0
3490d90,3c16de00
3490d94,ac560000
3490d98,ac430004
3490d9c,26730028
3490da0,260f809
3490da4,2002025
3490da8,2e0f809
3490dac,2002025
3490db0,8e0302d0
3490db4,24640008
3490db8,ae0402d0
3490dbc,ac750000
3490dc0,ac620004
3490dc4,2549021
3490dc8,129080
3490dcc,2328821
3490dd0,8e230008
3490dd4,8e0202d0
3490dd8,24440008
3490ddc,ae0402d0
3490de0,ac560000
3490de4,ac430004
3490de8,8fbf0034
3490dec,8fb70030
3490df0,8fb6002c
3490df4,8fb50028
3490df8,8fb40024
3490dfc,8fb30020
3490e00,8fb2001c
3490e04,8fb10018
3490e08,8fb00014
3490e0c,3e00008
3490e10,27bd0038
3490e14,27bdffc8
3490e18,afbf0034
3490e1c,afb70030
3490e20,afb6002c
3490e24,afb50028
3490e28,afb40024
3490e2c,afb30020
3490e30,afb2001c
3490e34,afb10018
3490e38,afb00014
3490e3c,a0a825
3490e40,8c900000
3490e44,3c11800a
3490e48,3631ad4c
3490e4c,24050001
3490e50,3c028042
3490e54,220f809
3490e58,c44cbbe0
3490e5c,3c148007
3490e60,3694e298
3490e64,280f809
3490e68,2002025
3490e6c,26310bb4
3490e70,220f809
3490e74,2002025
3490e78,8e0302c0
3490e7c,24640008
3490e80,ae0402c0
3490e84,3c17da38
3490e88,26f70003
3490e8c,ac770000
3490e90,ac620004
3490e94,3c128042
3490e98,2652c6e0
3490e9c,1598c0
3490ea0,2751021
3490ea4,21080
3490ea8,2421021
3490eac,8c430004
3490eb0,8e0202c0
3490eb4,24440008
3490eb8,ae0402c0
3490ebc,3c16de00
3490ec0,ac560000
3490ec4,ac430004
3490ec8,26940028
3490ecc,280f809
3490ed0,2002025
3490ed4,220f809
3490ed8,2002025
3490edc,8e0302d0
3490ee0,24640008
3490ee4,ae0402d0
3490ee8,ac770000
3490eec,ac620004
3490ef0,2759821
3490ef4,139880
3490ef8,2539021
3490efc,8e430008
3490f00,8e0202d0
3490f04,24440008
3490f08,ae0402d0
3490f0c,ac560000
3490f10,ac430004
3490f14,8fbf0034
3490f18,8fb70030
3490f1c,8fb6002c
3490f20,8fb50028
3490f24,8fb40024
3490f28,8fb30020
3490f2c,8fb2001c
3490f30,8fb10018
3490f34,8fb00014
3490f38,3e00008
3490f3c,27bd0038
3490f40,27bdffc8
3490f44,afbf0034
3490f48,afb70030
3490f4c,afb6002c
3490f50,afb50028
3490f54,afb40024
3490f58,afb30020
3490f5c,afb2001c
3490f60,afb10018
3490f64,afb00014
3490f68,a0a025
3490f6c,8c900000
3490f70,3c138007
3490f74,3673e298
3490f78,260f809
3490f7c,2002025
3490f80,3c17800a
3490f84,36f7b900
3490f88,2e0f809
3490f8c,2002025
3490f90,8e0302c0
3490f94,24640008
3490f98,ae0402c0
3490f9c,3c16da38
3490fa0,26d60003
3490fa4,ac760000
3490fa8,ac620004
3490fac,3c118042
3490fb0,2631c6e0
3490fb4,1490c0
3490fb8,2541021
3490fbc,21080
3490fc0,2221021
3490fc4,8c440008
3490fc8,8e0302c0
3490fcc,24650008
3490fd0,ae0502c0
3490fd4,3c15de00
3490fd8,ac750000
3490fdc,ac640004
3490fe0,8c430004
3490fe4,8e0202c0
3490fe8,24440008
3490fec,ae0402c0
3490ff0,ac550000
3490ff4,ac430004
3490ff8,26730028
3490ffc,260f809
3491000,2002025
3491004,2e0f809
3491008,2002025
349100c,8e0302d0
3491010,24640008
3491014,ae0402d0
3491018,ac760000
349101c,ac620004
3491020,2549021
3491024,129080
3491028,2328821
349102c,8e23000c
3491030,8e0202d0
3491034,24440008
3491038,ae0402d0
349103c,ac550000
3491040,ac430004
3491044,8fbf0034
3491048,8fb70030
349104c,8fb6002c
3491050,8fb50028
3491054,8fb40024
3491058,8fb30020
349105c,8fb2001c
3491060,8fb10018
3491064,8fb00014
3491068,3e00008
349106c,27bd0038
3491070,27bdffc8
3491074,afbf0034
3491078,afbe0030
349107c,afb7002c
3491080,afb60028
3491084,afb50024
3491088,afb40020
349108c,afb3001c
3491090,afb20018
3491094,afb10014
3491098,afb00010
349109c,a0a825
34910a0,8c900000
34910a4,3c148007
34910a8,3694e298
34910ac,280f809
34910b0,2002025
34910b4,3c1e800a
34910b8,37deb900
34910bc,3c0f809
34910c0,2002025
34910c4,8e0302c0
34910c8,24640008
34910cc,ae0402c0
34910d0,3c17da38
34910d4,26f70003
34910d8,ac770000
34910dc,ac620004
34910e0,3c118042
34910e4,2631c6e0
34910e8,1590c0
34910ec,2559821
34910f0,139880
34910f4,2339821
34910f8,8e630004
34910fc,8e0202c0
3491100,24440008
3491104,ae0402c0
3491108,3c16de00
349110c,ac560000
3491110,ac430004
3491114,26940028
3491118,280f809
349111c,2002025
3491120,3c0f809
3491124,2002025
3491128,8e0302d0
349112c,24640008
3491130,ae0402d0
3491134,ac770000
3491138,ac620004
349113c,8e630008
3491140,8e0202d0
3491144,24440008
3491148,ae0402d0
349114c,ac560000
3491150,ac430004
3491154,8e63000c
3491158,8e0202d0
349115c,24440008
3491160,ae0402d0
3491164,ac560000
3491168,ac430004
349116c,8fbf0034
3491170,8fbe0030
3491174,8fb7002c
3491178,8fb60028
349117c,8fb50024
3491180,8fb40020
3491184,8fb3001c
3491188,8fb20018
349118c,8fb10014
3491190,8fb00010
3491194,3e00008
3491198,27bd0038
349119c,27bdffc8
34911a0,afbf0034
34911a4,afbe0030
34911a8,afb7002c
34911ac,afb60028
34911b0,afb50024
34911b4,afb40020
34911b8,afb3001c
34911bc,afb20018
34911c0,afb10014
34911c4,afb00010
34911c8,a0a825
34911cc,8c900000
34911d0,3c148007
34911d4,3694e298
34911d8,280f809
34911dc,2002025
34911e0,3c1e800a
34911e4,37deb900
34911e8,3c0f809
34911ec,2002025
34911f0,8e0302c0
34911f4,24640008
34911f8,ae0402c0
34911fc,3c17da38
3491200,26f70003
3491204,ac770000
3491208,ac620004
349120c,3c128042
3491210,2652c6e0
3491214,1598c0
3491218,2758821
349121c,118880
3491220,2518821
3491224,8e230008
3491228,8e0202c0
349122c,24440008
3491230,ae0402c0
3491234,3c16de00
3491238,ac560000
349123c,ac430004
3491240,8e230004
3491244,8e0202c0
3491248,24440008
349124c,ae0402c0
3491250,ac560000
3491254,ac430004
3491258,26940028
349125c,280f809
3491260,2002025
3491264,3c0f809
3491268,2002025
349126c,8e0302d0
3491270,24640008
3491274,ae0402d0
3491278,ac770000
349127c,ac620004
3491280,8e230010
3491284,8e0202d0
3491288,24440008
349128c,ae0402d0
3491290,ac560000
3491294,ac430004
3491298,8e23000c
349129c,8e0202d0
34912a0,24440008
34912a4,ae0402d0
34912a8,ac560000
34912ac,ac430004
34912b0,8fbf0034
34912b4,8fbe0030
34912b8,8fb7002c
34912bc,8fb60028
34912c0,8fb50024
34912c4,8fb40020
34912c8,8fb3001c
34912cc,8fb20018
34912d0,8fb10014
34912d4,8fb00010
34912d8,3e00008
34912dc,27bd0038
34912e0,27bdffc8
34912e4,afbf0034
34912e8,afbe0030
34912ec,afb7002c
34912f0,afb60028
34912f4,afb50024
34912f8,afb40020
34912fc,afb3001c
3491300,afb20018
3491304,afb10014
3491308,afb00010
349130c,a0b025
3491310,8c900000
3491314,3c148007
3491318,3694e298
349131c,280f809
3491320,2002025
3491324,3c1e800a
3491328,37deb900
349132c,3c0f809
3491330,2002025
3491334,8e0302c0
