10,106b9d3a
3494740,ac5e0000
3494744,2631ee24
3494748,220f809
349474c,ac430004
3494750,8fbf005c
3494754,8fbe0058
3494758,8fb70054
349475c,8fb60050
3494760,8fb5004c
3494764,8fb40048
3494768,8fb30044
349476c,8fb20040
3494770,8fb1003c
3494774,8fb00038
3494778,3e00008
349477c,27bd0060
3494780,27bdffd0
3494784,afbf002c
3494788,afb50028
349478c,afb40024
3494790,afb30020
3494794,afb2001c
3494798,afb10018
349479c,afb00014
34947a0,a09025
34947a4,3c028042
34947a8,518c0
34947ac,651821
34947b0,31880
34947b4,2442f2f8
34947b8,431021
34947bc,90500008
34947c0,90550009
34947c4,9053000a
34947c8,9054000b
34947cc,8c42000c
34947d0,10400009
34947d4,8c910000
34947d8,3c028042
34947dc,c44ce6f4
34947e0,24070001
34947e4,44066000
34947e8,3c02800a
34947ec,3442a8fc
34947f0,40f809
34947f4,46006386
34947f8,3c028007
34947fc,3442e2c0
3494800,40f809
3494804,2202025
3494808,3c02800a
349480c,3442b900
3494810,40f809
3494814,2202025
3494818,8e2302d0
349481c,24640008
3494820,ae2402d0
3494824,3c04da38
3494828,24840003
349482c,ac640000
3494830,ac620004
3494834,8e2202d0
3494838,24430008
349483c,ae2302d0
3494840,3c03fb00
3494844,ac430000
3494848,108600
349484c,15ac00
3494850,2158025
3494854,2148025
3494858,139a00
349485c,2138025
3494860,ac500004
3494864,3c028042
3494868,1218c0
349486c,721821
3494870,31880
3494874,2442f2f8
3494878,431021
349487c,8c430004
3494880,8e2202d0
3494884,24440008
3494888,ae2402d0
349488c,3c04de00
3494890,ac440000
3494894,ac430004
3494898,8fbf002c
349489c,8fb50028
34948a0,8fb40024
34948a4,8fb30020
34948a8,8fb2001c
34948ac,8fb10018
34948b0,8fb00014
34948b4,3e00008
34948b8,27bd0030
34948bc,27bdffb8
34948c0,afbf0044
34948c4,afbe0040
34948c8,afb7003c
34948cc,afb60038
34948d0,afb50034
34948d4,afb40030
34948d8,afb3002c
34948dc,afb20028
34948e0,afb10024
34948e4,afb00020
34948e8,a0a825
34948ec,8c900000
34948f0,3c138042
34948f4,2673f2f8
34948f8,5a0c0
34948fc,2851021
3494900,21080
3494904,2621021
3494908,90520008
349490c,90570009
3494910,9056000a
3494914,905e000b
3494918,9051000c
349491c,9043000d
3494920,afa30018
3494924,9044000e
3494928,afa40014
349492c,9042000f
3494930,afa20010
3494934,3c028007
3494938,3442e298
349493c,40f809
3494940,2002025
3494944,3c02800a
3494948,3442b900
349494c,40f809
3494950,2002025
3494954,8e0302c0
3494958,24640008
349495c,ae0402c0
3494960,3c04da38
3494964,24840003
3494968,ac640000
349496c,ac620004
3494970,8e0202c0
3494974,24430008
3494978,ae0302c0
349497c,3c03fc11
3494980,3463fe23
3494984,ac430000
3494988,2403f7fb
349498c,ac430004
3494990,8e0202c0
3494994,24430008
3494998,ae0302c0
349499c,3c03fa00
34949a0,24630080
34949a4,ac430000
34949a8,129600
34949ac,17bc00
34949b0,2579025
34949b4,25e9025
34949b8,16b200
34949bc,2569025
34949c0,ac520004
34949c4,8e0202c0
34949c8,24430008
34949cc,ae0302c0
34949d0,3c03fb00
34949d4,ac430000
34949d8,118e00
34949dc,8fa30018
34949e0,31c00
34949e4,2238825
34949e8,8fa30010
34949ec,2238825
34949f0,8fa40014
34949f4,41a00
34949f8,2238825
34949fc,ac510004
3494a00,295a021
3494a04,14a080
3494a08,2749821
3494a0c,8e630004
3494a10,8e0202c0
3494a14,24440008
3494a18,ae0402c0
3494a1c,3c04de00
3494a20,ac440000
3494a24,ac430004
3494a28,8fbf0044
3494a2c,8fbe0040
3494a30,8fb7003c
3494a34,8fb60038
3494a38,8fb50034
3494a3c,8fb40030
3494a40,8fb3002c
3494a44,8fb20028
3494a48,8fb10024
3494a4c,8fb00020
3494a50,3e00008
3494a54,27bd0048
3494a58,27bdffb8
3494a5c,afbf0044
3494a60,afbe0040
3494a64,afb7003c
3494a68,afb60038
3494a6c,afb50034
3494a70,afb40030
3494a74,afb3002c
3494a78,afb20028
3494a7c,afb10024
3494a80,afb00020
3494a84,a0a825
3494a88,8c900000
3494a8c,3c138042
3494a90,2673f2f8
3494a94,5a0c0
3494a98,2851021
3494a9c,21080
3494aa0,2621021
3494aa4,90510008
3494aa8,90570009
3494aac,9056000a
3494ab0,905e000b
3494ab4,9043000c
3494ab8,afa3001c
3494abc,9044000d
3494ac0,afa40018
3494ac4,9045000e
3494ac8,afa50014
3494acc,9046000f
3494ad0,afa60010
3494ad4,3c12800a
3494ad8,3652a7f4
3494adc,24070001
3494ae0,3025
3494ae4,3c028042
3494ae8,44866000
3494aec,240f809
3494af0,c44ee6f8
3494af4,3c028042
3494af8,c44ce6fc
3494afc,26420108
3494b00,24070001
3494b04,44066000
3494b08,40f809
3494b0c,46006386
3494b10,3c028007
3494b14,3442e298
3494b18,40f809
3494b1c,2002025
3494b20,2652110c
3494b24,240f809
3494b28,2002025
3494b2c,8e0302c0
3494b30,24640008
3494b34,ae0402c0
3494b38,3c04da38
3494b3c,24840003
3494b40,ac640000
3494b44,ac620004
3494b48,8e0202c0
3494b4c,24430008
3494b50,ae0302c0
3494b54,3c03fc11
3494b58,3463fe23
3494b5c,ac430000
3494b60,2403f7fb
3494b64,ac430004
3494b68,8e0202c0
3494b6c,24430008
3494b70,ae0302c0
3494b74,3c03fa00
3494b78,24630080
3494b7c,ac430000
3494b80,118e00
3494b84,17bc00
3494b88,2378825
3494b8c,23e8825
3494b90,16b200
3494b94,2368825
3494b98,ac510004
3494b9c,8e0302c0
3494ba0,24620008
3494ba4,ae0202c0
3494ba8,3c02fb00
3494bac,ac620000
3494bb0,8fa2001c
3494bb4,21600
3494bb8,8fa40018
3494bbc,42400
3494bc0,441025
3494bc4,8fa60010
3494bc8,461025
3494bcc,8fa50014
3494bd0,52200
3494bd4,441025
3494bd8,ac620004
3494bdc,295a021
3494be0,14a080
3494be4,2749821
3494be8,8e630004
3494bec,8e0202c0
3494bf0,24440008
3494bf4,ae0402c0
3494bf8,3c04de00
3494bfc,ac440000
3494c00,ac430004
3494c04,8fbf0044
3494c08,8fbe0040
3494c0c,8fb7003c
3494c10,8fb60038
3494c14,8fb50034
3494c18,8fb40030
3494c1c,8fb3002c
3494c20,8fb20028
3494c24,8fb10024
3494c28,8fb00020
3494c2c,3e00008
3494c30,27bd0048
3494c34,27bdff88
3494c38,afbf0074
3494c3c,afbe0070
3494c40,afb7006c
3494c44,afb60068
3494c48,afb50064
3494c4c,afb40060
3494c50,afb3005c
3494c54,afb20058
3494c58,afb10054
3494c5c,afb00050
3494c60,a0a825
3494c64,8c910000
3494c68,3c028042
3494c6c,2442f2f8
3494c70,598c0
3494c74,2658021
3494c78,108080
3494c7c,afa2004c
3494c80,508021
3494c84,9203000c
3494c88,afa3002c
3494c8c,9205000d
3494c90,afa50030
3494c94,9206000e
3494c98,afa60034
3494c9c,9207000f
3494ca0,afa70038
3494ca4,92080010
3494ca8,afa8003c
3494cac,92090011
3494cb0,afa90040
3494cb4,920a0012
3494cb8,afaa0044
3494cbc,920b0013
3494cc0,afab0048
3494cc4,921e0014
3494cc8,920c0015
3494ccc,afac0028
3494cd0,920d0016
3494cd4,afad0024
3494cd8,920e0017
3494cdc,afae0020
3494ce0,920f0018
3494ce4,afaf001c
3494ce8,92180019
3494cec,afb80018
3494cf0,9219001a
3494cf4,afb90014
3494cf8,921f001b
3494cfc,afbf0010
3494d00,3c12800a
3494d04,3652a7f4
3494d08,24070001
3494d0c,3025
3494d10,3c028042
3494d14,44866000
3494d18,240f809
3494d1c,c44ee700
3494d20,3c028042
3494d24,c44ce704
3494d28,26420108
3494d2c,24070001
3494d30,44066000
3494d34,40f809
3494d38,46006386
3494d3c,3c148007
3494d40,3694e298
3494d44,280f809
3494d48,2202025
3494d4c,2652110c
3494d50,240f809
3494d54,2202025
3494d58,8e2302c0
3494d5c,24640008
3494d60,ae2402c0
3494d64,3c17da38
3494d68,26f70003
3494d6c,ac770000
3494d70,ac620004
3494d74,8e2202c0
3494d78,24430008
3494d7c,ae2302c0
3494d80,3c16fa00
3494d84,26d60080
3494d88,ac560000
3494d8c,1ef600
3494d90,8fac0028
3494d94,c1c00
3494d98,3c3f025
3494d9c,8fae0020
3494da0,3cef025
3494da4,8fad0024
3494da8,d1a00
3494dac,3c3f025
3494db0,ac5e0004
3494db4,8e2302c0
3494db8,24620008
3494dbc,ae2202c0
3494dc0,3c1efb00
3494dc4,ac7e0000
3494dc8,8faf001c
3494dcc,f1600
3494dd0,8fb80018
3494dd4,182400
3494dd8,441025
3494ddc,8fbf0010
3494de0,5f1025
3494de4,8fb90014
3494de8,192200
3494dec,441025
3494df0,ac620004
3494df4,8e030004
3494df8,8e2202c0
3494dfc,24440008
3494e00,ae2402c0
3494e04,3c10de00
3494e08,ac500000
3494e0c,ac430004
3494e10,26940028
3494e14,280f809
3494e18,2202025
3494e1c,240f809
3494e20,2202025
3494e24,8e2302d0
3494e28,24640008
3494e2c,ae2402d0
3494e30,ac770000
3494e34,ac620004
3494e38,8e2302d0
3494e3c,24620008
3494e40,ae2202d0
3494e44,ac760000
3494e48,8fa4002c
3494e4c,41600
3494e50,8fa50030
3494e54,52400
3494e58,441025
3494e5c,8fa70038
3494e60,471025
3494e64,8fa60034
3494e68,62200
3494e6c,441025
3494e70,ac620004
3494e74,8e2302d0
3494e78,24620008
3494e7c,ae2202d0
3494e80,ac7e0000
3494e84,8fa8003c
3494e88,81600
3494e8c,8fa90040
3494e90,92400
3494e94,441025
3494e98,8fab0048
3494e9c,4b1025
3494ea0,8faa0044
3494ea4,a2200
3494ea8,441025
3494eac,ac620004
3494eb0,2759821
3494eb4,139880
3494eb8,8fa2004c
3494ebc,531021
3494ec0,8c430008
3494ec4,8e2202d0
3494ec8,24440008
3494ecc,ae2402d0
3494ed0,ac500000
3494ed4,ac430004
3494ed8,8fbf0074
3494edc,8fbe0070
3494ee0,8fb7006c
3494ee4,8fb60068
3494ee8,8fb50064
3494eec,8fb40060
3494ef0,8fb3005c
3494ef4,8fb20058
3494ef8,8fb10054
3494efc,8fb00050
3494f00,3e00008
3494f04,27bd0078
3494f08,27bdff88
3494f0c,afbf0074
3494f10,afbe0070
3494f14,afb7006c
3494f18,afb60068
3494f1c,afb50064
3494f20,afb40060
3494f24,afb3005c
3494f28,afb20058
3494f2c,afb10054
3494f30,afb00050
3494f34,a0a825
3494f38,8c910000
3494f3c,3c028042
3494f40,2442f2f8
3494f44,598c0
3494f48,2658021
3494f4c,108080
3494f50,afa2004c
3494f54,508021
3494f58,9203000c
3494f5c,afa3002c
3494f60,9205000d
3494f64,afa50030
3494f68,9206000e
3494f6c,afa60034
3494f70,9207000f
3494f74,afa70038
3494f78,92080010
3494f7c,afa8003c
3494f80,92090011
3494f84,afa90040
3494f88,920a0012
3494f8c,afaa0044
3494f90,920b0013
3494f94,afab0048
3494f98,921e0014
3494f9c,920c0015
3494fa0,afac0028
3494fa4,920d0016
3494fa8,afad0024
3494fac,920e0017
3494fb0,afae0020
3494fb4,920f0018
3494fb8,afaf001c
3494fbc,92180019
3494fc0,afb80018
3494fc4,9219001a
3494fc8,afb90014
3494fcc,921f001b
3494fd0,afbf0010
3494fd4,3c12800a
3494fd8,3652a7f4
3494fdc,24070001
3494fe0,3025
3494fe4,3c028042
3494fe8,44866000
3494fec,240f809
3494ff0,c44ee6f8
3494ff4,3c028042
3494ff8,c44ce6fc
3494ffc,26420108
3495000,24070001
3495004,44066000
3495008,40f809
349500c,46006386
3495010,3c148007
3495014,3694e298
3495018,280f809
349501c,2202025
3495020,2652110c
3495024,240f809
3495028,2202025
349502c,8e2302c0
3495030,24640008
3495034,ae2402c0
3495038,3c17da38
349503c,26f70003
3495040,ac770000
3495044,ac620004
3495048,8e2202c0
349504c,24430008
3495050,ae2302c0
3495054,3c16fa00
3495058,26d60080
349505c,ac560000
3495060,1ef600
3495064,8fac0028
3495068,c1c00
349506c,3c3f025
3495070,8fae0020
3495074,3cef025
3495078,8fad0024
349507c,d1a00
3495080,3c3f025
3495084,ac5e0004
3495088,8e2302c0
349508c,24620008
3495090,ae2202c0
3495094,3c1efb00
3495098,ac7e0000
349509c,8faf001c
34950a0,f1600
34950a4,8fb80018
34950a8,182400
34950ac,441025
34950b0,8fbf0010
34950b4,5f1025
34950b8,8fb90014
34950bc,192200
34950c0,441025
34950c4,ac620004
34950c8,8e030008
34950cc,8e2202c0
34950d0,24440008
34950d4,ae2402c0
34950d8,3c10de00
34950dc,ac500000
34950e0,ac430004
34950e4,26940028
34950e8,280f809
34950ec,2202025
34950f0,240f809
34950f4,2202025
34950f8,8e2302d0
34950fc,24640008
3495100,ae2402d0
3495104,ac770000
3495108,ac620004
349510c,8e2302d0
3495110,24620008
3495114,ae2202d0
3495118,ac760000
349511c,8fa4002c
3495120,41600
3495124,8fa50030
3495128,52400
349512c,441025
3495130,8fa70038
3495134,471025
3495138,8fa60034
349513c,62200
3495140,441025
3495144,ac620004
3495148,8e2302d0
349514c,24620008
3495150,ae2202d0
3495154,ac7e0000
3495158,8fa8003c
349515c,81600
3495160,8fa90040
3495164,92400
3495168,441025
349516c,8fab0048
3495170,4b1025
3495174,8faa0044
3495178,a2200
349517c,441025
3495180,ac620004
3495184,2759821
3495188,139880
349518c,8fa2004c
3495190,531021
3495194,8c430004
3495198,8e2202d0
349519c,24440008
34951a0,ae2402d0
34951a4,ac500000
34951a8,ac430004
34951ac,8fbf0074
34951b0,8fbe0070
34951b4,8fb7006c
34951b8,8fb60068
34951bc,8fb50064
34951c0,8fb40060
34951c4,8fb3005c
34951c8,8fb20058
34951cc,8fb10054
34951d0,8fb00050
34951d4,3e00008
34951d8,27bd0078
34951dc,27bdff88
34951e0,afbf0074
34951e4,afbe0070
34951e8,afb7006c
34951ec,afb60068
34951f0,afb50064
34951f4,afb40060
34951f8,afb3005c
34951fc,afb20058
3495200,afb10054
3495204,afb00050
3495208,a0a825
349520c,8c910000
3495210,3c028042
3495214,2442f2f8
3495218,598c0
349521c,2658021
3495220,108080
3495224,afa2004c
3495228,508021
349522c,9203000c
3495230,afa3002c
3495234,9205000d
3495238,afa50030
349523c,9206000e
3495240,afa60034
3495244,9207000f
3495248,afa70038
349524c,92080010
3495250,afa8003c
3495254,92090011
3495258,afa90040
349525c,920a0012
3495260,afaa0044
3495264,920b0013
3495268,afab0048
349526c,921e0014
3495270,920c0015
3495274,afac0028
3495278,920d0016
349527c,afad0024
3495280,920e0017
3495284,afae0020
3495288,920f0018
349528c,afaf001c
3495290,92180019
3495294,afb80018
3495298,9219001a
349529c,afb90014
34952a0,921f001b
34952a4,afbf0010
34952a8,3c12800a
34952ac,3652a7f4
34952b0,24070001
34952b4,3025
34952b8,3c028042
34952bc,44866000
34952c0,240f809
34952c4,c44ee6f8
34952c8,3c028042
34952cc,c44ce6fc
34952d0,26420108
34952d4,24070001
34952d8,44066000
34952dc,40f809
34952e0,46006386
34952e4,3c148007
34952e8,3694e298
34952ec,280f809
34952f0,2202025
34952f4,2652110c
34952f8,240f809
34952fc,2202025
3495300,8e2302c0
3495304,24640008
3495308,ae2402c0
349530c,3c17da38
3495310,26f70003
3495314,ac770000
3495318,ac620004
349531c,8e2202c0
3495320,24430008
3495324,ae2302c0
3495328,3c16fa00
349532c,26d60080
3495330,ac560000
3495334,1ef600
3495338,8fac0028
349533c,c1c00
3495340,3c3f025
3495344,8fae0020
3495348,3cef025
349534c,8fad0024
3495350,d1a00
3495354,3c3f025
3495358,ac5e0004
349535c,8e2302c0
3495360,24620008
3495364,ae2202c0
3495368,3c1efb00
349536c,ac7e0000
3495370,8faf001c
3495374,f1600
3495378,8fb80018
349537c,182400
3495380,441025
3495384,8fbf0010
3495388,5f1025
349538c,8fb90014
3495390,192200
3495394,441025
3495398,ac620004
349539c,8e030004
34953a0,8e2202c0
34953a4,24440008
34953a8,ae2402c0
34953ac,3c10de00
34953b0,ac500000
34953b4,ac430004
34953b8,26940028
34953bc,280f809
34953c0,2202025
34953c4,240f809
34953c8,2202025
34953cc,8e2302d0
34953d0,24640008
34953d4,ae2402d0
34953d8,ac770000
34953dc,ac620004
34953e0,8e2302d0
34953e4,24620008
34953e8,ae2202d0
34953ec,ac760000
34953f0,8fa4002c
34953f4,41600
34953f8,8fa50030
34953fc,52400
3495400,441025
3495404,8fa70038
3495408,471025
349540c,8fa60034
3495410,62200
3495414,441025
3495418,ac620004
349541c,8e2302d0
3495420,24620008
3495424,ae2202d0
3495428,ac7e0000
349542c,8fa8003c
3495430,81600
3495434,8fa90040
3495438,92400
349543c,441025
3495440,8fab0048
3495444,4b1025
3495448,8faa0044
349544c,a2200
3495450,441025
3495454,ac620004
3495458,2759821
349545c,139880
3495460,8fa2004c
3495464,531021
3495468,8c430008
349546c,8e2202d0
3495470,24440008
3495474,ae2402d0
3495478,ac500000
349547c,ac430004
3495480,8fbf0074
3495484,8fbe0070
3495488,8fb7006c
349548c,8fb60068
3495490,8fb50064
3495494,8fb40060
3495498,8fb3005c
349549c,8fb20058
34954a0,8fb10054
34954a4,8fb00050
34954a8,3e00008
34954ac,27bd0078
34954b0,27bdff88
34954b4,afbf0074
34954b8,afbe0070
34954bc,afb7006c
34954c0,afb60068
34954c4,afb50064
34954c8,afb40060
34954cc,afb3005c
34954d0,afb20058
34954d4,afb10054
34954d8,afb00050
34954dc,a09825
34954e0,8c900000
34954e4,3c028042
34954e8,2442f2f8
34954ec,518c0
34954f0,afa3004c
34954f4,658821
34954f8,118880
34954fc,afa20048
3495500,518821
3495504,92370018
3495508,923e0019
349550c,9225001a
3495510,afa50028
3495514,9226001b
3495518,afa6002c
349551c,9227001c
3495520,afa70030
3495524,9228001d
3495528,afa80034
349552c,9229001e
3495530,afa90038
3495534,922a001f
3495538,afaa003c
349553c,922b0010
3495540,afab0040
3495544,922c0011
3495548,afac0044
349554c,922d0012
3495550,afad0024
3495554,922e0013
3495558,afae0020
349555c,922f0014
3495560,afaf001c
3495564,92380015
3495568,afb80018
349556c,92390016
3495570,afb90014
3495574,923f0017
3495578,afbf0010
349557c,3c128007
3495580,3652e2c0
3495584,240f809
3495588,2002025
349558c,3c15800a
3495590,36b5b900
3495594,2a0f809
3495598,2002025
349559c,8e0302d0
34955a0,24640008
34955a4,ae0402d0
34955a8,3c14da38
34955ac,26940003
34955b0,ac740000
34955b4,ac620004
34955b8,8e0202d0
34955bc,24430008
34955c0,ae0302d0
34955c4,3c16fa00
34955c8,26d60080
34955cc,ac560000
34955d0,17be00
34955d4,1ef400
34955d8,2feb825
34955dc,8fa6002c
34955e0,2e6b825
34955e4,8fa50028
34955e8,51a00
34955ec,2e3b825
34955f0,ac570004
34955f4,8e0302d0
34955f8,24620008
34955fc,ae0202d0
3495600,3c1efb00
3495604,ac7e0000
3495608,8fa70030
349560c,71600
3495610,8fa80034
3495614,82400
3495618,441025
349561c,8faa003c
3495620,4a1025
3495624,8fa90038
3495628,92200
349562c,441025
3495630,ac620004
3495634,8e230004
3495638,8e0202d0
349563c,24440008
3495640,ae0402d0
3495644,3c17de00
3495648,ac570000
349564c,ac430004
3495650,240f809
3495654,2002025
3495658,2a0f809
349565c,2002025
3495660,8e0302d0
3495664,24640008
3495668,ae0402d0
349566c,ac740000
3495670,ac620004
3495674,8e0302d0
3495678,24620008
349567c,ae0202d0
3495680,ac760000
3495684,8fab0040
3495688,b1600
349568c,8fac0044
3495690,c2400
3495694,441025
3495698,8fae0020
349569c,4e1025
34956a0,8fad0024
34956a4,d2200
34956a8,441025
34956ac,ac620004
34956b0,8e0302d0
34956b4,24620008
34956b8,ae0202d0
34956bc,ac7e0000
34956c0,8faf001c
34956c4,f1600
34956c8,8fb80018
34956cc,182400
34956d0,441025
34956d4,8fbf0010
34956d8,5f1025
34956dc,8fb90014
34956e0,192200
34956e4,441025
34956e8,ac620004
34956ec,8e230008
34956f0,8e0202d0
34956f4,24440008
34956f8,ae0402d0
34956fc,ac570000
3495700,ac430004
3495704,2652ffd8
3495708,240f809
349570c,2002025
3495710,2a0f809
3495714,2002025
3495718,8e0302c0
349571c,24640008
3495720,ae0402c0
3495724,ac740000
3495728,ac620004
349572c,8fa4004c
3495730,931021
3495734,21080
3495738,8fa30048
349573c,621021
3495740,8c43000c
3495744,8e0202c0
3495748,24440008
349574c,ae0402c0
3495750,ac570000
3495754,ac430004
3495758,8fbf0074
349575c,8fbe0070
3495760,8fb7006c
3495764,8fb60068
3495768,8fb50064
349576c,8fb40060
3495770,8fb3005c
3495774,8fb20058
3495778,8fb10054
349577c,8fb00050
3495780,3e00008
3495784,27bd0078
3495788,27bdffd0
349578c,afbf002c
3495790,afb50028
3495794,afb40024
3495798,afb30020
349579c,afb2001c
34957a0,afb10018
34957a4,afb00014
34957a8,a09025
34957ac,3c028042
34957b0,518c0
34957b4,651821
34957b8,31880
34957bc,2442f2f8
34957c0,431021
34957c4,90500008
34957c8,90540009
34957cc,9053000a
34957d0,9055000b
34957d4,3c028040
34957d8,90420cac
34957dc,10400006
34957e0,8c910000
34957e4,3c028040
34957e8,90500c55
34957ec,24420c54
34957f0,90540003
34957f4,90530005
34957f8,3c028007
34957fc,3442e2c0
3495800,40f809
3495804,2202025
3495808,3c02800a
349580c,3442b900
3495810,40f809
3495814,2202025
3495818,8e2302d0
349581c,24640008
3495820,ae2402d0
3495824,3c04da38
3495828,24840003
349582c,ac640000
3495830,ac620004
3495834,8e2202d0
3495838,24430008
349583c,ae2302d0
3495840,3c03fa00
3495844,24630080
3495848,ac430000
349584c,108600
3495850,14a400
3495854,2148025
3495858,2158025
349585c,139a00
3495860,2138025
3495864,ac500004
3495868,3c028042
349586c,1218c0
3495870,721821
3495874,31880
3495878,2442f2f8
349587c,431021
3495880,8c430004
3495884,8e2202d0
3495888,24440008
349588c,ae2402d0
3495890,3c04de00
3495894,ac440000
3495898,ac430004
349589c,8fbf002c
34958a0,8fb50028
34958a4,8fb40024
34958a8,8fb30020
34958ac,8fb2001c
34958b0,8fb10018
34958b4,8fb00014
34958b8,3e00008
34958bc,27bd0030
34958c0,27bdffd0
34958c4,afbf002c
34958c8,afb60028
34958cc,afb50024
34958d0,afb40020
34958d4,afb3001c
34958d8,afb20018
34958dc,afb10014
34958e0,afb00010
34958e4,a09025
34958e8,3c028042
34958ec,518c0
34958f0,651821
34958f4,31880
34958f8,2442f2f8
34958fc,431021
3495900,90500008
3495904,90550009
3495908,9054000a
349590c,9056000b
3495910,3c028040
3495914,90420cac
3495918,10400006
349591c,8c910000
3495920,3c028040
3495924,90500c61
3495928,24420c60
349592c,90550003
3495930,90540005
3495934,3c028042
3495938,1218c0
349593c,721821
3495940,31880
3495944,2442f2f8
3495948,431021
349594c,8c42000c
3495950,44820000
3495954,4410004
3495958,46800321
349595c,3c028042
3495960,d440ea48
3495964,46206300
3495968,46206320
349596c,3c13800a
3495970,3673ad4c
3495974,24050001
3495978,3c028042
349597c,c440e708
3495980,260f809
3495984,46006302
3495988,3c028007
349598c,3442e298
3495990,40f809
3495994,2202025
3495998,26730bb4
349599c,260f809
34959a0,2202025
34959a4,8e2302c0
34959a8,24640008
34959ac,ae2402c0
34959b0,3c04da38
34959b4,24840003
34959b8,ac640000
34959bc,ac620004
34959c0,8e2202c0
34959c4,24430008
34959c8,ae2302c0
34959cc,3c03fa00
34959d0,24630080
34959d4,ac430000
34959d8,108600
34959dc,15ac00
34959e0,2158025
34959e4,2168025
34959e8,14a200
34959ec,2148025
34959f0,ac500004
34959f4,3c028042
34959f8,1218c0
34959fc,721821
3495a00,31880
3495a04,2442f2f8
3495a08,431021
3495a0c,8c430004
3495a10,8e2202c0
3495a14,24440008
3495a18,ae2402c0
3495a1c,3c04de00
3495a20,ac440000
3495a24,ac430004
3495a28,8fbf002c
3495a2c,8fb60028
3495a30,8fb50024
3495a34,8fb40020
3495a38,8fb3001c
3495a3c,8fb20018
3495a40,8fb10014
3495a44,8fb00010
3495a48,3e00008
3495a4c,27bd0030
3495a50,27bdffd0
3495a54,afbf002c
3495a58,afb60028
3495a5c,afb50024
3495a60,afb40020
3495a64,afb3001c
3495a68,afb20018
3495a6c,afb10014
3495a70,afb00010
3495a74,a09025
3495a78,3c028042
3495a7c,518c0
3495a80,651821
3495a84,31880
3495a88,2442f2f8
3495a8c,431021
3495a90,90500008
3495a94,90550009
3495a98,9054000a
3495a9c,9056000b
3495aa0,3c028040
3495aa4,90420cac
3495aa8,10400006
3495aac,8c910000
3495ab0,3c028040
3495ab4,90500c61
3495ab8,24420c60
3495abc,90550003
3495ac0,90540005
3495ac4,3c028042
3495ac8,1218c0
3495acc,721821
3495ad0,31880
3495ad4,2442f2f8
3495ad8,431021
3495adc,8c42000c
3495ae0,44820000
3495ae4,4410004
3495ae8,46800321
3495aec,3c028042
3495af0,d440ea48
3495af4,46206300
3495af8,46206320
3495afc,3c13800a
3495b00,3673ad4c
3495b04,24050001
3495b08,3c028042
3495b0c,c440e708
3495b10,260f809
3495b14,46006302
3495b18,3c028007
3495b1c,3442e298
3495b20,40f809
3495b24,2202025
3495b28,26730bb4
3495b2c,260f809
3495b30,2202025
3495b34,8e2302c0
3495b38,24640008
3495b3c,ae2402c0
3495b40,3c04da38
3495b44,24840003
3495b48,ac640000
3495b4c,ac620004
3495b50,8e2202c0
3495b54,24430008
3495b58,ae2302c0
3495b5c,3c03fa00
3495b60,24630080
3495b64,ac430000
3495b68,108600
3495b6c,15ac00
3495b70,2158025
3495b74,2168025
3495b78,14a200
3495b7c,2148025
3495b80,ac500004
3495b84,3c028042
3495b88,1218c0
3495b8c,721821
3495b90,31880
3495b94,2442f2f8
3495b98,431021
3495b9c,8c430004
3495ba0,8e2202c0
3495ba4,24440008
3495ba8,ae2402c0
3495bac,3c04de00
3495bb0,ac440000
3495bb4,ac430004
3495bb8,8fbf002c
3495bbc,8fb60028
3495bc0,8fb50024
3495bc4,8fb40020
3495bc8,8fb3001c
3495bcc,8fb20018
3495bd0,8fb10014
3495bd4,8fb00010
3495bd8,3e00008
3495bdc,27bd0030
3495be0,3e00008
3495be8,27bdffb8
3495bec,afbf0044
3495bf0,afb30040
3495bf4,afb2003c
3495bf8,afb10038
3495bfc,afb00034
3495c00,809025
3495c04,afa5004c
3495c08,afa60050
3495c0c,8c900000
3495c10,3c130001
3495c14,26641da0
3495c18,3c11800a
3495c1c,3631be54
3495c20,220f809
3495c24,2442021
3495c28,2622e9a0
3495c2c,24070001
3495c30,3c038042
3495c34,8c66e70c
3495c38,3c038042
3495c3c,44806000
3495c40,40f809
3495c44,c46ee710
3495c48,2622eaa8
3495c4c,24070001
3495c50,3c038042
3495c54,8c66e714
3495c58,3c038042
3495c5c,c46ee718
3495c60,3c038042
3495c64,40f809
3495c68,c46ce71c
3495c6c,2631faac
3495c70,220f809
3495c74,2002025
3495c78,8e0302d0
3495c7c,24640008
3495c80,ae0402d0
3495c84,3c04da38
3495c88,24840003
3495c8c,ac640000
3495c90,ac620004
3495c94,3c118007
3495c98,3631e2c0
3495c9c,220f809
3495ca0,2002025
3495ca4,93a20050
3495ca8,21600
3495cac,93a30051
3495cb0,31c00
3495cb4,431025
3495cb8,93a30052
3495cbc,31a00
3495cc0,431025
3495cc4,8e0302d0
3495cc8,24640008
3495ccc,ae0402d0
3495cd0,3c04fb00
3495cd4,ac640000
3495cd8,ac620004
3495cdc,93a2004c
3495ce0,21600
3495ce4,93a3004e
3495ce8,31a00
3495cec,431025
3495cf0,93a3004d
3495cf4,31c00
3495cf8,431025
3495cfc,344200ff
3495d00,8e0302d0
3495d04,24640008
3495d08,ae0402d0
3495d0c,3c04fa00
3495d10,24840080
3495d14,ac640000
3495d18,ac620004
3495d1c,24020080
3495d20,afa20028
3495d24,24030020
3495d28,afa30024
3495d2c,2539021
