10,10739d3a
34901d8,ac430004
34901dc,8e230004
34901e0,8e0202c0
34901e4,24440008
34901e8,ae0402c0
34901ec,ac530000
34901f0,ac430004
34901f4,8e23000c
34901f8,8e0202c0
34901fc,24440008
3490200,ae0402c0
3490204,ac530000
3490208,ac430004
349020c,8e230010
3490210,8e0202c0
3490214,24440008
3490218,ae0402c0
349021c,ac530000
3490220,ac430004
3490224,26520028
3490228,240f809
349022c,2002025
3490230,3c0f809
3490234,2002025
3490238,8e0302d0
349023c,24640008
3490240,ae0402d0
3490244,ac770000
3490248,ac620004
349024c,8e230014
3490250,8e0202d0
3490254,24440008
3490258,ae0402d0
349025c,ac530000
3490260,ac430004
3490264,8e230018
3490268,8e0202d0
349026c,24440008
3490270,ae0402d0
3490274,ac530000
3490278,ac430004
349027c,8fbf0054
3490280,8fbe0050
3490284,8fb7004c
3490288,8fb60048
349028c,8fb50044
3490290,8fb40040
3490294,8fb3003c
3490298,8fb20038
349029c,8fb10034
34902a0,8fb00030
34902a4,3e00008
34902a8,27bd0058
34902ac,27bdffa8
34902b0,afbf0054
34902b4,afb70050
34902b8,afb6004c
34902bc,afb50048
34902c0,afb40044
34902c4,afb30040
34902c8,afb2003c
34902cc,afb10038
34902d0,afb00034
34902d4,809025
34902d8,a0a025
34902dc,8c900000
34902e0,3c118007
34902e4,3631e298
34902e8,220f809
34902ec,2002025
34902f0,8e42009c
34902f4,21840
34902f8,33fc3
34902fc,73e02
3490300,671821
3490304,306300ff
3490308,24040020
349030c,afa40028
3490310,afa40024
3490314,227c3
3490318,42642
349031c,441021
3490320,3042007f
3490324,441023
3490328,afa20020
349032c,afa0001c
3490330,24020001
3490334,afa20018
3490338,24020040
349033c,afa20014
3490340,afa20010
3490344,262208ec
3490348,673823
349034c,3025
3490350,2825
3490354,40f809
3490358,2002025
349035c,8e0302c0
3490360,24640008
3490364,ae0402c0
3490368,3c04db06
349036c,24840020
3490370,ac640000
3490374,ac620004
3490378,3c17800a
349037c,36f7b900
3490380,2e0f809
3490384,2002025
3490388,8e0302c0
349038c,24640008
3490390,ae0402c0
3490394,3c16da38
3490398,26d60003
349039c,ac760000
34903a0,ac620004
34903a4,3c128042
34903a8,26528820
34903ac,1498c0
34903b0,2741021
34903b4,21080
34903b8,2421021
34903bc,8c430004
34903c0,8e0202c0
34903c4,24440008
34903c8,ae0402c0
34903cc,3c15de00
34903d0,ac550000
34903d4,ac430004
34903d8,26310028
34903dc,220f809
34903e0,2002025
34903e4,2e0f809
34903e8,2002025
34903ec,8e0302d0
34903f0,24640008
34903f4,ae0402d0
34903f8,ac760000
34903fc,ac620004
3490400,2749821
3490404,139880
3490408,2539021
349040c,8e430008
3490410,8e0202d0
3490414,24440008
3490418,ae0402d0
349041c,ac550000
3490420,ac430004
3490424,8fbf0054
3490428,8fb70050
349042c,8fb6004c
3490430,8fb50048
3490434,8fb40044
3490438,8fb30040
349043c,8fb2003c
3490440,8fb10038
3490444,8fb00034
3490448,3e00008
349044c,27bd0058
3490450,27bdffa8
3490454,afbf0054
3490458,afbe0050
349045c,afb7004c
3490460,afb60048
3490464,afb50044
3490468,afb40040
349046c,afb3003c
3490470,afb20038
3490474,afb10034
3490478,afb00030
349047c,80f025
3490480,a0a025
3490484,8c900000
3490488,3c118007
349048c,3631e298
3490490,220f809
3490494,2002025
3490498,3c17800a
349049c,36f7b900
34904a0,2e0f809
34904a4,2002025
34904a8,8e0302c0
34904ac,24640008
34904b0,ae0402c0
34904b4,3c16da38
34904b8,26d60003
34904bc,ac760000
34904c0,ac620004
34904c4,3c128042
34904c8,26528820
34904cc,1498c0
34904d0,2741021
34904d4,21080
34904d8,2421021
34904dc,8c430004
34904e0,8e0202c0
34904e4,24440008
34904e8,ae0402c0
34904ec,3c15de00
34904f0,ac550000
34904f4,ac430004
34904f8,26220028
34904fc,40f809
3490500,2002025
3490504,8fc2009c
3490508,23880
349050c,e23821
3490510,24020040
3490514,afa20028
3490518,24020020
349051c,afa20024
3490520,afa00020
3490524,afa0001c
3490528,24030001
349052c,afa30018
3490530,afa20014
3490534,afa20010
3490538,263108ec
349053c,73823
3490540,3025
3490544,2825
3490548,220f809
349054c,2002025
3490550,8e0302d0
3490554,24640008
3490558,ae0402d0
349055c,3c04db06
3490560,24840020
3490564,ac640000
3490568,ac620004
349056c,2e0f809
3490570,2002025
3490574,8e0302d0
3490578,24640008
349057c,ae0402d0
3490580,ac760000
3490584,ac620004
3490588,2742821
349058c,52880
3490590,2459021
3490594,8e430008
3490598,8e0202d0
349059c,24440008
34905a0,ae0402d0
34905a4,ac550000
34905a8,ac430004
34905ac,8fbf0054
34905b0,8fbe0050
34905b4,8fb7004c
34905b8,8fb60048
34905bc,8fb50044
34905c0,8fb40040
34905c4,8fb3003c
34905c8,8fb20038
34905cc,8fb10034
34905d0,8fb00030
34905d4,3e00008
34905d8,27bd0058
34905dc,27bdffa8
34905e0,afbf0054
34905e4,afbe0050
34905e8,afb7004c
34905ec,afb60048
34905f0,afb50044
34905f4,afb40040
34905f8,afb3003c
34905fc,afb20038
3490600,afb10034
3490604,afb00030
3490608,80b825
349060c,a0a825
3490610,8c900000
3490614,3c128007
3490618,3652e298
349061c,240f809
3490620,2002025
3490624,3c11800a
3490628,3631b900
349062c,220f809
3490630,2002025
3490634,8e0302c0
3490638,24640008
349063c,ae0402c0
3490640,3c1eda38
3490644,27de0003
3490648,ac7e0000
349064c,ac620004
3490650,3c138042
3490654,26738820
3490658,15a0c0
349065c,2951021
3490660,21080
3490664,2621021
3490668,8c430004
349066c,8e0202c0
3490670,24440008
3490674,ae0402c0
3490678,3c16de00
349067c,ac560000
3490680,ac430004
3490684,26420028
3490688,40f809
349068c,2002025
3490690,8ee5009c
3490694,24040020
3490698,afa40028
349069c,24030010
34906a0,afa30024
34906a4,51023
34906a8,210c0
34906ac,afa20020
34906b0,afa5001c
34906b4,24020001
34906b8,afa20018
34906bc,afa40014
34906c0,afa30010
34906c4,265208ec
34906c8,3825
34906cc,3025
34906d0,2825
34906d4,240f809
34906d8,2002025
34906dc,8e0302d0
34906e0,24640008
34906e4,ae0402d0
34906e8,3c04db06
34906ec,24840020
34906f0,ac640000
34906f4,ac620004
34906f8,2622edec
34906fc,40f809
3490700,295a021
3490704,2622eef4
3490708,24070001
349070c,3025
3490710,3c038042
3490714,c46e8318
3490718,3c038042
349071c,40f809
3490720,c46c831c
3490724,26220554
3490728,3c040001
349072c,24841da0
3490730,40f809
3490734,2e42021
3490738,220f809
349073c,2002025
3490740,8e0302d0
3490744,24640008
3490748,ae0402d0
349074c,ac7e0000
3490750,ac620004
3490754,14a080
3490758,2749821
349075c,8e630008
3490760,8e0202d0
3490764,24440008
3490768,ae0402d0
349076c,ac560000
3490770,2631ee24
3490774,220f809
3490778,ac430004
349077c,8fbf0054
3490780,8fbe0050
3490784,8fb7004c
3490788,8fb60048
349078c,8fb50044
3490790,8fb40040
3490794,8fb3003c
3490798,8fb20038
349079c,8fb10034
34907a0,8fb00030
34907a4,3e00008
34907a8,27bd0058
34907ac,27bdffa0
34907b0,afbf005c
34907b4,afbe0058
34907b8,afb70054
34907bc,afb60050
34907c0,afb5004c
34907c4,afb40048
34907c8,afb30044
34907cc,afb20040
34907d0,afb1003c
34907d4,afb00038
34907d8,80b825
34907dc,a0a825
34907e0,8c900000
34907e4,3c128007
34907e8,3652e298
34907ec,240f809
34907f0,2002025
34907f4,3c11800a
34907f8,3631b900
34907fc,220f809
3490800,2002025
3490804,8e0302c0
3490808,24640008
349080c,ae0402c0
3490810,3c16da38
3490814,26d60003
3490818,ac760000
349081c,ac620004
3490820,3c028042
3490824,24428820
3490828,1598c0
349082c,275a021
3490830,14a080
3490834,afa20030
3490838,54a021
349083c,8e830004
3490840,8e0202c0
3490844,24440008
3490848,ae0402c0
349084c,3c1ede00
3490850,ac5e0000
3490854,ac430004
3490858,26420028
349085c,40f809
3490860,2002025
3490864,220f809
3490868,2002025
349086c,8e0302d0
3490870,24640008
3490874,ae0402d0
3490878,ac760000
349087c,ac620004
3490880,8e830008
3490884,8e0202d0
3490888,24440008
349088c,ae0402d0
3490890,ac5e0000
3490894,ac430004
3490898,8ee4009c
349089c,24030020
34908a0,afa30028
34908a4,afa30024
34908a8,41080
34908ac,821023
34908b0,21040
34908b4,afa20020
34908b8,afa4001c
34908bc,24020001
34908c0,afa20018
34908c4,afa30014
34908c8,afa30010
34908cc,265208ec
34908d0,3825
34908d4,3025
34908d8,2825
34908dc,240f809
34908e0,2002025
34908e4,8e0302d0
34908e8,24640008
34908ec,ae0402d0
34908f0,3c04db06
34908f4,24840020
34908f8,ac640000
34908fc,ac620004
3490900,2622edec
3490904,40f809
3490908,2759821
349090c,26220554
3490910,3c040001
3490914,24841da0
3490918,40f809
349091c,2e42021
3490920,220f809
3490924,2002025
3490928,8e0302d0
349092c,24640008
3490930,ae0402d0
3490934,ac760000
3490938,ac620004
349093c,139880
3490940,8fa20030
3490944,531021
3490948,8c43000c
349094c,8e0202d0
3490950,24440008
3490954,ae0402d0
3490958,ac5e0000
349095c,2631ee24
3490960,220f809
3490964,ac430004
3490968,8fbf005c
349096c,8fbe0058
3490970,8fb70054
3490974,8fb60050
3490978,8fb5004c
349097c,8fb40048
3490980,8fb30044
3490984,8fb20040
3490988,8fb1003c
349098c,8fb00038
3490990,3e00008
3490994,27bd0060
3490998,27bdffa0
349099c,afbf005c
34909a0,afbe0058
34909a4,afb70054
34909a8,afb60050
34909ac,afb5004c
34909b0,afb40048
34909b4,afb30044
34909b8,afb20040
34909bc,afb1003c
34909c0,afb00038
34909c4,80b825
34909c8,a0a825
34909cc,8c900000
34909d0,3c138007
34909d4,3673e298
34909d8,260f809
34909dc,2002025
34909e0,3c11800a
34909e4,3631b900
34909e8,220f809
34909ec,2002025
34909f0,8e0302c0
34909f4,24640008
34909f8,ae0402c0
34909fc,3c16da38
3490a00,26d60003
3490a04,ac760000
3490a08,ac620004
3490a0c,3c028042
3490a10,24428820
3490a14,15a0c0
3490a18,2959021
3490a1c,129080
3490a20,afa20030
3490a24,529021
3490a28,8e430004
3490a2c,8e0202c0
3490a30,24440008
3490a34,ae0402c0
3490a38,3c1ede00
3490a3c,ac5e0000
3490a40,ac430004
3490a44,26620028
3490a48,40f809
3490a4c,2002025
3490a50,220f809
3490a54,2002025
3490a58,8e0302d0
3490a5c,24640008
3490a60,ae0402d0
3490a64,ac760000
3490a68,ac620004
3490a6c,8e430008
3490a70,8e0202d0
3490a74,24440008
3490a78,ae0402d0
3490a7c,ac5e0000
3490a80,ac430004
3490a84,8ee3009c
3490a88,24050020
3490a8c,afa50028
3490a90,24040010
3490a94,afa40024
3490a98,31080
3490a9c,621023
3490aa0,21040
3490aa4,afa20020
3490aa8,afa3001c
3490aac,24020001
3490ab0,afa20018
3490ab4,afa50014
3490ab8,afa40010
3490abc,267308ec
3490ac0,3825
3490ac4,3025
3490ac8,2825
3490acc,260f809
3490ad0,2002025
3490ad4,8e0302d0
3490ad8,24640008
3490adc,ae0402d0
3490ae0,3c04db06
3490ae4,24840020
3490ae8,ac640000
3490aec,ac620004
3490af0,2622edec
3490af4,40f809
3490af8,295a021
3490afc,26220554
3490b00,3c040001
3490b04,24841da0
3490b08,40f809
3490b0c,2e42021
3490b10,220f809
3490b14,2002025
3490b18,8e0302d0
3490b1c,24640008
3490b20,ae0402d0
3490b24,ac760000
3490b28,ac620004
3490b2c,8e430010
3490b30,8e0202d0
3490b34,24440008
3490b38,ae0402d0
3490b3c,ac5e0000
3490b40,ac430004
3490b44,14a080
3490b48,8fa20030
3490b4c,541021
3490b50,8c43000c
3490b54,8e0202d0
3490b58,24440008
3490b5c,ae0402d0
3490b60,ac5e0000
3490b64,2631ee24
3490b68,220f809
3490b6c,ac430004
3490b70,8fbf005c
3490b74,8fbe0058
3490b78,8fb70054
3490b7c,8fb60050
3490b80,8fb5004c
3490b84,8fb40048
3490b88,8fb30044
3490b8c,8fb20040
3490b90,8fb1003c
3490b94,8fb00038
3490b98,3e00008
3490b9c,27bd0060
3490ba0,27bdffd0
3490ba4,afbf002c
3490ba8,afb50028
3490bac,afb40024
3490bb0,afb30020
3490bb4,afb2001c
3490bb8,afb10018
3490bbc,afb00014
3490bc0,a09025
3490bc4,3c028042
3490bc8,518c0
3490bcc,651821
3490bd0,31880
3490bd4,24428820
3490bd8,431021
3490bdc,90500008
3490be0,90550009
3490be4,9053000a
3490be8,9054000b
3490bec,8c42000c
3490bf0,10400009
3490bf4,8c910000
3490bf8,3c028042
3490bfc,c44c8320
3490c00,24070001
3490c04,44066000
3490c08,3c02800a
3490c0c,3442a8fc
3490c10,40f809
3490c14,46006386
3490c18,3c028007
3490c1c,3442e2c0
3490c20,40f809
3490c24,2202025
3490c28,3c02800a
3490c2c,3442b900
3490c30,40f809
3490c34,2202025
3490c38,8e2302d0
3490c3c,24640008
3490c40,ae2402d0
3490c44,3c04da38
3490c48,24840003
3490c4c,ac640000
3490c50,ac620004
3490c54,8e2202d0
3490c58,24430008
3490c5c,ae2302d0
3490c60,3c03fb00
3490c64,ac430000
3490c68,108600
3490c6c,15ac00
3490c70,2158025
3490c74,2148025
3490c78,139a00
3490c7c,2138025
3490c80,ac500004
3490c84,3c028042
3490c88,1218c0
3490c8c,721821
3490c90,31880
3490c94,24428820
3490c98,431021
3490c9c,8c430004
3490ca0,8e2202d0
3490ca4,24440008
3490ca8,ae2402d0
3490cac,3c04de00
3490cb0,ac440000
3490cb4,ac430004
3490cb8,8fbf002c
3490cbc,8fb50028
3490cc0,8fb40024
3490cc4,8fb30020
3490cc8,8fb2001c
3490ccc,8fb10018
3490cd0,8fb00014
3490cd4,3e00008
3490cd8,27bd0030
3490cdc,27bdffb8
3490ce0,afbf0044
3490ce4,afbe0040
3490ce8,afb7003c
3490cec,afb60038
3490cf0,afb50034
3490cf4,afb40030
3490cf8,afb3002c
3490cfc,afb20028
3490d00,afb10024
3490d04,afb00020
3490d08,a0a825
3490d0c,8c900000
3490d10,3c138042
3490d14,26738820
3490d18,5a0c0
3490d1c,2851021
3490d20,21080
3490d24,2621021
3490d28,90520008
3490d2c,90570009
3490d30,9056000a
3490d34,905e000b
3490d38,9051000c
3490d3c,9043000d
3490d40,afa30018
3490d44,9044000e
3490d48,afa40014
3490d4c,9042000f
3490d50,afa20010
3490d54,3c028007
3490d58,3442e298
3490d5c,40f809
3490d60,2002025
3490d64,3c02800a
3490d68,3442b900
3490d6c,40f809
3490d70,2002025
3490d74,8e0302c0
3490d78,24640008
3490d7c,ae0402c0
3490d80,3c04da38
3490d84,24840003
3490d88,ac640000
3490d8c,ac620004
3490d90,8e0202c0
3490d94,24430008
3490d98,ae0302c0
3490d9c,3c03fc11
3490da0,3463fe23
3490da4,ac430000
3490da8,2403f7fb
3490dac,ac430004
3490db0,8e0202c0
3490db4,24430008
3490db8,ae0302c0
3490dbc,3c03fa00
3490dc0,24630080
3490dc4,ac430000
3490dc8,129600
3490dcc,17bc00
3490dd0,2579025
3490dd4,25e9025
3490dd8,16b200
3490ddc,2569025
3490de0,ac520004
3490de4,8e0202c0
3490de8,24430008
3490dec,ae0302c0
3490df0,3c03fb00
3490df4,ac430000
3490df8,118e00
3490dfc,8fa30018
3490e00,31c00
3490e04,2238825
3490e08,8fa30010
3490e0c,2238825
3490e10,8fa40014
3490e14,41a00
3490e18,2238825
3490e1c,ac510004
3490e20,295a021
3490e24,14a080
3490e28,2749821
3490e2c,8e630004
3490e30,8e0202c0
3490e34,24440008
3490e38,ae0402c0
3490e3c,3c04de00
3490e40,ac440000
3490e44,ac430004
3490e48,8fbf0044
3490e4c,8fbe0040
3490e50,8fb7003c
3490e54,8fb60038
3490e58,8fb50034
3490e5c,8fb40030
3490e60,8fb3002c
3490e64,8fb20028
3490e68,8fb10024
3490e6c,8fb00020
3490e70,3e00008
3490e74,27bd0048
3490e78,27bdff88
3490e7c,afbf0074
3490e80,afbe0070
3490e84,afb7006c
3490e88,afb60068
3490e8c,afb50064
3490e90,afb40060
3490e94,afb3005c
3490e98,afb20058
3490e9c,afb10054
3490ea0,afb00050
3490ea4,a0a025
3490ea8,8c910000
3490eac,3c028042
3490eb0,24428820
3490eb4,590c0
3490eb8,2458021
3490ebc,108080
3490ec0,afa2004c
3490ec4,508021
3490ec8,9203000c
3490ecc,afa3002c
3490ed0,9205000d
3490ed4,afa50030
3490ed8,9206000e
3490edc,afa60034
3490ee0,9207000f
3490ee4,afa70038
3490ee8,92080010
3490eec,afa8003c
3490ef0,92090011
3490ef4,afa90040
3490ef8,920a0012
3490efc,afaa0044
3490f00,920b0013
3490f04,afab0048
3490f08,921e0014
3490f0c,920c0015
3490f10,afac0028
3490f14,920d0016
3490f18,afad0024
3490f1c,920e0017
3490f20,afae0020
3490f24,920f0018
3490f28,afaf001c
3490f2c,92180019
3490f30,afb80018
3490f34,9219001a
3490f38,afb90014
3490f3c,921f001b
3490f40,afbf0010
3490f44,3c138007
3490f48,3673e298
3490f4c,260f809
3490f50,2202025
3490f54,3c17800a
3490f58,36f7b900
3490f5c,2e0f809
3490f60,2202025
3490f64,8e2302c0
3490f68,24640008
3490f6c,ae2402c0
3490f70,3c16da38
3490f74,26d60003
3490f78,ac760000
3490f7c,ac620004
3490f80,8e2202c0
3490f84,24430008
3490f88,ae2302c0
3490f8c,3c15fa00
3490f90,26b50080
3490f94,ac550000
3490f98,1ef600
3490f9c,8fac0028
3490fa0,c1c00
3490fa4,3c3f025
3490fa8,8fae0020
3490fac,3cef025
3490fb0,8fad0024
3490fb4,d1a00
3490fb8,3c3f025
3490fbc,ac5e0004
3490fc0,8e2302c0
3490fc4,24620008
3490fc8,ae2202c0
3490fcc,3c1efb00
3490fd0,ac7e0000
3490fd4,8faf001c
3490fd8,f1600
3490fdc,8fb80018
3490fe0,182400
3490fe4,441025
3490fe8,8fbf0010
3490fec,5f1025
3490ff0,8fb90014
3490ff4,192200
3490ff8,441025
3490ffc,ac620004
3491000,8e030004
3491004,8e2202c0
3491008,24440008
349100c,ae2402c0
3491010,3c10de00
3491014,ac500000
3491018,ac430004
349101c,26730028
3491020,260f809
3491024,2202025
3491028,2e0f809
349102c,2202025
3491030,8e2302d0
3491034,24640008
3491038,ae2402d0
349103c,ac760000
3491040,ac620004
3491044,8e2302d0
3491048,24620008
349104c,ae2202d0
3491050,ac750000
3491054,8fa4002c
3491058,41600
349105c,8fa50030
3491060,52400
3491064,441025
3491068,8fa70038
349106c,471025
3491070,8fa60034
3491074,62200
3491078,441025
349107c,ac620004
3491080,8e2302d0
3491084,24620008
3491088,ae2202d0
349108c,ac7e0000
3491090,8fa8003c
3491094,81600
3491098,8fa90040
349109c,92400
34910a0,441025
34910a4,8fab0048
34910a8,4b1025
34910ac,8faa0044
34910b0,a2200
34910b4,441025
34910b8,ac620004
34910bc,2549021
34910c0,129080
34910c4,8fa2004c
34910c8,521021
34910cc,8c430008
34910d0,8e2202d0
34910d4,24440008
34910d8,ae2402d0
34910dc,ac500000
34910e0,ac430004
34910e4,8fbf0074
34910e8,8fbe0070
34910ec,8fb7006c
34910f0,8fb60068
34910f4,8fb50064
34910f8,8fb40060
34910fc,8fb3005c
3491100,8fb20058
3491104,8fb10054
3491108,8fb00050
349110c,3e00008
3491110,27bd0078
3491114,27bdffe8
3491118,afbf0014
349111c,510c0
3491120,451021
3491124,21080
3491128,3c038042
349112c,24638820
3491130,431021
3491134,8c420000
3491138,40f809
3491140,8fbf0014
3491144,3e00008
3491148,27bd0018
349114c,3e00008
3491154,24020140
3491158,3e00008
349115c,a4821424
3491160,27bdffe0
3491164,afbf001c
3491168,afb10018
349116c,afb00014
3491170,808025
3491174,8c8208c4
3491178,24420001
349117c,c105d58
3491180,ac8208c4
3491184,3c028040
3491188,944212ea
349118c,8e0308c4
3491190,1462001e
3491194,8fbf001c
3491198,920200b2
349119c,34420001
34911a0,a20200b2
34911a4,3c04801c
34911a8,348484a0
34911ac,3c110001
34911b0,918821
34911b4,86221e1a
34911b8,ae020000
34911bc,948200a4
34911c0,a6020066
34911c4,3c108009
34911c8,3602d894
34911cc,40f809
34911d0,261005d4
34911d4,3c04a34b
34911d8,200f809
34911dc,3484e820
34911e0,3c028011
34911e4,3442a5d0
34911e8,2403fff8
34911ec,a4431412
34911f0,240200a0
34911f4,a6221e1a
34911f8,24020014
34911fc,a2221e15
3491200,24020001
3491204,a2221e5e
3491208,8fbf001c
349120c,8fb10018
3491210,8fb00014
3491214,3e00008
3491218,27bd0020
349121c,8c8200a0
3491220,34423000
3491224,ac8200a0
3491228,3c028042
349122c,9042bc7a
3491230,304200ff
3491234,10400005
3491238,52840
349123c,3c028010
3491240,451021
3491244,94428cec
3491248,a4820034
349124c,3e00008
3491254,24020001
3491258,3e00008
349125c,a082003e
3491260,24020012
3491264,2406ffff
3491268,24070016
349126c,821821
3491270,80630074
3491274,54660004
3491278,24420001
349127c,822021
3491280,3e00008
3491284,a0850074
3491288,1447fff9
349128c,821821
3491290,3e00008
3491298,862021
349129c,908200a8
34912a0,a22825
34912a4,3e00008
34912a8,a08500a8
34912ac,851821
34912b0,906200bc
34912b4,23600
34912b8,63603
34912bc,4c20001
34912c0,1025
34912c4,24420001
34912c8,a06200bc
34912cc,510c0
34912d0,451023
34912d4,21080
34912d8,821021
34912dc,8c4700e4
34912e0,804300e5
34912e4,3c028040
34912e8,244212ce
34912ec,451021
34912f0,90480000
34912f4,51040
34912f8,3c068042
34912fc,24c69b04
3491300,461021
3491304,481021
3491308,80420000
349130c,62102a
3491310,10400009
3491314,510c0
3491318,451023
349131c,21080
3491320,822021
3491324,24630001
3491328,31c00
349132c,30e7ffff
3491330,671825
3491334,ac8300e4
3491338,3e00008
3491340,853021
3491344,3c028040
3491348,244212ce
349134c,a21021
3491350,90470000
3491354,51040
3491358,3c038042
349135c,24639b04
3491360,431021
3491364,471021
3491368,90c300bc
349136c,33e00
3491370,73e03
3491374,4e20001
3491378,1825
349137c,90420000
3491380,431021
3491384,a0c200bc
3491388,3c028040
349138c,9042129a
3491390,1040000b
3491394,510c0
3491398,24a2fffd
349139c,3042ffff
34913a0,2c420005
34913a4,10400006
34913a8,510c0
34913ac,851821
34913b0,906200a8
34913b4,34420001
34913b8,a06200a8
34913bc,510c0
34913c0,451823
34913c4,31880
34913c8,831821
34913cc,3c068040
34913d0,24c612ce
34913d4,c53021
34913d8,90c80000
34913dc,53040
34913e0,3c078042
34913e4,24e79b04
34913e8,c73021
34913ec,c83021
34913f0,80c60000
34913f4,63400
34913f8,946200e6
34913fc,c21025
3491400,3e00008
3491404,ac6200e4
3491408,3c028040
349140c,244212ce
3491410,451021
3491414,90470000
3491418,3c038042
349141c,71040
3491420,471021
3491424,21040
3491428,63840
349142c,e63821
3491430,73880
3491434,471021
3491438,246399fc
349143c,621021
3491440,90470001
3491444,24020008
3491448,14c20015
349144c,a04025
3491450,3c02801c
3491454,344284a0
3491458,944200a4
349145c,14a2000a
3491460,510c0
3491464,3c02801c
3491468,344284a0
349146c,8c431d3c
3491470,34630004
3491474,ac431d3c
3491478,8c431d40
349147c,34630004
3491480,1000000c
3491484,ac431d40
3491488,451023
349148c,21080
3491490,821021
3491494,8c4300dc
3491498,34630004
349149c,ac4300dc
34914a0,3c02801c
34914a4,344284a0
34914a8,944200a4
34914ac,15020009
34914b0,510c0
34914b4,3c02801c
34914b8,344284a0
34914bc,24040001
34914c0,e42004
34914c4,8c431d28
34914c8,641825
34914cc,3e00008
34914d0,ac431d28
34914d4,451823
34914d8,31880
34914dc,831821
34914e0,24050001
34914e4,e52804
34914e8,8c6200d8
34914ec,451025
34914f0,3e00008
34914f4,ac6200d8
34914f8,3c028040
34914fc,244212ce
3491500,a21021
3491504,90430000
3491508,31040
349150c,431021
3491510,21040
3491514,61840
3491518,661821
349151c,31880
3491520,431021
3491524,3c038042
3491528,246399fc
349152c,431021
3491530,90470000
3491534,3c028042
3491538,24422298
349153c,c21021
3491540,90420000
3491544,1047000e
3491548,24420001
349154c,304200ff
3491550,3c038042
3491554,24632298
3491558,661821
349155c,14e20008
3491560,a0620000
3491564,27bdffe8
3491568,afbf0014
349156c,c104502
3491574,8fbf0014
3491578,3e00008
349157c,27bd0018
3491580,3e00008
3491588,27bdffd8
349158c,afbf0024
3491590,afb30020
3491594,afb2001c
3491598,afb10018
349159c,afb00014
34915a0,809025
34915a4,a08825
34915a8,c08025
34915ac,3c028040
34915b0,244212ce
34915b4,a21021
34915b8,90430000
34915bc,31040
34915c0,431021
34915c4,21040
34915c8,61840
34915cc,661821
34915d0,31880
34915d4,431021
34915d8,3c038042
34915dc,246399fc
34915e0,431021
34915e4,90530000
34915e8,132080
34915ec,3c028007
34915f0,244221cc
34915f4,40f809
34915f8,2642021
34915fc,3c028042
3491600,24422298
3491604,2021021
3491608,90420000
349160c,10530008
3491610,3c028042
3491614,24422298
3491618,501021
349161c,a0530000
3491620,2003025
3491624,2202825
3491628,c104502
349162c,2402025
3491630,8fbf0024
3491634,8fb30020
3491638,8fb2001c
349163c,8fb10018
3491640,8fb00014
3491644,3e00008
3491648,27bd0028
349164c,24020001
3491650,a082003d
3491654,24020014
3491658,a08200cf
349165c,24020140
3491660,3e00008
3491664,a4821424
3491668,24020001
349166c,a0820032
3491670,a082003a
3491674,24020030
3491678,a48213f4
349167c,3e00008
3491680,a0820033
3491684,24020002
3491688,a0820032
349168c,24020001
3491690,a082003a
3491694,a082003c
3491698,24020060
349169c,a48213f4
34916a0,3e00008
34916a4,a0820033
34916a8,24020007
34916ac,3e00008
34916b0,a082007b
34916b4,24020001
34916b8,a21004
34916bc,8c8500a4
34916c0,a22825
34916c4,3e00008
34916c8,ac8500a4
34916cc,27bdffe8
34916d0,afbf0014
34916d4,c103a16
34916dc,8fbf0014
34916e0,3e00008
34916e4,27bd0018
34916e8,24020010
34916ec,a0820082
34916f0,9082009a
34916f4,2442000a
34916f8,3e00008
34916fc,a082009a
3491700,3c028042
3491704,9042bc7a
3491708,304200ff
349170c,10400005
3491710,52840
3491714,3c028010
3491718,451021
349171c,94428cec
3491720,a4820034
3491724,3e00008
349172c,8482002e
3491730,28420130
3491734,50400001
3491738,a08000a4
349173c,24020140
3491740,3e00008
3491744,a4821424
3491748,27bdffe8
349174c,afbf0014
3491750,3c028042
3491754,9042bc79
3491758,1040000c
349175c,3c028042
3491760,94820f06
3491764,34420040
3491768,a4820f06
349176c,3c028042
3491770,9042bc78
3491774,54400009
3491778,94820f06
349177c,94820ef4
3491780,3042fb87
3491784,1000000f
3491788,a4820ef4
349178c,9042bc78
3491790,1040000c
3491798,94820f06
349179c,34420080
34917a0,a4820f06
34917a4,94820ef6
34917a8,24038f00
34917ac,431025
34917b0,a4820ef6
34917b4,94820ee4
34917b8,2403f000
34917bc,431025
34917c0,a4820ee4
34917c4,c105a78
34917c8,30a4ffff
34917cc,8fbf0014
34917d0,3e00008
34917d4,27bd0018
34917d8,24020009
34917dc,a082007c
34917e0,90820094
34917e4,a22821
34917e8,3e00008
34917ec,a0850094
34917f0,27bdffe8
34917f4,afbf0014
34917f8,c105a78
34917fc,30a4ffff
3491800,8fbf0014
3491804,3e00008
3491808,27bd0018
349180c,54c00028
3491810,94820002
3491814,84830012
3491818,84820010
349181c,3c058040
3491820,24a512ce
3491824,451021
3491828,90460000
349182c,61040
3491830,461021
3491834,21040
3491838,32840
349183c,a32821
3491840,52880
3491844,451021
3491848,3c058042
349184c,24a599fc
3491850,451021
3491854,90450000
3491858,3c028042
349185c,24422298
3491860,621821
3491864,90620000
3491868,45182b
349186c,54600005
3491870,24420001
3491874,94820002
3491878,24420016
349187c,3e00008
3491880,3042ffff
3491884,14450008
349188c,94820002
3491890,14c00002
3491894,2403002e
3491898,24030044
349189c,431021
34918a0,3e00008
