10,107352fa
348c21c,3463a5d0
348c220,8464002e
348c224,84630030
348c228,10830010
348c22c,3c038040
348c230,90630e7e
348c234,2c630001
348c238,31823
348c23c,10000013
348c240,431024
348c244,10000011
348c248,1025
348c24c,10000010
348c250,8fbf01dc
348c254,1000000e
348c258,8fbf01dc
348c25c,1000000c
348c260,8fbf01dc
348c264,1000000a
348c268,8fbf01dc
348c26c,10000007
348c270,1025
348c274,1000ffb7
348c278,3043ffff
348c27c,1000ffc3
348c280,2001025
348c284,1000ffb3
348c288,3043ffff
348c28c,8fbf01dc
348c290,8fb101d8
348c294,8fb001d4
348c298,3e00008
348c29c,27bd01e0
348c2a0,27bdffe8
348c2a4,afbf0014
348c2a8,afb00010
348c2ac,240200ca
348c2b0,1482000d
348c2b4,e08025
348c2b8,c102ce2
348c2bc,c02025
348c2c0,92050001
348c2c4,3c04801c
348c2c8,3c028006
348c2cc,3442fdcc
348c2d0,40f809
348c2d4,348484a0
348c2d8,c104141
348c2dc,2002025
348c2e0,10000017
348c2e4,8fbf0014
348c2e8,3c028040
348c2ec,90420024
348c2f0,10450005
348c2f4,3c028040
348c2f8,c102ce2
348c2fc,c02025
348c300,1000000f
348c304,8fbf0014
348c308,9042002a
348c30c,50400004
348c310,92050001
348c314,c102ce2
348c318,c02025
348c31c,92050001
348c320,3c04801c
348c324,3c028006
348c328,3442fdcc
348c32c,40f809
348c330,348484a0
348c334,c104141
348c338,2002025
348c33c,8fbf0014
348c340,8fb00010
348c344,3e00008
348c348,27bd0018
348c34c,27bdffc0
348c350,afbf003c
348c354,afb30038
348c358,afb20034
348c35c,afb10030
348c360,afb0002c
348c364,808825
348c368,c08025
348c36c,8cc2019c
348c370,8cc601a0
348c374,8e0501a4
348c378,8e0301a8
348c37c,afa20018
348c380,afa6001c
348c384,afa50020
348c388,10400005
348c38c,afa30024
348c390,c102f12
348c394,2002025
348c398,5040000c
348c39c,3c028042
348c3a0,3c028041
348c3a4,24426688
348c3a8,2222021
348c3ac,90850000
348c3b0,3c04801c
348c3b4,3c028006
348c3b8,3442fdcc
348c3bc,40f809
348c3c0,348484a0
348c3c4,10000068
348c3c8,1025
348c3cc,8c439b24
348c3d0,14600065
348c3d4,24020002
348c3d8,8e020130
348c3dc,10400061
348c3e0,3c028042
348c3e4,ac509b24
348c3e8,3c118042
348c3ec,8fa40020
348c3f0,8fa20018
348c3f4,ae229bb4
348c3f8,26319bb4
348c3fc,8fa2001c
348c400,ae220004
348c404,ae240008
348c408,8fa20024
348c40c,ae22000c
348c410,c104129
348c414,42402
348c418,409825
348c41c,c10410e
348c420,402025
348c424,409025
348c428,c102f45
348c42c,2002025
348c430,9231000a
348c434,3c028040
348c438,a0510025
348c43c,82420014
348c440,4400024
348c444,3c02800c
348c448,3c028042
348c44c,ac409b24
348c450,24020001
348c454,a2020116
348c458,2403825
348c45c,3c068042
348c460,24c69bb4
348c464,2202825
348c468,c1030a8
348c46c,2602025
348c470,3c028040
348c474,94440e70
348c478,82420014
348c47c,28430003
348c480,54600008
348c484,24044803
348c488,2442ffed
348c48c,304200ff
348c490,2c420002
348c494,54400003
348c498,24044803
348c49c,10000002
348c4a0,3c058010
348c4a4,3c058010
348c4a8,24a243a8
348c4ac,afa20014
348c4b0,24a743a0
348c4b4,afa70010
348c4b8,24060004
348c4bc,3c02800c
348c4c0,3442806c
348c4c4,40f809
348c4c8,24a54394
348c4cc,10000026
348c4d0,24020003
348c4d4,244269a0
348c4d8,40f809
348c4dc,24040039
348c4e0,3c028040
348c4e4,90450024
348c4e8,b12826
348c4ec,5282b
348c4f0,c10411d
348c4f4,2402025
348c4f8,3025
348c4fc,402825
348c500,3c04801c
348c504,3c02800d
348c508,3442ce14
348c50c,40f809
348c510,348484a0
348c514,2402000f
348c518,a602014a
348c51c,24020023
348c520,a6020144
348c524,a6000142
348c528,3c02801d
348c52c,3442aa30
348c530,2403000a
348c534,a4430110
348c538,3c028041
348c53c,2442adfc
348c540,ae02013c
348c544,2403825
348c548,3c068042
348c54c,24c69bb4
348c550,2202825
348c554,c1030a8
348c558,2602025
348c55c,10000002
348c560,24020001
348c564,24020002
348c568,8fbf003c
348c56c,8fb30038
348c570,8fb20034
348c574,8fb10030
348c578,8fb0002c
348c57c,3e00008
348c580,27bd0040
348c584,27bdffc8
348c588,afbf0034
348c58c,afb30030
348c590,afb2002c
348c594,afb10028
348c598,afb00024
348c59c,809025
348c5a0,3825
348c5a4,3025
348c5a8,802825
348c5ac,c102c6c
348c5b0,27a40010
348c5b4,8fa20010
348c5b8,54400005
348c5bc,97a40018
348c5c0,3c028040
348c5c4,90530024
348c5c8,10000002
348c5cc,2404005b
348c5d0,93b3001a
348c5d4,c104129
348c5dc,408025
348c5e0,c10410e
348c5e4,402025
348c5e8,408825
348c5ec,ae400134
348c5f0,3c028040
348c5f4,a0530025
348c5f8,3c028040
348c5fc,90450024
348c600,b32826
348c604,5282b
348c608,c10411d
348c60c,2202025
348c610,3025
348c614,402825
348c618,3c04801c
348c61c,3c02800d
348c620,3442ce14
348c624,40f809
348c628,348484a0
348c62c,2203825
348c630,27a60010
348c634,2602825
348c638,c1030a8
348c63c,2002025
348c640,8fbf0034
348c644,8fb30030
348c648,8fb2002c
348c64c,8fb10028
348c650,8fb00024
348c654,3e00008
348c658,27bd0038
348c65c,27bdffe8
348c660,afbf0014
348c664,afb00010
348c668,3c028011
348c66c,3442a5d0
348c670,94500eec
348c674,32100002
348c678,1600000c
348c67c,3c028040
348c680,90420e7d
348c684,50400004
348c688,3c028011
348c68c,c102d6f
348c690,24040002
348c694,3c028011
348c698,3442a5d0
348c69c,94430eec
348c6a0,34630002
348c6a4,a4430eec
348c6a8,3c028040
348c6ac,90430e7d
348c6b0,14600002
348c6b4,24020001
348c6b8,10102b
348c6bc,8fbf0014
348c6c0,8fb00010
348c6c4,3e00008
348c6c8,27bd0018
348c6cc,94830004
348c6d0,94820006
348c6d4,620018
348c6d8,9082000c
348c6dc,1812
348c6e8,620018
348c6ec,1012
348c6f0,3e00008
348c6f8,27bdffe8
348c6fc,afbf0014
348c700,afb00010
348c704,c1031b3
348c708,808025
348c70c,96030008
348c710,620018
348c714,1012
348c718,8fbf0014
348c71c,8fb00010
348c720,3e00008
348c724,27bd0018
348c728,27bdff98
348c72c,afbf0064
348c730,afb60060
348c734,afb5005c
348c738,afb40058
348c73c,afb30054
348c740,afb20050
348c744,afb1004c
348c748,afb00048
348c74c,808025
348c750,a0a025
348c754,c0a825
348c758,94b10004
348c75c,94a20006
348c760,470018
348c764,9012
348c768,90b6000b
348c76c,90b3000a
348c770,139d40
348c774,3c0200e0
348c778,2629824
348c77c,1614c0
348c780,3c030018
348c784,431024
348c788,2629825
348c78c,2622ffff
348c790,30420fff
348c794,531025
348c798,3c03fd00
348c79c,431025
348c7a0,afa20010
348c7a4,c1031b3
348c7a8,a02025
348c7ac,550018
348c7b0,8e820000
348c7b4,1812
348c7b8,431021
348c7bc,afa20014
348c7c0,2ec30002
348c7c4,10600003
348c7c8,24020010
348c7cc,24020004
348c7d0,2c21004
348c7d4,510018
348c7d8,1812
348c7dc,2463003f
348c7e0,317c3
348c7e4,3042003f
348c7e8,431021
348c7ec,210c0
348c7f0,3c030003
348c7f4,3463fe00
348c7f8,431024
348c7fc,531025
348c800,3c03f500
348c804,431025
348c808,afa20018
348c80c,3c040700
348c810,afa4001c
348c814,3c03e600
348c818,afa30020
348c81c,afa00024
348c820,3c03f400
348c824,afa30028
348c828,2623ffff
348c82c,31b80
348c830,3c0500ff
348c834,34a5f000
348c838,651824
348c83c,2652ffff
348c840,129080
348c844,32520ffc
348c848,721825
348c84c,642025
348c850,afa4002c
348c854,3c04e700
348c858,afa40030
348c85c,afa00034
348c860,afa20038
348c864,afa0003c
348c868,3c02f200
348c86c,afa20040
348c870,afa30044
348c874,27a20010
348c878,27a60048
348c87c,8e030008
348c880,24640008
348c884,ae040008
348c888,8c450004
348c88c,8c440000
348c890,ac650004
348c894,24420008
348c898,1446fff8
348c89c,ac640000
348c8a0,8fbf0064
348c8a4,8fb60060
348c8a8,8fb5005c
348c8ac,8fb40058
348c8b0,8fb30054
348c8b4,8fb20050
348c8b8,8fb1004c
348c8bc,8fb00048
348c8c0,3e00008
348c8c4,27bd0068
348c8c8,27bdff80
348c8cc,afbf007c
348c8d0,afbe0078
348c8d4,afb70074
348c8d8,afb60070
348c8dc,afb5006c
348c8e0,afb40068
348c8e4,afb30064
348c8e8,afb20060
348c8ec,afb1005c
348c8f0,afb00058
348c8f4,808025
348c8f8,a0a825
348c8fc,afa60088
348c900,afa7008c
348c904,87a20092
348c908,afa20048
348c90c,87b10096
348c910,87a3009a
348c914,afa3004c
348c918,94b20004
348c91c,121280
348c920,16200002
348c924,51001a
348c928,7000d
348c92c,1012
348c930,afa20050
348c934,94b30006
348c938,131280
348c93c,14600002
348c940,43001a
348c944,7000d
348c948,1012
348c94c,afa20054
348c950,90b7000a
348c954,17bd40
348c958,3c0200e0
348c95c,2e2b824
348c960,90b6000b
348c964,2ec20002
348c968,10400002
348c96c,2c0f025
348c970,241e0002
348c974,33de00ff
348c978,1ea4c0
348c97c,3c020018
348c980,282a024
348c984,297a025
348c988,3c02fd00
348c98c,2821025
348c990,afa20010
348c994,c1031b3
348c998,2a02025
348c99c,8fa30088
348c9a0,430018
348c9a4,8ea20000
348c9a8,1812
348c9ac,431021
348c9b0,afa20014
348c9b4,3c02f500
348c9b8,282a025
348c9bc,afb40018
348c9c0,3c020700
348c9c4,afa2001c
348c9c8,3c02e600
348c9cc,afa20020
348c9d0,afa00024
348c9d4,3c02f300
348c9d8,afa20028
348c9dc,24020004
348c9e0,2c22004
348c9e4,2530018
348c9e8,1812
348c9ec,24630001
348c9f4,640018
348c9f8,1812
348c9fc,2463ffff
348ca00,3c21004
348ca04,14400002
348ca08,62001a
348ca0c,7000d
348ca10,1012
348ca14,2442ffff
348ca18,21300
348ca1c,3c0300ff
348ca20,3463f000
348ca24,431024
348ca28,2440018
348ca2c,2812
348ca30,28a60041
348ca34,14c0000b
348ca38,24030800
348ca3c,51fc3
348ca40,3063003f
348ca44,651821
348ca48,31983
348ca4c,246507ff
348ca50,14600002
348ca54,a3001a
348ca58,7000d
348ca5c,1812
348ca60,30630fff
348ca64,431025
348ca68,3c030700
348ca6c,431025
348ca70,afa2002c
348ca74,3c02e700
348ca78,afa20030
348ca7c,afa00034
348ca80,161cc0
348ca84,3c020018
348ca88,621824
348ca8c,2ed60002
348ca90,16c00002
348ca94,771825
348ca98,24040010
348ca9c,2440018
348caa0,2012
348caa4,2484003f
348caa8,417c3
348caac,3042003f
348cab0,441021
348cab4,210c0
348cab8,3c040003
348cabc,3484fe00
348cac0,441024
348cac4,431025
348cac8,3c03f500
348cacc,431025
348cad0,afa20038
348cad4,afa0003c
348cad8,3c02f200
348cadc,afa20040
348cae0,2642ffff
348cae4,21380
348cae8,3c0300ff
348caec,3463f000
348caf0,431024
348caf4,2673ffff
348caf8,139880
348cafc,32730ffc
348cb00,531025
348cb04,afa20044
348cb08,27a20010
348cb0c,27a60048
348cb10,8e030008
348cb14,24640008
348cb18,ae040008
348cb1c,8c450004
348cb20,8c440000
348cb24,ac650004
348cb28,24420008
348cb2c,1446fff8
348cb30,ac640000
348cb34,8fa2008c
348cb38,2221021
348cb3c,21380
348cb40,3c0400ff
348cb44,3484c000
348cb48,441024
348cb4c,8fa3004c
348cb50,8fa50048
348cb54,650018
348cb58,1812
348cb5c,31880
348cb60,30630ffc
348cb64,431025
348cb68,3c03e400
348cb6c,431025
348cb70,afa20010
348cb74,8fa2008c
348cb78,21380
348cb7c,441024
348cb80,51880
348cb84,30630ffc
348cb88,431025
348cb8c,afa20014
348cb90,3c02e100
348cb94,afa20018
348cb98,afa0001c
348cb9c,3c02f100
348cba0,afa20020
348cba4,8fa20050
348cba8,21400
348cbac,97a30056
348cbb0,431025
348cbb4,afa20024
348cbb8,27a20010
348cbbc,27a60028
348cbc0,8e030008
348cbc4,24640008
348cbc8,ae040008
348cbcc,8c450004
348cbd0,8c440000
348cbd4,ac650004
348cbd8,24420008
348cbdc,1446fff8
348cbe0,ac640000
348cbe4,8fbf007c
348cbe8,8fbe0078
348cbec,8fb70074
348cbf0,8fb60070
348cbf4,8fb5006c
348cbf8,8fb40068
348cbfc,8fb30064
348cc00,8fb20060
348cc04,8fb1005c
348cc08,8fb00058
348cc0c,3e00008
348cc10,27bd0080
348cc14,27bdffe0
348cc18,8fa80030
348cc1c,8fa20034
348cc20,8faa0038
348cc24,94a30004
348cc28,31a80
348cc2c,14400002
348cc30,62001a
348cc34,7000d
348cc38,4812
348cc3c,94a30006
348cc40,471021
348cc44,21380
348cc48,3c0b00ff
348cc4c,356bf000
348cc50,4b1024
348cc54,1482821
348cc58,52880
348cc5c,30a50fff
348cc60,451025
348cc64,3c05e400
348cc68,451025
348cc6c,afa20000
348cc70,73b80
348cc74,eb3824
348cc78,84080
348cc7c,31080fff
348cc80,e83825
348cc84,afa70004
348cc88,3c02e100
348cc8c,afa20008
348cc90,660018
348cc94,1012
348cc98,21140
348cc9c,3042ffff
348cca0,afa2000c
348cca4,3c02f100
348cca8,afa20010
348ccac,31a80
348ccb0,15400002
348ccb4,6a001a
348ccb8,7000d
348ccbc,1012
348ccc0,3042ffff
348ccc4,94c00
348ccc8,491025
348cccc,afa20014
348ccd0,afbd0018
348ccd4,27a50018
348ccd8,8c820008
348ccdc,24430008
348cce0,ac830008
348cce4,8fa30018
348cce8,8c670004
348ccec,8c660000
348ccf0,ac470004
348ccf4,ac460000
348ccf8,24620008
348ccfc,1445fff6
348cd00,afa20018
348cd04,3e00008
348cd08,27bd0020
348cd0c,27bdffa0
348cd10,afbf005c
348cd14,afb10058
348cd18,afb00054
348cd1c,afa00010
348cd20,3c0201a0
348cd24,24422000
348cd28,afa20014
348cd2c,3c110003
348cd30,362295c0
348cd34,afa20018
348cd38,c1056f5
348cd3c,27a40010
348cd40,afa0001c
348cd44,3c020084
348cd48,24426000
348cd4c,afa20020
348cd50,3402b400
348cd54,afa20024
348cd58,c1056f5
348cd5c,27a4001c
348cd60,afa00028
348cd64,3c02007b
348cd68,3442d000
348cd6c,afa2002c
348cd70,3c100008
348cd74,361088a0
348cd78,afb00030
348cd7c,c1056f5
348cd80,27a40028
348cd84,afa00034
348cd88,3c0201a3
348cd8c,3442c000
348cd90,afa20038
348cd94,24023b00
348cd98,afa2003c
348cd9c,c1056f5
348cda0,27a40034
348cda4,afa00040
348cda8,3c020085
348cdac,3442e000
348cdb0,afa20044
348cdb4,24021d80
348cdb8,afa20048
348cdbc,c1056f5
348cdc0,27a40040
348cdc4,8fa20010
348cdc8,2631a300
348cdcc,518821
348cdd0,3c038041
348cdd4,ac716760
348cdd8,24422980
348cddc,3c038041
348cde0,ac626750
348cde4,8fa20028
348cde8,3c038041
348cdec,ac626740
348cdf0,3c038041
348cdf4,8fa4001c
348cdf8,ac646730
348cdfc,3c048041
348ce00,3c038042
348ce04,24631650
348ce08,ac836710
348ce0c,3c048041
348ce10,3c038042
348ce14,24631e50
348ce18,ac836700
348ce1c,2610f7a0
348ce20,501021
348ce24,3c038041
348ce28,ac6266f0
348ce2c,8fa20034
348ce30,24441e00
348ce34,3c038041
348ce38,ac6466e0
348ce3c,24443040
348ce40,3c038041
348ce44,ac6466d0
348ce48,244435c0
348ce4c,3c038041
348ce50,ac6466c0
348ce54,8fa30040
348ce58,24631980
348ce5c,3c048041
348ce60,ac8366b0
348ce64,3c038041
348ce68,ac6266a0
348ce6c,3c118041
348ce70,c1031be
348ce74,26246720
348ce78,408025
348ce7c,c1056e6
348ce80,402025
348ce84,104fc2
348ce88,1304821
348ce8c,2a100002
348ce90,16000018
348ce94,ae226720
348ce98,94843
348ce9c,3c038042
348cea0,24630188
348cea4,2025
348cea8,3025
348ceac,2204025
348ceb0,2407fff0
348ceb4,8d056720
348ceb8,a42821
348cebc,90620000
348cec0,21102
348cec4,471025
348cec8,a0a20000
348cecc,8d026720
348ced0,441021
348ced4,90650000
348ced8,a72825
348cedc,a0450001
348cee0,24c60001
348cee4,24630001
348cee8,c9102a
348ceec,1440fff1
348cef0,24840002
348cef4,8fbf005c
348cef8,8fb10058
348cefc,8fb00054
348cf00,3e00008
348cf04,27bd0060
348cf08,3c038040
348cf0c,94620846
348cf10,24630846
348cf14,94640002
348cf18,94630004
348cf1c,3c058042
348cf20,8ca59ae8
348cf24,a4a20000
348cf28,a4a40002
348cf2c,a4a30004
348cf30,3c058042
348cf34,8ca69ae4
348cf38,a4c20000
348cf3c,8ca59ae4
348cf40,a4a40004
348cf44,a4a30008
348cf48,240500ff
348cf4c,1445000a
348cf50,3c058042
348cf54,24050046
348cf58,14850007
348cf5c,3c058042
348cf60,24050032
348cf64,14650004
348cf68,3c058042
348cf6c,1825
348cf70,2025
348cf74,240200c8
348cf78,8ca59ae0
348cf7c,a4a20000
348cf80,a4a40002
348cf84,a4a30004
348cf88,3c058042
348cf8c,8ca59adc
348cf90,a4a20000
348cf94,a4a40002
348cf98,a4a30004
348cf9c,3c028042
348cfa0,8c439ad8
348cfa4,3c028040
348cfa8,9445084c
348cfac,2442084c
348cfb0,94440002
348cfb4,94420004
348cfb8,a4650000
348cfbc,a4640002
348cfc0,a4620004
348cfc4,3c028042
348cfc8,8c439ad4
348cfcc,3c028040
348cfd0,94450852
348cfd4,24420852
348cfd8,94440002
348cfdc,94420004
348cfe0,a4650000
348cfe4,a4640002
348cfe8,a4620004
348cfec,3c028042
348cff0,8c439ad0
348cff4,3c028040
348cff8,94450858
348cffc,24420858
348d000,94440002
348d004,94420004
348d008,a4650000
348d00c,a4640002
348d010,a4620004
348d014,3c028042
348d018,8c429acc
348d01c,3c068040
348d020,94c3086a
348d024,a4430000
348d028,3c028042
348d02c,8c439ac8
348d030,24c2086a
348d034,94440002
348d038,a4640000
348d03c,3c038042
348d040,8c639ac4
348d044,94440004
348d048,a4640000
348d04c,3c038042
348d050,8c639ac0
348d054,3c058040
348d058,94a40870
348d05c,a4640000
348d060,3c038042
348d064,8c649abc
348d068,24a30870
348d06c,94670002
348d070,a4870000
348d074,3c048042
348d078,8c849ab8
348d07c,94670004
348d080,a4870000
348d084,3c048042
348d088,8c849ab4
348d08c,94c8086a
348d090,94470002
348d094,94460004
348d098,a4880000
348d09c,a4870002
348d0a0,a4860004
348d0a4,3c048042
348d0a8,8c849aa4
348d0ac,94a60870
348d0b0,94650002
348d0b4,94630004
348d0b8,a4860000
348d0bc,a4850002
348d0c0,a4830004
348d0c4,94420002
348d0c8,3043ffff
348d0cc,2c6300ce
348d0d0,50600001
348d0d4,240200cd
348d0d8,24420032
348d0dc,3047ffff
348d0e0,3c028040
348d0e4,9442086e
348d0e8,3043ffff
348d0ec,2c6300ce
348d0f0,50600001
348d0f4,240200cd
348d0f8,24420032
348d0fc,3046ffff
348d100,3c028040
348d104,94420870
348d108,3043ffff
348d10c,2c6300ce
348d110,50600001
348d114,240200cd
348d118,24420032
348d11c,3044ffff
348d120,3c028040
348d124,94420872
348d128,3043ffff
348d12c,2c6300ce
348d130,50600001
348d134,240200cd
348d138,24420032
348d13c,3043ffff
348d140,3c028040
348d144,94420874
348d148,3045ffff
348d14c,2ca500ce
348d150,50a00001
348d154,240200cd
348d158,24420032
348d15c,3c058042
348d160,8ca89ab0
348d164,3c058040
348d168,94a5086a
348d16c,30a9ffff
348d170,2d2900ce
348d174,15200002
348d178,3042ffff
348d17c,240500cd
348d180,24a50032
348d184,a5050000
348d188,a5070002
348d18c,a5060004
348d190,3c058042
348d194,8ca59aa0
348d198,a4a40000
348d19c,a4a30002
348d1a0,a4a20004
348d1a4,3c028042
348d1a8,8c439aa8
348d1ac,3c028040
348d1b0,9445086a
348d1b4,2442086a
348d1b8,94440002
348d1bc,94420004
348d1c0,a4650000
348d1c4,a4640002
348d1c8,a4620004
348d1cc,3c028042
348d1d0,8c439a98
348d1d4,3c028040
348d1d8,94450870
348d1dc,24420870
348d1e0,94440002
348d1e4,94420004
348d1e8,a4650000
348d1ec,a4640002
348d1f0,a4620004
348d1f4,3c028042
348d1f8,8c439a94
348d1fc,3c028040
348d200,9446085e
348d204,2444085e
348d208,94850002
348d20c,94840004
348d210,a4660000
348d214,a4650002
348d218,a4640004
348d21c,9442085e
348d220,3043ffff
348d224,2c6300ce
348d228,50600001
348d22c,240200cd
348d230,24420032
348d234,3044ffff
348d238,3c028040
348d23c,94420860
348d240,3043ffff
348d244,2c6300ce
348d248,50600001
348d24c,240200cd
348d250,24420032
348d254,3043ffff
348d258,3c028040
348d25c,94420862
348d260,3045ffff
348d264,2ca500ce
348d268,50a00001
348d26c,240200cd
348d270,24420032
348d274,3042ffff
348d278,3c058042
348d27c,8ca59a90
348d280,a4a40000
348d284,a4a30002
348d288,a4a20004
348d28c,3c058042
348d290,8ca59a88
348d294,a4a40000
348d298,a4a30002
348d29c,3e00008
348d2a0,a4a20004
348d2a4,3c028011
348d2a8,3442a5d0
348d2ac,8c4200a0
348d2b0,21302
348d2b4,30420003
348d2b8,21840
348d2bc,621821
348d2c0,3c028041
348d2c4,2442607c
348d2c8,621821
348d2cc,90640000
348d2d0,42600
348d2d4,90620001
348d2d8,21400
348d2dc,822021
348d2e0,90620002
348d2e4,21200
348d2e8,3e00008
348d2ec,821021
348d2f0,3c028011
348d2f4,3442a5d0
348d2f8,8c4208e0
348d2fc,3e00008
348d300,2102b
348d304,3c028011
348d308,3442a5d0
348d30c,8c4308e0
348d310,24630001
348d314,3e00008
348d318,ac4308e0
348d31c,3c028011
348d320,3442a5d0
348d324,8c4208e0
348d328,1040001c
348d32c,2442ffff
348d330,27bdffd8
348d334,afbf0024
348d338,afb10020
348d33c,afb0001c
348d340,3c038011
348d344,3463a5d0
348d348,ac6208e0
348d34c,3c108038
348d350,3610e578
348d354,24050014
348d358,3c11801d
348d35c,200f809
348d360,3624aa30
348d364,24020014
348d368,afa20014
348d36c,afa00010
348d370,26100130
348d374,3825
348d378,24060003
348d37c,3625aa30
348d380,200f809
348d384,262484a0
348d388,8fbf0024
348d38c,8fb10020
348d390,8fb0001c
348d394,3e00008
348d398,27bd0028
348d39c,3e00008
348d3a4,27bdffe0
348d3a8,afbf001c
348d3ac,afb10018
348d3b0,afb00014
348d3b4,a08825
348d3b8,8c900000
348d3bc,3c028007
348d3c0,3442e1dc
348d3c4,40f809
348d3c8,2002025
348d3cc,3c02800a
348d3d0,3442b900
348d3d4,40f809
348d3d8,2002025
348d3dc,8e0302c0
348d3e0,24640008
348d3e4,ae0402c0
348d3e8,3c04da38
348d3ec,24840003
348d3f0,ac640000
348d3f4,ac620004
348d3f8,3c058041
348d3fc,1110c0
348d400,511021
348d404,21080
348d408,24a56798
348d40c,a22821
348d410,8ca30004
348d414,8e0202c0
348d418,24440008
348d41c,ae0402c0
348d420,3c04de00
348d424,ac440000
348d428,ac430004
348d42c,8fbf001c
348d430,8fb10018
348d434,8fb00014
348d438,3e00008
348d43c,27bd0020
348d440,27bdffe0
348d444,afbf001c
348d448,afb10018
348d44c,afb00014
348d450,a08825
348d454,8c900000
348d458,3c028007
348d45c,3442e1dc
348d460,40f809
348d464,2002025
348d468,3c02800a
348d46c,3442b900
348d470,40f809
348d474,2002025
348d478,8e0302c0
348d47c,24640008
348d480,ae0402c0
348d484,3c04da38
348d488,24840003
348d48c,ac640000
348d490,ac620004
348d494,3c028041
348d498,24426798
348d49c,1118c0
348d4a0,712021
348d4a4,42080
348d4a8,442021
348d4ac,8c860004
348d4b0,8e0402c0
348d4b4,24850008
348d4b8,ae0502c0
348d4bc,3c05de00
348d4c0,ac850000
348d4c4,ac860004
348d4c8,711821
348d4cc,31880
348d4d0,431021
348d4d4,8c430008
348d4d8,8e0202c0
348d4dc,24440008
348d4e0,ae0402c0
348d4e4,ac450000
348d4e8,ac430004
348d4ec,8fbf001c
348d4f0,8fb10018
348d4f4,8fb00014
348d4f8,3e00008
348d4fc,27bd0020
348d500,27bdffe0
348d504,afbf001c
348d508,afb10018
348d50c,afb00014
348d510,a08825
348d514,8c900000
348d518,24050005
348d51c,3c028007
348d520,3442dfbc
348d524,40f809
348d528,8e0402d0
348d52c,ae0202d0
348d530,3c02800a
348d534,3442b900
348d538,40f809
348d53c,2002025
348d540,8e0302d0
348d544,24640008
348d548,ae0402d0
348d54c,3c04da38
348d550,24840003
348d554,ac640000
348d558,ac620004
348d55c,3c058041
348d560,1110c0
348d564,511021
348d568,21080
348d56c,24a56798
348d570,a22821
348d574,8ca30004
348d578,8e0202d0
348d57c,24440008
348d580,ae0402d0
348d584,3c04de00
348d588,ac440000
348d58c,ac430004
348d590,8fbf001c
348d594,8fb10018
348d598,8fb00014
348d59c,3e00008
348d5a0,27bd0020
348d5a4,27bdffc8
348d5a8,afbf0034
348d5ac,afb70030
348d5b0,afb6002c
348d5b4,afb50028
348d5b8,afb40024
348d5bc,afb30020
348d5c0,afb2001c
348d5c4,afb10018
348d5c8,afb00014
348d5cc,a0a025
348d5d0,8c900000
348d5d4,3c138007
348d5d8,3673e298
348d5dc,260f809
348d5e0,2002025
348d5e4,3c17800a
348d5e8,36f7b900
348d5ec,2e0f809
348d5f0,2002025
348d5f4,8e0302c0
348d5f8,24640008
348d5fc,ae0402c0
348d600,3c15da38
348d604,26b50003
348d608,ac750000
348d60c,ac620004
348d610,3c118041
348d614,26316798
348d618,1490c0
348d61c,2541021
348d620,21080
348d624,2221021
348d628,8c430004
348d62c,8e0202c0
348d630,24440008
348d634,ae0402c0
348d638,3c16de00
348d63c,ac560000
348d640,ac430004
348d644,2673fd24
348d648,24050005
348d64c,260f809
348d650,8e0402d0
348d654,ae0202d0
348d658,2e0f809
348d65c,2002025
348d660,8e0302d0
348d664,24640008
348d668,ae0402d0
348d66c,ac750000
348d670,ac620004
348d674,2549021
348d678,129080
348d67c,2328821
348d680,8e230008
348d684,8e0202d0
348d688,24440008
348d68c,ae0402d0
348d690,ac560000
348d694,ac430004
348d698,8fbf0034
348d69c,8fb70030
348d6a0,8fb6002c
348d6a4,8fb50028
348d6a8,8fb40024
348d6ac,8fb30020
348d6b0,8fb2001c
348d6b4,8fb10018
348d6b8,8fb00014
348d6bc,3e00008
348d6c0,27bd0038
348d6c4,27bdffe0
348d6c8,afbf001c
348d6cc,afb10018
348d6d0,afb00014
348d6d4,a08825
348d6d8,8c900000
348d6dc,3c028007
348d6e0,3442e298
348d6e4,40f809
348d6e8,2002025
348d6ec,3c02800a
348d6f0,3442b900
348d6f4,40f809
348d6f8,2002025
348d6fc,8e0302c0
348d700,24640008
348d704,ae0402c0
348d708,3c04da38
348d70c,24840003
348d710,ac640000
348d714,ac620004
348d718,3c058041
348d71c,1110c0
348d720,511021
348d724,21080
348d728,24a56798
348d72c,a22821
348d730,8ca30004
348d734,8e0202c0
348d738,24440008
348d73c,ae0402c0
348d740,3c04de00
348d744,ac440000
348d748,ac430004
348d74c,8fbf001c
348d750,8fb10018
348d754,8fb00014
348d758,3e00008
348d75c,27bd0020
348d760,27bdffe0
348d764,afbf001c
348d768,afb10018
348d76c,afb00014
348d770,a08825
348d774,8c900000
348d778,3c028007
348d77c,3442e298
348d780,40f809
348d784,2002025
348d788,3c02800a
348d78c,3442b900
348d790,40f809
348d794,2002025
348d798,8e0302c0
348d79c,24640008
348d7a0,ae0402c0
348d7a4,3c04da38
348d7a8,24840003
348d7ac,ac640000
348d7b0,ac620004
348d7b4,3c038041
348d7b8,24636798
348d7bc,1120c0
348d7c0,911021
348d7c4,21080
348d7c8,621021
348d7cc,8c470008
348d7d0,8e0602c0
348d7d4,24c50008
348d7d8,ae0502c0
348d7dc,3c05de00
348d7e0,acc50000
348d7e4,acc70004
348d7e8,8c470004
