10,107b92fa
34891f8,24a50012
34891fc,c102881
3489200,27a40014
3489204,24060007
3489208,8e45c9a4
348920c,c102881
3489210,27a40018
3489214,8e45c9a4
3489218,24060007
348921c,24a5000e
3489220,c102881
3489224,27a4001c
3489228,3c02801c
348922c,344284a0
3489230,8c421c4c
3489234,10400064
3489238,8fbf002c
348923c,240500da
3489240,3c068011
3489244,24c65c3c
3489248,3c088040
348924c,3c078040
3489250,3c0a8040
3489254,254c0877
3489258,3c098040
348925c,252b0874
3489260,8c430130
3489264,50600055
3489268,8c420124
348926c,84430000
3489270,54650052
3489274,8c420124
3489278,8c43016c
348927c,320c0
3489280,832023
3489284,42080
3489288,832023
348928c,42100
3489290,2484faf0
3489294,862021
3489298,8c4d0170
348929c,d18c0
34892a0,6d1823
34892a4,31880
34892a8,6d1823
34892ac,31900
34892b0,2463faf0
34892b4,910d087f
34892b8,11a0000e
34892bc,661821
34892c0,97ae0010
34892c4,a48e0192
34892c8,93ad0012
34892cc,a08d0194
34892d0,a46e0192
34892d4,a06d0194
34892d8,97ae0014
34892dc,a48e019a
34892e0,93ad0016
34892e4,a08d019c
34892e8,a46e019a
34892ec,10000012
34892f0,a06d019c
34892f4,12000011
34892f8,90ed0880
34892fc,912f0874
3489300,a08f0192
3489304,916e0001
3489308,a08e0193
348930c,916d0002
3489310,a08d0194
3489314,a06f0192
3489318,a06e0193
348931c,a06d0194
3489320,a08f019a
3489324,a08e019b
3489328,a08d019c
348932c,a06f019a
3489330,a06e019b
3489334,a06d019c
3489338,90ed0880
348933c,11a0000d
3489340,97ae0018
3489344,a48e0196
3489348,93ad001a
348934c,a08d0198
3489350,a46e0196
3489354,a06d0198
3489358,97ae001c
348935c,a48e019e
3489360,93ad001e
3489364,a08d01a0
3489368,a46e019e
348936c,10000012
3489370,a06d01a0
3489374,52200011
3489378,8c420124
348937c,914f0877
3489380,a08f0196
3489384,918e0001
3489388,a08e0197
348938c,918d0002
3489390,a08d0198
3489394,a06f0196
3489398,a06e0197
348939c,a06d0198
34893a0,a08f019e
34893a4,a08e019f
34893a8,a08d01a0
34893ac,a06f019e
34893b0,a06e019f
34893b4,a06d01a0
34893b8,8c420124
34893bc,5440ffa9
34893c0,8c430130
34893c4,8fbf002c
34893c8,8fb20028
34893cc,8fb10024
34893d0,8fb00020
34893d4,3e00008
34893d8,27bd0030
34893dc,27bdffd8
34893e0,afbf001c
34893e4,f7b40020
34893e8,3c028040
34893ec,9042087f
34893f0,1040000a
34893f4,46006506
34893f8,24060009
34893fc,3c028041
3489400,8c45c9a4
3489404,c102881
3489408,27a40010
348940c,93a20010
3489410,93a30011
3489414,10000006
3489418,93a40012
348941c,3c048040
3489420,90820874
3489424,24840874
3489428,90830001
348942c,90840002
3489430,240500fa
3489434,14450043
3489438,642825
348943c,14a00041
3489444,3c028041
3489448,c440b304
348944c,4600a002
3489450,3c028041
3489454,c442b308
3489458,46020000
348945c,3c028041
3489460,c442b30c
3489464,4600103e
348946c,45030005
3489470,46020001
3489474,4600000d
3489478,44020000
348947c,10000006
3489480,304200ff
3489484,4600000d
3489488,44020000
348948c,3c038000
3489490,431025
3489494,304200ff
3489498,3c038041
348949c,c460b310
34894a0,4600a002
34894a4,3c038041
34894a8,c462b308
34894ac,46020000
34894b0,3c038041
34894b4,c462b30c
34894b8,4600103e
34894c0,45030005
34894c4,46020001
34894c8,4600000d
34894cc,44030000
34894d0,10000006
34894d4,306300ff
34894d8,4600000d
34894dc,44030000
34894e0,3c048000
34894e4,641825
34894e8,306300ff
34894ec,3c048041
34894f0,c480b314
34894f4,4600a002
34894f8,3c048041
34894fc,c482b318
3489500,46020000
3489504,3c048041
3489508,c482b30c
348950c,4600103e
3489514,45030005
3489518,46020001
348951c,4600000d
3489520,44040000
3489524,10000040
3489528,308400ff
348952c,4600000d
3489530,44040000
3489534,3c058000
3489538,852025
348953c,1000003a
3489540,308400ff
3489544,44820000
348954c,46800020
3489550,46140002
3489554,3c028041
3489558,c442b30c
348955c,4600103e
3489564,45030005
3489568,46020001
348956c,4600000d
3489570,44020000
3489574,10000006
3489578,304200ff
348957c,4600000d
3489580,44020000
3489584,3c058000
3489588,451025
348958c,304200ff
3489590,44830000
3489598,46800020
348959c,46140002
34895a0,3c038041
34895a4,c462b30c
34895a8,4600103e
34895b0,45030005
34895b4,46020001
34895b8,4600000d
34895bc,44030000
34895c0,10000006
34895c4,306300ff
34895c8,4600000d
34895cc,44030000
34895d0,3c058000
34895d4,651825
34895d8,306300ff
34895dc,44840000
34895e4,46800020
34895e8,46140002
34895ec,3c048041
34895f0,c482b30c
34895f4,4600103e
34895fc,45030005
3489600,46020001
3489604,4600000d
3489608,44040000
348960c,10000006
3489610,308400ff
3489614,4600000d
3489618,44040000
348961c,3c058000
3489620,852025
3489624,308400ff
3489628,21600
348962c,42200
3489630,441025
3489634,31c00
3489638,431025
348963c,344200ff
3489640,8fbf001c
3489644,d7b40020
3489648,3e00008
348964c,27bd0028
3489650,27bdffd8
3489654,afbf0024
3489658,afb20020
348965c,afb1001c
3489660,afb00018
3489664,3c02801c
3489668,344284a0
348966c,90421cda
3489670,24030004
3489674,10430015
3489678,2c430005
348967c,50600006
3489680,2442fffb
3489684,24030002
3489688,50430008
348968c,3c028040
3489690,10000013
3489694,3c028040
3489698,304200fb
348969c,54400010
34896a0,3c028040
34896a4,10000005
34896a8,3c028040
34896ac,90500881
34896b0,3c028040
34896b4,1000000d
34896b8,90510882
34896bc,90500883
34896c0,3c028040
34896c4,10000009
34896c8,90510884
34896cc,3c028040
34896d0,90500885
34896d4,3c028040
34896d8,10000004
34896dc,90510886
34896e0,90500887
34896e4,3c028040
34896e8,90510888
34896ec,2111025
34896f0,1040005b
34896f4,8fbf0024
34896f8,3c128041
34896fc,2406000e
3489700,8e45c9a4
3489704,c102881
3489708,27a40010
348970c,2406000c
3489710,8e45c9a4
3489714,c102881
3489718,27a40014
348971c,1200000a
3489720,3c02801c
3489724,344284a0
3489728,90431cda
348972c,318c0
3489730,3c02800f
3489734,431021
3489738,97a30010
348973c,a4438214
3489740,93a30012
3489744,a0438216
3489748,1220000a
348974c,3c02801c
3489750,344284a0
3489754,90431cda
3489758,318c0
348975c,3c02800f
3489760,431021
3489764,97a30014
3489768,a4438218
348976c,93a30016
3489770,a043821a
3489774,12000010
3489778,3c02801d
348977c,3c02801c
3489780,344284a0
3489784,97a30010
3489788,a4431cf0
348978c,93a30012
3489790,a0431cf2
3489794,97a30010
3489798,a4431d04
348979c,93a30012
34897a0,a0431d06
34897a4,97a30010
34897a8,a4431d18
34897ac,93a30012
34897b0,a0431d1a
34897b4,3c02801d
34897b8,3442aa30
34897bc,8c42067c
34897c0,10400027
34897c4,8fbf0024
34897c8,8c430130
34897cc,10600025
34897d0,8fb20020
34897d4,12000010
34897d8,24430234
34897dc,93a40010
34897e0,44840000
34897e8,46800020
34897ec,e4400234
34897f0,93a20011
34897f4,44820000
34897fc,46800020
3489800,e4600004
3489804,93a20012
3489808,44820000
3489810,46800020
3489814,e4600008
3489818,12200011
348981c,8fbf0024
3489820,93a20014
3489824,44820000
348982c,46800020
3489830,e4600010
3489834,93a20015
3489838,44820000
3489840,46800020
3489844,e4600014
3489848,93a20016
348984c,44820000
3489854,46800020
3489858,e4600018
348985c,8fbf0024
3489860,8fb20020
3489864,8fb1001c
3489868,8fb00018
348986c,3e00008
3489870,27bd0028
3489874,27bdffe8
3489878,afbf0014
348987c,3c038041
3489880,8c62c9a4
3489884,24420001
3489888,c1023c8
348988c,ac62c9a4
3489890,c1023f1
3489898,c10245a
34898a0,c102594
34898a8,8fbf0014
34898ac,3e00008
34898b0,27bd0018
34898b4,27bdffe8
34898b8,afbf0014
34898bc,801025
34898c0,2c430193
34898c4,10600006
34898c8,a02025
34898cc,210c0
34898d0,3c03800f
34898d4,34638ff8
34898d8,10000008
34898dc,431021
34898e0,2442fe6e
34898e4,21080
34898e8,2403fff8
34898ec,431024
34898f0,3c038040
34898f4,24630c8c
34898f8,621021
34898fc,8c450000
3489900,8c460004
3489904,3c028000
3489908,24420df0
348990c,40f809
3489910,c53023
3489914,8fbf0014
3489918,3e00008
348991c,27bd0018
3489920,27bdffe8
3489924,afbf0014
3489928,801025
348992c,a02025
3489930,a4450000
3489934,c10262d
3489938,8c450004
348993c,8fbf0014
3489940,3e00008
3489944,27bd0018
3489948,27bdffe8
348994c,afbf0014
3489950,afb00010
3489954,802825
3489958,3c028041
348995c,244209d0
3489960,244400c0
3489964,94430000
3489968,1065000a
348996c,408025
3489970,54600005
3489974,24420008
3489978,c102648
348997c,402025
3489980,10000005
3489984,2001025
3489988,5444fff7
348998c,94430000
3489990,8025
3489994,2001025
3489998,8fbf0014
348999c,8fb00010
34899a0,3e00008
34899a4,27bd0018
34899a8,3c03801c
34899ac,346384a0
34899b0,8c620000
34899b4,8c860004
34899b8,8c4502d0
34899bc,24a70008
34899c0,ac4702d0
34899c4,3c02db06
34899c8,24420018
34899cc,aca20000
34899d0,aca60004
34899d4,8c650000
34899d8,8c840004
34899dc,8ca302c0
34899e0,24660008
34899e4,aca602c0
34899e8,ac620000
34899ec,3e00008
34899f0,ac640004
34899f4,27bdffe0
34899f8,afbf0014
34899fc,f7b40018
3489a00,3c02800a
3489a04,3442a78c
3489a08,40f809
3489a0c,46006506
3489a10,2442000c
3489a14,2025
3489a18,1000000a
3489a1c,2405000c
3489a20,c4600000
3489a24,46140002
3489a28,e4600000
3489a2c,24630004
3489a30,5462fffc
3489a34,c4600000
3489a38,24840004
3489a3c,10850003
3489a40,24420010
3489a44,1000fff6
3489a48,2443fff4
3489a4c,8fbf0014
3489a50,d7b40018
3489a54,3e00008
3489a58,27bd0020
3489a5c,27bdffd8
3489a60,afbf0024
3489a64,afb30020
3489a68,afb2001c
3489a6c,afb10018
3489a70,afb00014
3489a74,809825
3489a78,a09025
3489a7c,c08025
3489a80,3c118002
3489a84,26222438
3489a88,3025
3489a8c,2002825
3489a90,40f809
3489a94,2402025
3489a98,26312554
3489a9c,3025
3489aa0,2002825
3489aa4,220f809
3489aa8,2402025
3489aac,2602825
3489ab0,3c028005
3489ab4,244270c0
3489ab8,40f809
3489abc,2002025
3489ac0,8fbf0024
3489ac4,8fb30020
3489ac8,8fb2001c
3489acc,8fb10018
3489ad0,8fb00014
3489ad4,3e00008
3489ad8,27bd0028
3489adc,44860000
3489ae0,24020063
3489ae4,54820005
3489ae8,84a30000
3489aec,3c028041
3489af0,c442b320
3489af4,3e00008
3489af8,46020002
3489afc,240200f1
3489b00,14620009
3489b04,24020046
3489b08,10820005
3489b0c,2402002f
3489b10,14820005
3489b14,3c028041
3489b18,3e00008
3489b1c,c440b31c
3489b20,3c028041
3489b24,c440b31c
3489b28,3e00008
3489b30,27bdffd8
3489b34,afbf001c
3489b38,afb20018
3489b3c,afb10014
3489b40,afb00010
3489b44,f7b40020
3489b48,48202
3489b4c,afa40028
3489b50,a08825
3489b54,c09025
3489b58,4487a000
3489b5c,c102652
3489b60,42402
3489b64,10400010
3489b68,108600
3489b6c,108603
3489b70,c10266a
3489b74,402025
3489b78,4406a000
3489b7c,2202825
3489b80,c1026b7
3489b84,2002025
3489b88,c10267d
3489b8c,46000306
3489b90,2604ffff
3489b94,2403025
3489b98,2202825
3489b9c,42600
3489ba0,c102697
3489ba4,42603
3489ba8,8fbf001c
3489bac,8fb20018
3489bb0,8fb10014
3489bb4,8fb00010
3489bb8,d7b40020
3489bbc,3e00008
3489bc0,27bd0028
3489bc4,27bdffe0
3489bc8,afbf001c
3489bcc,afb10018
3489bd0,afb00014
3489bd4,3c108041
3489bd8,261009d0
3489bdc,261100c0
3489be0,a6000000
3489be4,c102b81
3489be8,24041e70
3489bec,ae020004
3489bf0,26100008
3489bf4,5611fffb
3489bf8,a6000000
3489bfc,8fbf001c
3489c00,8fb10018
3489c04,8fb00014
3489c08,3e00008
3489c0c,27bd0020
3489c10,3c028041
3489c14,244209d0
3489c18,244300c0
3489c1c,a4400000
3489c20,24420008
3489c24,5443fffe
3489c28,a4400000
3489c2c,3e00008
3489c34,27bdffe8
3489c38,afbf0014
3489c3c,afb00010
3489c40,afa5001c
3489c44,10a0000e
3489c48,afa60020
3489c4c,808025
3489c50,93a40023
3489c54,50800002
3489c58,97a40020
3489c5c,3084ffff
3489c60,c10227a
3489c68,c10226b
3489c6c,402025
3489c70,94430006
3489c74,a6030000
3489c78,90420008
3489c7c,a2020002
3489c80,8fbf0014
3489c84,8fb00010
3489c88,3e00008
3489c8c,27bd0018
3489c90,27bdffe0
3489c94,afbf001c
3489c98,afb00018
3489c9c,808025
3489ca0,30e700ff
3489ca4,90c600a5
3489ca8,c101b58
3489cac,27a40010
3489cb0,8fa50010
3489cb4,8fa60014
3489cb8,c10270d
3489cbc,2002025
3489cc0,8fbf001c
3489cc4,8fb00018
3489cc8,3e00008
3489ccc,27bd0020
3489cd0,27bdffd8
3489cd4,afbf0024
3489cd8,afb10020
3489cdc,afb0001c
3489ce0,808025
3489ce4,a08825
3489ce8,a7a00010
3489cec,a3a00012
3489cf0,3825
3489cf4,a03025
3489cf8,802825
3489cfc,c102724
3489d00,27a40010
3489d04,97a30010
3489d08,10600017
3489d0c,1025
3489d10,860300ae
3489d14,24020001
3489d18,10620009
3489d1c,3c028041
3489d20,c101d1a
3489d24,2002025
3489d28,10400005
3489d2c,3c028041
3489d30,8c42c96c
3489d34,2021026
3489d38,1000000b
3489d3c,2c420001
3489d40,8c43c96c
3489d44,10700008
3489d48,24020001
3489d4c,3c028041
3489d50,8c47b324
3489d54,2203025
3489d58,2002825
3489d5c,c1026cc
3489d60,8fa40010
3489d64,24020001
3489d68,8fbf0024
3489d6c,8fb10020
3489d70,8fb0001c
3489d74,3e00008
3489d78,27bd0028
3489d7c,27bdffd8
3489d80,afbf0024
3489d84,afb10020
3489d88,afb0001c
3489d8c,808025
3489d90,a08825
3489d94,3c028041
3489d98,8c42b2c8
3489d9c,afa20010
3489da0,3825
3489da4,a03025
3489da8,802825
3489dac,c102724
3489db0,27a40010
3489db4,3c028041
3489db8,8c47b324
3489dbc,2203025
3489dc0,2002825
3489dc4,c1026cc
3489dc8,8fa40010
3489dcc,8fbf0024
3489dd0,8fb10020
3489dd4,8fb0001c
3489dd8,3e00008
3489ddc,27bd0028
3489de0,27bdffd8
3489de4,afbf0024
3489de8,afb10020
3489dec,afb0001c
3489df0,808025
3489df4,c101d7c
3489df8,a08825
3489dfc,1440000e
3489e00,3c028041
3489e04,8c42c96c
3489e08,1050000b
3489e0c,24020001
3489e10,860300ae
3489e14,50620009
3489e18,a7a00010
3489e1c,2202825
3489e20,3c028001
3489e24,24423268
3489e28,40f809
3489e2c,2002025
3489e30,10000012
3489e34,8fbf0024
3489e38,a7a00010
3489e3c,a3a00012
3489e40,3825
3489e44,2203025
3489e48,2002825
3489e4c,c102724
3489e50,27a40010
3489e54,3c028041
3489e58,8c42c96c
3489e5c,10500006
3489e60,3c028041
3489e64,8c47b328
3489e68,2203025
3489e6c,2002825
3489e70,c1026cc
3489e74,8fa40010
3489e78,8fbf0024
3489e7c,8fb10020
3489e80,8fb0001c
3489e84,3e00008
3489e88,27bd0028
3489e8c,27bdffd8
3489e90,afbf0024
3489e94,afb10020
3489e98,afb0001c
3489e9c,808025
3489ea0,a08825
3489ea4,3c028041
3489ea8,8c42b2cc
3489eac,afa20010
3489eb0,2407004f
3489eb4,a03025
3489eb8,802825
3489ebc,c102724
3489ec0,27a40010
3489ec4,3c028041
3489ec8,8c47b32c
3489ecc,2203025
3489ed0,2002825
3489ed4,c1026cc
3489ed8,8fa40010
3489edc,8fbf0024
3489ee0,8fb10020
3489ee4,8fb0001c
3489ee8,3e00008
3489eec,27bd0028
3489ef0,27bdffd8
3489ef4,afbf0024
3489ef8,afb10020
3489efc,afb0001c
3489f00,808025
3489f04,a08825
3489f08,3c028041
3489f0c,8c42b2d0
3489f10,afa20010
3489f14,3825
3489f18,a03025
3489f1c,802825
3489f20,c102724
3489f24,27a40010
3489f28,3c028041
3489f2c,8c47b330
3489f30,2203025
3489f34,2002825
3489f38,c1026cc
3489f3c,8fa40010
3489f40,8fbf0024
3489f44,8fb10020
3489f48,8fb0001c
3489f4c,3e00008
3489f50,27bd0028
3489f54,27bdffd8
3489f58,afbf0024
3489f5c,afb10020
3489f60,afb0001c
3489f64,808025
3489f68,a08825
3489f6c,3c028041
3489f70,8c42b2d4
3489f74,afa20010
3489f78,2407000c
3489f7c,a03025
3489f80,802825
3489f84,c102724
3489f88,27a40010
3489f8c,3c028041
3489f90,8c47b334
3489f94,2203025
3489f98,2002825
3489f9c,c1026cc
3489fa0,8fa40010
3489fa4,8fbf0024
3489fa8,8fb10020
3489fac,8fb0001c
3489fb0,3e00008
3489fb4,27bd0028
3489fb8,27bdffd0
3489fbc,afbf002c
3489fc0,afb10028
3489fc4,afb00024
3489fc8,808025
3489fcc,afa00010
3489fd0,afa00014
3489fd4,9482001c
3489fd8,24030001
3489fdc,14430008
3489fe0,a08825
3489fe4,24070015
3489fe8,90a600a5
3489fec,802825
3489ff0,c101b58
3489ff4,27a40010
3489ff8,10000012
3489ffc,afa00018
348a000,24030007
348a004,14430008
348a008,24030a0c
348a00c,24070058
348a010,90a600a5
348a014,802825
348a018,c101b58
348a01c,27a40010
348a020,10000008
348a024,afa00018
348a028,54430006
348a02c,afa00018
348a030,3c050010
348a034,34a5010a
348a038,c101b30
348a03c,27a40010
348a040,afa00018
348a044,8fa50010
348a048,8fa60014
348a04c,c10270d
348a050,27a40018
348a054,97a20018
348a058,10400008
348a05c,2203025
348a060,3c028041
348a064,8c47b31c
348a068,2002825
348a06c,c1026cc
348a070,8fa40018
348a074,10000005
348a078,8fbf002c
348a07c,2002825
348a080,c102697
348a084,82040141
348a088,8fbf002c
348a08c,8fb10028
348a090,8fb00024
348a094,3e00008
348a098,27bd0030
348a09c,27bdffd0
348a0a0,afbf002c
348a0a4,afb10028
348a0a8,afb00024
348a0ac,808025
348a0b0,afa00010
348a0b4,afa00014
348a0b8,9482001c
348a0bc,10400004
348a0c0,a08825
348a0c4,24030005
348a0c8,54430007
348a0cc,afa00018
348a0d0,24070034
348a0d4,922600a5
348a0d8,2002825
348a0dc,c101b58
348a0e0,27a40010
348a0e4,afa00018
348a0e8,8fa50010
348a0ec,8fa60014
348a0f0,c10270d
348a0f4,27a40018
348a0f8,97a20018
348a0fc,10400008
348a100,2203025
348a104,3c028041
348a108,8c47b31c
348a10c,2002825
348a110,c1026cc
348a114,8fa40018
348a118,10000005
348a11c,8fbf002c
348a120,2002825
348a124,c102697
348a128,82040147
348a12c,8fbf002c
348a130,8fb10028
348a134,8fb00024
348a138,3e00008
348a13c,27bd0030
348a140,27bdffd8
348a144,afbf0024
348a148,afb10020
348a14c,afb0001c
348a150,808025
348a154,a08825
348a158,3c028041
348a15c,8c42b2c8
348a160,afa20010
348a164,2407003e
348a168,a03025
348a16c,802825
348a170,c102724
348a174,27a40010
348a178,3c028041
348a17c,8c47b31c
348a180,2203025
348a184,2002825
348a188,c1026cc
348a18c,8fa40010
348a190,8fbf0024
348a194,8fb10020
348a198,8fb0001c
348a19c,3e00008
348a1a0,27bd0028
348a1a4,801825
348a1a8,a02025
348a1ac,94620014
348a1b0,3045001f
348a1b4,2ca2001a
348a1b8,10400010
348a1c0,27bdffe8
348a1c4,afbf0014
348a1c8,846201a4
348a1cc,3046003f
348a1d0,63200
348a1d4,304200c0
348a1d8,a22825
348a1dc,c53025
348a1e0,3c028001
348a1e4,24423678
348a1e8,40f809
348a1ec,24650024
348a1f0,8fbf0014
348a1f4,3e00008
348a1f8,27bd0018
348a1fc,3e00008
348a204,801025
348a208,14c00002
348a20c,a6001b
348a210,7000d
348a214,2810
348a218,3812
348a21c,3c03aaaa
348a220,3463aaab
348a224,e30019
348a228,1810
348a22c,31882
348a230,32040
348a234,831821
348a238,31840
348a23c,e31823
348a240,44850000
348a244,4a10004
348a248,468000a1
348a24c,3c048041
348a250,d480b340
348a254,46201080
348a258,462010a0
348a25c,44860000
348a260,4c10004
348a264,46800021
348a268,3c048041
348a26c,d484b340
348a270,46240000
348a274,46200020
348a278,46001083
348a27c,3c048041
348a280,c484b338
348a284,46022101
348a288,24640001
348a28c,3c068041
348a290,24c6b2d8
348a294,32840
348a298,a32821
348a29c,c52821
348a2a0,90a50001
348a2a4,44850000
348a2ac,46800020
348a2b0,46040002
348a2b4,42840
348a2b8,a42821
348a2bc,c53021
348a2c0,90c50001
348a2c4,44853000
348a2cc,468031a0
348a2d0,46023182
348a2d4,46060000
348a2d8,3c058041
348a2dc,c4a6b33c
348a2e0,4600303e
348a2e8,45030005
348a2ec,46060001
348a2f0,4600000d
348a2f4,44050000
348a2f8,10000006
348a2fc,30a700ff
348a300,4600000d
348a304,44050000
348a308,3c068000
348a30c,a62825
348a310,30a700ff
348a314,3c068041
348a318,24c6b2d8
348a31c,32840
348a320,a32821
348a324,c52821
348a328,90a50002
348a32c,44850000
348a334,46800020
348a338,46040002
348a33c,42840
348a340,a42821
348a344,c53021
348a348,90c50002
348a34c,44853000
348a354,468031a0
348a358,46023182
348a35c,46060000
348a360,3c058041
348a364,c4a6b33c
348a368,4600303e
348a370,45030005
348a374,46060001
348a378,4600000d
348a37c,44050000
348a380,10000006
348a384,30a600ff
348a388,4600000d
348a38c,44050000
348a390,3c068000
348a394,a62825
348a398,30a600ff
348a39c,32840
348a3a0,a31821
348a3a4,3c088041
348a3a8,2508b2d8
348a3ac,681821
348a3b0,90650000
348a3b4,44850000
348a3bc,46800020
348a3c0,46040002
348a3c4,41840
348a3c8,641821
348a3cc,681821
348a3d0,90630000
348a3d4,44832000
348a3dc,46802120
348a3e0,46022082
348a3e4,46020000
348a3e8,3c038041
348a3ec,c462b33c
348a3f0,4600103e
348a3f8,45030005
348a3fc,46020001
348a400,4600000d
348a404,44030000
348a408,10000006
348a40c,a0430000
348a410,4600000d
348a414,44030000
348a418,3c048000
348a41c,641825
348a420,a0430000
348a424,a0470001
348a428,3e00008
348a42c,a0460002
348a430,3c028011
348a434,3442a5d0
348a438,24030140
348a43c,a4431424
348a440,90440032
348a444,41840
348a448,641821
348a44c,31900
348a450,3e00008
348a454,a0430033
348a458,27bdffd8
348a45c,afbf0024
348a460,afb30020
348a464,afb2001c
348a468,afb10018
348a46c,afb00014
348a470,3c118009
348a474,26311474
348a478,220f809
348a47c,e09025
348a480,3c028011
348a484,3442a5d0
348a488,8c421354
348a48c,21980
348a490,621823
348a494,318c0
348a498,438021
348a49c,1080c0
348a4a0,26105160
348a4a4,3210ffff
348a4a8,3c130800
348a4ac,2403825
348a4b0,24060328
348a4b4,3c058041
348a4b8,24a5d690
348a4bc,220f809
348a4c0,2132021
348a4c4,26640328
348a4c8,2403825
348a4cc,24060ca0
348a4d0,3c058041
348a4d4,24a5c9f0
348a4d8,220f809
348a4dc,2042021
348a4e0,8fbf0024
348a4e4,8fb30020
348a4e8,8fb2001c
348a4ec,8fb10018
348a4f0,8fb00014
348a4f4,3e00008
348a4f8,27bd0028
348a4fc,27bdffe0
348a500,afbf001c
348a504,afb20018
348a508,afb10014
348a50c,afb00010
348a510,808825
348a514,3c028011
348a518,3442a5d0
348a51c,8c421354
348a520,21980
348a524,621823
348a528,318c0
348a52c,438021
348a530,1080c0
348a534,26105160
348a538,3210ffff
348a53c,3c128005
348a540,26527030
348a544,24060328
348a548,902821
348a54c,3c048041
348a550,240f809
348a554,2484d690
348a558,26050328
348a55c,24060ca0
348a560,2252821
348a564,3c048041
348a568,240f809
348a56c,2484c9f0
348a570,8fbf001c
348a574,8fb20018
348a578,8fb10014
348a57c,8fb00010
348a580,3e00008
348a584,27bd0020
348a588,27bdffe0
348a58c,afbf001c
348a590,afb10018
348a594,afb00014
348a598,a08025
348a59c,e08825
348a5a0,3c028011
348a5a4,3442a5d0
348a5a8,8c421354
348a5ac,21980
348a5b0,621823
348a5b4,318c0
348a5b8,432021
348a5bc,420c0
348a5c0,24845160
348a5c4,3084ffff
348a5c8,24050fc8
348a5cc,3c028000
348a5d0,24422e80
348a5d4,40f809
348a5d8,2042021
348a5dc,2203825
348a5e0,34068000
348a5e4,2002825
348a5e8,3c028009
348a5ec,24421474
348a5f0,40f809
348a5f4,3c040800
348a5f8,8fbf001c
348a5fc,8fb10018
348a600,8fb00014
348a604,3e00008
348a608,27bd0020
348a60c,24a20002
348a610,24a50082
348a614,24065700
348a618,24070004
348a61c,9443fffe
348a620,50660008
348a624,24420004
348a628,50600006
348a62c,24420004
348a630,94430000
348a634,2c630004
348a638,54600001
348a63c,a4470000
348a640,24420004
348a644,5445fff6
348a648,9443fffe
348a64c,3e00008
348a654,27bdffe8
348a658,afbf0014
348a65c,c102b81
348a660,24040400
348a664,3c038041
348a668,ac62c9a8
348a66c,3c038041
348a670,ac62c9ac
348a674,8fbf0014
348a678,3e00008
348a67c,27bd0018
348a680,80820000
348a684,10400026
348a688,24870001
348a68c,3c038041
348a690,8c68c9a8
348a694,25080400
348a698,3c038041
348a69c,8c63c9ac
348a6a0,5825
348a6a4,3c0aff00
348a6a8,254a0fff
348a6ac,30c60fff
348a6b0,240df000
348a6b4,3c098041
348a6b8,2529b538
348a6bc,240c0001
348a6c0,68202b
348a6c4,54800005
348a6c8,a0620000
348a6cc,11600014
348a6d0,3c028041
348a6d4,3e00008
348a6d8,ac43c9ac
348a6dc,30a40fff
348a6e0,42300
348a6e4,8c620000
348a6e8,4a1024
348a6ec,441025
348a6f0,4d1024
348a6f4,461025
348a6f8,ac620000
348a6fc,24630004
348a700,95220004
348a704,a22821
348a708,24e70001
348a70c,80e2ffff
348a710,1440ffeb
348a714,1805825
348a718,3c028041
348a71c,ac43c9ac
348a720,3e00008
348a728,27bdffb8
348a72c,afbf0044
348a730,afbe0040
348a734,afb7003c
348a738,afb60038
348a73c,afb50034
348a740,afb40030
348a744,afb3002c
348a748,afb20028
348a74c,afb10024
348a750,afb00020
348a754,80a825
348a758,b025
348a75c,9025
348a760,3c138041
348a764,2673b538
348a768,3c178041
348a76c,3c148041
348a770,3c1e38e3
348a774,24070012
348a778,2c03025
348a77c,2602825
348a780,c101f6e
348a784,2a02025
348a788,8ef0c9a8
348a78c,8e82c9ac
348a790,202102b
348a794,50400026
348a798,26520001
348a79c,37d18e39
348a7a0,82020000
348a7a4,2002825
348a7a8,2442ffe0
348a7ac,510018
348a7b0,1810
348a7b4,31883
348a7b8,227c3
348a7bc,641823
348a7c0,14720016
348a7c4,26100004
348a7c8,8ca70000
348a7cc,73b02
348a7d0,510018
348a7d4,1810
348a7d8,31883
348a7dc,641823
348a7e0,330c0
348a7e4,c33021
348a7e8,63040
348a7ec,96630006
348a7f0,afa30018
348a7f4,96630004
348a7f8,afa30014
348a7fc,8ca30000
348a800,30630fff
348a804,afa30010
348a808,30e70fff
348a80c,463023
348a810,2602825
348a814,c101fd6
348a818,2a02025
348a81c,8e82c9ac
348a820,202102b
348a824,5440ffdf
348a828,82020000
348a82c,26520001
348a830,24020006
348a834,1642ffcf
348a838,26d60012
348a83c,3c028041
348a840,8c43c9a8
348a844,3c028041
348a848,ac43c9ac
348a84c,8fbf0044
348a850,8fbe0040
348a854,8fb7003c
348a858,8fb60038
348a85c,8fb50034
348a860,8fb40030
348a864,8fb3002c
348a868,8fb20028
348a86c,8fb10024
348a870,8fb00020
348a874,3e00008
348a878,27bd0048
348a87c,3c028041
348a880,24030001
348a884,ac43c9b4
348a888,3c038041
348a88c,8c62c9b8
348a890,2c440006
348a894,50800001
348a898,24020005
348a89c,3e00008
348a8a0,ac62c9b8
348a8a4,27bdffb8
348a8a8,afbf0044
348a8ac,afbe0040
348a8b0,afb6003c
348a8b4,afb50038
348a8b8,afb40034
348a8bc,afb30030
