10,107b5efa
3489c0c,14620007
3489c10,3c028011
3489c14,3442a5d0
3489c18,8c42009c
3489c1c,3c03000c
3489c20,431024
3489c24,3e00008
3489c28,2102b
3489c2c,3442a5d0
3489c30,9442009c
3489c34,42080
3489c38,2463ffff
3489c3c,831821
3489c40,621007
3489c44,30420001
3489c48,3e00008
3489c50,27bdffe0
3489c54,afbf001c
3489c58,3c028040
3489c5c,9042087b
3489c60,10400010
3489c64,3c028040
3489c68,2406000c
3489c6c,3c028041
3489c70,8c45d3f4
3489c74,c102baa
3489c78,27a40010
3489c7c,3c028011
3489c80,97a30010
3489c84,a4435dd2
3489c88,93a30012
3489c8c,a0435dd4
3489c90,97a30010
3489c94,a4435dda
3489c98,93a30012
3489c9c,a0435ddc
3489ca0,3c028040
3489ca4,9042087c
3489ca8,10400010
3489cac,8fbf001c
3489cb0,2406000a
3489cb4,3c028041
3489cb8,8c45d3f4
3489cbc,c102baa
3489cc0,27a40010
3489cc4,3c028011
3489cc8,97a30010
3489ccc,a4435dce
3489cd0,93a30012
3489cd4,a0435dd0
3489cd8,97a30010
3489cdc,a4435dd6
3489ce0,93a30012
3489ce4,a0435dd8
3489ce8,8fbf001c
3489cec,3e00008
3489cf0,27bd0020
3489cf4,3c02801d
3489cf8,3442aa30
3489cfc,8c420678
3489d00,10400063
3489d08,8c430130
3489d0c,10600060
3489d14,8c4201c8
3489d18,2c43001f
3489d1c,1060005c
3489d24,27bdffd8
3489d28,afbf0024
3489d2c,afb10020
3489d30,afb0001c
3489d34,280c0
3489d38,2028023
3489d3c,108080
3489d40,2028023
3489d44,108100
3489d48,3c028011
3489d4c,2028021
3489d50,3c028040
3489d54,9042087d
3489d58,10400018
3489d5c,2610572c
3489d60,3c118041
3489d64,24060006
3489d68,8e25d3f4
3489d6c,c102baa
3489d70,27a40010
3489d74,93a20010
3489d78,a2020192
3489d7c,93a20011
3489d80,a2020193
3489d84,93a20012
3489d88,a2020194
3489d8c,8e25d3f4
3489d90,24060006
3489d94,24a5000c
3489d98,c102baa
3489d9c,27a40010
3489da0,93a20010
3489da4,a202019a
3489da8,93a20011
3489dac,a202019b
3489db0,93a20012
3489db4,1000000c
3489db8,a202019c
3489dbc,3c028040
3489dc0,9044086e
3489dc4,a2040192
3489dc8,2442086e
3489dcc,90430001
3489dd0,a2030193
3489dd4,90420002
3489dd8,a2020194
3489ddc,a204019a
3489de0,a203019b
3489de4,a202019c
3489de8,3c028040
3489dec,9042087e
3489df0,10400018
3489df4,3c028040
3489df8,3c118041
3489dfc,24060005
3489e00,8e25d3f4
3489e04,c102baa
3489e08,27a40010
3489e0c,93a20010
3489e10,a2020196
3489e14,93a20011
3489e18,a2020197
3489e1c,93a20012
3489e20,a2020198
3489e24,8e25d3f4
3489e28,24060005
3489e2c,24a5000a
3489e30,c102baa
3489e34,27a40010
3489e38,93a20010
3489e3c,a202019e
3489e40,93a20011
3489e44,a202019f
3489e48,93a20012
3489e4c,1000000b
3489e50,a20201a0
3489e54,90440871
3489e58,a2040196
3489e5c,24420871
3489e60,90430001
3489e64,a2030197
3489e68,90420002
3489e6c,a2020198
3489e70,a204019e
3489e74,a203019f
3489e78,a20201a0
3489e7c,8fbf0024
3489e80,8fb10020
3489e84,8fb0001c
3489e88,3e00008
3489e8c,27bd0028
3489e90,3e00008
3489e98,27bdffd0
3489e9c,afbf002c
3489ea0,afb20028
3489ea4,afb10024
3489ea8,afb00020
3489eac,3c028040
3489eb0,90430874
3489eb4,240200fa
3489eb8,14620008
3489ebc,24100001
3489ec0,3c028040
3489ec4,24420874
3489ec8,90500001
3489ecc,90420002
3489ed0,2028025
3489ed4,321000ff
3489ed8,10802b
3489edc,3c028040
3489ee0,90430877
3489ee4,240200fa
3489ee8,14620008
3489eec,24110001
3489ef0,3c028040
3489ef4,24420877
3489ef8,90510001
3489efc,90420002
3489f00,2228825
3489f04,323100ff
3489f08,11882b
3489f0c,3c128041
3489f10,24060009
3489f14,8e45d3f4
3489f18,c102baa
3489f1c,27a40010
3489f20,8e45d3f4
3489f24,24060009
3489f28,24a50012
3489f2c,c102baa
3489f30,27a40014
3489f34,24060007
3489f38,8e45d3f4
3489f3c,c102baa
3489f40,27a40018
3489f44,8e45d3f4
3489f48,24060007
3489f4c,24a5000e
3489f50,c102baa
3489f54,27a4001c
3489f58,3c02801c
3489f5c,344284a0
3489f60,8c421c4c
3489f64,10400064
3489f68,8fbf002c
3489f6c,240500da
3489f70,3c068011
3489f74,24c65c3c
3489f78,3c088040
3489f7c,3c078040
3489f80,3c0a8040
3489f84,254c0877
3489f88,3c098040
3489f8c,252b0874
3489f90,8c430130
3489f94,50600055
3489f98,8c420124
3489f9c,84430000
3489fa0,54650052
3489fa4,8c420124
3489fa8,8c43016c
3489fac,320c0
3489fb0,832023
3489fb4,42080
3489fb8,832023
3489fbc,42100
3489fc0,2484faf0
3489fc4,862021
3489fc8,8c4d0170
3489fcc,d18c0
3489fd0,6d1823
3489fd4,31880
3489fd8,6d1823
3489fdc,31900
3489fe0,2463faf0
3489fe4,910d087f
3489fe8,11a0000e
3489fec,661821
3489ff0,97ae0010
3489ff4,a48e0192
3489ff8,93ad0012
3489ffc,a08d0194
348a000,a46e0192
348a004,a06d0194
348a008,97ae0014
348a00c,a48e019a
348a010,93ad0016
348a014,a08d019c
348a018,a46e019a
348a01c,10000012
348a020,a06d019c
348a024,12000011
348a028,90ed0880
348a02c,912f0874
348a030,a08f0192
348a034,916e0001
348a038,a08e0193
348a03c,916d0002
348a040,a08d0194
348a044,a06f0192
348a048,a06e0193
348a04c,a06d0194
348a050,a08f019a
348a054,a08e019b
348a058,a08d019c
348a05c,a06f019a
348a060,a06e019b
348a064,a06d019c
348a068,90ed0880
348a06c,11a0000d
348a070,97ae0018
348a074,a48e0196
348a078,93ad001a
348a07c,a08d0198
348a080,a46e0196
348a084,a06d0198
348a088,97ae001c
348a08c,a48e019e
348a090,93ad001e
348a094,a08d01a0
348a098,a46e019e
348a09c,10000012
348a0a0,a06d01a0
348a0a4,52200011
348a0a8,8c420124
348a0ac,914f0877
348a0b0,a08f0196
348a0b4,918e0001
348a0b8,a08e0197
348a0bc,918d0002
348a0c0,a08d0198
348a0c4,a06f0196
348a0c8,a06e0197
348a0cc,a06d0198
348a0d0,a08f019e
348a0d4,a08e019f
348a0d8,a08d01a0
348a0dc,a06f019e
348a0e0,a06e019f
348a0e4,a06d01a0
348a0e8,8c420124
348a0ec,5440ffa9
348a0f0,8c430130
348a0f4,8fbf002c
348a0f8,8fb20028
348a0fc,8fb10024
348a100,8fb00020
348a104,3e00008
348a108,27bd0030
348a10c,27bdffd8
348a110,afbf001c
348a114,f7b40020
348a118,3c028040
348a11c,9042087f
348a120,1040000a
348a124,46006506
348a128,24060009
348a12c,3c028041
348a130,8c45d3f4
348a134,c102baa
348a138,27a40010
348a13c,93a40010
348a140,93a20011
348a144,10000006
348a148,93a30012
348a14c,3c038040
348a150,90640874
348a154,24630874
348a158,90620001
348a15c,90630002
348a160,240500fa
348a164,14850043
348a168,432825
348a16c,14a00041
348a174,3c028041
348a178,c440bf58
348a17c,4600a002
348a180,3c028041
348a184,c442bf5c
348a188,46020000
348a18c,3c028041
348a190,c442bf60
348a194,4600103e
348a19c,45030005
348a1a0,46020001
348a1a4,4600000d
348a1a8,44040000
348a1ac,10000006
348a1b0,308400ff
348a1b4,4600000d
348a1b8,44040000
348a1bc,3c028000
348a1c0,822025
348a1c4,308400ff
348a1c8,3c028041
348a1cc,c440bf64
348a1d0,4600a002
348a1d4,3c028041
348a1d8,c442bf5c
348a1dc,46020000
348a1e0,3c028041
348a1e4,c442bf60
348a1e8,4600103e
348a1f0,45030005
348a1f4,46020001
348a1f8,4600000d
348a1fc,44020000
348a200,10000006
348a204,304200ff
348a208,4600000d
348a20c,44020000
348a210,3c038000
348a214,431025
348a218,304200ff
348a21c,3c038041
348a220,c46cbf68
348a224,460ca502
348a228,3c038041
348a22c,c46cbf6c
348a230,460ca500
348a234,3c038041
348a238,c460bf60
348a23c,4614003e
348a244,45030005
348a248,4600a001
348a24c,4600a00d
348a250,44030000
348a254,10000040
348a258,306300ff
348a25c,4600000d
348a260,44030000
348a264,3c058000
348a268,651825
348a26c,1000003a
348a270,306300ff
348a274,44840000
348a27c,46800020
348a280,46140002
348a284,3c048041
348a288,c482bf60
348a28c,4600103e
348a294,45030005
348a298,46020001
348a29c,4600000d
348a2a0,44040000
348a2a4,10000006
348a2a8,308400ff
348a2ac,4600000d
348a2b0,44040000
348a2b4,3c058000
348a2b8,852025
348a2bc,308400ff
348a2c0,44820000
348a2c8,46800020
348a2cc,46140002
348a2d0,3c028041
348a2d4,c442bf60
348a2d8,4600103e
348a2e0,45030005
348a2e4,46020001
348a2e8,4600000d
348a2ec,44020000
348a2f0,10000006
348a2f4,304200ff
348a2f8,4600000d
348a2fc,44020000
348a300,3c058000
348a304,451025
348a308,304200ff
348a30c,44830000
348a314,46800320
348a318,46146502
348a31c,3c038041
348a320,c46cbf60
348a324,4614603e
348a32c,45030005
348a330,460ca501
348a334,4600a00d
348a338,44030000
348a33c,10000006
348a340,306300ff
348a344,4600a00d
348a348,44030000
348a34c,3c058000
348a350,651825
348a354,306300ff
348a358,42600
348a35c,31a00
348a360,831825
348a364,21400
348a368,621025
348a36c,344200ff
348a370,8fbf001c
348a374,d7b40020
348a378,3e00008
348a37c,27bd0028
348a380,27bdffd8
348a384,afbf0024
348a388,afb20020
348a38c,afb1001c
348a390,afb00018
348a394,3c02801c
348a398,344284a0
348a39c,90421cda
348a3a0,24030004
348a3a4,10430015
348a3a8,2c430005
348a3ac,50600006
348a3b0,2442fffb
348a3b4,24030002
348a3b8,50430008
348a3bc,3c028040
348a3c0,10000013
348a3c4,3c028040
348a3c8,304200fb
348a3cc,54400010
348a3d0,3c028040
348a3d4,10000005
348a3d8,3c028040
348a3dc,90500881
348a3e0,3c028040
348a3e4,1000000d
348a3e8,90510882
348a3ec,90500883
348a3f0,3c028040
348a3f4,10000009
348a3f8,90510884
348a3fc,3c028040
348a400,90500885
348a404,3c028040
348a408,10000004
348a40c,90510886
348a410,90500887
348a414,3c028040
348a418,90510888
348a41c,2111025
348a420,1040005b
348a424,8fbf0024
348a428,3c128041
348a42c,2406000e
348a430,8e45d3f4
348a434,c102baa
348a438,27a40010
348a43c,2406000c
348a440,8e45d3f4
348a444,c102baa
348a448,27a40014
348a44c,1200000a
348a450,3c02801c
348a454,344284a0
348a458,90421cda
348a45c,218c0
348a460,3c02800f
348a464,431021
348a468,97a30010
348a46c,a4438214
348a470,93a30012
348a474,a0438216
348a478,1220000a
348a47c,3c02801c
348a480,344284a0
348a484,90421cda
348a488,218c0
348a48c,3c02800f
348a490,431021
348a494,97a30014
348a498,a4438218
348a49c,93a30016
348a4a0,a043821a
348a4a4,12000010
348a4a8,3c02801d
348a4ac,3c02801c
348a4b0,344284a0
348a4b4,97a30010
348a4b8,a4431cf0
348a4bc,93a30012
348a4c0,a0431cf2
348a4c4,97a30010
348a4c8,a4431d04
348a4cc,93a30012
348a4d0,a0431d06
348a4d4,97a30010
348a4d8,a4431d18
348a4dc,93a30012
348a4e0,a0431d1a
348a4e4,3c02801d
348a4e8,3442aa30
348a4ec,8c42067c
348a4f0,10400027
348a4f4,8fbf0024
348a4f8,8c430130
348a4fc,10600025
348a500,8fb20020
348a504,12000010
348a508,24430234
348a50c,93a40010
348a510,44840000
348a518,46800020
348a51c,e4400234
348a520,93a20011
348a524,44820000
348a52c,46800020
348a530,e4600004
348a534,93a20012
348a538,44820000
348a540,46800020
348a544,e4600008
348a548,12200011
348a54c,8fbf0024
348a550,93a20014
348a554,44820000
348a55c,46800020
348a560,e4600010
348a564,93a20015
348a568,44820000
348a570,46800020
348a574,e4600014
348a578,93a20016
348a57c,44820000
348a584,46800020
348a588,e4600018
348a58c,8fbf0024
348a590,8fb20020
348a594,8fb1001c
348a598,8fb00018
348a59c,3e00008
348a5a0,27bd0028
348a5a4,27bdffe8
348a5a8,afbf0014
348a5ac,3c038041
348a5b0,8c62d3f4
348a5b4,24420001
348a5b8,c102714
348a5bc,ac62d3f4
348a5c0,c10273d
348a5c8,c1027a6
348a5d0,c1028e0
348a5d8,8fbf0014
348a5dc,3e00008
348a5e0,27bd0018
348a5e4,27bdffe8
348a5e8,afbf0014
348a5ec,801025
348a5f0,2c430193
348a5f4,10600006
348a5f8,a02025
348a5fc,210c0
348a600,3c03800f
348a604,34638ff8
348a608,10000008
348a60c,431021
348a610,3c031fff
348a614,3463fe6d
348a618,431021
348a61c,210c0
348a620,3c038040
348a624,24630d24
348a628,621021
348a62c,8c450000
348a630,8c460004
348a634,3c028000
348a638,24420df0
348a63c,40f809
348a640,c53023
348a644,8fbf0014
348a648,3e00008
348a64c,27bd0018
348a650,27bdffe8
348a654,afbf0014
348a658,801025
348a65c,a02025
348a660,a4450000
348a664,c102979
348a668,8c450004
348a66c,8fbf0014
348a670,3e00008
348a674,27bd0018
348a678,27bdffe8
348a67c,afbf0014
348a680,afb00010
348a684,3c028041
348a688,2442e454
348a68c,24450040
348a690,94430000
348a694,1064000b
348a698,408025
348a69c,54600006
348a6a0,24420008
348a6a4,802825
348a6a8,c102994
348a6ac,402025
348a6b0,10000005
348a6b4,2001025
348a6b8,5445fff6
348a6bc,94430000
348a6c0,8025
348a6c4,2001025
348a6c8,8fbf0014
348a6cc,8fb00010
348a6d0,3e00008
348a6d4,27bd0018
348a6d8,3c03801c
348a6dc,346384a0
348a6e0,8c620000
348a6e4,8c860004
348a6e8,8c4502d0
348a6ec,24a70008
348a6f0,ac4702d0
348a6f4,3c02db06
348a6f8,24420018
348a6fc,aca20000
348a700,aca60004
348a704,8c650000
348a708,8c840004
348a70c,8ca302c0
348a710,24660008
348a714,aca602c0
348a718,ac620000
348a71c,3e00008
348a720,ac640004
348a724,27bdffe0
348a728,afbf0014
348a72c,f7b40018
348a730,3c02800a
348a734,3442a78c
348a738,40f809
348a73c,46006506
348a740,2442000c
348a744,2025
348a748,1000000a
348a74c,2405000c
348a750,c4600000
348a754,46140002
348a758,e4600000
348a75c,24630004
348a760,5462fffc
348a764,c4600000
348a768,24840004
348a76c,10850003
348a770,24420010
348a774,1000fff6
348a778,2443fff4
348a77c,8fbf0014
348a780,d7b40018
348a784,3e00008
348a788,27bd0020
348a78c,27bdffd8
348a790,afbf0024
348a794,afb30020
348a798,afb2001c
348a79c,afb10018
348a7a0,afb00014
348a7a4,809825
348a7a8,a09025
348a7ac,c08025
348a7b0,3c118002
348a7b4,26222438
348a7b8,3025
348a7bc,2002825
348a7c0,40f809
348a7c4,2402025
348a7c8,26312554
348a7cc,3025
348a7d0,2002825
348a7d4,220f809
348a7d8,2402025
348a7dc,2602825
348a7e0,3c028005
348a7e4,244270c0
348a7e8,40f809
348a7ec,2002025
348a7f0,8fbf0024
348a7f4,8fb30020
348a7f8,8fb2001c
348a7fc,8fb10018
348a800,8fb00014
348a804,3e00008
348a808,27bd0028
348a80c,44860000
348a810,24020063
348a814,54820005
348a818,84a20000
348a81c,3c028041
348a820,c442bf74
348a824,3e00008
348a828,46020002
348a82c,240300f1
348a830,54430008
348a834,24030015
348a838,24020046
348a83c,1082000d
348a840,2402002f
348a844,1482000e
348a848,3c028041
348a84c,3e00008
348a850,c440bf70
348a854,1443000a
348a858,24020011
348a85c,90a3001d
348a860,14620007
348a864,3c028041
348a868,c442bf74
348a86c,3e00008
348a870,46020002
348a874,3c028041
348a878,3e00008
348a87c,c440bf70
348a880,3e00008
348a888,27bdffd8
348a88c,afbf001c
348a890,afb20018
348a894,afb10014
348a898,afb00010
348a89c,f7b40020
348a8a0,48202
348a8a4,afa40028
348a8a8,a08825
348a8ac,c09025
348a8b0,4487a000
348a8b4,108600
348a8b8,108603
348a8bc,c10299e
348a8c0,42402
348a8c4,c1029b6
348a8c8,402025
348a8cc,4406a000
348a8d0,2202825
348a8d4,c102a03
348a8d8,2002025
348a8dc,c1029c9
348a8e0,46000306
348a8e4,2604ffff
348a8e8,2403025
348a8ec,2202825
348a8f0,42600
348a8f4,c1029e3
348a8f8,42603
348a8fc,8fbf001c
348a900,8fb20018
348a904,8fb10014
348a908,8fb00010
348a90c,d7b40020
348a910,3e00008
348a914,27bd0028
348a918,27bdffe0
348a91c,afbf001c
348a920,afb10018
348a924,afb00014
348a928,3c108041
348a92c,2610e454
348a930,26110040
348a934,a6000000
348a938,c102e57
348a93c,24041e70
348a940,ae020004
348a944,26100008
348a948,5611fffb
348a94c,a6000000
348a950,8fbf001c
348a954,8fb10018
348a958,8fb00014
348a95c,3e00008
348a960,27bd0020
348a964,3c028041
348a968,a440e454
348a96c,2442e454
348a970,a4400008
348a974,a4400010
348a978,a4400018
348a97c,a4400020
348a980,a4400028
348a984,a4400030
348a988,3e00008
348a98c,a4400038
348a990,27bdffe8
348a994,afbf0014
348a998,afb00010
348a99c,afa5001c
348a9a0,10a0000e
348a9a4,afa60020
348a9a8,808025
348a9ac,93a40023
348a9b0,50800002
348a9b4,97a40020
348a9b8,3084ffff
348a9bc,c1025bc
348a9c4,c1025ad
348a9c8,402025
348a9cc,94430004
348a9d0,a6030000
348a9d4,80420006
348a9d8,a2020002
348a9dc,8fbf0014
348a9e0,8fb00010
348a9e4,3e00008
348a9e8,27bd0018
348a9ec,27bdffe0
348a9f0,afbf001c
348a9f4,afb00018
348a9f8,808025
348a9fc,30e700ff
348aa00,90c600a5
348aa04,c102028
348aa08,27a40010
348aa0c,8fa50010
348aa10,8fa60014
348aa14,c102a64
348aa18,2002025
348aa1c,8fbf001c
348aa20,8fb00018
348aa24,3e00008
348aa28,27bd0020
348aa2c,27bdffd8
348aa30,afbf0024
348aa34,afb10020
348aa38,afb0001c
348aa3c,808025
348aa40,a08825
348aa44,3c028041
348aa48,8c42bed8
348aa4c,afa20010
348aa50,3825
348aa54,a03025
348aa58,802825
348aa5c,c102a7b
348aa60,27a40010
348aa64,3c028041
348aa68,8c47bf78
348aa6c,2203025
348aa70,2002825
348aa74,c102a22
348aa78,8fa40010
348aa7c,8fbf0024
348aa80,8fb10020
348aa84,8fb0001c
348aa88,3e00008
348aa8c,27bd0028
348aa90,27bdffd8
348aa94,afbf0024
348aa98,afb10020
348aa9c,afb0001c
348aaa0,808025
348aaa4,9083001d
348aaa8,24020011
348aaac,10620007
348aab0,a08825
348aab4,3c028001
348aab8,24423268
348aabc,40f809
348aac4,10000010
348aac8,8fbf0024
348aacc,3c028041
348aad0,8c42bedc
348aad4,afa20010
348aad8,3825
348aadc,a03025
348aae0,802825
348aae4,c102a7b
348aae8,27a40010
348aaec,3c028041
348aaf0,8c47bf78
348aaf4,2203025
348aaf8,2002825
348aafc,c102a22
348ab00,8fa40010
348ab04,8fbf0024
348ab08,8fb10020
348ab0c,8fb0001c
348ab10,3e00008
348ab14,27bd0028
348ab18,27bdffd8
348ab1c,afbf0024
348ab20,afb10020
348ab24,afb0001c
348ab28,808025
348ab2c,a08825
348ab30,3c028041
348ab34,8c42bee0
348ab38,afa20010
348ab3c,2407004f
348ab40,a03025
348ab44,802825
348ab48,c102a7b
348ab4c,27a40010
348ab50,3c028041
348ab54,8c47bf7c
348ab58,2203025
348ab5c,2002825
348ab60,c102a22
348ab64,8fa40010
348ab68,8fbf0024
348ab6c,8fb10020
348ab70,8fb0001c
348ab74,3e00008
348ab78,27bd0028
348ab7c,27bdffd8
348ab80,afbf0024
348ab84,afb10020
348ab88,afb0001c
348ab8c,808025
348ab90,a08825
348ab94,3c028041
348ab98,8c42bee4
348ab9c,afa20010
348aba0,3825
348aba4,a03025
348aba8,802825
348abac,c102a7b
348abb0,27a40010
348abb4,3c028041
348abb8,8c47bf80
348abbc,2203025
348abc0,2002825
348abc4,c102a22
348abc8,8fa40010
348abcc,8fbf0024
348abd0,8fb10020
348abd4,8fb0001c
348abd8,3e00008
348abdc,27bd0028
348abe0,27bdffd8
348abe4,afbf0024
348abe8,afb10020
348abec,afb0001c
348abf0,808025
348abf4,a08825
348abf8,3c028041
348abfc,8c42bee8
348ac00,afa20010
348ac04,2407000c
348ac08,a03025
348ac0c,802825
348ac10,c102a7b
348ac14,27a40010
348ac18,3c028041
348ac1c,8c47bf84
348ac20,2203025
348ac24,2002825
348ac28,c102a22
348ac2c,8fa40010
348ac30,8fbf0024
348ac34,8fb10020
348ac38,8fb0001c
348ac3c,3e00008
348ac40,27bd0028
348ac44,27bdffd0
348ac48,afbf002c
348ac4c,afb10028
348ac50,afb00024
348ac54,808025
348ac58,afa00010
348ac5c,afa00014
348ac60,9482001c
348ac64,24030001
348ac68,14430008
348ac6c,a08825
348ac70,24070015
348ac74,90a600a5
348ac78,802825
348ac7c,c102028
348ac80,27a40010
348ac84,10000012
348ac88,afa00018
348ac8c,24030007
348ac90,14430008
348ac94,24030a0c
348ac98,24070058
348ac9c,90a600a5
348aca0,802825
348aca4,c102028
348aca8,27a40010
348acac,10000008
348acb0,afa00018
348acb4,54430006
348acb8,afa00018
348acbc,3c050010
348acc0,34a5010a
348acc4,c102000
348acc8,27a40010
348accc,afa00018
348acd0,8fa50010
348acd4,8fa60014
348acd8,c102a64
348acdc,27a40018
348ace0,97a20018
348ace4,10400008
348ace8,2203025
348acec,3c028041
348acf0,8c47bf70
348acf4,2002825
348acf8,c102a22
348acfc,8fa40018
348ad00,10000005
348ad04,8fbf002c
348ad08,2002825
348ad0c,c1029e3
348ad10,82040141
348ad14,8fbf002c
348ad18,8fb10028
348ad1c,8fb00024
348ad20,3e00008
348ad24,27bd0030
348ad28,27bdffd0
348ad2c,afbf002c
348ad30,afb10028
348ad34,afb00024
348ad38,808025
348ad3c,afa00010
348ad40,afa00014
348ad44,9482001c
348ad48,10400004
348ad4c,a08825
348ad50,24030005
348ad54,54430007
348ad58,afa00018
348ad5c,24070034
348ad60,922600a5
348ad64,2002825
348ad68,c102028
348ad6c,27a40010
348ad70,afa00018
348ad74,8fa50010
348ad78,8fa60014
348ad7c,c102a64
348ad80,27a40018
348ad84,97a20018
348ad88,10400008
348ad8c,2203025
348ad90,3c028041
348ad94,8c47bf70
348ad98,2002825
348ad9c,c102a22
348ada0,8fa40018
348ada4,10000005
348ada8,8fbf002c
348adac,2002825
348adb0,c1029e3
348adb4,82040147
348adb8,8fbf002c
348adbc,8fb10028
348adc0,8fb00024
348adc4,3e00008
348adc8,27bd0030
348adcc,27bdffd8
348add0,afbf0024
348add4,afb10020
348add8,afb0001c
348addc,808025
348ade0,a08825
348ade4,3c028041
348ade8,8c42bed8
348adec,afa20010
348adf0,2407003e
348adf4,a03025
348adf8,802825
348adfc,c102a7b
348ae00,27a40010
348ae04,3c028041
348ae08,8c47bf70
348ae0c,2203025
348ae10,2002825
348ae14,c102a22
348ae18,8fa40010
348ae1c,8fbf0024
348ae20,8fb10020
348ae24,8fb0001c
348ae28,3e00008
348ae2c,27bd0028
348ae30,27bdffe0
348ae34,afbf001c
348ae38,afb20018
348ae3c,afb10014
348ae40,afb00010
348ae44,808825
348ae48,3c028008
348ae4c,24421628
348ae50,40f809
348ae54,a08025
348ae58,2403ffff
348ae5c,1443000d
348ae60,8fbf001c
348ae64,92230008
348ae68,2c630013
348ae6c,1060000a
348ae70,8fb20018
348ae74,92320009
348ae78,2002825
348ae7c,3c028008
348ae80,244212f0
348ae84,40f809
348ae88,2202025
348ae8c,a2320009
348ae90,8fbf001c
348ae94,8fb20018
348ae98,8fb10014
348ae9c,8fb00010
348aea0,3e00008
348aea4,27bd0020
348aea8,801025
348aeac,14c00002
348aeb0,a6001b
348aeb4,7000d
348aeb8,2810
348aebc,3812
348aec0,3c03aaaa
348aec4,3463aaab
348aec8,e30019
348aecc,1810
348aed0,31882
348aed4,32040
348aed8,831821
348aedc,31840
348aee0,e31823
348aee4,44850000
348aee8,4a10004
348aeec,46800121
348aef0,3c048041
348aef4,d480bf90
348aef8,46202100
348aefc,46202120
348af00,44860000
348af04,4c10004
348af08,468000a1
348af0c,3c048041
348af10,d480bf90
348af14,46201080
348af18,462010a0
348af1c,46022103
348af20,3c048041
348af24,c486bf88
348af28,46043181
348af2c,24640001
348af30,3c078041
348af34,24e7beec
348af38,32840
348af3c,a32821
348af40,e52821
348af44,90a60001
348af48,44860000
348af50,468000a0
348af54,46061082
348af58,42840
348af5c,a42821
348af60,e53821
348af64,90e60001
348af68,44860000
348af70,46800020
348af74,46040002
348af78,46001080
348af7c,3c058041
348af80,c4a0bf8c
348af84,4602003e
348af8c,45030005
348af90,46001081
348af94,4600100d
348af98,44060000
348af9c,10000006
348afa0,30c700ff
348afa4,4600100d
348afa8,44060000
348afac,3c058000
348afb0,c53025
348afb4,30c700ff
348afb8,3c088041
348afbc,2508beec
348afc0,32840
348afc4,a32821
348afc8,1052821
348afcc,90a60002
348afd0,44860000
348afd8,468000a0
348afdc,46061082
348afe0,42840
348afe4,a42821
348afe8,1054021
348afec,91060002
348aff0,44860000
348aff8,46800020
348affc,46040002
348b000,46001080
348b004,3c058041
348b008,c4a0bf8c
348b00c,4602003e
348b014,45030005
348b018,46001081
348b01c,4600100d
348b020,44060000
348b024,10000006
348b028,30c600ff
348b02c,4600100d
348b030,44060000
348b034,3c058000
348b038,c53025
348b03c,30c600ff
348b040,32840
348b044,a31821
348b048,3c088041
348b04c,2508beec
348b050,681821
348b054,90650000
348b058,44850000
348b060,46800020
348b064,46060002
348b068,41840
348b06c,642021
348b070,882021
348b074,90830000
348b078,44831000
348b080,468010a0
348b084,46041102
348b088,46040000
348b08c,3c038041
348b090,c462bf8c
348b094,4600103e
348b09c,45030005
348b0a0,46020001
348b0a4,4600000d
348b0a8,44030000
348b0ac,10000006
348b0b0,a0430000
348b0b4,4600000d
348b0b8,44030000
348b0bc,3c048000
348b0c0,641825
348b0c4,a0430000
348b0c8,a0470001
348b0cc,3e00008
348b0d0,a0460002
348b0d4,3c028011
348b0d8,3442a5d0
348b0dc,24030140
348b0e0,a4431424
348b0e4,90440032
348b0e8,41840
348b0ec,641821
348b0f0,31900
348b0f4,3e00008
348b0f8,a0430033
348b0fc,24a20002
348b100,24a50082
348b104,24065700
348b108,24070004
348b10c,9443fffe
348b110,50660008
348b114,24420004
348b118,50600006
348b11c,24420004
348b120,94430000
348b124,2c630004
348b128,54600001
348b12c,a4470000
348b130,24420004
348b134,5445fff6
348b138,9443fffe
348b13c,3e00008
348b144,27bdffe8
348b148,afbf0014
348b14c,c102e57
348b150,24040400
348b154,3c038041
348b158,ac62d3f8
348b15c,3c038041
348b160,ac62d3fc
348b164,8fbf0014
348b168,3e00008
348b16c,27bd0018
348b170,80830000
348b174,10600025
348b178,6025
348b17c,3c028041
348b180,8c4ad3f8
348b184,254a0400
348b188,3c028041
348b18c,8c48d3fc
348b190,1025
348b194,3c0bff00
348b198,256b0fff
348b19c,30c90fff
348b1a0,240ef000
348b1a4,240d0001
348b1a8,10a302b
348b1ac,54c00005
348b1b0,a1030000
348b1b4,11800016
348b1b8,3c038041
348b1bc,3e00008
348b1c0,ac68d3fc
348b1c4,30a30fff
348b1c8,33300
348b1cc,8d030000
348b1d0,6b1824
348b1d4,661825
348b1d8,6e1824
348b1dc,691825
348b1e0,ad030000
348b1e4,25080004
348b1e8,a72821
348b1ec,24420001
348b1f0,821821
348b1f4,80630000
348b1f8,1460ffeb
348b1fc,1a06025
348b200,3c038041
348b204,3e00008
348b208,ac68d3fc
348b20c,1025
348b210,3e00008
348b218,27bdffe8
348b21c,afbf0014
348b220,3c028041
348b224,c102c5c
348b228,9447c1a4
348b22c,8fbf0014
348b230,3e00008
348b234,27bd0018
348b238,27bdffb0
348b23c,afbf004c
348b240,afbe0048
348b244,afb70044
348b248,afb60040
348b24c,afb5003c
348b250,afb40038
348b254,afb30034
348b258,afb20030
