10,106b7efa
3491830,3042007f
3491834,21040
3491838,3c038044
349183c,246337fc
3491840,431021
3491844,94420000
3491848,3403ffff
349184c,104300a1
3491850,24430001
3491854,3c048044
3491858,24843540
349185c,441021
3491860,904a0000
3491864,1140009a
3491868,3063ffff
349186c,92090000
3491870,3129007f
3491874,2025
3491878,240b003e
349187c,3c088044
3491880,25083540
3491884,152b000e
3491888,681021
349188c,904c0000
3491890,24660002
3491894,30c6ffff
3491898,24630001
349189c,3063ffff
34918a0,681821
34918a4,90650000
34918a8,8e020004
34918ac,21bc2
34918b0,3063000f
34918b4,214c2
34918b8,1000000b
34918bc,3042001f
34918c0,90450000
34918c4,56182
34918c8,24630001
34918cc,3066ffff
34918d0,30a5003f
34918d4,8e020004
34918d8,21c02
34918dc,3063003f
34918e0,21582
34918e4,30420003
34918e8,14a30010
34918ec,24c30002
34918f0,5582000f
34918f4,24840001
34918f8,3c028044
34918fc,24423540
3491900,c23021
3491904,90c20000
3491908,21200
349190c,90c30001
3491910,431021
3491914,3042ffff
3491918,3403ffff
349191c,54430009
3491920,3c048044
3491924,1000006c
3491928,8fbf0024
349192c,24840001
3491930,308400ff
3491934,1544ffd3
3491938,3063ffff
349193c,10000065
3491940,3402ffff
3491944,24842988
3491948,442821
349194c,90a30000
3491950,31a00
3491954,90a50001
3491958,651821
349195c,3c058042
3491960,a4a33880
3491964,24520003
3491968,3252ffff
349196c,24420002
3491970,3042ffff
3491974,441021
3491978,90540000
349197c,149842
3491980,3c048044
3491984,a0801b68
3491988,3c028042
349198c,ac473884
3491990,24050100
3491994,3c028000
3491998,24422e80
349199c,40f809
34919a0,24841b68
34919a4,2e940002
34919a8,16800027
34919ac,1825
34919b0,3025
34919b4,4025
34919b8,3c098044
34919bc,25292988
34919c0,3c0b8044
34919c4,256b1b68
34919c8,26420001
34919cc,3042ffff
34919d0,2492021
34919d4,90850000
34919d8,26520002
34919dc,491021
34919e0,90470000
34919e4,10e00013
34919e8,3252ffff
34919ec,605025
34919f0,1631821
34919f4,672021
34919f8,c01025
34919fc,a21021
3491a00,10a00002
3491a04,304200ff
3491a08,a0620000
3491a0c,24630001
3491a10,1483fffb
3491a14,a21021
3491a18,a63021
3491a1c,24e2ffff
3491a20,a20018
3491a24,1012
3491a28,c23021
3491a2c,30c600ff
3491a30,ea1821
3491a34,25080001
3491a38,310800ff
3491a3c,113102b
3491a40,1440ffe2
3491a44,26420001
3491a48,2402003e
3491a4c,56220012
3491a50,92020006
3491a54,8e020004
3491a58,21202
3491a5c,3042007f
3491a60,3c038044
3491a64,24631b68
3491a68,431021
3491a6c,90430000
3491a70,10600018
3491a74,3402ffff
3491a78,3c028042
3491a7c,94423880
3491a80,2442ffff
3491a84,92040007
3491a88,441021
3491a8c,431021
3491a90,10000010
3491a94,3042ffff
3491a98,3c038044
3491a9c,24631b68
3491aa0,431021
3491aa4,90430000
3491aa8,1060000a
3491aac,3402ffff
3491ab0,3c028042
3491ab4,94423880
3491ab8,2442ffff
3491abc,92040007
3491ac0,441021
3491ac4,431021
3491ac8,10000002
3491acc,3042ffff
3491ad0,3402ffff
3491ad4,8fbf0024
3491ad8,8fb40020
3491adc,8fb3001c
3491ae0,8fb20018
3491ae4,8fb10014
3491ae8,8fb00010
3491aec,3e00008
3491af0,27bd0028
3491af4,8c830004
3491af8,10600017
3491afc,24020001
3491b00,27bdffe8
3491b04,afbf0014
3491b08,c1045dd
3491b10,402025
3491b14,3403ffff
3491b18,1083000c
3491b1c,24020001
3491b20,418c2
3491b24,3063ffff
3491b28,3c028044
3491b2c,8c421d00
3491b30,431021
3491b34,90430000
3491b38,30840007
3491b3c,24020080
3491b40,821007
3491b44,621024
3491b48,2102b
3491b4c,8fbf0014
3491b50,3e00008
3491b54,27bd0018
3491b58,3e00008
3491b60,27bdffe8
3491b64,afbf0014
3491b68,c1045dd
3491b70,3403ffff
3491b74,1043000b
3491b78,218c2
3491b7c,3063ffff
3491b80,3c048044
3491b84,8c841d00
3491b88,832021
3491b8c,30420007
3491b90,24030080
3491b94,431007
3491b98,90830000
3491b9c,431025
3491ba0,a0820000
3491ba4,8fbf0014
3491ba8,3e00008
3491bac,27bd0018
3491bb0,27bdffe8
3491bb4,afbf0014
3491bb8,afb00010
3491bbc,8c8201a0
3491bc0,8c8301a4
3491bc4,431025
3491bc8,10400007
3491bcc,808025
3491bd0,c101ace
3491bd8,c1046bd
3491bdc,24440004
3491be0,1040000d
3491be4,8fbf0014
3491be8,240200dc
3491bec,a602014a
3491bf0,9602001c
3491bf4,24030011
3491bf8,10430006
3491bfc,2442fffa
3491c00,3042ffff
3491c04,2c420002
3491c08,14400002
3491c0c,2402ffff
3491c10,a2020003
3491c14,8fbf0014
3491c18,8fb00010
3491c1c,3e00008
3491c20,27bd0018
3491c24,84830000
3491c28,24020015
3491c2c,14620009
3491c34,908201b1
3491c38,10400006
3491c40,8c8201a0
3491c44,8c8301a4
3491c48,431025
3491c4c,1440000a
3491c54,27bdffe8
3491c58,afbf0014
3491c5c,3c028002
3491c60,24420eb4
3491c64,40f809
3491c6c,8fbf0014
3491c70,3e00008
3491c74,27bd0018
3491c78,3e00008
3491c80,27bdffb8
3491c84,afbf0044
3491c88,afb10040
3491c8c,afb0003c
3491c90,a08001b0
3491c94,afa00018
3491c98,afa0001c
3491c9c,3c028044
3491ca0,8c423900
3491ca4,10400008
3491ca8,808025
3491cac,3c028044
3491cb0,8c4338fc
3491cb4,244238fc
3491cb8,8c420004
3491cbc,afa30018
3491cc0,1000002e
3491cc4,afa2001c
3491cc8,3c028040
3491ccc,94426540
3491cd0,1040002a
3491cd4,3c03801c
3491cd8,346384a0
3491cdc,946400a4
3491ce0,3085007f
3491ce4,93a30018
3491ce8,30630080
3491cec,651825
3491cf0,a3a30018
3491cf4,2403003e
3491cf8,54830019
3491cfc,92030003
3491d00,92040003
3491d04,3084000f
3491d08,423c0
3491d0c,8fa3001c
3491d10,3c05fff8
3491d14,24a57fff
3491d18,651824
3491d1c,641825
3491d20,3c048011
3491d24,3484a5d0
3491d28,90841397
3491d2c,3084001f
3491d30,424c0
3491d34,3c05ff07
3491d38,34a5ffff
3491d3c,651824
3491d40,641825
3491d44,3042007f
3491d48,22200
3491d4c,240280ff
3491d50,621024
3491d54,441025
3491d58,10000008
3491d5c,afa2001c
3491d60,3c048045
3491d64,9084c3b8
3491d68,42180
3491d6c,3063003f
3491d70,641825
3491d74,a3a3001d
3491d78,a3a2001e
3491d7c,c101ace
3491d80,2002025
3491d84,408825
3491d88,27a50018
3491d8c,c10428a
3491d90,27a40020
3491d94,8fa20020
3491d98,afa20018
3491d9c,8fa20024
3491da0,afa2001c
3491da4,27a50018
3491da8,c104273
3491dac,27a40028
3491db0,8fa60028
3491db4,8fa7002c
3491db8,8fa30030
3491dbc,8fa20034
3491dc0,ae0601a0
3491dc4,ae0701a4
3491dc8,ae0301a8
3491dcc,ae0201ac
3491dd0,afa30010
3491dd4,afa20014
3491dd8,c106c03
3491ddc,260401b2
3491de0,c1046bd
3491de4,27a40018
3491de8,50400008
3491dec,8e0201a0
3491df0,ae0001a0
3491df4,ae0001a4
3491df8,ae0001a8
3491dfc,ae0001ac
3491e00,ae200004
3491e04,ae200008
3491e08,8e0201a0
3491e0c,8e0301a4
3491e10,431025
3491e14,50400007
3491e18,96050140
3491e1c,8fa2001c
3491e20,8fa30018
3491e24,ae230004
3491e28,ae220008
3491e2c,1000000e
3491e30,1025
3491e34,3c04801c
3491e38,3c028002
3491e3c,244206e8
3491e40,40f809
3491e44,348484a0
3491e48,10400008
3491e4c,8fbf0044
3491e50,3c028002
3491e54,24420eb4
3491e58,40f809
3491e5c,2002025
3491e60,10000001
3491e64,24020001
3491e68,8fbf0044
3491e6c,8fb10040
3491e70,8fb0003c
3491e74,3e00008
3491e78,27bd0048
3491e7c,27bdffe8
3491e80,afbf0014
3491e84,afb00010
3491e88,808025
3491e8c,3c038011
3491e90,3463a5d0
3491e94,8062008e
3491e98,28440010
3491e9c,14800010
3491ea0,80630094
3491ea4,28640010
3491ea8,1480000e
3491eac,62102a
3491eb0,3c02800c
3491eb4,3442dccc
3491eb8,40f809
3491ec0,3c028042
3491ec4,c442f8dc
3491ec8,4602003c
3491ed0,45020006
3491ed4,24100005
3491ed8,10000005
3491edc,2001025
3491ee0,62102a
3491ee4,54400001
3491ee8,24100005
3491eec,2001025
3491ef0,8fbf0014
3491ef4,8fb00010
3491ef8,3e00008
3491efc,27bd0018
3491f00,27bdffe8
3491f04,afbf0014
3491f08,afb00010
3491f0c,808025
3491f10,3c048044
3491f14,c1046bd
3491f18,248438fc
3491f1c,1440000b
3491f20,3c028011
3491f24,3202ffff
3491f28,2c430019
3491f2c,1060007a
3491f30,3c0301e2
3491f34,246300c0
3491f38,431806
3491f3c,30630001
3491f40,10600087
3491f44,1025
3491f48,3c028011
3491f4c,3442a5d0
3491f50,8c420004
3491f54,14400009
3491f58,2602fff8
3491f5c,24020010
3491f60,1202007b
3491f64,24020008
3491f68,2402000d
3491f6c,56020008
3491f70,3c028040
3491f74,10000074
3491f78,1025
3491f7c,3042ffff
3491f80,2c420003
3491f84,14400072
3491f88,24020010
3491f8c,3c028040
3491f90,8c421374
3491f94,10400020
3491f98,3202ffff
3491f9c,2c43001a
3491fa0,1060006d
3491fa4,3203ffff
3491fa8,3c030200
3491fac,24630810
3491fb0,431806
3491fb4,30630001
3491fb8,10600065
3491fbc,2001025
3491fc0,3c028011
3491fc4,3442a5d0
3491fc8,80430076
3491fcc,2402ffff
3491fd0,1062000a
3491fd4,2403ffff
3491fd8,3c028011
3491fdc,3442a5d0
3491fe0,8044007c
3491fe4,1083005e
3491fe8,2001025
3491fec,c10479f
3491ff0,2002025
3491ff4,1000005b
3491ff8,8fbf0014
3491ffc,3c028011
3492000,3442a5d0
3492004,8044007c
3492008,14830055
349200c,24020005
3492010,10000053
3492014,2402ffff
3492018,3203ffff
349201c,2c62001a
3492020,1040000f
3492024,2001025
3492028,3c040200
349202c,24840810
3492030,642006
3492034,30840001
3492038,1080000a
349203c,2464fff8
3492040,3c048011
3492044,3484a5d0
3492048,80850076
349204c,2404ffff
3492050,14a40004
3492054,2464fff8
3492058,10000031
349205c,2402ffff
3492060,2464fff8
3492064,3084ffff
3492068,2c840003
349206c,10800009
3492070,2463fff2
3492074,3c038011
3492078,3463a5d0
349207c,80640077
3492080,2403ffff
3492084,54830037
3492088,8fbf0014
349208c,10000026
3492090,2402ffff
3492094,3063ffff
3492098,2c630002
349209c,10600008
34920a0,24030010
34920a4,3c038011
34920a8,3463a5d0
34920ac,90630032
34920b0,5460002c
34920b4,8fbf0014
34920b8,1000001d
34920bc,2402ffff
34920c0,14430008
34920c4,3c038011
34920c8,3463a5d0
34920cc,8064007a
34920d0,2403ffff
34920d4,54830023
34920d8,8fbf0014
34920dc,10000016
34920e0,2402ffff
34920e4,24030003
34920e8,1443001d
34920ec,3c038011
34920f0,3463a5d0
34920f4,8464002e
34920f8,84630030
34920fc,10830010
3492100,3c038040
3492104,90631382
3492108,2c630001
349210c,31823
3492110,10000013
3492114,431024
3492118,10000011
349211c,1025
3492120,10000010
3492124,8fbf0014
3492128,1000000e
349212c,8fbf0014
3492130,1000000c
3492134,8fbf0014
3492138,1000000a
349213c,8fbf0014
3492140,10000007
3492144,1025
3492148,1000ffb7
349214c,3043ffff
3492150,1000ffb5
3492154,3043ffff
3492158,1000ffc1
349215c,2001025
3492160,8fbf0014
3492164,8fb00010
3492168,3e00008
349216c,27bd0018
3492170,27bdffe8
3492174,afbf0014
3492178,afb00010
349217c,801025
3492180,c02025
3492184,240300ca
3492188,10430006
349218c,e08025
3492190,2442f000
3492194,3042ffff
3492198,2c420007
349219c,1040000d
34921a0,3c028040
34921a4,c10430a
34921ac,92050001
34921b0,3c04801c
34921b4,3c028006
34921b8,3442fdcc
34921bc,40f809
34921c0,348484a0
34921c4,c1062ca
34921c8,2002025
34921cc,10000016
34921d0,8fbf0014
34921d4,90420024
34921d8,10450005
34921dc,3c028040
34921e0,c10430a
34921e8,1000000f
34921ec,8fbf0014
34921f0,9042002a
34921f4,50400004
34921f8,92050001
34921fc,c10430a
3492204,92050001
3492208,3c04801c
349220c,3c028006
3492210,3442fdcc
3492214,40f809
3492218,348484a0
349221c,c1062ca
3492220,2002025
3492224,8fbf0014
3492228,8fb00010
349222c,3e00008
3492230,27bd0018
3492234,27bdffb8
3492238,afbf0044
349223c,afb30040
3492240,afb2003c
3492244,afb10038
3492248,afb00034
349224c,808825
3492250,c08025
3492254,8cd201a0
3492258,8cd301a4
349225c,8cc301a8
3492260,8cc201ac
3492264,afb20018
3492268,afb3001c
349226c,afa30020
3492270,afa20024
3492274,c101ace
3492278,c02025
349227c,8c430004
3492280,8c420008
3492284,afa30028
3492288,2539025
349228c,12400005
3492290,afa2002c
3492294,c1046bd
3492298,27a40028
349229c,5040000c
34922a0,3c028044
34922a4,3c028042
34922a8,24423888
34922ac,2228821
34922b0,92250000
34922b4,3c04801c
34922b8,3c028006
34922bc,3442fdcc
34922c0,40f809
34922c4,348484a0
34922c8,10000085
34922cc,1025
34922d0,8c431c78
34922d4,14600082
34922d8,24020002
34922dc,8e020130
34922e0,1040007e
34922e4,3c028044
34922e8,ac501c78
34922ec,3c118044
34922f0,8fa40018
34922f4,8fa5001c
34922f8,8fa60020
34922fc,8fa70024
3492300,ae241c68
3492304,26311c68
3492308,ae250004
349230c,ae260008
3492310,c1062b5
3492314,ae27000c
3492318,409825
349231c,c10629a
3492320,402025
3492324,409025
3492328,c1046d8
349232c,27a40028
3492330,9231000a
3492334,3c038040
3492338,a0710025
349233c,82430014
3492340,460003d
3492344,2403825
3492348,3c028044
349234c,ac401c78
3492350,24020001
3492354,a2020116
3492358,3c068044
349235c,24c61c68
3492360,2202825
3492364,c10485c
3492368,2602025
349236c,3c028040
3492370,94440c9a
3492374,82420014
3492378,28430003
349237c,54600008
3492380,24044803
3492384,2442ffed
3492388,304200ff
349238c,2c420002
3492390,54400003
3492394,24044803
3492398,10000002
349239c,3c028040
34923a0,3c028040
34923a4,90420024
34923a8,10510018
34923ac,24060004
34923b0,2402000f
34923b4,a602014a
34923b8,24020023
34923bc,a6020144
34923c0,a60000b8
34923c4,ae000068
34923c8,ae000060
34923cc,ae00006c
34923d0,3c028041
34923d4,2442de04
34923d8,ae02013c
34923dc,3c058010
34923e0,24a243a8
34923e4,afa20014
34923e8,24a743a0
34923ec,afa70010
34923f0,24a54394
34923f4,3c02800c
34923f8,3442806c
34923fc,40f809
3492400,2404483b
3492404,10000036
3492408,24020001
349240c,3c058010
3492410,24a243a8
3492414,afa20014
3492418,24a743a0
349241c,afa70010
3492420,3c02800c
3492424,3442806c
3492428,40f809
349242c,24a54394
3492430,1000002b
3492434,24020003
3492438,3c02800c
349243c,244269a0
3492440,40f809
3492444,24040039
3492448,3c028040
349244c,90450024
3492450,b12826
3492454,5282b
3492458,c1062a9
349245c,2402025
3492460,3025
3492464,402825
3492468,3c04801c
349246c,3c02800d
3492470,3442ce14
3492474,40f809
3492478,348484a0
349247c,2402000f
3492480,a602014a
3492484,24020023
3492488,a6020144
349248c,a6000142
3492490,a60000b8
3492494,ae000068
3492498,ae000060
349249c,ae00006c
34924a0,3c02801d
34924a4,3442aa30
34924a8,2403000a
34924ac,a4430110
34924b0,3c028041
34924b4,244204e4
34924b8,ae02013c
34924bc,2403825
34924c0,3c068044
34924c4,24c61c68
34924c8,2202825
34924cc,c10485c
34924d0,2602025
34924d4,10000002
34924d8,24020001
34924dc,24020002
34924e0,8fbf0044
34924e4,8fb30040
34924e8,8fb2003c
34924ec,8fb10038
34924f0,8fb00034
34924f4,3e00008
34924f8,27bd0048
34924fc,27bdffc8
3492500,afbf0034
3492504,afb30030
3492508,afb2002c
349250c,afb10028
3492510,afb00024
3492514,809025
3492518,3825
349251c,3025
3492520,802825
3492524,c10422e
3492528,27a40010
349252c,8fa20010
3492530,8fa30014
3492534,431025
3492538,54400003
349253c,93b3001a
3492540,3c028040
3492544,90530024
3492548,8fa40010
349254c,8fa50014
3492550,8fa60018
3492554,c1062b5
3492558,8fa7001c
349255c,408025
3492560,c10629a
3492564,402025
3492568,408825
349256c,ae400134
3492570,3c028040
3492574,a0530025
3492578,3c028040
349257c,90450024
3492580,b32826
3492584,5282b
3492588,c1062a9
349258c,2202025
3492590,3025
3492594,402825
3492598,3c04801c
349259c,3c02800d
34925a0,3442ce14
34925a4,40f809
34925a8,348484a0
34925ac,2203825
34925b0,27a60010
34925b4,2602825
34925b8,c10485c
34925bc,2002025
34925c0,8fbf0034
34925c4,8fb30030
34925c8,8fb2002c
34925cc,8fb10028
34925d0,8fb00024
34925d4,3e00008
34925d8,27bd0038
34925dc,27bdffe8
34925e0,afbf0014
34925e4,afb00010
34925e8,3c028011
34925ec,3442a5d0
34925f0,94500eec
34925f4,32100002
34925f8,1600000c
34925fc,3c028040
3492600,90421381
3492604,50400004
3492608,3c028011
349260c,c1043aa
3492610,24040002
3492614,3c028011
3492618,3442a5d0
349261c,94430eec
3492620,34630002
3492624,a4430eec
3492628,3c028040
349262c,90431381
3492630,14600002
3492634,24020001
3492638,10102b
349263c,8fbf0014
3492640,8fb00010
3492644,3e00008
3492648,27bd0018
349264c,27bdffd0
3492650,afbf002c
3492654,a7a00020
3492658,3c06ff05
349265c,24070002
3492660,c1041f2
3492664,27a40010
3492668,8fa40010
349266c,8fa50014
3492670,8fa60018
3492674,c1062b5
3492678,8fa7001c
349267c,402025
3492680,2402000c
3492684,10820007
3492688,2402003b
349268c,14820009
3492690,3c028011
3492694,3442a5d0
3492698,24030007
349269c,10000005
34926a0,a043007b
34926a4,3c028011
34926a8,3442a5d0
34926ac,24030008
34926b0,a043007b
34926b4,c10629a
34926bc,93a3001a
34926c0,3c048040
34926c4,a0830025
34926c8,3c048040
34926cc,90850024
34926d0,a32826
34926d4,5282b
34926d8,c1062a9
34926dc,402025
34926e0,3025
34926e4,402825
34926e8,3c04801c
34926ec,3c02800d
34926f0,3442ce14
34926f4,40f809
34926f8,348484a0
34926fc,8fbf002c
3492700,3e00008
3492704,27bd0030
3492708,9082000b
349270c,1440000d
3492710,94830004
3492714,94820006
3492718,620018
349271c,9082000c
3492720,1812
349272c,620018
3492730,1812
3492734,317c2
3492738,431021
349273c,3e00008
3492740,21043
3492744,94820006
3492748,620018
349274c,9082000c
3492750,1812
349275c,620018
3492760,1012
3492764,3e00008
349276c,27bdffe8
3492770,afbf0014
3492774,afb00010
3492778,c1049c2
349277c,808025
3492780,96030008
3492784,620018
3492788,1012
349278c,8fbf0014
3492790,8fb00010
3492794,3e00008
3492798,27bd0018
349279c,27bdff98
34927a0,afbf0064
34927a4,afb60060
34927a8,afb5005c
34927ac,afb40058
34927b0,afb30054
34927b4,afb20050
34927b8,afb1004c
34927bc,afb00048
34927c0,808025
34927c4,a09025
34927c8,c0b025
34927cc,94a20006
34927d0,470018
34927d4,9812
34927d8,90b5000b
34927dc,16a0004a
34927e0,94b10004
34927e4,90b5000a
34927e8,15ad40
34927ec,3c0200e0
34927f0,2a2a824
34927f4,11a042
34927f8,2682ffff
34927fc,30420fff
3492800,551025
3492804,3c03fd08
3492808,431025
349280c,afa20010
3492810,c1049c2
3492814,a02025
3492818,560018
349281c,8e420000
3492820,1812
3492824,431021
3492828,afa20014
349282c,26820007
3492830,21180
3492834,3c030003
3492838,3463fe00
349283c,431024
3492840,551025
3492844,3c03f508
3492848,431825
349284c,afa30018
3492850,3c050700
3492854,afa5001c
3492858,3c03e600
349285c,afa30020
3492860,afa00024
3492864,3c03f400
3492868,afa30028
349286c,2631ffff
3492870,118880
3492874,3231ffff
3492878,2673ffff
349287c,139880
3492880,32730ffc
3492884,111ac0
3492888,3c0400ff
349288c,3484f000
3492890,641824
3492894,731825
3492898,651825
349289c,afa3002c
34928a0,3c03e700
34928a4,afa30030
34928a8,afa00034
34928ac,3c03f500
34928b0,431025
34928b4,afa20038
34928b8,afa0003c
34928bc,3c02f200
34928c0,afa20040
34928c4,118b00
34928c8,2248824
34928cc,2338825
34928d0,afb10044
34928d4,27a20010
34928d8,27a60048
34928dc,8e030008
34928e0,24640008
34928e4,ae040008
34928e8,8c450004
34928ec,8c440000
34928f0,ac650004
34928f4,24420008
34928f8,1446fff8
34928fc,ac640000
3492900,1000004f
3492904,8fbf0064
3492908,90b4000a
349290c,14a540
3492910,3c0200e0
3492914,282a024
3492918,1514c0
349291c,3c030018
3492920,431024
3492924,282a025
3492928,2622ffff
349292c,30420fff
3492930,541025
3492934,3c03fd00
3492938,431025
349293c,afa20010
3492940,c1049c2
3492944,a02025
3492948,560018
349294c,8e420000
3492950,1812
3492954,431021
3492958,afa20014
349295c,2ea20002
3492960,10400003
3492964,24030010
3492968,24030004
349296c,2a31804
3492970,710018
3492974,1012
3492978,2442003f
349297c,21fc3
3492980,3063003f
3492984,621821
3492988,318c0
349298c,3c020003
3492990,3442fe00
3492994,621824
3492998,741825
349299c,3c02f500
34929a0,621825
34929a4,afa30018
34929a8,3c040700
34929ac,afa4001c
34929b0,3c02e600
34929b4,afa20020
34929b8,afa00024
34929bc,3c02f400
34929c0,afa20028
34929c4,2622ffff
34929c8,21380
34929cc,3c0500ff
34929d0,34a5f000
34929d4,451024
34929d8,2673ffff
34929dc,139880
34929e0,32730ffc
34929e4,531025
34929e8,442025
34929ec,afa4002c
34929f0,3c04e700
34929f4,afa40030
34929f8,afa00034
34929fc,afa30038
3492a00,afa0003c
3492a04,3c03f200
3492a08,afa30040
3492a0c,afa20044
3492a10,27a20010
3492a14,27a60048
3492a18,8e030008
3492a1c,24640008
3492a20,ae040008
3492a24,8c450004
3492a28,8c440000
3492a2c,ac650004
3492a30,24420008
3492a34,1446fff8
3492a38,ac640000
3492a3c,8fbf0064
3492a40,8fb60060
3492a44,8fb5005c
3492a48,8fb40058
3492a4c,8fb30054
3492a50,8fb20050
3492a54,8fb1004c
3492a58,8fb00048
3492a5c,3e00008
3492a60,27bd0068
3492a64,27bdff80
3492a68,afbf007c
3492a6c,afbe0078
3492a70,afb70074
3492a74,afb60070
3492a78,afb5006c
3492a7c,afb40068
3492a80,afb30064
3492a84,afb20060
3492a88,afb1005c
3492a8c,afb00058
3492a90,808025
3492a94,a0a825
3492a98,afa60088
3492a9c,afa7008c
3492aa0,87a20092
3492aa4,afa20048
3492aa8,87b10096
3492aac,87a3009a
3492ab0,afa3004c
3492ab4,94b20004
3492ab8,121280
3492abc,16200002
3492ac0,51001a
3492ac4,7000d
3492ac8,1012
3492acc,afa20050
3492ad0,94b30006
3492ad4,131280
3492ad8,14600002
3492adc,43001a
3492ae0,7000d
3492ae4,1012
3492ae8,afa20054
3492aec,90b7000a
3492af0,17bd40
3492af4,3c0200e0
3492af8,2e2b824
3492afc,90b6000b
3492b00,2ec20002
3492b04,10400002
3492b08,2c0f025
3492b0c,241e0002
3492b10,33de00ff
3492b14,1ea4c0
3492b18,3c020018
3492b1c,282a024
3492b20,297a025
3492b24,3c02fd00
3492b28,2821025
3492b2c,afa20010
3492b30,c1049c2
3492b34,2a02025
3492b38,8fa30088
3492b3c,430018
3492b40,8ea20000
3492b44,1812
3492b48,431021
3492b4c,afa20014
3492b50,3c02f500
3492b54,282a025
3492b58,afb40018
3492b5c,3c020700
3492b60,afa2001c
3492b64,3c02e600
3492b68,afa20020
3492b6c,afa00024
3492b70,3c02f300
3492b74,afa20028
3492b78,24020004
3492b7c,2c22004
3492b80,2530018
3492b84,1812
3492b88,24630001
3492b90,640018
3492b94,1812
3492b98,2463ffff
3492b9c,3c21004
3492ba0,14400002
3492ba4,62001a
3492ba8,7000d
3492bac,1012
3492bb0,2442ffff
3492bb4,21300
3492bb8,3c0300ff
3492bbc,3463f000
3492bc0,431024
3492bc4,2440018
3492bc8,2812
3492bcc,28a60041
3492bd0,14c0000b
3492bd4,24030800
3492bd8,51fc3
3492bdc,3063003f
3492be0,651821
3492be4,31983
3492be8,246507ff
3492bec,14600002
3492bf0,a3001a
3492bf4,7000d
3492bf8,1812
3492bfc,30630fff
3492c00,431025
3492c04,3c030700
3492c08,431025
3492c0c,afa2002c
3492c10,3c02e700
3492c14,afa20030
3492c18,afa00034
3492c1c,161cc0
3492c20,3c020018
3492c24,621824
3492c28,2ed60002
3492c2c,16c00002
3492c30,771825
3492c34,24040010
3492c38,2440018
3492c3c,2012
3492c40,2484003f
3492c44,417c3
3492c48,3042003f
3492c4c,441021
3492c50,210c0
3492c54,3c040003
3492c58,3484fe00
3492c5c,441024
3492c60,431025
3492c64,3c03f500
3492c68,431025
3492c6c,afa20038
3492c70,afa0003c
3492c74,3c02f200
3492c78,afa20040
3492c7c,2642ffff
3492c80,21380
3492c84,3c0300ff
3492c88,3463f000
3492c8c,431024
3492c90,2673ffff
3492c94,139880
3492c98,32730ffc
3492c9c,531025
3492ca0,afa20044
3492ca4,27a20010
3492ca8,27a60048
3492cac,8e030008
3492cb0,24640008
3492cb4,ae040008
3492cb8,8c450004
3492cbc,8c440000
3492cc0,ac650004
3492cc4,24420008
3492cc8,1446fff8
3492ccc,ac640000
3492cd0,8fa2008c
3492cd4,2221021
3492cd8,21380
3492cdc,3c0400ff
3492ce0,3484c000
3492ce4,441024
3492ce8,8fa3004c
3492cec,8fa50048
3492cf0,650018
3492cf4,1812
3492cf8,31880
3492cfc,30630ffc
3492d00,431025
3492d04,3c03e400
3492d08,431025
3492d0c,afa20010
3492d10,8fa2008c
3492d14,21380
3492d18,441024
3492d1c,51880
3492d20,30630ffc
3492d24,431025
3492d28,afa20014
3492d2c,3c02e100
3492d30,afa20018
3492d34,afa0001c
3492d38,3c02f100
3492d3c,afa20020
3492d40,8fa20050
3492d44,21400
3492d48,97a30056
3492d4c,431025
3492d50,afa20024
3492d54,27a20010
3492d58,27a60028
3492d5c,8e030008
3492d60,24640008
3492d64,ae040008
3492d68,8c450004
3492d6c,8c440000
3492d70,ac650004
3492d74,24420008
3492d78,1446fff8
3492d7c,ac640000
3492d80,8fbf007c
3492d84,8fbe0078
3492d88,8fb70074
3492d8c,8fb60070
3492d90,8fb5006c
3492d94,8fb40068
3492d98,8fb30064
3492d9c,8fb20060
3492da0,8fb1005c
3492da4,8fb00058
3492da8,3e00008
3492dac,27bd0080
3492db0,27bdff88
3492db4,afbf0074
3492db8,afbe0070
3492dbc,afb7006c
3492dc0,afb60068
3492dc4,afb50064
3492dc8,afb40060
3492dcc,afb3005c
3492dd0,afb20058
3492dd4,afb10054
3492dd8,afb00050
3492ddc,87b5008a
3492de0,87b1008e
3492de4,90a2000b
3492de8,144000ac
3492dec,87be0092
3492df0,808025
3492df4,a09025
3492df8,c0b825
3492dfc,e09825
3492e00,94a20004
3492e04,21280
3492e08,16200002
3492e0c,51001a
3492e10,7000d
3492e14,b012
3492e18,94a20006
3492e1c,21280
3492e20,17c00002
3492e24,5e001a
3492e28,7000d
3492e2c,1012
3492e30,afa20048
3492e34,8c820008
3492e38,24430008
3492e3c,ac830008
3492e40,3c03e700
3492e44,ac430000
3492e48,ac400004
3492e4c,8c820008
3492e50,24430008
3492e54,ac830008
3492e58,3c03fc30
3492e5c,34639661
3492e60,ac430000
3492e64,3c03552e
3492e68,3463ff7f
3492e6c,ac430004
3492e70,8c820008
3492e74,24430008
3492e78,ac830008
3492e7c,3c03fb00
3492e80,ac430000
3492e84,240300ff
3492e88,ac430004
3492e8c,90b4000a
3492e90,14a540
3492e94,3c0200e0
3492e98,282a024
3492e9c,3c02fd10
3492ea0,2821025
3492ea4,afa20010
3492ea8,c1049c2
3492eac,a02025
3492eb0,570018
3492eb4,8e420000
3492eb8,1812
3492ebc,431021
3492ec0,afa20014
3492ec4,3c02f510
3492ec8,2821025
3492ecc,afa20018
