10,106b7d7a
34949e0,851821
34949e4,906200bc
34949e8,23600
34949ec,63603
34949f0,4c20001
34949f4,1025
34949f8,24420001
34949fc,a06200bc
3494a00,510c0
3494a04,451023
3494a08,21080
3494a0c,821021
3494a10,8c4700e4
3494a14,804300e5
3494a18,3c028040
3494a1c,2442136e
3494a20,451021
3494a24,90480000
3494a28,51040
3494a2c,3c068042
3494a30,24c6ed58
3494a34,461021
3494a38,481021
3494a3c,80420000
3494a40,62102a
3494a44,10400009
3494a48,510c0
3494a4c,451023
3494a50,21080
3494a54,822021
3494a58,24630001
3494a5c,31c00
3494a60,30e7ffff
3494a64,671825
3494a68,ac8300e4
3494a6c,3e00008
3494a74,853021
3494a78,3c028040
3494a7c,2442136e
3494a80,a21021
3494a84,90470000
3494a88,51040
3494a8c,3c038042
3494a90,2463ed58
3494a94,431021
3494a98,471021
3494a9c,90c300bc
3494aa0,33e00
3494aa4,73e03
3494aa8,4e20001
3494aac,1825
3494ab0,90420000
3494ab4,431021
3494ab8,a0c200bc
3494abc,3c028040
3494ac0,90421337
3494ac4,1040000b
3494ac8,510c0
3494acc,24a2fffd
3494ad0,3042ffff
3494ad4,2c420005
3494ad8,10400006
3494adc,510c0
3494ae0,851821
3494ae4,906200a8
3494ae8,34420001
3494aec,a06200a8
3494af0,510c0
3494af4,451823
3494af8,31880
3494afc,831821
3494b00,3c068040
3494b04,24c6136e
3494b08,c53021
3494b0c,90c80000
3494b10,53040
3494b14,3c078042
3494b18,24e7ed58
3494b1c,c73021
3494b20,c83021
3494b24,80c60000
3494b28,63400
3494b2c,946200e6
3494b30,c21025
3494b34,3e00008
3494b38,ac6200e4
3494b3c,3c028040
3494b40,2442136e
3494b44,451021
3494b48,90470000
3494b4c,3c038042
3494b50,71040
3494b54,471021
3494b58,21040
3494b5c,63840
3494b60,e63821
3494b64,73880
3494b68,471021
3494b6c,2463ec50
3494b70,621021
3494b74,90470001
3494b78,24020008
3494b7c,14c20015
3494b80,a04025
3494b84,3c02801c
3494b88,344284a0
3494b8c,944200a4
3494b90,14a2000a
3494b94,510c0
3494b98,3c02801c
3494b9c,344284a0
3494ba0,8c431d3c
3494ba4,34630004
3494ba8,ac431d3c
3494bac,8c431d40
3494bb0,34630004
3494bb4,1000000c
3494bb8,ac431d40
3494bbc,451023
3494bc0,21080
3494bc4,821021
3494bc8,8c4300dc
3494bcc,34630004
3494bd0,ac4300dc
3494bd4,3c02801c
3494bd8,344284a0
3494bdc,944200a4
3494be0,15020009
3494be4,510c0
3494be8,3c02801c
3494bec,344284a0
3494bf0,24040001
3494bf4,e42004
3494bf8,8c431d28
3494bfc,641825
3494c00,3e00008
3494c04,ac431d28
3494c08,451823
3494c0c,31880
3494c10,831821
3494c14,24050001
3494c18,e52804
3494c1c,8c6200d8
3494c20,451025
3494c24,3e00008
3494c28,ac6200d8
3494c2c,3c028040
3494c30,2442136e
3494c34,a21021
3494c38,90430000
3494c3c,31040
3494c40,431021
3494c44,21040
3494c48,61840
3494c4c,661821
3494c50,31880
3494c54,431021
3494c58,3c038042
3494c5c,2463ec50
3494c60,431021
3494c64,90470000
3494c68,3c028043
3494c6c,24425fc0
3494c70,c21021
3494c74,90420000
3494c78,1047000e
3494c7c,24420001
3494c80,304200ff
3494c84,3c038043
3494c88,24635fc0
3494c8c,661821
3494c90,14e20008
3494c94,a0620000
3494c98,27bdffe8
3494c9c,afbf0014
3494ca0,c1052cf
3494ca8,8fbf0014
3494cac,3e00008
3494cb0,27bd0018
3494cb4,3e00008
3494cbc,27bdffd8
3494cc0,afbf0024
3494cc4,afb30020
3494cc8,afb2001c
3494ccc,afb10018
3494cd0,afb00014
3494cd4,809025
3494cd8,a08825
3494cdc,c08025
3494ce0,3c028040
3494ce4,2442136e
3494ce8,a21021
3494cec,90430000
3494cf0,31040
3494cf4,431021
3494cf8,21040
3494cfc,61840
3494d00,661821
3494d04,31880
3494d08,431021
3494d0c,3c038042
3494d10,2463ec50
3494d14,431021
3494d18,90530000
3494d1c,132080
3494d20,3c028007
3494d24,244221cc
3494d28,40f809
3494d2c,2642021
3494d30,3c028043
3494d34,24425fc0
3494d38,2021021
3494d3c,90420000
3494d40,10530008
3494d44,3c028043
3494d48,24425fc0
3494d4c,501021
3494d50,a0530000
3494d54,2003025
3494d58,2202825
3494d5c,c1052cf
3494d60,2402025
3494d64,8fbf0024
3494d68,8fb30020
3494d6c,8fb2001c
3494d70,8fb10018
3494d74,8fb00014
3494d78,3e00008
3494d7c,27bd0028
3494d80,24020001
3494d84,a082003d
3494d88,24020014
3494d8c,a08200cf
3494d90,24020140
3494d94,3e00008
3494d98,a4821424
3494d9c,24020001
3494da0,a0820032
3494da4,a082003a
3494da8,24020030
3494dac,a48213f4
3494db0,3e00008
3494db4,a0820033
3494db8,24020002
3494dbc,a0820032
3494dc0,24020001
3494dc4,a082003a
3494dc8,a082003c
3494dcc,24020060
3494dd0,a48213f4
3494dd4,3e00008
3494dd8,a0820033
3494ddc,24020007
3494de0,3e00008
3494de4,a082007b
3494de8,24020001
3494dec,a21004
3494df0,8c8500a4
3494df4,a22825
3494df8,3e00008
3494dfc,ac8500a4
3494e00,27bdffe8
3494e04,afbf0014
3494e08,c1043b0
3494e10,8fbf0014
3494e14,3e00008
3494e18,27bd0018
3494e1c,24020010
3494e20,a0820082
3494e24,9082009a
3494e28,2442000a
3494e2c,3e00008
3494e30,a082009a
3494e34,3c028043
3494e38,90426082
3494e3c,304200ff
3494e40,10400005
3494e44,52840
3494e48,3c028010
3494e4c,451021
3494e50,94428cec
3494e54,a4820034
3494e58,3e00008
3494e60,8482002e
3494e64,28420130
3494e68,50400001
3494e6c,a08000a4
3494e70,24020140
3494e74,3e00008
3494e78,a4821424
3494e7c,27bdffe8
3494e80,afbf0014
3494e84,3c028043
3494e88,90426081
3494e8c,1040000c
3494e90,3c028043
3494e94,94820f06
3494e98,34420040
3494e9c,a4820f06
3494ea0,3c028043
3494ea4,90426080
3494ea8,54400009
3494eac,94820f06
3494eb0,94820ef4
3494eb4,3042fb87
3494eb8,1000000f
3494ebc,a4820ef4
3494ec0,90426080
3494ec4,1040000c
3494ecc,94820f06
3494ed0,34420080
3494ed4,a4820f06
3494ed8,94820ef6
3494edc,24038f00
3494ee0,431025
3494ee4,a4820ef6
3494ee8,94820ee4
3494eec,2403f000
3494ef0,431025
3494ef4,a4820ee4
3494ef8,c106c73
3494efc,30a4ffff
3494f00,8fbf0014
3494f04,3e00008
3494f08,27bd0018
3494f0c,24020009
3494f10,a082007c
3494f14,90820094
3494f18,a22821
3494f1c,3e00008
3494f20,a0850094
3494f24,27bdffe8
3494f28,afbf0014
3494f2c,c106c73
3494f30,30a4ffff
3494f34,8fbf0014
3494f38,3e00008
3494f3c,27bd0018
3494f40,30a2ffff
3494f44,2c420005
3494f48,1040001a
3494f4c,52880
3494f50,3c028042
3494f54,2442c720
3494f58,451021
3494f5c,8c420000
3494f60,400008
3494f68,8c8209a4
3494f6c,34420001
3494f70,3e00008
3494f74,ac8209a4
3494f78,8c8209a4
3494f7c,34420002
3494f80,3e00008
3494f84,ac8209a4
3494f88,8c8209a4
3494f8c,34420004
3494f90,3e00008
3494f94,ac8209a4
3494f98,8c8209a4
3494f9c,34420008
3494fa0,3e00008
3494fa4,ac8209a4
3494fa8,8c8209a4
3494fac,34420010
3494fb0,ac8209a4
3494fb4,3e00008
3494fbc,27bdffe8
3494fc0,afbf0014
3494fc4,c102f83
3494fc8,a02025
3494fcc,8fbf0014
3494fd0,3e00008
3494fd4,27bd0018
3494fd8,54c00028
3494fdc,94820002
3494fe0,84830012
3494fe4,84820010
3494fe8,3c058040
3494fec,24a5136e
3494ff0,451021
3494ff4,90460000
3494ff8,61040
3494ffc,461021
3495000,21040
3495004,32840
3495008,a32821
349500c,52880
3495010,451021
3495014,3c058042
3495018,24a5ec50
349501c,451021
3495020,90450000
3495024,3c028043
3495028,24425fc0
349502c,621821
3495030,90620000
3495034,45182b
3495038,54600005
349503c,24420001
3495040,94820002
3495044,24420016
3495048,3e00008
349504c,3042ffff
3495050,14450008
3495058,94820002
349505c,14c00002
3495060,2403002e
3495064,24030044
3495068,431021
349506c,3e00008
3495070,3042ffff
3495074,3e00008
3495078,94820002
349507c,2442005a
3495080,3e00008
3495084,3042ffff
3495088,14c0001e
349508c,3c038040
3495090,84860012
3495094,84820010
3495098,2463136e
349509c,431021
34950a0,90470000
34950a4,3c038043
34950a8,24635fc0
34950ac,c31821
34950b0,71040
34950b4,471021
34950b8,21040
34950bc,62840
34950c0,a62821
34950c4,52880
34950c8,451021
34950cc,3c058042
34950d0,24a5ec50
34950d4,451021
34950d8,90630000
34950dc,90420000
34950e0,62102b
34950e4,10400008
34950e8,94820002
34950ec,14e00002
34950f0,2403002e
34950f4,24030044
34950f8,431021
34950fc,3e00008
3495100,3042ffff
3495104,94820002
3495108,2442005a
349510c,3e00008
3495110,3042ffff
3495114,50c00003
3495118,84820010
349511c,3e00008
3495120,94820002
3495124,228c0
3495128,a22823
349512c,52880
3495130,3c038011
3495134,3463a5d0
3495138,651821
349513c,806600e5
3495140,3c038040
3495144,2463136e
3495148,431821
349514c,90670000
3495150,21840
3495154,3c058042
3495158,24a5ed58
349515c,651821
3495160,671821
3495164,80630000
3495168,c3182a
349516c,14600004
3495174,24429123
3495178,3e00008
349517c,3042ffff
3495180,14c00004
3495188,24429101
349518c,3e00008
3495190,3042ffff
3495194,18c00004
349519c,24429112
34951a0,3e00008
34951a4,3042ffff
34951a8,3e00008
34951ac,94820002
34951b0,3c028040
34951b4,904261b0
34951b8,14400003
34951c0,3e00008
34951c4,94820002
34951c8,27bdffe8
34951cc,afbf0014
34951d0,c105445
34951d8,8fbf0014
34951dc,3e00008
34951e0,27bd0018
34951e4,24a5ff35
34951e8,30a5ffff
34951ec,2ca50005
34951f0,10a00009
34951f4,84820010
34951f8,3c038040
34951fc,90631337
3495200,10600006
3495204,94830002
3495208,2463000e
349520c,621021
3495210,3e00008
3495214,3042ffff
3495218,94830002
349521c,431021
3495220,3e00008
3495224,3042ffff
3495228,2c82014a
349522c,1040000b
3495230,418c0
3495234,641023
3495238,21080
349523c,3c058042
3495240,24a5ed7c
3495244,a21021
3495248,80430000
349524c,3182b
3495250,31823
3495254,3e00008
3495258,431024
349525c,3e00008
3495260,1025
3495264,8c820018
3495268,14400003
3495270,3e00008
3495274,94820002
3495278,27bdffe8
349527c,afbf0014
3495280,40f809
3495288,8fbf0014
349528c,3e00008
3495290,27bd0018
3495294,27bdffe0
3495298,afbf001c
349529c,afa40020
34952a0,afa50024
34952a4,afa60028
34952a8,afa7002c
34952ac,c10548a
34952b0,62402
34952b4,8fa30028
34952b8,afa30010
34952bc,8fa3002c
34952c0,afa30014
34952c4,8fa60020
34952c8,8fa70024
34952cc,8c420008
34952d0,3c048011
34952d4,40f809
34952d8,3484a5d0
34952dc,8fbf001c
34952e0,3e00008
34952e4,27bd0020
34952e8,27bdffe8
34952ec,afbf0014
34952f0,8c82000c
34952f4,84860012
34952f8,84850010
34952fc,3c048011
3495300,40f809
3495304,3484a5d0
3495308,8fbf0014
349530c,3e00008
3495310,27bd0018
3495314,afa60008
3495318,afa7000c
349531c,3e00008
3495320,97a20010
3495324,afa60008
3495328,afa7000c
349532c,93a20012
3495330,3c038040
3495334,90630024
3495338,10620004
349533c,3c038040
3495340,9063002b
3495344,54600003
3495348,21080
349534c,10000006
3495350,8082007d
3495354,3c038040
3495358,2463083c
349535c,431021
3495360,94420002
3495364,30420003
3495368,24420001
349536c,2c420002
3495370,2c420001
3495374,3e00008
3495378,24420008
349537c,afa60008
3495380,afa7000c
3495384,93a20012
3495388,3c038040
349538c,90630024
3495390,10620004
3495394,3c038040
3495398,9063002b
349539c,54600005
34953a0,21080
34953a4,8c8200a0
34953a8,21182
34953ac,10000007
34953b0,30420007
34953b4,3c038040
34953b8,2463083c
34953bc,431021
34953c0,94420002
34953c4,21082
34953c8,30420003
34953cc,10400005
34953d4,38420001
34953d8,2102b
34953dc,3e00008
34953e0,24420035
34953e4,3e00008
34953e8,24020054
34953ec,afa60008
34953f0,afa7000c
34953f4,93a20012
34953f8,3c038040
34953fc,90630024
3495400,10620004
3495404,3c038040
3495408,9063002b
349540c,54600005
3495410,21080
3495414,8c8200a0
3495418,210c2
349541c,10000007
3495420,30420007
3495424,3c038040
3495428,2463083c
349542c,431021
3495430,94420002
3495434,21102
3495438,30420003
349543c,10400005
3495444,38420001
3495448,2102b
349544c,3e00008
3495450,24420033
3495454,3e00008
3495458,24020032
349545c,afa60008
3495460,afa7000c
3495464,93a20012
3495468,3c038040
349546c,90630024
3495470,10620004
3495474,3c038040
3495478,9063002b
349547c,54600004
3495480,21080
3495484,8c8200a0
3495488,10000007
349548c,30420007
3495490,3c038040
3495494,2463083c
3495498,431021
349549c,94420002
34954a0,21182
34954a4,30420003
34954a8,10400005
34954b0,38420001
34954b4,2102b
34954b8,3e00008
34954bc,24420030
34954c0,3e00008
34954c4,24020004
34954c8,afa60008
34954cc,afa7000c
34954d0,93a20012
34954d4,3c038040
34954d8,90630024
34954dc,50620006
34954e0,8c8300a0
34954e4,3c038040
34954e8,9063002b
34954ec,54600005
34954f0,21080
34954f4,8c8300a0
34954f8,31b82
34954fc,10000007
3495500,30630007
3495504,3c038040
3495508,2463083c
349550c,431021
3495510,94430002
3495514,31a02
3495518,30630003
349551c,10600005
3495520,24040001
3495524,14640004
3495528,2402007b
349552c,3e00008
3495530,24020060
3495534,24020005
3495538,3e00008
3495540,afa60008
3495544,afa7000c
3495548,93a20012
349554c,3c038040
3495550,90630024
3495554,50620006
3495558,8c8300a0
349555c,3c038040
3495560,9063002b
3495564,54600005
3495568,21080
349556c,8c8300a0
3495570,31b02
3495574,10000007
3495578,30630003
349557c,3c038040
3495580,2463083c
3495584,431021
3495588,94430002
349558c,31a82
3495590,30630003
3495594,10600005
3495598,24040001
349559c,14640004
34955a0,240200c7
34955a4,3e00008
34955a8,24020046
34955ac,24020045
34955b0,3e00008
34955b8,afa60008
34955bc,afa7000c
34955c0,93a20012
34955c4,3c038040
34955c8,90630024
34955cc,10620004
34955d0,3c038040
34955d4,9063002b
34955d8,54600005
34955dc,21080
34955e0,8c8200a0
34955e4,21242
34955e8,10000007
34955ec,30420007
34955f0,3c038040
34955f4,2463083c
34955f8,431021
34955fc,94420002
3495600,21302
3495604,30420003
3495608,2102b
349560c,3e00008
3495610,24420037
3495614,afa60008
3495618,afa7000c
349561c,93a20012
3495620,3c038040
3495624,90630024
3495628,10620004
349562c,3c038040
3495630,9063002b
3495634,54600005
3495638,21080
349563c,8c8200a0
3495640,21502
3495644,10000006
3495648,30420007
349564c,3c038040
3495650,2463083c
3495654,431021
3495658,94420002
349565c,21382
3495660,2c420002
3495664,2c420001
3495668,3e00008
349566c,24420079
3495670,afa60008
3495674,afa7000c
3495678,93a20012
349567c,3c038040
3495680,90630024
3495684,10620004
3495688,3c038040
349568c,9063002b
3495690,54600005
3495694,21080
3495698,8c8200a0
349569c,21442
34956a0,10000006
34956a4,30420007
34956a8,3c038040
34956ac,2463083c
34956b0,431021
34956b4,94420000
34956b8,30420003
34956bc,2c420002
34956c0,2c420001
34956c4,3e00008
34956c8,24420077
34956cc,afa60008
34956d0,afa7000c
34956d4,93a20012
34956d8,3c038040
34956dc,90630024
34956e0,10620004
34956e4,3c038040
34956e8,9063002b
34956ec,54600003
34956f0,21080
34956f4,10000007
34956f8,9082003a
34956fc,3c038040
3495700,2463083c
3495704,431021
3495708,94420000
349570c,21082
3495710,30420003
3495714,2102b
3495718,3e00008
349571c,244200b9
3495720,afa60008
3495724,afa7000c
3495728,8083007c
349572c,2402ffff
3495730,50620007
3495734,2402006b
3495738,80830094
349573c,28630006
3495740,10600003
3495744,2402006a
3495748,3e00008
349574c,24020003
3495750,3e00008
3495758,afa60008
349575c,afa7000c
3495760,93a20012
3495764,3c038040
3495768,90630024
349576c,5062000d
3495770,8083007b
3495774,3c038040
3495778,9063002b
349577c,54600003
3495780,21080
3495784,10000007
3495788,8083007b
349578c,3c038040
3495790,2463083c
3495794,431021
3495798,94430000
349579c,31902
34957a0,30630003
34957a4,24630001
34957a8,2c630002
34957ac,14600002
34957b0,2402003b
34957b4,2402000c
34957b8,3e00008
34957c0,afa60008
34957c4,afa7000c
34957c8,93a20012
34957cc,3c038040
34957d0,90630024
34957d4,10620004
34957d8,3c038040
34957dc,9063002b
34957e0,14600007
34957e4,21080
34957e8,8c8200a0
34957ec,30420007
34957f0,1440000b
34957f8,3e00008
34957fc,2402004d
3495800,3c038040
3495804,2463083c
3495808,431021
349580c,94420002
3495810,21182
3495814,30420003
3495818,10400003
3495820,3e00008
3495824,97a20010
3495828,3e00008
349582c,2402004d
3495830,afa60008
3495834,afa7000c
3495838,93a20012
349583c,3c038040
3495840,90630024
3495844,10620004
3495848,3c038040
349584c,9063002b
3495850,14600007
3495854,21080
3495858,8c8200a0
349585c,30420038
3495860,1440000b
3495868,3e00008
349586c,2402004d
3495870,3c038040
3495874,2463083c
3495878,431021
349587c,94420002
3495880,21102
3495884,30420003
3495888,10400003
3495890,3e00008
3495894,97a20010
3495898,3e00008
349589c,2402004d
34958a0,afa60008
34958a4,afa7000c
34958a8,93a20012
34958ac,3c038040
34958b0,90630024
34958b4,10620004
34958b8,3c038040
34958bc,9063002b
34958c0,14600009
34958c4,21080
34958c8,8c8200a0
34958cc,3c030001
34958d0,3463c000
34958d4,431024
34958d8,1440000b
34958e0,3e00008
34958e4,2402004d
34958e8,3c038040
34958ec,2463083c
34958f0,431021
34958f4,94420002
34958f8,21202
34958fc,30420003
3495900,10400003
3495908,3e00008
349590c,97a20010
3495910,3e00008
3495914,2402004d
3495918,afa60008
349591c,afa7000c
3495920,94820eda
3495924,30420008
3495928,14400010
3495930,80830086
3495934,2402001b
3495938,1062000e
3495940,80830087
3495944,1062000d
349594c,80830088
3495950,1062000c
3495958,80830089
349595c,1062000b
3495964,3e00008
3495968,97a20010
349596c,3e00008
3495970,240200c8
3495974,3e00008
3495978,240200c8
349597c,3e00008
3495980,240200c8
3495984,3e00008
3495988,240200c8
349598c,3e00008
3495990,240200c8
3495994,afa60008
3495998,afa7000c
349599c,8483002e
34959a0,28630140
34959a4,14600008
34959a8,97a20010
34959ac,24030076
34959b0,50430005
34959b4,2402007f
34959b8,3842003d
34959bc,2c420001
34959c0,3e00008
34959c4,2442007d
34959c8,3e00008
34959d0,afa60008
34959d4,afa7000c
34959d8,3c038040
34959dc,8c631318
34959e0,1060000d
34959e4,97a20010
34959e8,93a30012
34959ec,3c058040
34959f0,90a50024
34959f4,10a30004
34959f8,3c058040
34959fc,90a5002b
3495a00,14a00007
3495a04,31880
3495a08,8084007c
3495a0c,2403ffff
3495a10,1083000b
3495a14,2403006a
3495a18,3e00008
3495a20,3c048040
3495a24,2484083c
3495a28,641821
3495a2c,94630000
3495a30,31982
3495a34,30630001
3495a38,1460fff7
3495a3c,2403006a
3495a40,10430007
3495a44,2403006b
3495a48,10430007
3495a4c,24030003
3495a50,5043fff1
3495a54,240200d5
3495a58,3e00008
3495a60,3e00008
3495a64,240200d6
3495a68,3e00008
3495a6c,240200d4
3495a70,3e00008
3495a78,afa60008
3495a7c,afa7000c
3495a80,3c038040
3495a84,9063133a
3495a88,1060000c
3495a8c,97a20010
3495a90,24030071
3495a94,10430008
3495a98,2c4300af
3495a9c,50600004
3495aa0,24420060
3495aa4,24420074
3495aa8,3e00008
3495aac,3042ffff
3495ab0,3e00008
3495ab4,3042ffff
3495ab8,24020118
3495abc,3e00008
3495ac4,27bdffe8
3495ac8,afbf0014
3495acc,c1070c7
3495ad4,c10422f
3495adc,c106b69
3495ae4,c10645c
3495aec,c103815
3495af4,c10380a
3495afc,c105db7
3495b04,c106c14
3495b0c,c106370
3495b14,8fbf0014
3495b18,3e00008
3495b1c,27bd0018
3495b20,27bdffe8
3495b24,afbf0014
3495b28,c103b35
3495b30,c101ec1
3495b38,c105ae8
3495b40,c1042b1
3495b48,c10301e
3495b50,c10600d
3495b58,c1070a4
3495b60,8fbf0014
3495b64,3e00008
3495b68,27bd0018
3495b6c,27bdffe8
3495b70,afbf0014
3495b74,afb00010
3495b78,3c02801c
3495b7c,84437020
3495b80,24020002
3495b84,1062000f
3495b88,3c10801c
3495b8c,361084a0
3495b90,8e040000
3495b94,c10266a
3495b98,248402a8
3495b9c,8e040000
3495ba0,c106f5d
3495ba4,248402a8
3495ba8,8e050000
3495bac,24a502a8
3495bb0,c1025a4
3495bb4,2002025
3495bb8,8e040000
3495bbc,c105afa
3495bc0,248402a8
3495bc4,c10377f
3495bcc,8fbf0014
3495bd0,8fb00010
3495bd4,3e00008
3495bd8,27bd0018
3495bdc,27bdffe0
3495be0,afbf001c
3495be4,afb10018
3495be8,afb00014
3495bec,808025
3495bf0,c1070ec
3495bf4,a08825
3495bf8,2202825
3495bfc,c027368
3495c00,2002025
3495c04,8fbf001c
3495c08,8fb10018
3495c0c,8fb00014
3495c10,3e00008
3495c14,27bd0020
3495c18,27bdffe8
3495c1c,afbf0014
3495c20,c103758
3495c28,c10709f
3495c30,c105dca
3495c38,c103018
3495c40,c105c62
3495c48,c103c4c
3495c50,c106b37
3495c58,8fbf0014
3495c5c,3e00008
3495c60,27bd0018
3495c64,3c02801c
3495c68,344284a0
3495c6c,3c030001
3495c70,431021
3495c74,84430988
3495c78,14600022
3495c7c,3c02801c
3495c80,344284a0
3495c84,3c030001
3495c88,431021
3495c8c,84420992
3495c90,14400014
3495c94,21840
3495c98,3c028011
3495c9c,3442a5d0
3495ca0,8c420004
3495ca4,14400009
3495ca8,3c028011
3495cac,3442a5d0
3495cb0,8c4300a0
3495cb4,3c020001
3495cb8,3442c007
3495cbc,621824
3495cc0,14600026
3495cc4,24020001
3495cc8,3c028011
3495ccc,3442a5d0
3495cd0,8c4200a0
3495cd4,21382
3495cd8,30420007
3495cdc,3e00008
3495ce0,2102b
3495ce4,621821
3495ce8,3c028011
3495cec,3442a5d0
3495cf0,8c4200a0
3495cf4,621006
3495cf8,30420007
3495cfc,3e00008
3495d00,2102b
3495d04,344284a0
3495d08,3c040001
3495d0c,441021
3495d10,84440992
3495d14,1480000a
3495d18,3c028011
3495d1c,24020003
3495d20,14620007
3495d24,3c028011
3495d28,3442a5d0
3495d2c,8c42009c
3495d30,3c03000c
3495d34,431024
3495d38,3e00008
3495d3c,2102b
3495d40,3442a5d0
3495d44,9442009c
3495d48,42080
3495d4c,2463ffff
3495d50,832021
3495d54,821007
3495d58,30420001
3495d5c,3e00008
3495d64,27bdffd8
3495d68,afbf0024
3495d6c,afb30020
3495d70,afb2001c
3495d74,afb10018
3495d78,afb00014
3495d7c,c08825
3495d80,93a2003b
3495d84,8cc30000
3495d88,8cf20000
3495d8c,24730001
3495d90,833021
3495d94,3c030001
3495d98,661821
3495d9c,a062e306
3495da0,24030020
3495da4,1043000a
3495da8,e08025
3495dac,a04025
3495db0,2442ffe0
3495db4,3246ffff
3495db8,304500ff
3495dbc,3c028005
3495dc0,3442bce4
3495dc4,40f809
3495dc8,1002025
3495dcc,26520080
3495dd0,ae330000
3495dd4,ae120000
3495dd8,8fbf0024
3495ddc,8fb30020
3495de0,8fb2001c
3495de4,8fb10018
3495de8,8fb00014
3495dec,3e00008
3495df0,27bd0028
3495df4,27bdffb8
3495df8,afbf0044
3495dfc,afb50040
3495e00,afb4003c
3495e04,afb30038
3495e08,afb20034
3495e0c,afb10030
3495e10,afb0002c
3495e14,808025
3495e18,a08825
3495e1c,c09025
3495e20,e09825
3495e24,8fa50058
3495e28,1825
3495e2c,3c07cccc
3495e30,34e7cccd
3495e34,27a20018
3495e38,433021
3495e3c,a70019
3495e40,2010
3495e44,420c2
3495e48,41080
3495e4c,441021
3495e50,21040
3495e54,a21023
3495e58,a0c20000
3495e5c,a01025
3495e60,802825
3495e64,602025
3495e68,24630001
3495e6c,2c42000a
3495e70,1040fff0
3495e74,306300ff
3495e78,10600011
3495e7c,3a3a021
3495e80,26940017
3495e84,27a20016
3495e88,43a821
3495e8c,2a4a823
3495e90,92820000
3495e94,24420030
3495e98,304200ff
3495e9c,afa20010
3495ea0,2603825
3495ea4,2403025
3495ea8,2202825
3495eac,c105759
3495eb0,2002025
3495eb4,2694ffff
3495eb8,5695fff6
3495ebc,92820000
3495ec0,8fbf0044
3495ec4,8fb50040
3495ec8,8fb4003c
3495ecc,8fb30038
3495ed0,8fb20034
3495ed4,8fb10030
3495ed8,8fb0002c
3495edc,3e00008
3495ee0,27bd0048
3495ee4,27bdffd0
3495ee8,afbf002c
3495eec,afb40028
3495ef0,afb30024
3495ef4,afb20020
3495ef8,afb1001c
3495efc,afb00018
3495f00,80a025
3495f04,a09825
3495f08,c09025
3495f0c,8fb00040
3495f10,82020000
3495f14,1040000c
3495f18,e08825
3495f1c,304200ff
3495f20,afa20010
3495f24,2203825
3495f28,2403025
3495f2c,2602825
3495f30,c105759
3495f34,2802025
3495f38,26100001
3495f3c,82020000
3495f40,5440fff7
3495f44,304200ff
3495f48,8fbf002c
3495f4c,8fb40028
3495f50,8fb30024
3495f54,8fb20020
3495f58,8fb1001c
3495f5c,8fb00018
3495f60,3e00008
3495f64,27bd0030
3495f68,27bdffc0
3495f6c,afbf003c
3495f70,afb70038
3495f74,afb60034
3495f78,afb50030
3495f7c,afb4002c
3495f80,afb30028
3495f84,afb20024
3495f88,afb10020
3495f8c,afb0001c
3495f90,809825
3495f94,a0a025
3495f98,c0a825
3495f9c,8fb20050
3495fa0,92430007
3495fa4,240200df
3495fa8,1462000c
3495fac,e0b025
3495fb0,24100008
3495fb4,240300df
3495fb8,2610ffff
3495fbc,2501021
3495fc0,9042ffff
3495fc4,5043fffd
3495fc8,2610ffff
3495fcc,1e000005
3495fd0,8825
3495fd4,10000014
3495fd8,8fbf003c
3495fdc,24100008
3495fe0,8825
3495fe4,3c178042
3495fe8,26f71194
3495fec,2511021
3495ff0,90420000
3495ff4,571021
3495ff8,90420000
3495ffc,afa20010
3496000,2c03825
3496004,2a03025
3496008,2802825
349600c,c105759
3496010,2602025
3496014,26310001
3496018,230102a
349601c,1440fff4
3496020,2511021
3496024,8fbf003c
3496028,8fb70038
349602c,8fb60034
3496030,8fb50030
3496034,8fb4002c
3496038,8fb30028
349603c,8fb20024
3496040,8fb10020
3496044,8fb0001c
3496048,3e00008
349604c,27bd0040
3496050,27bdffe0
3496054,afbf001c
3496058,afb00018
349605c,a08025
3496060,240200f1
3496064,1082001e
3496068,c03825
349606c,240200f2
3496070,10820036
3496074,240300f0
3496078,14830044
349607c,1025
3496080,3c04801c
3496084,3484a578
3496088,3c030001
349608c,831821
3496090,9462e3ce
3496094,24420001
3496098,3042ffff
349609c,a462e3ce
34960a0,3c03801e
34960a4,621021
34960a8,90428328
34960ac,3c038043
34960b0,24635fc0
34960b4,431021
34960b8,90420000
34960bc,afa20010
34960c0,a03025
34960c4,c10577d
34960c8,24850128
34960cc,8e020000
34960d0,2442ffff
34960d4,ae020000
34960d8,1000002c
34960dc,24020001
34960e0,3c04801c
34960e4,3484a578
34960e8,3c030001
34960ec,831821
34960f0,9462e3ce
34960f4,24420001
34960f8,3042ffff
34960fc,a462e3ce
3496100,3c03801e
3496104,621021
3496108,90428328
349610c,218c0
3496110,621823
3496114,31880
3496118,3c028011
349611c,3442a5d0
3496120,431021
3496124,904200e5
3496128,afa20010
349612c,a03025
3496130,c10577d
3496134,24850128
3496138,8e020000
349613c,2442ffff
3496140,ae020000
3496144,10000011
3496148,24020001
349614c,3c028040
3496150,90430025
3496154,318c0
3496158,3c028040
349615c,24420034
3496160,431021
3496164,afa20010
3496168,a03025
349616c,3c05801c
3496170,34a5a6a0
3496174,c1057da
