10,106b723a
349f31c,8fbf0054
349f320,8fb10050
349f324,8fb0004c
349f328,3e00008
349f32c,27bd0058
349f330,27bdffb8
349f334,afbf0044
349f338,afb40040
349f33c,afb3003c
349f340,afb20038
349f344,afb10034
349f348,afb00030
349f34c,80a025
349f350,a09825
349f354,8c900000
349f358,3c11800a
349f35c,3631a7f4
349f360,24070001
349f364,3025
349f368,3c028043
349f36c,44866000
349f370,220f809
349f374,c44ea264
349f378,3c028043
349f37c,c44ca268
349f380,26220108
349f384,24070001
349f388,44066000
349f38c,40f809
349f390,46006386
349f394,3c128007
349f398,3652e2c0
349f39c,240f809
349f3a0,2002025
349f3a4,8e82009c
349f3a8,21023
349f3ac,21fc3
349f3b0,31e42
349f3b4,433821
349f3b8,30e7007f
349f3bc,24040020
349f3c0,afa40028
349f3c4,afa40024
349f3c8,21040
349f3cc,22fc3
349f3d0,52e42
349f3d4,451021
349f3d8,3042007f
349f3dc,451023
349f3e0,afa20020
349f3e4,afa0001c
349f3e8,24020001
349f3ec,afa20018
349f3f0,afa40014
349f3f4,afa40010
349f3f8,265208c4
349f3fc,e33823
349f400,3025
349f404,2825
349f408,240f809
349f40c,2002025
349f410,8e0302d0
349f414,24640008
349f418,ae0402d0
349f41c,3c04db06
349f420,24840020
349f424,ac640000
349f428,ac620004
349f42c,2631110c
349f430,220f809
349f434,2002025
349f438,8e0302d0
349f43c,24640008
349f440,ae0402d0
349f444,3c04da38
349f448,24840003
349f44c,ac640000
349f450,ac620004
349f454,8e0202d0
349f458,24430008
349f45c,ae0302d0
349f460,3c03fb00
349f464,ac430000
349f468,3c030032
349f46c,246364ff
349f470,ac430004
349f474,3c028043
349f478,1318c0
349f47c,731821
349f480,31880
349f484,2442fa74
349f488,431021
349f48c,8c430004
349f490,8e0202d0
349f494,24440008
349f498,ae0402d0
349f49c,3c04de00
349f4a0,ac440000
349f4a4,ac430004
349f4a8,8fbf0044
349f4ac,8fb40040
349f4b0,8fb3003c
349f4b4,8fb20038
349f4b8,8fb10034
349f4bc,8fb00030
349f4c0,3e00008
349f4c4,27bd0048
349f4c8,27bdffe8
349f4cc,afbf0014
349f4d0,510c0
349f4d4,451021
349f4d8,21080
349f4dc,3c038043
349f4e0,2463fa74
349f4e4,431021
349f4e8,8c420000
349f4ec,40f809
349f4f4,8fbf0014
349f4f8,3e00008
349f4fc,27bd0018
349f500,3e00008
349f508,24020140
349f50c,3e00008
349f510,a4821424
349f514,27bdffe0
349f518,afbf001c
349f51c,afb10018
349f520,afb00014
349f524,808025
349f528,8c8208c4
349f52c,24420001
349f530,c10a445
349f534,ac8208c4
349f538,3c028040
349f53c,94421e92
349f540,8e0308c4
349f544,1462001e
349f548,8fbf001c
349f54c,920200b2
349f550,34420001
349f554,a20200b2
349f558,3c04801c
349f55c,348484a0
349f560,3c110001
349f564,918821
349f568,86221e1a
349f56c,ae020000
349f570,948200a4
349f574,a6020066
349f578,3c108009
349f57c,3602d894
349f580,40f809
349f584,261005d4
349f588,3c04a34b
349f58c,200f809
349f590,3484e820
349f594,3c028011
349f598,3442a5d0
349f59c,2403fff8
349f5a0,a4431412
349f5a4,240200a0
349f5a8,a6221e1a
349f5ac,24020014
349f5b0,a2221e15
349f5b4,24020001
349f5b8,a2221e5e
349f5bc,8fbf001c
349f5c0,8fb10018
349f5c4,8fb00014
349f5c8,3e00008
349f5cc,27bd0020
349f5d0,8c8200a0
349f5d4,34423000
349f5d8,ac8200a0
349f5dc,3c028045
349f5e0,904238c2
349f5e4,304200ff
349f5e8,10400005
349f5ec,52840
349f5f0,3c028010
349f5f4,451021
349f5f8,94428cec
349f5fc,a4820034
349f600,3e00008
349f608,24020001
349f60c,3e00008
349f610,a082003e
349f614,24020012
349f618,240600ff
349f61c,24070016
349f620,821821
349f624,90630074
349f628,54660004
349f62c,24420001
349f630,822021
349f634,3e00008
349f638,a0850074
349f63c,1447fff9
349f640,821821
349f644,3e00008
349f64c,862021
349f650,908200a8
349f654,a22825
349f658,3e00008
349f65c,a08500a8
349f660,3c028046
349f664,24030001
349f668,3e00008
349f66c,a0436b76
349f670,2402001e
349f674,14a20005
349f678,3c028046
349f67c,3c028046
349f680,24030001
349f684,3e00008
349f688,a0436b79
349f68c,24426b48
349f690,461021
349f694,9042002f
349f698,45102a
349f69c,10400004
349f6a0,3c028046
349f6a4,24426b48
349f6a8,461021
349f6ac,a045002f
349f6b0,3e00008
349f6b8,851821
349f6bc,906200bc
349f6c0,23600
349f6c4,63603
349f6c8,4c20001
349f6cc,1025
349f6d0,24420001
349f6d4,a06200bc
349f6d8,510c0
349f6dc,451023
349f6e0,21080
349f6e4,821021
349f6e8,8c4700e4
349f6ec,804300e5
349f6f0,3c028040
349f6f4,24421e76
349f6f8,451021
349f6fc,90480000
349f700,51040
349f704,3c068043
349f708,24c6143c
349f70c,461021
349f710,481021
349f714,80420000
349f718,62102a
349f71c,10400009
349f720,510c0
349f724,451023
349f728,21080
349f72c,822021
349f730,24630001
349f734,31c00
349f738,30e7ffff
349f73c,671825
349f740,ac8300e4
349f744,3e00008
349f74c,853021
349f750,3c028040
349f754,24421e76
349f758,a21021
349f75c,90470000
349f760,51040
349f764,3c038043
349f768,2463143c
349f76c,431021
349f770,471021
349f774,90c300bc
349f778,33e00
349f77c,73e03
349f780,4e20001
349f784,1825
349f788,90420000
349f78c,431021
349f790,a0c200bc
349f794,3c028040
349f798,90421e03
349f79c,1040000b
349f7a0,510c0
349f7a4,24a2fffd
349f7a8,3042ffff
349f7ac,2c420005
349f7b0,10400006
349f7b4,510c0
349f7b8,851821
349f7bc,906200a8
349f7c0,34420001
349f7c4,a06200a8
349f7c8,510c0
349f7cc,451823
349f7d0,31880
349f7d4,831821
349f7d8,3c068040
349f7dc,24c61e76
349f7e0,c53021
349f7e4,90c80000
349f7e8,53040
349f7ec,3c078043
349f7f0,24e7143c
349f7f4,c73021
349f7f8,c83021
349f7fc,80c60000
349f800,63400
349f804,946200e6
349f808,c21025
349f80c,3e00008
349f810,ac6200e4
349f814,3c028040
349f818,24421e76
349f81c,451021
349f820,90470000
349f824,3c038043
349f828,71040
349f82c,471021
349f830,21040
349f834,63840
349f838,e63821
349f83c,73880
349f840,471021
349f844,24631334
349f848,621021
349f84c,90470001
349f850,24020008
349f854,14c20015
349f858,a04025
349f85c,3c02801c
349f860,344284a0
349f864,944200a4
349f868,14a2000a
349f86c,510c0
349f870,3c02801c
349f874,344284a0
349f878,8c431d3c
349f87c,34630004
349f880,ac431d3c
349f884,8c431d40
349f888,34630004
349f88c,1000000c
349f890,ac431d40
349f894,451023
349f898,21080
349f89c,821021
349f8a0,8c4300dc
349f8a4,34630004
349f8a8,ac4300dc
349f8ac,3c02801c
349f8b0,344284a0
349f8b4,944200a4
349f8b8,15020009
349f8bc,510c0
349f8c0,3c02801c
349f8c4,344284a0
349f8c8,24040001
349f8cc,e42004
349f8d0,8c431d28
349f8d4,641825
349f8d8,3e00008
349f8dc,ac431d28
349f8e0,451823
349f8e4,31880
349f8e8,831821
349f8ec,24050001
349f8f0,e52804
349f8f4,8c6200d8
349f8f8,451025
349f8fc,3e00008
349f900,ac6200d8
349f904,3c028040
349f908,24421e76
349f90c,a21021
349f910,90430000
349f914,31040
349f918,431021
349f91c,21040
349f920,61840
349f924,661821
349f928,31880
349f92c,431021
349f930,3c038043
349f934,24631334
349f938,431021
349f93c,90470000
349f940,3c028046
349f944,24426b48
349f948,c21021
349f94c,90420000
349f950,1047000e
349f954,24420001
349f958,304200ff
349f95c,3c038046
349f960,24636b48
349f964,661821
349f968,14e20008
349f96c,a0620000
349f970,27bdffe8
349f974,afbf0014
349f978,c107e05
349f980,8fbf0014
349f984,3e00008
349f988,27bd0018
349f98c,3e00008
349f994,27bdffd8
349f998,afbf0024
349f99c,afb30020
349f9a0,afb2001c
349f9a4,afb10018
349f9a8,afb00014
349f9ac,809025
349f9b0,a08825
349f9b4,c08025
349f9b8,3c028040
349f9bc,24421e76
349f9c0,a21021
349f9c4,90430000
349f9c8,31040
349f9cc,431021
349f9d0,21040
349f9d4,61840
349f9d8,661821
349f9dc,31880
349f9e0,431021
349f9e4,3c038043
349f9e8,24631334
349f9ec,431021
349f9f0,90530000
349f9f4,132080
349f9f8,3c028007
349f9fc,244221cc
349fa00,40f809
349fa04,2642021
349fa08,3c028046
349fa0c,24426b48
349fa10,2021021
349fa14,90420000
349fa18,10530008
349fa1c,3c028046
349fa20,24426b48
349fa24,501021
349fa28,a0530000
349fa2c,2003025
349fa30,2202825
349fa34,c107e05
349fa38,2402025
349fa3c,8fbf0024
349fa40,8fb30020
349fa44,8fb2001c
349fa48,8fb10018
349fa4c,8fb00014
349fa50,3e00008
349fa54,27bd0028
349fa58,24020001
349fa5c,a082003d
349fa60,24020014
349fa64,a08200cf
349fa68,24020140
349fa6c,3e00008
349fa70,a4821424
349fa74,24020001
349fa78,a0820032
349fa7c,a082003a
349fa80,24020030
349fa84,a48213f4
349fa88,3e00008
349fa8c,a0820033
349fa90,24020002
349fa94,a0820032
349fa98,24020001
349fa9c,a082003a
349faa0,a082003c
349faa4,24020060
349faa8,a48213f4
349faac,3e00008
349fab0,a0820033
349fab4,24020007
349fab8,3e00008
349fabc,a082007b
349fac0,24020001
349fac4,a21004
349fac8,8c8500a4
349facc,a22825
349fad0,3e00008
349fad4,ac8500a4
349fad8,27bdffe8
349fadc,afbf0014
349fae0,c106816
349fae8,8fbf0014
349faec,3e00008
349faf0,27bd0018
349faf4,24020010
349faf8,a0820082
349fafc,9082009a
349fb00,2442000a
349fb04,3e00008
349fb08,a082009a
349fb0c,3c028045
349fb10,904238c2
349fb14,304200ff
349fb18,10400005
349fb1c,52840
349fb20,3c028010
349fb24,451021
349fb28,94428cec
349fb2c,a4820034
349fb30,3e00008
349fb38,8482002e
349fb3c,28420130
349fb40,50400001
349fb44,a08000a4
349fb48,24020140
349fb4c,3e00008
349fb50,a4821424
349fb54,27bdffe8
349fb58,afbf0014
349fb5c,3c028045
349fb60,904238c1
349fb64,1040001c
349fb68,3c028045
349fb6c,94820f06
349fb70,34420040
349fb74,a4820f06
349fb78,3c028045
349fb7c,904238c0
349fb80,14400028
349fb84,3c02801c
349fb88,94820ef4
349fb8c,3042fb87
349fb90,a4820ef4
349fb94,3c02801c
349fb98,344284a0
349fb9c,944300a4
349fba0,24020052
349fba4,1462001a
349fba8,3c02801c
349fbac,10000029
349fbb0,344284a0
349fbb4,84430000
349fbb8,54660004
349fbbc,8c420124
349fbc0,24030002
349fbc4,10000003
349fbc8,a4430158
349fbcc,5440fffa
349fbd0,84430000
349fbd4,3c028045
349fbd8,904238c0
349fbdc,1040000c
349fbe4,94820f06
349fbe8,34420080
349fbec,a4820f06
349fbf0,94820ef6
349fbf4,24038f00
349fbf8,431025
349fbfc,a4820ef6
349fc00,94820ee4
349fc04,2403f000
349fc08,431025
349fc0c,a4820ee4
349fc10,c10a159
349fc14,30a4ffff
349fc18,8fbf0014
349fc1c,3e00008
349fc20,27bd0018
349fc24,344284a0
349fc28,944300a4
349fc2c,24020052
349fc30,5462ffed
349fc34,94820f06
349fc38,3c02801c
349fc3c,344284a0
349fc40,8c421c6c
349fc44,1440ffdb
349fc48,24060100
349fc4c,1000ffe6
349fc50,94820f06
349fc54,8c421c6c
349fc58,1440ffd6
349fc5c,24060100
349fc60,1000ffeb
349fc68,24020009
349fc6c,a082007c
349fc70,90820094
349fc74,a22821
349fc78,3e00008
349fc7c,a0850094
349fc80,27bdffe8
349fc84,afbf0014
349fc88,c10a159
349fc8c,30a4ffff
349fc90,8fbf0014
349fc94,3e00008
349fc98,27bd0018
349fc9c,30a2ffff
349fca0,2c420005
349fca4,1040001a
349fca8,52880
349fcac,3c028043
349fcb0,2442a278
349fcb4,451021
349fcb8,8c420000
349fcbc,400008
349fcc4,8c8209a4
349fcc8,34420001
349fccc,3e00008
349fcd0,ac8209a4
349fcd4,8c8209a4
349fcd8,34420002
349fcdc,3e00008
349fce0,ac8209a4
349fce4,8c8209a4
349fce8,34420004
349fcec,3e00008
349fcf0,ac8209a4
349fcf4,8c8209a4
349fcf8,34420008
349fcfc,3e00008
349fd00,ac8209a4
349fd04,8c8209a4
349fd08,34420010
349fd0c,ac8209a4
349fd10,3e00008
349fd18,27bdffe8
349fd1c,afbf0014
349fd20,c104e2f
349fd24,a02025
349fd28,8fbf0014
349fd2c,3e00008
349fd30,27bd0018
349fd34,27bdffe8
349fd38,afbf0014
349fd3c,c104e2f
349fd40,a02025
349fd44,8fbf0014
349fd48,3e00008
349fd4c,27bd0018
349fd50,54a00028
349fd54,94820002
349fd58,84830012
349fd5c,84820010
349fd60,3c058040
349fd64,24a51e76
349fd68,451021
349fd6c,90460000
349fd70,61040
349fd74,461021
349fd78,21040
349fd7c,32840
349fd80,a32821
349fd84,52880
349fd88,451021
349fd8c,3c058043
349fd90,24a51334
349fd94,451021
349fd98,90450000
349fd9c,3c028046
349fda0,24426b48
349fda4,621821
349fda8,90620000
349fdac,45182b
349fdb0,54600005
349fdb4,24420001
349fdb8,94820002
349fdbc,24420016
349fdc0,3e00008
349fdc4,3042ffff
349fdc8,14450008
349fdd0,94820002
349fdd4,14c00002
349fdd8,2403002e
349fddc,24030044
349fde0,431021
349fde4,3e00008
349fde8,3042ffff
349fdec,3e00008
349fdf0,94820002
349fdf4,2442005a
349fdf8,3e00008
349fdfc,3042ffff
349fe00,14a0001e
349fe04,3c038040
349fe08,84860012
349fe0c,84820010
349fe10,24631e76
349fe14,431021
349fe18,90470000
349fe1c,3c038046
349fe20,24636b48
349fe24,c31821
349fe28,71040
349fe2c,471021
349fe30,21040
349fe34,62840
349fe38,a62821
349fe3c,52880
349fe40,451021
349fe44,3c058043
349fe48,24a51334
349fe4c,451021
349fe50,90630000
349fe54,90420000
349fe58,62102b
349fe5c,10400008
349fe60,94820002
349fe64,14e00002
349fe68,2403002e
349fe6c,24030044
349fe70,431021
349fe74,3e00008
349fe78,3042ffff
349fe7c,94820002
349fe80,2442005a
349fe84,3e00008
349fe88,3042ffff
349fe8c,50a00003
349fe90,84820010
349fe94,3e00008
349fe98,94820002
349fe9c,220c0
349fea0,822023
349fea4,42080
349fea8,3c038011
349feac,3463a5d0
349feb0,641821
349feb4,806500e5
349feb8,3c038040
349febc,24631e76
349fec0,431821
349fec4,90660000
349fec8,21840
349fecc,3c048043
349fed0,2484143c
349fed4,641821
349fed8,661821
349fedc,80630000
349fee0,a3182a
349fee4,14600004
349feec,24429123
349fef0,3e00008
349fef4,3042ffff
349fef8,54a00004
349fefc,24429112
349ff00,24429101
349ff04,3e00008
349ff08,3042ffff
349ff0c,3e00008
349ff10,3042ffff
349ff14,3c028040
349ff18,9042767c
349ff1c,14400003
349ff24,3e00008
349ff28,94820002
349ff2c,27bdffe8
349ff30,afbf0014
349ff34,c107fa3
349ff3c,8fbf0014
349ff40,3e00008
349ff44,27bd0018
349ff48,84830012
349ff4c,10600009
349ff50,84820010
349ff54,3c038040
349ff58,90631e03
349ff5c,10600006
349ff60,94830002
349ff64,2463000e
349ff68,621021
349ff6c,3e00008
349ff70,3042ffff
349ff74,94830002
349ff78,431021
349ff7c,3e00008
349ff80,3042ffff
349ff84,2c82024d
349ff88,1040000b
349ff8c,418c0
349ff90,641023
349ff94,21080
349ff98,3c058043
349ff9c,24a51460
349ffa0,a21021
349ffa4,80430000
349ffa8,3182b
349ffac,31823
349ffb0,3e00008
349ffb4,431024
349ffb8,3e00008
349ffbc,1025
349ffc0,8c820018
349ffc4,14400003
349ffcc,3e00008
349ffd0,94820002
349ffd4,27bdffe8
349ffd8,afbf0014
349ffdc,40f809
349ffe4,8fbf0014
349ffe8,3e00008
349ffec,27bd0018
349fff0,27bdffe0
349fff4,afbf001c
349fff8,afa40020
349fffc,afa50024
34a0000,afa60028
34a0004,afa7002c
34a0008,c107fe1
34a000c,62402
34a0010,8fa30028
34a0014,afa30010
34a0018,8fa3002c
34a001c,afa30014
34a0020,8fa60020
34a0024,8fa70024
34a0028,8c420008
34a002c,3c048011
34a0030,40f809
34a0034,3484a5d0
34a0038,8fbf001c
34a003c,3e00008
34a0040,27bd0020
34a0044,27bdffe8
34a0048,afbf0014
34a004c,8c82000c
34a0050,84860012
34a0054,84850010
34a0058,3c048011
34a005c,40f809
34a0060,3484a5d0
34a0064,8fbf0014
34a0068,3e00008
34a006c,27bd0018
34a0070,afa60008
34a0074,afa7000c
34a0078,3e00008
34a007c,97a20010
34a0080,afa60008
34a0084,afa7000c
34a0088,93a20012
34a008c,3c038040
34a0090,90630024
34a0094,10620004
34a0098,3c038040
34a009c,9063002b
34a00a0,54600003
34a00a4,21080
34a00a8,10000006
34a00ac,9082007d
34a00b0,3c038040
34a00b4,2463083c
34a00b8,431021
34a00bc,94420002
34a00c0,30420003
34a00c4,10400005
34a00cc,384200ff
34a00d0,2102b
34a00d4,3e00008
34a00d8,24420008
34a00dc,3e00008
34a00e0,24020008
34a00e4,afa60008
34a00e8,afa7000c
34a00ec,93a20012
34a00f0,3c038040
34a00f4,90630024
34a00f8,10620004
34a00fc,3c038040
34a0100,9063002b
34a0104,54600005
34a0108,21080
34a010c,8c8200a0
34a0110,21182
34a0114,10000007
34a0118,30420007
34a011c,3c038040
34a0120,2463083c
34a0124,431021
34a0128,94420002
34a012c,21082
34a0130,30420003
34a0134,10400005
34a013c,38420001
34a0140,2102b
34a0144,3e00008
34a0148,24420035
34a014c,3e00008
34a0150,24020054
34a0154,afa60008
34a0158,afa7000c
34a015c,93a20012
34a0160,3c038040
34a0164,90630024
34a0168,10620004
34a016c,3c038040
34a0170,9063002b
34a0174,54600005
34a0178,21080
34a017c,8c8200a0
34a0180,210c2
34a0184,10000007
34a0188,30420007
34a018c,3c038040
34a0190,2463083c
34a0194,431021
34a0198,94420002
34a019c,21102
34a01a0,30420003
34a01a4,10400005
34a01ac,38420001
34a01b0,2102b
34a01b4,3e00008
34a01b8,24420033
34a01bc,3e00008
34a01c0,24020032
34a01c4,afa60008
34a01c8,afa7000c
34a01cc,93a20012
34a01d0,3c038040
34a01d4,90630024
34a01d8,10620004
34a01dc,3c038040
34a01e0,9063002b
34a01e4,54600004
34a01e8,21080
34a01ec,8c8200a0
34a01f0,10000007
34a01f4,30420007
34a01f8,3c038040
34a01fc,2463083c
34a0200,431021
34a0204,94420002
34a0208,21182
34a020c,30420003
34a0210,10400005
34a0218,38420001
34a021c,2102b
34a0220,3e00008
34a0224,24420030
34a0228,3e00008
34a022c,24020004
34a0230,afa60008
34a0234,afa7000c
34a0238,93a20012
34a023c,3c038040
34a0240,90630024
34a0244,50620006
34a0248,8c8300a0
34a024c,3c038040
34a0250,9063002b
34a0254,54600005
34a0258,21080
34a025c,8c8300a0
34a0260,31b82
34a0264,10000007
34a0268,30630007
34a026c,3c038040
34a0270,2463083c
34a0274,431021
34a0278,94430002
34a027c,31a02
34a0280,30630003
34a0284,10600005
34a0288,24040001
34a028c,14640004
34a0290,2402007b
34a0294,3e00008
34a0298,24020060
34a029c,24020005
34a02a0,3e00008
34a02a8,afa60008
34a02ac,afa7000c
34a02b0,93a20012
34a02b4,3c038040
34a02b8,90630024
34a02bc,50620006
34a02c0,8c8300a0
34a02c4,3c038040
34a02c8,9063002b
34a02cc,54600005
34a02d0,21080
34a02d4,8c8300a0
34a02d8,31b02
34a02dc,10000007
34a02e0,30630003
34a02e4,3c038040
34a02e8,2463083c
34a02ec,431021
34a02f0,94430002
34a02f4,31a82
34a02f8,30630003
34a02fc,10600005
34a0300,24040001
34a0304,14640004
34a0308,240200c7
34a030c,3e00008
34a0310,24020046
34a0314,24020045
34a0318,3e00008
34a0320,afa60008
34a0324,afa7000c
34a0328,93a20012
34a032c,3c038040
34a0330,90630024
34a0334,10620004
34a0338,3c038040
34a033c,9063002b
34a0340,54600005
34a0344,21080
34a0348,8c8200a0
34a034c,21242
34a0350,10000007
34a0354,30420007
34a0358,3c038040
34a035c,2463083c
34a0360,431021
34a0364,94420002
34a0368,21302
34a036c,30420003
34a0370,2102b
34a0374,3e00008
34a0378,24420037
34a037c,afa60008
34a0380,afa7000c
34a0384,93a20012
34a0388,3c038040
34a038c,90630024
34a0390,10620004
34a0394,3c038040
34a0398,9063002b
34a039c,54600005
34a03a0,21080
34a03a4,8c8200a0
34a03a8,21502
34a03ac,10000006
34a03b0,30420007
34a03b4,3c038040
34a03b8,2463083c
34a03bc,431021
34a03c0,94420002
34a03c4,21382
34a03c8,2c420002
34a03cc,2c420001
34a03d0,3e00008
34a03d4,24420079
34a03d8,afa60008
34a03dc,afa7000c
34a03e0,93a20012
34a03e4,3c038040
34a03e8,90630024
34a03ec,10620004
34a03f0,3c038040
34a03f4,9063002b
34a03f8,54600005
34a03fc,21080
34a0400,8c8200a0
34a0404,21442
34a0408,10000006
34a040c,30420007
34a0410,3c038040
34a0414,2463083c
34a0418,431021
34a041c,94420000
34a0420,30420003
34a0424,2c420002
34a0428,2c420001
34a042c,3e00008
34a0430,24420077
34a0434,afa60008
34a0438,afa7000c
34a043c,93a20012
34a0440,3c038040
34a0444,90630024
34a0448,10620004
34a044c,3c038040
34a0450,9063002b
34a0454,54600003
34a0458,21080
34a045c,10000007
34a0460,9082003a
34a0464,3c038040
34a0468,2463083c
34a046c,431021
34a0470,94420000
34a0474,21082
34a0478,30420003
34a047c,2102b
34a0480,3e00008
34a0484,244200b9
34a0488,afa60008
34a048c,afa7000c
34a0490,9083007c
34a0494,240200ff
34a0498,50620007
34a049c,2402006b
34a04a0,80830094
34a04a4,28630006
34a04a8,10600003
34a04ac,2402006a
34a04b0,3e00008
34a04b4,24020003
34a04b8,3e00008
34a04c0,afa60008
34a04c4,afa7000c
34a04c8,93a20012
34a04cc,3c038040
34a04d0,90630024
34a04d4,5062000d
34a04d8,9083007b
34a04dc,3c038040
34a04e0,9063002b
34a04e4,54600003
34a04e8,21080
34a04ec,10000007
34a04f0,9083007b
34a04f4,3c038040
34a04f8,2463083c
34a04fc,431021
34a0500,94430000
34a0504,31902
34a0508,30630003
34a050c,10600005
34a0510,240400ff
34a0514,14640004
34a0518,2402000c
34a051c,3e00008
34a0520,2402003b
34a0524,2402003b
34a0528,3e00008
34a0530,afa60008
34a0534,afa7000c
34a0538,93a20012
34a053c,3c038040
34a0540,90630024
34a0544,10620004
34a0548,3c038040
34a054c,9063002b
34a0550,14600007
34a0554,21080
34a0558,8c8200a0
34a055c,30420007
34a0560,1440000b
34a0568,3e00008
34a056c,2402004d
34a0570,3c038040
34a0574,2463083c
34a0578,431021
34a057c,94420002
34a0580,21182
34a0584,30420003
34a0588,10400003
34a0590,3e00008
34a0594,97a20010
34a0598,3e00008
34a059c,2402004d
34a05a0,afa60008
34a05a4,afa7000c
34a05a8,93a20012
34a05ac,3c038040
34a05b0,90630024
34a05b4,10620004
34a05b8,3c038040
34a05bc,9063002b
34a05c0,14600007
34a05c4,21080
34a05c8,8c8200a0
34a05cc,30420038
34a05d0,1440000b
34a05d8,3e00008
34a05dc,2402004d
34a05e0,3c038040
34a05e4,2463083c
34a05e8,431021
34a05ec,94420002
34a05f0,21102
34a05f4,30420003
34a05f8,10400003
34a0600,3e00008
34a0604,97a20010
34a0608,3e00008
34a060c,2402004d
34a0610,afa60008
34a0614,afa7000c
34a0618,93a20012
34a061c,3c038040
34a0620,90630024
34a0624,10620004
34a0628,3c038040
34a062c,9063002b
34a0630,14600009
34a0634,21080
34a0638,8c8200a0
34a063c,3c030001
34a0640,3463c000
34a0644,431024
34a0648,1440000b
34a0650,3e00008
34a0654,2402004d
34a0658,3c038040
34a065c,2463083c
34a0660,431021
34a0664,94420002
34a0668,21202
34a066c,30420003
34a0670,10400003
34a0678,3e00008
34a067c,97a20010
34a0680,3e00008
34a0684,2402004d
34a0688,afa60008
34a068c,afa7000c
34a0690,94820eda
34a0694,30420008
34a0698,14400010
34a06a0,90830086
34a06a4,2402001b
34a06a8,1062000e
34a06b0,90830087
34a06b4,1062000d
34a06bc,90830088
34a06c0,1062000c
34a06c8,90830089
34a06cc,1062000b
34a06d4,3e00008
34a06d8,97a20010
34a06dc,3e00008
34a06e0,240200c8
34a06e4,3e00008
34a06e8,240200c8
34a06ec,3e00008
34a06f0,240200c8
34a06f4,3e00008
34a06f8,240200c8
34a06fc,3e00008
34a0700,240200c8
34a0704,afa60008
34a0708,afa7000c
34a070c,8483002e
34a0710,28630140
34a0714,14600008
34a0718,97a20010
34a071c,24030076
34a0720,50430005
34a0724,2402007f
34a0728,3842003d
34a072c,2c420001
34a0730,3e00008
34a0734,2442007d
34a0738,3e00008
34a0740,afa60008
34a0744,afa7000c
34a0748,3c038040
34a074c,8c631de4
34a0750,1060000d
34a0754,97a20010
34a0758,93a30012
34a075c,3c058040
34a0760,90a50024
34a0764,10a30004
34a0768,3c058040
34a076c,90a5002b
34a0770,14a00007
34a0774,31880
34a0778,9084007c
34a077c,240300ff
34a0780,1083000b
34a0784,2403006a
34a0788,3e00008
34a0790,3c048040
34a0794,2484083c
34a0798,641821
34a079c,94630000
34a07a0,31982
34a07a4,30630001
34a07a8,1460fff7
34a07ac,2403006a
34a07b0,10430007
34a07b4,2403006b
34a07b8,10430007
34a07bc,24030003
34a07c0,5043fff1
34a07c4,240200d5
34a07c8,3e00008
34a07d0,3e00008
34a07d4,240200d6
34a07d8,3e00008
34a07dc,240200d4
34a07e0,3e00008
34a07e8,afa60008
34a07ec,afa7000c
34a07f0,97a20010
34a07f4,24030071
34a07f8,1443002c
34a07fc,3c038040
34a0800,3c038040
34a0804,9063767c
34a0808,14600018
34a080c,3c038040
34a0810,3c038040
34a0814,9063767d
34a0818,10600014
34a081c,3c038040
34a0820,93a50012
34a0824,3c038040
34a0828,90630024
34a082c,14a3000f
34a0830,3c038040
34a0834,90850081
34a0838,2403000f
34a083c,14a30005
34a0840,3c03801c
34a0844,9083003a
34a0848,14600008
34a084c,3c038040
34a0850,3c03801c
34a0854,346384a0
34a0858,3c040001
34a085c,641821
34a0860,80631cbc
34a0864,1460000d
34a0868,3c038040
34a086c,90631e06
34a0870,1460000c
34a0878,3e00008
34a0880,50600004
34a0884,24420060
34a0888,24420074
34a088c,3e00008
34a0890,3042ffff
34a0894,3e00008
34a0898,3042ffff
34a089c,3e00008
34a08a0,24020072
34a08a4,3e00008
34a08a8,24020118
34a08ac,90631e06
34a08b0,1460fff3
34a08b4,2c4300af
34a08b8,3e00008
34a08c0,27bdffb8
34a08c4,afbf0044
34a08c8,afbe0040
34a08cc,afb7003c
34a08d0,afb60038
34a08d4,afb50034
34a08d8,afb40030
34a08dc,afb3002c
34a08e0,afb20028
34a08e4,afb10024
34a08e8,afb00020
34a08ec,80b025
34a08f0,afa0001c
34a08f4,3c100001
34a08f8,26020760
34a08fc,821021
34a0900,afa20018
34a0904,8c910000
34a0908,c01fa1a
34a090c,2202025
34a0910,8e2202c0
34a0914,24430008
34a0918,ae2302c0
34a091c,3c03fc11
34a0920,34639623
34a0924,ac430000
34a0928,3c03ff2f
34a092c,3463ffff
34a0930,ac430004
34a0934,2d01021
34a0938,a44009c0
34a093c,a44009be
34a0940,94430934
34a0944,24020006
34a0948,1462021f
34a094c,3c020001
34a0950,2c21021
34a0954,94420944
34a0958,1440021b
34a095c,3c020001
34a0960,2c21021
34a0964,94420948
34a0968,5440022a
34a096c,8e2202b0
34a0970,3c020001
34a0974,2c21021
34a0978,84520978
34a097c,9450099e
34a0980,944309a6
34a0984,afa3001c
34a0988,84460998
34a098c,14c00070
34a0990,2402000a
34a0994,3c020001
34a0998,2c21021
34a099c,24030004
34a09a0,a44309c0
34a09a4,240203e7
34a09a8,16020006
34a09ac,3c020001
34a09b0,2c21021
34a09b4,24030028
34a09b8,a4430974
34a09bc,1000000a
34a09c0,24080028
34a09c4,2c21021
