10,107312fa
34931f4,ac430004
34931f8,26940028
34931fc,280f809
3493200,2202025
3493204,240f809
3493208,2202025
349320c,8e2302d0
3493210,24640008
3493214,ae2402d0
3493218,ac770000
349321c,ac620004
3493220,8e2302d0
3493224,24620008
3493228,ae2202d0
349322c,ac760000
3493230,8fa4002c
3493234,41600
3493238,8fa50030
349323c,52400
3493240,441025
3493244,8fa70038
3493248,471025
349324c,8fa60034
3493250,62200
3493254,441025
3493258,ac620004
349325c,8e2302d0
3493260,24620008
3493264,ae2202d0
3493268,ac7e0000
349326c,8fa8003c
3493270,81600
3493274,8fa90040
3493278,92400
349327c,441025
3493280,8fab0048
3493284,4b1025
3493288,8faa0044
349328c,a2200
3493290,441025
3493294,ac620004
3493298,2759821
349329c,139880
34932a0,8fa2004c
34932a4,531021
34932a8,8c430008
34932ac,8e2202d0
34932b0,24440008
34932b4,ae2402d0
34932b8,ac500000
34932bc,ac430004
34932c0,8fbf0074
34932c4,8fbe0070
34932c8,8fb7006c
34932cc,8fb60068
34932d0,8fb50064
34932d4,8fb40060
34932d8,8fb3005c
34932dc,8fb20058
34932e0,8fb10054
34932e4,8fb00050
34932e8,3e00008
34932ec,27bd0078
34932f0,27bdff88
34932f4,afbf0074
34932f8,afbe0070
34932fc,afb7006c
3493300,afb60068
3493304,afb50064
3493308,afb40060
349330c,afb3005c
3493310,afb20058
3493314,afb10054
3493318,afb00050
349331c,a09825
3493320,8c900000
3493324,3c028042
3493328,2442b6e8
349332c,518c0
3493330,afa3004c
3493334,658821
3493338,118880
349333c,afa20048
3493340,518821
3493344,92370018
3493348,923e0019
349334c,9225001a
3493350,afa50028
3493354,9226001b
3493358,afa6002c
349335c,9227001c
3493360,afa70030
3493364,9228001d
3493368,afa80034
349336c,9229001e
3493370,afa90038
3493374,922a001f
3493378,afaa003c
349337c,922b0010
3493380,afab0040
3493384,922c0011
3493388,afac0044
349338c,922d0012
3493390,afad0024
3493394,922e0013
3493398,afae0020
349339c,922f0014
34933a0,afaf001c
34933a4,92380015
34933a8,afb80018
34933ac,92390016
34933b0,afb90014
34933b4,923f0017
34933b8,afbf0010
34933bc,3c128007
34933c0,3652e2c0
34933c4,240f809
34933c8,2002025
34933cc,3c15800a
34933d0,36b5b900
34933d4,2a0f809
34933d8,2002025
34933dc,8e0302d0
34933e0,24640008
34933e4,ae0402d0
34933e8,3c14da38
34933ec,26940003
34933f0,ac740000
34933f4,ac620004
34933f8,8e0202d0
34933fc,24430008
3493400,ae0302d0
3493404,3c16fa00
3493408,26d60080
349340c,ac560000
3493410,17be00
3493414,1ef400
3493418,2feb825
349341c,8fa6002c
3493420,2e6b825
3493424,8fa50028
3493428,51a00
349342c,2e3b825
3493430,ac570004
3493434,8e0302d0
3493438,24620008
349343c,ae0202d0
3493440,3c1efb00
3493444,ac7e0000
3493448,8fa70030
349344c,71600
3493450,8fa80034
3493454,82400
3493458,441025
349345c,8faa003c
3493460,4a1025
3493464,8fa90038
3493468,92200
349346c,441025
3493470,ac620004
3493474,8e230004
3493478,8e0202d0
349347c,24440008
3493480,ae0402d0
3493484,3c17de00
3493488,ac570000
349348c,ac430004
3493490,240f809
3493494,2002025
3493498,2a0f809
349349c,2002025
34934a0,8e0302d0
34934a4,24640008
34934a8,ae0402d0
34934ac,ac740000
34934b0,ac620004
34934b4,8e0302d0
34934b8,24620008
34934bc,ae0202d0
34934c0,ac760000
34934c4,8fab0040
34934c8,b1600
34934cc,8fac0044
34934d0,c2400
34934d4,441025
34934d8,8fae0020
34934dc,4e1025
34934e0,8fad0024
34934e4,d2200
34934e8,441025
34934ec,ac620004
34934f0,8e0302d0
34934f4,24620008
34934f8,ae0202d0
34934fc,ac7e0000
3493500,8faf001c
3493504,f1600
3493508,8fb80018
349350c,182400
3493510,441025
3493514,8fbf0010
3493518,5f1025
349351c,8fb90014
3493520,192200
3493524,441025
3493528,ac620004
349352c,8e230008
3493530,8e0202d0
3493534,24440008
3493538,ae0402d0
349353c,ac570000
3493540,ac430004
3493544,2652ffd8
3493548,240f809
349354c,2002025
3493550,2a0f809
3493554,2002025
3493558,8e0302c0
349355c,24640008
3493560,ae0402c0
3493564,ac740000
3493568,ac620004
349356c,8fa4004c
3493570,931021
3493574,21080
3493578,8fa30048
349357c,621021
3493580,8c43000c
3493584,8e0202c0
3493588,24440008
349358c,ae0402c0
3493590,ac570000
3493594,ac430004
3493598,8fbf0074
349359c,8fbe0070
34935a0,8fb7006c
34935a4,8fb60068
34935a8,8fb50064
34935ac,8fb40060
34935b0,8fb3005c
34935b4,8fb20058
34935b8,8fb10054
34935bc,8fb00050
34935c0,3e00008
34935c4,27bd0078
34935c8,27bdffd0
34935cc,afbf002c
34935d0,afb50028
34935d4,afb40024
34935d8,afb30020
34935dc,afb2001c
34935e0,afb10018
34935e4,afb00014
34935e8,a09025
34935ec,3c028042
34935f0,518c0
34935f4,651821
34935f8,31880
34935fc,2442b6e8
3493600,431021
3493604,90500008
3493608,90540009
349360c,9053000a
3493610,9055000b
3493614,3c028040
3493618,90420ca4
349361c,10400006
3493620,8c910000
3493624,3c028040
3493628,90500c4d
349362c,24420c4c
3493630,90540003
3493634,90530005
3493638,3c028007
349363c,3442e2c0
3493640,40f809
3493644,2202025
3493648,3c02800a
349364c,3442b900
3493650,40f809
3493654,2202025
3493658,8e2302d0
349365c,24640008
3493660,ae2402d0
3493664,3c04da38
3493668,24840003
349366c,ac640000
3493670,ac620004
3493674,8e2202d0
3493678,24430008
349367c,ae2302d0
3493680,3c03fa00
3493684,24630080
3493688,ac430000
349368c,108600
3493690,14a400
3493694,2148025
3493698,2158025
349369c,139a00
34936a0,2138025
34936a4,ac500004
34936a8,3c028042
34936ac,1218c0
34936b0,721821
34936b4,31880
34936b8,2442b6e8
34936bc,431021
34936c0,8c430004
34936c4,8e2202d0
34936c8,24440008
34936cc,ae2402d0
34936d0,3c04de00
34936d4,ac440000
34936d8,ac430004
34936dc,8fbf002c
34936e0,8fb50028
34936e4,8fb40024
34936e8,8fb30020
34936ec,8fb2001c
34936f0,8fb10018
34936f4,8fb00014
34936f8,3e00008
34936fc,27bd0030
3493700,27bdffd0
3493704,afbf002c
3493708,afb60028
349370c,afb50024
3493710,afb40020
3493714,afb3001c
3493718,afb20018
349371c,afb10014
3493720,afb00010
3493724,a09025
3493728,3c028042
349372c,518c0
3493730,651821
3493734,31880
3493738,2442b6e8
349373c,431021
3493740,90500008
3493744,90550009
3493748,9054000a
349374c,9056000b
3493750,3c028040
3493754,90420ca4
3493758,10400006
349375c,8c910000
3493760,3c028040
3493764,90500c59
3493768,24420c58
349376c,90550003
3493770,90540005
3493774,3c028042
3493778,1218c0
349377c,721821
3493780,31880
3493784,2442b6e8
3493788,431021
349378c,8c42000c
3493790,44820000
3493794,4410004
3493798,46800321
349379c,3c028042
34937a0,d440b288
34937a4,46206300
34937a8,46206320
34937ac,3c13800a
34937b0,3673ad4c
34937b4,24050001
34937b8,3c028042
34937bc,c440b1b0
34937c0,260f809
34937c4,46006302
34937c8,3c028007
34937cc,3442e298
34937d0,40f809
34937d4,2202025
34937d8,26730bb4
34937dc,260f809
34937e0,2202025
34937e4,8e2302c0
34937e8,24640008
34937ec,ae2402c0
34937f0,3c04da38
34937f4,24840003
34937f8,ac640000
34937fc,ac620004
3493800,8e2202c0
3493804,24430008
3493808,ae2302c0
349380c,3c03fa00
3493810,24630080
3493814,ac430000
3493818,108600
349381c,15ac00
3493820,2158025
3493824,2168025
3493828,14a200
349382c,2148025
3493830,ac500004
3493834,3c028042
3493838,1218c0
349383c,721821
3493840,31880
3493844,2442b6e8
3493848,431021
349384c,8c430004
3493850,8e2202c0
3493854,24440008
3493858,ae2402c0
349385c,3c04de00
3493860,ac440000
3493864,ac430004
3493868,8fbf002c
349386c,8fb60028
3493870,8fb50024
3493874,8fb40020
3493878,8fb3001c
349387c,8fb20018
3493880,8fb10014
3493884,8fb00010
3493888,3e00008
349388c,27bd0030
3493890,27bdffd0
3493894,afbf002c
3493898,afb60028
349389c,afb50024
34938a0,afb40020
34938a4,afb3001c
34938a8,afb20018
34938ac,afb10014
34938b0,afb00010
34938b4,a09025
34938b8,3c028042
34938bc,518c0
34938c0,651821
34938c4,31880
34938c8,2442b6e8
34938cc,431021
34938d0,90500008
34938d4,90550009
34938d8,9054000a
34938dc,9056000b
34938e0,3c028040
34938e4,90420ca4
34938e8,10400006
34938ec,8c910000
34938f0,3c028040
34938f4,90500c59
34938f8,24420c58
34938fc,90550003
3493900,90540005
3493904,3c028042
3493908,1218c0
349390c,721821
3493910,31880
3493914,2442b6e8
3493918,431021
349391c,8c42000c
3493920,44820000
3493924,4410004
3493928,46800321
349392c,3c028042
3493930,d440b288
3493934,46206300
3493938,46206320
349393c,3c13800a
3493940,3673ad4c
3493944,24050001
3493948,3c028042
349394c,c440b1b0
3493950,260f809
3493954,46006302
3493958,3c028007
349395c,3442e298
3493960,40f809
3493964,2202025
3493968,26730bb4
349396c,260f809
3493970,2202025
3493974,8e2302c0
3493978,24640008
349397c,ae2402c0
3493980,3c04da38
3493984,24840003
3493988,ac640000
349398c,ac620004
3493990,8e2202c0
3493994,24430008
3493998,ae2302c0
349399c,3c03fa00
34939a0,24630080
34939a4,ac430000
34939a8,108600
34939ac,15ac00
34939b0,2158025
34939b4,2168025
34939b8,14a200
34939bc,2148025
34939c0,ac500004
34939c4,3c028042
34939c8,1218c0
34939cc,721821
34939d0,31880
34939d4,2442b6e8
34939d8,431021
34939dc,8c430004
34939e0,8e2202c0
34939e4,24440008
34939e8,ae2402c0
34939ec,3c04de00
34939f0,ac440000
34939f4,ac430004
34939f8,8fbf002c
34939fc,8fb60028
3493a00,8fb50024
3493a04,8fb40020
3493a08,8fb3001c
3493a0c,8fb20018
3493a10,8fb10014
3493a14,8fb00010
3493a18,3e00008
3493a1c,27bd0030
3493a20,3e00008
3493a28,27bdffe8
3493a2c,afbf0014
3493a30,510c0
3493a34,451021
3493a38,21080
3493a3c,3c038042
3493a40,2463b6e8
3493a44,431021
3493a48,8c420000
3493a4c,40f809
3493a54,8fbf0014
3493a58,3e00008
3493a5c,27bd0018
3493a60,3e00008
3493a68,24020140
3493a6c,3e00008
3493a70,a4821424
3493a74,27bdffe0
3493a78,afbf001c
3493a7c,afb10018
3493a80,afb00014
3493a84,808025
3493a88,8c8208c4
3493a8c,24420001
3493a90,c1068dd
3493a94,ac8208c4
3493a98,3c028040
3493a9c,9442136e
3493aa0,8e0308c4
3493aa4,1462001e
3493aa8,8fbf001c
3493aac,920200b2
3493ab0,34420001
3493ab4,a20200b2
3493ab8,3c04801c
3493abc,348484a0
3493ac0,3c110001
3493ac4,918821
3493ac8,86221e1a
3493acc,ae020000
3493ad0,948200a4
3493ad4,a6020066
3493ad8,3c108009
3493adc,3602d894
3493ae0,40f809
3493ae4,261005d4
3493ae8,3c04a34b
3493aec,200f809
3493af0,3484e820
3493af4,3c028011
3493af8,3442a5d0
3493afc,2403fff8
3493b00,a4431412
3493b04,240200a0
3493b08,a6221e1a
3493b0c,24020014
3493b10,a2221e15
3493b14,24020001
3493b18,a2221e5e
3493b1c,8fbf001c
3493b20,8fb10018
3493b24,8fb00014
3493b28,3e00008
3493b2c,27bd0020
3493b30,8c8200a0
3493b34,34423000
3493b38,ac8200a0
3493b3c,3c028042
3493b40,9042f10e
3493b44,304200ff
3493b48,10400005
3493b4c,52840
3493b50,3c028010
3493b54,451021
3493b58,94428cec
3493b5c,a4820034
3493b60,3e00008
3493b68,24020001
3493b6c,3e00008
3493b70,a082003e
3493b74,24020012
3493b78,2406ffff
3493b7c,24070016
3493b80,821821
3493b84,80630074
3493b88,54660004
3493b8c,24420001
3493b90,822021
3493b94,3e00008
3493b98,a0850074
3493b9c,1447fff9
3493ba0,821821
3493ba4,3e00008
3493bac,862021
3493bb0,908200a8
3493bb4,a22825
3493bb8,3e00008
3493bbc,a08500a8
3493bc0,851821
3493bc4,906200bc
3493bc8,23600
3493bcc,63603
3493bd0,4c20001
3493bd4,1025
3493bd8,24420001
3493bdc,a06200bc
3493be0,510c0
3493be4,451023
3493be8,21080
3493bec,821021
3493bf0,8c4700e4
3493bf4,804300e5
3493bf8,3c028040
3493bfc,24421352
3493c00,451021
3493c04,90480000
3493c08,51040
3493c0c,3c068042
3493c10,24c6cd08
3493c14,461021
3493c18,481021
3493c1c,80420000
3493c20,62102a
3493c24,10400009
3493c28,510c0
3493c2c,451023
3493c30,21080
3493c34,822021
3493c38,24630001
3493c3c,31c00
3493c40,30e7ffff
3493c44,671825
3493c48,ac8300e4
3493c4c,3e00008
3493c54,853021
3493c58,3c028040
3493c5c,24421352
3493c60,a21021
3493c64,90470000
3493c68,51040
3493c6c,3c038042
3493c70,2463cd08
3493c74,431021
3493c78,471021
3493c7c,90c300bc
3493c80,33e00
3493c84,73e03
3493c88,4e20001
3493c8c,1825
3493c90,90420000
3493c94,431021
3493c98,a0c200bc
3493c9c,3c028040
3493ca0,9042131e
3493ca4,1040000b
3493ca8,510c0
3493cac,24a2fffd
3493cb0,3042ffff
3493cb4,2c420005
3493cb8,10400006
3493cbc,510c0
3493cc0,851821
3493cc4,906200a8
3493cc8,34420001
3493ccc,a06200a8
3493cd0,510c0
3493cd4,451823
3493cd8,31880
3493cdc,831821
3493ce0,3c068040
3493ce4,24c61352
3493ce8,c53021
3493cec,90c80000
3493cf0,53040
3493cf4,3c078042
3493cf8,24e7cd08
3493cfc,c73021
3493d00,c83021
3493d04,80c60000
3493d08,63400
3493d0c,946200e6
3493d10,c21025
3493d14,3e00008
3493d18,ac6200e4
3493d1c,3c028040
3493d20,24421352
3493d24,451021
3493d28,90470000
3493d2c,3c038042
3493d30,71040
3493d34,471021
3493d38,21040
3493d3c,63840
3493d40,e63821
3493d44,73880
3493d48,471021
3493d4c,2463cc00
3493d50,621021
3493d54,90470001
3493d58,24020008
3493d5c,14c20015
3493d60,a04025
3493d64,3c02801c
3493d68,344284a0
3493d6c,944200a4
3493d70,14a2000a
3493d74,510c0
3493d78,3c02801c
3493d7c,344284a0
3493d80,8c431d3c
3493d84,34630004
3493d88,ac431d3c
3493d8c,8c431d40
3493d90,34630004
3493d94,1000000c
3493d98,ac431d40
3493d9c,451023
3493da0,21080
3493da4,821021
3493da8,8c4300dc
3493dac,34630004
3493db0,ac4300dc
3493db4,3c02801c
3493db8,344284a0
3493dbc,944200a4
3493dc0,15020009
3493dc4,510c0
3493dc8,3c02801c
3493dcc,344284a0
3493dd0,24040001
3493dd4,e42004
3493dd8,8c431d28
3493ddc,641825
3493de0,3e00008
3493de4,ac431d28
3493de8,451823
3493dec,31880
3493df0,831821
3493df4,24050001
3493df8,e52804
3493dfc,8c6200d8
3493e00,451025
3493e04,3e00008
3493e08,ac6200d8
3493e0c,3c028040
3493e10,24421352
3493e14,a21021
3493e18,90430000
3493e1c,31040
3493e20,431021
3493e24,21040
3493e28,61840
3493e2c,661821
3493e30,31880
3493e34,431021
3493e38,3c038042
3493e3c,2463cc00
3493e40,431021
3493e44,90470000
3493e48,3c028042
3493e4c,244267e8
3493e50,c21021
3493e54,90420000
3493e58,1047000e
3493e5c,24420001
3493e60,304200ff
3493e64,3c038042
3493e68,246367e8
3493e6c,661821
3493e70,14e20008
3493e74,a0620000
3493e78,27bdffe8
3493e7c,afbf0014
3493e80,c104f47
3493e88,8fbf0014
3493e8c,3e00008
3493e90,27bd0018
3493e94,3e00008
3493e9c,27bdffd8
3493ea0,afbf0024
3493ea4,afb30020
3493ea8,afb2001c
3493eac,afb10018
3493eb0,afb00014
3493eb4,809025
3493eb8,a08825
3493ebc,c08025
3493ec0,3c028040
3493ec4,24421352
3493ec8,a21021
3493ecc,90430000
3493ed0,31040
3493ed4,431021
3493ed8,21040
3493edc,61840
3493ee0,661821
3493ee4,31880
3493ee8,431021
3493eec,3c038042
3493ef0,2463cc00
3493ef4,431021
3493ef8,90530000
3493efc,132080
3493f00,3c028007
3493f04,244221cc
3493f08,40f809
3493f0c,2642021
3493f10,3c028042
3493f14,244267e8
3493f18,2021021
3493f1c,90420000
3493f20,10530008
3493f24,3c028042
3493f28,244267e8
3493f2c,501021
3493f30,a0530000
3493f34,2003025
3493f38,2202825
3493f3c,c104f47
3493f40,2402025
3493f44,8fbf0024
3493f48,8fb30020
3493f4c,8fb2001c
3493f50,8fb10018
3493f54,8fb00014
3493f58,3e00008
3493f5c,27bd0028
3493f60,24020001
3493f64,a082003d
3493f68,24020014
3493f6c,a08200cf
3493f70,24020140
3493f74,3e00008
3493f78,a4821424
3493f7c,24020001
3493f80,a0820032
3493f84,a082003a
3493f88,24020030
3493f8c,a48213f4
3493f90,3e00008
3493f94,a0820033
3493f98,24020002
3493f9c,a0820032
3493fa0,24020001
3493fa4,a082003a
3493fa8,a082003c
3493fac,24020060
3493fb0,a48213f4
3493fb4,3e00008
3493fb8,a0820033
3493fbc,24020007
3493fc0,3e00008
3493fc4,a082007b
3493fc8,24020001
3493fcc,a21004
3493fd0,8c8500a4
3493fd4,a22825
3493fd8,3e00008
3493fdc,ac8500a4
3493fe0,27bdffe8
3493fe4,afbf0014
3493fe8,c104028
3493ff0,8fbf0014
3493ff4,3e00008
3493ff8,27bd0018
3493ffc,24020010
3494000,a0820082
3494004,9082009a
3494008,2442000a
349400c,3e00008
3494010,a082009a
3494014,3c028042
3494018,9042f10e
349401c,304200ff
3494020,10400005
3494024,52840
3494028,3c028010
349402c,451021
3494030,94428cec
3494034,a4820034
3494038,3e00008
3494040,8482002e
3494044,28420130
3494048,50400001
349404c,a08000a4
3494050,24020140
3494054,3e00008
3494058,a4821424
349405c,27bdffe8
3494060,afbf0014
3494064,3c028042
3494068,9042f10d
349406c,1040000c
3494070,3c028042
3494074,94820f06
3494078,34420040
349407c,a4820f06
3494080,3c028042
3494084,9042f10c
3494088,54400009
349408c,94820f06
3494090,94820ef4
3494094,3042fb87
3494098,1000000f
349409c,a4820ef4
34940a0,9042f10c
34940a4,1040000c
34940ac,94820f06
34940b0,34420080
34940b4,a4820f06
34940b8,94820ef6
34940bc,24038f00
34940c0,431025
34940c4,a4820ef6
34940c8,94820ee4
34940cc,2403f000
34940d0,431025
34940d4,a4820ee4
34940d8,c1065fd
34940dc,30a4ffff
34940e0,8fbf0014
34940e4,3e00008
34940e8,27bd0018
34940ec,24020009
34940f0,a082007c
34940f4,90820094
34940f8,a22821
34940fc,3e00008
3494100,a0850094
3494104,27bdffe8
3494108,afbf0014
349410c,c1065fd
3494110,30a4ffff
3494114,8fbf0014
3494118,3e00008
349411c,27bd0018
3494120,30a2ffff
3494124,2c420005
3494128,1040001a
349412c,52880
3494130,3c028042
3494134,2442ad48
3494138,451021
349413c,8c420000
3494140,400008
3494148,8c8209a4
349414c,34420001
3494150,3e00008
3494154,ac8209a4
3494158,8c8209a4
349415c,34420002
3494160,3e00008
3494164,ac8209a4
3494168,8c8209a4
349416c,34420004
3494170,3e00008
3494174,ac8209a4
3494178,8c8209a4
349417c,34420008
3494180,3e00008
3494184,ac8209a4
3494188,8c8209a4
349418c,34420010
3494190,ac8209a4
3494194,3e00008
349419c,54c00028
34941a0,94820002
34941a4,84830012
34941a8,84820010
34941ac,3c058040
34941b0,24a51352
34941b4,451021
34941b8,90460000
34941bc,61040
34941c0,461021
34941c4,21040
34941c8,32840
34941cc,a32821
34941d0,52880
34941d4,451021
34941d8,3c058042
34941dc,24a5cc00
34941e0,451021
34941e4,90450000
34941e8,3c028042
34941ec,244267e8
34941f0,621821
34941f4,90620000
34941f8,45182b
34941fc,54600005
3494200,24420001
3494204,94820002
3494208,24420016
349420c,3e00008
3494210,3042ffff
3494214,14450008
349421c,94820002
3494220,14c00002
3494224,2403002e
3494228,24030044
349422c,431021
3494230,3e00008
3494234,3042ffff
3494238,3e00008
349423c,94820002
3494240,2442005a
3494244,3e00008
3494248,3042ffff
349424c,14c0001e
3494250,3c038040
3494254,84860012
3494258,84820010
349425c,24631352
3494260,431021
3494264,90470000
3494268,3c038042
349426c,246367e8
3494270,c31821
3494274,71040
3494278,471021
349427c,21040
3494280,62840
3494284,a62821
3494288,52880
349428c,451021
3494290,3c058042
3494294,24a5cc00
3494298,451021
349429c,90630000
34942a0,90420000
34942a4,62102b
34942a8,10400008
34942ac,94820002
34942b0,14e00002
34942b4,2403002e
34942b8,24030044
34942bc,431021
34942c0,3e00008
34942c4,3042ffff
34942c8,94820002
34942cc,2442005a
34942d0,3e00008
34942d4,3042ffff
34942d8,50c00003
34942dc,84820010
34942e0,3e00008
34942e4,94820002
34942e8,228c0
34942ec,a22823
34942f0,52880
34942f4,3c038011
34942f8,3463a5d0
34942fc,651821
3494300,806600e5
3494304,3c038040
3494308,24631352
349430c,431821
3494310,90670000
3494314,21840
3494318,3c058042
349431c,24a5cd08
3494320,651821
3494324,671821
3494328,80630000
349432c,c3182a
3494330,14600004
3494338,24429123
349433c,3e00008
3494340,3042ffff
3494344,14c00004
349434c,24429101
3494350,3e00008
3494354,3042ffff
3494358,18c00004
3494360,24429112
3494364,3e00008
3494368,3042ffff
349436c,3e00008
3494370,94820002
3494374,3c028040
3494378,90425fe4
349437c,14400003
3494384,3e00008
3494388,94820002
349438c,27bdffe8
3494390,afbf0014
3494394,c1050b6
349439c,8fbf0014
34943a0,3e00008
34943a4,27bd0018
34943a8,24a5ff35
34943ac,30a5ffff
34943b0,2ca50005
34943b4,10a00009
34943b8,84820010
34943bc,3c038040
34943c0,9063131e
34943c4,10600006
34943c8,94830002
34943cc,2463000e
34943d0,621021
34943d4,3e00008
34943d8,3042ffff
34943dc,94830002
34943e0,431021
34943e4,3e00008
34943e8,3042ffff
34943ec,2c82011b
34943f0,1040000b
34943f4,418c0
34943f8,641023
34943fc,21080
3494400,3c058042
3494404,24a5cd2c
3494408,a21021
349440c,80430000
3494410,3182b
3494414,31823
3494418,3e00008
349441c,431024
3494420,3e00008
3494424,1025
3494428,8c820018
349442c,14400003
3494434,3e00008
3494438,94820002
349443c,27bdffe8
3494440,afbf0014
3494444,40f809
349444c,8fbf0014
3494450,3e00008
3494454,27bd0018
3494458,27bdffe0
349445c,afbf001c
3494460,afa40020
3494464,afa50024
3494468,afa60028
349446c,afa7002c
3494470,c1050fb
3494474,62402
3494478,8fa30028
349447c,afa30010
3494480,8fa3002c
3494484,afa30014
3494488,8fa60020
349448c,8fa70024
3494490,8c420008
3494494,3c048011
3494498,40f809
349449c,3484a5d0
34944a0,8fbf001c
34944a4,3e00008
34944a8,27bd0020
34944ac,27bdffe8
34944b0,afbf0014
34944b4,8c82000c
34944b8,84860012
34944bc,84850010
34944c0,3c048011
34944c4,40f809
34944c8,3484a5d0
34944cc,8fbf0014
34944d0,3e00008
34944d4,27bd0018
34944d8,afa60008
34944dc,afa7000c
34944e0,3e00008
34944e4,97a20010
34944e8,afa60008
34944ec,afa7000c
34944f0,93a20012
34944f4,3c038040
34944f8,90630024
34944fc,10620004
3494500,3c038040
3494504,9063002b
3494508,54600003
349450c,21080
3494510,10000006
3494514,8082007d
3494518,3c038040
349451c,2463083c
3494520,431021
3494524,94420002
3494528,30420003
349452c,24420001
3494530,2c420002
3494534,2c420001
3494538,3e00008
349453c,24420008
3494540,afa60008
3494544,afa7000c
3494548,93a20012
349454c,3c038040
3494550,90630024
3494554,10620004
3494558,3c038040
349455c,9063002b
3494560,54600005
3494564,21080
3494568,8c8200a0
349456c,21182
3494570,10000007
3494574,30420007
3494578,3c038040
349457c,2463083c
3494580,431021
3494584,94420002
3494588,21082
349458c,30420003
3494590,10400005
3494598,38420001
349459c,2102b
34945a0,3e00008
34945a4,24420035
34945a8,3e00008
34945ac,24020054
34945b0,afa60008
34945b4,afa7000c
34945b8,93a20012
34945bc,3c038040
34945c0,90630024
34945c4,10620004
34945c8,3c038040
34945cc,9063002b
34945d0,54600005
34945d4,21080
34945d8,8c8200a0
34945dc,210c2
34945e0,10000007
34945e4,30420007
34945e8,3c038040
34945ec,2463083c
34945f0,431021
34945f4,94420002
34945f8,21102
34945fc,30420003
3494600,10400005
3494608,38420001
349460c,2102b
3494610,3e00008
3494614,24420033
3494618,3e00008
349461c,24020032
3494620,afa60008
3494624,afa7000c
3494628,93a20012
349462c,3c038040
3494630,90630024
3494634,10620004
3494638,3c038040
349463c,9063002b
3494640,54600004
3494644,21080
3494648,8c8200a0
349464c,10000007
3494650,30420007
3494654,3c038040
3494658,2463083c
349465c,431021
3494660,94420002
3494664,21182
3494668,30420003
349466c,10400005
3494674,38420001
3494678,2102b
349467c,3e00008
3494680,24420030
3494684,3e00008
3494688,24020004
349468c,afa60008
3494690,afa7000c
3494694,93a20012
3494698,3c038040
349469c,90630024
34946a0,50620006
34946a4,8c8300a0
34946a8,3c038040
34946ac,9063002b
34946b0,54600005
34946b4,21080
34946b8,8c8300a0
34946bc,31b82
34946c0,10000007
34946c4,30630007
34946c8,3c038040
34946cc,2463083c
34946d0,431021
34946d4,94430002
34946d8,31a02
34946dc,30630003
34946e0,10600005
34946e4,24040001
34946e8,14640004
34946ec,2402007b
34946f0,3e00008
34946f4,24020060
34946f8,24020005
34946fc,3e00008
3494704,afa60008
3494708,afa7000c
349470c,93a20012
3494710,3c038040
3494714,90630024
3494718,50620006
349471c,8c8300a0
3494720,3c038040
3494724,9063002b
3494728,54600005
349472c,21080
3494730,8c8300a0
3494734,31b02
3494738,10000007
349473c,30630003
3494740,3c038040
3494744,2463083c
3494748,431021
349474c,94430002
3494750,31a82
3494754,30630003
3494758,10600005
349475c,24040001
3494760,14640004
3494764,240200c7
3494768,3e00008
349476c,24020046
3494770,24020045
3494774,3e00008
349477c,afa60008
3494780,afa7000c
3494784,93a20012
3494788,3c038040
349478c,90630024
3494790,10620004
3494794,3c038040
3494798,9063002b
349479c,54600005
34947a0,21080
34947a4,8c8200a0
34947a8,21242
34947ac,10000007
34947b0,30420007
34947b4,3c038040
34947b8,2463083c
34947bc,431021
34947c0,94420002
34947c4,21302
34947c8,30420003
34947cc,2102b
34947d0,3e00008
34947d4,24420037
34947d8,afa60008
34947dc,afa7000c
34947e0,93a20012
34947e4,3c038040
34947e8,90630024
34947ec,10620004
34947f0,3c038040
34947f4,9063002b
34947f8,54600005
34947fc,21080
3494800,8c8200a0
3494804,21502
3494808,10000006
349480c,30420007
3494810,3c038040
3494814,2463083c
3494818,431021
349481c,94420002
3494820,21382
3494824,2c420002
3494828,2c420001
349482c,3e00008
3494830,24420079
3494834,afa60008
3494838,afa7000c
349483c,93a20012
3494840,3c038040
3494844,90630024
3494848,10620004
349484c,3c038040
3494850,9063002b
3494854,54600005
3494858,21080
349485c,8c8200a0
3494860,21442
3494864,10000006
3494868,30420007
349486c,3c038040
3494870,2463083c
3494874,431021
3494878,94420000
349487c,30420003
3494880,2c420002
3494884,2c420001
3494888,3e00008
349488c,24420077
3494890,afa60008
3494894,afa7000c
3494898,93a20012
349489c,3c038040
34948a0,90630024
34948a4,10620004
34948a8,3c038040
34948ac,9063002b
34948b0,54600003
34948b4,21080
34948b8,10000007
34948bc,9082003a
34948c0,3c038040
34948c4,2463083c
34948c8,431021
34948cc,94420000
34948d0,21082
34948d4,30420003
34948d8,2102b
34948dc,3e00008
34948e0,244200b9
34948e4,afa60008
34948e8,afa7000c
34948ec,8083007c
34948f0,2402ffff
34948f4,50620007
34948f8,2402006b
34948fc,80830094
3494900,28630006
3494904,10600003
3494908,2402006a
349490c,3e00008
3494910,24020003
3494914,3e00008
349491c,afa60008
3494920,afa7000c
3494924,93a20012
3494928,3c038040
349492c,90630024
3494930,5062000d
3494934,8083007b
3494938,3c038040
349493c,9063002b
3494940,54600003
3494944,21080
3494948,10000007
349494c,8083007b
3494950,3c038040
3494954,2463083c
3494958,431021
349495c,94430000
3494960,31902
3494964,30630003
3494968,24630001
349496c,2c630002
