10,106b6efa
3491e10,afa2001c
3491e14,27a50018
3491e18,c10428f
3491e1c,27a40028
3491e20,8fa60028
3491e24,8fa7002c
3491e28,8fa30030
3491e2c,8fa20034
3491e30,ae0601a0
3491e34,ae0701a4
3491e38,ae0301a8
3491e3c,ae0201ac
3491e40,afa30010
3491e44,afa20014
3491e48,c106cd6
3491e4c,260401b2
3491e50,c1046d9
3491e54,27a40018
3491e58,50400008
3491e5c,8e0201a0
3491e60,ae0001a0
3491e64,ae0001a4
3491e68,ae0001a8
3491e6c,ae0001ac
3491e70,ae200004
3491e74,ae200008
3491e78,8e0201a0
3491e7c,8e0301a4
3491e80,431025
3491e84,50400007
3491e88,96050140
3491e8c,8fa2001c
3491e90,8fa30018
3491e94,ae230004
3491e98,ae220008
3491e9c,1000000e
3491ea0,1025
3491ea4,3c04801c
3491ea8,3c028002
3491eac,244206e8
3491eb0,40f809
3491eb4,348484a0
3491eb8,10400008
3491ebc,8fbf0044
3491ec0,3c028002
3491ec4,24420eb4
3491ec8,40f809
3491ecc,2002025
3491ed0,10000001
3491ed4,24020001
3491ed8,8fbf0044
3491edc,8fb10040
3491ee0,8fb0003c
3491ee4,3e00008
3491ee8,27bd0048
3491eec,27bdffe8
3491ef0,afbf0014
3491ef4,afb00010
3491ef8,808025
3491efc,3c038011
3491f00,3463a5d0
3491f04,8062008e
3491f08,28440010
3491f0c,14800010
3491f10,80630094
3491f14,28640010
3491f18,1480000e
3491f1c,62102a
3491f20,3c02800c
3491f24,3442dccc
3491f28,40f809
3491f30,3c028042
3491f34,c442fd2c
3491f38,4602003c
3491f40,45020006
3491f44,24100005
3491f48,10000005
3491f4c,2001025
3491f50,62102a
3491f54,54400001
3491f58,24100005
3491f5c,2001025
3491f60,8fbf0014
3491f64,8fb00010
3491f68,3e00008
3491f6c,27bd0018
3491f70,27bdffe8
3491f74,afbf0014
3491f78,afb00010
3491f7c,808025
3491f80,3c048044
3491f84,c1046d9
3491f88,24843d6c
3491f8c,1440000b
3491f90,3c028011
3491f94,3202ffff
3491f98,2c430019
3491f9c,1060007a
3491fa0,3c0301e2
3491fa4,246300c0
3491fa8,431806
3491fac,30630001
3491fb0,10600087
3491fb4,1025
3491fb8,3c028011
3491fbc,3442a5d0
3491fc0,8c420004
3491fc4,14400009
3491fc8,2602fff8
3491fcc,24020010
3491fd0,1202007b
3491fd4,24020008
3491fd8,2402000d
3491fdc,56020008
3491fe0,3c028040
3491fe4,10000074
3491fe8,1025
3491fec,3042ffff
3491ff0,2c420003
3491ff4,14400072
3491ff8,24020010
3491ffc,3c028040
3492000,8c42137c
3492004,10400020
3492008,3202ffff
349200c,2c43001a
3492010,1060006d
3492014,3203ffff
3492018,3c030200
349201c,24630810
3492020,431806
3492024,30630001
3492028,10600065
349202c,2001025
3492030,3c028011
3492034,3442a5d0
3492038,80430076
349203c,2402ffff
3492040,1062000a
3492044,2403ffff
3492048,3c028011
349204c,3442a5d0
3492050,8044007c
3492054,1083005e
3492058,2001025
349205c,c1047bb
3492060,2002025
3492064,1000005b
3492068,8fbf0014
349206c,3c028011
3492070,3442a5d0
3492074,8044007c
3492078,14830055
349207c,24020005
3492080,10000053
3492084,2402ffff
3492088,3203ffff
349208c,2c62001a
3492090,1040000f
3492094,2001025
3492098,3c040200
349209c,24840810
34920a0,642006
34920a4,30840001
34920a8,1080000a
34920ac,2464fff8
34920b0,3c048011
34920b4,3484a5d0
34920b8,80850076
34920bc,2404ffff
34920c0,14a40004
34920c4,2464fff8
34920c8,10000031
34920cc,2402ffff
34920d0,2464fff8
34920d4,3084ffff
34920d8,2c840003
34920dc,10800009
34920e0,2463fff2
34920e4,3c038011
34920e8,3463a5d0
34920ec,80640077
34920f0,2403ffff
34920f4,54830037
34920f8,8fbf0014
34920fc,10000026
3492100,2402ffff
3492104,3063ffff
3492108,2c630002
349210c,10600008
3492110,24030010
3492114,3c038011
3492118,3463a5d0
349211c,90630032
3492120,5460002c
3492124,8fbf0014
3492128,1000001d
349212c,2402ffff
3492130,14430008
3492134,3c038011
3492138,3463a5d0
349213c,8064007a
3492140,2403ffff
3492144,54830023
3492148,8fbf0014
349214c,10000016
3492150,2402ffff
3492154,24030003
3492158,1443001d
349215c,3c038011
3492160,3463a5d0
3492164,8464002e
3492168,84630030
349216c,10830010
3492170,3c038040
3492174,9063138a
3492178,2c630001
349217c,31823
3492180,10000013
3492184,431024
3492188,10000011
349218c,1025
3492190,10000010
3492194,8fbf0014
3492198,1000000e
349219c,8fbf0014
34921a0,1000000c
34921a4,8fbf0014
34921a8,1000000a
34921ac,8fbf0014
34921b0,10000007
34921b4,1025
34921b8,1000ffb7
34921bc,3043ffff
34921c0,1000ffb5
34921c4,3043ffff
34921c8,1000ffc1
34921cc,2001025
34921d0,8fbf0014
34921d4,8fb00010
34921d8,3e00008
34921dc,27bd0018
34921e0,27bdffe8
34921e4,afbf0014
34921e8,afb00010
34921ec,801025
34921f0,c02025
34921f4,240300ca
34921f8,10430006
34921fc,e08025
3492200,2442f000
3492204,3042ffff
3492208,2c420007
349220c,1040000d
3492210,3c028040
3492214,c104326
349221c,92050001
3492220,3c04801c
3492224,3c028006
3492228,3442fdcc
349222c,40f809
3492230,348484a0
3492234,c10639d
3492238,2002025
349223c,10000016
3492240,8fbf0014
3492244,90420024
3492248,10450005
349224c,3c028040
3492250,c104326
3492258,1000000f
349225c,8fbf0014
3492260,9042002a
3492264,50400004
3492268,92050001
349226c,c104326
3492274,92050001
3492278,3c04801c
349227c,3c028006
3492280,3442fdcc
3492284,40f809
3492288,348484a0
349228c,c10639d
3492290,2002025
3492294,8fbf0014
3492298,8fb00010
349229c,3e00008
34922a0,27bd0018
34922a4,27bdffb8
34922a8,afbf0044
34922ac,afb30040
34922b0,afb2003c
34922b4,afb10038
34922b8,afb00034
34922bc,808825
34922c0,c08025
34922c4,8cd201a0
34922c8,8cd301a4
34922cc,8cc301a8
34922d0,8cc201ac
34922d4,afb20018
34922d8,afb3001c
34922dc,afa30020
34922e0,afa20024
34922e4,c101ace
34922e8,c02025
34922ec,8c430004
34922f0,8c420008
34922f4,afa30028
34922f8,2539025
34922fc,12400005
3492300,afa2002c
3492304,c1046d9
3492308,27a40028
349230c,5040000c
3492310,3c028044
3492314,3c028042
3492318,24423cd8
349231c,2228821
3492320,92250000
3492324,3c04801c
3492328,3c028006
349232c,3442fdcc
3492330,40f809
3492334,348484a0
3492338,10000085
349233c,1025
3492340,8c4320e8
3492344,14600082
3492348,24020002
349234c,8e020130
3492350,1040007e
3492354,3c028044
3492358,ac5020e8
349235c,3c118044
3492360,8fa40018
3492364,8fa5001c
3492368,8fa60020
349236c,8fa70024
3492370,ae2420d8
3492374,263120d8
3492378,ae250004
349237c,ae260008
3492380,c106388
3492384,ae27000c
3492388,409825
349238c,c10636d
3492390,402025
3492394,409025
3492398,c1046f4
349239c,27a40028
34923a0,9231000a
34923a4,3c038040
34923a8,a0710025
34923ac,82430014
34923b0,460003d
34923b4,2403825
34923b8,3c028044
34923bc,ac4020e8
34923c0,24020001
34923c4,a2020116
34923c8,3c068044
34923cc,24c620d8
34923d0,2202825
34923d4,c104878
34923d8,2602025
34923dc,3c028040
34923e0,94440c9a
34923e4,82420014
34923e8,28430003
34923ec,54600008
34923f0,24044803
34923f4,2442ffed
34923f8,304200ff
34923fc,2c420002
3492400,54400003
3492404,24044803
3492408,10000002
349240c,3c028040
3492410,3c028040
3492414,90420024
3492418,10510018
349241c,24060004
3492420,2402000f
3492424,a602014a
3492428,24020023
349242c,a6020144
3492430,a60000b8
3492434,ae000068
3492438,ae000060
349243c,ae00006c
3492440,3c028041
3492444,2442de74
3492448,ae02013c
349244c,3c058010
3492450,24a243a8
3492454,afa20014
3492458,24a743a0
349245c,afa70010
3492460,24a54394
3492464,3c02800c
3492468,3442806c
349246c,40f809
3492470,2404483b
3492474,10000036
3492478,24020001
349247c,3c058010
3492480,24a243a8
3492484,afa20014
3492488,24a743a0
349248c,afa70010
3492490,3c02800c
3492494,3442806c
3492498,40f809
349249c,24a54394
34924a0,1000002b
34924a4,24020003
34924a8,3c02800c
34924ac,244269a0
34924b0,40f809
34924b4,24040039
34924b8,3c028040
34924bc,90450024
34924c0,b12826
34924c4,5282b
34924c8,c10637c
34924cc,2402025
34924d0,3025
34924d4,402825
34924d8,3c04801c
34924dc,3c02800d
34924e0,3442ce14
34924e4,40f809
34924e8,348484a0
34924ec,2402000f
34924f0,a602014a
34924f4,24020023
34924f8,a6020144
34924fc,a6000142
3492500,a60000b8
3492504,ae000068
3492508,ae000060
349250c,ae00006c
3492510,3c02801d
3492514,3442aa30
3492518,2403000a
349251c,a4430110
3492520,3c028041
3492524,24420554
3492528,ae02013c
349252c,2403825
3492530,3c068044
3492534,24c620d8
3492538,2202825
349253c,c104878
3492540,2602025
3492544,10000002
3492548,24020001
349254c,24020002
3492550,8fbf0044
3492554,8fb30040
3492558,8fb2003c
349255c,8fb10038
3492560,8fb00034
3492564,3e00008
3492568,27bd0048
349256c,27bdffc8
3492570,afbf0034
3492574,afb30030
3492578,afb2002c
349257c,afb10028
3492580,afb00024
3492584,809025
3492588,3825
349258c,3025
3492590,802825
3492594,c10424a
3492598,27a40010
349259c,8fa20010
34925a0,8fa30014
34925a4,431025
34925a8,54400003
34925ac,93b3001a
34925b0,3c028040
34925b4,90530024
34925b8,8fa40010
34925bc,8fa50014
34925c0,8fa60018
34925c4,c106388
34925c8,8fa7001c
34925cc,408025
34925d0,c10636d
34925d4,402025
34925d8,408825
34925dc,ae400134
34925e0,3c028040
34925e4,a0530025
34925e8,3c028040
34925ec,90450024
34925f0,b32826
34925f4,5282b
34925f8,c10637c
34925fc,2202025
3492600,3025
3492604,402825
3492608,3c04801c
349260c,3c02800d
3492610,3442ce14
3492614,40f809
3492618,348484a0
349261c,2203825
3492620,27a60010
3492624,2602825
3492628,c104878
349262c,2002025
3492630,8fbf0034
3492634,8fb30030
3492638,8fb2002c
349263c,8fb10028
3492640,8fb00024
3492644,3e00008
3492648,27bd0038
349264c,27bdffe8
3492650,afbf0014
3492654,afb00010
3492658,3c028011
349265c,3442a5d0
3492660,94500eec
3492664,32100002
3492668,1600000c
349266c,3c028040
3492670,90421389
3492674,50400004
3492678,3c028011
349267c,c1043c6
3492680,24040002
3492684,3c028011
3492688,3442a5d0
349268c,94430eec
3492690,34630002
3492694,a4430eec
3492698,3c028040
349269c,90431389
34926a0,14600002
34926a4,24020001
34926a8,10102b
34926ac,8fbf0014
34926b0,8fb00010
34926b4,3e00008
34926b8,27bd0018
34926bc,27bdffd0
34926c0,afbf002c
34926c4,a7a00020
34926c8,3c06ff05
34926cc,24070002
34926d0,c10420e
34926d4,27a40010
34926d8,8fa40010
34926dc,8fa50014
34926e0,8fa60018
34926e4,c106388
34926e8,8fa7001c
34926ec,402025
34926f0,2402000c
34926f4,10820007
34926f8,2402003b
34926fc,14820009
3492700,3c028011
3492704,3442a5d0
3492708,24030007
349270c,10000005
3492710,a043007b
3492714,3c028011
3492718,3442a5d0
349271c,24030008
3492720,a043007b
3492724,c10636d
349272c,93a3001a
3492730,3c048040
3492734,a0830025
3492738,3c048040
349273c,90850024
3492740,a32826
3492744,5282b
3492748,c10637c
349274c,402025
3492750,3025
3492754,402825
3492758,3c04801c
349275c,3c02800d
3492760,3442ce14
3492764,40f809
3492768,348484a0
349276c,8fbf002c
3492770,3e00008
3492774,27bd0030
3492778,9082000b
349277c,1440000d
3492780,94830004
3492784,94820006
3492788,620018
349278c,9082000c
3492790,1812
349279c,620018
34927a0,1812
34927a4,317c2
34927a8,431021
34927ac,3e00008
34927b0,21043
34927b4,94820006
34927b8,620018
34927bc,9082000c
34927c0,1812
34927cc,620018
34927d0,1012
34927d4,3e00008
34927dc,27bdffe8
34927e0,afbf0014
34927e4,afb00010
34927e8,c1049de
34927ec,808025
34927f0,96030008
34927f4,620018
34927f8,1012
34927fc,8fbf0014
3492800,8fb00010
3492804,3e00008
3492808,27bd0018
349280c,27bdff98
3492810,afbf0064
3492814,afb60060
3492818,afb5005c
349281c,afb40058
3492820,afb30054
3492824,afb20050
3492828,afb1004c
349282c,afb00048
3492830,808025
3492834,a09025
3492838,c0b025
349283c,94a20006
3492840,470018
3492844,9812
3492848,90b5000b
349284c,16a0004a
3492850,94b10004
3492854,90b5000a
3492858,15ad40
349285c,3c0200e0
3492860,2a2a824
3492864,11a042
3492868,2682ffff
349286c,30420fff
3492870,551025
3492874,3c03fd08
3492878,431025
349287c,afa20010
3492880,c1049de
3492884,a02025
3492888,560018
349288c,8e420000
3492890,1812
3492894,431021
3492898,afa20014
349289c,26820007
34928a0,21180
34928a4,3c030003
34928a8,3463fe00
34928ac,431024
34928b0,551025
34928b4,3c03f508
34928b8,431825
34928bc,afa30018
34928c0,3c050700
34928c4,afa5001c
34928c8,3c03e600
34928cc,afa30020
34928d0,afa00024
34928d4,3c03f400
34928d8,afa30028
34928dc,2631ffff
34928e0,118880
34928e4,3231ffff
34928e8,2673ffff
34928ec,139880
34928f0,32730ffc
34928f4,111ac0
34928f8,3c0400ff
34928fc,3484f000
3492900,641824
3492904,731825
3492908,651825
349290c,afa3002c
3492910,3c03e700
3492914,afa30030
3492918,afa00034
349291c,3c03f500
3492920,431025
3492924,afa20038
3492928,afa0003c
349292c,3c02f200
3492930,afa20040
3492934,118b00
3492938,2248824
349293c,2338825
3492940,afb10044
3492944,27a20010
3492948,27a60048
349294c,8e030008
3492950,24640008
3492954,ae040008
3492958,8c450004
349295c,8c440000
3492960,ac650004
3492964,24420008
3492968,1446fff8
349296c,ac640000
3492970,1000004f
3492974,8fbf0064
3492978,90b4000a
349297c,14a540
3492980,3c0200e0
3492984,282a024
3492988,1514c0
349298c,3c030018
3492990,431024
3492994,282a025
3492998,2622ffff
349299c,30420fff
34929a0,541025
34929a4,3c03fd00
34929a8,431025
34929ac,afa20010
34929b0,c1049de
34929b4,a02025
34929b8,560018
34929bc,8e420000
34929c0,1812
34929c4,431021
34929c8,afa20014
34929cc,2ea20002
34929d0,10400003
34929d4,24030010
34929d8,24030004
34929dc,2a31804
34929e0,710018
34929e4,1012
34929e8,2442003f
34929ec,21fc3
34929f0,3063003f
34929f4,621821
34929f8,318c0
34929fc,3c020003
3492a00,3442fe00
3492a04,621824
3492a08,741825
3492a0c,3c02f500
3492a10,621825
3492a14,afa30018
3492a18,3c040700
3492a1c,afa4001c
3492a20,3c02e600
3492a24,afa20020
3492a28,afa00024
3492a2c,3c02f400
3492a30,afa20028
3492a34,2622ffff
3492a38,21380
3492a3c,3c0500ff
3492a40,34a5f000
3492a44,451024
3492a48,2673ffff
3492a4c,139880
3492a50,32730ffc
3492a54,531025
3492a58,442025
3492a5c,afa4002c
3492a60,3c04e700
3492a64,afa40030
3492a68,afa00034
3492a6c,afa30038
3492a70,afa0003c
3492a74,3c03f200
3492a78,afa30040
3492a7c,afa20044
3492a80,27a20010
3492a84,27a60048
3492a88,8e030008
3492a8c,24640008
3492a90,ae040008
3492a94,8c450004
3492a98,8c440000
3492a9c,ac650004
3492aa0,24420008
3492aa4,1446fff8
3492aa8,ac640000
3492aac,8fbf0064
3492ab0,8fb60060
3492ab4,8fb5005c
3492ab8,8fb40058
3492abc,8fb30054
3492ac0,8fb20050
3492ac4,8fb1004c
3492ac8,8fb00048
3492acc,3e00008
3492ad0,27bd0068
3492ad4,27bdff80
3492ad8,afbf007c
3492adc,afbe0078
3492ae0,afb70074
3492ae4,afb60070
3492ae8,afb5006c
3492aec,afb40068
3492af0,afb30064
3492af4,afb20060
3492af8,afb1005c
3492afc,afb00058
3492b00,808025
3492b04,a0a825
3492b08,afa60088
3492b0c,afa7008c
3492b10,87a20092
3492b14,afa20048
3492b18,87b10096
3492b1c,87a3009a
3492b20,afa3004c
3492b24,94b20004
3492b28,121280
3492b2c,16200002
3492b30,51001a
3492b34,7000d
3492b38,1012
3492b3c,afa20050
3492b40,94b30006
3492b44,131280
3492b48,14600002
3492b4c,43001a
3492b50,7000d
3492b54,1012
3492b58,afa20054
3492b5c,90b7000a
3492b60,17bd40
3492b64,3c0200e0
3492b68,2e2b824
3492b6c,90b6000b
3492b70,2ec20002
3492b74,10400002
3492b78,2c0f025
3492b7c,241e0002
3492b80,33de00ff
3492b84,1ea4c0
3492b88,3c020018
3492b8c,282a024
3492b90,297a025
3492b94,3c02fd00
3492b98,2821025
3492b9c,afa20010
3492ba0,c1049de
3492ba4,2a02025
3492ba8,8fa30088
3492bac,430018
3492bb0,8ea20000
3492bb4,1812
3492bb8,431021
3492bbc,afa20014
3492bc0,3c02f500
3492bc4,282a025
3492bc8,afb40018
3492bcc,3c020700
3492bd0,afa2001c
3492bd4,3c02e600
3492bd8,afa20020
3492bdc,afa00024
3492be0,3c02f300
3492be4,afa20028
3492be8,24020004
3492bec,2c22004
3492bf0,2530018
3492bf4,1812
3492bf8,24630001
3492c00,640018
3492c04,1812
3492c08,2463ffff
3492c0c,3c21004
3492c10,14400002
3492c14,62001a
3492c18,7000d
3492c1c,1012
3492c20,2442ffff
3492c24,21300
3492c28,3c0300ff
3492c2c,3463f000
3492c30,431024
3492c34,2440018
3492c38,2812
3492c3c,28a60041
3492c40,14c0000b
3492c44,24030800
3492c48,51fc3
3492c4c,3063003f
3492c50,651821
3492c54,31983
3492c58,246507ff
3492c5c,14600002
3492c60,a3001a
3492c64,7000d
3492c68,1812
3492c6c,30630fff
3492c70,431025
3492c74,3c030700
3492c78,431025
3492c7c,afa2002c
3492c80,3c02e700
3492c84,afa20030
3492c88,afa00034
3492c8c,161cc0
3492c90,3c020018
3492c94,621824
3492c98,2ed60002
3492c9c,16c00002
3492ca0,771825
3492ca4,24040010
3492ca8,2440018
3492cac,2012
3492cb0,2484003f
3492cb4,417c3
3492cb8,3042003f
3492cbc,441021
3492cc0,210c0
3492cc4,3c040003
3492cc8,3484fe00
3492ccc,441024
3492cd0,431025
3492cd4,3c03f500
3492cd8,431025
3492cdc,afa20038
3492ce0,afa0003c
3492ce4,3c02f200
3492ce8,afa20040
3492cec,2642ffff
3492cf0,21380
3492cf4,3c0300ff
3492cf8,3463f000
3492cfc,431024
3492d00,2673ffff
3492d04,139880
3492d08,32730ffc
3492d0c,531025
3492d10,afa20044
3492d14,27a20010
3492d18,27a60048
3492d1c,8e030008
3492d20,24640008
3492d24,ae040008
3492d28,8c450004
3492d2c,8c440000
3492d30,ac650004
3492d34,24420008
3492d38,1446fff8
3492d3c,ac640000
3492d40,8fa2008c
3492d44,2221021
3492d48,21380
3492d4c,3c0400ff
3492d50,3484c000
3492d54,441024
3492d58,8fa3004c
3492d5c,8fa50048
3492d60,650018
3492d64,1812
3492d68,31880
3492d6c,30630ffc
3492d70,431025
3492d74,3c03e400
3492d78,431025
3492d7c,afa20010
3492d80,8fa2008c
3492d84,21380
3492d88,441024
3492d8c,51880
3492d90,30630ffc
3492d94,431025
3492d98,afa20014
3492d9c,3c02e100
3492da0,afa20018
3492da4,afa0001c
3492da8,3c02f100
3492dac,afa20020
3492db0,8fa20050
3492db4,21400
3492db8,97a30056
3492dbc,431025
3492dc0,afa20024
3492dc4,27a20010
3492dc8,27a60028
3492dcc,8e030008
3492dd0,24640008
3492dd4,ae040008
3492dd8,8c450004
3492ddc,8c440000
3492de0,ac650004
3492de4,24420008
3492de8,1446fff8
3492dec,ac640000
3492df0,8fbf007c
3492df4,8fbe0078
3492df8,8fb70074
3492dfc,8fb60070
3492e00,8fb5006c
3492e04,8fb40068
3492e08,8fb30064
3492e0c,8fb20060
3492e10,8fb1005c
3492e14,8fb00058
3492e18,3e00008
3492e1c,27bd0080
3492e20,27bdff88
3492e24,afbf0074
3492e28,afbe0070
3492e2c,afb7006c
3492e30,afb60068
3492e34,afb50064
3492e38,afb40060
3492e3c,afb3005c
3492e40,afb20058
3492e44,afb10054
3492e48,afb00050
3492e4c,87b5008a
3492e50,87b1008e
3492e54,90a2000b
3492e58,144000ac
3492e5c,87be0092
3492e60,808025
3492e64,a09025
3492e68,c0b825
3492e6c,e09825
3492e70,94a20004
3492e74,21280
3492e78,16200002
3492e7c,51001a
3492e80,7000d
3492e84,b012
3492e88,94a20006
3492e8c,21280
3492e90,17c00002
3492e94,5e001a
3492e98,7000d
3492e9c,1012
3492ea0,afa20048
3492ea4,8c820008
3492ea8,24430008
3492eac,ac830008
3492eb0,3c03e700
3492eb4,ac430000
3492eb8,ac400004
3492ebc,8c820008
3492ec0,24430008
3492ec4,ac830008
3492ec8,3c03fc30
3492ecc,34639661
3492ed0,ac430000
3492ed4,3c03552e
3492ed8,3463ff7f
3492edc,ac430004
3492ee0,8c820008
3492ee4,24430008
3492ee8,ac830008
3492eec,3c03fb00
3492ef0,ac430000
3492ef4,240300ff
3492ef8,ac430004
3492efc,90b4000a
3492f00,14a540
3492f04,3c0200e0
3492f08,282a024
3492f0c,3c02fd10
3492f10,2821025
3492f14,afa20010
3492f18,c1049de
3492f1c,a02025
3492f20,570018
3492f24,8e420000
3492f28,1812
3492f2c,431021
3492f30,afa20014
3492f34,3c02f510
3492f38,2821025
3492f3c,afa20018
3492f40,3c020708
3492f44,24420200
3492f48,afa2001c
3492f4c,3c02e600
3492f50,afa20020
3492f54,afa00024
3492f58,3c02f300
3492f5c,afa20028
3492f60,96430004
3492f64,96440006
3492f68,830018
3492f6c,1012
3492f70,21080
3492f74,24450003
3492f78,217c3
3492f7c,3042000f
3492f80,451021
3492f84,21103
3492f88,2442ffff
3492f8c,21300
3492f90,3c0500ff
3492f94,34a5f000
3492f98,451024
3492f9c,32880
3492fa0,28670011
3492fa4,14e00008
3492fa8,24060800
3492fac,33102
3492fb0,24c707ff
3492fb4,14c00002
3492fb8,e6001a
3492fbc,7000d
3492fc0,3012
3492fc4,30c60fff
3492fc8,461025
3492fcc,3c060700
3492fd0,461025
3492fd4,afa2002c
3492fd8,3c02e700
3492fdc,afa20030
3492fe0,afa00034
3492fe4,24a2003f
3492fe8,210c0
3492fec,3c050003
3492ff0,34a5fe00
3492ff4,451024
3492ff8,541025
3492ffc,3c05f500
3493000,451025
3493004,afa20038
3493008,3c020008
349300c,24420200
3493010,afa2003c
3493014,3c02f200
3493018,afa20040
349301c,2462ffff
3493020,21380
3493024,3c0300ff
3493028,3463f000
349302c,431024
3493030,2484ffff
3493034,42080
3493038,30840ffc
349303c,441025
3493040,afa20044
3493044,27a20010
3493048,27a60048
349304c,8e030008
3493050,24640008
3493054,ae040008
3493058,8c450004
349305c,8c440000
3493060,ac650004
3493064,24420008
3493068,14c2fff8
349306c,ac640000
3493070,2331021
3493074,21380
3493078,3c0400ff
349307c,3484c000
3493080,441024
3493084,3d50018
3493088,1812
349308c,31880
3493090,30630ffc
3493094,431025
3493098,3c03e400
349309c,431025
34930a0,afa20010
34930a4,139b80
34930a8,2649824
34930ac,15a880
34930b0,32b50ffc
34930b4,2759825
34930b8,afb30014
34930bc,3c02e100
34930c0,afa20018
34930c4,afa0001c
34930c8,3c02f100
34930cc,afa20020
34930d0,16b400
34930d4,97a2004a
34930d8,2c2b025
34930dc,afb60024
34930e0,27a20010
34930e4,27a60028
34930e8,8e030008
34930ec,24640008
34930f0,ae040008
34930f4,8c450004
34930f8,8c440000
34930fc,ac650004
3493100,24420008
3493104,1446fff8
3493108,ac640000
349310c,8fbf0074
3493110,8fbe0070
3493114,8fb7006c
3493118,8fb60068
349311c,8fb50064
3493120,8fb40060
3493124,8fb3005c
3493128,8fb20058
349312c,8fb10054
3493130,8fb00050
3493134,3e00008
3493138,27bd0078
349313c,27bdffe0
3493140,8fa80030
3493144,8fa20034
3493148,8faa0038
349314c,94a30004
3493150,31a80
3493154,14400002
3493158,62001a
349315c,7000d
3493160,4812
3493164,94a30006
3493168,471021
349316c,21380
3493170,3c0b00ff
3493174,356bf000
3493178,4b1024
349317c,1482821
3493180,52880
3493184,30a50fff
3493188,451025
349318c,3c05e400
3493190,451025
3493194,afa20000
3493198,73b80
349319c,eb3824
34931a0,84080
34931a4,31080fff
34931a8,e83825
34931ac,afa70004
34931b0,3c02e100
34931b4,afa20008
34931b8,660018
34931bc,1012
34931c0,21140
34931c4,3042ffff
34931c8,afa2000c
34931cc,3c02f100
34931d0,afa20010
34931d4,31a80
34931d8,15400002
34931dc,6a001a
34931e0,7000d
34931e4,1012
34931e8,3042ffff
34931ec,94c00
34931f0,491025
34931f4,afa20014
34931f8,afbd0018
34931fc,27a50018
3493200,8c820008
3493204,24430008
3493208,ac830008
349320c,8fa30018
3493210,8c670004
3493214,8c660000
3493218,ac470004
349321c,ac460000
3493220,24620008
3493224,1445fff6
3493228,afa20018
349322c,3e00008
3493230,27bd0020
3493234,27bdff98
3493238,afbf0064
349323c,afb10060
3493240,afb0005c
3493244,afa00010
3493248,3c0201a0
349324c,24422000
3493250,afa20014
3493254,3c110003
3493258,362295c0
349325c,afa20018
3493260,c107e14
3493264,27a40010
3493268,afa0001c
349326c,3c020084
3493270,24426000
3493274,afa20020
3493278,3402b400
349327c,afa20024
3493280,c107e14
3493284,27a4001c
3493288,afa00028
349328c,3c02007b
3493290,3442d000
3493294,afa2002c
3493298,3c100008
349329c,361088a0
34932a0,afb00030
34932a4,c107e14
34932a8,27a40028
34932ac,afa00034
34932b0,3c0201a3
34932b4,3442c000
34932b8,afa20038
34932bc,24023b00
34932c0,afa2003c
34932c4,c107e14
34932c8,27a40034
34932cc,afa00040
34932d0,3c020085
34932d4,3442e000
34932d8,afa20044
34932dc,24021d80
34932e0,afa20048
34932e4,c107e14
34932e8,27a40040
34932ec,afa0004c
34932f0,3c020092
34932f4,34428000
34932f8,afa20050
34932fc,24024580
3493300,afa20054
3493304,c107e14
3493308,27a4004c
349330c,8fa20010
3493310,2631a300
3493314,518821
3493318,3c038042
349331c,ac713dd0
3493320,24422980
3493324,3c038042
3493328,ac623dc0
349332c,8fa20028
3493330,3c038042
3493334,ac623db0
3493338,3c038042
349333c,8fa4001c
3493340,ac643da0
3493344,3c048042
3493348,3c038042
349334c,246302b8
3493350,ac833d80
3493354,3c048042
3493358,3c038042
349335c,24631f80
3493360,ac833d70
3493364,2610f7a0
3493368,501021
349336c,3c038042
3493370,ac623d60
3493374,8fa20034
3493378,24441e00
349337c,3c038042
3493380,ac643d50
3493384,24443040
3493388,3c038042
349338c,ac643d40
3493390,244435c0
3493394,3c038042
3493398,ac643d30
349339c,8fa30040
34933a0,24631980
34933a4,3c048042
34933a8,ac833d20
34933ac,3c038042
34933b0,ac623d10
34933b4,24422940
34933b8,3c038042
34933bc,ac623d00
34933c0,8fa2004c
34933c4,24423f80
34933c8,3c038042
34933cc,ac623cf0
34933d0,3c118042
34933d4,c1049f7
34933d8,26243d90
34933dc,408025
34933e0,c107e05
34933e4,402025
34933e8,104fc2
34933ec,1304821
34933f0,2a100002
34933f4,16000018
34933f8,ae223d90
34933fc,94843
3493400,3c038042
3493404,24630ab8
3493408,2025
349340c,3025
3493410,2204025
3493414,2407fff0
3493418,8d053d90
349341c,a42821
3493420,90620000
3493424,21102
3493428,471025
349342c,a0a20000
3493430,8d023d90
3493434,441021
3493438,90650000
349343c,a72825
3493440,a0450001
3493444,24c60001
3493448,24630001
349344c,c9102a
3493450,1440fff1
3493454,24840002
3493458,8fbf0064
349345c,8fb10060
3493460,8fb0005c
3493464,3e00008
3493468,27bd0068
349346c,3c038040
3493470,94620c4e
3493474,24630c4e
3493478,94640002
349347c,94630004
3493480,3c058042
3493484,8ca53e70
3493488,a4a20000
349348c,a4a40002
3493490,a4a30004
3493494,3c058042
3493498,8ca63e6c
349349c,a4c20000
34934a0,8ca53e6c
34934a4,a4a40004
34934a8,a4a30008
34934ac,240500ff
34934b0,1445000a
34934b4,3c058042
34934b8,24050046
34934bc,14850007
34934c0,3c058042
34934c4,24050032
