10,10736afa
3496910,8fb30040
3496914,8fb2003c
3496918,8fb10038
349691c,8fb00034
3496920,3e00008
3496924,27bd0058
3496928,27bdffa8
349692c,afbf0054
3496930,afbe0050
3496934,afb7004c
3496938,afb60048
349693c,afb50044
3496940,afb40040
3496944,afb3003c
3496948,afb20038
349694c,afb10034
3496950,afb00030
3496954,80f025
3496958,a0a025
349695c,8c900000
3496960,3c118007
3496964,3631e298
3496968,220f809
349696c,2002025
3496970,3c17800a
3496974,36f7b900
3496978,2e0f809
349697c,2002025
3496980,8e0302c0
3496984,24640008
3496988,ae0402c0
349698c,3c16da38
3496990,26d60003
3496994,ac760000
3496998,ac620004
349699c,3c128042
34969a0,2652320c
34969a4,1498c0
34969a8,2741021
34969ac,21080
34969b0,2421021
34969b4,8c430004
34969b8,8e0202c0
34969bc,24440008
34969c0,ae0402c0
34969c4,3c15de00
34969c8,ac550000
34969cc,ac430004
34969d0,26220028
34969d4,40f809
34969d8,2002025
34969dc,8fc2009c
34969e0,23880
34969e4,e23821
34969e8,24020040
34969ec,afa20028
34969f0,24020020
34969f4,afa20024
34969f8,afa00020
34969fc,afa0001c
3496a00,24030001
3496a04,afa30018
3496a08,afa20014
3496a0c,afa20010
3496a10,263108ec
3496a14,73823
3496a18,3025
3496a1c,2825
3496a20,220f809
3496a24,2002025
3496a28,8e0302d0
3496a2c,24640008
3496a30,ae0402d0
3496a34,3c04db06
3496a38,24840020
3496a3c,ac640000
3496a40,ac620004
3496a44,2e0f809
3496a48,2002025
3496a4c,8e0302d0
3496a50,24640008
3496a54,ae0402d0
3496a58,ac760000
3496a5c,ac620004
3496a60,2742821
3496a64,52880
3496a68,2459021
3496a6c,8e430008
3496a70,8e0202d0
3496a74,24440008
3496a78,ae0402d0
3496a7c,ac550000
3496a80,ac430004
3496a84,8fbf0054
3496a88,8fbe0050
3496a8c,8fb7004c
3496a90,8fb60048
3496a94,8fb50044
3496a98,8fb40040
3496a9c,8fb3003c
3496aa0,8fb20038
3496aa4,8fb10034
3496aa8,8fb00030
3496aac,3e00008
3496ab0,27bd0058
3496ab4,27bdffa8
3496ab8,afbf0054
3496abc,afbe0050
3496ac0,afb7004c
3496ac4,afb60048
3496ac8,afb50044
3496acc,afb40040
3496ad0,afb3003c
3496ad4,afb20038
3496ad8,afb10034
3496adc,afb00030
3496ae0,80b825
3496ae4,a0a825
3496ae8,8c900000
3496aec,3c128007
3496af0,3652e298
3496af4,240f809
3496af8,2002025
3496afc,3c11800a
3496b00,3631b900
3496b04,220f809
3496b08,2002025
3496b0c,8e0302c0
3496b10,24640008
3496b14,ae0402c0
3496b18,3c1eda38
3496b1c,27de0003
3496b20,ac7e0000
3496b24,ac620004
3496b28,3c138042
3496b2c,2673320c
3496b30,15a0c0
3496b34,2951021
3496b38,21080
3496b3c,2621021
3496b40,8c430004
3496b44,8e0202c0
3496b48,24440008
3496b4c,ae0402c0
3496b50,3c16de00
3496b54,ac560000
3496b58,ac430004
3496b5c,26420028
3496b60,40f809
3496b64,2002025
3496b68,8ee5009c
3496b6c,24040020
3496b70,afa40028
3496b74,24030010
3496b78,afa30024
3496b7c,51023
3496b80,210c0
3496b84,afa20020
3496b88,afa5001c
3496b8c,24020001
3496b90,afa20018
3496b94,afa40014
3496b98,afa30010
3496b9c,265208ec
3496ba0,3825
3496ba4,3025
3496ba8,2825
3496bac,240f809
3496bb0,2002025
3496bb4,8e0302d0
3496bb8,24640008
3496bbc,ae0402d0
3496bc0,3c04db06
3496bc4,24840020
3496bc8,ac640000
3496bcc,ac620004
3496bd0,2622edec
3496bd4,40f809
3496bd8,295a021
3496bdc,2622eef4
3496be0,24070001
3496be4,3025
3496be8,3c038042
3496bec,c46e1788
3496bf0,3c038042
3496bf4,40f809
3496bf8,c46c178c
3496bfc,26220554
3496c00,3c040001
3496c04,24841da0
3496c08,40f809
3496c0c,2e42021
3496c10,220f809
3496c14,2002025
3496c18,8e0302d0
3496c1c,24640008
3496c20,ae0402d0
3496c24,ac7e0000
3496c28,ac620004
3496c2c,14a080
3496c30,2749821
3496c34,8e630008
3496c38,8e0202d0
3496c3c,24440008
3496c40,ae0402d0
3496c44,ac560000
3496c48,2631ee24
3496c4c,220f809
3496c50,ac430004
3496c54,8fbf0054
3496c58,8fbe0050
3496c5c,8fb7004c
3496c60,8fb60048
3496c64,8fb50044
3496c68,8fb40040
3496c6c,8fb3003c
3496c70,8fb20038
3496c74,8fb10034
3496c78,8fb00030
3496c7c,3e00008
3496c80,27bd0058
3496c84,27bdffa0
3496c88,afbf005c
3496c8c,afbe0058
3496c90,afb70054
3496c94,afb60050
3496c98,afb5004c
3496c9c,afb40048
3496ca0,afb30044
3496ca4,afb20040
3496ca8,afb1003c
3496cac,afb00038
3496cb0,80b825
3496cb4,a0a825
3496cb8,8c900000
3496cbc,3c128007
3496cc0,3652e298
3496cc4,240f809
3496cc8,2002025
3496ccc,3c11800a
3496cd0,3631b900
3496cd4,220f809
3496cd8,2002025
3496cdc,8e0302c0
3496ce0,24640008
3496ce4,ae0402c0
3496ce8,3c16da38
3496cec,26d60003
3496cf0,ac760000
3496cf4,ac620004
3496cf8,3c028042
3496cfc,2442320c
3496d00,1598c0
3496d04,275a021
3496d08,14a080
3496d0c,afa20030
3496d10,54a021
3496d14,8e830004
3496d18,8e0202c0
3496d1c,24440008
3496d20,ae0402c0
3496d24,3c1ede00
3496d28,ac5e0000
3496d2c,ac430004
3496d30,26420028
3496d34,40f809
3496d38,2002025
3496d3c,220f809
3496d40,2002025
3496d44,8e0302d0
3496d48,24640008
3496d4c,ae0402d0
3496d50,ac760000
3496d54,ac620004
3496d58,8e830008
3496d5c,8e0202d0
3496d60,24440008
3496d64,ae0402d0
3496d68,ac5e0000
3496d6c,ac430004
3496d70,8ee4009c
3496d74,24030020
3496d78,afa30028
3496d7c,afa30024
3496d80,41080
3496d84,821023
3496d88,21040
3496d8c,afa20020
3496d90,afa4001c
3496d94,24020001
3496d98,afa20018
3496d9c,afa30014
3496da0,afa30010
3496da4,265208ec
3496da8,3825
3496dac,3025
3496db0,2825
3496db4,240f809
3496db8,2002025
3496dbc,8e0302d0
3496dc0,24640008
3496dc4,ae0402d0
3496dc8,3c04db06
3496dcc,24840020
3496dd0,ac640000
3496dd4,ac620004
3496dd8,2622edec
3496ddc,40f809
3496de0,2759821
3496de4,26220554
3496de8,3c040001
3496dec,24841da0
3496df0,40f809
3496df4,2e42021
3496df8,220f809
3496dfc,2002025
3496e00,8e0302d0
3496e04,24640008
3496e08,ae0402d0
3496e0c,ac760000
3496e10,ac620004
3496e14,139880
3496e18,8fa20030
3496e1c,531021
3496e20,8c43000c
3496e24,8e0202d0
3496e28,24440008
3496e2c,ae0402d0
3496e30,ac5e0000
3496e34,2631ee24
3496e38,220f809
3496e3c,ac430004
3496e40,8fbf005c
3496e44,8fbe0058
3496e48,8fb70054
3496e4c,8fb60050
3496e50,8fb5004c
3496e54,8fb40048
3496e58,8fb30044
3496e5c,8fb20040
3496e60,8fb1003c
3496e64,8fb00038
3496e68,3e00008
3496e6c,27bd0060
3496e70,27bdffb8
3496e74,afbf0044
3496e78,afb30040
3496e7c,afb2003c
3496e80,afb10038
3496e84,afb00034
3496e88,809825
3496e8c,a09025
3496e90,8c900000
3496e94,3c118007
3496e98,3631e2c0
3496e9c,220f809
3496ea0,2002025
3496ea4,8e64009c
3496ea8,24030020
3496eac,afa30028
3496eb0,afa30024
3496eb4,41080
3496eb8,821023
3496ebc,21040
3496ec0,afa20020
3496ec4,afa4001c
3496ec8,24020001
3496ecc,afa20018
3496ed0,afa30014
3496ed4,afa30010
3496ed8,263108c4
3496edc,3825
3496ee0,3025
3496ee4,2825
3496ee8,220f809
3496eec,2002025
3496ef0,8e0302d0
3496ef4,24640008
3496ef8,ae0402d0
3496efc,3c04db06
3496f00,24840020
3496f04,ac640000
3496f08,3c11800a
3496f0c,3631a6ec
3496f10,220f809
3496f14,ac620004
3496f18,26221768
3496f1c,3c040001
3496f20,24841da0
3496f24,40f809
3496f28,2642021
3496f2c,26221214
3496f30,40f809
3496f34,2002025
3496f38,8e0302d0
3496f3c,24640008
3496f40,ae0402d0
3496f44,3c04da38
3496f48,24840003
3496f4c,ac640000
3496f50,ac620004
3496f54,8e0202d0
3496f58,24430008
3496f5c,ae0302d0
3496f60,3c03e200
3496f64,2463001c
3496f68,ac430000
3496f6c,3c030c18
3496f70,246349d8
3496f74,ac430004
3496f78,8e0202d0
3496f7c,24430008
3496f80,ae0302d0
3496f84,3c03e300
3496f88,24631001
3496f8c,ac430000
3496f90,ac400004
3496f94,8e0202d0
3496f98,24430008
3496f9c,ae0302d0
3496fa0,3c03d900
3496fa4,ac430000
3496fa8,3c030023
3496fac,24630405
3496fb0,ac430004
3496fb4,8e0202d0
3496fb8,24430008
3496fbc,ae0302d0
3496fc0,3c03d9fe
3496fc4,3463fbff
3496fc8,ac430000
3496fcc,ac400004
3496fd0,8e0202d0
3496fd4,24430008
3496fd8,ae0302d0
3496fdc,3c03d9ff
3496fe0,3463ffff
3496fe4,ac430000
3496fe8,3c03000e
3496fec,ac430004
3496ff0,3c058042
3496ff4,1210c0
3496ff8,521021
3496ffc,21080
3497000,24a5320c
3497004,a22821
3497008,8ca30004
349700c,8e0202d0
3497010,24440008
3497014,ae0402d0
3497018,3c04de00
349701c,ac440000
3497020,26310038
3497024,220f809
3497028,ac430004
349702c,8fbf0044
3497030,8fb30040
3497034,8fb2003c
3497038,8fb10038
349703c,8fb00034
3497040,3e00008
3497044,27bd0048
3497048,27bdffa0
349704c,afbf005c
3497050,afbe0058
3497054,afb70054
3497058,afb60050
349705c,afb5004c
3497060,afb40048
3497064,afb30044
3497068,afb20040
349706c,afb1003c
3497070,afb00038
3497074,80b825
3497078,a0a825
349707c,8c900000
3497080,3c138007
3497084,3673e298
3497088,260f809
349708c,2002025
3497090,3c11800a
3497094,3631b900
3497098,220f809
349709c,2002025
34970a0,8e0302c0
34970a4,24640008
34970a8,ae0402c0
34970ac,3c16da38
34970b0,26d60003
34970b4,ac760000
34970b8,ac620004
34970bc,3c028042
34970c0,2442320c
34970c4,15a0c0
34970c8,2959021
34970cc,129080
34970d0,afa20030
34970d4,529021
34970d8,8e430004
34970dc,8e0202c0
34970e0,24440008
34970e4,ae0402c0
34970e8,3c1ede00
34970ec,ac5e0000
34970f0,ac430004
34970f4,26620028
34970f8,40f809
34970fc,2002025
3497100,220f809
3497104,2002025
3497108,8e0302d0
349710c,24640008
3497110,ae0402d0
3497114,ac760000
3497118,ac620004
349711c,8e430008
3497120,8e0202d0
3497124,24440008
3497128,ae0402d0
349712c,ac5e0000
3497130,ac430004
3497134,8ee3009c
3497138,24050020
349713c,afa50028
3497140,24040010
3497144,afa40024
3497148,31080
349714c,621023
3497150,21040
3497154,afa20020
3497158,afa3001c
349715c,24020001
3497160,afa20018
3497164,afa50014
3497168,afa40010
349716c,267308ec
3497170,3825
3497174,3025
3497178,2825
349717c,260f809
3497180,2002025
3497184,8e0302d0
3497188,24640008
349718c,ae0402d0
3497190,3c04db06
3497194,24840020
3497198,ac640000
349719c,ac620004
34971a0,2622edec
34971a4,40f809
34971a8,295a021
34971ac,26220554
34971b0,3c040001
34971b4,24841da0
34971b8,40f809
34971bc,2e42021
34971c0,220f809
34971c4,2002025
34971c8,8e0302d0
34971cc,24640008
34971d0,ae0402d0
34971d4,ac760000
34971d8,ac620004
34971dc,8e430010
34971e0,8e0202d0
34971e4,24440008
34971e8,ae0402d0
34971ec,ac5e0000
34971f0,ac430004
34971f4,14a080
34971f8,8fa20030
34971fc,541021
3497200,8c43000c
3497204,8e0202d0
3497208,24440008
349720c,ae0402d0
3497210,ac5e0000
3497214,2631ee24
3497218,220f809
349721c,ac430004
3497220,8fbf005c
3497224,8fbe0058
3497228,8fb70054
349722c,8fb60050
3497230,8fb5004c
3497234,8fb40048
3497238,8fb30044
349723c,8fb20040
3497240,8fb1003c
3497244,8fb00038
3497248,3e00008
349724c,27bd0060
3497250,27bdffd0
3497254,afbf002c
3497258,afb50028
349725c,afb40024
3497260,afb30020
3497264,afb2001c
3497268,afb10018
349726c,afb00014
3497270,a09025
3497274,3c028042
3497278,518c0
349727c,651821
3497280,31880
3497284,2442320c
3497288,431021
349728c,90500008
3497290,90550009
3497294,9053000a
3497298,9054000b
349729c,8c42000c
34972a0,10400009
34972a4,8c910000
34972a8,3c028042
34972ac,c44c1790
34972b0,24070001
34972b4,44066000
34972b8,3c02800a
34972bc,3442a8fc
34972c0,40f809
34972c4,46006386
34972c8,3c028007
34972cc,3442e2c0
34972d0,40f809
34972d4,2202025
34972d8,3c02800a
34972dc,3442b900
34972e0,40f809
34972e4,2202025
34972e8,8e2302d0
34972ec,24640008
34972f0,ae2402d0
34972f4,3c04da38
34972f8,24840003
34972fc,ac640000
3497300,ac620004
3497304,8e2202d0
3497308,24430008
349730c,ae2302d0
3497310,3c03fb00
3497314,ac430000
3497318,108600
349731c,15ac00
3497320,2158025
3497324,2148025
3497328,139a00
349732c,2138025
3497330,ac500004
3497334,3c028042
3497338,1218c0
349733c,721821
3497340,31880
3497344,2442320c
3497348,431021
349734c,8c430004
3497350,8e2202d0
3497354,24440008
3497358,ae2402d0
349735c,3c04de00
3497360,ac440000
3497364,ac430004
3497368,8fbf002c
349736c,8fb50028
3497370,8fb40024
3497374,8fb30020
3497378,8fb2001c
349737c,8fb10018
3497380,8fb00014
3497384,3e00008
3497388,27bd0030
349738c,27bdffb8
3497390,afbf0044
3497394,afbe0040
3497398,afb7003c
349739c,afb60038
34973a0,afb50034
34973a4,afb40030
34973a8,afb3002c
34973ac,afb20028
34973b0,afb10024
34973b4,afb00020
34973b8,a0a825
34973bc,8c900000
34973c0,3c138042
34973c4,2673320c
34973c8,5a0c0
34973cc,2851021
34973d0,21080
34973d4,2621021
34973d8,90520008
34973dc,90570009
34973e0,9056000a
34973e4,905e000b
34973e8,9051000c
34973ec,9043000d
34973f0,afa30018
34973f4,9044000e
34973f8,afa40014
34973fc,9042000f
3497400,afa20010
3497404,3c028007
3497408,3442e298
349740c,40f809
3497410,2002025
3497414,3c02800a
3497418,3442b900
349741c,40f809
3497420,2002025
3497424,8e0302c0
3497428,24640008
349742c,ae0402c0
3497430,3c04da38
3497434,24840003
3497438,ac640000
349743c,ac620004
3497440,8e0202c0
3497444,24430008
3497448,ae0302c0
349744c,3c03fc11
3497450,3463fe23
3497454,ac430000
3497458,2403f7fb
349745c,ac430004
3497460,8e0202c0
3497464,24430008
3497468,ae0302c0
349746c,3c03fa00
3497470,24630080
3497474,ac430000
3497478,129600
349747c,17bc00
3497480,2579025
3497484,25e9025
3497488,16b200
349748c,2569025
3497490,ac520004
3497494,8e0202c0
3497498,24430008
349749c,ae0302c0
34974a0,3c03fb00
34974a4,ac430000
34974a8,118e00
34974ac,8fa30018
34974b0,31c00
34974b4,2238825
34974b8,8fa30010
34974bc,2238825
34974c0,8fa40014
34974c4,41a00
34974c8,2238825
34974cc,ac510004
34974d0,295a021
34974d4,14a080
34974d8,2749821
34974dc,8e630004
34974e0,8e0202c0
34974e4,24440008
34974e8,ae0402c0
34974ec,3c04de00
34974f0,ac440000
34974f4,ac430004
34974f8,8fbf0044
34974fc,8fbe0040
3497500,8fb7003c
3497504,8fb60038
3497508,8fb50034
349750c,8fb40030
3497510,8fb3002c
3497514,8fb20028
3497518,8fb10024
349751c,8fb00020
3497520,3e00008
3497524,27bd0048
3497528,27bdffb8
349752c,afbf0044
3497530,afbe0040
3497534,afb7003c
3497538,afb60038
349753c,afb50034
3497540,afb40030
3497544,afb3002c
3497548,afb20028
349754c,afb10024
3497550,afb00020
3497554,a0a825
3497558,8c900000
349755c,3c138042
3497560,2673320c
3497564,5a0c0
3497568,2851021
349756c,21080
3497570,2621021
3497574,90510008
3497578,90570009
349757c,9056000a
3497580,905e000b
3497584,9043000c
3497588,afa3001c
349758c,9044000d
3497590,afa40018
3497594,9045000e
3497598,afa50014
349759c,9046000f
34975a0,afa60010
34975a4,3c12800a
34975a8,3652a7f4
34975ac,24070001
34975b0,3025
34975b4,3c028042
34975b8,44866000
34975bc,240f809
34975c0,c44e1794
34975c4,3c028042
34975c8,c44c1798
34975cc,26420108
34975d0,24070001
34975d4,44066000
34975d8,40f809
34975dc,46006386
34975e0,3c028007
34975e4,3442e298
34975e8,40f809
34975ec,2002025
34975f0,2652110c
34975f4,240f809
34975f8,2002025
34975fc,8e0302c0
3497600,24640008
3497604,ae0402c0
3497608,3c04da38
349760c,24840003
3497610,ac640000
3497614,ac620004
3497618,8e0202c0
349761c,24430008
3497620,ae0302c0
3497624,3c03fc11
3497628,3463fe23
349762c,ac430000
3497630,2403f7fb
3497634,ac430004
3497638,8e0202c0
349763c,24430008
3497640,ae0302c0
3497644,3c03fa00
3497648,24630080
349764c,ac430000
3497650,118e00
3497654,17bc00
3497658,2378825
349765c,23e8825
3497660,16b200
3497664,2368825
3497668,ac510004
349766c,8e0302c0
3497670,24620008
3497674,ae0202c0
3497678,3c02fb00
349767c,ac620000
3497680,8fa2001c
3497684,21600
3497688,8fa40018
349768c,42400
3497690,441025
3497694,8fa60010
3497698,461025
349769c,8fa50014
34976a0,52200
34976a4,441025
34976a8,ac620004
34976ac,295a021
34976b0,14a080
34976b4,2749821
34976b8,8e630004
34976bc,8e0202c0
34976c0,24440008
34976c4,ae0402c0
34976c8,3c04de00
34976cc,ac440000
34976d0,ac430004
34976d4,8fbf0044
34976d8,8fbe0040
34976dc,8fb7003c
34976e0,8fb60038
34976e4,8fb50034
34976e8,8fb40030
34976ec,8fb3002c
34976f0,8fb20028
34976f4,8fb10024
34976f8,8fb00020
34976fc,3e00008
3497700,27bd0048
3497704,27bdff88
3497708,afbf0074
349770c,afbe0070
3497710,afb7006c
3497714,afb60068
3497718,afb50064
349771c,afb40060
3497720,afb3005c
3497724,afb20058
3497728,afb10054
349772c,afb00050
3497730,a0a825
3497734,8c910000
3497738,3c028042
349773c,2442320c
3497740,598c0
3497744,2658021
3497748,108080
349774c,afa2004c
3497750,508021
3497754,9203000c
3497758,afa3002c
349775c,9205000d
3497760,afa50030
3497764,9206000e
3497768,afa60034
349776c,9207000f
3497770,afa70038
3497774,92080010
3497778,afa8003c
349777c,92090011
3497780,afa90040
3497784,920a0012
3497788,afaa0044
349778c,920b0013
3497790,afab0048
3497794,921e0014
3497798,920c0015
349779c,afac0028
34977a0,920d0016
34977a4,afad0024
34977a8,920e0017
34977ac,afae0020
34977b0,920f0018
34977b4,afaf001c
34977b8,92180019
34977bc,afb80018
34977c0,9219001a
34977c4,afb90014
34977c8,921f001b
34977cc,afbf0010
34977d0,3c12800a
34977d4,3652a7f4
34977d8,24070001
34977dc,3025
34977e0,3c028042
34977e4,44866000
34977e8,240f809
34977ec,c44e179c
34977f0,3c028042
34977f4,c44c17a0
34977f8,26420108
34977fc,24070001
3497800,44066000
3497804,40f809
3497808,46006386
349780c,3c148007
3497810,3694e298
3497814,280f809
3497818,2202025
349781c,2652110c
3497820,240f809
3497824,2202025
3497828,8e2302c0
349782c,24640008
3497830,ae2402c0
3497834,3c17da38
3497838,26f70003
349783c,ac770000
3497840,ac620004
3497844,8e2202c0
3497848,24430008
349784c,ae2302c0
3497850,3c16fa00
3497854,26d60080
3497858,ac560000
349785c,1ef600
3497860,8fac0028
3497864,c1c00
3497868,3c3f025
349786c,8fae0020
3497870,3cef025
3497874,8fad0024
3497878,d1a00
349787c,3c3f025
3497880,ac5e0004
3497884,8e2302c0
3497888,24620008
349788c,ae2202c0
3497890,3c1efb00
3497894,ac7e0000
3497898,8faf001c
349789c,f1600
34978a0,8fb80018
34978a4,182400
34978a8,441025
34978ac,8fbf0010
34978b0,5f1025
34978b4,8fb90014
34978b8,192200
34978bc,441025
34978c0,ac620004
34978c4,8e030004
34978c8,8e2202c0
34978cc,24440008
34978d0,ae2402c0
34978d4,3c10de00
34978d8,ac500000
34978dc,ac430004
34978e0,26940028
34978e4,280f809
34978e8,2202025
34978ec,240f809
34978f0,2202025
34978f4,8e2302d0
34978f8,24640008
34978fc,ae2402d0
3497900,ac770000
3497904,ac620004
3497908,8e2302d0
349790c,24620008
3497910,ae2202d0
3497914,ac760000
3497918,8fa4002c
349791c,41600
3497920,8fa50030
3497924,52400
3497928,441025
349792c,8fa70038
3497930,471025
3497934,8fa60034
3497938,62200
349793c,441025
3497940,ac620004
3497944,8e2302d0
3497948,24620008
349794c,ae2202d0
3497950,ac7e0000
3497954,8fa8003c
3497958,81600
349795c,8fa90040
3497960,92400
3497964,441025
3497968,8fab0048
349796c,4b1025
3497970,8faa0044
3497974,a2200
3497978,441025
349797c,ac620004
3497980,2759821
3497984,139880
3497988,8fa2004c
349798c,531021
3497990,8c430008
3497994,8e2202d0
3497998,24440008
349799c,ae2402d0
34979a0,ac500000
34979a4,ac430004
34979a8,8fbf0074
34979ac,8fbe0070
34979b0,8fb7006c
34979b4,8fb60068
34979b8,8fb50064
34979bc,8fb40060
34979c0,8fb3005c
34979c4,8fb20058
34979c8,8fb10054
34979cc,8fb00050
34979d0,3e00008
34979d4,27bd0078
34979d8,27bdff88
34979dc,afbf0074
34979e0,afbe0070
34979e4,afb7006c
34979e8,afb60068
34979ec,afb50064
34979f0,afb40060
34979f4,afb3005c
34979f8,afb20058
34979fc,afb10054
3497a00,afb00050
3497a04,a0a825
3497a08,8c910000
3497a0c,3c028042
3497a10,2442320c
3497a14,598c0
3497a18,2658021
3497a1c,108080
3497a20,afa2004c
3497a24,508021
3497a28,9203000c
3497a2c,afa3002c
3497a30,9205000d
3497a34,afa50030
3497a38,9206000e
3497a3c,afa60034
3497a40,9207000f
3497a44,afa70038
3497a48,92080010
3497a4c,afa8003c
3497a50,92090011
3497a54,afa90040
3497a58,920a0012
3497a5c,afaa0044
3497a60,920b0013
3497a64,afab0048
3497a68,921e0014
3497a6c,920c0015
3497a70,afac0028
3497a74,920d0016
3497a78,afad0024
3497a7c,920e0017
3497a80,afae0020
3497a84,920f0018
3497a88,afaf001c
3497a8c,92180019
3497a90,afb80018
3497a94,9219001a
3497a98,afb90014
3497a9c,921f001b
3497aa0,afbf0010
3497aa4,3c12800a
3497aa8,3652a7f4
3497aac,24070001
3497ab0,3025
3497ab4,3c028042
3497ab8,44866000
3497abc,240f809
3497ac0,c44e1794
3497ac4,3c028042
3497ac8,c44c1798
3497acc,26420108
3497ad0,24070001
3497ad4,44066000
3497ad8,40f809
3497adc,46006386
3497ae0,3c148007
3497ae4,3694e298
3497ae8,280f809
3497aec,2202025
3497af0,2652110c
3497af4,240f809
3497af8,2202025
3497afc,8e2302c0
3497b00,24640008
3497b04,ae2402c0
3497b08,3c17da38
3497b0c,26f70003
3497b10,ac770000
3497b14,ac620004
3497b18,8e2202c0
3497b1c,24430008
3497b20,ae2302c0
3497b24,3c16fa00
3497b28,26d60080
3497b2c,ac560000
3497b30,1ef600
3497b34,8fac0028
3497b38,c1c00
3497b3c,3c3f025
3497b40,8fae0020
3497b44,3cef025
3497b48,8fad0024
3497b4c,d1a00
3497b50,3c3f025
3497b54,ac5e0004
3497b58,8e2302c0
3497b5c,24620008
3497b60,ae2202c0
3497b64,3c1efb00
3497b68,ac7e0000
3497b6c,8faf001c
3497b70,f1600
3497b74,8fb80018
3497b78,182400
3497b7c,441025
3497b80,8fbf0010
3497b84,5f1025
3497b88,8fb90014
3497b8c,192200
3497b90,441025
3497b94,ac620004
3497b98,8e030008
3497b9c,8e2202c0
3497ba0,24440008
3497ba4,ae2402c0
3497ba8,3c10de00
3497bac,ac500000
3497bb0,ac430004
3497bb4,26940028
3497bb8,280f809
3497bbc,2202025
3497bc0,240f809
3497bc4,2202025
3497bc8,8e2302d0
3497bcc,24640008
3497bd0,ae2402d0
3497bd4,ac770000
3497bd8,ac620004
3497bdc,8e2302d0
3497be0,24620008
3497be4,ae2202d0
3497be8,ac760000
3497bec,8fa4002c
3497bf0,41600
3497bf4,8fa50030
3497bf8,52400
3497bfc,441025
3497c00,8fa70038
3497c04,471025
3497c08,8fa60034
3497c0c,62200
3497c10,441025
3497c14,ac620004
3497c18,8e2302d0
3497c1c,24620008
3497c20,ae2202d0
3497c24,ac7e0000
3497c28,8fa8003c
3497c2c,81600
3497c30,8fa90040
3497c34,92400
3497c38,441025
3497c3c,8fab0048
3497c40,4b1025
3497c44,8faa0044
3497c48,a2200
3497c4c,441025
3497c50,ac620004
3497c54,2759821
3497c58,139880
3497c5c,8fa2004c
3497c60,531021
3497c64,8c430004
3497c68,8e2202d0
3497c6c,24440008
3497c70,ae2402d0
3497c74,ac500000
3497c78,ac430004
3497c7c,8fbf0074
3497c80,8fbe0070
3497c84,8fb7006c
3497c88,8fb60068
3497c8c,8fb50064
3497c90,8fb40060
3497c94,8fb3005c
3497c98,8fb20058
3497c9c,8fb10054
3497ca0,8fb00050
3497ca4,3e00008
3497ca8,27bd0078
3497cac,27bdff88
3497cb0,afbf0074
3497cb4,afbe0070
3497cb8,afb7006c
3497cbc,afb60068
3497cc0,afb50064
3497cc4,afb40060
3497cc8,afb3005c
3497ccc,afb20058
3497cd0,afb10054
3497cd4,afb00050
3497cd8,a0a825
3497cdc,8c910000
3497ce0,3c028042
3497ce4,2442320c
3497ce8,598c0
3497cec,2658021
3497cf0,108080
3497cf4,afa2004c
3497cf8,508021
3497cfc,9203000c
3497d00,afa3002c
3497d04,9205000d
3497d08,afa50030
3497d0c,9206000e
3497d10,afa60034
3497d14,9207000f
3497d18,afa70038
3497d1c,92080010
3497d20,afa8003c
3497d24,92090011
3497d28,afa90040
3497d2c,920a0012
3497d30,afaa0044
3497d34,920b0013
3497d38,afab0048
3497d3c,921e0014
3497d40,920c0015
3497d44,afac0028
3497d48,920d0016
3497d4c,afad0024
3497d50,920e0017
3497d54,afae0020
3497d58,920f0018
3497d5c,afaf001c
3497d60,92180019
3497d64,afb80018
3497d68,9219001a
3497d6c,afb90014
3497d70,921f001b
3497d74,afbf0010
3497d78,3c12800a
3497d7c,3652a7f4
3497d80,24070001
3497d84,3025
3497d88,3c028042
3497d8c,44866000
3497d90,240f809
3497d94,c44e1794
3497d98,3c028042
3497d9c,c44c1798
3497da0,26420108
3497da4,24070001
3497da8,44066000
3497dac,40f809
3497db0,46006386
3497db4,3c148007
3497db8,3694e298
3497dbc,280f809
3497dc0,2202025
3497dc4,2652110c
3497dc8,240f809
3497dcc,2202025
3497dd0,8e2302c0
3497dd4,24640008
3497dd8,ae2402c0
3497ddc,3c17da38
3497de0,26f70003
3497de4,ac770000
3497de8,ac620004
3497dec,8e2202c0
3497df0,24430008
3497df4,ae2302c0
3497df8,3c16fa00
3497dfc,26d60080
3497e00,ac560000
3497e04,1ef600
3497e08,8fac0028
3497e0c,c1c00
3497e10,3c3f025
3497e14,8fae0020
3497e18,3cef025
3497e1c,8fad0024
3497e20,d1a00
3497e24,3c3f025
3497e28,ac5e0004
3497e2c,8e2302c0
3497e30,24620008
3497e34,ae2202c0
3497e38,3c1efb00
3497e3c,ac7e0000
3497e40,8faf001c
3497e44,f1600
3497e48,8fb80018
3497e4c,182400
3497e50,441025
3497e54,8fbf0010
3497e58,5f1025
3497e5c,8fb90014
3497e60,192200
3497e64,441025
3497e68,ac620004
3497e6c,8e030004
3497e70,8e2202c0
3497e74,24440008
3497e78,ae2402c0
3497e7c,3c10de00
3497e80,ac500000
3497e84,ac430004
3497e88,26940028
3497e8c,280f809
3497e90,2202025
3497e94,240f809
3497e98,2202025
3497e9c,8e2302d0
3497ea0,24640008
3497ea4,ae2402d0
3497ea8,ac770000
3497eac,ac620004
3497eb0,8e2302d0
3497eb4,24620008
3497eb8,ae2202d0
3497ebc,ac760000
3497ec0,8fa4002c
3497ec4,41600
3497ec8,8fa50030
3497ecc,52400
