10,10736b3a
348e1f0,44030000
348e1f4,3c058000
348e1f8,651825
348e1fc,306300ff
348e200,42600
348e204,31a00
348e208,831825
348e20c,21400
348e210,621025
348e214,344200ff
348e218,8fbf001c
348e21c,d7b40020
348e220,3e00008
348e224,27bd0028
348e228,27bdffd8
348e22c,afbf0024
348e230,afb20020
348e234,afb1001c
348e238,afb00018
348e23c,3c02801c
348e240,344284a0
348e244,90421cda
348e248,24030004
348e24c,10430015
348e250,2c430005
348e254,50600006
348e258,2442fffb
348e25c,24030002
348e260,50430008
348e264,3c028040
348e268,10000013
348e26c,3c028040
348e270,304200fb
348e274,54400010
348e278,3c028040
348e27c,10000005
348e280,3c028040
348e284,90500889
348e288,3c028040
348e28c,1000000d
348e290,9051088a
348e294,9050088b
348e298,3c028040
348e29c,10000009
348e2a0,9051088c
348e2a4,3c028040
348e2a8,9050088d
348e2ac,3c028040
348e2b0,10000004
348e2b4,9051088e
348e2b8,9050088f
348e2bc,3c028040
348e2c0,90510890
348e2c4,2111025
348e2c8,1040005b
348e2cc,8fbf0024
348e2d0,3c128041
348e2d4,2406000e
348e2d8,8e454ff0
348e2dc,c10406b
348e2e0,27a40010
348e2e4,2406000c
348e2e8,8e454ff0
348e2ec,c10406b
348e2f0,27a40014
348e2f4,1200000a
348e2f8,3c02801c
348e2fc,344284a0
348e300,90421cda
348e304,218c0
348e308,3c02800f
348e30c,431021
348e310,97a30010
348e314,a4438214
348e318,93a30012
348e31c,a0438216
348e320,1220000a
348e324,3c02801c
348e328,344284a0
348e32c,90421cda
348e330,218c0
348e334,3c02800f
348e338,431021
348e33c,97a30014
348e340,a4438218
348e344,93a30016
348e348,a043821a
348e34c,12000010
348e350,3c02801d
348e354,3c02801c
348e358,344284a0
348e35c,97a30010
348e360,a4431cf0
348e364,93a30012
348e368,a0431cf2
348e36c,97a30010
348e370,a4431d04
348e374,93a30012
348e378,a0431d06
348e37c,97a30010
348e380,a4431d18
348e384,93a30012
348e388,a0431d1a
348e38c,3c02801d
348e390,3442aa30
348e394,8c42067c
348e398,10400027
348e39c,8fbf0024
348e3a0,8c430130
348e3a4,10600025
348e3a8,8fb20020
348e3ac,12000010
348e3b0,24430234
348e3b4,93a40010
348e3b8,44840000
348e3c0,46800020
348e3c4,e4400234
348e3c8,93a20011
348e3cc,44820000
348e3d4,46800020
348e3d8,e4600004
348e3dc,93a20012
348e3e0,44820000
348e3e8,46800020
348e3ec,e4600008
348e3f0,12200011
348e3f4,8fbf0024
348e3f8,93a20014
348e3fc,44820000
348e404,46800020
348e408,e4600010
348e40c,93a20015
348e410,44820000
348e418,46800020
348e41c,e4600014
348e420,93a20016
348e424,44820000
348e42c,46800020
348e430,e4600018
348e434,8fbf0024
348e438,8fb20020
348e43c,8fb1001c
348e440,8fb00018
348e444,3e00008
348e448,27bd0028
348e44c,27bdffe8
348e450,afbf0014
348e454,3c038041
348e458,8c624ff0
348e45c,24420001
348e460,c1036be
348e464,ac624ff0
348e468,c1036e7
348e470,c103750
348e478,c10388a
348e480,8fbf0014
348e484,3e00008
348e488,27bd0018
348e48c,27bdff78
348e490,afbf0084
348e494,afbe0080
348e498,afb1007c
348e49c,afb00078
348e4a0,3a0f025
348e4a4,3c028041
348e4a8,94424ff8
348e4ac,10400009
348e4b0,3a03025
348e4b4,3c02801c
348e4b8,344284a0
348e4bc,3c030001
348e4c0,431021
348e4c4,94430934
348e4c8,24020006
348e4cc,10620003
348e4d0,808025
348e4d4,1000006e
348e4d8,c0e825
348e4dc,3c028041
348e4e0,90424ff4
348e4e4,5440003a
348e4e8,3c028041
348e4ec,10000051
348e4f0,3c028041
348e4f4,c08825
348e4f8,8e020008
348e4fc,24430008
348e500,ae030008
348e504,3c03de00
348e508,ac430000
348e50c,3c038041
348e510,24632258
348e514,ac430004
348e518,8e020008
348e51c,24430008
348e520,ae030008
348e524,3c03e700
348e528,ac430000
348e52c,ac400004
348e530,8e020008
348e534,24430008
348e538,ae030008
348e53c,3c03fc11
348e540,34639623
348e544,ac430000
348e548,3c03ff2f
348e54c,3463ffff
348e550,ac430004
348e554,8e020008
348e558,24430008
348e55c,ae030008
348e560,3c03fa00
348e564,ac430000
348e568,3c03d716
348e56c,24630dff
348e570,ac430004
348e574,24070005
348e578,c104430
348e57c,24060009
348e580,afa00010
348e584,3825
348e588,2406000a
348e58c,24050005
348e590,c104462
348e594,2002025
348e598,8e020008
348e59c,24430008
348e5a0,ae030008
348e5a4,3c03e900
348e5a8,ac430000
348e5ac,ac400004
348e5b0,8e020008
348e5b4,24430008
348e5b8,ae030008
348e5bc,3c03df00
348e5c0,ac430000
348e5c4,ac400004
348e5c8,10000031
348e5cc,220e825
348e5d0,24421ea0
348e5d4,27c30018
348e5d8,24490020
348e5dc,8c480000
348e5e0,8c470004
348e5e4,8c450008
348e5e8,8c44000c
348e5ec,ac680000
348e5f0,ac670004
348e5f4,ac650008
348e5f8,ac64000c
348e5fc,24420010
348e600,1449fff6
348e604,24630010
348e608,8c470000
348e60c,8c450004
348e610,8c440008
348e614,ac670000
348e618,ac650004
348e61c,ac640008
348e620,9442000c
348e624,a462000c
348e628,27c40018
348e62c,1000ffb1
348e630,24050030
348e634,24421ed0
348e638,27c30048
348e63c,24490020
348e640,8c480000
348e644,8c470004
348e648,8c450008
348e64c,8c44000c
348e650,ac680000
348e654,ac670004
348e658,ac650008
348e65c,ac64000c
348e660,24420010
348e664,1449fff6
348e668,24630010
348e66c,8c450000
348e670,8c440004
348e674,ac650000
348e678,ac640004
348e67c,94420008
348e680,a4620008
348e684,27c40048
348e688,1000ff9a
348e68c,2405003a
348e690,3c0e825
348e694,8fbf0084
348e698,8fbe0080
348e69c,8fb1007c
348e6a0,8fb00078
348e6a4,3e00008
348e6a8,27bd0088
348e6ac,27bdffb0
348e6b0,801025
348e6b4,3025
348e6b8,3c07801c
348e6bc,34e784a0
348e6c0,3c080001
348e6c4,240d0014
348e6c8,24040015
348e6cc,240e0013
348e6d0,61900
348e6d4,661821
348e6d8,31880
348e6dc,e31821
348e6e0,1031821
348e6e4,246517b0
348e6e8,afbd0048
348e6ec,246317f0
348e6f0,8cac0000
348e6f4,8cab0004
348e6f8,8caa0008
348e6fc,8ca9000c
348e700,8faf0048
348e704,adec0000
348e708,8fac0048
348e70c,ad8b0004
348e710,8fab0048
348e714,ad6a0008
348e718,8faa0048
348e71c,ad49000c
348e720,24a50010
348e724,8fa90048
348e728,25290010
348e72c,14a3fff0
348e730,afa90048
348e734,8ca30000
348e738,ad230000
348e73c,61900
348e740,661821
348e744,31880
348e748,e31821
348e74c,1031821
348e750,846317b0
348e754,146d0017
348e75c,24030014
348e760,a7a30000
348e764,afbd0048
348e768,401825
348e76c,27a80040
348e770,8fa40048
348e774,8c870000
348e778,8c860004
348e77c,8c850008
348e780,8c84000c
348e784,ac670000
348e788,ac660004
348e78c,ac650008
348e790,ac64000c
348e794,8fa40048
348e798,24840010
348e79c,afa40048
348e7a0,1488fff3
348e7a4,24630010
348e7a8,8c840000
348e7ac,1000002f
348e7b0,ac640000
348e7b4,14640017
348e7b8,24c60001
348e7bc,24030015
348e7c0,a7a30000
348e7c4,afbd0048
348e7c8,401825
348e7cc,27a80040
348e7d0,8fa40048
348e7d4,8c870000
348e7d8,8c860004
348e7dc,8c850008
348e7e0,8c84000c
348e7e4,ac670000
348e7e8,ac660004
348e7ec,ac650008
348e7f0,ac64000c
348e7f4,8fa40048
348e7f8,24840010
348e7fc,afa40048
348e800,1488fff3
348e804,24630010
348e808,8c840000
348e80c,10000017
348e810,ac640000
348e814,14ceffaf
348e818,61900
348e81c,3c05801c
348e820,34a584a0
348e824,3c030001
348e828,a32821
348e82c,24a317b0
348e830,402025
348e834,24a517f0
348e838,8c690000
348e83c,8c680004
348e840,8c670008
348e844,8c66000c
348e848,ac890000
348e84c,ac880004
348e850,ac870008
348e854,ac86000c
348e858,24630010
348e85c,1465fff6
348e860,24840010
348e864,8c630000
348e868,ac830000
348e86c,3e00008
348e870,27bd0050
348e874,afa40000
348e878,afa50004
348e87c,afa60008
348e880,afa7000c
348e884,8fa20044
348e888,18400013
348e88c,1825
348e890,3825
348e894,3c088041
348e898,25081f70
348e89c,24090010
348e8a0,a33021
348e8a4,1072021
348e8a8,80c60000
348e8ac,80840000
348e8b0,54c40006
348e8b4,3825
348e8b8,24e70001
348e8bc,54e90004
348e8c0,24630001
348e8c4,3e00008
348e8c8,601025
348e8cc,24630001
348e8d0,1443fff4
348e8d4,a33021
348e8d8,3e00008
348e8e0,3e00008
348e8e8,afa40000
348e8ec,afa50004
348e8f0,afa60008
348e8f4,afa7000c
348e8f8,8faa0044
348e8fc,19400030
348e900,2546ffff
348e904,2402fffc
348e908,c23024
348e90c,24a20004
348e910,c23021
348e914,a01825
348e918,24040006
348e91c,3c0900ff
348e920,3529ffff
348e924,240cfffb
348e928,24020004
348e92c,455823
348e930,80620000
348e934,5444001e
348e938,24630004
348e93c,8c620000
348e940,491024
348e944,4a402a
348e948,51000019
348e94c,24630004
348e950,8c68fffc
348e954,1094024
348e958,481023
348e95c,2442fff4
348e960,4c1024
348e964,54400012
348e968,24630004
348e96c,80670004
348e970,14e40009
348e974,1631021
348e978,24080001
348e97c,24420004
348e980,a23821
348e984,80e70000
348e988,10e4fffc
348e98c,25080001
348e990,10000003
348e994,30e700ff
348e998,24080001
348e99c,30e700ff
348e9a0,14e80003
348e9a4,24630004
348e9a8,3e00008
348e9ac,2442fffc
348e9b0,5466ffe0
348e9b4,80620000
348e9b8,3e00008
348e9bc,2402ffff
348e9c0,3e00008
348e9c4,2402ffff
348e9c8,afa40000
348e9cc,afa50004
348e9d0,afa60008
348e9d4,afa7000c
348e9d8,8fa20044
348e9dc,a21021
348e9e0,8c430000
348e9e4,3c0200ff
348e9e8,3444ffff
348e9ec,641824
348e9f0,a31821
348e9f4,8c620000
348e9f8,441024
348e9fc,24420010
348ea00,a22821
348ea04,8fa20048
348ea08,2442000c
348ea0c,24030001
348ea10,24040002
348ea14,240d0002
348ea18,240e0009
348ea1c,240f0006
348ea20,94a90002
348ea24,94ab0004
348ea28,8c480004
348ea2c,94a70000
348ea30,8c460000
348ea34,14e60017
348ea38,8c4a0008
348ea3c,15280017
348ea44,156a0017
348ea4c,506d000d
348ea50,24a50010
348ea54,506e000b
348ea58,24a50010
348ea5c,90a60008
348ea60,50cf0006
348ea64,28860015
348ea68,3c028041
348ea6c,24030001
348ea70,a0434ff4
348ea74,3e00008
348ea78,1025
348ea7c,10c0000b
348ea80,24a50010
348ea84,2442000c
348ea88,24840001
348ea8c,1000ffe4
348ea90,24630001
348ea94,3e00008
348ea98,1025
348ea9c,3e00008
348eaa0,1025
348eaa4,3e00008
348eaa8,1025
348eaac,3e00008
348eab0,24020001
348eab4,3c028041
348eab8,94424ff8
348eabc,14400089
348eac0,3c028041
348eac4,27bdff58
348eac8,afbf00a4
348eacc,afb100a0
348ead0,afb0009c
348ead4,90424ff6
348ead8,1040006d
348eadc,3c028041
348eae0,90424ff5
348eae4,10400072
348eae8,8fbf00a4
348eaec,1000007a
348eaf0,8fb100a0
348eaf4,16020077
348eaf8,8fbf00a4
348eafc,3c028041
348eb00,90424ff5
348eb04,54400074
348eb08,8fb100a0
348eb0c,3c118041
348eb10,10000004
348eb14,26314bb8
348eb18,10000002
348eb1c,26314cb4
348eb20,26314bb8
348eb24,1010c0
348eb28,3c03800f
348eb2c,34638ff8
348eb30,431021
348eb34,8c430004
348eb38,8c420000
348eb3c,621023
348eb40,afa20044
348eb44,27a20060
348eb48,27a30010
348eb4c,27a80090
348eb50,8c470000
348eb54,8c460004
348eb58,8c450008
348eb5c,8c44000c
348eb60,ac670000
348eb64,ac660004
348eb68,ac650008
348eb6c,ac64000c
348eb70,24420010
348eb74,1448fff6
348eb78,24630010
348eb7c,8c420000
348eb80,ac620000
348eb84,8fa40050
348eb88,8fa50054
348eb8c,8fa60058
348eb90,c103a1d
348eb94,8fa7005c
348eb98,afa20044
348eb9c,27a20060
348eba0,27a30010
348eba4,27a80090
348eba8,8c470000
348ebac,8c460004
348ebb0,8c450008
348ebb4,8c44000c
348ebb8,ac670000
348ebbc,ac660004
348ebc0,ac650008
348ebc4,ac64000c
348ebc8,24420010
348ebcc,1448fff6
348ebd0,24630010
348ebd4,8c420000
348ebd8,ac620000
348ebdc,8fa40050
348ebe0,8fa50054
348ebe4,8fa60058
348ebe8,c103a3a
348ebec,8fa7005c
348ebf0,2403ffff
348ebf4,10430036
348ebf8,27a30010
348ebfc,afb10048
348ec00,afa20044
348ec04,27a20060
348ec08,27a80090
348ec0c,8c470000
348ec10,8c460004
348ec14,8c450008
348ec18,8c44000c
348ec1c,ac670000
348ec20,ac660004
348ec24,ac650008
348ec28,ac64000c
348ec2c,24420010
348ec30,1448fff6
348ec34,24630010
348ec38,8c420000
348ec3c,ac620000
348ec40,8fa40050
348ec44,8fa50054
348ec48,8fa60058
348ec4c,c103a72
348ec50,8fa7005c
348ec54,14400005
348ec58,24020014
348ec5c,3c028041
348ec60,24030001
348ec64,1000001a
348ec68,a4434ff8
348ec6c,16020005
348ec70,3c028041
348ec74,3c028041
348ec78,24030001
348ec7c,10000014
348ec80,a0434ff6
348ec84,24030001
348ec88,10000011
348ec8c,a0434ff5
348ec90,c1039ab
348ec94,27a40050
348ec98,87b00050
348ec9c,24020014
348eca0,1602ff94
348eca4,24020015
348eca8,1000ff9b
348ecac,3c118041
348ecb0,c1039ab
348ecb4,27a40050
348ecb8,87b00050
348ecbc,24020014
348ecc0,12020003
348ecc4,24020015
348ecc8,1202ff95
348eccc,3c118041
348ecd0,8fbf00a4
348ecd4,8fb100a0
348ecd8,8fb0009c
348ecdc,3e00008
348ece0,27bd00a8
348ece4,3e00008
348ecec,27bdffe8
348ecf0,afbf0014
348ecf4,801025
348ecf8,2c430193
348ecfc,10600006
348ed00,a02025
348ed04,210c0
348ed08,3c03800f
348ed0c,34638ff8
348ed10,10000008
348ed14,431021
348ed18,3c031fff
348ed1c,3463fe6d
348ed20,431021
348ed24,210c0
348ed28,3c038040
348ed2c,24630d2c
348ed30,621021
348ed34,8c450000
348ed38,8c460004
348ed3c,3c028000
348ed40,24420df0
348ed44,40f809
348ed48,c53023
348ed4c,8fbf0014
348ed50,3e00008
348ed54,27bd0018
348ed58,27bdffe8
348ed5c,afbf0014
348ed60,801025
348ed64,a02025
348ed68,a4450000
348ed6c,c103b3b
348ed70,8c450004
348ed74,8fbf0014
348ed78,3e00008
348ed7c,27bd0018
348ed80,27bdffe8
348ed84,afbf0014
348ed88,afb00010
348ed8c,802825
348ed90,3c028042
348ed94,244284e0
348ed98,244400c0
348ed9c,94430000
348eda0,1065000a
348eda4,408025
348eda8,54600005
348edac,24420008
348edb0,c103b56
348edb4,402025
348edb8,10000005
348edbc,2001025
348edc0,5444fff7
348edc4,94430000
348edc8,8025
348edcc,2001025
348edd0,8fbf0014
348edd4,8fb00010
348edd8,3e00008
348eddc,27bd0018
348ede0,3c03801c
348ede4,346384a0
348ede8,8c620000
348edec,8c860004
348edf0,8c4502d0
348edf4,24a70008
348edf8,ac4702d0
348edfc,3c02db06
348ee00,24420018
348ee04,aca20000
348ee08,aca60004
348ee0c,8c650000
348ee10,8c840004
348ee14,8ca302c0
348ee18,24660008
348ee1c,aca602c0
348ee20,ac620000
348ee24,3e00008
348ee28,ac640004
348ee2c,27bdffe0
348ee30,afbf0014
348ee34,f7b40018
348ee38,3c02800a
348ee3c,3442a78c
348ee40,40f809
348ee44,46006506
348ee48,2442000c
348ee4c,2025
348ee50,1000000a
348ee54,2405000c
348ee58,c4600000
348ee5c,46140002
348ee60,e4600000
348ee64,24630004
348ee68,5462fffc
348ee6c,c4600000
348ee70,24840004
348ee74,10850003
348ee78,24420010
348ee7c,1000fff6
348ee80,2443fff4
348ee84,8fbf0014
348ee88,d7b40018
348ee8c,3e00008
348ee90,27bd0020
348ee94,27bdffd8
348ee98,afbf0024
348ee9c,afb30020
348eea0,afb2001c
348eea4,afb10018
348eea8,afb00014
348eeac,809825
348eeb0,a09025
348eeb4,c08025
348eeb8,3c118002
348eebc,26222438
348eec0,3025
348eec4,2002825
348eec8,40f809
348eecc,2402025
348eed0,26312554
348eed4,3025
348eed8,2002825
348eedc,220f809
348eee0,2402025
348eee4,2602825
348eee8,c10344b
348eeec,2002025
348eef0,8fbf0024
348eef4,8fb30020
348eef8,8fb2001c
348eefc,8fb10018
348ef00,8fb00014
348ef04,3e00008
348ef08,27bd0028
348ef0c,44860000
348ef10,24020063
348ef14,54820005
348ef18,84a30000
348ef1c,3c028041
348ef20,c4421fb4
348ef24,3e00008
348ef28,46020002
348ef2c,240200f1
348ef30,14620009
348ef34,24020046
348ef38,10820005
348ef3c,2402002f
348ef40,14820005
348ef44,3c028041
348ef48,3e00008
348ef4c,c4401fb0
348ef50,3c028041
348ef54,c4401fb0
348ef58,3e00008
348ef60,27bdffd8
348ef64,afbf001c
348ef68,afb20018
348ef6c,afb10014
348ef70,afb00010
348ef74,f7b40020
348ef78,48202
348ef7c,afa40028
348ef80,a08825
348ef84,c09025
348ef88,4487a000
348ef8c,c103b60
348ef90,42402
348ef94,1040000e
348ef98,321000ff
348ef9c,c103b78
348efa0,402025
348efa4,4406a000
348efa8,2202825
348efac,c103bc3
348efb0,2002025
348efb4,c103b8b
348efb8,46000306
348efbc,2604ffff
348efc0,2403025
348efc4,2202825
348efc8,c103ba5
348efcc,308400ff
348efd0,8fbf001c
348efd4,8fb20018
348efd8,8fb10014
348efdc,8fb00010
348efe0,d7b40020
348efe4,3e00008
348efe8,27bd0028
348efec,27bdffe0
348eff0,afbf001c
348eff4,afb10018
348eff8,afb00014
348effc,3c108042
348f000,261084e0
348f004,261100c0
348f008,a6000000
348f00c,c104649
348f010,24041e70
348f014,ae020004
348f018,26100008
348f01c,5611fffb
348f020,a6000000
348f024,8fbf001c
348f028,8fb10018
348f02c,8fb00014
348f030,3e00008
348f034,27bd0020
348f038,3c028042
348f03c,244284e0
348f040,244300c0
348f044,a4400000
348f048,24420008
348f04c,5443fffe
348f050,a4400000
348f054,3e00008
348f05c,27bdffe8
348f060,afbf0014
348f064,afb00010
348f068,afa5001c
348f06c,10a0000e
348f070,afa60020
348f074,808025
348f078,93a40023
348f07c,50800002
348f080,97a40020
348f084,3084ffff
348f088,c103559
348f090,c10354a
348f094,402025
348f098,94430004
348f09c,a6030000
348f0a0,90420006
348f0a4,a2020002
348f0a8,8fbf0014
348f0ac,8fb00010
348f0b0,3e00008
348f0b4,27bd0018
348f0b8,27bdffe0
348f0bc,afbf001c
348f0c0,afb00018
348f0c4,808025
348f0c8,30e700ff
348f0cc,90c600a5
348f0d0,c102410
348f0d4,27a40010
348f0d8,8fa50010
348f0dc,8fa60014
348f0e0,c103c17
348f0e4,2002025
348f0e8,8fbf001c
348f0ec,8fb00018
348f0f0,3e00008
348f0f4,27bd0020
348f0f8,27bdffd8
348f0fc,afbf0024
348f100,afb10020
348f104,afb0001c
348f108,a7a00010
348f10c,a3a00012
348f110,8c83019c
348f114,10600020
348f118,1025
348f11c,808025
348f120,a08825
348f124,602825
348f128,8c8601a0
348f12c,c103c17
348f130,27a40010
348f134,97a30010
348f138,10600017
348f13c,1025
348f140,82030116
348f144,24020001
348f148,10620009
348f14c,3c028041
348f150,c102684
348f154,2002025
348f158,10400005
348f15c,3c028041
348f160,8c424fb0
348f164,2021026
348f168,1000000b
348f16c,2c420001
348f170,8c434fb0
348f174,10700008
348f178,24020001
348f17c,3c028041
348f180,8c471fb8
348f184,2203025
348f188,2002825
348f18c,c103bd8
348f190,8fa40010
348f194,24020001
348f198,8fbf0024
348f19c,8fb10020
348f1a0,8fb0001c
348f1a4,3e00008
348f1a8,27bd0028
348f1ac,27bdffd8
348f1b0,afbf0024
348f1b4,afb10020
348f1b8,afb0001c
348f1bc,808025
348f1c0,a08825
348f1c4,3c028041
348f1c8,8c421efc
348f1cc,afa20010
348f1d0,3825
348f1d4,a03025
348f1d8,802825
348f1dc,c103c2e
348f1e0,27a40010
348f1e4,3c028041
348f1e8,8c471fb8
348f1ec,2203025
348f1f0,2002825
348f1f4,c103bd8
348f1f8,8fa40010
348f1fc,8fbf0024
348f200,8fb10020
348f204,8fb0001c
348f208,3e00008
348f20c,27bd0028
348f210,27bdffd8
348f214,afbf0024
348f218,afb10020
348f21c,afb0001c
348f220,808025
348f224,a7a00010
348f228,a3a00012
348f22c,9083001d
348f230,24020011
348f234,1462000e
348f238,a08825
348f23c,3825
348f240,a03025
348f244,802825
348f248,c103c2e
348f24c,27a40010
348f250,3c028041
348f254,8c471fbc
348f258,2203025
348f25c,2002825
348f260,c103bd8
348f264,8fa40010
348f268,10000022
348f26c,8fbf0024
348f270,8c82019c
348f274,5040001b
348f278,3c028001
348f27c,402825
348f280,8c8601a0
348f284,c103c17
348f288,27a40010
348f28c,97a20010
348f290,10400018
348f294,8fbf0024
348f298,82030116
348f29c,24020001
348f2a0,10620006
348f2a4,3c028041
348f2a8,c102684
348f2ac,2002025
348f2b0,14400010
348f2b4,8fbf0024
348f2b8,3c028041
348f2bc,8c424fb0
348f2c0,1050000b
348f2c4,3c028041
348f2c8,8c471fb8
348f2cc,2203025
348f2d0,2002825
348f2d4,c103bd8
348f2d8,8fa40010
348f2dc,10000005
348f2e0,8fbf0024
348f2e4,24423268
348f2e8,40f809
348f2f0,8fbf0024
348f2f4,8fb10020
348f2f8,8fb0001c
348f2fc,3e00008
348f300,27bd0028
348f304,27bdffd8
348f308,afbf0024
348f30c,afb10020
348f310,afb0001c
348f314,808025
348f318,a08825
348f31c,3c028041
348f320,8c421f00
348f324,afa20010
348f328,2407004f
348f32c,a03025
348f330,802825
348f334,c103c2e
348f338,27a40010
348f33c,3c028041
348f340,8c471fc0
348f344,2203025
348f348,2002825
348f34c,c103bd8
348f350,8fa40010
348f354,8fbf0024
348f358,8fb10020
348f35c,8fb0001c
348f360,3e00008
348f364,27bd0028
348f368,27bdffd8
348f36c,afbf0024
348f370,afb10020
348f374,afb0001c
348f378,808025
348f37c,a08825
348f380,3c028041
348f384,8c421f04
348f388,afa20010
348f38c,3825
348f390,a03025
348f394,802825
348f398,c103c2e
348f39c,27a40010
348f3a0,3c028041
348f3a4,8c471fc4
348f3a8,2203025
348f3ac,2002825
348f3b0,c103bd8
348f3b4,8fa40010
348f3b8,8fbf0024
348f3bc,8fb10020
348f3c0,8fb0001c
348f3c4,3e00008
348f3c8,27bd0028
348f3cc,27bdffd8
348f3d0,afbf0024
348f3d4,afb10020
348f3d8,afb0001c
348f3dc,808025
348f3e0,a08825
348f3e4,3c028041
348f3e8,8c421f08
348f3ec,afa20010
348f3f0,2407000c
348f3f4,a03025
348f3f8,802825
348f3fc,c103c2e
348f400,27a40010
348f404,3c028041
348f408,8c471fc8
348f40c,2203025
348f410,2002825
348f414,c103bd8
348f418,8fa40010
348f41c,8fbf0024
348f420,8fb10020
348f424,8fb0001c
348f428,3e00008
348f42c,27bd0028
348f430,27bdffd0
348f434,afbf002c
348f438,afb10028
348f43c,afb00024
348f440,808025
348f444,afa00010
348f448,afa00014
348f44c,9482001c
348f450,24030001
348f454,14430008
348f458,a08825
348f45c,24070015
348f460,90a600a5
348f464,802825
348f468,c102410
348f46c,27a40010
348f470,10000012
348f474,afa00018
348f478,24030007
348f47c,14430008
348f480,24030a0c
348f484,24070058
348f488,90a600a5
348f48c,802825
348f490,c102410
348f494,27a40010
348f498,10000008
348f49c,afa00018
348f4a0,54430006
348f4a4,afa00018
348f4a8,3c051001
348f4ac,34a5000a
348f4b0,c10237d
348f4b4,27a40010
348f4b8,afa00018
348f4bc,8fa50010
348f4c0,8fa60014
348f4c4,c103c17
348f4c8,27a40018
348f4cc,97a20018
348f4d0,10400008
348f4d4,2203025
348f4d8,3c028041
348f4dc,8c471fb0
348f4e0,2002825
348f4e4,c103bd8
348f4e8,8fa40018
348f4ec,10000005
348f4f0,8fbf002c
348f4f4,2002825
348f4f8,c103ba5
348f4fc,92040141
348f500,8fbf002c
348f504,8fb10028
348f508,8fb00024
348f50c,3e00008
348f510,27bd0030
348f514,27bdffd0
348f518,afbf002c
348f51c,afb10028
348f520,afb00024
348f524,808025
348f528,afa00010
348f52c,afa00014
348f530,9482001c
348f534,10400004
348f538,a08825
348f53c,24030005
348f540,54430007
348f544,afa00018
348f548,24070034
348f54c,922600a5
348f550,2002825
348f554,c102410
348f558,27a40010
348f55c,afa00018
348f560,8fa50010
348f564,8fa60014
348f568,c103c17
348f56c,27a40018
348f570,97a20018
348f574,10400008
348f578,2203025
348f57c,3c028041
348f580,8c471fb0
348f584,2002825
348f588,c103bd8
348f58c,8fa40018
348f590,10000005
348f594,8fbf002c
348f598,2002825
348f59c,c103ba5
348f5a0,92040147
348f5a4,8fbf002c
348f5a8,8fb10028
348f5ac,8fb00024
348f5b0,3e00008
348f5b4,27bd0030
348f5b8,27bdffd8
348f5bc,afbf0024
348f5c0,afb10020
348f5c4,afb0001c
348f5c8,808025
348f5cc,a08825
348f5d0,3c028041
348f5d4,8c421efc
348f5d8,afa20010
348f5dc,2407003e
348f5e0,a03025
348f5e4,802825
348f5e8,c103c2e
348f5ec,27a40010
348f5f0,3c028041
348f5f4,8c471fb0
348f5f8,2203025
348f5fc,2002825
348f600,c103bd8
348f604,8fa40010
348f608,8fbf0024
348f60c,8fb10020
348f610,8fb0001c
348f614,3e00008
348f618,27bd0028
348f61c,27bdfe38
348f620,afbf01c4
348f624,afb001c0
348f628,808025
348f62c,3c02801c
348f630,344284a0
348f634,944400a4
348f638,2402003e
348f63c,1482000a
348f640,94a30018
348f644,3c028011
348f648,3442a5d0
348f64c,90421397
348f650,3042001f
348f654,304200ff
348f658,21040
348f65c,24420040
348f660,621821
348f664,3063ffff
348f668,24020015
348f66c,a7a20010
348f670,a7a30026
348f674,a7a0002c
348f678,3825
348f67c,90c600a5
348f680,27a50010
348f684,c102410
348f688,27a401b4
348f68c,8fa201b4
348f690,5040000d
348f694,ae000000
348f698,afa201ac
348f69c,8fa201b8
348f6a0,afa201b0
348f6a4,c102684
348f6a8,27a40010
348f6ac,54400006
348f6b0,ae000000
348f6b4,8fa201b4
348f6b8,ae020000
348f6bc,8fa201b8
348f6c0,10000002
348f6c4,ae020004
348f6c8,ae000004
348f6cc,2001025
348f6d0,8fbf01c4
348f6d4,8fb001c0
348f6d8,3e00008
348f6dc,27bd01c8
348f6e0,27bdffd8
348f6e4,afbf0024
348f6e8,afb20020
348f6ec,afb1001c
348f6f0,afb00018
348f6f4,808025
348f6f8,a08825
348f6fc,3c02801c
348f700,344284a0
348f704,944300a4
348f708,2402003e
348f70c,1462000a
348f710,94920018
348f714,3c028011
348f718,3442a5d0
348f71c,90421397
348f720,3042001f
348f724,304200ff
348f728,21040
348f72c,24420040
348f730,2421021
348f734,3052ffff
348f738,6200028
348f73c,8fbf0024
348f740,3c06801c
348f744,34c684a0
348f748,2002825
348f74c,c103d87
348f750,27a40010
348f754,8fa20010
348f758,1040000f
348f75c,3c02800c
348f760,3c028041
348f764,a4524fe0
348f768,2203025
348f76c,26050024
348f770,3c04801c
348f774,3c028001
348f778,244238b0
348f77c,40f809
348f780,348484a0
348f784,8fa30010
348f788,ac43019c
348f78c,8fa30014
348f790,10000011
348f794,ac4301a0
348f798,3442dccc
348f79c,40f809
348f7a4,3c028041
348f7a8,c4421fcc
348f7ac,4600103c
348f7b4,45000009
348f7b8,8fbf0024
348f7bc,2203025
348f7c0,26050024
348f7c4,3c04801c
348f7c8,3c028001
348f7cc,24423678
348f7d0,40f809
348f7d4,348484a0
348f7d8,8fbf0024
348f7dc,8fb20020
348f7e0,8fb1001c
348f7e4,8fb00018
348f7e8,3e00008
348f7ec,27bd0028
