10,1073937a
348f94c,38a2003d
348f950,2c420001
348f954,3e00008
348f958,2442007d
348f95c,3e00008
348f964,27bdffe8
348f968,afbf0014
348f96c,c104f5c
348f974,c102fb0
348f97c,c104cf4
348f984,c1028ed
348f98c,c1028e2
348f994,c10441a
348f99c,c104d9f
348f9a4,8fbf0014
348f9a8,3e00008
348f9ac,27bd0018
348f9b0,27bdffe8
348f9b4,afbf0014
348f9b8,c102b6b
348f9c0,c10174a
348f9c8,c104148
348f9d0,c10302c
348f9d8,c1022c1
348f9e0,8fbf0014
348f9e4,3e00008
348f9e8,27bd0018
348f9ec,27bdffe8
348f9f0,afbf0014
348f9f4,afb00010
348f9f8,3c10801c
348f9fc,361084a0
348fa00,8e040000
348fa04,c101b6a
348fa08,248402a8
348fa0c,8e040000
348fa10,c104dbe
348fa14,248402a8
348fa18,8e040000
348fa1c,c104158
348fa20,248402a8
348fa24,c10286f
348fa2c,c104f0f
348fa34,8fbf0014
348fa38,8fb00010
348fa3c,3e00008
348fa40,27bd0018
348fa44,27bdffe0
348fa48,afbf001c
348fa4c,afb10018
348fa50,afb00014
348fa54,808025
348fa58,c104f81
348fa5c,a08825
348fa60,2202825
348fa64,c027368
348fa68,2002025
348fa6c,8fbf001c
348fa70,8fb10018
348fa74,8fb00014
348fa78,3e00008
348fa7c,27bd0020
348fa80,27bdffe8
348fa84,afbf0014
348fa88,c102848
348fa90,c104f57
348fa98,c10442d
348faa0,c1022bb
348faa8,c1042cc
348fab0,c102c10
348fab8,c104cc2
348fac0,8fbf0014
348fac4,3e00008
348fac8,27bd0018
348facc,3c02801c
348fad0,344284a0
348fad4,3c030001
348fad8,431021
348fadc,84430988
348fae0,14600022
348fae4,3c02801c
348fae8,344284a0
348faec,3c030001
348faf0,431021
348faf4,84420992
348faf8,14400014
348fafc,21840
348fb00,3c028011
348fb04,3442a5d0
348fb08,8c420004
348fb0c,14400009
348fb10,3c028011
348fb14,3442a5d0
348fb18,8c4300a0
348fb1c,3c020001
348fb20,3442c007
348fb24,621824
348fb28,14600026
348fb2c,24020001
348fb30,3c028011
348fb34,3442a5d0
348fb38,8c4200a0
348fb3c,21382
348fb40,30420007
348fb44,3e00008
348fb48,2102b
348fb4c,621821
348fb50,3c028011
348fb54,3442a5d0
348fb58,8c4200a0
348fb5c,621006
348fb60,30420007
348fb64,3e00008
348fb68,2102b
348fb6c,344284a0
348fb70,3c040001
348fb74,441021
348fb78,84440992
348fb7c,1480000a
348fb80,3c028011
348fb84,24020003
348fb88,14620007
348fb8c,3c028011
348fb90,3442a5d0
348fb94,8c42009c
348fb98,3c03000c
348fb9c,431024
348fba0,3e00008
348fba4,2102b
348fba8,3442a5d0
348fbac,9442009c
348fbb0,42080
348fbb4,2463ffff
348fbb8,832021
348fbbc,821007
348fbc0,30420001
348fbc4,3e00008
348fbcc,27bdffe0
348fbd0,afbf001c
348fbd4,3c028040
348fbd8,90420883
348fbdc,10400010
348fbe0,3c028040
348fbe4,2406000c
348fbe8,3c028041
348fbec,8c457998
348fbf0,c1048da
348fbf4,27a40010
348fbf8,3c028011
348fbfc,97a30010
348fc00,a4435dd2
348fc04,93a30012
348fc08,a0435dd4
348fc0c,97a30010
348fc10,a4435dda
348fc14,93a30012
348fc18,a0435ddc
348fc1c,3c028040
348fc20,90420884
348fc24,10400010
348fc28,8fbf001c
348fc2c,2406000a
348fc30,3c028041
348fc34,8c457998
348fc38,c1048da
348fc3c,27a40010
348fc40,3c028011
348fc44,97a30010
348fc48,a4435dce
348fc4c,93a30012
348fc50,a0435dd0
348fc54,97a30010
348fc58,a4435dd6
348fc5c,93a30012
348fc60,a0435dd8
348fc64,8fbf001c
348fc68,3e00008
348fc6c,27bd0020
348fc70,3c02801d
348fc74,3442aa30
348fc78,8c420678
348fc7c,10400063
348fc84,8c430130
348fc88,10600060
348fc90,8c4201c8
348fc94,2c43001f
348fc98,1060005c
348fca0,27bdffd8
348fca4,afbf0024
348fca8,afb10020
348fcac,afb0001c
348fcb0,280c0
348fcb4,2028023
348fcb8,108080
348fcbc,2028023
348fcc0,108100
348fcc4,3c028011
348fcc8,2028021
348fccc,3c028040
348fcd0,90420885
348fcd4,10400018
348fcd8,2610572c
348fcdc,3c118041
348fce0,24060006
348fce4,8e257998
348fce8,c1048da
348fcec,27a40010
348fcf0,93a20010
348fcf4,a2020192
348fcf8,93a20011
348fcfc,a2020193
348fd00,93a20012
348fd04,a2020194
348fd08,8e257998
348fd0c,24060006
348fd10,24a5000c
348fd14,c1048da
348fd18,27a40010
348fd1c,93a20010
348fd20,a202019a
348fd24,93a20011
348fd28,a202019b
348fd2c,93a20012
348fd30,1000000c
348fd34,a202019c
348fd38,3c028040
348fd3c,90440876
348fd40,a2040192
348fd44,24420876
348fd48,90430001
348fd4c,a2030193
348fd50,90420002
348fd54,a2020194
348fd58,a204019a
348fd5c,a203019b
348fd60,a202019c
348fd64,3c028040
348fd68,90420886
348fd6c,10400018
348fd70,3c028040
348fd74,3c118041
348fd78,24060005
348fd7c,8e257998
348fd80,c1048da
348fd84,27a40010
348fd88,93a20010
348fd8c,a2020196
348fd90,93a20011
348fd94,a2020197
348fd98,93a20012
348fd9c,a2020198
348fda0,8e257998
348fda4,24060005
348fda8,24a5000a
348fdac,c1048da
348fdb0,27a40010
348fdb4,93a20010
348fdb8,a202019e
348fdbc,93a20011
348fdc0,a202019f
348fdc4,93a20012
348fdc8,1000000b
348fdcc,a20201a0
348fdd0,90440879
348fdd4,a2040196
348fdd8,24420879
348fddc,90430001
348fde0,a2030197
348fde4,90420002
348fde8,a2020198
348fdec,a204019e
348fdf0,a203019f
348fdf4,a20201a0
348fdf8,8fbf0024
348fdfc,8fb10020
348fe00,8fb0001c
348fe04,3e00008
348fe08,27bd0028
348fe0c,3e00008
348fe14,27bdffd0
348fe18,afbf002c
348fe1c,afb20028
348fe20,afb10024
348fe24,afb00020
348fe28,3c028040
348fe2c,9043087c
348fe30,240200fa
348fe34,14620008
348fe38,24100001
348fe3c,3c028040
348fe40,2442087c
348fe44,90500001
348fe48,90420002
348fe4c,2028025
348fe50,321000ff
348fe54,10802b
348fe58,3c028040
348fe5c,9043087f
348fe60,240200fa
348fe64,14620008
348fe68,24110001
348fe6c,3c028040
348fe70,2442087f
348fe74,90510001
348fe78,90420002
348fe7c,2228825
348fe80,323100ff
348fe84,11882b
348fe88,3c128041
348fe8c,24060009
348fe90,8e457998
348fe94,c1048da
348fe98,27a40010
348fe9c,8e457998
348fea0,24060009
348fea4,24a50012
348fea8,c1048da
348feac,27a40014
348feb0,24060007
348feb4,8e457998
348feb8,c1048da
348febc,27a40018
348fec0,8e457998
348fec4,24060007
348fec8,24a5000e
348fecc,c1048da
348fed0,27a4001c
348fed4,3c02801c
348fed8,344284a0
348fedc,8c421c4c
348fee0,10400064
348fee4,8fbf002c
348fee8,240500da
348feec,3c068011
348fef0,24c65c3c
348fef4,3c088040
348fef8,3c078040
348fefc,3c0a8040
348ff00,254c087f
348ff04,3c098040
348ff08,252b087c
348ff0c,8c430130
348ff10,50600055
348ff14,8c420124
348ff18,84430000
348ff1c,54650052
348ff20,8c420124
348ff24,8c43016c
348ff28,320c0
348ff2c,832023
348ff30,42080
348ff34,832023
348ff38,42100
348ff3c,2484faf0
348ff40,862021
348ff44,8c4d0170
348ff48,d18c0
348ff4c,6d1823
348ff50,31880
348ff54,6d1823
348ff58,31900
348ff5c,2463faf0
348ff60,910d0887
348ff64,11a0000e
348ff68,661821
348ff6c,97ae0010
348ff70,a48e0192
348ff74,93ad0012
348ff78,a08d0194
348ff7c,a46e0192
348ff80,a06d0194
348ff84,97ae0014
348ff88,a48e019a
348ff8c,93ad0016
348ff90,a08d019c
348ff94,a46e019a
348ff98,10000012
348ff9c,a06d019c
348ffa0,12000011
348ffa4,90ed0888
348ffa8,912f087c
348ffac,a08f0192
348ffb0,916e0001
348ffb4,a08e0193
348ffb8,916d0002
348ffbc,a08d0194
348ffc0,a06f0192
348ffc4,a06e0193
348ffc8,a06d0194
348ffcc,a08f019a
348ffd0,a08e019b
348ffd4,a08d019c
348ffd8,a06f019a
348ffdc,a06e019b
348ffe0,a06d019c
348ffe4,90ed0888
348ffe8,11a0000d
348ffec,97ae0018
348fff0,a48e0196
348fff4,93ad001a
348fff8,a08d0198
348fffc,a46e0196
3490000,a06d0198
3490004,97ae001c
3490008,a48e019e
349000c,93ad001e
3490010,a08d01a0
3490014,a46e019e
3490018,10000012
349001c,a06d01a0
3490020,52200011
3490024,8c420124
3490028,914f087f
349002c,a08f0196
3490030,918e0001
3490034,a08e0197
3490038,918d0002
349003c,a08d0198
3490040,a06f0196
3490044,a06e0197
3490048,a06d0198
349004c,a08f019e
3490050,a08e019f
3490054,a08d01a0
3490058,a06f019e
349005c,a06e019f
3490060,a06d01a0
3490064,8c420124
3490068,5440ffa9
349006c,8c430130
3490070,8fbf002c
3490074,8fb20028
3490078,8fb10024
349007c,8fb00020
3490080,3e00008
3490084,27bd0030
3490088,27bdffd8
349008c,afbf001c
3490090,f7b40020
3490094,3c028040
3490098,90420887
349009c,1040000a
34900a0,46006506
34900a4,24060009
34900a8,3c028041
34900ac,8c457998
34900b0,c1048da
34900b4,27a40010
34900b8,93a20010
34900bc,93a30011
34900c0,10000006
34900c4,93a40012
34900c8,3c048040
34900cc,9082087c
34900d0,2484087c
34900d4,90830001
34900d8,90840002
34900dc,240500fa
34900e0,14450043
34900e4,642825
34900e8,14a00041
34900f0,3c028041
34900f4,c4404398
34900f8,4600a002
34900fc,3c028041
3490100,c442439c
3490104,46020000
3490108,3c028041
349010c,c44243a0
3490110,4600103e
3490118,45030005
349011c,46020001
3490120,4600000d
3490124,44020000
3490128,10000006
349012c,304200ff
3490130,4600000d
3490134,44020000
3490138,3c038000
349013c,431025
3490140,304200ff
3490144,3c038041
3490148,c46043a4
349014c,4600a002
3490150,3c038041
3490154,c462439c
3490158,46020000
349015c,3c038041
3490160,c46243a0
3490164,4600103e
349016c,45030005
3490170,46020001
3490174,4600000d
3490178,44030000
349017c,10000006
3490180,306300ff
3490184,4600000d
3490188,44030000
349018c,3c048000
3490190,641825
3490194,306300ff
3490198,3c048041
349019c,c48043a8
34901a0,4600a002
34901a4,3c048041
34901a8,c48243ac
34901ac,46020000
34901b0,3c048041
34901b4,c48243a0
34901b8,4600103e
34901c0,45030005
34901c4,46020001
34901c8,4600000d
34901cc,44040000
34901d0,10000040
34901d4,308400ff
34901d8,4600000d
34901dc,44040000
34901e0,3c058000
34901e4,852025
34901e8,1000003a
34901ec,308400ff
34901f0,44820000
34901f8,46800020
34901fc,46140002
3490200,3c028041
3490204,c44243a0
3490208,4600103e
3490210,45030005
3490214,46020001
3490218,4600000d
349021c,44020000
3490220,10000006
3490224,304200ff
3490228,4600000d
349022c,44020000
3490230,3c058000
3490234,451025
3490238,304200ff
349023c,44830000
3490244,46800020
3490248,46140002
349024c,3c038041
3490250,c46243a0
3490254,4600103e
349025c,45030005
3490260,46020001
3490264,4600000d
3490268,44030000
349026c,10000006
3490270,306300ff
3490274,4600000d
3490278,44030000
349027c,3c058000
3490280,651825
3490284,306300ff
3490288,44840000
3490290,46800020
3490294,46140002
3490298,3c048041
349029c,c48243a0
34902a0,4600103e
34902a8,45030005
34902ac,46020001
34902b0,4600000d
34902b4,44040000
34902b8,10000006
34902bc,308400ff
34902c0,4600000d
34902c4,44040000
34902c8,3c058000
34902cc,852025
34902d0,308400ff
34902d4,21600
34902d8,42200
34902dc,441025
34902e0,31c00
34902e4,431025
34902e8,344200ff
34902ec,8fbf001c
34902f0,d7b40020
34902f4,3e00008
34902f8,27bd0028
34902fc,27bdffd8
3490300,afbf0024
3490304,afb20020
3490308,afb1001c
349030c,afb00018
3490310,3c02801c
3490314,344284a0
3490318,90421cda
349031c,24030004
3490320,10430015
3490324,2c430005
3490328,50600006
349032c,2442fffb
3490330,24030002
3490334,50430008
3490338,3c028040
349033c,10000013
3490340,3c028040
3490344,304200fb
3490348,54400010
349034c,3c028040
3490350,10000005
3490354,3c028040
3490358,90500889
349035c,3c028040
3490360,1000000d
3490364,9051088a
3490368,9050088b
349036c,3c028040
3490370,10000009
3490374,9051088c
3490378,3c028040
349037c,9050088d
3490380,3c028040
3490384,10000004
3490388,9051088e
349038c,9050088f
3490390,3c028040
3490394,90510890
3490398,2111025
349039c,1040005b
34903a0,8fbf0024
34903a4,3c128041
34903a8,2406000e
34903ac,8e457998
34903b0,c1048da
34903b4,27a40010
34903b8,2406000c
34903bc,8e457998
34903c0,c1048da
34903c4,27a40014
34903c8,1200000a
34903cc,3c02801c
34903d0,344284a0
34903d4,90431cda
34903d8,318c0
34903dc,3c02800f
34903e0,431021
34903e4,97a30010
34903e8,a4438214
34903ec,93a30012
34903f0,a0438216
34903f4,1220000a
34903f8,3c02801c
34903fc,344284a0
3490400,90431cda
3490404,318c0
3490408,3c02800f
349040c,431021
3490410,97a30014
3490414,a4438218
3490418,93a30016
349041c,a043821a
3490420,12000010
3490424,3c02801d
3490428,3c02801c
349042c,344284a0
3490430,97a30010
3490434,a4431cf0
3490438,93a30012
349043c,a0431cf2
3490440,97a30010
3490444,a4431d04
3490448,93a30012
349044c,a0431d06
3490450,97a30010
3490454,a4431d18
3490458,93a30012
349045c,a0431d1a
3490460,3c02801d
3490464,3442aa30
3490468,8c42067c
349046c,10400027
3490470,8fbf0024
3490474,8c430130
3490478,10600025
349047c,8fb20020
3490480,12000010
3490484,24430234
3490488,93a40010
349048c,44840000
3490494,46800020
3490498,e4400234
349049c,93a20011
34904a0,44820000
34904a8,46800020
34904ac,e4600004
34904b0,93a20012
34904b4,44820000
34904bc,46800020
34904c0,e4600008
34904c4,12200011
34904c8,8fbf0024
34904cc,93a20014
34904d0,44820000
34904d8,46800020
34904dc,e4600010
34904e0,93a20015
34904e4,44820000
34904ec,46800020
34904f0,e4600014
34904f4,93a20016
34904f8,44820000
3490500,46800020
3490504,e4600018
3490508,8fbf0024
349050c,8fb20020
3490510,8fb1001c
3490514,8fb00018
3490518,3e00008
349051c,27bd0028
3490520,27bdffe8
3490524,afbf0014
3490528,3c038041
349052c,8c627998
3490530,24420001
3490534,c103ef3
3490538,ac627998
349053c,c103f1c
3490544,c103f85
349054c,c1040bf
3490554,8fbf0014
3490558,3e00008
349055c,27bd0018
3490560,27bdff78
3490564,afbf0084
3490568,afbe0080
349056c,afb1007c
3490570,afb00078
3490574,3a0f025
3490578,3c028041
349057c,944279a0
3490580,10400009
3490584,3a03025
3490588,3c02801c
349058c,344284a0
3490590,3c030001
3490594,431021
3490598,94430934
349059c,24020006
34905a0,10620003
34905a4,808025
34905a8,1000006e
34905ac,c0e825
34905b0,3c028041
34905b4,9042799c
34905b8,5440003a
34905bc,3c028041
34905c0,10000051
34905c4,3c028041
34905c8,c08825
34905cc,8e020008
34905d0,24430008
34905d4,ae030008
34905d8,3c03de00
34905dc,ac430000
34905e0,3c038041
34905e4,24634720
34905e8,ac430004
34905ec,8e020008
34905f0,24430008
34905f4,ae030008
34905f8,3c03e700
34905fc,ac430000
3490600,ac400004
3490604,8e020008
3490608,24430008
349060c,ae030008
3490610,3c03fc11
3490614,34639623
3490618,ac430000
349061c,3c03ff2f
3490620,3463ffff
3490624,ac430004
3490628,8e020008
349062c,24430008
3490630,ae030008
3490634,3c03fa00
3490638,ac430000
349063c,3c03d716
3490640,24630dff
3490644,ac430004
3490648,24070005
349064c,c104cff
3490650,24060009
3490654,afa00010
3490658,3825
349065c,2406000a
3490660,24050005
3490664,c104d31
3490668,2002025
349066c,8e020008
3490670,24430008
3490674,ae030008
3490678,3c03e900
349067c,ac430000
3490680,ac400004
3490684,8e020008
3490688,24430008
349068c,ae030008
3490690,3c03df00
3490694,ac430000
3490698,ac400004
349069c,10000031
34906a0,220e825
34906a4,244242d8
34906a8,27c30018
34906ac,24490020
34906b0,8c480000
34906b4,8c470004
34906b8,8c450008
34906bc,8c44000c
34906c0,ac680000
34906c4,ac670004
34906c8,ac650008
34906cc,ac64000c
34906d0,24420010
34906d4,1449fff6
34906d8,24630010
34906dc,8c470000
34906e0,8c450004
34906e4,8c440008
34906e8,ac670000
34906ec,ac650004
34906f0,ac640008
34906f4,9442000c
34906f8,a462000c
34906fc,27c40018
3490700,1000ffb1
3490704,24050030
3490708,24424308
349070c,27c30048
3490710,24490020
3490714,8c480000
3490718,8c470004
349071c,8c450008
3490720,8c44000c
3490724,ac680000
3490728,ac670004
349072c,ac650008
3490730,ac64000c
3490734,24420010
3490738,1449fff6
349073c,24630010
3490740,8c450000
3490744,8c440004
3490748,ac650000
349074c,ac640004
3490750,94420008
3490754,a4620008
3490758,27c40048
349075c,1000ff9a
3490760,2405003a
3490764,3c0e825
3490768,8fbf0084
349076c,8fbe0080
3490770,8fb1007c
3490774,8fb00078
3490778,3e00008
349077c,27bd0088
3490780,27bdffb0
3490784,801025
3490788,3025
349078c,3c07801c
3490790,34e784a0
3490794,3c080001
3490798,24040014
349079c,240d0015
34907a0,240e0013
34907a4,61900
34907a8,661821
34907ac,31880
34907b0,e31821
34907b4,1031821
34907b8,246517b0
34907bc,afbd0048
34907c0,246317f0
34907c4,8cac0000
34907c8,8cab0004
34907cc,8caa0008
34907d0,8ca9000c
34907d4,8faf0048
34907d8,adec0000
34907dc,8fac0048
34907e0,ad8b0004
34907e4,8fab0048
34907e8,ad6a0008
34907ec,8faa0048
34907f0,ad49000c
34907f4,24a50010
34907f8,8fa90048
34907fc,25290010
3490800,14a3fff0
3490804,afa90048
3490808,8ca30000
349080c,ad230000
3490810,61900
3490814,661821
3490818,31880
349081c,e31821
3490820,1031821
3490824,846317b0
3490828,50640008
349082c,a7a30000
3490830,106d0005
3490834,24c60001
3490838,14ceffdb
349083c,61900
3490840,10000016
3490844,3c05801c
3490848,a7a30000
349084c,afbd0048
3490850,401825
3490854,27a80040
3490858,8fa40048
349085c,8c870000
3490860,8c860004
3490864,8c850008
3490868,8c84000c
349086c,ac670000
3490870,ac660004
3490874,ac650008
3490878,ac64000c
349087c,8fa40048
3490880,24840010
3490884,afa40048
3490888,1488fff3
349088c,24630010
3490890,8c840000
3490894,10000014
3490898,ac640000
349089c,34a584a0
34908a0,3c030001
34908a4,a32821
34908a8,24a317b0
34908ac,402025
34908b0,24a517f0
34908b4,8c690000
34908b8,8c680004
34908bc,8c670008
34908c0,8c66000c
34908c4,ac890000
34908c8,ac880004
34908cc,ac870008
34908d0,ac86000c
34908d4,24630010
34908d8,1465fff6
34908dc,24840010
34908e0,8c630000
34908e4,ac830000
34908e8,3e00008
34908ec,27bd0050
34908f0,afa40000
34908f4,afa50004
34908f8,afa60008
34908fc,afa7000c
3490900,8fa20044
3490904,18400013
3490908,1825
349090c,3825
3490910,3c088041
3490914,25084438
3490918,24090010
349091c,a33021
3490920,1072021
3490924,80c60000
3490928,80840000
349092c,54c40006
3490930,3825
3490934,24e70001
3490938,54e90004
349093c,24630001
3490940,3e00008
3490944,601025
3490948,24630001
349094c,1443fff4
3490950,a33021
3490954,3e00008
349095c,3e00008
3490964,afa40000
3490968,afa50004
349096c,afa60008
3490970,afa7000c
3490974,8faa0044
3490978,19400030
349097c,2546ffff
3490980,2402fffc
3490984,c23024
3490988,24a20004
349098c,c23021
3490990,a01825
3490994,24040006
3490998,3c0900ff
349099c,3529ffff
34909a0,240cfffb
34909a4,24020004
34909a8,455823
34909ac,80620000
34909b0,5444001e
34909b4,24630004
34909b8,8c620000
34909bc,491024
34909c0,4a402a
34909c4,51000019
34909c8,24630004
34909cc,8c68fffc
34909d0,1094024
34909d4,481023
34909d8,2442fff4
34909dc,4c1024
34909e0,54400012
34909e4,24630004
34909e8,80670004
34909ec,14e40009
34909f0,1631021
34909f4,24080001
34909f8,24420004
34909fc,a23821
3490a00,80e70000
3490a04,10e4fffc
3490a08,25080001
3490a0c,10000003
3490a10,30e700ff
3490a14,24080001
3490a18,30e700ff
3490a1c,14e80003
3490a20,24630004
3490a24,3e00008
3490a28,2442fffc
3490a2c,5466ffe0
3490a30,80620000
3490a34,3e00008
3490a38,2402ffff
3490a3c,3e00008
3490a40,2402ffff
3490a44,afa40000
3490a48,afa50004
3490a4c,afa60008
3490a50,afa7000c
3490a54,8fa20044
3490a58,a21021
3490a5c,8c420000
3490a60,3c0300ff
3490a64,3463ffff
3490a68,431024
3490a6c,a21021
3490a70,8c420000
3490a74,431024
3490a78,24420010
3490a7c,a22821
3490a80,8fa20048
3490a84,2442000c
3490a88,24030001
3490a8c,24040002
3490a90,240d0002
3490a94,240e0009
3490a98,240f0006
3490a9c,94a90002
3490aa0,94ab0004
3490aa4,8c480004
3490aa8,94a70000
3490aac,8c460000
3490ab0,14e60017
3490ab4,8c4a0008
3490ab8,15280017
3490ac0,156a0017
3490ac8,506d000d
3490acc,24a50010
3490ad0,506e000b
3490ad4,24a50010
3490ad8,90a60008
3490adc,50cf0006
3490ae0,28860015
3490ae4,3c028041
3490ae8,24030001
3490aec,a043799c
3490af0,3e00008
3490af4,1025
3490af8,10c0000b
3490afc,24a50010
3490b00,2442000c
3490b04,24840001
3490b08,1000ffe4
3490b0c,24630001
3490b10,3e00008
3490b14,1025
3490b18,3e00008
3490b1c,1025
3490b20,3e00008
3490b24,1025
3490b28,3e00008
3490b2c,24020001
3490b30,3c028041
3490b34,944279a0
3490b38,14400089
3490b3c,3c028041
3490b40,27bdff58
3490b44,afbf00a4
3490b48,afb100a0
3490b4c,afb0009c
3490b50,9042799e
3490b54,1040006d
3490b58,3c028041
3490b5c,9042799d
3490b60,10400072
3490b64,8fbf00a4
3490b68,1000007a
3490b6c,8fb100a0
3490b70,16020077
3490b74,8fbf00a4
3490b78,3c028041
3490b7c,9042799d
3490b80,54400074
3490b84,8fb100a0
3490b88,3c118041
3490b8c,10000004
3490b90,26317570
3490b94,10000002
3490b98,2631766c
3490b9c,26317570
3490ba0,1010c0
3490ba4,3c03800f
3490ba8,34638ff8
3490bac,431021
3490bb0,8c430004
3490bb4,8c420000
3490bb8,621023
3490bbc,afa20044
3490bc0,27a20060
3490bc4,27a30010
3490bc8,27a80090
3490bcc,8c470000
3490bd0,8c460004
3490bd4,8c450008
3490bd8,8c44000c
3490bdc,ac670000
3490be0,ac660004
3490be4,ac650008
3490be8,ac64000c
3490bec,24420010
3490bf0,1448fff6
3490bf4,24630010
3490bf8,8c420000
3490bfc,ac620000
3490c00,8fa40050
3490c04,8fa50054
3490c08,8fa60058
3490c0c,c10423c
3490c10,8fa7005c
3490c14,afa20044
3490c18,27a20060
3490c1c,27a30010
3490c20,27a80090
3490c24,8c470000
3490c28,8c460004
3490c2c,8c450008
3490c30,8c44000c
3490c34,ac670000
3490c38,ac660004
3490c3c,ac650008
3490c40,ac64000c
3490c44,24420010
3490c48,1448fff6
3490c4c,24630010
3490c50,8c420000
3490c54,ac620000
3490c58,8fa40050
3490c5c,8fa50054
3490c60,8fa60058
3490c64,c104259
3490c68,8fa7005c
3490c6c,2403ffff
3490c70,10430036
3490c74,27a30010
3490c78,afb10048
3490c7c,afa20044
3490c80,27a20060
3490c84,27a80090
3490c88,8c470000
3490c8c,8c460004
3490c90,8c450008
3490c94,8c44000c
3490c98,ac670000
3490c9c,ac660004
3490ca0,ac650008
3490ca4,ac64000c
3490ca8,24420010
3490cac,1448fff6
3490cb0,24630010
3490cb4,8c420000
3490cb8,ac620000
3490cbc,8fa40050
3490cc0,8fa50054
3490cc4,8fa60058
3490cc8,c104291
3490ccc,8fa7005c
3490cd0,14400005
3490cd4,24020014
3490cd8,3c028041
3490cdc,24030001
3490ce0,1000001a
3490ce4,a44379a0
3490ce8,16020005
3490cec,3c028041
3490cf0,3c028041
3490cf4,24030001
3490cf8,10000014
3490cfc,a043799e
3490d00,24030001
3490d04,10000011
3490d08,a043799d
3490d0c,c1041e0
3490d10,27a40050
3490d14,87b00050
3490d18,24020014
3490d1c,1602ff94
3490d20,24020015
3490d24,1000ff9b
3490d28,3c118041
3490d2c,c1041e0
3490d30,27a40050
3490d34,87b00050
3490d38,24020014
3490d3c,12020003
3490d40,24020015
3490d44,1202ff95
3490d48,3c118041
3490d4c,8fbf00a4
3490d50,8fb100a0
3490d54,8fb0009c
3490d58,3e00008
3490d5c,27bd00a8
3490d60,3e00008
3490d68,27bdffe8
3490d6c,afbf0014
3490d70,801025
3490d74,2c430193
3490d78,10600006
3490d7c,a02025
3490d80,210c0
3490d84,3c03800f
3490d88,34638ff8
3490d8c,10000008
3490d90,431021
3490d94,3c031fff
3490d98,3463fe6d
3490d9c,431021
3490da0,210c0
3490da4,3c038040
3490da8,24630e2c
3490dac,621021
3490db0,8c450000
3490db4,8c460004
3490db8,3c028000
3490dbc,24420df0
3490dc0,40f809
3490dc4,c53023
3490dc8,8fbf0014
3490dcc,3e00008
3490dd0,27bd0018
3490dd4,27bdffe8
3490dd8,afbf0014
3490ddc,801025
3490de0,a02025
3490de4,a4450000
3490de8,c10435a
3490dec,8c450004
3490df0,8fbf0014
3490df4,3e00008
3490df8,27bd0018
3490dfc,27bdffe8
3490e00,afbf0014
3490e04,afb00010
3490e08,802825
3490e0c,3c028042
3490e10,2442deec
3490e14,244400c0
3490e18,94430000
3490e1c,1065000a
3490e20,408025
3490e24,54600005
3490e28,24420008
3490e2c,c104375
3490e30,402025
3490e34,10000005
3490e38,2001025
3490e3c,5444fff7
3490e40,94430000
3490e44,8025
3490e48,2001025
3490e4c,8fbf0014
3490e50,8fb00010
3490e54,3e00008
3490e58,27bd0018
3490e5c,3c03801c
3490e60,346384a0
3490e64,8c620000
3490e68,8c860004
3490e6c,8c4502d0
3490e70,24a70008
3490e74,ac4702d0
3490e78,3c02db06
3490e7c,24420018
3490e80,aca20000
3490e84,aca60004
3490e88,8c650000
3490e8c,8c840004
3490e90,8ca302c0
3490e94,24660008
3490e98,aca602c0
3490e9c,ac620000
3490ea0,3e00008
3490ea4,ac640004
3490ea8,27bdffe0
3490eac,afbf0014
3490eb0,f7b40018
3490eb4,3c02800a
3490eb8,3442a78c
3490ebc,40f809
3490ec0,46006506
3490ec4,2442000c
3490ec8,2025
3490ecc,1000000a
3490ed0,2405000c
3490ed4,c4600000
3490ed8,46140002
3490edc,e4600000
3490ee0,24630004
3490ee4,5462fffc
3490ee8,c4600000
3490eec,24840004
3490ef0,10850003
3490ef4,24420010
3490ef8,1000fff6
3490efc,2443fff4
3490f00,8fbf0014
3490f04,d7b40018
3490f08,3e00008
3490f0c,27bd0020
3490f10,27bdffd8
3490f14,afbf0024
3490f18,afb30020
3490f1c,afb2001c
3490f20,afb10018
3490f24,afb00014
3490f28,809825
3490f2c,a09025
3490f30,c08025
3490f34,3c118002
3490f38,26222438
3490f3c,3025
3490f40,2002825
3490f44,40f809
3490f48,2402025
3490f4c,26312554
3490f50,3025
3490f54,2002825
3490f58,220f809
3490f5c,2402025
3490f60,2602825
3490f64,c103bb3
3490f68,2002025
3490f6c,8fbf0024
3490f70,8fb30020
3490f74,8fb2001c
3490f78,8fb10018
3490f7c,8fb00014
3490f80,3e00008
3490f84,27bd0028
3490f88,44860000
3490f8c,24020063
3490f90,54820005
3490f94,84a30000
3490f98,3c028041
3490f9c,c44243b4
3490fa0,3e00008
3490fa4,46020002
3490fa8,240200f1
3490fac,14620009
3490fb0,24020046
3490fb4,10820005
3490fb8,2402002f
3490fbc,14820005
3490fc0,3c028041
3490fc4,3e00008
3490fc8,c44043b0
3490fcc,3c028041
3490fd0,c44043b0
3490fd4,3e00008
3490fdc,27bdffd8
3490fe0,afbf001c
3490fe4,afb20018
3490fe8,afb10014
3490fec,afb00010
3490ff0,f7b40020
3490ff4,48202
3490ff8,afa40028
3490ffc,a08825
3491000,c09025
3491004,4487a000
3491008,c10437f
349100c,42402
3491010,1040000e
3491014,321000ff
