10,10736e3a
348e390,14620008
348e394,24110001
348e398,3c028040
348e39c,2442087f
348e3a0,90510001
348e3a4,90420002
348e3a8,2228825
348e3ac,323100ff
348e3b0,11882b
348e3b4,3c128041
348e3b8,24060009
348e3bc,8e455078
348e3c0,c1041d5
348e3c4,27a40010
348e3c8,8e455078
348e3cc,24060009
348e3d0,24a50012
348e3d4,c1041d5
348e3d8,27a40014
348e3dc,24060007
348e3e0,8e455078
348e3e4,c1041d5
348e3e8,27a40018
348e3ec,8e455078
348e3f0,24060007
348e3f4,24a5000e
348e3f8,c1041d5
348e3fc,27a4001c
348e400,3c02801c
348e404,344284a0
348e408,8c421c4c
348e40c,10400064
348e410,8fbf002c
348e414,240500da
348e418,3c068011
348e41c,24c65c3c
348e420,3c088040
348e424,3c078040
348e428,3c0a8040
348e42c,254c087f
348e430,3c098040
348e434,252b087c
348e438,8c430130
348e43c,50600055
348e440,8c420124
348e444,84430000
348e448,54650052
348e44c,8c420124
348e450,8c43016c
348e454,320c0
348e458,832023
348e45c,42080
348e460,832023
348e464,42100
348e468,2484faf0
348e46c,862021
348e470,8c4d0170
348e474,d18c0
348e478,6d1823
348e47c,31880
348e480,6d1823
348e484,31900
348e488,2463faf0
348e48c,910d0887
348e490,11a0000e
348e494,661821
348e498,97ae0010
348e49c,a48e0192
348e4a0,93ad0012
348e4a4,a08d0194
348e4a8,a46e0192
348e4ac,a06d0194
348e4b0,97ae0014
348e4b4,a48e019a
348e4b8,93ad0016
348e4bc,a08d019c
348e4c0,a46e019a
348e4c4,10000012
348e4c8,a06d019c
348e4cc,12000011
348e4d0,90ed0888
348e4d4,912f087c
348e4d8,a08f0192
348e4dc,916e0001
348e4e0,a08e0193
348e4e4,916d0002
348e4e8,a08d0194
348e4ec,a06f0192
348e4f0,a06e0193
348e4f4,a06d0194
348e4f8,a08f019a
348e4fc,a08e019b
348e500,a08d019c
348e504,a06f019a
348e508,a06e019b
348e50c,a06d019c
348e510,90ed0888
348e514,11a0000d
348e518,97ae0018
348e51c,a48e0196
348e520,93ad001a
348e524,a08d0198
348e528,a46e0196
348e52c,a06d0198
348e530,97ae001c
348e534,a48e019e
348e538,93ad001e
348e53c,a08d01a0
348e540,a46e019e
348e544,10000012
348e548,a06d01a0
348e54c,52200011
348e550,8c420124
348e554,914f087f
348e558,a08f0196
348e55c,918e0001
348e560,a08e0197
348e564,918d0002
348e568,a08d0198
348e56c,a06f0196
348e570,a06e0197
348e574,a06d0198
348e578,a08f019e
348e57c,a08e019f
348e580,a08d01a0
348e584,a06f019e
348e588,a06e019f
348e58c,a06d01a0
348e590,8c420124
348e594,5440ffa9
348e598,8c430130
348e59c,8fbf002c
348e5a0,8fb20028
348e5a4,8fb10024
348e5a8,8fb00020
348e5ac,3e00008
348e5b0,27bd0030
348e5b4,27bdffd8
348e5b8,afbf001c
348e5bc,f7b40020
348e5c0,3c028040
348e5c4,90420887
348e5c8,1040000a
348e5cc,46006506
348e5d0,24060009
348e5d4,3c028041
348e5d8,8c455078
348e5dc,c1041d5
348e5e0,27a40010
348e5e4,93a20010
348e5e8,93a30011
348e5ec,10000006
348e5f0,93a40012
348e5f4,3c048040
348e5f8,9082087c
348e5fc,2484087c
348e600,90830001
348e604,90840002
348e608,240500fa
348e60c,14450043
348e610,642825
348e614,14a00041
348e61c,3c028041
348e620,c44024a4
348e624,4600a002
348e628,3c028041
348e62c,c44224a8
348e630,46020000
348e634,3c028041
348e638,c44224ac
348e63c,4600103e
348e644,45030005
348e648,46020001
348e64c,4600000d
348e650,44020000
348e654,10000006
348e658,304200ff
348e65c,4600000d
348e660,44020000
348e664,3c038000
348e668,431025
348e66c,304200ff
348e670,3c038041
348e674,c46024b0
348e678,4600a002
348e67c,3c038041
348e680,c46224a8
348e684,46020000
348e688,3c038041
348e68c,c46224ac
348e690,4600103e
348e698,45030005
348e69c,46020001
348e6a0,4600000d
348e6a4,44030000
348e6a8,10000006
348e6ac,306300ff
348e6b0,4600000d
348e6b4,44030000
348e6b8,3c048000
348e6bc,641825
348e6c0,306300ff
348e6c4,3c048041
348e6c8,c48024b4
348e6cc,4600a002
348e6d0,3c048041
348e6d4,c48224b8
348e6d8,46020000
348e6dc,3c048041
348e6e0,c48224ac
348e6e4,4600103e
348e6ec,45030005
348e6f0,46020001
348e6f4,4600000d
348e6f8,44040000
348e6fc,10000040
348e700,308400ff
348e704,4600000d
348e708,44040000
348e70c,3c058000
348e710,852025
348e714,1000003a
348e718,308400ff
348e71c,44820000
348e724,46800020
348e728,46140002
348e72c,3c028041
348e730,c44224ac
348e734,4600103e
348e73c,45030005
348e740,46020001
348e744,4600000d
348e748,44020000
348e74c,10000006
348e750,304200ff
348e754,4600000d
348e758,44020000
348e75c,3c058000
348e760,451025
348e764,304200ff
348e768,44830000
348e770,46800020
348e774,46140002
348e778,3c038041
348e77c,c46224ac
348e780,4600103e
348e788,45030005
348e78c,46020001
348e790,4600000d
348e794,44030000
348e798,10000006
348e79c,306300ff
348e7a0,4600000d
348e7a4,44030000
348e7a8,3c058000
348e7ac,651825
348e7b0,306300ff
348e7b4,44840000
348e7bc,46800020
348e7c0,46140002
348e7c4,3c048041
348e7c8,c48224ac
348e7cc,4600103e
348e7d4,45030005
348e7d8,46020001
348e7dc,4600000d
348e7e0,44040000
348e7e4,10000006
348e7e8,308400ff
348e7ec,4600000d
348e7f0,44040000
348e7f4,3c058000
348e7f8,852025
348e7fc,308400ff
348e800,21600
348e804,42200
348e808,441025
348e80c,31c00
348e810,431025
348e814,344200ff
348e818,8fbf001c
348e81c,d7b40020
348e820,3e00008
348e824,27bd0028
348e828,27bdffd8
348e82c,afbf0024
348e830,afb20020
348e834,afb1001c
348e838,afb00018
348e83c,3c02801c
348e840,344284a0
348e844,90421cda
348e848,24030004
348e84c,10430015
348e850,2c430005
348e854,50600006
348e858,2442fffb
348e85c,24030002
348e860,50430008
348e864,3c028040
348e868,10000013
348e86c,3c028040
348e870,304200fb
348e874,54400010
348e878,3c028040
348e87c,10000005
348e880,3c028040
348e884,90500889
348e888,3c028040
348e88c,1000000d
348e890,9051088a
348e894,9050088b
348e898,3c028040
348e89c,10000009
348e8a0,9051088c
348e8a4,3c028040
348e8a8,9050088d
348e8ac,3c028040
348e8b0,10000004
348e8b4,9051088e
348e8b8,9050088f
348e8bc,3c028040
348e8c0,90510890
348e8c4,2111025
348e8c8,1040005b
348e8cc,8fbf0024
348e8d0,3c128041
348e8d4,2406000e
348e8d8,8e455078
348e8dc,c1041d5
348e8e0,27a40010
348e8e4,2406000c
348e8e8,8e455078
348e8ec,c1041d5
348e8f0,27a40014
348e8f4,1200000a
348e8f8,3c02801c
348e8fc,344284a0
348e900,90431cda
348e904,318c0
348e908,3c02800f
348e90c,431021
348e910,97a30010
348e914,a4438214
348e918,93a30012
348e91c,a0438216
348e920,1220000a
348e924,3c02801c
348e928,344284a0
348e92c,90431cda
348e930,318c0
348e934,3c02800f
348e938,431021
348e93c,97a30014
348e940,a4438218
348e944,93a30016
348e948,a043821a
348e94c,12000010
348e950,3c02801d
348e954,3c02801c
348e958,344284a0
348e95c,97a30010
348e960,a4431cf0
348e964,93a30012
348e968,a0431cf2
348e96c,97a30010
348e970,a4431d04
348e974,93a30012
348e978,a0431d06
348e97c,97a30010
348e980,a4431d18
348e984,93a30012
348e988,a0431d1a
348e98c,3c02801d
348e990,3442aa30
348e994,8c42067c
348e998,10400027
348e99c,8fbf0024
348e9a0,8c430130
348e9a4,10600025
348e9a8,8fb20020
348e9ac,12000010
348e9b0,24430234
348e9b4,93a40010
348e9b8,44840000
348e9c0,46800020
348e9c4,e4400234
348e9c8,93a20011
348e9cc,44820000
348e9d4,46800020
348e9d8,e4600004
348e9dc,93a20012
348e9e0,44820000
348e9e8,46800020
348e9ec,e4600008
348e9f0,12200011
348e9f4,8fbf0024
348e9f8,93a20014
348e9fc,44820000
348ea04,46800020
348ea08,e4600010
348ea0c,93a20015
348ea10,44820000
348ea18,46800020
348ea1c,e4600014
348ea20,93a20016
348ea24,44820000
348ea2c,46800020
348ea30,e4600018
348ea34,8fbf0024
348ea38,8fb20020
348ea3c,8fb1001c
348ea40,8fb00018
348ea44,3e00008
348ea48,27bd0028
348ea4c,27bdffe8
348ea50,afbf0014
348ea54,3c038041
348ea58,8c625078
348ea5c,24420001
348ea60,c10383e
348ea64,ac625078
348ea68,c103867
348ea70,c1038d0
348ea78,c103a0a
348ea80,8fbf0014
348ea84,3e00008
348ea88,27bd0018
348ea8c,27bdff78
348ea90,afbf0084
348ea94,afbe0080
348ea98,afb1007c
348ea9c,afb00078
348eaa0,3a0f025
348eaa4,3c028041
348eaa8,94425080
348eaac,10400009
348eab0,3a03025
348eab4,3c02801c
348eab8,344284a0
348eabc,3c030001
348eac0,431021
348eac4,94430934
348eac8,24020006
348eacc,10620003
348ead0,808025
348ead4,1000006e
348ead8,c0e825
348eadc,3c028041
348eae0,9042507c
348eae4,5440003a
348eae8,3c028041
348eaec,10000051
348eaf0,3c028041
348eaf4,c08825
348eaf8,8e020008
348eafc,24430008
348eb00,ae030008
348eb04,3c03de00
348eb08,ac430000
348eb0c,3c038041
348eb10,24632760
348eb14,ac430004
348eb18,8e020008
348eb1c,24430008
348eb20,ae030008
348eb24,3c03e700
348eb28,ac430000
348eb2c,ac400004
348eb30,8e020008
348eb34,24430008
348eb38,ae030008
348eb3c,3c03fc11
348eb40,34639623
348eb44,ac430000
348eb48,3c03ff2f
348eb4c,3463ffff
348eb50,ac430004
348eb54,8e020008
348eb58,24430008
348eb5c,ae030008
348eb60,3c03fa00
348eb64,ac430000
348eb68,3c03d716
348eb6c,24630dff
348eb70,ac430004
348eb74,24070005
348eb78,c104599
348eb7c,24060009
348eb80,afa00010
348eb84,3825
348eb88,2406000a
348eb8c,24050005
348eb90,c1045cb
348eb94,2002025
348eb98,8e020008
348eb9c,24430008
348eba0,ae030008
348eba4,3c03e900
348eba8,ac430000
348ebac,ac400004
348ebb0,8e020008
348ebb4,24430008
348ebb8,ae030008
348ebbc,3c03df00
348ebc0,ac430000
348ebc4,ac400004
348ebc8,10000031
348ebcc,220e825
348ebd0,244223a8
348ebd4,27c30018
348ebd8,24490020
348ebdc,8c480000
348ebe0,8c470004
348ebe4,8c450008
348ebe8,8c44000c
348ebec,ac680000
348ebf0,ac670004
348ebf4,ac650008
348ebf8,ac64000c
348ebfc,24420010
348ec00,1449fff6
348ec04,24630010
348ec08,8c470000
348ec0c,8c450004
348ec10,8c440008
348ec14,ac670000
348ec18,ac650004
348ec1c,ac640008
348ec20,9442000c
348ec24,a462000c
348ec28,27c40018
348ec2c,1000ffb1
348ec30,24050030
348ec34,244223d8
348ec38,27c30048
348ec3c,24490020
348ec40,8c480000
348ec44,8c470004
348ec48,8c450008
348ec4c,8c44000c
348ec50,ac680000
348ec54,ac670004
348ec58,ac650008
348ec5c,ac64000c
348ec60,24420010
348ec64,1449fff6
348ec68,24630010
348ec6c,8c450000
348ec70,8c440004
348ec74,ac650000
348ec78,ac640004
348ec7c,94420008
348ec80,a4620008
348ec84,27c40048
348ec88,1000ff9a
348ec8c,2405003a
348ec90,3c0e825
348ec94,8fbf0084
348ec98,8fbe0080
348ec9c,8fb1007c
348eca0,8fb00078
348eca4,3e00008
348eca8,27bd0088
348ecac,27bdffb0
348ecb0,801025
348ecb4,3025
348ecb8,3c07801c
348ecbc,34e784a0
348ecc0,3c080001
348ecc4,24040014
348ecc8,240d0015
348eccc,240e0013
348ecd0,61900
348ecd4,661821
348ecd8,31880
348ecdc,e31821
348ece0,1031821
348ece4,246517b0
348ece8,afbd0048
348ecec,246317f0
348ecf0,8cac0000
348ecf4,8cab0004
348ecf8,8caa0008
348ecfc,8ca9000c
348ed00,8faf0048
348ed04,adec0000
348ed08,8fac0048
348ed0c,ad8b0004
348ed10,8fab0048
348ed14,ad6a0008
348ed18,8faa0048
348ed1c,ad49000c
348ed20,24a50010
348ed24,8fa90048
348ed28,25290010
348ed2c,14a3fff0
348ed30,afa90048
348ed34,8ca30000
348ed38,ad230000
348ed3c,61900
348ed40,661821
348ed44,31880
348ed48,e31821
348ed4c,1031821
348ed50,846317b0
348ed54,50640008
348ed58,a7a30000
348ed5c,106d0005
348ed60,24c60001
348ed64,14ceffdb
348ed68,61900
348ed6c,10000016
348ed70,3c05801c
348ed74,a7a30000
348ed78,afbd0048
348ed7c,401825
348ed80,27a80040
348ed84,8fa40048
348ed88,8c870000
348ed8c,8c860004
348ed90,8c850008
348ed94,8c84000c
348ed98,ac670000
348ed9c,ac660004
348eda0,ac650008
348eda4,ac64000c
348eda8,8fa40048
348edac,24840010
348edb0,afa40048
348edb4,1488fff3
348edb8,24630010
348edbc,8c840000
348edc0,10000014
348edc4,ac640000
348edc8,34a584a0
348edcc,3c030001
348edd0,a32821
348edd4,24a317b0
348edd8,402025
348eddc,24a517f0
348ede0,8c690000
348ede4,8c680004
348ede8,8c670008
348edec,8c66000c
348edf0,ac890000
348edf4,ac880004
348edf8,ac870008
348edfc,ac86000c
348ee00,24630010
348ee04,1465fff6
348ee08,24840010
348ee0c,8c630000
348ee10,ac830000
348ee14,3e00008
348ee18,27bd0050
348ee1c,afa40000
348ee20,afa50004
348ee24,afa60008
348ee28,afa7000c
348ee2c,8fa20044
348ee30,18400013
348ee34,1825
348ee38,3825
348ee3c,3c088041
348ee40,25082478
348ee44,24090010
348ee48,a33021
348ee4c,1072021
348ee50,80c60000
348ee54,80840000
348ee58,54c40006
348ee5c,3825
348ee60,24e70001
348ee64,54e90004
348ee68,24630001
348ee6c,3e00008
348ee70,601025
348ee74,24630001
348ee78,1443fff4
348ee7c,a33021
348ee80,3e00008
348ee88,3e00008
348ee90,afa40000
348ee94,afa50004
348ee98,afa60008
348ee9c,afa7000c
348eea0,8faa0044
348eea4,19400030
348eea8,2546ffff
348eeac,2402fffc
348eeb0,c23024
348eeb4,24a20004
348eeb8,c23021
348eebc,a01825
348eec0,24040006
348eec4,3c0900ff
348eec8,3529ffff
348eecc,240cfffb
348eed0,24020004
348eed4,455823
348eed8,80620000
348eedc,5444001e
348eee0,24630004
348eee4,8c620000
348eee8,491024
348eeec,4a402a
348eef0,51000019
348eef4,24630004
348eef8,8c68fffc
348eefc,1094024
348ef00,481023
348ef04,2442fff4
348ef08,4c1024
348ef0c,54400012
348ef10,24630004
348ef14,80670004
348ef18,14e40009
348ef1c,1631021
348ef20,24080001
348ef24,24420004
348ef28,a23821
348ef2c,80e70000
348ef30,10e4fffc
348ef34,25080001
348ef38,10000003
348ef3c,30e700ff
348ef40,24080001
348ef44,30e700ff
348ef48,14e80003
348ef4c,24630004
348ef50,3e00008
348ef54,2442fffc
348ef58,5466ffe0
348ef5c,80620000
348ef60,3e00008
348ef64,2402ffff
348ef68,3e00008
348ef6c,2402ffff
348ef70,afa40000
348ef74,afa50004
348ef78,afa60008
348ef7c,afa7000c
348ef80,8fa20044
348ef84,a21021
348ef88,8c420000
348ef8c,3c0300ff
348ef90,3463ffff
348ef94,431024
348ef98,a21021
348ef9c,8c420000
348efa0,431024
348efa4,24420010
348efa8,a22821
348efac,8fa20048
348efb0,2442000c
348efb4,24030001
348efb8,24040002
348efbc,240d0002
348efc0,240e0009
348efc4,240f0006
348efc8,94a90002
348efcc,94ab0004
348efd0,8c480004
348efd4,94a70000
348efd8,8c460000
348efdc,14e60017
348efe0,8c4a0008
348efe4,15280017
348efec,156a0017
348eff4,506d000d
348eff8,24a50010
348effc,506e000b
348f000,24a50010
348f004,90a60008
348f008,50cf0006
348f00c,28860015
348f010,3c028041
348f014,24030001
348f018,a043507c
348f01c,3e00008
348f020,1025
348f024,10c0000b
348f028,24a50010
348f02c,2442000c
348f030,24840001
348f034,1000ffe4
348f038,24630001
348f03c,3e00008
348f040,1025
348f044,3e00008
348f048,1025
348f04c,3e00008
348f050,1025
348f054,3e00008
348f058,24020001
348f05c,3c028041
348f060,94425080
348f064,14400089
348f068,3c028041
348f06c,27bdff58
348f070,afbf00a4
348f074,afb100a0
348f078,afb0009c
348f07c,9042507e
348f080,1040006d
348f084,3c028041
348f088,9042507d
348f08c,10400072
348f090,8fbf00a4
348f094,1000007a
348f098,8fb100a0
348f09c,16020077
348f0a0,8fbf00a4
348f0a4,3c028041
348f0a8,9042507d
348f0ac,54400074
348f0b0,8fb100a0
348f0b4,3c118041
348f0b8,10000004
348f0bc,26314c40
348f0c0,10000002
348f0c4,26314d3c
348f0c8,26314c40
348f0cc,1010c0
348f0d0,3c03800f
348f0d4,34638ff8
348f0d8,431021
348f0dc,8c430004
348f0e0,8c420000
348f0e4,621023
348f0e8,afa20044
348f0ec,27a20060
348f0f0,27a30010
348f0f4,27a80090
348f0f8,8c470000
348f0fc,8c460004
348f100,8c450008
348f104,8c44000c
348f108,ac670000
348f10c,ac660004
348f110,ac650008
348f114,ac64000c
348f118,24420010
348f11c,1448fff6
348f120,24630010
348f124,8c420000
348f128,ac620000
348f12c,8fa40050
348f130,8fa50054
348f134,8fa60058
348f138,c103b87
348f13c,8fa7005c
348f140,afa20044
348f144,27a20060
348f148,27a30010
348f14c,27a80090
348f150,8c470000
348f154,8c460004
348f158,8c450008
348f15c,8c44000c
348f160,ac670000
348f164,ac660004
348f168,ac650008
348f16c,ac64000c
348f170,24420010
348f174,1448fff6
348f178,24630010
348f17c,8c420000
348f180,ac620000
348f184,8fa40050
348f188,8fa50054
348f18c,8fa60058
348f190,c103ba4
348f194,8fa7005c
348f198,2403ffff
348f19c,10430036
348f1a0,27a30010
348f1a4,afb10048
348f1a8,afa20044
348f1ac,27a20060
348f1b0,27a80090
348f1b4,8c470000
348f1b8,8c460004
348f1bc,8c450008
348f1c0,8c44000c
348f1c4,ac670000
348f1c8,ac660004
348f1cc,ac650008
348f1d0,ac64000c
348f1d4,24420010
348f1d8,1448fff6
348f1dc,24630010
348f1e0,8c420000
348f1e4,ac620000
348f1e8,8fa40050
348f1ec,8fa50054
348f1f0,8fa60058
348f1f4,c103bdc
348f1f8,8fa7005c
348f1fc,14400005
348f200,24020014
348f204,3c028041
348f208,24030001
348f20c,1000001a
348f210,a4435080
348f214,16020005
348f218,3c028041
348f21c,3c028041
348f220,24030001
348f224,10000014
348f228,a043507e
348f22c,24030001
348f230,10000011
348f234,a043507d
348f238,c103b2b
348f23c,27a40050
348f240,87b00050
348f244,24020014
348f248,1602ff94
348f24c,24020015
348f250,1000ff9b
348f254,3c118041
348f258,c103b2b
348f25c,27a40050
348f260,87b00050
348f264,24020014
348f268,12020003
348f26c,24020015
348f270,1202ff95
348f274,3c118041
348f278,8fbf00a4
348f27c,8fb100a0
348f280,8fb0009c
348f284,3e00008
348f288,27bd00a8
348f28c,3e00008
348f294,27bdffe8
348f298,afbf0014
348f29c,801025
348f2a0,2c430193
348f2a4,10600006
348f2a8,a02025
348f2ac,210c0
348f2b0,3c03800f
348f2b4,34638ff8
348f2b8,10000008
348f2bc,431021
348f2c0,3c031fff
348f2c4,3463fe6d
348f2c8,431021
348f2cc,210c0
348f2d0,3c038040
348f2d4,24630d2c
348f2d8,621021
348f2dc,8c450000
348f2e0,8c460004
348f2e4,3c028000
348f2e8,24420df0
348f2ec,40f809
348f2f0,c53023
348f2f4,8fbf0014
348f2f8,3e00008
348f2fc,27bd0018
348f300,27bdffe8
348f304,afbf0014
348f308,801025
348f30c,a02025
348f310,a4450000
348f314,c103ca5
348f318,8c450004
348f31c,8fbf0014
348f320,3e00008
348f324,27bd0018
348f328,27bdffe8
348f32c,afbf0014
348f330,afb00010
348f334,802825
348f338,3c028042
348f33c,24428568
348f340,244400c0
348f344,94430000
348f348,1065000a
348f34c,408025
348f350,54600005
348f354,24420008
348f358,c103cc0
348f35c,402025
348f360,10000005
348f364,2001025
348f368,5444fff7
348f36c,94430000
348f370,8025
348f374,2001025
348f378,8fbf0014
348f37c,8fb00010
348f380,3e00008
348f384,27bd0018
348f388,3c03801c
348f38c,346384a0
348f390,8c620000
348f394,8c860004
348f398,8c4502d0
348f39c,24a70008
348f3a0,ac4702d0
348f3a4,3c02db06
348f3a8,24420018
348f3ac,aca20000
348f3b0,aca60004
348f3b4,8c650000
348f3b8,8c840004
348f3bc,8ca302c0
348f3c0,24660008
348f3c4,aca602c0
348f3c8,ac620000
348f3cc,3e00008
348f3d0,ac640004
348f3d4,27bdffe0
348f3d8,afbf0014
348f3dc,f7b40018
348f3e0,3c02800a
348f3e4,3442a78c
348f3e8,40f809
348f3ec,46006506
348f3f0,2442000c
348f3f4,2025
348f3f8,1000000a
348f3fc,2405000c
348f400,c4600000
348f404,46140002
348f408,e4600000
348f40c,24630004
348f410,5462fffc
348f414,c4600000
348f418,24840004
348f41c,10850003
348f420,24420010
348f424,1000fff6
348f428,2443fff4
348f42c,8fbf0014
348f430,d7b40018
348f434,3e00008
348f438,27bd0020
348f43c,27bdffd8
348f440,afbf0024
348f444,afb30020
348f448,afb2001c
348f44c,afb10018
348f450,afb00014
348f454,809825
348f458,a09025
348f45c,c08025
348f460,3c118002
348f464,26222438
348f468,3025
348f46c,2002825
348f470,40f809
348f474,2402025
348f478,26312554
348f47c,3025
348f480,2002825
348f484,220f809
348f488,2402025
348f48c,2602825
348f490,c1035ca
348f494,2002025
348f498,8fbf0024
348f49c,8fb30020
348f4a0,8fb2001c
348f4a4,8fb10018
348f4a8,8fb00014
348f4ac,3e00008
348f4b0,27bd0028
348f4b4,44860000
348f4b8,24020063
348f4bc,54820005
348f4c0,84a30000
348f4c4,3c028041
348f4c8,c44224c0
348f4cc,3e00008
348f4d0,46020002
348f4d4,240200f1
348f4d8,14620009
348f4dc,24020046
348f4e0,10820005
348f4e4,2402002f
348f4e8,14820005
348f4ec,3c028041
348f4f0,3e00008
348f4f4,c44024bc
348f4f8,3c028041
348f4fc,c44024bc
348f500,3e00008
348f508,27bdffd8
348f50c,afbf001c
348f510,afb20018
348f514,afb10014
348f518,afb00010
348f51c,f7b40020
348f520,48202
348f524,afa40028
348f528,a08825
348f52c,c09025
348f530,4487a000
348f534,c103cca
348f538,42402
348f53c,1040000e
348f540,321000ff
348f544,c103ce2
348f548,402025
348f54c,4406a000
348f550,2202825
348f554,c103d2d
348f558,2002025
348f55c,c103cf5
348f560,46000306
348f564,2604ffff
348f568,2403025
348f56c,2202825
348f570,c103d0f
348f574,308400ff
348f578,8fbf001c
348f57c,8fb20018
348f580,8fb10014
348f584,8fb00010
348f588,d7b40020
348f58c,3e00008
348f590,27bd0028
348f594,27bdffe0
348f598,afbf001c
348f59c,afb10018
348f5a0,afb00014
348f5a4,3c108042
348f5a8,26108568
348f5ac,261100c0
348f5b0,a6000000
348f5b4,c1047b3
348f5b8,24041e70
348f5bc,ae020004
348f5c0,26100008
348f5c4,5611fffb
348f5c8,a6000000
348f5cc,8fbf001c
348f5d0,8fb10018
348f5d4,8fb00014
348f5d8,3e00008
348f5dc,27bd0020
348f5e0,3c028042
348f5e4,24428568
348f5e8,244300c0
348f5ec,a4400000
348f5f0,24420008
348f5f4,5443fffe
348f5f8,a4400000
348f5fc,3e00008
348f604,27bdffe8
348f608,afbf0014
348f60c,afb00010
348f610,afa5001c
348f614,10a0000e
348f618,afa60020
348f61c,808025
348f620,93a40023
348f624,50800002
348f628,97a40020
348f62c,3084ffff
348f630,c1036d8
348f638,c1036c9
348f63c,402025
348f640,94430004
348f644,a6030000
348f648,90420006
348f64c,a2020002
348f650,8fbf0014
348f654,8fb00010
348f658,3e00008
348f65c,27bd0018
348f660,27bdffe0
348f664,afbf001c
348f668,afb00018
348f66c,808025
348f670,30e700ff
348f674,90c600a5
348f678,c10256d
348f67c,27a40010
348f680,8fa50010
348f684,8fa60014
348f688,c103d81
348f68c,2002025
348f690,8fbf001c
348f694,8fb00018
348f698,3e00008
348f69c,27bd0020
348f6a0,27bdffd8
348f6a4,afbf0024
348f6a8,afb10020
348f6ac,afb0001c
348f6b0,a7a00010
348f6b4,a3a00012
348f6b8,8c83019c
348f6bc,10600020
348f6c0,1025
348f6c4,808025
348f6c8,a08825
348f6cc,602825
348f6d0,8c8601a0
348f6d4,c103d81
348f6d8,27a40010
348f6dc,97a30010
348f6e0,10600017
348f6e4,1025
348f6e8,82030116
348f6ec,24020001
348f6f0,10620009
348f6f4,3c028041
348f6f8,c1027cf
348f6fc,2002025
348f700,10400005
348f704,3c028041
348f708,8c425038
348f70c,2021026
348f710,1000000b
348f714,2c420001
348f718,8c435038
348f71c,10700008
348f720,24020001
348f724,3c028041
348f728,8c4724c4
348f72c,2203025
348f730,2002825
348f734,c103d42
348f738,8fa40010
348f73c,24020001
348f740,8fbf0024
348f744,8fb10020
348f748,8fb0001c
348f74c,3e00008
348f750,27bd0028
348f754,27bdffd8
348f758,afbf0024
348f75c,afb10020
348f760,afb0001c
348f764,808025
348f768,a08825
348f76c,3c028041
348f770,8c422404
348f774,afa20010
348f778,3825
348f77c,a03025
348f780,802825
348f784,c103d98
348f788,27a40010
348f78c,3c028041
348f790,8c4724c4
348f794,2203025
348f798,2002825
348f79c,c103d42
348f7a0,8fa40010
348f7a4,8fbf0024
348f7a8,8fb10020
348f7ac,8fb0001c
348f7b0,3e00008
348f7b4,27bd0028
348f7b8,27bdffd8
348f7bc,afbf0024
348f7c0,afb10020
348f7c4,afb0001c
348f7c8,808025
348f7cc,a7a00010
348f7d0,a3a00012
348f7d4,9083001d
348f7d8,24020011
348f7dc,1462000e
348f7e0,a08825
348f7e4,3825
348f7e8,a03025
348f7ec,802825
348f7f0,c103d98
348f7f4,27a40010
348f7f8,3c028041
348f7fc,8c4724c8
348f800,2203025
348f804,2002825
348f808,c103d42
348f80c,8fa40010
348f810,10000022
348f814,8fbf0024
348f818,8c82019c
348f81c,5040001b
348f820,3c028001
348f824,402825
348f828,8c8601a0
348f82c,c103d81
348f830,27a40010
348f834,97a20010
348f838,10400018
348f83c,8fbf0024
348f840,82030116
348f844,24020001
348f848,10620006
348f84c,3c028041
348f850,c1027cf
348f854,2002025
348f858,14400010
348f85c,8fbf0024
348f860,3c028041
348f864,8c425038
348f868,1050000b
348f86c,3c028041
348f870,8c4724c4
348f874,2203025
348f878,2002825
348f87c,c103d42
348f880,8fa40010
348f884,10000005
348f888,8fbf0024
348f88c,24423268
348f890,40f809
348f898,8fbf0024
348f89c,8fb10020
348f8a0,8fb0001c
348f8a4,3e00008
348f8a8,27bd0028
348f8ac,27bdffd8
348f8b0,afbf0024
348f8b4,afb10020
348f8b8,afb0001c
348f8bc,808025
348f8c0,a08825
348f8c4,3c028041
348f8c8,8c422408
348f8cc,afa20010
348f8d0,2407004f
348f8d4,a03025
348f8d8,802825
348f8dc,c103d98
348f8e0,27a40010
348f8e4,3c028041
348f8e8,8c4724cc
348f8ec,2203025
348f8f0,2002825
348f8f4,c103d42
348f8f8,8fa40010
348f8fc,8fbf0024
348f900,8fb10020
348f904,8fb0001c
348f908,3e00008
348f90c,27bd0028
348f910,27bdffd8
348f914,afbf0024
348f918,afb10020
348f91c,afb0001c
348f920,808025
348f924,a08825
348f928,3c028041
348f92c,8c42240c
348f930,afa20010
348f934,3825
348f938,a03025
348f93c,802825
348f940,c103d98
348f944,27a40010
348f948,3c028041
348f94c,8c4724d0
348f950,2203025
348f954,2002825
348f958,c103d42
348f95c,8fa40010
348f960,8fbf0024
348f964,8fb10020
348f968,8fb0001c
348f96c,3e00008
348f970,27bd0028
348f974,27bdffd8
348f978,afbf0024
348f97c,afb10020
348f980,afb0001c
348f984,808025
348f988,a08825
348f98c,3c028041
348f990,8c422410
348f994,afa20010
348f998,2407000c
348f99c,a03025
348f9a0,802825
348f9a4,c103d98
348f9a8,27a40010
348f9ac,3c028041
348f9b0,8c4724d4
348f9b4,2203025
348f9b8,2002825
348f9bc,c103d42
348f9c0,8fa40010
