10,107b533a
348a90c,27a40010
348a910,3c028041
348a914,8c47bd24
348a918,2203025
348a91c,2002825
348a920,c1029ab
348a924,8fa40010
348a928,8fbf0024
348a92c,8fb10020
348a930,8fb0001c
348a934,3e00008
348a938,27bd0028
348a93c,27bdffd8
348a940,afbf0024
348a944,afb10020
348a948,afb0001c
348a94c,808025
348a950,a08825
348a954,3c028041
348a958,8c42bc8c
348a95c,afa20010
348a960,2407004f
348a964,a03025
348a968,802825
348a96c,c102a04
348a970,27a40010
348a974,3c028041
348a978,8c47bd28
348a97c,2203025
348a980,2002825
348a984,c1029ab
348a988,8fa40010
348a98c,8fbf0024
348a990,8fb10020
348a994,8fb0001c
348a998,3e00008
348a99c,27bd0028
348a9a0,27bdffd8
348a9a4,afbf0024
348a9a8,afb10020
348a9ac,afb0001c
348a9b0,808025
348a9b4,a08825
348a9b8,3c028041
348a9bc,8c42bc90
348a9c0,afa20010
348a9c4,3825
348a9c8,a03025
348a9cc,802825
348a9d0,c102a04
348a9d4,27a40010
348a9d8,3c028041
348a9dc,8c47bd2c
348a9e0,2203025
348a9e4,2002825
348a9e8,c1029ab
348a9ec,8fa40010
348a9f0,8fbf0024
348a9f4,8fb10020
348a9f8,8fb0001c
348a9fc,3e00008
348aa00,27bd0028
348aa04,27bdffd8
348aa08,afbf0024
348aa0c,afb10020
348aa10,afb0001c
348aa14,808025
348aa18,a08825
348aa1c,3c028041
348aa20,8c42bc94
348aa24,afa20010
348aa28,2407000c
348aa2c,a03025
348aa30,802825
348aa34,c102a04
348aa38,27a40010
348aa3c,3c028041
348aa40,8c47bd30
348aa44,2203025
348aa48,2002825
348aa4c,c1029ab
348aa50,8fa40010
348aa54,8fbf0024
348aa58,8fb10020
348aa5c,8fb0001c
348aa60,3e00008
348aa64,27bd0028
348aa68,27bdffd0
348aa6c,afbf002c
348aa70,afb10028
348aa74,afb00024
348aa78,808025
348aa7c,afa00010
348aa80,afa00014
348aa84,9482001c
348aa88,24030001
348aa8c,14430008
348aa90,a08825
348aa94,24070015
348aa98,90a600a5
348aa9c,802825
348aaa0,c101fc1
348aaa4,27a40010
348aaa8,10000012
348aaac,afa00018
348aab0,24030007
348aab4,14430008
348aab8,24030a0c
348aabc,24070058
348aac0,90a600a5
348aac4,802825
348aac8,c101fc1
348aacc,27a40010
348aad0,10000008
348aad4,afa00018
348aad8,54430006
348aadc,afa00018
348aae0,3c050010
348aae4,34a5010a
348aae8,c101f99
348aaec,27a40010
348aaf0,afa00018
348aaf4,8fa50010
348aaf8,8fa60014
348aafc,c1029ed
348ab00,27a40018
348ab04,97a20018
348ab08,10400008
348ab0c,2203025
348ab10,3c028041
348ab14,8c47bd1c
348ab18,2002825
348ab1c,c1029ab
348ab20,8fa40018
348ab24,10000005
348ab28,8fbf002c
348ab2c,2002825
348ab30,c10296c
348ab34,82040141
348ab38,8fbf002c
348ab3c,8fb10028
348ab40,8fb00024
348ab44,3e00008
348ab48,27bd0030
348ab4c,27bdffd0
348ab50,afbf002c
348ab54,afb10028
348ab58,afb00024
348ab5c,808025
348ab60,afa00010
348ab64,afa00014
348ab68,9482001c
348ab6c,10400004
348ab70,a08825
348ab74,24030005
348ab78,54430007
348ab7c,afa00018
348ab80,24070034
348ab84,922600a5
348ab88,2002825
348ab8c,c101fc1
348ab90,27a40010
348ab94,afa00018
348ab98,8fa50010
348ab9c,8fa60014
348aba0,c1029ed
348aba4,27a40018
348aba8,97a20018
348abac,10400008
348abb0,2203025
348abb4,3c028041
348abb8,8c47bd1c
348abbc,2002825
348abc0,c1029ab
348abc4,8fa40018
348abc8,10000005
348abcc,8fbf002c
348abd0,2002825
348abd4,c10296c
348abd8,82040147
348abdc,8fbf002c
348abe0,8fb10028
348abe4,8fb00024
348abe8,3e00008
348abec,27bd0030
348abf0,27bdffd8
348abf4,afbf0024
348abf8,afb10020
348abfc,afb0001c
348ac00,808025
348ac04,a08825
348ac08,3c028041
348ac0c,8c42bc84
348ac10,afa20010
348ac14,2407003e
348ac18,a03025
348ac1c,802825
348ac20,c102a04
348ac24,27a40010
348ac28,3c028041
348ac2c,8c47bd1c
348ac30,2203025
348ac34,2002825
348ac38,c1029ab
348ac3c,8fa40010
348ac40,8fbf0024
348ac44,8fb10020
348ac48,8fb0001c
348ac4c,3e00008
348ac50,27bd0028
348ac54,801025
348ac58,14c00002
348ac5c,a6001b
348ac60,7000d
348ac64,2810
348ac68,3812
348ac6c,3c03aaaa
348ac70,3463aaab
348ac74,e30019
348ac78,1810
348ac7c,31882
348ac80,32040
348ac84,831821
348ac88,31840
348ac8c,e31823
348ac90,44850000
348ac94,4a10004
348ac98,46800121
348ac9c,3c048041
348aca0,d480bd40
348aca4,46202100
348aca8,46202120
348acac,44860000
348acb0,4c10004
348acb4,468000a1
348acb8,3c048041
348acbc,d480bd40
348acc0,46201080
348acc4,462010a0
348acc8,46022103
348accc,3c048041
348acd0,c486bd34
348acd4,46043181
348acd8,24640001
348acdc,3c078041
348ace0,24e7bc98
348ace4,32840
348ace8,a32821
348acec,e52821
348acf0,90a60001
348acf4,44860000
348acfc,468000a0
348ad00,46061082
348ad04,42840
348ad08,a42821
348ad0c,e53821
348ad10,90e60001
348ad14,44860000
348ad1c,46800020
348ad20,46040002
348ad24,46001080
348ad28,3c058041
348ad2c,c4a0bd38
348ad30,4602003e
348ad38,45030005
348ad3c,46001081
348ad40,4600100d
348ad44,44060000
348ad48,10000006
348ad4c,30c700ff
348ad50,4600100d
348ad54,44060000
348ad58,3c058000
348ad5c,c53025
348ad60,30c700ff
348ad64,3c088041
348ad68,2508bc98
348ad6c,32840
348ad70,a32821
348ad74,1052821
348ad78,90a60002
348ad7c,44860000
348ad84,468000a0
348ad88,46061082
348ad8c,42840
348ad90,a42821
348ad94,1054021
348ad98,91060002
348ad9c,44860000
348ada4,46800020
348ada8,46040002
348adac,46001080
348adb0,3c058041
348adb4,c4a0bd38
348adb8,4602003e
348adc0,45030005
348adc4,46001081
348adc8,4600100d
348adcc,44060000
348add0,10000006
348add4,30c600ff
348add8,4600100d
348addc,44060000
348ade0,3c058000
348ade4,c53025
348ade8,30c600ff
348adec,32840
348adf0,a31821
348adf4,3c088041
348adf8,2508bc98
348adfc,681821
348ae00,90650000
348ae04,44850000
348ae0c,46800020
348ae10,46060002
348ae14,41840
348ae18,642021
348ae1c,882021
348ae20,90830000
348ae24,44831000
348ae2c,468010a0
348ae30,46041102
348ae34,46040000
348ae38,3c038041
348ae3c,c462bd38
348ae40,4600103e
348ae48,45030005
348ae4c,46020001
348ae50,4600000d
348ae54,44030000
348ae58,10000006
348ae5c,a0430000
348ae60,4600000d
348ae64,44030000
348ae68,3c048000
348ae6c,641825
348ae70,a0430000
348ae74,a0470001
348ae78,3e00008
348ae7c,a0460002
348ae80,3c028011
348ae84,3442a5d0
348ae88,24030140
348ae8c,a4431424
348ae90,90440032
348ae94,41840
348ae98,641821
348ae9c,31900
348aea0,3e00008
348aea4,a0430033
348aea8,24a20002
348aeac,24a50082
348aeb0,24065700
348aeb4,24070004
348aeb8,9443fffe
348aebc,50660008
348aec0,24420004
348aec4,50600006
348aec8,24420004
348aecc,94430000
348aed0,2c630004
348aed4,54600001
348aed8,a4470000
348aedc,24420004
348aee0,5445fff6
348aee4,9443fffe
348aee8,3e00008
348aef0,27bdffe8
348aef4,afbf0014
348aef8,c102dc2
348aefc,24040400
348af00,3c038041
348af04,ac62d1a8
348af08,3c038041
348af0c,ac62d1ac
348af10,8fbf0014
348af14,3e00008
348af18,27bd0018
348af1c,80830000
348af20,10600025
348af24,6025
348af28,3c028041
348af2c,8c4ad1a8
348af30,254a0400
348af34,3c028041
348af38,8c48d1ac
348af3c,1025
348af40,3c0bff00
348af44,256b0fff
348af48,30c90fff
348af4c,240ef000
348af50,240d0001
348af54,10a302b
348af58,54c00005
348af5c,a1030000
348af60,11800016
348af64,3c038041
348af68,3e00008
348af6c,ac68d1ac
348af70,30a30fff
348af74,33300
348af78,8d030000
348af7c,6b1824
348af80,661825
348af84,6e1824
348af88,691825
348af8c,ad030000
348af90,25080004
348af94,a72821
348af98,24420001
348af9c,821821
348afa0,80630000
348afa4,1460ffeb
348afa8,1a06025
348afac,3c038041
348afb0,3e00008
348afb4,ac68d1ac
348afb8,1025
348afbc,3e00008
348afc4,27bdffe8
348afc8,afbf0014
348afcc,3c028041
348afd0,c102bc7
348afd4,9447bf54
348afd8,8fbf0014
348afdc,3e00008
348afe0,27bd0018
348afe4,27bdffb0
348afe8,afbf004c
348afec,afbe0048
348aff0,afb70044
348aff4,afb60040
348aff8,afb5003c
348affc,afb40038
348b000,afb30034
348b004,afb20030
348b008,afb1002c
348b00c,afb00028
348b010,afa40050
348b014,a0b825
348b018,c0b025
348b01c,e0a825
348b020,8fbe0060
348b024,8825
348b028,3c148041
348b02c,2694bf50
348b030,3c028041
348b034,afa20020
348b038,3c138041
348b03c,3c1238e3
348b040,36528e39
348b044,1130c0
348b048,d13021
348b04c,24070012
348b050,63040
348b054,2802825
348b058,c102203
348b05c,8fa40050
348b060,8fa20020
348b064,8c50d1a8
348b068,8e62d1ac
348b06c,202102b
348b070,50400025
348b074,26310001
348b078,82020000
348b07c,2002825
348b080,2442ffe0
348b084,520018
348b088,1810
348b08c,31883
348b090,227c3
348b094,641823
348b098,14710016
348b09c,26100004
348b0a0,8ca70000
348b0a4,73b02
348b0a8,30e70fff
348b0ac,520018
348b0b0,3010
348b0b4,63083
348b0b8,c43023
348b0bc,618c0
348b0c0,663021
348b0c4,63040
348b0c8,afb60018
348b0cc,afb70014
348b0d0,8ca30000
348b0d4,30630fff
348b0d8,7e1821
348b0dc,afa30010
348b0e0,f53821
348b0e4,463023
348b0e8,2802825
348b0ec,c10226b
348b0f0,8fa40050
348b0f4,8e62d1ac
348b0f8,202102b
348b0fc,5440ffdf
348b100,82020000
348b104,26310001
348b108,24020006
348b10c,1622ffce
348b110,1130c0
348b114,3c028041
348b118,8c43d1a8
348b11c,3c028041
348b120,ac43d1ac
348b124,8fbf004c
348b128,8fbe0048
348b12c,8fb70044
348b130,8fb60040
348b134,8fb5003c
348b138,8fb40038
348b13c,8fb30034
348b140,8fb20030
348b144,8fb1002c
348b148,8fb00028
348b14c,3e00008
348b150,27bd0050
348b154,27bdffe0
348b158,afbf001c
348b15c,3c028041
348b160,2442bf50
348b164,afa00010
348b168,3825
348b16c,94460006
348b170,c102bf9
348b174,94450004
348b178,8fbf001c
348b17c,3e00008
348b180,27bd0020
348b184,3c028041
348b188,24030001
348b18c,ac43d1b4
348b190,3c038041
348b194,8c62d1b8
348b198,2c440006
348b19c,50800001
348b1a0,24020005
348b1a4,3e00008
348b1a8,ac62d1b8
348b1ac,3c028041
348b1b0,9442d1b0
348b1b4,10400148
348b1b8,3c02801d
348b1bc,27bdffb8
348b1c0,afbf0044
348b1c4,afbe0040
348b1c8,afb6003c
348b1cc,afb50038
348b1d0,afb40034
348b1d4,afb30030
348b1d8,afb2002c
348b1dc,afb10028
348b1e0,afb00024
348b1e4,3a0f025
348b1e8,3442aa30
348b1ec,8c42066c
348b1f0,3c033000
348b1f4,24630483
348b1f8,431024
348b1fc,1440012a
348b200,808025
348b204,3c02801c
348b208,344284a0
348b20c,8c430008
348b210,3c02800f
348b214,8c4213ec
348b218,14620123
348b21c,3c028011
348b220,3442a5d0
348b224,8c45135c
348b228,14a0011f
348b22c,3c02800e
348b230,3442f1b0
348b234,8c420000
348b238,30420020
348b23c,1440011a
348b240,3c028041
348b244,8c43d1b4
348b248,24020001
348b24c,1062000a
348b250,3c02801c
348b254,344284a0
348b258,3c030001
348b25c,431021
348b260,94430934
348b264,24020006
348b268,1462010f
348b26c,3c038041
348b270,1000000a
348b274,8c62d1b8
348b278,344284a0
348b27c,3c030001
348b280,431021
348b284,94430934
348b288,24020006
348b28c,14620007
348b290,3c028041
348b294,3c038041
348b298,8c62d1b8
348b29c,3042001f
348b2a0,ac62d1b8
348b2a4,10000022
348b2a8,241300ff
348b2ac,8c42d1b8
348b2b0,2c430006
348b2b4,1060000a
348b2b8,2c43006a
348b2bc,29a00
348b2c0,2629823
348b2c4,3c02cccc
348b2c8,3442cccd
348b2cc,2620019
348b2d0,9810
348b2d4,139882
348b2d8,10000015
348b2dc,327300ff
348b2e0,14600013
348b2e4,241300ff
348b2e8,2c4300ba
348b2ec,1060000b
348b2f0,29a00
348b2f4,2629823
348b2f8,26739769
348b2fc,3c02cccc
348b300,3442cccd
348b304,2620019
348b308,9810
348b30c,139982
348b310,139827
348b314,10000006
348b318,327300ff
348b31c,3c028041
348b320,ac40d1b4
348b324,3c028041
348b328,100000df
348b32c,ac40d1b8
348b330,3c038041
348b334,8c62d1b8
348b338,24420001
348b33c,ac62d1b8
348b340,3c028011
348b344,3442a5d0
348b348,8c4808c4
348b34c,19000011
348b350,1001025
348b354,a04825
348b358,3c066666
348b35c,24c66667
348b360,25290001
348b364,401825
348b368,460018
348b36c,2010
348b370,42083
348b374,217c3
348b378,2863000a
348b37c,1060fff8
348b380,821023
348b384,15200005
348b388,3c028041
348b38c,10000002
348b390,24090001
348b394,24090001
348b398,3c028041
348b39c,9447d152
348b3a0,18e00010
348b3a4,e02025
348b3a8,3c066666
348b3ac,24c66667
348b3b0,24a50001
348b3b4,801025
348b3b8,860018
348b3bc,1810
348b3c0,31883
348b3c4,427c3
348b3c8,2842000a
348b3cc,1040fff8
348b3d0,642023
348b3d4,14a00005
348b3d8,1251021
348b3dc,10000002
348b3e0,24050001
348b3e4,24050001
348b3e8,1251021
348b3ec,24540001
348b3f0,3c038041
348b3f4,2463bf50
348b3f8,94640004
348b3fc,940018
348b400,9012
348b404,3c048041
348b408,2484bf30
348b40c,94850004
348b410,2452821
348b414,597c2
348b418,2459021
348b41c,129043
348b420,129023
348b424,265200a0
348b428,94630006
348b42c,44830000
348b434,46800021
348b438,3c038041
348b43c,d466bd48
348b440,46260002
348b444,3c038041
348b448,d462bd50
348b44c,46201001
348b450,3c038041
348b454,d464bd58
348b458,46240000
348b45c,4620000d
348b460,44060000
348b464,94830006
348b468,44830000
348b470,46800021
348b474,46260002
348b478,46201081
348b47c,3c038041
348b480,d460bd60
348b484,46201080
348b488,46241080
348b48c,4620100d
348b490,44110000
348b494,3a0a825
348b498,24430009
348b49c,318c2
348b4a0,318c0
348b4a4,3a3e823
348b4a8,27a40020
348b4ac,941821
348b4b0,19200015
348b4b4,a0600000
348b4b8,252affff
348b4bc,8a5021
348b4c0,806025
348b4c4,3c0b6666
348b4c8,256b6667
348b4cc,10b0018
348b4d0,2810
348b4d4,52883
348b4d8,81fc3
348b4dc,a32823
348b4e0,51880
348b4e4,651821
348b4e8,31840
348b4ec,1031823
348b4f0,24630030
348b4f4,a1430000
348b4f8,a04025
348b4fc,1401825
348b500,146cfff2
348b504,254affff
348b508,891821
348b50c,2405002f
348b510,a0650000
348b514,122182a
348b518,10600012
348b51c,822821
348b520,894821
348b524,3c086666
348b528,25086667
348b52c,e80018
348b530,1810
348b534,31883
348b538,717c3
348b53c,621823
348b540,31080
348b544,431021
348b548,21040
348b54c,e21023
348b550,24420030
348b554,a0a20000
348b558,24a5ffff
348b55c,14a9fff3
348b560,603825
348b564,8e020008
348b568,24430008
348b56c,ae030008
348b570,3c03de00
348b574,ac430000
348b578,3c038041
348b57c,2463bfa0
348b580,ac430004
348b584,8e020008
348b588,24430008
348b58c,ae030008
348b590,3c03e700
348b594,ac430000
348b598,ac400004
348b59c,8e020008
348b5a0,24430008
348b5a4,ae030008
348b5a8,3c03fc11
348b5ac,34639623
348b5b0,ac430000
348b5b4,3c03ff2f
348b5b8,3463ffff
348b5bc,ac430004
348b5c0,8e030008
348b5c4,24620008
348b5c8,ae020008
348b5cc,3c16fa00
348b5d0,ac760000
348b5d4,3c02dad3
348b5d8,24420b00
348b5dc,2621025
348b5e0,ac620004
348b5e4,c102bf1
348b5e8,2402825
348b5ec,3c028041
348b5f0,9442bf54
348b5f4,540018
348b5f8,1012
348b5fc,529021
348b600,8e020008
348b604,24430008
348b608,ae030008
348b60c,ac560000
348b610,3c03f4ec
348b614,24633000
348b618,2639825
348b61c,ac530004
348b620,3c028041
348b624,8c46d1b8
348b628,63042
348b62c,24070001
348b630,30c6000f
348b634,3c138041
348b638,2665bf30
348b63c,c102203
348b640,2002025
348b644,2665bf30
348b648,94a20006
348b64c,afa20018
348b650,94a20004
348b654,afa20014
348b658,afb10010
348b65c,2403825
348b660,3025
348b664,c10226b
348b668,2002025
348b66c,c102c55
348b670,2002025
348b674,8e020008
348b678,24430008
348b67c,ae030008
348b680,3c03e900
348b684,ac430000
348b688,ac400004
348b68c,8e020008
348b690,24430008
348b694,ae030008
348b698,3c03df00
348b69c,ac430000
348b6a0,ac400004
348b6a4,2a0e825
348b6a8,3c0e825
348b6ac,8fdf0044
348b6b0,8fbe0040
348b6b4,8fb6003c
348b6b8,8fb50038
348b6bc,8fb40034
348b6c0,8fb30030
348b6c4,8fb2002c
348b6c8,8fb10028
348b6cc,8fb00024
348b6d0,3e00008
348b6d4,27bd0048
348b6d8,3e00008
348b6e0,3c028040
348b6e4,a0403914
348b6e8,3c028040
348b6ec,3e00008
348b6f0,ac403918
348b6f4,3c038041
348b6f8,3c028050
348b6fc,24420000
348b700,3e00008
348b704,ac62d1bc
348b708,3082000f
348b70c,10400009
348b710,3c038041
348b714,417c3
348b718,21702
348b71c,821821
348b720,3063000f
348b724,431023
348b728,24420010
348b72c,822021
348b730,3c038041
348b734,8c62d1bc
348b738,442021
348b73c,3e00008
348b740,ac64d1bc
348b744,27bdffe8
348b748,afbf0014
348b74c,afb00010
348b750,808025
348b754,c102dc2
348b758,8c840008
348b75c,402025
348b760,ae020000
348b764,8e060008
348b768,3c028000
348b76c,24420df0
348b770,40f809
348b774,8e050004
348b778,8fbf0014
348b77c,8fb00010
348b780,3e00008
348b784,27bd0018
348b788,3c02800f
348b78c,a0401640
348b790,3c028041
348b794,a040d1c0
348b798,3c028011
348b79c,3442a5d0
348b7a0,8c420004
348b7a4,14400086
348b7a8,3c028011
348b7ac,3442a5d0
348b7b0,8c421360
348b7b4,2c420004
348b7b8,10400081
348b7bc,3c028011
348b7c0,3442a5d0
348b7c4,8c420000
348b7c8,240301fd
348b7cc,14430005
348b7d0,3c038011
348b7d4,3c02800f
348b7d8,24030001
348b7dc,3e00008
348b7e0,a0431640
348b7e4,3463a5d0
348b7e8,94630ed6
348b7ec,30630100
348b7f0,1460000a
348b7f4,3c038011
348b7f8,24030157
348b7fc,10430003
348b800,240301f9
348b804,14430005
348b808,3c038011
348b80c,3c02800f
348b810,24030002
348b814,3e00008
348b818,a0431640
348b81c,3463a5d0
348b820,94630edc
348b824,30640400
348b828,54800016
348b82c,3c028011
348b830,240404da
348b834,10440005
348b838,2404ffbf
348b83c,441024
348b840,2404019d
348b844,14440005
348b848,3c02801c
348b84c,3c02800f
348b850,24030003
348b854,3e00008
348b858,a0431640
348b85c,344284a0
348b860,944200a4
348b864,2442ffa8
348b868,2c420002
348b86c,10400005
348b870,3c028011
348b874,3c02800f
348b878,24030003
348b87c,3e00008
348b880,a0431640
348b884,3442a5d0
348b888,8c4200a4
348b88c,30420007
348b890,24040007
348b894,5444001f
348b898,30630200
348b89c,3c028011
348b8a0,3442a5d0
348b8a4,8c42037c
348b8a8,30420002
348b8ac,54400019
348b8b0,30630200
348b8b4,3c02801c
348b8b8,344284a0
348b8bc,944200a4
348b8c0,2442ffae
348b8c4,2c420002
348b8c8,50400012
348b8cc,30630200
348b8d0,3c028041
348b8d4,24040002
348b8d8,a044d1c0
348b8dc,3c028011
348b8e0,3442a5d0
348b8e4,8c420000
348b8e8,24040191
348b8ec,10440008
348b8f0,24040205
348b8f4,10440006
348b8f8,240400db
348b8fc,10440004
348b900,3c02800f
348b904,24030005
348b908,3e00008
348b90c,a0431640
348b910,30630200
348b914,1460002a
348b918,3c02801c
348b91c,344284a0
348b920,3c030001
348b924,431021
348b928,84431e1a
348b92c,240204d6
348b930,14620005
348b934,3c02801c
348b938,3c02800f
348b93c,24030002
348b940,3e00008
348b944,a0431640
348b948,344284a0
348b94c,944200a4
348b950,2c430054
348b954,50600006
348b958,2442ffa0
348b95c,2c420052
348b960,14400017
348b964,3c028041
348b968,10000006
348b96c,9042d1c0
348b970,3042ffff
348b974,2c420002
348b978,10400011
348b97c,3c028041
348b980,9042d1c0
348b984,14400005
348b988,3c028011
348b98c,3c028041
348b990,24030001
348b994,a043d1c0
348b998,3c028011
348b99c,3442a5d0
348b9a0,8c420000
348b9a4,240300db
348b9a8,10430005
348b9ac,24030195
348b9b0,10430003
348b9b4,3c02800f
348b9b8,24030002
348b9bc,a0431640
348b9c0,3e00008
348b9c8,33c2
348b9cc,664399c4
348b9d0,cc45ffc6
348b9d4,ff47ffc8
348b9d8,ff49e0ca
348b9dc,c24ba3cc
348b9e0,854d660d
348b9e4,440f2200
348b9e8,85d1a352
348b9ec,c2d3e045
348b9f0,1010101
348b9f4,1010101
348b9f8,1010101
348b9fc,1010101
348ba00,1010101
348ba1c,1010000
348ba24,1010101
348ba28,1000101
348ba2c,10101
348ba30,10000
348ba34,80406e70
348ba38,80406ebc
348ba3c,80406e90
348ba40,804075c4
348ba44,80406e90
348ba48,804075c4
348ba4c,804075c4
348ba50,80406e70
348ba54,804075c4
348ba58,804075c4
348ba5c,804075c4
348ba60,804075c4
348ba64,804075c4
348ba68,804075c4
348ba6c,804075c4
348ba70,804075c4
348ba74,804075c4
348ba78,80406e70
348ba7c,80406ebc
348ba80,80406e90
348ba84,80406e70
348ba88,80406ea8
348ba8c,80406e90
348ba90,804075c4
348ba94,80406e90
348ba98,804075c4
348ba9c,804075c4
348baa0,80406e70
348baa4,804075c4
348baa8,804075c4
348baac,804075c4
348bab0,804075c4
348bab4,804075c4
348bab8,804075c4
348babc,804075c4
348bac0,804075c4
348bac4,804075c4
348bac8,80406e70
348bacc,80406ea8
348bad0,80406e90
348bad4,2b242525
348bad8,26262626
348badc,27272727
348bae0,27272727
348bae4,500080d
348bae8,1051508
348baec,d01052a
348baf0,80d0127
348baf4,f080b01
348baf8,4d510b02
348bb00,97ff6350
348bb04,45ff5028
348bb08,57456397
348bb0c,ff5e45ff
348bb10,9f006545
348bb14,ff63ff6c
348bb18,45fff063
348bb1c,7345ffff
348bb20,ff503aff
348bb24,ffff573a
348bb28,ffffff5e
348bb2c,3affffff
348bb30,653affff
348bb34,ff6c3aff
348bb38,ffff733a
348bb3c,5a0c00
348bb40,720c0096
348bb44,c009618
348bb48,1652a00
348bb4c,4e2a005a
348bb50,2a000000
348bb54,c004e00
348bb58,c015a00
348bb5c,c026600
348bb60,c037200
348bb64,c047e00
348bb68,c058a00
348bb6c,c064e0c
348bb70,75a0c
348bb74,c09660c
348bb78,a720c
348bb7c,c0c7e0c
348bb80,c0d8a0c
348bb84,c0e4e18
348bb88,c0f5a18
348bb8c,c106618
348bb90,c117218
348bb94,c127e18
348bb98,c138a18
348bb9c,ffff
348bba0,ffff
348bba4,ffff
348bba8,ffff
348bbac,ffff
348bbb0,ffff
348bbb4,ffff
348bbb8,ffff
348bbbc,ffff
348bbc0,ffff
348bbc4,ffff
348bbc8,ffff
348bbcc,ffff
348bbd0,ffff
348bbd4,c3b7e2a
348bbd8,c3c8a2a
348bbdc,c3d962a
348bbe0,ffff
348bbe4,c3e7e36
348bbe8,b3f8b37
348bbec,b409737
348bbf0,ffff
348bbf4,c417e42
348bbf8,c428a42
348bbfc,c439642
348bc00,ffff
348bc04,c447e4f
348bc08,c458a4f
348bc0c,c46964f
348bc10,ffff
348bc14,c149600
348bc18,ffff
348bc1c,2c061b31
348bc20,2c072931
348bc24,2c083731
348bc28,2a096f51
348bc2c,2c0a722a
348bc30,ffff
348bc34,2c00370a
348bc38,2c01371a
348bc3c,2c022922
348bc40,2c031b1a
348bc44,2c041b0a
348bc48,2c052902
348bc4c,ffff
348bc50,ffff
348bc54,8040bf70
348bc58,8040bf60
348bc5c,8040bef0
348bc60,80407cc4
348bc64,80407bd8
348bc68,80407c08
348bc6c,80407c40
348bc70,80407c74
348bc74,80407c9c
348bc78,c8ff6482
348bc7c,82ffff64
348bc80,64ff5aff
348bc84,bd1400
348bc88,aa0200
348bc8c,bd1300
348bc90,15c6300
348bc94,de2f00
348bc98,e01010e0
348bc9c,e01010e0
348bca0,1010e0e0
348bca4,1010e0e0
348bca8,10e0e010
348bcac,10000000
348bcb0,4d510000
348bcb4,4e6f726d
348bcb8,616c0000
348bcc0,47656e65
348bcc4,72617465
348bcc8,64207769
348bccc,7468204f
348bcd0,6f545200
348bcd4,53706f69
348bcd8,6c657220
348bcdc,61766169
348bce0,6c61626c
348bce4,65000000
348bce8,506c616e
348bcec,646f6d69
348bcf0,7a657200
348bcf4,576f726c
348bcf8,64000000
348bcfc,bdcccccd
348bd00,3dcccccd
348bd04,43510000
348bd08,41100000
348bd0c,4f000000
348bd10,42080000
348bd14,c20c0000
348bd18,420c0000
348bd1c,3f800000
348bd20,3f000000
348bd24,41c80000
348bd28,3fa00000
348bd2c,40000000
348bd30,40200000
348bd34,3f800000
348bd38,4f000000
348bd40,41f00000
348bd48,3ff80000
348bd50,406e0000
348bd58,3ff00000
348bd60,40080000
348bd68,8040b9c8
348bd6c,10204
348bd70,5060807
348bd74,3000000
348bd78,5c8c800
348bd7c,ff00
348bd80,1ff3c00
348bd84,20064ff
348bd88,4c832ff
348bd8c,3ff8200
348bd90,8000046
348bd94,72656500
348bd9c,100f
348bda0,44656b75
348bda8,110
348bdac,1f446f64
348bdb0,6f6e676f
348bdb4,2
348bdb8,100f4a61
348bdbc,62750000
348bdc4,3d01f46
348bdc8,6f726573
348bdcc,74000000
348bdd0,4d01f
348bdd4,46697265
348bddc,5d0
348bde0,1f576174
348bde4,65720000
348bde8,7
348bdec,d01f5368
348bdf0,61646f77
348bdf8,6d01f53
348bdfc,70697269
348be00,74000000
348be04,89007
348be08,426f7457
348be10,910
348be14,7496365
348be1c,c
348be20,a0004869
348be24,64656f75
348be28,74000000
348be2c,b800047
348be30,54470000
348be38,dc000
348be3c,47616e6f
348be40,6e000000
348be48,2
348be50,3f800000
348be5c,1
348be60,30006
348be64,70009
348be68,b000e
348be6c,f0010
348be70,110019
348be74,1a002b
348be78,2c002e
348be7c,300032
348be80,35003c
348be84,400041
348be88,460051
348be8c,540109
348be90,10b010c
348be94,10e010f
348be98,1100113
348bea0,1
348bea4,1
348bea8,2
348beac,1
348beb0,2
348beb4,2
348beb8,3
348bebc,1
348bec0,2
348bec4,2
348bec8,3
348becc,2
348bed0,3
348bed4,3
348bed8,4
348bee4,100010
348bee8,a0301
348beec,1000000
348bef4,100010
348bef8,20002
348befc,2000000
348bf04,80008
348bf08,a0301
348bf0c,1000000
348bf14,100010
348bf18,30301
348bf1c,1000000
348bf24,100018
348bf28,10301
348bf2c,1000000
348bf34,100010
348bf38,100301
348bf3c,1000000
348bf44,200020
348bf48,10302
348bf4c,2000000
348bf54,8000e
348bf58,5f0301
348bf5c,1000000
348bf64,180018
348bf68,140003
348bf6c,4000000
348bf74,200020
348bf78,5a0003
348bf7c,4000000
348bf84,100010
348bf88,60301
348bf8c,1000000
348bf94,100010
348bf98,30003
348bf9c,4000000
348bfa0,e7000000
348bfa8,d9000000
348bfb0,ed000000
348bfb4,5003c0
348bfb8,ef002cf0
348bfbc,504244
348bfc0,df000000
348bfcc,506
348bfd0,8050602
348bfd4,5070506
348bfd8,3020000
348bfdc,903
348bfe0,4040203
348bff8,4d8e0032
348bffc,ce2000
348c000,80409764
348c004,80409130
348c008,ffffffff
348c00c,4d8c0034
348c010,bb1200
348c014,8040959c
348c018,80409130
348c01c,ffffffff
348c020,4d090033
348c024,d92800
348c028,8040959c
