10,107b7e3a
348afc0,27bd0028
348afc4,27bdffd8
348afc8,afbf0024
348afcc,afb10020
348afd0,afb0001c
348afd4,808025
348afd8,a08825
348afdc,a03025
348afe0,802825
348afe4,c102b43
348afe8,27a40010
348afec,8fa60010
348aff0,8fa70014
348aff4,2202825
348aff8,c102b88
348affc,2002025
348b000,8fbf0024
348b004,8fb10020
348b008,8fb0001c
348b00c,3e00008
348b010,27bd0028
348b014,8482014a
348b018,14400008
348b01c,3025
348b020,27bdffe0
348b024,afbf001c
348b028,c102b88
348b02c,3825
348b030,8fbf001c
348b034,3e00008
348b038,27bd0020
348b03c,3e00008
348b044,27bdffd8
348b048,afbf0024
348b04c,afb10020
348b050,afb0001c
348b054,808025
348b058,a08825
348b05c,a03025
348b060,802825
348b064,c102b69
348b068,27a40010
348b06c,8fa60010
348b070,8fa70014
348b074,2202825
348b078,c102b88
348b07c,2002025
348b080,8fbf0024
348b084,8fb10020
348b088,8fb0001c
348b08c,3e00008
348b090,27bd0028
348b094,801025
348b098,14c00002
348b09c,a6001b
348b0a0,7000d
348b0a4,2810
348b0a8,3812
348b0ac,3c03aaaa
348b0b0,3463aaab
348b0b4,e30019
348b0b8,1810
348b0bc,31882
348b0c0,32040
348b0c4,831821
348b0c8,31840
348b0cc,e31823
348b0d0,44850000
348b0d4,4a10004
348b0d8,468000a1
348b0dc,3c048041
348b0e0,d480ce50
348b0e4,46201080
348b0e8,462010a0
348b0ec,44860000
348b0f0,4c10004
348b0f4,46800021
348b0f8,3c048041
348b0fc,d484ce50
348b100,46240000
348b104,46200020
348b108,46001083
348b10c,3c048041
348b110,c484ce44
348b114,46022101
348b118,24640001
348b11c,3c068041
348b120,24c6cde4
348b124,32840
348b128,a32821
348b12c,c52821
348b130,90a50001
348b134,44850000
348b13c,46800020
348b140,46040002
348b144,42840
348b148,a42821
348b14c,c53021
348b150,90c50001
348b154,44853000
348b15c,468031a0
348b160,46023182
348b164,46060000
348b168,3c058041
348b16c,c4a6ce48
348b170,4600303e
348b178,45030005
348b17c,46060001
348b180,4600000d
348b184,44050000
348b188,10000006
348b18c,30a700ff
348b190,4600000d
348b194,44050000
348b198,3c068000
348b19c,a62825
348b1a0,30a700ff
348b1a4,3c068041
348b1a8,24c6cde4
348b1ac,32840
348b1b0,a32821
348b1b4,c52821
348b1b8,90a50002
348b1bc,44850000
348b1c4,46800020
348b1c8,46040002
348b1cc,42840
348b1d0,a42821
348b1d4,c53021
348b1d8,90c50002
348b1dc,44853000
348b1e4,468031a0
348b1e8,46023182
348b1ec,46060000
348b1f0,3c058041
348b1f4,c4a6ce48
348b1f8,4600303e
348b200,45030005
348b204,46060001
348b208,4600000d
348b20c,44050000
348b210,10000006
348b214,30a600ff
348b218,4600000d
348b21c,44050000
348b220,3c068000
348b224,a62825
348b228,30a600ff
348b22c,32840
348b230,a31821
348b234,3c088041
348b238,2508cde4
348b23c,681821
348b240,90650000
348b244,44850000
348b24c,46800020
348b250,46040002
348b254,41840
348b258,641821
348b25c,681821
348b260,90630000
348b264,44832000
348b26c,46802120
348b270,46022082
348b274,46020000
348b278,3c038041
348b27c,c462ce48
348b280,4600103e
348b288,45030005
348b28c,46020001
348b290,4600000d
348b294,44030000
348b298,10000006
348b29c,a0430000
348b2a0,4600000d
348b2a4,44030000
348b2a8,3c048000
348b2ac,641825
348b2b0,a0430000
348b2b4,a0470001
348b2b8,3e00008
348b2bc,a0460002
348b2c0,3c028011
348b2c4,3442a5d0
348b2c8,24030140
348b2cc,a4431424
348b2d0,90440032
348b2d4,41840
348b2d8,641821
348b2dc,31900
348b2e0,3e00008
348b2e4,a0430033
348b2e8,27bdffc8
348b2ec,afbf0034
348b2f0,afbe0030
348b2f4,afb7002c
348b2f8,afb60028
348b2fc,afb50024
348b300,afb40020
348b304,afb3001c
348b308,afb20018
348b30c,afb10014
348b310,afb00010
348b314,3c038011
348b318,3463a5d0
348b31c,a4601352
348b320,1025
348b324,3c058011
348b328,34a5b924
348b32c,602025
348b330,24630002
348b334,94840000
348b338,441021
348b33c,1465fffb
348b340,3042ffff
348b344,3c038041
348b348,8c64e6d8
348b34c,3c038041
348b350,9463e6de
348b354,1060000a
348b358,33040
348b35c,1825
348b360,24840002
348b364,9485fffe
348b368,451021
348b36c,24630001
348b370,3063ffff
348b374,66282a
348b378,14a0fff9
348b37c,3042ffff
348b380,3c038041
348b384,8c64e6d4
348b388,3c038041
348b38c,9463e6dc
348b390,1060000a
348b394,33040
348b398,1825
348b39c,24840002
348b3a0,9485fffe
348b3a4,451021
348b3a8,24630001
348b3ac,3063ffff
348b3b0,66282a
348b3b4,14a0fff9
348b3b8,3042ffff
348b3bc,3c178011
348b3c0,36f7a5d0
348b3c4,a6e21352
348b3c8,8ee21354
348b3cc,21040
348b3d0,3c1e8010
348b3d4,27debf00
348b3d8,5e1021
348b3dc,94440000
348b3e0,3c160800
348b3e4,3c118009
348b3e8,26311474
348b3ec,24070001
348b3f0,24061450
348b3f4,2e02825
348b3f8,220f809
348b3fc,962021
348b400,8ee21354
348b404,24420003
348b408,21040
348b40c,5e1021
348b410,94440000
348b414,24070001
348b418,24061450
348b41c,2e02825
348b420,220f809
348b424,962021
348b428,3c128041
348b42c,9646e6de
348b430,8ee21354
348b434,21040
348b438,5e1021
348b43c,94500000
348b440,26101fe0
348b444,3c138041
348b448,9662e6dc
348b44c,c21021
348b450,21080
348b454,2028023
348b458,3210ffff
348b45c,2168021
348b460,3c158041
348b464,24070001
348b468,63080
348b46c,8ea5e6d8
348b470,220f809
348b474,2002025
348b478,9666e6dc
348b47c,3c148041
348b480,9644e6de
348b484,42080
348b488,24070001
348b48c,63080
348b490,8e85e6d4
348b494,220f809
348b498,902021
348b49c,9646e6de
348b4a0,8ee21354
348b4a4,24420003
348b4a8,21040
348b4ac,5e1021
348b4b0,94500000
348b4b4,26101fe0
348b4b8,9662e6dc
348b4bc,c21021
348b4c0,21080
348b4c4,2028023
348b4c8,3210ffff
348b4cc,2168021
348b4d0,24070001
348b4d4,63080
348b4d8,8ea5e6d8
348b4dc,220f809
348b4e0,2002025
348b4e4,9666e6dc
348b4e8,9644e6de
348b4ec,42080
348b4f0,24070001
348b4f4,63080
348b4f8,8e85e6d4
348b4fc,220f809
348b500,902021
348b504,8fbf0034
348b508,8fbe0030
348b50c,8fb7002c
348b510,8fb60028
348b514,8fb50024
348b518,8fb40020
348b51c,8fb3001c
348b520,8fb20018
348b524,8fb10014
348b528,8fb00010
348b52c,3e00008
348b530,27bd0038
348b534,27bdffb0
348b538,afbf004c
348b53c,afbe0048
348b540,afb70044
348b544,afb60040
348b548,afb5003c
348b54c,afb40038
348b550,afb30034
348b554,afb20030
348b558,afb1002c
348b55c,afb00028
348b560,809025
348b564,a08825
348b568,34058000
348b56c,3c028000
348b570,24422e80
348b574,40f809
348b578,8e240000
348b57c,3825
348b580,34068000
348b584,8e250000
348b588,3c028009
348b58c,24421474
348b590,40f809
348b594,3c040800
348b598,3c028011
348b59c,3442a5d0
348b5a0,9442000c
348b5a4,afa20020
348b5a8,3c138010
348b5ac,2673bf00
348b5b0,26620004
348b5b4,afa2001c
348b5b8,3c158005
348b5bc,26b57030
348b5c0,3c028011
348b5c4,3454a5d0
348b5c8,3c178041
348b5cc,3c168041
348b5d0,3c038041
348b5d4,afa30010
348b5d8,3c038041
348b5dc,afa30014
348b5e0,3450b924
348b5e4,3c028041
348b5e8,afa20024
348b5ec,afb30018
348b5f0,967e0000
348b5f4,8e250000
348b5f8,24061354
348b5fc,be2821
348b600,2a0f809
348b604,2802025
348b608,96e6e6de
348b60c,96c2e6dc
348b610,461021
348b614,21080
348b618,24031fe0
348b61c,621023
348b620,5e1021
348b624,8e250000
348b628,63080
348b62c,a22821
348b630,8fa20010
348b634,2a0f809
348b638,8c44e6d8
348b63c,96c6e6dc
348b640,63080
348b644,24031fe0
348b648,661023
348b64c,5e1021
348b650,8e250000
348b654,a22821
348b658,8fa20014
348b65c,2a0f809
348b660,8c44e6d4
348b664,96861352
348b668,a6801352
348b66c,2801025
348b670,2025
348b674,401825
348b678,24420002
348b67c,94630000
348b680,831821
348b684,1450fffb
348b688,3064ffff
348b68c,8fa20010
348b690,8c45e6d8
348b694,96e2e6de
348b698,1040000b
348b69c,23840
348b6a0,1025
348b6a4,24a50002
348b6a8,94a3fffe
348b6ac,831821
348b6b0,3064ffff
348b6b4,24420001
348b6b8,3042ffff
348b6bc,47182a
348b6c0,1460fff9
348b6c4,24a50002
348b6c8,8fa20014
348b6cc,8c45e6d4
348b6d0,96c2e6dc
348b6d4,1040000b
348b6d8,23840
348b6dc,1025
348b6e0,24a50002
348b6e4,94a3fffe
348b6e8,831821
348b6ec,3064ffff
348b6f0,24420001
348b6f4,3042ffff
348b6f8,47182a
348b6fc,5460fff9
348b700,24a50002
348b704,50c400b1
348b708,26730002
348b70c,8fa20018
348b710,945e0006
348b714,8e250000
348b718,24061354
348b71c,be2821
348b720,2a0f809
348b724,2802025
348b728,96e6e6de
348b72c,96c2e6dc
348b730,461021
348b734,21080
348b738,24031fe0
348b73c,621023
348b740,5e1021
348b744,8e250000
348b748,63080
348b74c,a22821
348b750,8fa20010
348b754,2a0f809
348b758,8c44e6d8
348b75c,96c6e6dc
348b760,63080
348b764,24031fe0
348b768,661023
348b76c,5e1021
348b770,8e250000
348b774,a22821
348b778,8fa20014
348b77c,2a0f809
348b780,8c44e6d4
348b784,96861352
348b788,a6801352
348b78c,2801025
348b790,2025
348b794,401825
348b798,24420002
348b79c,94630000
348b7a0,831821
348b7a4,1450fffb
348b7a8,3064ffff
348b7ac,8fa20010
348b7b0,8c45e6d8
348b7b4,96e2e6de
348b7b8,1040000b
348b7bc,23840
348b7c0,1025
348b7c4,24a50002
348b7c8,94a3fffe
348b7cc,831821
348b7d0,3064ffff
348b7d4,24420001
348b7d8,3042ffff
348b7dc,47182a
348b7e0,1460fff9
348b7e4,24a50002
348b7e8,8fa20014
348b7ec,8c45e6d4
348b7f0,96c2e6dc
348b7f4,1040000b
348b7f8,23840
348b7fc,1025
348b800,24a50002
348b804,94a3fffe
348b808,831821
348b80c,3064ffff
348b810,24420001
348b814,3042ffff
348b818,47182a
348b81c,1460fff9
348b820,24a50002
348b824,50c40043
348b828,8fa20018
348b82c,3c1e8000
348b830,27de2e80
348b834,24050004
348b838,3c0f809
348b83c,2802025
348b840,24050004
348b844,3c028011
348b848,3c0f809
348b84c,3444a5d4
348b850,24050004
348b854,3c028011
348b858,3c0f809
348b85c,3444a5da
348b860,24050004
348b864,3c028011
348b868,3c0f809
348b86c,3444a5dc
348b870,24050004
348b874,3c028011
348b878,3c0f809
348b87c,3444a5e0
348b880,24050004
348b884,3c028011
348b888,3c0f809
348b88c,3444a5e4
348b890,24050004
348b894,3c028011
348b898,3c0f809
348b89c,3444a5e8
348b8a0,8fa30024
348b8a4,8c62e6a4
348b8a8,40f809
348b8b0,3c028011
348b8b4,3443a5d0
348b8b8,1025
348b8bc,602025
348b8c0,24630002
348b8c4,94840000
348b8c8,441021
348b8cc,1470fffb
348b8d0,3042ffff
348b8d4,a6821352
348b8d8,8fa20018
348b8dc,94440006
348b8e0,24070001
348b8e4,24061450
348b8e8,3c020800
348b8ec,822021
348b8f0,3c028009
348b8f4,24421474
348b8f8,40f809
348b8fc,2802825
348b900,96e5e6de
348b904,3c028000
348b908,245e2e80
348b90c,52880
348b910,8fa20010
348b914,3c0f809
348b918,8c44e6d8
348b91c,96c5e6dc
348b920,52880
348b924,8fa20014
348b928,3c0f809
348b92c,8c44e6d4
348b930,8fa20018
348b934,94430000
348b938,3c028009
348b93c,245e1474
348b940,24070001
348b944,24061450
348b948,2802825
348b94c,afa30018
348b950,3c020800
348b954,3c0f809
348b958,622021
348b95c,96e6e6de
348b960,96c2e6dc
348b964,c21021
348b968,21080
348b96c,8fa30018
348b970,621023
348b974,24421fe0
348b978,3042ffff
348b97c,3c030800
348b980,431021
348b984,24070001
348b988,63080
348b98c,8fa30010
348b990,8c65e6d8
348b994,afa20018
348b998,3c0f809
348b99c,402025
348b9a0,96c6e6dc
348b9a4,96e4e6de
348b9a8,42080
348b9ac,24070001
348b9b0,63080
348b9b4,8fa30014
348b9b8,8c65e6d4
348b9bc,8fa20018
348b9c0,3c0f809
348b9c4,822021
348b9c8,26730002
348b9cc,8fa2001c
348b9d0,5453ff07
348b9d4,afb30018
348b9d8,34058000
348b9dc,3c028000
348b9e0,24422e80
348b9e4,40f809
348b9e8,8e240000
348b9ec,3825
348b9f0,34068000
348b9f4,8e250000
348b9f8,3c028009
348b9fc,24421474
348ba00,40f809
348ba04,3c040800
348ba08,3c028011
348ba0c,3442a5d0
348ba10,8fa30020
348ba14,a443000c
348ba18,3c148010
348ba1c,9682bf00
348ba20,24420022
348ba24,8e250000
348ba28,3c100001
348ba2c,3610c9ee
348ba30,3c138005
348ba34,26737030
348ba38,24060002
348ba3c,a22821
348ba40,260f809
348ba44,2502021
348ba48,2695bf00
348ba4c,96a20002
348ba50,24420022
348ba54,8e250000
348ba58,26040002
348ba5c,24060002
348ba60,a22821
348ba64,260f809
348ba68,2442021
348ba6c,9682bf00
348ba70,24420022
348ba74,8e250000
348ba78,26040004
348ba7c,24060002
348ba80,a22821
348ba84,260f809
348ba88,2442021
348ba8c,9682bf00
348ba90,24420024
348ba94,8e250000
348ba98,26040006
348ba9c,24060008
348baa0,a22821
348baa4,260f809
348baa8,2442021
348baac,96a20002
348bab0,24420024
348bab4,8e250000
348bab8,2604000e
348babc,24060008
348bac0,a22821
348bac4,260f809
348bac8,2442021
348bacc,9682bf00
348bad0,24420024
348bad4,8e250000
348bad8,26040016
348badc,24060008
348bae0,a22821
348bae4,260f809
348bae8,2442021
348baec,9682bf00
348baf0,2442002e
348baf4,8e250000
348baf8,2604001e
348bafc,24060002
348bb00,a22821
348bb04,260f809
348bb08,2442021
348bb0c,96a20002
348bb10,2442002e
348bb14,8e250000
348bb18,26040020
348bb1c,24060002
348bb20,a22821
348bb24,260f809
348bb28,2442021
348bb2c,9682bf00
348bb30,2442002e
348bb34,8e250000
348bb38,26040022
348bb3c,24060002
348bb40,a22821
348bb44,260f809
348bb48,2442021
348bb4c,9682bf00
348bb50,244200a4
348bb54,8e250000
348bb58,26040026
348bb5c,24060004
348bb60,a22821
348bb64,260f809
348bb68,2442021
348bb6c,96a20002
348bb70,244200a4
348bb74,8e250000
348bb78,2604002a
348bb7c,24060004
348bb80,a22821
348bb84,260f809
348bb88,2442021
348bb8c,9682bf00
348bb90,244200a4
348bb94,8e250000
348bb98,2604002e
348bb9c,24060004
348bba0,a22821
348bba4,260f809
348bba8,2442021
348bbac,9682bf00
348bbb0,2442002c
348bbb4,8e250000
348bbb8,26040032
348bbbc,24060002
348bbc0,a22821
348bbc4,260f809
348bbc8,2442021
348bbcc,96a20002
348bbd0,2442002c
348bbd4,8e250000
348bbd8,26040034
348bbdc,24060002
348bbe0,a22821
348bbe4,260f809
348bbe8,2442021
348bbec,9682bf00
348bbf0,2442002c
348bbf4,8e250000
348bbf8,26040036
348bbfc,24060002
348bc00,a22821
348bc04,260f809
348bc08,2442021
348bc0c,9682bf00
348bc10,244200cf
348bc14,8e250000
348bc18,26040038
348bc1c,24060001
348bc20,a22821
348bc24,260f809
348bc28,2442021
348bc2c,96a20002
348bc30,244200cf
348bc34,8e250000
348bc38,26040039
348bc3c,24060001
348bc40,a22821
348bc44,260f809
348bc48,2442021
348bc4c,9682bf00
348bc50,244200cf
348bc54,8e250000
348bc58,2604003a
348bc5c,24060001
348bc60,a22821
348bc64,260f809
348bc68,2442021
348bc6c,8fbf004c
348bc70,8fbe0048
348bc74,8fb70044
348bc78,8fb60040
348bc7c,8fb5003c
348bc80,8fb40038
348bc84,8fb30034
348bc88,8fb20030
348bc8c,8fb1002c
348bc90,8fb00028
348bc94,3e00008
348bc98,27bd0050
348bc9c,27bdffd0
348bca0,afbf002c
348bca4,afb60028
348bca8,afb50024
348bcac,afb40020
348bcb0,afb3001c
348bcb4,afb20018
348bcb8,afb10014
348bcbc,afb00010
348bcc0,809025
348bcc4,a08025
348bcc8,8ca30000
348bccc,3c150002
348bcd0,959821
348bcd4,8662ca38
348bcd8,21040
348bcdc,3c148010
348bce0,2694bf00
348bce4,541021
348bce8,94560000
348bcec,8662ca50
348bcf0,21040
348bcf4,541021
348bcf8,94440000
348bcfc,3c118005
348bd00,26317030
348bd04,24061fe0
348bd08,762821
348bd0c,220f809
348bd10,642021
348bd14,8e030000
348bd18,8662ca50
348bd1c,24420003
348bd20,21040
348bd24,541021
348bd28,94440000
348bd2c,24061fe0
348bd30,762821
348bd34,220f809
348bd38,642021
348bd3c,24070001
348bd40,34068000
348bd44,8e050000
348bd48,3c028009
348bd4c,24421474
348bd50,40f809
348bd54,3c040800
348bd58,8664ca50
348bd5c,41040
348bd60,541021
348bd64,94540000
348bd68,26820022
348bd6c,8e050000
348bd70,3403e4f7
348bd74,832021
348bd78,42040
348bd7c,24060002
348bd80,a22821
348bd84,220f809
348bd88,2442021
348bd8c,26820024
348bd90,8e050000
348bd94,8664ca50
348bd98,2484393e
348bd9c,420c0
348bda0,24840004
348bda4,24060008
348bda8,a22821
348bdac,220f809
348bdb0,2442021
348bdb4,2682002e
348bdb8,8e050000
348bdbc,8664ca50
348bdc0,3403e506
348bdc4,832021
348bdc8,42040
348bdcc,24060002
348bdd0,a22821
348bdd4,220f809
348bdd8,2442021
348bddc,268200a4
348bde0,8e050000
348bde4,8664ca50
348bde8,24847285
348bdec,42080
348bdf0,24060004
348bdf4,a22821
348bdf8,220f809
348bdfc,2442021
348be00,2682002c
348be04,8e050000
348be08,8664ca50
348be0c,3403e510
348be10,832021
348be14,42040
348be18,24060002
348be1c,a22821
348be20,220f809
348be24,2442021
348be28,269400cf
348be2c,8e050000
348be30,8664ca50
348be34,26b5ca26
348be38,952021
348be3c,24060001
348be40,b42821
348be44,220f809
348be48,2442021
348be4c,8fbf002c
348be50,8fb60028
348be54,8fb50024
348be58,8fb40020
348be5c,8fb3001c
348be60,8fb20018
348be64,8fb10014
348be68,8fb00010
348be6c,3e00008
348be70,27bd0030
348be74,27bdffd8
348be78,afbf0024
348be7c,afb40020
348be80,afb3001c
348be84,afb20018
348be88,afb10014
348be8c,afb00010
348be90,3c118009
348be94,26311474
348be98,220f809
348be9c,e09025
348bea0,3c138041
348bea4,9666e6de
348bea8,3c028011
348beac,3442a5d0
348beb0,8c421354
348beb4,21040
348beb8,3c038010
348bebc,2463bf00
348bec0,431021
348bec4,94500000
348bec8,26101fe0
348becc,3c148041
348bed0,9682e6dc
348bed4,c21021
348bed8,21080
348bedc,2028023
348bee0,3210ffff
348bee4,3c020800
348bee8,2028021
348beec,2403825
348bef0,63080
348bef4,3c028041
348bef8,8c45e6d8
348befc,220f809
348bf00,2002025
348bf04,9686e6dc
348bf08,9664e6de
348bf0c,42080
348bf10,2403825
348bf14,63080
348bf18,3c028041
348bf1c,8c45e6d4
348bf20,220f809
348bf24,902021
348bf28,8fbf0024
348bf2c,8fb40020
348bf30,8fb3001c
348bf34,8fb20018
348bf38,8fb10014
348bf3c,8fb00010
348bf40,3e00008
348bf44,27bd0028
348bf48,27bdffd8
348bf4c,afbf0024
348bf50,afb40020
348bf54,afb3001c
348bf58,afb20018
348bf5c,afb10014
348bf60,afb00010
348bf64,808825
348bf68,3c128041
348bf6c,9646e6de
348bf70,3c028011
348bf74,3442a5d0
348bf78,8c421354
348bf7c,21040
348bf80,3c038010
348bf84,2463bf00
348bf88,431021
348bf8c,94500000
348bf90,26101fe0
348bf94,3c138041
348bf98,9662e6dc
348bf9c,c21021
348bfa0,21080
348bfa4,2028023
348bfa8,3210ffff
348bfac,3c148005
348bfb0,26947030
348bfb4,63080
348bfb8,902821
348bfbc,3c028041
348bfc0,280f809
348bfc4,8c44e6d8
348bfc8,9666e6dc
348bfcc,9645e6de
348bfd0,52880
348bfd4,b02821
348bfd8,63080
348bfdc,2252821
348bfe0,3c028041
348bfe4,280f809
348bfe8,8c44e6d4
348bfec,8fbf0024
348bff0,8fb40020
348bff4,8fb3001c
348bff8,8fb20018
348bffc,8fb10014
348c000,8fb00010
348c004,3e00008
348c008,27bd0028
348c00c,27bdffe0
348c010,afbf001c
348c014,afb10018
348c018,afb00014
348c01c,a08025
348c020,e08825
348c024,3c028041
348c028,9445e6de
348c02c,3c028041
348c030,9442e6dc
348c034,a22821
348c038,3c028011
348c03c,3442a5d0
348c040,8c421354
348c044,21040
348c048,3c038010
348c04c,2463bf00
348c050,431021
348c054,94440000
348c058,24841fe0
348c05c,51080
348c060,822023
348c064,3084ffff
348c068,402825
348c06c,3c028000
348c070,24422e80
348c074,40f809
348c078,2042021
348c07c,2203825
348c080,34068000
348c084,2002825
348c088,3c028009
348c08c,24421474
348c090,40f809
348c094,3c040800
348c098,8fbf001c
348c09c,8fb10018
348c0a0,8fb00014
348c0a4,3e00008
348c0a8,27bd0020
348c0ac,24a20002
348c0b0,24a50082
348c0b4,24065700
348c0b8,24070004
348c0bc,9443fffe
348c0c0,50660008
348c0c4,24420004
348c0c8,50600006
348c0cc,24420004
348c0d0,94430000
348c0d4,2c630004
348c0d8,54600001
348c0dc,a4470000
348c0e0,24420004
348c0e4,5445fff6
348c0e8,9443fffe
348c0ec,3e00008
348c0f4,27bdffe8
348c0f8,afbf0014
348c0fc,c103244
348c100,24040400
348c104,3c038041
348c108,ac62e718
348c10c,3c038041
348c110,ac62e71c
348c114,8fbf0014
348c118,3e00008
348c11c,27bd0018
348c120,80820000
348c124,10400026
348c128,24870001
348c12c,3c038041
348c130,8c68e718
348c134,25080400
348c138,3c038041
348c13c,8c63e71c
348c140,5825
348c144,3c0aff00
348c148,254a0fff
348c14c,30c60fff
348c150,240df000
348c154,3c098041
348c158,2529d058
348c15c,240c0001
348c160,68202b
348c164,54800005
348c168,a0620000
348c16c,11600014
348c170,3c028041
348c174,3e00008
348c178,ac43e71c
348c17c,30a40fff
348c180,42300
348c184,8c620000
348c188,4a1024
348c18c,441025
348c190,4d1024
348c194,461025
348c198,ac620000
348c19c,24630004
348c1a0,95220004
348c1a4,a22821
348c1a8,24e70001
348c1ac,80e2ffff
348c1b0,1440ffeb
348c1b4,1805825
348c1b8,3c028041
348c1bc,ac43e71c
348c1c0,3e00008
348c1c8,27bdffb8
348c1cc,afbf0044
348c1d0,afbe0040
348c1d4,afb7003c
348c1d8,afb60038
348c1dc,afb50034
348c1e0,afb40030
348c1e4,afb3002c
348c1e8,afb20028
348c1ec,afb10024
348c1f0,afb00020
348c1f4,80a825
348c1f8,b025
348c1fc,9025
348c200,3c138041
348c204,2673d058
348c208,3c178041
348c20c,3c148041
348c210,3c1e38e3
348c214,24070012
348c218,2c03025
348c21c,2602825
348c220,c1020e1
348c224,2a02025
348c228,8ef0e718
348c22c,8e82e71c
348c230,202102b
348c234,50400026
348c238,26520001
348c23c,37d18e39
348c240,82020000
348c244,2002825
348c248,2442ffe0
348c24c,510018
348c250,1810
348c254,31883
348c258,227c3
348c25c,641823
348c260,14720016
348c264,26100004
348c268,8ca70000
348c26c,73b02
348c270,510018
348c274,1810
348c278,31883
348c27c,641823
348c280,330c0
348c284,c33021
348c288,63040
348c28c,96630006
348c290,afa30018
348c294,96630004
348c298,afa30014
348c29c,8ca30000
348c2a0,30630fff
348c2a4,afa30010
348c2a8,30e70fff
348c2ac,463023
348c2b0,2602825
348c2b4,c102149
348c2b8,2a02025
348c2bc,8e82e71c
348c2c0,202102b
348c2c4,5440ffdf
348c2c8,82020000
348c2cc,26520001
348c2d0,24020006
348c2d4,1642ffcf
348c2d8,26d60012
348c2dc,3c028041
348c2e0,8c43e718
348c2e4,3c028041
348c2e8,ac43e71c
348c2ec,8fbf0044
348c2f0,8fbe0040
348c2f4,8fb7003c
348c2f8,8fb60038
348c2fc,8fb50034
348c300,8fb40030
348c304,8fb3002c
348c308,8fb20028
348c30c,8fb10024
348c310,8fb00020
348c314,3e00008
348c318,27bd0048
348c31c,3c028041
348c320,42100
348c324,2442e4cc
348c328,441021
348c32c,3e00008
348c330,8c420004
348c334,27bdffe0
348c338,afbf001c
348c33c,afb10018
348c340,afb00014
348c344,3c108041
348c348,2610e4d0
348c34c,3c118041
348c350,2631e610
348c354,8e020004
348c358,50400004
348c35c,26100010
348c360,c103253
348c364,2002025
348c368,26100010
348c36c,5611fffa
348c370,8e020004
348c374,8fbf001c
348c378,8fb10018
348c37c,8fb00014
348c380,3e00008
348c384,27bd0020
348c388,3c028041
348c38c,24030001
348c390,ac43e724
348c394,3c038041
348c398,8c62e728
348c39c,2c440006
348c3a0,50800001
348c3a4,24020005
348c3a8,3e00008
348c3ac,ac62e728
348c3b0,27bdffb8
348c3b4,afbf0044
348c3b8,afbe0040
348c3bc,afb6003c
348c3c0,afb50038
348c3c4,afb40034
348c3c8,afb30030
348c3cc,afb2002c
348c3d0,afb10028
348c3d4,afb00024
348c3d8,3a0f025
348c3dc,3c028041
348c3e0,9442e720
348c3e4,10400133
348c3e8,3a0a825
348c3ec,3c02801d
348c3f0,3442aa30
348c3f4,8c42066c
348c3f8,3c033000
348c3fc,24630483
348c400,431024
348c404,1440012b
348c408,808025
348c40c,3c02801c
348c410,344284a0
348c414,8c430008
348c418,3c02800f
348c41c,8c4213ec
348c420,54620125
348c424,2a0e825
348c428,3c028011
348c42c,3442a5d0
348c430,8c47135c
348c434,14e0011f
348c438,3c02800e
348c43c,3442f1b0
348c440,8c420000
348c444,30420020
348c448,1440011a
348c44c,3c028041
348c450,8c43e724
348c454,24020001
348c458,1062000a
348c45c,3c02801c
348c460,344284a0
348c464,3c030001
348c468,431021
348c46c,94430934
348c470,24020006
348c474,54620110
348c478,2a0e825
348c47c,10000009
348c480,3c038041
348c484,344284a0
348c488,3c030001
348c48c,431021
348c490,94430934
348c494,24020006
348c498,14620007
348c49c,3c028041
348c4a0,3c038041
348c4a4,8c62e728
348c4a8,3042001f
348c4ac,ac62e728
348c4b0,10000022
348c4b4,241300ff
348c4b8,8c42e728
348c4bc,2c430006
348c4c0,1060000a
348c4c4,2c43006a
348c4c8,29a00
348c4cc,2629823
348c4d0,3c02cccc
348c4d4,3442cccd
348c4d8,2620019
348c4dc,9810
348c4e0,139882
348c4e4,10000015
348c4e8,327300ff
348c4ec,14600013
348c4f0,241300ff
348c4f4,2c4300ba
348c4f8,1060000b
348c4fc,21a00
348c500,621023
348c504,24429769
348c508,3c03cccc
348c50c,3463cccd
348c510,430019
348c514,1010
348c518,29982
348c51c,139827
348c520,10000006
348c524,327300ff
348c528,3c028041
348c52c,ac40e724
348c530,3c028041
348c534,100000df
348c538,ac40e728
348c53c,3c038041
348c540,8c62e728
348c544,24420001
348c548,ac62e728
348c54c,3c028011
348c550,3442a5d0
348c554,8c4808c4
348c558,19000011
348c55c,1001025
348c560,e05025
348c564,3c056666
348c568,24a56667
348c56c,254a0001
348c570,401825
348c574,450018
348c578,2010
348c57c,42083
348c580,217c3
348c584,2863000a
348c588,1060fff8
348c58c,821023
348c590,15400005
348c594,3c028041
348c598,10000002
348c59c,240a0001
348c5a0,240a0001
348c5a4,3c028041
348c5a8,9445e6a8
348c5ac,18a00010
348c5b0,a01025
348c5b4,3c066666
348c5b8,24c66667
348c5bc,24e70001
348c5c0,401825
348c5c4,460018
348c5c8,2010
348c5cc,42083
348c5d0,217c3
348c5d4,2863000a
348c5d8,1060fff8
348c5dc,821023
348c5e0,54e00005
348c5e4,1473821
348c5e8,10000002
348c5ec,24070001
348c5f0,24070001
348c5f4,1473821
348c5f8,24f40001
348c5fc,3c028041
348c600,2442d058
348c604,94430004
348c608,740018
348c60c,2012
348c610,3c038041
348c614,2463d038
348c618,94660004
348c61c,862021
348c620,497c2
348c624,2449021
