10,107b5d3a
3489058,944200a4
348905c,14a2000a
3489060,510c0
3489064,3c02801c
3489068,344284a0
348906c,8c431d3c
3489070,34630004
3489074,ac431d3c
3489078,8c431d40
348907c,34630004
3489080,1000000c
3489084,ac431d40
3489088,451023
348908c,21080
3489090,821021
3489094,8c4300dc
3489098,34630004
348909c,ac4300dc
34890a0,3c02801c
34890a4,344284a0
34890a8,944200a4
34890ac,15020009
34890b0,510c0
34890b4,3c02801c
34890b8,344284a0
34890bc,24040001
34890c0,e42004
34890c4,8c431d28
34890c8,641825
34890cc,3e00008
34890d0,ac431d28
34890d4,451823
34890d8,31880
34890dc,831821
34890e0,24050001
34890e4,e52804
34890e8,8c6200d8
34890ec,451025
34890f0,ac6200d8
34890f4,3e00008
34890fc,3c028040
3489100,24420e1e
3489104,451021
3489108,90490000
348910c,61040
3489110,491021
3489114,21040
3489118,3c038041
348911c,2463d8b8
3489120,431021
3489124,90480000
3489128,3c028041
348912c,24422568
3489130,c21021
3489134,90420000
3489138,10480034
348913c,a03825
3489140,61840
3489144,691821
3489148,3c028041
348914c,31840
3489150,2442d8b8
3489154,431021
3489158,90490001
348915c,3c028041
3489160,24422568
3489164,461021
3489168,a0480000
348916c,24020007
3489170,14c20012
3489174,3c02801c
3489178,344284a0
348917c,944200a4
3489180,14a20007
3489184,510c0
3489188,3c02801c
348918c,344284a0
3489190,8c431d3c
3489194,34630004
3489198,1000000c
348919c,ac431d3c
34891a0,451023
34891a4,21080
34891a8,821021
34891ac,8c4300dc
34891b0,34630004
34891b4,ac4300dc
34891b8,3c02801c
34891bc,344284a0
34891c0,944200a4
34891c4,14e20009
34891c8,510c0
34891cc,3c02801c
34891d0,344284a0
34891d4,24040001
34891d8,1242004
34891dc,8c431d28
34891e0,641825
34891e4,3e00008
34891e8,ac431d28
34891ec,451823
34891f0,31880
34891f4,831821
34891f8,24050001
34891fc,1252804
3489200,8c6200d8
3489204,451025
3489208,ac6200d8
348920c,3e00008
3489214,24020001
3489218,a082003d
348921c,24020014
3489220,a08200cf
3489224,24020140
3489228,3e00008
348922c,a4821424
3489230,24020001
3489234,a0820032
3489238,a082003a
348923c,24020030
3489240,a48213f4
3489244,3e00008
3489248,a0820033
348924c,24020002
3489250,a0820032
3489254,24020001
3489258,a082003a
348925c,a082003c
3489260,24020060
3489264,a48213f4
3489268,3e00008
348926c,a0820033
3489270,24020007
3489274,3e00008
3489278,a082007b
348927c,24020001
3489280,a21004
3489284,8c8500a4
3489288,a22825
348928c,3e00008
3489290,ac8500a4
3489294,27bdffe8
3489298,afbf0014
348929c,c10235a
34892a4,8fbf0014
34892a8,3e00008
34892ac,27bd0018
34892b0,24020010
34892b4,a0820082
34892b8,9082009a
34892bc,2442000a
34892c0,3e00008
34892c4,a082009a
34892c8,3c028041
34892cc,9042f373
34892d0,304200ff
34892d4,10400005
34892d8,52840
34892dc,3c028010
34892e0,451021
34892e4,94428cec
34892e8,a4820034
34892ec,3e00008
34892f4,8482002e
34892f8,28420130
34892fc,50400001
3489300,a08000a4
3489304,24020140
3489308,3e00008
348930c,a4821424
3489310,3c028041
3489314,9042f372
3489318,1040000c
348931c,3c028041
3489320,94820f06
3489324,34420040
3489328,a4820f06
348932c,3c028041
3489330,9042f371
3489334,54400009
3489338,94820f06
348933c,94820ef4
3489340,3042fb87
3489344,3e00008
3489348,a4820ef4
348934c,9042f371
3489350,1040000c
3489358,94820f06
348935c,34420080
3489360,a4820f06
3489364,94820ef6
3489368,24038f00
348936c,431025
3489370,a4820ef6
3489374,94820ee4
3489378,2403f000
348937c,431025
3489380,a4820ee4
3489384,3e00008
348938c,2c820100
3489390,1040000b
3489394,41840
3489398,641021
348939c,210c0
34893a0,3c058041
34893a4,24a5d92c
34893a8,a21021
34893ac,80430000
34893b0,3182b
34893b4,31823
34893b8,3e00008
34893bc,431024
34893c0,3e00008
34893c4,1025
34893c8,27bdffe0
34893cc,afbf001c
34893d0,afb20018
34893d4,afb10014
34893d8,afb00010
34893dc,808025
34893e0,3c128011
34893e4,3652a5d0
34893e8,c1024e3
34893ec,2002025
34893f0,2008825
34893f4,8c420008
34893f8,2002825
34893fc,40f809
3489400,2402025
3489404,1622fff8
3489408,408025
348940c,2201025
3489410,8fbf001c
3489414,8fb20018
3489418,8fb10014
348941c,8fb00010
3489420,3e00008
3489424,27bd0020
3489428,27bdffe8
348942c,afbf0014
3489430,8c82000c
3489434,84860012
3489438,84850010
348943c,3c048011
3489440,40f809
3489444,3484a5d0
3489448,8fbf0014
348944c,3e00008
3489450,27bd0018
3489454,3e00008
3489458,a01025
348945c,8082007d
3489460,21027
3489464,2102b
3489468,3e00008
348946c,24420008
3489470,8c8200a0
3489474,21182
3489478,30420007
348947c,10400005
3489484,38420001
3489488,2102b
348948c,3e00008
3489490,24420035
3489494,3e00008
3489498,24020054
348949c,8c8200a0
34894a0,210c2
34894a4,30420007
34894a8,10400005
34894b0,38420001
34894b4,2102b
34894b8,3e00008
34894bc,24420033
34894c0,3e00008
34894c4,24020032
34894c8,8c8200a0
34894cc,30420007
34894d0,10400005
34894d8,38420001
34894dc,2102b
34894e0,3e00008
34894e4,24420030
34894e8,3e00008
34894ec,24020004
34894f0,8c8300a0
34894f4,31b82
34894f8,30630007
34894fc,10600005
3489500,24040001
3489504,14640004
3489508,2402007b
348950c,3e00008
3489510,24020060
3489514,24020005
3489518,3e00008
3489520,8c8300a0
3489524,31b02
3489528,30630003
348952c,10600005
3489530,24040001
3489534,14640004
3489538,240200c7
348953c,3e00008
3489540,24020046
3489544,24020045
3489548,3e00008
3489550,8c8200a0
3489554,21242
3489558,30420007
348955c,2102b
3489560,3e00008
3489564,24420037
3489568,8c8200a0
348956c,21502
3489570,30420007
3489574,2c420002
3489578,2c420001
348957c,3e00008
3489580,24420079
3489584,8c8200a0
3489588,21442
348958c,30420007
3489590,2c420002
3489594,2c420001
3489598,3e00008
348959c,24420077
34895a0,9082003a
34895a4,2102b
34895a8,3e00008
34895ac,244200b9
34895b0,8083007c
34895b4,2402ffff
34895b8,50620007
34895bc,2402006b
34895c0,80830094
34895c4,28630006
34895c8,10600003
34895cc,2402006a
34895d0,3e00008
34895d4,24020003
34895d8,3e00008
34895e0,8083007b
34895e4,2402ffff
34895e8,10620003
34895f0,3e00008
34895f4,2402000c
34895f8,3e00008
34895fc,2402003b
3489600,8c8300a0
3489604,30630007
3489608,14600002
348960c,a01025
3489610,2402004d
3489614,3e00008
348961c,8c8300a0
3489620,30630038
3489624,14600002
3489628,a01025
348962c,2402004d
3489630,3e00008
3489638,8c8300a0
348963c,3c040001
3489640,3484c000
3489644,641824
3489648,14600002
348964c,a01025
3489650,2402004d
3489654,3e00008
348965c,94820eda
3489660,30420008
3489664,14400010
348966c,80830086
3489670,2402001b
3489674,1062000e
348967c,80830087
3489680,1062000d
3489688,80830088
348968c,1062000c
3489690,2403001b
3489694,80840089
3489698,1483000a
348969c,a01025
34896a0,3e00008
34896a4,240200c8
34896a8,3e00008
34896ac,240200c8
34896b0,3e00008
34896b4,240200c8
34896b8,3e00008
34896bc,240200c8
34896c0,240200c8
34896c4,3e00008
34896cc,8483002e
34896d0,28630140
34896d4,14600008
34896d8,a01025
34896dc,24030076
34896e0,50a30005
34896e4,2402007f
34896e8,38a2003d
34896ec,2c420001
34896f0,3e00008
34896f4,2442007d
34896f8,3e00008
3489700,27bdffe8
3489704,afbf0014
3489708,c103439
3489710,c1021e0
3489718,c103237
3489720,c101c75
3489728,c101c64
3489730,c10297a
3489738,c1032c7
3489740,8fbf0014
3489744,3e00008
3489748,27bd0018
348974c,27bdffe8
3489750,afbf0014
3489754,c101e43
348975c,c1011a5
3489764,c1028a6
348976c,c10225c
3489774,c1016f4
348977c,8fbf0014
3489780,3e00008
3489784,27bd0018
3489788,27bdffe8
348978c,afbf0014
3489790,afb00010
3489794,3c10801c
3489798,361084a0
348979c,8e040000
34897a0,c101430
34897a4,248402a8
34897a8,8e040000
34897ac,c1032e6
34897b0,248402a8
34897b4,c101bf5
34897bc,8fbf0014
34897c0,8fb00010
34897c4,3e00008
34897c8,27bd0018
34897cc,27bdffe0
34897d0,afbf001c
34897d4,afb10018
34897d8,afb00014
34897dc,808025
34897e0,c10345e
34897e4,a08825
34897e8,2202825
34897ec,c027368
34897f0,2002025
34897f4,8fbf001c
34897f8,8fb10018
34897fc,8fb00014
3489800,3e00008
3489804,27bd0020
3489808,27bdffe8
348980c,afbf0014
3489810,c101bce
3489818,c103434
3489820,c10298d
3489828,c1016ee
3489830,c101ec8
3489838,8fbf0014
348983c,3e00008
3489840,27bd0018
3489844,3c02801c
3489848,344284a0
348984c,3c030001
3489850,431021
3489854,84430988
3489858,14600022
348985c,3c02801c
3489860,344284a0
3489864,3c030001
3489868,431021
348986c,84420992
3489870,14400014
3489874,21840
3489878,3c028011
348987c,3442a5d0
3489880,8c420004
3489884,14400009
3489888,3c028011
348988c,3442a5d0
3489890,8c4300a0
3489894,3c020001
3489898,3442c007
348989c,621824
34898a0,14600026
34898a4,24020001
34898a8,3c028011
34898ac,3442a5d0
34898b0,8c4200a0
34898b4,21382
34898b8,30420007
34898bc,3e00008
34898c0,2102b
34898c4,621821
34898c8,3c028011
34898cc,3442a5d0
34898d0,8c4200a0
34898d4,621006
34898d8,30420007
34898dc,3e00008
34898e0,2102b
34898e4,344284a0
34898e8,3c040001
34898ec,441021
34898f0,84440992
34898f4,1480000a
34898f8,3c028011
34898fc,24020003
3489900,14620007
3489904,3c028011
3489908,3442a5d0
348990c,8c42009c
3489910,3c03000c
3489914,431024
3489918,3e00008
348991c,2102b
3489920,3442a5d0
3489924,9442009c
3489928,42080
348992c,2463ffff
3489930,832021
3489934,821007
3489938,30420001
348993c,3e00008
3489944,27bdffe0
3489948,afbf001c
348994c,3c028040
3489950,9042087b
3489954,10400010
3489958,3c028040
348995c,2406000c
3489960,3c028041
3489964,8c45f374
3489968,c102dd4
348996c,27a40010
3489970,3c028011
3489974,97a30010
3489978,a4435dd2
348997c,93a30012
3489980,a0435dd4
3489984,97a30010
3489988,a4435dda
348998c,93a30012
3489990,a0435ddc
3489994,3c028040
3489998,9042087c
348999c,10400010
34899a0,8fbf001c
34899a4,2406000a
34899a8,3c028041
34899ac,8c45f374
34899b0,c102dd4
34899b4,27a40010
34899b8,3c028011
34899bc,97a30010
34899c0,a4435dce
34899c4,93a30012
34899c8,a0435dd0
34899cc,97a30010
34899d0,a4435dd6
34899d4,93a30012
34899d8,a0435dd8
34899dc,8fbf001c
34899e0,3e00008
34899e4,27bd0020
34899e8,3c02801d
34899ec,3442aa30
34899f0,8c420678
34899f4,10400063
34899fc,8c430130
3489a00,10600060
3489a08,8c4201c8
3489a0c,2c43001f
3489a10,1060005c
3489a18,27bdffd8
3489a1c,afbf0024
3489a20,afb10020
3489a24,afb0001c
3489a28,280c0
3489a2c,2028023
3489a30,108080
3489a34,2028023
3489a38,108100
3489a3c,3c028011
3489a40,2028021
3489a44,3c028040
3489a48,9042087d
3489a4c,10400018
3489a50,2610572c
3489a54,3c118041
3489a58,24060006
3489a5c,8e25f374
3489a60,c102dd4
3489a64,27a40010
3489a68,93a20010
3489a6c,a2020192
3489a70,93a20011
3489a74,a2020193
3489a78,93a20012
3489a7c,a2020194
3489a80,8e25f374
3489a84,24060006
3489a88,24a5000c
3489a8c,c102dd4
3489a90,27a40010
3489a94,93a20010
3489a98,a202019a
3489a9c,93a20011
3489aa0,a202019b
3489aa4,93a20012
3489aa8,1000000c
3489aac,a202019c
3489ab0,3c028040
3489ab4,9044086e
3489ab8,a2040192
3489abc,2442086e
3489ac0,90430001
3489ac4,a2030193
3489ac8,90420002
3489acc,a2020194
3489ad0,a204019a
3489ad4,a203019b
3489ad8,a202019c
3489adc,3c028040
3489ae0,9042087e
3489ae4,10400018
3489ae8,3c028040
3489aec,3c118041
3489af0,24060005
3489af4,8e25f374
3489af8,c102dd4
3489afc,27a40010
3489b00,93a20010
3489b04,a2020196
3489b08,93a20011
3489b0c,a2020197
3489b10,93a20012
3489b14,a2020198
3489b18,8e25f374
3489b1c,24060005
3489b20,24a5000a
3489b24,c102dd4
3489b28,27a40010
3489b2c,93a20010
3489b30,a202019e
3489b34,93a20011
3489b38,a202019f
3489b3c,93a20012
3489b40,1000000b
3489b44,a20201a0
3489b48,90440871
3489b4c,a2040196
3489b50,24420871
3489b54,90430001
3489b58,a2030197
3489b5c,90420002
3489b60,a2020198
3489b64,a204019e
3489b68,a203019f
3489b6c,a20201a0
3489b70,8fbf0024
3489b74,8fb10020
3489b78,8fb0001c
3489b7c,3e00008
3489b80,27bd0028
3489b84,3e00008
3489b8c,27bdffd0
3489b90,afbf002c
3489b94,afb20028
3489b98,afb10024
3489b9c,afb00020
3489ba0,3c028040
3489ba4,90430874
3489ba8,240200fa
3489bac,14620008
3489bb0,24100001
3489bb4,3c028040
3489bb8,24420874
3489bbc,90500001
3489bc0,90420002
3489bc4,2028025
3489bc8,321000ff
3489bcc,10802b
3489bd0,3c028040
3489bd4,90430877
3489bd8,240200fa
3489bdc,14620008
3489be0,24110001
3489be4,3c028040
3489be8,24420877
3489bec,90510001
3489bf0,90420002
3489bf4,2228825
3489bf8,323100ff
3489bfc,11882b
3489c00,3c128041
3489c04,24060009
3489c08,8e45f374
3489c0c,c102dd4
3489c10,27a40010
3489c14,8e45f374
3489c18,24060009
3489c1c,24a50012
3489c20,c102dd4
3489c24,27a40014
3489c28,24060007
3489c2c,8e45f374
3489c30,c102dd4
3489c34,27a40018
3489c38,8e45f374
3489c3c,24060007
3489c40,24a5000e
3489c44,c102dd4
3489c48,27a4001c
3489c4c,3c02801c
3489c50,344284a0
3489c54,8c421c4c
3489c58,10400064
3489c5c,8fbf002c
3489c60,240500da
3489c64,3c068011
3489c68,24c65c3c
3489c6c,3c088040
3489c70,3c078040
3489c74,3c0a8040
3489c78,254c0877
3489c7c,3c098040
3489c80,252b0874
3489c84,8c430130
3489c88,50600055
3489c8c,8c420124
3489c90,84430000
3489c94,54650052
3489c98,8c420124
3489c9c,8c43016c
3489ca0,320c0
3489ca4,832023
3489ca8,42080
3489cac,832023
3489cb0,42100
3489cb4,2484faf0
3489cb8,862021
3489cbc,8c4d0170
3489cc0,d18c0
3489cc4,6d1823
3489cc8,31880
3489ccc,6d1823
3489cd0,31900
3489cd4,2463faf0
3489cd8,910d087f
3489cdc,11a0000e
3489ce0,661821
3489ce4,97ae0010
3489ce8,a48e0192
3489cec,93ad0012
3489cf0,a08d0194
3489cf4,a46e0192
3489cf8,a06d0194
3489cfc,97ae0014
3489d00,a48e019a
3489d04,93ad0016
3489d08,a08d019c
3489d0c,a46e019a
3489d10,10000012
3489d14,a06d019c
3489d18,12000011
3489d1c,90ed0880
3489d20,912f0874
3489d24,a08f0192
3489d28,916e0001
3489d2c,a08e0193
3489d30,916d0002
3489d34,a08d0194
3489d38,a06f0192
3489d3c,a06e0193
3489d40,a06d0194
3489d44,a08f019a
3489d48,a08e019b
3489d4c,a08d019c
3489d50,a06f019a
3489d54,a06e019b
3489d58,a06d019c
3489d5c,90ed0880
3489d60,11a0000d
3489d64,97ae0018
3489d68,a48e0196
3489d6c,93ad001a
3489d70,a08d0198
3489d74,a46e0196
3489d78,a06d0198
3489d7c,97ae001c
3489d80,a48e019e
3489d84,93ad001e
3489d88,a08d01a0
3489d8c,a46e019e
3489d90,10000012
3489d94,a06d01a0
3489d98,52200011
3489d9c,8c420124
3489da0,914f0877
3489da4,a08f0196
3489da8,918e0001
3489dac,a08e0197
3489db0,918d0002
3489db4,a08d0198
3489db8,a06f0196
3489dbc,a06e0197
3489dc0,a06d0198
3489dc4,a08f019e
3489dc8,a08e019f
3489dcc,a08d01a0
3489dd0,a06f019e
3489dd4,a06e019f
3489dd8,a06d01a0
3489ddc,8c420124
3489de0,5440ffa9
3489de4,8c430130
3489de8,8fbf002c
3489dec,8fb20028
3489df0,8fb10024
3489df4,8fb00020
3489df8,3e00008
3489dfc,27bd0030
3489e00,27bdffd8
3489e04,afbf001c
3489e08,f7b40020
3489e0c,3c028040
3489e10,9042087f
3489e14,1040000a
3489e18,46006506
3489e1c,24060009
3489e20,3c028041
3489e24,8c45f374
3489e28,c102dd4
3489e2c,27a40010
3489e30,93a20010
3489e34,93a30011
3489e38,10000006
3489e3c,93a40012
3489e40,3c048040
3489e44,90820874
3489e48,24840874
3489e4c,90830001
3489e50,90840002
3489e54,240500fa
3489e58,14450043
3489e5c,642825
3489e60,14a00041
3489e68,3c028041
3489e6c,c440d5f8
3489e70,4600a002
3489e74,3c028041
3489e78,c442d5fc
3489e7c,46020000
3489e80,3c028041
3489e84,c442d600
3489e88,4600103e
3489e90,45030005
3489e94,46020001
3489e98,4600000d
3489e9c,44020000
3489ea0,10000006
3489ea4,304200ff
3489ea8,4600000d
3489eac,44020000
3489eb0,3c038000
3489eb4,431025
3489eb8,304200ff
3489ebc,3c038041
3489ec0,c460d604
3489ec4,4600a002
3489ec8,3c038041
3489ecc,c462d5fc
3489ed0,46020000
3489ed4,3c038041
3489ed8,c462d600
3489edc,4600103e
3489ee4,45030005
3489ee8,46020001
3489eec,4600000d
3489ef0,44030000
3489ef4,10000006
3489ef8,306300ff
3489efc,4600000d
3489f00,44030000
3489f04,3c048000
3489f08,641825
3489f0c,306300ff
3489f10,3c048041
3489f14,c480d608
3489f18,4600a002
3489f1c,3c048041
3489f20,c482d60c
3489f24,46020000
3489f28,3c048041
3489f2c,c482d600
3489f30,4600103e
3489f38,45030005
3489f3c,46020001
3489f40,4600000d
3489f44,44040000
3489f48,10000040
3489f4c,308400ff
3489f50,4600000d
3489f54,44040000
3489f58,3c058000
3489f5c,852025
3489f60,1000003a
3489f64,308400ff
3489f68,44820000
3489f70,46800020
3489f74,46140002
3489f78,3c028041
3489f7c,c442d600
3489f80,4600103e
3489f88,45030005
3489f8c,46020001
3489f90,4600000d
3489f94,44020000
3489f98,10000006
3489f9c,304200ff
3489fa0,4600000d
3489fa4,44020000
3489fa8,3c058000
3489fac,451025
3489fb0,304200ff
3489fb4,44830000
3489fbc,46800020
3489fc0,46140002
3489fc4,3c038041
3489fc8,c462d600
3489fcc,4600103e
3489fd4,45030005
3489fd8,46020001
3489fdc,4600000d
3489fe0,44030000
3489fe4,10000006
3489fe8,306300ff
3489fec,4600000d
3489ff0,44030000
3489ff4,3c058000
3489ff8,651825
3489ffc,306300ff
348a000,44840000
348a008,46800020
348a00c,46140002
348a010,3c048041
348a014,c482d600
348a018,4600103e
348a020,45030005
348a024,46020001
348a028,4600000d
348a02c,44040000
348a030,10000006
348a034,308400ff
348a038,4600000d
348a03c,44040000
348a040,3c058000
348a044,852025
348a048,308400ff
348a04c,21600
348a050,42200
348a054,441025
348a058,31c00
348a05c,431025
348a060,344200ff
348a064,8fbf001c
348a068,d7b40020
348a06c,3e00008
348a070,27bd0028
348a074,27bdffd8
348a078,afbf0024
348a07c,afb20020
348a080,afb1001c
348a084,afb00018
348a088,3c02801c
348a08c,344284a0
348a090,90421cda
348a094,24030004
348a098,10430015
348a09c,2c430005
348a0a0,50600006
348a0a4,2442fffb
348a0a8,24030002
348a0ac,50430008
348a0b0,3c028040
348a0b4,10000013
348a0b8,3c028040
348a0bc,304200fb
348a0c0,54400010
348a0c4,3c028040
348a0c8,10000005
348a0cc,3c028040
348a0d0,90500881
348a0d4,3c028040
348a0d8,1000000d
348a0dc,90510882
348a0e0,90500883
348a0e4,3c028040
348a0e8,10000009
348a0ec,90510884
348a0f0,3c028040
348a0f4,90500885
348a0f8,3c028040
348a0fc,10000004
348a100,90510886
348a104,90500887
348a108,3c028040
348a10c,90510888
348a110,2111025
348a114,1040005b
348a118,8fbf0024
348a11c,3c128041
348a120,2406000e
348a124,8e45f374
348a128,c102dd4
348a12c,27a40010
348a130,2406000c
348a134,8e45f374
348a138,c102dd4
348a13c,27a40014
348a140,1200000a
348a144,3c02801c
348a148,344284a0
348a14c,90431cda
348a150,318c0
348a154,3c02800f
348a158,431021
348a15c,97a30010
348a160,a4438214
348a164,93a30012
348a168,a0438216
348a16c,1220000a
348a170,3c02801c
348a174,344284a0
348a178,90431cda
348a17c,318c0
348a180,3c02800f
348a184,431021
348a188,97a30014
348a18c,a4438218
348a190,93a30016
348a194,a043821a
348a198,12000010
348a19c,3c02801d
348a1a0,3c02801c
348a1a4,344284a0
348a1a8,97a30010
348a1ac,a4431cf0
348a1b0,93a30012
348a1b4,a0431cf2
348a1b8,97a30010
348a1bc,a4431d04
348a1c0,93a30012
348a1c4,a0431d06
348a1c8,97a30010
348a1cc,a4431d18
348a1d0,93a30012
348a1d4,a0431d1a
348a1d8,3c02801d
348a1dc,3442aa30
348a1e0,8c42067c
348a1e4,10400027
348a1e8,8fbf0024
348a1ec,8c430130
348a1f0,10600025
348a1f4,8fb20020
348a1f8,12000010
348a1fc,24430234
348a200,93a40010
348a204,44840000
348a20c,46800020
348a210,e4400234
348a214,93a20011
348a218,44820000
348a220,46800020
348a224,e4600004
348a228,93a20012
348a22c,44820000
348a234,46800020
348a238,e4600008
348a23c,12200011
348a240,8fbf0024
348a244,93a20014
348a248,44820000
348a250,46800020
348a254,e4600010
348a258,93a20015
348a25c,44820000
348a264,46800020
348a268,e4600014
348a26c,93a20016
348a270,44820000
348a278,46800020
348a27c,e4600018
348a280,8fbf0024
348a284,8fb20020
348a288,8fb1001c
348a28c,8fb00018
348a290,3e00008
348a294,27bd0028
348a298,27bdffe8
348a29c,afbf0014
348a2a0,3c038041
348a2a4,8c62f374
348a2a8,24420001
348a2ac,c102651
348a2b0,ac62f374
348a2b4,c10267a
348a2bc,c1026e3
348a2c4,c10281d
348a2cc,8fbf0014
348a2d0,3e00008
348a2d4,27bd0018
348a2d8,27bdffe8
348a2dc,afbf0014
348a2e0,801025
348a2e4,2c430193
348a2e8,10600006
348a2ec,a02025
348a2f0,210c0
348a2f4,3c03800f
348a2f8,34638ff8
348a2fc,10000008
348a300,431021
348a304,3c031fff
348a308,3463fe6d
348a30c,431021
348a310,210c0
348a314,3c038040
348a318,24630d8c
348a31c,621021
348a320,8c450000
348a324,8c460004
348a328,3c028000
348a32c,24420df0
348a330,40f809
348a334,c53023
348a338,8fbf0014
348a33c,3e00008
348a340,27bd0018
348a344,27bdffe8
348a348,afbf0014
348a34c,801025
348a350,a02025
348a354,a4450000
348a358,c1028b6
348a35c,8c450004
348a360,8fbf0014
348a364,3e00008
348a368,27bd0018
348a36c,27bdffe8
348a370,afbf0014
348a374,afb00010
348a378,802825
348a37c,3c028041
348a380,244224a8
348a384,244400c0
348a388,94430000
348a38c,1065000a
348a390,408025
348a394,54600005
348a398,24420008
348a39c,c1028d1
348a3a0,402025
348a3a4,10000005
348a3a8,2001025
348a3ac,5444fff7
348a3b0,94430000
348a3b4,8025
348a3b8,2001025
348a3bc,8fbf0014
348a3c0,8fb00010
348a3c4,3e00008
348a3c8,27bd0018
348a3cc,3c03801c
348a3d0,346384a0
348a3d4,8c620000
348a3d8,8c860004
348a3dc,8c4502d0
348a3e0,24a70008
348a3e4,ac4702d0
348a3e8,3c02db06
348a3ec,24420018
348a3f0,aca20000
348a3f4,aca60004
348a3f8,8c650000
348a3fc,8c840004
348a400,8ca302c0
348a404,24660008
348a408,aca602c0
348a40c,ac620000
348a410,3e00008
348a414,ac640004
348a418,27bdffe0
348a41c,afbf0014
348a420,f7b40018
348a424,3c02800a
348a428,3442a78c
348a42c,40f809
348a430,46006506
348a434,2442000c
348a438,2025
348a43c,1000000a
348a440,2405000c
348a444,c4600000
348a448,46140002
348a44c,e4600000
348a450,24630004
348a454,5462fffc
348a458,c4600000
348a45c,24840004
348a460,10850003
348a464,24420010
348a468,1000fff6
348a46c,2443fff4
348a470,8fbf0014
348a474,d7b40018
348a478,3e00008
348a47c,27bd0020
348a480,27bdffd8
348a484,afbf0024
348a488,afb30020
348a48c,afb2001c
348a490,afb10018
348a494,afb00014
348a498,809825
348a49c,a09025
348a4a0,c08025
348a4a4,3c118002
348a4a8,26222438
348a4ac,3025
348a4b0,2002825
348a4b4,40f809
348a4b8,2402025
348a4bc,26312554
348a4c0,3025
348a4c4,2002825
348a4c8,220f809
348a4cc,2402025
348a4d0,2602825
348a4d4,3c028005
348a4d8,244270c0
348a4dc,40f809
348a4e0,2002025
348a4e4,8fbf0024
348a4e8,8fb30020
348a4ec,8fb2001c
348a4f0,8fb10018
348a4f4,8fb00014
348a4f8,3e00008
348a4fc,27bd0028
348a500,44860000
348a504,24020063
348a508,54820005
348a50c,84a30000
348a510,3c028041
348a514,c442d614
348a518,3e00008
348a51c,46020002
348a520,240200f1
348a524,14620009
348a528,24020046
348a52c,10820005
348a530,2402002f
348a534,14820005
348a538,3c028041
348a53c,3e00008
348a540,c440d610
348a544,3c028041
348a548,c440d610
348a54c,3e00008
348a554,27bdffd8
348a558,afbf001c
348a55c,afb20018
348a560,afb10014
348a564,afb00010
348a568,f7b40020
348a56c,48202
348a570,afa40028
348a574,a08825
348a578,c09025
348a57c,4487a000
348a580,c1028db
348a584,42402
348a588,10400010
348a58c,108600
348a590,108603
348a594,c1028f3
348a598,402025
348a59c,4406a000
348a5a0,2202825
348a5a4,c102940
348a5a8,2002025
348a5ac,c102906
348a5b0,46000306
348a5b4,2604ffff
348a5b8,2403025
348a5bc,2202825
348a5c0,42600
348a5c4,c102920
348a5c8,42603
348a5cc,8fbf001c
348a5d0,8fb20018
348a5d4,8fb10014
348a5d8,8fb00010
348a5dc,d7b40020
348a5e0,3e00008
348a5e4,27bd0028
348a5e8,27bdffe0
348a5ec,afbf001c
348a5f0,afb10018
348a5f4,afb00014
348a5f8,3c108041
348a5fc,261024a8
348a600,261100c0
348a604,a6000000
348a608,c10343e
348a60c,24041e70
348a610,ae020004
348a614,26100008
348a618,5611fffb
348a61c,a6000000
348a620,8fbf001c
348a624,8fb10018
348a628,8fb00014
348a62c,3e00008
348a630,27bd0020
348a634,3c028041
348a638,244224a8
348a63c,244300c0
348a640,a4400000
348a644,24420008
348a648,5443fffe
348a64c,a4400000
348a650,3e00008
348a658,27bdffe8
348a65c,afbf0014
348a660,afb00010
348a664,afa5001c
348a668,10a0000e
348a66c,afa60020
348a670,808025
348a674,93a40023
348a678,50800002
348a67c,97a40020
348a680,3084ffff
348a684,c1024f2
348a68c,c1024e3
348a690,402025
348a694,94430004
348a698,a6030000
348a69c,80420006
348a6a0,a2020002
348a6a4,8fbf0014
348a6a8,8fb00010
348a6ac,3e00008
348a6b0,27bd0018
348a6b4,27bdffe0
348a6b8,afbf001c
348a6bc,afb00018
348a6c0,808025
348a6c4,30e700ff
348a6c8,90c600a5
348a6cc,c101d0d
348a6d0,27a40010
348a6d4,8fa50010
348a6d8,8fa60014
348a6dc,c102996
348a6e0,2002025
348a6e4,8fbf001c
348a6e8,8fb00018
348a6ec,3e00008
348a6f0,27bd0020
348a6f4,27bdffd8
348a6f8,afbf0024
348a6fc,afb10020
348a700,afb0001c
348a704,808025
348a708,a08825
348a70c,a7a00010
348a710,a3a00012
348a714,3825
348a718,a03025
348a71c,802825
348a720,c1029ad
348a724,27a40010
348a728,97a30010
348a72c,10600017
348a730,1025
348a734,860300ae
348a738,24020001
348a73c,10620009
348a740,3c028041
348a744,c101ed3
348a748,2002025
348a74c,10400005
348a750,3c028041
348a754,8c42f330
348a758,2021026
348a75c,1000000b
348a760,2c420001
348a764,8c43f330
348a768,10700008
348a76c,24020001
348a770,3c028041
348a774,8c47d618
348a778,2203025
348a77c,2002825
348a780,c102955
348a784,8fa40010
348a788,24020001
348a78c,8fbf0024
348a790,8fb10020
348a794,8fb0001c
348a798,3e00008
348a79c,27bd0028
348a7a0,27bdffd8
348a7a4,afbf0024
348a7a8,afb10020
348a7ac,afb0001c
348a7b0,808025
