10,107b6f7a
348a25c,2002825
348a260,c102720
348a264,8fa40018
348a268,10000005
348a26c,8fbf002c
348a270,2002825
348a274,c1026eb
348a278,82040147
348a27c,8fbf002c
348a280,8fb10028
348a284,8fb00024
348a288,3e00008
348a28c,27bd0030
348a290,27bdffd8
348a294,afbf0024
348a298,afb10020
348a29c,afb0001c
348a2a0,808025
348a2a4,a08825
348a2a8,3c028041
348a2ac,8c42b49c
348a2b0,afa20010
348a2b4,2407003e
348a2b8,a03025
348a2bc,802825
348a2c0,c102778
348a2c4,27a40010
348a2c8,3c028041
348a2cc,8c47b4f0
348a2d0,2203025
348a2d4,2002825
348a2d8,c102720
348a2dc,8fa40010
348a2e0,8fbf0024
348a2e4,8fb10020
348a2e8,8fb0001c
348a2ec,3e00008
348a2f0,27bd0028
348a2f4,3c03801c
348a2f8,346384a0
348a2fc,946600a4
348a300,2403003e
348a304,14c30009
348a308,90820019
348a30c,3c038011
348a310,3463a5d0
348a314,90631397
348a318,3063001f
348a31c,31840
348a320,24630060
348a324,431021
348a328,304200ff
348a32c,4a00010
348a330,304600c0
348a334,27bdffe8
348a338,afbf0014
348a33c,c53025
348a340,21200
348a344,30423f00
348a348,c23025
348a34c,24850024
348a350,3c04801c
348a354,3c028001
348a358,24423678
348a35c,40f809
348a360,348484a0
348a364,8fbf0014
348a368,3e00008
348a36c,27bd0018
348a370,3e00008
348a378,801825
348a37c,a02025
348a380,94620014
348a384,3045001f
348a388,2ca2001a
348a38c,10400010
348a394,27bdffe8
348a398,afbf0014
348a39c,846201a4
348a3a0,3046003f
348a3a4,63200
348a3a8,304200c0
348a3ac,a22825
348a3b0,c53025
348a3b4,3c028001
348a3b8,24423678
348a3bc,40f809
348a3c0,24650024
348a3c4,8fbf0014
348a3c8,3e00008
348a3cc,27bd0018
348a3d0,3e00008
348a3d8,801025
348a3dc,14c00002
348a3e0,a6001b
348a3e4,7000d
348a3e8,2810
348a3ec,3812
348a3f0,3c03aaaa
348a3f4,3463aaab
348a3f8,e30019
348a3fc,1810
348a400,31882
348a404,32040
348a408,831821
348a40c,31840
348a410,e31823
348a414,44850000
348a418,4a10004
348a41c,468000a1
348a420,3c048041
348a424,d480b518
348a428,46201080
348a42c,462010a0
348a430,44860000
348a434,4c10004
348a438,46800021
348a43c,3c048041
348a440,d484b518
348a444,46240000
348a448,46200020
348a44c,46001083
348a450,3c048041
348a454,c484b50c
348a458,46022101
348a45c,24640001
348a460,3c068041
348a464,24c6b4ac
348a468,32840
348a46c,a32821
348a470,c52821
348a474,90a50001
348a478,44850000
348a480,46800020
348a484,46040002
348a488,42840
348a48c,a42821
348a490,c53021
348a494,90c50001
348a498,44853000
348a4a0,468031a0
348a4a4,46023182
348a4a8,46060000
348a4ac,3c058041
348a4b0,c4a6b510
348a4b4,4600303e
348a4bc,45030005
348a4c0,46060001
348a4c4,4600000d
348a4c8,44050000
348a4cc,10000006
348a4d0,30a700ff
348a4d4,4600000d
348a4d8,44050000
348a4dc,3c068000
348a4e0,a62825
348a4e4,30a700ff
348a4e8,3c068041
348a4ec,24c6b4ac
348a4f0,32840
348a4f4,a32821
348a4f8,c52821
348a4fc,90a50002
348a500,44850000
348a508,46800020
348a50c,46040002
348a510,42840
348a514,a42821
348a518,c53021
348a51c,90c50002
348a520,44853000
348a528,468031a0
348a52c,46023182
348a530,46060000
348a534,3c058041
348a538,c4a6b510
348a53c,4600303e
348a544,45030005
348a548,46060001
348a54c,4600000d
348a550,44050000
348a554,10000006
348a558,30a600ff
348a55c,4600000d
348a560,44050000
348a564,3c068000
348a568,a62825
348a56c,30a600ff
348a570,32840
348a574,a31821
348a578,3c088041
348a57c,2508b4ac
348a580,681821
348a584,90650000
348a588,44850000
348a590,46800020
348a594,46040002
348a598,41840
348a59c,641821
348a5a0,681821
348a5a4,90630000
348a5a8,44832000
348a5b0,46802120
348a5b4,46022082
348a5b8,46020000
348a5bc,3c038041
348a5c0,c462b510
348a5c4,4600103e
348a5cc,45030005
348a5d0,46020001
348a5d4,4600000d
348a5d8,44030000
348a5dc,10000006
348a5e0,a0430000
348a5e4,4600000d
348a5e8,44030000
348a5ec,3c048000
348a5f0,641825
348a5f4,a0430000
348a5f8,a0470001
348a5fc,3e00008
348a600,a0460002
348a604,3c028011
348a608,3442a5d0
348a60c,24030140
348a610,a4431424
348a614,90440032
348a618,41840
348a61c,641821
348a620,31900
348a624,3e00008
348a628,a0430033
348a62c,27bdffd8
348a630,afbf0024
348a634,afb30020
348a638,afb2001c
348a63c,afb10018
348a640,afb00014
348a644,3c118009
348a648,26311474
348a64c,220f809
348a650,e09025
348a654,3c028011
348a658,3442a5d0
348a65c,8c421354
348a660,21980
348a664,621823
348a668,318c0
348a66c,438021
348a670,1080c0
348a674,26105160
348a678,3210ffff
348a67c,3c130800
348a680,2403825
348a684,24060328
348a688,3c058041
348a68c,24a5d868
348a690,220f809
348a694,2132021
348a698,26640328
348a69c,2403825
348a6a0,24060ca0
348a6a4,3c058041
348a6a8,24a5cbc8
348a6ac,220f809
348a6b0,2042021
348a6b4,8fbf0024
348a6b8,8fb30020
348a6bc,8fb2001c
348a6c0,8fb10018
348a6c4,8fb00014
348a6c8,3e00008
348a6cc,27bd0028
348a6d0,27bdffe0
348a6d4,afbf001c
348a6d8,afb20018
348a6dc,afb10014
348a6e0,afb00010
348a6e4,808825
348a6e8,3c028011
348a6ec,3442a5d0
348a6f0,8c421354
348a6f4,21980
348a6f8,621823
348a6fc,318c0
348a700,438021
348a704,1080c0
348a708,26105160
348a70c,3210ffff
348a710,3c128005
348a714,26527030
348a718,24060328
348a71c,902821
348a720,3c048041
348a724,240f809
348a728,2484d868
348a72c,26050328
348a730,24060ca0
348a734,2252821
348a738,3c048041
348a73c,240f809
348a740,2484cbc8
348a744,8fbf001c
348a748,8fb20018
348a74c,8fb10014
348a750,8fb00010
348a754,3e00008
348a758,27bd0020
348a75c,27bdffe0
348a760,afbf001c
348a764,afb10018
348a768,afb00014
348a76c,a08025
348a770,e08825
348a774,3c028011
348a778,3442a5d0
348a77c,8c421354
348a780,21980
348a784,621823
348a788,318c0
348a78c,432021
348a790,420c0
348a794,24845160
348a798,3084ffff
348a79c,24050fc8
348a7a0,3c028000
348a7a4,24422e80
348a7a8,40f809
348a7ac,2042021
348a7b0,2203825
348a7b4,34068000
348a7b8,2002825
348a7bc,3c028009
348a7c0,24421474
348a7c4,40f809
348a7c8,3c040800
348a7cc,8fbf001c
348a7d0,8fb10018
348a7d4,8fb00014
348a7d8,3e00008
348a7dc,27bd0020
348a7e0,24a20002
348a7e4,24a50082
348a7e8,24065700
348a7ec,24070004
348a7f0,9443fffe
348a7f4,50660008
348a7f8,24420004
348a7fc,50600006
348a800,24420004
348a804,94430000
348a808,2c630004
348a80c,54600001
348a810,a4470000
348a814,24420004
348a818,5445fff6
348a81c,9443fffe
348a820,3e00008
348a828,27bdffe8
348a82c,afbf0014
348a830,c102bf6
348a834,24040400
348a838,3c038041
348a83c,ac62cb80
348a840,3c038041
348a844,ac62cb84
348a848,8fbf0014
348a84c,3e00008
348a850,27bd0018
348a854,80820000
348a858,10400026
348a85c,24870001
348a860,3c038041
348a864,8c68cb80
348a868,25080400
348a86c,3c038041
348a870,8c63cb84
348a874,5825
348a878,3c0aff00
348a87c,254a0fff
348a880,30c60fff
348a884,240df000
348a888,3c098041
348a88c,2529b710
348a890,240c0001
348a894,68202b
348a898,54800005
348a89c,a0620000
348a8a0,11600014
348a8a4,3c028041
348a8a8,3e00008
348a8ac,ac43cb84
348a8b0,30a40fff
348a8b4,42300
348a8b8,8c620000
348a8bc,4a1024
348a8c0,441025
348a8c4,4d1024
348a8c8,461025
348a8cc,ac620000
348a8d0,24630004
348a8d4,95220004
348a8d8,a22821
348a8dc,24e70001
348a8e0,80e2ffff
348a8e4,1440ffeb
348a8e8,1805825
348a8ec,3c028041
348a8f0,ac43cb84
348a8f4,3e00008
348a8fc,27bdffb8
348a900,afbf0044
348a904,afbe0040
348a908,afb7003c
348a90c,afb60038
348a910,afb50034
348a914,afb40030
348a918,afb3002c
348a91c,afb20028
348a920,afb10024
348a924,afb00020
348a928,80a825
348a92c,b025
348a930,9025
348a934,3c138041
348a938,2673b710
348a93c,3c178041
348a940,3c148041
348a944,3c1e38e3
348a948,24070012
348a94c,2c03025
348a950,2602825
348a954,c101fc2
348a958,2a02025
348a95c,8ef0cb80
348a960,8e82cb84
348a964,202102b
348a968,50400026
348a96c,26520001
348a970,37d18e39
348a974,82020000
348a978,2002825
348a97c,2442ffe0
348a980,510018
348a984,1810
348a988,31883
348a98c,227c3
348a990,641823
348a994,14720016
348a998,26100004
348a99c,8ca70000
348a9a0,73b02
348a9a4,510018
348a9a8,1810
348a9ac,31883
348a9b0,641823
348a9b4,330c0
348a9b8,c33021
348a9bc,63040
348a9c0,96630006
348a9c4,afa30018
348a9c8,96630004
348a9cc,afa30014
348a9d0,8ca30000
348a9d4,30630fff
348a9d8,afa30010
348a9dc,30e70fff
348a9e0,463023
348a9e4,2602825
348a9e8,c10202a
348a9ec,2a02025
348a9f0,8e82cb84
348a9f4,202102b
348a9f8,5440ffdf
348a9fc,82020000
348aa00,26520001
348aa04,24020006
348aa08,1642ffcf
348aa0c,26d60012
348aa10,3c028041
348aa14,8c43cb80
348aa18,3c028041
348aa1c,ac43cb84
348aa20,8fbf0044
348aa24,8fbe0040
348aa28,8fb7003c
348aa2c,8fb60038
348aa30,8fb50034
348aa34,8fb40030
348aa38,8fb3002c
348aa3c,8fb20028
348aa40,8fb10024
348aa44,8fb00020
348aa48,3e00008
348aa4c,27bd0048
348aa50,3c028041
348aa54,24030001
348aa58,ac43cb8c
348aa5c,3c038041
348aa60,8c62cb90
348aa64,2c440006
348aa68,50800001
348aa6c,24020005
348aa70,3e00008
348aa74,ac62cb90
348aa78,27bdffb8
348aa7c,afbf0044
348aa80,afbe0040
348aa84,afb6003c
348aa88,afb50038
348aa8c,afb40034
348aa90,afb30030
348aa94,afb2002c
348aa98,afb10028
348aa9c,afb00024
348aaa0,3a0f025
348aaa4,3c028041
348aaa8,9442cb88
348aaac,10400133
348aab0,3a0a825
348aab4,3c02801d
348aab8,3442aa30
348aabc,8c42066c
348aac0,3c033000
348aac4,24630483
348aac8,431024
348aacc,1440012b
348aad0,808025
348aad4,3c02801c
348aad8,344284a0
348aadc,8c430008
348aae0,3c02800f
348aae4,8c4213ec
348aae8,54620125
348aaec,2a0e825
348aaf0,3c028011
348aaf4,3442a5d0
348aaf8,8c47135c
348aafc,14e0011f
348ab00,3c02800e
348ab04,3442f1b0
348ab08,8c420000
348ab0c,30420020
348ab10,1440011a
348ab14,3c028041
348ab18,8c43cb8c
348ab1c,24020001
348ab20,1062000a
348ab24,3c02801c
348ab28,344284a0
348ab2c,3c030001
348ab30,431021
348ab34,94430934
348ab38,24020006
348ab3c,54620110
348ab40,2a0e825
348ab44,10000009
348ab48,3c038041
348ab4c,344284a0
348ab50,3c030001
348ab54,431021
348ab58,94430934
348ab5c,24020006
348ab60,14620007
348ab64,3c028041
348ab68,3c038041
348ab6c,8c62cb90
348ab70,3042001f
348ab74,ac62cb90
348ab78,10000022
348ab7c,241300ff
348ab80,8c42cb90
348ab84,2c430006
348ab88,1060000a
348ab8c,2c43006a
348ab90,29a00
348ab94,2629823
348ab98,3c02cccc
348ab9c,3442cccd
348aba0,2620019
348aba4,9810
348aba8,139882
348abac,10000015
348abb0,327300ff
348abb4,14600013
348abb8,241300ff
348abbc,2c4300ba
348abc0,1060000b
348abc4,21a00
348abc8,621023
348abcc,24429769
348abd0,3c03cccc
348abd4,3463cccd
348abd8,430019
348abdc,1010
348abe0,29982
348abe4,139827
348abe8,10000006
348abec,327300ff
348abf0,3c028041
348abf4,ac40cb8c
348abf8,3c028041
348abfc,100000df
348ac00,ac40cb90
348ac04,3c038041
348ac08,8c62cb90
348ac0c,24420001
348ac10,ac62cb90
348ac14,3c028011
348ac18,3442a5d0
348ac1c,8c4808c4
348ac20,19000011
348ac24,1001025
348ac28,e05025
348ac2c,3c056666
348ac30,24a56667
348ac34,254a0001
348ac38,401825
348ac3c,450018
348ac40,2010
348ac44,42083
348ac48,217c3
348ac4c,2863000a
348ac50,1060fff8
348ac54,821023
348ac58,15400005
348ac5c,3c028041
348ac60,10000002
348ac64,240a0001
348ac68,240a0001
348ac6c,3c028041
348ac70,9445cb22
348ac74,18a00010
348ac78,a01025
348ac7c,3c066666
348ac80,24c66667
348ac84,24e70001
348ac88,401825
348ac8c,460018
348ac90,2010
348ac94,42083
348ac98,217c3
348ac9c,2863000a
348aca0,1060fff8
348aca4,821023
348aca8,54e00005
348acac,1473821
348acb0,10000002
348acb4,24070001
348acb8,24070001
348acbc,1473821
348acc0,24f40001
348acc4,3c028041
348acc8,2442b710
348accc,94430004
348acd0,740018
348acd4,2012
348acd8,3c038041
348acdc,2463b6f0
348ace0,94660004
348ace4,862021
348ace8,497c2
348acec,2449021
348acf0,129043
348acf4,129023
348acf8,265200a0
348acfc,94420006
348ad00,44820000
348ad08,46800021
348ad0c,3c028041
348ad10,d446b520
348ad14,46260002
348ad18,3c028041
348ad1c,d442b528
348ad20,46201001
348ad24,3c028041
348ad28,d444b530
348ad2c,46240000
348ad30,4620000d
348ad34,44060000
348ad38,94620006
348ad3c,44820000
348ad44,46800021
348ad48,46260002
348ad4c,46201081
348ad50,3c028041
348ad54,d440b538
348ad58,46201080
348ad5c,46241080
348ad60,4620100d
348ad64,44110000
348ad68,24e20009
348ad6c,210c2
348ad70,210c0
348ad74,3a2e823
348ad78,27a40020
348ad7c,941021
348ad80,19400015
348ad84,a0400000
348ad88,2549ffff
348ad8c,894821
348ad90,806025
348ad94,3c0b6666
348ad98,256b6667
348ad9c,10b0018
348ada0,1810
348ada4,31883
348ada8,817c3
348adac,621823
348adb0,31080
348adb4,431021
348adb8,21040
348adbc,1021023
348adc0,24420030
348adc4,a1220000
348adc8,604025
348adcc,1201025
348add0,144cfff2
348add4,2529ffff
348add8,8a1021
348addc,2403002f
348ade0,a0430000
348ade4,147102a
348ade8,10400012
348adec,873821
348adf0,8a5021
348adf4,3c086666
348adf8,25086667
348adfc,a80018
348ae00,1810
348ae04,31883
348ae08,517c3
348ae0c,621823
348ae10,31080
348ae14,431021
348ae18,21040
348ae1c,a21023
348ae20,24420030
348ae24,a0e20000
348ae28,24e7ffff
348ae2c,14eafff3
348ae30,602825
348ae34,8e020008
348ae38,24430008
348ae3c,ae030008
348ae40,3c03de00
348ae44,ac430000
348ae48,3c038041
348ae4c,2463b760
348ae50,ac430004
348ae54,8e020008
348ae58,24430008
348ae5c,ae030008
348ae60,3c03e700
348ae64,ac430000
348ae68,ac400004
348ae6c,8e020008
348ae70,24430008
348ae74,ae030008
348ae78,3c03fc11
348ae7c,34639623
348ae80,ac430000
348ae84,3c03ff2f
348ae88,3463ffff
348ae8c,ac430004
348ae90,8e030008
348ae94,24620008
348ae98,ae020008
348ae9c,3c16fa00
348aea0,ac760000
348aea4,3c02dad3
348aea8,24420b00
348aeac,2621025
348aeb0,ac620004
348aeb4,c102a15
348aeb8,2402825
348aebc,3c028041
348aec0,9442b714
348aec4,540018
348aec8,a012
348aecc,292a021
348aed0,8e020008
348aed4,24430008
348aed8,ae030008
348aedc,ac560000
348aee0,3c03f4ec
348aee4,24633000
348aee8,2639825
348aeec,ac530004
348aef0,3c028041
348aef4,8c46cb90
348aef8,63042
348aefc,24070001
348af00,30c6000f
348af04,3c128041
348af08,2645b6f0
348af0c,c101fc2
348af10,2002025
348af14,2645b6f0
348af18,94a20006
348af1c,afa20018
348af20,94a20004
348af24,afa20014
348af28,afb10010
348af2c,2803825
348af30,3025
348af34,c10202a
348af38,2002025
348af3c,c102a3f
348af40,2002025
348af44,8e020008
348af48,24430008
348af4c,ae030008
348af50,3c03e900
348af54,ac430000
348af58,ac400004
348af5c,8e020008
348af60,24430008
348af64,ae030008
348af68,3c03df00
348af6c,ac430000
348af70,ac400004
348af74,10000002
348af78,2a0e825
348af7c,2a0e825
348af80,3c0e825
348af84,8fbf0044
348af88,8fbe0040
348af8c,8fb6003c
348af90,8fb50038
348af94,8fb40034
348af98,8fb30030
348af9c,8fb2002c
348afa0,8fb10028
348afa4,8fb00024
348afa8,3e00008
348afac,27bd0048
348afb0,3c028040
348afb4,a04032e4
348afb8,3c028040
348afbc,3e00008
348afc0,ac4032e8
348afc4,3c038041
348afc8,3c028050
348afcc,24420000
348afd0,3e00008
348afd4,ac62cb94
348afd8,3082000f
348afdc,10400009
348afe0,3c038041
348afe4,417c3
348afe8,21702
348afec,821821
348aff0,3063000f
348aff4,431023
348aff8,24420010
348affc,822021
348b000,3c038041
348b004,8c62cb94
348b008,442021
348b00c,3e00008
348b010,ac64cb94
348b014,27bdffe8
348b018,afbf0014
348b01c,afb00010
348b020,808025
348b024,c102bf6
348b028,8c840008
348b02c,402025
348b030,ae020000
348b034,8e060008
348b038,3c028000
348b03c,24420df0
348b040,40f809
348b044,8e050004
348b048,8fbf0014
348b04c,8fb00010
348b050,3e00008
348b054,27bd0018
348b058,3c02800f
348b05c,a0401640
348b060,3c028041
348b064,a040cb98
348b068,3c028011
348b06c,3442a5d0
348b070,8c420004
348b074,14400086
348b078,3c028011
348b07c,3442a5d0
348b080,8c421360
348b084,2c420004
348b088,10400081
348b08c,3c028011
348b090,3442a5d0
348b094,8c420000
348b098,240301fd
348b09c,14430005
348b0a0,3c038011
348b0a4,3c02800f
348b0a8,24030001
348b0ac,3e00008
348b0b0,a0431640
348b0b4,3463a5d0
348b0b8,94630ed6
348b0bc,30630100
348b0c0,1460000a
348b0c4,3c038011
348b0c8,24030157
348b0cc,10430003
348b0d0,240301f9
348b0d4,14430005
348b0d8,3c038011
348b0dc,3c02800f
348b0e0,24030002
348b0e4,3e00008
348b0e8,a0431640
348b0ec,3463a5d0
348b0f0,94630edc
348b0f4,30640400
348b0f8,54800016
348b0fc,3c028011
348b100,240404da
348b104,10440005
348b108,2404ffbf
348b10c,441024
348b110,2404019d
348b114,14440005
348b118,3c02801c
348b11c,3c02800f
348b120,24030003
348b124,3e00008
348b128,a0431640
348b12c,344284a0
348b130,944200a4
348b134,2442ffa8
348b138,2c420002
348b13c,10400005
348b140,3c028011
348b144,3c02800f
348b148,24030003
348b14c,3e00008
348b150,a0431640
348b154,3442a5d0
348b158,8c4200a4
348b15c,30420007
348b160,24040007
348b164,5444001f
348b168,30630200
348b16c,3c028011
348b170,3442a5d0
348b174,8c42037c
348b178,30420002
348b17c,54400019
348b180,30630200
348b184,3c02801c
348b188,344284a0
348b18c,944200a4
348b190,2442ffae
348b194,2c420002
348b198,50400012
348b19c,30630200
348b1a0,3c028041
348b1a4,24040002
348b1a8,a044cb98
348b1ac,3c028011
348b1b0,3442a5d0
348b1b4,8c420000
348b1b8,24040191
348b1bc,10440008
348b1c0,24040205
348b1c4,10440006
348b1c8,240400db
348b1cc,10440004
348b1d0,3c02800f
348b1d4,24030005
348b1d8,3e00008
348b1dc,a0431640
348b1e0,30630200
348b1e4,1460002a
348b1e8,3c02801c
348b1ec,344284a0
348b1f0,3c030001
348b1f4,431021
348b1f8,84431e1a
348b1fc,240204d6
348b200,14620005
348b204,3c02801c
348b208,3c02800f
348b20c,24030002
348b210,3e00008
348b214,a0431640
348b218,344284a0
348b21c,944200a4
348b220,2c430054
348b224,50600006
348b228,2442ffa0
348b22c,2c420052
348b230,14400017
348b234,3c028041
348b238,10000006
348b23c,9042cb98
348b240,3042ffff
348b244,2c420002
348b248,10400011
348b24c,3c028041
348b250,9042cb98
348b254,14400005
348b258,3c028011
348b25c,3c028041
348b260,24030001
348b264,a043cb98
348b268,3c028011
348b26c,3442a5d0
348b270,8c420000
348b274,240300db
348b278,10430005
348b27c,24030195
348b280,10430003
348b284,3c02800f
348b288,24030002
348b28c,a0431640
348b290,3e00008
348b298,33c2
348b29c,664399c4
348b2a0,cc45ffc6
348b2a4,ff47ffc8
348b2a8,ff49e0ca
348b2ac,c24ba3cc
348b2b0,854d660d
348b2b4,440f2200
348b2b8,85d1a352
348b2bc,c2d3e045
348b2c0,1010101
348b2c4,1010101
348b2c8,1010101
348b2cc,1010101
348b2d0,1010101
348b2ec,1010000
348b2f4,1010101
348b2f8,1000101
348b2fc,10101
348b300,10000
348b304,2b242525
348b308,26262626
348b30c,27272727
348b310,27272727
348b314,500080d
348b318,1051508
348b31c,d01052a
348b320,80d0127
348b324,f080b01
348b328,4d510b02
348b330,97ff6350
348b334,45ff5028
348b338,57456397
348b33c,ff5e45ff
348b340,9f006545
348b344,ff63ff6c
348b348,45fff063
348b34c,7345ffff
348b350,ff503aff
348b354,ffff573a
348b358,ffffff5e
348b35c,3affffff
348b360,653affff
348b364,ff6c3aff
348b368,ffff733a
348b36c,5a0c00
348b370,720c0096
348b374,c009618
348b378,1652a00
348b37c,4e2a005a
348b380,2a000000
348b384,c004e00
348b388,c015a00
348b38c,c026600
348b390,c037200
348b394,c047e00
348b398,c058a00
348b39c,c064e0c
348b3a0,75a0c
348b3a4,c09660c
348b3a8,a720c
348b3ac,c0c7e0c
348b3b0,c0d8a0c
348b3b4,c0e4e18
348b3b8,c0f5a18
348b3bc,c106618
348b3c0,c117218
348b3c4,c127e18
348b3c8,c138a18
348b3cc,ffff
348b3d0,ffff
348b3d4,ffff
348b3d8,ffff
348b3dc,ffff
348b3e0,ffff
348b3e4,ffff
348b3e8,ffff
348b3ec,ffff
348b3f0,ffff
348b3f4,ffff
348b3f8,ffff
348b3fc,ffff
348b400,ffff
348b404,c3b7e2a
348b408,c3c8a2a
348b40c,c3d962a
348b410,ffff
348b414,c3e7e36
348b418,b3f8b37
348b41c,b409737
348b420,ffff
348b424,c417e42
348b428,c428a42
348b42c,c439642
348b430,ffff
348b434,c447e4f
348b438,c458a4f
348b43c,c46964f
348b440,ffff
348b444,c149600
348b448,ffff
348b44c,2c061b31
348b450,2c072931
348b454,2c083731
348b458,2a096f51
348b45c,2c0a722a
348b460,ffff
348b464,2c00370a
348b468,2c01371a
348b46c,2c022922
348b470,2c031b1a
348b474,2c041b0a
348b478,2c052902
348b47c,ffff
348b480,ffff
348b484,8040b730
348b488,8040b720
348b48c,8040b6b0
348b490,c8ff6482
348b494,82ffff64
348b498,64ff5aff
348b49c,bd1400
348b4a0,bd1300
348b4a4,15c6300
348b4a8,de2f00
348b4ac,e01010e0
348b4b0,e01010e0
348b4b4,1010e0e0
348b4b8,1010e0e0
348b4bc,10e0e010
348b4c0,10000000
348b4c4,4d510000
348b4c8,4e6f726d
348b4cc,616c0000
348b4d0,bdcccccd
348b4d4,3dcccccd
348b4d8,43510000
348b4dc,41100000
348b4e0,4f000000
348b4e4,42080000
348b4e8,c20c0000
348b4ec,420c0000
348b4f0,3f800000
348b4f4,3f000000
348b4f8,41c80000
348b4fc,41200000
348b500,3fa00000
348b504,40000000
348b508,40200000
348b50c,3f800000
348b510,4f000000
348b518,41f00000
348b520,3ff80000
348b528,406e0000
348b530,3ff00000
348b538,40080000
348b540,8040b298
348b544,ff00ff
348b548,3c000064
348b54c,ffff8200
348b550,c832ffc8
348b554,c8000000
348b558,104465
348b55c,6b750000
348b564,110446f
348b568,646f6e67
348b56c,6f000000
348b570,2104a61
348b574,62750000
348b57c,3d0466f
348b580,72657374
348b588,4d04669
348b58c,72650000
348b594,5d05761
348b598,74657200
348b5a0,7d05368
348b5a4,61646f77
348b5ac,6d05370
348b5b0,69726974
348b5b8,890426f
348b5bc,74570000
348b5c4,9104963
348b5c8,65000000
348b5d0,ca04869
348b5d4,64656f75
348b5d8,74000000
348b5dc,b804754
348b5e0,47000000
348b5e8,dc04761
348b5ec,6e6f6e00
348b5f4,2
348b5fc,3f800000
348b608,1
348b60c,30006
348b610,70009
348b614,b000e
348b618,f0010
348b61c,110019
348b620,1a002b
348b624,2c002e
348b628,300032
348b62c,35003c
348b630,400041
348b634,460051
348b638,540109
348b63c,10b010c
348b640,10e010f
348b644,1100113
348b64c,1
348b650,1
348b654,2
348b658,1
348b65c,2
348b660,2
348b664,3
348b668,1
348b66c,2
348b670,2
348b674,3
348b678,2
348b67c,3
348b680,3
348b684,4
348b688,84858683
348b68c,8e030000
348b690,9293948e
348b694,8c007978
348b698,58000000
348b69c,87000000
348b6a4,100010
348b6a8,a0301
348b6ac,1000000
348b6b4,100010
348b6b8,20002
348b6bc,2000000
348b6c4,80008
348b6c8,a0301
348b6cc,1000000
348b6d4,100010
348b6d8,30301
348b6dc,1000000
348b6e4,100018
348b6e8,10301
348b6ec,1000000
348b6f4,100010
348b6f8,100301
348b6fc,1000000
348b704,200020
348b708,10302
348b70c,2000000
348b714,8000e
348b718,5f0301
348b71c,1000000
348b724,180018
348b728,140003
348b72c,4000000
348b734,200020
348b738,5a0003
348b73c,4000000
348b744,100010
348b748,60301
348b74c,1000000
348b754,100010
348b758,30003
348b75c,4000000
348b760,e7000000
348b768,d9000000
348b770,ed000000
348b774,5003c0
348b778,ef002cf0
348b77c,504244
348b780,df000000
348b7a0,4d8e0b00
348b7a4,3200ce
348b7a8,20000000
348b7ac,80408d8c
348b7b0,8040881c
348b7b4,ffffffff
348b7b8,4d8c0c00
348b7bc,3400bb
348b7c0,12000000
348b7c4,80408bc4
348b7c8,8040881c
348b7cc,ffffffff
348b7d0,4d090000
348b7d4,3300d9
348b7d8,28000000
348b7dc,80408bc4
348b7e0,8040881c
348b7e4,ffffffff
348b7e8,53030000
348b7ec,3100e9
348b7f0,350c0000
348b7f4,80408bc4
348b7f8,8040881c
348b7fc,ffffffff
348b800,53060000
348b804,3000e7
348b808,330c0000
348b80c,80408bc4
348b810,8040881c
348b814,ffffffff
348b818,530e0000
348b81c,3500e8
348b820,340c0000
348b824,80408bc4
348b828,8040881c
348b82c,ffffffff
348b830,4d000d00
348b834,3700c7
348b838,1b000000
348b83c,80408bc4
348b840,8040881c
348b844,ffffffff
348b848,530a0000
348b84c,3600dd
348b850,2d0c0000
348b854,80408bc4
348b858,8040881c
348b85c,ffffffff
348b860,530b0000
348b864,4f00dd
348b868,2e0c0000
348b86c,80408bc4
348b870,8040881c
348b874,ffffffff
348b878,530f0000
348b87c,3900ea
348b880,360c0000
348b884,80408bc4
348b888,8040881c
348b88c,ffffffff
348b890,53230000
348b894,6900ef
348b898,3b0c0000
348b89c,80408bc4
348b8a0,80408a80
348b8a4,ffffffff
348b8a8,53080000
348b8ac,3a00de
348b8b0,2f0c0000
348b8b4,80408bc4
348b8b8,8040881c
348b8bc,ffffffff
348b8c0,53110000
348b8c4,3800f6
348b8c8,410c0000
348b8cc,80408bc4
348b8d0,8040881c
348b8d4,ffffffff
348b8d8,532f0000
348b8dc,20109
348b8e0,5e0c0000
348b8e4,80408bc4
348b8e8,8040881c
348b8ec,ffffffff
348b8f0,53140000
348b8f4,4200c6
348b8f8,10c0000
348b8fc,80408bc4
348b900,8040881c
348b904,ffffffff
348b908,53150000
348b90c,4300eb
348b910,380c0000
348b914,80408bc4
348b918,8040881c
348b91c,ffffffff
348b920,53160000
348b924,4400eb
348b928,370c0000
348b92c,80408bc4
348b930,8040881c
348b934,ffffffff
348b938,53170000
348b93c,4500eb
348b940,390c0000
348b944,80408bc4
348b948,8040881c
348b94c,ffffffff
348b950,53180000
348b954,4600c6
348b958,10c0000
348b95c,80408bc4
348b960,8040881c
348b964,ffffffff
348b968,531a0000
348b96c,9800df
348b970,300c0000
348b974,80408bc4
348b978,8040881c
348b97c,ffffffff
348b980,531b0000
348b984,99010b
348b988,450c0000
348b98c,80408dcc
348b990,8040881c
348b994,ffffffff
348b998,53100000
348b99c,4800f3
348b9a0,3e000000
348b9a4,80408bc4
348b9a8,8040881c
348b9ac,ffffffff
348b9b0,53250000
348b9b4,100136
