10,106b6b3a
34982e4,a4430eec
34982e8,3c028068
34982ec,90431df1
34982f0,14600002
34982f4,24020001
34982f8,10102b
34982fc,8fbf0014
3498300,8fb00010
3498304,3e00008
3498308,27bd0018
349830c,27bdffd0
3498310,afbf002c
3498314,a7a00020
3498318,3c06ff05
349831c,24070002
3498320,c1a58f6
3498324,27a40010
3498328,8fa40010
349832c,8fa50014
3498330,8fa60018
3498334,c1a7c51
3498338,8fa7001c
349833c,402025
3498340,2402000c
3498344,10820007
3498348,2402003b
349834c,14820009
3498350,3c028011
3498354,3442a5d0
3498358,24030007
349835c,10000005
3498360,a043007b
3498364,3c028011
3498368,3442a5d0
349836c,24030008
3498370,a043007b
3498374,c1a7c36
349837c,93a3001a
3498380,3c048068
3498384,a0830025
3498388,3c048068
349838c,90850024
3498390,a32826
3498394,5282b
3498398,c1a7c45
349839c,402025
34983a0,3025
34983a4,402825
34983a8,3c04801c
34983ac,3c02800d
34983b0,3442ce14
34983b4,40f809
34983b8,348484a0
34983bc,8fbf002c
34983c0,3e00008
34983c4,27bd0030
34983c8,9082000b
34983cc,1440000d
34983d0,94830004
34983d4,94820006
34983d8,620018
34983dc,9082000c
34983e0,1812
34983ec,620018
34983f0,1812
34983f4,317c2
34983f8,431021
34983fc,3e00008
3498400,21043
3498404,94820006
3498408,620018
349840c,9082000c
3498410,1812
349841c,620018
3498420,1012
3498424,3e00008
349842c,27bdffe8
3498430,afbf0014
3498434,afb00010
3498438,c1a60f2
349843c,808025
3498440,96030008
3498444,620018
3498448,1012
349844c,8fbf0014
3498450,8fb00010
3498454,3e00008
3498458,27bd0018
349845c,27bdff98
3498460,afbf0064
3498464,afb60060
3498468,afb5005c
349846c,afb40058
3498470,afb30054
3498474,afb20050
3498478,afb1004c
349847c,afb00048
3498480,808025
3498484,a09025
3498488,c0b025
349848c,94a20006
3498490,470018
3498494,9812
3498498,90b5000b
349849c,16a0004a
34984a0,94b10004
34984a4,90b5000a
34984a8,15ad40
34984ac,3c0200e0
34984b0,2a2a824
34984b4,11a042
34984b8,2682ffff
34984bc,30420fff
34984c0,551025
34984c4,3c03fd08
34984c8,431025
34984cc,afa20010
34984d0,c1a60f2
34984d4,a02025
34984d8,560018
34984dc,8e420000
34984e0,1812
34984e4,431021
34984e8,afa20014
34984ec,26820007
34984f0,21180
34984f4,3c030003
34984f8,3463fe00
34984fc,431024
3498500,551025
3498504,3c03f508
3498508,431825
349850c,afa30018
3498510,3c050700
3498514,afa5001c
3498518,3c03e600
349851c,afa30020
3498520,afa00024
3498524,3c03f400
3498528,afa30028
349852c,2631ffff
3498530,118880
3498534,3231ffff
3498538,2673ffff
349853c,139880
3498540,32730ffc
3498544,111ac0
3498548,3c0400ff
349854c,3484f000
3498550,641824
3498554,731825
3498558,651825
349855c,afa3002c
3498560,3c03e700
3498564,afa30030
3498568,afa00034
349856c,3c03f500
3498570,431025
3498574,afa20038
3498578,afa0003c
349857c,3c02f200
3498580,afa20040
3498584,118b00
3498588,2248824
349858c,2338825
3498590,afb10044
3498594,27a20010
3498598,27a60048
349859c,8e030008
34985a0,24640008
34985a4,ae040008
34985a8,8c450004
34985ac,8c440000
34985b0,ac650004
34985b4,24420008
34985b8,1446fff8
34985bc,ac640000
34985c0,1000004f
34985c4,8fbf0064
34985c8,90b4000a
34985cc,14a540
34985d0,3c0200e0
34985d4,282a024
34985d8,1514c0
34985dc,3c030018
34985e0,431024
34985e4,282a025
34985e8,2622ffff
34985ec,30420fff
34985f0,541025
34985f4,3c03fd00
34985f8,431025
34985fc,afa20010
3498600,c1a60f2
3498604,a02025
3498608,560018
349860c,8e420000
3498610,1812
3498614,431021
3498618,afa20014
349861c,2ea20002
3498620,10400003
3498624,24030010
3498628,24030004
349862c,2a31804
3498630,710018
3498634,1012
3498638,2442003f
349863c,21fc3
3498640,3063003f
3498644,621821
3498648,318c0
349864c,3c020003
3498650,3442fe00
3498654,621824
3498658,741825
349865c,3c02f500
3498660,621825
3498664,afa30018
3498668,3c040700
349866c,afa4001c
3498670,3c02e600
3498674,afa20020
3498678,afa00024
349867c,3c02f400
3498680,afa20028
3498684,2622ffff
3498688,21380
349868c,3c0500ff
3498690,34a5f000
3498694,451024
3498698,2673ffff
349869c,139880
34986a0,32730ffc
34986a4,531025
34986a8,442025
34986ac,afa4002c
34986b0,3c04e700
34986b4,afa40030
34986b8,afa00034
34986bc,afa30038
34986c0,afa0003c
34986c4,3c03f200
34986c8,afa30040
34986cc,afa20044
34986d0,27a20010
34986d4,27a60048
34986d8,8e030008
34986dc,24640008
34986e0,ae040008
34986e4,8c450004
34986e8,8c440000
34986ec,ac650004
34986f0,24420008
34986f4,1446fff8
34986f8,ac640000
34986fc,8fbf0064
3498700,8fb60060
3498704,8fb5005c
3498708,8fb40058
349870c,8fb30054
3498710,8fb20050
3498714,8fb1004c
3498718,8fb00048
349871c,3e00008
3498720,27bd0068
3498724,27bdff80
3498728,afbf007c
349872c,afbe0078
3498730,afb70074
3498734,afb60070
3498738,afb5006c
349873c,afb40068
3498740,afb30064
3498744,afb20060
3498748,afb1005c
349874c,afb00058
3498750,808025
3498754,a0a825
3498758,afa60088
349875c,afa7008c
3498760,87a20092
3498764,afa20048
3498768,87b10096
349876c,87a3009a
3498770,afa3004c
3498774,94b20004
3498778,121280
349877c,16200002
3498780,51001a
3498784,7000d
3498788,1012
349878c,afa20050
3498790,94b30006
3498794,131280
3498798,14600002
349879c,43001a
34987a0,7000d
34987a4,1012
34987a8,afa20054
34987ac,90b7000a
34987b0,17bd40
34987b4,3c0200e0
34987b8,2e2b824
34987bc,90b6000b
34987c0,2ec20002
34987c4,10400002
34987c8,2c0f025
34987cc,241e0002
34987d0,33de00ff
34987d4,1ea4c0
34987d8,3c020018
34987dc,282a024
34987e0,297a025
34987e4,3c02fd00
34987e8,2821025
34987ec,afa20010
34987f0,c1a60f2
34987f4,2a02025
34987f8,8fa30088
34987fc,430018
3498800,8ea20000
3498804,1812
3498808,431021
349880c,afa20014
3498810,3c02f500
3498814,282a025
3498818,afb40018
349881c,3c020700
3498820,afa2001c
3498824,3c02e600
3498828,afa20020
349882c,afa00024
3498830,3c02f300
3498834,afa20028
3498838,24020004
349883c,2c22004
3498840,2530018
3498844,1812
3498848,24630001
3498850,640018
3498854,1812
3498858,2463ffff
349885c,3c21004
3498860,14400002
3498864,62001a
3498868,7000d
349886c,1012
3498870,2442ffff
3498874,21300
3498878,3c0300ff
349887c,3463f000
3498880,431024
3498884,2440018
3498888,2812
349888c,28a60041
3498890,14c0000b
3498894,24030800
3498898,51fc3
349889c,3063003f
34988a0,651821
34988a4,31983
34988a8,246507ff
34988ac,14600002
34988b0,a3001a
34988b4,7000d
34988b8,1812
34988bc,30630fff
34988c0,431025
34988c4,3c030700
34988c8,431025
34988cc,afa2002c
34988d0,3c02e700
34988d4,afa20030
34988d8,afa00034
34988dc,161cc0
34988e0,3c020018
34988e4,621824
34988e8,2ed60002
34988ec,16c00002
34988f0,771825
34988f4,24040010
34988f8,2440018
34988fc,2012
3498900,2484003f
3498904,417c3
3498908,3042003f
349890c,441021
3498910,210c0
3498914,3c040003
3498918,3484fe00
349891c,441024
3498920,431025
3498924,3c03f500
3498928,431025
349892c,afa20038
3498930,afa0003c
3498934,3c02f200
3498938,afa20040
349893c,2642ffff
3498940,21380
3498944,3c0300ff
3498948,3463f000
349894c,431024
3498950,2673ffff
3498954,139880
3498958,32730ffc
349895c,531025
3498960,afa20044
3498964,27a20010
3498968,27a60048
349896c,8e030008
3498970,24640008
3498974,ae040008
3498978,8c450004
349897c,8c440000
3498980,ac650004
3498984,24420008
3498988,1446fff8
349898c,ac640000
3498990,8fa2008c
3498994,2221021
3498998,21380
349899c,3c0400ff
34989a0,3484c000
34989a4,441024
34989a8,8fa3004c
34989ac,8fa50048
34989b0,651821
34989b4,31880
34989b8,30630ffc
34989bc,431025
34989c0,3c03e400
34989c4,431025
34989c8,afa20010
34989cc,8fa2008c
34989d0,21380
34989d4,441024
34989d8,51880
34989dc,30630ffc
34989e0,431025
34989e4,afa20014
34989e8,3c02e100
34989ec,afa20018
34989f0,afa0001c
34989f4,3c02f100
34989f8,afa20020
34989fc,8fa20050
3498a00,21400
3498a04,97a30056
3498a08,431025
3498a0c,afa20024
3498a10,27a20010
3498a14,27a60028
3498a18,8e030008
3498a1c,24640008
3498a20,ae040008
3498a24,8c450004
3498a28,8c440000
3498a2c,ac650004
3498a30,24420008
3498a34,1446fff8
3498a38,ac640000
3498a3c,8fbf007c
3498a40,8fbe0078
3498a44,8fb70074
3498a48,8fb60070
3498a4c,8fb5006c
3498a50,8fb40068
3498a54,8fb30064
3498a58,8fb20060
3498a5c,8fb1005c
3498a60,8fb00058
3498a64,3e00008
3498a68,27bd0080
3498a6c,27bdff88
3498a70,afbf0074
3498a74,afbe0070
3498a78,afb7006c
3498a7c,afb60068
3498a80,afb50064
3498a84,afb40060
3498a88,afb3005c
3498a8c,afb20058
3498a90,afb10054
3498a94,afb00050
3498a98,87b6008a
3498a9c,87b1008e
3498aa0,90a2000b
3498aa4,144000ab
3498aa8,87b40092
3498aac,808025
3498ab0,a09025
3498ab4,c0f025
3498ab8,e09825
3498abc,94a20004
3498ac0,21280
3498ac4,16200002
3498ac8,51001a
3498acc,7000d
3498ad0,b812
3498ad4,94a20006
3498ad8,21280
3498adc,16800002
3498ae0,54001a
3498ae4,7000d
3498ae8,1012
3498aec,afa20048
3498af0,8c820008
3498af4,24430008
3498af8,ac830008
3498afc,3c03e700
3498b00,ac430000
3498b04,ac400004
3498b08,8c820008
3498b0c,24430008
3498b10,ac830008
3498b14,3c03fc30
3498b18,34639661
3498b1c,ac430000
3498b20,3c03552e
3498b24,3463ff7f
3498b28,ac430004
3498b2c,8c820008
3498b30,24430008
3498b34,ac830008
3498b38,3c03fb00
3498b3c,ac430000
3498b40,240300ff
3498b44,ac430004
3498b48,90b5000a
3498b4c,15ad40
3498b50,3c0200e0
3498b54,2a2a824
3498b58,3c02fd10
3498b5c,2a21025
3498b60,afa20010
3498b64,c1a60f2
3498b68,a02025
3498b6c,5e0018
3498b70,8e420000
3498b74,1812
3498b78,431021
3498b7c,afa20014
3498b80,3c02f510
3498b84,2a21025
3498b88,afa20018
3498b8c,3c020708
3498b90,24420200
3498b94,afa2001c
3498b98,3c02e600
3498b9c,afa20020
3498ba0,afa00024
3498ba4,3c02f300
3498ba8,afa20028
3498bac,96430004
3498bb0,96440006
3498bb4,830018
3498bb8,1012
3498bbc,21080
3498bc0,24450003
3498bc4,217c3
3498bc8,3042000f
3498bcc,451021
3498bd0,21103
3498bd4,2442ffff
3498bd8,21300
3498bdc,3c0500ff
3498be0,34a5f000
3498be4,451024
3498be8,32880
3498bec,28670011
3498bf0,14e00008
3498bf4,24060800
3498bf8,33102
3498bfc,24c707ff
3498c00,14c00002
3498c04,e6001a
3498c08,7000d
3498c0c,3012
3498c10,30c60fff
3498c14,461025
3498c18,3c060700
3498c1c,461025
3498c20,afa2002c
3498c24,3c02e700
3498c28,afa20030
3498c2c,afa00034
3498c30,24a2003f
3498c34,210c0
3498c38,3c050003
3498c3c,34a5fe00
3498c40,451024
3498c44,551025
3498c48,3c05f500
3498c4c,451025
3498c50,afa20038
3498c54,3c020008
3498c58,24420200
3498c5c,afa2003c
3498c60,3c02f200
3498c64,afa20040
3498c68,2462ffff
3498c6c,21380
3498c70,3c0300ff
3498c74,3463f000
3498c78,431024
3498c7c,2484ffff
3498c80,42080
3498c84,30840ffc
3498c88,441025
3498c8c,afa20044
3498c90,27a20010
3498c94,27a60048
3498c98,8e030008
3498c9c,24640008
3498ca0,ae040008
3498ca4,8c450004
3498ca8,8c440000
3498cac,ac650004
3498cb0,24420008
3498cb4,14c2fff8
3498cb8,ac640000
3498cbc,2331021
3498cc0,21380
3498cc4,3c0300ff
3498cc8,3463c000
3498ccc,431024
3498cd0,296a021
3498cd4,14a080
3498cd8,32940ffc
3498cdc,541025
3498ce0,3c04e400
3498ce4,441025
3498ce8,afa20010
3498cec,139b80
3498cf0,2639824
3498cf4,16b080
3498cf8,32d60ffc
3498cfc,2769825
3498d00,afb30014
3498d04,3c02e100
3498d08,afa20018
3498d0c,afa0001c
3498d10,3c02f100
3498d14,afa20020
3498d18,17bc00
3498d1c,97a2004a
3498d20,2e2b825
3498d24,afb70024
3498d28,27a20010
3498d2c,27a60028
3498d30,8e030008
3498d34,24640008
3498d38,ae040008
3498d3c,8c450004
3498d40,8c440000
3498d44,ac650004
3498d48,24420008
3498d4c,1446fff8
3498d50,ac640000
3498d54,8fbf0074
3498d58,8fbe0070
3498d5c,8fb7006c
3498d60,8fb60068
3498d64,8fb50064
3498d68,8fb40060
3498d6c,8fb3005c
3498d70,8fb20058
3498d74,8fb10054
3498d78,8fb00050
3498d7c,3e00008
3498d80,27bd0078
3498d84,27bdffe0
3498d88,8fa80030
3498d8c,8fa20034
3498d90,8faa0038
3498d94,94a30004
3498d98,31a80
3498d9c,14400002
3498da0,62001a
3498da4,7000d
3498da8,4812
3498dac,94a30006
3498db0,471021
3498db4,21380
3498db8,3c0b00ff
3498dbc,356bf000
3498dc0,4b1024
3498dc4,1482821
3498dc8,52880
3498dcc,30a50fff
3498dd0,451025
3498dd4,3c05e400
3498dd8,451025
3498ddc,afa20000
3498de0,73b80
3498de4,eb3824
3498de8,84080
3498dec,31080fff
3498df0,e83825
3498df4,afa70004
3498df8,3c02e100
3498dfc,afa20008
3498e00,660018
3498e04,1012
3498e08,21140
3498e0c,3042ffff
3498e10,afa2000c
3498e14,3c02f100
3498e18,afa20010
3498e1c,31a80
3498e20,15400002
3498e24,6a001a
3498e28,7000d
3498e2c,1012
3498e30,3042ffff
3498e34,94c00
3498e38,491025
3498e3c,afa20014
3498e40,afbd0018
3498e44,27a50018
3498e48,8c820008
3498e4c,24430008
3498e50,ac830008
3498e54,8fa30018
3498e58,8c670004
3498e5c,8c660000
3498e60,ac470004
3498e64,ac460000
3498e68,24620008
3498e6c,1445fff6
3498e70,afa20018
3498e74,3e00008
3498e78,27bd0020
3498e7c,3c02806c
3498e80,3e00008
3498e84,a0403300
3498e88,3c02806c
3498e8c,90423300
3498e90,30420001
3498e94,3c03806d
3498e98,24045000
3498e9c,ac64d310
3498ea0,22080
3498ea4,822021
3498ea8,42300
3498eac,3c02806c
3498eb0,24423308
3498eb4,441021
3498eb8,2463d310
3498ebc,ac620004
3498ec0,3e00008
3498ec4,ac620008
3498ec8,27bdfed8
3498ecc,afbf0124
3498ed0,afb00120
3498ed4,3c02801c
3498ed8,344284a0
3498edc,8c500000
3498ee0,3c02806d
3498ee4,2443d310
3498ee8,8c640008
3498eec,8c630004
3498ef0,833023
3498ef4,8c47d310
3498ef8,e6102b
3498efc,1040000f
3498f00,3c02806d
3498f04,3c02806d
3498f08,8c42d31c
3498f0c,afa20018
3498f10,afa30014
3498f14,afa40010
3498f18,3c05806b
3498f1c,24a59658
3498f20,c0339ed
3498f24,27a40020
3498f28,27a50020
3498f2c,3c04806b
3498f30,c02bd59
3498f34,24849684
3498f38,3c02806d
3498f3c,2442d310
3498f40,8c430008
3498f44,24640008
3498f48,ac440008
3498f4c,3c04df00
3498f50,ac640000
3498f54,ac600004
3498f58,8c430004
3498f5c,8e0202b0
3498f60,24440008
3498f64,ae0402b0
3498f68,3c04de00
3498f6c,ac440000
3498f70,ac430004
3498f74,3c03806c
3498f78,90623300
3498f7c,24420001
3498f80,a0623300
3498f84,8fbf0124
3498f88,8fb00120
3498f8c,3e00008
3498f90,27bd0128
3498f94,27bdff98
3498f98,afbf0064
3498f9c,afb10060
3498fa0,afb0005c
3498fa4,3c02806c
3498fa8,a0403300
3498fac,afa00010
3498fb0,3c0201a0
3498fb4,24422000
3498fb8,afa20014
3498fbc,3c110003
3498fc0,362295c0
3498fc4,afa20018
3498fc8,c1aa2f2
3498fcc,27a40010
3498fd0,afa0001c
3498fd4,3c020084
3498fd8,24426000
3498fdc,afa20020
3498fe0,3402b400
3498fe4,afa20024
3498fe8,c1aa2f2
3498fec,27a4001c
3498ff0,afa00028
3498ff4,3c02007b
3498ff8,3442d000
3498ffc,afa2002c
3499000,3c100008
3499004,361088a0
3499008,afb00030
349900c,c1aa2f2
3499010,27a40028
3499014,afa00034
3499018,3c0201a3
349901c,3442c000
3499020,afa20038
3499024,24023b00
3499028,afa2003c
349902c,c1aa2f2
3499030,27a40034
3499034,afa00040
3499038,3c020085
349903c,3442e000
3499040,afa20044
3499044,24021d80
3499048,afa20048
349904c,c1aa2f2
3499050,27a40040
3499054,afa0004c
3499058,3c020092
349905c,34428000
3499060,afa20050
3499064,24024580
3499068,afa20054
349906c,c1aa2f2
3499070,27a4004c
3499074,8fa20010
3499078,2631a300
349907c,518821
3499080,3c03806b
3499084,ac71f128
3499088,24422980
349908c,3c03806b
3499090,ac62f118
3499094,8fa20028
3499098,3c03806b
349909c,ac62f108
34990a0,3c03806b
34990a4,8fa4001c
34990a8,ac64f0f8
34990ac,3c04806b
34990b0,3c03806b
34990b4,24639d20
34990b8,ac83f0d8
34990bc,3c04806b
34990c0,3c03806b
34990c4,2463b9e8
34990c8,ac83f0c8
34990cc,2610f7a0
34990d0,501021
34990d4,3c03806b
34990d8,ac62f0b8
34990dc,8fa20034
34990e0,24441e00
34990e4,3c03806b
34990e8,ac64f0a8
34990ec,24443040
34990f0,3c03806b
34990f4,ac64f098
34990f8,244435c0
34990fc,3c03806b
3499100,ac64f088
3499104,8fa30040
3499108,24631980
349910c,3c04806b
3499110,ac83f078
3499114,3c03806b
3499118,ac62f068
349911c,24422940
3499120,3c03806b
3499124,ac62f058
3499128,8fa2004c
349912c,24423f80
3499130,3c03806b
3499134,ac62f048
3499138,3c11806b
349913c,c1a610b
3499140,2624f0e8
3499144,408025
3499148,c1aa2af
349914c,402025
3499150,104fc2
3499154,1304821
3499158,2a100002
349915c,16000018
3499160,ae22f0e8
3499164,94843
3499168,3c03806b
349916c,2463a520
3499170,2025
3499174,3025
3499178,2204025
349917c,2407fff0
3499180,8d05f0e8
3499184,a42821
3499188,90620000
349918c,21102
3499190,471025
3499194,a0a20000
3499198,8d02f0e8
349919c,441021
34991a0,90650000
34991a4,a72825
34991a8,a0450001
34991ac,24c60001
34991b0,24630001
34991b4,c9102a
34991b8,1440fff1
34991bc,24840002
34991c0,8fbf0064
34991c4,8fb10060
34991c8,8fb0005c
34991cc,3e00008
34991d0,27bd0068
34991d4,3c038068
34991d8,94620c4e
34991dc,24630c4e
34991e0,94640002
34991e4,94630004
34991e8,3c05806b
34991ec,8ca5f1c8
34991f0,a4a20000
34991f4,a4a40002
34991f8,a4a30004
34991fc,3c05806b
3499200,8ca6f1c4
3499204,a4c20000
3499208,8ca5f1c4
349920c,a4a40004
3499210,a4a30008
3499214,240500ff
3499218,1445000a
349921c,3c05806b
3499220,24050046
3499224,14850007
3499228,3c05806b
349922c,24050032
3499230,14650004
3499234,3c05806b
3499238,1825
349923c,2025
3499240,240200c8
3499244,8ca5f1c0
3499248,a4a20000
349924c,a4a40002
3499250,a4a30004
3499254,3c05806b
3499258,8ca5f1bc
349925c,a4a20000
3499260,a4a40002
3499264,a4a30004
3499268,3c02806b
349926c,8c43f1b8
3499270,3c028068
3499274,94450c54
3499278,24420c54
349927c,94440002
3499280,94420004
3499284,a4650000
3499288,a4640002
349928c,a4620004
3499290,3c02806b
3499294,8c43f1b4
3499298,3c028068
349929c,94450c5a
34992a0,24420c5a
34992a4,94440002
34992a8,94420004
34992ac,a4650000
34992b0,a4640002
34992b4,a4620004
34992b8,3c02806b
34992bc,8c43f1b0
34992c0,3c028068
34992c4,94450c60
34992c8,24420c60
34992cc,94440002
34992d0,94420004
34992d4,a4650000
34992d8,a4640002
34992dc,a4620004
34992e0,3c02806b
34992e4,8c42f1ac
34992e8,3c068068
34992ec,94c30c72
34992f0,a4430000
34992f4,3c02806b
34992f8,8c43f1a8
34992fc,24c20c72
3499300,94440002
3499304,a4640000
3499308,3c03806b
349930c,8c63f1a4
3499310,94440004
3499314,a4640000
3499318,3c03806b
349931c,8c63f1a0
3499320,3c058068
3499324,94a40c78
3499328,a4640000
349932c,3c03806b
3499330,8c64f19c
3499334,24a30c78
3499338,94670002
349933c,a4870000
3499340,3c04806b
3499344,8c84f198
3499348,94670004
349934c,a4870000
3499350,3c04806b
3499354,8c84f194
3499358,94c80c72
349935c,94470002
3499360,94460004
3499364,a4880000
3499368,a4870002
349936c,a4860004
3499370,3c04806b
3499374,8c84f184
3499378,94a60c78
349937c,94650002
3499380,94630004
3499384,a4860000
3499388,a4850002
349938c,a4830004
3499390,94420002
3499394,3043ffff
3499398,2c6300ce
349939c,50600001
34993a0,240200cd
34993a4,24420032
34993a8,3047ffff
34993ac,3c028068
34993b0,94420c76
34993b4,3043ffff
34993b8,2c6300ce
34993bc,50600001
34993c0,240200cd
34993c4,24420032
34993c8,3046ffff
34993cc,3c028068
34993d0,94420c78
34993d4,3043ffff
34993d8,2c6300ce
34993dc,50600001
34993e0,240200cd
34993e4,24420032
34993e8,3044ffff
34993ec,3c028068
34993f0,94420c7a
34993f4,3043ffff
34993f8,2c6300ce
34993fc,50600001
3499400,240200cd
3499404,24420032
3499408,3043ffff
349940c,3c028068
3499410,94420c7c
3499414,3045ffff
3499418,2ca500ce
349941c,50a00001
3499420,240200cd
3499424,24420032
3499428,3c05806b
349942c,8ca8f190
3499430,3c058068
3499434,94a50c72
3499438,30a9ffff
349943c,2d2900ce
3499440,15200002
3499444,3042ffff
3499448,240500cd
349944c,24a50032
3499450,a5050000
3499454,a5070002
3499458,a5060004
349945c,3c05806b
3499460,8ca5f180
3499464,a4a40000
3499468,a4a30002
349946c,a4a20004
3499470,3c02806b
3499474,8c43f188
3499478,3c028068
349947c,94450c72
3499480,24420c72
3499484,94440002
3499488,94420004
349948c,a4650000
3499490,a4640002
3499494,a4620004
3499498,3c02806b
349949c,8c43f178
34994a0,3c028068
34994a4,94450c78
34994a8,24420c78
34994ac,94440002
34994b0,94420004
34994b4,a4650000
34994b8,a4640002
34994bc,a4620004
34994c0,3c02806b
34994c4,8c43f174
34994c8,3c028068
34994cc,94460c66
34994d0,24440c66
34994d4,94850002
34994d8,94840004
34994dc,a4660000
34994e0,a4650002
34994e4,a4640004
34994e8,94420c66
34994ec,3043ffff
34994f0,2c6300ce
34994f4,50600001
34994f8,240200cd
34994fc,24420032
3499500,3044ffff
3499504,3c028068
3499508,94420c68
349950c,3043ffff
3499510,2c6300ce
3499514,50600001
3499518,240200cd
349951c,24420032
3499520,3043ffff
3499524,3c028068
3499528,94420c6a
349952c,3045ffff
3499530,2ca500ce
3499534,50a00001
3499538,240200cd
349953c,24420032
3499540,3042ffff
3499544,3c05806b
3499548,8ca5f170
349954c,a4a40000
3499550,a4a30002
3499554,a4a20004
3499558,3c05806b
349955c,8ca5f168
3499560,a4a40000
3499564,a4a30002
3499568,3e00008
349956c,a4a20004
3499570,3c028011
3499574,3442a5d0
3499578,8c4200a0
349957c,21302
3499580,30420003
3499584,21840
3499588,621821
349958c,3c02806b
3499590,244296a8
3499594,621821
3499598,90640000
349959c,42600
34995a0,90620001
34995a4,21400
34995a8,822021
34995ac,90620002
34995b0,21200
34995b4,3e00008
34995b8,821021
34995bc,3c028011
34995c0,3442a5d0
34995c4,8c4208e0
34995c8,3e00008
34995cc,2102b
34995d0,3c028011
34995d4,3442a5d0
34995d8,8c4308e0
34995dc,24630001
34995e0,3e00008
34995e4,ac4308e0
34995e8,3c028011
34995ec,3442a5d0
34995f0,8c4208e0
34995f4,10400017
34995f8,2442ffff
34995fc,27bdffe0
3499600,afbf001c
3499604,afb00018
3499608,3c038011
349960c,3463a5d0
3499610,ac6208e0
3499614,24050014
3499618,3c10801d
349961c,c1a96c8
3499620,3604aa30
3499624,24020014
3499628,afa20014
349962c,afa00010
3499630,3825
3499634,24060003
3499638,3605aa30
349963c,c1a96d9
3499640,260484a0
3499644,8fbf001c
3499648,8fb00018
349964c,3e00008
3499650,27bd0020
3499654,3e00008
349965c,27bdffd0
3499660,afbf002c
3499664,3c02806b
3499668,8c4396c4
349966c,3c02801c
3499670,344284a0
3499674,80450016
3499678,2402000c
349967c,afa20018
3499680,24020006
3499684,afa20014
3499688,afa30010
349968c,240700de
3499690,c1a9d57
3499694,2406001a
3499698,8fbf002c
349969c,3e00008
34996a0,27bd0030
34996a4,27bdffd0
34996a8,afbf002c
34996ac,3c02806b
34996b0,8c4396c4
34996b4,3c02806b
34996b8,9442f09c
34996bc,23040
34996c0,c23021
34996c4,3c02806b
34996c8,9442f0ec
34996cc,c23021
34996d0,63600
34996d4,63603
34996d8,24c6001a
34996dc,3c02801c
34996e0,344284a0
34996e4,80450017
34996e8,2402000c
34996ec,afa20018
34996f0,24020006
34996f4,afa20014
34996f8,afa30010
34996fc,240700de
3499700,63400
3499704,c1a9d57
3499708,63403
349970c,8fbf002c
3499710,3e00008
3499714,27bd0030
3499718,3c02801c
349971c,344284a0
3499720,84420014
3499724,441002e
3499728,3c058068
349972c,27bdffd8
3499730,afbf0024
3499734,24a30c54
3499738,94620002
349973c,21400
3499740,3c0600ff
3499744,461024
3499748,94630004
349974c,31a00
3499750,3063ffff
3499754,431025
3499758,94a30c54
349975c,31e00
3499760,431025
3499764,344200ff
3499768,8c830008
349976c,24650008
3499770,ac850008
3499774,3c05fa00
3499778,ac650000
349977c,ac620004
3499780,3c02806b
3499784,9442f09c
3499788,23840
349978c,e23821
3499790,3c02806b
3499794,9442f0ec
3499798,2442fffe
349979c,e23821
34997a0,73e00
34997a4,73e03
34997a8,24e7000d
34997ac,2402000d
34997b0,afa20018
34997b4,afa20014
34997b8,240200de
34997bc,afa20010
34997c0,73840
34997c4,3025
34997c8,3c05806b
34997cc,c1a629b
34997d0,24a5f048
34997d4,8fbf0024
34997d8,3e00008
34997dc,27bd0028
34997e0,3e00008
34997e8,3c02801c
34997ec,344284a0
34997f0,94420014
34997f4,30424000
34997f8,1040002e
34997fc,3c058068
3499800,27bdffd8
3499804,afbf0024
3499808,24a30c5a
349980c,94620002
3499810,21400
3499814,3c0600ff
3499818,461024
349981c,94630004
3499820,31a00
3499824,3063ffff
3499828,431025
349982c,94a30c5a
3499830,31e00
3499834,431025
3499838,344200ff
349983c,8c830008
3499840,24650008
3499844,ac850008
3499848,3c05fa00
349984c,ac650000
3499850,ac620004
3499854,3c02806b
3499858,9442f09c
349985c,23840
3499860,e23821
3499864,3c02806b
3499868,9442f0ec
349986c,2442fffe
3499870,e23821
3499874,73e00
3499878,73e03
349987c,73840
3499880,2402000d
3499884,afa20018
3499888,afa20014
349988c,240200de
3499890,afa20010
3499894,24e70027
3499898,24060001
349989c,3c05806b
34998a0,c1a629b
34998a4,24a5f048
34998a8,8fbf0024
34998ac,3e00008
34998b0,27bd0028
34998b4,3e00008
34998bc,3c02801c
34998c0,344284a0
34998c4,94420014
34998c8,30421000
34998cc,10400023
34998d0,240700de
34998d4,27bdffe0
34998d8,afbf001c
34998dc,8c820008
34998e0,24430008
34998e4,ac830008
34998e8,3c03fa00
34998ec,ac430000
34998f0,3c03dcdc
34998f4,3463dcff
34998f8,ac430004
34998fc,3c02806b
3499900,9443f09c
3499904,31040
3499908,431021
349990c,3c03806b
3499910,9463f0ec
3499914,2463fffe
3499918,431021
349991c,21600
3499920,21603
3499924,2442000d
3499928,21040
349992c,3c03806b
3499930,9466f04c
3499934,2403000d
3499938,afa30014
349993c,afa30010
3499940,463021
3499944,3c05806b
3499948,c1a9d27
349994c,24a596d0
3499950,8fbf001c
3499954,3e00008
3499958,27bd0020
349995c,3e00008
3499964,3c02801c
3499968,344284a0
349996c,94420014
3499970,30420004
3499974,1040002e
3499978,3c058068
349997c,27bdffd8
3499980,afbf0024
