10,107b6d3a
3489f00,24030001
3489f04,ac43bcf0
3489f08,3c038041
3489f0c,8c62bcf4
3489f10,2c440006
3489f14,50800001
3489f18,24020005
3489f1c,3e00008
3489f20,ac62bcf4
3489f24,27bdffb8
3489f28,afbf0044
3489f2c,afbe0040
3489f30,afb6003c
3489f34,afb50038
3489f38,afb40034
3489f3c,afb30030
3489f40,afb2002c
3489f44,afb10028
3489f48,afb00024
3489f4c,3a0f025
3489f50,3c028041
3489f54,9442bcec
3489f58,10400133
3489f5c,3a0a825
3489f60,3c02801d
3489f64,3442aa30
3489f68,8c42066c
3489f6c,3c033000
3489f70,24630483
3489f74,431024
3489f78,1440012b
3489f7c,808025
3489f80,3c02801c
3489f84,344284a0
3489f88,8c430008
3489f8c,3c02800f
3489f90,8c4213ec
3489f94,54620125
3489f98,2a0e825
3489f9c,3c028011
3489fa0,3442a5d0
3489fa4,8c47135c
3489fa8,14e0011f
3489fac,3c02800e
3489fb0,3442f1b0
3489fb4,8c420000
3489fb8,30420020
3489fbc,1440011a
3489fc0,3c028041
3489fc4,8c43bcf0
3489fc8,24020001
3489fcc,1062000a
3489fd0,3c02801c
3489fd4,344284a0
3489fd8,3c030001
3489fdc,431021
3489fe0,94430934
3489fe4,24020006
3489fe8,54620110
3489fec,2a0e825
3489ff0,10000009
3489ff4,3c038041
3489ff8,344284a0
3489ffc,3c030001
348a000,431021
348a004,94430934
348a008,24020006
348a00c,14620007
348a010,3c028041
348a014,3c038041
348a018,8c62bcf4
348a01c,3042001f
348a020,ac62bcf4
348a024,10000022
348a028,241300ff
348a02c,8c42bcf4
348a030,2c430006
348a034,1060000a
348a038,2c43006a
348a03c,29a00
348a040,2629823
348a044,3c02cccc
348a048,3442cccd
348a04c,2620019
348a050,9810
348a054,139882
348a058,10000015
348a05c,327300ff
348a060,14600013
348a064,241300ff
348a068,2c4300ba
348a06c,1060000b
348a070,21a00
348a074,621023
348a078,24429769
348a07c,3c03cccc
348a080,3463cccd
348a084,430019
348a088,1010
348a08c,29982
348a090,139827
348a094,10000006
348a098,327300ff
348a09c,3c028041
348a0a0,ac40bcf0
348a0a4,3c028041
348a0a8,100000df
348a0ac,ac40bcf4
348a0b0,3c038041
348a0b4,8c62bcf4
348a0b8,24420001
348a0bc,ac62bcf4
348a0c0,3c028011
348a0c4,3442a5d0
348a0c8,8c4808c4
348a0cc,19000011
348a0d0,1001025
348a0d4,e05025
348a0d8,3c056666
348a0dc,24a56667
348a0e0,254a0001
348a0e4,401825
348a0e8,450018
348a0ec,2010
348a0f0,42083
348a0f4,217c3
348a0f8,2863000a
348a0fc,1060fff8
348a100,821023
348a104,15400005
348a108,3c028041
348a10c,10000002
348a110,240a0001
348a114,240a0001
348a118,3c028041
348a11c,9445bc8a
348a120,18a00010
348a124,a01025
348a128,3c066666
348a12c,24c66667
348a130,24e70001
348a134,401825
348a138,460018
348a13c,2010
348a140,42083
348a144,217c3
348a148,2863000a
348a14c,1060fff8
348a150,821023
348a154,54e00005
348a158,1473821
348a15c,10000002
348a160,24070001
348a164,24070001
348a168,1473821
348a16c,24f40001
348a170,3c028041
348a174,2442aba0
348a178,94430004
348a17c,740018
348a180,2012
348a184,3c038041
348a188,2463ab80
348a18c,94660004
348a190,862021
348a194,497c2
348a198,2449021
348a19c,129043
348a1a0,129023
348a1a4,265200a0
348a1a8,94420006
348a1ac,44820000
348a1b4,46800021
348a1b8,3c028041
348a1bc,d446a9c8
348a1c0,46260002
348a1c4,3c028041
348a1c8,d442a9d0
348a1cc,46201001
348a1d0,3c028041
348a1d4,d444a9d8
348a1d8,46240000
348a1dc,4620000d
348a1e0,44060000
348a1e4,94620006
348a1e8,44820000
348a1f0,46800021
348a1f4,46260002
348a1f8,46201081
348a1fc,3c028041
348a200,d440a9e0
348a204,46201080
348a208,46241080
348a20c,4620100d
348a210,44110000
348a214,24e20009
348a218,210c2
348a21c,210c0
348a220,3a2e823
348a224,27a40020
348a228,941021
348a22c,19400015
348a230,a0400000
348a234,2549ffff
348a238,894821
348a23c,806025
348a240,3c0b6666
348a244,256b6667
348a248,10b0018
348a24c,1810
348a250,31883
348a254,817c3
348a258,621823
348a25c,31080
348a260,431021
348a264,21040
348a268,1021023
348a26c,24420030
348a270,a1220000
348a274,604025
348a278,1201025
348a27c,144cfff2
348a280,2529ffff
348a284,8a1021
348a288,2403002f
348a28c,a0430000
348a290,147102a
348a294,10400012
348a298,873821
348a29c,8a5021
348a2a0,3c086666
348a2a4,25086667
348a2a8,a80018
348a2ac,1810
348a2b0,31883
348a2b4,517c3
348a2b8,621823
348a2bc,31080
348a2c0,431021
348a2c4,21040
348a2c8,a21023
348a2cc,24420030
348a2d0,a0e20000
348a2d4,24e7ffff
348a2d8,14eafff3
348a2dc,602825
348a2e0,8e020008
348a2e4,24430008
348a2e8,ae030008
348a2ec,3c03de00
348a2f0,ac430000
348a2f4,3c038041
348a2f8,2463abf0
348a2fc,ac430004
348a300,8e020008
348a304,24430008
348a308,ae030008
348a30c,3c03e700
348a310,ac430000
348a314,ac400004
348a318,8e020008
348a31c,24430008
348a320,ae030008
348a324,3c03fc11
348a328,34639623
348a32c,ac430000
348a330,3c03ff2f
348a334,3463ffff
348a338,ac430004
348a33c,8e030008
348a340,24620008
348a344,ae020008
348a348,3c16fa00
348a34c,ac760000
348a350,3c02dad3
348a354,24420b00
348a358,2621025
348a35c,ac620004
348a360,c102740
348a364,2402825
348a368,3c028041
348a36c,9442aba4
348a370,540018
348a374,a012
348a378,292a021
348a37c,8e020008
348a380,24430008
348a384,ae030008
348a388,ac560000
348a38c,3c03f4ec
348a390,24633000
348a394,2639825
348a398,ac530004
348a39c,3c028041
348a3a0,8c46bcf4
348a3a4,63042
348a3a8,24070001
348a3ac,30c6000f
348a3b0,3c128041
348a3b4,2645ab80
348a3b8,c101d9d
348a3bc,2002025
348a3c0,2645ab80
348a3c4,94a20006
348a3c8,afa20018
348a3cc,94a20004
348a3d0,afa20014
348a3d4,afb10010
348a3d8,2803825
348a3dc,3025
348a3e0,c101e05
348a3e4,2002025
348a3e8,c10276a
348a3ec,2002025
348a3f0,8e020008
348a3f4,24430008
348a3f8,ae030008
348a3fc,3c03e900
348a400,ac430000
348a404,ac400004
348a408,8e020008
348a40c,24430008
348a410,ae030008
348a414,3c03df00
348a418,ac430000
348a41c,ac400004
348a420,10000002
348a424,2a0e825
348a428,2a0e825
348a42c,3c0e825
348a430,8fbf0044
348a434,8fbe0040
348a438,8fb6003c
348a43c,8fb50038
348a440,8fb40034
348a444,8fb30030
348a448,8fb2002c
348a44c,8fb10028
348a450,8fb00024
348a454,3e00008
348a458,27bd0048
348a45c,3c028040
348a460,a0403254
348a464,3c028040
348a468,3e00008
348a46c,ac403258
348a470,3c038041
348a474,3c028050
348a478,24420000
348a47c,3e00008
348a480,ac62bcf8
348a484,3082000f
348a488,10400009
348a48c,3c038041
348a490,417c3
348a494,21702
348a498,821821
348a49c,3063000f
348a4a0,431023
348a4a4,24420010
348a4a8,822021
348a4ac,3c038041
348a4b0,8c62bcf8
348a4b4,442021
348a4b8,3e00008
348a4bc,ac64bcf8
348a4c0,27bdffe8
348a4c4,afbf0014
348a4c8,afb00010
348a4cc,808025
348a4d0,c102921
348a4d4,8c840008
348a4d8,402025
348a4dc,ae020000
348a4e0,8e060008
348a4e4,3c028000
348a4e8,24420df0
348a4ec,40f809
348a4f0,8e050004
348a4f4,8fbf0014
348a4f8,8fb00010
348a4fc,3e00008
348a500,27bd0018
348a504,3c02800f
348a508,a0401640
348a50c,3c028041
348a510,a040bcfc
348a514,3c028011
348a518,3442a5d0
348a51c,8c420004
348a520,14400086
348a524,3c028011
348a528,3442a5d0
348a52c,8c421360
348a530,2c420004
348a534,10400081
348a538,3c028011
348a53c,3442a5d0
348a540,8c420000
348a544,240301fd
348a548,14430005
348a54c,3c038011
348a550,3c02800f
348a554,24030001
348a558,3e00008
348a55c,a0431640
348a560,3463a5d0
348a564,94630ed6
348a568,30630100
348a56c,1460000a
348a570,3c038011
348a574,24030157
348a578,10430003
348a57c,240301f9
348a580,14430005
348a584,3c038011
348a588,3c02800f
348a58c,24030002
348a590,3e00008
348a594,a0431640
348a598,3463a5d0
348a59c,94630edc
348a5a0,30640400
348a5a4,54800016
348a5a8,3c028011
348a5ac,240404da
348a5b0,10440005
348a5b4,2404ffbf
348a5b8,441024
348a5bc,2404019d
348a5c0,14440005
348a5c4,3c02801c
348a5c8,3c02800f
348a5cc,24030003
348a5d0,3e00008
348a5d4,a0431640
348a5d8,344284a0
348a5dc,944200a4
348a5e0,2442ffa8
348a5e4,2c420002
348a5e8,10400005
348a5ec,3c028011
348a5f0,3c02800f
348a5f4,24030003
348a5f8,3e00008
348a5fc,a0431640
348a600,3442a5d0
348a604,8c4200a4
348a608,30420007
348a60c,24040007
348a610,5444001f
348a614,30630200
348a618,3c028011
348a61c,3442a5d0
348a620,8c42037c
348a624,30420002
348a628,54400019
348a62c,30630200
348a630,3c02801c
348a634,344284a0
348a638,944200a4
348a63c,2442ffae
348a640,2c420002
348a644,50400012
348a648,30630200
348a64c,3c028041
348a650,24040002
348a654,a044bcfc
348a658,3c028011
348a65c,3442a5d0
348a660,8c420000
348a664,24040191
348a668,10440008
348a66c,24040205
348a670,10440006
348a674,240400db
348a678,10440004
348a67c,3c02800f
348a680,24030005
348a684,3e00008
348a688,a0431640
348a68c,30630200
348a690,1460002a
348a694,3c02801c
348a698,344284a0
348a69c,3c030001
348a6a0,431021
348a6a4,84431e1a
348a6a8,240204d6
348a6ac,14620005
348a6b0,3c02801c
348a6b4,3c02800f
348a6b8,24030002
348a6bc,3e00008
348a6c0,a0431640
348a6c4,344284a0
348a6c8,944200a4
348a6cc,2c430054
348a6d0,50600006
348a6d4,2442ffa0
348a6d8,2c420052
348a6dc,14400017
348a6e0,3c028041
348a6e4,10000006
348a6e8,9042bcfc
348a6ec,3042ffff
348a6f0,2c420002
348a6f4,10400011
348a6f8,3c028041
348a6fc,9042bcfc
348a700,14400005
348a704,3c028011
348a708,3c028041
348a70c,24030001
348a710,a043bcfc
348a714,3c028011
348a718,3442a5d0
348a71c,8c420000
348a720,240300db
348a724,10430005
348a728,24030195
348a72c,10430003
348a730,3c02800f
348a734,24030002
348a738,a0431640
348a73c,3e00008
348a744,33c2
348a748,664399c4
348a74c,cc45ffc6
348a750,ff47ffc8
348a754,ff49e0ca
348a758,c24ba3cc
348a75c,854d660d
348a760,440f2200
348a764,85d1a352
348a768,c2d3e045
348a76c,1010101
348a770,1010101
348a774,1010101
348a778,1010101
348a77c,1010101
348a798,1010000
348a7a0,1010101
348a7a4,1000101
348a7a8,10101
348a7ac,10000
348a7b0,2b242525
348a7b4,26262626
348a7b8,27272727
348a7bc,27272727
348a7c0,500080d
348a7c4,1051508
348a7c8,d01052a
348a7cc,80d0127
348a7d0,f080b01
348a7d4,4d510b02
348a7dc,97ff6350
348a7e0,45ff5028
348a7e4,57456397
348a7e8,ff5e45ff
348a7ec,9f006545
348a7f0,ff63ff6c
348a7f4,45fff063
348a7f8,7345ffff
348a7fc,ff503aff
348a800,ffff573a
348a804,ffffff5e
348a808,3affffff
348a80c,653affff
348a810,ff6c3aff
348a814,ffff733a
348a818,5a0c00
348a81c,720c0096
348a820,c009618
348a824,1652a00
348a828,4e2a005a
348a82c,2a000000
348a830,c004e00
348a834,c015a00
348a838,c026600
348a83c,c037200
348a840,c047e00
348a844,c058a00
348a848,c064e0c
348a84c,75a0c
348a850,c09660c
348a854,a720c
348a858,c0c7e0c
348a85c,c0d8a0c
348a860,c0e4e18
348a864,c0f5a18
348a868,c106618
348a86c,c117218
348a870,c127e18
348a874,c138a18
348a878,ffff
348a87c,ffff
348a880,ffff
348a884,ffff
348a888,ffff
348a88c,ffff
348a890,ffff
348a894,ffff
348a898,ffff
348a89c,ffff
348a8a0,ffff
348a8a4,ffff
348a8a8,ffff
348a8ac,ffff
348a8b0,c3b7e2a
348a8b4,c3c8a2a
348a8b8,c3d962a
348a8bc,ffff
348a8c0,c3e7e36
348a8c4,b3f8b37
348a8c8,b409737
348a8cc,ffff
348a8d0,c417e42
348a8d4,c428a42
348a8d8,c439642
348a8dc,ffff
348a8e0,c447e4f
348a8e4,c458a4f
348a8e8,c46964f
348a8ec,ffff
348a8f0,c149600
348a8f4,ffff
348a8f8,2c061b31
348a8fc,2c072931
348a900,2c083731
348a904,2a096f51
348a908,2c0a722a
348a90c,ffff
348a910,2c00370a
348a914,2c01371a
348a918,2c022922
348a91c,2c031b1a
348a920,2c041b0a
348a924,2c052902
348a928,ffff
348a92c,ffff
348a930,8040abc0
348a934,8040abb0
348a938,8040ab40
348a93c,c8ff6482
348a940,82ffff64
348a944,64ff5aff
348a948,bd1400
348a94c,aa0200
348a950,bd1300
348a954,15c6300
348a958,de2f00
348a95c,e01010e0
348a960,e01010e0
348a964,1010e0e0
348a968,1010e0e0
348a96c,10e0e010
348a970,10000000
348a974,4d510000
348a978,4e6f726d
348a97c,616c0000
348a980,bdcccccd
348a984,3dcccccd
348a988,43510000
348a98c,41100000
348a990,4f000000
348a994,42080000
348a998,c20c0000
348a99c,420c0000
348a9a0,3f800000
348a9a4,3f000000
348a9a8,41c80000
348a9ac,3fa00000
348a9b0,40000000
348a9b4,40200000
348a9b8,3f800000
348a9bc,4f000000
348a9c0,41f00000
348a9c8,3ff80000
348a9d0,406e0000
348a9d8,3ff00000
348a9e0,40080000
348a9e8,8040a744
348a9ec,ff00ff
348a9f0,3c000064
348a9f4,ffff8200
348a9f8,c832ffc8
348a9fc,c8000000
348aa00,104465
348aa04,6b750000
348aa0c,110446f
348aa10,646f6e67
348aa14,6f000000
348aa18,2104a61
348aa1c,62750000
348aa24,3d0466f
348aa28,72657374
348aa30,4d04669
348aa34,72650000
348aa3c,5d05761
348aa40,74657200
348aa48,7d05368
348aa4c,61646f77
348aa54,6d05370
348aa58,69726974
348aa60,890426f
348aa64,74570000
348aa6c,9104963
348aa70,65000000
348aa78,ca04869
348aa7c,64656f75
348aa80,74000000
348aa84,b804754
348aa88,47000000
348aa90,dc04761
348aa94,6e6f6e00
348aa9c,2
348aaa4,3f800000
348aab0,1
348aab4,30006
348aab8,70009
348aabc,b000e
348aac0,f0010
348aac4,110019
348aac8,1a002b
348aacc,2c002e
348aad0,300032
348aad4,35003c
348aad8,400041
348aadc,460051
348aae0,540109
348aae4,10b010c
348aae8,10e010f
348aaec,1100113
348aaf4,1
348aaf8,1
348aafc,2
348ab00,1
348ab04,2
348ab08,2
348ab0c,3
348ab10,1
348ab14,2
348ab18,2
348ab1c,3
348ab20,2
348ab24,3
348ab28,3
348ab2c,4
348ab34,100010
348ab38,a0301
348ab3c,1000000
348ab44,100010
348ab48,20002
348ab4c,2000000
348ab54,80008
348ab58,a0301
348ab5c,1000000
348ab64,100010
348ab68,30301
348ab6c,1000000
348ab74,100018
348ab78,10301
348ab7c,1000000
348ab84,100010
348ab88,100301
348ab8c,1000000
348ab94,200020
348ab98,10302
348ab9c,2000000
348aba4,8000e
348aba8,5f0301
348abac,1000000
348abb4,180018
348abb8,140003
348abbc,4000000
348abc4,200020
348abc8,5a0003
348abcc,4000000
348abd4,100010
348abd8,60301
348abdc,1000000
348abe4,100010
348abe8,30003
348abec,4000000
348abf0,e7000000
348abf8,d9000000
348ac00,ed000000
348ac04,5003c0
348ac08,ef002cf0
348ac0c,504244
348ac10,df000000
348ac2c,4d8e0032
348ac30,ce2000
348ac34,804084f8
348ac38,80407f88
348ac3c,ffffffff
348ac40,4d8c0034
348ac44,bb1200
348ac48,80408330
348ac4c,80407f88
348ac50,ffffffff
348ac54,4d090033
348ac58,d92800
348ac5c,80408330
348ac60,80407f88
348ac64,ffffffff
348ac68,53030031
348ac6c,e9350c
348ac70,80408330
348ac74,80407f88
348ac78,ffffffff
348ac7c,53060030
348ac80,e7330c
348ac84,80408330
348ac88,80407f88
348ac8c,ffffffff
348ac90,530e0035
348ac94,e8340c
348ac98,80408330
348ac9c,80407f88
348aca0,ffffffff
348aca4,4d000037
348aca8,c71b00
348acac,80408330
348acb0,80407f88
348acb4,ffffffff
348acb8,530a0036
348acbc,dd2d0c
348acc0,80408330
348acc4,80407f88
348acc8,ffffffff
348accc,530b004f
348acd0,dd2e0c
348acd4,80408330
348acd8,80407f88
348acdc,ffffffff
348ace0,530f0039
348ace4,ea360c
348ace8,80408330
348acec,80407f88
348acf0,ffffffff
348acf4,53230069
348acf8,ef3b0c
348acfc,80408330
348ad00,804081ec
348ad04,ffffffff
348ad08,5308003a
348ad0c,de2f0c
348ad10,80408330
348ad14,80407f88
348ad18,ffffffff
348ad1c,53110038
348ad20,f6410c
348ad24,80408330
348ad28,80407f88
348ad2c,ffffffff
348ad30,532f0002
348ad34,1095e0c
348ad38,80408330
348ad3c,80407f88
348ad40,ffffffff
348ad44,53140042
348ad48,c6010c
348ad4c,80408330
348ad50,80407f88
348ad54,ffffffff
348ad58,53150043
348ad5c,eb380c
348ad60,80408330
348ad64,80407f88
348ad68,ffffffff
348ad6c,53160044
348ad70,eb370c
348ad74,80408330
348ad78,80407f88
348ad7c,ffffffff
348ad80,53170045
348ad84,eb390c
348ad88,80408330
348ad8c,80407f88
348ad90,ffffffff
348ad94,53180046
348ad98,c6010c
348ad9c,80408330
348ada0,80407f88
348ada4,ffffffff
348ada8,531a0098
348adac,df300c
348adb0,80408330
348adb4,80407f88
348adb8,ffffffff
348adbc,531b0099
348adc0,10b450c
348adc4,80408538
348adc8,80407f88
348adcc,ffffffff
348add0,53100048
348add4,f33e00
348add8,80408330
348addc,80407f88
348ade0,ffffffff
348ade4,53250010
348ade8,1364f0c
348adec,80408330
348adf0,80407f88
348adf4,ffffffff
348adf8,53260011
348adfc,135320c
348ae00,80408330
348ae04,80407f88
348ae08,ffffffff
348ae0c,5322000b
348ae10,109440c
348ae14,80408330
348ae18,80407f88
348ae1c,ffffffff
348ae20,53240012
348ae24,134310c
348ae28,80408330
348ae2c,80407f88
348ae30,ffffffff
348ae34,53270013
348ae38,137500c
348ae3c,80408330
348ae40,80407f88
348ae44,ffffffff
348ae48,532b0017
348ae4c,138510c
348ae50,80408330
348ae54,80407f88
348ae58,ffffffff
348ae5c,532d9001
348ae60,da290c
348ae64,80408330
348ae68,80407f88
348ae6c,ffffffff
348ae70,532e000b
348ae74,109440c
348ae78,80408330
348ae7c,80407f88
348ae80,ffffffff
348ae84,53300003
348ae88,141540c
348ae8c,80408330
348ae90,80407f88
348ae94,ffffffff
348ae98,53310004
348ae9c,140530c
348aea0,80408330
348aea4,80407f88
348aea8,ffffffff
348aeac,53320005
348aeb0,f5400c
348aeb4,80408330
348aeb8,80407f88
348aebc,ffffffff
348aec0,53330008
348aec4,143560c
348aec8,80408330
348aecc,80407f88
348aed0,ffffffff
348aed4,53340009
348aed8,146570c
348aedc,80408330
348aee0,80407f88
348aee4,ffffffff
348aee8,5335000d
348aeec,1495a0c
348aef0,80408330
348aef4,80407f88
348aef8,ffffffff
348aefc,5336000e
348af00,13f520c
348af04,80408330
348af08,80407f88
348af0c,ffffffff
348af10,5337000a
348af14,142550c
348af18,80408330
348af1c,80407f88
348af20,ffffffff
348af24,533b00a4
348af28,18d740c
348af2c,80408330
348af30,80407f88
348af34,ffffffff
348af38,533d004b
348af3c,f8430c
348af40,80408330
348af44,80407f88
348af48,ffffffff
348af4c,533e004c
348af50,cb1d00
348af54,80408330
348af58,80407f88
348af5c,ffffffff
348af60,533f004d
348af64,dc2c00
348af68,80408330
348af6c,80407f88
348af70,ffffffff
348af74,5340004e
348af78,ee3a0c
348af7c,80408330
348af80,80407f88
348af84,ffffffff
348af88,53420050
348af8c,f23c0c
348af90,80408330
348af94,80407f88
348af98,ffffffff
348af9c,53430051
348afa0,f23d0c
348afa4,80408330
348afa8,80407f88
348afac,ffffffff
348afb0,53450053
348afb4,118470c
348afb8,80408330
348afbc,80407f88
348afc0,ffffffff
348afc4,53460054
348afc8,1575f0c
348afcc,80408330
348afd0,80407f88
348afd4,ffffffff
348afd8,534b0056
348afdc,be160c
348afe0,80408330
348afe4,80407f88
348afe8,ffffffff
348afec,534c0057
348aff0,be170c
348aff4,80408330
348aff8,80407f88
348affc,ffffffff
348b000,534d0058
348b004,bf180c
348b008,80408330
348b00c,80407f88
348b010,ffffffff
348b014,534e0059
348b018,bf190c
348b01c,80408330
348b020,80407f88
348b024,ffffffff
348b028,534f005a
348b02c,bf1a0c
348b030,80408330
348b034,80407f88
348b038,ffffffff
348b03c,5351005b
348b040,12d490c
348b044,80408330
348b048,80407f88
348b04c,ffffffff
348b050,5352005c
348b054,12d4a0c
348b058,80408330
348b05c,80407f88
348b060,ffffffff
348b064,535300cd
348b068,db2a0c
348b06c,80408330
348b070,80407f88
348b074,ffffffff
348b078,535400ce
348b07c,db2b0c
348b080,80408330
348b084,80407f88
348b088,ffffffff
348b08c,536f0068
348b090,c8210c
348b094,80408330
348b098,80407f88
348b09c,ffffffff
348b0a0,5370007b
348b0a4,d7240c
348b0a8,80408330
348b0ac,80407f88
348b0b0,ffffffff
348b0b4,5341004a
348b0b8,10e460c
348b0bc,80408330
348b0c0,80408168
348b0c4,ffffffff
348b0c8,4d5800dc
348b0cc,1194800
348b0d0,80408514
348b0d4,80407f88
348b0d8,ffffffff
348b0dc,3d7200c6
348b0e0,bd1300
348b0e4,80408330
348b0e8,80407f90
348b0ec,ffffffff
348b0f0,3e7a00c2
348b0f4,bd1400
348b0f8,80408330
348b0fc,80407f90
348b100,ffffffff
348b104,537400c7
348b108,b90a02
348b10c,80408330
348b110,80407f88
348b114,ffffffff
348b118,53750067
348b11c,b80b00
348b120,80408330
348b124,80407f88
348b128,ffffffff
348b12c,53760066
348b130,c81c00
348b134,80408330
348b138,80407f88
348b13c,ffffffff
348b140,53770060
348b144,aa020d
348b148,80408330
348b14c,80407f88
348b150,ffffffff
348b154,53780052
348b158,cd1e00
348b15c,80408330
348b160,80407f88
348b164,ffffffff
348b168,53790052
348b16c,cd1f00
348b170,80408330
348b174,80407f88
348b178,ffffffff
348b17c,5356005e
348b180,d1220c
348b184,80408330
348b188,804081c0
348b18c,1ffff
348b190,5357005f
348b194,d1230c
348b198,80408330
348b19c,804081c0
348b1a0,2ffff
348b1a4,5321009a
348b1a8,da290c
348b1ac,80408330
348b1b0,80407f88
348b1b4,ffffffff
348b1b8,4d830055
348b1bc,b70900
348b1c0,80408330
348b1c4,80407f88
348b1c8,ffffffff
348b1cc,4d9200e6
348b1d0,d82500
348b1d4,804084dc
348b1d8,80407f88
348b1dc,ffffffff
348b1e0,4d9300e6
348b1e4,d82600
348b1e8,804084dc
348b1ec,80407f88
348b1f0,ffffffff
348b1f4,4d9400e6
348b1f8,d82700
348b1fc,804084dc
348b200,80407f88
348b204,ffffffff
348b208,4d84006f
348b20c,17f6d00
348b210,80408330
348b214,80407f88
348b218,ffffffff
348b21c,4d8500cc
348b220,17f6e00
348b224,80408330
348b228,80407f88
348b22c,ffffffff
348b230,4d8600f0
348b234,17f6f00
348b238,80408330
348b23c,80407f88
348b240,ffffffff
348b244,3d7200c6
348b248,bd1300
348b24c,80408330
348b250,80407f90
348b254,ffffffff
348b258,53820098
348b25c,df300c
348b260,80408330
348b264,80407f88
348b268,ffffffff
348b26c,53280014
348b270,1505b0c
348b274,80408330
348b278,80407f88
348b27c,ffffffff
348b280,53290015
348b284,1515c0c
348b288,80408330
348b28c,80407f88
348b290,ffffffff
348b294,532a0016
348b298,1525d0c
348b29c,80408330
348b2a0,80407f88
348b2a4,ffffffff
348b2a8,53500079
348b2ac,147580c
348b2b0,80408330
348b2b4,80407f88
348b2b8,ffffffff
348b2bc,4d8700f1
348b2c0,17f7100
348b2c4,80408330
348b2c8,80407f88
348b2cc,ffffffff
348b2d0,4d8800f2
348b2d4,17f7200
348b2d8,80408330
348b2dc,80407f88
348b2e0,ffffffff
348b2e4,533d000c
348b2e8,f8430c
348b2ec,80408330
348b2f0,80408090
348b2f4,ffffffff
348b2f8,53040070
348b2fc,158600c
348b300,80408330
348b304,80407f88
348b308,ffffffff
348b30c,530c0071
348b310,158610c
348b314,80408330
348b318,80407f88
348b31c,ffffffff
348b320,53120072
348b324,158620c
348b328,80408330
348b32c,80407f88
348b330,ffffffff
348b334,5b7100b4
348b338,15c630e
348b33c,80408330
348b340,80407f88
348b344,ffffffff
348b348,530500ad
348b34c,15d640c
348b350,80408330
348b354,80407f88
348b358,ffffffff
348b35c,530d00ae
348b360,15d650c
348b364,80408330
348b368,80407f88
348b36c,ffffffff
348b370,531300af
348b374,15d660c
348b378,80408330
348b37c,80407f88
348b380,ffffffff
348b384,53470007
348b388,17b6c0c
348b38c,80408330
348b390,80407f88
348b394,ffffffff
348b398,53480007
348b39c,17b6c0c
348b3a0,80408330
348b3a4,80407f88
348b3a8,ffffffff
348b3ac,4d8a0037
348b3b0,c71b00
348b3b4,80408330
348b3b8,80407f88
348b3bc,ffffffff
348b3c0,4d8b0037
348b3c4,c71b00
348b3c8,80408330
348b3cc,80407f88
348b3d0,ffffffff
348b3d4,4d8c0034
348b3d8,bb1200
348b3dc,80408330
348b3e0,80407f88
348b3e4,ffffffff
348b3e8,4d8d0034
348b3ec,bb1200
348b3f0,80408330
348b3f4,80407f88
348b3f8,ffffffff
348b3fc,4d020032
348b400,ce2000
348b404,804084f8
348b408,80407f88
348b40c,ffffffff
348b410,4d8f0032
348b414,ce2000
348b418,804084f8
348b41c,80407f88
348b420,ffffffff
348b424,4d900032
348b428,ce2000
348b42c,804084f8
348b430,80407f88
348b434,ffffffff
348b438,4d910032
348b43c,ce2000
348b440,804084f8
348b444,80407f88
348b448,ffffffff
348b44c,4d9500dc
348b450,1194800
348b454,80408514
348b458,80407f88
348b45c,ffffffff
348b460,4d960033
348b464,d92800
348b468,80408330
348b46c,80407f88
348b470,ffffffff
348b474,4d970033
348b478,d92800
348b47c,80408330
348b480,80407f88
348b484,ffffffff
348b488,53190047
348b48c,f43f0c
348b490,80408330
348b494,80407f88
348b498,ffffffff
348b49c,531d007a
348b4a0,174680c
348b4a4,80408330
348b4a8,80407f88
348b4ac,ffffffff
348b4b0,531c005d
348b4b4,173670c
348b4b8,80408330
348b4bc,80407f88
348b4c0,ffffffff
348b4c4,53200097
348b4c8,1766a0c
348b4cc,80408330
348b4d0,80407f88
348b4d4,ffffffff
348b4d8,531e00f9
348b4dc,176700c
348b4e0,80408330
348b4e4,80407f88
348b4e8,ffffffff
348b4ec,537700f3
348b4f0,aa0200
348b4f4,80408330
348b4f8,80407f88
348b4fc,ffffffff
348b500,4d8400f4
348b504,17f6d00
348b508,80408330
348b50c,80407f88
348b510,ffffffff
348b514,4d8500f5
348b518,17f6e00
348b51c,80408330
348b520,80407f88
348b524,ffffffff
348b528,4d8600f6
348b52c,17f6f00
348b530,80408330
348b534,80407f88
348b538,ffffffff
348b53c,4d8700f7
348b540,17f7100
348b544,80408330
348b548,80407f88
348b54c,ffffffff
348b550,537a00fa
348b554,bd1400
348b558,80408330
348b55c,80407f90
348b560,ffffffff
348b564,53980090
348b568,c71b00
348b56c,80408330
348b570,80407f88
348b574,ffffffff
348b578,53990091
348b57c,c71b00
348b580,80408330
348b584,80407f88
348b588,ffffffff
348b58c,539a00a7
348b590,bb1200
348b594,80408330
348b598,80407f88
348b59c,ffffffff
348b5a0,539b00a8
348b5a4,bb1200
348b5a8,80408330
348b5ac,80407f88
348b5b0,ffffffff
348b5b4,5349006c
348b5b8,17b730c
348b5bc,80408330
348b5c0,80407f88
348b5c4,ffffffff
348b5c8,53419002
348b5cc,c
348b5d0,80408330
348b5d4,8040818c
348b5d8,ffffffff
348b618,ffffffff
348b61c,dd2d0c
348b620,80408338
348b624,80407f88
348b628,ffffffff
348b62c,ffffffff
