10,1073123a
348ef3c,9050088b
348ef40,3c028040
348ef44,10000009
348ef48,9051088c
348ef4c,3c028040
348ef50,9050088d
348ef54,3c028040
348ef58,10000004
348ef5c,9051088e
348ef60,9050088f
348ef64,3c028040
348ef68,90510890
348ef6c,2111025
348ef70,1040005b
348ef74,8fbf0024
348ef78,3c128041
348ef7c,2406000e
348ef80,8e455e60
348ef84,c10438a
348ef88,27a40010
348ef8c,2406000c
348ef90,8e455e60
348ef94,c10438a
348ef98,27a40014
348ef9c,1200000a
348efa0,3c02801c
348efa4,344284a0
348efa8,90431cda
348efac,318c0
348efb0,3c02800f
348efb4,431021
348efb8,97a30010
348efbc,a4438214
348efc0,93a30012
348efc4,a0438216
348efc8,1220000a
348efcc,3c02801c
348efd0,344284a0
348efd4,90431cda
348efd8,318c0
348efdc,3c02800f
348efe0,431021
348efe4,97a30014
348efe8,a4438218
348efec,93a30016
348eff0,a043821a
348eff4,12000010
348eff8,3c02801d
348effc,3c02801c
348f000,344284a0
348f004,97a30010
348f008,a4431cf0
348f00c,93a30012
348f010,a0431cf2
348f014,97a30010
348f018,a4431d04
348f01c,93a30012
348f020,a0431d06
348f024,97a30010
348f028,a4431d18
348f02c,93a30012
348f030,a0431d1a
348f034,3c02801d
348f038,3442aa30
348f03c,8c42067c
348f040,10400027
348f044,8fbf0024
348f048,8c430130
348f04c,10600025
348f050,8fb20020
348f054,12000010
348f058,24430234
348f05c,93a40010
348f060,44840000
348f068,46800020
348f06c,e4400234
348f070,93a20011
348f074,44820000
348f07c,46800020
348f080,e4600004
348f084,93a20012
348f088,44820000
348f090,46800020
348f094,e4600008
348f098,12200011
348f09c,8fbf0024
348f0a0,93a20014
348f0a4,44820000
348f0ac,46800020
348f0b0,e4600010
348f0b4,93a20015
348f0b8,44820000
348f0c0,46800020
348f0c4,e4600014
348f0c8,93a20016
348f0cc,44820000
348f0d4,46800020
348f0d8,e4600018
348f0dc,8fbf0024
348f0e0,8fb20020
348f0e4,8fb1001c
348f0e8,8fb00018
348f0ec,3e00008
348f0f0,27bd0028
348f0f4,27bdffe8
348f0f8,afbf0014
348f0fc,3c038041
348f100,8c625e60
348f104,24420001
348f108,c1039e8
348f10c,ac625e60
348f110,c103a11
348f118,c103a7a
348f120,c103bb4
348f128,8fbf0014
348f12c,3e00008
348f130,27bd0018
348f134,27bdff78
348f138,afbf0084
348f13c,afbe0080
348f140,afb1007c
348f144,afb00078
348f148,3a0f025
348f14c,3c028041
348f150,94425e68
348f154,10400009
348f158,3a03025
348f15c,3c02801c
348f160,344284a0
348f164,3c030001
348f168,431021
348f16c,94430934
348f170,24020006
348f174,10620003
348f178,808025
348f17c,1000006e
348f180,c0e825
348f184,3c028041
348f188,90425e64
348f18c,5440003a
348f190,3c028041
348f194,10000051
348f198,3c028041
348f19c,c08825
348f1a0,8e020008
348f1a4,24430008
348f1a8,ae030008
348f1ac,3c03de00
348f1b0,ac430000
348f1b4,3c038041
348f1b8,24633048
348f1bc,ac430004
348f1c0,8e020008
348f1c4,24430008
348f1c8,ae030008
348f1cc,3c03e700
348f1d0,ac430000
348f1d4,ac400004
348f1d8,8e020008
348f1dc,24430008
348f1e0,ae030008
348f1e4,3c03fc11
348f1e8,34639623
348f1ec,ac430000
348f1f0,3c03ff2f
348f1f4,3463ffff
348f1f8,ac430004
348f1fc,8e020008
348f200,24430008
348f204,ae030008
348f208,3c03fa00
348f20c,ac430000
348f210,3c03d716
348f214,24630dff
348f218,ac430004
348f21c,24070005
348f220,c1047af
348f224,24060009
348f228,afa00010
348f22c,3825
348f230,2406000a
348f234,24050005
348f238,c1047e1
348f23c,2002025
348f240,8e020008
348f244,24430008
348f248,ae030008
348f24c,3c03e900
348f250,ac430000
348f254,ac400004
348f258,8e020008
348f25c,24430008
348f260,ae030008
348f264,3c03df00
348f268,ac430000
348f26c,ac400004
348f270,10000031
348f274,220e825
348f278,24422c00
348f27c,27c30018
348f280,24490020
348f284,8c480000
348f288,8c470004
348f28c,8c450008
348f290,8c44000c
348f294,ac680000
348f298,ac670004
348f29c,ac650008
348f2a0,ac64000c
348f2a4,24420010
348f2a8,1449fff6
348f2ac,24630010
348f2b0,8c470000
348f2b4,8c450004
348f2b8,8c440008
348f2bc,ac670000
348f2c0,ac650004
348f2c4,ac640008
348f2c8,9442000c
348f2cc,a462000c
348f2d0,27c40018
348f2d4,1000ffb1
348f2d8,24050030
348f2dc,24422c30
348f2e0,27c30048
348f2e4,24490020
348f2e8,8c480000
348f2ec,8c470004
348f2f0,8c450008
348f2f4,8c44000c
348f2f8,ac680000
348f2fc,ac670004
348f300,ac650008
348f304,ac64000c
348f308,24420010
348f30c,1449fff6
348f310,24630010
348f314,8c450000
348f318,8c440004
348f31c,ac650000
348f320,ac640004
348f324,94420008
348f328,a4620008
348f32c,27c40048
348f330,1000ff9a
348f334,2405003a
348f338,3c0e825
348f33c,8fbf0084
348f340,8fbe0080
348f344,8fb1007c
348f348,8fb00078
348f34c,3e00008
348f350,27bd0088
348f354,27bdffb0
348f358,801025
348f35c,3025
348f360,3c07801c
348f364,34e784a0
348f368,3c080001
348f36c,24040014
348f370,240d0015
348f374,240e0013
348f378,61900
348f37c,661821
348f380,31880
348f384,e31821
348f388,1031821
348f38c,246517b0
348f390,afbd0048
348f394,246317f0
348f398,8cac0000
348f39c,8cab0004
348f3a0,8caa0008
348f3a4,8ca9000c
348f3a8,8faf0048
348f3ac,adec0000
348f3b0,8fac0048
348f3b4,ad8b0004
348f3b8,8fab0048
348f3bc,ad6a0008
348f3c0,8faa0048
348f3c4,ad49000c
348f3c8,24a50010
348f3cc,8fa90048
348f3d0,25290010
348f3d4,14a3fff0
348f3d8,afa90048
348f3dc,8ca30000
348f3e0,ad230000
348f3e4,61900
348f3e8,661821
348f3ec,31880
348f3f0,e31821
348f3f4,1031821
348f3f8,846317b0
348f3fc,50640008
348f400,a7a30000
348f404,106d0005
348f408,24c60001
348f40c,14ceffdb
348f410,61900
348f414,10000016
348f418,3c05801c
348f41c,a7a30000
348f420,afbd0048
348f424,401825
348f428,27a80040
348f42c,8fa40048
348f430,8c870000
348f434,8c860004
348f438,8c850008
348f43c,8c84000c
348f440,ac670000
348f444,ac660004
348f448,ac650008
348f44c,ac64000c
348f450,8fa40048
348f454,24840010
348f458,afa40048
348f45c,1488fff3
348f460,24630010
348f464,8c840000
348f468,10000014
348f46c,ac640000
348f470,34a584a0
348f474,3c030001
348f478,a32821
348f47c,24a317b0
348f480,402025
348f484,24a517f0
348f488,8c690000
348f48c,8c680004
348f490,8c670008
348f494,8c66000c
348f498,ac890000
348f49c,ac880004
348f4a0,ac870008
348f4a4,ac86000c
348f4a8,24630010
348f4ac,1465fff6
348f4b0,24840010
348f4b4,8c630000
348f4b8,ac830000
348f4bc,3e00008
348f4c0,27bd0050
348f4c4,afa40000
348f4c8,afa50004
348f4cc,afa60008
348f4d0,afa7000c
348f4d4,8fa20044
348f4d8,18400013
348f4dc,1825
348f4e0,3825
348f4e4,3c088041
348f4e8,25082cd0
348f4ec,24090010
348f4f0,a33021
348f4f4,1072021
348f4f8,80c60000
348f4fc,80840000
348f500,54c40006
348f504,3825
348f508,24e70001
348f50c,54e90004
348f510,24630001
348f514,3e00008
348f518,601025
348f51c,24630001
348f520,1443fff4
348f524,a33021
348f528,3e00008
348f530,3e00008
348f538,afa40000
348f53c,afa50004
348f540,afa60008
348f544,afa7000c
348f548,8faa0044
348f54c,19400030
348f550,2546ffff
348f554,2402fffc
348f558,c23024
348f55c,24a20004
348f560,c23021
348f564,a01825
348f568,24040006
348f56c,3c0900ff
348f570,3529ffff
348f574,240cfffb
348f578,24020004
348f57c,455823
348f580,80620000
348f584,5444001e
348f588,24630004
348f58c,8c620000
348f590,491024
348f594,4a402a
348f598,51000019
348f59c,24630004
348f5a0,8c68fffc
348f5a4,1094024
348f5a8,481023
348f5ac,2442fff4
348f5b0,4c1024
348f5b4,54400012
348f5b8,24630004
348f5bc,80670004
348f5c0,14e40009
348f5c4,1631021
348f5c8,24080001
348f5cc,24420004
348f5d0,a23821
348f5d4,80e70000
348f5d8,10e4fffc
348f5dc,25080001
348f5e0,10000003
348f5e4,30e700ff
348f5e8,24080001
348f5ec,30e700ff
348f5f0,14e80003
348f5f4,24630004
348f5f8,3e00008
348f5fc,2442fffc
348f600,5466ffe0
348f604,80620000
348f608,3e00008
348f60c,2402ffff
348f610,3e00008
348f614,2402ffff
348f618,afa40000
348f61c,afa50004
348f620,afa60008
348f624,afa7000c
348f628,8fa20044
348f62c,a21021
348f630,8c420000
348f634,3c0300ff
348f638,3463ffff
348f63c,431024
348f640,a21021
348f644,8c420000
348f648,431024
348f64c,24420010
348f650,a22821
348f654,8fa20048
348f658,2442000c
348f65c,24030001
348f660,24040002
348f664,240d0002
348f668,240e0009
348f66c,240f0006
348f670,94a90002
348f674,94ab0004
348f678,8c480004
348f67c,94a70000
348f680,8c460000
348f684,14e60017
348f688,8c4a0008
348f68c,15280017
348f694,156a0017
348f69c,506d000d
348f6a0,24a50010
348f6a4,506e000b
348f6a8,24a50010
348f6ac,90a60008
348f6b0,50cf0006
348f6b4,28860015
348f6b8,3c028041
348f6bc,24030001
348f6c0,a0435e64
348f6c4,3e00008
348f6c8,1025
348f6cc,10c0000b
348f6d0,24a50010
348f6d4,2442000c
348f6d8,24840001
348f6dc,1000ffe4
348f6e0,24630001
348f6e4,3e00008
348f6e8,1025
348f6ec,3e00008
348f6f0,1025
348f6f4,3e00008
348f6f8,1025
348f6fc,3e00008
348f700,24020001
348f704,3c028041
348f708,94425e68
348f70c,14400089
348f710,3c028041
348f714,27bdff58
348f718,afbf00a4
348f71c,afb100a0
348f720,afb0009c
348f724,90425e66
348f728,1040006d
348f72c,3c028041
348f730,90425e65
348f734,10400072
348f738,8fbf00a4
348f73c,1000007a
348f740,8fb100a0
348f744,16020077
348f748,8fbf00a4
348f74c,3c028041
348f750,90425e65
348f754,54400074
348f758,8fb100a0
348f75c,3c118041
348f760,10000004
348f764,26315a24
348f768,10000002
348f76c,26315b20
348f770,26315a24
348f774,1010c0
348f778,3c03800f
348f77c,34638ff8
348f780,431021
348f784,8c430004
348f788,8c420000
348f78c,621023
348f790,afa20044
348f794,27a20060
348f798,27a30010
348f79c,27a80090
348f7a0,8c470000
348f7a4,8c460004
348f7a8,8c450008
348f7ac,8c44000c
348f7b0,ac670000
348f7b4,ac660004
348f7b8,ac650008
348f7bc,ac64000c
348f7c0,24420010
348f7c4,1448fff6
348f7c8,24630010
348f7cc,8c420000
348f7d0,ac620000
348f7d4,8fa40050
348f7d8,8fa50054
348f7dc,8fa60058
348f7e0,c103d31
348f7e4,8fa7005c
348f7e8,afa20044
348f7ec,27a20060
348f7f0,27a30010
348f7f4,27a80090
348f7f8,8c470000
348f7fc,8c460004
348f800,8c450008
348f804,8c44000c
348f808,ac670000
348f80c,ac660004
348f810,ac650008
348f814,ac64000c
348f818,24420010
348f81c,1448fff6
348f820,24630010
348f824,8c420000
348f828,ac620000
348f82c,8fa40050
348f830,8fa50054
348f834,8fa60058
348f838,c103d4e
348f83c,8fa7005c
348f840,2403ffff
348f844,10430036
348f848,27a30010
348f84c,afb10048
348f850,afa20044
348f854,27a20060
348f858,27a80090
348f85c,8c470000
348f860,8c460004
348f864,8c450008
348f868,8c44000c
348f86c,ac670000
348f870,ac660004
348f874,ac650008
348f878,ac64000c
348f87c,24420010
348f880,1448fff6
348f884,24630010
348f888,8c420000
348f88c,ac620000
348f890,8fa40050
348f894,8fa50054
348f898,8fa60058
348f89c,c103d86
348f8a0,8fa7005c
348f8a4,14400005
348f8a8,24020014
348f8ac,3c028041
348f8b0,24030001
348f8b4,1000001a
348f8b8,a4435e68
348f8bc,16020005
348f8c0,3c028041
348f8c4,3c028041
348f8c8,24030001
348f8cc,10000014
348f8d0,a0435e66
348f8d4,24030001
348f8d8,10000011
348f8dc,a0435e65
348f8e0,c103cd5
348f8e4,27a40050
348f8e8,87b00050
348f8ec,24020014
348f8f0,1602ff94
348f8f4,24020015
348f8f8,1000ff9b
348f8fc,3c118041
348f900,c103cd5
348f904,27a40050
348f908,87b00050
348f90c,24020014
348f910,12020003
348f914,24020015
348f918,1202ff95
348f91c,3c118041
348f920,8fbf00a4
348f924,8fb100a0
348f928,8fb0009c
348f92c,3e00008
348f930,27bd00a8
348f934,3e00008
348f93c,27bdffe8
348f940,afbf0014
348f944,801025
348f948,2c430193
348f94c,10600006
348f950,a02025
348f954,210c0
348f958,3c03800f
348f95c,34638ff8
348f960,10000008
348f964,431021
348f968,3c031fff
348f96c,3463fe6d
348f970,431021
348f974,210c0
348f978,3c038040
348f97c,24630e2c
348f980,621021
348f984,8c450000
348f988,8c460004
348f98c,3c028000
348f990,24420df0
348f994,40f809
348f998,c53023
348f99c,8fbf0014
348f9a0,3e00008
348f9a4,27bd0018
348f9a8,27bdffe8
348f9ac,afbf0014
348f9b0,801025
348f9b4,a02025
348f9b8,a4450000
348f9bc,c103e4f
348f9c0,8c450004
348f9c4,8fbf0014
348f9c8,3e00008
348f9cc,27bd0018
348f9d0,27bdffe8
348f9d4,afbf0014
348f9d8,afb00010
348f9dc,802825
348f9e0,3c028042
348f9e4,244299a0
348f9e8,244400c0
348f9ec,94430000
348f9f0,1065000a
348f9f4,408025
348f9f8,54600005
348f9fc,24420008
348fa00,c103e6a
348fa04,402025
348fa08,10000005
348fa0c,2001025
348fa10,5444fff7
348fa14,94430000
348fa18,8025
348fa1c,2001025
348fa20,8fbf0014
348fa24,8fb00010
348fa28,3e00008
348fa2c,27bd0018
348fa30,3c03801c
348fa34,346384a0
348fa38,8c620000
348fa3c,8c860004
348fa40,8c4502d0
348fa44,24a70008
348fa48,ac4702d0
348fa4c,3c02db06
348fa50,24420018
348fa54,aca20000
348fa58,aca60004
348fa5c,8c650000
348fa60,8c840004
348fa64,8ca302c0
348fa68,24660008
348fa6c,aca602c0
348fa70,ac620000
348fa74,3e00008
348fa78,ac640004
348fa7c,27bdffe0
348fa80,afbf0014
348fa84,f7b40018
348fa88,3c02800a
348fa8c,3442a78c
348fa90,40f809
348fa94,46006506
348fa98,2442000c
348fa9c,2025
348faa0,1000000a
348faa4,2405000c
348faa8,c4600000
348faac,46140002
348fab0,e4600000
348fab4,24630004
348fab8,5462fffc
348fabc,c4600000
348fac0,24840004
348fac4,10850003
348fac8,24420010
348facc,1000fff6
348fad0,2443fff4
348fad4,8fbf0014
348fad8,d7b40018
348fadc,3e00008
348fae0,27bd0020
348fae4,27bdffd8
348fae8,afbf0024
348faec,afb30020
348faf0,afb2001c
348faf4,afb10018
348faf8,afb00014
348fafc,809825
348fb00,a09025
348fb04,c08025
348fb08,3c118002
348fb0c,26222438
348fb10,3025
348fb14,2002825
348fb18,40f809
348fb1c,2402025
348fb20,26312554
348fb24,3025
348fb28,2002825
348fb2c,220f809
348fb30,2402025
348fb34,2602825
348fb38,c1036f7
348fb3c,2002025
348fb40,8fbf0024
348fb44,8fb30020
348fb48,8fb2001c
348fb4c,8fb10018
348fb50,8fb00014
348fb54,3e00008
348fb58,27bd0028
348fb5c,44860000
348fb60,24020063
348fb64,54820005
348fb68,84a30000
348fb6c,3c028041
348fb70,c4422d20
348fb74,3e00008
348fb78,46020002
348fb7c,240200f1
348fb80,14620009
348fb84,24020046
348fb88,10820005
348fb8c,2402002f
348fb90,14820005
348fb94,3c028041
348fb98,3e00008
348fb9c,c4402d1c
348fba0,3c028041
348fba4,c4402d1c
348fba8,3e00008
348fbb0,27bdffd8
348fbb4,afbf001c
348fbb8,afb20018
348fbbc,afb10014
348fbc0,afb00010
348fbc4,f7b40020
348fbc8,48202
348fbcc,afa40028
348fbd0,a08825
348fbd4,c09025
348fbd8,4487a000
348fbdc,c103e74
348fbe0,42402
348fbe4,1040000e
348fbe8,321000ff
348fbec,c103e8c
348fbf0,402025
348fbf4,4406a000
348fbf8,2202825
348fbfc,c103ed7
348fc00,2002025
348fc04,c103e9f
348fc08,46000306
348fc0c,2604ffff
348fc10,2403025
348fc14,2202825
348fc18,c103eb9
348fc1c,308400ff
348fc20,8fbf001c
348fc24,8fb20018
348fc28,8fb10014
348fc2c,8fb00010
348fc30,d7b40020
348fc34,3e00008
348fc38,27bd0028
348fc3c,27bdffe0
348fc40,afbf001c
348fc44,afb10018
348fc48,afb00014
348fc4c,3c108042
348fc50,261099a0
348fc54,261100c0
348fc58,a6000000
348fc5c,c1049c9
348fc60,24041e70
348fc64,ae020004
348fc68,26100008
348fc6c,5611fffb
348fc70,a6000000
348fc74,8fbf001c
348fc78,8fb10018
348fc7c,8fb00014
348fc80,3e00008
348fc84,27bd0020
348fc88,3c028042
348fc8c,244299a0
348fc90,244300c0
348fc94,a4400000
348fc98,24420008
348fc9c,5443fffe
348fca0,a4400000
348fca4,3e00008
348fcac,27bdffe8
348fcb0,afbf0014
348fcb4,afb00010
348fcb8,afa5001c
348fcbc,10a0000e
348fcc0,afa60020
348fcc4,808025
348fcc8,93a40023
348fccc,50800002
348fcd0,97a40020
348fcd4,3084ffff
348fcd8,c103882
348fce0,c103873
348fce4,402025
348fce8,94430004
348fcec,a6030000
348fcf0,90420006
348fcf4,a2020002
348fcf8,8fbf0014
348fcfc,8fb00010
348fd00,3e00008
348fd04,27bd0018
348fd08,27bdffe0
348fd0c,afbf001c
348fd10,afb00018
348fd14,808025
348fd18,30e700ff
348fd1c,90c600a5
348fd20,c102675
348fd24,27a40010
348fd28,8fa50010
348fd2c,8fa60014
348fd30,c103f2b
348fd34,2002025
348fd38,8fbf001c
348fd3c,8fb00018
348fd40,3e00008
348fd44,27bd0020
348fd48,27bdffd8
348fd4c,afbf0024
348fd50,afb10020
348fd54,afb0001c
348fd58,a7a00010
348fd5c,a3a00012
348fd60,8c83019c
348fd64,10600020
348fd68,1025
348fd6c,808025
348fd70,a08825
348fd74,602825
348fd78,8c8601a0
348fd7c,c103f2b
348fd80,27a40010
348fd84,97a30010
348fd88,10600017
348fd8c,1025
348fd90,82030116
348fd94,24020001
348fd98,10620009
348fd9c,3c028041
348fda0,c1028d7
348fda4,2002025
348fda8,10400005
348fdac,3c028041
348fdb0,8c425e20
348fdb4,2021026
348fdb8,1000000b
348fdbc,2c420001
348fdc0,8c435e20
348fdc4,10700008
348fdc8,24020001
348fdcc,3c028041
348fdd0,8c472d24
348fdd4,2203025
348fdd8,2002825
348fddc,c103eec
348fde0,8fa40010
348fde4,24020001
348fde8,8fbf0024
348fdec,8fb10020
348fdf0,8fb0001c
348fdf4,3e00008
348fdf8,27bd0028
348fdfc,27bdffd8
348fe00,afbf0024
348fe04,afb10020
348fe08,afb0001c
348fe0c,808025
348fe10,a08825
348fe14,3c028041
348fe18,8c422c5c
348fe1c,afa20010
348fe20,3825
348fe24,a03025
348fe28,802825
348fe2c,c103f42
348fe30,27a40010
348fe34,3c028041
348fe38,8c472d24
348fe3c,2203025
348fe40,2002825
348fe44,c103eec
348fe48,8fa40010
348fe4c,8fbf0024
348fe50,8fb10020
348fe54,8fb0001c
348fe58,3e00008
348fe5c,27bd0028
348fe60,27bdffd8
348fe64,afbf0024
348fe68,afb10020
348fe6c,afb0001c
348fe70,808025
348fe74,a7a00010
348fe78,a3a00012
348fe7c,9083001d
348fe80,24020011
348fe84,1462000e
348fe88,a08825
348fe8c,3825
348fe90,a03025
348fe94,802825
348fe98,c103f42
348fe9c,27a40010
348fea0,3c028041
348fea4,8c472d28
348fea8,2203025
348feac,2002825
348feb0,c103eec
348feb4,8fa40010
348feb8,10000022
348febc,8fbf0024
348fec0,8c82019c
348fec4,5040001b
348fec8,3c028001
348fecc,402825
348fed0,8c8601a0
348fed4,c103f2b
348fed8,27a40010
348fedc,97a20010
348fee0,10400018
348fee4,8fbf0024
348fee8,82030116
348feec,24020001
348fef0,10620006
348fef4,3c028041
348fef8,c1028d7
348fefc,2002025
348ff00,14400010
348ff04,8fbf0024
348ff08,3c028041
348ff0c,8c425e20
348ff10,1050000b
348ff14,3c028041
348ff18,8c472d24
348ff1c,2203025
348ff20,2002825
348ff24,c103eec
348ff28,8fa40010
348ff2c,10000005
348ff30,8fbf0024
348ff34,24423268
348ff38,40f809
348ff40,8fbf0024
348ff44,8fb10020
348ff48,8fb0001c
348ff4c,3e00008
348ff50,27bd0028
348ff54,27bdffd8
348ff58,afbf0024
348ff5c,afb10020
348ff60,afb0001c
348ff64,808025
348ff68,a08825
348ff6c,3c028041
348ff70,8c422c60
348ff74,afa20010
348ff78,2407004f
348ff7c,a03025
348ff80,802825
348ff84,c103f42
348ff88,27a40010
348ff8c,3c028041
348ff90,8c472d2c
348ff94,2203025
348ff98,2002825
348ff9c,c103eec
348ffa0,8fa40010
348ffa4,8fbf0024
348ffa8,8fb10020
348ffac,8fb0001c
348ffb0,3e00008
348ffb4,27bd0028
348ffb8,27bdffd8
348ffbc,afbf0024
348ffc0,afb10020
348ffc4,afb0001c
348ffc8,808025
348ffcc,a08825
348ffd0,3c028041
348ffd4,8c422c64
348ffd8,afa20010
348ffdc,3825
348ffe0,a03025
348ffe4,802825
348ffe8,c103f42
348ffec,27a40010
348fff0,3c028041
348fff4,8c472d30
348fff8,2203025
348fffc,2002825
3490000,c103eec
3490004,8fa40010
3490008,8fbf0024
349000c,8fb10020
3490010,8fb0001c
3490014,3e00008
3490018,27bd0028
349001c,27bdffd8
3490020,afbf0024
3490024,afb10020
3490028,afb0001c
349002c,808025
3490030,a08825
3490034,3c028041
3490038,8c422c68
349003c,afa20010
3490040,2407000c
3490044,a03025
3490048,802825
349004c,c103f42
3490050,27a40010
3490054,3c028041
3490058,8c472d34
349005c,2203025
3490060,2002825
3490064,c103eec
3490068,8fa40010
349006c,8fbf0024
3490070,8fb10020
3490074,8fb0001c
3490078,3e00008
349007c,27bd0028
3490080,27bdffd0
3490084,afbf002c
3490088,afb10028
349008c,afb00024
3490090,808025
3490094,afa00010
3490098,afa00014
349009c,9482001c
34900a0,24030001
34900a4,14430008
34900a8,a08825
34900ac,24070015
34900b0,90a600a5
34900b4,802825
34900b8,c102675
34900bc,27a40010
34900c0,10000012
34900c4,afa00018
34900c8,24030007
34900cc,14430008
34900d0,24030a0c
34900d4,24070058
34900d8,90a600a5
34900dc,802825
34900e0,c102675
34900e4,27a40010
34900e8,10000008
34900ec,afa00018
34900f0,54430006
34900f4,afa00018
34900f8,3c051001
34900fc,34a5000a
3490100,c1025e2
3490104,27a40010
3490108,afa00018
349010c,8fa50010
3490110,8fa60014
3490114,c103f2b
3490118,27a40018
349011c,97a20018
3490120,10400008
3490124,2203025
3490128,3c028041
349012c,8c472d1c
3490130,2002825
3490134,c103eec
3490138,8fa40018
349013c,10000005
3490140,8fbf002c
3490144,2002825
3490148,c103eb9
349014c,92040141
3490150,8fbf002c
3490154,8fb10028
3490158,8fb00024
349015c,3e00008
3490160,27bd0030
3490164,27bdffd0
3490168,afbf002c
349016c,afb10028
3490170,afb00024
3490174,808025
3490178,afa00010
349017c,afa00014
3490180,9482001c
3490184,10400004
3490188,a08825
349018c,24030005
3490190,54430007
3490194,afa00018
3490198,24070034
349019c,922600a5
34901a0,2002825
34901a4,c102675
34901a8,27a40010
34901ac,afa00018
34901b0,8fa50010
34901b4,8fa60014
34901b8,c103f2b
34901bc,27a40018
34901c0,97a20018
34901c4,10400008
34901c8,2203025
34901cc,3c028041
34901d0,8c472d1c
34901d4,2002825
34901d8,c103eec
34901dc,8fa40018
34901e0,10000005
34901e4,8fbf002c
34901e8,2002825
34901ec,c103eb9
34901f0,92040147
34901f4,8fbf002c
34901f8,8fb10028
34901fc,8fb00024
3490200,3e00008
3490204,27bd0030
3490208,27bdffd8
349020c,afbf0024
3490210,afb10020
3490214,afb0001c
3490218,808025
349021c,a08825
3490220,3c028041
3490224,8c422c5c
3490228,afa20010
349022c,2407003e
3490230,a03025
3490234,802825
3490238,c103f42
349023c,27a40010
3490240,3c028041
3490244,8c472d1c
3490248,2203025
349024c,2002825
3490250,c103eec
3490254,8fa40010
3490258,8fbf0024
349025c,8fb10020
3490260,8fb0001c
3490264,3e00008
3490268,27bd0028
349026c,27bdfe38
3490270,afbf01c4
3490274,afb001c0
3490278,808025
349027c,3c02801c
3490280,344284a0
3490284,944400a4
3490288,2402003e
349028c,1482000a
3490290,94a30018
3490294,3c028011
3490298,3442a5d0
349029c,90421397
34902a0,3042001f
34902a4,304200ff
34902a8,21040
34902ac,24420040
34902b0,621821
34902b4,3063ffff
34902b8,24020015
34902bc,a7a20010
34902c0,a7a30026
34902c4,a7a0002c
34902c8,3825
34902cc,90c600a5
34902d0,27a50010
34902d4,c102675
34902d8,27a401b4
34902dc,8fa201b4
34902e0,5040000d
34902e4,ae000000
34902e8,afa201ac
34902ec,8fa201b8
34902f0,afa201b0
34902f4,c1028d7
34902f8,27a40010
34902fc,54400006
3490300,ae000000
3490304,8fa201b4
3490308,ae020000
349030c,8fa201b8
3490310,10000002
3490314,ae020004
3490318,ae000004
349031c,2001025
3490320,8fbf01c4
3490324,8fb001c0
3490328,3e00008
349032c,27bd01c8
3490330,27bdffd0
3490334,afbf002c
3490338,afb30028
349033c,afb20024
3490340,afb10020
3490344,afb0001c
3490348,808025
349034c,a08825
3490350,3c02801c
3490354,344284a0
3490358,944300a4
349035c,2402003e
3490360,1462000a
3490364,94920018
3490368,3c028011
349036c,3442a5d0
3490370,90421397
3490374,3042001f
3490378,304200ff
349037c,21040
3490380,24420040
3490384,2421021
3490388,3052ffff
349038c,6200025
3490390,8fbf002c
3490394,3c06801c
3490398,34c684a0
349039c,2002825
34903a0,c10409b
34903a4,27a40010
34903a8,8fa20010
34903ac,1040000c
34903b0,3c02800c
34903b4,3c138041
34903b8,a6725e50
34903bc,2203025
34903c0,26050024
34903c4,3c04801c
34903c8,3c028001
34903cc,244238b0
34903d0,40f809
34903d4,348484a0
34903d8,10000011
34903dc,a6605e50
34903e0,3442dccc
34903e4,40f809
34903ec,3c028041
34903f0,c4422d38
34903f4,4600103c
34903fc,45000009
3490400,8fbf002c
3490404,2203025
3490408,26050024
349040c,3c04801c
3490410,3c028001
3490414,24423678
3490418,40f809
349041c,348484a0
3490420,8fbf002c
3490424,8fb30028
3490428,8fb20024
349042c,8fb10020
3490430,8fb0001c
3490434,3e00008
3490438,27bd0030
349043c,27bdffe8
3490440,afbf0014
3490444,afb00010
3490448,80820116
349044c,18400003
3490450,808025
3490454,2442ffff
3490458,a0820116
349045c,960201a2
3490460,24422ee0
3490464,a60201a2
3490468,8e02013c
349046c,40f809
3490470,2002025
3490474,3c028006
3490478,244236c4
349047c,40f809
3490480,860401a2
3490484,960301a0
3490488,44831000
3490490,468010a0
3490494,46001002
3490498,96020014
349049c,44821000
34904a4,468010a0
34904a8,46020000
34904ac,3c028041
34904b0,c4422d3c
34904b4,4600103e
34904bc,45030005
34904c0,46020001
34904c4,4600000d
34904c8,44020000
34904cc,10000006
34904d0,a60200b4
34904d4,4600000d
34904d8,44020000
34904dc,3c048000
34904e0,441025
34904e4,a60200b4
34904e8,920201a4
34904ec,1040000b
34904f0,8fbf0014
34904f4,5460000a
34904f8,8fb00010
34904fc,82020116
3490500,54400007
3490504,8fb00010
3490508,24020800
349050c,a60201a0
3490510,24020040
3490514,a2020116
3490518,8fbf0014
349051c,8fb00010
3490520,3e00008
3490524,27bd0018
3490528,27bdfe38
349052c,afbf01c4
3490530,afb001c0
3490534,808025
3490538,24020015
349053c,a7a20010
3490540,94a20018
3490544,a7a20026
3490548,a7a0002c
349054c,3825
3490550,90c600a5
3490554,27a50010
3490558,c102675
349055c,27a401b4
3490560,8fa201b4
3490564,5040000d
3490568,ae000000
349056c,afa201ac
3490570,8fa201b8
3490574,afa201b0
3490578,c1028d7
349057c,27a40010
3490580,54400006
3490584,ae000000
